224,43,7 225,44,10 224,43,7 224,44,3 224,46,6 226,48,8 232,43,10 235,45,9 232,44,6 237,47,11 241,51,13 235,49,12 225,46,11 226,53,3 231,61,12 229,56,10 235,60,11 229,54,5 231,53,13 221,49,10 213,50,12 214,61,22 214,61,24 229,74,33 220,80,39 208,84,47 205,89,46 208,86,48 213,92,49 209,86,46 209,83,42 217,87,45 204,78,35 192,77,37 224,95,48 237,109,57 244,116,62 238,110,58 223,96,50 212,91,46 205,91,44 204,92,51 205,83,45 204,85,46 203,82,39 225,97,54 204,86,42 189,74,34 181,69,39 173,64,35 178,66,38 175,60,36 177,60,34 177,58,30 183,62,35 177,60,32 187,72,34 208,89,50 249,110,55 252,113,60 249,111,56 242,111,60 238,102,55 232,108,45 105,72,45 184,76,42 196,78,34 200,77,35 195,67,40 198,66,38 201,66,41 197,65,39 197,64,41 199,67,39 218,64,37 217,70,38 199,65,33 162,56,33 137,50,27 134,53,28 135,52,30 130,53,34 112,62,47 92,66,54 96,61,62 67,27,22 91,62,69 110,75,80 95,65,68 109,85,94 131,100,108 88,57,49 124,60,61 90,68,60 91,63,50 75,45,28
232,45,11 232,45,11 232,44,8 238,48,10 238,48,10 239,49,11 238,46,9 241,47,8 239,48,6 246,50,3 246,50,3 246,49,7 243,58,12 252,66,14 255,74,17 255,75,18 255,68,11 246,61,6 237,55,8 231,58,10 220,59,7 220,58,11 224,57,16 219,52,13 217,56,20 191,49,18 181,54,18 196,69,33 201,75,36 197,71,32 204,78,37 210,84,43 225,99,58 240,107,55 223,93,53 189,63,24 185,58,22 210,80,40 234,106,63 239,107,61 248,115,63 254,119,63 254,122,65 254,122,67 249,118,65 242,113,68 209,93,50 205,90,50 205,87,52 193,77,42 206,90,55 184,71,39 174,57,29 178,61,33 186,63,34 183,63,31 185,60,28 190,62,31 202,73,37 219,82,40 240,101,53 255,115,61 241,102,49 151,51,17 220,94,51 246,100,45 234,104,48 223,91,34 204,72,44 202,67,40 202,62,39 197,65,39 200,63,37 213,67,39 208,65,34 220,65,43 197,65,39 151,50,23 144,47,27 149,56,28 147,58,29 128,51,34 88,61,43 74,42,26 102,85,88 68,29,17 69,42,37 98,81,87 86,33,35 101,83,92 80,48,43 73,42,30 65,44,31 89,65,57 76,46,31 73,42,23
242,48,5 244,47,5 245,47,3 249,49,5 249,49,5 250,50,6 246,47,8 245,48,6 241,51,4 243,53,6 253,53,9 247,51,6 243,48,14 246,48,4 245,52,6 247,56,12 245,59,11 251,63,15 255,74,22 254,68,16 248,72,16 253,69,16 247,69,16 241,64,17 232,61,17 200,47,10 195,45,14 191,49,15 189,46,17 184,47,19 183,51,23 187,57,28 183,55,26 181,49,23 187,44,20 185,45,22 185,45,18 188,48,21 197,48,24 183,48,21 175,47,18 190,61,27 208,82,43 213,85,42 212,75,33 198,63,27 189,67,31 212,94,52 223,100,56 228,103,57 226,98,55 211,85,44 209,83,42 191,69,31 190,66,29 196,65,30 211,64,32 213,63,32 204,63,27 198,65,28 199,69,29 187,60,40 92,56,38 191,85,60 235,80,39 237,80,36 220,79,38 217,75,41 212,71,37 212,77,41 204,61,32 199,64,37 205,63,34 220,65,38 199,62,34 196,64,38 193,63,46 175,56,30 106,45,29 132,54,24 124,52,31 76,47,25 71,34,21 71,27,17 62,33,11 70,27,10 69,28,12 76,38,19 90,29,13 101,72,79 82,46,36 89,30,11 75,32,15 66,35,23 87,32,19 147,54,31
247,49,5 248,50,6 252,52,8 253,51,8 253,51,8 250,48,5 251,49,6 249,49,5 247,51,6 252,57,5 255,65,6 255,66,3 255,69,11 255,75,20 253,57,8 244,56,8 234,61,13 235,73,28 246,95,44 233,83,34 228,77,28 234,60,19 230,54,12 234,55,11 235,60,13 234,65,9 222,60,10 216,57,9 208,53,8 202,54,11 186,48,11 185,46,14 189,47,18 194,48,20 194,47,22 194,47,22 188,45,19 189,46,20 204,50,25 197,49,20 185,48,22 183,48,21 183,56,20 224,87,45 240,98,46 232,94,41 220,94,51 202,79,35 213,89,52 214,93,52 211,93,49 210,92,46 218,91,45 226,97,52 224,94,52 242,108,63 222,85,41 218,78,32 196,66,26 206,64,33 214,78,47 105,53,34 128,46,17 161,50,15 116,46,17 147,82,63 210,92,61 220,77,48 219,68,40 217,69,40 213,68,35 202,68,36 210,67,38 215,61,31 207,64,33 201,62,30 202,63,33 204,61,35 98,57,30 113,50,30 75,45,28 67,39,26 63,47,34 60,39,24 74,52,44 69,43,31 65,37,24 65,42,27 80,40,46 111,95,93 83,51,35 76,44,28 78,46,32 75,45,30 126,44,24 152,56,29
255,52,10 255,51,8 255,50,7 255,52,9 255,52,11 255,52,10 255,51,9 255,53,8 254,59,7 255,67,12 255,66,7 255,60,5 255,57,6 255,55,7 255,58,10 255,60,12 255,69,24 255,77,26 255,83,28 255,87,33 253,83,34 252,73,27 233,54,10 235,52,14 227,54,8 244,72,15 255,74,16 255,77,16 253,77,14 248,76,21 228,68,29 209,59,24 200,53,19 196,45,17 196,47,23 195,46,22 196,48,19 195,44,16 205,51,21 213,56,27 195,48,23 188,51,23 194,58,25 213,72,31 220,77,32 237,98,48 235,102,54 234,103,52 237,105,61 225,96,51 225,96,51 228,96,52 234,101,53 231,98,50 235,104,53 238,102,51 242,102,52 254,112,60 237,97,54 228,88,40 96,61,36 226,72,42 124,50,14 244,99,51 252,88,46 243,85,48 197,79,46 148,63,35 100,44,18 149,51,23 212,68,46 228,69,37 212,68,46 220,66,36 213,62,34 208,65,34 208,62,34 210,62,35 92,55,40 81,54,36 101,46,31 113,57,35 133,53,39 104,32,15 101,50,40 147,64,51 141,65,54 125,61,46 117,59,45 107,74,78 107,52,41 92,50,37 83,43,34 90,48,26 144,55,26 148,55,27
255,52,11 255,53,10 255,50,6 255,51,7 255,51,5 255,53,6 255,56,7 255,61,11 255,64,9 255,53,7 255,53,10 255,53,10 255,54,12 255,50,5 255,56,7 255,56,5 255,54,6 255,53,8 255,52,3 255,54,7 255,54,14 255,50,15 240,50,12 235,53,10 229,59,12 243,69,15 247,68,6 246,66,9 249,76,15 241,67,11 236,66,17 218,59,13 204,51,14 203,50,18 201,48,16 199,45,18 203,50,18 202,48,16 205,51,17 212,62,31 197,55,21 199,51,22 199,53,23 219,77,41 224,91,43 235,96,46 253,104,48 255,109,50 255,115,58 255,113,57 246,111,55 244,112,57 244,109,55 247,109,56 247,109,54 233,85,40 226,77,37 223,84,38 199,98,69 113,60,44 210,68,34 216,62,28 120,47,19 219,66,27 227,66,30 228,68,29 230,67,29 234,70,32 233,69,31 231,67,29 235,72,34 223,64,36 154,45,27 97,50,18 134,73,55 184,79,58 222,65,36 124,69,40 87,51,41 72,51,40 62,46,31 59,40,28 59,43,28 46,30,13 58,36,30 65,43,25 67,41,27 69,43,31 69,42,35 82,53,49 73,46,30 76,50,36 76,44,30 125,53,32 148,56,28 148,55,27
250,50,2 255,55,6 255,57,10 255,56,10 255,57,9 255,57,7 255,59,9 255,58,8 255,54,3 255,53,2 255,52,1 255,53,2 255,52,2 255,53,4 255,53,2 255,52,3 255,55,6 255,54,5 255,55,2 255,54,4 255,55,7 255,52,13 238,48,10 233,51,8 235,62,14 255,80,24 255,80,13 255,75,15 244,71,12 241,65,9 245,67,14 233,66,14 232,69,29 221,64,24 208,51,18 208,51,18 204,54,19 209,53,17 207,51,15 206,49,18 200,47,15 198,48,17 207,54,22 209,59,24 228,89,41 255,106,50 255,106,49 255,113,55 255,117,56 255,119,63 255,117,58 243,112,59 249,107,53 247,109,51 229,96,46 217,73,33 202,64,27 185,57,30 115,33,4 206,57,17 219,61,26 219,65,31 128,49,26 224,67,27 233,66,29 235,68,29 236,69,30 236,67,29 242,67,31 243,68,34 238,69,33 238,69,31 231,74,34 236,68,34 225,66,38 227,70,37 107,60,39 72,50,30 77,48,26 79,58,47 75,36,22 79,40,26 78,40,19 75,37,18 71,31,22 71,34,21 69,34,19 57,31,19 73,36,21 72,47,48 78,45,34 66,33,24 87,39,21 144,54,28 149,52,28 146,53,28
255,55,5 255,57,4 255,55,6 255,54,5 255,54,4 255,54,1 255,53,4 255,54,3 255,52,4 255,52,3 255,52,1 255,52,1 255,52,5 255,53,4 255,55,3 255,55,6 255,57,8 255,58,4 255,60,6 255,63,9 255,59,6 254,54,10 236,48,10 230,53,8 239,58,8 254,68,16 255,79,15 255,79,19 255,73,22 255,71,20 251,71,12 249,72,14 247,71,17 249,71,18 255,80,23 255,82,26 255,75,14 255,73,15 246,72,16 241,70,8 243,70,11 247,71,15 245,69,13 235,63,10 244,72,17 255,93,36 255,103,42 255,109,49 255,113,52 255,107,50 255,107,49 255,115,56 254,105,49 251,105,48 240,97,48 218,77,34 125,77,61 152,51,22 217,58,26 214,61,24 215,63,24 218,61,30 113,51,22 236,68,25 240,66,23 236,65,23 234,65,25 236,68,25 237,69,26 242,68,25 244,70,29 242,68,27 238,71,30 235,67,33 228,69,39 108,50,26 96,37,7 116,39,22 77,54,41 60,41,27 58,43,23 55,43,17 60,42,23 59,41,22 55,42,21 56,43,22 55,42,21 63,42,27 70,44,32 123,103,115 70,44,30 70,47,32 134,44,20 138,51,24 143,53,27 146,52,27
255,56,8 255,56,7 255,57,8 255,56,6 255,56,8 255,56,8 255,55,6 255,61,8 255,60,6 255,57,8 255,62,12 255,63,13 255,67,6 255,77,15 255,80,11 255,80,11 255,81,5 255,88,5 255,95,7 255,101,11 255,87,10 251,53,9 238,51,8 232,55,8 250,69,15 255,74,13 252,70,9 245,68,10 228,52,12 227,53,12 228,52,12 230,54,12 222,58,16 222,55,14 222,52,5 240,64,12 255,75,14 255,80,18 255,81,21 255,81,20 255,82,20 255,87,23 255,84,23 255,78,18 255,91,30 255,100,37 255,102,36 255,100,41 255,113,51 255,125,63 255,126,62 255,124,59 255,112,57 255,105,47 249,99,45 173,47,4 171,53,18 219,76,29 215,62,25 215,62,25 215,62,25 221,63,28 85,41,13 236,65,23 239,68,26 237,69,24 241,67,24 242,68,25 242,68,25 247,69,29 247,69,29 244,68,28 243,72,28 245,68,31 144,70,36 73,46,28 226,73,43 56,40,27 59,40,28 59,43,28 56,43,22 60,42,23 61,42,26 60,41,25 60,42,23 61,40,29 61,42,26 59,43,28 81,56,39 67,41,27 65,45,27 80,43,30 137,50,23 134,52,25 134,52,23 134,52,25
255,56,0 255,61,1 255,70,6 255,79,4 255,82,0 255,86,4 255,83,0 255,90,0 255,92,3 255,91,6 255,90,9 255,91,6 255,90,6 255,87,18 255,79,10 255,86,7 255,94,3 255,94,2 255,102,7 255,106,4 255,110,8 249,61,0 248,60,12 255,75,25 255,78,20 255,83,10 255,79,23 245,73,18 235,61,18 223,54,14 229,50,13 229,50,13 231,53,13 244,65,17 255,72,19 255,73,17 255,80,19 255,75,15 243,60,20 241,57,22 241,65,11 248,74,20 255,93,28 255,104,38 255,108,42 255,105,38 255,103,38 255,95,38 250,90,31 251,94,34 255,103,46 255,110,47 255,108,47 255,104,36 105,61,49 243,110,62 255,108,57 255,102,43 245,83,31 228,70,19 221,60,26 226,66,27 87,41,15 227,68,22 237,69,37 240,73,34 244,75,35 241,78,31 250,76,24 255,85,26 255,91,31 255,90,31 253,78,31 149,56,26 116,38,10 247,79,18 70,57,34 64,41,26 58,39,23 56,42,26 55,41,23 64,42,24 63,41,23 63,43,25 62,44,25 62,42,24 65,40,23 67,39,26 68,45,30 72,49,36 121,49,28 146,49,25 137,50,25 136,51,25 135,50,24 136,51,25
255,93,6 255,99,9 255,105,11 255,111,15 255,115,10 255,106,5 255,100,0 255,94,0 255,89,5 255,82,2 255,86,7 255,89,9 255,96,15 255,94,16 255,83,18 255,86,17 255,95,26 255,79,19 255,85,6 255,92,6 255,100,0 255,64,0 249,60,15 244,57,16 237,62,17 233,60,14 228,58,9 223,58,9 220,57,12 223,56,17 231,53,13 233,50,10 236,54,11 242,60,13 251,63,15 251,66,20 235,55,14 231,50,18 237,49,13 233,50,10 233,48,20 228,51,18 229,54,7 252,85,19 255,100,33 255,100,44 255,103,38 255,101,36 255,94,34 254,94,33 249,88,29 255,107,44 255,107,51 137,48,35 255,111,67 255,89,30 255,100,42 255,104,43 255,101,42 255,99,42 255,94,43 252,86,31 96,46,33 255,78,23 255,82,34 248,78,27 253,87,32 255,86,32 255,103,36 255,105,35 255,125,11 165,43,0 108,67,47 73,54,42 255,108,41 166,48,4 76,43,32 68,38,23 60,33,17 59,33,21 54,31,16 53,31,13 48,28,10 51,31,13 52,34,15 53,35,16 51,33,14 67,46,31 68,40,27 60,30,15 134,48,27 136,51,25 126,47,24 126,44,22 130,48,26 126,44,22
255,99,2 255,99,1 255,93,2 255,87,2 255,76,1 255,79,2 255,74,4 255,68,0 255,84,12 255,81,7 255,87,9 255,92,10 255,86,10 255,82,16 255,81,18 255,89,34 255,95,36 255,105,32 255,102,15 255,97,3 255,93,0 255,85,0 252,67,23 239,73,27 236,80,31 233,82,31 235,85,36 241,91,42 241,91,40 239,85,35 240,77,30 234,59,14 238,52,13 242,52,14 250,56,13 248,54,11 239,52,18 212,74,39 93,97,39 93,95,40 78,80,36 61,66,21 195,74,49 73,58,38 235,61,18 242,70,17 255,77,18 255,87,28 253,87,30 254,82,29 253,78,31 255,76,21 84,47,34 255,84,31 255,80,19 255,78,26 255,74,21 255,80,26 255,96,39 255,101,44 255,105,43 255,103,40 104,61,28 255,94,31 255,95,36 255,93,35 255,99,52 255,114,40 255,125,34 255,121,28 109,78,57 95,63,49 92,60,46 126,66,43 116,62,24 79,51,24 69,43,31 59,47,21 71,40,19 67,43,17 65,44,21 62,42,24 64,42,24 62,42,24 61,43,22 61,43,22 60,42,21 76,55,42 60,44,27 62,32,6 126,50,26 124,48,24 121,47,24 118,46,25 117,45,24 120,46,23
255,73,0 255,78,0 255,75,0 255,74,3 255,77,11 255,70,3 255,83,10 255,88,9 255,83,8 255,85,7 255,87,8 255,92,13 255,83,9 255,82,12 255,83,22 255,78,22 255,83,19 255,82,15 255,88,9 255,90,13 255,93,15 255,102,19 242,81,29 237,81,32 235,84,35 235,84,35 239,88,42 239,89,40 242,92,41 239,85,35 240,77,30 240,73,25 243,55,17 251,57,18 253,57,12 250,53,11 225,68,24 98,121,59 94,92,43 82,88,38 71,73,31 67,63,26 69,76,30 55,54,29 86,34,2 236,54,11 234,54,13 244,62,17 240,61,17 239,61,19 222,50,11 85,61,39 248,57,17 255,64,20 255,75,21 255,84,27 255,77,25 255,80,28 255,86,31 255,93,38 255,99,32 255,100,36 117,66,40 255,95,29 255,102,45 255,101,43 255,96,40 255,124,40 255,128,25 255,114,17 93,54,40 81,38,32 94,41,16 255,108,41 133,68,60 77,51,39 233,106,60 219,103,60 183,87,49 129,61,41 104,39,20 81,28,12 51,32,16 34,18,3 41,32,17 51,31,22 67,48,36 73,51,45 70,38,22 112,46,30 128,46,24 130,48,26 123,44,23 116,46,22 116,46,22 118,46,25
255,76,3 255,81,8 255,80,6 255,81,12 255,80,10 255,74,7 255,71,1 255,78,5 255,79,10 255,78,13 255,77,2 255,71,1 255,85,14 255,88,16 255,83,24 255,85,22 247,83,27 255,86,27 255,94,30 255,102,38 255,109,40 255,111,45 255,113,51 255,107,46 253,104,50 241,102,47 236,94,40 244,102,48 249,100,46 249,96,41 246,91,35 251,90,36 248,79,25 249,77,20 255,84,13 255,92,18 104,126,71 98,109,67 89,93,53 77,82,39 73,70,30 64,63,25 65,62,22 68,64,29 78,47,8 242,53,8 242,53,12 249,59,12 249,62,19 234,52,23 122,44,16 252,59,13 247,58,17 252,63,20 254,63,21 255,68,20 255,74,25 255,81,28 255,91,30 255,91,30 255,89,23 255,96,27 155,80,53 255,91,24 255,96,21 255,94,24 255,89,26 255,106,22 255,108,33 87,51,33 144,40,5 93,45,18 104,45,28 88,49,37 75,45,19 81,56,28 63,43,23 60,40,22 63,33,16 58,34,12 89,47,25 122,64,40 158,81,46 165,88,51 197,93,54 115,69,28 68,50,31 73,52,37 119,47,28 119,48,27 124,45,22 122,47,20 124,52,33 113,48,29 114,46,28 116,48,30
255,86,5 255,86,7 255,83,7 255,87,10 255,85,6 255,83,6 255,82,11 255,73,4 255,73,5 255,72,6 255,83,12 255,88,20 255,91,27 245,89,40 232,87,41 238,93,47 239,99,51 246,102,49 254,105,47 255,111,54 255,112,45 255,112,39 255,111,44 245,91,28 240,92,31 243,101,49 245,103,49 248,104,51 255,102,43 255,101,42 255,95,32 255,99,33 255,101,35 255,100,30 255,101,27 251,92,26 104,101,57 83,90,46 74,78,38 70,74,36 71,68,28 72,68,31 74,69,28 74,68,34 72,67,35 255,98,6 255,79,19 255,70,18 230,75,30 88,59,53 255,56,17 253,54,24 253,57,10 252,59,13 250,59,17 252,63,18 255,69,22 255,79,25 255,92,29 255,93,30 255,94,23 255,97,21 185,93,63 255,99,24 255,96,20 255,89,17 255,101,24 255,114,13 89,52,39 153,85,49 254,107,34 234,114,64 90,36,29 94,39,26 80,42,25 72,46,25 65,48,22 66,46,26 74,44,29 73,42,30 71,44,28 70,40,25 68,40,29 67,41,27 65,42,27 76,57,41 67,44,29 65,38,20 123,53,24 124,48,26 124,48,26 113,48,29 113,47,31 112,48,33 112,46,32 108,50,38
255,85,8 255,84,8 255,89,13 255,83,6 255,80,9 255,76,9 255,74,6 255,80,10 255,90,16 255,91,21 255,97,25 255,109,39 252,99,42 242,99,41 241,103,48 237,103,44 247,106,49 254,108,51 255,109,54 255,112,52 255,113,50 255,115,48 255,115,47 255,112,48 255,108,45 255,112,44 255,112,43 255,119,50 255,118,39 255,106,27 255,107,28 255,103,23 255,91,29 255,102,41 226,114,55 100,120,54 77,86,38 67,81,33 61,65,27 60,60,26 66,62,25 73,68,27 76,69,28 78,71,30 78,72,26 133,89,59 255,102,5 196,100,44 145,25,0 255,89,19 255,68,19 255,63,14 255,62,14 253,63,14 255,64,16 255,67,18 255,71,21 255,76,19 255,85,21 255,94,22 255,95,21 255,97,26 199,97,61 255,99,15 255,96,34 255,104,33 255,135,66 98,67,57 255,112,35 255,100,20 83,47,39 88,46,24 65,50,28 92,39,25 83,45,26 88,44,32 82,40,27 76,34,21 74,32,19 67,28,14 61,29,15 64,32,18 65,35,20 69,39,24 74,41,30 78,50,39 75,33,11 111,51,37 114,56,34 123,51,37 131,48,26 124,49,22 118,48,24 111,45,29 111,45,29 109,48,32
255,82,6 255,77,4 255,79,6 255,78,7 255,76,8 255,77,10 255,85,22 255,90,19 255,90,22 255,90,27 255,94,32 255,95,37 249,98,47 251,100,49 244,106,51 247,108,53 255,120,63 255,121,61 255,120,60 255,124,59 255,124,62 255,120,56 255,112,49 255,113,54 255,114,53 255,118,53 255,123,41 255,118,35 255,98,31 255,91,20 255,91,16 255,71,15 65,37,26 48,47,50 60,48,53 59,52,52 43,39,33 44,40,32 53,52,27 58,55,31 65,62,36 69,69,28 73,68,25 80,75,32 82,76,30 79,75,29 66,62,45 91,55,47 255,100,6 255,100,3 255,104,21 255,84,11 255,76,25 255,67,18 255,71,19 255,73,24 255,78,26 255,81,18 255,85,23 255,94,29 255,100,26 255,99,31 217,112,70 255,91,26 255,96,15 255,95,32 101,74,56 189,93,62 255,111,39 255,104,16 88,61,54 74,52,32 70,45,26 80,42,25 82,41,21 77,42,27 77,41,31 77,42,29 74,42,26 72,42,25 69,44,27 70,40,25 68,41,25 66,38,25 77,44,35 72,46,32 150,60,36 128,53,35 115,53,42 117,52,44 132,49,34 135,48,25 126,47,26 118,48,24 119,49,25 117,46,29
255,82,5 255,81,5 255,84,3 255,84,6 255,75,1 255,77,6 255,77,12 255,73,13 255,77,25 250,80,29 250,88,34 247,97,39 248,98,47 255,112,59 255,113,55 255,120,60 255,124,60 255,125,61 255,129,60 255,125,59 255,125,54 255,119,54 255,121,55 255,123,57 255,123,51 255,121,50 255,114,40 255,112,38 255,106,32 255,96,22 218,100,56 66,54,54 66,57,68 66,58,66 61,53,59 37,27,31 21,15,20 20,14,21 20,14,21 23,17,24 25,20,17 70,70,40 74,70,24 80,75,32 87,81,35 81,76,25 63,46,49 255,94,29 255,95,9 255,95,10 255,103,0 255,114,6 255,109,24 255,96,16 255,85,19 255,93,16 255,96,28 255,94,25 255,88,23 255,91,28 255,95,30 255,102,37 228,121,78 255,96,25 166,94,55 103,53,36 255,111,35 255,115,44 255,117,35 255,122,60 174,78,36 95,43,24 230,85,37 168,42,0 115,22,0 87,24,2 76,34,23 76,36,29 72,40,35 71,44,26 69,44,27 67,40,24 67,45,27 68,38,21 72,37,22 255,92,32 159,55,20 178,59,22 164,59,27 135,49,19 133,48,24 141,47,22 138,48,24 141,47,26 140,46,25 133,48,22
255,87,10 255,88,7 255,89,9 255,88,8 255,83,6 255,78,6 255,77,12 255,78,15 253,84,26 255,97,38 255,105,50 255,110,55 255,113,57 255,110,54 255,111,51 255,112,52 255,116,55 255,122,53 255,126,60 255,127,59 255,128,59 255,126,58 255,122,51 255,117,48 255,119,45 255,111,35 255,106,30 255,106,36 238,100,38 79,42,29 63,54,69 64,58,65 70,64,71 62,59,65 41,34,37 55,49,56 87,87,97 100,103,114 101,100,115 96,94,106 62,60,70 22,23,15 78,75,24 83,78,35 83,79,31 81,76,25 86,54,20 63,52,35 255,95,21 255,99,13 255,89,20 255,84,18 255,98,20 255,111,30 255,119,44 255,123,33 255,114,32 255,109,34 255,105,34 255,105,34 255,102,34 255,105,38 255,129,67 149,57,6 88,60,31 255,132,82 255,114,30 255,117,32 193,82,36 92,66,45 81,45,25 83,45,28 96,30,0 102,28,0 146,35,0 101,46,15 255,112,20 255,134,17 255,118,3 255,121,6 255,121,37 255,105,44 162,57,27 101,63,53 160,47,22 160,56,30 191,59,31 161,53,17 178,58,26 180,60,30 141,52,23 134,49,21 135,49,19 133,51,24 137,47,23 129,47,20
255,85,11 255,82,6 255,81,3 255,83,12 255,83,14 255,87,18 255,94,29 255,94,30 255,99,38 255,105,43 255,111,52 255,104,45 255,104,44 255,104,44 251,101,45 253,103,47 255,103,48 255,113,43 255,120,53 255,118,50 255,118,50 255,113,36 255,116,41 255,110,30 255,107,28 255,104,28 255,101,23 170,74,43 69,64,63 74,64,68 64,57,67 84,72,86 75,68,78 57,51,58 38,35,39 83,81,89 118,122,137 123,127,142 105,107,123 98,100,116 77,77,87 66,64,74 75,71,34 85,80,39 85,79,31 73,80,23 114,72,9 255,82,2 251,90,31 83,35,6 213,109,60 255,113,13 255,93,31 255,103,36 255,118,37 255,121,41 255,115,31 255,118,34 255,112,45 255,109,41 255,117,44 255,103,42 94,69,39 109,57,36 255,105,38 255,112,24 255,113,42 255,118,38 82,46,38 103,65,57 82,44,27 84,44,21 84,43,23 81,45,25 75,44,25 97,48,28 71,45,24 73,44,24 72,43,21 73,44,22 75,44,25 77,43,25 76,46,29 82,43,31 138,57,32 138,57,32 165,55,29 185,61,26 173,55,20 169,53,20 158,57,30 141,48,27 132,49,27 135,50,22 143,44,21 134,47,20
255,82,7 255,85,8 255,87,10 255,92,16 255,96,21 255,97,25 255,98,35 255,95,37 255,100,39 255,108,44 255,105,46 255,103,44 255,107,45 255,106,44 253,100,43 252,99,42 255,113,54 255,111,38 255,107,41 255,103,38 255,105,32 255,99,25 255,101,34 255,93,29 255,83,17 255,88,23 254,75,40 65,59,54 77,70,73 72,64,70 61,53,61 85,76,87 74,67,77 42,33,44 54,48,55 93,96,105 124,127,145 118,121,139 105,107,123 93,95,111 76,76,88 64,64,76 64,66,49 86,86,43 86,83,30 83,75,21 99,68,15 255,76,10 255,74,16 255,81,12 197,87,45 55,44,27 243,92,14 255,114,40 255,116,31 255,115,30 255,113,36 255,111,34 255,111,41 255,112,45 255,108,52 98,40,18 90,51,23 255,124,58 255,107,29 255,105,31 255,115,44 102,46,20 98,51,40 106,64,42 248,121,75 211,103,76 103,37,7 72,20,0 63,38,19 75,42,33 79,44,29 77,42,29 76,40,32 75,44,23 78,46,30 78,46,30 75,43,29 125,59,56 142,57,33 138,57,32 166,56,32 171,55,22 168,55,23 167,55,25 164,53,20 156,54,32 132,51,22 139,49,25 155,50,18 143,44,21
255,86,1 255,92,7 255,88,13 255,94,21 255,93,31 246,88,33 243,90,37 238,91,41 240,94,35 252,100,38 255,101,42 255,107,48 255,111,51 255,108,48 255,110,53 255,110,53 255,108,50 255,102,44 255,100,41 255,101,42 255,101,38 255,100,40 255,98,35 255,87,28 255,84,21 255,77,19 81,61,54 66,66,66 68,60,68 62,56,63 70,61,74 81,74,88 68,64,75 40,33,43 57,48,59 116,116,126 122,120,142 114,117,139 114,112,134 92,95,106 76,76,88 63,63,73 61,59,67 76,76,46 79,76,23 65,72,24 255,64,3 255,66,4 255,77,17 255,83,22 255,86,28 255,113,42 255,125,62 102,27,7 157,87,58 255,106,48 255,111,43 255,118,42 255,111,48 255,119,60 91,68,55 103,21,0 254,102,56 225,118,77 255,100,39 255,103,50 68,42,19 81,56,39 88,49,35 85,47,30 83,45,26 83,46,22 83,45,24 82,46,26 69,48,33 69,48,33 88,41,18 117,59,33 192,100,63 198,108,66 82,44,27 73,35,18 156,59,37 146,62,49 144,58,37 143,58,34 159,58,33 174,62,32 180,57,28 171,55,22 164,56,29 172,58,29 160,56,30 146,48,22 140,51,22 139,50,21
255,92,3 255,98,17 255,91,21 255,85,28 246,95,46 246,97,43 245,98,46 252,103,49 255,111,50 255,105,48 255,106,47 255,104,45 255,109,50 255,111,52 255,113,53 255,108,48 255,109,48 255,107,46 255,106,47 255,110,54 255,101,40 255,94,34 255,96,36 255,90,26 255,86,21 255,75,14 62,53,66 70,60,64 65,57,65 55,48,58 70,61,74 72,65,75 51,47,56 40,34,41 72,68,77 131,130,145 153,156,178 140,142,167 121,124,146 123,126,146 114,116,130 77,79,93 62,62,74 59,58,47 72,71,15 54,87,31 255,70,0 255,66,9 255,75,18 255,91,28 255,107,34 255,115,41 255,111,47 255,110,47 255,128,81 68,45,32 179,72,31 255,102,48 252,109,62 114,67,44 148,61,16 255,102,58 255,111,58 224,113,76 253,100,45 130,27,0 68,40,27 76,43,32 83,44,30 85,47,28 82,46,26 79,45,23 84,43,25 85,44,24 81,44,29 80,44,34 86,40,24 95,39,17 78,43,30 93,57,39 77,45,29 120,57,35 145,70,41 147,65,36 147,62,38 146,58,38 162,58,32 168,56,26 169,57,27 174,58,27 164,59,29 156,51,30 162,58,23 164,58,31 149,53,22 148,55,27
255,94,26 245,87,36 236,86,37 255,103,50 255,110,49 255,113,49 255,116,53 255,124,55 255,122,61 255,111,51 255,112,49 255,115,52 255,113,55 255,111,53 255,112,50 255,111,52 255,110,48 254,109,47 251,108,52 249,106,50 250,100,44 254,105,49 255,103,42 255,99,29 255,86,28 175,53,17 64,53,60 60,49,56 58,51,54 59,48,55 72,60,72 61,53,59 43,37,42 37,31,36 102,100,110 145,149,164 149,155,176 146,152,173 151,154,176 142,145,167 137,140,158 132,135,153 131,134,152 128,131,151 129,130,153 115,120,155 179,96,76 223,76,42 255,67,11 255,81,16 255,92,23 255,116,43 255,114,50 255,106,37 255,107,44 255,113,48 255,113,52 91,50,30 72,61,56 128,44,34 255,109,46 255,107,45 255,108,59 202,120,91 169,99,73 62,43,31 61,42,26 149,72,55 142,65,46 247,98,58 164,31,0 107,12,0 85,32,16 73,42,21 80,49,30 82,44,25 85,42,25 93,41,22 87,51,33 92,57,44 66,38,27 253,75,22 153,63,37 149,62,39 151,61,39 148,57,38 145,57,39 148,62,43 154,60,37 159,58,33 158,57,32 157,59,33 165,59,24 165,59,24 166,60,25 163,58,26
