227,97,55 218,90,47 209,81,40 208,80,39 204,74,32 206,72,29 209,72,30 218,77,34 237,91,50 234,94,46 234,96,43 244,102,50 243,105,47 238,101,43 238,100,40 236,98,38 237,102,48 234,101,49 234,103,52 232,103,56 233,104,59 232,103,56 232,104,54 233,107,56 231,106,60 229,104,58 236,109,63 237,113,62 243,116,70 237,112,66 224,108,61 220,106,61 209,101,49 209,100,51 201,94,51 193,81,51 153,59,34 138,53,27 138,39,18 167,47,24 165,44,19 156,43,18 204,60,36 214,55,25 189,49,22 172,47,28 165,47,28 162,48,30 152,53,32 150,57,34 153,56,34 154,60,37 158,64,41 179,75,47 205,92,60 217,107,65 219,105,62 219,103,60 226,110,67 227,109,67 228,107,64 228,107,64 224,103,62 216,97,58 198,88,62 197,89,55 183,80,49 172,78,57 152,62,40 156,62,44 165,68,48 159,60,37 156,59,39 146,58,40 151,61,39 153,60,39 155,61,38 158,64,41 154,64,42 159,60,41 165,60,39 168,63,42 173,63,41 170,60,38 169,63,36 165,66,43 173,67,42 173,67,42 171,65,42 169,63,36 121,53,35 124,73,47 182,67,45 182,67,43 184,67,41 190,69,44 190,68,46 190,68,46 191,69,47 192,71,44 193,69,43 173,59,32 154,61,36 99,53,37 146,59,34 143,61,36 142,60,35 141,60,35 144,63,38 129,64,41 127,56,32 140,61,40 83,38,31 88,53,54 109,81,81 70,46,22 112,88,92 88,69,76 100,83,86 100,83,89 105,87,96 106,91,99 78,59,61 96,73,72 110,62,48 111,51,39 127,56,39 133,61,44
204,67,25 202,65,23 214,74,33 222,85,43 226,89,45 227,87,44 214,70,28 208,63,19 213,64,24 216,68,25 212,64,19 214,62,16 207,56,12 195,55,12 210,71,25 221,82,36 234,101,49 242,110,53 246,108,55 242,107,51 245,109,44 248,110,48 252,111,54 252,114,56 245,110,56 243,110,58 237,104,52 234,101,49 222,98,47 212,92,44 208,90,44 208,94,47 187,75,36 178,65,29 174,62,34 171,65,30 183,81,41 178,79,40 178,78,44 179,66,34 181,63,30 169,53,18 222,56,28 216,48,14 179,41,20 156,41,21 151,40,21 170,55,31 178,71,39 183,77,40 195,84,49 197,84,52 195,84,49 194,82,43 205,87,43 222,98,47 234,101,51 238,102,53 233,102,53 222,97,49 215,93,44 215,95,45 218,97,52 216,90,49 212,93,54 195,79,44 164,60,32 160,58,38 160,58,40 162,60,40 165,59,32 165,61,35 164,59,40 153,59,41 158,59,36 157,60,38 161,59,37 164,62,40 163,58,39 157,63,40 170,60,36 169,59,33 166,60,35 167,61,36 170,60,34 176,64,36 180,63,37 178,66,38 176,65,48 127,53,30 137,69,51 178,62,45 180,65,43 182,67,43 184,67,41 189,68,43 189,67,45 190,68,46 191,69,47 194,69,48 193,69,43 184,66,43 153,60,35 99,54,33 142,60,33 139,57,32 143,61,36 142,61,36 142,61,36 137,65,44 116,56,35 122,59,35 84,32,11 92,65,47 77,54,43 156,137,151 117,98,105 87,70,73 103,89,94 101,84,90 103,83,93 115,92,103 97,73,82 81,54,49 105,69,61 79,41,24 81,39,26 80,53,37
212,44,10 212,44,10 210,43,6 211,44,7 212,45,8 215,42,10 217,44,12 215,46,10 219,50,14 217,50,11 211,56,13 204,59,13 212,64,21 213,64,24 212,61,19 207,62,18 205,65,17 214,75,22 241,103,48 242,103,53 248,109,54 253,110,52 255,117,55 255,120,62 255,121,67 255,121,70 255,123,72 255,121,70 255,118,63 244,118,65 244,115,68 220,99,54 215,99,54 213,99,54 214,98,55 210,95,55 207,98,53 195,93,46 185,80,48 173,64,35 176,53,24 195,58,30 215,61,27 177,52,22 162,58,34 168,67,40 183,79,51 193,84,55 203,87,40 210,92,46 212,97,47 212,96,51 214,98,55 201,87,44 203,87,44 209,93,48 225,103,56 230,103,55 232,104,54 235,106,59 232,103,58 230,105,59 238,113,65 238,109,62 231,104,56 218,96,49 177,66,33 165,59,34 166,60,35 168,58,32 168,58,32 168,58,32 172,57,33 167,61,36 160,56,32 166,58,33 169,61,38 151,61,37 163,59,35 163,62,37 168,63,42 166,59,39 169,59,35 169,61,36 170,60,36 172,64,37 175,62,37 181,62,48 103,61,37 132,67,46 183,64,38 182,65,39 187,65,43 186,67,41 195,66,44 190,66,42 187,68,42 188,69,43 192,66,43 198,65,42 213,71,42 197,73,38 157,64,34 103,56,35 133,50,35 136,57,34 138,56,34 137,58,37 140,61,40 139,60,39 89,54,41 74,37,22 104,62,49 89,54,39 103,71,68 121,99,123 127,108,115 88,64,68 101,84,90 100,83,89 106,86,96 119,99,109 90,68,62 77,47,32 95,62,64 84,56,47 80,51,31 87,49,41
220,45,9 220,45,9 219,44,6 219,44,8 216,41,3 217,42,8 219,44,6 223,45,5 223,46,9 224,48,8 222,50,11 219,50,10 223,54,14 226,57,19 230,70,29 221,66,25 209,57,13 210,55,14 203,47,9 209,61,16 222,71,27 235,81,33 228,77,26 225,74,23 223,67,18 225,66,18 221,59,14 213,59,11 198,58,10 196,60,13 209,70,24 209,75,30 207,78,33 227,103,52 233,106,58 231,107,54 234,105,58 235,107,55 236,111,63 232,109,67 215,95,47 217,92,46 237,93,51 222,96,55 214,99,59 212,101,57 209,91,49 213,90,48 215,95,47 207,92,42 207,93,46 210,94,47 204,88,45 197,86,42 200,89,45 193,77,34 202,84,40 204,81,37 220,93,47 233,104,59 244,110,65 244,112,66 251,119,64 247,115,60 240,112,60 230,103,55 211,94,56 175,65,39 176,61,39 174,62,34 169,60,31 169,59,33 179,59,36 172,58,31 172,66,39 194,78,43 223,106,66 226,105,62 220,98,62 215,96,59 212,87,55 206,83,50 192,79,43 177,68,37 175,66,37 179,65,38 158,58,44 102,56,28 186,65,53 180,61,35 181,62,36 190,64,39 188,62,39 193,64,42 198,65,42 191,65,40 190,66,40 190,66,40 198,67,43 212,68,42 219,69,38 218,70,43 180,63,37 122,64,42 130,51,28 128,57,31 133,54,31 133,57,35 134,58,36 136,57,34 82,47,34 100,63,48 85,48,33 66,29,14 61,29,26 100,85,107 125,102,113 76,48,46 107,85,93 103,81,89 126,100,109 139,113,117 78,49,45 65,37,28 101,78,79 81,43,37 75,38,25 75,37,20
224,43,7 224,43,9 226,45,11 224,43,7 224,44,3 224,46,4 224,46,6 230,47,7 232,43,10 237,47,11 233,45,9 232,44,6 237,47,11 240,50,14 237,50,9 228,47,11 225,46,11 222,51,9 227,54,4 233,63,14 229,56,10 232,57,10 231,56,7 228,53,6 231,53,13 225,49,9 218,49,11 212,49,11 214,61,22 213,61,24 221,65,27 227,75,33 220,80,39 208,82,41 204,85,48 208,92,49 208,86,48 207,86,45 216,93,51 210,84,45 209,83,42 215,93,46 214,84,42 201,75,32 192,77,37 216,89,43 234,102,56 248,120,66 244,116,62 242,111,58 230,102,50 222,95,49 212,91,46 208,90,44 202,88,43 210,94,51 205,83,45 203,84,45 205,86,47 206,85,42 225,97,54 208,85,41 193,79,36 187,74,38 181,69,39 179,70,41 172,64,30 178,66,38 175,60,36 179,60,34 175,58,32 179,60,32 183,62,35 178,61,33 177,61,30 188,73,35 208,89,50 247,111,62 254,112,60 252,113,60 249,111,56 240,105,51 232,103,56 238,102,55 232,108,45 207,97,75 106,65,18 197,69,40 196,78,34 201,80,37 195,70,42 194,66,39 198,66,38 202,67,42 197,65,39 193,65,38 197,64,41 197,65,39 202,68,36 219,65,38 217,70,38 214,68,40 180,63,37 130,62,40 137,50,27 135,54,29 134,53,28 135,52,30 130,53,34 125,56,41 94,66,53 86,65,50 96,61,62 74,24,18 64,27,26 112,83,90 110,75,80 89,48,32 108,82,88 110,84,93 131,100,108 124,91,93 112,64,60 116,52,53 90,68,60 65,39,29 80,50,33 93,47,33
230,43,9 230,43,9 230,43,9 232,44,8 238,48,10 238,48,12 238,48,10 237,47,9 238,46,9 241,47,8 239,48,6 238,47,5 245,49,2 247,49,3 244,51,3 242,51,7 237,52,6 236,51,5 251,65,13 255,72,15 255,75,18 255,75,18 255,73,16 249,65,12 240,58,11 232,55,6 224,59,6 219,58,6 216,54,7 216,53,11 218,49,11 219,52,13 217,56,20 205,60,25 191,60,27 182,55,19 196,69,33 202,76,37 206,79,43 204,78,39 207,81,40 209,83,42 218,92,51 231,105,64 241,108,56 240,110,54 217,90,54 202,75,39 196,69,33 215,87,48 227,97,57 236,108,65 243,111,65 249,118,67 249,117,62 254,119,63 249,117,60 242,110,53 242,110,55 240,109,56 233,104,59 208,85,43 196,87,42 196,79,41 197,79,44 189,76,40 190,72,37 192,76,41 175,62,30 170,56,27 175,58,30 179,60,32 186,63,34 185,65,33 185,62,29 188,63,31 193,65,34 202,74,43 220,85,49 234,93,55 251,112,64 255,119,69 255,111,58 252,113,60 202,102,68 92,69,40 255,114,58 255,103,53 236,106,50 236,104,49 216,81,45 200,68,40 201,66,39 203,63,38 200,65,40 195,65,36 200,63,37 206,63,37 212,66,36 210,67,36 221,66,44 207,67,42 175,60,36 121,59,32 145,48,28 148,55,27 150,54,27 145,56,27 128,51,34 98,62,44 77,55,37 73,45,43 97,80,83 73,45,43 64,26,16 106,79,74 96,79,85 92,31,15 88,63,64 119,84,99 103,71,66 81,49,44 74,42,28 66,45,32 92,68,60 80,49,37 74,44,29 91,37,17
239,48,8 240,46,7 240,46,7 243,46,6 245,46,5 244,48,3 246,48,4 246,47,6 244,47,7 244,47,7 244,47,7 245,49,4 242,52,5 252,52,8 250,52,8 247,51,6 241,50,10 244,50,9 246,50,5 249,56,10 251,63,15 251,63,13 251,63,11 255,71,19 255,72,20 251,68,12 251,71,14 252,75,15 255,75,16 255,75,18 244,68,16 234,59,14 226,55,11 208,45,7 191,45,15 192,49,18 189,50,18 190,48,17 192,58,24 190,61,27 208,81,47 210,83,49 209,82,48 210,87,54 197,69,40 182,50,22 182,47,22 177,45,17 178,46,16 179,49,18 185,50,21 198,54,28 193,62,29 195,68,32 220,94,53 223,96,48 227,98,51 219,90,43 217,90,42 229,92,48 214,79,39 209,83,44 212,94,52 228,102,59 233,104,59 229,101,58 221,95,52 214,91,49 199,78,35 189,77,38 176,58,23 177,59,24 186,63,30 189,62,28 194,65,31 198,64,30 203,64,32 187,59,28 197,64,27 187,64,31 192,57,17 207,70,28 172,74,48 93,48,25 117,60,31 224,76,47 241,87,53 240,89,47 220,76,36 217,75,39 205,70,34 207,71,40 206,73,36 196,64,34 202,62,39 199,62,38 205,62,36 213,65,38 215,64,38 196,59,33 196,63,40 195,65,38 186,61,40 133,51,24 113,52,34 151,50,25 149,56,26 160,51,35 91,56,29 87,52,39 69,47,29 78,42,32 71,36,21 76,44,28 75,42,33 71,34,21 124,99,98 95,36,17 74,45,39 102,79,90 74,48,34 81,54,38 70,43,27 71,43,34 76,43,34 83,52,40 80,43,19 153,63,39
246,48,4 246,48,4 246,48,4 249,49,5 251,49,6 250,50,6 251,49,6 250,50,6 250,49,8 249,48,7 246,50,5 244,51,5 248,55,7 254,54,8 252,54,8 245,55,8 241,52,11 240,49,9 245,48,8 248,47,6 244,50,7 240,53,10 240,53,8 236,59,12 236,61,12 242,67,18 236,75,23 231,66,17 250,68,23 249,67,20 243,66,19 239,64,17 240,70,23 213,58,15 197,45,8 198,44,10 193,46,12 192,46,18 186,47,17 183,46,20 180,43,17 185,45,20 187,47,22 185,48,22 191,47,23 191,47,23 189,45,21 186,46,19 187,47,20 188,48,23 186,49,21 197,46,20 186,49,25 183,48,23 180,48,22 185,55,24 206,82,45 217,91,52 236,100,53 219,86,38 199,71,30 192,65,29 185,66,27 201,82,43 208,84,47 212,89,49 215,93,46 226,96,54 227,97,55 236,104,60 229,103,60 213,90,48 214,88,49 213,83,43 211,78,39 218,68,33 217,64,30 209,62,28 205,64,28 200,65,27 199,69,27 200,70,28 93,50,31 85,54,35 196,80,65 222,75,39 234,83,39 234,83,41 225,79,40 220,74,35 214,69,34 216,71,38 230,80,49 219,77,43 214,76,41 203,73,44 205,66,34 213,67,37 219,64,37 199,63,30 195,63,35 195,62,41 199,64,39 167,56,39 103,45,31 121,47,22 115,48,21 92,59,32 84,52,38 79,54,37 91,53,43 70,31,30 97,51,35 125,55,45 134,57,38 125,57,39 100,40,26 127,61,47 107,52,41 102,88,103 89,51,41 125,63,50 140,69,45 102,45,28 89,54,41 98,55,40 148,61,38 156,63,33
247,49,5 247,49,5 248,50,6 250,50,6 253,51,8 253,51,8 253,51,8 251,49,6 251,49,6 251,49,6 247,49,3 249,53,8 252,57,5 255,61,5 255,64,7 255,67,2 255,69,11 255,74,19 255,66,14 252,56,7 244,56,8 237,58,10 234,63,19 233,77,30 246,95,44 241,91,42 226,79,29 228,77,28 234,60,19 230,54,12 232,55,10 237,60,15 235,60,13 234,62,7 233,61,6 221,59,9 216,57,9 211,55,8 203,52,8 195,50,4 186,48,11 185,46,14 188,45,14 189,47,18 194,48,20 194,48,20 193,46,21 194,47,22 188,45,19 187,47,20 189,47,18 203,49,24 197,49,20 188,48,21 184,47,21 178,46,18 183,56,20 203,75,34 228,88,40 241,99,47 232,94,41 224,97,51 220,94,51 206,83,41 213,89,52 214,90,53 214,93,52 209,91,47 210,92,46 217,90,42 226,97,52 226,97,52 224,94,52 241,109,65 235,98,54 218,81,37 218,78,32 201,73,34 193,63,25 203,63,36 214,78,47 122,66,44 121,39,14 157,75,46 161,50,15 108,35,5 116,59,30 155,84,65 210,92,61 214,77,49 223,69,37 218,67,39 217,69,40 215,70,35 205,69,36 208,69,39 210,67,38 215,65,34 218,61,32 206,63,32 201,62,30 200,61,31 202,63,33 205,62,36 98,57,30 143,37,23 86,62,38 73,43,26 67,39,26 64,45,31 66,47,35 74,54,36 74,52,44 64,40,32 69,43,31 65,37,24 65,42,27 65,42,29 74,41,43 111,87,96 83,51,35 78,43,28 74,44,27 76,44,30 75,45,30 88,31,14 154,60,37 153,57,30
254,52,9 255,50,8 255,51,9 255,52,8 255,52,8 255,52,10 255,52,10 253,51,8 253,48,6 253,51,8 250,50,6 250,57,11 255,66,10 255,73,14 255,73,16 255,70,15 255,60,6 255,57,6 255,56,7 255,60,9 254,61,15 252,68,19 255,78,31 251,84,34 255,96,39 252,99,42 245,96,40 239,86,33 242,72,25 234,59,14 231,52,8 235,56,12 244,67,20 245,72,13 246,73,12 245,73,16 245,73,16 245,76,18 237,75,21 224,69,17 213,64,24 201,54,20 199,54,21 193,48,15 194,46,17 195,47,18 195,47,20 194,48,20 192,49,20 191,48,19 193,47,17 205,51,24 205,52,22 193,49,23 186,49,23 193,58,31 204,73,38 208,75,36 227,84,39 239,95,44 243,104,49 237,104,54 233,101,55 229,102,56 232,104,63 229,101,60 221,98,56 220,97,53 229,102,56 231,102,55 233,101,55 232,100,54 229,97,51 227,94,46 231,95,48 237,98,50 242,102,54 238,100,63 218,80,43 209,77,33 102,54,25 96,62,40 229,96,59 191,109,66 247,97,41 239,109,67 224,115,70 174,82,52 98,38,26 112,39,30 159,60,39 205,67,46 224,64,39 217,66,38 216,66,31 211,69,31 210,66,40 219,66,36 223,66,37 209,63,33 205,63,32 204,62,33 205,62,33 211,63,36 100,50,33 115,50,29 72,57,35 76,33,27 61,33,22 74,35,23 78,36,23 78,33,26 55,29,17 59,23,15 62,27,14 62,30,16 60,30,15 59,32,16 72,43,37 99,81,80 74,42,26 67,37,20 78,43,30 72,34,24 73,39,21 133,54,33 146,54,26 148,55,27
255,52,11 255,53,10 255,50,8 255,49,7 255,51,8 255,50,8 255,51,8 255,53,11 255,52,10 255,53,7 255,59,12 255,70,12 255,64,14 255,60,7 255,56,4 255,56,6 255,55,7 255,55,9 255,55,8 255,56,8 255,57,10 255,59,10 255,61,14 254,68,16 255,72,17 254,68,18 250,60,11 251,58,10 248,58,11 238,53,11 237,51,12 233,53,14 216,50,6 215,48,7 226,62,4 255,75,19 255,77,19 255,78,16 243,67,13 233,66,14 227,65,20 214,59,18 212,59,22 203,53,18 201,47,20 198,47,21 195,46,22 194,45,21 201,47,20 197,47,16 197,47,16 208,54,24 213,56,25 202,51,23 193,50,21 189,50,20 198,56,22 211,70,27 214,74,28 220,79,36 231,95,46 226,94,48 228,95,47 231,97,52 234,100,55 235,104,55 234,102,56 236,104,58 237,103,58 236,103,55 236,103,53 240,100,50 252,110,58 249,110,57 249,109,59 251,108,59 246,102,49 237,98,52 223,93,55 99,53,37 184,61,32 208,68,22 215,68,32 166,76,52 218,69,31 226,75,33 228,66,37 228,66,37 232,68,35 225,68,39 226,72,45 199,81,60 136,61,45 104,50,30 109,41,19 190,60,41 220,65,40 225,65,40 205,62,31 218,64,37 212,66,36 211,63,36 209,63,35 197,65,35 80,64,47 85,64,41 82,49,24 60,39,26 80,37,31 77,32,25 76,33,25 64,32,18 77,33,21 81,23,13 91,29,18 88,30,20 94,32,21 91,32,15 80,41,38 92,63,57 80,34,20 82,40,27 79,49,32 82,42,33 108,55,32 144,54,28 150,53,29 144,54,28
255,51,10 255,51,8 255,51,8 255,50,6 255,51,7 255,52,6 255,54,7 255,54,7 255,57,8 255,59,9 255,61,12 255,60,5 255,54,8 255,54,11 255,52,9 255,53,11 255,54,12 255,54,12 255,54,6 255,56,7 255,56,5 255,55,5 255,53,8 255,53,8 255,54,5 255,53,4 255,54,9 255,54,14 255,51,16 241,49,12 237,49,11 232,53,9 231,61,14 251,79,26 255,76,19 255,76,14 250,70,13 248,73,14 244,71,10 241,68,20 241,71,22 240,69,25 215,58,16 205,52,15 204,51,19 201,49,12 201,48,18 201,48,18 203,50,18 204,50,18 201,47,15 208,54,20 213,63,32 206,65,31 199,53,23 198,52,22 199,53,23 207,62,29 213,72,34 226,93,45 238,99,49 246,107,52 255,112,52 255,121,61 255,122,65 255,119,62 255,115,61 249,114,58 243,111,56 244,109,55 244,109,55 246,111,55 235,97,42 234,85,29 218,74,23 215,66,26 211,72,26 225,77,30 98,62,40 208,73,46 211,69,35 213,66,30 226,64,33 156,83,55 219,66,27 233,65,31 228,67,31 230,67,29 232,69,31 233,69,31 234,71,31 234,70,32 234,70,32 236,73,31 242,66,37 223,76,51 179,70,52 140,61,38 100,49,23 112,51,33 173,68,47 212,60,41 210,68,32 86,60,35 87,51,41 66,45,32 67,48,34 59,43,28 59,40,28 58,42,27 56,42,24 51,31,24 58,36,30 67,43,37 67,42,25 67,41,27 67,41,29 67,40,33 88,58,59 81,53,40 72,45,29 77,49,36 78,52,38 75,43,29 133,61,40 147,54,26 152,56,27 145,56,27
250,50,2 253,51,4 255,57,9 255,57,10 255,56,10 255,57,9 255,58,10 255,57,7 255,59,9 255,58,8 255,57,8 255,54,3 255,53,2 255,52,1 255,52,1 255,52,2 255,52,2 255,52,2 255,54,3 255,52,1 255,52,3 255,54,5 255,54,5 255,54,5 255,55,2 255,55,2 255,54,6 255,55,7 255,52,13 242,47,11 235,49,10 232,53,9 235,62,14 251,75,19 255,80,18 255,78,11 255,75,15 251,76,15 243,70,11 244,66,15 245,67,14 244,66,15 224,59,10 232,69,29 221,64,24 210,53,20 206,49,16 206,54,15 204,54,19 204,54,19 208,50,15 207,51,15 206,49,18 202,52,19 201,48,16 201,51,20 207,54,22 207,54,22 211,70,29 231,92,44 255,106,50 255,113,56 255,107,52 255,114,53 255,117,56 255,119,59 255,119,63 255,116,57 243,112,59 250,109,52 250,107,51 246,108,53 229,96,46 219,84,46 207,67,26 203,65,28 185,57,30 88,72,59 199,64,24 205,64,30 219,61,26 215,66,28 230,65,32 155,76,53 224,67,27 230,66,28 235,68,29 234,70,30 236,69,30 236,67,29 239,67,32 242,67,31 243,68,34 240,68,33 240,68,31 238,69,31 231,74,34 231,73,36 234,64,31 225,66,38 227,70,37 163,72,53 87,70,46 89,34,19 77,48,26 79,60,48 74,51,40 76,37,23 79,40,26 72,34,15 76,38,19 68,28,19 71,31,22 71,34,21 69,34,19 69,34,19 57,31,19 67,34,23 72,42,41 67,34,27 78,45,34 65,29,21 82,49,40 100,52,34 144,54,28 146,52,27 150,53,29 142,55,28
255,56,6 255,60,8 255,58,7 255,56,7 255,55,6 255,55,4 255,55,6 255,56,2 255,55,4 255,54,6 255,53,4 255,52,3 255,51,0 255,52,0 255,53,0 255,54,1 255,53,3 255,52,3 255,53,0 255,54,1 255,54,3 255,52,9 255,55,7 255,53,6 255,53,6 255,53,4 255,57,4 255,54,9 255,54,9 240,49,9 233,50,10 231,54,9 238,59,11 249,63,15 255,72,15 255,76,12 255,77,17 255,78,19 249,68,14 242,64,11 241,65,9 241,65,9 247,69,16 242,65,5 244,69,10 251,71,12 250,75,16 251,65,13 247,66,16 243,66,19 226,55,11 222,54,11 222,60,10 222,61,9 225,60,11 225,57,12 226,59,11 227,56,12 225,66,20 244,89,37 255,97,44 255,103,46 255,104,45 255,104,47 255,104,44 248,99,38 250,103,51 243,101,49 245,107,49 240,102,44 253,104,48 245,107,49 235,95,45 230,84,45 210,66,26 187,61,36 96,62,42 196,54,18 211,62,24 212,60,23 214,62,23 216,63,26 232,59,27 135,73,46 233,69,27 236,65,23 238,67,25 236,67,27 236,67,29 236,68,25 239,67,28 243,69,28 243,69,26 243,69,26 240,68,29 240,69,27 239,70,32 237,68,32 235,67,33 216,70,29 207,67,44 92,68,42 119,42,5 91,56,29 76,46,31 66,45,32 67,44,29 80,44,24 73,42,19 75,39,19 73,42,21 84,41,26 88,45,30 89,46,31 92,49,34 95,52,37 95,49,35 91,48,33 73,52,50 125,101,107 82,49,38 83,47,37 83,47,37 141,54,31 138,53,29 144,54,30 148,55,27 156,55,30
255,59,8 255,60,10 255,56,5 255,55,5 255,54,4 255,54,2 255,53,4 255,53,0 255,53,5 255,52,5 255,54,6 255,53,2 255,52,5 255,52,6 255,51,6 255,53,4 255,54,5 255,59,6 255,62,2 255,62,1 255,61,5 255,62,3 255,68,4 255,66,1 255,69,4 255,72,7 255,84,5 255,60,0 254,54,10 243,49,8 234,51,11 230,53,4 241,60,8 249,65,12 255,75,15 255,75,13 255,72,15 241,61,20 245,66,18 248,69,21 252,74,23 251,75,23 244,71,21 226,59,11 238,60,18 241,61,20 239,61,19 241,67,11 255,72,19 255,72,22 255,74,14 255,72,17 254,78,11 255,74,12 255,76,18 255,79,21 255,75,14 253,76,18 255,76,16 255,81,18 255,97,33 255,105,40 255,108,47 255,109,45 255,110,48 255,110,48 255,112,51 255,120,56 255,116,56 255,114,53 255,111,57 255,106,50 250,99,50 222,88,29 178,71,39 104,56,52 221,64,24 204,63,22 215,62,25 215,62,25 216,63,24 221,65,29 230,61,21 132,68,40 239,68,26 238,67,25 241,67,26 238,67,25 238,66,27 235,68,31 239,67,28 240,69,27 245,69,29 246,70,28 243,69,26 242,68,25 241,70,28 243,68,32 238,70,38 199,61,40 84,68,51 113,43,17 212,91,64 76,53,40 60,41,27 61,40,25 63,40,25 63,37,23 67,40,24 60,41,25 59,40,24 64,42,24 63,41,23 63,41,23 63,41,23 62,39,24 62,41,28 65,42,27 81,49,33 81,58,47 67,45,27 69,47,29 95,45,30 138,51,24 138,51,24 141,51,25 140,55,27 146,53,28
255,54,7 255,54,8 255,53,5 255,58,7 255,58,4 255,60,5 255,60,5 255,61,2 255,60,5 255,64,2 255,66,3 255,67,2 255,66,3 255,73,4 255,74,4 255,77,1 255,76,0 255,78,0 255,90,0 255,86,0 255,92,9 255,93,5 255,94,0 255,103,0 255,111,4 255,113,9 255,109,11 255,89,0 249,52,14 244,50,7 233,54,8 244,64,7 255,73,13 255,75,11 255,73,10 254,70,10 241,67,11 228,55,9 224,50,7 227,52,14 228,51,14 228,51,14 234,50,15 224,57,16 225,54,12 227,54,8 238,64,12 249,65,14 255,75,14 255,77,15 255,80,23 255,75,18 255,81,22 255,81,21 255,79,22 255,81,24 255,83,21 255,82,19 255,90,26 255,97,31 255,99,31 255,100,30 255,100,38 255,104,43 255,111,50 255,117,55 255,118,58 255,121,59 255,120,57 255,111,48 255,102,43 255,105,49 255,95,42 223,96,62 102,61,32 227,81,42 228,77,28 220,69,23 217,61,23 217,61,23 217,61,25 219,61,26 223,62,28 107,61,35 232,64,19 236,68,25 236,68,25 240,69,27 241,67,24 242,68,25 244,68,26 244,69,24 248,71,24 253,74,28 252,75,28 245,70,23 245,72,24 240,70,23 226,64,33 94,63,40 114,50,35 240,69,43 81,43,33 60,32,21 60,33,17 66,29,14 65,30,15 62,37,20 58,38,20 62,37,20 62,36,22 63,38,21 63,38,21 64,39,22 61,38,23 63,40,27 62,39,24 60,37,22 78,52,38 66,40,28 69,46,31 70,45,28 136,49,24 135,50,24 135,53,26 134,52,25 134,52,25 134,52,25
255,56,0 255,57,0 255,64,2 255,71,7 255,79,4 255,82,0 255,83,1 255,83,2 255,83,0 255,86,0 255,93,2 255,91,2 255,91,6 255,91,8 255,90,8 255,89,5 255,90,6 255,90,8 255,80,9 255,79,10 255,86,7 255,93,8 255,93,2 255,95,2 255,102,7 255,101,4 255,107,7 255,106,4 249,61,0 251,54,12 247,60,15 255,80,20 255,78,20 255,82,11 255,82,11 255,77,21 245,73,18 240,66,23 227,56,14 227,52,14 229,50,13 229,50,13 231,50,14 231,53,13 244,65,17 248,67,15 255,72,19 255,70,18 255,80,19 255,78,17 255,73,16 243,60,20 241,57,22 240,59,23 241,67,13 250,78,21 255,93,28 255,99,33 255,107,40 255,108,42 255,105,38 255,106,41 255,98,40 255,96,40 250,90,31 249,92,32 254,97,39 255,105,48 255,110,47 255,112,49 255,111,48 255,105,55 105,61,49 93,48,25 255,111,45 255,107,56 255,102,43 255,89,34 235,80,26 230,69,35 221,60,26 223,62,28 221,61,20 109,63,37 227,68,22 235,69,25 238,71,32 234,74,33 244,75,35 243,77,33 250,75,28 250,76,24 255,85,26 255,91,28 255,91,32 255,90,31 253,78,31 243,80,40 100,50,33 143,65,37 247,79,18 53,44,17 68,49,33 63,42,27 58,39,23 59,43,26 52,41,24 55,41,23 64,42,24 64,42,24 64,42,24 62,42,24 62,44,25 63,43,25 65,40,23 66,41,24 67,39,26 80,54,40 81,60,45 69,43,29 121,49,28 146,49,25 142,49,24 136,49,24 136,51,25 135,50,24 136,51,25 136,51,25
255,87,0 255,88,0 255,92,0 255,102,8 255,105,9 255,110,9 255,113,12 255,108,8 255,102,0 255,101,3 255,98,3 255,89,5 255,86,6 255,83,6 255,85,5 255,86,2 255,90,9 255,92,12 255,94,19 255,86,21 255,87,18 255,91,22 255,87,22 255,83,20 255,84,5 255,89,8 255,98,7 255,101,1 255,61,0 254,58,13 250,59,17 243,58,16 235,60,15 235,62,16 231,58,12 226,56,7 222,57,8 224,61,16 222,55,14 225,53,14 229,51,11 233,50,10 235,49,10 236,54,11 244,62,15 250,64,16 251,65,17 251,69,22 239,59,18 234,53,19 230,51,16 236,48,12 233,50,10 238,48,10 235,51,20 223,54,16 238,63,16 255,88,30 255,101,33 255,108,41 255,104,48 255,106,38 255,104,38 255,98,37 255,101,41 255,97,36 255,93,39 255,96,37 255,107,44 255,107,43 255,103,66 89,62,44 244,78,34 255,99,38 255,100,41 255,104,46 255,105,44 255,105,44 255,102,41 255,97,41 255,86,35 243,81,29 241,80,30 103,53,40 251,73,18 246,71,22 247,77,26 248,75,25 248,82,27 253,83,32 255,97,39 255,99,32 255,103,33 255,108,31 255,111,22 116,69,48 97,56,36 87,71,54 123,44,21 255,94,27 190,72,28 76,45,35 65,35,20 59,32,16 53,26,10 56,30,18 56,30,18 62,39,24 60,38,20 58,36,18 58,38,20 58,40,21 59,41,22 59,41,22 60,42,23 60,42,23 62,41,26 78,52,38 72,41,29 75,34,18 140,54,33 137,52,28 133,51,26 128,49,26 126,44,22 127,45,23 128,46,24 130,48,26
