163,69,46 165,71,50 165,72,49 168,74,51 168,74,49 175,82,57 182,81,52 196,90,55 203,88,50 207,92,52 209,93,50 202,82,52 205,81,46 211,83,52 211,81,50 210,82,51 209,81,54 208,77,53 206,77,53 207,78,56 204,77,57 201,74,54 201,74,54 202,75,55 204,80,56 204,82,60 210,79,69 203,80,65 154,62,68 76,72,94 144,57,64 86,75,113 79,56,57 79,56,57 82,61,61 80,70,90 75,58,78 72,59,78 72,59,80 68,58,78 65,56,71 60,53,63 152,81,57 210,82,39 209,83,40 203,87,44 203,87,44 187,81,35 198,91,48 196,88,50 185,79,52 191,89,51 182,80,42 189,83,46 178,77,52 160,73,46 147,66,39 148,66,44 142,59,42 145,63,38 133,59,36 128,57,33 131,55,31 135,53,31 129,53,31 129,53,31 129,53,31 129,50,29 128,49,28 132,49,34 130,47,32 120,45,25 123,47,34 122,49,40 118,48,42 116,47,34 114,45,32 110,45,37 99,49,45 81,52,59 100,51,52 67,33,40 61,37,41 44,34,35 42,37,39 44,34,33 91,53,47 76,30,32 81,35,37 77,32,29 80,32,26 89,37,32 106,36,26 127,50,35 94,37,34 101,45,37 87,37,31 86,41,36 93,41,40 92,44,42 94,46,42 115,42,33 117,43,34 116,43,36 118,45,36 120,47,38 122,52,42 117,57,47 115,57,47 122,60,49 127,65,52 132,67,57 134,67,56 135,68,57 140,71,56 145,77,59 152,77,57 159,82,63 161,82,61 167,88,65 176,94,67 178,96,69 181,91,69 183,93,67 183,91,63 183,90,65 183,89,64 186,89,65
176,68,41 178,70,43 181,73,46 186,78,44 205,87,45 203,87,44 200,89,45 210,89,48 211,82,46 205,80,50 208,80,53 213,78,51 216,77,47 215,76,46 218,78,51 215,75,48 216,76,53 215,74,54 209,76,53 211,78,57 202,75,55 199,72,52 213,78,51 212,82,55 203,79,55 199,77,55 198,74,50 191,72,56 69,72,90 75,65,85 79,77,115 95,89,123 70,68,90 83,80,107 80,76,112 70,67,96 82,68,94 75,70,97 79,72,100 74,61,82 75,51,67 126,66,64 180,86,47 181,81,47 187,87,53 190,84,45 192,86,47 188,89,50 200,96,59 186,84,44 199,106,58 189,95,52 179,88,51 180,84,53 174,82,54 177,80,56 153,72,45 144,65,42 146,66,48 146,64,39 142,63,40 134,60,35 134,52,30 144,56,36 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 152,54,26 143,50,29 133,46,30 134,51,34 91,52,61 85,43,46 74,41,43 56,38,35 41,36,35 39,37,38 55,39,37 93,54,53 90,46,47 97,51,51 91,46,41 92,48,49 87,42,48 80,42,48 79,37,42 76,38,42 95,40,40 109,48,53 96,44,43 114,57,56 102,50,49 97,46,49 103,42,37 110,47,41 106,43,37 112,50,41 117,52,44 120,55,47 120,58,47 123,61,48 129,67,56 130,68,57 136,69,58 136,69,58 138,71,60 140,74,58 148,82,66 156,85,68 159,87,68 166,90,68 173,94,71 180,95,69 180,95,69 180,94,64 189,97,69 191,97,74 183,93,69 177,90,67 172,87,63
197,72,40 197,72,40 199,75,40 207,81,38 204,83,42 201,84,46 201,86,46 208,86,50 206,78,51 204,75,53 204,74,47 203,75,44 213,78,42 222,85,43 222,83,51 215,75,48 215,75,48 210,73,45 211,76,47 207,75,47 210,78,50 214,80,48 209,74,45 206,78,51 200,75,54 196,79,51 198,79,53 124,67,68 78,74,106 76,67,107 80,76,112 87,89,134 80,69,94 77,68,81 83,80,123 79,75,111 72,49,50 66,46,39 65,42,41 82,39,35 143,50,18 184,69,45 187,89,45 188,83,51 186,84,48 184,85,48 187,90,55 184,90,51 185,93,56 188,98,58 184,96,60 180,95,56 172,86,52 172,91,57 173,89,58 171,86,58 168,82,52 159,73,43 161,69,41 159,66,38 151,61,39 166,64,42 153,56,32 154,55,32 146,55,36 144,53,34 148,53,35 153,56,34 149,55,32 148,55,30 154,56,30 153,52,27 148,51,27 161,50,31 161,51,25 159,50,30 142,48,30 146,51,38 121,41,25 107,55,50 93,47,49 78,36,39 52,36,32 39,34,33 41,36,38 69,41,39 97,51,51 93,47,47 91,42,45 94,43,46 94,45,48 87,43,42 84,39,45 90,40,36 90,40,36 88,44,43 113,48,40 105,43,41 110,52,58 90,44,44 106,47,42 115,44,41 111,41,33 109,42,35 116,46,38 124,54,46 123,53,43 125,59,43 131,62,47 139,67,53 146,74,62 146,78,60 146,78,58 147,79,59 150,78,61 156,84,67 161,89,70 165,89,67 177,95,73 182,95,72 196,99,75 194,95,72 194,100,75 188,98,74 179,97,70 181,96,72 175,93,66 171,89,67
233,81,37 236,84,40 232,82,33 226,84,30 220,81,33 217,83,38 207,77,35 204,74,43 214,75,45 216,81,45 208,74,42 213,78,42 225,84,46 220,79,38 224,79,46 220,75,40 222,77,44 216,75,41 211,76,47 211,76,47 212,75,47 209,74,47 208,78,47 203,80,51 201,80,53 200,82,51 161,82,88 82,79,124 69,69,97 78,77,110 82,80,120 80,82,123 81,72,98 81,72,96 81,83,126 76,85,128 84,76,111 86,69,75 80,52,54 89,47,50 122,61,43 105,45,31 203,88,50 200,90,50 200,90,48 190,90,56 187,90,57 188,93,57 189,98,63 179,91,53 176,92,61 175,95,59 171,90,58 167,90,57 162,84,56 163,82,55 162,80,51 168,81,54 180,79,50 186,80,45 175,66,35 171,63,36 165,60,30 166,59,27 168,58,34 167,57,33 164,56,31 159,53,30 166,53,32 163,56,26 164,59,27 163,55,28 162,53,24 159,51,24 147,49,23 137,41,12 152,53,30 140,49,30 124,43,34 124,58,53 90,46,45 76,42,40 43,32,29 40,35,37 41,34,34 78,51,46 104,52,47 125,59,56 125,56,57 125,50,53 125,48,42 139,49,41 137,47,41 127,52,52 110,48,48 102,43,38 133,54,47 128,49,44 98,52,52 101,41,39 117,43,38 127,50,46 125,51,44 120,46,39 131,50,41 137,56,45 138,55,42 135,58,41 139,64,46 144,69,51 149,74,54 157,78,57 161,79,59 164,82,62 166,87,64 171,89,67 177,92,68 180,93,68 187,97,73 193,103,77 190,100,74 189,99,73 185,98,75 177,95,73 175,96,75 173,93,75 169,94,74 164,93,69
238,76,24 237,76,26 237,81,32 232,80,34 224,75,35 225,74,30 232,80,34 227,83,32 225,75,42 222,72,37 227,86,43 241,103,43 222,75,41 226,76,45 231,78,46 229,78,52 224,75,51 221,72,48 214,74,47 213,76,48 209,81,50 207,79,50 198,81,53 201,81,58 189,85,57 137,85,95 79,84,119 74,70,104 81,80,115 76,76,115 77,74,119 75,70,99 77,68,110 81,73,108 85,74,108 84,70,98 80,59,76 79,60,78 78,56,61 102,53,33 172,52,22 199,80,43 205,83,45 205,83,45 201,87,44 191,86,54 189,86,53 179,86,54 181,90,55 179,91,55 174,88,56 171,91,59 164,89,58 165,87,59 161,88,58 165,87,61 170,86,53 171,85,53 179,77,41 197,80,40 206,72,40 176,62,35 167,61,34 172,59,34 175,57,34 167,57,31 161,55,28 182,64,33 172,55,27 175,53,31 156,52,24 159,51,26 176,56,24 178,58,28 191,59,29 172,53,27 166,45,18 154,47,27 109,40,27 154,70,55 110,55,53 78,44,42 43,33,32 42,34,40 45,35,36 89,52,49 105,52,56 105,55,61 99,50,53 108,47,54 103,45,49 102,40,42 117,53,52 116,53,49 109,49,39 127,53,44 146,56,48 156,57,45 155,52,37 140,67,62 116,49,38 115,41,41 137,55,49 132,46,41 145,58,46 139,56,43 144,57,43 146,62,45 142,63,42 146,66,50 144,67,50 153,73,55 164,81,61 165,82,60 176,86,64 186,93,70 199,97,75 196,102,79 189,96,71 188,98,72 187,100,75 186,101,75 183,101,72 182,100,71 183,101,74 182,101,76 180,99,72 179,101,73
255,84,23 255,89,30 252,79,31 242,78,36 245,80,31 255,80,31 255,82,30 248,90,35 244,80,40 243,74,36 250,86,46 246,95,49 228,76,32 229,75,43 239,80,48 234,76,52 223,72,46 224,70,43 228,83,46 226,85,44 213,82,47 208,82,57 210,78,50 131,90,90 64,64,90 76,72,96 78,74,106 78,82,115 81,78,123 81,79,117 85,80,121 76,68,103 87,63,79 80,58,66 86,62,71 87,63,79 81,61,71 82,64,75 78,62,77 124,53,36 184,61,28 208,84,49 210,84,45 206,84,46 202,85,45 198,85,51 190,84,57 186,88,58 193,98,62 192,97,63 182,90,58 178,92,60 176,92,59 175,89,57 182,90,60 184,91,59 187,90,55 190,88,52 196,86,46 213,85,42 228,77,33 227,79,34 169,63,36 174,61,36 165,59,32 163,59,31 177,57,34 189,61,34 187,59,32 186,61,33 179,56,27 187,58,24 191,57,23 190,60,29 195,56,24 177,54,25 178,53,25 175,48,32 119,54,42 137,62,46 110,53,52 79,47,44 42,37,39 37,32,34 41,36,35 92,54,46 130,53,47 145,63,61 124,50,45 134,60,58 119,52,52 108,44,45 110,50,50 99,39,39 103,43,41 101,42,35 121,50,47 122,49,40 147,63,53 138,42,36 116,43,36 112,46,43 157,56,45 152,53,45 146,51,38 141,52,41 148,59,46 150,61,46 149,60,47 153,62,45 163,65,48 160,73,46 180,76,52 203,83,60 215,94,69 188,86,64 187,93,68 188,98,74 190,97,72 190,100,74 186,99,72 186,99,72 187,100,75 191,101,77 188,101,74 187,102,74 186,102,71 184,103,71
255,83,28 251,78,28 248,75,27 250,77,27 255,74,25 255,71,23 255,75,27 248,76,19 247,73,30 247,69,27 241,66,30 239,78,42 232,79,26 238,78,53 235,72,48 243,77,49 243,74,45 250,82,48 230,79,30 242,93,37 234,90,50 239,91,46 63,69,97 69,63,88 73,68,97 74,69,98 76,71,100 84,79,120 85,79,123 92,87,126 87,82,111 88,72,108 92,66,70 90,64,70 90,64,70 88,64,73 83,59,68 80,60,70 81,60,75 134,52,32 187,63,28 217,90,56 208,84,47 207,83,46 208,84,47 200,93,52 197,95,59 197,92,60 202,96,57 202,98,61 198,95,62 191,91,59 189,94,60 185,92,60 185,92,60 190,90,58 204,92,51 210,93,53 214,91,49 219,88,39 228,84,33 230,79,30 177,64,32 162,64,38 170,57,32 171,57,30 176,57,31 172,54,31 177,51,28 197,62,33 219,69,34 195,61,29 209,67,36 217,65,26 226,66,25 205,62,33 178,54,30 172,53,25 117,55,42 120,51,38 82,45,42 56,40,38 39,39,39 39,34,36 47,35,35 98,53,46 128,57,54 111,48,42 143,66,60 130,53,47 120,49,46 106,51,51 106,42,41 103,41,39 108,41,43 106,46,44 116,45,42 120,46,39 133,48,38 133,49,41 141,54,42 139,54,44 148,49,37 158,58,44 149,54,38 156,52,42 163,58,41 187,67,48 191,74,48 205,76,42 186,73,52 186,69,41 208,89,63 191,85,58 189,84,63 192,90,70 184,90,67 186,93,70 186,93,70 189,99,75 183,98,70 181,96,68 183,98,72 185,98,73 190,101,72 188,99,70 189,100,71 192,100,70
243,73,22 240,70,19 253,79,25 254,74,17 255,76,22 255,82,27 255,85,28 255,87,29 254,77,28 255,79,33 252,76,34 245,78,39 255,107,48 237,75,48 233,73,48 240,71,44 244,76,42 249,85,43 251,89,42 239,82,38 236,83,53 239,84,41 47,47,75 70,61,87 76,69,99 75,69,101 73,67,99 87,82,123 85,79,125 87,83,119 89,84,113 87,71,100 93,68,80 94,70,76 96,72,81 96,70,76 89,65,74 88,65,76 79,60,76 144,56,36 186,69,31 204,85,46 204,82,46 207,84,44 209,86,46 200,93,50 197,93,58 197,91,54 204,94,54 203,93,53 204,93,58 202,94,60 195,91,56 192,89,56 193,88,56 197,89,53 211,93,47 214,91,47 219,89,49 219,86,38 228,77,31 235,78,34 210,81,45 162,64,38 174,61,36 176,62,35 170,53,27 170,55,31 178,56,36 180,56,32 175,55,23 190,59,35 188,52,30 195,55,28 188,52,19 188,53,26 176,52,26 175,55,32 117,52,40 109,43,29 73,40,40 47,33,33 41,36,38 39,34,36 59,46,43 111,64,55 122,55,48 121,55,50 117,46,43 131,57,52 136,59,53 119,53,50 108,44,43 109,45,44 104,42,42 110,48,46 116,49,42 135,57,47 153,57,46 139,54,46 140,56,43 164,60,54 164,58,46 162,56,44 154,54,38 163,60,45 167,65,45 181,61,38 188,67,40 201,73,42 178,72,49 184,72,44 184,80,54 182,81,56 187,88,67 188,89,68 189,95,72 186,93,70 188,95,72 188,98,74 182,95,70 180,95,69 178,93,67 179,92,67 186,96,70 187,98,69 184,98,68 189,97,69
255,79,26 255,76,21 255,77,18 255,73,9 255,73,9 255,71,10 255,73,13 255,79,22 255,80,21 255,78,21 255,86,30 250,75,30 255,98,39 250,84,38 245,69,40 242,74,40 241,77,37 248,85,45 241,81,38 243,87,38 242,86,50 249,89,48 71,50,80 66,56,76 78,68,97 82,74,107 80,74,106 79,75,109 86,80,114 93,87,123 92,83,123 100,77,106 98,72,81 104,75,85 102,73,80 102,76,85 96,72,81 94,69,81 85,66,73 147,57,35 182,74,40 203,90,54 204,85,48 208,84,47 210,83,47 200,86,43 198,87,50 210,92,50 218,95,51 223,98,52 224,96,55 220,94,53 215,92,48 216,90,49 217,89,48 221,91,51 227,94,44 230,94,43 226,89,45 219,83,36 212,80,36 218,78,37 220,78,47 164,62,40 173,58,34 174,62,34 166,59,29 171,58,33 176,56,33 176,57,31 175,53,31 185,57,30 177,56,29 158,50,23 165,48,22 172,48,24 170,54,21 156,53,38 130,57,43 114,48,34 71,46,45 47,33,35 40,34,39 39,37,35 69,53,47 99,52,43 132,59,54 131,56,54 124,51,44 114,43,40 104,41,35 109,45,44 114,48,45 118,47,46 111,44,44 118,50,48 119,50,55 121,50,49 116,49,42 138,52,49 159,56,41 157,59,42 167,58,42 165,60,43 174,63,46 178,64,48 181,68,43 195,66,44 197,65,39 202,70,40 200,74,49 185,79,56 169,79,57 175,81,63 183,90,67 186,93,70 189,95,72 186,93,70 186,93,70 182,95,70 180,93,68 178,91,66 177,92,66 175,88,63 175,88,63 178,91,66 179,89,63 180,90,64
255,73,22 255,73,21 255,70,14 255,68,11 255,71,13 255,79,17 255,79,19 255,81,22 255,73,23 252,68,17 246,72,18 244,80,24 250,85,32 251,99,37 234,72,41 232,70,39 229,75,45 230,76,46 229,72,43 227,69,43 230,71,50 227,71,49 63,54,76 73,57,72 72,58,82 79,70,96 87,81,106 87,82,111 94,88,120 96,93,138 104,89,120 105,75,90 105,76,86 106,75,83 107,76,84 105,76,86 98,71,83 93,67,76 83,61,69 152,59,38 179,75,38 211,95,52 219,96,56 221,96,48 220,94,43 216,94,45 219,97,48 229,102,54 233,100,52 235,102,50 238,99,46 239,101,48 235,91,38 232,88,37 228,88,38 228,89,39 223,89,44 214,85,40 206,78,37 196,77,40 195,75,43 190,77,43 196,73,44 164,62,40 172,62,36 172,62,36 169,59,33 167,59,32 172,57,33 173,55,32 177,57,34 172,58,31 175,54,29 179,60,34 172,53,27 193,56,30 213,71,37 148,46,26 160,62,45 84,39,32 60,42,41 47,33,38 42,35,38 40,34,29 92,55,54 122,52,44 128,52,41 129,47,43 127,49,39 140,55,45 128,49,42 130,48,44 121,53,49 126,52,47 134,57,53 132,58,53 118,45,40 118,47,44 128,54,47 125,49,36 159,57,37 159,60,41 161,59,41 164,59,40 165,60,41 150,55,39 156,61,43 157,59,42 169,65,39 179,66,41 174,68,43 167,73,55 171,77,59 179,85,67 188,89,68 188,91,69 186,92,71 185,92,71 179,91,71 178,93,69 176,91,67 177,92,68 176,86,62 176,86,62 178,84,63 178,84,61 176,82,59 179,85,62
241,71,24 243,70,22 246,71,22 254,78,24 255,79,25 255,81,24 255,78,25 255,82,22 255,82,25 255,81,26 255,83,27 253,84,28 254,90,34 240,92,29 231,74,41 231,74,41 237,80,47 243,85,50 245,87,52 243,84,52 241,79,50 242,83,53 173,94,98 69,55,72 76,61,83 80,63,83 88,73,95 91,87,123 87,83,117 87,84,129 104,88,126 103,77,86 107,76,87 106,77,87 107,76,87 108,79,86 96,71,85 95,70,82 80,62,71 150,56,33 183,70,34 212,94,50 220,95,49 224,98,47 228,100,46 231,99,42 244,103,42 249,116,50 255,118,52 251,106,42 248,106,43 242,101,44 236,96,32 240,99,40 228,90,37 222,89,41 207,76,41 208,80,49 197,74,41 193,75,40 188,77,42 200,77,46 204,79,51 178,66,38 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 174,64,38 176,56,33 187,66,41 181,60,35 180,59,34 171,59,31 197,63,31 194,54,29 150,57,36 167,61,38 107,58,49 43,29,29 44,34,35 51,34,35 52,36,32 76,52,44 165,62,65 155,58,54 127,53,46 128,50,51 127,48,43 125,51,49 122,52,46 131,52,47 139,55,47 132,46,41 142,57,52 130,53,49 125,48,44 131,50,41 128,51,36 159,60,41 158,61,41 160,63,41 160,61,40 158,59,38 163,61,41 159,61,44 165,66,47 181,68,47 179,66,43 176,68,43 172,67,46 182,77,56 187,82,61 190,88,68 185,91,68 182,91,72 184,93,74 180,89,70 180,89,70 181,90,71 177,87,65 180,86,63 179,82,60 177,80,60 177,80,58 182,80,60 185,80,61
222,79,34 222,79,32 223,81,29 234,83,34 239,84,30 247,83,27 252,86,31 255,94,31 255,90,28 253,87,30 254,88,33 255,82,34 252,88,32 245,93,33 250,98,52 236,79,46 229,79,46 231,78,48 240,90,59 229,79,48 230,78,57 228,81,58 224,76,58 74,57,77 75,62,83 77,64,83 83,68,88 96,86,115 96,89,130 103,88,121 99,77,99 106,76,89 107,76,87 107,78,88 106,77,87 104,75,85 105,78,90 90,69,88 75,62,83 156,60,33 184,68,37 211,95,52 215,89,46 217,88,43 226,89,45 242,104,46 247,106,49 254,108,33 255,112,42 255,103,39 255,102,39 255,112,44 255,109,40 255,107,32 249,100,39 243,96,46 213,78,40 211,80,47 209,78,45 202,74,43 200,75,43 198,78,46 208,78,49 197,79,48 178,70,43 176,68,41 176,68,41 175,68,38 176,69,39 176,67,38 172,63,34 180,61,35 185,61,37 182,58,32 183,57,32 187,58,34 166,56,32 129,53,31 176,60,43 87,51,45 39,34,36 38,36,37 45,33,38 55,41,43 91,60,48 138,50,30 144,52,42 134,50,40 129,49,35 135,51,41 154,65,54 135,56,49 135,54,45 138,48,40 91,56,59 193,72,58 131,57,50 134,57,49 134,56,46 131,59,47 153,66,43 150,68,43 158,67,48 156,65,46 153,63,41 158,68,44 164,71,50 164,67,45 173,66,46 175,67,40 174,68,45 175,73,53 177,80,58 182,85,63 187,90,68 187,90,68 189,92,72 189,92,72 186,92,71 186,92,71 186,89,69 183,84,63 187,82,63 179,80,59 180,75,54 177,76,51 176,75,50 180,76,52
209,84,36 216,88,38 227,89,36 236,89,37 242,92,38 242,86,39 247,91,42 243,93,37 247,88,40 242,88,38 242,86,37 244,83,33 243,79,37 239,89,33 255,123,54 238,80,54 237,78,57 238,75,53 231,73,49 217,73,51 216,75,55 222,78,52 228,78,61 147,84,78 74,59,81 82,69,88 86,62,82 90,66,86 98,79,97 98,77,94 100,77,90 105,75,88 108,77,88 106,76,89 105,78,90 105,78,90 98,73,85 88,65,92 70,56,56 156,59,35 186,70,39 220,98,51 221,93,43 237,99,44 240,99,42 235,91,40 238,93,49 255,107,53 255,119,56 255,115,47 255,110,43 244,89,37 255,103,46 255,102,46 255,111,51 244,86,49 231,79,42 223,78,30 224,88,41 214,81,44 214,79,50 211,76,47 213,77,44 218,84,52 176,69,39 179,70,41 178,71,41 174,68,43 178,70,43 179,70,41 177,68,39 178,64,37 184,63,38 187,63,37 187,56,32 178,54,28 116,47,34 166,61,42 180,61,45 68,45,42 43,36,39 41,36,38 38,37,40 70,47,48 99,63,57 71,43,41 57,44,54 79,48,54 56,47,60 53,46,56 96,51,57 140,61,54 157,68,57 132,59,52 50,46,70 89,46,40 124,59,47 125,60,41 131,63,45 134,62,48 157,75,48 156,74,47 155,74,49 152,71,46 155,70,46 159,69,45 167,70,48 167,70,48 169,68,43 176,68,45 178,71,51 176,77,58 182,84,67 185,87,70 190,91,72 193,94,73 193,94,73 194,95,74 192,93,72 187,88,69 188,86,68 189,84,65 189,81,58 183,79,55 180,71,51 180,73,53 179,71,48 180,70,48
217,90,44 222,95,47 222,90,44 227,88,40 231,84,34 225,85,35 234,86,41 243,92,43 251,93,42 249,91,40 250,99,48 240,85,33 255,112,48 255,103,41 255,115,45 234,93,59 73,67,88 62,63,82 87,53,79 210,90,67 219,76,50 226,87,55 218,90,63 179,100,97 80,60,83 79,66,85 85,68,90 87,70,92 93,73,96 97,76,93 99,75,91 105,75,90 107,76,87 107,77,90 106,76,89 104,79,91 95,72,83 83,64,71 77,58,65 162,61,36 203,74,38 224,90,47 233,95,42 245,104,43 255,107,51 242,84,49 227,76,48 237,79,42 252,85,46 253,84,48 235,78,47 236,80,44 255,111,58 243,94,38 236,82,32 251,100,49 242,91,47 240,94,37 226,77,37 220,77,48 211,72,42 212,76,43 210,78,50 208,78,47 177,68,39 178,71,41 174,68,41 171,70,45 180,71,42 182,73,44 182,73,44 181,69,39 181,64,36 171,58,33 183,60,31 173,54,38 131,54,39 159,68,49 123,47,34 63,45,42 48,36,41 50,36,38 50,36,36 72,44,46 114,64,58 107,51,43 81,47,43 54,45,56 46,42,55 42,44,58 43,41,61 47,42,58 106,58,70 140,60,42 56,50,55 54,47,59 113,53,51 143,63,45 147,66,41 153,70,48 164,77,50 166,76,50 164,78,48 165,72,49 163,73,49 167,74,49 168,71,47 168,69,46 178,72,47 175,73,51 174,77,57 173,82,63 179,88,69 180,89,70 186,92,69 191,94,72 192,93,72 190,91,70 187,88,67 186,87,66 189,84,63 189,81,58 188,80,57 183,75,52 183,73,49 185,72,51 183,70,45 182,72,46
218,86,42 219,87,41 225,89,40 235,94,37 239,96,36 249,101,40 244,89,37 254,96,41 255,98,37 255,101,44 247,87,28 255,105,39 255,101,38 229,108,83 62,56,77 51,60,83 57,57,85 55,61,80 87,52,67 187,86,79 224,83,65 220,85,58 213,88,71 192,103,88 78,65,86 78,65,84 85,68,88 89,69,90 97,72,95 99,75,95 101,75,94 105,75,90 106,76,89 104,77,89 103,78,90 100,75,87 91,66,80 86,65,80 77,61,78 159,63,34 219,91,50 234,93,50 241,96,52 225,78,46 240,86,52 236,81,40 240,82,47 242,86,50 250,87,47 252,88,46 250,96,48 228,82,43 223,76,51 243,90,56 234,86,43 220,79,45 227,87,39 235,93,41 211,77,45 201,75,50 210,78,50 201,76,48 201,78,49 196,80,47 183,75,48 175,74,47 173,75,49 169,77,49 176,78,48 176,75,48 175,74,47 183,71,41 180,63,35 172,65,35 179,61,30 163,56,38 165,67,50 166,66,50 126,63,57 67,42,39 69,45,39 65,38,33 59,36,35 79,58,56 145,73,59 153,59,43 151,60,43 149,60,45 158,67,50 138,58,44 49,42,52 40,38,50 54,38,51 130,56,49 151,86,105 48,48,60 68,38,39 124,69,54 165,66,47 165,72,44 172,74,44 175,75,43 174,73,44 180,79,50 175,77,47 171,73,47 164,70,45 165,71,46 179,71,48 173,76,54 177,80,58 178,85,64 180,90,68 182,92,70 188,95,72 187,93,70 186,93,72 186,92,71 182,92,70 182,88,67 183,84,63 186,81,60 183,78,59 181,74,56 183,73,51 180,72,49 177,71,48 180,70,46
220,80,30 221,82,29 231,87,36 242,87,44 246,87,39 252,92,49 255,95,50 255,94,44 255,82,36 255,93,34 255,89,44 175,95,81 75,60,80 44,45,66 48,53,77 55,60,84 60,58,82 59,57,81 82,49,72 136,74,76 203,84,68 203,82,70 200,88,76 90,80,109 75,71,93 79,66,85 84,68,83 90,69,84 94,68,85 96,72,90 97,73,89 102,76,93 101,75,92 101,78,91 101,76,90 99,76,87 92,69,80 83,66,88 71,62,86 170,65,44 180,64,29 231,94,50 232,86,47 226,76,43 223,76,40 221,75,34 245,97,52 232,75,44 235,81,49 228,75,43 255,105,59 223,77,47 215,75,48 215,75,48 234,87,51 209,73,42 214,80,48 204,73,40 209,81,52 198,77,50 201,78,47 205,80,48 196,80,47 198,85,53 188,83,53 172,79,51 169,77,47 166,76,50 172,79,49 175,77,49 179,75,47 183,75,41 184,71,39 197,67,36 194,59,32 155,58,38 133,58,42 156,51,34 71,37,35 41,34,37 42,35,38 39,34,33 40,29,36 78,50,48 150,61,46 155,61,43 157,63,40 164,59,40 169,59,33 182,70,40 173,63,41 53,40,50 36,36,48 52,38,43 133,66,55 44,40,49 56,45,52 99,50,51 171,73,56 181,75,50 183,74,45 181,74,44 184,75,46 183,76,46 178,72,47 175,74,47 166,68,42 176,71,50 176,71,50 175,78,56 181,84,60 182,89,66 185,92,69 185,92,69 186,93,70 181,94,69 177,92,68 178,91,68 175,88,65 173,86,63 176,82,64 178,83,65 182,77,58 178,72,49 180,72,49 178,70,45 183,70,47 197,73,49
229,84,40 227,82,38 226,75,33 242,81,47 240,79,43 232,70,41 236,67,40 246,73,41 243,74,38 255,82,39 104,49,47 42,61,92 47,52,76 51,48,75 42,56,79 57,61,92 58,58,86 60,56,88 77,51,72 107,62,59 194,83,68 192,85,69 183,91,81 67,78,107 80,75,102 80,66,90 83,67,84 90,70,82 94,68,87 95,71,89 100,76,92 103,75,92 103,76,90 100,74,91 98,73,85 95,72,83 85,62,73 76,59,81 77,68,94 156,59,39 180,64,31 210,75,37 226,76,41 232,80,43 236,92,50 227,81,40 234,91,44 244,91,52 228,76,39 233,83,50 220,74,35 217,74,43 215,76,46 212,75,47 231,81,48 216,77,47 210,79,46 210,79,46 202,77,47 197,77,47 197,79,46 206,81,49 194,81,47 188,80,46 184,79,49 173,75,49 169,77,47 166,76,50 175,82,52 176,78,50 179,76,45 183,75,41 187,69,38 188,70,37 198,66,38 183,77,54 130,53,36 136,36,20 78,50,50 42,35,38 42,35,38 40,35,34 47,40,43 94,57,54 171,65,51 172,63,45 196,81,59 189,71,50 176,63,38 168,60,33 189,69,39 102,52,48 35,35,47 43,36,46 33,20,17 33,30,36 56,38,49 76,39,38 167,64,49 179,69,43 188,71,45 181,71,45 179,70,41 174,69,39 173,69,43 173,69,41 173,69,41 179,71,46 181,75,52 180,81,60 185,88,64 182,89,64 185,92,69 186,93,70 186,93,70 181,94,69 178,93,69 177,90,67 174,87,64 174,87,64 178,84,66 176,81,63 178,79,58 176,74,52 177,67,45 176,66,40 188,70,47 199,70,46
237,79,28 247,89,38 242,79,32 248,69,34 247,68,35 235,73,44 241,70,46 255,68,34 134,45,45 58,56,80 49,50,69 45,54,77 47,52,78 53,53,79 51,51,79 51,51,77 61,57,81 63,57,82 71,59,71 102,57,61 192,84,73 186,87,75 132,91,105 75,70,97 79,76,105 88,79,105 88,74,100 84,68,85 91,70,85 94,70,86 94,73,90 101,75,92 97,72,86 97,72,86 93,70,83 87,64,77 82,66,83 80,63,83 69,53,78 151,57,34 182,64,33 212,74,37 217,70,34 230,75,34 225,80,32 233,90,41 235,93,39 223,74,34 226,76,41 224,77,43 217,76,42 218,77,41 218,77,43 216,77,47 220,75,38 220,79,41 219,76,45 221,78,47 216,77,45 217,82,46 215,81,47 199,79,47 200,77,46 191,78,46 183,79,44 184,83,54 170,78,50 168,76,48 174,78,49 186,83,52 185,78,46 194,76,43 196,76,44 199,67,41 137,50,27 205,67,48 178,80,54 149,78,61 65,47,46 42,35,38 41,36,38 42,35,38 51,44,42 99,56,48 209,77,58 181,68,43 174,65,34 158,65,35 161,62,39 163,62,35 154,60,35 33,10,9 30,28,38 43,45,59 32,32,44 23,21,31 38,20,31 63,40,39 176,67,47 172,66,41 191,69,47 185,68,42 173,64,33 182,70,42 176,68,41 175,67,42 177,67,41 181,75,48 186,80,55 184,87,63 186,89,67 186,93,70 187,93,72 188,95,74 185,92,71 184,94,72 177,91,70 177,89,69 175,87,67 177,83,67 180,83,63 179,82,62 174,74,58 176,74,54 179,73,50 185,72,49 191,74,48 215,75,48
