197,72,40 195,70,38 209,83,40 204,83,42 200,85,47 207,85,47 206,78,51 204,75,51 204,76,45 213,78,42 231,93,54 216,77,47 215,75,48 212,76,45 206,74,46 210,78,50 212,75,47 209,77,49 200,75,54 196,79,53 146,89,90 78,74,106 75,73,113 82,84,129 80,69,94 82,76,97 85,81,117 72,49,50 66,45,41 82,46,28 143,50,18 180,91,62 190,85,53 186,84,48 183,86,51 185,91,52 185,93,56 175,87,49 181,96,57 172,86,52 174,88,58 173,89,58 168,82,52 158,72,42 161,68,40 151,61,39 164,63,38 151,57,32 146,55,36 145,51,33 153,56,34 149,55,32 152,55,31 156,52,26 148,51,27 161,51,29 159,50,30 142,48,30 130,51,30 110,51,46 93,47,49 80,50,49 40,35,34 41,36,38 96,57,54 95,44,45 91,42,45 91,46,43 87,43,42 84,39,45 91,39,34 93,45,43 113,48,40 109,47,49 88,42,42 106,47,42 113,43,35 108,42,37 116,46,38 126,53,44 123,57,41 131,62,47 144,72,60 147,75,61 146,78,58 150,78,59 156,84,67 161,89,70 169,90,69 181,95,74 196,99,75 195,99,72 189,99,75 179,97,70 178,93,69 175,92,70
235,83,39 234,82,38 227,85,31 223,84,36 212,80,34 210,74,41 216,77,47 212,76,43 223,88,52 221,80,42 227,82,47 222,76,48 219,74,41 214,75,43 211,76,47 210,73,45 211,79,49 208,80,51 203,82,55 200,81,55 79,76,121 72,72,100 72,70,108 79,81,122 78,69,95 83,79,113 75,84,127 86,78,113 79,56,55 103,59,47 110,49,31 188,88,56 198,88,48 200,90,48 185,88,53 187,89,59 186,95,60 180,94,60 177,97,61 170,89,57 164,83,54 161,83,55 163,81,52 173,79,54 185,79,44 181,72,41 172,59,34 166,61,29 169,59,35 168,60,35 162,56,33 170,57,36 166,59,29 163,55,28 161,52,23 155,49,24 145,49,20 152,53,30 122,45,30 131,61,55 87,43,42 64,39,36 40,35,37 42,35,35 88,57,47 114,54,52 122,53,54 117,50,52 148,58,50 154,64,58 112,45,45 105,48,49 135,56,49 100,48,47 117,57,55 138,64,59 129,51,41 120,46,41 131,50,41 139,56,43 135,58,41 140,65,47 145,70,50 152,77,57 163,81,61 164,85,64 169,87,65 180,95,71 179,94,68 191,101,75 189,99,73 188,98,72 180,98,76 175,96,75 170,95,75 166,92,69
249,80,22 248,79,25 237,77,38 236,79,35 247,82,33 249,88,38 236,78,41 231,80,38 241,92,34 229,78,36 234,79,52 231,74,45 217,70,45 213,70,41 219,81,46 201,73,44 200,76,52 204,81,50 119,91,110 68,68,96 75,76,108 75,72,115 79,77,117 76,75,110 94,77,109 80,63,85 82,62,83 78,62,79 77,59,70 109,61,57 184,64,34 202,82,48 205,83,45 203,86,46 193,87,52 182,86,55 185,93,58 182,89,57 169,88,56 168,88,56 168,87,58 171,89,60 178,87,52 182,85,50 204,81,41 216,71,34 184,61,32 174,62,32 168,59,30 157,49,22 184,59,31 179,54,26 171,55,24 170,53,27 188,56,26 194,60,26 179,54,26 200,68,42 152,49,34 112,51,35 113,53,51 50,32,31 42,34,40 40,33,33 112,55,52 118,46,48 110,48,46 121,52,53 109,45,46 109,45,44 103,41,39 103,40,34 132,50,44 155,63,49 132,58,49 116,46,40 127,42,39 134,46,37 142,53,40 140,56,43 146,62,49 138,58,44 142,67,47 144,69,49 163,77,56 194,86,61 196,92,68 193,96,72 188,95,70 188,98,72 186,101,75 186,99,74 185,100,74 185,100,72 184,102,75 184,102,73
255,83,28 248,75,27 249,76,26 255,74,25 255,73,25 254,77,17 247,73,30 239,68,26 230,69,33 232,79,26 237,74,50 240,75,49 243,74,45 234,79,38 243,94,38 234,90,50 159,82,74 68,64,86 73,68,97 75,70,99 83,78,119 85,79,123 77,73,107 77,74,103 92,66,70 92,66,72 88,64,73 83,59,68 81,61,73 118,77,61 187,63,28 212,88,51 208,84,47 208,84,47 198,94,57 195,90,58 202,96,57 199,94,62 194,94,62 189,94,60 186,93,61 184,91,59 204,92,51 214,91,49 220,89,40 228,84,33 229,81,38 161,64,40 170,57,32 175,58,32 172,54,31 177,51,28 223,78,45 195,61,29 209,67,36 213,61,22 210,67,38 178,54,30 140,57,42 114,44,34 82,45,42 39,34,33 39,34,36 47,35,35 128,63,55 118,51,51 143,66,60 125,51,49 104,49,49 106,42,41 103,41,39 105,43,41 116,45,42 141,53,46 138,54,46 141,54,42 134,42,30 160,56,46 149,54,38 159,55,45 184,64,45 191,74,48 196,78,47 171,67,43 208,89,63 189,85,61 191,89,69 184,90,67 185,92,69 188,98,74 183,98,70 178,96,67 185,98,73 190,101,72 190,98,70 192,100,72
252,75,26 255,80,25 255,76,17 255,76,18 255,79,19 255,80,20 255,80,25 255,78,25 247,79,36 254,97,39 250,79,53 247,78,49 254,90,55 255,94,49 250,87,47 239,82,51 200,98,94 69,58,81 78,73,102 79,73,105 81,77,111 83,77,113 87,81,113 90,83,111 97,71,80 100,71,78 97,73,79 94,70,79 87,64,75 108,65,59 179,71,35 202,87,47 207,84,42 212,89,47 196,89,48 198,90,52 210,94,51 212,93,54 209,92,54 205,90,50 201,86,48 205,90,52 222,95,47 222,89,41 218,82,35 223,75,32 231,75,37 170,63,43 173,58,34 169,57,29 168,55,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 141,57,40 122,60,49 81,53,53 42,35,38 39,34,36 69,56,53 123,55,53 113,44,45 113,47,42 118,48,42 130,59,56 115,49,46 110,47,43 109,48,43 120,49,46 128,43,35 144,55,51 144,55,40 168,62,50 161,59,41 166,59,43 162,60,40 182,70,42 203,73,46 188,67,40 189,71,48 187,80,62 179,86,63 184,90,67 190,96,73 186,93,70 187,97,73 181,94,71 179,92,67 177,92,68 179,94,66 182,95,68 182,96,66
255,73,22 255,70,16 255,69,12 255,74,16 255,79,16 255,81,23 255,73,23 255,76,26 251,87,31 253,88,35 232,72,31 237,73,40 232,78,48 239,82,53 228,70,44 230,71,50 204,87,88 67,60,72 71,57,81 87,80,110 82,77,106 87,81,113 100,93,134 99,81,110 104,75,85 106,75,83 107,78,88 99,72,84 85,63,71 113,70,62 179,75,38 207,91,46 218,93,45 216,90,39 211,89,40 223,98,50 229,96,48 238,100,45 239,101,48 236,92,39 234,92,40 232,92,42 221,87,42 214,84,42 198,79,42 195,75,43 187,74,40 167,57,33 172,62,36 172,62,36 168,60,33 173,58,34 179,59,36 180,59,34 175,54,29 173,54,28 191,54,28 199,57,23 186,57,35 123,51,34 63,45,44 42,32,33 37,31,26 90,53,52 129,53,42 140,58,52 131,53,43 136,50,47 143,61,57 121,53,49 125,48,42 126,48,47 118,45,40 122,52,44 119,43,30 159,57,37 155,60,42 166,64,44 163,58,39 149,54,38 161,63,46 168,64,38 176,69,39 168,71,47 169,75,57 182,85,63 187,90,68 187,93,72 179,91,71 178,92,71 177,92,68 177,90,65 177,87,63 179,85,64 176,83,60 177,83,60
241,71,24 243,68,19 252,76,22 255,79,25 255,80,26 255,81,24 255,82,25 255,83,29 252,83,27 254,90,34 246,96,45 231,72,42 237,80,47 244,86,51 239,80,48 241,79,50 231,78,48 58,61,72 76,61,83 83,61,83 87,83,119 87,83,117 98,91,132 99,75,95 107,76,87 107,76,87 108,79,86 96,71,85 85,65,75 114,69,64 183,70,34 212,92,44 227,101,50 228,100,46 237,103,42 255,116,50 255,118,52 243,103,37 240,99,42 236,96,32 234,96,38 225,89,40 207,76,41 206,81,49 194,76,41 188,77,42 201,76,46 197,77,47 173,67,40 167,61,34 166,62,34 171,63,36 175,57,34 187,66,41 181,60,35 173,56,30 192,58,26 194,54,29 197,62,37 140,60,42 43,29,29 46,34,36 55,39,35 76,52,44 156,56,51 140,51,47 128,50,51 123,53,45 122,52,46 131,52,47 141,56,48 140,54,49 130,53,49 127,50,42 127,50,35 159,60,41 159,62,42 161,62,41 158,59,38 163,61,43 162,63,44 181,68,47 177,68,39 167,68,47 182,77,56 187,88,67 184,90,67 182,91,72 184,90,72 181,90,71 181,90,71 178,85,62 179,82,60 177,80,60 179,80,59 183,81,61
216,82,37 218,82,33 235,84,35 239,89,35 247,85,33 252,91,32 255,97,41 248,87,33 245,80,27 249,87,35 240,94,17 235,79,43 230,79,53 228,73,53 217,74,52 215,74,56 214,79,52 217,80,56 74,61,82 79,64,86 87,70,90 93,79,103 96,77,95 103,76,90 106,77,87 103,77,86 104,78,87 100,75,87 89,71,96 121,72,73 186,70,39 214,93,48 221,90,39 237,98,48 243,99,48 243,100,44 255,109,36 255,119,48 255,106,42 255,107,35 255,108,35 242,92,36 229,84,47 207,74,35 211,80,45 212,81,48 204,76,47 214,78,47 176,69,39 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 185,64,39 192,63,39 178,57,32 134,59,39 150,46,22 86,36,19 37,34,38 42,37,39 56,37,39 103,63,58 141,73,69 136,63,56 129,60,61 142,59,60 141,48,41 143,53,45 79,55,59 81,49,46 126,53,44 132,59,45 131,63,45 153,70,48 152,67,43 154,71,49 153,66,43 163,70,49 167,70,46 170,66,42 178,70,45 176,71,50 180,83,63 185,88,68 189,92,70 190,91,70 191,94,72 188,91,71 186,87,66 185,83,63 182,80,58 181,74,56 177,71,46 178,72,49
213,87,44 219,90,43 228,85,40 228,83,35 227,87,39 239,91,44 245,95,46 243,92,50 245,90,38 255,107,44 255,113,51 246,97,41 200,76,52 190,69,57 204,76,45 216,72,55 219,79,56 231,91,64 76,61,83 83,68,88 88,72,89 89,72,92 96,72,88 103,75,92 107,76,87 107,78,88 107,80,94 94,71,82 77,60,61 117,72,67 189,69,37 228,95,54 228,89,36 252,108,55 230,81,43 237,78,46 252,93,45 242,82,39 238,81,39 255,105,47 233,75,38 250,94,47 245,91,43 236,84,38 219,73,43 208,74,42 215,76,46 217,76,42 177,68,37 178,71,41 174,68,43 180,71,42 184,72,42 180,71,40 181,64,36 176,57,31 178,53,36 120,55,36 147,53,30 91,44,33 46,36,37 44,37,37 57,36,36 95,60,63 67,54,62 43,48,56 40,43,61 45,40,56 59,37,42 122,54,61 113,56,53 51,44,58 123,61,52 136,67,36 145,65,47 158,76,47 163,78,50 158,76,47 160,73,48 168,74,51 171,69,47 177,73,47 176,74,52 172,78,60 182,88,70 185,91,70 188,91,69 193,94,73 188,91,69 187,88,67 189,84,65 189,81,58 182,74,51 181,73,50 181,73,50 183,73,47
218,86,42 219,83,36 235,94,37 239,96,36 243,93,39 251,96,42 255,98,37 255,96,48 255,102,36 255,101,38 134,96,98 48,58,92 57,57,85 75,54,82 159,58,51 224,83,65 218,87,54 208,87,60 78,65,86 84,67,89 89,69,90 97,72,95 100,76,94 104,77,91 106,76,89 102,78,87 102,77,89 91,66,80 82,63,79 108,70,64 219,91,50 233,90,45 228,81,49 240,86,52 242,86,48 243,87,51 250,87,47 254,97,53 231,85,46 223,76,51 233,84,44 224,80,38 227,87,39 234,91,44 199,73,48 210,78,50 199,79,49 196,83,49 183,75,48 175,74,47 169,77,49 176,78,48 176,75,48 181,74,44 180,63,35 167,62,32 177,70,52 165,67,50 130,38,26 80,48,45 69,45,39 66,38,36 66,45,43 145,73,59 158,67,50 149,61,43 158,67,50 80,38,41 40,38,50 54,38,51 169,60,42 57,42,64 68,38,39 154,66,48 163,70,42 172,74,44 174,73,44 180,80,48 175,77,47 171,72,49 161,67,42 179,71,48 174,77,55 178,85,64 180,90,68 185,92,69 187,93,70 186,93,72 181,91,69 182,89,68 183,84,63 187,82,63 181,74,56 183,73,51 179,70,50 176,68,43
224,84,34 229,85,34 230,75,32 241,82,34 239,76,34 244,82,32 254,81,35 250,76,33 123,43,29 59,44,64 46,52,71 55,60,86 59,57,81 58,59,82 112,50,52 200,81,65 204,83,71 124,65,74 79,75,97 83,67,84 90,69,84 94,68,85 96,72,90 101,77,93 101,75,92 100,75,89 99,76,87 89,66,77 77,64,85 113,69,70 180,64,29 233,92,49 226,76,43 231,84,48 244,96,51 220,71,33 230,76,44 236,84,45 220,74,44 216,76,49 217,75,41 210,71,39 211,77,45 211,79,49 198,77,50 200,77,46 203,80,47 195,79,46 185,80,50 172,76,49 166,76,50 172,79,49 176,75,46 183,76,44 186,73,41 197,69,42 152,55,35 127,52,36 132,65,54 52,30,33 41,34,37 42,34,40 81,53,51 154,65,50 156,66,42 164,62,42 175,65,39 184,67,41 68,55,65 35,35,47 90,34,26 64,29,30 54,43,50 162,77,67 180,74,49 184,75,46 180,73,43 180,73,43 176,70,45 171,70,45 176,71,50 177,72,51 181,84,62 182,88,65 186,93,70 186,93,70 180,93,68 178,93,69 175,87,67 173,86,63 177,83,65 178,81,61 178,72,49 180,72,49 178,70,47 199,74,53
235,77,26 249,88,36 250,71,36 250,71,38 245,76,51 235,71,52 183,94,94 44,60,87 49,58,81 50,55,81 49,50,73 61,61,87 61,57,81 65,56,82 99,54,58 193,85,74 194,84,71 75,70,97 78,75,104 85,74,101 84,68,85 92,71,86 94,70,86 100,76,92 100,75,89 94,71,84 90,67,80 81,65,82 71,59,75 101,62,61 182,64,33 214,72,36 230,75,34 225,80,32 229,87,33 236,91,43 231,81,46 218,76,40 217,76,40 217,76,42 217,75,39 223,78,41 224,81,50 220,78,49 217,82,46 219,85,51 195,79,44 196,78,45 184,80,45 173,77,48 168,76,48 175,79,50 184,79,47 189,76,42 191,71,39 203,60,38 201,63,44 172,74,48 76,43,36 45,35,34 41,36,38 41,34,37 98,55,47 201,69,50 181,69,41 164,63,34 162,63,40 148,56,28 55,32,31 36,34,44 39,38,53 25,23,31 44,26,37 133,69,54 171,65,40 194,72,50 178,66,38 180,66,39 175,67,40 175,67,40 179,73,46 186,80,55 186,88,62 185,91,68 186,92,71 185,92,71 182,92,70 178,92,71 175,87,67 175,84,65 180,83,63 177,80,60 176,74,54 177,71,48 185,70,48 201,73,46
241,73,28 238,72,26 240,71,33 249,74,36 242,73,48 78,28,34 44,45,68 40,46,67 51,48,75 55,57,82 60,62,87 60,55,82 60,56,80 65,59,82 94,60,69 185,84,77 190,84,70 69,71,96 85,85,113 82,75,103 89,75,103 87,70,90 92,71,88 92,72,84 93,70,83 89,66,79 82,64,75 74,58,71 67,54,73 95,62,62 188,70,35 229,81,38 242,88,38 234,82,36 218,71,35 216,70,31 219,74,39 216,72,32 216,75,41 212,74,37 217,76,38 232,80,43 216,83,44 216,81,45 211,82,46 206,79,45 193,77,42 203,80,49 187,82,50 185,82,51 176,78,48 176,78,48 189,78,43 199,80,43 200,73,39 195,66,44 226,72,42 185,73,43 78,51,46 40,33,33 35,33,34 38,37,40 90,50,41 205,63,32 179,67,37 174,64,42 170,64,39 149,55,39 51,50,55 60,58,70 45,48,66 47,44,61 32,18,31 83,47,41 186,67,41 193,67,42 191,67,43 191,70,43 183,69,42 186,74,46 190,81,52 194,84,58 195,93,71 192,95,71 187,93,72 186,96,74 182,92,70 178,90,70 175,87,69 175,84,65 178,81,61 178,79,60 180,78,56 183,75,50 196,75,50 223,82,48
252,85,35 234,64,31 229,76,39 198,85,62 46,50,79 49,57,77 42,45,67 50,55,79 48,51,73 54,57,79 59,61,86 62,57,84 62,56,79 74,59,81 91,59,73 187,83,77 180,77,62 73,66,94 77,74,103 83,76,104 91,84,114 85,79,113 89,73,88 90,69,84 91,71,81 87,67,77 84,63,78 76,57,73 74,54,66 94,54,56 184,64,30 233,82,38 243,81,36 244,77,38 241,77,35 243,86,42 231,85,30 222,70,31 214,70,28 209,81,42 166,96,65 74,85,56 63,72,42 97,61,28 209,79,41 210,71,41 202,74,43 198,75,44 204,81,41 206,79,43 189,73,38 190,72,39 203,74,40 209,74,38 221,74,42 173,71,35 208,87,42 184,72,33 55,42,39 36,36,33 39,37,35 60,47,42 138,50,32 210,65,32 207,68,38 208,72,39 193,70,41 53,60,72 65,59,80 60,57,74 59,56,73 52,51,68 41,39,49 32,26,31 190,66,42 196,68,41 200,68,38 211,72,42 197,66,42 209,77,49 197,83,54 193,86,56 198,92,67 195,96,73 191,97,76 186,96,72 187,93,70 186,89,67 187,85,65 183,81,59 189,78,59 192,79,58 189,80,51 199,79,47 209,81,54 205,80,48
236,74,27 236,74,24 206,74,44 33,48,80 39,47,67 38,44,65 39,42,64 54,54,80 55,53,77 51,49,73 56,58,83 61,56,83 68,62,85 85,61,81 98,62,75 195,86,70 193,88,71 75,70,97 76,73,102 78,68,97 84,72,102 85,70,92 87,63,79 87,68,84 92,71,86 87,67,77 78,59,75 71,54,74 64,47,67 90,55,58 185,68,40 226,76,41 245,91,41 233,73,32 232,72,31 225,70,27 222,69,32 226,73,36 198,81,43 84,60,34 85,106,85 69,83,53 60,64,37 56,56,26 218,87,52 93,60,21 208,75,36 199,75,38 214,82,38 231,92,46 221,89,43 203,72,37 211,70,36 215,70,35 187,77,51 227,101,48 202,63,15 126,55,36 42,37,36 44,37,40 56,33,34 78,52,56 200,72,43 205,60,27 199,65,33 196,64,34 204,62,31 145,63,59 61,57,77 62,59,76 59,56,71 48,47,64 38,38,48 25,23,19 190,61,37 202,67,38 208,68,41 221,76,43 205,68,42 207,75,49 204,86,55 204,90,61 206,93,68 204,98,73 196,97,74 193,96,74 190,91,70 189,87,65 195,87,64 199,84,62 204,83,58 205,79,56 217,85,59 204,82,44 214,90,53 203,81,45
230,66,28 45,41,63 38,44,65 32,45,62 33,38,62 46,44,68 44,42,62 43,44,67 51,47,71 57,53,77 60,56,80 60,58,82 66,60,83 86,56,69 95,60,65 200,86,70 198,83,63 78,74,98 78,75,104 79,69,98 77,70,98 81,65,90 87,71,88 90,71,87 89,70,86 83,64,78 72,58,71 68,55,76 64,54,74 87,56,64 187,67,33 210,74,41 214,73,39 221,74,40 225,72,33 222,71,29 226,74,32 217,72,28 221,70,24 216,84,56 77,88,57 71,81,48 59,64,42 60,59,34 172,60,19 216,71,25 236,91,43 242,90,44 234,83,41 236,85,36 240,84,35 224,70,20 227,72,31 223,71,25 164,47,7 175,91,49 149,46,13 91,45,27 39,34,36 42,32,33 45,33,35 96,53,47 255,117,39 227,62,32 211,64,32 211,60,32 209,62,37 206,70,48 71,55,80 63,57,78 58,55,72 51,48,63 39,39,51 24,22,23 204,73,49 205,70,41 220,75,42 202,63,31 204,69,42 214,75,45 211,82,60 208,86,64 210,92,69 209,96,71 202,96,71 197,92,71 197,88,68 200,87,62 209,83,58 206,80,55 209,79,50 231,85,44 240,100,52 228,87,44 224,86,49 218,88,50
36,42,63 36,42,63 34,40,59 34,40,57 41,43,68 40,43,63 36,39,59 43,46,68 49,46,73 50,48,70 60,54,77 59,54,70 63,57,80 86,56,69 103,56,63 192,91,80 197,83,67 71,71,97 79,74,103 79,72,100 77,70,98 82,66,91 84,67,87 87,68,82 86,67,81 84,65,81 75,59,72 66,52,67 57,46,71 79,50,60 186,70,27 223,81,50 227,81,40 222,77,33 221,74,38 225,73,31 82,27,16 199,69,40 62,50,52 61,49,63 52,49,55 46,44,45 47,44,50 46,41,43 154,55,14 238,91,39 239,91,23 215,72,27 218,65,28 233,69,29 238,85,32 228,72,25 227,67,24 241,71,20 210,66,24 169,71,45 182,63,37 65,37,35 41,33,39 41,34,37 48,34,36 96,58,50 255,97,13 244,70,18 227,63,30 212,59,29 211,63,34 219,64,37 59,62,80 60,57,74 59,54,72 51,48,65 41,39,51 23,22,25 190,62,35 199,67,37 215,70,37 204,65,35 190,64,41 200,72,45 205,78,58 208,88,65 215,96,70 214,96,73 206,98,71 202,94,67 202,92,66 210,89,64 218,86,58 224,85,53 219,77,43 232,75,31 229,86,41 240,98,46 222,77,42 212,76,45
34,40,61 30,36,57 26,32,49 31,37,54 34,37,57 36,39,59 45,48,68 42,45,67 46,43,70 50,48,70 53,49,69 59,55,75 67,52,74 89,55,64 106,61,69 182,93,82 194,86,73 69,71,98 75,70,99 82,77,104 82,70,100 86,70,97 89,72,94 90,71,87 87,68,84 84,68,85 77,60,80 66,53,72 52,41,64 76,51,63 191,68,35 225,78,42 222,82,36 221,80,37 231,74,32 147,105,108 48,41,55 58,49,62 55,48,58 54,45,56 57,49,57 52,43,54 46,43,49 45,42,46 44,37,49 58,44,72 135,76,69 242,87,42 248,76,21 240,75,26 245,79,20 241,82,13 244,73,11 171,65,42 146,53,25 158,47,1 172,88,73 44,33,30 43,38,37 51,42,36 55,34,34 76,52,56 255,106,35 255,93,30 233,65,31 230,66,31 211,60,32 110,75,92 60,66,83 60,57,74 53,50,65 48,45,60 41,38,53 27,25,35 145,54,37 207,62,29 207,64,33 201,62,32 196,63,40 204,73,49 207,77,58 213,88,67 208,93,71 203,95,70 211,98,73 212,94,71 212,91,66 218,90,63 208,82,57 212,78,46 246,83,43 241,77,42 235,79,41 232,84,39 233,87,32 239,91,44
30,35,59 33,39,58 27,33,52 36,42,63 39,45,64 39,45,64 33,39,58 36,39,59 41,42,63 44,45,66 51,49,71 57,55,77 81,56,70 89,56,60 100,58,65 176,97,94 177,92,87 81,84,120 77,74,103 79,72,102 85,69,98 90,72,99 96,75,101 91,72,88 89,73,90 87,70,90 76,61,81 69,53,78 62,58,82 78,54,72 187,65,29 209,80,46 212,76,43 209,71,34 136,115,130 108,127,160 54,49,65 53,46,56 55,47,53 55,47,53 59,51,57 49,38,45 50,43,46 44,41,45 45,42,46 36,29,41 77,88,117 69,80,109 255,65,8 243,73,26 243,69,15 246,71,22 255,75,12 153,77,55 153,51,13 205,92,58 88,41,32 68,36,33 94,48,32 106,59,48 76,53,50 83,41,28 255,93,23 255,100,22 255,92,38 224,65,35 180,69,61 58,80,112 57,59,75 52,51,68 46,45,60 48,45,62 41,40,55 36,35,50 67,17,4 223,69,37 213,65,38 207,61,31 200,65,36 201,65,43 207,77,58 212,88,64 213,95,72 211,96,72 211,96,72 208,93,69 210,90,67 209,88,63 203,82,55 241,100,64 246,89,47 231,82,44 238,87,45 245,98,46 228,84,42 227,75,36
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 32,38,55 43,49,66 35,38,60 40,41,64 48,49,70 49,48,65 60,52,71 76,52,68 91,50,72 105,58,63 88,74,102 77,74,117 78,78,115 82,81,114 74,73,106 88,82,116 86,74,106 93,71,95 96,78,103 94,78,103 90,72,97 81,64,84 71,62,84 61,57,81 83,62,81 190,67,38 200,82,47 210,80,42 213,78,40 98,120,161 94,102,132 44,37,49 59,48,57 61,49,54 62,50,55 61,48,56 51,39,44 48,41,44 46,43,47 41,39,40 43,41,53 74,88,111 70,83,111 77,85,103 110,37,25 255,73,17 235,79,14 193,83,61 238,76,26 161,49,19 176,33,2 65,47,46 37,32,29 39,36,40 38,36,37 74,53,51 247,96,54 255,89,34 255,98,16 255,81,13 135,119,159 74,79,114 66,73,96 58,56,78 49,48,63 43,43,55 48,45,62 51,49,69 44,41,56 30,30,25 179,93,72 200,71,47 229,65,32 213,66,34 210,70,43 211,80,56 213,86,66 214,94,71 210,95,71 204,94,68 201,93,66 203,88,64 199,84,60 210,78,50 243,94,38 247,97,41 254,104,48 227,87,46 224,74,39 228,75,45 225,75,42
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 33,39,56 32,38,55 39,42,64 41,42,65 46,47,68 44,43,60 51,46,64 85,53,67 108,54,61 102,56,58 89,73,100 78,78,117 78,78,115 78,77,110 83,82,115 83,77,113 94,85,127 94,76,103 98,77,103 92,76,103 90,73,95 82,72,92 73,69,93 66,62,86 82,63,79 188,63,35 204,81,50 211,78,37 117,117,143 79,99,127 65,71,90 50,42,50 62,48,50 60,46,48 63,49,54 68,53,61 52,40,45 47,37,41 38,35,39 42,39,45 37,37,47 68,84,109 74,87,113 74,90,119 61,81,107 176,55,39 255,87,33 146,45,2 255,85,34 180,75,54 252,65,31 88,55,48 60,43,35 45,38,41 38,36,37 69,48,44 255,100,48 255,79,32 255,98,25 241,98,76 116,114,183 67,73,101 57,63,84 50,49,66 46,45,62 44,43,58 52,48,68 48,45,62 39,31,48 39,31,48 28,33,41 36,39,48 81,30,20 196,64,38 213,70,39 213,77,55 215,86,64 213,91,69 210,92,69 206,93,68 204,94,68 207,90,64 205,86,58 230,93,49 236,92,39 247,98,44 242,92,41 233,85,38 229,73,35 224,71,39 226,72,40
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 33,39,56 33,36,54 32,33,54 37,33,53 39,36,53 51,43,60 94,44,50 101,53,51 125,58,60 92,61,83 73,78,115 74,78,118 77,78,112 77,78,112 79,70,94 84,82,122 92,74,99 94,77,99 96,80,105 88,73,93 79,70,92 69,66,93 62,57,75 77,58,72 189,69,37 221,87,44 106,117,148 89,104,136 83,88,112 61,54,66 52,43,39 60,47,40 60,46,46 57,43,43 57,43,45 47,35,37 41,35,40 34,31,37 41,38,44 22,20,30 43,35,41 72,80,108 67,87,113 74,85,112 70,73,93 70,73,93 121,53,31 255,110,22 114,49,26 118,46,25 40,35,37 40,35,34 41,36,38 51,34,40 27,29,43 255,107,65 255,103,32 255,90,31 206,112,87 105,103,152 79,86,121 59,62,84 46,45,62 44,42,62 57,56,73 48,47,62 36,36,48 35,35,47 32,32,40 30,30,38 41,39,51 38,38,48 45,36,47 98,46,45 214,77,51 217,87,60 213,91,69 210,95,71 207,97,71 208,93,69 221,93,62 224,98,59 233,96,54 231,91,43 244,89,46 241,89,43 252,93,45 241,79,34 242,72,25 247,74,28
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 32,38,55 33,39,56 29,32,50 37,39,55 37,34,49 43,35,54 51,39,53 96,44,50 134,55,50 109,56,58 136,87,90 73,75,120 70,75,112 83,84,118 75,76,110 82,73,99 91,85,129 89,71,96 92,75,97 91,74,96 88,72,97 79,71,90 71,69,93 62,58,80 81,56,70 209,89,55 153,97,100 75,90,108 76,88,110 66,63,80 57,46,55 51,40,37 56,42,42 53,43,42 59,45,45 55,44,41 47,37,38 35,27,35 36,30,35 40,37,41 20,26,27 191,78,57 43,27,25 58,68,88 61,74,93 67,70,88 61,58,73 180,60,26 255,102,43 235,122,86 84,40,41 35,36,39 40,37,41 39,37,38 68,51,57 40,21,35 213,97,62 255,94,21 255,114,27 237,121,88 88,90,135 80,84,115 65,66,89 49,51,67 51,52,71 55,57,73 46,45,60 38,38,50 39,39,51 34,34,42 32,32,40 38,36,48 37,37,49 43,34,47 61,43,52 224,78,48 219,87,61 218,93,72 217,98,72 210,97,72 212,95,69 229,100,64 225,96,62 234,94,51 240,100,50 238,91,41 236,88,41 246,93,40 242,83,37 252,83,29 255,83,27
29,35,52 29,35,52 29,35,56 34,40,61 33,39,60 43,49,70 26,32,49 30,31,50 41,42,61 47,44,61 42,40,60 77,41,54 107,45,45 114,46,44 145,55,49 176,101,81 58,56,78 74,78,109 73,73,112 71,72,106 80,75,102 86,76,107 86,71,93 92,76,101 91,77,103 89,79,108 80,74,99 65,60,87 66,64,88 69,64,103 67,62,91 103,86,120 78,74,98 59,47,59 140,35,14 47,35,37 62,61,76 50,48,60 45,41,52 43,37,44 42,35,45 40,38,48 34,32,40 32,29,35 39,33,38 32,29,35 227,84,35 255,83,34 242,95,70 27,21,26 45,45,55 83,40,36 206,91,51 255,78,14 153,91,78 68,45,42 45,35,36 41,27,29 61,36,33 80,66,66 13,28,44 255,109,26 255,99,29 255,103,13 255,95,28 48,52,81 62,67,93 61,65,96 63,65,90 60,68,88 53,55,71 41,41,53 36,36,48 37,37,47 35,36,41 36,37,42 44,42,52 38,38,48 38,36,46 55,40,48 147,54,33 216,84,56 218,92,67 220,95,67 227,103,68 229,103,62 228,97,62 234,99,63 236,95,54 247,104,57 236,91,43 237,95,43 234,86,43 237,80,36 243,79,39 247,82,31
