131,102,138 127,98,134 125,90,121 123,89,117 123,89,115 125,88,115 127,85,114 134,86,112 136,86,111 136,87,109 140,88,111 140,86,107 143,88,104 147,87,103 143,88,107 143,89,110 143,90,108 142,89,107 141,90,108 142,91,109 140,89,107 141,90,108 138,87,105 138,87,105 137,86,104 134,85,105 131,86,109 130,87,109 127,88,116 124,90,116 123,91,118 120,91,117 115,88,114 116,89,115 113,90,117 106,88,115 111,93,120 100,84,113 96,78,115 89,68,96 80,68,100 91,79,122 98,94,144 103,100,156 73,58,89 79,53,74 78,56,78 82,62,85 85,54,74 94,61,80 98,71,95 78,65,100 66,54,70 62,42,52 62,44,55 56,37,44 52,37,45 50,35,43 49,34,42 45,32,40 47,32,42 46,33,41 52,38,51 47,35,47 50,35,43 50,35,43 54,37,43 58,45,64 57,48,70 64,53,76 59,64,90 58,45,64 67,67,93 49,47,71 40,45,69 64,49,69 68,43,55 83,60,73 75,45,46 96,43,45 72,42,45 77,47,50 81,46,51 83,45,49 82,47,52 210,84,70 85,47,53 88,48,54 110,75,80 89,54,57 92,56,66 96,70,89 37,35,59 93,72,91 100,66,78 60,60,86 95,54,63 98,53,59 101,59,62 104,57,62 106,57,60 110,59,62 110,59,62 112,59,61 110,57,59 111,59,58 109,58,59 114,61,63 116,60,63 114,59,59 113,58,56 113,56,53 119,57,57 119,57,55 122,60,58 122,58,57 125,58,58 128,59,60 127,58,59 134,65,68 133,64,67 131,59,61 127,58,59 127,58,59 134,67,67 125,56,57 127,56,53 131,57,55
135,94,120 137,94,118 137,92,119 136,93,117 136,91,116 139,91,117 140,91,113 144,93,111 147,94,112 148,93,109 150,95,111 150,95,111 152,94,111 151,91,109 153,93,114 154,94,115 153,95,115 151,95,117 149,97,118 150,97,115 146,93,111 148,93,112 147,92,111 144,89,105 140,87,102 137,86,104 135,86,106 134,85,105 132,88,108 132,84,108 126,85,109 127,86,112 123,82,108 123,85,110 120,83,112 120,87,119 115,82,114 111,75,99 107,65,82 96,54,61 94,55,66 98,61,77 98,65,84 95,60,77 96,56,62 93,53,59 94,54,60 99,57,64 99,54,60 103,58,64 101,56,64 95,60,75 80,56,72 76,56,66 68,46,54 64,42,47 58,41,44 57,40,46 52,34,43 52,34,43 49,35,40 50,36,41 50,35,45 50,37,47 52,34,43 55,35,45 58,36,41 62,45,65 55,44,67 49,40,64 34,31,46 37,33,55 33,29,53 59,55,79 39,39,67 37,31,52 75,50,62 75,52,63 79,50,57 94,42,39 84,49,54 84,49,54 88,48,52 88,46,49 90,49,49 232,98,82 93,53,55 107,65,72 100,54,56 99,53,55 95,59,69 53,49,73 80,69,96 61,52,74 55,53,75 59,60,90 88,60,79 94,58,66 103,56,61 105,58,63 107,60,65 111,60,61 111,58,60 113,57,60 113,58,58 114,57,58 113,58,58 113,58,58 114,57,54 119,59,57 117,57,55 119,58,53 119,58,53 119,58,53 122,59,55 122,56,51 124,58,55 128,59,60 135,64,63 139,65,63 138,64,64 137,63,63 141,67,62 140,65,63 139,64,62 136,62,60 137,64,59 134,61,56
145,102,128 146,101,126 145,100,123 147,102,129 147,99,125 150,97,123 151,99,122 154,100,123 154,98,120 155,99,121 158,102,124 157,101,123 157,99,119 155,99,121 156,98,118 155,97,117 155,96,119 153,95,115 155,95,113 158,93,110 152,85,103 152,86,101 151,82,96 148,82,97 146,83,100 146,83,100 145,87,104 143,85,102 141,83,100 140,82,99 138,80,95 136,77,90 134,75,88 131,77,88 135,82,97 131,80,95 123,70,85 124,67,75 122,61,68 117,60,61 109,53,56 114,59,59 115,58,59 118,61,62 109,57,56 104,53,54 105,56,57 104,55,58 108,59,60 110,59,60 117,60,68 116,64,70 100,58,65 89,55,64 85,54,65 78,52,61 73,49,55 69,45,51 62,40,45 59,40,47 58,41,44 57,38,42 58,36,39 59,35,41 57,38,42 56,37,44 58,36,44 72,44,61 104,45,54 114,62,70 101,61,78 86,64,86 75,55,78 71,50,76 116,94,116 68,49,63 64,41,54 67,42,54 89,64,78 104,51,53 88,48,52 89,49,53 94,50,51 95,46,47 95,54,54 205,91,75 104,58,58 103,56,63 100,57,67 99,63,76 92,64,83 66,56,74 38,35,52 39,35,55 39,37,61 42,40,62 61,45,70 94,61,80 112,65,70 110,63,68 111,60,61 111,60,61 111,58,60 115,58,59 115,58,57 114,57,54 117,57,57 117,57,55 114,57,56 117,57,55 118,56,54 120,56,55 120,57,51 122,56,53 127,59,57 129,59,53 129,58,55 127,59,55 131,60,59 140,65,65 137,63,61 138,63,61 142,63,58 141,64,58 141,62,55 141,64,56 140,64,53 137,61,50
152,105,126 150,105,128 152,104,128 150,100,129 154,101,131 157,100,127 160,101,126 161,102,125 164,101,120 162,99,118 164,101,120 163,99,124 162,98,123 163,96,116 164,94,113 164,94,115 163,92,109 162,91,106 158,85,96 158,83,90 159,83,90 157,80,90 155,80,87 154,81,90 151,81,89 152,82,90 150,80,90 148,78,88 147,79,88 147,79,88 145,76,81 144,74,82 146,74,78 145,73,75 142,68,68 147,82,88 142,74,81 134,65,66 133,65,63 128,61,63 124,57,57 126,57,58 128,59,62 128,62,59 116,56,54 113,58,58 109,54,54 110,57,59 114,56,60 120,63,64 125,63,65 129,66,71 130,67,72 115,63,71 99,58,69 89,53,63 85,49,62 86,52,64 80,51,56 81,52,59 85,50,55 114,56,60 110,55,55 106,51,51 119,55,54 140,69,68 101,44,45 124,52,58 88,47,56 103,63,69 82,40,43 83,41,44 55,30,29 64,36,34 58,30,32 118,94,112 40,16,22 70,44,53 102,65,83 115,53,44 89,49,53 92,50,53 96,52,53 100,52,50 100,54,54 135,59,48 111,59,65 114,58,61 114,63,66 73,28,34 62,29,31 83,38,42 66,37,42 73,42,50 76,40,48 70,32,38 112,60,57 122,62,60 123,64,59 129,68,73 126,63,68 136,69,73 140,71,74 133,64,67 136,65,64 141,67,65 141,67,65 149,74,72 131,60,57 138,64,62 138,67,64 126,60,57 132,61,60 134,60,58 143,61,57 150,68,62 149,70,63 152,67,62 148,66,62 127,56,53 125,57,55 127,59,57 127,57,51 128,57,54 129,58,57 128,58,50 127,57,51 125,55,49
161,97,109 168,103,120 151,82,96 166,99,119 169,102,122 171,100,115 166,90,102 161,82,90 160,79,84 164,83,88 162,81,88 162,81,86 165,81,87 166,85,94 168,94,110 170,93,110 169,88,97 170,89,96 162,82,84 162,82,82 159,79,79 161,83,84 161,83,84 161,83,84 163,84,88 162,84,85 157,77,77 156,77,74 156,77,72 155,78,74 154,77,73 151,73,72 150,73,69 151,72,67 153,72,63 148,74,74 147,69,68 148,66,60 143,64,59 140,63,59 135,61,56 141,64,60 142,65,61 137,63,56 125,59,56 117,55,55 115,55,55 121,59,59 128,61,63 134,65,68 134,65,66 135,68,72 136,69,73 126,65,72 119,66,70 112,62,68 108,58,68 106,58,70 97,55,62 95,54,65 92,54,60 117,64,68 124,62,64 124,62,60 112,52,52 110,52,56 103,47,52 150,83,87 58,42,67 57,37,60 66,45,60 65,41,57 50,37,47 42,28,33 50,28,33 28,19,32 58,32,51 72,44,61 91,50,74 136,76,74 96,55,53 97,52,49 101,58,52 105,60,53 114,59,55 120,73,78 115,58,59 117,60,61 110,68,75 81,50,61 38,28,46 43,28,48 45,29,46 48,34,49 58,28,29 59,24,27 76,38,44 80,40,46 97,51,53 132,67,73 135,68,72 134,67,69 134,63,62 132,60,62 145,65,67 148,69,66 137,62,60 131,60,57 127,53,53 135,60,58 137,63,61 116,55,50 121,53,51 123,52,49 144,65,60 134,55,48 137,56,47 145,61,51 137,59,49 122,56,53 126,60,57 119,53,50 125,59,54 126,60,55 125,56,57 119,53,48 121,56,48 123,56,47
160,74,69 162,76,71 162,73,69 167,78,78 167,80,82 169,82,84 170,84,81 167,82,81 169,84,83 170,84,83 170,84,83 169,83,82 172,83,83 171,85,82 177,90,97 181,93,102 173,83,86 174,84,87 171,85,82 168,83,82 167,82,81 166,81,80 168,82,79 164,79,76 166,81,78 163,77,74 163,78,70 162,77,69 165,77,70 165,77,70 163,75,68 160,74,69 158,73,65 158,73,63 158,73,65 147,70,64 150,65,60 156,68,59 155,67,60 150,65,57 152,64,57 157,69,60 157,69,60 159,70,59 146,61,56 134,59,57 123,55,51 130,62,60 136,65,64 136,65,62 136,63,58 140,65,65 142,68,66 137,65,69 132,65,69 130,66,69 132,67,75 128,65,72 126,68,74 120,64,69 117,63,70 122,64,68 130,70,70 126,64,66 101,56,60 115,70,74 125,72,76 126,58,65 78,40,46 68,37,45 81,47,59 88,56,72 107,75,91 98,76,98 78,72,118 51,57,101 29,17,31 117,69,83 83,81,130 133,73,91 102,109,160 100,91,142 113,115,167 81,82,130 117,80,98 122,114,147 87,85,123 98,91,130 107,100,139 43,40,69 48,45,72 50,42,59 38,36,56 50,42,61 50,31,38 51,27,31 55,31,35 55,29,35 101,61,67 130,67,74 135,68,72 128,61,63 128,60,58 125,54,53 123,56,49 134,63,60 131,57,55 126,58,54 119,51,49 122,54,50 123,60,54 109,49,47 106,43,39 118,52,49 113,45,41 120,46,44 134,60,53 136,60,49 123,53,45 112,46,41 110,46,45 112,46,43 115,49,46 113,50,44 113,50,46 114,49,41 112,47,37 113,48,40
167,72,63 168,73,64 170,75,66 175,79,73 177,79,78 174,80,80 173,83,77 173,82,81 173,82,83 174,80,82 171,80,79 173,82,79 175,81,79 178,82,78 182,84,83 182,85,86 179,82,83 177,83,83 176,82,82 175,81,79 171,80,77 171,80,77 170,77,72 168,78,72 167,77,71 166,76,68 165,75,67 166,77,66 168,76,64 168,76,66 165,75,67 167,75,65 165,73,59 165,73,59 156,72,64 153,71,65 151,66,58 151,66,56 148,64,51 148,64,49 159,67,55 172,76,63 174,74,60 174,71,58 166,70,59 163,71,61 154,70,57 141,64,56 141,64,58 139,62,56 139,62,56 148,66,60 153,69,61 146,67,64 143,65,64 143,65,64 145,70,70 142,67,67 138,67,66 136,69,69 135,67,74 133,66,70 133,66,70 132,65,67 107,56,59 102,56,58 117,57,57 134,67,69 148,86,86 126,73,77 131,77,86 104,54,60 99,49,47 96,43,45 113,76,103 40,24,39 34,18,31 62,62,99 103,103,158 120,97,139 80,109,177 85,98,155 68,83,138 41,61,105 123,68,68 67,66,101 76,78,123 83,94,150 69,78,119 74,74,111 102,95,136 73,43,56 72,41,52 75,44,50 61,36,37 65,32,36 60,30,33 63,33,34 93,53,55 120,65,65 131,64,64 141,67,65 141,67,60 142,66,55 146,65,54 143,65,55 142,63,56 139,65,58 129,56,51 126,59,52 111,50,45 108,47,42 115,52,46 122,54,50 125,55,49 122,52,44 127,53,44 126,53,41 113,46,35 118,55,49 112,50,48 110,50,48 118,57,52 107,48,43 107,48,41 109,49,39 119,54,46 123,53,47
173,70,57 175,72,59 176,75,66 175,76,68 179,80,72 176,79,73 177,81,75 173,80,75 169,75,73 170,76,74 171,74,73 174,81,76 177,81,77 178,81,75 180,80,75 181,81,76 180,83,79 179,82,78 178,81,75 177,81,72 177,78,70 173,77,68 172,76,67 175,79,68 172,76,65 171,75,62 171,76,65 170,75,62 173,74,62 174,76,61 170,75,59 171,73,58 168,74,58 167,73,57 152,67,62 145,67,57 148,67,58 149,65,52 147,63,48 150,63,49 160,65,52 170,72,57 177,72,53 180,73,55 180,73,55 180,73,55 174,74,58 165,70,57 162,70,58 153,66,52 149,65,52 156,68,59 163,73,65 160,72,65 161,70,67 163,72,69 163,75,68 161,76,68 156,71,66 149,72,66 146,72,67 145,71,66 148,70,71 141,66,66 122,62,62 114,56,60 123,61,61 130,69,74 129,78,91 128,77,90 116,68,85 93,50,62 88,47,58 97,50,59 104,40,41 45,32,51 18,17,34 76,82,126 101,103,155 112,109,138 101,127,212 98,117,193 101,122,197 83,106,171 88,40,36 73,88,145 87,106,168 71,93,154 80,91,147 44,35,61 105,43,41 46,16,17 75,37,41 59,29,30 66,37,33 79,40,39 67,23,22 121,63,67 119,61,65 128,68,70 132,66,63 140,67,62 145,68,60 138,64,55 140,63,55 141,64,58 130,60,54 123,55,51 125,59,56 122,59,55 112,51,44 110,51,44 103,44,37 102,43,36 110,48,39 120,52,48 111,44,37 114,49,39 101,43,33 108,52,46 110,50,48 106,49,48 110,53,52 93,38,34 94,43,35 100,46,37 113,50,44 122,57,47
179,72,56 178,71,55 180,75,58 178,75,62 180,76,66 180,76,68 178,79,71 175,78,72 172,76,70 175,78,74 174,78,72 174,78,72 179,83,77 179,82,76 182,81,72 180,81,73 180,81,71 180,81,71 178,77,70 179,78,67 182,78,70 179,78,69 176,75,64 174,76,61 174,76,59 173,75,58 172,74,57 172,74,57 171,73,56 172,74,57 172,73,54 173,71,51 176,71,50 173,71,51 154,62,52 156,67,54 157,69,62 151,62,49 149,62,46 152,63,48 159,64,48 163,65,48 170,65,44 182,72,50 185,72,49 188,75,52 185,71,53 179,72,54 177,72,53 174,72,54 174,72,54 171,73,58 170,71,61 171,72,62 175,74,65 174,75,67 170,75,64 171,76,67 165,76,65 160,75,67 156,70,65 154,69,64 155,70,65 154,72,68 138,67,64 134,63,62 133,65,63 121,54,54 115,51,52 137,62,65 132,60,66 127,60,64 119,58,65 119,65,72 109,46,51 41,42,63 60,74,113 76,94,152 77,95,162 131,100,120 89,100,156 71,85,149 65,83,137 57,72,117 130,62,60 71,82,142 75,90,149 70,88,146 76,91,146 57,59,100 99,53,64 40,21,35 50,29,44 56,30,39 79,48,56 88,53,58 88,46,51 121,71,77 99,55,56 111,55,58 123,63,63 128,61,61 133,64,65 126,60,57 122,56,51 126,58,54 110,50,48 106,51,49 97,45,42 97,47,43 93,41,38 96,44,43 94,44,40 102,52,48 96,44,39 103,49,42 99,43,35 105,46,39 95,41,34 93,43,37 93,45,41 92,44,40 90,40,34 91,40,32 90,40,34 97,45,40 102,43,36 105,46,39
177,70,50 176,69,49 177,70,50 176,74,56 176,76,62 179,78,69 179,78,71 173,76,70 173,76,72 175,78,74 175,78,72 172,76,70 172,76,70 172,76,65 176,75,64 173,74,64 174,73,62 178,77,66 179,80,68 181,81,67 181,80,69 180,79,68 179,78,67 173,75,60 174,74,58 174,74,58 175,72,57 172,72,56 171,72,53 170,73,53 171,72,53 173,69,45 176,70,47 176,70,47 164,64,50 163,65,48 163,71,61 163,68,55 152,61,42 154,63,46 163,66,46 175,70,51 184,74,52 185,72,49 185,70,46 187,72,50 191,73,52 188,75,54 188,75,54 186,76,54 181,72,52 171,69,51 169,69,55 173,73,59 176,73,60 177,74,61 172,77,61 168,72,59 163,74,63 157,70,58 159,71,64 158,70,63 154,70,62 150,68,62 142,67,65 138,64,62 139,65,65 132,57,60 141,67,65 146,64,62 151,69,65 152,70,66 135,64,61 106,46,48 99,53,66 45,53,73 82,86,128 87,103,171 96,115,191 96,72,88 95,81,123 103,128,199 79,97,162 80,84,128 143,69,64 67,90,146 84,100,166 75,94,156 74,92,150 56,61,110 90,53,71 89,55,62 78,47,55 86,46,52 87,47,51 85,47,51 72,32,34 60,20,22 63,30,30 104,54,60 111,58,60 122,62,62 120,56,57 121,59,57 122,59,55 132,66,63 113,56,53 101,51,49 86,41,38 85,40,37 105,52,54 97,46,47 82,36,36 76,32,31 74,28,28 98,46,43 95,43,38 94,43,35 93,42,34 93,45,39 91,46,43 95,47,45 90,40,36 90,39,31 90,40,38 95,43,40 107,48,41 112,51,46
180,70,46 179,69,47 180,69,50 177,70,50 175,73,55 175,72,59 177,71,59 172,71,60 173,72,61 171,70,61 170,71,61 167,72,61 170,74,63 175,76,64 176,76,60 175,77,62 178,78,62 179,79,63 181,81,67 185,82,69 185,82,69 182,79,66 178,77,66 174,76,61 172,74,57 172,73,54 174,72,52 174,72,50 175,71,47 174,67,47 173,68,47 174,68,43 178,70,43 170,64,41 169,63,36 184,69,45 183,74,54 182,69,46 176,66,44 168,66,44 158,65,44 160,62,45 165,60,41 159,62,40 157,58,35 178,64,37 194,73,46 195,69,46 194,73,48 196,75,48 186,68,45 176,67,47 165,67,50 161,67,51 160,66,50 175,72,57 177,71,57 179,73,61 163,68,55 151,64,48 144,61,48 133,56,41 131,57,48 131,57,55 126,59,50 129,59,51 143,66,60 133,59,57 132,55,49 137,53,43 138,59,52 133,60,53 133,60,53 122,55,48 90,50,67 68,62,85 55,46,70 61,51,80 79,51,72 98,62,72 96,82,106 59,41,52 52,44,52 106,90,103 114,61,63 51,79,154 79,82,143 78,79,129 83,88,135 62,73,115 72,51,77 103,42,35 89,34,23 112,55,54 87,37,35 81,36,31 115,49,44 99,43,35 61,32,28 93,51,58 103,58,62 99,53,55 98,52,54 101,50,51 101,48,50 97,45,51 89,44,48 85,43,46 78,38,42 71,37,35 78,38,40 73,33,35 66,28,30 70,32,36 68,30,32 62,28,26 63,26,23 74,30,29 85,37,33 90,42,38 86,41,38 86,41,38 87,37,35 85,40,37 84,40,39 86,38,36 93,42,34 77,38,37
181,73,48 181,73,48 181,73,50 183,76,56 179,72,54 180,73,55 178,73,56 182,77,60 180,77,64 183,77,65 176,72,62 172,73,61 174,75,63 179,78,67 184,81,68 182,82,68 184,81,68 187,84,71 183,80,65 183,78,61 178,75,60 177,75,57 174,75,56 174,75,56 173,73,59 174,71,56 178,71,51 176,72,48 173,69,43 174,68,45 173,67,42 175,67,44 173,69,45 164,67,47 177,67,41 194,73,46 196,76,53 204,76,47 202,71,38 204,72,44 203,71,41 200,68,38 186,68,35 167,59,32 167,61,38 185,68,42 187,70,42 185,68,40 182,65,37 193,74,48 188,70,47 176,66,44 157,62,44 141,58,43 141,63,51 128,59,46 122,55,44 130,58,46 145,61,48 156,65,48 154,59,50 141,57,49 120,55,45 131,58,49 125,55,45 133,59,50 137,59,47 115,49,46 112,56,50 123,48,30 127,54,45 67,27,22 122,46,33 118,50,32 97,41,33 88,35,37 65,33,47 94,68,89 69,54,76 85,56,66 79,55,61 54,43,52 52,43,56 96,60,68 85,40,44 66,36,49 63,29,41 87,45,62 63,35,56 88,58,73 90,32,36 106,47,40 100,39,32 82,37,32 73,33,26 71,31,26 95,43,38 107,47,45 76,32,31 97,53,54 98,52,52 106,56,54 111,59,56 109,57,54 112,57,55 115,55,55 108,48,46 108,56,53 100,50,46 95,47,45 82,38,37 75,35,37 81,40,40 75,34,34 71,30,30 78,37,37 81,36,33 93,43,39 81,36,31 81,33,31 83,38,35 85,39,39 82,36,36 85,41,40 80,36,37 83,38,42 61,31,30 58,33,34
185,72,47 186,73,48 188,75,52 193,80,59 189,78,59 188,79,61 190,81,63 190,81,63 188,81,63 187,80,64 188,81,65 187,80,64 187,81,67 186,81,60 184,79,60 182,80,62 183,78,61 182,77,60 177,72,51 177,73,49 177,72,51 178,74,50 178,76,56 178,76,58 176,73,58 176,73,58 178,71,51 178,72,49 175,70,51 174,72,52 176,71,50 177,72,51 174,75,54 156,67,52 153,63,39 156,62,44 161,76,68 161,66,53 159,65,44 157,63,47 159,62,42 159,61,44 156,62,39 155,61,40 154,60,39 159,60,37 159,60,39 156,62,41 158,63,47 158,64,48 150,56,38 145,57,39 148,62,43 144,64,48 139,64,48 132,62,54 123,56,49 124,54,48 127,54,45 131,57,48 121,54,43 114,54,42 114,56,46 131,61,53 133,56,48 138,60,48 147,64,47 127,53,51 114,57,54 123,43,25 139,58,49 61,22,19 112,32,16 114,37,20 83,33,29 117,58,69 160,83,93 126,59,48 109,58,59 88,41,50 73,53,65 55,40,50 48,42,49 118,69,72 101,44,43 68,32,40 56,31,45 95,47,61 137,66,79 96,38,44 74,23,24 118,48,40 129,59,51 81,37,38 86,36,34 115,53,51 101,44,43 63,24,21 84,38,40 117,62,62 105,53,50 103,51,48 111,54,51 106,50,44 111,56,52 113,56,53 113,54,49 109,48,43 101,50,42 93,43,39 86,37,38 90,44,44 104,52,49 93,43,41 81,40,38 80,36,35 81,38,34 72,33,32 71,32,31 85,41,42 80,39,39 90,48,51 78,33,37 83,39,40 77,39,45 64,33,39 54,32,35 56,37,44
192,77,53 191,76,52 194,77,51 196,78,59 196,81,61 195,82,61 196,82,64 193,79,61 191,80,61 191,80,63 191,80,61 193,82,63 191,80,63 189,80,60 183,76,58 181,74,54 179,74,55 177,75,55 176,74,54 180,78,58 182,77,58 177,75,55 180,74,60 177,74,59 176,74,54 178,73,52 175,73,53 177,72,51 177,72,53 178,73,52 179,73,50 182,74,47 174,75,56 163,71,59 158,67,48 155,64,45 160,72,63 161,72,61 153,61,49 163,74,61 154,66,48 151,63,45 150,62,42 152,61,42 149,61,41 148,63,39 150,59,40 153,62,43 152,61,42 155,64,45 150,64,43 147,61,40 149,63,44 149,62,46 140,63,46 133,61,49 128,58,50 122,57,47 122,57,49 128,58,48 127,57,49 110,52,40 116,54,41 134,59,43 133,61,44 138,61,42 145,66,45 129,53,42 90,45,40 94,34,20 129,52,44 74,24,18 138,50,32 132,50,30 99,44,44 113,39,37 101,34,25 128,47,36 106,52,45 94,49,57 70,51,58 53,42,49 54,41,49 111,67,66 135,61,54 55,29,35 75,51,67 115,44,43 174,85,81 71,25,27 100,47,51 123,47,36 134,64,54 63,30,30 87,35,34 101,40,35 125,56,57 70,21,22 95,39,44 127,67,65 117,60,57 104,52,47 104,53,45 113,56,55 107,50,49 110,50,48 115,58,55 98,46,41 107,50,47 99,49,45 86,40,40 86,36,34 106,51,49 99,49,47 84,38,40 94,43,44 72,35,34 52,28,34 51,28,29 57,32,33 60,35,36 64,39,40 52,30,33 54,37,40 52,29,40 48,30,39 49,34,44 56,37,51
196,76,55 198,76,56 199,77,55 199,77,55 201,79,57 201,81,60 198,80,61 197,82,62 195,81,63 193,79,61 193,80,59 193,80,59 191,80,61 190,80,58 188,80,57 188,80,57 190,79,60 189,80,60 189,80,60 189,80,62 184,77,59 183,78,59 179,74,57 176,71,52 178,72,49 180,72,49 179,72,54 180,75,56 180,75,54 183,75,50 183,75,50 187,77,51 183,78,59 171,73,58 167,69,52 163,68,50 168,73,62 168,74,58 163,69,48 166,74,60 162,68,50 155,65,43 151,65,44 150,62,42 150,63,40 152,62,40 155,61,43 158,64,43 158,64,43 159,64,46 159,64,46 156,61,43 154,63,46 152,64,46 146,64,44 137,61,48 129,56,47 130,57,50 130,60,50 130,60,50 122,55,44 118,53,41 121,55,41 133,61,42 143,63,45 144,64,46 148,66,46 140,64,53 138,74,84 98,57,68 73,39,48 65,26,25 102,41,34 113,47,42 94,38,32 115,50,42 104,52,49 112,56,50 95,41,34 95,53,56 57,42,50 52,41,50 56,41,49 106,60,60 94,34,24 113,45,43 85,36,27 67,28,27 85,40,37 63,19,18 96,46,44 111,46,36 96,36,34 64,23,23 104,47,48 113,53,55 114,54,54 75,25,23 125,58,62 127,60,60 116,56,54 101,51,47 101,51,45 107,52,48 103,51,48 102,50,47 88,40,38 91,46,43 103,53,51 90,45,42 87,38,39 110,48,48 114,59,57 99,49,45 88,39,40 75,42,44 50,32,41 45,30,40 46,32,37 47,32,40 46,33,41 47,34,44 46,31,41 52,36,49 46,32,45 57,43,60 57,42,64 58,38,50
200,76,52 201,77,53 202,76,53 206,76,57 204,77,57 202,80,60 201,81,60 196,78,57 198,81,55 200,80,57 200,81,55 200,81,55 200,80,57 201,81,58 198,80,59 194,79,57 193,80,57 193,78,56 196,81,59 192,77,57 183,75,52 179,75,51 179,72,52 178,72,49 183,75,50 185,77,52 189,78,59 190,79,60 193,83,59 192,79,54 192,78,51 194,77,51 194,84,60 177,70,52 175,70,49 168,68,52 174,74,60 168,70,53 167,65,45 171,74,52 164,70,47 162,68,45 153,63,41 156,63,42 156,63,40 155,62,39 158,65,42 160,63,39 164,65,44 161,64,42 163,66,44 162,68,45 157,64,43 150,65,41 150,62,42 146,64,44 143,63,47 146,63,46 143,63,45 139,64,44 135,63,46 132,60,41 132,60,43 147,63,46 150,64,45 149,63,42 147,63,46 148,64,49 160,69,50 158,67,50 135,51,34 147,53,37 130,57,45 117,54,50 92,35,32 115,49,46 135,64,63 88,41,46 98,54,44 74,52,57 53,42,51 51,40,47 62,45,51 104,58,60 82,31,23 114,49,39 119,59,47 103,45,35 111,55,49 91,40,30 93,43,39 97,49,45 96,50,52 71,36,41 85,45,47 74,34,38 78,34,33 77,32,29 133,65,63 148,74,72 135,64,61 128,62,59 116,57,50 115,59,53 105,50,46 96,46,40 85,42,38 90,44,44 99,49,47 86,40,40 89,38,39 111,54,55 105,50,50 106,55,56 82,42,46 38,29,40 39,35,48 39,31,48 36,27,38 34,27,39 38,29,44 40,32,49 38,33,49 40,35,53 39,34,52 37,32,50 44,32,44 51,32,36
206,77,55 209,78,56 210,79,57 208,79,57 205,78,58 203,79,55 203,78,57 204,79,58 201,77,53 203,79,55 201,80,55 201,80,55 202,81,56 204,80,56 202,80,58 201,79,57 198,78,55 199,77,55 196,81,59 189,76,51 186,73,48 183,73,47 185,72,49 188,75,50 191,78,53 192,79,54 196,81,59 196,81,59 198,80,57 201,81,58 199,78,53 197,78,50 197,82,58 180,70,46 176,69,49 175,72,57 175,76,57 171,72,51 163,66,46 169,68,43 165,67,41 165,66,45 161,64,44 159,65,42 160,63,39 160,64,37 163,67,40 161,65,38 164,67,43 166,67,44 161,62,39 158,64,39 157,64,41 155,65,43 155,65,43 150,64,43 146,64,42 146,64,44 148,66,46 140,64,42 140,64,42 140,63,44 135,58,39 150,64,43 158,64,41 157,64,41 150,64,43 148,65,45 153,65,45 154,66,46 153,63,41 154,60,37 155,58,34 151,54,30 88,43,49 109,50,45 63,24,23 93,41,38 97,50,41 103,52,53 52,44,52 52,39,47 74,50,56 105,50,48 119,52,41 79,32,21 83,35,29 126,59,50 132,67,59 88,35,23 125,52,43 150,65,60 153,74,67 101,40,33 120,50,44 130,60,54 120,55,47 127,60,53 129,62,55 130,60,54 135,64,61 127,61,56 118,57,50 116,55,48 107,56,48 99,49,43 87,39,35 92,44,40 96,46,44 93,47,47 101,51,49 91,43,41 74,39,40 54,29,30 42,27,37 39,32,44 40,33,45 37,30,44 36,24,36 37,28,43 39,32,46 42,38,51 42,37,55 44,36,55 41,34,46 40,30,48 55,30,44 60,34,40
204,75,51 206,75,51 206,77,53 207,78,54 208,79,55 208,77,53 206,77,53 205,79,56 205,79,54 204,78,53 204,78,55 204,77,57 204,80,56 203,78,57 196,76,53 198,77,52 197,78,52 198,79,53 192,74,51 189,75,48 189,75,48 192,77,53 195,77,54 195,77,54 195,77,54 196,78,55 196,79,53 197,77,54 201,82,56 202,83,57 201,82,56 198,77,50 201,82,54 187,73,46 183,73,47 174,75,54 173,69,43 172,68,42 169,74,58 171,67,41 171,67,41 169,65,41 165,66,43 164,68,41 165,67,39 164,66,38 164,66,38 161,65,38 164,66,40 168,67,40 168,67,42 162,64,38 157,63,38 157,64,41 154,64,40 149,64,40 146,64,42 146,64,44 144,65,44 142,63,42 139,60,37 139,60,39 139,60,37 145,62,42 159,65,40 164,67,43 162,68,45 149,64,40 152,66,45 156,71,47 142,59,37 137,49,31 143,60,40 124,48,26 135,51,34 103,47,39 123,52,49 86,38,24 101,52,41 79,56,55 51,43,51 50,42,50 80,57,58 120,61,54 90,40,25 131,59,47 109,47,38 91,41,28 96,41,28 86,33,19 113,41,29 121,51,41 124,51,39 106,41,29 137,63,54 137,64,52 137,64,55 134,61,54 133,61,49 134,61,52 136,69,60 126,59,50 136,69,62 116,58,48 107,53,44 97,46,38 103,53,47 95,45,41 95,43,42 87,39,37 95,45,41 81,41,43 57,31,35 57,38,45 42,30,42 44,32,46 46,34,48 44,30,43 36,27,38 41,33,50 42,32,50 42,32,52 42,34,51 40,31,44 49,34,44 52,29,42 68,38,41 64,38,42
