171,63,40 171,62,42 173,64,46 170,65,48 167,68,47 162,68,50 161,70,53 161,74,51 194,85,54 174,78,51 188,91,58 191,86,56 196,87,56 199,86,54 191,79,49 187,79,52 183,73,47 185,72,47 195,74,47 202,77,45 219,78,44 220,78,44 225,85,44 223,81,50 216,82,50 212,81,46 213,85,56 216,86,57 219,82,58 211,81,54 205,80,52 76,68,101 82,65,85 82,65,85 75,62,81 80,63,83 83,60,87 78,62,91 80,64,100 226,62,29 232,74,37 233,72,36 230,70,31 228,71,29 223,74,34 214,79,41 197,74,43 191,74,36 194,92,31 197,92,50 188,78,38 183,73,22 191,84,43 147,53,37 131,54,35 126,54,37 134,58,34 138,56,34 130,55,35 122,51,32 119,47,33 119,47,33 127,52,34 133,53,37 126,53,39 116,47,32 120,49,32 120,48,29 122,46,24 128,47,22 127,46,21 131,46,22 131,46,22 134,44,22 138,51,37 133,53,39 139,50,35 159,61,46 136,58,48 135,57,47 130,56,49 160,67,60 176,82,59 141,56,32 81,49,44 43,35,41 46,36,40 53,39,39 125,55,26 165,61,24 175,59,16 181,63,28 177,57,27 183,65,32 151,54,21 164,57,27 171,60,27 173,60,26 183,61,25 192,66,25 194,65,29 190,67,25 187,65,29 177,64,32 168,59,28 169,57,29 168,59,30 172,60,32 173,64,35 182,68,39 192,72,40 201,78,45 202,75,41 204,75,41 201,76,44 194,80,51 192,85,55 187,86,59 179,85,62 185,88,66 186,87,64 190,88,66 196,92,68 196,92,66 200,93,63 202,93,62 205,92,58 203,87,54
168,63,42 168,63,44 164,67,47 165,71,55 166,72,49 158,70,50 163,73,49 173,77,46 193,87,50 191,86,54 195,87,49 200,87,55 200,84,51 193,76,50 191,74,48 197,76,49 201,75,50 204,76,49 207,75,47 213,79,45 216,77,45 216,77,47 210,80,51 215,85,58 207,79,52 209,84,56 209,80,56 205,79,54 205,79,56 183,69,51 201,79,59 126,72,65 73,57,70 82,63,77 85,69,84 79,69,87 82,63,79 80,59,76 87,62,74 95,52,48 108,54,61 142,65,46 242,77,26 221,78,29 218,78,30 216,82,39 201,76,44 191,79,38 186,82,35 196,92,41 181,76,44 194,91,47 187,86,43 183,74,43 161,67,42 141,60,35 142,59,37 142,59,37 143,60,38 137,57,39 132,57,41 128,53,37 127,53,30 132,53,32 130,53,34 127,52,32 119,48,31 125,50,34 122,47,29 120,49,32 117,46,29 116,44,30 115,49,46 114,51,56 110,49,54 110,48,39 112,49,43 111,47,48 91,44,49 86,45,54 93,46,53 114,54,56 90,38,33 84,36,30 72,42,43 46,36,40 42,36,41 56,39,40 100,42,30 99,36,14 108,37,18 126,44,22 127,45,25 170,54,37 109,41,23 120,43,24 136,46,24 143,50,29 147,53,32 156,52,24 172,60,30 161,53,26 153,52,27 149,55,32 138,53,27 138,51,28 145,55,33 144,58,37 140,56,41 139,59,41 146,64,44 153,66,43 161,68,45 166,72,47 171,75,48 171,77,52 170,80,56 173,86,63 171,84,61 174,87,64 175,85,63 181,88,65 185,91,66 188,91,67 189,91,63 192,91,64 195,90,60 194,89,59
163,69,46 165,71,48 165,72,49 168,74,49 169,76,48 181,85,58 180,79,52 202,86,51 209,90,51 213,92,47 209,85,50 204,79,47 207,80,46 215,86,50 210,79,44 220,86,54 211,76,47 209,74,47 209,72,48 216,76,53 207,75,49 209,76,53 204,75,51 202,75,57 201,76,55 202,80,60 207,82,63 200,82,63 168,67,60 84,73,100 143,52,53 92,79,114 87,58,63 87,58,63 89,63,67 94,78,93 95,67,88 91,70,85 85,65,86 81,66,88 80,59,78 75,56,72 152,84,64 213,83,41 207,81,38 205,84,41 203,87,44 195,88,45 185,82,40 188,84,45 183,80,49 187,86,41 188,90,44 188,84,47 187,80,50 168,75,43 151,64,41 154,66,48 145,62,40 147,61,40 135,59,35 130,54,30 130,54,32 135,53,33 131,55,33 130,54,32 129,53,31 129,50,29 129,50,29 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 115,49,35 116,44,32 113,46,39 100,49,52 86,54,70 78,46,60 94,59,60 74,39,40 64,37,32 45,33,33 44,39,41 46,35,42 62,44,43 80,40,42 73,31,36 78,33,28 88,38,34 102,35,26 126,50,37 92,37,33 97,46,36 90,40,34 90,45,40 95,43,42 93,45,43 94,46,42 115,43,31 114,45,32 116,46,36 118,52,38 115,49,35 118,51,40 117,55,44 117,57,47 122,60,49 127,62,50 131,66,56 133,68,56 133,66,55 142,73,58 146,75,56 155,80,60 165,86,65 167,85,63 168,87,62 170,87,67 169,86,66 171,86,62 174,87,62 180,87,59 182,89,61 184,88,61 184,88,61
178,70,43 179,71,44 182,74,47 190,79,46 206,88,46 208,85,43 210,89,46 219,91,48 214,78,45 211,80,47 211,76,47 214,78,45 220,79,43 221,75,45 224,78,48 224,76,47 221,72,48 217,73,49 213,78,53 207,72,43 197,72,51 198,73,52 206,80,55 201,81,58 193,78,58 192,78,60 191,78,53 194,79,57 98,72,91 91,71,92 95,77,114 108,93,126 87,75,91 100,87,108 99,84,115 90,75,97 103,82,99 92,81,104 95,79,108 89,70,88 84,59,71 128,72,66 188,86,39 194,86,52 197,86,49 195,88,47 196,89,46 193,89,50 194,89,47 196,95,52 182,88,49 187,85,45 185,86,47 186,83,50 178,81,48 182,78,50 155,73,48 147,65,45 148,66,44 150,64,43 149,61,41 137,58,35 135,53,33 144,56,38 139,57,37 135,53,33 135,53,33 136,53,33 134,51,31 138,50,32 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 154,53,28 141,51,29 132,48,31 131,54,37 89,55,64 78,42,50 88,49,48 81,41,43 66,42,46 45,35,36 44,37,40 47,34,42 79,54,53 101,52,55 91,41,47 90,48,51 85,43,50 78,42,50 78,38,44 78,38,42 95,39,42 109,48,53 96,44,43 114,57,56 103,51,50 99,48,51 104,41,37 113,45,41 108,43,35 115,50,40 116,49,42 120,53,46 119,57,46 124,62,49 127,65,54 132,70,59 135,68,57 140,70,60 143,73,63 144,78,62 149,84,65 157,85,68 162,90,69 166,90,68 169,90,67 170,88,68 168,86,66 172,87,63 174,89,63 179,89,65 176,86,62 171,84,59 173,86,61
194,71,38 194,71,38 197,72,40 212,82,40 209,83,42 209,83,42 217,87,47 218,84,50 212,72,47 210,73,45 212,73,43 214,72,43 220,72,43 234,89,43 229,76,44 227,73,46 220,73,41 215,73,39 211,73,38 207,71,38 209,79,52 204,76,47 207,78,56 199,77,57 194,79,59 195,85,63 200,88,58 145,85,75 92,81,106 92,76,103 96,81,112 101,92,132 106,81,93 105,81,85 107,90,122 106,84,119 105,68,67 95,61,57 93,56,55 95,51,50 145,59,27 188,76,48 185,89,49 187,82,50 192,88,53 190,86,49 193,89,54 190,91,52 187,87,53 192,97,61 178,94,50 182,91,54 174,88,56 177,88,59 173,84,55 174,81,56 175,79,50 164,71,39 162,69,39 160,62,34 150,57,36 166,63,32 153,59,38 156,57,38 150,56,38 143,49,31 147,53,35 153,56,34 149,55,32 149,55,30 153,55,29 156,52,28 147,48,25 162,51,32 164,51,26 160,52,25 142,47,34 144,55,42 122,42,26 110,50,52 95,50,45 98,43,41 80,36,37 77,52,49 45,33,33 45,35,39 48,35,43 87,52,55 92,48,49 90,44,46 92,46,48 85,44,42 80,38,43 87,39,35 92,42,38 86,40,40 113,47,44 105,43,43 110,53,54 88,42,42 106,47,42 115,44,41 113,43,35 111,44,35 117,47,37 126,53,46 123,53,43 127,59,41 134,66,48 138,67,50 144,72,58 147,76,59 149,78,59 151,80,61 155,84,65 157,85,66 159,87,66 165,89,65 178,95,73 178,91,68 187,93,68 186,93,65 188,96,68 178,93,65 175,93,68 174,92,67 174,89,65 162,86,64
236,86,35 235,85,36 230,83,33 222,82,32 222,86,39 215,80,40 214,72,41 209,71,34 215,73,37 219,74,37 229,87,49 216,76,35 233,90,45 219,77,39 226,76,45 225,75,42 219,74,41 214,73,39 210,70,43 213,76,50 207,75,47 205,80,52 205,81,57 202,84,63 199,85,58 200,87,64 168,89,97 91,83,127 97,83,107 107,91,116 104,88,115 102,90,120 112,85,97 113,86,98 108,92,121 104,94,123 112,86,116 111,80,91 101,62,61 97,55,60 123,71,52 108,51,34 201,88,54 194,90,55 194,90,55 188,91,58 187,89,59 192,95,60 182,91,56 178,93,56 174,93,61 169,88,52 164,83,54 162,81,52 160,81,58 162,80,58 162,78,47 169,80,47 183,78,46 190,79,42 179,63,28 172,63,34 165,59,34 166,58,31 167,59,34 166,58,33 165,55,31 157,51,28 166,53,32 161,54,24 165,60,28 166,58,31 162,53,24 160,52,27 147,48,25 138,41,17 152,54,26 138,50,32 136,40,27 123,55,53 113,58,58 85,43,46 99,48,51 82,47,48 46,36,37 44,34,38 48,34,36 99,53,53 126,57,58 125,53,55 121,47,40 138,50,41 136,48,41 126,52,52 110,48,48 105,44,39 130,52,42 126,47,42 98,52,54 102,42,40 119,45,40 127,50,46 123,49,42 120,46,37 132,51,40 137,56,45 138,55,42 137,60,41 141,66,46 145,70,50 148,74,51 154,75,54 161,79,59 163,81,61 169,87,65 174,91,69 180,93,70 180,93,68 186,96,72 192,99,76 185,98,73 185,98,73 177,95,68 172,94,68 167,91,69 163,92,68 163,88,68 161,90,64
235,76,30 235,76,30 230,79,30 227,79,34 227,86,43 221,75,34 226,77,37 229,76,37 229,76,42 221,76,39 221,74,40 222,71,43 224,73,47 224,70,43 232,77,50 232,78,48 225,77,50 219,73,45 205,72,49 209,78,56 207,84,55 196,81,57 193,83,57 195,85,63 192,86,61 148,91,99 94,88,122 99,81,110 100,85,107 102,84,111 101,86,119 109,85,103 104,77,103 113,86,110 117,89,108 110,80,93 105,76,83 102,73,83 97,69,71 108,58,45 169,54,30 198,94,57 195,88,47 194,88,53 191,89,53 180,84,53 182,86,57 180,92,56 176,92,57 177,93,58 171,90,56 170,90,56 166,92,58 161,83,53 162,89,61 164,82,53 170,84,54 172,80,52 187,73,44 207,80,46 215,73,35 180,61,33 174,61,36 177,57,34 179,60,32 169,57,29 160,56,32 183,63,33 172,56,25 176,54,32 156,52,24 156,50,25 178,55,24 180,60,30 191,59,29 172,53,25 166,45,18 146,53,25 126,34,20 155,64,47 133,52,43 103,47,50 85,44,44 70,43,38 43,36,36 44,36,42 45,38,38 116,60,63 102,49,53 105,49,54 107,45,47 98,43,41 115,51,50 116,53,49 106,47,40 130,51,46 142,58,45 156,56,42 159,52,36 139,68,65 120,55,45 107,41,36 137,56,45 131,46,36 145,58,44 140,55,45 144,57,45 150,61,48 147,64,47 144,69,49 140,68,49 149,72,53 163,80,60 164,81,59 181,88,65 186,93,68 196,95,70 188,98,72 184,94,68 182,95,68 184,99,71 185,100,72 178,96,69 178,96,69 177,96,69 178,96,69 177,96,71 173,95,67
249,85,25 252,88,30 244,82,28 236,79,35 238,79,31 244,78,34 243,81,36 236,73,31 232,71,37 231,72,42 232,75,42 233,71,40 234,72,45 232,73,43 235,73,44 229,75,48 216,73,47 213,70,41 223,84,52 213,79,47 207,84,51 197,84,61 198,77,50 138,94,93 79,72,100 82,73,95 95,81,107 98,85,120 99,87,119 101,85,112 110,92,121 108,83,106 114,78,88 111,76,77 114,76,82 115,76,85 105,72,76 102,73,80 99,70,77 121,55,39 181,63,30 201,83,48 201,82,43 198,86,47 198,91,50 182,90,53 177,85,55 182,89,57 184,92,60 183,91,61 173,89,54 169,92,57 166,91,60 168,90,62 171,89,60 179,87,55 185,88,55 190,87,56 192,81,46 202,79,39 210,75,39 217,80,38 170,64,37 175,62,37 167,59,34 164,58,31 174,57,31 191,61,34 184,59,31 185,60,32 179,56,27 192,61,28 188,57,22 190,60,29 195,56,24 177,54,25 178,53,25 162,52,28 136,45,28 131,58,44 119,46,39 126,52,50 115,47,45 51,33,32 41,39,37 43,36,39 50,43,41 144,64,66 123,50,45 135,60,58 125,50,50 108,44,43 112,52,52 99,39,39 101,44,43 104,41,37 127,50,46 123,51,39 149,65,52 138,45,38 116,46,38 108,49,42 152,53,41 148,52,41 146,52,36 142,53,42 148,59,46 151,64,48 150,63,49 156,65,48 165,67,50 163,76,51 180,74,51 203,83,60 210,93,67 184,88,61 182,93,64 179,92,65 185,98,71 180,95,67 180,95,69 180,95,69 177,96,64 180,96,65 185,99,69 187,98,69 185,101,70 181,100,68
248,82,27 241,74,22 241,74,24 247,77,26 254,72,25 255,75,25 255,71,23 252,73,27 248,71,34 239,67,28 242,74,40 231,74,41 228,70,46 232,72,47 234,76,52 231,73,49 237,77,52 244,87,58 228,84,44 234,95,49 223,89,55 209,76,55 71,73,100 78,67,101 83,74,100 82,73,99 92,75,95 96,86,117 96,90,124 108,94,122 108,87,115 110,84,105 111,77,84 113,75,81 114,76,80 112,73,82 105,71,80 99,68,74 92,66,75 134,50,33 176,63,27 223,94,60 214,91,49 216,90,51 214,93,52 206,95,58 201,94,62 194,91,60 192,92,60 195,94,65 189,97,62 187,95,60 184,92,60 184,91,59 186,90,59 193,88,56 201,89,50 204,87,47 214,88,45 216,83,35 216,81,27 219,80,27 179,65,38 161,62,41 169,57,29 171,57,30 176,57,31 169,54,30 174,52,30 200,60,33 216,71,34 197,63,31 212,66,36 217,65,26 226,66,25 205,62,33 178,54,30 173,46,28 123,42,31 98,43,32 111,44,35 134,51,34 115,55,55 44,34,33 40,38,39 40,38,39 60,42,39 118,50,46 140,66,57 126,53,41 118,51,42 100,52,46 108,46,46 103,41,41 107,40,40 106,47,42 114,48,45 120,47,42 126,53,39 132,47,37 135,49,44 135,55,41 143,50,43 158,55,40 148,54,36 158,54,44 163,58,41 185,67,46 191,77,50 206,74,44 186,78,55 186,68,45 203,89,62 191,85,58 189,85,61 191,89,67 185,91,66 184,91,66 181,91,67 181,94,69 181,94,69 180,93,68 180,93,68 181,94,69 181,94,67 180,94,62 183,94,63 186,97,66
242,80,26 243,78,25 253,84,28 249,75,19 255,78,23 255,78,25 255,84,32 255,83,34 255,75,32 255,80,35 252,81,39 242,82,39 241,79,50 238,76,49 231,73,47 238,75,53 239,77,48 246,85,51 245,94,52 237,90,56 219,82,54 235,95,68 55,59,88 77,67,96 83,72,99 82,72,101 85,70,92 99,88,122 98,87,121 104,88,117 109,88,114 115,84,104 112,78,85 115,77,83 114,76,80 109,73,81 105,71,80 99,70,75 86,62,68 143,52,35 175,67,29 212,89,47 213,87,46 217,89,48 214,91,51 213,101,60 207,99,63 198,93,61 198,94,59 199,96,63 198,96,60 194,92,56 190,90,56 189,89,57 191,88,55 198,88,48 213,90,48 217,89,48 220,85,45 226,86,40 223,80,31 228,77,31 208,79,45 162,63,40 172,60,32 176,62,35 170,53,27 168,55,30 176,56,33 177,58,32 178,53,23 191,60,36 185,54,30 195,55,28 188,52,19 188,53,26 176,52,26 179,50,28 130,46,38 107,53,46 113,48,40 138,54,37 90,44,44 44,39,36 43,38,40 43,38,40 67,54,47 124,49,52 117,43,43 130,56,47 136,57,50 123,49,49 103,48,46 113,49,50 104,42,40 110,49,44 115,50,42 133,60,48 128,51,36 144,61,48 138,51,39 160,59,50 161,54,45 159,56,41 158,56,38 164,61,46 167,65,45 175,62,37 186,69,41 201,71,42 175,71,47 180,72,45 182,81,54 179,81,55 185,86,63 188,89,66 185,91,66 183,90,65 181,91,67 181,94,69 180,93,68 179,92,67 178,91,66 178,91,66 179,92,65 179,93,61 180,91,62 182,93,62
255,82,27 255,78,21 255,79,18 255,78,16 255,78,16 255,78,15 255,79,20 255,75,19 255,89,37 255,87,40 254,84,33 247,85,35 242,77,44 239,78,44 238,76,47 249,84,54 247,86,50 246,90,52 242,88,56 242,89,59 226,83,59 232,85,49 74,58,87 75,63,79 83,72,97 86,76,105 86,74,106 87,75,105 100,84,113 103,87,116 108,87,115 112,82,95 111,77,86 114,76,82 114,76,82 111,75,85 107,73,82 94,70,76 80,58,66 146,53,32 179,71,35 211,90,47 210,80,40 217,89,48 213,85,44 199,86,50 197,89,51 209,93,58 213,94,55 213,94,55 211,93,51 212,91,48 211,88,44 212,89,47 213,87,44 221,90,41 228,89,43 227,87,41 219,85,42 215,82,34 222,77,31 228,76,32 220,79,43 163,62,35 173,59,32 174,62,34 167,60,30 172,57,33 177,55,33 176,57,31 175,53,31 188,56,30 177,56,29 158,50,25 165,48,22 177,51,28 173,55,22 182,52,23 141,52,41 126,53,44 131,57,50 141,57,47 81,48,48 43,36,36 43,35,41 43,38,40 108,55,59 84,58,46 49,42,52 67,39,58 96,41,57 99,41,47 120,48,50 117,50,50 113,47,44 118,50,46 110,51,46 124,49,47 51,50,67 120,61,56 166,55,47 156,56,42 169,53,40 165,58,40 173,64,44 178,64,48 181,68,43 194,68,45 201,71,44 200,72,41 198,77,50 188,82,59 166,79,56 168,81,58 181,88,63 186,92,67 185,91,68 183,90,67 180,90,66 177,90,65 177,90,67 179,89,67 171,86,60 172,85,60 174,84,60 175,85,59 176,87,58 175,86,55
255,75,21 255,76,23 255,70,14 255,72,11 255,74,13 255,82,19 255,77,18 255,81,25 255,75,27 255,72,30 250,76,33 251,85,41 243,78,48 238,81,52 236,81,59 234,78,56 227,75,54 227,75,54 228,79,57 229,79,62 217,78,62 221,76,62 69,60,86 81,59,81 77,63,87 81,72,98 88,81,111 93,78,109 100,89,116 101,92,132 107,92,123 109,78,96 108,77,85 111,77,84 108,77,83 103,72,78 99,70,77 91,62,69 80,60,70 151,54,30 180,68,29 215,94,49 215,87,46 212,84,41 210,84,41 202,84,42 210,92,48 215,92,48 230,98,52 234,101,53 235,99,50 230,94,43 235,93,39 234,92,40 219,83,36 223,90,40 221,90,41 218,89,42 213,83,43 204,77,41 200,72,41 197,72,40 197,74,43 165,59,36 172,63,34 173,64,35 169,60,31 168,58,32 172,57,33 173,56,30 177,58,32 170,58,30 174,55,29 180,58,36 173,53,30 196,56,29 207,65,36 195,55,28 136,52,35 156,57,36 130,57,45 123,50,45 65,41,35 39,37,35 45,38,41 45,33,33 131,61,55 118,45,38 73,54,61 43,45,61 46,43,58 57,37,49 113,52,59 131,50,55 132,57,60 134,57,53 110,44,41 91,37,44 43,47,60 99,56,52 156,56,40 159,57,39 157,57,41 161,59,39 161,59,39 152,57,44 155,61,45 156,61,45 171,70,45 177,71,44 176,72,48 163,72,53 170,79,60 177,86,67 187,90,68 185,91,68 181,88,65 182,92,70 176,91,67 174,89,65 173,87,66 173,85,65 175,85,63 174,84,62 173,83,59 179,86,61 181,84,60 182,86,59
250,73,24 250,73,24 249,74,25 255,77,27 255,79,25 255,79,20 255,76,18 255,80,23 255,82,32 255,82,37 253,83,34 255,95,51 239,77,48 235,81,51 227,78,54 224,77,54 236,84,61 239,84,62 229,86,57 229,85,61 221,85,65 218,87,65 178,99,107 83,63,86 81,66,88 80,63,83 89,75,99 95,88,127 94,84,115 92,83,123 108,93,124 107,77,92 109,75,84 107,76,84 106,75,83 107,77,80 95,69,78 93,68,80 70,55,63 151,54,30 183,66,28 212,96,49 224,100,49 243,113,57 237,107,49 226,98,46 241,109,54 242,107,51 253,116,56 242,104,42 229,97,40 232,95,37 234,91,35 230,86,33 224,91,39 212,80,36 212,82,42 204,77,41 198,76,40 188,72,37 189,73,40 194,76,41 201,76,46 180,66,37 172,66,41 167,61,36 167,61,36 171,65,38 172,62,36 174,65,36 177,58,32 189,65,41 183,59,35 182,57,36 169,56,31 195,60,31 195,48,16 194,63,39 159,51,26 163,50,29 125,42,27 87,38,27 55,37,34 57,39,38 54,37,38 59,41,40 161,64,65 121,54,47 128,50,51 116,54,56 52,44,52 41,42,61 48,41,55 86,35,27 139,49,41 142,53,49 128,46,44 78,40,44 44,43,58 79,42,41 157,57,41 158,61,41 157,62,44 157,62,44 158,63,47 161,64,44 156,65,48 166,68,51 181,70,51 177,71,46 171,69,47 177,75,53 184,82,60 188,86,64 188,89,68 184,91,68 182,91,72 180,92,72 179,91,71 179,89,67 179,88,69 179,85,67 179,86,63 178,83,65 178,81,59 178,79,56 182,81,56 185,81,55
230,78,32 231,77,29 232,79,26 246,79,29 255,84,28 255,84,24 255,94,33 255,89,33 255,89,34 255,92,39 251,86,37 244,86,35 246,79,42 240,81,53 231,82,60 234,86,59 222,78,54 224,80,58 230,87,61 223,86,58 227,84,62 221,86,61 216,79,64 78,60,85 81,67,93 78,64,88 83,68,90 97,87,118 95,89,123 105,89,116 102,81,100 106,77,87 107,76,84 106,77,87 105,74,85 100,71,81 97,72,84 85,68,88 75,59,84 152,54,28 183,65,32 215,99,45 224,98,43 228,97,46 240,105,49 249,108,49 250,105,39 254,107,37 239,94,28 255,115,48 253,107,48 238,95,37 238,95,37 248,106,39 238,102,35 232,96,45 219,86,47 202,72,41 197,72,42 197,74,43 198,73,43 199,76,45 203,75,46 197,74,45 176,66,40 176,66,40 176,66,40 174,67,37 175,68,38 173,64,35 173,64,35 179,60,32 183,62,35 186,57,33 183,57,34 187,58,34 193,58,29 164,59,40 144,42,24 151,43,20 172,61,53 105,38,31 44,34,38 43,33,34 45,35,36 62,41,39 153,57,51 130,51,44 127,54,42 137,56,47 146,59,61 40,45,55 31,30,45 41,36,35 143,55,48 179,79,63 135,58,52 70,45,46 42,38,49 69,41,39 151,63,43 151,65,44 158,70,52 156,70,51 154,66,46 157,70,47 162,71,52 164,71,50 172,73,50 175,71,47 175,73,51 179,80,59 180,86,63 183,89,66 185,91,66 185,91,70 185,92,71 183,93,71 182,91,72 183,89,71 182,87,74 179,84,68 180,82,65 179,79,63 176,77,58 180,75,54 178,74,48 185,79,54
215,82,41 219,85,42 236,91,43 248,90,37 254,93,41 249,91,40 249,91,38 251,89,44 248,85,43 247,87,44 244,86,49 246,86,47 255,101,57 242,85,52 233,78,56 250,100,67 226,79,54 223,76,51 216,78,59 206,79,61 212,80,61 216,85,63 220,88,73 144,86,90 82,66,91 83,73,93 85,63,85 89,65,85 98,78,99 102,76,97 101,77,93 105,75,90 105,76,86 99,73,82 102,72,85 98,71,83 88,65,76 79,64,86 67,55,57 155,50,29 184,66,35 203,83,49 217,87,47 221,88,36 233,90,41 254,105,47 255,107,46 252,99,42 254,102,31 255,105,33 249,95,32 255,99,39 255,100,29 255,112,37 255,109,35 255,109,40 238,95,46 221,80,42 206,71,35 214,81,44 215,79,46 218,84,50 211,80,45 213,84,50 179,70,41 179,70,41 177,68,39 178,70,43 176,68,41 179,70,41 176,67,38 177,63,34 182,63,35 190,61,37 183,54,32 175,53,31 182,57,38 116,48,28 138,55,35 150,51,32 89,49,44 69,48,48 44,37,37 45,38,38 45,35,36 87,46,44 140,54,35 152,57,46 141,57,44 137,57,43 127,54,42 128,56,58 29,37,46 41,35,42 63,34,44 129,56,47 125,62,56 54,42,47 44,40,51 75,39,33 152,73,52 156,75,50 160,78,53 155,74,49 160,78,53 163,73,49 170,76,55 171,71,55 171,74,52 176,74,54 174,77,57 177,80,60 182,87,69 184,89,71 189,92,70 191,94,74 188,94,76 186,92,74 181,91,69 182,88,72 179,85,69 179,84,66 180,82,65 177,80,58 176,74,52 182,73,53 180,72,47 178,70,45
207,86,41 215,90,44 223,83,42 228,85,40 231,85,44 226,86,43 234,94,48 240,87,48 249,99,48 246,95,53 249,94,53 252,97,54 250,99,50 237,88,48 255,89,54 238,95,64 77,68,92 66,64,86 84,54,83 208,93,73 212,80,52 221,89,63 215,90,69 177,100,94 84,64,87 82,69,88 83,68,88 87,70,90 93,73,96 94,73,90 98,72,89 103,76,88 97,72,84 94,69,81 89,66,77 90,69,84 79,60,76 73,57,74 65,53,67 161,53,28 208,79,45 217,87,47 240,101,51 244,102,37 241,93,30 255,105,50 241,90,39 255,125,43 255,107,36 255,111,42 255,116,36 255,108,43 255,112,53 255,110,50 255,110,43 244,90,40 230,77,40 228,75,38 225,72,35 241,95,54 219,73,43 216,71,36 217,75,46 217,74,45 178,65,40 177,68,39 175,68,36 172,68,44 182,70,42 185,72,40 184,71,39 184,65,37 179,65,36 171,58,33 181,60,33 177,59,36 163,61,43 132,49,32 176,65,46 164,70,45 104,55,46 57,41,35 54,38,34 55,37,34 47,37,41 119,54,46 161,61,45 149,63,42 146,55,36 140,57,35 156,68,50 144,61,44 49,35,40 39,35,46 56,31,43 150,66,51 122,66,58 56,39,45 44,40,53 98,50,46 168,75,45 170,78,50 170,77,47 171,78,50 170,77,49 173,76,52 171,77,52 170,76,51 180,75,54 175,81,58 179,85,62 177,86,67 180,89,70 181,90,71 181,93,73 186,92,74 183,92,73 182,91,72 180,89,70 179,89,67 178,85,64 177,83,62 179,79,63 178,79,56 179,73,50 183,70,47 181,68,43 180,70,44
215,89,46 213,88,42 223,92,43 241,103,43 239,95,44 239,92,42 247,96,50 244,92,46 247,87,46 250,95,54 246,90,52 251,92,44 255,100,46 234,106,79 60,58,96 56,62,90 62,59,88 61,64,86 87,57,72 194,97,91 220,83,59 218,82,60 217,86,74 192,103,88 78,65,86 78,65,84 84,67,87 85,69,86 93,73,94 92,73,91 96,73,86 96,71,83 93,70,81 92,69,80 87,66,81 81,60,75 74,58,73 68,54,78 63,54,76 162,56,29 213,85,46 230,91,43 243,95,48 231,81,46 236,82,50 254,103,54 229,74,49 240,82,47 247,84,44 243,79,41 245,81,41 234,78,40 243,92,50 244,93,42 237,84,31 243,90,51 228,86,50 227,87,39 236,100,51 202,74,47 204,72,46 209,79,48 205,80,52 193,80,46 184,74,50 177,73,47 175,74,45 173,75,49 179,73,46 179,75,40 177,73,38 184,70,41 182,63,35 176,62,35 180,59,32 192,63,39 125,53,41 177,61,46 189,59,42 158,51,33 85,49,43 62,34,34 65,38,31 65,38,33 55,42,39 132,59,45 152,61,42 148,62,41 157,60,40 175,71,45 158,59,36 168,66,44 110,55,51 35,38,45 46,32,47 117,64,52 108,69,68 51,37,50 57,41,54 140,73,62 172,74,46 179,76,45 180,77,46 182,78,50 181,80,51 178,77,50 171,77,52 175,78,58 181,75,52 175,82,59 182,88,65 181,88,67 179,91,71 181,95,74 179,94,70 181,94,71 178,92,73 177,91,72 177,89,69 175,87,69 173,85,67 173,82,63 179,79,65 176,74,54 178,71,51 179,71,46 176,70,47 177,67,43
225,92,51 220,86,43 229,89,41 243,95,50 255,103,48 255,103,42 250,97,40 254,99,47 254,94,53 255,89,48 253,83,52 171,97,90 73,63,83 55,53,75 56,58,83 60,63,85 64,60,82 64,60,84 82,49,72 134,72,74 211,85,71 211,80,70 203,87,70 90,81,103 77,68,92 82,65,85 84,65,81 86,65,80 87,67,79 87,66,81 92,71,86 95,72,83 93,70,83 90,70,82 82,63,79 80,63,83 73,60,79 65,56,78 47,49,76 167,61,38 184,60,25 239,97,59 231,86,40 224,80,40 223,75,48 218,76,42 232,83,43 238,88,53 234,82,45 233,80,41 243,86,46 243,93,44 222,77,42 226,81,46 227,81,42 233,92,54 223,93,55 211,80,47 207,79,48 199,79,49 197,74,45 202,77,47 198,80,49 194,80,51 187,81,56 171,78,50 168,75,50 168,74,51 174,75,54 174,76,48 176,72,44 185,72,40 188,68,38 194,66,39 189,65,39 195,63,37 172,68,42 144,53,34 130,43,20 120,49,32 59,48,43 40,38,34 43,36,36 43,33,37 74,53,53 158,60,43 158,61,41 166,59,39 169,59,35 184,70,41 186,63,30 138,50,30 46,20,10 48,47,52 35,39,54 23,23,31 36,19,25 44,32,37 64,45,49 172,84,66 182,73,42 178,73,43 180,72,45 179,73,46 177,73,49 175,74,47 172,73,50 180,76,52 182,80,58 182,88,65 188,91,69 187,93,68 187,96,77 185,97,77 183,97,76 180,92,74 175,92,72 171,89,69 171,88,68 172,86,67 171,83,63 174,83,64 176,76,60 176,74,56 179,71,46 176,68,43 182,67,45 193,69,45
