194,71,38 193,70,39 213,83,41 209,83,42 210,84,43 221,86,50 212,72,47 210,73,47 216,74,45 220,72,43 238,92,51 225,71,44 220,73,41 212,71,37 209,73,40 209,79,52 210,79,57 204,77,57 194,79,59 196,86,62 165,105,95 92,81,106 92,81,106 101,89,130 106,81,93 107,87,99 112,90,125 105,68,67 90,58,55 93,58,43 145,59,27 182,96,66 190,85,53 192,88,53 192,90,54 195,91,54 187,87,53 188,104,58 186,95,58 174,88,56 174,85,56 174,85,56 175,79,50 167,71,40 164,66,38 150,57,36 166,61,42 155,58,38 150,56,38 144,53,34 153,56,34 149,55,32 152,55,31 157,53,27 147,48,25 161,48,27 163,55,28 142,47,34 123,51,32 118,43,41 95,50,45 81,38,34 65,40,37 45,33,33 45,37,43 69,50,54 92,48,49 91,45,45 85,44,42 80,38,43 90,40,34 93,45,43 113,47,44 114,52,52 86,40,40 106,47,42 113,43,35 108,43,35 117,47,37 126,53,44 125,57,39 134,66,48 144,72,58 147,76,59 149,78,59 153,82,63 159,87,68 159,87,66 171,92,71 177,91,70 187,93,68 184,91,63 177,92,64 175,93,68 171,86,62 167,85,63
235,85,34 233,82,36 220,80,30 221,85,38 209,74,38 212,71,35 214,72,36 219,74,39 218,78,37 227,84,39 221,76,41 226,76,45 215,70,37 215,72,43 212,75,49 207,75,47 209,83,60 204,82,60 199,85,58 200,82,61 94,86,130 95,81,105 96,80,107 102,90,120 106,79,91 112,90,112 104,94,123 112,86,116 102,66,74 115,66,57 111,59,40 190,93,60 192,88,53 194,90,55 184,89,55 191,90,61 184,93,58 174,90,55 172,91,55 168,87,58 166,85,60 161,82,59 163,79,48 175,79,48 190,79,42 181,65,30 173,59,32 166,60,33 168,60,35 168,58,34 158,52,29 170,57,36 166,59,29 165,57,30 161,52,23 156,50,27 145,48,24 152,54,26 124,44,30 141,65,52 112,57,57 93,42,45 76,41,42 45,35,36 43,32,39 76,55,53 125,56,57 124,49,52 147,59,50 153,65,58 110,46,45 105,48,49 133,55,45 100,47,49 119,59,57 140,66,61 128,50,40 119,45,38 133,52,41 139,56,43 138,61,42 142,67,47 147,73,50 151,77,54 162,80,60 168,86,64 175,92,70 184,97,74 181,94,71 190,97,74 185,98,73 183,98,70 174,96,70 169,93,71 163,91,70 163,92,68
243,81,27 243,81,27 230,78,34 231,83,38 236,81,38 238,83,38 229,76,39 225,75,44 239,83,47 232,73,41 237,76,42 230,73,40 213,70,44 206,70,48 212,80,54 200,75,54 193,78,56 197,83,54 130,92,113 79,75,99 96,81,114 95,81,109 104,86,115 106,83,110 121,88,107 113,79,91 112,78,90 112,78,87 100,71,78 113,65,63 187,66,39 194,86,50 194,88,51 191,89,53 177,88,55 174,88,58 174,88,54 174,91,53 167,90,55 163,90,60 163,90,60 170,90,58 176,87,58 177,76,47 201,79,41 206,72,40 181,63,32 179,62,34 170,58,30 155,49,22 186,58,31 177,54,25 171,55,24 171,52,26 187,57,26 195,61,27 179,54,26 200,68,42 156,47,27 134,47,31 126,47,40 105,50,48 74,51,48 43,38,37 44,36,44 96,61,62 111,47,46 123,51,53 110,46,45 108,44,43 103,41,39 99,40,35 129,51,41 159,64,48 132,59,50 119,52,45 127,50,42 131,44,32 142,53,38 142,58,45 148,64,51 146,63,50 140,68,47 147,72,54 167,76,57 196,86,62 194,93,66 191,95,68 180,93,66 179,94,66 179,97,68 178,96,67 178,96,67 182,100,73 180,95,67 177,95,66
248,82,27 241,74,24 249,79,28 254,72,25 255,73,25 254,76,25 248,71,34 243,71,36 232,75,42 228,70,46 236,76,51 234,75,54 237,77,52 229,83,44 235,96,50 223,89,55 171,97,90 75,70,97 83,74,100 82,75,103 93,83,114 96,90,124 96,78,103 103,86,106 111,77,84 113,75,81 113,74,83 105,71,80 95,66,73 122,71,61 176,63,27 217,91,48 216,90,51 214,93,52 203,97,60 200,93,63 192,92,60 191,96,60 187,95,60 184,92,60 184,91,59 187,90,57 201,89,50 209,86,46 217,84,36 216,81,27 214,80,35 164,67,47 169,57,29 175,58,32 169,54,30 174,52,30 226,76,45 200,61,31 212,66,36 213,61,22 211,68,39 178,54,30 159,53,30 101,46,33 111,44,35 122,55,44 49,39,38 40,38,39 46,36,40 116,52,51 140,66,57 124,50,41 100,52,46 108,46,46 102,40,40 105,44,39 114,48,45 136,55,46 145,60,50 135,49,44 131,47,32 156,56,42 148,54,36 160,56,46 182,64,43 191,77,50 197,76,49 167,71,42 203,89,62 189,85,59 191,89,67 185,91,66 182,92,68 182,92,68 181,94,69 180,93,68 180,93,68 181,94,67 184,95,64 186,97,66
249,76,28 255,81,28 255,78,23 255,78,24 255,82,25 255,86,27 255,82,36 255,80,33 255,94,44 251,86,51 246,81,53 242,83,55 254,96,61 251,96,55 235,81,54 230,87,65 193,101,91 76,66,86 83,74,100 81,74,104 91,79,111 95,84,109 101,85,112 106,85,104 108,77,83 114,76,82 111,75,85 107,73,82 93,67,76 103,60,56 176,68,34 212,89,45 213,85,42 218,92,51 201,93,55 202,94,56 208,95,59 204,94,54 205,93,54 202,92,52 199,87,48 207,90,50 224,90,47 223,85,46 221,78,33 228,76,30 237,77,36 170,64,41 173,59,32 170,58,30 169,54,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 175,60,38 142,64,52 127,60,53 122,49,44 40,35,32 43,36,39 42,37,36 123,51,53 86,43,55 114,45,48 136,62,62 112,48,49 114,45,48 108,47,40 112,52,40 105,45,45 131,57,48 142,55,41 164,58,46 162,56,42 168,59,41 162,60,40 180,73,43 202,77,49 192,68,42 183,75,50 186,81,62 177,84,59 183,89,64 184,90,67 179,89,65 181,91,67 180,93,70 177,90,67 174,87,62 175,88,63 177,88,59 177,88,57
255,73,19 255,71,20 255,72,11 255,75,14 255,82,24 255,84,26 255,77,29 253,76,31 243,77,33 237,72,42 228,74,49 233,78,56 230,78,57 234,85,63 228,78,61 217,78,62 194,91,92 78,61,81 75,61,85 90,80,111 91,76,107 94,83,110 105,92,127 106,84,108 108,77,85 110,76,83 107,76,82 99,70,77 82,59,70 115,67,65 182,70,31 212,92,44 216,88,45 208,82,39 204,86,44 211,90,45 228,96,50 236,100,51 231,95,44 234,92,38 229,89,41 226,90,43 226,95,46 216,87,40 208,81,45 201,73,42 195,71,36 172,57,33 169,60,31 172,63,34 169,59,33 172,57,33 179,60,34 177,58,32 174,55,29 177,50,30 197,57,30 196,54,25 181,61,40 169,55,37 112,39,27 97,42,38 41,39,37 44,37,40 65,45,36 139,48,45 62,43,50 40,47,61 64,44,56 115,54,61 129,45,51 127,48,45 108,42,39 55,48,62 83,40,36 159,59,43 157,59,42 161,62,43 163,61,41 152,57,44 162,67,51 170,69,44 178,72,45 172,75,53 169,78,59 179,86,63 183,89,66 182,89,66 177,91,70 172,89,67 173,87,66 174,86,66 174,84,62 174,84,60 177,84,59 180,83,59
250,73,24 247,70,23 255,76,26 255,79,25 255,76,20 255,78,23 255,82,32 255,82,35 255,90,46 239,77,48 231,80,54 223,76,51 236,84,61 232,89,60 226,82,58 221,85,65 225,86,56 72,64,83 81,66,88 84,62,84 91,84,123 94,84,115 101,88,125 102,78,94 109,75,84 107,76,84 107,77,80 95,69,78 84,64,74 115,67,65 183,66,28 212,92,42 236,106,50 237,107,49 233,102,51 240,108,51 253,116,56 236,105,45 228,91,33 234,91,35 226,91,35 212,81,32 212,82,42 206,82,47 191,75,40 189,73,40 201,82,45 197,74,43 172,66,41 167,61,36 169,63,36 172,62,36 177,60,34 189,65,41 183,59,35 179,54,33 194,59,30 195,48,16 127,52,34 169,44,25 125,42,27 70,52,47 57,39,38 54,37,38 92,49,45 140,46,48 128,50,51 75,44,52 40,41,60 48,41,55 138,54,46 139,55,40 128,46,44 43,52,65 75,38,37 157,57,41 157,63,42 155,61,45 158,63,47 159,64,46 164,66,49 181,70,51 176,72,46 172,75,55 184,82,60 187,90,68 183,90,67 182,91,72 180,92,72 180,89,70 179,88,69 178,84,66 178,83,65 178,81,59 183,81,59 186,82,58
229,85,43 225,80,34 248,86,36 255,93,36 255,94,32 255,96,41 255,89,41 252,86,40 245,89,42 250,87,45 236,82,55 230,82,55 231,88,62 225,84,64 225,94,70 224,86,67 216,86,69 212,87,70 80,66,92 79,63,88 85,68,90 94,81,102 100,76,92 103,76,90 106,75,86 104,75,85 98,72,81 96,73,84 88,72,97 120,69,70 184,66,35 218,98,50 228,97,46 227,87,39 255,106,45 247,99,34 242,95,20 254,106,36 250,101,45 249,97,37 255,111,42 227,82,18 219,82,38 206,79,45 206,78,47 209,78,45 207,79,48 211,80,47 177,68,39 177,68,39 176,68,41 176,68,41 175,66,37 178,64,35 183,64,36 197,66,42 174,57,31 180,56,30 163,61,43 152,53,32 118,56,45 52,38,38 47,37,38 54,44,43 132,47,46 142,59,44 132,56,43 137,56,45 84,48,56 31,36,46 55,33,36 149,65,48 132,58,53 39,46,60 67,39,37 151,68,48 156,70,49 153,71,51 155,72,50 162,71,52 166,72,51 168,71,49 180,75,54 176,77,56 182,88,67 183,89,66 187,93,72 187,93,72 183,92,73 182,88,70 180,85,69 182,82,66 179,80,61 178,76,58 179,72,52 179,73,48
205,84,41 222,85,43 238,87,43 232,84,41 237,92,46 248,93,48 239,91,46 239,87,45 246,91,50 255,104,56 231,84,50 238,91,59 204,77,57 186,68,63 204,80,54 209,79,64 216,83,71 224,91,70 82,64,89 84,71,90 87,71,88 91,71,92 97,72,86 100,73,85 98,74,83 94,69,81 94,70,86 81,60,75 70,55,65 113,65,63 199,76,47 231,105,54 243,100,51 234,89,41 247,97,46 252,106,49 255,114,45 254,99,29 255,104,34 255,111,42 255,110,37 255,116,41 235,83,41 231,78,44 238,93,49 224,82,48 219,76,47 216,75,41 178,66,38 179,67,37 173,67,44 182,70,42 186,70,39 181,69,39 183,64,36 176,57,31 176,56,33 176,56,35 187,57,38 162,72,50 107,56,46 49,33,31 44,37,37 43,36,39 149,61,43 150,55,39 141,54,40 145,58,44 136,56,40 40,36,45 39,37,47 125,62,58 120,64,56 35,39,52 73,36,33 163,77,47 163,78,52 165,79,49 169,79,55 169,76,51 171,74,52 180,78,56 177,80,58 177,83,65 180,89,70 179,91,71 186,92,74 183,93,71 183,89,71 179,88,69 179,84,66 181,82,61 178,76,56 177,72,51 179,71,46 181,71,45
215,89,46 219,90,43 233,95,35 239,95,44 245,95,46 248,101,49 247,87,46 244,92,50 255,97,49 255,100,46 136,96,102 42,66,86 62,59,88 74,58,85 156,59,53 220,83,59 223,85,64 208,84,58 78,65,86 85,68,88 85,69,86 93,73,94 92,71,90 95,72,83 93,70,81 92,69,82 85,64,79 74,58,73 66,55,78 103,64,61 213,85,46 234,90,39 234,84,49 236,82,50 234,80,46 232,74,48 247,84,44 247,80,43 234,78,40 243,92,50 236,80,33 244,93,44 228,86,50 241,103,45 201,73,46 204,72,46 208,77,53 198,82,49 184,74,50 177,73,45 173,75,49 179,73,46 178,74,39 182,73,44 182,63,35 174,62,34 193,64,40 125,53,41 127,39,21 127,40,17 85,49,43 60,36,30 65,38,33 55,42,39 153,62,43 144,58,37 157,60,40 167,66,41 163,61,39 110,55,51 33,36,43 80,50,53 108,69,68 45,40,58 107,40,29 172,74,46 177,76,47 182,79,48 181,80,51 175,77,51 171,74,54 181,75,52 177,84,61 182,88,65 179,91,71 181,93,73 180,93,70 178,92,73 176,90,69 174,88,69 173,85,67 176,82,64 176,74,54 178,71,51 176,68,45 175,67,42
221,88,47 227,87,41 227,79,34 255,102,47 255,103,47 255,108,54 255,96,55 255,85,43 128,54,47 68,58,78 55,58,80 60,62,89 62,58,80 58,59,82 112,50,52 206,80,66 203,84,68 128,66,68 81,72,96 85,66,84 85,64,79 87,67,79 90,69,84 95,72,85 93,70,83 83,62,79 78,61,81 71,58,77 63,57,82 106,61,69 184,60,25 246,95,53 219,75,35 220,72,45 222,77,40 244,91,52 232,80,43 231,75,39 241,91,42 220,75,40 217,72,39 231,85,44 210,80,42 206,77,43 202,82,52 197,74,45 201,78,47 192,79,47 184,78,53 171,75,48 168,74,51 174,75,54 171,70,41 183,74,43 190,70,40 196,73,42 196,64,38 176,72,46 176,70,43 167,52,32 59,48,43 43,38,40 45,35,39 78,57,57 161,66,48 166,64,44 174,64,40 180,66,39 157,69,49 45,19,9 37,40,51 29,32,43 38,21,27 49,38,45 156,68,50 180,71,40 176,73,42 179,71,44 175,71,47 172,74,46 182,78,54 184,82,60 185,88,64 191,94,72 187,96,77 184,96,76 181,93,75 174,91,71 172,89,69 169,86,66 171,83,63 174,80,62 175,73,55 178,70,45 175,66,46 199,72,52
237,77,38 235,75,36 253,82,40 251,72,35 248,74,51 236,75,55 184,98,97 51,67,92 54,61,84 57,59,86 57,55,79 65,62,89 62,58,82 68,52,77 98,54,55 205,86,70 194,83,68 74,69,96 76,73,102 85,71,97 83,67,84 85,66,82 90,66,84 91,70,85 87,67,79 81,60,75 72,59,78 63,52,75 54,50,72 89,50,59 184,59,29 217,75,37 221,73,44 222,73,33 228,87,44 235,91,38 234,81,42 225,78,42 216,75,39 222,76,46 214,72,41 225,78,44 214,75,45 209,74,47 206,79,45 205,81,44 191,80,45 190,79,46 188,78,52 175,73,51 167,74,49 173,80,52 183,76,44 191,73,38 191,66,34 199,64,35 159,68,51 210,68,37 141,36,19 137,73,58 43,32,29 44,34,35 45,35,36 134,74,60 178,65,40 164,60,32 161,65,38 168,67,42 130,50,32 27,22,24 57,56,71 42,41,56 29,30,35 36,22,24 175,67,44 189,68,43 178,66,38 179,66,41 176,68,43 178,70,45 182,74,49 189,84,63 187,93,70 191,94,74 184,93,74 180,94,75 179,93,74 174,91,69 171,88,68 171,85,66 178,83,65 176,82,61 173,76,56 173,74,53 187,69,50 197,69,42
240,73,32 243,76,35 240,70,37 252,76,45 252,81,57 79,32,37 47,50,72 53,54,77 59,54,81 60,60,86 63,63,89 66,59,87 65,59,82 68,53,75 94,56,62 192,83,65 187,81,67 67,69,94 83,83,111 78,73,100 88,74,102 85,70,92 90,71,89 90,71,85 89,70,84 84,63,80 72,58,73 59,48,71 52,48,68 85,54,62 190,66,31 217,73,33 222,76,37 236,81,40 220,76,34 222,73,33 215,70,33 212,70,32 212,74,37 210,75,37 218,78,35 232,80,41 218,80,45 215,81,47 210,81,47 202,78,43 195,79,44 196,80,47 187,80,48 187,79,52 180,76,50 179,75,49 193,77,44 198,75,42 197,69,38 207,74,35 138,56,29 253,75,35 206,76,57 109,35,33 45,33,33 44,37,37 50,33,34 161,68,45 179,68,35 175,62,41 169,62,44 162,63,42 88,58,59 65,57,74 59,56,73 52,48,68 51,47,60 26,24,25 189,74,52 195,69,44 191,70,43 189,70,42 180,66,39 186,71,47 192,78,51 195,87,62 195,93,73 195,96,77 187,96,77 178,95,75 177,91,70 175,92,70 174,88,67 172,84,64 175,81,60 178,79,58 178,79,58 183,77,54 198,77,52 218,79,47
255,90,38 253,78,31 234,72,43 188,78,56 53,51,73 49,59,79 44,50,71 54,59,85 54,55,78 56,57,80 56,58,83 64,59,86 60,54,75 70,54,69 89,55,62 192,83,67 184,81,68 70,64,89 74,71,100 82,75,103 90,84,116 87,81,117 91,75,92 92,71,88 90,69,84 84,64,76 75,61,76 70,54,71 63,47,60 87,49,53 187,61,22 239,89,35 247,86,36 242,79,37 228,72,36 222,71,27 224,77,27 217,74,29 226,86,40 215,79,32 221,79,43 222,81,40 212,73,41 215,79,48 206,79,45 201,79,41 202,77,45 198,78,44 208,81,45 203,76,42 189,73,40 187,71,38 199,72,38 203,72,37 209,74,38 233,88,51 213,102,54 244,119,61 218,65,31 76,52,44 40,35,34 44,42,40 60,35,32 199,67,41 208,66,30 207,73,39 195,75,41 166,45,18 59,57,69 61,56,74 57,54,71 50,49,66 44,46,62 24,16,22 147,54,31 199,71,44 201,71,40 208,72,41 197,65,39 206,74,46 198,77,52 198,85,62 197,91,68 198,96,74 193,99,78 186,95,76 183,93,71 179,92,69 186,89,67 187,85,65 194,79,59 195,77,56 190,76,49 197,78,50 209,80,56 210,80,53
248,70,28 247,73,32 207,64,38 34,52,76 40,52,74 42,50,68 39,45,66 56,56,82 60,58,82 55,53,77 55,56,79 61,56,83 65,59,82 83,56,70 93,54,63 202,89,64 195,88,68 72,67,96 74,71,100 77,67,96 90,78,108 87,71,96 93,69,85 94,73,88 93,72,87 87,67,79 73,58,78 65,52,71 57,47,67 81,52,59 193,66,32 233,82,38 240,85,33 231,74,32 229,72,28 225,73,27 235,84,40 219,70,30 220,79,38 220,77,32 216,75,37 220,80,37 218,80,43 221,86,46 214,81,42 213,79,45 202,77,45 196,73,42 213,77,44 217,89,46 215,82,41 202,73,39 210,72,37 214,69,34 210,71,39 149,63,42 236,90,31 248,78,27 110,49,33 51,35,33 49,39,40 54,38,36 121,54,45 207,59,30 202,62,35 198,63,36 201,61,36 206,63,37 73,69,93 59,55,75 52,51,68 47,44,59 45,44,59 30,24,29 149,52,30 199,69,40 203,67,36 217,75,44 202,65,39 203,66,38 202,76,51 208,87,62 206,91,67 206,98,73 198,96,76 193,96,76 190,96,75 188,91,69 191,87,61 200,85,63 203,84,58 199,78,53 219,82,54 210,82,43 217,90,56 206,76,47
230,70,31 46,40,63 38,44,65 34,47,64 34,40,61 46,44,66 44,43,60 46,44,68 53,49,73 60,56,80 59,53,76 60,56,78 62,56,77 83,53,66 89,54,59 206,88,69 203,86,60 69,70,93 70,69,100 77,70,98 82,76,101 88,73,95 93,73,94 94,73,90 93,72,87 86,65,80 74,59,79 74,61,82 58,54,76 82,59,72 190,66,31 210,72,37 217,72,35 222,72,37 229,77,35 228,76,37 230,78,34 224,72,33 221,75,36 219,75,33 215,73,39 217,72,37 212,75,33 215,78,36 210,75,35 211,79,33 224,88,39 221,81,35 228,85,36 232,89,33 220,73,21 224,73,27 224,72,33 239,81,30 210,82,43 130,31,0 232,63,25 189,79,53 89,49,40 39,36,40 43,34,30 50,31,33 145,47,19 228,67,31 215,62,32 213,59,32 213,63,30 209,62,37 55,66,95 60,55,73 56,51,67 48,45,60 42,44,58 27,24,28 175,60,38 203,72,39 216,75,41 200,64,33 202,65,37 208,69,39 210,73,47 209,79,60 211,89,67 212,95,69 207,97,73 201,95,72 196,95,70 199,93,68 208,89,63 205,88,60 204,81,52 218,80,41 234,95,49 234,94,48 219,77,48 219,89,51
36,42,63 36,42,63 34,40,59 37,45,61 41,44,66 41,44,62 38,41,59 43,46,68 47,47,73 52,48,70 61,52,76 58,50,69 63,54,76 81,52,62 98,51,56 196,85,70 214,82,56 63,65,90 72,69,98 78,73,100 80,74,99 87,73,99 92,73,91 94,73,92 94,73,90 91,70,87 80,64,79 69,53,66 60,54,75 75,50,62 186,70,27 219,78,44 237,76,40 225,74,32 222,72,39 220,67,33 217,72,37 217,72,35 231,89,24 235,85,36 218,79,33 220,80,34 212,74,37 220,80,39 219,83,34 225,90,34 244,98,41 222,74,31 227,74,37 238,78,37 232,76,29 243,89,30 240,78,31 237,72,19 123,38,12 224,84,36 241,82,36 147,59,23 60,51,47 44,37,40 39,37,35 47,35,37 220,76,25 247,75,22 232,64,30 219,56,32 217,59,33 210,53,45 69,69,95 59,56,71 58,55,72 48,46,58 44,44,56 27,24,28 144,42,20 206,63,37 213,70,39 205,63,34 192,62,35 199,62,34 208,73,46 205,79,56 214,90,66 219,94,73 210,98,70 205,95,69 204,94,68 210,93,67 214,91,62 220,92,65 216,85,50 227,78,38 238,87,45 241,96,50 214,72,34 213,77,46
34,40,61 30,36,57 26,32,49 34,40,59 34,37,55 38,41,59 46,49,67 45,48,70 47,47,73 53,49,71 56,50,71 62,54,73 65,50,72 88,52,62 103,56,61 189,86,73 206,80,57 59,65,95 69,66,93 77,74,103 81,72,98 87,71,96 91,72,90 93,72,91 92,70,92 90,69,88 83,63,84 67,52,72 60,55,73 79,54,68 190,70,38 221,81,40 229,81,34 227,82,36 225,77,34 226,75,31 231,76,35 226,75,31 228,76,32 215,77,40 208,75,36 209,76,37 213,79,36 222,80,44 214,76,37 216,79,35 219,81,23 218,69,29 221,69,30 237,73,31 239,78,24 237,80,20 240,76,20 235,78,34 147,60,46 255,88,22 167,57,17 181,55,32 54,38,36 53,43,44 58,47,42 71,50,48 255,104,36 255,87,25 234,63,35 239,71,39 154,83,80 65,83,109 69,72,92 49,44,60 54,49,65 48,46,58 45,45,55 35,35,45 72,22,16 210,68,32 209,67,36 198,62,31 200,63,37 200,63,37 208,71,45 213,80,57 216,86,67 210,89,64 214,97,71 215,97,74 215,95,72 215,94,67 203,88,64 210,87,58 233,89,49 227,84,53 245,89,42 233,91,39 236,92,41 231,88,41
30,36,55 33,40,54 27,33,52 36,42,63 41,44,66 41,44,66 36,39,61 42,45,67 44,45,66 51,47,69 54,50,70 62,58,82 83,48,65 88,47,58 99,49,55 185,96,83 188,90,73 73,80,115 68,68,96 76,71,100 84,70,96 85,69,96 91,74,96 91,70,89 91,72,90 86,66,87 75,60,82 67,58,80 62,58,82 76,52,70 189,67,29 220,78,40 227,78,40 220,74,35 224,74,39 222,72,37 220,77,32 227,79,34 223,78,32 222,87,47 217,78,30 214,79,41 217,80,36 159,77,34 145,56,25 220,66,32 228,79,21 235,73,23 248,74,22 230,74,25 237,71,14 246,86,29 254,82,25 142,61,50 194,84,60 170,49,0 248,81,33 92,49,32 91,53,43 103,58,51 92,55,52 90,47,41 255,92,22 255,98,18 255,84,44 158,103,117 85,86,120 62,74,96 61,64,84 58,53,71 48,43,59 48,46,58 40,38,50 38,36,48 37,20,23 229,71,45 214,68,40 207,64,33 204,61,35 209,67,38 213,71,42 211,76,51 215,84,62 217,93,69 217,95,73 214,97,71 213,96,70 208,93,69 199,91,64 229,102,68 231,91,50 219,85,40 228,75,36 242,93,32 234,81,42 225,87,27
26,32,53 32,38,59 29,36,50 26,33,47 28,31,49 34,37,57 46,49,69 36,39,61 40,45,69 49,50,73 52,48,68 56,45,68 74,49,61 90,48,55 109,49,47 81,67,93 67,71,115 68,75,112 77,77,114 70,69,100 83,77,109 84,74,103 86,70,95 91,69,93 92,74,99 90,70,93 75,60,82 70,61,85 62,57,84 83,64,82 192,67,39 202,82,52 206,77,43 205,74,39 208,72,39 213,72,31 224,86,33 220,75,29 220,81,28 216,77,27 216,77,47 86,50,19 89,104,76 72,80,59 62,67,43 53,63,28 178,85,64 133,81,49 247,78,22 150,26,0 249,71,20 242,69,21 214,86,55 255,78,20 242,89,50 255,65,14 144,64,46 61,38,35 42,35,35 41,34,37 41,34,34 218,92,49 255,95,34 255,107,31 255,96,43 96,110,158 87,98,140 54,63,88 59,58,75 58,57,72 45,44,59 47,44,59 50,47,62 47,44,59 33,25,33 163,79,66 224,67,38 221,67,35 213,62,34 212,66,38 209,66,40 210,73,47 210,79,55 213,89,65 210,95,71 207,97,73 204,96,69 199,93,68 202,84,61 233,104,59 245,105,57 243,105,47 245,106,56 227,75,38 232,77,36 225,70,29
48,54,75 41,47,68 37,44,58 31,38,52 25,28,46 35,38,58 35,38,58 40,43,65 44,44,70 52,48,72 47,43,63 53,44,66 78,52,58 105,48,49 107,47,47 85,69,94 72,76,118 68,74,114 70,71,105 77,75,115 78,74,110 88,83,124 87,73,99 90,74,101 87,71,96 89,69,92 77,66,91 71,66,93 67,62,89 80,64,79 193,65,38 202,83,55 208,79,45 206,75,40 212,74,37 217,79,40 218,78,28 218,79,26 227,84,28 224,79,31 224,90,45 228,77,35 71,89,58 67,79,61 61,68,50 49,58,28 111,60,21 229,73,24 237,70,29 247,71,17 198,48,15 245,79,20 148,43,11 255,75,22 159,29,2 244,69,35 109,56,40 58,35,32 48,35,32 43,36,36 66,42,46 255,97,40 255,94,38 255,95,35 255,88,44 88,101,147 69,73,104 68,68,94 58,54,78 41,38,55 49,48,63 60,57,74 44,41,58 50,47,64 34,34,46 74,40,36 230,65,35 228,69,37 213,71,37 216,70,40 209,70,38 211,72,42 211,79,51 212,86,61 208,93,69 207,97,73 207,97,71 203,95,68 219,96,63 229,101,58 231,94,52 236,93,46 231,87,36 244,97,47 228,76,32 241,79,34
45,50,74 34,40,59 29,35,52 34,40,57 36,42,59 33,39,56 34,40,57 34,37,55 35,36,57 40,36,56 40,37,54 49,44,60 91,44,51 103,47,50 125,51,49 90,59,79 62,71,112 68,77,118 72,77,112 74,80,110 76,70,93 84,84,123 90,74,101 86,72,96 86,75,100 85,69,96 76,70,95 66,63,90 68,57,80 76,57,73 183,72,35 207,85,49 210,80,42 216,81,45 223,80,33 230,86,33 222,79,23 238,82,35 235,81,33 234,79,36 232,75,33 204,83,40 72,86,56 60,74,53 55,63,38 50,58,33 138,56,9 223,75,32 227,69,16 255,84,13 39,44,54 255,87,31 103,44,16 255,111,28 243,100,71 245,93,54 61,49,51 44,38,43 42,36,41 43,35,41 27,29,45 249,90,42 255,102,24 255,95,16 255,84,10 60,74,97 53,52,69 61,68,91 53,54,77 50,47,62 78,35,47 68,64,84 51,52,73 50,54,69 46,44,56 50,42,59 45,43,53 44,34,52 37,41,45 128,73,62 215,67,40 215,72,41 214,80,48 215,87,58 215,91,65 215,96,68 220,97,66 219,101,68 228,104,67 229,107,60 234,101,49 228,89,43 239,87,43 231,80,34 237,75,28 253,87,28
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 34,40,57 34,37,55 41,43,59 39,36,51 44,36,55 52,40,56 94,45,48 135,49,48 110,50,48 139,84,84 66,74,120 63,72,113 80,85,120 72,78,108 80,74,99 87,84,127 87,71,96 86,73,94 83,73,91 81,67,93 76,70,93 69,66,93 68,59,85 80,56,72 214,82,54 199,83,48 209,75,43 216,75,41 221,75,34 222,74,27 233,83,34 227,79,34 226,80,25 228,76,30 214,72,38 112,82,56 71,82,53 62,75,48 57,66,38 55,58,36 170,59,13 251,93,42 255,95,30 255,98,29 22,29,41 255,101,35 188,81,51 228,88,42 199,40,0 158,90,72 42,35,35 42,34,40 40,37,41 42,34,40 35,23,37 215,93,57 255,97,20 255,101,13 255,93,18 28,16,28 48,43,59 66,70,99 63,71,99 74,60,84 244,53,47 66,65,80 58,56,76 49,50,69 41,39,51 34,32,44 33,31,41 44,40,53 47,34,53 41,43,57 72,27,24 214,75,45 218,79,49 219,87,59 221,89,59 225,95,66 230,99,64 236,107,71 230,100,58 240,114,63 243,111,54 232,87,41 239,87,43 236,84,38 252,87,36 255,89,30
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 27,33,50 32,35,53 40,43,61 48,47,64 44,41,58 79,45,54 108,46,46 114,46,44 146,53,46 176,101,81 59,57,81 75,79,112 74,73,115 73,73,110 82,75,103 87,75,107 87,69,94 88,74,100 85,74,101 84,77,107 75,70,97 63,60,89 72,68,92 74,68,100 71,56,89 208,85,52 217,79,44 220,78,40 215,73,35 226,83,36 216,75,39 214,81,33 66,42,46 54,51,55 56,52,63 47,44,48 50,44,51 41,38,44 38,40,40 50,46,38 114,47,20 249,85,43 255,97,31 255,102,29 43,37,42 255,103,39 255,101,52 255,98,26 168,47,6 84,36,32 50,37,34 43,33,34 41,27,29 54,38,34 13,33,45 255,100,25 255,90,16 255,109,11 255,109,36 255,99,19 255,68,34 145,70,68 93,50,62 247,71,58 255,63,30 54,57,75 57,58,77 44,46,62 41,41,53 38,36,46 33,31,41 40,38,46 40,38,46 44,37,47 66,44,52 113,57,51 219,77,48 222,84,49 245,100,56 242,97,51 241,95,54 237,92,48 245,97,54 255,118,49 248,111,46 240,102,44 233,85,38 247,98,37 255,97,36 255,101,38
