163,90,101 163,90,101 161,88,97 160,91,103 159,93,108 154,85,90 146,66,50 142,59,44 135,59,46 134,58,45 129,59,53 125,55,49 125,55,45 104,23,14 59,17,4 106,58,52 120,53,42 156,71,63 148,65,50 135,57,45 75,53,58 17,8,21 137,65,46 140,63,44 88,51,25 61,41,32 57,44,41 63,44,5 66,43,3 65,38,4 52,36,21 49,36,29 44,35,29 57,33,11 67,27,20 59,32,25 84,33,25 161,57,49 163,49,35 149,40,22 153,37,22 183,62,50 160,60,57 70,31,28 32,11,11 30,18,20 28,25,29 27,24,28 27,24,28 26,23,27 27,24,28 23,20,24 32,26,33 58,35,46 69,45,61 108,35,28 155,60,44 145,57,39 137,54,41 130,55,39 127,49,39 116,46,36 78,62,77 41,34,46 108,46,44 101,44,43 93,41,40 91,42,45 84,39,36 96,44,43 71,52,66 75,49,53 96,22,15 95,40,36 96,46,42 100,48,45 98,42,36 99,42,41 104,47,46 113,63,73 132,118,173 133,119,174 111,70,96 111,64,83 109,65,83 109,64,89 105,64,88 104,68,90 122,95,121 110,92,121 105,86,118 110,91,123 107,90,122 106,92,118 100,60,79 100,69,91
167,91,94 168,92,95 168,92,97 164,91,100 164,91,102 147,66,57 153,64,51 138,58,42 139,59,43 138,58,42 133,60,46 130,58,44 125,55,45 128,55,43 97,26,9 59,8,9 142,58,45 156,61,52 151,64,48 145,61,46 118,69,70 20,16,29 142,60,38 144,62,40 103,48,5 66,45,2 66,45,4 70,45,1 75,45,3 69,41,3 58,41,4 54,36,6 55,35,5 71,32,2 71,32,20 52,29,30 76,38,42 97,32,38 88,46,51 53,22,14 40,15,12 91,41,47 49,28,15 74,35,34 68,30,34 33,21,21 27,24,28 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 26,20,25 114,66,64 65,45,55 140,57,42 141,58,43 133,58,40 130,54,43 122,52,44 109,49,35 95,40,40 74,60,77 54,45,56 85,37,33 83,37,37 87,44,54 78,43,46 82,38,39 86,46,48 71,49,57 90,42,38 87,38,39 92,41,42 100,48,47 104,47,48 106,49,46 104,47,44 104,47,44 105,48,49 100,60,79 99,66,89 111,65,78 108,65,87 108,66,85 113,70,92 108,65,87 108,70,91 108,67,93 120,97,128 117,98,132 115,98,132 124,107,141 95,62,85 101,65,87 96,68,89
178,100,101 178,100,101 179,99,110 176,99,114 174,98,108 158,67,50 152,64,44 144,58,37 155,64,47 143,60,40 138,62,40 140,61,40 139,56,39 148,60,40 131,53,41 104,20,10 71,17,10 166,68,53 163,68,50 152,64,46 144,64,48 43,36,50 142,57,49 157,63,42 119,50,10 80,43,3 70,42,4 78,43,7 75,43,0 70,41,6 58,36,0 58,34,1 59,31,2 77,33,5 73,27,13 57,27,26 62,38,42 62,39,40 50,32,29 34,15,17 51,18,20 65,41,47 61,23,13 80,41,40 59,31,33 33,23,24 27,24,28 28,25,29 26,23,27 27,24,28 27,24,28 27,24,28 29,23,28 105,59,59 80,33,24 158,63,52 150,65,55 139,58,47 133,58,42 120,55,43 108,46,37 94,44,38 73,58,78 47,38,51 79,39,41 89,42,49 87,45,48 89,39,37 81,39,42 77,51,60 65,40,41 109,32,15 92,43,44 100,49,50 105,48,47 107,47,45 105,48,45 105,48,45 107,50,49 105,48,47 102,49,51 109,60,63 94,52,57 107,67,86 104,66,89 104,66,87 103,65,86 104,68,88 102,70,95 111,88,126 134,129,186 132,127,184 130,122,178 93,57,77 95,57,80 95,64,84
188,118,137 186,116,137 183,115,141 185,114,141 197,120,137 155,64,45 144,58,37 149,61,41 153,59,43 145,59,40 147,64,44 150,64,45 155,60,44 153,63,41 161,62,43 112,36,23 49,26,11 135,66,53 158,64,43 149,64,40 150,62,42 56,48,56 106,42,25 164,62,44 136,52,8 81,39,0 70,42,4 77,45,1 71,44,1 71,41,0 60,36,1 57,32,2 61,32,1 75,29,0 61,30,20 57,27,26 45,26,28 84,43,52 52,33,37 50,36,41 52,40,40 53,41,41 74,23,15 78,36,43 43,26,29 32,22,26 31,23,31 26,20,25 27,24,28 30,22,28 29,23,30 28,22,29 28,20,26 44,34,38 103,32,15 168,73,60 163,69,53 153,65,47 138,60,48 124,54,46 116,49,40 106,43,37 78,75,92 49,37,49 84,40,41 86,40,40 82,38,37 86,37,40 77,39,41 72,54,65 74,34,29 97,27,19 84,40,39 86,37,38 104,49,47 109,49,47 106,49,46 104,50,43 104,49,49 107,52,52 109,58,59 104,53,54 104,64,81 106,64,83 107,65,84 110,62,86 107,67,86 110,66,86 106,73,96 103,70,91 118,105,151 133,124,177 145,124,170 99,56,68 91,54,70 86,56,71
184,117,135 186,116,135 187,116,129 187,110,125 191,113,112 162,63,44 153,60,35 157,60,38 155,62,39 154,61,38 151,64,39 155,61,38 153,60,37 157,60,36 159,60,39 156,63,38 110,36,27 47,24,13 158,59,40 159,59,43 157,62,46 113,47,42 16,6,5 169,60,44 156,64,34 95,40,0 74,41,4 74,41,4 74,47,4 73,41,0 55,38,12 49,34,14 65,29,7 83,25,0 56,33,32 48,27,25 62,28,24 67,41,62 113,29,21 150,37,16 154,55,36 157,70,56 91,39,34 74,34,38 40,27,24 45,26,28 53,31,36 40,26,28 38,30,36 35,24,31 33,23,27 35,25,29 33,21,26 42,19,20 166,70,57 173,68,47 172,66,52 166,66,50 155,63,51 145,61,46 138,58,44 126,53,44 71,59,75 51,43,62 89,39,35 98,43,39 95,43,38 94,47,38 79,53,57 62,50,55 105,25,7 89,39,37 94,44,42 108,45,41 121,56,48 119,53,48 118,51,51 112,49,45 114,54,52 120,56,57 122,60,62 121,59,61 120,60,62 123,69,76 122,71,89 121,69,79 122,67,81 116,66,76 116,65,78 120,67,80 120,68,78 110,67,82 118,70,82 103,58,64 90,54,67 84,54,67
194,116,133 195,117,134 194,112,126 197,108,129 201,110,109 168,66,44 155,61,36 161,63,35 166,68,42 152,60,32 153,60,37 154,61,38 154,60,37 154,60,37 157,61,34 155,62,32 152,56,50 78,16,7 83,20,0 163,58,37 161,60,35 155,63,51 29,22,25 159,62,40 162,57,36 111,42,13 63,42,31 62,44,25 68,45,5 63,36,0 47,36,29 44,35,27 61,30,11 75,23,2 66,29,28 56,22,29 97,47,57 97,78,85 60,40,52 57,48,59 58,45,55 62,44,55 72,40,37 97,43,36 52,31,31 69,28,26 69,26,22 69,26,20 64,25,22 70,38,33 54,31,32 41,27,29 33,23,24 35,23,39 166,61,44 181,68,47 174,66,41 171,66,45 159,61,44 155,60,49 154,63,46 144,61,48 71,62,73 58,50,67 101,44,41 105,46,41 107,45,43 107,48,43 71,54,57 71,52,54 99,24,4 141,62,59 146,61,53 142,59,46 140,59,48 137,59,47 141,65,52 141,62,55 140,66,61 139,65,60 139,65,65 137,66,65 135,66,69 134,67,71 132,66,77 130,71,84 130,68,78 128,69,78 128,67,72 133,68,76 129,68,75 125,69,74 127,65,75 119,63,66 93,54,63 83,59,75
197,79,46 196,78,43 199,79,47 192,80,50 192,84,59 163,62,37 161,60,35 168,64,38 162,64,38 154,61,33 154,60,35 154,61,40 154,60,39 150,56,35 150,56,31 156,58,32 159,61,33 111,27,12 95,32,26 111,58,42 166,58,22 166,59,27 48,36,41 116,56,42 173,57,24 157,55,17 65,42,29 61,42,28 65,43,9 63,36,4 45,36,30 47,34,31 63,29,9 79,29,23 66,49,52 46,24,27 128,105,118 92,68,84 71,55,70 62,43,57 59,44,54 56,41,49 66,39,34 110,31,24 65,34,45 70,15,11 69,14,1 72,14,2 77,18,1 80,16,1 88,16,2 87,23,6 53,26,21 44,26,25 31,29,30 167,67,51 172,64,37 165,60,41 157,59,44 150,55,44 148,55,34 142,55,39 68,65,80 55,41,58 103,43,31 113,48,40 113,48,38 112,53,48 68,53,63 97,40,37 122,46,33 164,64,48 158,62,49 158,63,47 154,63,46 156,62,46 156,62,44 151,62,47 155,63,51 157,62,53 152,65,53 150,65,55 150,65,55 152,64,55 151,63,54 150,64,59 145,66,63 146,67,64 145,66,61 145,66,63 141,64,56 142,65,57 140,62,61 132,58,56 118,54,53 105,49,54
197,77,45 197,77,45 197,79,46 192,81,46 193,80,48 170,66,40 164,63,38 166,65,40 168,67,40 153,60,30 150,56,31 148,55,30 151,57,32 151,54,30 153,57,30 158,60,32 165,61,33 169,63,36 103,31,19 45,19,5 160,59,30 169,59,33 60,48,64 25,9,0 170,62,26 187,61,18 70,41,17 65,39,29 71,47,12 63,36,4 45,36,30 47,35,25 72,28,2 93,53,48 64,47,53 45,23,26 39,27,29 47,40,43 77,44,48 91,39,36 84,33,25 105,37,33 81,39,44 109,36,22 97,76,93 78,48,51 64,16,0 64,16,0 74,17,0 80,19,3 81,19,8 82,20,7 83,21,10 66,23,17 43,25,22 37,27,28 160,58,38 159,57,35 156,57,36 149,53,42 143,52,33 139,50,35 73,68,84 54,42,54 126,54,35 143,57,38 151,55,44 103,52,55 75,44,50 105,31,22 157,58,39 158,58,42 157,58,46 157,58,48 154,59,43 154,60,44 154,60,42 149,61,41 153,62,45 154,63,46 157,61,48 155,60,47 154,59,48 153,61,49 157,61,48 157,62,53 150,58,48 150,64,61 146,65,56 147,66,57 144,62,60 143,61,59 139,57,51 138,54,46 130,56,51 115,48,52
197,79,44 197,79,44 195,79,46 195,79,44 189,76,42 172,66,39 166,61,40 165,66,43 156,62,39 148,58,34 147,54,31 148,55,30 150,56,31 156,58,30 167,60,30 170,62,28 170,62,28 172,64,28 149,56,35 87,21,7 70,15,0 161,60,33 97,62,65 17,8,19 159,64,30 165,56,25 85,47,28 59,42,34 73,45,7 65,38,2 45,35,34 43,32,29 71,26,3 62,26,20 56,41,51 35,20,30 67,54,64 66,53,63 86,43,53 99,39,37 113,34,27 112,35,27 79,39,34 132,86,99 124,82,101 64,49,57 60,19,3 72,19,5 75,17,3 75,17,3 69,16,0 67,14,0 77,18,1 81,19,8 82,20,7 90,19,16 155,51,23 156,50,23 154,50,24 152,55,33 154,50,26 156,60,33 75,65,85 59,46,54 169,51,30 171,58,26 126,64,53 71,48,59 100,39,32 146,53,28 168,56,28 158,57,28 158,53,32 156,54,34 151,56,40 147,56,37 147,53,35 148,54,38 149,55,39 150,56,40 148,57,40 146,55,38 141,54,38 139,55,38 144,53,34 145,54,35 150,58,46 146,61,51 143,61,55 135,58,50 137,56,45 137,56,45 129,52,33 121,46,28 104,41,37 102,46,49
196,80,47 195,79,46 194,78,45 196,80,45 182,66,33 176,68,43 167,65,43 157,60,36 153,60,37 152,59,34 147,54,29 150,58,30 153,57,30 157,59,33 165,57,30 168,60,33 168,61,31 164,59,29 155,61,36 109,41,19 45,15,0 133,61,40 131,74,55 30,26,37 164,59,29 97,24,12 75,43,13 62,37,34 64,46,2 59,42,3 44,39,27 43,30,25 56,22,2 93,43,41 51,48,54 38,24,29 71,33,25 61,35,39 55,33,36 41,40,57 48,49,68 54,39,61 63,35,37 31,22,33 38,35,41 53,25,25 69,16,4 71,18,4 77,17,3 77,17,3 77,17,3 79,19,5 79,19,7 82,17,7 87,20,0 78,21,2 164,57,27 167,59,21 169,56,24 169,56,24 170,57,21 169,58,23 86,61,73 54,46,54 179,58,17 177,58,21 95,61,70 69,45,49 105,22,9 172,59,25 164,55,26 148,51,27 140,46,23 139,46,25 135,51,36 134,51,31 137,51,30 137,51,32 137,51,32 137,51,30 137,51,32 137,51,32 139,51,31 147,54,33 158,57,30 161,55,30 154,59,43 150,52,35 144,57,45 138,58,44 137,57,43 136,55,44 134,46,26 142,48,27 135,52,32 132,52,36
195,79,46 195,79,46 191,78,44 194,78,43 191,78,44 168,67,42 158,60,34 158,64,39 154,60,37 153,60,37 149,56,33 146,56,30 146,56,30 146,56,32 152,59,36 154,61,38 155,61,38 152,59,36 150,60,38 145,58,31 74,26,10 42,14,12 154,53,28 44,38,43 34,20,20 71,48,35 64,40,7 67,45,0 77,45,13 30,21,4 25,15,14 44,34,24 61,25,15 26,20,27 37,24,34 22,9,17 51,19,14 93,27,24 97,29,25 84,37,42 61,45,62 54,47,57 67,36,42 64,29,34 64,42,47 66,27,24 65,25,16 67,19,3 71,16,3 72,17,4 73,18,3 77,19,5 80,18,5 86,26,16 63,44,58 65,44,61 68,58,87 70,53,56 170,65,44 172,56,23 180,62,29 172,63,32 85,62,73 58,46,58 163,57,30 160,59,34 70,58,72 76,38,44 146,52,31 159,54,24 147,48,25 143,49,26 151,49,27 156,54,32 154,52,32 153,51,31 147,48,29 139,48,29 139,48,29 140,50,28 140,50,26 151,52,31 158,56,34 160,55,34 164,55,26 165,56,27 159,67,57 156,52,26 153,52,25 160,58,38 153,58,40 150,58,44 149,48,23 148,47,22 147,48,29 141,50,31
194,75,36 194,75,36 194,77,39 195,78,40 193,75,42 170,66,42 155,61,38 148,58,36 157,63,40 153,60,37 150,57,34 145,55,29 146,56,30 148,58,34 152,59,36 152,59,36 151,61,37 145,58,33 145,58,35 144,59,35 131,59,47 83,18,6 41,19,11 26,11,19 16,9,12 14,9,8 15,8,8 20,9,2 18,9,5 12,10,18 23,22,25 17,16,19 32,10,2 34,11,8 35,27,33 31,21,25 35,25,26 62,44,53 78,41,40 90,35,35 81,37,27 84,35,38 66,49,50 55,46,61 48,40,48 53,40,48 71,42,38 84,30,21 70,17,3 68,15,1 70,20,7 88,42,44 65,55,73 68,58,78 52,39,58 53,46,60 62,44,55 70,35,50 107,25,19 170,56,27 164,60,25 172,61,26 83,69,86 54,45,56 146,53,25 111,46,38 69,49,59 85,27,17 157,52,31 158,54,28 157,50,30 154,53,28 154,53,28 158,57,32 158,53,32 158,54,30 160,56,32 164,56,33 162,56,31 162,55,35 158,56,34 161,54,34 165,59,34 168,56,28 169,57,29 171,60,27 161,56,26 159,54,24 159,53,28 161,55,32 158,53,34 153,54,35 148,51,27 147,49,21 146,49,25 148,51,31
194,73,32 196,75,34 195,77,35 196,78,36 191,74,36 161,63,37 145,59,38 144,62,40 155,62,41 150,63,38 146,59,34 141,58,36 145,58,33 147,57,33 152,59,34 153,60,35 149,62,37 148,61,36 145,63,38 144,56,36 148,54,36 123,47,34 96,30,27 100,53,62 35,7,5 31,8,7 28,10,7 25,11,11 22,12,13 19,11,17 20,14,19 28,20,26 26,21,18 49,25,31 48,43,61 48,40,59 53,45,62 57,46,53 65,42,53 78,41,40 104,28,17 114,31,11 133,39,21 87,32,21 68,46,54 66,44,49 54,47,59 53,39,52 56,45,52 51,43,49 56,42,47 59,42,45 69,47,50 64,42,50 49,37,53 82,68,73 76,58,69 74,59,69 60,47,57 68,37,43 153,51,29 154,51,20 76,62,79 69,55,70 116,49,40 76,58,67 87,37,33 118,43,23 153,49,21 154,53,26 154,53,28 156,52,28 156,52,26 161,55,30 161,53,30 163,55,30 162,56,31 163,57,30 163,57,30 166,56,30 162,56,29 164,56,29 164,55,26 175,61,32 170,54,21 169,56,24 165,56,27 158,52,27 158,54,30 159,53,26 158,54,28 151,53,36 148,51,27 140,42,14 138,48,22 137,50,27
201,78,36 200,77,35 199,76,34 200,77,35 198,76,38 175,66,35 141,60,35 141,59,37 152,62,40 147,61,40 135,58,39 134,51,34 141,56,32 142,55,32 148,55,30 150,57,32 148,58,34 153,60,37 143,58,34 144,54,32 146,55,36 144,58,37 90,21,6 67,29,21 46,21,18 38,24,24 34,22,27 35,24,33 30,27,31 28,25,31 27,26,31 27,26,31 29,20,31 64,45,47 112,35,31 127,35,25 113,30,15 116,33,18 106,40,37 82,44,48 68,42,61 54,47,57 51,47,56 40,38,39 47,32,42 58,34,40 58,38,48 63,37,43 58,38,48 59,36,47 47,40,52 44,35,48 43,34,47 44,37,49 46,35,44 66,54,59 47,32,42 46,31,41 69,61,69 52,28,32 109,32,17 146,56,34 78,62,77 62,48,63 118,56,47 71,59,73 92,23,10 149,52,28 157,53,25 157,51,26 158,52,25 160,52,25 164,56,31 164,56,31 168,58,32 167,57,33 167,58,29 167,59,32 168,58,32 167,59,32 164,56,29 164,56,29 159,54,24 161,52,23 162,53,22 164,55,26 160,52,25 155,53,31 154,52,30 150,51,30 134,51,36 127,52,36 140,46,28 130,40,16 122,39,17 120,43,24
200,78,40 200,78,40 199,77,39 196,77,38 201,78,36 177,67,27 150,60,34 144,58,37 147,56,39 134,51,34 122,53,40 116,54,43 123,54,39 126,54,42 129,55,32 136,57,36 138,54,37 141,58,41 128,54,29 119,54,42 117,52,42 121,51,41 116,56,44 91,18,13 36,24,24 31,23,29 31,21,25 31,23,29 29,23,30 34,28,35 25,24,27 26,23,27 28,23,25 37,20,23 52,50,60 55,46,57 55,48,62 60,45,53 61,43,52 59,39,49 68,37,45 75,39,49 62,44,53 55,42,52 47,42,58 48,44,57 49,39,57 47,40,50 62,33,38 71,31,33 86,33,21 104,30,21 126,26,10 126,32,16 94,27,20 44,34,35 60,37,38 69,40,47 56,42,47 77,51,55 76,54,59 50,34,49 82,67,89 65,53,67 77,53,59 77,51,57 96,24,3 161,55,32 162,57,27 161,55,32 156,57,34 160,56,30 162,55,37 160,58,38 154,55,34 145,54,37 150,58,44 149,61,43 148,60,40 141,55,34 141,54,31 147,53,32 147,53,35 153,56,34 146,53,30 139,51,33 134,50,33 141,49,35 144,54,32 144,52,38 123,49,40 114,44,38 126,45,36 115,35,17 99,36,16 109,42,31
