114,71,86 95,28,17 113,30,13 73,25,9 122,94,113 122,84,116 128,85,111 129,86,112 124,85,113 124,85,113 125,86,114 120,85,116 119,86,116 114,85,111 114,85,111 109,77,102 111,75,97 108,75,98 100,69,91 107,27,13 166,30,10 107,39,19 68,19,8 46,24,27 72,47,59 83,47,55 157,101,106 153,96,95 148,85,81 154,81,72 103,41,30 64,16,2 68,15,0 73,15,1 75,15,3 80,18,5 87,19,1 98,18,0 101,18,0 94,19,1 83,14,1 81,14,3 77,15,2 77,12,2 72,12,0 68,13,0 71,18,4 77,16,0 81,15,1 78,17,1 70,17,0 77,18,1 105,23,0 104,20,10 91,15,2 74,16,2 75,17,3 79,21,7 99,24,6 138,20,0 142,27,7 112,22,0 100,17,0 85,20,0 74,16,2 71,16,1 65,14,4 74,14,4 82,17,5 83,17,1 83,17,1 83,19,2 85,19,3 95,23,6 76,21,6 85,45,36 97,45,53 89,45,46 103,48,48 103,46,58 72,50,55 86,33,21 107,52,52 60,48,64 59,30,35 119,51,47 124,51,46 125,52,47 116,62,73 130,90,123 109,88,118 109,88,118 108,87,117 107,86,116 108,84,118 108,84,118 106,84,117 105,83,116 107,80,115 110,84,116 116,83,115 121,81,116 128,81,118 113,84,108 64,51,61 69,44,56 74,27,18 107,29,17 128,75,93 120,87,117 115,87,120 115,85,118 115,85,118 115,85,118 115,85,116 115,85,116 112,86,118 114,88,120 112,88,122 111,89,124 106,87,121 105,87,124 106,90,128 108,95,134 109,93,133 108,95,134 110,94,134 117,92,131
129,84,109 121,76,99 105,23,17 89,16,7 78,22,27 127,80,99 133,81,102 131,82,104 131,82,102 130,83,102 128,83,106 128,84,104 128,85,109 130,86,106 129,85,103 129,85,103 130,79,97 131,80,98 133,82,100 83,30,48 86,34,33 104,30,28 78,20,10 119,33,14 66,27,15 46,19,14 140,88,87 143,88,84 158,88,80 132,55,47 91,24,13 71,18,2 73,16,0 73,15,1 70,16,0 73,16,0 81,14,3 82,17,5 80,16,1 70,15,2 65,14,4 61,12,1 57,10,1 55,12,6 48,12,6 45,14,6 37,9,7 35,14,3 28,9,11 19,9,8 34,13,13 77,19,9 49,6,0 18,9,5 15,10,7 46,16,15 63,17,3 68,18,3 69,20,0 105,22,0 101,22,0 93,18,0 70,15,4 56,15,0 55,11,1 56,12,2 62,13,2 77,17,5 87,21,7 83,19,2 82,18,1 81,20,4 85,21,6 102,33,4 90,26,25 93,52,61 90,50,69 91,41,47 99,50,53 87,56,67 76,32,33 105,40,32 101,48,50 78,65,84 52,28,32 126,52,50 129,52,44 134,57,49 129,62,62 143,92,110 120,92,113 116,88,121 112,86,118 112,86,118 110,83,118 110,83,118 110,83,118 110,83,118 120,84,122 122,84,120 126,83,117 126,85,111 132,84,110 100,73,97 59,49,53 62,38,42 85,23,12 116,62,53 122,81,103 123,84,112 123,88,119 121,88,118 122,89,121 122,89,119 121,88,118 119,89,118 116,90,122 117,91,123 118,91,126 115,92,130 116,98,139 118,104,148 112,97,144 106,90,130 106,90,126 116,87,125 121,87,126 122,87,122
145,82,101 147,82,101 119,55,69 118,24,22 60,19,1 35,1,8 155,78,97 142,82,98 144,81,98 144,85,98 141,83,100 144,82,96 145,82,99 145,82,104 147,82,99 140,76,90 139,75,89 138,74,88 134,70,84 136,72,86 129,48,55 99,55,56 29,10,0 139,47,35 161,38,9 167,28,12 125,85,78 165,80,72 101,41,27 106,23,10 82,24,2 76,21,6 72,19,3 69,19,2 70,17,3 74,16,6 76,16,6 80,16,1 74,17,0 63,20,3 54,23,4 59,21,0 51,25,2 34,22,10 31,20,17 28,19,15 19,14,16 18,12,17 16,11,13 15,8,11 49,13,5 62,7,0 10,10,10 14,9,6 9,11,11 60,12,8 64,18,2 70,20,3 75,20,5 86,22,5 110,21,10 99,21,9 52,17,4 50,11,8 56,15,0 57,14,0 73,18,5 83,18,6 89,15,6 75,17,5 74,16,2 77,16,0 87,22,3 104,41,21 95,35,25 89,43,56 99,49,59 92,52,54 103,50,54 82,56,65 92,25,16 120,52,48 124,49,56 74,62,78 56,31,32 130,54,41 129,53,42 130,54,41 130,57,52 136,68,75 130,55,53 125,70,86 126,84,113 120,85,118 125,85,118 125,85,118 125,85,118 125,85,118 127,84,118 130,86,117 132,86,116 133,85,113 123,85,110 71,52,70 70,42,44 65,27,31 111,31,13 131,88,112 134,91,115 127,88,116 128,89,117 130,88,119 127,89,121 125,90,123 127,89,121 127,89,121 120,92,123 120,92,123 118,92,124 114,90,126 110,85,126 112,87,126 116,87,125 119,88,124 121,91,124 124,89,124 126,88,124 127,89,123
165,85,87 165,85,87 158,79,87 114,33,38 95,27,5 103,29,27 123,58,66 162,80,92 155,79,89 158,82,94 155,78,95 153,80,89 153,80,91 151,80,95 146,82,94 142,70,74 141,66,69 140,68,72 136,67,72 137,65,71 136,60,72 103,60,70 27,20,30 119,58,65 123,60,65 126,66,64 143,81,79 86,29,26 73,23,10 119,25,7 94,33,1 87,29,5 76,24,5 75,23,4 75,23,4 77,23,3 79,22,3 77,24,1 73,27,1 65,27,8 60,31,9 63,30,3 55,30,11 39,27,15 33,22,19 30,21,17 20,15,17 15,9,14 14,8,13 20,14,19 75,18,1 22,5,6 11,11,11 9,11,8 17,10,10 57,17,12 64,18,2 70,20,3 75,20,5 84,20,3 111,14,0 112,26,7 68,18,16 26,5,3 61,12,1 69,16,4 76,17,0 81,14,5 85,12,5 70,15,0 72,14,2 80,19,3 96,26,2 99,34,11 104,52,47 110,58,64 108,55,59 104,54,52 99,49,45 72,50,58 102,28,21 126,57,58 129,55,53 71,57,74 52,29,28 135,57,45 137,56,45 137,57,43 134,56,46 143,68,68 126,52,50 133,52,41 129,60,63 133,87,117 131,87,118 132,86,116 132,87,114 132,87,114 133,88,115 137,89,115 138,90,116 135,92,118 113,77,101 63,49,54 77,38,37 82,23,16 114,25,10 126,81,106 135,90,115 136,91,118 136,91,118 133,88,115 129,87,118 127,88,118 129,87,116 129,87,116 126,86,119 126,86,119 127,89,123 127,89,123 124,91,123 124,91,123 127,92,123 130,92,124 130,92,124 131,93,125 131,93,125 132,94,128
170,80,83 169,79,82 157,76,81 140,65,68 99,25,16 64,15,4 71,29,32 149,79,87 155,75,86 154,77,87 155,80,85 158,79,85 153,81,87 153,80,91 150,81,93 143,68,68 142,65,61 143,66,62 140,65,63 139,64,62 138,63,66 133,58,61 48,48,58 72,26,26 126,62,61 128,61,63 138,67,66 67,21,7 59,22,7 128,31,0 104,34,1 94,30,2 87,29,5 80,24,0 84,27,0 80,28,0 84,29,0 82,30,0 82,33,0 70,30,0 65,31,11 68,27,7 53,28,11 41,28,25 33,21,21 30,21,17 20,15,17 12,10,11 15,8,11 46,11,12 80,14,11 8,13,7 10,10,10 11,11,8 19,7,7 58,18,11 63,17,1 69,19,2 76,22,2 81,22,5 107,19,1 29,15,0 13,18,12 13,11,12 20,10,0 37,17,8 65,20,13 83,19,2 80,19,1 71,16,5 73,15,5 81,21,11 101,31,7 73,26,5 108,52,44 114,58,61 115,57,61 112,54,60 107,57,55 87,50,49 116,42,33 125,51,49 125,52,47 67,55,71 46,28,27 144,57,45 144,57,45 142,55,39 145,58,42 145,56,41 134,51,36 138,51,39 154,63,44 132,89,113 136,93,119 135,92,118 137,89,117 138,88,117 139,89,116 139,90,112 139,89,114 144,89,115 78,59,73 74,45,52 91,37,28 91,24,13 127,57,65 138,88,113 138,88,113 135,87,111 137,89,113 137,89,113 137,89,113 137,89,113 137,88,121 135,89,121 135,93,122 135,93,122 132,93,121 132,93,123 131,92,120 131,92,120 135,91,122 133,91,122 132,93,123 132,94,126 128,98,131 125,101,146
165,85,96 163,86,98 159,85,101 150,79,92 107,38,41 100,23,8 93,27,22 114,64,62 149,76,87 155,78,88 159,83,90 162,83,91 160,85,92 157,86,101 158,89,105 143,64,61 142,63,58 142,63,58 143,66,60 142,65,59 138,64,64 137,63,63 64,52,57 37,15,20 128,61,61 131,64,64 123,64,59 109,32,24 62,9,0 145,38,6 118,39,0 101,37,0 95,32,0 93,30,0 92,31,0 88,34,0 91,33,0 91,35,0 93,37,0 87,36,1 78,32,2 76,31,0 59,29,3 39,27,17 32,21,14 29,20,16 19,14,16 13,11,9 16,9,9 47,12,13 33,10,7 11,11,8 11,11,11 9,11,11 28,12,10 54,14,7 62,16,0 69,19,2 75,21,1 81,22,5 101,26,0 124,23,0 40,12,0 17,7,11 10,10,7 10,10,7 18,14,8 43,16,9 64,26,16 68,15,0 84,20,3 108,20,2 97,42,29 94,34,20 118,51,51 122,53,54 127,55,57 130,49,54 95,62,66 96,30,25 126,60,46 134,60,55 130,60,52 80,68,84 37,19,18 148,60,51 148,56,42 145,54,37 146,55,38 148,54,38 148,60,42 166,66,52 176,65,50 140,85,115 138,90,116 141,91,118 141,91,116 141,91,116 142,89,115 141,92,114 141,92,114 128,88,107 71,51,63 75,39,47 109,30,25 105,28,22 133,86,107 139,90,112 138,88,113 135,87,111 137,89,113 135,92,118 136,94,123 136,94,123 136,94,123 134,95,125 134,94,129 133,95,131 133,99,136 136,102,139 133,102,140 132,101,139 136,106,147 137,107,152 151,121,166 151,129,182 149,133,189 147,132,192
169,97,122 172,97,120 174,96,115 172,95,110 169,89,100 132,50,44 89,24,14 70,34,28 150,76,94 164,84,95 168,88,101 175,94,110 168,94,110 170,96,112 166,92,110 140,59,50 138,60,50 138,59,52 140,65,63 138,63,61 133,58,58 130,55,55 81,52,62 18,3,11 133,57,62 134,56,57 119,56,63 120,50,42 106,19,0 119,36,0 122,45,10 97,40,0 100,34,0 96,35,1 97,31,0 82,31,3 82,36,0 90,33,0 91,35,1 87,36,1 86,36,5 82,32,1 59,26,1 40,26,12 33,20,13 23,16,16 16,14,15 14,9,8 36,8,10 53,13,8 11,9,7 8,10,7 11,11,11 12,10,11 29,13,9 51,13,7 60,17,2 67,19,3 72,23,3 81,22,3 100,23,4 127,20,0 74,28,28 6,10,14 8,9,12 10,10,10 11,9,10 8,10,10 12,10,8 22,18,12 53,21,5 106,23,3 72,32,36 115,48,37 115,48,41 112,54,58 119,57,55 130,52,53 78,59,63 105,23,19 139,58,47 140,61,54 132,50,48 77,72,88 35,22,19 152,62,54 148,57,40 150,59,42 150,59,42 148,57,40 153,59,41 155,60,42 148,60,42 151,78,89 143,85,119 140,88,111 134,91,115 135,90,113 138,89,109 148,88,104 133,78,106 75,60,68 65,46,50 79,24,20 117,28,13 112,55,65 141,93,119 140,92,116 137,95,124 137,94,128 136,98,130 134,99,134 134,100,137 138,104,141 133,105,149 143,116,167 148,123,175 149,124,176 154,129,183 155,127,185 153,127,186 153,127,186 154,126,184 156,126,182 148,116,171 152,119,169 147,117,162 139,112,147
183,87,97 181,86,93 177,83,85 173,83,86 178,80,86 160,78,74 97,12,4 100,32,30 30,13,5 137,74,81 148,79,91 164,83,92 173,82,92 168,81,90 169,82,91 142,63,56 146,65,56 140,61,56 123,49,49 122,48,48 108,48,38 102,48,41 94,55,64 33,25,33 99,48,51 103,50,54 90,46,47 103,50,52 106,48,34 132,34,4 127,47,6 101,41,2 95,37,4 88,38,5 85,34,10 75,35,10 79,34,1 85,33,3 91,34,3 81,34,0 77,29,0 75,27,0 55,26,4 40,26,12 31,18,11 20,13,13 13,11,12 12,10,6 53,13,17 24,13,10 11,9,7 8,10,7 11,11,11 12,10,11 28,12,8 51,13,7 62,14,0 69,16,2 73,24,4 82,23,4 95,20,0 102,30,9 34,17,7 11,8,14 10,10,10 10,10,7 14,9,8 12,10,6 16,10,5 16,16,2 39,27,15 98,38,17 82,18,21 125,62,58 115,49,46 116,54,54 121,54,56 114,59,57 80,40,42 129,48,37 136,55,44 139,58,47 142,53,49 70,57,76 34,20,22 146,51,42 147,56,39 145,54,37 150,56,40 150,56,40 152,58,42 155,60,42 147,61,42 148,62,61 140,92,116 147,86,110 138,86,109 139,85,106 143,83,101 137,59,58 134,65,50 70,60,59 79,46,46 95,21,14 107,22,17 126,85,107 142,92,128 140,97,131 141,105,143 146,116,161 148,121,174 144,122,175 142,120,173 141,118,174 142,116,164 142,118,163 142,115,152 139,112,149 149,113,151 147,109,145 145,106,145 141,103,137 132,95,124 134,97,126 129,92,121 129,92,121 125,91,119 125,91,119
179,86,97 178,85,94 175,83,87 169,82,84 164,80,86 148,81,85 150,67,68 93,25,7 86,32,23 83,22,17 128,87,96 136,75,99 137,82,98 138,80,95 133,80,95 111,55,58 113,56,55 117,60,59 132,57,60 131,56,59 124,52,54 91,42,43 80,46,55 54,47,57 30,18,18 74,48,54 89,44,48 86,46,50 83,40,50 72,33,30 128,47,15 100,37,15 84,38,22 80,39,23 76,33,25 65,36,16 73,31,18 76,30,4 74,30,2 71,29,7 62,28,10 57,26,7 48,23,6 35,18,8 29,14,5 22,8,10 11,9,10 20,6,8 23,13,14 11,11,8 10,10,7 10,10,7 11,11,11 12,10,11 30,12,9 47,14,7 65,17,3 71,18,4 75,22,8 82,21,5 93,21,4 49,18,10 13,11,7 17,16,7 38,23,12 39,24,2 53,34,11 52,33,10 45,29,14 41,31,21 46,33,26 81,50,42 101,39,37 109,54,52 110,50,52 114,52,54 123,54,59 103,55,69 87,21,16 128,54,45 133,55,45 136,57,50 126,54,42 77,64,85 32,18,23 149,54,45 152,61,44 151,60,43 154,60,44 153,59,43 154,60,44 147,56,39 148,57,40 148,58,50 155,94,99 138,53,52 140,104,155 136,73,95 140,53,39 138,55,38 94,52,59 73,56,59 95,42,30 95,26,11 126,80,112 139,108,146 141,110,148 143,109,148 140,108,149 132,110,145 125,98,135 133,102,138 132,101,137 131,100,136 128,94,122 128,94,120 127,89,121 127,89,121 126,89,116 126,89,116 128,86,117 129,87,118 126,89,116 123,89,117 124,89,120 123,89,117 122,87,118 121,89,116
178,97,115 170,92,107 161,87,101 155,78,93 140,81,90 137,78,89 150,73,83 125,40,35 84,22,9 61,17,7 81,59,67 121,76,103 117,79,102 124,79,102 130,78,101 93,43,49 92,46,48 95,49,51 107,49,53 106,48,52 100,44,49 78,38,42 63,38,52 61,54,66 22,10,15 71,42,52 86,47,56 80,46,55 66,36,49 54,29,26 134,51,13 94,40,20 83,40,25 81,37,25 73,33,24 63,36,18 69,30,16 72,28,2 73,29,1 66,28,7 57,25,9 54,24,7 42,19,6 34,17,7 27,12,3 19,7,9 14,9,11 25,11,13 15,8,8 10,10,7 10,10,7 10,10,7 11,11,11 12,10,11 30,12,9 47,14,7 65,17,3 72,19,5 76,23,7 85,21,6 92,19,7 40,12,3 20,18,14 31,32,24 55,39,24 57,40,14 60,40,8 61,44,7 59,40,13 52,42,32 53,43,33 84,51,40 108,51,48 109,54,52 112,50,52 116,52,51 119,57,55 92,53,64 81,14,7 124,51,44 135,56,49 136,57,50 128,55,41 68,58,78 36,22,27 148,53,44 145,54,37 145,54,37 145,54,37 146,55,38 147,56,39 145,54,37 148,56,42 143,58,48 145,69,58 135,55,55 152,128,189 118,61,88 141,53,33 127,50,35 74,43,49 69,45,49 93,40,28 92,23,8 134,96,130 131,96,129 128,93,128 126,95,133 118,89,127 119,90,126 119,90,126 122,89,121 123,90,122 122,89,121 124,89,120 124,89,120 123,89,117 124,90,118 126,87,117 126,87,117 127,87,120 127,87,120 122,90,117 119,89,118 121,88,122 121,88,120 117,91,121 115,92,121
133,84,115 126,80,110 122,80,109 120,82,107 117,84,105 127,78,100 126,77,97 133,81,87 120,26,10 120,33,21 47,11,3 100,79,105 104,77,112 112,71,93 114,76,99 95,51,52 85,47,53 77,43,52 68,41,55 67,40,54 60,36,52 57,34,47 61,35,54 66,54,70 16,4,16 56,39,59 65,45,68 54,41,60 54,37,59 49,31,42 132,46,0 94,41,14 88,40,24 83,37,23 75,36,24 57,29,18 68,30,11 76,31,8 71,30,3 63,27,7 54,23,11 46,20,6 37,17,8 31,14,4 27,12,3 16,9,9 16,9,12 23,6,9 9,11,8 11,11,8 12,10,8 13,8,7 12,10,11 12,10,11 29,11,8 47,14,7 65,17,3 74,21,7 82,23,4 94,26,6 95,17,7 36,25,10 40,36,30 42,41,34 60,41,16 65,43,7 66,43,3 65,41,4 62,42,10 52,41,34 53,41,31 89,53,22 110,60,58 113,53,55 115,51,50 116,54,52 113,56,53 72,63,76 115,38,32 127,57,51 131,57,50 134,56,46 134,58,47 63,53,73 33,21,23 147,51,45 143,57,38 144,58,39 145,58,42 145,58,42 142,58,43 141,57,42 131,53,43 131,50,39 141,57,44 141,57,44 113,51,80 131,48,51 138,55,33 114,49,41 61,45,58 73,38,39 90,23,12 117,53,65 130,84,114 129,87,116 125,88,115 116,88,121 114,88,120 105,89,118 108,87,117 108,86,121 108,86,121 109,87,122 107,90,122 107,90,122 114,88,118 114,88,118 112,86,114 116,90,118 119,89,122 119,89,122 118,92,124 122,98,134 127,104,142 127,106,152 127,111,167 127,115,172
112,75,104 110,76,104 109,77,104 105,80,105 104,78,108 95,79,108 98,82,111 100,79,105 119,74,80 125,26,16 63,12,2 52,38,55 100,83,115 91,84,114 107,83,103 86,45,56 64,44,54 53,39,52 54,42,58 53,41,57 55,39,54 57,38,52 57,41,58 59,47,63 30,19,28 35,23,35 55,41,58 55,40,60 53,39,56 52,35,41 110,43,16 106,43,8 90,37,21 85,37,21 73,36,21 65,34,24 68,32,10 72,28,2 69,29,4 61,27,5 51,23,10 43,20,9 30,13,5 25,12,9 18,6,6 14,9,8 19,8,15 25,11,11 24,10,10 19,7,9 15,10,9 18,8,9 18,8,7 19,12,10 36,15,13 54,18,12 74,22,3 89,26,4 118,30,10 119,36,21 76,31,0 50,38,26 56,38,33 60,41,25 70,42,4 71,43,5 73,45,7 75,44,7 61,41,23 52,39,34 49,32,33 86,50,21 124,61,68 124,59,65 122,59,55 118,55,51 99,52,61 78,35,31 131,58,51 131,57,50 132,55,47 134,56,46 135,57,47 71,63,80 33,26,29 138,53,45 144,57,43 143,56,42 144,57,45 143,56,44 142,55,41 139,56,41 137,57,43 137,57,43 135,57,45 135,57,45 130,55,39 134,51,38 132,55,49 86,48,52 57,44,52 86,36,30 99,22,14 107,49,64 124,86,120 125,87,119 118,88,117 112,85,120 108,86,119 106,87,121 104,87,121 99,89,120 101,91,122 101,91,122 101,90,124 108,91,125 111,92,126 116,97,131 114,96,133 122,104,145 122,109,157 126,113,163 121,107,162 121,118,176 116,115,175 113,114,175 108,110,164 103,105,157
108,78,109 107,77,108 104,76,105 99,78,108 97,78,112 93,77,113 95,79,115 96,81,114 94,81,118 90,57,59 110,27,12 52,24,11 97,90,120 108,100,146 125,106,152 67,44,55 59,41,52 59,41,52 59,41,52 58,40,51 59,39,51 57,39,48 57,41,56 62,46,63 50,36,51 18,4,17 58,44,61 58,43,63 57,43,60 52,35,41 72,31,29 127,44,4 89,41,23 84,38,22 70,35,20 59,30,10 70,34,14 78,32,2 76,30,0 64,30,8 49,21,8 36,19,11 20,9,6 15,10,7 14,9,6 17,10,10 34,18,16 29,12,13 30,13,14 28,11,12 34,16,15 37,14,11 41,21,12 54,21,14 77,24,10 99,28,9 135,36,13 131,44,21 93,53,59 78,42,36 87,45,7 64,42,6 65,38,2 67,40,4 74,42,0 78,44,1 79,45,2 78,44,3 64,40,7 53,40,6 57,37,7 96,47,7 128,56,60 130,57,66 127,58,59 133,53,55 76,52,58 80,19,12 134,56,46 134,56,46 138,55,42 141,54,40 139,55,42 63,55,74 30,22,28 140,56,46 144,60,50 144,57,43 148,60,51 147,59,50 148,58,50 141,57,47 136,55,44 137,56,45 138,57,48 137,56,47 131,53,43 137,53,45 133,54,51 58,49,60 65,41,45 103,33,27 110,36,34 123,65,80 121,86,117 118,88,119 115,89,119 111,90,118 107,89,116 110,86,120 107,88,120 103,88,119 104,89,120 108,93,124 114,98,134 112,103,143 115,101,154 120,106,159 118,108,155 115,104,156 110,105,164 111,106,165 105,100,155 98,98,151 102,94,142 96,90,138 95,89,135 93,88,129
102,78,112 101,79,112 96,79,111 94,79,110 91,78,113 92,79,116 91,80,116 92,80,121 90,82,119 84,84,121 91,36,34 84,22,22 75,17,21 116,123,174 132,117,166 59,41,52 64,41,52 64,41,52 62,40,48 64,41,52 63,38,52 62,37,49 62,42,54 61,45,58 64,50,63 21,9,21 64,44,56 64,44,56 65,43,51 57,35,43 47,40,52 128,46,3 104,41,17 90,37,12 74,33,2 68,34,4 71,30,3 77,30,0 76,29,0 72,27,6 47,20,4 36,16,7 18,6,6 13,11,12 9,11,11 19,10,2 134,25,21 131,30,3 118,17,0 118,25,0 116,18,1 125,31,10 125,28,8 140,36,28 132,40,26 142,47,29 121,42,35 101,33,29 93,41,40 84,44,21 102,40,0 75,39,6 65,39,0 63,39,2 72,42,0 76,42,1 79,45,4 77,45,3 63,39,4 56,38,6 62,34,5 104,41,10 135,54,43 135,54,45 130,54,41 132,50,46 58,41,47 104,32,15 140,55,45 145,53,43 142,55,41 141,57,42 133,53,37 78,68,88 32,29,35 134,57,49 143,61,55 143,58,48 143,58,50 145,59,54 145,60,50 142,61,52 141,57,47 136,59,53 135,61,54 136,59,55 131,56,61 132,60,62 101,56,64 57,43,58 63,24,23 118,34,21 125,62,67 122,69,82 120,90,119 116,88,119 115,89,119 112,89,120 112,89,120 115,88,123 116,93,131 118,101,144 125,108,151 124,107,150 121,102,148 115,97,138 117,97,136 116,96,135 106,90,130 98,90,127 97,88,130 97,88,130 97,88,130 99,90,132 98,86,127 99,87,128 97,88,128 95,86,126
108,84,120 106,84,119 100,84,120 97,85,117 92,81,117 93,82,118 92,84,119 91,82,122 91,83,120 90,84,120 82,71,105 113,24,9 63,20,5 32,32,60 75,77,102 70,59,86 72,57,79 65,50,72 65,45,66 64,43,60 60,43,63 60,45,65 71,55,68 72,49,60 62,49,59 26,14,26 69,45,54 67,43,52 65,41,50 59,37,45 60,46,51 118,50,12 113,45,7 91,45,6 66,42,9 58,35,20 62,35,1 66,40,1 63,37,0 54,36,6 45,30,10 27,22,8 17,10,8 16,9,9 10,10,10 16,4,4 108,51,50 113,49,50 84,36,34 107,47,47 144,55,44 139,54,44 146,54,44 129,45,32 138,46,36 143,47,41 128,43,38 118,44,37 82,37,32 100,49,25 101,46,1 72,41,2 66,37,2 67,41,2 71,41,0 76,42,1 80,46,5 77,44,5 59,35,0 55,34,7 74,33,6 111,40,23 135,55,41 133,56,41 138,54,44 123,54,39 59,26,28 127,51,29 141,54,40 142,53,40 139,56,39 141,58,41 138,58,42 70,60,80 33,30,36 137,65,53 145,63,61 144,62,60 146,64,60 145,63,61 143,64,61 143,68,68 143,64,70 141,66,69 135,67,74 133,65,72 131,64,68 132,68,71 65,46,48 65,42,55 84,24,26 126,31,22 133,63,71 132,67,73 126,93,125 119,89,118 116,89,115 116,88,121 119,89,120 120,90,121 122,95,130 120,92,121 117,89,118 116,89,115 115,85,114 115,85,116 112,86,114 110,84,112 108,84,118 104,87,119 100,89,125 100,89,125 99,88,124 100,88,129 99,86,123 100,87,124 100,89,125 100,89,127
107,88,120 107,90,122 106,91,124 104,88,124 103,87,125 104,88,126 100,89,127 96,90,126 95,88,127 93,87,123 87,81,115 84,46,71 83,17,1 81,28,16 67,45,67 71,56,76 78,61,81 85,65,86 74,50,68 72,45,59 76,55,74 82,54,73 90,54,64 103,57,68 83,49,56 48,35,43 35,24,33 71,42,49 67,41,47 63,39,45 66,42,46 86,43,28 118,50,12 82,42,19 62,39,26 57,43,29 61,41,11 65,38,4 65,38,4 55,35,5 43,32,17 39,27,17 31,23,12 24,13,8 14,9,11 18,8,9 102,42,40 116,48,46 78,39,36 93,41,38 133,52,43 146,54,44 147,55,43 135,46,33 144,48,37 140,52,43 114,47,36 102,40,29 77,34,30 93,44,24 107,47,6 91,45,8 55,40,29 56,40,27 66,44,6 66,43,1 70,47,5 61,41,11 50,35,26 52,36,19 85,32,9 90,34,26 153,57,44 149,55,39 145,50,37 97,59,63 87,27,13 139,56,36 139,51,33 141,52,37 140,53,39 146,54,42 146,51,40 66,51,71 26,23,27 151,63,54 146,67,62 144,65,62 144,67,61 144,67,63 142,67,65 139,65,65 135,67,74 135,70,76 134,70,73 130,68,70 128,60,67 118,66,76 58,52,59 76,39,38 76,26,11 125,56,59 137,67,75 131,67,70 123,85,117 124,87,116 121,87,115 124,87,116 120,88,115 115,85,116 115,85,116 115,87,116 115,87,116 113,85,114 112,87,112 112,87,112 112,86,114 107,89,114 109,88,118 104,89,120 102,90,120 102,90,120 102,89,124 102,89,124 101,91,122 103,92,130 104,93,131 101,93,130
117,97,136 118,98,137 116,96,135 113,93,132 104,87,121 104,87,121 103,87,125 100,89,125 98,90,127 96,88,125 94,86,130 95,68,92 98,31,24 102,29,17 49,17,12 92,50,57 91,50,61 87,46,55 82,48,55 82,43,52 84,45,56 87,48,57 98,52,54 102,50,49 99,52,59 69,50,57 23,19,28 71,42,49 73,43,46 70,41,35 71,40,46 74,40,38 114,52,14 78,42,20 62,42,35 56,47,41 62,46,13 67,43,6 64,40,3 61,37,2 47,38,23 48,34,20 45,35,13 39,28,11 16,12,4 46,17,13 128,51,45 124,53,52 88,39,42 83,35,33 118,50,48 132,55,51 144,52,42 129,45,30 138,49,36 132,50,48 96,40,34 89,35,28 75,32,26 84,41,24 106,41,4 90,40,9 55,42,37 54,43,28 66,43,1 63,40,0 65,42,2 52,38,13 43,36,34 55,33,25 96,32,15 109,36,31 172,67,46 164,65,53 162,57,38 51,43,49 124,40,27 143,56,33 148,55,34 147,53,35 143,55,37 145,54,35 141,57,42 74,61,80 29,24,26 149,61,52 150,61,50 147,63,50 147,62,61 146,64,62 141,66,64 133,65,63 136,65,64 136,66,74 135,66,71 129,65,66 123,61,73 72,49,62 56,37,41 88,34,25 98,38,24 127,63,66 128,60,67 134,67,69 128,80,104 121,87,115 120,88,115 120,86,114 117,88,114 114,88,118 112,86,116 110,87,114 110,87,114 113,90,117 113,92,122 113,92,122 114,92,127 111,96,129 114,98,136 117,107,156 118,110,156 118,110,156 117,108,159 112,103,154 110,104,150 115,108,161 115,107,163 114,109,166
114,88,118 114,88,118 114,88,118 115,89,119 112,89,118 109,88,118 109,87,122 107,88,122 107,88,122 105,88,120 102,85,119 126,65,60 113,46,48 97,23,18 84,35,15 60,19,19 121,59,59 113,63,61 94,49,55 94,49,55 91,46,52 91,44,49 96,46,44 104,52,47 124,60,63 84,46,50 19,16,22 79,50,55 79,46,50 75,41,50 77,43,52 74,41,43 117,57,18 90,41,3 73,41,9 62,41,14 69,42,0 71,44,1 71,44,1 68,42,3 64,39,9 54,35,12 53,35,14 51,33,12 25,16,1 106,47,40 123,46,40 106,52,45 87,42,46 78,37,35 101,51,45 109,49,47 116,49,42 106,44,33 116,43,36 111,43,41 108,36,38 96,35,30 68,28,30 69,37,34 104,44,19 87,43,3 56,41,30 51,41,31 64,43,2 66,39,7 69,42,8 54,36,15 44,33,28 74,33,13 95,45,51 146,50,41 164,60,32 159,55,47 137,52,47 58,34,26 150,63,40 143,53,31 147,54,33 157,59,42 158,60,43 156,61,45 140,56,41 60,57,74 41,28,36 137,49,40 147,55,43 141,54,38 141,54,40 141,57,42 138,58,44 129,52,44 121,54,47 122,54,50 125,57,53 124,58,55 90,56,63 64,51,61 67,41,50 102,33,18 123,53,45 124,60,61 120,56,59 128,61,65 118,66,87 122,87,120 120,87,119 119,89,118 118,88,117 114,93,119 118,96,131 116,97,143 118,101,146 121,107,151 125,112,160 124,113,167 123,113,169 125,115,171 124,114,172 125,115,173 124,119,178 125,120,179 124,119,178 121,116,175 120,117,171 124,121,175 120,117,171 123,120,176
