173,64,44 174,65,45 174,65,47 172,65,45 167,64,49 166,68,51 164,70,49 166,72,51 188,82,55 173,77,50 192,89,58 194,89,57 195,87,53 198,85,53 192,80,50 188,79,50 186,72,45 187,70,44 196,72,46 203,75,46 218,79,47 221,79,48 225,87,50 225,86,54 217,87,56 209,84,54 209,88,61 212,86,61 215,86,62 211,88,59 205,86,58 99,82,102 108,76,92 109,77,93 105,78,90 107,76,87 107,75,91 98,73,87 93,72,89 224,65,37 229,75,41 226,77,37 232,72,33 222,70,31 224,72,33 214,76,37 197,73,38 197,72,42 194,93,25 188,70,37 196,76,42 190,87,31 182,74,40 145,57,39 131,59,42 125,56,43 140,61,40 140,58,38 134,57,38 125,53,36 123,50,36 123,50,36 128,52,30 137,55,35 126,53,39 116,47,34 120,48,34 120,48,31 121,45,23 121,44,25 120,44,22 126,44,22 132,45,22 131,45,24 132,49,36 133,52,41 139,50,37 156,62,39 145,59,40 146,58,38 141,59,39 177,61,48 147,69,43 152,66,45 69,44,27 42,37,34 47,37,41 52,33,37 104,45,28 169,56,22 173,62,18 179,68,24 180,61,33 180,62,31 149,56,26 158,52,25 163,59,24 168,62,25 177,62,24 191,68,26 192,65,29 190,64,25 187,65,27 192,65,31 189,63,24 187,63,26 184,64,30 181,63,28 177,66,33 184,66,33 194,71,38 204,77,43 198,81,41 193,81,40 193,80,44 190,83,51 195,84,49 195,87,53 189,84,63 179,82,62 178,84,59 179,85,60 183,85,59 191,85,58 193,86,56 194,85,54 197,83,54 198,82,51
169,62,42 170,63,43 167,65,47 169,69,53 190,89,60 160,72,54 163,73,51 174,78,51 190,84,49 193,88,56 190,84,45 197,84,50 199,83,48 192,75,49 191,72,46 197,72,44 203,75,48 205,75,46 211,76,49 215,79,46 215,78,52 215,78,52 209,80,56 214,88,65 207,82,61 211,90,65 208,90,67 205,90,66 206,88,67 187,80,62 205,88,60 149,87,76 106,70,78 112,73,82 113,79,86 110,84,90 107,78,83 98,69,76 98,72,78 99,56,50 109,56,60 136,65,44 230,80,24 220,77,32 218,79,31 214,81,40 201,78,45 188,72,37 192,91,37 179,75,40 192,79,43 188,84,35 188,83,41 183,78,48 163,70,42 144,63,36 148,62,43 143,60,40 142,59,37 139,56,39 135,56,35 129,53,31 128,52,30 134,52,32 129,52,33 126,51,33 119,47,33 123,48,32 122,47,29 119,47,30 116,45,28 113,44,29 112,50,41 114,52,54 110,50,52 110,47,41 112,49,45 111,48,42 92,45,50 80,50,51 90,46,47 119,51,49 86,37,28 83,40,36 88,47,47 46,34,36 44,36,42 50,38,40 109,49,39 117,35,15 111,39,22 134,49,25 130,43,20 175,57,36 126,49,32 114,40,15 123,47,23 135,50,26 141,51,29 152,51,26 168,58,32 164,56,29 154,53,26 147,49,21 148,55,25 153,60,30 153,57,30 150,57,32 149,60,45 134,59,43 139,64,46 150,64,43 163,70,47 168,75,50 169,76,46 170,78,50 181,80,55 180,82,56 173,82,63 173,82,65 172,85,62 173,86,63 177,84,61 182,84,58 185,84,55 189,85,57 192,85,55 191,82,53
166,67,48 168,69,50 168,71,51 168,73,55 184,89,53 173,76,52 185,82,49 204,85,46 212,89,49 211,90,47 208,84,49 206,78,47 208,79,45 216,86,48 214,81,44 217,82,44 213,76,48 209,72,48 207,75,49 212,77,52 206,76,57 205,78,60 201,79,59 199,80,66 199,84,64 201,86,66 200,84,67 198,88,64 177,78,68 107,82,105 153,64,62 117,91,112 116,75,75 115,74,74 120,80,82 117,86,94 112,76,89 105,76,86 96,72,90 83,68,90 79,58,77 69,55,70 153,83,57 209,84,36 204,82,33 199,81,37 200,89,45 193,83,43 198,96,49 181,77,38 188,79,50 181,78,36 196,91,47 193,86,45 188,80,44 171,70,41 148,66,41 150,68,43 146,58,38 150,59,40 139,56,34 134,52,30 130,54,32 137,55,35 131,55,33 130,54,32 129,53,31 131,52,31 129,50,29 132,49,32 132,49,32 118,46,25 121,48,36 122,49,40 120,50,44 114,50,35 117,44,32 114,47,40 100,49,52 85,52,71 81,49,65 82,49,53 78,38,33 73,43,46 59,41,40 44,37,40 44,39,41 47,35,35 85,41,42 72,34,36 77,32,27 87,37,33 104,37,28 126,50,37 91,36,32 97,46,36 90,40,34 90,45,40 97,45,44 93,45,41 96,47,38 115,43,29 112,46,30 116,47,34 115,49,35 114,48,34 116,49,38 118,53,41 117,57,47 122,60,49 125,60,48 129,64,52 129,67,54 135,70,58 135,71,54 138,73,54 149,77,58 159,79,61 162,83,60 164,82,60 171,85,66 170,84,65 172,87,63 173,86,61 177,85,57 177,85,57 170,81,52 177,76,51
179,71,46 180,72,47 183,75,50 192,80,50 215,97,51 215,87,48 219,92,46 222,90,44 215,76,44 215,80,44 212,76,43 217,78,46 225,83,47 221,73,44 222,74,47 225,75,42 224,73,47 220,71,47 209,79,50 216,86,57 197,77,58 196,76,57 201,83,60 192,84,61 188,81,63 191,84,64 189,84,63 193,87,64 110,84,90 110,81,91 115,86,110 125,99,120 110,81,88 123,93,106 117,89,108 111,79,95 118,87,95 108,84,102 103,81,103 90,71,89 82,57,69 128,71,70 193,88,44 198,85,49 198,86,45 197,90,47 196,90,44 190,86,39 193,88,46 197,94,52 186,82,54 200,96,57 188,94,44 188,81,49 183,80,49 184,75,46 156,71,45 148,65,43 149,63,42 151,60,41 155,60,42 137,55,33 135,53,33 143,55,37 139,57,37 135,53,33 137,55,35 140,54,35 137,51,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 132,48,31 130,53,36 92,56,66 80,45,60 90,55,60 75,35,37 71,43,45 57,41,39 43,38,40 46,36,40 64,46,45 107,54,56 90,46,47 90,48,51 85,43,50 78,42,50 78,38,44 81,41,45 97,39,43 108,47,52 97,45,44 114,57,56 103,51,48 100,49,50 104,41,35 113,46,39 108,43,35 114,49,39 115,48,41 118,51,44 117,55,44 122,60,47 126,64,53 132,70,59 132,70,57 140,73,62 138,71,60 144,75,62 144,78,62 150,81,66 159,84,68 162,86,62 168,89,66 167,88,67 168,89,68 172,87,63 176,91,65 179,89,65 164,82,55 166,81,55 164,79,53
197,74,43 198,75,44 200,75,45 210,80,38 214,88,47 212,85,39 220,86,43 219,81,44 218,75,46 218,76,42 223,77,47 215,71,45 225,74,48 230,84,43 229,76,44 225,73,50 221,75,47 216,74,45 209,74,45 204,76,49 201,79,59 201,76,55 202,82,59 196,86,64 195,85,63 196,88,65 197,87,65 146,85,80 104,85,103 107,83,99 112,86,105 118,97,123 120,86,95 123,85,89 121,93,114 119,87,114 118,74,73 101,70,60 95,64,56 92,51,51 136,58,28 178,75,44 185,89,49 190,85,53 191,87,50 195,89,54 195,91,54 193,90,57 186,89,56 185,93,56 185,92,60 183,91,56 187,93,50 178,86,51 176,83,53 183,86,53 180,76,50 170,69,42 165,61,37 165,59,36 152,55,35 166,65,36 149,56,35 151,57,36 153,58,40 144,49,31 145,54,35 153,56,34 149,55,32 151,54,30 155,54,29 157,51,28 149,47,25 161,53,30 162,53,24 158,50,25 143,48,32 144,55,42 124,44,28 106,50,44 82,41,41 107,52,48 75,38,37 69,44,41 48,34,34 43,36,36 48,36,41 77,49,51 93,47,47 93,44,45 92,46,46 85,45,40 80,38,41 87,39,33 92,42,38 89,43,43 115,49,46 108,46,46 112,55,56 92,44,42 115,56,49 109,42,35 115,45,35 109,42,33 117,47,37 126,53,46 120,50,40 127,59,41 134,66,48 137,66,49 144,72,58 142,74,56 146,78,60 146,78,58 151,83,63 153,82,63 158,83,63 167,88,65 179,92,69 175,88,63 186,92,67 186,93,65 184,95,66 176,91,63 174,92,67 167,85,60 164,85,64 159,83,61
232,88,37 228,83,35 223,80,31 220,81,35 217,83,40 215,77,38 218,75,44 214,72,41 213,70,39 217,72,39 227,85,47 221,79,41 230,84,43 230,85,48 228,83,50 222,79,48 216,77,47 209,75,43 211,78,55 206,82,58 201,80,55 203,82,57 205,85,62 198,85,64 189,91,65 189,90,69 166,91,98 96,88,125 107,86,103 114,90,108 116,92,112 114,94,117 123,89,96 123,88,93 121,96,119 116,96,119 118,90,107 108,78,81 100,60,53 96,54,59 119,66,43 105,48,31 195,87,51 192,88,53 191,92,55 194,94,60 190,94,56 186,90,59 182,90,60 178,92,60 170,86,53 173,89,58 171,91,57 166,85,58 158,83,54 163,78,50 167,75,47 174,76,46 190,79,44 199,80,41 181,65,32 172,63,34 165,61,35 164,60,32 168,58,34 167,57,33 164,56,31 157,51,28 166,53,32 164,52,24 168,59,28 167,57,31 164,52,24 160,52,27 147,48,25 141,44,20 152,54,26 141,53,35 136,40,27 128,57,56 101,51,49 92,51,51 95,44,47 77,39,41 48,34,34 43,36,36 49,35,37 91,54,51 127,56,55 127,53,53 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 105,44,39 133,55,45 128,49,44 100,54,56 103,44,39 118,45,38 127,50,44 124,50,41 120,46,37 132,51,40 137,56,45 140,57,44 141,64,45 143,68,48 145,70,50 145,71,48 153,77,55 155,79,57 161,82,61 164,85,62 168,85,63 179,89,67 181,91,67 187,93,68 191,98,73 182,95,70 184,97,72 181,96,70 176,95,70 170,94,70 170,94,72 167,88,65 165,89,65
226,78,33 228,76,37 225,80,32 223,81,29 218,78,35 213,72,31 221,76,39 231,75,39 228,74,42 223,76,44 223,76,44 232,85,49 217,71,41 217,74,43 236,82,55 231,83,54 219,79,54 214,79,54 195,76,60 197,81,68 199,86,61 189,83,69 186,87,68 193,85,72 193,86,68 152,90,102 100,89,123 102,81,107 102,87,109 104,86,111 103,89,115 117,90,104 114,83,105 122,91,109 122,91,109 117,83,92 106,75,83 99,70,80 86,57,62 100,57,42 167,54,29 198,93,63 193,89,52 189,85,57 187,90,57 180,87,55 181,89,57 178,92,58 177,96,60 174,93,59 171,94,59 169,92,57 167,90,57 162,81,52 159,84,57 165,80,52 170,78,48 174,76,48 189,73,42 203,76,40 215,73,37 180,62,29 174,62,34 179,60,34 179,60,32 169,57,29 160,56,32 183,63,33 173,57,26 176,54,32 156,52,24 156,50,25 178,55,24 182,59,30 192,57,28 173,54,26 166,45,18 151,49,27 127,35,21 173,62,54 112,50,41 109,49,51 80,39,39 70,45,42 45,35,36 44,36,44 43,37,44 112,55,54 100,50,58 102,50,56 105,45,47 94,42,41 117,50,50 118,52,49 106,47,40 129,50,45 142,62,48 155,60,44 156,54,36 141,68,61 120,55,47 111,43,41 139,54,44 130,46,36 143,59,44 139,55,45 143,59,46 149,62,48 152,69,52 145,70,52 140,69,50 151,76,56 163,81,61 164,82,60 177,87,65 179,90,61 192,94,68 186,93,68 181,91,65 180,93,66 181,94,67 180,93,66 174,93,64 177,95,66 177,95,66 177,95,66 178,97,68 170,95,64
240,86,27 245,87,36 236,81,29 233,81,39 232,77,36 240,80,37 237,82,37 229,75,41 225,71,44 225,75,44 225,77,48 221,75,47 223,76,51 250,114,83 226,79,54 223,80,58 208,76,57 206,74,55 202,82,59 199,84,62 190,82,55 185,88,68 195,85,63 141,94,103 87,72,105 87,71,98 93,82,107 97,86,120 99,87,117 104,88,113 107,93,119 110,86,106 114,78,88 111,76,79 113,75,81 105,72,74 98,70,72 89,65,71 87,65,73 118,50,30 180,65,27 196,83,51 193,85,47 190,84,49 190,87,54 177,88,55 174,88,56 179,90,57 177,93,58 174,90,55 175,94,60 169,92,59 166,88,58 169,88,61 172,87,59 180,87,55 184,84,52 187,82,50 190,79,44 200,79,38 209,72,46 217,79,40 170,65,35 175,63,35 167,59,34 164,58,31 174,57,31 191,61,34 183,58,30 185,60,32 179,56,27 192,61,28 185,54,19 188,60,29 193,57,24 177,54,25 178,53,25 165,50,28 133,47,28 143,59,46 105,47,37 137,55,49 127,56,55 72,44,44 44,39,41 40,34,39 43,38,40 125,52,45 124,49,49 137,59,58 124,49,54 107,45,45 112,50,50 102,40,40 101,44,43 105,42,38 124,51,46 119,53,39 146,66,52 122,54,52 121,39,33 104,43,38 154,53,44 148,53,42 145,54,37 140,53,41 151,62,49 153,67,48 156,69,53 158,70,50 170,76,55 165,80,54 182,78,54 200,85,61 206,94,66 182,88,63 183,91,63 181,91,65 183,93,67 179,92,65 179,92,65 178,91,64 174,93,61 174,93,61 183,94,63 186,100,68 184,100,67 184,100,67
245,83,29 240,75,24 246,76,29 249,77,24 255,78,31 255,77,32 255,72,27 255,74,32 246,74,37 237,77,38 229,76,46 226,72,47 222,79,50 224,75,51 222,78,54 219,79,56 225,82,58 233,91,62 219,84,55 219,95,60 211,90,65 196,80,67 75,76,106 83,71,103 84,73,100 82,73,97 95,79,104 96,87,113 97,90,120 108,92,117 108,87,115 114,86,107 107,76,82 110,75,80 107,74,78 96,66,69 94,64,67 91,65,69 81,62,69 133,49,32 178,62,27 222,94,55 214,91,51 213,89,52 210,93,53 194,89,57 191,88,57 186,89,56 189,93,62 189,94,60 189,96,64 188,92,61 184,92,55 181,86,50 191,86,54 198,85,51 202,86,43 205,84,41 209,82,36 215,78,34 212,76,27 217,77,31 177,65,35 161,62,39 171,58,33 173,59,32 179,60,34 169,54,30 175,53,31 200,60,33 216,71,34 197,63,31 212,66,36 217,65,26 226,66,25 205,62,33 178,54,30 168,49,23 128,45,32 95,51,39 116,49,42 128,51,36 147,72,70 45,39,32 40,38,36 42,37,36 48,36,38 119,45,40 132,65,69 111,54,55 113,49,48 105,46,41 103,43,43 106,42,41 107,40,42 105,45,43 115,44,41 123,46,40 128,51,36 47,49,63 131,65,60 147,53,37 141,46,35 156,56,40 149,55,37 155,56,44 164,59,42 191,69,49 191,79,51 204,79,47 183,82,57 190,76,49 202,90,62 193,87,60 185,84,59 188,91,67 185,92,67 182,92,68 182,92,66 181,94,67 182,93,64 180,91,62 177,92,64 179,94,66 180,94,64 181,92,63 182,93,60 188,99,66
244,83,26 245,81,25 254,85,27 249,75,21 255,80,30 255,78,25 255,83,31 255,79,34 255,77,33 250,82,39 241,85,49 242,85,54 236,86,55 236,85,57 234,86,59 230,83,58 232,84,57 235,88,56 239,98,62 232,102,71 213,88,67 209,87,65 62,63,95 82,71,98 85,74,99 81,72,98 86,71,93 100,89,123 97,87,116 105,89,114 108,87,115 112,81,101 107,76,82 111,76,81 108,73,78 102,72,75 98,70,72 90,66,72 79,60,64 148,54,38 177,66,29 220,95,49 216,88,49 219,91,50 217,96,55 212,101,64 206,100,65 195,95,61 194,94,60 192,92,58 191,91,57 193,90,57 191,89,51 191,89,53 196,85,50 204,86,44 214,88,45 218,88,46 216,82,37 222,79,34 220,77,32 224,76,33 204,77,43 162,64,38 174,62,34 177,63,36 171,54,28 169,56,31 178,56,34 177,58,32 178,53,23 191,60,36 185,54,30 195,55,28 188,52,19 188,53,26 176,52,26 177,48,24 133,49,36 114,59,55 127,57,49 121,53,35 115,49,46 46,37,31 43,38,37 42,37,36 59,40,44 124,51,46 53,38,46 52,39,49 105,52,56 119,52,54 107,45,45 113,49,48 104,42,42 112,50,48 116,49,40 134,56,46 138,51,37 47,42,60 116,54,52 164,56,43 154,60,44 157,57,41 157,58,39 164,61,46 167,70,48 182,64,41 184,72,42 198,75,44 172,76,49 185,78,48 182,81,54 180,84,57 184,87,63 187,90,66 185,92,64 181,91,65 182,92,66 180,93,66 181,91,65 181,91,65 176,91,63 174,89,61 179,93,63 181,91,65 179,90,57 180,91,58
255,82,30 255,79,25 255,79,22 255,78,19 255,78,15 255,78,16 255,82,24 255,79,24 255,84,32 255,83,38 253,85,40 251,88,41 235,76,48 230,72,46 236,77,56 239,82,53 244,87,54 242,89,55 227,83,57 220,85,58 216,82,64 213,81,62 75,61,89 79,66,85 84,75,99 85,75,104 89,77,109 89,78,103 99,85,113 102,88,116 103,87,116 107,80,94 108,74,83 108,77,83 101,70,76 97,71,77 90,66,72 85,63,71 70,55,63 146,49,29 181,70,35 213,91,44 213,80,43 215,87,46 214,88,47 205,88,48 200,88,47 207,92,54 206,91,51 207,90,50 209,90,51 211,88,46 211,89,42 211,89,42 218,86,40 226,87,39 224,84,36 224,84,38 219,79,33 221,78,33 223,75,28 229,77,31 223,82,44 164,63,34 175,61,34 175,63,35 168,61,31 171,56,32 176,54,32 176,57,31 175,53,31 190,58,32 177,56,29 158,50,25 165,48,22 177,51,28 173,55,22 191,55,35 141,44,24 142,58,48 117,36,25 113,48,40 92,47,44 50,33,36 43,36,39 43,38,37 85,47,53 131,57,52 104,51,55 56,45,52 38,44,61 61,38,51 111,49,51 116,53,49 111,47,46 118,50,48 122,48,46 118,48,42 101,37,36 43,40,57 93,53,48 156,58,41 161,54,36 163,58,39 172,65,45 173,66,48 181,68,43 201,70,48 197,69,42 197,77,43 189,75,46 186,82,56 166,79,56 170,82,62 176,86,60 183,93,67 186,94,66 183,94,65 182,92,66 179,92,67 178,91,66 179,89,65 172,90,63 173,88,62 175,85,59 177,87,63 179,86,61 179,87,59
255,75,27 255,74,26 255,73,19 255,77,20 255,79,22 255,84,24 255,80,22 255,80,32 255,79,35 254,77,32 248,77,33 251,85,41 247,83,48 244,82,53 241,83,59 234,79,54 227,75,52 230,78,55 225,75,58 225,79,65 216,82,66 214,79,68 69,63,88 83,63,84 72,61,84 79,73,98 85,80,107 89,78,105 99,89,118 100,93,134 102,90,120 105,77,94 102,71,79 98,69,76 95,69,75 90,68,76 77,57,69 73,51,54 68,56,70 152,50,30 187,69,34 222,97,51 219,86,45 218,91,45 212,91,46 212,94,52 205,87,43 215,92,48 227,98,51 232,101,52 229,93,44 226,90,39 234,90,37 228,84,33 225,85,37 224,85,37 211,83,33 213,84,37 213,81,37 209,76,39 203,76,40 205,74,39 203,74,40 168,58,36 174,62,34 175,63,35 171,59,31 168,58,32 170,60,34 175,56,30 175,58,32 170,58,30 174,55,29 182,57,36 174,52,30 196,57,27 207,65,34 192,57,28 135,57,47 170,54,39 141,65,52 122,52,42 81,43,37 40,37,41 43,36,39 44,34,35 117,57,45 133,54,51 135,45,37 136,57,52 49,42,54 40,42,56 38,38,50 81,31,37 136,62,62 123,55,51 116,49,38 117,45,33 74,40,47 41,39,49 83,42,40 155,60,42 159,60,39 161,62,43 159,60,41 154,60,44 155,61,43 158,63,45 171,72,49 177,73,45 176,75,46 168,75,54 170,83,60 175,88,65 184,90,67 183,90,67 180,93,68 178,93,69 178,90,70 176,90,71 174,88,67 175,87,67 175,88,65 176,86,64 173,86,61 182,89,64 179,85,60 182,86,59
255,72,26 255,71,25 254,75,27 255,80,28 255,79,25 255,84,27 255,84,28 255,79,27 255,79,34 255,85,40 255,81,34 253,82,38 245,81,43 237,78,46 231,77,52 225,76,52 230,79,53 230,79,53 228,81,56 225,81,57 222,85,61 216,83,62 175,99,106 78,61,83 78,65,86 74,61,80 85,75,95 93,89,125 92,84,117 91,84,125 107,93,121 100,73,87 95,69,73 92,66,72 84,65,72 84,66,75 75,59,74 71,56,76 62,53,75 149,47,25 184,64,30 216,98,52 226,100,45 220,92,38 231,108,48 230,104,49 235,105,49 235,103,46 233,99,40 231,96,40 225,89,38 231,89,37 235,93,41 228,85,36 222,89,37 209,80,35 217,87,47 209,80,44 206,79,43 195,76,39 191,75,44 197,74,43 208,79,45 186,67,39 174,66,41 169,61,36 169,61,36 174,64,38 172,62,36 174,67,37 180,59,34 190,66,42 183,59,35 183,56,36 170,55,31 195,61,29 197,50,16 200,57,31 125,44,19 156,48,25 114,42,25 112,39,32 65,40,37 56,39,40 52,38,38 52,35,36 139,57,51 126,48,47 129,51,50 127,49,48 119,50,51 40,43,54 27,34,46 31,37,38 124,45,40 143,58,48 125,55,49 126,49,43 58,44,57 42,38,47 88,49,46 151,64,41 161,67,49 160,67,46 157,63,45 163,66,44 156,68,48 163,70,49 182,73,55 181,73,50 173,69,45 175,76,55 182,83,62 187,88,67 188,91,69 182,92,68 177,91,72 175,92,72 176,93,73 176,90,71 175,87,67 174,86,68 177,87,65 175,82,61 177,83,60 178,81,57 182,81,56 185,81,53
244,76,31 243,76,28 245,75,24 255,79,25 255,84,25 255,87,32 255,91,39 255,91,38 255,93,36 255,88,38 255,90,36 254,88,42 249,82,41 251,83,49 243,84,56 235,81,54 226,80,52 219,75,51 238,87,61 230,79,53 231,82,58 226,83,57 227,76,50 76,59,79 77,66,91 73,62,85 80,67,86 95,88,116 91,87,123 102,88,116 93,73,94 95,68,80 92,66,72 88,64,70 83,64,68 71,55,68 70,59,82 60,54,79 60,54,77 154,50,24 178,65,29 214,97,57 220,95,49 227,98,51 222,87,49 226,89,27 234,93,34 242,101,42 242,102,38 239,103,38 239,96,38 243,100,44 231,90,31 238,98,30 230,100,33 226,91,35 221,89,45 206,75,40 197,72,42 196,73,42 201,73,42 202,74,45 209,77,47 201,73,44 177,64,39 177,64,39 178,65,40 175,66,37 176,67,38 177,65,37 173,64,35 178,57,30 185,61,35 186,57,33 181,55,32 185,59,36 195,58,30 177,56,40 130,47,30 150,43,23 160,68,54 187,75,65 50,33,34 44,34,35 50,34,32 45,33,35 151,59,47 131,49,45 129,53,40 138,54,44 144,65,62 98,41,42 32,35,44 35,32,36 59,30,24 187,77,55 130,57,45 133,57,44 46,47,68 40,36,45 93,52,50 156,74,47 156,73,51 156,73,51 155,73,48 156,75,50 164,76,56 162,72,50 173,76,52 178,74,50 180,78,56 180,83,61 178,85,62 182,89,66 186,93,70 185,92,71 181,93,73 179,91,73 176,90,71 177,88,73 176,85,68 176,82,66 175,81,65 175,80,62 177,80,60 181,79,59 179,75,51 186,80,53
228,85,38 233,86,36 249,88,34 255,93,39 255,94,39 254,96,41 248,94,46 251,88,48 254,95,47 255,90,44 254,95,49 251,94,50 255,97,55 242,80,51 236,80,58 234,80,50 237,90,58 229,83,55 231,77,52 223,74,50 221,77,55 225,81,57 228,85,61 142,85,84 78,62,87 80,70,90 82,63,81 87,66,83 91,74,96 95,70,93 91,71,83 92,65,77 88,66,74 79,57,60 78,63,73 67,53,70 64,54,74 61,57,81 46,44,56 156,49,19 186,70,37 227,104,71 232,103,56 228,93,39 236,96,46 242,100,35 238,91,41 246,103,43 255,114,46 247,100,27 252,100,36 249,98,31 255,110,40 255,112,37 255,105,34 246,97,32 245,105,41 227,88,38 209,71,34 218,79,47 223,82,46 216,78,39 209,76,39 217,81,48 179,67,39 179,67,39 179,67,39 179,69,43 177,67,41 179,70,41 179,65,38 177,60,32 182,61,34 192,63,39 183,54,32 174,54,31 180,55,25 125,66,49 173,61,51 133,47,28 135,58,50 79,41,35 48,36,38 44,37,37 46,37,33 59,36,33 151,60,41 147,59,50 140,56,43 140,57,44 135,50,40 155,56,46 39,38,55 38,35,41 58,34,43 128,55,43 128,60,42 128,63,51 43,39,59 50,38,50 137,70,59 163,79,48 161,79,52 157,75,48 163,78,52 164,80,49 171,78,53 175,78,58 179,82,60 180,81,58 185,88,64 182,88,67 182,88,70 183,89,71 186,93,70 186,93,72 178,92,71 177,91,72 172,89,69 174,86,68 174,83,66 172,78,60 171,76,58 172,78,57 173,74,53 178,73,52 177,71,48 178,70,43
211,86,40 224,91,43 228,85,38 234,87,37 234,85,45 231,91,43 231,85,46 237,84,45 236,85,41 243,92,46 253,98,55 249,91,54 255,96,57 230,78,57 255,89,53 236,94,60 75,66,88 64,62,82 82,53,79 205,90,68 219,77,48 226,86,59 220,83,55 178,98,82 80,58,82 81,66,86 84,67,87 85,68,88 90,70,93 91,70,87 88,68,80 86,66,76 87,64,75 79,57,62 75,59,74 72,61,84 60,51,75 51,47,67 43,42,59 159,50,21 198,74,48 210,80,42 219,83,34 250,110,44 255,121,52 246,96,40 233,80,41 255,104,51 255,109,57 252,97,45 255,103,44 255,108,44 248,87,33 255,100,46 255,103,45 255,104,39 233,82,38 231,79,40 229,78,36 232,84,41 229,77,40 216,69,33 222,75,43 219,74,41 176,63,38 177,65,37 177,63,34 175,67,42 182,65,37 188,70,39 187,69,38 181,65,34 179,65,38 172,60,32 181,61,31 176,57,29 166,55,38 139,59,45 181,60,33 180,83,61 134,65,50 75,52,49 56,40,38 57,39,38 49,35,40 117,53,36 158,60,43 149,63,42 147,56,37 140,57,35 151,64,50 139,56,43 77,42,47 33,31,43 49,34,44 119,62,59 145,65,47 127,64,42 48,40,57 63,42,57 164,76,56 166,73,41 169,76,48 171,78,50 170,77,49 175,78,54 172,78,53 169,79,53 179,80,57 180,87,59 180,87,59 184,91,70 179,93,74 179,93,74 180,93,70 179,91,71 179,90,75 176,90,71 171,88,68 169,85,68 170,84,63 168,80,60 170,76,58 174,75,56 173,74,51 179,69,47 177,64,39 180,70,44
215,87,46 216,87,42 228,92,41 243,105,47 242,101,44 233,93,43 237,92,46 250,95,54 252,96,49 250,94,47 246,86,45 255,91,49 255,99,49 249,117,87 69,62,101 57,63,91 60,58,82 56,59,79 83,54,61 191,95,82 227,81,51 224,82,48 232,89,67 198,106,78 74,59,81 76,59,79 84,64,85 84,68,85 91,71,92 91,72,90 91,70,85 88,68,80 83,65,74 80,62,73 74,58,83 65,56,78 55,49,72 50,51,74 46,48,73 163,50,14 218,90,51 232,96,49 230,86,35 227,81,42 231,84,52 234,85,45 226,76,45 226,72,40 244,81,41 231,72,26 255,86,55 252,74,44 233,79,47 246,99,49 241,88,33 244,87,43 221,80,39 224,84,41 238,97,36 223,82,46 198,73,43 215,81,47 211,76,47 198,79,42 183,74,45 177,72,42 179,72,40 176,72,46 182,73,44 181,73,39 179,71,37 183,72,39 182,63,37 173,59,30 180,60,30 194,60,26 135,51,38 170,54,41 172,57,33 130,35,19 90,45,38 67,34,34 63,39,33 66,37,33 59,40,42 155,64,47 145,59,38 146,63,41 157,60,40 175,71,45 158,59,38 151,57,36 25,20,19 36,34,44 34,37,44 43,29,34 56,33,30 105,62,56 47,42,58 77,39,45 178,74,50 178,77,48 179,75,47 180,76,48 178,77,48 178,77,50 173,79,54 177,80,56 182,78,54 181,88,65 183,89,66 185,92,69 182,94,76 182,94,76 182,94,74 179,93,72 177,91,72 172,89,69 169,87,67 169,86,66 167,81,60 171,83,63 174,80,62 174,77,57 174,73,48 176,70,45 171,65,42 175,65,41
218,88,50 210,80,42 226,89,47 235,91,49 247,96,54 245,91,43 249,97,53 253,96,54 255,94,58 252,88,48 255,91,58 166,87,84 78,66,82 55,53,75 56,58,83 61,64,86 62,58,78 60,56,78 79,46,65 136,69,69 225,89,67 224,80,63 216,86,67 85,81,103 72,66,89 78,63,83 84,65,81 86,66,78 90,70,82 91,70,85 91,70,87 90,69,84 88,67,84 87,66,85 74,57,79 71,62,86 60,58,80 49,52,72 35,48,74 164,59,29 180,57,17 223,88,48 233,85,40 212,70,32 219,77,43 217,75,44 224,83,40 238,92,53 220,78,40 226,82,42 242,91,45 251,98,43 232,83,45 216,78,41 223,77,38 231,85,44 215,80,42 220,90,52 203,75,44 204,76,47 200,77,48 204,76,47 198,78,48 194,80,51 187,81,54 174,76,48 171,73,47 171,72,51 178,73,54 177,71,46 179,71,44 186,70,39 189,69,39 194,66,37 190,67,38 192,61,28 159,66,36 119,36,19 117,38,17 147,61,40 69,47,41 43,31,33 44,37,40 44,33,40 49,44,46 169,62,42 157,60,40 163,62,37 169,59,35 182,70,40 180,65,41 170,60,36 25,16,12 25,26,31 35,35,45 27,25,33 35,25,29 49,35,37 60,41,48 129,59,49 182,73,44 179,71,44 181,73,46 179,73,46 175,74,49 174,73,46 171,72,49 183,81,61 181,82,59 182,88,63 183,90,69 184,91,70 185,98,75 184,97,74 179,96,74 179,93,72 175,92,70 171,92,71 171,89,69 172,86,65 170,82,62 172,82,60 174,81,60 177,80,58 172,73,52 167,68,47 183,70,47 191,70,45
