85,89,133 87,91,135 97,85,128 107,84,124 124,86,122 130,88,119 129,86,120 130,96,133 139,109,152 145,110,152 163,107,142 166,101,133 150,91,114 145,90,106 159,82,92 171,84,86 176,82,84 179,81,82 176,78,84 176,78,84 155,75,77 90,30,16 78,22,16 134,76,82 97,43,50 97,45,44 98,50,48 96,50,52 75,36,47 70,44,53 67,42,56 76,50,67 40,22,31 58,38,50 48,34,36 50,33,36 51,33,32 47,35,37 144,41,0 126,34,0 117,30,5 105,31,8 104,26,0 110,29,4 103,21,0 114,21,0 136,23,0 137,27,1 152,26,1 166,26,0 168,25,0 153,30,1 179,25,0 181,27,2 162,27,0 152,21,0 153,23,0 141,23,0 124,18,0 129,19,0 121,17,0 133,20,0 147,21,0 150,25,0 138,31,11 131,48,35 129,70,65 124,67,66 119,56,50 47,41,48 142,58,41 146,58,40 147,56,39 148,57,40 152,58,42 132,59,52 64,27,26 139,56,43 146,57,42 151,59,45 149,60,45 121,59,57 59,50,65 68,36,31 134,65,70 137,65,69 140,65,65 146,66,66 145,65,67 139,64,64 139,60,64 139,63,66 130,65,71 125,86,114 126,87,115 126,87,115
91,90,132 93,91,131 112,87,126 125,87,119 143,87,111 155,83,105 151,84,104 156,85,102 157,88,104 167,93,111 173,105,133 165,108,139 153,107,139 146,104,135 149,95,116 146,81,98 151,78,89 147,76,89 141,75,88 141,77,91 134,73,99 114,73,84 77,15,4 69,34,39 89,53,61 89,48,48 71,41,54 65,42,53 55,37,46 57,41,54 57,42,62 67,53,70 29,16,26 56,36,48 52,35,41 55,33,38 54,32,35 58,32,38 150,39,0 141,27,0 127,26,0 123,27,0 128,30,0 123,27,0 107,25,0 103,22,0 104,21,0 104,22,0 137,33,9 123,21,3 39,5,1 31,8,7 24,13,8 21,12,4 35,0,0 68,3,0 166,30,0 161,28,0 136,24,0 122,18,0 123,19,0 125,17,0 105,11,0 98,13,0 99,16,0 94,19,3 95,18,3 111,35,22 138,64,57 78,21,20 144,56,38 145,54,37 147,56,37 150,59,40 150,56,38 100,54,54 94,27,18 149,60,45 157,57,41 159,59,43 157,60,40 112,56,50 65,61,70 75,41,37 134,60,60 133,59,54 137,56,45 149,60,47 149,60,49 142,55,41 133,50,35 135,52,39 134,58,45 134,86,112 127,85,114 126,84,113
107,93,137 109,92,135 122,91,127 136,93,119 151,95,119 150,92,112 144,90,113 139,96,122 139,104,139 138,102,142 131,98,132 126,96,129 127,89,121 124,85,115 120,82,114 119,81,113 115,80,113 111,81,114 109,83,115 107,80,115 100,92,136 99,90,132 81,21,19 79,25,18 71,51,63 60,44,59 58,39,55 58,40,51 58,39,46 62,42,52 64,45,63 66,50,67 24,11,19 63,42,57 59,37,40 61,39,47 62,36,40 65,34,42 114,49,39 142,29,0 133,24,0 131,23,0 139,25,0 145,27,0 143,24,0 139,23,0 133,24,0 140,31,13 34,16,13 22,10,12 21,10,19 19,9,13 18,8,12 13,8,7 13,8,10 15,10,12 33,9,3 143,28,8 139,21,0 106,21,0 88,20,2 76,17,0 80,19,3 90,19,0 98,19,0 101,19,0 110,20,0 117,27,5 77,58,60 131,44,32 145,54,37 147,52,34 145,51,33 148,53,35 141,64,49 62,42,52 123,37,18 158,60,43 162,57,38 160,55,36 149,55,39 108,57,58 58,49,60 59,27,22 131,54,39 130,52,42 127,50,44 133,56,48 143,56,40 142,55,39 134,51,34 130,50,34 131,51,35 132,85,104 121,91,120 123,90,120
90,82,130 98,85,133 99,88,126 100,87,126 100,83,126 99,86,125 97,80,123 94,83,121 100,84,120 105,86,118 107,86,116 107,84,115 108,82,114 108,82,114 108,80,113 102,79,110 100,79,109 98,79,111 95,78,112 92,79,116 90,81,123 93,88,129 106,109,170 82,25,22 46,18,18 65,42,53 64,44,54 62,43,47 60,41,43 65,46,53 65,45,55 69,46,59 26,18,24 65,43,51 61,39,42 61,39,44 70,42,42 63,40,41 79,65,78 112,42,0 90,31,12 97,31,17 101,26,8 109,26,9 115,26,11 69,19,4 64,20,19 36,11,8 19,12,10 21,11,12 23,13,17 23,11,13 24,11,8 19,7,12 22,12,11 24,11,8 60,12,6 84,20,3 165,22,0 123,21,1 103,21,1 96,19,0 105,19,0 121,22,0 129,21,0 109,18,0 112,21,4 132,32,16 73,24,15 157,59,42 151,54,34 154,59,41 156,58,41 158,61,41 89,63,67 66,26,19 146,58,38 147,56,37 147,52,34 145,52,31 139,50,35 115,52,57 65,53,67 40,17,18 117,47,41 115,47,43 117,51,48 115,51,50 113,47,44 118,51,44 126,53,44 123,50,38 130,51,44 123,77,93 127,113,157 131,112,156
97,87,134 97,87,132 92,87,128 93,88,129 97,87,134 98,88,133 101,89,132 104,88,126 105,88,122 111,89,122 109,87,122 109,85,119 109,86,117 109,86,117 109,82,117 106,83,114 100,81,113 95,83,113 94,83,117 90,84,120 90,83,122 89,84,125 85,82,127 69,34,49 70,31,28 76,55,70 79,64,86 72,51,66 80,61,77 80,57,70 86,57,67 81,50,61 33,27,34 71,49,57 68,43,44 63,40,41 72,39,39 69,44,43 72,59,67 117,57,14 70,42,15 53,38,18 43,29,15 25,16,10 21,11,10 19,5,5 53,22,28 125,99,105 110,36,36 90,30,18 74,28,10 72,23,12 81,21,19 87,26,8 86,26,12 87,25,16 102,42,17 153,83,54 141,24,0 173,23,0 136,28,3 122,26,0 123,25,0 127,22,1 122,23,2 96,16,0 110,19,0 131,58,46 117,33,23 144,56,38 143,49,31 141,50,31 147,53,35 154,61,40 65,48,54 104,42,31 135,55,39 132,49,34 133,49,32 135,49,30 128,53,37 106,57,60 57,49,66 41,24,30 111,45,40 113,47,44 111,47,46 111,49,49 116,54,52 112,46,43 111,44,37 109,42,31 132,55,49 116,54,56 114,92,127 114,90,124
97,93,143 98,94,144 98,97,141 97,94,137 103,93,138 106,95,133 110,94,134 111,93,132 119,101,142 119,100,144 120,95,136 116,93,131 113,94,128 114,92,127 113,89,125 111,89,122 107,88,120 109,90,122 106,90,126 100,87,124 97,86,124 99,87,128 105,80,105 86,53,72 89,28,21 44,12,9 86,47,56 84,46,52 87,47,53 90,46,47 106,49,48 105,52,54 51,43,49 61,37,43 75,42,44 76,38,42 78,40,42 79,40,39 87,56,62 109,54,11 70,46,13 56,44,16 78,46,4 60,38,2 37,27,17 18,8,7 18,5,13 157,104,119 97,50,41 94,44,38 68,35,28 77,34,30 81,40,38 88,53,56 79,57,65 70,56,58 72,44,46 199,90,95 100,46,39 56,31,14 130,25,6 122,24,0 126,22,0 123,24,1 98,26,7 86,17,2 104,30,5 84,58,46 143,55,35 142,54,36 139,51,31 141,53,33 143,52,33 126,52,43 57,27,26 127,51,38 125,52,40 120,48,34 116,44,30 122,51,34 121,51,41 95,56,55 75,67,84 41,27,32 109,47,45 108,46,44 107,45,43 105,41,40 115,54,59 106,45,50 108,47,40 102,43,36 106,47,40 118,51,51 115,89,119 115,89,119
118,121,184 121,124,187 125,125,180 126,121,178 136,126,182 137,125,182 142,128,183 136,121,179 145,130,190 142,125,186 144,125,182 140,119,175 139,118,164 123,100,142 120,95,134 120,96,132 116,87,123 115,89,121 112,89,127 111,88,128 105,87,126 101,88,125 118,63,77 102,52,60 96,37,30 85,22,16 85,39,41 97,51,51 98,46,45 97,47,43 112,49,45 125,61,60 60,49,58 51,32,34 90,52,56 89,44,48 80,42,44 87,48,47 93,62,70 104,53,16 68,41,23 57,41,35 66,42,5 63,39,4 50,35,26 39,28,23 17,5,5 131,96,111 98,50,44 95,45,39 75,37,27 90,40,25 87,35,30 88,42,42 74,38,46 95,55,61 70,56,56 99,55,56 130,68,66 18,9,5 36,3,0 88,17,0 84,12,0 79,14,0 53,14,2 52,17,4 141,43,28 41,29,31 147,53,35 139,51,33 147,52,34 142,55,32 141,51,27 84,51,53 97,24,12 125,49,38 120,50,42 115,45,35 118,46,34 121,48,36 115,48,39 88,48,52 65,55,73 35,24,31 103,47,41 103,46,45 106,49,50 105,50,48 104,46,50 114,60,69 101,42,35 106,49,48 109,54,54 105,50,50 118,92,120 112,94,123
97,93,143 105,91,135 116,93,135 118,90,130 125,102,144 130,105,148 134,110,157 142,122,175 142,125,184 143,123,183 124,99,142 119,91,124 124,91,121 122,89,119 121,88,118 122,89,119 121,86,117 124,87,116 121,86,117 120,85,116 115,85,116 119,88,110 122,55,55 117,53,52 116,54,52 91,28,22 45,7,0 112,50,50 104,49,47 110,48,46 125,60,52 116,53,47 77,59,68 22,17,14 111,58,60 95,51,52 87,46,46 93,45,41 91,58,60 99,58,31 71,44,28 55,42,37 61,43,0 60,37,6 52,35,9 42,33,27 36,26,30 55,37,48 110,47,41 113,45,41 117,43,41 119,38,29 94,35,28 91,36,34 66,38,40 96,43,45 94,59,62 75,53,58 133,76,86 14,13,6 12,11,4 43,7,1 38,17,13 21,11,12 15,15,10 31,19,7 120,66,59 101,28,19 153,54,35 151,57,36 149,55,34 141,54,31 130,57,48 55,39,52 120,47,35 127,51,38 121,54,47 115,48,39 115,50,42 111,46,36 102,43,36 87,54,56 68,58,76 25,13,18 96,46,42 85,37,35 93,43,39 93,43,39 98,45,47 102,53,56 93,37,29 94,39,28 101,42,35 103,46,43 124,92,117 129,115,157
110,92,133 121,95,127 128,95,127 126,96,127 125,97,130 127,96,132 126,97,135 132,102,143 146,124,177 144,123,179 134,109,152 129,96,130 131,94,123 128,89,117 131,87,116 129,86,112 132,87,112 131,86,111 130,87,113 130,87,113 125,87,112 131,69,83 136,59,53 125,57,53 125,57,53 117,59,49 75,21,14 91,39,34 112,50,48 116,53,49 121,56,48 125,60,52 108,62,73 19,12,15 113,56,57 100,55,52 92,48,47 95,50,47 85,63,68 93,53,44 82,40,29 62,40,34 63,41,3 63,39,4 54,35,8 45,30,21 27,20,20 67,45,50 119,42,38 146,50,37 136,48,39 101,40,35 92,36,30 89,37,34 78,39,36 93,36,33 91,34,35 57,40,46 75,51,57 14,12,8 13,8,5 42,9,0 37,17,10 24,11,8 16,12,6 34,19,10 76,52,46 151,62,47 159,60,39 157,58,39 149,56,35 139,51,31 98,49,50 43,24,28 123,49,40 117,47,41 113,47,42 108,47,40 108,47,42 99,40,35 88,38,36 80,52,54 66,54,70 36,24,26 92,47,44 90,44,46 92,44,40 94,44,40 99,49,47 97,46,47 98,43,39 99,43,35 103,44,37 103,47,41 94,51,61 137,113,149
133,104,151 135,106,153 140,114,162 144,119,169 149,127,176 149,127,178 151,126,178 149,127,180 149,128,184 146,126,179 149,124,174 150,121,168 140,106,145 140,100,137 140,95,122 138,91,112 139,90,110 143,91,114 139,90,112 139,90,112 143,90,105 140,63,57 136,60,49 134,57,49 132,58,49 132,58,49 87,27,15 62,13,2 128,60,58 108,49,42 115,48,41 132,55,47 112,59,61 22,16,23 115,52,46 112,51,44 112,52,42 108,50,38 81,57,61 79,46,50 87,43,15 66,42,20 73,39,7 68,40,2 63,34,1 46,25,10 20,20,20 109,58,50 130,46,36 137,50,38 137,48,46 103,42,35 96,39,38 91,33,39 88,33,31 101,41,31 99,36,32 52,41,50 46,34,39 33,21,21 41,24,14 53,34,0 53,33,3 52,35,0 53,34,7 35,24,9 82,22,10 160,62,47 149,60,45 144,57,43 135,55,39 129,54,38 67,52,60 90,30,18 113,47,42 108,47,42 102,47,45 95,45,43 89,43,45 81,37,38 80,40,44 81,52,59 65,53,65 36,22,24 83,41,46 82,40,43 84,40,41 87,42,46 87,43,44 86,40,40 90,41,42 87,38,39 78,34,33 81,36,33 92,33,28 111,49,47
152,130,183 153,131,184 151,130,188 151,131,191 154,130,191 153,130,188 152,129,187 149,128,186 147,127,180 147,125,176 153,122,170 149,114,156 142,102,137 143,97,127 147,93,116 146,93,111 148,90,107 149,91,111 146,93,111 143,91,112 146,85,90 142,62,48 134,57,42 137,59,47 134,58,47 128,54,45 115,57,47 84,19,11 82,33,24 113,55,43 135,61,52 136,58,48 121,59,57 19,15,26 127,60,53 127,57,49 130,61,48 122,57,45 97,60,59 53,35,34 129,47,0 77,39,4 81,35,5 76,38,3 66,32,0 38,22,9 18,15,19 128,57,54 132,48,40 128,43,38 113,43,35 90,41,32 69,32,31 60,27,27 82,31,23 114,49,37 100,40,30 50,38,43 44,28,15 57,42,22 62,43,29 63,42,27 63,42,1 67,45,0 59,38,25 45,37,26 121,44,29 152,63,48 137,57,43 136,56,42 134,59,43 126,54,42 66,34,31 121,54,47 125,59,54 112,51,46 100,48,43 86,40,40 79,37,40 81,39,44 76,34,37 82,47,52 71,59,73 39,27,32 71,36,41 72,39,43 78,38,42 78,38,42 76,38,42 76,38,42 77,37,39 78,38,40 96,41,41 120,56,55 119,56,50 115,49,46
142,107,151 155,120,164 147,115,160 154,127,178 155,130,184 155,130,184 154,132,185 150,124,172 142,110,153 140,106,145 141,98,124 142,95,116 147,92,108 155,91,105 165,88,103 164,90,104 164,90,104 162,91,104 161,92,108 159,95,109 157,72,64 149,63,42 142,62,46 136,59,42 132,59,45 133,60,48 133,60,46 83,21,8 74,20,11 122,55,44 146,62,49 150,61,46 143,66,49 38,30,36 138,57,48 153,62,43 148,64,47 149,62,46 109,65,64 70,41,35 156,63,38 82,36,8 76,36,13 72,38,6 55,35,5 36,20,14 32,3,8 162,51,36 128,51,47 103,44,37 108,42,37 114,35,30 75,34,32 59,29,28 93,37,40 144,52,42 87,47,49 65,36,41 88,41,9 75,38,14 63,42,31 65,43,23 68,41,5 64,43,2 52,39,36 50,38,43 132,50,30 163,68,52 155,63,49 151,62,47 153,61,49 94,52,59 87,22,10 128,54,45 121,54,43 113,50,44 107,50,47 100,48,43 93,45,41 88,43,40 84,40,41 83,48,53 58,51,65 36,26,30 70,35,38 73,38,41 76,38,42 78,38,40 77,39,43 77,39,45 83,38,42 100,45,45 118,53,45 121,54,47 120,52,48 120,52,48
138,100,125 141,102,132 140,106,145 152,123,172 151,126,176 154,129,183 145,113,158 132,101,137 131,96,127 134,95,125 139,94,121 145,93,116 153,90,107 162,92,102 172,91,98 172,91,100 172,93,99 171,92,98 169,93,100 169,93,103 165,70,54 156,63,42 138,58,42 146,63,48 136,59,42 135,60,42 138,58,42 130,57,43 71,32,18 103,50,34 152,61,44 160,66,48 147,63,46 60,38,43 127,55,43 159,61,44 154,63,46 159,65,44 117,65,62 92,63,57 161,63,33 102,45,14 71,35,17 66,34,2 54,33,8 41,26,17 52,15,12 173,61,49 162,56,44 155,50,47 145,52,47 121,35,30 97,40,41 62,30,27 123,41,39 112,38,31 76,35,35 85,36,37 99,40,10 86,39,7 71,39,23 69,44,25 69,41,3 62,40,2 54,38,32 48,35,30 139,57,35 171,68,53 168,70,53 169,69,53 164,69,56 55,41,54 125,45,31 144,60,50 134,58,45 133,59,50 127,54,47 120,53,46 108,49,42 98,47,39 95,45,41 88,49,48 77,69,88 40,29,38 78,38,42 79,40,37 83,39,38 102,47,47 100,50,48 93,42,43 112,49,45 133,54,47 131,53,41 134,56,44 134,56,46 133,55,45
156,129,182 158,131,186 156,129,182 150,121,170 136,108,148 128,101,136 131,98,128 127,97,128 131,96,127 137,95,126 146,96,123 150,96,117 160,94,109 171,95,100 184,97,104 180,100,100 179,100,104 179,100,108 178,101,113 182,105,117 158,64,41 148,61,36 148,60,42 151,63,43 147,64,42 148,61,45 146,58,38 153,62,43 104,40,25 74,23,15 150,62,42 160,63,41 151,68,46 84,47,46 60,12,6 155,61,43 158,64,43 157,63,40 119,68,60 55,33,36 40,26,28 86,45,14 64,37,21 64,35,4 51,32,9 47,25,17 57,20,19 46,33,28 89,43,43 96,39,36 112,27,22 110,37,30 117,43,38 83,32,24 79,39,34 53,30,31 56,41,51 50,43,46 113,43,12 106,38,2 80,41,9 84,42,4 85,41,0 78,43,5 60,38,4 60,39,0 175,70,49 176,70,47 174,68,45 172,66,43 120,69,72 59,28,20 160,66,50 158,63,50 157,62,49 156,61,45 151,59,45 141,54,40 128,53,35 114,47,38 104,48,40 97,51,51 66,55,78 40,33,43 98,43,41 113,46,39 126,49,41 135,51,43 133,50,35 141,54,40 150,55,42 156,58,41 154,60,44 153,59,43 153,61,47 149,62,48
154,129,181 153,128,178 147,122,165 140,112,154 135,110,151 134,109,148 133,109,143 137,113,147 139,110,146 144,111,143 156,116,153 162,117,151 175,115,143 187,113,129 195,118,130 194,114,125 194,117,134 187,114,142 189,117,142 188,114,132 159,65,44 146,59,36 153,59,41 150,62,42 148,62,41 151,64,41 153,60,37 152,59,38 143,63,45 89,29,19 81,23,9 155,60,42 152,62,38 112,53,48 43,7,0 151,62,49 164,62,40 163,59,31 127,68,61 16,13,17 45,26,14 82,43,4 58,37,14 59,34,6 51,32,9 42,24,19 50,19,25 42,23,25 53,31,34 56,28,30 60,27,31 50,37,30 105,31,31 96,33,29 77,37,39 50,25,24 57,35,40 56,39,45 87,29,17 111,39,2 76,40,7 86,40,1 88,42,1 80,37,2 58,33,3 73,34,6 186,68,45 183,69,42 176,66,42 174,64,40 74,52,60 94,34,20 156,62,41 148,54,38 147,53,37 147,56,39 145,56,41 143,54,39 141,55,36 137,57,41 122,53,40 112,51,44 68,58,76 46,34,46 128,54,47 142,55,39 150,56,38 159,62,42 164,59,38 169,61,38 168,63,44 164,65,46 157,62,46 158,63,45 158,63,45 160,62,47
154,134,187 153,133,186 151,133,185 148,134,189 146,136,194 146,136,196 147,136,190 151,123,163 164,128,168 170,134,172 151,127,172 159,127,170 181,124,151 195,117,134 198,116,130 201,117,127 192,114,131 191,114,129 190,113,123 192,111,120 170,66,40 158,62,35 164,60,34 162,64,38 154,61,36 152,62,40 150,57,34 154,60,35 153,60,30 109,44,21 66,25,7 146,63,48 157,60,36 128,56,39 15,9,2 160,56,30 159,58,29 157,59,29 129,64,54 19,13,4 34,15,1 39,18,18 39,23,8 53,35,16 32,21,18 26,19,22 38,24,29 79,23,17 76,25,28 78,33,37 75,31,32 62,34,32 68,27,25 99,32,32 70,25,22 64,17,8 53,31,34 45,29,42 52,38,43 115,42,10 71,38,27 76,40,9 78,40,5 64,33,10 62,31,12 141,48,27 191,66,36 184,66,35 177,67,43 158,67,50 69,31,35 147,62,38 153,59,38 148,54,38 148,54,36 141,53,35 141,52,37 140,53,37 139,50,35 143,51,37 135,51,34 122,57,49 72,59,78 36,27,38 155,58,34 172,59,34 175,61,34 175,62,37 166,60,33 158,59,36 146,56,34 140,54,35 140,53,37 142,53,38 145,57,39 148,57,38
157,136,194 156,135,193 153,134,191 150,135,195 147,135,196 153,133,186 147,107,140 138,73,81 134,60,55 138,68,60 117,64,77 167,127,162 183,104,112 185,82,69 188,81,61 191,81,57 189,82,75 197,103,105 195,104,105 207,116,124 169,63,36 159,61,33 172,64,37 168,64,38 155,62,34 152,62,38 153,59,36 151,57,32 149,56,28 146,59,36 82,24,14 77,22,9 162,61,36 153,60,39 21,15,20 165,60,30 167,59,23 174,56,21 137,73,56 62,38,32 46,23,12 32,14,13 28,19,15 28,18,19 26,19,22 28,23,25 34,22,24 122,57,38 130,70,58 75,51,45 158,60,32 169,62,32 147,49,21 86,35,25 112,29,14 75,20,18 94,38,30 81,29,26 75,36,33 97,45,24 68,40,29 74,38,16 68,36,2 55,36,11 60,29,17 179,69,45 183,63,31 181,63,32 167,59,32 113,47,42 77,21,13 153,54,31 146,53,32 143,49,31 143,49,33 141,51,29 147,53,35 147,53,37 155,58,36 163,57,32 165,56,38 129,52,44 75,60,80 42,30,42 145,49,20 178,62,31 170,58,30 149,50,27 145,54,35 138,52,31 134,53,28 135,53,31 135,52,32 140,53,37 142,55,39 135,52,32
168,122,152 176,132,161 138,88,113 118,60,77 147,100,119 123,56,49 137,62,44 143,60,40 149,65,57 143,65,53 152,65,49 165,71,55 186,78,51 196,79,51 199,79,45 199,80,43 201,81,47 201,81,47 197,79,46 198,80,49 167,61,36 168,64,40 169,65,39 165,67,41 153,60,35 154,60,35 149,56,31 149,57,29 153,57,28 161,60,31 113,44,29 83,23,13 148,61,38 175,60,36 22,23,26 133,62,41 170,62,28 182,64,33 150,67,50 58,34,40 44,26,25 39,25,25 31,23,29 33,25,31 29,23,30 26,24,25 29,24,23 46,32,37 63,44,62 58,36,44 47,35,40 63,40,41 93,39,32 75,40,41 62,44,43 23,14,8 53,15,9 132,62,52 132,65,58 127,60,49 78,42,24 66,38,25 67,39,1 53,33,15 63,27,17 174,65,34 179,63,32 172,59,27 160,56,28 71,55,68 124,34,10 164,56,29 159,53,28 159,53,28 161,55,28 166,56,30 170,56,27 172,56,25 174,56,25 176,56,24 173,57,24 138,58,40 73,56,76 45,33,45 161,57,33 168,56,26 156,56,24 141,51,29 133,50,30 132,49,29 133,50,28 136,53,31 139,51,31 139,51,31 142,48,30 135,52,32
138,63,61 138,64,62 135,64,63 127,63,64 134,63,60 140,66,61 145,67,55 156,67,54 158,69,56 160,71,56 177,73,49 184,75,44 191,78,46 195,79,46 199,79,45 198,79,42 199,80,43 198,80,47 196,80,47 196,80,49 173,65,38 171,66,45 162,63,40 159,62,38 154,60,35 151,57,32 153,59,34 151,57,32 157,61,32 162,57,27 157,60,40 79,20,13 68,19,8 164,59,29 35,36,41 96,48,34 172,64,30 169,62,32 124,62,51 53,29,23 47,24,23 44,26,25 34,27,30 34,26,34 28,24,33 28,22,27 26,23,27 31,24,27 46,31,39 47,35,47 58,45,55 50,38,43 80,35,41 78,56,59 66,52,52 59,36,35 54,33,33 52,32,42 50,39,48 61,36,48 86,43,10 66,41,24 67,38,5 52,33,10 62,32,17 137,62,35 161,60,31 179,61,28 127,62,50 56,32,36 168,59,28 171,58,26 167,58,27 165,56,27 167,57,31 169,57,29 174,57,29 176,58,25 178,55,22 180,56,21 176,56,24 140,54,35 73,60,79 52,41,50 149,56,31 168,56,26 161,55,28 144,50,27 143,50,27 147,53,30 151,54,32 151,53,27 152,54,28 154,53,28 160,55,36 155,53,31
134,60,58 133,60,55 135,65,57 127,57,49 135,59,37 143,56,29 157,64,36 157,63,38 169,67,45 176,74,54 186,76,52 193,76,38 194,78,43 197,79,46 195,79,44 195,79,44 195,79,44 197,79,46 195,79,46 196,80,49 179,67,39 171,67,43 161,62,39 156,59,35 151,57,32 150,57,32 153,59,34 153,59,34 153,60,32 157,59,33 160,58,36 129,43,24 79,19,7 121,56,44 56,51,50 44,21,18 145,60,36 149,62,39 116,71,66 32,17,25 47,26,24 49,24,21 43,27,25 44,25,29 34,26,34 30,24,29 27,24,28 36,23,33 58,30,19 60,33,28 45,43,41 44,37,35 94,42,41 106,74,88 59,30,35 54,32,35 49,32,35 53,39,44 35,29,36 25,12,9 43,27,25 45,27,26 60,38,18 55,36,13 56,37,12 59,40,28 40,27,35 176,57,29 81,58,69 99,27,13 167,58,27 158,54,28 147,53,30 146,51,33 151,53,38 145,51,33 142,54,34 143,50,29 142,49,24 144,48,21 154,53,24 148,55,30 73,64,79 41,27,42 115,47,29 157,51,26 157,53,29 158,52,27 156,51,30 156,51,30 152,51,26 156,55,28 156,55,28 158,54,30 160,56,32 161,57,33
130,59,58 131,60,57 132,67,59 129,63,58 140,63,46 154,64,40 162,64,38 168,70,42 175,70,49 179,73,48 192,78,51 195,77,42 198,78,44 196,77,40 195,78,40 196,76,42 196,76,42 197,77,43 196,78,45 195,79,46 179,67,39 169,65,39 156,62,39 155,61,38 153,60,35 147,57,33 144,57,32 145,58,33 151,57,34 157,60,38 154,60,35 149,56,35 95,21,12 60,13,2 60,48,48 14,4,3 143,56,33 132,59,47 38,30,38 19,13,20 73,52,52 48,23,20 45,27,26 46,27,29 33,26,26 30,23,26 35,25,26 41,22,24 59,40,42 68,45,46 92,35,34 110,31,28 21,19,20 37,34,40 88,35,37 72,34,36 62,38,47 67,38,43 43,38,40 23,17,10 20,8,13 24,14,15 18,7,16 22,14,22 24,12,24 31,19,31 130,55,37 177,56,29 56,37,39 152,59,36 166,57,28 161,55,28 159,53,30 160,55,36 154,52,32 150,53,31 151,52,31 149,52,28 147,54,26 151,53,27 161,55,30 160,59,34 64,55,70 52,38,51 101,32,17 151,53,25 154,52,30 154,52,32 156,57,34 158,57,32 161,57,31 164,58,33 165,59,34 162,56,31 166,58,33 165,57,32
127,59,55 129,61,57 134,64,56 135,65,57 143,65,53 164,75,62 174,72,50 175,71,45 179,74,53 184,78,51 193,79,50 195,79,48 197,77,43 195,76,39 196,74,36 194,75,38 195,76,37 194,75,36 196,77,38 198,76,40 191,78,44 165,67,41 148,57,38 160,70,48 150,60,36 142,57,31 141,59,32 142,57,33 146,59,34 152,59,36 152,59,36 148,58,34 128,59,44 77,18,11 82,61,61 19,9,13 98,55,49 82,58,64 56,43,40 50,22,20 51,39,44 56,33,34 58,30,30 51,32,36 60,29,37 40,28,28 43,32,29 55,42,39 60,31,27 66,25,23 91,28,24 108,31,25 96,31,23 85,36,25 81,38,32 69,38,30 51,41,42 47,45,46 67,43,52 50,20,21 37,26,33 31,21,25 36,26,30 29,22,25 25,19,24 40,23,29 155,54,27 114,58,50 88,18,8 157,53,25 161,55,30 164,56,31 164,56,29 162,56,29 164,56,29 165,57,30 166,57,28 165,57,30 166,58,31 165,59,32 164,55,26 154,53,26 83,78,105 39,35,48 120,48,29 155,50,29 151,52,29 151,53,27 158,54,30 162,58,34 164,58,31 164,58,31 168,60,33 164,57,37 165,60,41 158,59,40
132,59,52 137,63,54 144,67,52 143,67,54 156,69,53 171,77,61 176,77,56 176,78,52 184,78,53 189,82,52 193,80,48 193,80,48 195,79,48 194,78,47 196,77,38 197,75,37 198,76,38 196,75,34 196,75,34 196,75,34 194,77,39 161,63,35 143,60,38 149,62,39 152,62,40 140,58,31 138,56,34 141,59,37 140,57,35 148,61,38 148,61,38 147,62,36 140,63,44 82,28,10 58,29,25 40,23,26 41,24,27 46,21,20 49,20,25 16,15,20 31,25,20 54,9,4 108,23,0 115,28,3 117,31,12 102,32,26 79,28,31 50,25,24 43,31,36 39,35,44 39,37,45 42,42,54 46,42,53 40,34,39 50,29,29 58,27,35 81,21,21 99,28,27 112,38,36 42,25,31 35,27,33 33,22,29 28,22,27 27,26,29 25,22,26 28,21,21 93,20,8 81,55,64 127,40,24 155,54,27 159,53,26 161,55,30 161,55,30 163,57,30 165,57,30 165,56,27 168,56,26 166,57,26 166,57,28 165,58,28 165,56,27 158,60,34 68,69,90 48,44,57 70,19,9 150,56,38 143,50,27 139,48,29 142,47,29 149,55,34 156,59,39 158,61,41 160,63,43 159,57,35 163,58,39 158,58,42
143,63,45 157,69,49 168,75,54 162,72,50 169,70,51 178,73,52 186,78,53 190,78,50 194,81,49 198,80,47 200,82,49 195,79,44 195,79,44 195,78,40 200,79,38 202,79,37 201,78,36 201,78,38 201,77,40 200,76,39 199,77,39 172,65,33 145,60,36 145,57,37 148,62,43 136,56,38 116,50,36 124,55,40 127,55,38 132,57,39 128,51,34 136,56,40 131,54,35 115,54,47 75,39,33 51,19,16 64,45,49 72,55,61 43,36,46 38,35,41 44,32,44 52,34,45 57,27,26 71,25,27 50,29,27 49,24,36 51,25,34 38,35,41 40,38,46 43,44,49 57,43,48 72,39,41 97,35,37 99,32,32 94,30,33 90,28,26 64,28,22 61,31,30 52,34,43 40,26,31 34,26,32 31,23,29 26,23,27 26,23,27 34,20,22 40,18,21 42,32,36 55,31,35 148,57,38 153,51,29 154,53,28 155,53,31 158,56,34 160,55,36 160,56,32 162,56,33 163,57,32 162,56,29 161,57,31 163,57,32 160,56,28 147,48,25 71,61,79 52,50,62 57,15,4 134,48,29 141,53,35 150,55,37 147,52,36 146,52,34 145,54,37 155,60,42 164,59,40 169,65,39 149,67,47 80,57,56
