125,62,42 129,64,45 138,67,50 129,64,45 125,65,44 120,63,44 122,65,46 118,64,44 121,64,45 126,66,45 136,68,48 156,74,47 221,96,50 236,93,35 246,101,37 244,99,33 248,101,31 253,106,33 255,104,34 255,105,37 255,114,42 255,94,25 255,103,26 255,136,52 255,83,10 255,82,9 255,78,6 255,105,32 255,81,2 255,98,11 255,105,20 255,95,12 255,95,8 255,99,7 255,110,14 255,113,11 255,106,3 255,103,9 255,111,11 255,117,22 255,96,16 247,58,13 237,59,17 241,55,16 239,56,16 239,56,18 232,56,16 231,56,20 229,58,16 226,58,13 224,60,18 229,60,20 226,63,23 227,64,26 221,66,23 216,64,20 215,63,17 219,68,22 223,71,25 223,76,26 225,75,21 230,80,26 239,84,28 240,85,29 241,87,39 235,83,37 229,81,36 225,75,26 178,67,21 116,46,22 183,84,63 228,92,43 231,95,46 231,95,48 237,98,52 237,101,50 152,65,38 235,98,54 231,92,42 234,94,51 234,94,51 231,95,48 223,90,42 222,89,41 226,87,37 227,88,38 241,89,43 242,88,38 222,99,57 131,33,7 238,81,37 230,76,26 133,33,0 90,56,54 70,46,38 48,35,30 85,30,26 63,35,24 46,57,44 191,58,35 99,26,17 64,39,40 80,31,11 131,80,70 77,51,39 55,37,36 184,79,60 232,75,33 233,73,30 235,73,28 238,64,23 234,63,21 238,60,20 236,58,18 237,59,19 234,56,14 237,57,16 237,57,16 236,58,16 234,58,16 231,58,12 233,60,14 231,58,12 236,63,17 238,65,19 236,63,17 233,59,16 231,58,12
144,74,50 146,75,51 153,74,53 155,79,57 147,77,53 140,75,54 138,73,52 135,72,50 138,70,50 144,73,52 150,71,48 160,75,47 219,97,50 231,97,36 237,100,40 241,103,43 243,102,41 250,105,41 247,99,34 252,104,39 254,109,29 255,83,29 255,100,32 255,100,22 255,103,18 255,90,15 255,92,18 255,91,10 255,72,0 255,79,7 255,85,12 255,86,10 255,92,15 255,80,2 255,88,5 255,97,9 255,105,12 255,95,2 255,106,13 255,106,2 255,99,16 255,94,21 252,57,23 247,56,23 242,56,19 243,55,17 236,58,16 234,58,18 231,56,18 231,56,18 226,57,17 233,54,17 229,58,14 227,59,16 229,61,18 225,62,24 226,68,17 232,73,27 229,74,29 235,77,24 239,89,35 237,87,33 235,85,34 240,90,39 236,89,39 230,83,33 149,53,15 123,66,49 220,90,50 235,92,47 236,100,51 237,104,54 235,105,49 235,103,46 235,103,48 244,97,45 205,113,83 222,96,53 223,94,49 222,94,53 226,93,56 226,93,52 228,95,47 228,95,47 232,93,43 233,93,43 235,92,43 236,94,42 242,89,36 228,85,54 113,57,35 83,44,32 61,40,38 98,53,48 69,43,31 77,21,13 81,46,21 92,45,36 53,42,37 37,44,26 83,43,20 214,78,58 58,38,31 94,34,22 220,85,49 226,70,21 236,69,30 235,72,32 236,73,28 241,71,24 236,62,19 235,60,15 241,59,16 241,58,18 239,59,18 240,57,17 240,57,17 237,57,16 238,58,17 236,58,16 234,56,14 234,56,14 232,56,14 234,58,16 232,56,16 232,56,16 232,55,18 231,55,13
170,86,55 171,85,55 169,85,54 172,88,57 160,82,52 156,83,55 154,81,53 152,77,50 155,77,51 156,75,48 160,76,45 162,80,51 226,100,49 237,102,46 240,105,49 242,105,47 245,102,44 253,111,48 255,112,44 255,120,51 255,120,36 255,96,37 255,102,36 255,90,22 255,137,41 255,133,35 255,72,8 255,74,1 255,70,10 255,66,11 255,70,11 255,71,8 255,82,12 255,82,10 255,98,23 255,98,15 255,105,16 255,110,15 255,95,9 255,93,0 255,102,12 255,98,2 253,60,0 246,56,20 246,57,16 241,56,14 235,54,18 232,57,12 175,73,35 125,55,26 131,99,55 86,60,19 157,61,34 227,65,34 220,68,22 223,71,27 222,69,30 220,71,31 219,79,31 220,80,30 221,85,38 224,81,34 226,78,31 193,82,47 74,52,44 95,65,50 238,96,42 230,90,49 233,96,54 236,105,52 236,99,55 240,101,51 237,98,48 230,97,47 225,97,45 231,104,56 219,96,63 228,94,51 225,93,47 224,94,52 226,89,47 236,92,52 231,94,52 231,94,52 230,89,32 234,86,43 236,85,43 147,43,6 82,47,32 70,41,37 56,39,45 222,95,79 65,46,30 84,41,26 147,72,70 47,45,43 84,38,0 224,86,47 83,47,41 63,46,36 61,37,46 66,33,8 222,88,56 236,79,37 234,79,36 230,78,34 234,79,36 233,76,32 234,80,32 238,67,23 241,66,21 237,58,14 242,60,17 240,58,15 242,57,15 239,60,16 240,57,17 241,58,18 240,57,17 237,57,16 237,57,16 237,57,16 235,55,14 238,58,17 238,58,17 238,58,17 235,55,14 235,55,14
185,93,56 185,93,56 184,92,55 183,93,53 178,93,56 172,88,53 170,86,51 172,88,53 174,90,57 174,90,55 181,92,59 185,90,56 239,108,55 243,111,54 251,114,56 255,117,55 255,119,53 255,122,52 255,122,53 255,125,52 255,143,54 255,103,40 255,102,38 255,91,27 255,111,27 255,104,18 255,97,20 255,72,9 255,65,13 255,68,8 255,81,6 255,95,20 255,103,20 255,95,10 255,87,0 255,93,13 255,100,22 255,86,0 255,107,3 255,106,17 255,100,3 255,116,19 249,58,0 252,54,21 246,58,10 244,57,16 239,55,20 234,56,14 239,50,19 156,88,50 79,76,52 73,70,44 82,65,37 104,69,31 219,72,20 220,77,30 216,77,29 215,79,32 219,79,36 219,82,38 222,80,42 137,59,33 123,57,41 219,90,54 174,71,27 219,90,43 124,43,14 229,97,53 230,97,56 226,97,52 226,92,47 225,96,51 223,94,47 224,95,48 223,97,44 179,72,31 204,84,50 233,98,58 230,101,56 230,96,53 230,96,51 231,97,52 230,96,51 242,100,48 239,93,38 169,68,41 85,63,43 82,40,43 62,43,29 155,93,91 57,44,41 54,46,35 140,45,29 62,48,32 64,34,8 153,99,81 48,43,40 60,49,30 105,33,21 74,48,34 210,96,67 243,91,45 244,96,49 249,98,47 248,98,49 247,96,47 244,93,44 239,89,40 237,86,37 241,82,36 243,81,31 241,71,24 242,63,19 243,61,16 246,57,16 247,56,16 244,56,18 244,56,18 243,57,18 243,57,18 241,55,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
195,99,59 191,97,56 189,95,54 187,93,54 182,91,54 179,88,51 180,92,54 180,92,54 183,92,55 178,87,50 187,95,58 192,96,54 245,113,56 253,115,53 255,115,51 255,115,51 255,121,54 255,122,51 255,122,54 255,127,56 255,137,60 255,128,49 255,109,45 255,103,29 255,121,46 255,100,16 255,83,2 255,85,4 255,70,4 255,77,0 255,83,0 255,89,9 255,80,0 255,87,0 255,104,7 255,100,7 255,82,4 255,82,0 255,107,14 255,98,13 255,96,10 255,103,15 255,80,0 246,72,4 198,86,74 150,126,120 176,87,83 233,65,20 159,87,39 96,103,55 67,76,46 74,73,46 68,66,35 78,68,26 228,72,34 218,79,33 219,80,30 230,82,37 201,94,62 114,67,44 156,63,33 223,89,44 223,90,42 167,79,59 226,93,52 222,95,49 221,99,52 127,37,11 219,103,68 226,93,52 218,92,49 220,93,47 213,93,43 211,95,41 221,93,41 118,40,10 181,78,36 229,96,55 230,98,54 235,96,48 233,101,57 243,101,49 229,98,47 160,73,46 79,58,43 74,31,27 67,46,44 100,43,12 59,41,36 52,46,41 142,65,50 59,47,35 53,36,26 165,82,60 59,44,35 131,52,29 68,38,23 67,36,26 172,59,25 250,97,42 255,98,47 252,99,46 254,104,50 255,107,51 255,105,49 253,103,47 251,100,49 245,95,46 240,89,40 242,86,39 246,84,37 246,79,31 247,68,24 248,63,21 248,59,18 249,58,18 248,57,17 247,56,16 248,57,17 246,57,16 246,57,16 244,57,16 244,58,19 242,56,17 240,57,17 239,56,16 239,56,16 239,56,16
196,100,58 193,99,56 194,100,57 193,99,58 193,99,58 192,98,55 194,100,59 193,97,57 199,100,61 201,102,63 199,100,61 235,111,60 255,114,51 255,117,53 255,115,50 255,115,49 255,113,46 255,113,46 255,119,52 255,113,47 255,113,40 255,121,41 255,106,40 255,104,34 255,112,30 255,126,49 255,89,16 255,75,18 255,92,4 255,104,9 255,106,8 255,93,2 255,112,18 255,101,8 255,87,0 255,105,9 255,85,0 255,91,2 255,106,11 255,100,2 255,109,22 255,85,12 255,96,11 255,103,44 139,153,174 93,79,94 49,47,48 53,56,63 98,111,70 69,91,50 70,70,38 73,71,42 81,76,48 88,76,21 218,73,29 203,89,62 138,67,43 131,46,20 221,85,34 124,65,48 222,76,35 216,89,43 209,100,69 219,96,54 222,95,47 225,97,47 227,96,47 227,99,47 185,71,28 194,104,55 228,97,44 219,97,48 223,93,51 224,97,51 228,89,39 168,90,62 162,63,22 231,102,55 233,100,50 240,98,46 217,109,73 170,94,72 120,72,54 79,50,44 57,48,33 133,58,40 135,57,31 61,50,43 175,76,53 66,43,40 64,40,32 135,85,79 67,46,44 54,39,28 68,45,42 91,20,0 247,98,42 247,91,26 251,94,34 254,96,41 255,103,46 255,107,44 253,103,45 255,102,47 249,99,43 250,97,44 251,98,45 249,95,45 245,89,42 248,87,37 244,82,28 245,72,24 250,65,21 251,64,19 249,60,15 252,62,15 250,60,13 250,60,13 252,59,11 251,57,14 250,56,15 248,57,15 246,56,18 244,56,18 244,57,16 243,57,18 244,56,18 242,56,17
192,98,59 189,97,60 185,100,61 187,100,59 190,99,57 195,99,57 197,101,61 199,103,63 206,104,64 210,109,66 214,107,64 247,115,58 255,111,53 255,115,50 255,118,55 255,120,61 255,112,53 255,111,53 255,120,52 254,97,35 255,104,33 255,112,30 255,103,34 255,93,31 255,104,25 255,125,42 255,80,13 255,74,7 255,85,18 255,88,13 255,107,22 255,94,8 255,82,0 255,97,8 255,109,1 255,103,11 255,81,0 255,100,13 255,96,14 255,91,0 255,91,0 255,72,0 255,86,0 255,105,10 138,125,135 53,42,51 58,55,59 63,57,64 49,48,41 58,57,46 69,68,41 70,68,35 89,71,41 119,78,10 126,32,9 208,57,29 228,68,27 220,87,39 209,89,59 118,63,50 227,86,45 229,81,36 157,47,5 231,91,41 237,94,45 242,100,48 242,103,48 244,106,51 244,107,47 235,108,49 120,28,0 239,105,46 243,105,45 235,104,51 235,105,47 220,116,69 165,63,27 235,80,35 209,104,72 73,39,17 74,39,42 60,41,45 52,37,45 149,53,22 69,43,31 56,44,34 143,64,16 195,84,51 54,47,45 121,78,59 73,35,18 67,45,25 52,37,28 98,17,0 251,100,33 253,100,34 249,101,33 249,100,35 248,100,35 249,100,37 252,104,39 249,101,33 245,94,27 249,96,28 249,96,30 247,93,30 249,95,34 244,85,37 241,82,34 245,83,31 247,77,26 249,70,22 250,64,16 250,60,13 252,62,13 254,61,13 255,60,13 255,60,13 255,57,13 254,57,15 254,58,11 251,58,12 250,56,15 250,56,15 250,56,17 250,55,19 246,57,16 244,57,16
161,80,48 164,83,49 162,85,48 165,84,48 174,86,50 182,90,55 185,90,54 184,93,56 194,103,61 200,104,62 207,105,65 255,117,63 255,112,51 255,111,48 255,120,58 255,111,50 255,109,44 255,104,40 255,118,44 253,93,32 255,104,40 255,115,37 255,138,53 255,111,29 255,120,36 255,111,30 255,90,21 255,113,11 255,80,23 255,78,21 255,86,9 255,116,23 255,107,6 255,114,10 255,95,2 255,81,2 255,88,5 255,107,10 255,73,0 255,101,15 255,111,21 255,107,17 255,97,11 255,109,22 132,50,25 58,48,49 65,53,55 51,44,47 55,50,52 50,44,49 51,44,47 45,39,34 70,69,44 230,74,25 240,70,19 227,72,29 94,72,80 74,66,83 49,30,37 175,90,87 120,92,94 131,89,92 245,89,42 243,92,46 247,97,46 248,99,45 247,101,44 246,103,45 248,105,47 245,107,47 246,108,48 191,86,56 224,110,63 244,106,51 229,111,69 245,102,46 158,67,27 88,51,38 78,38,33 65,29,11 88,42,16 245,115,86 61,42,30 65,46,30 236,102,57 40,30,31 51,44,42 149,68,36 206,91,51 74,35,21 77,40,25 119,35,2 236,88,23 237,85,21 235,87,26 233,87,28 239,93,34 236,94,31 238,93,31 236,90,31 234,89,25 238,90,27 242,94,26 255,104,29 255,104,27 255,101,24 249,97,26 245,88,28 240,83,23 245,79,24 245,76,20 249,71,16 252,68,17 250,64,14 250,60,11 254,61,13 255,59,13 255,59,13 255,59,15 255,57,13 255,60,13 252,59,11 254,58,13 253,57,12 253,56,14 250,56,15 247,60,19 243,61,18
155,78,45 159,82,47 165,85,44 174,89,50 191,97,56 192,98,55 195,100,55 200,98,58 197,98,57 196,97,58 196,105,65 255,116,55 255,112,49 255,113,46 255,133,59 255,126,46 255,106,34 255,111,46 255,137,61 255,103,39 255,111,40 255,123,37 255,139,54 255,127,43 255,114,28 255,126,37 255,122,28 255,107,35 255,82,31 255,94,25 255,84,18 255,98,9 255,65,12 255,64,8 255,66,8 255,94,16 255,74,14 255,79,9 255,111,16 255,105,15 255,81,0 255,94,2 255,111,5 255,89,16 115,40,22 65,47,46 66,48,45 78,65,62 55,48,51 54,48,53 53,47,52 51,46,48 72,70,78 71,56,66 150,136,149 95,79,94 93,79,92 88,69,76 79,32,39 148,56,26 132,61,44 242,82,39 238,83,31 235,84,35 240,84,35 240,85,33 251,98,43 251,101,45 251,101,43 249,101,40 249,107,44 254,106,45 246,99,47 118,36,7 142,54,34 85,51,47 72,53,41 155,49,22 79,40,37 65,29,23 72,29,10 49,39,43 123,44,21 65,56,52 44,43,34 237,103,60 66,35,23 70,45,28 66,35,23 126,51,22 229,84,36 235,86,23 236,85,18 233,85,20 227,85,20 227,78,20 232,86,27 235,87,26 241,89,27 246,89,27 247,91,26 249,90,24 244,89,19 248,90,17 254,96,23 253,101,26 251,98,30 249,93,28 252,92,28 253,88,24 247,77,12 244,73,11 252,77,16 248,71,11 251,65,17 253,65,17 252,61,17 253,62,20 252,59,13 254,58,13 254,61,11 253,57,10 254,58,13 254,58,13 252,58,15 248,59,16 247,60,19 242,59,19
165,81,50 163,82,48 169,89,50 184,97,56 193,99,56 196,101,56 205,104,61 209,106,64 211,108,66 209,105,66 199,108,64 255,122,58 255,120,55 255,130,63 255,114,42 255,131,45 255,106,34 255,108,43 255,112,45 255,104,39 255,121,42 255,117,28 255,112,40 255,113,29 255,98,23 255,118,38 255,114,24 255,86,30 255,89,16 255,72,16 255,64,7 255,114,13 255,69,13 255,70,16 255,75,10 255,97,9 255,88,5 255,73,6 255,87,0 255,91,0 255,118,15 255,97,0 255,82,0 255,92,17 82,39,22 61,45,41 69,47,39 72,54,49 57,47,46 52,45,45 52,45,48 66,63,69 81,85,89 91,87,98 86,76,94 93,79,96 114,94,115 77,58,62 188,77,60 243,72,28 183,90,62 232,82,33 237,79,28 235,79,32 240,81,33 242,84,33 249,94,40 252,97,43 252,100,40 249,102,32 255,97,46 253,103,52 150,44,21 91,35,27 101,50,40 65,34,22 52,42,32 215,79,32 102,65,50 73,45,34 116,39,33 67,24,16 73,29,30 171,79,42 58,46,46 83,35,8 138,78,66 60,35,16 214,93,52 235,86,28 233,84,21 238,86,22 234,86,23 234,89,27 236,88,23 239,85,24 243,91,29 245,91,30 251,92,28 255,91,24 255,96,26 255,95,24 255,95,23 251,89,17 252,90,18 247,90,14 249,91,22 243,85,16 247,88,19 251,87,20 255,88,20 254,87,19 255,83,17 254,80,16 255,75,18 253,72,18 252,68,17 251,67,16 255,67,17 254,64,15 252,64,14 249,61,11 249,59,12 249,58,14 248,59,16 243,58,16 239,56,16 236,58,18
165,83,54 165,80,52 161,80,46 173,88,51 187,96,54 190,99,55 196,101,54 202,107,60 209,111,67 210,109,64 206,108,62 255,117,50 255,118,50 255,119,49 255,114,43 255,115,41 255,123,42 255,109,23 255,114,41 255,105,21 255,121,33 255,112,19 255,93,22 255,99,26 255,102,18 255,113,20 255,103,20 255,87,22 255,80,20 255,125,15 255,81,2 255,90,19 255,86,9 255,105,25 255,102,20 255,110,24 255,96,6 255,110,2 255,116,35 171,52,0 145,54,19 107,43,15 167,81,47 255,112,44 80,42,25 66,43,40 68,46,38 68,46,40 63,46,38 62,44,39 60,42,39 101,82,86 96,92,103 91,90,105 100,88,90 77,62,72 63,63,71 74,49,30 240,67,21 129,46,24 240,74,19 238,70,25 238,70,27 237,73,31 242,77,26 244,79,28 247,86,29 250,88,34 254,94,37 255,103,48 157,53,16 117,43,36 78,41,40 72,44,31 68,44,36 147,26,0 59,37,29 48,50,50 240,85,29 166,87,64 45,48,36 52,41,36 103,40,16 63,31,28 77,49,40 80,33,22 226,95,46 237,91,32 238,85,19 238,84,25 235,83,19 237,85,21 240,86,23 239,90,25 240,87,21 249,89,25 251,89,21 252,88,17 255,95,20 255,93,19 255,89,19 255,85,14 255,92,19 255,95,18 255,96,19 255,91,18 255,94,20 252,90,18 245,86,17 237,78,9 240,82,13 240,81,15 241,81,17 244,84,20 248,83,19 248,81,15 247,79,16 247,79,16 249,75,19 248,72,18 249,76,17 244,73,11 243,71,14 234,64,13 232,62,15 224,61,14 218,56,11 223,66,22
149,75,50 140,69,45 136,69,44 149,80,51 159,81,51 163,83,49 172,84,46 191,97,56 189,99,57 189,98,56 196,94,54 255,112,44 255,111,41 255,108,40 255,116,43 255,90,19 255,97,23 255,81,15 255,125,26 255,126,13 255,104,11 255,112,25 255,117,36 255,88,23 255,125,42 255,112,17 255,86,6 255,97,16 255,124,26 255,101,23 255,115,21 255,75,7 255,53,0 255,68,6 255,75,18 195,68,0 119,34,10 70,52,47 207,88,74 159,71,35 255,117,9 255,109,0 255,80,0 255,73,0 181,74,17 62,39,36 59,39,32 64,38,28 64,41,30 62,40,32 64,36,34 139,97,100 150,97,101 100,98,106 96,94,106 97,90,100 35,25,29 71,33,23 183,53,13 254,57,19 232,75,17 167,61,26 109,46,42 212,71,37 250,78,23 245,80,29 241,89,25 219,66,27 105,26,5 85,32,20 52,31,27 49,48,41 189,45,0 135,54,20 46,45,38 57,28,22 249,91,38 54,42,44 56,43,40 233,93,43 144,84,72 81,52,46 49,42,22 106,49,46 216,87,42 245,88,28 253,89,22 255,88,22 250,90,26 248,89,25 249,90,21 249,89,23 249,89,23 252,87,23 253,90,25 255,89,23 255,86,19 255,86,19 255,86,17 255,86,18 255,86,19 253,89,22 254,87,17 255,87,16 255,95,22 255,97,26 255,92,19 255,88,19 246,84,16 241,82,16 232,80,16 227,78,15 222,77,13 220,75,11 227,79,14 226,77,12 222,77,15 224,79,15 234,82,20 239,82,20 245,82,19 250,85,21 251,87,20 247,84,21 242,78,20 240,79,20 245,81,21 248,82,23
99,34,15 89,32,13 99,34,22 107,41,25 114,56,30 127,59,37 143,68,37 156,72,41 165,76,45 161,80,48 166,81,44 255,89,28 255,101,35 255,88,26 255,94,27 255,79,9 255,85,0 255,111,19 255,133,25 255,127,19 255,139,23 255,106,9 255,105,24 255,85,25 255,120,27 255,116,16 255,139,46 255,116,22 255,105,20 255,109,13 220,93,34 136,40,0 120,50,24 155,79,37 233,104,43 255,94,12 255,81,6 255,81,27 255,98,4 255,113,0 238,95,37 161,45,0 255,91,0 255,92,13 255,102,12 156,113,109 73,40,31 67,43,37 61,40,27 65,46,30 68,43,40 85,69,65 172,103,106 151,99,107 96,99,110 109,97,113 102,89,97 100,84,99 74,62,78 46,54,59 74,80,83 77,79,95 79,77,85 74,71,77 107,57,42 194,65,41 137,51,21 81,48,50 73,42,34 55,33,41 159,22,0 46,41,38 54,47,29 81,33,17 128,41,25 62,40,34 57,34,23 238,95,37 57,38,24 75,54,39 94,49,26 169,121,96 250,102,37 248,94,17 248,96,34 246,95,28 255,88,17 255,88,18 255,92,21 255,94,23 255,95,20 255,99,23 255,101,29 255,99,28 255,97,25 255,95,23 255,92,22 255,91,20 255,91,20 255,87,14 255,86,13 255,88,17 255,93,20 255,90,24 255,86,20 255,88,23 255,92,22 255,92,20 255,95,22 255,95,27 255,95,30 243,91,27 230,85,23 226,81,17 224,79,15 222,77,13 220,78,15 223,78,16 229,80,17 238,81,19 246,83,18 250,86,19 254,87,17 254,87,17 255,88,19 255,92,24 255,94,24 255,96,27
104,39,29 73,23,10 74,24,9 123,46,38 104,40,23 100,42,28 107,44,24 118,47,28 126,49,30 118,46,25 108,43,24 255,79,9 255,81,22 255,76,3 255,107,0 255,113,24 255,71,2 255,72,5 255,81,4 255,118,28 255,106,7 255,136,22 255,116,24 255,98,34 255,118,14 255,139,47 140,69,68 150,75,46 117,36,7 188,37,0 255,96,24 255,91,13 255,66,6 255,85,15 255,104,9 255,104,0 255,87,7 255,97,20 255,91,8 255,114,18 255,105,22 255,90,0 177,63,18 255,88,22 255,102,3 176,119,116 168,106,93 114,65,56 68,33,20 70,39,27 74,43,35 67,40,35 59,30,24 168,97,96 156,92,77 137,100,85 102,90,102 102,87,107 94,86,105 75,77,91 82,79,66 80,70,60 65,60,62 66,56,57 65,54,49 78,49,45 89,45,33 93,20,0 61,46,37 138,66,45 57,49,55 221,91,53 55,26,31 66,41,22 124,77,66 107,23,0 62,39,36 66,51,40 128,55,25 147,22,0 255,103,29 255,102,24 255,98,19 255,99,22 255,95,22 255,92,21 255,91,20 255,92,21 255,90,22 255,92,22 255,94,20 255,97,22 255,97,21 255,103,27 255,98,24 255,96,22 255,93,18 255,91,20 255,91,24 255,87,11 255,88,15 255,88,15 255,85,16 250,83,15 255,85,18 255,86,18 255,90,22 255,93,21 255,93,22 255,92,24 255,93,22 255,92,22 250,91,20 244,86,17 241,84,22 239,85,24 236,82,19 235,83,21 232,80,20 241,81,22 245,82,19 247,83,16 250,86,17 255,89,16 255,96,19 255,97,20 255,99,20 255,99,20
101,30,27 81,20,13 74,24,9 89,31,17 103,34,21 116,42,33 88,30,18 99,33,19 119,32,16 124,44,26 134,52,30 255,90,21 255,80,24 255,78,5 255,128,22 255,69,5 255,89,6 255,77,13 255,85,10 255,83,0 255,105,12 246,151,86 173,101,66 113,33,1 169,54,0 255,95,34 106,36,3 255,108,7 255,101,0 255,101,18 255,93,12 255,76,0 255,86,0 255,121,28 255,87,8 255,116,22 250,106,11 255,111,19 255,102,20 255,83,9 255,104,9 255,101,10 255,105,10 161,23,0 255,75,0 99,45,38 159,86,79 183,101,95 176,94,90 178,99,96 151,90,83 133,81,78 129,82,87 131,85,85 251,72,24 184,97,74 183,88,77 153,83,73 108,87,85 93,80,90 85,72,38 91,73,31 80,71,56 83,55,57 76,50,36 72,46,36 192,84,59 255,85,22 97,27,0 62,44,43 141,76,53 50,46,40 152,38,0 127,9,0 59,43,30 101,60,71 84,23,0 171,47,0 255,103,10 255,97,31 255,95,16 255,97,16 255,96,17 255,90,24 255,88,20 255,90,20 255,85,17 255,84,18 255,82,20 255,84,20 255,86,17 255,90,19 255,90,20 255,91,16 255,97,19 255,100,23 255,98,23 255,94,23 255,92,23 255,88,20 255,84,16 255,83,16 255,84,16 255,84,16 255,84,16 254,84,15 255,85,16 255,90,18 255,89,18 255,92,21 255,94,23 255,93,21 255,91,18 255,89,18 255,92,26 250,87,24 239,83,16 235,81,18 230,76,15 239,79,18 243,81,13 245,81,12 248,85,11 255,95,19 255,101,23 255,103,24 255,103,19 255,101,16
89,34,23 85,32,20 80,30,15 94,33,17 91,26,14 84,26,16 98,31,20 115,38,21 108,25,5 177,54,25 120,34,13 255,86,28 255,77,16 255,82,4 255,94,6 255,109,40 220,108,69 184,92,60 123,49,26 156,54,7 255,132,41 255,113,23 255,126,30 255,110,22 255,100,45 127,39,1 255,100,19 141,25,0 255,107,19 255,78,4 255,80,12 255,133,22 255,84,0 255,90,0 255,91,15 255,67,0 187,49,0 255,90,5 255,66,4 255,70,9 255,66,0 255,84,10 255,100,4 255,109,28 222,41,0 172,113,106 131,77,70 89,41,27 96,46,31 131,81,64 155,97,85 136,92,82 88,55,48 127,56,39 255,89,0 128,60,56 108,44,27 174,76,59 165,82,60 113,67,39 83,77,41 105,67,21 82,72,76 130,44,10 70,52,47 69,44,41 123,47,25 255,90,13 255,90,13 80,24,0 57,45,45 91,43,37 68,53,44 71,46,27 72,19,0 226,80,25 255,102,23 255,97,14 255,103,27 255,93,19 255,92,22 255,94,18 255,94,21 255,85,17 255,88,17 255,87,16 255,83,13 255,83,13 255,87,17 255,88,18 255,85,16 255,92,19 255,94,20 255,97,22 255,98,21 255,97,23 255,93,18 255,91,16 255,91,16 255,84,16 255,83,16 255,85,19 255,86,17 255,86,13 255,85,14 255,85,17 254,87,17 252,89,15 254,88,15 255,86,15 255,86,15 255,88,17 255,89,18 255,89,17 251,87,18 252,87,23 247,88,24 238,84,21 231,77,18 233,79,20 234,74,15 237,76,17 240,79,18 240,80,19 247,89,20 247,90,14 249,98,20 253,96,20
97,30,19 92,34,20 76,26,9 85,32,18 84,24,12 92,30,21 96,37,20 131,41,19 152,43,23 164,49,25 149,44,25 209,103,68 163,75,37 140,55,31 153,38,0 219,65,0 255,109,3 255,121,14 255,126,29 255,84,0 255,121,15 255,132,12 255,129,7 255,104,14 159,26,0 255,96,1 255,96,0 255,101,16 162,16,0 255,60,0 255,73,6 255,87,13 255,90,4 255,92,4 255,76,3 255,81,13 139,28,0 255,73,2 255,69,9 255,76,7 255,87,1 255,83,10 255,99,6 255,92,0 255,77,0 161,117,116 163,100,94 171,97,92 178,101,93 155,88,79 125,82,76 109,87,95 96,83,91 102,85,86 239,119,58 109,49,51 86,52,34 90,50,45 107,47,33 133,70,39 141,77,49 158,72,38 61,38,49 124,61,39 82,39,31 64,40,32 66,32,14 255,95,29 255,96,29 255,106,8 88,45,30 71,51,42 150,43,2 225,77,34 255,85,0 255,70,12 255,91,30 255,92,19 255,75,13 255,81,20 255,83,22 255,87,23 255,100,25 255,102,23 255,97,22 255,95,20 255,89,18 255,92,21 255,94,20 255,98,24 255,97,23 255,99,26 255,99,23 255,97,25 255,97,30 255,95,29 255,88,17 255,87,16 255,86,20 255,85,19 255,84,17 255,85,17 255,88,20 255,89,18 255,90,20 255,88,18 255,89,18 255,90,18 255,89,17 255,84,14 255,87,17 255,86,18 252,85,15 253,86,18 255,87,22 255,88,22 252,89,26 245,85,21 240,81,17 242,82,21 244,83,22 245,81,21 244,84,20 243,80,17 235,76,12 233,80,14 237,81,14 242,86,19
120,42,32 93,24,11 116,32,24 77,15,2 89,29,17 82,31,23 99,41,27 81,61,43 114,60,53 124,52,31 129,43,24 242,82,43 255,71,4 255,79,13 255,77,9 255,109,3 255,123,2 255,124,11 255,110,20 255,114,9 255,89,0 255,128,21 255,110,5 161,79,21 255,111,0 255,128,0 255,111,7 255,93,0 255,71,16 191,58,8 255,72,12 255,73,21 255,75,19 255,82,10 255,93,6 255,84,15 159,58,4 255,73,5 255,98,22 255,91,8 255,76,5 255,90,8 255,67,0 255,68,1 255,88,0 235,115,65 156,94,81 149,81,77 173,96,90 178,102,91 147,84,78 132,81,84 119,84,85 101,64,63 96,51,48 66,39,34 212,69,24 126,23,0 72,33,32 88,57,68 156,38,0 58,59,51 110,35,8 49,30,32 188,70,24 141,6,0 78,35,27 52,48,27 212,95,55 135,67,49 162,29,0 255,84,13 255,68,2 255,71,13 255,69,13 255,73,7 255,105,33 255,96,27 255,74,14 255,78,21 255,80,20 255,87,24 255,96,23 255,104,26 255,97,21 255,95,20 255,96,22 255,95,21 255,99,22 255,97,20 255,106,26 255,100,23 255,96,22 255,96,24 255,92,25 255,85,20 245,83,13 246,84,16 250,86,19 255,85,18 255,83,18 255,84,17 255,87,20 255,90,20 255,92,22 255,92,22 255,93,21 255,93,21 255,90,19 255,88,20 255,84,17 255,84,17 255,82,15 255,84,16 255,85,17 255,84,16 255,86,15 255,87,16 255,92,21 255,91,18 255,90,20 255,91,21 255,94,23 255,89,18 255,86,18 255,86,17 254,91,17 255,93,18
