184,92,57 185,93,58 186,94,57 181,90,55 167,83,48 170,86,51 172,86,54 174,90,57 183,91,56 237,104,52 242,107,51 243,109,50 253,110,50 255,114,46 255,114,44 255,138,56 255,103,39 255,89,23 255,127,35 255,90,7 255,68,15 255,68,14 255,74,11 255,77,9 255,93,12 255,91,1 255,98,13 255,108,18 255,101,4 255,104,15 72,55,45 73,50,47 65,49,45 57,45,47 81,78,84 93,91,101 54,24,27 184,59,27 234,60,17 235,61,20 101,86,108 125,104,130 97,78,85 78,59,63 75,59,57 181,83,53 226,86,40 225,85,37 225,89,42 227,93,50 229,97,51 234,111,67 168,97,73 159,64,28 200,110,88 172,67,46 75,48,30 89,33,25 74,37,22 114,40,15 64,44,35 196,105,65 61,41,32 62,41,37 195,110,86 71,38,27 205,82,38 244,87,43 245,84,25 245,80,27 246,81,28 246,81,28 247,80,30 247,82,31 242,84,33 243,89,39 240,89,38 235,84,33 241,87,39 243,89,41 238,81,37 240,74,28 239,64,17 243,61,18 242,57,13 246,57,16 244,57,16 244,56,18 243,57,18 239,56,16 239,56,16 240,57,17 239,56,16 239,56,16 239,56,16 239,56,16
197,101,61 196,100,60 189,95,54 184,93,53 181,90,53 182,91,54 183,91,54 189,94,58 189,95,52 249,114,58 254,117,52 255,120,60 255,126,56 255,126,52 255,119,48 255,140,52 255,111,49 255,97,33 255,126,48 255,88,9 255,72,12 255,74,17 255,101,25 255,82,9 255,80,3 255,104,16 255,101,17 255,97,19 255,92,2 255,116,16 75,46,40 72,51,47 66,46,37 68,44,38 103,92,99 93,93,103 96,82,87 221,66,23 236,62,19 232,65,26 83,76,88 79,73,94 108,98,116 66,55,62 157,63,42 222,81,38 217,83,38 220,86,41 221,88,47 217,91,50 133,55,27 168,87,58 206,93,57 133,39,16 73,46,39 67,44,33 144,84,72 74,42,28 136,85,77 70,44,34 161,100,82 55,43,43 151,51,17 56,30,18 196,98,68 238,88,39 247,86,34 244,83,29 248,82,25 250,81,23 250,85,23 252,86,27 251,90,31 250,89,35 252,97,41 251,101,45 255,106,50 255,105,49 251,101,47 247,96,45 243,87,40 245,82,37 246,79,31 245,68,23 247,60,19 248,56,19 249,58,18 247,57,19 247,57,19 246,56,18 243,57,18 241,58,18 241,58,18 238,58,17 237,57,16 237,54,14
197,101,59 196,100,58 194,101,55 194,101,55 196,100,58 199,103,61 204,102,62 209,106,64 239,111,57 255,116,55 255,122,55 255,123,58 255,118,53 255,108,42 255,109,38 253,103,31 255,101,44 255,99,33 255,115,33 255,102,18 255,77,13 255,97,23 255,96,19 255,84,0 255,89,1 255,88,0 255,94,13 225,106,67 170,93,42 141,36,0 102,34,16 61,40,38 67,38,32 120,81,78 102,102,112 95,93,105 59,40,44 221,77,53 238,65,17 231,69,19 218,70,41 92,63,57 56,53,57 204,74,55 226,78,35 129,64,54 76,56,49 139,88,64 131,45,13 224,94,52 221,105,60 143,79,53 62,41,30 60,43,35 224,115,59 75,36,4 62,44,39 222,101,47 70,46,38 68,41,25 67,47,38 121,38,21 237,100,56 240,84,35 246,85,31 247,87,30 249,85,27 250,84,27 250,87,24 250,85,23 255,93,30 255,96,32 253,97,32 252,100,36 252,100,38 255,104,37 252,100,38 250,100,42 251,98,45 248,95,42 249,87,40 248,86,36 250,81,27 247,68,22 252,63,18 249,61,13 250,60,11 250,60,11 250,60,11 254,57,15 248,57,13 248,56,19 246,56,18 244,57,16 243,57,18 243,55,17
168,88,49 169,89,50 168,88,49 174,89,50 183,92,50 189,98,56 198,104,61 208,109,68 253,115,55 255,113,56 255,120,56 255,106,41 255,109,46 255,102,42 255,99,37 255,115,53 255,107,31 255,120,35 255,123,41 255,95,21 255,107,32 255,83,27 245,85,46 197,86,51 145,18,0 247,93,14 255,73,0 255,99,12 144,18,0 255,107,18 255,107,40 165,97,93 88,39,28 119,76,68 115,111,122 101,100,105 101,82,96 218,75,44 246,64,17 241,66,17 246,65,29 78,65,60 52,41,48 87,73,78 95,77,74 73,63,67 67,46,44 93,63,62 91,55,35 67,44,33 72,35,22 80,15,3 70,43,25 181,89,59 59,42,32 66,40,26 126,52,29 64,48,46 100,42,20 182,64,29 244,94,38 245,92,37 243,93,35 241,92,29 242,90,28 239,85,24 235,86,23 237,85,21 235,86,21 236,88,25 239,91,28 241,89,29 241,96,34 245,97,36 244,95,34 241,92,27 241,92,27 253,103,31 252,100,25 253,98,28 250,89,28 245,79,20 250,74,18 252,68,17 254,64,15 252,62,13 254,61,13 254,61,13 254,61,13 254,58,13 252,58,15 249,58,14 251,57,18 249,58,18 247,60,19 245,60,18
151,77,43 155,77,49 157,83,47 174,89,52 187,96,56 192,98,57 191,97,56 192,98,55 255,111,54 255,111,50 255,113,48 255,120,58 255,119,44 255,111,44 255,135,58 255,136,52 255,122,46 255,132,53 255,124,55 213,82,29 128,50,2 212,102,60 255,107,57 255,89,0 255,85,12 255,72,3 255,74,0 255,102,17 255,95,0 226,95,35 255,105,4 84,37,26 164,94,86 175,89,86 169,106,100 120,96,105 88,94,111 141,66,50 219,62,20 250,62,24 244,61,37 92,85,88 67,53,53 78,64,69 91,85,92 95,83,95 73,57,55 89,48,46 95,54,36 51,40,33 106,68,58 73,29,0 73,37,31 62,46,33 216,130,98 61,47,31 76,33,14 207,100,59 253,98,44 249,94,38 246,92,33 245,91,32 245,93,31 246,94,30 245,93,29 242,90,26 235,87,19 236,87,22 240,91,26 237,88,23 232,84,23 226,80,23 235,86,28 241,89,27 242,90,26 243,92,25 243,92,23 244,92,19 252,100,25 254,99,29 246,87,23 252,91,32 250,80,15 247,76,14 251,74,16 251,65,15 252,62,11 252,62,13 252,59,13 254,58,11 252,59,13 250,59,15 252,58,15 249,58,14 245,60,16 241,58,18
156,75,46 154,76,46 161,84,49 181,96,57 194,100,59 196,101,56 203,104,63 200,105,60 255,116,54 255,118,52 255,118,50 255,126,49 255,107,30 255,100,30 226,103,59 173,67,42 154,39,0 248,92,54 214,90,35 255,108,11 255,87,5 255,88,7 255,86,17 255,112,21 255,83,11 255,94,12 255,110,19 255,84,0 255,98,3 255,105,7 192,133,114 166,111,107 157,102,87 81,35,21 59,23,15 182,92,84 142,88,81 96,85,70 81,74,33 121,53,31 172,42,13 176,74,36 100,61,60 64,59,61 85,62,73 86,60,66 69,46,47 127,50,33 240,77,30 221,68,29 57,44,41 96,55,53 75,52,39 96,54,41 121,18,0 255,101,49 255,95,35 255,93,31 255,94,27 255,97,29 255,98,30 253,96,34 251,94,34 246,93,27 243,90,22 243,90,24 236,85,18 229,81,13 229,84,18 236,87,22 243,90,22 249,89,28 252,89,26 255,93,23 255,92,21 255,93,21 255,96,18 255,94,20 255,92,18 255,89,17 252,90,18 246,84,14 244,84,18 249,90,21 247,84,21 249,81,20 248,77,17 246,73,14 246,72,16 250,69,15 245,69,17 241,65,13 231,58,12 229,55,14 222,55,14 216,56,13
146,70,46 133,62,38 133,69,41 144,71,41 158,81,44 181,86,50 189,97,60 194,98,60 255,117,53 255,111,44 230,98,43 146,32,0 152,63,34 233,113,54 255,109,1 255,135,32 255,116,24 211,106,53 255,106,35 208,101,29 255,101,17 255,120,33 255,89,12 255,92,17 255,67,12 255,69,0 255,99,13 255,91,4 255,104,0 255,100,4 255,136,66 142,87,74 168,107,91 171,96,80 152,82,76 122,75,66 111,53,31 104,74,32 119,77,35 200,75,29 242,61,25 180,38,7 115,33,29 79,51,51 94,53,51 82,41,39 52,22,21 71,43,30 245,74,14 249,74,25 211,91,68 71,55,42 169,75,52 255,89,34 254,84,17 250,88,18 250,81,25 253,85,22 255,92,18 255,93,23 255,94,24 235,83,19 237,85,23 242,86,19 249,94,24 249,89,25 246,87,23 242,86,21 240,86,23 245,89,24 247,87,23 252,84,21 254,84,15 255,87,15 255,89,18 252,85,17 250,83,15 255,94,19 255,98,25 255,94,22 255,93,21 247,83,14 241,81,20 228,76,16 219,73,14 220,75,13 229,80,19 223,74,13 225,76,13 230,76,15 244,80,20 249,81,18 244,80,22 235,73,19 232,74,19 241,81,24
106,37,22 84,32,13 99,32,21 101,43,29 94,52,39 128,60,40 129,61,39 111,53,31 237,91,34 255,86,31 255,83,4 255,101,12 255,106,17 255,78,6 255,111,12 255,117,10 158,45,0 255,81,16 255,110,9 255,115,22 192,72,13 255,95,14 255,93,16 255,94,16 255,92,22 255,81,5 255,87,4 255,83,9 255,90,5 255,101,0 255,103,0 255,104,16 127,64,42 93,55,36 197,84,50 174,29,0 77,29,0 176,74,23 247,85,31 96,40,34 103,47,39 79,50,30 69,31,14 171,53,22 80,30,17 66,33,24 77,36,18 110,8,0 59,45,29 90,37,21 238,80,29 252,78,14 253,81,13 255,85,12 255,90,13 255,88,15 246,82,13 250,83,15 255,86,15 255,90,18 255,94,15 255,95,16 255,92,19 255,92,20 255,89,14 255,87,13 255,93,17 255,94,19 255,96,20 255,99,24 255,99,24 255,96,22 255,90,19 255,90,20 255,86,18 255,87,19 254,90,19 255,94,25 255,87,21 255,90,23 255,93,23 255,95,24 255,96,27 249,90,24 230,81,16 227,78,15 225,77,16 224,76,15 227,79,16 236,84,22 246,83,20 253,86,18 253,87,14 255,92,18 255,95,22 255,95,20
77,31,15 90,44,30 119,54,44 92,46,30 90,40,25 89,31,19 118,43,27 110,47,25 255,82,15 255,84,11 255,81,5 255,109,14 255,98,15 255,83,0 255,89,3 255,118,14 255,128,21 255,111,30 255,129,16 255,110,13 255,116,34 184,80,18 255,86,11 255,91,3 255,87,11 188,39,0 255,111,7 255,99,14 249,77,13 143,44,0 175,85,20 255,104,40 197,88,41 77,45,13 193,84,35 133,54,0 58,37,12 66,46,39 58,40,37 128,51,14 53,49,43 221,73,55 118,76,83 82,29,15 177,104,72 67,43,37 68,45,46 59,32,25 243,95,48 255,83,20 255,85,21 255,78,12 255,95,20 255,99,19 255,101,15 255,100,19 255,96,18 255,99,25 255,102,23 255,107,29 255,106,26 255,108,25 255,97,25 255,96,19 255,90,20 255,88,18 255,89,18 255,90,19 255,94,18 255,94,19 255,99,22 255,98,24 255,94,20 255,91,22 255,89,16 255,87,16 254,88,15 252,82,15 252,85,17 255,87,18 255,92,21 255,92,22 255,92,19 255,94,21 255,89,21 252,90,22 246,90,25 242,88,25 234,82,22 239,82,24 246,81,19 247,83,14 255,90,17 255,96,18 255,99,22 255,97,18
94,36,22 89,31,17 86,26,16 101,34,25 91,31,19 113,41,27 130,27,12 182,46,24 255,77,19 255,80,11 255,95,15 255,84,1 255,82,0 255,86,8 255,90,3 255,120,35 255,101,13 255,94,9 255,125,21 255,108,19 255,110,0 255,104,7 192,69,27 254,97,37 240,120,70 111,48,15 90,46,16 255,92,16 255,76,0 255,85,6 255,70,5 255,88,0 111,65,47 34,21,18 21,31,37 70,38,35 79,35,7 36,42,31 70,20,0 92,75,47 145,44,19 57,46,39 174,72,23 72,40,37 75,39,21 178,57,3 255,93,0 255,84,9 255,100,13 255,91,9 255,87,7 255,92,10 255,112,14 255,106,11 255,98,10 255,95,8 255,96,16 255,99,17 255,108,21 255,93,20 255,91,22 255,94,21 254,85,13 255,87,16 255,86,14 255,85,13 255,87,17 255,85,16 255,91,17 255,96,21 255,99,22 255,99,22 255,95,27 255,89,21 255,89,20 255,87,18 255,86,19 255,85,14 255,87,16 255,85,16 252,89,15 253,87,14 255,87,16 255,91,20 255,93,22 255,94,24 252,87,23 245,85,19 237,83,22 232,78,17 233,76,16 241,80,21 243,83,19 250,87,22 255,97,26 255,100,27
104,42,29 83,24,7 89,31,19 91,36,25 94,27,16 121,41,23 147,40,22 150,40,16 238,52,2 255,72,9 255,74,6 255,93,17 255,111,5 255,88,11 213,77,8 255,108,4 255,129,28 255,121,8 255,105,12 255,103,25 255,89,18 166,34,6 142,44,18 111,49,11 255,100,21 180,64,10 255,73,11 165,34,0 255,85,20 231,58,8 255,103,57 66,49,41 98,38,24 43,32,29 126,57,24 56,39,40 32,29,16 49,32,22 82,41,12 164,62,3 96,26,0 103,55,41 82,46,40 250,118,63 255,93,8 255,100,15 255,112,14 255,118,10 255,109,14 255,108,11 255,107,18 255,108,15 255,101,11 255,99,12 255,99,17 255,82,12 255,80,15 255,86,18 255,100,23 255,79,19 255,81,21 255,91,27 255,103,29 255,97,23 255,94,19 255,94,19 255,97,21 255,97,19 255,102,27 255,103,26 255,101,30 255,95,20 255,87,20 255,85,17 255,85,16 255,85,17 255,85,19 255,89,18 255,90,20 255,87,20 255,91,18 255,89,17 255,87,16 255,88,17 255,86,14 254,87,17 252,87,23 248,88,22 238,84,21 239,85,22 242,85,25 245,84,25 242,81,20 239,80,16 236,83,17 239,88,19
114,38,25 92,28,11 90,37,21 91,29,16 92,28,13 129,37,23 147,45,23 132,39,9 191,40,0 255,67,13 255,72,11 255,74,7 255,94,0 149,49,0 255,97,19 255,110,0 250,139,65 152,60,30 169,54,0 255,149,23 255,105,23 255,70,0 255,76,8 255,89,37 170,41,0 206,101,57 102,46,24 78,37,17 75,44,34 135,39,8 54,41,36 255,92,57 50,47,34 252,86,31 66,41,22 123,43,9 68,45,42 60,37,34 243,102,61 54,30,22 177,47,0 255,105,19 255,97,14 255,97,10 255,110,16 255,113,16 255,113,16 255,120,19 255,111,16 255,96,6 255,93,14 255,93,14 255,92,16 255,72,10 255,72,15 255,68,13 255,90,15 255,93,22 255,96,22 255,75,20 255,79,17 255,88,19 255,98,16 255,98,21 255,96,20 255,96,21 255,99,20 255,100,21 255,100,22 255,95,22 255,94,25 255,87,17 251,87,18 252,85,19 255,84,16 255,84,18 255,87,18 255,90,20 255,91,21 255,93,22 255,94,23 255,91,20 255,90,22 255,85,16 255,83,16 255,84,16 255,88,17 255,87,18 255,93,22 255,91,21 255,92,14 255,92,14 255,92,16 255,93,19 255,96,23 255,95,18
111,35,24 91,25,11 91,30,14 109,37,25 99,34,15 134,41,18 135,30,9 187,56,32 142,38,10 255,65,17 255,74,8 255,73,11 255,83,37 173,56,18 96,58,48 203,107,76 255,74,0 255,78,7 255,104,7 255,91,19 255,126,32 255,106,16 136,40,0 116,46,17 53,46,28 72,47,30 67,51,34 154,55,14 42,35,33 61,40,25 92,56,36 57,47,46 171,101,68 79,36,21 194,106,70 69,48,46 112,40,19 120,63,46 255,115,35 255,89,0 255,83,0 255,93,0 255,112,12 255,110,10 255,103,13 255,96,8 255,101,17 255,94,7 255,91,14 255,80,7 255,64,0 255,72,0 255,101,18 255,86,8 255,82,15 255,88,15 255,94,8 255,82,4 255,89,16 255,109,26 255,95,23 255,92,14 255,90,16 255,89,21 255,96,20 255,106,26 255,107,26 255,99,16 255,100,19 255,94,23 255,95,23 255,88,20 248,88,24 247,87,23 255,83,15 255,86,15 255,86,15 255,92,22 255,92,22 255,94,19 255,98,22 255,99,24 255,93,23 255,91,21 255,88,18 255,88,18 255,94,20 255,96,21 255,95,19 255,99,21 255,102,22 255,102,19 255,104,22 255,108,24 255,105,24 255,97,16
97,33,16 99,45,25 124,42,20 116,36,18 103,32,11 135,41,23 145,44,33 126,42,25 107,49,35 120,52,34 188,36,0 255,80,35 255,70,15 255,84,11 255,81,0 199,33,0 255,99,40 243,100,40 144,54,28 74,52,44 102,48,39 62,46,44 149,45,17 59,49,39 90,16,7 70,43,38 255,78,15 57,45,47 245,70,32 57,50,21 55,44,25 101,36,28 66,43,40 82,23,4 252,58,15 255,66,14 255,73,13 255,76,6 255,72,1 255,102,15 255,116,23 255,93,0 255,94,13 255,72,12 255,69,9 255,89,10 255,86,3 255,81,6 255,75,0 255,106,12 255,75,4 255,69,9 255,77,8 255,85,11 255,106,13 255,99,7 255,104,22 255,73,8 255,96,19 255,75,7 255,84,10 255,92,9 255,123,28 255,103,21 255,88,15 255,97,21 255,109,27 255,88,15 255,85,18 255,89,20 255,93,20 255,91,16 255,92,14 255,91,19 255,88,20 255,86,18 255,88,16 255,87,15 255,86,14 255,93,21 255,94,21 255,96,19 255,95,20 255,95,20 255,94,20 255,91,18 255,93,20 255,90,15 255,92,19 255,93,18 255,106,21 255,107,21 255,106,14 255,113,26 255,102,27 255,81,2
135,48,25 107,40,13 131,40,21 117,45,28 106,45,27 120,48,34 117,45,26 141,43,26 141,44,22 134,36,19 255,89,22 161,53,1 255,75,20 161,42,16 255,87,20 86,46,39 99,53,37 57,47,37 255,115,56 66,39,32 78,36,12 113,31,6 219,65,4 102,27,9 75,41,23 66,47,24 80,42,34 237,89,42 68,48,39 189,50,20 67,40,22 113,49,21 249,79,28 255,72,0 255,77,18 255,70,15 255,82,10 255,84,16 255,84,12 255,73,0 255,72,0 255,94,6 255,65,9 255,62,0 255,89,3 255,104,8 255,90,12 255,78,11 255,94,0 255,103,13 255,82,0 255,84,1 255,112,17 255,85,8 255,117,21 255,90,0 255,69,11 255,65,12 255,74,13 255,109,28 255,85,8 255,74,11 255,77,14 255,89,17 255,83,0 255,102,19 255,100,26 255,85,20 255,88,19 255,91,19 255,95,18 255,101,23 255,106,22 255,103,23 255,99,22 255,97,20 255,94,18 255,90,18 255,86,15 255,91,20 255,93,21 255,95,20 255,93,22 255,93,23 255,98,25 255,95,22 255,95,22 255,99,26 255,97,23 255,96,22 255,90,13 255,83,8 255,91,14 255,94,10 255,80,9 255,94,4
111,64,55 108,54,36 120,38,18 125,38,15 122,38,21 117,33,16 149,36,13 128,25,12 133,37,26 121,48,34 135,75,54 67,55,45 101,46,31 75,44,32 53,45,34 255,74,30 72,41,29 159,46,21 53,42,39 247,86,34 54,46,35 48,48,32 70,42,29 218,93,65 72,40,37 75,44,34 86,42,12 190,52,13 255,76,19 255,74,9 255,69,12 255,66,8 255,68,0 255,77,12 255,74,7 255,81,7 255,81,15 255,72,10 255,93,18 255,95,17 255,124,36 255,119,34 255,96,13 255,70,0 255,89,18 255,104,7 255,63,2 255,81,22 255,93,15 255,69,6 255,72,12 255,79,4 255,106,10 255,99,16 255,96,8 255,92,12 255,79,13 255,72,11 255,87,18 255,86,5 255,68,13 255,68,13 255,68,13 255,87,20 255,78,14 255,117,32 255,91,5 255,103,22 255,88,10 255,91,16 255,89,18 255,92,16 255,99,11 255,112,15 255,103,15 255,103,21 255,95,19 255,102,24 255,100,21 255,96,20 255,98,24 255,96,26 255,93,24 255,91,22 255,90,21 255,90,22 255,89,21 255,89,21 255,89,19 255,86,14 255,86,13 255,92,19 255,93,19 255,78,15 255,70,6 255,74,6
118,47,21 155,49,24 136,42,17 123,37,16 123,47,25 129,43,24 102,45,26 68,45,32 94,57,44 51,48,35 75,40,25 142,36,11 69,43,33 255,63,41 65,49,34 68,33,20 122,79,46 98,48,33 79,50,26 58,41,47 176,86,46 71,37,33 94,36,24 78,41,28 194,76,53 245,81,43 255,87,17 255,76,4 255,69,9 255,74,14 255,78,12 255,78,16 255,75,9 255,68,12 255,68,11 255,68,0 255,98,20 255,85,12 255,91,15 255,74,9 255,75,14 255,73,0 255,84,2 255,109,28 255,82,1 255,86,1 255,82,1 255,103,22 255,72,0 255,95,14 255,79,11 255,82,14 255,72,8 255,78,22 255,75,5 255,74,6 255,70,12 255,84,17 255,80,11 255,115,26 255,74,9 255,70,15 255,68,13 255,71,10 255,74,13 255,92,19 255,87,2 255,83,5 255,88,8 255,101,16 255,96,15 255,81,11 255,83,12 255,114,17 255,108,18 255,107,23 255,106,25 255,102,20 255,102,20 255,101,22 255,93,21 255,92,23 255,92,23 255,90,21 255,91,23 255,90,22 255,89,21 255,91,23 255,91,20 255,86,18 255,92,20 255,94,22 255,97,26 255,75,13 255,73,15 255,70,8
184,61,19 107,59,30 100,47,35 110,53,36 58,43,34 73,46,39 70,34,24 91,53,43 59,43,28 145,62,42 54,42,32 145,73,56 55,49,42 62,43,29 255,68,38 54,46,33 91,48,13 93,14,0 86,50,28 106,22,9 240,63,14 255,92,29 255,69,20 255,75,20 255,71,12 255,70,12 255,71,15 255,69,17 255,68,12 255,70,12 255,83,15 255,68,7 255,68,12 255,68,12 255,68,15 255,71,11 255,119,24 255,80,0 255,79,0 255,87,4 255,74,6 255,86,11 255,103,18 255,90,17 255,96,13 255,75,0 255,87,11 255,94,22 255,71,13 255,69,15 255,63,14 255,64,11 255,64,18 255,67,10 255,68,5 255,77,0 255,100,28 255,93,21 255,74,4 255,89,19 255,112,23 255,122,20 255,124,22 255,110,24 255,105,24 255,94,26 255,82,7 255,103,19 255,73,4 255,100,22 255,70,8 255,71,15 255,68,10 255,80,13 255,100,19 255,79,4 255,72,11 255,74,12 255,82,13 255,85,16 255,89,16 255,88,17 255,92,21 255,90,21 255,89,22 255,86,20 255,84,19 255,84,17 255,87,17 255,91,22 255,91,21 255,89,21 255,80,13 255,81,17 255,81,20 255,83,24
72,36,14 97,43,23 59,44,33 109,52,33 84,51,40 65,46,34 159,40,28 50,46,29 158,53,32 50,44,39 112,40,26 62,43,31 209,75,43 71,44,28 120,32,0 120,40,6 139,47,15 255,84,30 255,88,29 255,87,14 255,75,18 255,73,17 255,72,19 255,72,21 255,72,15 255,68,11 255,84,29 255,73,19 255,69,15 255,72,11 255,74,13 255,71,12 255,69,15 255,71,15 255,72,11 255,77,9 255,90,7 255,83,1 255,98,8 255,104,20 255,95,15 255,95,10 255,93,11 255,105,19 255,100,0 255,106,18 255,73,13 255,71,18 255,69,13 255,67,11 255,68,17 255,66,14 255,67,16 255,90,20 255,85,18 255,71,8 255,75,15 255,75,5 255,85,2 255,105,13 255,95,12 255,90,2 255,93,1 255,98,22 255,124,23 255,91,19 255,75,7 255,91,13 255,90,13 255,86,15 255,77,11 255,68,10 255,67,13 255,67,15 255,73,7 255,91,15 255,76,10 255,74,13 255,79,10 255,75,15 255,78,12 255,87,20 255,86,14 255,91,18 255,86,18 250,80,13 255,84,17 255,91,24 255,95,23 255,92,19 255,92,25 255,88,21 255,85,19 255,79,16 253,70,14 255,71,14
58,40,49 150,69,35 60,49,34 64,45,31 146,38,15 67,44,33 97,48,37 219,73,43 60,41,27 134,45,43 77,46,34 109,36,29 131,24,0 255,84,14 255,96,16 255,76,1 255,111,21 255,105,17 255,95,19 255,82,10 255,102,25 255,77,18 255,74,17 255,77,22 255,90,12 255,104,28 255,69,14 255,68,14 255,69,13 255,74,14 255,69,8 255,71,9 255,74,9 255,76,11 255,79,14 255,73,9 255,74,6 255,83,17 255,101,24 255,101,26 255,64,4 255,75,16 255,69,9 255,74,8 255,69,7 255,65,6 255,64,8 255,66,13 255,64,13 255,63,14 255,66,15 255,64,13 255,65,8 255,96,25 255,68,12 255,71,10 255,76,10 255,74,10 255,76,9 255,104,14 255,88,5 255,77,4 255,95,3 255,82,7 255,81,8 255,80,10 255,73,2 255,73,0 255,72,14 255,73,8 255,82,15 255,82,1 255,69,19 255,65,14 255,69,14 255,68,11 255,71,13 255,78,17 255,78,16 255,74,12 255,76,12 255,74,9 255,82,13 255,90,20 255,97,23 255,93,22 255,103,29 255,93,20 255,96,30 255,91,20 255,91,23 255,92,24 255,85,20 255,83,20 255,77,18 254,74,15
135,69,55 67,41,29 127,56,39 59,41,40 109,34,16 113,40,26 70,43,36 92,49,34 86,40,22 126,42,25 187,58,34 194,47,22 211,58,26 255,89,11 255,97,12 255,83,14 255,75,14 255,73,6 255,73,4 255,76,13 255,80,7 255,77,11 255,72,12 255,82,24 255,66,0 255,70,11 255,69,12 255,70,12 255,74,10 255,78,11 255,80,9 255,85,13 255,88,17 255,78,7 255,77,11 255,73,12 255,71,11 255,68,9 255,68,8 255,66,8 255,64,14 255,65,10 255,70,18 255,62,6 255,74,18 255,68,8 255,79,24 255,67,13 255,67,14 255,63,15 255,61,12 255,62,14 255,65,16 255,81,9 255,75,4 255,96,23 255,74,8 255,73,12 255,74,13 255,76,10 255,109,14 255,82,6 255,78,0 255,87,14 255,79,13 255,73,6 255,90,10 255,75,9 255,69,9 255,68,17 255,63,2 255,112,19 255,69,13 255,65,14 255,68,10 255,67,12 255,69,15 255,76,20 255,73,13 255,74,8 255,75,6 255,77,8 255,74,9 255,76,13 255,81,17 255,101,25 255,95,21 255,90,16 255,90,21 255,89,22 255,94,25 255,96,27 255,91,23 255,84,18 255,84,20 255,81,17
105,40,19 76,60,45 117,56,40 83,36,25 98,27,8 164,53,34 176,42,10 198,53,18 176,40,9 189,47,13 227,62,27 188,43,10 226,62,24 228,64,8 255,68,1 255,66,1 255,65,11 255,66,13 255,71,12 255,73,17 255,69,10 255,75,14 255,97,15 255,91,11 255,84,23 255,84,20 255,81,11 255,99,25 255,77,13 255,81,15 255,80,13 255,76,12 255,75,13 255,73,11 255,66,11 255,68,14 255,67,14 255,64,11 255,67,14 255,62,14 255,64,16 255,65,14 255,68,11 255,69,13 255,101,22 255,73,8 255,70,9 255,71,13 255,67,10 255,66,15 255,63,14 255,65,14 255,67,9 255,85,21 255,66,8 255,68,11 255,66,14 255,70,19 255,70,11 255,68,9 255,65,2 255,96,17 255,103,7 255,99,7 255,91,6 255,75,7 255,69,0 255,86,5 255,72,15 255,70,13 255,70,4 255,76,1 255,84,20 255,69,11 255,69,14 255,67,16 255,61,10 255,67,11 255,63,9 255,79,20 255,72,13 255,72,13 255,76,13 255,73,11 255,80,18 255,75,12 255,95,23 255,89,14 255,89,21 255,90,21 255,92,20 252,88,19 255,84,18 255,86,20 253,81,15 249,77,11
85,37,21 130,46,38 152,46,21 160,42,19 163,42,15 182,52,25 187,49,14 198,57,21 188,46,15 195,49,19 222,55,18 199,49,14 201,51,16 213,53,14 255,69,3 255,69,4 255,93,21 255,67,5 255,71,10 255,96,27 255,87,20 255,87,5 255,100,14 255,101,16 255,73,15 255,71,13 255,88,13 255,79,9 255,91,17 255,69,15 255,66,12 255,69,17 255,69,10 255,69,11 255,68,13 255,68,12 255,67,13 255,67,14 255,64,11 255,67,15 255,68,14 255,66,11 255,75,8 255,78,12 255,84,8 255,81,10 255,72,16 255,71,11 255,68,10 255,67,12 255,64,11 255,59,3 255,70,11 255,66,10 255,67,11 255,64,11 255,66,12 255,67,13 255,67,8 255,68,10 255,66,12 255,68,15 255,73,2 255,96,13 255,79,5 255,76,0 255,107,21 255,96,8 255,72,4 255,75,7 255,110,30 255,70,0 255,80,1 255,98,20 255,74,8 255,68,11 255,68,16 255,66,12 255,67,8 255,64,9 255,69,11 255,72,13 255,74,11 255,76,16 255,70,9 255,73,15 255,78,14 255,110,27 255,94,13 255,110,24 255,97,21 246,83,18 252,85,19 255,86,19 255,84,18 255,86,18
167,43,17 165,41,15 153,41,11 175,47,18 165,42,13 165,40,12 189,47,18 195,48,16 188,43,8 198,45,13 221,54,15 215,48,11 232,53,9 255,82,19 255,93,8 255,94,7 255,69,7 255,63,1 255,67,2 255,113,24 255,90,0 255,72,2 255,76,0 255,85,9 255,70,14 255,77,19 255,64,3 255,70,15 255,81,0 255,76,10 255,68,4 255,69,15 255,70,13 255,71,13 255,70,15 255,70,15 255,68,14 255,67,12 255,66,9 255,72,15 255,66,9 255,69,13 255,75,9 255,74,10 255,83,17 255,72,8 255,68,12 255,70,13 255,69,12 255,67,12 255,62,6 255,59,2 255,65,14 255,67,9 255,68,10 255,67,11 255,67,14 255,68,13 255,67,10 255,69,12 255,68,12 255,68,14 255,68,14 255,68,14 255,69,12 255,67,12 255,68,15 255,66,13 255,62,12 255,68,13 255,76,14 255,70,16 255,77,7 255,78,15 255,97,20 255,73,9 255,71,16 255,64,16 255,68,6 255,67,16 255,81,22 255,72,11 255,70,10 255,79,16 255,81,17 255,84,19 255,86,19 255,85,17 255,85,14 255,88,17 255,93,22 247,83,14 247,83,14 252,85,15 255,87,16 255,91,20
