115,57,45 101,46,33 101,51,36 102,52,37 102,52,37 102,52,37 103,53,38 101,51,36 107,57,40 113,56,37 121,57,40 140,63,44 216,89,53 235,85,31 235,85,31 239,89,31 244,94,36 244,94,36 249,94,38 252,94,39 255,97,38 255,101,35 255,122,36 255,118,32 255,117,31 255,120,34 255,117,26 255,113,18 255,115,18 255,117,14 255,116,15 255,118,15 255,110,9 255,113,12 255,114,14 255,107,6 255,116,15 255,119,15 255,116,11 255,116,6 117,47,14 52,31,27 89,65,59 108,91,52 67,72,36 70,70,40 82,73,42 85,75,33 210,69,31 227,63,21 226,62,20 221,64,20 222,67,22 224,67,25 222,71,29 220,75,27 228,77,28 216,79,35 120,47,6 173,90,52 227,90,30 145,47,3 236,79,37 159,48,11 221,77,26 227,76,25 224,77,25 223,71,25 224,67,25 223,71,25 222,71,29 225,74,30 201,78,49 197,83,54 178,80,52 217,83,38 224,90,45 233,92,54 229,94,58 162,71,34 70,39,16 131,76,45 239,100,54 191,81,41 66,53,32 54,46,33 107,46,39 55,39,52 58,42,36 108,40,20 69,33,23 53,43,44 200,77,48 58,37,24 70,44,34 69,29,22 88,40,24 141,70,46 218,76,38 238,64,23 238,68,21 238,72,26 237,77,34 238,81,37 237,82,37 235,84,38 235,83,37 233,82,36 235,80,37 235,78,36 233,67,23 232,61,19 234,58,16 232,56,14 232,56,14 232,57,12 232,57,12 231,56,11 233,60,14 234,64,17 236,70,15 236,70,15 240,71,15 246,77,21 246,80,21 246,81,19 241,75,20 234,68,13
120,59,41 129,63,47 135,66,51 126,62,45 123,64,45 120,63,44 121,64,45 122,65,46 124,64,43 127,64,42 138,68,44 155,70,44 218,91,43 235,92,36 248,100,37 252,107,41 255,110,40 255,109,40 255,116,49 255,113,44 255,100,31 255,105,32 255,127,45 255,111,27 255,102,17 255,102,19 255,78,0 255,106,25 255,86,2 255,100,12 255,103,17 255,97,11 255,98,13 255,99,10 255,114,17 255,116,19 255,120,21 255,113,15 255,108,1 225,111,52 66,53,61 74,63,72 53,51,52 76,82,55 69,69,37 69,67,36 79,72,41 97,77,27 218,66,24 228,63,14 226,63,16 229,63,19 225,66,20 225,65,26 225,68,28 143,52,17 140,59,34 205,86,49 128,45,7 221,78,20 191,51,10 245,88,30 242,85,23 244,89,37 221,105,70 150,44,7 238,83,29 234,72,25 227,72,27 226,75,29 222,77,31 224,79,33 159,79,47 226,95,60 186,83,50 228,96,52 212,95,57 135,66,26 178,83,49 250,92,57 172,71,28 109,39,0 99,46,30 46,43,47 103,68,55 40,26,8 62,38,42 91,27,10 49,28,13 59,45,29 73,31,20 64,31,24 66,44,36 105,33,21 96,35,19 209,77,47 245,69,29 244,64,25 243,70,24 240,72,27 245,79,35 244,78,34 241,78,31 239,79,36 236,79,35 235,80,35 234,79,34 232,77,32 230,73,29 235,71,29 235,64,22 239,61,21 237,59,19 236,58,18 236,58,16 236,58,16 235,55,14 234,56,14 232,56,14 233,59,16 234,64,13 234,64,13 235,65,14 238,68,17 241,71,20 240,70,19 236,66,15 232,62,13
137,69,47 141,70,49 150,70,52 151,76,56 145,74,53 140,72,54 140,72,54 138,70,52 140,69,50 141,71,47 146,71,42 162,78,47 233,102,51 239,102,40 238,101,36 241,101,37 245,103,36 255,112,46 253,104,39 255,105,41 255,115,47 254,91,26 255,110,34 255,131,53 255,102,21 255,86,11 255,86,15 255,89,11 255,78,5 255,74,0 255,69,0 255,79,3 255,97,15 255,85,0 255,106,19 255,97,8 255,100,5 255,99,13 255,98,7 140,80,59 66,59,62 69,61,69 63,55,61 56,51,53 49,44,41 54,49,35 58,56,27 111,66,22 223,60,15 233,58,20 237,60,15 227,63,23 171,41,22 112,50,23 205,67,30 227,67,26 217,78,32 212,81,21 175,99,88 246,78,35 160,78,58 243,83,19 236,90,33 247,87,30 239,89,35 235,85,36 158,54,15 221,91,53 227,84,37 226,87,37 228,89,41 233,90,41 135,40,6 232,90,61 144,86,51 70,46,22 204,99,67 219,97,50 181,85,43 135,54,29 58,36,28 58,40,35 54,45,37 222,103,64 62,23,11 76,38,19 135,89,73 60,49,34 73,35,25 142,80,67 69,48,46 59,29,14 133,63,34 224,83,49 244,71,25 245,68,21 243,68,21 241,68,22 245,72,26 241,73,28 239,77,32 239,77,32 239,77,32 235,76,30 233,73,30 233,73,30 233,73,30 234,75,29 238,72,26 238,68,21 237,61,19 242,60,17 239,60,16 239,59,18 238,58,17 238,58,17 237,57,16 236,58,16 234,56,14 234,56,14 232,56,14 232,56,14 232,56,14 234,58,16 233,59,16 233,59,16 231,57,16 230,56,13
163,83,51 164,83,51 167,83,52 174,88,58 163,82,53 158,80,52 157,79,51 154,76,48 154,76,48 155,74,49 161,79,50 157,76,49 226,98,46 235,100,44 239,104,48 240,106,47 243,105,47 249,107,44 250,105,43 250,105,43 255,117,37 255,91,34 255,105,35 255,103,32 255,120,33 255,102,19 255,73,14 255,79,6 255,71,8 255,71,10 255,70,8 255,70,7 255,70,4 255,72,6 255,75,6 255,97,14 255,96,8 255,104,11 255,99,4 150,92,68 60,51,47 76,60,56 64,50,50 61,51,52 51,44,47 52,45,48 68,62,67 81,53,55 221,62,43 145,41,0 116,46,17 172,70,32 228,63,28 232,61,17 220,98,76 241,63,23 226,68,31 207,65,29 67,16,17 146,81,42 53,56,63 237,84,27 233,86,34 231,87,36 228,88,38 228,92,43 227,94,46 220,104,71 176,72,35 234,95,47 233,101,55 212,105,64 106,39,14 100,44,22 167,87,51 157,54,21 136,54,27 111,45,29 58,37,33 59,42,34 162,55,14 215,97,64 62,46,33 56,47,39 214,98,55 165,103,90 69,44,27 116,74,61 69,45,37 62,39,26 168,86,59 222,89,48 247,80,30 248,81,31 247,77,28 245,72,22 242,72,21 241,74,22 244,79,28 242,79,32 237,78,32 235,75,32 231,74,32 232,77,34 232,75,33 233,76,34 233,76,32 235,76,30 234,67,19 238,65,19 242,60,17 243,57,18 242,56,17 243,58,16 239,60,16 241,59,16 240,57,17 240,57,17 237,57,16 237,57,16 237,57,16 237,57,16 237,57,16 237,57,16 236,58,16 236,58,16 234,56,16 234,56,16
184,92,57 184,92,57 184,92,57 186,94,57 181,90,55 171,87,52 167,83,48 167,83,48 172,86,54 173,89,56 177,91,59 180,88,53 237,104,52 238,106,49 243,108,52 246,109,51 253,110,50 255,120,54 255,114,46 255,120,50 255,138,56 255,104,43 255,103,38 255,85,19 255,127,35 255,109,17 255,76,5 255,68,15 255,68,14 255,71,10 255,75,8 255,78,7 255,93,12 255,97,15 255,104,11 255,102,17 255,108,18 255,105,11 255,94,5 125,72,58 72,55,45 75,47,38 72,52,45 64,48,44 57,45,47 69,63,68 90,89,94 92,88,99 54,24,27 107,24,9 229,65,23 234,60,17 235,61,20 142,83,78 92,82,111 109,89,101 97,78,85 80,61,63 54,32,35 118,102,100 181,83,53 228,85,38 225,86,40 225,85,39 225,89,42 226,92,47 229,95,52 232,100,54 234,111,67 125,47,21 133,58,27 169,73,35 200,110,88 178,72,45 102,61,34 68,41,23 89,33,25 59,46,41 163,82,55 68,38,12 64,44,35 95,62,51 198,74,39 62,42,33 62,41,37 181,95,74 96,52,40 89,30,11 205,82,38 228,91,47 246,85,35 245,84,25 245,80,27 248,81,29 246,82,26 246,79,27 247,80,30 246,81,30 245,83,31 244,86,35 243,89,39 241,87,39 237,86,35 235,84,35 241,87,39 242,88,40 243,88,43 238,81,37 240,74,28 240,67,21 240,61,17 244,59,17 242,57,13 244,57,14 246,57,16 244,57,16 244,56,18 243,57,18 243,57,18 239,56,16 239,56,16 240,57,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
196,100,60 196,100,60 193,97,57 191,97,56 184,93,53 181,90,53 181,90,53 183,91,54 183,91,54 182,90,53 189,97,60 189,95,52 246,111,55 252,115,55 254,114,50 255,117,52 255,127,57 255,128,53 255,125,54 255,120,49 255,136,48 255,120,46 255,104,42 255,97,31 255,124,46 255,120,29 255,117,30 255,71,11 255,70,13 255,79,8 255,85,12 255,78,0 255,84,7 255,87,6 255,100,9 255,94,10 255,98,20 255,83,0 255,103,0 150,78,43 82,53,47 74,47,40 66,47,35 66,46,37 70,46,40 100,78,81 94,94,104 93,93,103 94,80,85 75,44,36 233,63,14 235,61,18 231,64,25 119,93,81 69,63,86 107,97,117 114,104,122 69,59,79 57,52,51 177,83,62 226,85,42 218,86,40 219,83,36 220,85,45 221,88,47 225,95,53 213,98,58 159,81,53 123,42,13 187,79,43 162,70,42 183,108,88 70,43,36 52,42,32 84,57,41 79,19,7 77,45,31 102,52,35 60,26,22 106,41,31 88,27,9 62,45,35 56,42,28 197,97,63 67,41,29 96,26,2 177,47,5 244,93,44 247,86,34 245,83,31 249,85,29 248,82,25 250,81,23 250,82,21 250,84,25 252,86,29 250,89,30 250,89,32 249,91,36 249,94,38 253,103,47 251,101,45 254,104,48 253,103,45 250,100,46 248,97,46 243,89,39 239,83,36 243,80,35 244,78,32 241,71,24 246,64,21 247,60,19 248,59,18 248,57,17 249,58,18 247,57,19 246,56,18 247,57,19 244,57,16 243,57,18 241,58,18 239,56,16 241,58,18 238,58,17 237,57,16 239,56,16 239,56,16
197,101,59 197,101,59 193,99,56 192,98,55 193,99,58 194,100,59 193,99,58 197,101,61 199,103,65 197,101,61 199,100,61 232,110,63 255,115,51 255,116,54 255,118,55 255,122,57 255,118,52 255,120,53 255,117,47 255,110,36 255,113,37 255,124,42 255,100,33 255,107,38 255,114,28 255,136,43 255,80,28 255,106,34 255,95,21 255,82,8 255,85,7 255,94,8 255,93,8 255,103,12 255,100,4 255,89,0 255,95,12 255,95,4 239,90,29 210,113,91 78,42,34 68,39,33 67,43,35 67,43,35 89,55,51 114,104,105 95,95,107 92,88,99 90,73,79 66,33,33 234,61,11 240,70,23 232,70,25 155,76,53 134,64,58 72,59,69 85,70,80 67,54,49 164,60,34 218,82,35 204,86,53 184,98,66 193,96,63 208,91,53 190,98,66 133,58,29 169,73,33 216,99,50 224,96,55 139,78,46 69,46,35 69,52,44 174,80,41 67,36,17 65,42,29 185,108,89 114,20,0 63,40,39 65,34,24 77,35,22 63,38,21 130,80,65 74,39,40 116,33,16 240,92,47 246,88,37 246,85,33 248,86,32 248,87,30 247,85,31 249,85,27 247,83,23 250,85,23 253,88,26 254,89,25 254,94,30 254,94,33 253,96,34 251,99,37 251,102,41 254,105,42 255,106,45 255,106,45 255,106,45 255,102,47 250,99,48 250,94,47 249,87,42 245,86,38 248,86,34 251,78,30 249,67,22 249,62,19 249,60,17 249,60,15 250,60,13 250,60,13 250,59,15 251,57,14 251,57,18 247,56,16 247,56,16 246,56,18 244,56,18 243,58,16 243,57,18 242,56,17 241,55,16
195,99,59 195,99,59 191,100,58 190,100,58 193,99,56 196,101,56 202,104,60 202,104,60 206,105,62 209,106,64 215,108,65 251,121,65 255,116,59 255,121,56 255,119,54 255,124,61 255,115,53 255,110,49 255,113,47 255,103,36 255,110,47 255,118,36 255,96,25 253,88,24 255,113,35 255,127,38 255,85,28 255,81,24 255,99,30 255,96,19 255,95,7 255,108,17 255,97,0 255,107,7 213,75,22 169,87,60 82,53,31 132,40,5 255,91,19 255,89,0 228,107,64 92,33,26 73,40,40 64,41,26 144,105,102 126,119,122 98,101,112 95,91,104 52,35,38 96,82,82 243,62,12 241,66,21 238,68,21 236,70,26 214,85,79 81,59,62 40,39,42 100,60,55 225,85,39 182,92,68 78,68,69 78,66,66 90,64,68 100,51,42 235,99,52 236,98,40 226,109,71 119,49,20 60,41,27 77,47,32 68,29,17 57,44,39 81,38,19 215,111,64 70,29,11 59,46,43 167,105,76 123,49,24 71,44,37 67,42,23 98,23,0 141,57,22 240,98,46 238,92,35 242,87,33 240,85,29 242,85,25 242,85,25 245,84,23 247,86,25 247,87,23 248,88,24 251,92,28 251,95,30 253,96,34 254,97,35 252,100,36 252,100,36 252,100,36 252,98,35 254,101,33 251,97,34 245,91,30 248,96,32 249,95,34 249,95,34 248,91,33 246,85,31 247,82,29 250,78,23 250,74,22 250,65,19 250,59,15 250,59,15 250,60,11 252,59,11 254,61,13 254,61,13 254,58,11 252,58,15 251,58,12 249,58,14 248,56,19 248,56,19 244,56,18 243,56,15 242,57,15 243,56,15
168,88,49 169,89,50 169,89,50 168,88,49 174,89,50 179,92,49 184,93,51 187,96,54 198,104,61 201,108,62 211,108,64 255,121,61 255,113,56 255,116,51 255,116,53 255,112,48 255,109,46 255,107,45 255,106,40 253,96,34 255,115,53 255,119,46 255,148,65 255,122,44 255,123,41 255,117,32 255,111,38 255,100,25 255,83,27 238,72,26 215,93,57 186,72,45 145,18,0 196,52,0 186,62,0 252,66,0 255,99,12 255,111,45 252,100,27 255,116,20 255,107,40 193,117,95 169,92,86 76,27,16 119,76,68 132,110,104 102,102,114 94,96,110 101,82,96 135,80,78 244,65,17 247,65,18 241,66,17 239,69,22 179,101,89 68,55,52 52,41,48 61,55,62 89,65,74 93,75,72 73,63,67 71,58,55 83,48,49 118,48,38 91,55,35 68,37,25 61,40,36 100,63,50 80,15,3 59,42,32 79,23,0 94,38,16 59,42,32 61,41,32 194,118,94 92,18,0 64,48,46 85,42,27 126,36,10 219,86,38 244,94,38 243,93,37 243,93,37 243,93,35 241,92,29 242,90,28 242,88,29 239,85,24 235,86,23 235,86,21 235,86,21 235,86,21 236,88,25 240,92,29 239,90,29 239,90,29 241,96,34 245,97,36 245,97,36 243,94,33 241,92,27 241,92,27 243,92,23 255,105,31 252,100,25 255,100,28 255,99,34 247,86,25 245,79,20 247,76,16 248,70,15 252,66,16 254,64,15 252,59,13 252,62,13 254,61,13 254,61,13 254,61,13 255,60,15 252,58,15 252,58,15 252,58,15 251,57,16 251,57,18 249,58,18 249,60,19 245,60,18 242,63,19
155,78,45 154,76,46 157,80,47 159,82,47 166,82,47 174,86,48 184,93,53 183,92,52 187,96,52 193,99,56 197,98,57 255,113,57 255,112,52 255,111,50 255,117,57 255,113,49 255,109,42 255,114,48 255,97,34 255,108,35 255,121,47 255,125,51 255,109,30 255,122,40 255,114,32 255,119,35 255,95,44 240,82,27 158,43,5 124,37,0 196,76,46 255,120,43 255,99,18 255,97,5 241,98,0 255,85,5 255,90,1 255,87,18 243,118,60 255,111,7 255,111,26 110,40,11 176,103,96 168,94,89 156,88,84 155,100,96 114,101,109 99,98,115 95,93,103 123,79,80 255,61,12 244,62,15 241,66,19 248,63,17 186,104,98 69,53,51 58,48,49 74,62,67 73,59,64 99,80,82 86,75,84 69,56,64 82,47,48 89,37,34 50,45,33 50,32,29 118,89,83 64,47,37 212,119,91 55,34,21 56,39,31 152,57,23 58,32,11 53,41,29 71,45,24 161,87,62 67,39,37 169,72,39 233,94,46 250,97,42 249,94,38 246,94,34 245,93,33 244,92,30 244,92,30 241,92,29 244,91,25 239,87,23 232,83,18 234,85,20 232,84,21 235,87,24 236,88,25 233,88,26 231,82,26 226,80,23 228,85,25 233,87,28 239,90,29 235,87,26 234,86,23 235,87,24 240,92,22 251,101,25 254,103,25 255,101,29 249,93,26 243,83,22 244,80,22 243,74,16 246,71,12 250,69,15 252,66,16 253,65,15 252,59,9 252,59,11 252,59,11 252,59,11 255,60,15 252,59,13 254,58,13 252,59,13 252,58,15 252,58,17 250,59,17 247,60,19 246,61,19 243,66,21
154,77,44 152,77,48 156,81,50 162,85,48 184,96,58 188,98,58 198,104,63 200,104,64 197,101,61 195,101,60 192,102,62 255,117,56 255,117,55 255,118,52 255,119,53 255,128,49 255,107,35 255,108,42 255,101,39 255,134,57 255,127,51 255,126,53 255,112,47 151,62,8 123,41,0 149,57,6 212,103,58 255,105,44 255,87,32 255,80,16 253,67,5 255,117,25 255,81,3 255,69,4 195,47,0 255,91,10 255,103,12 255,71,3 255,70,0 244,114,43 229,67,0 189,124,116 111,67,57 102,52,39 180,104,93 177,84,77 187,102,101 131,98,117 83,92,105 82,90,99 94,57,42 110,60,14 218,48,0 254,63,32 120,53,46 76,54,48 73,59,61 69,57,62 74,63,72 88,84,95 87,75,87 78,59,61 80,44,38 65,37,26 218,96,60 77,22,0 53,42,37 122,76,62 66,50,35 107,32,12 100,57,42 60,41,29 99,25,0 124,67,48 81,51,34 223,109,66 255,95,36 255,97,37 255,98,38 254,94,33 250,97,31 249,95,32 249,95,36 250,96,35 250,98,34 249,96,30 246,93,27 243,90,24 241,89,25 239,87,23 241,89,27 239,90,27 241,89,27 237,88,25 239,90,27 239,90,29 244,90,31 248,88,29 252,91,30 249,90,24 255,96,27 255,96,25 251,93,20 249,91,18 249,91,18 247,89,18 247,92,20 248,89,23 251,92,26 254,90,23 255,86,19 254,84,17 255,83,19 252,75,15 253,70,14 252,66,14 254,66,16 253,63,16 252,62,15 252,59,13 254,61,15 252,59,13 251,58,12 249,58,14 249,58,16 245,58,17 239,59,18 234,58,18
155,74,45 153,75,47 154,76,46 164,87,52 177,92,53 189,98,56 196,100,58 197,101,59 203,104,63 201,105,63 199,108,64 255,117,55 255,118,52 255,117,52 255,133,64 255,136,47 255,98,21 255,104,32 253,104,43 175,52,8 145,39,14 180,72,47 254,116,61 178,81,48 156,32,0 255,125,41 255,107,31 255,110,28 255,92,11 255,83,7 255,98,9 255,100,14 255,70,0 255,97,34 165,33,0 255,76,0 255,111,18 255,98,3 255,104,9 255,96,1 189,130,111 162,135,128 158,98,86 158,103,88 97,51,37 78,39,27 97,36,31 188,99,84 142,88,81 120,87,78 73,76,45 84,77,36 113,45,23 155,71,54 245,55,29 121,83,73 108,69,68 76,54,57 74,63,70 83,60,71 90,64,70 96,66,69 36,7,1 220,78,40 242,79,32 238,80,27 127,45,16 60,47,44 75,34,32 62,36,24 79,29,23 55,30,13 175,72,41 245,106,53 255,96,45 255,95,35 255,90,28 255,90,26 255,95,28 255,95,26 255,97,29 255,102,33 248,91,31 247,90,30 244,91,25 246,90,25 245,92,26 244,91,25 236,85,18 232,81,14 227,79,11 229,84,18 236,87,22 238,87,20 242,89,23 249,89,28 252,89,26 253,89,20 255,93,24 255,92,21 255,93,21 255,93,19 255,95,21 255,94,20 255,93,19 255,92,20 255,91,18 252,90,18 247,85,15 238,78,12 244,84,18 244,85,16 246,83,20 247,82,20 251,80,20 248,77,17 246,73,14 245,71,15 245,71,15 250,69,17 246,70,18 245,69,15 238,63,16 230,57,11 228,54,13 223,55,12 216,53,11 217,60,18
146,70,46 137,66,42 137,66,42 135,71,43 144,71,41 152,74,44 169,81,45 184,90,51 189,97,60 186,96,56 191,97,56 255,113,49 255,111,44 255,107,46 191,70,18 118,38,6 152,63,34 201,101,69 255,119,50 255,118,10 255,135,32 255,124,17 255,121,60 255,113,51 255,106,35 184,75,15 255,120,32 255,115,31 255,120,33 255,100,19 255,105,29 255,82,19 255,67,12 255,71,14 185,44,6 255,96,10 255,91,4 255,85,0 255,106,8 255,101,18 255,136,66 161,103,77 143,92,82 167,106,90 171,96,80 157,92,84 143,82,75 115,78,65 111,53,31 123,80,35 86,67,28 119,77,35 200,75,29 229,57,38 249,58,27 193,42,14 115,33,29 101,43,47 95,51,50 94,53,51 82,41,39 71,31,24 69,47,41 89,36,11 245,74,14 245,76,18 244,76,31 186,66,43 71,55,42 91,33,19 190,71,32 255,86,25 254,84,17 253,86,18 253,85,22 249,80,24 253,85,22 253,89,20 255,94,21 255,93,23 255,94,24 246,88,19 236,84,22 237,85,23 242,86,19 250,92,23 251,92,26 251,88,25 246,87,23 242,86,21 240,87,21 242,88,25 245,89,24 248,89,25 249,86,23 252,85,19 254,84,15 255,86,14 255,89,17 255,89,18 252,85,17 252,85,19 253,87,14 255,95,21 255,98,25 255,95,23 255,93,21 255,89,17 247,83,14 244,84,20 233,79,18 225,75,17 219,73,14 216,74,11 227,79,18 228,79,18 223,74,13 223,74,13 227,75,13 234,77,17 244,80,20 250,82,19 247,82,18 244,80,22 235,73,19 232,74,19 239,79,22 242,81,24
109,49,26 98,47,23 111,46,27 98,39,22 110,54,30 115,62,39 138,74,46 152,71,46 161,79,52 136,90,51 130,72,50 126,56,5 150,47,3 228,73,21 255,106,35 255,91,19 255,94,16 255,77,13 255,102,28 255,130,17 255,115,8 255,133,19 189,40,0 255,106,30 255,140,26 255,112,9 153,22,0 255,117,28 255,106,10 255,98,10 255,86,9 255,71,15 255,71,11 255,68,1 189,80,31 255,73,1 255,91,17 255,90,0 255,105,22 255,101,1 255,107,4 255,131,26 238,99,17 158,91,66 152,92,71 131,75,53 128,49,42 133,78,67 130,75,64 139,66,36 156,74,27 203,56,6 154,72,50 161,63,37 47,50,26 66,43,40 114,34,18 127,56,55 56,39,31 92,35,18 60,40,33 72,34,26 126,33,12 79,40,39 59,39,32 144,77,52 141,72,43 91,31,8 219,69,15 253,88,24 251,79,13 255,84,13 255,86,15 255,85,17 255,83,17 248,83,19 250,83,17 255,85,16 255,93,21 255,93,22 250,91,18 247,89,16 253,91,23 250,87,22 249,87,17 252,88,17 253,90,16 255,89,17 255,88,15 255,88,15 255,91,20 255,92,21 255,92,21 255,93,22 255,93,20 255,92,20 255,91,20 255,89,18 255,85,17 255,85,14 255,85,16 254,87,19 253,89,18 255,90,20 255,90,22 255,93,23 255,93,23 255,93,22 255,90,18 253,89,20 249,90,24 230,81,16 220,78,13 217,77,13 218,75,15 218,72,13 214,71,11 219,73,14 228,80,19 236,82,21 246,83,18 252,85,19 251,87,16 252,88,19 255,91,20 255,90,22 255,93,23 255,94,25
111,41,31 72,22,7 76,26,11 115,48,37 106,36,28 91,55,37 105,55,38 113,44,31 109,48,30 107,44,24 121,50,24 255,85,32 255,90,25 255,73,16 255,92,31 255,89,12 255,100,15 255,137,41 255,122,10 255,124,18 255,115,11 179,86,38 255,109,22 255,88,8 255,122,14 255,115,16 255,102,8 162,16,0 255,81,9 255,77,0 255,87,0 255,95,14 255,78,5 255,65,0 218,110,56 255,110,12 255,82,14 255,79,3 255,86,0 255,119,23 238,134,72 178,89,40 135,40,0 106,33,3 71,32,4 137,38,0 255,110,34 87,63,41 78,38,15 95,44,16 184,99,62 141,54,38 82,50,45 57,41,39 194,66,53 43,32,27 69,46,47 105,71,53 207,49,12 52,45,25 92,46,28 64,36,34 56,38,33 81,40,24 85,38,29 126,36,14 244,73,11 255,74,15 255,80,15 255,90,15 255,90,5 255,95,9 255,97,13 255,95,14 255,92,15 255,86,12 255,87,18 255,87,14 255,92,15 255,93,14 255,100,20 255,103,22 255,100,23 255,96,20 255,95,22 255,92,19 255,91,18 255,92,19 255,94,19 255,94,19 255,95,20 255,95,20 255,97,21 255,100,24 255,99,25 255,94,20 255,93,18 255,92,21 255,91,24 255,88,17 255,87,19 255,88,19 255,88,18 253,86,18 255,83,17 255,86,18 255,90,22 255,93,23 255,94,24 255,93,22 255,91,18 255,93,22 248,89,23 243,84,18 238,84,21 237,85,23 234,85,22 234,85,22 232,80,18 239,82,22 245,82,17 245,83,15 253,86,16 254,88,15 255,93,16 255,96,19 255,96,18 255,98,20
88,45,28 102,52,37 94,44,31 102,40,29 98,40,30 101,36,24 85,30,17 102,36,20 120,37,17 121,45,23 121,38,18 255,77,10 255,83,7 255,92,21 255,100,0 255,92,9 255,99,17 255,81,2 255,68,0 255,105,24 194,88,38 255,104,5 255,118,18 255,91,11 255,130,18 255,116,15 255,108,9 251,78,0 145,32,0 255,86,17 255,89,0 255,90,10 255,101,12 255,97,17 253,132,50 255,119,48 255,114,59 183,96,51 137,40,0 217,65,0 255,81,15 255,79,2 255,92,9 139,52,11 65,36,14 255,108,23 130,71,54 76,48,21 55,40,18 78,44,24 56,42,28 55,51,41 255,77,35 77,50,32 57,40,41 226,69,27 60,26,24 51,30,26 98,55,40 241,80,21 70,39,31 55,38,28 82,35,12 194,42,0 255,88,18 255,83,15 255,83,10 255,85,8 255,80,9 255,100,15 255,106,15 255,110,15 255,109,17 255,109,18 255,100,14 255,99,18 255,107,24 255,99,16 255,103,17 255,109,23 255,107,24 255,102,22 255,97,16 255,96,25 255,94,21 255,92,21 255,87,17 255,86,16 255,85,19 255,85,19 255,91,19 255,91,19 255,91,20 255,95,18 255,97,23 255,98,24 255,96,22 255,92,22 255,88,23 255,86,16 255,86,16 255,85,14 252,82,15 254,84,17 250,83,15 249,82,12 255,88,18 255,89,18 255,93,22 255,92,21 255,94,21 255,93,21 255,88,20 255,89,22 255,91,22 249,89,23 244,88,23 239,82,20 235,81,22 237,80,22 244,79,17 246,81,17 252,85,17 255,91,18 255,96,22 255,101,23 255,101,21 255,97,17
94,36,22 93,35,21 82,24,12 86,26,16 101,34,25 96,34,23 87,27,15 132,49,34 130,27,12 200,76,52 123,37,18 255,84,26 255,80,11 255,80,8 255,102,14 255,83,0 255,82,0 255,84,3 255,71,0 255,97,10 255,120,35 255,90,22 255,115,17 255,84,11 255,125,21 255,111,12 255,112,20 255,105,0 255,104,7 209,81,13 255,98,25 230,103,55 240,120,70 177,91,27 117,39,11 88,44,14 255,92,16 255,105,15 255,77,1 255,78,15 255,70,5 255,90,20 255,112,12 62,16,0 34,21,18 28,25,31 37,40,16 62,44,14 79,35,7 63,29,9 167,110,70 78,28,0 92,75,47 255,101,47 61,50,43 49,48,37 174,72,23 173,71,31 72,54,53 77,41,23 178,57,3 255,88,4 255,88,1 255,92,17 255,100,13 255,94,12 255,89,11 255,89,9 255,92,10 255,101,9 255,113,16 255,100,10 255,98,10 255,111,17 255,93,18 255,101,21 255,99,17 255,105,23 255,104,24 255,90,17 255,91,22 255,95,20 255,97,17 255,87,15 255,87,16 255,87,17 255,85,13 255,85,13 255,87,17 255,87,17 255,85,15 255,92,18 255,96,21 255,97,22 255,99,19 255,98,23 255,95,27 255,91,23 255,89,21 255,86,17 255,87,18 255,85,19 255,87,19 255,86,15 255,87,16 255,84,16 254,87,17 252,89,15 253,87,14 255,86,15 255,87,16 255,91,20 255,93,22 255,93,21 255,88,20 251,86,22 245,85,19 240,87,21 235,81,20 232,78,17 233,76,16 239,79,20 244,84,20 244,84,20 250,87,22 250,91,20 255,98,25 255,101,29
95,33,20 94,36,22 84,24,10 91,33,21 99,44,33 82,29,17 103,30,18 113,30,8 148,41,23 163,45,24 140,35,14 255,74,24 255,78,15 255,72,9 255,76,6 255,88,0 255,119,13 255,116,15 255,128,26 231,95,26 255,116,12 255,135,27 255,120,12 255,115,17 255,113,20 255,108,20 255,102,1 255,112,41 213,81,53 154,76,46 153,42,0 108,26,1 255,101,22 255,113,36 255,78,23 255,69,7 187,56,0 255,82,13 255,80,13 244,96,53 255,80,34 90,31,12 94,57,42 80,20,6 40,29,26 50,32,27 99,31,9 45,27,26 29,26,13 77,42,15 52,34,33 117,76,47 115,13,0 59,45,31 152,67,43 60,41,29 73,37,31 133,40,8 231,81,9 255,99,14 255,101,16 255,107,11 255,117,10 255,113,10 255,106,11 255,109,15 255,112,20 255,98,9 255,104,11 255,107,17 255,99,10 255,105,18 255,106,24 255,76,11 255,105,28 255,80,15 255,82,14 255,96,19 255,84,17 255,79,19 255,81,21 255,87,25 255,102,29 255,98,24 255,97,23 255,92,18 255,87,12 255,91,16 255,93,17 255,97,21 255,99,24 255,101,26 255,100,23 255,101,28 255,101,27 255,93,20 255,89,22 255,85,17 255,84,19 255,86,17 255,85,17 255,85,17 255,90,20 255,89,18 255,90,20 255,85,19 255,89,20 255,90,17 255,88,16 255,86,15 255,87,16 255,88,17 255,88,16 255,87,18 254,87,19 252,87,23 248,88,22 241,85,20 235,81,18 238,84,21 239,82,22 242,82,23 242,81,20 237,76,15 236,77,13 235,79,14 235,84,15 240,87,19
