112,28,11 120,26,10 86,27,10 77,52,53 132,85,106 135,83,104 134,82,103 134,82,105 135,83,106 137,83,106 135,83,106 131,82,104 129,84,107 128,83,106 127,84,106 127,85,104 125,81,101 129,71,86 142,54,45 168,42,19 131,41,17 82,38,37 32,13,15 35,9,15 96,57,71 89,53,63 95,53,60 95,50,56 91,46,54 77,42,47 123,79,80 158,107,108 159,103,106 139,82,83 165,73,77 41,9,0 44,12,9 49,12,9 57,12,7 61,12,3 70,12,0 79,20,3 83,14,1 85,15,5 85,15,5 83,18,6 82,18,3 79,19,7 75,21,3 72,23,3 64,23,5 67,24,7 64,23,7 65,22,7 72,22,5 80,21,4 88,19,4 95,20,2 97,17,0 72,14,0 68,18,5 75,17,3 81,19,6 85,19,3 91,20,3 97,22,4 97,22,2 100,21,0 111,20,1 113,19,1 105,20,0 95,15,0 83,13,3 66,18,0 102,30,16 126,62,47 111,85,89 142,46,33 122,27,14 111,56,56 110,57,61 113,57,62 111,48,55 88,58,73 88,29,24 95,61,70 63,59,70 115,55,57 118,51,51 118,65,78 107,79,119 102,80,113 104,82,115 104,82,115 104,82,115 106,85,115 108,82,114 108,82,114 108,82,112 112,82,111 112,84,115 113,85,116 110,84,114 108,82,114 109,83,115 108,85,116 107,86,116 108,87,117 105,83,116 106,82,116 105,82,113 90,70,91 61,47,60 71,49,54 91,36,25 105,25,7 110,70,87 97,81,119 97,81,119 97,81,117 100,82,119 100,82,119 99,83,121 95,82,121 100,84,122 97,84,121 94,85,125 94,85,125
145,84,91 123,41,39 94,17,0 93,27,22 133,83,89 145,82,99 145,80,97 147,82,99 142,82,98 145,82,101 143,80,97 145,82,99 142,82,100 142,84,101 143,83,99 142,82,98 139,77,91 136,77,90 124,69,88 40,25,16 104,39,20 88,41,30 90,48,37 81,26,22 54,21,25 95,59,67 104,57,66 98,53,59 96,51,59 82,47,52 115,73,76 139,89,87 141,86,84 143,88,86 89,27,18 53,16,1 53,10,4 53,12,10 52,12,5 53,13,4 55,13,0 56,13,0 68,15,3 70,14,6 75,15,3 80,15,3 83,19,2 88,20,2 92,21,4 88,20,2 82,21,3 76,22,2 78,21,2 81,21,7 86,22,5 97,17,0 107,21,0 107,21,0 104,21,1 78,17,1 83,22,4 91,20,3 97,22,6 98,19,0 96,19,0 94,19,1 89,18,1 87,15,1 83,17,1 83,14,1 82,18,3 79,19,7 75,15,1 67,17,2 68,19,10 96,47,25 112,77,82 125,70,68 90,35,35 102,47,47 109,53,56 109,55,64 107,55,61 57,38,52 112,38,29 90,61,68 55,51,60 103,43,41 126,52,50 128,67,72 112,81,117 107,80,115 111,84,119 107,85,118 107,85,118 107,85,118 109,82,117 109,82,117 108,82,114 110,82,113 111,83,114 113,83,114 115,82,112 112,85,120 109,82,117 109,82,117 106,83,114 105,82,113 107,80,115 110,81,117 98,75,104 80,63,83 57,38,45 80,42,44 117,30,14 125,58,62 104,78,108 102,83,115 104,85,117 107,85,120 106,87,121 104,87,121 103,86,120 103,85,122 104,87,121 100,87,122 97,89,124 97,89,124
163,82,87 162,81,86 116,29,15 64,23,7 41,13,15 137,75,89 146,80,93 151,80,97 154,83,96 154,83,96 157,80,92 156,79,94 156,79,94 153,79,97 150,81,97 150,81,97 139,71,80 141,71,81 140,71,83 133,66,68 95,29,15 97,41,33 98,34,19 138,38,24 111,35,22 96,38,28 23,14,8 91,55,63 92,52,58 85,49,57 118,74,73 148,91,88 166,77,73 109,37,25 74,16,6 66,15,5 55,12,4 54,14,7 53,15,7 53,15,5 52,14,4 52,14,4 54,14,5 51,20,8 47,17,0 52,18,0 62,21,1 66,20,2 77,20,3 77,20,3 84,19,0 86,21,2 97,22,4 94,19,1 103,23,5 109,23,4 109,22,0 117,24,3 115,18,0 95,24,5 106,22,5 105,22,2 107,21,0 98,21,2 79,19,5 73,15,3 68,15,3 65,14,4 69,19,4 76,16,2 78,17,1 77,16,0 80,16,1 75,16,0 77,23,5 51,22,16 108,58,52 111,61,59 88,37,38 104,49,49 107,55,54 109,56,60 105,67,73 73,33,28 113,51,42 93,63,78 56,49,59 102,39,35 132,58,51 126,58,56 121,87,113 114,88,120 114,88,120 112,86,118 108,85,116 108,84,118 106,82,116 105,83,116 108,82,114 109,81,114 112,84,117 119,81,115 123,80,116 121,81,114 123,83,116 123,83,116 123,83,116 110,83,118 114,83,119 110,81,117 93,73,96 69,51,62 59,21,23 89,33,27 123,31,17 120,77,113 112,86,118 110,86,120 109,88,118 109,87,120 109,87,120 109,87,120 107,88,120 107,88,122 102,86,122 100,89,127 101,92,132 104,92,133
172,81,82 168,81,83 133,55,54 109,29,11 101,31,21 70,14,17 150,80,88 155,78,88 156,79,89 156,79,89 154,78,88 155,79,84 155,79,86 153,77,89 149,78,93 149,80,92 141,67,67 141,66,64 144,66,65 141,66,64 143,69,64 85,63,68 22,10,10 132,60,62 151,55,44 152,44,33 148,34,20 97,37,16 50,12,6 78,39,48 128,78,74 146,72,70 57,15,2 99,22,5 82,22,0 63,20,5 62,18,6 56,19,6 50,17,6 55,23,9 56,25,6 54,24,7 61,30,9 60,31,9 56,32,8 56,32,6 53,29,3 55,30,11 53,28,11 52,25,7 58,21,6 72,19,5 88,17,0 95,19,0 114,20,2 114,21,0 118,21,0 130,25,4 114,21,0 105,22,5 111,24,1 118,24,1 115,22,1 92,20,3 71,16,1 66,16,3 60,14,0 66,15,7 72,17,2 77,15,2 88,16,2 87,19,1 83,20,0 80,20,0 93,28,5 77,49,38 98,51,42 94,49,53 96,51,55 107,52,48 108,55,57 115,58,59 72,52,62 89,27,25 122,54,50 96,64,78 71,59,71 117,51,48 135,53,47 135,58,54 124,72,80 118,75,97 122,84,120 117,87,120 113,85,118 112,84,117 112,84,117 111,83,116 119,86,118 120,85,120 120,85,118 126,84,115 126,84,113 128,85,111 128,85,111 128,85,111 128,83,110 121,86,117 121,82,112 116,89,115 61,49,61 68,44,48 72,16,10 111,31,17 134,65,66 108,80,109 120,90,119 116,87,123 112,88,122 111,88,126 113,90,128 110,90,129 110,93,136 108,95,134 109,96,135 108,94,136 109,92,135 112,92,133
157,94,116 162,95,118 159,84,105 97,29,25 85,18,11 78,31,22 132,74,78 157,81,86 159,83,90 161,82,90 156,80,90 154,81,90 155,79,89 156,83,92 159,85,99 163,86,101 141,62,57 143,65,55 142,64,54 143,64,57 143,64,59 115,73,78 24,16,22 123,67,70 135,63,67 130,61,66 135,56,53 149,42,33 146,26,5 112,26,5 148,81,74 68,35,26 56,5,0 115,24,5 91,32,2 72,31,0 70,31,3 67,32,5 64,31,4 68,33,8 65,33,3 64,31,4 68,36,6 65,33,3 59,34,4 58,35,6 53,36,10 48,34,16 47,35,25 45,34,19 49,28,15 66,24,11 84,19,0 104,16,0 119,25,2 114,21,0 114,19,3 110,23,0 92,24,2 101,25,3 116,21,5 120,23,0 111,24,0 84,20,3 72,17,2 66,16,3 66,16,1 71,15,7 84,17,10 90,18,1 100,17,0 95,20,4 83,19,2 82,21,5 105,32,2 71,24,13 95,55,57 107,58,61 99,51,47 110,50,48 114,52,52 113,56,55 62,37,38 113,44,31 133,54,51 95,61,70 55,41,54 111,40,39 135,52,39 135,57,47 131,66,72 126,52,50 134,71,76 129,84,111 126,84,115 125,86,116 125,86,116 124,85,115 126,84,115 125,83,114 129,85,114 131,85,115 132,87,114 132,84,110 133,85,111 131,86,113 134,86,112 130,86,115 131,87,116 120,86,112 63,48,58 77,42,43 84,19,7 118,34,24 135,82,100 124,89,120 125,90,123 121,90,126 119,90,126 118,95,133 116,96,133 118,100,141 115,101,143 111,92,136 107,89,128 114,87,122 121,87,124 121,86,121
167,99,125 170,100,124 181,92,115 155,79,84 107,23,15 105,31,22 37,0,0 139,63,73 162,80,92 162,81,90 161,84,94 166,90,102 167,93,111 172,100,122 172,99,127 176,99,118 140,61,54 141,63,53 140,62,52 142,63,58 140,63,59 124,64,66 50,44,51 65,26,23 132,64,62 129,63,60 125,61,62 119,59,61 125,54,67 120,50,42 142,74,70 76,22,13 55,13,2 124,34,8 98,43,0 83,37,0 80,37,2 75,37,0 73,38,0 79,36,1 82,38,0 85,41,3 81,43,6 74,36,1 64,35,4 59,34,6 52,33,17 48,34,20 49,35,21 48,33,22 51,29,21 61,25,15 89,20,5 113,19,0 121,22,1 106,21,0 104,17,0 118,16,0 136,27,0 146,28,0 146,18,0 133,27,0 103,21,1 84,21,1 73,19,1 74,16,6 73,15,5 80,16,1 96,19,4 100,17,0 98,18,0 90,19,2 84,20,3 87,17,7 110,33,0 79,36,21 103,58,62 113,55,61 115,55,57 117,56,49 119,53,50 99,61,63 81,21,21 138,64,55 140,56,48 97,63,70 73,57,70 117,44,39 140,56,39 140,56,41 136,57,52 130,51,44 133,56,41 126,62,72 132,87,114 131,86,113 131,86,113 131,86,111 135,87,113 133,88,113 137,89,115 137,89,115 138,90,116 136,86,111 132,87,110 136,86,113 133,88,113 133,87,117 131,88,114 75,56,74 64,45,47 79,31,25 83,22,17 122,71,84 120,82,105 129,91,123 129,91,125 123,90,124 121,91,124 117,88,124 115,88,123 112,85,120 116,90,122 114,84,117 115,84,120 121,86,119 123,88,121 126,88,122
173,89,99 176,88,97 184,86,89 179,83,93 138,41,40 91,30,12 85,27,17 127,40,47 160,84,91 157,78,86 147,76,91 151,81,89 168,84,92 169,85,95 171,87,97 170,84,88 145,64,55 144,63,54 139,62,54 124,54,48 120,52,48 104,52,49 68,55,63 31,9,12 117,53,56 114,52,52 110,52,56 101,43,47 120,60,62 118,53,43 114,57,54 117,44,39 94,21,0 135,53,8 124,55,15 104,53,16 102,53,15 95,51,13 99,57,19 90,46,6 90,44,5 88,42,3 86,42,2 80,37,2 72,36,3 64,35,2 50,36,18 50,34,21 48,33,24 47,31,25 64,26,18 73,22,12 97,22,6 123,21,1 113,23,1 123,22,0 141,21,0 160,30,1 174,34,0 180,31,0 179,32,0 177,34,3 135,18,0 101,15,0 76,18,0 79,21,0 85,20,1 90,18,4 98,21,4 104,21,4 95,18,3 84,18,2 80,19,3 86,21,2 113,38,11 104,49,45 116,55,60 122,58,59 124,53,50 123,50,45 110,58,53 81,57,61 99,26,19 137,59,49 138,57,48 91,58,62 68,54,67 111,41,33 142,56,37 144,57,41 145,56,41 140,53,41 165,64,53 146,63,66 133,88,111 135,92,116 137,89,113 138,88,113 139,89,114 141,91,116 141,91,116 141,91,116 141,91,116 141,91,116 139,91,117 138,90,116 139,89,114 135,90,115 93,62,82 65,51,64 66,33,33 100,24,11 92,34,40 134,86,110 129,87,116 130,88,119 129,87,118 127,90,119 127,89,121 127,89,123 125,90,121 122,92,121 126,93,125 127,89,121 131,91,124 130,92,124 130,92,124 131,93,125
174,97,116 171,90,108 176,85,97 172,84,93 167,79,86 93,20,6 114,33,22 19,11,0 158,73,88 147,78,90 141,76,93 133,75,95 136,78,93 138,80,95 139,80,93 139,77,87 112,52,50 115,55,53 127,61,58 143,64,61 144,65,60 123,64,59 74,49,63 18,4,9 104,59,63 102,53,54 98,52,54 98,49,50 96,50,52 85,41,42 75,35,41 108,47,42 104,22,0 135,53,0 100,39,5 83,40,7 78,38,2 75,40,4 79,44,6 77,40,0 86,40,1 86,40,0 90,46,6 80,38,0 78,40,3 66,34,0 59,34,6 58,32,11 54,31,18 55,28,21 64,21,13 80,20,8 113,23,0 130,20,0 126,22,0 141,28,0 154,30,0 159,30,0 173,32,0 174,33,0 175,34,0 166,33,0 164,28,0 140,27,0 112,26,5 105,22,0 96,20,0 100,18,0 105,22,2 101,21,5 84,18,4 75,17,5 77,17,3 89,21,1 101,36,13 116,53,49 122,58,59 127,52,55 130,51,46 132,51,42 88,62,68 63,38,37 130,49,40 144,60,50 148,59,57 97,64,66 64,52,64 104,37,30 152,58,42 146,55,38 148,57,40 163,69,53 173,73,57 162,74,67 142,87,115 140,90,115 143,88,114 142,90,113 144,91,117 139,91,117 141,93,119 144,92,115 142,94,118 141,92,114 144,92,115 143,91,114 142,90,113 133,88,113 66,41,53 73,54,58 77,30,21 115,26,15 119,61,78 139,91,115 137,94,120 137,93,122 134,95,123 137,93,122 135,93,122 135,96,124 131,94,123 131,94,123 132,95,124 132,92,125 133,93,126 133,93,128 132,96,134 129,104,145
149,99,126 151,98,126 145,95,120 141,89,112 130,84,100 125,77,89 108,27,16 102,29,15 69,19,15 139,82,92 120,79,101 116,78,103 116,78,103 125,82,106 127,80,101 118,63,77 90,43,48 90,44,46 96,50,52 102,51,54 103,52,55 80,42,48 63,45,56 20,14,19 63,44,51 65,35,48 84,45,54 83,44,53 79,48,54 60,41,45 56,32,41 58,32,38 86,35,25 130,53,18 107,47,6 80,41,13 75,39,17 68,39,17 67,41,16 68,38,10 73,38,2 78,43,5 83,38,3 74,36,1 72,36,3 63,34,3 67,32,5 67,32,5 62,27,12 62,27,14 76,22,4 98,26,9 116,22,1 126,21,0 133,26,0 138,26,0 159,30,0 164,27,0 171,30,0 167,29,0 163,30,0 157,26,0 160,29,0 150,27,0 126,22,0 119,20,1 111,20,1 108,20,0 106,20,1 95,20,4 82,17,5 71,16,1 79,20,3 99,24,0 92,32,9 113,50,46 115,55,53 127,56,53 130,53,45 122,57,49 76,53,52 77,30,21 142,58,48 151,64,52 138,53,50 102,66,79 57,50,62 103,33,27 152,58,42 153,59,43 152,58,42 153,58,40 154,59,41 153,58,45 146,86,104 138,88,113 140,87,113 142,88,111 138,89,111 137,84,110 140,87,115 149,79,87 136,57,52 136,64,68 138,89,111 138,89,111 142,90,113 109,73,93 57,44,54 89,50,49 89,30,13 97,28,33 129,87,116 135,93,122 132,94,128 131,95,133 133,99,138 133,104,151 150,120,172 151,121,173 140,109,157 139,108,156 139,110,157 142,116,164 149,122,175 151,124,177 152,129,185 148,129,186
121,82,110 123,84,112 122,85,112 123,81,110 119,83,107 120,80,97 132,63,64 90,30,7 72,12,12 67,20,29 107,78,102 104,78,110 107,77,108 117,79,104 119,78,102 113,62,77 92,47,51 88,46,51 78,43,48 77,41,51 75,41,50 64,38,44 59,40,54 49,41,49 35,20,30 65,42,55 78,48,61 67,40,54 64,41,54 52,37,45 48,33,41 47,32,42 70,32,26 122,53,20 104,44,1 73,42,23 67,39,26 61,40,27 62,41,26 66,42,18 68,37,0 71,39,5 74,30,0 69,34,0 66,34,4 61,33,6 65,30,5 70,31,3 67,26,6 67,26,8 86,23,3 109,23,2 122,23,2 131,23,0 133,24,0 140,26,0 159,28,0 162,28,0 167,29,0 163,28,0 160,29,0 158,29,0 157,30,0 148,30,0 121,22,1 113,19,0 106,18,0 101,19,0 95,18,0 90,18,4 72,14,0 69,16,2 80,21,4 104,26,0 102,41,23 110,51,44 112,57,57 124,53,52 125,51,42 113,59,52 80,39,39 99,32,25 141,57,47 152,60,50 145,59,54 98,62,72 68,64,77 89,19,13 149,55,39 152,58,42 150,56,40 154,59,41 154,60,42 153,58,42 147,81,94 142,90,113 140,88,109 143,88,107 138,86,109 143,85,102 139,74,91 147,72,70 145,58,42 145,61,51 141,91,116 138,90,116 138,91,112 83,60,73 56,41,49 89,39,37 94,30,15 143,93,118 139,104,137 142,107,142 144,114,157 143,117,165 143,118,168 144,118,175 145,122,178 150,124,181 151,124,179 152,124,182 151,125,182 152,124,182 152,125,180 151,123,181 148,121,176 143,118,168
108,80,109 108,80,109 108,80,109 109,77,104 106,78,107 99,78,108 106,78,99 112,28,15 111,39,20 64,14,22 87,76,99 104,95,135 98,91,130 101,83,120 101,85,114 97,61,71 82,48,57 74,48,57 55,39,54 56,40,57 55,41,58 57,38,54 55,36,52 66,55,64 20,11,22 52,43,58 58,43,63 57,42,62 57,42,62 50,37,47 50,32,43 51,32,48 58,28,31 112,52,29 102,45,3 69,44,27 67,41,31 60,40,31 59,42,32 66,38,11 73,37,4 73,39,7 64,35,4 62,33,2 59,32,16 53,32,19 53,27,2 68,28,3 77,23,3 78,24,6 106,23,6 120,26,3 125,23,1 127,23,0 136,24,0 142,25,0 164,28,0 164,28,0 160,30,0 160,29,0 160,33,0 154,34,4 150,33,7 132,19,0 90,18,0 90,18,0 85,17,0 85,16,3 77,17,3 69,23,9 58,18,9 60,18,5 82,24,0 103,31,10 115,51,50 114,52,52 115,55,53 117,55,55 124,52,54 89,58,66 81,22,17 126,52,43 141,57,47 147,63,50 146,61,53 90,64,68 58,49,64 111,38,26 150,56,40 153,59,43 152,58,42 148,57,40 148,57,40 148,56,42 142,61,68 146,71,74 143,83,104 153,101,142 128,60,69 138,54,44 139,57,37 140,56,41 141,57,47 147,65,45 149,116,150 145,115,156 112,83,119 63,45,56 58,28,29 103,30,21 87,23,22 148,123,166 142,120,173 141,119,170 140,114,162 140,111,158 132,104,148 132,102,143 133,102,140 137,100,143 140,105,149 137,102,144 133,99,136 131,96,131 131,93,127 131,91,124 130,91,121 128,89,119
106,78,109 106,78,109 105,77,108 101,78,107 97,79,108 94,77,109 96,79,111 108,80,99 118,29,16 82,21,5 71,28,24 91,83,116 93,91,129 100,94,142 101,91,138 83,52,72 67,42,56 59,39,51 56,40,53 57,41,54 58,39,53 57,39,48 57,39,50 61,45,60 15,7,15 49,40,51 55,41,58 57,42,62 57,42,62 53,38,46 53,33,45 53,33,43 49,35,35 103,53,40 101,44,4 68,41,25 65,39,27 60,41,29 61,40,29 68,41,9 70,38,6 72,36,7 60,33,1 57,33,0 52,31,16 51,31,24 53,29,7 67,26,10 81,23,0 112,21,2 121,24,4 131,30,5 129,25,1 136,24,0 138,26,0 149,26,0 154,30,0 159,30,0 157,33,0 160,31,0 167,37,10 119,43,32 84,47,32 120,18,0 69,19,2 68,18,3 65,19,5 56,19,6 55,22,11 52,24,13 41,20,16 57,18,6 87,28,0 100,27,13 111,50,45 116,53,49 123,60,56 122,58,59 117,57,55 72,48,57 91,26,18 129,56,51 137,58,51 145,62,45 146,63,50 94,64,65 68,58,76 104,34,26 147,56,39 143,54,39 144,55,40 144,55,40 143,54,39 147,60,48 140,56,48 140,56,39 137,93,124 152,118,171 136,55,46 140,54,35 137,54,37 140,53,37 140,58,38 129,57,63 143,107,158 125,97,141 76,60,73 74,55,62 72,32,27 115,28,12 110,54,59 120,91,129 124,94,127 121,91,124 120,90,123 123,89,117 127,89,121 127,87,122 127,87,120 127,88,118 127,88,118 127,88,118 128,89,117 126,89,116 126,89,118 126,89,118 125,88,117 124,87,116
103,80,111 103,80,111 102,81,111 96,81,112 94,81,116 95,79,117 92,79,116 89,81,114 105,61,62 106,31,11 61,16,13 29,15,30 95,94,140 102,107,174 127,122,190 71,50,69 62,39,52 62,42,52 60,40,50 62,42,52 64,41,52 61,39,44 62,40,45 63,44,58 27,13,26 36,24,36 60,44,59 60,44,59 63,44,62 57,38,45 57,35,43 59,35,41 53,35,34 93,46,37 101,44,2 72,43,19 66,40,26 57,40,30 60,41,29 66,39,5 68,39,4 63,36,2 61,33,4 58,33,14 48,31,23 53,29,21 56,23,16 65,21,9 96,19,0 120,23,3 119,25,2 123,25,0 122,26,0 136,24,0 138,29,0 148,28,0 153,30,0 154,31,0 156,33,2 98,39,32 85,46,55 67,45,48 81,42,41 93,24,9 58,20,1 64,26,7 60,32,3 61,33,4 62,38,16 56,40,25 47,36,33 55,33,15 96,36,13 106,43,23 122,58,59 124,58,53 124,60,61 127,59,57 109,57,65 82,43,40 125,49,38 132,59,47 140,56,46 140,57,42 144,57,43 94,59,64 58,51,63 101,38,34 148,59,44 145,58,42 145,58,44 145,58,44 138,54,39 135,52,39 136,55,44 140,56,48 129,60,65 119,49,57 138,55,42 136,56,40 138,57,46 133,53,39 138,55,42 132,59,52 135,85,121 105,80,105 63,54,67 82,47,52 95,33,24 109,32,26 116,79,106 112,89,120 115,89,121 114,88,120 112,86,118 112,89,120 116,88,119 120,88,115 120,88,115 123,85,117 123,89,117 122,87,118 122,87,118 121,89,116 116,89,115 116,88,119 117,89,120 118,90,123
112,88,122 110,86,120 105,86,118 99,87,119 95,83,115 94,81,118 93,82,120 92,80,121 94,83,117 80,44,54 97,25,13 88,30,20 100,86,112 90,90,143 103,97,145 61,50,75 66,49,69 63,47,64 60,39,56 66,41,53 65,42,55 62,42,54 63,43,53 65,47,56 51,40,49 15,4,13 63,45,54 65,43,51 66,44,52 61,39,47 59,37,45 58,39,46 58,36,39 76,50,40 105,45,4 71,40,19 69,38,26 67,37,20 63,38,10 74,39,1 79,44,8 70,36,4 57,33,0 54,33,8 49,32,22 51,29,21 58,22,14 77,19,9 102,20,0 101,19,0 115,25,0 131,30,1 125,29,0 139,29,3 155,32,0 150,35,13 134,45,32 127,43,33 100,43,24 87,50,49 59,37,42 72,44,42 84,56,54 82,18,1 65,33,1 71,39,7 74,41,2 77,44,5 65,41,6 59,42,14 48,40,16 61,36,8 104,34,10 129,60,45 132,58,58 133,56,50 131,57,52 127,60,60 88,59,69 86,25,18 133,57,44 135,57,45 141,56,46 142,57,47 146,57,46 96,60,68 53,46,58 87,27,25 147,60,46 144,57,45 144,57,45 140,56,43 137,57,43 137,57,43 136,56,42 135,57,45 134,58,45 131,54,39 136,55,44 137,57,43 133,55,43 130,54,41 138,55,42 122,58,59 131,79,85 68,53,63 60,47,55 94,42,41 96,18,8 116,73,95 111,84,119 103,86,118 101,88,123 101,88,123 102,89,124 104,91,126 109,87,120 114,88,120 114,88,120 112,89,120 113,91,126 113,91,126 113,90,128 116,96,135 115,101,145 119,104,151 122,108,161 124,114,170
109,92,126 108,91,125 105,88,122 108,90,127 103,87,123 103,87,125 102,86,126 98,85,124 98,87,125 98,80,119 97,29,25 73,14,0 50,25,26 71,56,89 74,59,90 70,58,88 72,60,90 77,63,91 82,65,87 78,54,74 75,57,82 78,58,81 79,58,73 81,57,66 66,53,61 22,11,20 67,45,53 67,41,50 66,42,51 63,39,48 65,41,50 66,42,51 63,39,43 68,46,38 105,43,3 83,40,7 73,39,9 69,41,3 69,35,0 74,39,1 68,37,0 64,32,0 62,35,0 61,33,4 58,28,13 59,27,13 72,18,11 90,15,0 108,20,2 113,26,12 136,35,26 158,45,38 142,46,37 128,46,40 106,47,40 110,49,33 137,50,36 134,47,31 107,37,29 85,39,39 74,47,59 83,43,38 84,41,22 77,35,13 64,43,20 67,42,12 70,42,4 71,44,1 72,46,7 63,46,11 56,41,19 70,37,12 112,37,17 134,57,49 130,58,39 133,56,41 139,55,47 128,62,59 75,50,51 95,22,13 140,56,43 141,57,44 141,57,44 142,58,45 149,60,49 92,63,70 61,49,63 87,25,23 143,59,46 147,60,48 148,61,49 145,61,48 138,58,44 135,54,43 134,56,46 135,58,50 134,57,51 130,53,49 131,57,52 131,57,52 128,58,52 124,58,55 126,59,61 119,61,65 71,55,70 61,54,64 65,40,37 96,23,14 118,46,48 112,88,122 109,87,120 106,87,119 103,88,121 102,90,122 104,92,124 102,89,126 103,94,134 108,95,141 114,102,145 113,103,150 119,105,158 120,109,163 121,111,169 121,111,169 120,115,174 119,115,176 118,115,171 113,110,166
119,96,134 118,95,133 118,95,133 115,92,130 107,88,122 104,87,121 103,85,124 99,88,126 99,88,126 97,86,122 93,64,88 100,27,15 87,29,15 53,27,33 79,48,54 84,50,59 85,50,53 82,48,55 79,50,60 77,43,55 80,46,58 83,47,60 90,48,55 105,58,63 81,52,59 17,8,19 66,48,59 71,40,48 69,40,45 67,41,45 67,41,45 68,42,48 71,42,47 69,41,43 108,46,6 91,43,0 72,45,11 59,44,24 57,43,27 61,43,0 66,43,3 65,42,0 61,38,0 58,33,5 65,27,6 67,28,0 69,23,5 65,17,3 101,43,31 91,39,36 103,47,41 149,54,45 149,53,44 141,52,41 130,50,36 127,44,31 148,49,39 146,47,37 119,45,38 85,35,33 78,50,50 79,39,34 90,38,6 68,41,23 62,46,33 61,42,28 68,41,9 69,43,2 65,43,9 65,44,17 54,35,23 73,38,11 126,49,34 130,52,40 134,57,42 135,55,41 137,54,39 118,63,59 76,32,31 123,43,27 142,55,41 144,57,43 147,60,46 145,61,48 142,58,48 99,60,69 58,50,67 70,22,20 144,60,52 144,60,52 145,60,52 146,62,54 142,63,56 140,61,54 134,60,60 136,61,64 134,62,66 130,61,66 137,62,67 131,64,68 127,63,66 120,63,64 122,65,66 112,67,75 65,53,65 62,44,53 88,33,29 103,24,19 117,68,88 110,84,114 111,89,122 113,91,126 113,97,137 115,99,139 121,105,145 122,105,150 119,106,152 118,105,153 120,107,155 118,108,153 114,106,152 110,102,150 107,100,151 106,99,150 101,95,143 98,90,134 100,92,136 95,88,127
116,88,119 116,88,119 116,88,119 116,88,119 112,89,118 109,88,118 109,87,120 107,87,124 107,89,126 104,88,126 101,85,123 88,32,37 93,18,2 40,20,13 75,48,60 98,52,54 106,56,54 113,65,63 94,49,53 88,46,49 87,45,52 89,44,50 94,45,48 107,52,50 101,59,62 43,36,46 33,20,28 76,42,49 74,43,49 73,42,48 74,40,47 73,39,46 71,41,44 71,40,46 117,49,13 93,49,11 59,42,32 53,44,38 54,44,34 67,45,11 63,41,3 63,41,3 59,37,1 51,36,16 54,32,14 60,31,0 76,21,6 44,1,0 112,49,45 88,45,41 78,42,36 128,51,45 144,51,44 144,55,42 137,45,33 146,45,36 148,53,42 134,50,37 102,40,29 78,32,32 74,46,44 87,48,62 92,43,7 67,40,24 64,45,33 65,44,21 68,42,3 70,42,2 60,42,12 56,40,34 50,37,30 63,40,9 144,57,43 148,56,44 138,51,35 139,50,35 137,54,39 89,56,58 86,19,10 140,57,37 144,53,36 143,55,37 146,58,40 151,59,45 148,61,47 91,61,64 63,55,74 67,19,17 146,64,60 146,64,62 147,64,65 143,65,66 141,66,73 136,66,74 138,66,70 139,67,73 139,64,71 142,66,71 141,65,75 137,67,77 133,68,74 126,69,70 127,66,71 89,64,76 61,49,54 67,37,38 107,31,20 115,61,72 121,91,120 119,91,122 123,94,130 124,100,136 122,100,133 118,96,129 115,93,126 114,87,122 112,88,122 109,91,120 107,88,120 105,88,122 101,88,123 99,86,123 100,88,129 100,88,129 100,88,129 99,86,125 100,87,126 97,86,124
123,88,119 123,88,119 122,87,118 122,87,118 121,88,118 118,88,117 117,87,116 117,87,118 111,85,117 109,85,119 111,77,105 131,59,61 107,29,19 110,29,20 68,17,18 110,55,51 121,55,50 120,60,60 97,49,47 99,50,51 98,49,50 96,50,50 101,49,46 105,48,45 110,59,60 66,46,56 20,12,18 89,49,53 82,47,50 76,43,47 75,42,46 75,42,42 79,41,45 76,41,46 119,56,23 84,40,12 60,44,31 54,44,32 59,48,31 68,44,7 64,41,0 61,38,0 55,37,5 50,34,17 49,34,14 73,27,9 59,24,9 90,17,10 112,43,44 88,43,40 83,37,39 108,48,46 130,55,53 140,51,47 121,45,34 125,44,33 140,54,49 119,45,38 87,35,30 71,31,33 63,35,35 100,50,44 93,44,6 64,41,28 62,41,28 66,47,22 68,42,1 69,43,2 58,42,11 52,37,47 47,35,35 69,37,5 156,61,43 170,67,52 162,61,50 159,62,42 141,56,46 81,51,54 107,30,13 144,53,36 144,53,34 143,55,35 150,59,42 154,59,46 154,62,50 84,53,59 68,59,74 93,33,31 146,64,60 145,66,63 144,64,64 140,65,65 136,67,72 137,69,76 135,66,71 136,67,72 134,66,73 137,67,75 138,68,76 137,69,78 136,68,75 132,69,74 115,75,81 74,59,69 60,35,34 74,24,18 118,34,19 126,86,119 121,88,118 116,88,117 120,87,119 118,88,119 116,88,117 115,87,116 113,85,114 112,87,110 113,85,114 112,86,116 108,86,119 105,88,120 103,88,121 103,88,121 101,88,123 102,89,126 103,92,128 104,89,122 103,87,123 102,89,126
