255,81,15 255,79,12 255,80,13 255,85,20 255,82,21 255,81,19 254,69,12 251,65,13 255,66,10 255,72,17 255,73,13 255,77,8 255,71,11 255,65,12 255,58,3 255,98,16 255,53,7 255,52,8 255,54,7 255,55,4 255,55,3 255,58,4 255,70,4 255,82,6 255,93,8 255,99,10 255,110,14 255,72,0 168,36,8 168,38,9 159,39,9 149,31,8 146,33,10 147,34,11 144,37,17 104,25,4 97,29,11 96,27,14 94,28,12 92,28,11 102,31,12 111,36,16 120,38,16 131,44,17 149,51,21 156,53,20 155,56,19 149,49,15 153,43,17 148,38,14 135,41,16 131,38,17 140,41,20 140,41,18 151,45,18 177,47,18 211,39,2 255,75,22 255,67,0 255,68,0 255,71,0 255,91,9 255,92,6 255,94,2 255,105,6 255,89,0 255,96,4 255,76,0 255,75,0 255,73,0 255,86,1 255,85,0 255,68,3 255,65,6 255,63,6 255,68,9 255,82,18 255,87,18 255,96,24 255,102,31 255,103,36 255,107,38 255,111,43 255,111,45 255,108,50 255,109,51 255,103,45 255,104,45 255,107,48 255,103,42 255,102,41 255,105,44 255,106,45 255,105,45 255,102,43 255,100,41 255,103,43 255,104,45 255,104,45 255,105,47 255,106,42 224,97,49 109,37,0 200,82,49 94,26,4 229,85,59 255,107,45 255,107,45 255,110,51 255,113,49 255,114,51 255,116,54 255,115,56 255,115,55 255,116,53 255,116,57 255,117,60 255,116,59 255,119,62 255,119,58 221,105,62 235,126,79 255,122,65 255,122,61 255,121,62 255,117,61 255,113,56 255,111,51
255,79,11 255,81,10 255,83,13 255,83,20 255,81,16 255,80,17 255,79,17 255,74,18 255,74,13 255,80,20 255,82,11 255,80,9 255,75,9 255,69,8 255,59,3 255,55,6 255,52,8 255,53,5 255,61,11 255,66,11 255,63,8 255,69,11 255,70,2 255,86,8 255,94,4 255,98,7 255,105,9 226,50,0 190,52,15 200,54,15 202,58,16 203,59,17 196,59,15 194,57,15 185,54,19 145,45,11 138,40,12 139,41,13 138,42,13 138,42,11 155,53,17 164,58,23 171,58,24 174,56,21 177,53,16 176,53,13 175,57,13 169,60,15 161,50,15 153,46,14 149,48,19 162,58,30 179,72,42 176,69,37 176,68,34 188,58,27 210,47,2 255,89,25 255,87,15 255,76,15 255,74,16 255,74,6 255,72,6 255,64,3 255,68,0 255,90,3 255,87,0 255,89,1 255,84,0 255,86,0 255,102,4 255,89,10 255,59,2 255,63,8 255,64,9 255,67,11 255,80,16 255,84,17 255,87,22 255,92,30 255,102,35 255,103,38 255,106,40 255,104,38 255,106,46 255,109,52 255,109,50 255,108,47 255,109,48 255,109,48 255,105,43 255,106,45 255,107,48 255,108,50 255,104,46 255,101,43 255,101,44 255,105,54 203,83,35 112,38,2 179,103,79 250,102,55 255,105,38 255,103,55 199,71,30 255,115,63 179,73,27 255,110,49 255,110,50 255,111,47 255,116,48 255,119,50 255,121,54 255,121,54 255,122,53 255,122,58 255,122,61 255,123,62 255,121,60 255,122,68 201,83,41 255,123,60 255,124,58 255,122,59 255,122,56 255,120,62 255,112,58 143,59,26
255,80,13 255,80,15 255,79,12 255,78,13 255,78,13 255,76,15 255,70,15 255,66,10 255,67,12 255,74,14 255,77,12 255,77,12 255,77,11 255,79,14 255,80,14 255,83,16 255,76,4 255,75,5 255,77,8 255,79,11 255,87,18 255,77,8 255,72,3 255,75,0 255,77,0 255,87,1 255,93,8 247,73,7 234,73,16 236,72,14 241,72,14 250,77,18 245,77,14 240,75,13 236,72,14 212,65,13 208,65,18 203,63,17 200,64,17 205,65,17 202,59,12 198,58,10 197,58,12 197,60,18 200,66,21 199,68,19 182,64,22 166,58,20 167,63,28 171,66,34 180,72,38 184,74,34 183,71,30 185,69,34 188,64,29 192,63,27 211,63,20 255,94,39 255,103,21 255,93,19 255,79,12 255,73,5 255,72,8 255,69,10 255,70,4 255,69,1 255,90,5 255,75,0 255,81,11 255,64,0 255,68,0 255,84,8 255,64,0 255,64,4 255,66,8 255,73,11 255,80,16 255,85,13 255,91,20 255,93,29 255,97,34 255,103,34 255,106,33 255,106,38 255,106,48 255,108,49 255,110,48 255,109,50 255,109,50 255,109,50 255,109,49 255,111,52 255,115,52 255,119,64 255,112,56 146,46,12 111,41,15 184,98,64 245,109,58 255,100,43 255,103,45 255,102,43 255,102,39 249,114,58 251,109,55 255,107,36 255,112,49 150,38,0 255,109,49 255,111,47 255,113,45 255,118,46 255,120,52 255,121,53 255,123,53 255,124,57 255,124,57 255,122,59 255,117,54 175,73,33 255,113,57 255,121,55 255,117,52 255,114,53 147,41,4 100,38,9 71,50,48 65,29,23
255,82,13 255,82,13 255,81,15 255,77,16 255,76,13 255,72,12 255,67,15 250,67,11 252,68,8 255,79,15 255,80,14 255,78,8 255,82,11 255,82,11 255,87,8 255,87,11 255,81,6 255,99,23 255,81,3 255,85,9 255,82,3 255,81,8 255,83,7 255,89,11 255,93,9 255,94,7 255,92,9 255,77,5 255,76,12 255,73,8 255,75,9 255,79,12 255,81,13 255,81,12 255,78,13 250,78,10 248,78,13 251,78,17 251,80,18 243,78,16 237,76,19 228,70,15 217,71,16 210,70,20 205,70,16 205,71,26 188,70,28 176,69,28 178,72,33 189,81,43 211,90,47 216,91,45 217,89,46 214,81,40 211,74,32 205,68,26 220,69,25 255,92,32 255,104,13 255,99,9 255,92,20 255,84,9 255,78,10 255,73,4 255,69,4 255,70,7 255,73,5 255,98,12 255,94,7 255,81,0 255,105,12 255,89,5 255,95,14 255,89,8 255,80,9 255,75,8 255,84,19 255,86,17 255,92,23 255,93,28 255,96,32 255,100,34 255,105,34 255,109,43 255,110,53 255,109,50 255,109,48 255,109,50 255,108,49 255,109,50 255,106,55 248,93,48 109,28,1 65,38,22 237,119,75 255,107,50 255,104,47 255,106,48 255,104,42 255,103,39 255,108,44 255,104,39 255,107,40 236,109,61 255,109,47 255,107,39 255,106,40 255,109,37 123,12,0 255,109,46 255,113,45 255,117,48 255,120,52 255,120,52 255,120,54 255,119,56 255,119,52 255,119,56 255,121,65 237,109,59 255,112,56 255,118,57 95,30,9 106,45,13 63,30,30 48,37,34 88,42,44 52,12,5
255,87,14 255,87,14 255,83,11 255,80,18 255,75,17 255,73,15 249,69,10 252,68,6 255,74,9 255,83,11 255,86,6 255,89,11 255,83,5 255,83,7 255,85,8 255,87,10 255,87,11 255,85,12 255,87,9 255,83,8 255,82,6 255,82,7 255,83,7 255,90,11 255,91,8 255,87,2 255,90,8 255,78,6 255,79,9 255,80,8 255,80,8 255,80,8 255,80,8 255,80,7 255,81,9 255,80,7 255,82,10 255,82,13 255,83,14 250,80,13 233,73,14 223,70,13 212,70,18 213,73,23 221,82,29 224,85,32 223,88,34 220,89,38 225,95,39 231,96,42 238,99,44 237,93,40 231,93,35 230,86,33 233,78,26 232,74,21 233,67,8 255,101,28 255,101,5 255,99,14 255,99,5 255,96,5 255,84,4 255,78,9 255,69,3 255,63,2 255,64,5 255,67,1 255,69,1 255,71,0 255,96,12 255,96,8 255,94,11 255,86,9 255,85,14 255,77,7 255,79,13 255,85,18 255,90,23 255,96,31 255,98,35 255,102,38 255,108,40 255,110,40 255,109,50 255,109,51 255,111,50 255,106,57 243,120,78 196,106,62 112,24,0 210,99,55 255,114,69 151,45,0 255,115,47 255,111,48 255,108,45 255,108,44 255,106,40 255,107,40 255,106,41 255,104,41 255,104,36 195,81,36 255,99,34 255,108,34 255,109,41 255,111,41 255,113,44 135,21,0 255,115,51 255,112,41 255,118,49 255,121,52 255,123,52 255,121,54 255,123,51 255,121,58 181,84,49 247,129,94 62,39,36 56,41,49 56,20,0 48,34,34 63,40,39 108,48,38 49,34,44 93,37,15
255,71,16 255,71,16 255,71,16 255,70,15 255,70,14 255,70,10 255,74,11 255,80,9 255,83,8 255,91,15 255,96,14 255,96,13 255,88,6 255,86,8 255,86,10 255,84,7 255,82,7 255,88,10 255,90,11 255,89,13 255,86,9 255,87,9 255,86,7 255,90,10 255,94,9 255,96,13 255,86,10 255,78,9 255,81,9 255,82,8 255,84,7 255,84,7 255,88,8 255,85,4 255,84,5 255,84,9 255,86,15 255,83,15 255,78,12 244,73,11 232,72,15 221,68,13 217,73,20 226,84,30 235,92,36 244,98,41 255,107,46 255,102,41 255,101,43 255,101,42 255,97,38 247,90,28 232,78,19 231,74,16 238,72,13 251,78,17 255,77,13 255,94,15 255,108,14 255,102,5 255,98,2 255,85,6 255,66,2 255,67,1 255,71,3 255,69,3 255,72,3 255,74,7 255,75,10 255,75,6 255,74,1 255,86,3 255,90,14 255,81,10 255,75,9 255,74,13 255,80,18 255,90,23 255,99,31 255,105,36 255,106,43 255,109,42 255,111,47 255,112,48 255,122,80 211,109,71 142,71,27 131,42,0 255,103,64 255,102,55 255,101,48 255,107,50 255,99,43 118,36,0 255,109,43 255,108,42 255,105,37 255,107,37 255,109,37 255,107,39 255,105,39 255,98,36 255,107,39 156,38,0 255,103,36 255,106,39 255,106,37 255,105,33 255,105,35 255,104,37 171,55,10 255,118,50 255,119,54 255,118,58 255,122,54 255,123,66 190,94,56 85,37,21 75,37,29 55,39,37 114,46,26 202,94,60 58,32,36 136,71,48 63,28,31 49,25,31 165,105,93 56,33,30
249,61,11 246,58,8 249,63,13 255,67,13 255,75,12 255,79,8 255,78,7 255,83,10 255,88,15 255,92,16 255,98,14 255,97,13 255,91,8 255,89,13 255,89,10 255,93,15 255,90,13 255,92,15 255,92,15 255,88,9 255,89,10 255,88,10 255,91,11 255,94,9 255,90,7 255,86,6 255,77,3 255,81,7 255,83,10 255,86,10 255,89,12 255,89,12 255,88,10 255,87,11 255,87,11 255,87,14 255,85,13 255,82,15 253,79,13 245,77,14 233,73,16 227,77,19 231,82,26 240,90,34 246,96,40 251,98,41 253,99,40 254,94,33 255,93,35 255,91,34 252,81,19 241,73,10 234,68,9 233,67,10 242,74,13 245,72,11 253,67,3 255,85,9 255,100,10 255,95,2 255,85,0 255,74,2 255,76,8 255,79,4 255,80,3 255,82,3 255,82,7 255,80,2 255,87,8 255,89,13 255,89,14 255,82,11 255,75,13 255,75,13 255,80,12 255,88,28 255,88,33 255,96,23 255,106,42 255,108,37 255,108,37 255,114,48 228,118,78 118,32,0 107,37,6 125,31,10 255,107,45 255,109,52 255,105,47 255,103,46 255,103,45 255,103,44 255,104,44 153,59,16 255,106,42 255,109,43 255,106,36 255,106,36 255,101,37 255,97,33 255,97,30 255,96,34 255,98,38 186,35,0 255,96,33 255,101,39 255,101,34 255,102,29 255,104,30 255,103,29 255,108,39 230,87,31 255,124,71 253,114,59 137,79,57 68,47,36 56,27,23 57,33,27 56,30,18 255,136,97 68,36,33 45,33,23 215,113,93 43,34,17 211,139,120 73,12,0 45,30,40 82,38,26
249,59,10 253,65,15 255,74,19 255,77,17 255,80,15 255,83,11 255,86,12 255,88,15 255,86,10 255,88,15 255,88,10 255,99,21 255,96,11 255,97,7 255,91,15 255,94,18 255,93,13 255,93,16 255,95,19 255,96,18 255,92,12 255,91,11 255,95,11 255,97,16 255,90,6 255,85,6 255,80,3 255,82,8 255,84,11 255,85,9 255,88,12 255,87,11 255,87,11 255,88,12 255,88,11 255,86,12 255,84,12 255,81,14 252,78,12 243,72,10 240,79,20 236,82,23 242,88,29 248,88,31 246,89,29 255,95,36 255,95,38 255,96,37 255,91,30 255,87,25 255,77,11 243,71,7 236,68,5 234,66,5 235,67,4 245,70,9 255,80,7 255,90,10 255,92,8 255,84,2 255,97,10 255,98,13 255,98,15 255,96,12 255,95,12 255,89,6 255,98,12 255,103,17 255,92,8 255,82,1 255,71,0 255,73,6 255,72,12 255,76,13 255,80,16 255,92,21 255,98,32 255,100,35 242,120,73 156,80,56 126,27,0 189,71,27 255,115,61 255,110,56 221,97,46 173,67,30 255,103,39 255,105,46 255,103,45 255,103,45 255,102,43 255,102,43 255,102,41 205,94,59 255,106,40 255,104,39 255,104,36 255,103,35 255,98,34 255,94,28 255,92,27 255,95,33 255,102,43 248,78,31 255,88,28 255,90,28 255,98,31 255,101,34 255,101,23 255,95,28 232,109,65 95,50,43 76,56,38 72,42,25 49,32,33 58,39,41 55,28,23 102,57,52 48,27,25 46,28,23 148,57,22 139,31,0 41,28,36 162,113,93 72,13,6 85,27,13 149,73,51 48,32,28
244,58,10 249,63,13 255,67,16 255,73,20 255,74,15 255,75,6 255,86,16 255,75,5 255,78,4 255,94,15 255,101,4 255,89,1 255,88,12 255,111,16 255,78,8 255,79,3 255,81,5 255,84,8 255,86,10 255,87,8 255,89,7 255,93,9 255,102,16 255,92,7 255,97,13 255,87,8 255,83,9 255,80,10 255,81,12 255,85,15 255,86,15 255,85,14 255,86,10 255,86,8 255,85,12 255,84,10 255,83,14 255,82,14 254,80,14 254,80,16 248,80,19 247,82,20 255,85,28 255,88,27 252,87,23 255,92,28 255,93,26 255,95,28 255,90,23 255,84,19 255,81,9 255,80,13 255,76,12 255,77,14 254,75,9 255,74,11 255,81,8 255,86,7 255,92,10 255,94,6 255,92,3 255,92,1 255,88,0 255,102,12 255,97,10 255,88,9 255,88,13 255,89,16 255,86,12 255,89,14 255,84,9 255,83,10 255,83,5 255,84,8 255,86,22 217,97,63 125,35,9 147,36,0 255,103,41 255,106,42 255,106,40 255,107,43 255,108,47 129,35,0 255,110,43 255,105,37 242,113,52 255,105,46 255,104,45 255,102,45 255,100,43 255,100,43 255,100,41 234,108,65 255,102,39 255,96,33 255,95,31 255,93,30 255,92,27 255,93,29 255,90,26 255,90,25 226,110,52 255,95,29 255,90,21 255,88,20 255,92,34 208,100,64 157,75,46 66,45,43 62,40,32 52,24,15 47,33,35 65,41,35 255,105,47 72,21,11 41,24,25 64,41,30 50,30,21 59,21,4 43,30,38 51,26,25 238,104,61 57,31,35 65,43,35 95,52,46 60,39,26 96,42,24
244,57,14 246,62,13 251,63,13 254,64,15 255,65,13 255,67,6 255,71,6 255,78,8 255,78,6 255,99,17 255,134,23 255,91,4 255,78,7 255,117,19 255,69,5 255,83,5 255,85,7 255,89,11 255,82,6 255,94,13 255,97,14 255,99,16 255,99,13 255,97,11 255,91,8 255,83,5 255,82,10 255,79,10 255,82,16 255,82,17 255,80,15 255,81,11 255,81,8 255,82,9 255,83,11 255,81,12 255,80,13 255,79,11 255,83,16 255,83,20 255,84,21 254,86,23 255,87,26 255,90,24 255,91,25 255,91,25 255,94,23 255,92,25 255,88,21 255,87,18 255,87,16 255,84,18 255,81,17 255,81,15 255,76,9 255,74,10 255,89,14 255,91,14 255,93,9 255,95,5 255,93,5 255,99,8 255,98,10 255,96,9 255,94,10 255,88,9 255,83,8 255,83,10 255,83,7 255,88,12 255,89,10 255,83,6 255,87,31 211,54,10 112,31,0 206,90,55 255,104,47 255,90,25 255,99,26 255,101,32 255,107,40 255,111,45 255,104,52 255,119,71 255,106,38 255,105,37 129,24,0 255,106,42 255,106,42 255,103,42 255,100,41 255,97,36 255,96,35 252,112,62 255,103,42 255,95,28 255,92,29 255,92,27 255,90,27 255,91,26 255,93,23 255,89,18 209,96,46 255,84,14 255,93,22 255,81,26 120,45,14 82,51,39 70,37,26 107,52,37 53,30,31 72,35,34 45,32,25 48,33,41 168,55,21 255,106,58 40,24,22 56,32,24 53,40,33 77,19,5 32,8,0 45,29,25 79,25,0 175,94,60 60,50,38 77,33,21 84,24,3 193,81,40
238,60,20 237,61,21 234,60,19 238,60,20 244,62,17 246,65,15 251,66,11 255,69,14 255,68,8 255,87,11 255,141,20 255,123,16 255,71,0 255,102,11 255,71,7 255,77,2 255,75,0 255,88,10 255,93,10 255,101,13 255,102,10 255,91,0 255,94,6 255,93,4 255,92,11 255,86,8 255,80,9 255,73,11 255,74,8 255,74,8 255,75,11 255,75,8 255,81,13 255,79,11 255,78,11 255,83,14 255,77,11 255,77,11 255,79,14 255,82,14 255,84,17 210,51,0 255,81,19 255,83,19 255,89,21 255,89,20 255,92,23 255,89,18 255,88,16 255,88,15 255,89,12 255,86,14 255,85,16 255,83,18 255,80,14 255,80,4 255,85,6 255,91,11 255,95,7 255,92,4 255,93,9 255,92,7 255,91,6 255,89,8 255,87,4 255,85,8 255,95,17 255,92,9 255,97,14 252,83,29 131,40,5 161,65,34 255,101,49 255,90,11 255,80,4 255,82,12 255,85,8 255,89,24 255,91,14 255,95,21 255,103,30 255,111,47 210,99,55 255,111,46 255,112,47 255,113,42 235,126,77 255,105,36 255,110,41 255,105,38 255,100,35 255,99,34 255,97,31 255,101,38 255,98,45 255,92,26 255,92,27 255,94,25 255,91,16 255,89,19 255,92,15 255,85,18 154,48,0 147,39,12 93,52,23 58,42,40 53,29,23 98,53,48 41,25,21 63,19,7 127,25,5 36,17,24 64,14,22 94,43,44 39,28,35 59,17,6 163,50,16 69,29,22 46,20,26 71,54,46 60,24,6 111,63,45 62,29,29 51,26,9 223,126,93 255,127,67 255,117,56 255,122,54
230,73,31 229,72,32 230,72,35 232,75,33 234,71,26 237,70,22 245,68,21 249,67,20 254,65,20 255,74,11 255,131,7 255,118,8 255,111,16 255,99,5 255,74,4 255,88,7 255,88,3 255,95,6 255,83,0 255,87,4 255,92,2 255,91,3 255,97,10 255,98,10 255,93,13 255,89,14 255,80,10 255,76,10 255,76,9 255,75,8 255,74,10 255,79,11 255,81,14 255,81,13 255,78,13 255,78,12 255,79,12 252,82,13 252,82,13 245,90,36 145,127,106 77,75,57 79,67,26 175,76,19 255,95,34 255,95,26 255,95,29 255,91,20 255,91,12 255,93,14 255,91,12 255,88,12 255,80,7 255,82,13 255,80,11 255,84,7 255,86,8 255,90,7 255,90,8 255,89,9 255,88,10 255,86,10 255,86,0 255,92,0 255,89,0 255,90,7 179,39,0 121,40,15 239,112,64 255,109,33 255,103,14 255,92,5 255,92,10 255,89,11 255,90,14 255,89,12 255,91,15 255,90,12 255,89,13 255,87,10 255,90,31 136,35,0 255,108,40 255,105,33 255,110,42 255,112,41 255,115,42 188,58,0 255,108,36 255,107,38 255,104,32 255,98,30 255,91,24 255,98,29 242,71,9 255,90,21 255,90,19 255,91,21 255,86,16 248,67,17 145,42,0 76,47,25 66,49,39 52,24,26 45,29,12 214,57,49 84,31,8 36,30,35 88,35,23 59,23,15 67,26,24 255,63,36 34,23,16 26,37,26 75,41,39 37,30,30 64,25,22 245,80,31 129,64,45 62,29,33 63,26,11 170,85,57 255,116,70 255,110,45 255,112,45 255,113,45 255,113,47 255,116,48
234,82,38 234,82,40 237,85,43 237,85,39 239,82,38 243,81,36 245,78,30 247,77,28 251,72,26 245,70,21 255,129,20 255,115,10 255,140,18 255,121,8 255,93,7 255,77,0 255,74,0 255,88,5 255,99,15 255,95,11 255,100,11 255,93,6 255,97,10 255,96,9 255,96,11 255,86,6 255,85,10 255,83,12 255,82,13 255,79,9 255,80,10 255,75,9 255,78,9 255,78,10 255,78,12 254,80,14 255,77,9 255,81,29 241,77,35 134,98,47 86,79,48 85,83,52 96,89,50 90,81,34 123,78,32 255,88,19 255,94,20 255,87,10 255,88,9 255,85,5 255,83,7 255,82,11 255,79,14 255,79,8 255,82,12 255,85,5 255,89,8 255,90,12 255,89,12 255,90,12 255,84,6 255,91,27 147,54,22 116,43,15 203,87,44 255,117,61 255,102,13 255,99,12 255,99,26 255,92,10 255,99,3 255,93,18 255,100,23 255,92,11 255,89,9 255,87,7 255,86,12 255,81,6 255,82,10 255,91,3 137,32,0 255,97,40 255,99,21 255,97,23 255,101,30 255,109,40 255,103,36 216,107,62 255,101,32 255,100,30 255,99,30 255,99,32 255,101,31 255,101,28 203,29,0 255,92,14 255,93,39 151,26,0 160,64,22 59,47,37 60,26,35 137,61,48 45,34,41 255,68,19 40,32,21 51,30,30 140,39,12 187,46,10 45,33,47 54,22,19 69,29,20 26,45,36 204,18,13 135,33,13 49,34,25 70,42,31 53,29,23 51,24,17 157,48,17 255,102,56 255,95,32 255,96,34 255,100,39 255,104,42 255,106,42 255,107,40 255,110,43 255,111,45
240,88,42 242,90,44 242,90,44 240,90,41 241,86,41 245,85,42 243,80,33 246,79,31 247,77,28 244,77,25 255,120,26 255,126,21 255,142,16 255,117,9 255,123,15 255,92,4 255,88,7 255,99,8 255,95,6 255,90,8 255,100,11 255,99,12 255,93,7 255,95,7 255,91,8 255,93,10 255,92,13 255,90,11 255,89,13 255,86,12 255,85,14 255,78,15 255,77,10 255,78,10 255,79,11 255,76,7 120,49,32 30,34,38 33,46,21 103,77,38 90,81,36 88,82,46 93,82,47 99,90,32 77,60,25 158,58,8 255,87,16 255,86,9 255,86,10 255,85,11 255,83,7 255,85,12 255,84,10 255,86,10 255,86,14 255,83,8 255,89,2 255,94,1 255,105,38 189,83,44 104,39,2 175,25,0 255,83,14 229,79,21 230,105,36 255,90,25 255,90,0 255,95,10 255,94,11 255,92,11 255,95,6 255,103,15 255,100,13 255,99,12 255,82,8 255,82,8 255,83,10 255,79,8 255,82,8 240,101,55 255,94,22 255,94,23 255,94,19 255,93,18 255,88,12 255,92,21 255,95,20 255,97,33 255,101,47 255,97,29 255,94,24 255,92,23 255,81,18 255,112,53 87,24,0 61,33,24 58,33,32 39,34,36 52,38,53 255,76,45 44,49,27 55,36,38 213,91,71 30,38,43 250,90,65 112,3,0 49,31,30 131,75,53 172,2,0 43,38,37 45,22,19 92,37,37 56,39,42 64,45,31 93,20,8 80,9,0 248,69,36 255,72,26 255,80,19 255,86,24 255,90,29 255,89,28 255,94,31 255,98,34 255,101,35 255,101,37 255,105,40 255,106,40
248,97,48 248,97,48 245,95,46 244,90,40 241,90,41 243,87,40 244,85,39 247,85,35 250,83,31 252,86,31 255,128,32 255,132,25 255,140,12 255,105,6 255,130,15 255,106,10 255,99,8 255,113,13 255,113,6 255,98,13 255,95,5 255,102,10 255,97,13 255,99,13 255,105,17 255,105,10 255,97,7 255,97,9 255,92,6 255,87,8 255,85,9 255,78,7 255,77,13 255,79,17 255,77,16 244,72,8 82,83,104 55,53,49 94,94,53 82,72,30 83,78,35 86,80,46 83,72,39 100,85,45 86,70,28 121,67,33 255,80,10 255,84,7 255,90,13 255,86,12 255,87,9 255,93,13 255,87,6 255,88,18 255,97,42 196,102,50 117,25,0 148,35,0 255,104,24 255,91,2 255,94,4 255,96,0 255,115,47 255,99,17 255,94,13 229,44,0 255,120,78 255,98,18 255,101,8 255,115,16 255,108,15 255,101,10 255,99,13 255,92,10 255,84,9 255,83,8 255,84,6 255,83,8 255,83,27 234,53,1 255,77,9 255,71,9 255,78,9 255,82,10 255,85,16 255,86,15 255,90,14 255,92,26 136,31,0 255,102,21 222,103,48 114,47,22 60,46,21 67,46,46 64,39,36 120,47,19 74,19,19 236,93,48 53,24,31 43,35,24 255,80,38 36,11,8 38,31,34 205,73,58 45,32,25 83,51,37 232,22,0 39,29,28 68,33,36 233,89,63 68,35,37 70,35,20 141,15,0 203,32,4 255,63,5 255,70,9 255,71,10 255,75,10 255,78,11 255,79,15 255,83,19 255,83,18 255,85,20 255,89,27 255,90,25 255,93,32 255,96,34 255,101,39
253,99,49 252,98,48 251,97,47 249,96,43 247,97,43 250,96,46 253,95,44 255,91,39 255,89,34 255,85,24 255,129,25 255,117,9 255,148,11 255,110,1 255,109,1 255,118,16 255,111,12 255,136,15 255,143,15 255,117,14 255,90,0 255,104,15 255,86,2 255,95,7 255,108,15 255,105,8 255,106,8 255,112,16 255,99,5 255,97,14 255,92,13 255,84,10 255,77,7 255,79,10 255,75,11 124,66,56 66,57,72 58,57,50 70,64,39 70,69,33 77,73,36 80,77,37 94,87,46 104,95,48 104,93,31 89,67,22 255,87,18 255,83,6 255,87,8 255,93,19 254,104,53 160,68,40 99,36,3 169,36,0 255,98,25 255,89,2 255,92,1 255,100,19 255,102,29 255,99,14 255,98,7 255,104,9 152,37,0 255,98,4 255,92,5 255,103,8 255,92,13 188,67,0 255,105,29 255,112,12 255,103,11 255,104,11 255,95,12 255,88,10 255,88,12 255,89,13 255,86,6 255,88,10 138,29,0 255,81,10 255,76,8 255,75,10 255,75,7 255,78,6 255,85,15 255,86,14 255,109,48 74,55,30 96,53,34 99,55,29 49,30,32 50,36,38 174,87,62 53,22,12 47,20,32 176,66,15 116,29,6 36,26,27 255,98,63 46,34,22 38,21,22 255,73,30 33,24,7 42,27,37 145,46,38 117,0,0 37,28,24 204,73,49 67,50,42 71,25,7 218,39,2 255,69,11 255,64,5 255,65,5 255,67,3 255,66,7 255,69,7 255,72,10 255,74,9 255,78,10 255,80,13 255,78,14 255,78,14 255,83,18 255,86,23 255,88,27 255,90,27 255,92,33
255,103,50 255,103,50 255,103,51 255,100,49 255,101,47 255,102,48 255,104,47 255,102,41 255,100,37 255,100,30 255,135,26 255,129,17 255,157,20 255,158,33 255,121,7 255,115,8 255,96,1 255,113,12 255,122,0 255,119,4 255,108,15 255,98,7 255,95,9 255,103,4 255,114,7 255,115,0 255,126,10 255,147,25 255,102,0 255,100,12 255,95,9 255,89,8 255,86,2 255,76,8 255,78,10 79,68,75 54,51,57 54,43,40 64,58,35 70,71,34 79,74,35 85,79,43 87,84,40 103,101,43 117,87,18 139,97,43 98,82,26 117,39,13 162,28,0 224,69,17 255,90,22 255,85,10 255,83,11 255,89,11 255,93,1 255,103,46 235,125,83 29,21,8 175,79,50 255,95,11 255,99,7 255,93,21 240,83,23 255,100,12 255,98,7 255,97,9 255,103,13 255,99,6 213,43,0 255,95,38 255,85,0 255,95,13 255,90,9 255,89,7 255,88,11 255,88,7 255,92,11 207,102,49 255,83,0 255,83,7 255,78,8 255,75,5 255,78,15 255,91,35 168,58,32 92,29,9 118,48,42 70,32,36 46,34,24 52,40,40 205,31,0 75,48,32 60,37,34 177,62,38 36,30,23 40,26,31 168,48,25 255,63,13 36,44,34 255,101,63 59,31,4 45,38,36 255,72,49 76,26,22 70,37,37 43,40,27 85,21,0 204,47,14 255,67,13 255,65,7 255,72,0 255,69,0 255,67,1 255,66,1 255,68,7 255,65,4 255,64,3 255,66,5 255,66,5 255,69,5 255,74,11 255,74,11 255,74,13 255,76,9 255,79,11 255,80,12 255,83,17 255,89,28
255,97,44 255,97,44 255,98,45 255,96,42 255,103,44 255,109,37 255,111,41 255,103,39 255,103,25 255,93,17 255,139,22 255,124,13 255,134,12 255,144,15 255,125,1 255,134,9 255,126,1 255,140,12 255,113,0 255,111,0 255,98,0 255,74,11 255,82,20 255,83,17 255,99,0 255,136,18 255,128,11 255,161,29 255,107,0 255,101,3 255,108,8 255,98,4 255,76,0 255,74,4 182,56,15 67,53,58 54,44,45 51,41,45 47,41,34 62,58,41 78,72,38 85,73,34 90,76,20 182,75,43 77,45,15 157,54,0 255,88,15 255,85,9 255,86,12 255,86,13 255,84,6 255,84,11 255,84,11 255,87,10 255,89,22 163,95,104 40,33,47 60,46,51 67,55,57 187,112,96 211,127,110 253,104,41 255,94,7 255,96,3 255,101,8 255,104,13 255,99,8 255,103,11 255,95,5 255,90,0 153,23,0 255,96,23 255,85,9 255,85,12 255,85,6 255,89,11 235,83,23 255,85,18 255,74,2 255,82,26 199,89,47 133,61,24 90,43,32 163,93,83 39,31,20 52,25,18 56,21,0 72,24,22 180,52,2 43,34,26 32,20,25 255,102,32 50,31,19 45,31,48 160,58,38 73,18,0 74,34,40 64,40,34 150,30,11 69,39,24 206,89,61 67,37,36 62,39,36 95,36,17 248,48,0 255,64,7 255,60,0 255,61,4 255,63,14 255,63,3 255,83,0 255,109,30 255,82,10 255,71,1 255,62,0 255,65,5 255,67,9 255,65,7 255,64,3 255,66,2 255,67,5 255,67,5 255,67,5 255,70,7 255,77,12 255,77,9 255,75,9 255,76,16
