255,87,14 255,84,13 255,80,18 255,75,17 251,71,12 248,65,7 255,74,9 255,88,9 255,88,10 255,83,5 255,86,6 255,89,12 255,87,11 255,86,9 255,83,8 255,82,6 255,82,5 255,90,12 255,91,8 255,90,5 255,77,5 255,79,9 255,81,9 255,81,9 255,80,8 255,81,10 255,80,7 255,82,10 255,82,13 255,79,12 233,73,14 218,69,15 211,71,21 221,82,29 221,83,30 222,89,37 225,95,39 234,96,41 238,94,41 231,93,35 232,82,31 233,75,22 233,67,8 255,103,12 255,100,15 255,99,5 255,96,16 255,81,6 255,69,3 255,63,4 255,68,2 255,69,1 255,78,1 255,96,10 255,94,11 255,84,8 255,77,7 255,79,13 255,87,22 255,95,28 255,98,35 255,104,39 255,109,39 255,109,50 255,114,51 255,106,53 243,120,78 139,64,19 186,75,31 255,114,69 255,114,64 255,111,50 255,108,45 255,108,44 255,105,38 255,106,41 255,105,39 255,112,48 255,99,34 255,108,39 255,111,41 255,113,44 239,111,59 255,109,41 255,118,49 255,122,52 255,122,55 255,123,51 255,124,68 231,130,105 62,39,36 64,34,33 50,36,36 63,40,39 55,27,29 50,22,13
255,66,11 255,66,11 255,66,11 255,70,14 255,78,17 255,80,16 255,84,9 255,94,11 255,97,14 255,90,8 255,86,8 255,89,12 255,82,7 255,91,11 255,89,13 255,89,12 255,88,8 255,89,9 255,94,9 255,96,16 255,80,11 255,81,9 255,85,8 255,86,9 255,90,10 255,86,7 255,84,9 255,86,15 255,78,11 250,76,10 233,73,16 218,72,17 223,81,27 236,93,37 252,104,43 255,103,41 255,101,43 255,95,36 244,87,25 229,75,16 234,73,14 248,77,17 255,75,11 255,97,7 255,107,10 255,102,6 255,70,0 255,68,2 255,73,5 255,74,6 255,74,7 255,77,12 255,79,9 255,80,5 255,84,8 255,76,5 255,76,15 255,80,18 255,96,30 255,103,36 255,106,43 255,110,44 255,106,42 219,82,40 131,47,3 171,99,53 255,110,71 255,100,48 255,105,48 255,102,46 255,103,51 255,109,47 255,106,38 255,108,38 255,105,37 255,104,38 255,101,37 222,72,21 255,102,35 255,104,35 255,104,32 255,105,35 255,109,47 199,73,18 255,118,53 255,119,56 255,128,71 126,30,0 89,35,26 33,18,9 78,10,0 131,49,29 95,30,7 56,21,24 52,11,9 75,27,11
248,60,10 249,65,12 255,74,15 255,78,12 255,81,8 255,85,12 255,91,15 255,90,10 255,102,22 255,93,10 255,92,9 255,93,17 255,92,13 255,92,15 255,96,17 255,93,15 255,92,12 255,98,13 255,89,6 255,80,3 255,82,7 255,84,13 255,87,10 255,89,10 255,88,12 255,91,12 255,86,13 255,83,10 255,78,12 244,72,8 232,72,15 233,83,25 242,87,31 245,90,34 252,95,37 255,95,38 255,93,33 255,86,24 243,72,10 234,65,7 233,65,4 238,67,5 255,71,4 255,81,0 255,94,6 255,97,8 255,83,4 255,88,10 255,86,5 255,88,7 255,90,8 255,90,5 255,85,10 255,76,8 255,75,15 255,78,15 255,89,27 255,94,38 255,99,34 255,108,34 219,126,96 120,31,0 220,86,43 138,43,0 255,112,58 255,106,47 255,106,47 255,105,45 255,102,41 255,102,41 218,92,41 255,106,45 255,106,37 255,101,34 255,98,31 255,95,29 255,95,31 135,32,0 255,93,33 255,98,36 255,102,29 255,100,26 255,105,29 255,104,46 136,57,34 76,43,36 54,29,28 67,42,39 54,30,24 53,31,34 122,63,44 67,25,28 214,108,71 36,22,27 116,30,0 60,36,42
244,58,10 253,65,13 255,73,20 255,74,15 255,92,21 255,77,7 255,78,4 255,121,25 255,92,4 255,88,12 255,89,9 255,79,9 255,81,5 255,85,8 255,85,6 255,89,7 255,96,13 255,95,10 255,97,13 255,83,5 255,81,11 255,81,12 255,82,12 255,86,16 255,86,10 255,88,12 255,85,11 255,83,14 255,79,12 254,80,14 248,80,19 248,83,21 255,88,27 252,87,23 255,93,27 255,93,26 255,90,23 255,84,15 255,80,13 255,76,12 254,75,11 254,78,13 255,81,8 255,83,3 255,91,3 255,92,3 255,90,2 255,98,9 255,97,10 255,91,15 255,88,15 255,86,12 255,86,12 255,84,10 255,83,5 255,82,18 224,104,70 125,35,9 205,66,16 255,105,41 255,106,40 255,105,44 160,66,25 255,110,43 150,53,20 255,105,44 255,104,45 255,101,44 255,100,43 255,100,41 138,30,0 255,98,31 255,95,31 255,94,28 255,91,27 255,90,26 255,91,22 192,81,35 255,90,21 255,87,27 208,100,64 157,75,46 70,38,33 55,24,16 47,33,35 241,119,83 65,14,4 41,24,25 43,27,21 89,48,30 43,30,38 234,138,109 50,24,28 65,43,35 47,36,33 82,49,42
241,58,18 239,60,12 243,56,13 252,64,16 255,68,9 255,73,12 255,78,10 255,136,26 255,120,25 255,69,0 255,83,6 255,71,4 255,79,1 255,87,9 255,97,11 255,97,10 255,91,3 255,98,10 255,86,6 255,82,7 255,81,16 255,79,14 255,77,15 255,76,11 255,79,9 255,80,9 255,81,14 255,78,13 255,78,13 255,83,17 255,84,22 255,90,25 255,85,19 255,91,25 255,91,22 255,90,22 255,89,17 255,87,15 255,87,16 255,84,19 255,80,15 255,80,17 255,91,12 255,90,10 255,96,5 255,98,11 255,98,10 255,91,6 255,85,4 255,84,10 255,80,3 255,85,0 255,83,3 244,75,3 104,24,0 200,95,65 255,81,0 255,86,12 255,89,13 255,94,31 255,109,41 255,113,47 255,111,47 255,112,46 255,112,50 255,108,42 255,107,42 255,101,41 255,99,37 255,97,33 139,31,0 255,94,28 255,94,29 255,92,23 255,90,19 255,87,18 255,90,32 255,100,62 193,72,18 71,46,29 80,46,42 51,34,40 245,106,74 53,39,41 89,48,46 43,28,48 219,56,11 137,53,22 59,27,24 43,32,27 152,93,74 56,37,39 130,28,8 41,16,13 189,86,55 255,122,69
230,73,31 226,68,31 229,72,30 231,68,23 240,67,19 249,67,22 254,65,20 255,125,24 255,121,11 255,101,6 255,79,1 255,78,2 255,94,9 255,88,3 255,87,4 255,93,3 255,94,5 255,98,9 255,93,13 255,84,11 255,74,8 255,74,7 255,73,9 255,78,11 255,80,13 255,78,13 255,79,13 255,79,12 250,80,11 255,82,11 154,136,115 90,83,54 196,97,40 255,95,34 255,94,25 255,93,23 255,91,12 255,88,10 255,88,12 255,83,10 255,79,14 255,79,6 255,88,10 255,91,6 255,90,10 255,89,11 255,86,8 255,88,0 255,88,0 255,104,44 149,68,43 159,32,0 255,96,14 255,89,1 255,89,7 255,85,10 255,84,7 255,89,13 255,89,11 255,87,12 255,84,25 226,98,48 255,105,33 255,111,43 255,113,41 140,29,0 255,107,35 255,104,35 255,98,30 255,94,27 179,75,40 255,91,22 255,92,21 255,88,17 255,94,44 192,89,47 65,44,19 53,36,26 46,30,13 157,20,0 36,30,35 139,86,74 51,29,32 213,101,73 40,29,22 64,39,38 45,38,38 71,32,29 254,105,65 67,42,39 67,30,15 245,105,64 255,112,47 255,115,48 255,114,48 255,114,47
234,82,38 236,84,42 239,87,41 239,82,38 243,80,33 246,79,31 251,72,26 255,108,32 255,114,9 255,140,18 255,115,10 255,77,0 255,74,0 255,90,3 255,94,10 255,100,11 255,94,7 255,96,9 255,96,11 255,85,7 255,79,8 255,82,13 255,80,11 255,75,8 255,78,9 255,78,12 251,77,11 255,77,9 249,78,34 203,79,24 86,79,48 89,84,45 92,83,36 123,78,32 255,96,22 255,93,16 255,88,9 255,83,6 255,84,13 255,79,14 255,81,12 255,83,9 255,89,8 255,90,12 255,92,14 255,84,6 247,86,34 105,47,25 203,87,44 255,103,30 255,98,11 255,99,26 255,97,9 255,91,17 255,100,23 255,87,7 255,88,8 255,86,12 255,84,9 255,91,13 137,32,0 255,95,16 255,97,23 255,101,30 255,110,43 255,107,41 255,101,32 255,101,32 255,98,31 255,101,31 248,117,64 255,89,13 255,93,39 116,34,0 48,36,26 60,26,35 94,38,30 131,32,9 40,32,21 44,28,15 227,86,50 45,33,47 97,35,26 48,43,40 204,18,13 46,29,21 64,36,25 53,29,23 73,25,9 253,104,64 255,95,32 255,99,35 255,103,41 255,106,42 255,107,40 255,112,45
242,91,42 244,92,46 241,91,42 241,89,43 241,82,36 245,82,35 246,79,29 255,111,40 255,119,11 255,143,16 255,116,10 255,108,5 255,94,11 255,115,7 255,84,0 255,99,11 255,103,14 255,95,7 255,87,0 255,94,9 255,93,7 255,91,12 255,87,15 255,78,13 255,75,10 255,78,15 255,83,13 44,33,42 53,50,35 88,78,27 90,80,38 87,75,45 94,84,31 75,64,31 255,91,34 255,86,8 255,85,12 255,85,11 255,89,8 255,87,13 255,88,12 255,81,12 255,111,50 145,64,32 147,17,0 255,90,17 255,93,18 174,51,20 209,57,15 255,94,35 255,94,14 255,96,12 255,96,7 255,104,11 255,97,13 255,87,10 255,80,9 255,82,8 255,78,9 237,79,24 255,78,5 255,87,17 255,82,9 255,88,16 255,91,20 255,93,21 188,59,12 255,95,21 255,99,41 196,98,52 66,36,19 64,48,42 108,51,32 49,33,27 163,72,28 134,0,0 40,29,38 208,50,42 52,18,14 205,15,0 49,26,27 237,90,67 60,26,22 53,33,24 60,33,28 73,20,0 254,55,4 255,67,7 255,79,12 255,80,18 255,86,22 255,87,21 255,93,28 255,94,30 255,97,35 255,101,39
253,99,51 252,98,48 249,95,45 246,95,44 249,93,44 250,89,39 253,86,34 255,106,32 255,115,9 255,144,10 255,108,4 255,131,21 255,103,7 255,143,22 255,114,21 255,89,1 255,95,7 255,92,7 255,105,12 255,105,9 255,108,16 255,104,12 255,89,10 255,83,10 255,77,8 255,78,16 199,83,50 69,58,81 72,73,52 73,67,33 79,74,33 92,84,50 103,89,46 105,91,37 199,62,36 255,86,9 255,88,8 255,88,14 255,94,16 230,63,15 120,38,11 211,100,65 255,96,27 255,90,12 255,96,9 255,98,8 255,99,20 255,110,43 255,99,0 255,98,30 255,73,9 255,105,5 255,107,9 255,102,6 255,94,11 255,88,12 255,89,13 255,85,7 255,84,4 238,105,53 255,75,9 255,71,8 255,78,2 255,84,14 255,79,0 255,83,17 152,72,58 100,33,6 65,44,40 99,35,9 51,26,27 169,66,51 22,32,29 255,97,62 51,28,39 123,41,19 70,37,28 50,32,29 139,67,53 52,19,23 210,85,66 75,45,46 78,40,30 142,60,33 255,68,7 255,69,15 255,69,7 255,70,7 255,73,8 255,79,12 255,81,14 255,79,14 255,84,20 255,88,25 255,93,30 255,95,33
255,103,50 255,102,50 255,100,49 255,101,47 255,104,47 255,102,45 255,100,37 255,111,26 255,131,19 255,157,20 255,142,27 255,118,9 255,96,1 255,126,16 255,120,5 255,108,15 255,100,12 255,95,4 255,114,7 255,122,5 255,140,18 255,102,0 255,98,12 255,92,4 255,86,2 255,77,7 72,61,68 54,51,57 58,48,36 71,66,36 79,74,35 85,79,43 98,96,38 117,87,18 96,65,14 124,73,18 162,28,0 255,87,26 255,83,8 255,83,11 255,88,11 255,92,11 235,125,83 21,27,28 255,93,9 255,99,7 194,76,16 255,90,5 255,98,7 255,100,12 255,113,20 213,43,0 255,98,17 255,92,6 255,90,9 255,88,11 255,88,7 255,92,11 216,43,0 255,84,7 255,78,8 255,72,4 255,93,37 168,58,32 71,45,24 76,28,22 46,34,24 76,48,46 61,34,18 60,37,34 215,111,76 41,26,36 168,48,25 88,0,0 248,85,47 59,31,4 78,14,13 210,57,25 70,37,37 64,28,8 170,13,0 255,67,13 255,65,0 255,69,0 255,67,1 255,69,5 255,66,5 255,64,3 255,66,5 255,67,5 255,74,11 255,74,12 255,73,6 255,79,11 255,81,16 255,86,25
255,97,44 255,102,49 255,99,45 255,104,45 255,112,41 255,106,42 255,99,21 255,106,14 255,125,14 255,134,12 255,154,25 255,133,7 255,126,1 255,126,0 255,109,0 255,99,0 255,68,4 255,68,11 255,112,6 255,125,3 255,147,15 255,107,0 255,105,8 255,105,4 255,82,0 255,80,17 66,52,57 56,46,47 50,40,39 47,43,33 75,69,35 81,77,31 186,79,47 86,54,24 255,99,29 255,82,3 255,86,12 255,86,13 255,84,11 255,84,11 255,76,16 166,46,12 29,22,36 66,54,59 151,76,60 206,122,105 198,57,19 255,95,9 255,102,9 255,103,12 255,97,5 255,98,8 255,106,39 215,75,7 255,84,8 255,82,9 255,84,6 192,40,0 255,79,2 255,84,9 153,43,1 102,43,24 101,31,21 35,27,16 137,48,33 31,33,28 252,124,74 41,33,39 244,46,0 39,20,8 47,31,27 255,93,57 60,20,26 64,33,10 67,37,22 152,35,7 75,41,39 51,34,26 255,75,27 255,71,11 255,59,2 255,62,13 255,68,2 255,144,36 255,89,17 255,63,0 255,68,8 255,65,7 255,63,5 255,64,0 255,66,4 255,66,4 255,72,9 255,76,11 255,77,12 255,76,10
255,112,57 255,112,57 255,103,49 255,103,48 255,109,45 255,100,40 255,87,19 255,88,0 255,124,2 255,161,27 78,40,34 255,126,8 255,126,18 255,128,18 255,109,8 255,115,20 255,67,0 255,107,13 255,103,16 255,96,9 190,91,50 158,50,23 255,86,15 255,104,24 255,87,25 255,77,21 65,42,39 67,53,58 65,63,71 69,67,79 41,33,39 47,37,38 65,65,62 188,51,0 255,85,11 255,86,9 255,86,10 255,86,10 255,88,13 255,88,10 82,48,55 255,92,1 94,55,64 78,59,66 144,76,85 165,88,73 255,93,13 255,98,8 255,96,2 255,107,20 255,102,13 255,101,12 255,99,12 255,91,9 216,59,17 228,73,21 175,104,80 92,46,20 101,42,14 139,31,0 53,30,29 168,77,76 39,33,38 56,43,22 66,18,2 51,26,38 67,11,0 111,65,65 48,24,28 46,25,21 80,11,0 52,30,38 227,106,63 60,40,31 129,6,0 254,65,11 255,82,6 255,75,6 255,78,11 255,72,7 255,60,2 255,67,4 255,76,4 255,157,30 255,95,20 255,69,0 255,63,4 255,68,3 255,70,1 255,70,6 255,72,6 255,70,5 255,69,3 255,67,0 255,66,5 255,70,11
255,111,40 255,111,40 255,109,38 255,106,39 255,102,20 255,133,41 255,96,3 255,105,0 255,125,5 255,152,23 255,159,33 248,143,61 255,125,13 255,135,18 255,132,19 255,115,9 255,86,5 255,128,23 255,85,5 255,110,14 249,109,43 255,79,1 237,63,0 255,90,8 255,83,9 255,83,21 68,35,35 109,69,73 102,102,110 104,101,116 105,96,109 46,34,39 39,24,32 208,90,48 171,61,21 255,91,14 255,83,17 255,88,14 255,89,6 255,99,11 255,93,6 103,52,42 61,37,41 104,58,69 145,62,63 153,56,36 255,90,10 255,98,7 255,90,5 255,90,7 255,85,0 255,85,3 255,91,14 249,75,21 91,30,0 75,37,20 65,49,32 47,23,27 62,33,11 138,47,28 80,51,31 52,31,29 225,111,84 40,32,40 162,19,0 194,72,34 97,5,0 164,58,21 102,6,0 69,30,16 80,39,21 49,28,1 216,83,46 255,85,17 255,81,11 255,77,7 255,76,4 255,74,2 255,71,8 255,74,10 255,67,7 255,65,0 255,68,1 255,127,12 255,93,14 255,74,2 255,64,3 255,65,2 255,69,2 255,71,2 255,68,0 255,73,4 255,72,4 255,68,1 255,70,7 255,68,1
255,102,39 255,91,28 255,96,19 255,99,13 255,98,10 255,111,15 255,98,0 255,173,12 255,137,20 98,38,0 255,132,24 101,31,0 255,129,25 255,123,18 255,107,10 255,115,18 255,115,14 255,118,18 255,81,4 104,28,0 255,107,8 255,95,17 255,96,20 150,41,0 255,81,22 255,87,22 63,42,31 123,84,83 121,108,118 110,105,121 109,100,113 75,61,66 56,32,26 134,80,71 255,81,14 223,48,0 255,96,13 255,97,11 255,101,8 255,104,8 255,98,0 255,84,6 56,49,61 95,70,82 255,69,0 171,73,9 255,103,2 255,103,15 255,96,0 255,105,24 158,81,48 62,25,22 71,44,39 45,37,24 54,18,26 90,8,4 59,26,30 243,86,53 43,26,32 129,13,0 156,52,24 136,0,0 54,23,29 119,25,7 44,32,44 101,42,25 255,91,43 55,40,29 143,16,0 255,83,25 255,106,18 255,66,4 255,63,2 255,68,2 255,71,6 255,73,8 255,74,9 255,71,5 255,69,9 255,71,6 255,69,5 255,69,2 255,72,7 255,133,29 255,103,23 255,90,17 255,65,2 255,64,4 255,70,0 255,65,4 255,68,5 255,73,4 255,70,3 255,71,4 255,66,4 255,66,2
255,94,18 255,93,15 255,103,6 255,110,13 255,107,11 255,116,8 255,113,9 255,160,2 246,124,57 255,115,24 255,119,15 255,119,37 255,112,0 255,125,23 255,122,16 255,109,12 255,125,21 255,114,19 177,82,19 255,88,22 255,96,5 255,89,14 255,75,25 255,81,23 136,20,0 255,90,26 73,35,25 98,66,61 127,113,113 108,98,116 96,93,108 46,23,24 67,29,23 163,93,85 255,85,9 255,89,12 192,72,11 255,107,17 255,105,11 255,96,7 111,66,63 58,61,72 75,52,63 104,69,72 255,81,15 255,107,32 255,85,10 131,32,0 106,31,11 255,120,72 52,31,20 107,45,18 30,19,26 224,90,72 60,19,28 51,14,13 123,54,41 32,25,53 226,115,82 35,26,39 44,18,4 110,20,0 36,18,17 44,44,30 173,95,69 53,29,23 251,97,49 255,89,4 255,76,6 255,71,0 255,71,0 255,94,6 255,69,7 255,64,6 255,67,8 255,67,7 255,71,6 255,71,7 255,71,7 255,71,7 255,68,6 255,66,3 255,65,3 255,83,0 255,98,18 255,116,37 255,74,11 255,98,24 255,145,26 255,69,1 255,65,3 255,67,0 255,68,1 255,69,1 255,67,1 255,71,4
255,97,17 255,111,16 255,119,12 255,117,8 255,104,4 255,111,7 255,114,0 255,157,3 236,109,32 255,129,26 255,117,23 255,126,33 209,97,42 253,102,7 255,126,24 255,131,23 255,114,11 255,135,50 255,110,13 255,127,31 255,104,19 255,92,17 255,92,25 255,93,26 255,95,29 212,44,0 199,111,91 84,39,36 146,101,98 121,100,115 101,99,119 93,90,107 96,83,102 189,122,97 255,109,37 255,119,31 59,57,65 67,61,84 60,56,88 72,69,86 71,69,77 65,60,62 86,58,60 107,63,53 95,43,40 229,104,58 55,40,50 61,48,45 51,28,15 38,19,35 248,89,43 27,23,45 65,44,19 64,26,28 255,89,45 38,33,21 43,26,16 255,83,18 40,34,39 126,76,61 38,47,47 54,21,12 95,43,22 198,49,9 255,92,22 255,89,10 255,89,0 255,93,0 255,72,3 255,70,1 255,81,0 255,84,9 255,101,15 255,87,7 255,80,4 255,67,0 255,67,4 255,68,9 255,73,13 255,68,3 255,69,7 255,69,7 255,81,9 255,125,36 255,90,17 255,94,19 255,93,17 255,101,15 255,150,20 255,82,0 255,63,2 255,68,3 255,67,0 255,75,5 255,73,5 255,69,0
255,112,23 255,109,17 255,105,10 255,124,19 255,93,0 255,101,0 255,119,9 143,39,0 255,134,29 255,134,35 255,134,34 255,114,35 131,57,23 252,103,12 255,122,32 255,130,36 255,123,23 196,106,66 255,124,33 255,108,18 255,107,22 255,113,24 255,113,35 255,108,34 255,103,28 255,99,25 255,108,46 186,108,96 160,94,91 145,103,106 110,109,124 108,104,124 105,100,118 92,84,101 75,74,36 96,79,28 72,71,62 63,57,64 72,50,58 71,49,54 80,50,53 85,55,56 88,55,59 92,44,42 89,43,45 46,35,71 84,48,38 39,35,29 255,86,13 34,32,40 157,20,0 59,26,19 255,65,14 43,14,19 43,38,35 255,94,9 48,30,27 70,33,20 194,88,61 35,29,36 204,93,60 255,104,38 255,88,12 255,86,10 255,89,7 255,98,12 255,101,10 255,97,3 255,69,0 255,105,15 255,114,18 255,116,15 255,107,23 255,69,0 255,91,9 255,83,5 255,69,6 255,73,13 255,72,6 255,72,6 255,69,4 255,72,6 255,74,4 255,87,7 255,84,11 255,106,23 255,92,14 255,112,23 255,125,0 255,95,0 255,69,2 255,76,8 255,74,2 255,68,0 255,67,1 255,74,2
255,110,10 255,125,28 255,135,28 255,101,18 255,108,19 255,108,16 255,124,42 255,131,46 255,144,32 255,131,38 255,111,35 255,120,41 255,121,52 255,130,52 255,113,36 255,107,34 125,21,0 255,113,18 255,103,13 255,110,26 255,109,20 255,110,33 255,111,26 255,107,25 255,107,29 255,110,33 255,112,27 153,71,42 77,26,16 161,86,86 170,102,100 158,95,89 143,93,91 118,78,69 97,82,21 96,82,37 81,55,43 71,57,59 65,59,64 80,61,65 97,62,67 103,69,76 92,54,46 66,26,21 116,105,114 245,68,21 44,21,20 82,12,2 42,33,46 255,103,36 50,32,29 220,101,64 46,35,42 255,91,37 55,44,27 75,39,31 156,21,0 215,58,16 255,80,10 255,84,10 255,87,22 255,88,16 255,86,10 255,83,7 255,79,3 255,76,3 255,77,5 255,85,8 255,78,10 255,76,7 255,74,5 255,80,5 255,98,6 255,94,9 255,77,4 255,76,5 255,75,6 255,77,8 255,81,6 255,84,7 255,84,6 255,84,9 255,84,6 255,98,20 255,93,18 255,86,11 255,101,14 255,126,27 255,144,18 255,95,0 255,72,9 255,61,1 255,63,3 255,66,3 255,64,0 255,65,0
255,120,17 154,45,0 255,131,25 255,107,41 255,128,29 255,99,23 138,40,0 255,98,19 255,95,26 255,105,27 255,112,34 255,112,28 255,120,37 142,62,28 255,126,41 226,90,25 255,106,19 255,108,28 255,111,37 255,102,28 255,96,23 255,105,30 255,104,36 255,108,43 255,108,47 255,114,46 195,87,49 140,56,25 72,41,31 88,38,36 96,83,76 87,33,13 80,35,12 118,56,27 132,79,13 120,69,14 109,74,49 101,69,66 94,66,66 113,73,75 124,80,79 52,41,38 121,62,57 249,105,63 43,33,37 175,93,66 30,26,5 148,79,50 54,30,36 58,26,23 126,64,53 68,45,44 89,50,36 64,26,18 240,100,52 255,102,40 255,87,6 255,90,12 255,87,10 255,84,8 255,82,11 255,85,12 255,87,10 255,82,7 255,80,9 255,78,6 255,80,11 255,82,13 255,78,8 255,75,7 255,80,7 255,79,10 255,79,7 255,83,7 255,84,6 255,81,4 255,80,11 255,79,9 255,85,5 255,91,8 255,82,3 255,85,8 255,89,8 255,89,8 255,87,15 255,86,13 255,104,19 255,133,35 255,162,25 255,95,0 255,71,9 255,68,10 255,67,4 255,65,2 255,63,4 255,64,11
255,126,57 255,122,48 124,75,55 141,70,51 223,109,50 194,90,39 217,128,72 208,115,85 129,81,54 105,63,41 110,49,31 106,50,28 111,38,6 110,20,0 111,24,0 118,27,0 148,31,0 176,69,26 95,34,27 239,116,72 255,103,48 255,98,33 255,119,63 255,124,71 255,124,73 219,103,60 253,114,66 103,51,30 30,10,1 60,29,17 46,34,22 52,40,28 95,25,15 77,34,17 36,38,35 85,18,0 45,29,42 165,56,0 36,27,0 87,47,42 56,40,36 255,113,59 77,54,55 123,71,66 203,86,37 52,30,38 255,122,77 63,16,7 167,109,97 60,33,26 94,12,0 197,81,34 248,95,40 254,96,41 255,96,31 255,93,29 255,88,19 255,83,16 255,78,6 255,83,8 255,80,7 255,86,11 255,85,5 255,84,7 255,82,8 255,83,9 255,83,10 255,87,12 255,88,12 255,88,12 255,87,12 255,81,5 255,85,10 255,85,8 255,84,8 255,81,5 255,81,7 255,85,9 255,88,7 255,85,9 255,105,22 255,81,3 255,85,4 255,103,9 255,89,16 255,85,11 255,94,8 255,124,18 255,154,20 255,91,1 255,83,13 255,78,12 255,75,11 255,72,5 255,72,15 255,75,17
248,120,70 224,100,47 217,121,79 89,26,22 255,77,22 103,50,27 134,14,0 175,30,0 115,19,0 255,99,24 75,29,0 179,78,35 66,44,36 104,43,9 83,43,34 71,43,34 151,31,0 96,26,2 73,26,17 121,45,21 55,32,29 133,41,13 53,28,27 59,30,26 64,22,9 46,37,33 61,20,20 50,24,10 40,30,31 53,42,37 236,113,100 157,59,29 47,15,12 55,34,23 61,23,13 226,107,50 55,30,31 180,87,41 36,23,31 85,62,47 48,29,43 43,17,7 35,21,21 46,32,34 255,121,62 83,24,7 68,27,25 86,61,42 230,111,74 253,117,66 255,111,53 255,107,49 255,107,50 255,103,42 255,98,39 255,98,35 255,90,28 251,80,20 253,77,12 255,80,13 255,81,10 255,85,11 255,87,9 255,86,9 255,86,8 255,89,13 255,85,10 255,87,12 255,89,11 255,88,11 255,86,11 255,88,11 255,92,17 255,97,16 255,91,11 255,84,5 255,85,10 255,89,12 255,92,3 255,97,13 255,97,11 255,92,7 255,93,9 255,108,14 255,89,14 255,86,12 255,112,16 255,122,21 255,135,12 255,85,9 255,84,13 255,79,12 255,79,16 255,80,10 255,76,15 255,78,20
79,20,3 48,31,32 168,38,9 66,25,23 171,62,15 141,70,46 46,33,30 209,100,82 60,28,25 189,103,71 65,18,7 162,93,64 44,35,46 47,35,40 255,102,39 54,38,34 79,11,0 255,119,51 56,28,26 223,117,78 57,32,29 105,51,44 47,36,31 58,21,18 43,35,41 135,31,0 36,23,31 246,122,85 60,42,37 107,29,3 34,27,30 255,117,55 34,29,28 32,20,32 36,24,36 48,32,30 112,49,27 42,26,22 162,65,32 39,27,32 238,121,81 48,34,34 146,101,68 54,33,10 101,0,0 255,118,64 255,112,51 255,119,55 255,114,53 255,113,55 255,112,51 255,113,54 255,111,51 255,110,51 255,106,47 255,103,45 255,102,46 252,97,41 248,87,26 255,85,19 255,87,19 255,85,13 255,83,11 255,83,10 255,86,10 255,86,10 255,89,13 255,91,17 255,89,13 255,89,15 255,92,16 255,94,15 255,95,14 255,93,5 255,106,11 255,89,11 255,104,19 255,97,8 255,105,9 255,114,13 255,104,14 255,100,18 255,93,10 255,112,17 255,93,13 255,93,12 255,111,16 255,106,9 255,117,22 255,77,13 255,77,14 255,84,15 255,81,17 255,79,19 255,76,16 255,81,20
255,126,82 47,33,33 210,60,0 75,23,18 201,42,0 255,105,49 73,40,40 136,53,31 53,35,32 93,41,11 195,99,72 53,22,12 41,26,17 52,29,28 255,91,22 52,33,21 61,24,21 255,102,27 58,26,21 50,12,6 58,28,27 43,26,29 139,81,55 43,29,34 70,27,19 187,100,75 51,29,21 84,36,11 56,38,35 160,73,50 36,29,43 67,29,12 183,111,92 46,31,39 51,34,40 60,39,37 108,33,2 62,41,37 88,16,0 61,30,20 146,53,32 193,107,75 255,118,76 255,111,58 255,112,51 255,117,54 255,116,55 255,117,57 255,115,56 255,117,59 255,117,55 255,116,55 255,116,55 255,120,56 255,115,54 255,110,52 255,107,49 255,107,50 255,107,46 255,103,37 255,97,29 255,92,25 255,89,18 255,85,14 255,86,10 255,86,10 255,88,12 255,89,15 255,92,13 255,87,12 255,92,11 255,100,14 255,112,15 255,94,3 255,83,10 255,87,10 255,93,8 255,96,7 255,92,4 255,93,9 255,92,12 255,105,19 255,100,16 255,110,18 255,96,13 255,102,19 255,101,11 255,119,18 255,83,6 255,77,17 255,80,18 255,80,15 255,77,14 255,81,20 255,80,13 255,80,22
255,147,79 40,28,42 96,28,0 111,15,0 66,18,0 255,110,33 44,34,33 53,35,30 45,22,23 38,28,32 255,126,42 34,34,42 211,92,66 40,30,31 211,72,22 89,8,0 43,33,37 255,124,65 67,22,1 46,31,41 255,124,71 45,31,33 255,107,56 44,26,37 169,69,35 44,37,35 54,18,12 47,30,31 255,117,66 44,39,36 250,127,94 58,25,27 208,84,60 59,40,47 79,31,15 79,14,0 85,13,0 162,58,23 255,122,66 255,113,50 255,115,56 255,116,55 255,116,53 255,117,53 255,118,57 255,117,53 255,116,56 255,116,57 255,118,58 255,117,56 255,117,57 255,121,62 255,122,59 255,122,57 255,118,53 255,117,53 255,111,51 255,110,49 255,109,45 255,109,41 255,109,43 255,103,36 255,96,21 255,87,16 255,82,8 255,85,11 255,82,8 255,85,13 255,86,12 255,87,12 255,94,10 255,95,10 255,102,14 255,91,8 255,90,9 255,97,14 255,89,4 255,100,12 255,100,15 255,98,14 255,101,14 255,104,22 255,97,17 255,107,21 255,115,25 255,116,24 255,119,19 255,116,20 255,88,21 255,90,26 255,93,25 255,94,20 255,89,22 255,84,17 255,87,24 255,87,26
