199,72,38 197,70,36 207,84,44 202,83,44 197,85,44 195,88,47 195,84,47 202,85,47 206,88,46 231,122,62 215,85,54 210,80,51 206,80,57 204,80,56 204,78,55 204,78,55 210,81,57 204,83,58 197,81,64 192,84,61 155,95,95 90,81,107 85,79,113 93,87,131 94,77,97 92,79,100 97,87,116 88,58,57 88,58,59 89,57,41 146,57,26 181,91,65 198,89,58 195,87,53 187,87,55 185,90,56 184,93,56 181,89,57 180,87,55 178,86,54 176,92,59 168,87,53 166,81,53 153,72,43 156,71,43 148,66,44 156,67,38 152,59,38 143,57,36 143,52,33 151,54,32 150,53,29 152,54,28 160,52,25 148,46,24 160,52,27 161,52,34 143,49,26 130,53,36 111,54,51 76,41,42 51,35,33 43,33,34 50,37,34 99,54,51 87,42,48 49,44,62 61,45,60 92,45,50 85,40,44 91,39,38 96,43,45 113,44,47 57,46,55 36,34,44 61,39,44 112,45,36 110,45,33 121,52,39 127,55,43 125,56,41 133,62,45 147,75,58 153,81,62 157,85,64 158,83,63 157,82,62 153,82,61 162,86,64 171,85,64 192,93,70 190,91,68 184,91,68 174,87,64 169,86,64 170,83,60
230,82,35 229,81,34 236,86,37 230,85,39 215,79,30 211,82,37 207,84,44 212,89,49 209,83,44 210,97,33 224,89,53 219,83,50 220,84,51 215,80,51 214,79,54 210,78,52 206,77,53 201,80,55 196,83,60 196,80,49 91,79,122 80,75,104 77,76,111 88,83,122 88,73,95 91,80,114 86,84,122 98,79,113 88,60,62 108,61,52 115,51,36 190,89,60 200,88,49 203,92,48 196,90,55 192,89,56 187,90,55 183,90,58 182,90,60 172,86,56 166,86,54 162,84,54 164,84,50 166,82,49 179,82,49 177,74,41 164,63,34 162,61,32 166,60,35 164,60,34 162,56,33 170,57,34 167,57,31 165,55,29 166,54,26 156,50,25 146,50,23 151,53,27 120,48,36 117,52,42 76,42,40 46,32,32 42,35,38 66,48,47 98,55,49 112,51,56 49,44,62 48,41,53 97,42,40 156,65,62 112,46,43 111,47,48 144,54,48 42,41,56 38,36,44 72,42,43 123,50,38 119,46,32 131,54,39 141,58,43 139,59,41 142,65,46 144,68,46 155,79,55 165,86,63 169,87,67 170,87,65 179,92,67 182,92,68 191,98,75 188,98,72 183,93,67 176,94,72 171,92,71 165,90,70 162,88,65
248,83,21 247,81,22 235,73,28 244,82,30 253,78,29 253,83,32 238,82,33 255,106,50 238,90,29 241,113,30 236,83,46 227,80,55 224,77,54 213,75,54 220,87,50 212,77,48 202,82,59 209,81,54 119,89,118 72,72,98 79,78,111 78,76,116 82,80,118 80,76,108 99,82,104 80,63,85 82,63,79 79,65,82 78,58,68 108,60,56 182,61,34 203,83,51 206,84,46 206,84,46 196,85,50 192,87,57 189,93,55 187,92,58 185,92,60 179,90,57 178,87,52 177,86,51 184,89,55 187,85,49 206,83,41 226,82,40 185,62,29 175,62,30 168,59,28 160,53,23 186,58,31 181,53,26 173,55,24 170,53,27 190,58,28 192,61,28 179,54,24 200,68,40 138,55,42 123,48,32 76,43,43 41,34,37 40,33,36 75,52,49 117,57,57 123,51,53 52,49,55 41,41,53 47,32,40 108,48,50 101,38,34 101,40,35 126,51,54 38,38,46 40,31,44 75,35,37 128,43,38 133,50,35 144,57,41 145,61,46 148,64,49 140,60,44 142,65,48 146,69,52 164,79,55 196,88,63 193,89,65 192,95,71 187,93,68 192,99,74 190,100,74 189,99,73 183,101,72 176,98,70 179,94,68 175,97,71
255,91,30 244,77,25 246,80,25 253,76,27 255,75,17 255,81,28 252,87,38 247,88,42 248,90,39 248,97,46 255,109,54 230,81,57 224,76,49 237,88,48 236,89,55 229,87,53 167,83,75 71,62,84 71,66,93 72,69,96 78,81,117 84,81,124 70,67,110 71,70,101 77,58,62 73,54,58 71,54,57 68,51,54 75,58,64 118,72,58 181,64,26 213,89,52 206,84,46 208,81,45 193,85,49 190,88,50 197,89,51 201,93,55 201,93,55 199,93,56 190,90,56 190,90,56 201,89,48 210,92,50 223,87,40 232,82,31 231,81,30 167,60,40 170,56,29 177,58,32 172,55,29 179,55,31 223,77,47 199,63,32 205,69,38 206,62,22 209,70,38 175,54,27 120,54,40 125,53,41 62,44,43 42,35,35 45,35,36 95,55,57 132,58,53 118,47,44 119,66,70 39,39,51 39,32,42 60,41,48 99,50,51 101,44,45 92,50,55 33,36,45 45,33,45 97,42,40 132,41,24 160,54,40 151,56,38 160,57,42 182,63,47 187,72,48 192,75,47 168,69,46 205,88,62 183,84,61 190,91,70 187,93,70 189,96,73 191,101,77 189,99,75 189,99,75 188,101,76 186,101,75 189,99,75 184,97,70
238,76,26 246,77,23 255,72,14 255,76,18 255,76,17 255,85,30 254,88,33 250,80,29 248,90,37 246,93,38 248,97,48 229,73,51 235,82,50 232,85,51 226,80,50 229,84,51 198,109,98 71,58,79 74,69,96 72,68,100 73,77,110 71,74,110 75,78,114 71,70,105 74,55,62 74,55,62 75,57,66 72,54,65 79,61,70 105,57,53 173,69,34 199,84,44 204,83,40 216,90,49 208,90,48 210,92,50 218,96,49 221,99,52 225,98,50 217,91,48 208,90,46 209,91,47 222,95,49 226,94,48 229,86,39 233,82,38 228,77,33 169,62,42 175,58,32 170,56,29 168,56,28 176,57,31 180,54,29 177,54,25 180,56,30 170,49,24 185,55,28 177,52,24 144,64,50 126,47,42 54,37,38 44,34,38 49,35,35 98,54,55 129,52,48 118,44,44 115,46,49 58,39,43 38,29,42 39,33,40 30,28,26 48,25,26 89,54,59 29,32,41 46,31,39 146,65,56 165,60,43 163,58,39 167,58,40 159,58,33 180,70,44 203,72,48 184,69,45 184,71,50 183,81,61 180,83,61 192,93,72 192,98,75 192,99,76 193,103,79 191,101,77 190,100,76 185,100,74 186,99,74 186,96,72 191,97,72
246,70,18 255,71,16 255,69,16 255,74,23 255,80,22 251,77,23 249,80,26 245,79,24 254,94,37 248,89,43 234,80,46 233,74,46 231,77,52 225,76,52 223,74,50 223,74,50 197,89,87 71,55,70 64,53,76 79,74,103 73,69,103 77,76,111 81,87,131 69,66,95 74,55,62 74,55,62 73,55,64 73,55,64 69,51,62 114,67,58 180,72,34 209,96,46 223,107,51 213,94,41 209,86,42 215,89,46 217,89,35 230,96,37 244,103,44 239,90,36 233,91,39 227,88,38 220,91,46 216,84,40 201,79,43 198,78,46 194,74,42 170,55,33 172,62,36 172,62,36 168,60,33 170,57,32 174,56,33 178,57,32 175,54,29 173,51,29 194,54,29 187,57,30 174,55,41 87,44,38 45,33,38 39,34,36 57,36,34 113,58,56 133,55,43 137,61,50 131,53,43 133,51,47 34,34,46 39,32,44 33,26,36 27,27,27 87,44,54 32,32,42 67,32,35 166,55,40 162,58,34 170,63,43 164,57,37 152,54,37 161,63,46 165,61,35 175,65,39 173,69,45 167,74,53 178,84,61 196,94,74 190,96,73 190,97,74 190,100,76 190,100,76 188,98,74 187,97,73 184,94,70 180,93,68 180,90,66
235,74,24 238,73,20 244,77,27 246,81,30 241,79,25 245,83,29 244,79,26 245,83,31 247,84,37 248,86,36 240,90,39 235,81,47 233,83,52 239,85,55 241,84,55 244,82,53 226,84,50 64,57,71 72,59,80 75,55,76 83,82,126 82,83,117 78,87,130 66,60,85 76,59,65 77,58,65 76,57,71 71,52,66 69,55,72 114,64,58 179,67,28 206,92,45 205,84,43 218,93,47 235,95,29 241,100,30 252,106,33 251,103,33 255,115,42 253,106,33 231,89,37 217,77,34 206,75,42 203,76,42 197,73,38 196,73,40 198,73,43 196,78,47 173,67,40 167,61,34 166,62,34 171,63,36 179,59,36 188,67,42 180,59,34 175,55,32 199,62,36 143,50,29 172,63,43 97,45,42 38,31,34 46,36,35 65,42,39 104,61,55 150,57,50 139,49,43 124,53,52 121,51,43 70,53,59 38,36,46 48,44,57 20,21,24 85,44,55 42,35,45 117,51,46 159,61,44 158,59,38 164,62,40 161,59,37 165,60,41 166,64,44 181,68,47 177,64,39 169,64,43 181,79,59 186,89,67 192,93,72 191,94,72 190,97,74 189,99,75 191,98,75 189,96,73 189,96,73 187,93,70 184,90,67 184,90,67
215,81,38 222,82,36 229,85,34 234,90,37 236,86,32 245,90,38 241,88,33 243,91,31 252,100,38 233,83,25 254,108,51 228,85,29 227,76,50 219,74,55 213,75,56 212,76,54 212,80,52 213,78,53 74,59,81 73,58,80 78,63,85 74,71,98 79,65,89 76,62,77 80,60,70 80,60,70 76,60,73 80,67,86 81,67,91 123,70,72 184,66,35 216,90,49 229,96,48 241,103,43 222,80,44 223,76,40 247,96,50 245,86,40 255,101,51 255,106,37 228,73,21 238,75,30 230,84,43 217,79,40 218,80,43 214,77,49 207,75,47 213,77,46 176,69,39 178,71,41 176,68,41 175,67,40 176,67,38 179,65,38 187,66,41 186,62,38 173,55,36 168,69,48 167,60,44 60,42,41 39,36,40 51,41,42 82,42,44 110,56,49 159,60,50 152,56,50 136,54,48 133,54,47 57,54,71 47,45,57 37,34,51 26,20,25 39,27,39 53,35,34 130,61,48 153,67,48 156,66,44 156,66,44 154,64,42 165,66,47 172,67,46 174,66,43 176,68,43 177,70,50 181,84,62 187,90,68 193,96,74 194,95,74 194,97,75 194,97,75 193,96,74 193,96,74 191,94,72 187,90,68 185,88,66 182,85,63
216,86,44 226,92,47 221,83,30 231,87,34 236,86,30 243,87,38 255,100,51 252,104,43 255,111,46 246,96,38 247,109,56 229,84,51 200,74,62 185,65,56 204,76,49 223,80,56 222,85,43 226,82,65 72,57,79 81,64,86 75,60,82 76,65,90 82,62,83 85,64,81 88,65,78 87,63,79 87,71,88 77,61,74 80,60,70 114,69,64 191,73,42 221,91,51 233,90,41 232,81,37 243,89,57 229,74,52 238,80,43 247,82,47 246,89,49 228,74,42 241,76,46 233,75,38 233,80,46 220,72,43 209,74,45 206,76,49 208,78,47 216,77,45 179,71,44 179,71,44 173,69,43 180,72,45 182,73,42 177,68,37 182,65,39 172,60,30 158,65,44 155,57,40 119,42,23 58,35,32 49,35,37 42,35,38 91,46,43 131,72,55 148,57,40 146,55,36 140,56,39 151,62,47 64,62,82 53,52,69 50,47,62 30,24,31 33,26,36 72,44,44 142,70,53 158,76,51 157,75,48 154,73,44 161,71,45 166,72,47 170,68,48 179,69,43 174,68,45 175,76,57 181,83,66 188,91,69 196,94,74 197,95,75 197,95,75 199,94,75 195,96,75 193,94,73 190,91,70 186,87,66 183,84,63 184,82,62
222,89,39 229,96,48 241,98,40 246,98,37 249,100,39 255,114,37 251,99,37 255,115,47 255,98,37 255,102,53 118,86,83 54,61,84 60,57,74 69,48,76 156,54,50 226,83,59 220,87,48 205,83,45 72,57,79 75,60,82 81,65,90 85,69,94 86,67,85 91,70,87 96,71,85 97,71,90 92,71,88 88,68,80 84,63,78 112,72,74 214,87,51 227,88,40 225,78,46 230,77,40 255,100,55 238,81,50 255,95,54 239,79,40 230,81,43 227,81,51 234,89,41 235,91,51 217,82,46 226,80,50 209,77,49 210,80,51 207,79,50 199,78,51 176,75,46 173,75,45 172,76,49 176,78,52 178,77,50 184,75,44 185,68,40 175,61,32 144,62,42 141,44,22 114,58,50 71,43,43 67,39,37 53,30,27 94,45,46 160,69,52 158,64,48 146,55,36 159,60,41 157,69,49 71,64,78 61,56,74 44,43,58 32,29,35 32,21,28 70,41,46 170,74,43 175,74,47 177,76,47 176,78,50 172,74,46 168,71,47 167,65,45 179,69,43 175,73,51 178,79,58 182,85,65 189,90,69 192,93,72 193,94,73 194,95,74 191,94,72 194,92,72 192,90,70 192,85,67 187,80,60 186,79,59 181,79,57
222,77,29 228,83,35 248,98,40 253,100,34 255,96,33 255,109,37 255,98,30 255,104,37 117,35,31 57,40,60 41,47,68 51,56,82 58,52,75 51,53,69 105,44,39 208,82,57 199,79,70 117,59,63 72,66,89 76,60,77 81,65,80 86,67,81 90,69,84 97,73,89 101,75,92 100,74,91 99,75,91 94,70,86 90,70,91 118,73,81 181,64,36 220,79,41 229,80,40 234,79,34 241,93,50 237,90,54 236,83,51 228,84,42 210,74,43 215,76,44 227,80,46 223,81,52 216,83,42 215,80,44 212,78,46 207,76,43 209,79,50 202,82,48 197,85,55 173,75,49 168,76,48 177,81,54 183,77,50 183,79,44 193,70,41 191,66,38 168,69,46 163,66,46 68,45,42 40,38,39 43,36,39 39,37,33 141,68,61 154,63,44 158,65,44 167,65,45 176,68,43 181,73,46 66,62,82 54,51,68 41,40,55 28,28,36 32,20,22 65,39,45 178,72,47 186,74,46 181,72,41 179,74,44 174,73,46 171,70,45 173,71,49 173,71,49 173,74,53 180,81,60 186,87,66 192,90,70 188,91,69 186,92,69 189,92,70 187,90,68 187,88,67 190,88,68 189,84,65 183,78,57 179,75,51 196,81,59
240,77,32 246,78,35 242,78,40 231,67,29 238,73,40 230,73,44 176,92,84 40,53,81 43,52,75 40,49,74 34,40,61 52,58,79 52,48,70 51,49,69 100,47,49 207,87,68 193,80,59 69,65,89 73,70,99 80,69,96 82,65,85 88,73,83 94,73,90 97,73,89 100,76,92 100,76,92 100,75,89 95,71,87 82,66,83 108,66,69 185,65,35 221,76,41 239,88,37 225,78,42 222,75,39 234,84,49 209,85,48 220,68,47 223,74,50 220,78,44 215,73,39 215,77,40 219,78,42 222,80,46 215,79,46 217,79,44 204,76,45 198,78,44 190,86,49 175,79,48 170,78,46 175,82,50 184,81,48 197,78,41 199,69,38 175,71,43 191,68,39 153,49,25 62,39,38 43,33,37 42,35,38 56,37,39 89,58,50 200,67,44 178,66,38 167,62,32 156,63,40 155,73,51 57,61,74 51,50,67 41,39,51 22,22,30 38,24,29 52,39,47 137,54,41 185,70,46 180,63,37 180,63,37 175,66,37 175,67,40 176,70,43 179,73,46 176,77,54 185,84,59 192,93,70 192,95,71 192,93,70 188,91,69 187,90,68 185,88,66 180,86,65 178,84,61 177,80,58 179,73,50 189,74,50 201,75,50
247,77,30 240,71,35 241,72,36 241,72,36 235,69,46 71,26,30 38,44,65 31,41,59 39,44,68 41,46,70 45,53,73 47,48,71 55,51,73 52,46,67 93,47,49 190,79,64 195,82,61 65,66,89 84,84,112 80,73,101 85,74,101 92,75,95 94,73,90 98,72,89 102,76,93 101,76,90 101,76,90 92,69,82 81,65,80 103,65,67 192,70,34 238,91,41 241,86,45 239,81,44 232,79,47 233,79,45 162,90,55 79,77,44 85,51,29 206,77,43 214,73,39 218,76,42 213,77,44 212,78,44 204,77,43 208,79,45 209,79,48 201,76,44 189,81,47 188,81,49 181,76,44 186,81,49 197,79,44 205,76,42 201,72,36 156,63,38 230,71,39 207,68,36 52,35,36 40,33,36 40,35,37 62,45,48 107,52,48 201,66,30 178,67,32 178,64,37 169,64,47 150,68,43 53,57,70 50,49,66 45,43,55 26,22,31 30,21,32 49,40,51 103,38,26 185,67,44 192,66,43 190,67,38 181,64,36 187,68,40 185,71,44 184,74,48 189,81,58 192,86,61 197,92,71 193,96,74 189,92,72 189,92,70 184,91,68 182,88,65 176,83,60 179,82,60 178,76,56 182,72,46 196,75,48 230,88,57
244,83,47 242,82,41 246,84,39 171,66,45 44,48,79 49,57,75 38,41,59 46,52,73 38,44,65 40,46,67 42,50,70 48,49,72 51,47,67 66,50,65 90,48,53 196,80,63 196,78,59 66,64,88 76,73,102 84,77,105 90,80,109 95,81,109 95,74,89 100,74,95 102,74,91 100,75,89 100,75,89 94,69,83 81,60,75 95,60,61 186,69,31 233,81,42 240,80,39 244,80,42 65,63,34 189,88,63 80,93,70 69,75,48 65,67,39 59,54,26 223,76,51 98,75,44 213,77,44 208,79,43 212,83,47 204,77,41 202,74,47 210,75,39 204,77,43 201,79,43 197,72,40 195,75,43 209,75,43 212,74,39 212,70,34 235,92,43 180,44,0 125,56,23 46,36,37 41,34,34 41,36,33 78,54,48 168,55,32 211,70,36 207,65,34 209,71,34 194,71,38 179,71,44 62,53,75 49,48,65 44,42,54 26,22,33 34,27,37 48,41,51 86,40,40 193,66,46 203,67,36 213,70,44 199,64,37 207,67,40 194,73,46 191,77,50 191,81,55 197,89,64 198,94,70 197,96,71 193,96,72 187,93,68 186,89,67 185,87,61 190,82,59 192,79,56 190,78,50 195,77,44 206,77,53 210,80,51
236,80,42 228,74,40 197,68,46 30,44,67 37,46,69 35,43,61 32,38,57 47,53,74 43,49,70 33,39,60 38,46,66 46,47,70 53,49,69 75,51,67 98,51,56 203,83,64 206,88,69 71,72,95 76,73,102 82,72,101 92,76,103 89,72,92 90,69,84 96,72,88 100,74,91 97,71,88 94,69,83 86,63,76 66,57,70 94,59,64 185,71,42 219,77,41 223,73,42 226,73,39 249,74,27 100,112,92 81,91,67 67,70,46 61,63,37 55,56,33 103,64,21 197,76,49 208,74,40 208,79,43 207,80,44 216,78,39 214,76,41 219,78,37 221,77,35 220,68,29 227,81,40 206,70,37 213,71,35 222,69,35 134,74,64 234,86,39 229,102,56 69,48,48 37,35,36 43,33,34 54,32,35 96,58,50 196,66,37 200,58,24 199,63,30 199,63,30 198,63,38 193,70,39 44,40,60 48,45,62 48,45,60 33,29,40 37,31,38 62,47,55 96,45,46 197,71,48 211,68,37 218,70,41 203,67,36 209,69,42 209,79,50 207,82,54 206,89,63 207,92,68 203,95,70 198,94,70 198,93,72 194,95,72 188,90,64 195,87,62 195,85,59 200,82,59 204,84,54 202,83,44 217,90,56 206,81,49
234,70,32 45,41,63 36,44,64 36,44,62 29,37,57 37,43,64 30,36,55 33,39,58 37,43,64 37,43,64 38,41,61 51,49,71 54,50,70 81,50,61 92,57,60 205,89,72 197,84,63 79,75,99 79,76,105 83,73,102 88,72,97 90,70,91 93,72,87 93,72,87 92,71,86 91,70,85 88,68,80 82,63,77 71,58,77 93,62,68 187,69,34 210,80,53 217,81,48 197,89,66 69,54,62 61,48,56 54,51,57 53,47,52 46,41,43 48,43,40 182,73,44 213,78,40 213,77,44 205,76,42 222,90,46 216,80,33 233,86,34 235,83,39 232,77,34 245,90,38 241,81,38 235,73,26 228,65,25 236,81,29 201,61,15 205,85,51 197,74,41 60,42,41 40,33,31 42,32,31 48,37,34 123,65,55 255,121,43 228,62,32 213,66,32 212,62,31 204,62,33 201,61,34 61,52,78 55,56,75 51,48,63 30,28,38 35,28,38 76,48,50 129,42,15 212,66,36 226,71,44 203,67,36 206,71,42 212,78,46 208,80,51 206,86,56 215,94,69 212,95,69 203,93,67 199,93,68 200,90,66 203,90,65 207,88,60 205,84,57 205,80,59 226,93,54 228,95,43 215,80,40 230,93,51 224,94,52
36,42,63 36,42,63 34,40,59 34,40,57 37,43,62 34,40,59 30,36,55 34,40,59 36,41,65 37,43,62 42,45,63 46,45,62 55,51,71 86,54,70 103,56,65 185,90,77 193,86,68 73,70,97 77,74,103 84,74,103 87,69,94 89,73,90 90,71,85 92,72,84 91,70,85 91,70,85 86,65,80 75,59,74 69,54,74 89,63,67 186,75,29 180,71,55 71,54,57 64,55,70 64,51,61 58,51,54 49,43,48 43,37,42 49,43,48 51,43,49 57,38,42 84,36,30 160,43,5 222,79,34 219,83,32 228,90,32 234,88,31 225,71,21 229,65,23 239,62,25 243,82,30 235,70,17 230,67,22 251,71,12 229,68,18 166,64,28 98,52,36 45,34,41 37,35,36 37,37,32 59,41,40 115,59,53 251,87,20 246,73,12 230,63,22 216,59,26 218,64,39 218,60,36 86,83,87 75,64,91 51,48,65 24,22,34 37,35,45 67,43,47 200,69,34 204,65,35 213,71,40 206,69,41 197,71,46 207,78,54 206,86,56 209,91,60 218,94,68 215,95,72 207,94,69 203,93,67 205,90,66 210,89,64 217,85,59 221,84,56 215,79,48 241,89,43 229,88,47 227,87,37 217,75,37 213,77,46
34,40,61 30,36,57 26,32,49 31,37,54 31,37,54 32,38,57 40,46,65 38,44,63 36,41,65 39,45,64 38,41,59 51,50,67 69,50,66 88,54,66 107,64,74 178,99,92 191,88,73 72,72,100 76,73,102 86,76,105 87,71,98 89,72,92 90,71,87 90,71,85 90,71,87 86,67,83 83,64,80 73,59,74 67,54,75 89,64,63 101,114,144 85,86,116 69,56,66 61,48,56 57,46,53 50,42,50 52,44,52 54,46,52 53,42,49 52,41,48 53,42,49 45,38,41 27,27,39 90,77,85 243,77,33 223,75,30 249,78,16 249,71,16 255,72,17 249,71,18 251,76,17 254,83,23 255,82,23 106,50,28 166,55,18 197,89,53 62,45,48 41,33,41 38,35,39 52,41,38 71,53,52 86,61,62 255,91,31 244,80,24 207,65,34 210,67,38 97,60,59 65,51,68 154,80,75 63,61,81 35,31,44 39,28,37 40,38,50 87,45,48 204,61,32 206,63,34 209,67,36 199,69,38 198,77,50 208,84,60 206,86,56 212,91,64 209,96,71 203,93,67 209,91,68 215,93,71 214,88,65 219,87,61 211,79,53 214,79,43 239,84,39 247,83,50 249,85,52 240,87,48 239,89,38 235,93,41
32,37,61 32,38,57 27,33,52 36,42,63 39,45,64 37,43,62 30,36,55 33,39,56 33,39,56 33,39,56 38,41,61 53,51,71 81,49,63 90,51,60 97,58,67 167,102,94 176,97,90 84,82,122 80,75,102 82,72,101 86,70,97 90,71,89 91,72,90 90,71,85 90,71,87 87,68,84 83,67,84 77,60,80 72,61,84 95,69,86 99,116,149 68,73,97 60,46,59 60,49,58 49,43,48 48,42,47 51,43,49 52,44,50 53,42,49 51,41,45 43,35,41 46,41,43 52,55,75 67,80,106 147,56,39 255,82,19 255,72,15 255,73,16 255,75,13 248,73,24 251,71,14 253,75,20 255,77,14 142,70,53 182,65,37 145,46,9 81,50,38 53,28,27 88,44,34 103,58,53 47,43,52 42,41,58 40,37,52 36,38,52 34,37,46 45,37,43 77,48,58 42,35,47 30,28,40 40,38,50 46,43,58 66,44,52 81,41,45 104,48,42 215,67,38 224,71,39 207,68,36 205,70,41 201,75,52 211,85,60 209,91,60 207,93,64 211,97,70 207,95,67 210,93,67 211,92,66 213,89,65 209,83,60 211,76,49 233,95,56 242,92,43 238,86,47 241,85,47 241,96,50 230,82,35 240,83,43
26,32,53 32,38,59 29,35,54 25,31,48 25,32,46 30,36,53 40,46,63 30,36,53 33,39,58 43,49,66 40,41,60 49,44,62 75,49,58 92,49,61 106,56,66 88,75,96 78,78,117 84,80,116 85,81,113 77,73,105 88,81,111 88,74,102 90,68,90 89,72,92 98,78,101 90,70,93 82,66,83 76,61,81 72,69,98 110,122,155 89,102,130 65,63,85 58,44,59 51,40,47 49,41,47 50,42,48 52,44,50 46,35,42 46,35,42 43,36,39 44,39,41 43,37,44 60,63,83 66,78,100 71,78,101 124,92,87 244,73,11 255,75,28 251,79,26 161,24,0 255,70,27 244,71,10 183,80,65 224,76,29 160,48,18 95,29,0 44,35,46 37,32,34 45,37,45 49,45,58 46,43,60 38,38,50 44,42,52 41,36,52 40,36,47 40,34,41 38,30,36 79,39,43 36,39,48 44,44,56 46,45,60 54,39,49 85,36,39 143,43,29 230,68,37 230,69,35 225,66,38 220,70,39 213,78,49 213,85,56 211,90,65 212,94,71 209,96,71 207,97,71 202,92,66 201,91,65 205,85,62 203,84,58 210,73,47 255,109,44 248,99,41 255,107,51 249,98,52 233,74,42 228,75,45 249,92,52
48,54,75 41,47,68 37,43,62 30,36,53 20,27,41 31,37,54 29,35,52 34,40,59 34,40,59 38,44,61 33,34,53 44,39,57 83,47,57 107,52,52 106,56,62 92,77,97 82,82,119 84,80,116 83,79,111 85,81,113 83,75,108 91,83,120 88,70,99 88,74,98 91,73,98 88,70,95 81,65,90 75,61,85 86,90,121 97,112,144 81,94,120 62,54,73 57,44,54 52,41,48 49,41,49 41,35,42 46,36,40 47,35,40 46,34,36 43,31,33 47,40,40 42,39,45 36,34,44 69,79,99 69,74,100 70,79,102 192,66,41 244,84,20 245,74,14 255,85,11 193,48,11 251,71,14 158,42,0 255,82,30 164,57,37 148,33,13 88,59,55 65,47,46 54,52,64 50,47,64 38,35,50 43,43,55 45,43,55 41,39,51 38,34,43 59,41,52 46,33,43 65,44,42 79,41,43 41,34,44 42,44,58 48,35,45 69,36,38 164,58,46 229,64,36 235,67,33 228,66,37 226,72,38 221,78,49 214,82,56 216,90,65 215,93,71 207,97,71 203,95,68 200,92,65 201,91,65 204,84,61 207,83,57 235,95,45 245,95,46 245,99,42 244,98,41 243,93,44 237,79,42 225,75,40 219,74,41
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 32,38,55 26,33,47 27,30,48 28,32,47 32,34,50 44,36,53 92,41,42 109,49,47 128,57,56 92,67,92 75,78,114 83,81,119 82,81,116 79,78,113 79,70,94 91,84,123 86,72,96 88,70,95 89,73,100 83,67,94 80,64,91 78,69,95 105,117,152 82,100,126 83,89,110 57,45,59 53,40,48 51,38,46 45,37,43 50,43,46 50,40,44 59,47,47 55,41,41 54,38,34 54,40,42 54,37,43 52,14,8 57,64,76 64,76,98 64,73,96 65,71,88 126,79,86 255,111,33 255,89,8 32,43,44 255,82,31 118,37,10 255,107,29 99,45,38 68,56,46 40,35,37 50,50,58 49,51,67 50,49,66 38,37,52 44,44,56 46,44,56 38,36,46 39,35,44 53,39,44 63,35,37 69,32,29 118,41,35 68,38,41 39,37,45 41,38,44 60,36,40 103,41,30 228,63,33 231,66,33 233,68,33 235,71,36 228,73,46 221,82,50 217,87,60 218,92,69 212,92,69 208,93,69 206,91,67 207,93,66 220,93,59 226,91,51 227,89,36 240,98,46 237,93,42 236,93,35 248,95,40 242,79,37 232,71,35 238,70,36
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 31,37,54 32,38,55 26,33,47 35,39,52 29,34,44 37,34,51 46,34,50 95,39,42 138,53,50 110,59,60 139,95,96 76,79,115 78,76,114 87,86,121 82,81,116 82,73,97 94,87,128 84,70,94 86,72,100 82,71,98 80,69,94 75,65,94 117,123,155 77,86,111 86,95,120 67,66,83 57,45,59 49,40,53 48,39,54 46,39,51 43,34,47 45,34,41 54,40,45 50,36,38 50,37,34 48,36,41 42,39,43 70,5,0 34,44,38 52,59,71 63,73,91 58,64,81 73,64,75 255,97,35 255,90,26 23,25,41 255,100,16 182,71,38 255,100,36 152,78,55 73,31,34 41,36,38 59,55,68 48,49,68 44,43,60 37,37,49 52,52,62 48,48,60 38,38,48 41,37,46 46,34,39 61,36,37 66,36,35 114,35,32 66,36,35 66,42,48 58,39,43 58,39,43 85,42,34 226,64,33 223,66,37 237,70,33 235,70,37 230,72,46 234,81,51 224,87,59 222,91,69 216,94,72 212,94,71 210,93,67 211,93,62 231,96,56 228,93,55 232,93,43 242,99,50 238,95,39 237,93,40 251,98,45 248,85,43 251,84,34 254,81,33
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 29,33,48 37,44,58 41,43,57 41,36,52 77,38,49 109,40,43 116,46,38 142,56,53 178,103,87 66,62,84 82,84,111 82,81,114 79,78,109 80,75,102 88,77,113 86,70,99 85,74,101 81,75,100 79,76,105 97,98,130 89,93,126 82,83,104 73,72,89 49,42,52 86,93,116 85,97,121 77,90,116 84,95,122 83,94,121 84,98,121 84,96,120 82,94,118 79,88,111 72,82,100 53,46,58 150,53,31 49,12,0 38,34,43 31,27,40 49,54,64 104,38,33 255,65,27 255,104,27 48,42,47 255,114,54 255,118,75 247,63,0 106,77,73 67,46,42 46,34,39 50,51,72 58,57,74 36,37,56 41,41,53 51,51,63 48,48,60 39,39,51 36,36,46 44,36,44 60,35,34 59,36,35 86,31,20 64,36,38 73,40,44 85,46,45 73,43,42 86,38,36 236,66,19 240,69,27 236,69,30 231,65,35 228,73,46 222,80,46 222,87,60 221,92,68 221,93,66 227,99,72 234,104,66 232,99,60 231,93,56 240,100,57 235,96,48 236,93,46 245,102,46 239,92,42 245,89,40 238,83,40 242,79,41 247,85,38
