171,62,42 171,62,42 172,63,43 169,62,44 167,67,53 164,71,50 202,93,48 193,85,49 185,87,61 174,85,56 187,96,56 196,105,63 191,99,64 192,94,68 189,92,68 184,89,71 182,87,69 185,88,68 188,86,64 191,86,65 192,86,61 194,88,63 203,90,67 204,90,63 204,89,67 206,91,67 206,91,67 211,91,68 208,87,62 207,82,61 200,86,57 84,77,89 90,69,84 91,70,85 94,70,86 97,74,75 104,75,85 100,74,83 100,74,83 216,72,30 238,83,31 239,74,46 232,80,34 227,74,40 219,77,43 199,79,47 193,75,44 192,75,47 189,72,44 189,75,46 198,80,47 195,77,44 195,77,44 147,57,33 134,59,39 125,53,36 134,58,36 137,55,35 130,53,34 123,51,30 117,46,29 119,48,31 128,51,32 129,52,33 128,51,32 126,49,30 128,48,30 135,49,30 135,49,28 135,50,26 133,48,24 131,46,22 128,45,23 126,44,24 125,48,40 120,53,46 114,49,41 107,50,47 102,48,55 108,52,46 117,57,36 166,75,56 67,44,33 37,32,34 42,34,42 54,37,38 117,61,53 170,58,30 172,57,17 173,60,24 166,54,24 150,54,27 163,50,25 184,67,39 165,57,21 170,58,28 168,59,30 166,57,28 150,56,33 83,35,31 113,57,51 181,62,25 184,62,24 177,59,17 185,64,23 188,65,25 191,70,29 195,68,34 199,70,36 199,70,36 199,70,36 194,74,40 188,77,42 188,77,44 185,78,48 171,77,52 166,76,52 168,74,53 162,69,48 164,70,47 180,71,42 188,72,41 196,73,40 201,74,38 209,79,39 212,77,39 209,74,34 209,74,34
166,59,41 166,59,41 167,60,42 165,66,45 165,71,50 162,72,50 164,72,44 180,85,51 180,84,55 184,91,59 195,95,61 209,105,66 197,92,60 192,88,60 189,88,63 193,85,60 193,85,60 196,86,62 198,85,60 202,84,61 205,88,62 203,88,64 196,87,67 196,85,66 199,86,65 205,90,70 207,89,70 205,85,66 199,86,63 187,78,62 197,87,63 129,74,63 78,55,68 89,64,78 97,70,84 98,71,83 100,69,77 97,68,75 99,70,77 113,59,52 117,59,65 142,69,39 232,84,37 221,81,38 215,77,38 207,84,53 198,78,44 190,77,43 189,81,47 187,79,45 182,73,42 186,77,46 190,79,44 179,74,53 158,64,39 138,60,34 138,59,38 137,58,37 135,58,39 130,58,37 125,54,37 123,52,35 128,51,32 128,51,32 128,53,35 123,51,32 121,49,30 120,47,33 120,47,33 119,47,30 117,45,28 113,44,31 113,50,46 111,49,51 111,47,50 114,48,43 114,49,41 113,49,48 90,45,51 83,50,50 80,46,44 92,47,44 48,32,28 37,37,37 43,33,37 72,47,44 89,49,44 100,37,17 115,40,22 116,41,21 113,41,20 137,51,30 128,49,28 169,58,39 119,41,13 121,47,24 123,41,19 121,42,21 83,41,44 41,39,49 76,43,43 140,50,26 146,53,30 153,57,28 154,56,30 156,58,32 153,56,32 140,54,33 141,58,38 144,58,39 151,63,45 154,66,46 158,71,48 158,73,49 161,73,53 162,77,53 161,74,49 165,75,53 165,72,51 163,70,49 172,74,48 180,76,52 180,76,50 186,79,49 192,81,48 192,79,45 192,76,45 189,71,40
172,63,43 172,63,43 171,64,44 169,71,45 165,76,47 169,80,49 182,86,59 187,90,55 191,89,51 203,91,52 208,90,55 210,104,56 197,86,49 205,84,57 206,85,60 204,83,58 203,82,57 200,81,55 201,83,60 203,83,60 200,82,61 199,81,62 197,83,65 196,82,64 197,84,63 198,85,64 207,85,78 199,84,73 156,69,71 87,76,99 138,62,65 90,78,108 85,57,59 85,57,57 92,68,62 101,75,94 99,68,76 96,69,81 97,67,82 89,63,80 83,60,71 78,56,64 159,83,61 200,86,43 202,88,45 198,86,47 199,87,48 194,86,48 194,87,46 194,89,47 196,86,44 193,82,45 193,85,51 189,81,58 180,76,52 161,71,45 145,67,39 146,67,44 135,64,40 138,62,40 130,53,34 127,55,34 128,54,29 132,53,30 129,52,33 129,52,33 128,52,30 129,50,29 126,50,28 127,50,33 126,46,30 118,46,27 120,48,31 123,50,36 116,48,44 116,47,32 114,44,34 111,44,37 95,48,55 95,55,59 73,45,47 60,39,39 47,35,35 40,35,37 42,35,38 81,52,48 104,58,60 69,42,54 78,43,48 82,42,33 83,36,27 90,40,36 105,38,29 131,51,37 96,41,37 100,46,37 93,40,28 85,37,23 67,41,62 37,35,47 70,41,46 111,45,42 109,42,33 113,46,37 116,49,40 114,49,39 113,51,40 116,56,44 119,59,47 122,62,48 126,66,52 132,67,57 136,71,61 137,70,59 142,76,62 143,75,57 152,75,58 152,75,56 153,77,53 162,79,57 170,77,54 172,78,55 170,76,51 175,79,52 178,82,55 179,81,55 177,76,51 173,69,43
178,71,41 180,73,43 181,73,46 182,73,44 199,87,48 196,86,44 195,88,45 196,90,53 197,86,51 204,87,49 196,76,42 211,96,46 206,96,43 206,81,53 208,82,57 205,78,58 204,77,57 204,77,57 206,81,60 203,78,57 201,81,62 201,81,60 209,87,65 201,83,60 197,84,63 197,84,63 195,81,63 189,80,64 85,75,95 86,66,87 89,78,116 102,87,120 77,71,94 90,84,109 89,82,112 88,71,93 102,74,91 97,78,96 94,74,95 86,67,83 88,57,68 133,69,70 176,86,44 179,83,54 182,84,56 183,86,53 183,86,53 185,85,53 189,86,55 189,85,57 192,89,58 187,83,55 183,86,53 182,86,55 172,83,54 178,84,59 152,74,46 145,71,46 143,72,48 142,66,44 142,67,47 132,61,40 135,56,33 142,56,35 138,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 142,48,32 135,49,28 132,48,31 137,47,25 148,53,35 152,54,28 143,50,27 132,49,29 126,53,46 91,57,53 78,48,51 70,47,46 44,34,33 41,34,34 44,37,37 89,51,45 93,54,53 69,46,57 49,44,60 65,47,58 94,50,51 88,41,48 80,42,46 80,38,41 76,41,44 93,41,40 108,48,50 104,47,48 44,39,57 38,34,47 58,39,41 105,39,36 107,42,34 106,44,35 115,53,44 115,53,44 118,56,47 122,57,45 126,62,47 131,66,54 134,69,57 143,77,63 143,77,63 144,78,64 147,78,65 146,77,64 148,76,62 149,78,61 156,80,56 167,85,63 167,85,58 169,84,58 171,84,57 184,88,61 186,87,66 175,82,61 160,78,53 165,78,55
199,72,38 197,70,36 197,70,36 205,82,42 202,83,44 199,84,44 200,90,48 193,85,47 195,84,47 205,90,50 200,83,45 209,91,49 231,122,62 211,84,50 209,81,52 206,80,57 206,80,57 204,78,55 201,75,52 204,78,55 204,78,55 211,85,62 209,83,58 203,83,60 197,81,64 193,82,63 188,86,68 132,72,72 90,81,107 87,79,112 84,80,112 96,90,134 94,77,97 89,73,86 94,86,123 91,81,110 88,58,57 88,58,57 88,55,55 89,50,47 146,57,26 185,70,48 194,95,54 198,89,58 195,87,53 190,87,54 187,90,57 182,90,53 184,93,56 182,90,58 181,89,57 182,89,57 178,86,54 175,89,57 174,93,59 167,86,54 166,81,53 156,74,45 155,70,46 156,71,43 148,66,44 161,67,42 152,59,38 155,58,38 143,57,36 142,54,34 146,52,34 152,55,33 150,53,29 146,53,25 156,55,28 157,51,26 148,46,24 160,52,27 160,52,27 163,54,36 143,49,26 144,56,36 117,47,37 110,60,58 76,41,42 73,45,45 44,32,32 40,30,31 50,37,34 95,57,51 100,59,59 67,44,45 49,44,62 47,43,63 79,49,52 93,46,51 85,40,44 90,40,38 93,37,40 89,44,41 113,44,47 96,44,50 32,41,54 36,34,44 61,39,44 110,45,37 111,44,35 112,45,36 121,52,39 126,54,42 127,55,43 128,59,44 133,62,45 142,70,53 148,76,59 155,83,62 157,85,64 155,83,62 157,82,62 157,82,62 153,82,61 158,83,63 168,86,64 174,83,64 192,93,70 188,89,66 192,95,71 183,90,67 174,87,64 169,86,64 171,86,62 163,80,58
229,81,34 229,81,34 229,82,32 232,82,33 227,82,36 220,81,33 212,79,31 208,80,37 206,83,43 209,85,48 209,83,44 204,78,39 218,105,41 214,79,39 215,80,44 212,76,43 217,81,48 219,85,53 209,76,53 214,79,54 211,79,53 210,80,53 206,80,55 200,80,57 196,83,60 192,84,61 156,88,86 93,81,124 81,76,105 85,81,115 88,83,122 89,84,123 89,74,96 89,73,98 91,86,125 87,85,123 98,79,113 94,71,82 88,55,55 95,50,56 127,63,48 108,48,36 203,87,52 200,88,49 205,94,50 198,90,54 192,90,54 191,91,57 187,90,55 187,90,57 182,89,57 181,89,59 172,86,56 168,87,55 164,86,56 164,83,54 163,83,49 162,81,47 172,80,50 176,79,46 172,69,36 164,66,36 160,62,32 164,60,32 165,59,34 164,58,33 158,54,28 159,53,30 164,51,28 163,50,25 166,59,29 167,57,31 166,54,26 160,52,27 146,48,20 141,45,18 150,52,26 143,49,28 112,50,41 106,49,46 77,43,41 61,36,37 43,33,37 40,33,36 64,46,45 96,53,47 99,51,47 103,57,59 48,43,61 49,44,62 51,42,53 112,57,55 139,48,45 127,52,50 113,44,45 108,42,39 136,46,40 87,41,52 35,35,43 38,36,44 70,40,41 121,48,36 125,49,38 120,47,35 131,54,39 139,59,45 140,57,42 138,58,40 143,66,47 143,67,45 148,72,50 158,79,56 162,83,60 165,86,63 167,85,65 170,87,65 177,90,65 174,87,62 184,91,68 190,97,74 186,96,70 182,92,66 181,94,69 175,93,71 169,90,69 165,90,70 163,89,66 155,84,63
245,75,24 244,79,26 244,86,33 228,76,32 227,75,29 234,74,31 240,77,30 233,82,36 224,81,36 219,80,32 218,79,31 248,98,47 243,111,38 240,106,47 230,82,53 228,81,56 226,79,56 221,78,56 213,75,54 216,82,50 212,78,46 214,83,50 199,85,58 204,82,60 189,84,67 142,89,102 81,84,120 81,75,109 84,83,118 79,77,115 80,75,114 78,74,98 85,72,107 87,74,109 90,77,112 83,67,94 87,63,79 86,65,82 80,56,62 102,57,36 174,54,24 199,79,47 207,86,45 203,81,43 206,84,46 199,84,46 196,88,50 192,88,62 188,91,56 188,91,56 186,91,55 177,89,53 172,88,55 169,88,54 164,87,52 167,87,55 176,84,52 177,84,52 183,84,47 198,81,41 208,80,41 173,64,33 170,61,32 170,61,32 177,60,34 169,57,29 167,55,27 183,63,33 176,56,26 175,55,32 157,51,24 159,51,26 178,58,26 177,58,30 188,57,33 172,54,23 165,45,15 154,49,28 108,50,38 134,57,49 64,39,36 48,31,34 41,34,37 44,37,40 74,53,51 89,55,51 100,49,52 96,56,60 40,43,54 45,42,57 39,35,44 59,37,42 116,54,54 114,53,46 110,51,44 126,53,46 131,57,57 74,39,44 33,31,41 40,33,43 74,39,40 112,45,36 146,62,49 131,51,37 142,58,43 145,58,46 147,60,46 146,63,43 146,64,42 146,67,46 144,68,46 155,76,53 167,82,56 170,85,59 182,89,68 184,90,67 194,95,72 193,96,72 187,93,68 190,97,72 191,101,75 189,99,73 184,99,73 180,99,74 176,95,70 171,95,71 169,95,70 166,92,69
255,83,22 255,87,26 255,83,28 249,84,35 250,84,29 255,80,28 255,82,31 255,84,34 245,83,33 242,80,35 246,85,35 246,93,40 248,112,38 254,123,43 235,79,57 233,78,56 219,75,51 216,76,51 224,81,55 226,89,45 217,82,42 216,83,60 209,81,54 136,89,94 68,68,94 76,72,96 81,75,107 82,83,117 81,78,121 79,78,113 84,80,116 79,72,102 90,68,73 81,59,64 82,60,65 85,63,71 78,59,63 81,61,71 80,61,75 122,51,34 182,59,28 206,81,49 210,84,43 207,85,47 206,84,46 201,82,45 191,86,54 192,87,55 190,91,52 194,95,54 190,93,58 192,92,60 187,92,58 183,92,57 184,91,59 184,92,57 189,90,53 193,89,54 199,87,46 219,90,45 236,85,36 234,83,34 173,64,35 173,64,35 166,59,29 163,60,29 175,58,32 192,62,35 189,59,32 190,60,33 180,57,28 187,58,24 191,57,23 188,61,27 193,57,26 177,54,23 178,53,23 160,49,30 117,57,45 122,52,46 77,49,49 41,29,31 42,35,35 43,36,39 88,55,55 100,52,48 130,57,50 140,67,62 64,45,52 45,43,55 38,36,46 43,35,43 92,46,48 101,44,41 98,43,41 98,42,36 119,52,54 60,37,38 37,33,44 37,33,42 78,38,40 109,40,41 149,54,38 150,55,42 145,54,37 144,55,42 148,59,44 151,62,47 150,61,46 158,63,45 166,69,49 168,71,49 180,79,54 201,83,62 211,92,66 183,89,64 187,93,68 190,96,71 193,99,74 193,100,75 190,100,74 190,100,74 187,102,74 187,100,73 184,102,73 185,98,71 183,101,72 181,99,72
255,91,30 248,79,23 249,85,29 245,79,24 253,76,27 251,75,19 255,79,27 253,79,27 252,87,38 238,76,26 245,86,38 248,90,39 248,97,46 255,121,40 234,79,52 228,79,55 224,76,49 237,86,58 232,85,49 234,87,53 229,87,53 239,91,64 65,65,93 72,63,87 71,66,93 74,68,93 71,71,97 79,82,118 84,81,124 85,82,125 81,80,111 83,71,103 77,58,62 76,57,61 74,55,59 70,53,56 68,51,54 73,56,59 76,58,67 134,48,29 181,64,26 219,90,56 209,85,48 204,82,44 208,81,45 197,84,50 187,85,47 191,87,50 197,89,51 204,94,54 200,94,55 201,93,55 199,93,56 194,89,57 189,89,55 192,90,54 201,89,48 207,92,52 215,89,48 222,86,39 232,82,31 229,79,28 191,66,34 166,60,35 170,56,29 173,56,30 177,56,31 172,55,29 179,55,31 197,63,31 216,71,38 196,65,32 205,69,38 209,65,25 221,69,27 197,58,26 175,54,27 147,57,35 116,54,41 111,57,48 62,44,43 45,33,38 41,34,34 44,34,35 95,55,57 112,56,50 127,53,48 118,53,45 119,66,70 53,38,46 38,34,47 40,33,43 60,41,48 95,46,49 99,48,49 110,46,49 92,50,55 47,34,42 34,32,44 46,34,46 97,42,40 141,57,42 147,47,33 159,56,41 151,56,38 156,53,38 162,57,40 186,67,51 187,72,48 205,76,42 186,75,56 184,68,37 205,88,62 189,85,57 186,87,66 190,91,70 187,93,70 188,95,72 191,98,75 192,99,76 189,99,75 189,99,75 189,99,75 188,101,76 186,101,75 186,99,74 187,100,75 182,95,68
238,76,22 235,73,19 243,77,20 254,74,17 255,78,24 255,79,23 255,83,26 255,81,28 254,88,33 238,71,19 247,84,37 247,89,38 245,96,42 255,124,45 227,77,46 225,76,54 238,88,57 250,97,63 230,83,51 226,80,50 240,94,64 246,96,61 58,55,82 71,60,85 72,66,91 73,66,94 68,68,94 83,86,122 81,83,128 78,81,119 81,80,115 76,64,94 76,57,64 76,57,64 76,57,64 75,58,61 71,54,57 77,60,66 73,55,64 143,52,33 175,68,27 204,82,44 206,84,48 211,90,49 210,84,45 207,90,52 200,90,50 204,92,51 212,96,53 215,94,51 217,96,55 211,93,51 207,90,50 203,88,50 198,91,50 200,90,48 210,92,48 214,91,47 218,88,46 225,85,42 234,83,34 235,84,35 207,80,46 166,60,35 173,59,32 178,61,35 172,53,27 170,56,29 177,56,31 183,54,32 175,55,25 186,57,33 186,54,28 190,55,30 185,54,21 188,53,26 176,50,27 153,58,40 112,52,38 113,58,54 55,36,38 48,34,36 41,34,34 47,37,38 103,59,60 108,52,44 125,52,45 121,54,47 115,53,55 80,46,53 36,34,44 39,32,44 44,33,40 65,34,40 66,34,31 102,49,53 92,52,56 43,32,39 33,31,43 46,32,45 119,51,47 159,60,48 166,54,42 163,55,42 159,57,39 162,60,40 167,65,45 180,62,41 187,68,42 198,73,43 171,69,49 182,75,45 183,77,52 177,84,56 186,87,66 190,91,70 191,97,74 190,97,74 192,99,76 195,102,79 191,101,77 190,100,76 187,100,75 187,100,75 185,100,74 184,97,72 190,97,74 192,99,71
248,82,27 250,78,23 255,74,20 255,74,12 255,72,11 255,71,14 255,76,15 251,73,20 253,89,31 255,84,32 252,79,29 243,82,28 250,95,39 241,88,31 232,72,47 237,74,50 236,82,52 236,86,55 229,84,49 234,89,54 232,85,49 239,86,56 63,54,78 71,54,76 75,68,96 78,72,104 74,73,106 69,73,106 77,76,109 81,79,119 81,81,118 79,65,89 74,55,62 74,55,62 74,55,62 75,57,66 72,54,65 75,56,72 71,53,64 143,53,29 179,71,35 198,86,47 203,84,47 204,82,44 208,84,47 204,85,48 208,86,50 209,90,51 216,94,45 227,102,54 224,95,50 231,98,50 228,95,47 223,91,45 222,90,44 225,96,49 227,94,46 229,93,44 232,92,44 231,88,39 221,82,36 218,79,33 208,80,49 167,61,38 175,58,32 175,61,34 167,58,29 171,59,31 176,57,31 177,55,33 176,57,29 183,58,30 176,56,26 159,49,27 169,49,26 172,51,26 176,52,28 157,52,33 103,43,29 101,50,51 49,35,40 44,34,38 40,33,33 52,39,36 99,59,54 108,45,39 136,63,56 134,54,54 128,50,49 121,49,55 46,40,45 42,30,46 39,32,42 42,35,45 27,25,26 61,21,23 84,51,53 37,34,38 34,32,44 58,36,41 154,65,54 156,56,40 161,56,37 165,58,40 179,63,46 175,62,39 178,65,40 193,66,46 198,67,43 197,65,35 199,73,50 180,81,58 167,77,55 166,78,58 187,88,67 193,94,73 195,98,76 193,99,76 195,102,79 195,102,79 191,101,77 190,100,76 186,99,74 185,100,74 184,97,72 183,98,74 182,92,70 184,91,68
246,70,18 250,69,17 255,69,10 255,68,15 255,71,20 255,77,17 255,79,21 250,78,25 248,79,25 248,76,23 242,81,24 241,81,24 244,85,39 234,79,36 233,74,46 230,70,45 226,72,47 225,73,50 223,74,50 224,75,51 224,75,51 229,74,52 65,51,75 73,54,70 65,54,77 70,64,89 83,78,107 78,74,108 84,83,118 85,90,139 83,83,122 79,63,88 74,55,62 76,57,64 74,55,62 73,55,64 73,55,64 64,50,52 69,55,72 151,54,32 180,72,34 206,93,43 213,95,49 224,108,52 219,100,47 215,94,49 223,95,52 221,96,50 219,91,37 232,110,47 233,94,44 244,103,44 235,86,32 235,84,38 227,87,37 223,87,36 219,90,45 214,82,38 208,80,39 200,78,42 196,76,44 195,77,44 197,69,42 167,60,40 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 174,56,33 170,58,30 176,55,30 178,56,34 173,53,30 194,54,29 191,61,34 192,59,38 134,58,47 70,45,44 47,35,40 43,36,39 42,35,38 71,50,48 116,61,59 128,58,48 130,56,47 129,52,46 126,48,38 140,55,45 94,52,57 34,34,46 39,32,44 39,35,44 29,22,32 31,21,20 93,50,60 28,32,36 41,33,41 74,39,42 165,54,39 161,56,37 162,58,34 166,59,39 166,59,39 153,58,40 158,61,41 157,59,42 166,62,36 175,63,35 177,67,45 164,70,49 169,76,55 172,79,58 188,91,69 196,94,74 189,95,72 189,96,73 188,98,74 190,100,76 190,100,76 189,99,75 189,99,75 187,97,73 184,94,70 182,95,70 180,93,68 180,90,66
235,74,24 236,74,22 242,78,22 245,78,28 246,81,30 244,83,26 241,79,27 245,83,29 244,79,26 248,86,34 246,81,28 247,84,37 248,86,36 246,92,42 243,91,45 227,75,38 233,83,52 239,84,57 241,84,55 241,84,55 244,82,53 246,84,55 179,95,101 70,54,69 72,59,80 73,56,76 84,75,99 86,85,129 82,83,117 70,75,124 81,83,126 76,57,75 76,59,65 76,57,64 78,59,66 79,60,74 71,52,66 71,59,75 61,51,71 150,51,28 179,67,28 208,94,49 206,85,44 203,82,41 218,93,47 230,98,41 249,107,42 245,106,33 252,106,33 249,103,28 251,102,39 255,116,43 253,106,33 244,93,42 225,85,35 215,77,38 206,75,42 204,75,41 200,75,43 199,75,40 196,73,40 207,82,52 204,81,52 177,68,39 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 176,63,38 182,60,38 185,64,39 180,59,34 180,55,34 168,58,32 196,59,33 143,50,29 208,63,46 135,50,42 66,45,45 38,31,34 45,35,36 48,42,37 76,53,50 104,61,55 158,64,62 153,56,55 126,52,47 124,53,52 125,51,46 128,51,47 56,39,45 38,36,46 45,41,52 34,27,37 26,19,19 85,44,55 38,35,39 56,39,45 122,56,51 159,61,44 157,57,41 158,59,38 163,61,39 161,59,37 165,60,39 161,62,43 167,65,45 181,68,47 177,64,39 176,63,42 171,69,49 181,79,59 187,85,65 190,91,70 194,95,74 191,94,72 190,96,73 187,97,73 188,98,74 191,98,75 190,97,74 189,96,73 189,96,73 187,93,70 186,92,69 185,91,68 183,89,66
219,79,38 220,79,36 221,81,33 229,85,34 234,85,31 235,84,33 234,83,34 242,87,31 247,89,36 244,89,35 254,94,37 251,94,36 247,89,36 247,97,43 236,96,30 251,103,56 225,78,44 233,83,50 230,83,51 227,75,52 223,76,53 220,77,55 221,76,57 71,56,76 73,58,80 71,56,76 72,56,81 89,81,114 85,82,129 86,82,114 74,69,96 75,59,74 78,58,68 78,58,68 78,58,68 75,60,70 77,65,81 71,58,77 63,54,80 153,52,27 182,66,35 213,96,47 217,91,48 218,90,47 228,95,43 228,89,39 234,88,49 250,103,51 252,99,46 248,99,38 251,90,36 247,88,40 255,106,35 254,97,57 231,76,33 232,80,41 222,75,43 222,77,44 218,77,43 213,77,44 206,77,43 200,75,45 206,76,47 196,78,47 176,68,41 175,67,40 176,68,41 175,68,38 174,67,37 174,65,36 172,63,34 180,61,35 182,61,36 180,59,34 178,57,32 183,61,39 156,68,48 174,54,31 103,50,36 47,40,43 38,35,39 41,34,34 40,34,29 81,56,53 101,59,48 137,50,36 150,55,46 133,52,43 126,53,46 137,56,47 133,65,61 65,53,67 39,35,46 35,34,49 32,28,37 26,19,22 34,31,37 40,39,44 96,45,46 126,54,42 152,61,44 150,62,42 159,64,46 163,66,46 158,61,41 159,65,44 169,67,47 170,65,46 175,66,46 178,70,43 171,65,42 173,71,51 179,80,59 186,87,66 189,92,70 193,96,74 192,95,73 191,97,74 191,97,74 192,98,75 192,98,75 191,97,74 190,96,73 187,93,70 186,92,69 185,91,68 182,88,65 185,88,66
214,84,42 218,86,42 226,87,37 229,90,35 237,93,40 239,90,36 244,91,38 248,94,44 238,84,34 239,86,31 236,88,27 244,92,30 237,87,29 239,89,35 238,92,33 233,83,50 226,80,52 224,78,48 223,73,56 217,74,52 214,71,45 230,83,49 229,82,61 143,83,73 74,59,81 78,63,83 79,54,77 81,59,83 76,70,91 83,66,88 81,65,80 79,61,72 83,63,73 81,61,73 83,63,75 80,65,75 74,61,80 71,62,86 66,54,68 159,58,33 187,69,38 215,89,48 228,94,49 231,91,50 238,90,43 244,98,57 222,75,43 229,79,46 245,98,48 235,83,39 255,85,48 237,78,30 255,105,50 247,92,40 252,90,38 239,79,40 245,98,48 234,94,48 215,76,44 215,77,42 214,74,49 210,73,47 213,78,42 217,86,53 178,71,41 178,71,41 178,70,43 174,68,43 174,68,41 179,70,41 177,68,39 178,64,37 184,63,38 185,64,39 184,58,35 167,54,31 176,71,54 147,40,22 98,53,46 44,34,35 45,34,41 45,35,39 40,30,31 109,68,66 96,42,33 166,65,54 148,57,40 148,59,46 142,58,48 140,56,41 122,54,52 59,57,77 53,52,69 42,44,60 40,36,49 26,19,22 36,24,36 44,40,49 120,52,50 134,68,52 155,72,50 151,69,44 153,68,44 152,67,43 154,67,44 159,65,44 169,67,47 171,66,47 174,66,41 176,68,41 179,71,48 172,73,54 180,83,63 184,87,67 191,94,72 196,97,76 196,94,74 196,99,77 196,97,76 196,97,76 195,96,75 194,95,74 194,95,74 192,93,72 188,89,68 187,88,67 186,87,66 184,82,62
214,85,40 217,88,43 220,90,48 221,85,36 228,89,34 234,91,35 241,92,34 248,90,35 249,92,50 245,91,32 251,106,42 255,126,56 249,99,41 241,95,40 240,89,47 217,78,64 79,72,86 73,62,85 84,51,70 216,98,67 226,84,50 227,86,45 217,87,56 174,92,88 71,56,78 79,59,80 78,63,85 80,64,89 80,66,92 80,65,87 84,63,82 86,65,80 89,65,81 89,66,79 87,63,79 89,70,88 80,61,75 80,60,72 74,59,67 166,58,33 212,83,47 228,95,47 233,98,44 240,97,50 231,78,48 243,86,53 236,79,48 232,72,29 250,83,46 253,84,48 232,74,39 245,89,53 233,80,43 232,78,44 240,82,47 236,83,49 226,73,43 230,75,48 212,75,47 206,76,49 202,77,49 205,80,50 213,78,49 211,81,50 176,70,43 176,70,43 175,71,45 171,70,45 178,72,45 181,74,44 181,74,44 179,67,37 182,65,39 172,58,29 181,61,31 122,46,24 148,54,36 140,49,32 77,49,40 51,42,36 49,36,33 51,34,35 47,34,29 99,61,53 132,63,48 136,50,31 161,63,46 146,58,38 145,59,38 149,55,37 146,65,56 70,62,81 57,54,71 50,49,66 47,43,54 29,22,25 34,25,36 48,40,48 114,53,46 154,72,52 160,73,48 163,77,47 162,78,47 158,73,45 163,70,45 166,72,47 168,71,47 170,68,48 179,69,43 175,67,44 175,70,49 174,77,57 180,82,65 185,87,70 193,94,73 195,93,73 197,95,75 195,96,75 197,95,75 197,95,75 194,95,74 193,94,73 192,90,70 191,89,69 187,85,65 187,85,65 182,83,62 183,81,61
222,89,39 222,89,39 227,94,46 249,106,48 246,98,37 247,97,39 255,111,46 250,102,37 251,99,37 251,99,35 248,100,30 255,96,35 255,102,53 227,103,77 57,46,82 53,60,83 60,57,74 59,56,71 80,45,62 183,81,77 226,83,59 221,85,52 215,87,56 193,97,88 72,57,79 76,57,75 78,62,87 82,66,91 85,69,94 84,67,87 90,69,86 91,70,85 96,71,85 96,70,87 96,72,90 92,71,88 88,68,80 86,65,80 77,61,76 168,64,40 214,87,51 236,101,47 229,85,43 225,78,46 230,77,40 242,89,36 246,90,54 235,83,41 255,95,54 242,82,41 235,79,41 230,81,43 227,81,51 241,93,50 232,87,41 230,84,54 217,82,46 219,81,46 213,76,48 207,75,47 210,80,51 210,80,51 199,79,49 193,79,50 176,75,46 172,74,44 173,75,47 172,76,49 176,78,52 177,76,49 180,76,50 184,72,42 185,68,40 178,61,33 182,62,32 142,60,40 141,44,22 125,41,31 74,51,50 74,46,48 67,39,37 62,37,36 59,36,33 101,52,53 160,69,52 148,57,40 161,61,45 142,60,38 159,60,41 179,72,52 153,65,47 70,63,77 61,56,74 46,45,62 52,50,62 27,22,24 32,21,28 50,37,45 104,47,46 170,74,43 175,74,47 177,76,47 176,78,48 176,78,50 172,74,46 169,70,47 163,69,44 176,74,54 179,69,43 173,68,47 175,73,53 175,78,58 182,85,65 185,88,68 190,91,70 192,93,72 193,94,73 194,95,74 193,94,73 195,93,73 194,92,72 194,92,72 194,87,69 191,84,66 187,80,60 186,79,59 181,79,57 184,79,58
227,82,34 227,82,34 236,91,43 244,94,36 247,94,28 255,96,35 255,103,34 255,108,41 255,113,45 255,113,45 255,104,38 168,86,82 67,50,70 44,45,66 46,51,77 54,54,80 59,53,76 58,52,75 75,43,59 129,68,63 211,85,60 211,80,56 195,81,63 82,75,103 69,63,86 73,58,78 77,61,76 80,64,79 86,67,81 89,70,84 95,71,89 97,73,89 101,75,92 101,75,92 100,74,91 97,73,89 95,71,87 88,67,84 77,63,87 173,69,45 180,63,35 216,83,46 234,88,49 227,78,38 242,87,42 239,89,40 235,84,42 236,83,44 227,74,42 224,78,48 234,92,56 214,78,47 217,78,46 223,78,43 229,84,49 222,84,49 223,90,49 216,81,43 206,75,42 212,78,46 207,76,43 209,79,50 205,80,48 199,79,45 198,86,56 170,74,45 170,77,45 170,78,50 174,78,51 177,76,49 181,75,48 183,75,41 192,69,40 193,70,37 186,67,39 166,67,44 155,58,38 134,64,54 58,36,41 42,35,38 43,36,39 42,37,39 70,54,50 151,78,71 155,64,45 159,60,41 156,62,39 167,60,42 172,64,39 184,70,43 128,67,62 65,61,81 53,50,67 43,42,57 43,43,55 23,22,27 34,22,24 50,36,41 87,43,44 181,75,50 186,74,46 182,73,42 182,75,43 181,76,46 174,73,46 174,73,48 161,65,38 173,71,49 171,69,47 172,73,52 175,76,55 180,81,60 186,87,66 189,90,69 189,90,69 188,91,69 186,92,69 186,92,69 188,91,69 189,90,69 189,90,69 190,91,70 191,86,67 190,85,66 184,79,58 182,77,56 186,77,57 193,78,56
