173,65,38 174,66,39 174,64,38 178,66,36 184,70,41 185,72,38 182,71,38 181,70,37 184,71,37 182,69,35 184,71,37 189,73,40 185,72,36 184,71,37 187,74,40 192,76,41 201,81,47 203,80,49 203,85,50 210,93,55 208,91,53 206,88,46 208,89,50 202,87,49 199,87,48 198,85,49 200,85,45 216,98,54 230,99,50 255,106,50 255,104,44 255,106,40 255,101,37 255,97,31 255,89,26 255,87,23 255,85,25 255,93,29 255,88,33 243,80,33 239,79,38 243,80,35 251,90,40 239,91,44 211,83,42 170,62,28 163,67,40 153,66,43 145,59,38 149,62,39 142,56,35 135,56,35 136,56,38 138,60,50 146,70,75 152,72,74 150,68,62 145,64,53 146,63,48 139,59,45 136,59,42 131,55,33 139,57,37 141,58,36 143,56,29 149,56,31 161,60,33 166,62,36 155,54,27 155,59,32 161,60,31 171,64,32 176,65,28 178,65,29 183,65,30 179,63,28 179,66,30 182,69,35 168,61,31 163,58,28 141,51,29 123,52,33 119,53,37 95,47,31 52,38,40 45,38,41 55,34,30 131,59,47 167,60,30 169,61,34 169,63,36 171,63,36 177,71,44 173,64,33 182,68,39 189,73,42 191,71,39 191,71,37 189,70,31 190,71,34 187,69,34 182,66,33 185,69,36 182,69,37 178,65,31 181,70,37 178,67,32 175,64,31 170,61,30 166,60,33 163,58,28 168,58,32 174,61,36 174,61,36 181,64,38 186,67,39 184,67,39 182,68,39 184,70,43 183,69,42 186,67,41 187,67,44 189,69,46 189,70,44 190,70,47 182,67,45 173,65,42 171,66,45
172,62,36 172,62,36 168,58,32 171,63,36 177,65,37 182,68,39 182,70,40 181,69,39 189,78,45 191,78,46 189,78,43 190,72,37 193,78,40 200,82,47 205,88,50 199,80,43 207,85,47 214,91,51 224,98,59 223,97,58 230,100,60 223,95,54 229,96,55 234,102,56 228,93,53 228,93,53 237,97,54 251,107,56 243,96,44 247,97,43 250,95,41 251,87,31 255,89,30 255,94,31 255,97,31 255,96,26 255,97,32 255,94,31 255,91,27 255,89,31 255,89,30 255,91,33 255,92,36 247,82,33 244,84,41 210,84,45 155,59,30 150,60,38 141,58,38 145,59,40 134,52,32 128,53,33 132,60,46 138,66,54 131,59,47 134,61,49 132,59,47 134,62,48 139,64,46 133,57,44 134,56,44 131,54,35 135,53,33 139,56,34 142,55,30 144,54,30 150,56,31 156,58,30 153,55,27 162,58,32 165,60,30 168,59,28 178,62,29 186,69,31 188,69,30 190,71,34 178,63,25 183,66,26 185,66,29 175,64,31 147,54,31 131,59,45 132,44,24 84,46,36 51,39,44 51,39,44 58,39,43 145,59,29 172,61,28 177,64,32 172,61,28 183,70,38 185,72,40 174,66,32 198,75,44 196,68,37 197,70,34 199,71,32 204,71,30 201,69,25 206,72,29 205,71,28 205,73,29 204,71,30 199,69,31 197,69,30 193,66,30 189,67,29 187,65,29 186,62,27 187,63,28 195,67,26 203,68,28 205,68,26 208,71,29 209,69,28 205,67,30 205,67,28 203,68,30 206,71,33 208,70,33 212,74,39 214,73,39 217,75,39 213,72,36 214,76,41 205,71,37 204,73,38
168,60,33 168,60,33 167,59,32 167,62,32 172,62,36 177,65,37 174,65,36 166,61,31 172,65,35 176,64,36 183,70,38 196,78,45 206,87,50 212,90,52 218,95,55 231,101,59 235,98,56 237,100,56 240,101,55 243,103,55 247,104,57 247,104,57 248,106,54 234,94,46 232,92,42 236,93,44 235,85,36 239,89,35 239,87,41 238,83,38 241,89,45 237,82,37 244,85,37 246,88,37 251,86,35 255,85,30 255,89,29 255,93,28 255,92,35 255,94,41 255,87,34 255,87,30 255,82,26 255,82,33 249,79,30 239,79,36 208,79,45 167,69,43 139,51,33 151,63,45 134,52,30 127,56,32 133,60,48 128,56,39 123,51,30 126,54,35 126,55,38 126,55,36 130,53,34 136,59,44 131,54,39 137,54,37 137,51,30 146,56,32 153,60,32 153,57,30 156,60,33 163,59,33 162,58,32 164,58,31 165,60,28 168,60,22 180,63,23 188,69,30 190,67,27 191,67,30 190,68,30 191,70,29 191,67,30 187,69,36 156,70,51 134,64,40 159,69,47 76,44,39 47,35,40 48,34,36 78,53,54 170,64,37 178,63,23 180,63,23 178,65,31 186,73,41 188,70,37 182,63,26 207,72,32 205,68,26 207,70,26 208,71,27 213,73,25 216,73,24 219,76,29 219,76,29 220,75,27 221,76,32 215,74,31 214,73,30 213,73,30 214,73,32 210,69,31 204,66,27 204,67,25 207,67,24 207,67,24 211,70,27 213,68,24 215,70,24 217,69,24 217,69,24 214,71,24 216,73,26 222,71,27 222,71,27 224,73,29 227,75,33 229,74,31 227,75,31 227,75,31 226,74,30
174,64,40 174,64,38 170,60,34 171,63,36 169,61,34 170,60,34 170,60,34 166,62,36 174,66,39 186,67,41 182,65,39 176,73,40 183,79,44 210,84,43 233,93,50 235,95,47 233,90,45 227,86,43 218,80,41 223,83,40 225,85,39 228,83,37 239,85,35 249,92,34 255,98,34 255,100,39 248,90,35 225,77,32 227,82,36 231,83,38 235,84,40 238,87,43 239,85,37 242,88,38 237,81,34 233,78,26 239,76,34 247,79,34 255,87,34 255,91,30 255,93,34 255,91,37 255,91,35 255,88,28 255,80,22 255,80,28 255,81,37 228,87,53 189,75,61 156,57,45 160,61,42 159,64,46 145,57,39 145,57,39 145,59,38 129,49,31 139,58,33 140,57,35 137,55,35 139,57,37 137,54,37 132,50,30 140,54,35 145,52,29 149,56,28 150,57,29 152,55,31 150,57,29 150,54,25 153,52,25 161,58,27 168,59,28 171,58,24 173,60,24 177,61,28 173,60,24 180,63,25 192,65,29 194,67,33 188,68,38 140,72,54 158,73,47 149,67,47 55,33,38 48,35,43 56,37,41 82,57,54 188,68,38 183,65,23 184,66,24 192,69,38 186,68,37 182,62,28 199,66,29 221,78,31 212,73,20 215,72,23 220,75,27 220,75,29 220,75,29 219,76,29 219,76,29 218,73,29 222,74,31 222,74,29 220,75,29 220,75,29 218,73,25 217,74,29 212,72,26 208,68,20 208,68,20 207,68,22 210,70,24 214,71,24 214,71,26 211,71,25 210,70,24 206,66,23 210,67,22 211,66,22 214,69,25 222,71,27 225,73,29 229,72,28 228,71,27 225,70,25 227,72,27
172,62,36 172,62,36 173,63,39 172,62,36 170,60,34 169,59,35 169,59,33 173,58,36 161,68,47 117,93,69 82,85,54 73,78,42 72,76,36 68,72,34 70,67,27 104,66,20 204,103,58 226,94,48 246,84,39 243,88,43 228,97,44 252,81,39 255,96,30 255,96,37 243,94,38 226,87,34 212,80,36 219,86,45 216,84,38 224,88,41 232,93,47 225,84,41 233,89,47 235,92,47 250,88,43 255,87,37 255,93,36 255,97,35 255,100,35 255,100,34 255,95,33 255,97,38 255,91,32 255,86,28 255,92,37 255,93,38 255,96,38 255,99,40 222,81,40 175,62,30 159,57,37 143,53,31 146,53,32 157,58,37 151,52,31 149,55,37 149,55,32 155,62,41 140,54,35 139,56,34 136,53,33 134,51,34 135,55,37 135,52,32 139,52,29 142,55,32 138,53,27 136,51,25 136,51,23 136,50,20 139,50,21 146,53,25 153,52,25 156,55,26 163,59,31 176,62,33 169,56,22 171,58,26 176,62,33 188,63,31 151,54,34 172,63,43 120,60,39 53,34,36 46,35,42 50,36,36 93,54,53 184,66,31 176,65,30 180,64,31 194,74,42 190,67,36 184,66,31 176,65,30 198,70,27 214,74,26 220,75,27 218,73,27 218,73,27 217,72,26 215,72,25 215,72,25 215,72,27 215,72,27 218,73,27 216,71,25 218,73,29 218,73,29 216,73,28 210,70,29 205,67,28 206,66,25 206,66,23 208,67,24 208,68,22 203,66,24 198,63,27 202,64,29 204,67,25 211,71,25 208,68,22 210,67,22 219,71,28 222,71,27 227,72,29 226,74,28 227,72,27 225,70,25
161,63,37 146,68,42 128,63,40 168,59,41 171,58,35 174,61,36 171,63,38 108,93,71 87,101,92 81,94,80 79,80,59 72,77,53 68,70,42 65,68,35 66,69,34 62,67,33 65,70,36 62,62,30 83,75,25 85,93,42 86,82,34 96,57,14 226,94,48 215,87,44 214,92,45 222,95,47 225,98,50 225,98,52 218,92,49 216,93,51 212,89,49 207,83,46 207,84,51 204,84,52 213,79,45 222,78,36 227,78,38 228,75,38 232,76,29 251,87,31 255,88,28 255,81,19 255,87,26 255,84,20 255,85,17 255,87,18 255,88,29 255,86,28 252,75,30 221,69,32 153,52,27 151,52,33 142,55,32 148,55,34 147,53,30 144,50,27 149,55,32 148,55,32 145,55,33 138,52,31 144,56,38 139,56,36 136,57,36 131,49,29 133,50,28 131,45,24 131,48,26 132,51,24 131,49,22 135,50,26 139,49,25 140,47,24 142,49,24 140,47,22 147,53,28 166,60,33 156,50,23 147,53,30 141,57,42 155,52,39 139,47,33 129,42,19 136,44,34 50,33,36 43,36,39 49,35,35 94,58,50 158,53,23 153,52,25 164,60,32 179,67,37 201,73,46 211,79,51 166,58,31 162,57,27 210,70,29 213,70,23 216,71,25 220,75,31 218,73,25 220,72,27 216,73,26 216,73,28 217,73,31 218,73,27 217,74,27 210,70,24 204,68,21 201,67,22 201,66,26 199,65,22 202,64,29 201,63,26 203,65,28 204,67,25 207,71,24 207,70,26 207,70,26 209,70,24 209,70,22 210,69,26 215,70,26 221,70,28 223,71,27 228,73,30 232,72,31 231,71,28 229,72,28
124,80,54 64,60,39 91,60,41 124,67,36 177,63,36 174,65,36 106,95,80 101,112,113 78,93,79 72,85,71 66,70,55 69,74,54 67,71,44 68,68,38 68,68,36 66,69,34 62,67,33 65,66,29 104,67,25 88,66,21 75,76,37 80,70,32 198,87,43 219,101,55 232,104,63 227,102,56 222,99,55 220,99,56 221,95,56 212,96,61 203,99,71 199,112,87 193,103,77 192,96,69 197,90,60 205,85,51 214,80,37 237,83,35 254,87,35 255,91,27 255,101,36 255,98,30 255,92,29 255,92,29 255,100,36 255,101,30 255,91,27 255,85,24 255,89,27 255,88,25 229,66,19 168,56,26 158,59,40 143,55,37 145,55,31 158,64,41 150,56,33 148,54,31 148,53,35 145,54,35 142,54,36 140,57,37 133,51,31 133,51,31 134,51,29 134,49,25 138,51,26 143,50,25 144,51,23 144,50,27 144,50,25 149,50,27 148,52,25 142,48,23 144,50,25 154,50,24 160,52,25 172,61,46 158,63,45 169,74,58 164,65,42 184,83,56 95,36,31 49,36,33 43,36,36 50,34,32 101,50,40 170,59,24 170,59,24 172,59,23 195,71,34 214,73,37 234,88,58 177,64,30 172,61,26 184,61,21 216,73,26 217,72,26 218,73,29 220,75,27 218,73,25 217,74,27 216,73,28 219,79,33 215,75,27 214,71,26 217,77,31 211,72,26 214,74,28 214,71,24 214,74,24 212,73,27 209,70,24 209,69,26 209,69,26 211,71,30 209,68,32 200,65,29 200,66,34 199,66,29 201,66,28 209,69,28 217,72,26 226,74,28 232,72,29 232,72,29 229,74,29 225,73,27
125,78,46 47,48,27 72,52,32 82,50,20 194,89,57 134,104,78 97,114,109 77,86,67 73,84,69 72,83,70 73,81,69 69,75,62 69,70,49 70,69,44 67,66,39 65,65,33 61,63,35 63,61,30 104,65,26 127,63,19 77,66,22 77,65,26 149,45,6 89,68,41 165,76,45 212,105,64 216,107,60 219,103,56 221,94,60 66,50,63 34,25,40 51,34,40 52,30,33 65,40,41 73,40,40 62,34,32 54,24,23 220,91,55 247,87,44 250,83,44 240,81,33 240,81,35 245,76,36 253,88,37 255,99,43 255,86,26 255,92,29 255,94,31 255,96,34 255,88,26 255,94,29 239,74,25 162,58,34 165,58,38 150,56,35 153,59,36 151,57,34 150,56,35 147,53,35 142,54,34 138,55,35 141,54,38 137,54,37 131,51,33 132,53,32 132,53,32 134,51,29 138,53,29 147,55,27 149,56,28 150,53,29 154,53,28 157,59,42 156,62,44 155,63,49 166,67,48 163,69,48 148,61,49 139,54,44 131,66,54 186,79,61 199,68,44 74,43,35 45,35,36 46,36,37 58,37,33 121,46,30 180,63,23 185,62,22 186,65,24 199,66,29 205,67,32 206,71,42 178,62,29 173,61,22 181,64,24 196,68,27 207,75,31 210,70,27 207,66,28 201,68,29 198,70,31 184,65,26 173,60,26 181,65,32 182,64,31 184,66,33 194,68,29 210,69,33 210,70,29 205,71,26 203,68,30 200,67,30 203,64,32 205,70,34 195,67,36 180,64,33 174,62,34 179,63,30 184,64,34 192,62,24 201,66,26 211,70,27 215,70,24 217,69,24 219,71,26 214,74,28 209,69,26
209,84,56 157,53,27 78,26,7 46,51,27 62,52,28 96,107,92 82,85,65 73,78,56 70,78,57 67,76,57 70,78,66 69,77,65 66,70,55 66,67,46 64,62,40 61,63,37 61,65,36 58,57,30 94,62,32 137,61,19 109,55,7 83,62,19 134,72,32 67,51,34 113,66,43 171,91,57 238,106,51 233,104,57 239,107,61 110,53,54 44,41,56 25,18,30 51,47,58 44,37,47 38,27,34 26,14,16 64,28,22 137,60,45 183,90,65 238,98,57 254,105,44 238,85,32 247,87,44 252,97,45 249,96,43 244,88,41 241,83,30 248,74,18 255,90,27 255,87,15 255,98,30 255,86,22 198,56,20 181,62,36 165,59,34 160,61,38 148,54,33 146,52,29 144,54,32 138,53,29 137,56,31 132,53,32 133,57,35 130,56,33 130,54,30 128,52,28 125,51,26 127,52,23 120,49,23 122,43,22 123,46,29 120,45,27 121,51,41 126,53,46 125,54,53 129,55,55 115,53,53 97,52,60 100,58,65 117,56,49 112,58,51 115,49,44 68,38,37 48,36,38 49,35,37 69,42,35 134,57,40 148,55,30 144,54,28 140,50,24 157,59,33 153,52,25 197,77,58 148,54,33 155,59,32 168,64,36 170,64,37 174,66,39 181,69,41 182,65,37 176,62,35 169,59,35 163,59,33 157,58,37 153,55,38 149,54,38 147,52,39 147,56,37 141,53,35 147,57,35 159,57,37 184,65,37 188,69,41 182,65,39 174,62,34 173,64,35 172,60,30 168,61,31 171,59,29 183,63,33 195,64,29 199,64,26 198,60,21 206,66,25 207,67,24 208,71,29 199,69,29 199,71,30
214,78,47 207,73,41 195,78,50 110,47,25 72,87,61 78,88,64 74,76,50 69,70,47 67,70,48 65,70,48 67,74,56 64,72,58 64,68,53 65,68,48 62,63,42 61,63,37 59,61,35 58,57,32 82,57,29 127,58,18 125,64,17 96,62,17 101,67,35 58,44,28 95,33,20 114,49,28 255,105,41 105,52,40 255,109,60 176,103,98 27,18,31 22,14,22 19,12,22 21,12,25 40,25,33 46,25,25 78,33,30 82,44,46 76,49,44 75,6,0 247,98,42 241,95,38 234,82,36 239,89,33 235,85,27 233,74,26 247,81,26 255,86,31 157,44,8 255,92,35 254,79,9 255,75,8 255,87,30 193,66,32 173,64,35 165,59,36 150,56,33 153,59,34 149,56,33 143,56,33 146,59,34 146,64,39 139,61,35 139,65,40 136,63,35 133,60,32 131,54,39 122,54,34 119,49,20 128,48,30 122,45,26 128,48,32 125,44,33 122,43,36 125,51,46 125,51,51 96,44,50 82,43,57 86,46,65 117,55,46 80,41,40 74,34,40 53,35,32 43,38,37 48,36,38 77,45,40 104,42,33 96,36,26 97,37,25 95,33,20 106,41,20 135,47,27 158,60,45 119,44,28 122,45,28 121,42,21 122,45,28 130,53,38 130,47,30 146,52,34 146,51,33 140,47,26 135,50,26 136,47,34 135,46,35 133,46,34 132,48,38 136,52,37 134,50,33 135,48,36 135,48,34 143,48,30 151,52,33 150,51,32 152,50,30 162,57,36 162,56,33 163,57,32 171,58,33 179,56,27 195,64,29 196,61,25 203,65,28 202,64,27 207,66,28 206,71,33 202,74,35 202,76,37
222,69,35 221,68,31 239,83,36 224,71,37 97,85,48 74,79,43 67,70,39 62,66,39 61,65,38 61,64,40 62,67,45 59,64,44 62,66,49 60,63,43 61,62,41 58,60,34 57,56,31 57,53,32 64,51,30 73,48,20 76,59,22 80,56,21 53,42,27 49,16,9 65,14,0 158,86,51 172,65,24 48,53,79 60,52,69 34,28,62 34,34,46 23,21,33 47,48,67 48,46,66 38,26,38 54,30,36 56,31,32 51,26,27 59,36,35 70,26,25 224,96,44 246,101,39 252,98,37 255,99,31 255,99,31 255,99,27 255,93,19 212,113,74 57,38,40 80,43,42 255,96,42 255,90,17 255,86,23 255,89,25 209,71,32 185,61,35 190,75,51 176,69,39 186,80,43 180,77,46 168,72,43 163,71,43 161,71,45 157,72,46 147,65,40 140,65,45 63,49,54 121,61,51 133,55,25 133,51,31 135,53,33 130,51,28 131,48,28 133,47,28 130,44,25 131,42,27 97,40,37 95,44,57 89,57,73 90,41,42 75,45,48 64,42,47 48,36,36 47,35,37 49,39,43 87,58,52 94,44,50 81,36,40 82,38,37 87,39,37 96,44,41 111,48,44 110,44,39 93,42,34 108,47,42 101,44,41 94,44,42 98,45,47 101,44,45 104,43,38 117,44,35 121,43,31 123,50,38 121,47,40 120,46,39 120,46,39 119,45,36 125,51,42 127,49,39 129,51,41 130,52,42 127,43,33 130,46,36 130,46,36 134,51,36 141,49,37 147,51,38 148,50,33 160,55,36 172,55,29 180,52,23 197,66,31 202,63,33 201,67,35 203,71,41 195,70,38 197,75,37 198,77,36
251,84,34 251,84,36 244,76,33 255,90,20 64,86,45 74,78,38 63,65,37 61,65,38 62,64,38 61,62,39 60,61,38 59,60,39 59,60,41 55,56,35 54,55,32 55,54,29 57,54,30 58,52,29 60,51,32 64,47,21 59,53,28 65,52,31 114,49,12 177,62,10 234,77,15 255,108,60 52,46,69 42,49,72 54,48,80 46,49,85 42,40,62 39,42,64 44,51,76 37,42,66 32,29,44 28,19,30 25,11,13 25,12,7 94,37,20 186,48,9 255,100,33 255,102,31 255,99,27 255,101,26 255,95,22 255,98,25 255,92,22 229,112,84 45,32,51 49,30,44 78,40,34 255,98,40 255,89,16 255,83,15 255,86,29 224,79,42 183,63,31 180,62,29 193,70,37 195,77,44 193,84,53 188,83,51 189,86,55 175,77,47 114,64,58 50,41,54 53,40,50 115,54,47 158,57,30 146,56,34 147,54,31 151,53,27 155,54,29 157,53,29 157,53,29 160,52,25 152,52,36 135,50,49 102,51,52 92,45,52 77,42,43 83,51,48 49,35,37 47,35,37 50,38,43 93,54,51 97,46,49 93,43,49 96,50,50 99,50,51 101,50,53 96,43,47 97,44,46 103,46,47 108,44,45 123,51,53 116,47,50 117,50,50 105,46,41 103,42,37 119,45,38 122,44,34 125,48,40 124,50,41 121,47,38 119,45,36 123,46,38 128,47,38 141,57,49 138,54,46 136,55,46 130,49,40 132,51,42 132,51,42 138,55,42 144,55,44 156,60,47 165,60,41 163,55,32 188,63,35 194,59,32 193,58,29 199,65,33 194,66,39 170,53,27 176,56,26 177,61,30 181,73,39
255,102,33 255,99,35 255,98,45 255,95,20 66,82,40 69,76,40 67,69,43 62,64,38 63,65,39 62,64,38 61,62,39 59,60,37 60,58,36 56,55,30 56,55,30 55,54,29 57,54,30 55,52,28 56,50,25 81,60,33 50,43,16 77,26,2 177,58,3 153,64,8 188,57,0 108,38,28 52,46,80 40,48,78 48,55,90 54,60,92 41,34,46 34,31,46 45,53,81 47,55,83 25,24,41 26,15,24 80,37,31 106,41,22 166,44,22 120,9,0 255,99,25 255,114,37 255,105,26 255,109,31 255,111,26 255,108,31 255,102,29 255,103,58 33,40,54 40,28,40 61,35,44 154,67,44 255,84,22 255,87,30 255,89,27 255,102,39 255,98,36 255,100,42 238,98,50 193,76,36 195,80,42 204,87,47 205,90,50 197,93,56 52,43,56 41,36,52 50,35,43 115,55,45 176,69,37 173,66,36 163,57,30 168,60,33 164,56,29 160,52,27 165,55,31 161,53,28 161,54,34 119,39,21 116,67,58 90,45,40 87,42,46 79,47,44 47,35,35 44,34,38 52,38,43 78,49,43 112,54,58 105,49,52 102,46,49 109,53,56 108,50,54 114,52,54 120,56,55 115,44,43 134,56,55 122,54,52 133,59,54 130,59,58 112,50,48 107,45,45 123,49,44 132,48,40 128,49,42 129,50,43 127,48,41 124,45,38 128,47,38 131,50,39 140,55,45 138,48,40 136,51,43 135,51,43 132,47,39 135,50,42 146,54,44 144,44,30 169,55,37 194,64,37 208,69,37 209,64,29 236,82,52 213,70,39 189,59,28 189,61,34 196,64,36 218,76,45 208,73,46 180,61,33
255,103,38 255,100,36 255,99,36 203,88,38 73,79,38 70,73,42 65,67,41 62,64,38 62,64,36 62,64,38 62,60,38 61,59,37 58,56,34 58,55,31 58,54,33 57,53,32 56,52,31 56,52,31 54,51,27 73,56,28 85,52,15 131,40,3 174,60,1 166,61,6 189,58,0 194,59,21 42,51,76 43,51,81 43,49,79 43,54,85 44,40,60 30,31,52 44,50,78 46,52,80 53,45,62 76,39,38 58,22,14 72,34,24 80,21,2 248,74,6 255,113,32 255,106,30 255,105,38 255,107,39 255,111,36 255,107,35 255,97,24 255,99,38 47,40,50 39,32,46 43,32,41 70,39,50 255,97,44 255,92,23 255,103,32 255,96,25 255,111,44 255,105,38 255,91,29 221,70,28 211,78,41 202,78,43 204,82,46 134,74,76 44,42,54 39,37,47 55,38,44 141,64,47 184,68,35 184,71,37 170,61,32 170,58,28 185,64,37 179,56,27 192,64,35 166,47,21 158,43,21 126,48,36 140,55,50 119,56,52 80,47,47 65,40,41 44,34,33 50,38,40 65,41,45 105,49,52 108,47,52 106,45,50 109,48,53 109,46,51 109,47,49 119,50,51 116,45,42 135,58,52 123,42,33 154,58,52 159,68,67 140,54,51 133,59,59 107,47,45 138,53,50 133,48,38 130,49,38 128,50,38 129,51,39 129,51,39 130,49,38 133,53,39 131,54,39 135,55,41 135,50,40 135,51,38 149,54,43 151,52,40 174,64,42 205,62,36 216,63,26 212,67,30 215,68,34 214,67,33 194,58,27 190,55,26 198,62,40 195,64,40 204,69,42 204,69,42 177,57,34 153,44,24
255,101,46 255,96,41 255,92,42 147,69,25 74,78,40 67,72,40 62,64,38 62,64,38 61,63,37 62,64,38 59,60,37 58,57,32 57,54,30 57,53,32 56,52,31 54,52,30 51,53,27 51,53,27 51,49,27 59,49,27 104,54,23 135,53,8 163,56,0 181,53,0 202,62,0 236,65,5 50,50,78 43,51,83 42,50,82 38,46,74 55,56,75 46,34,46 53,28,25 68,32,24 66,29,16 38,15,12 30,9,9 124,38,19 203,54,14 255,92,35 255,93,34 255,93,32 252,80,25 255,95,28 247,72,34 252,78,37 255,82,36 255,93,20 69,55,41 33,36,45 41,26,34 43,35,43 126,88,67 255,87,28 255,99,40 255,101,44 251,76,31 255,82,34 255,91,38 252,80,41 247,79,45 221,81,38 208,91,63 51,47,67 41,34,46 38,34,43 51,35,31 168,81,56 190,73,35 180,67,31 176,63,29 196,67,31 193,70,39 184,64,30 187,60,26 191,61,30 172,57,35 126,53,39 122,49,40 109,47,38 87,48,47 55,37,36 45,35,39 46,36,37 71,50,46 119,57,55 110,43,45 113,44,47 122,50,54 121,46,46 142,57,52 130,51,46 113,45,41 115,44,41 134,50,42 159,60,50 158,68,62 142,58,50 143,57,54 128,46,42 119,46,34 141,57,44 136,56,40 139,56,39 146,63,43 153,66,50 160,68,54 158,67,48 150,64,43 143,60,40 147,56,37 167,56,37 204,73,51 190,55,30 216,65,37 211,71,44 195,63,33 206,71,35 200,61,31 198,63,34 180,56,32 174,52,30 177,55,33 174,56,33 167,54,31 165,55,31 155,48,28 151,46,29
255,101,51 248,89,43 244,87,45 120,76,34 74,75,38 66,70,41 62,64,38 61,63,37 61,63,37 61,63,37 61,59,37 59,55,34 56,55,30 55,53,31 53,51,29 50,53,31 48,51,29 46,49,27 48,44,25 53,44,25 115,54,22 145,51,8 167,54,2 196,58,3 216,66,0 255,67,0 37,49,82 47,52,78 43,54,81 42,55,83 56,23,27 53,18,19 50,21,15 49,25,19 25,14,11 17,10,10 20,8,8 137,44,16 205,56,18 255,91,38 248,83,19 250,82,19 255,89,34 255,89,33 255,103,25 255,83,31 253,76,43 248,79,23 197,91,68 45,33,45 36,28,36 39,29,33 42,35,47 188,81,61 255,104,51 255,77,37 255,74,38 253,75,33 255,86,30 244,77,36 238,80,43 217,78,46 135,78,77 39,35,44 34,32,40 37,33,42 43,30,25 183,81,59 189,72,34 190,67,34 198,69,35 201,63,28 213,66,32 208,63,28 194,58,25 189,58,25 162,49,28 109,47,36 121,47,38 115,53,42 70,45,42 52,33,35 47,35,40 42,35,35 79,55,49 136,69,62 129,51,41 134,49,44 147,62,57 136,54,50 135,58,54 126,52,52 108,42,39 125,51,51 128,51,47 138,54,44 130,46,36 143,53,45 148,56,46 148,60,51 147,54,47 151,64,48 149,66,44 152,65,38 162,69,39 172,74,48 183,75,48 190,76,47 195,77,44 204,77,43 213,78,40 208,73,37 210,69,33 213,68,35 213,65,38 203,64,34 195,64,31 193,70,41 163,49,22 160,52,27 163,50,27 157,49,24 162,52,30 161,51,29 162,52,30 160,52,29 159,51,28 157,49,26
255,106,52 244,99,51 242,90,46 104,77,30 74,79,43 69,74,42 63,65,39 62,64,38 59,61,35 62,64,38 58,60,34 57,55,33 56,52,31 54,52,30 51,52,29 48,51,29 46,49,27 45,48,26 45,41,22 50,41,22 120,50,21 157,53,6 183,57,4 206,60,1 238,68,0 255,82,8 35,54,87 44,52,80 42,53,80 43,51,69 55,18,17 41,18,17 21,11,15 20,8,13 18,8,12 19,9,10 21,7,12 153,49,25 199,55,13 234,71,29 236,72,30 254,87,37 255,94,32 255,105,36 255,147,47 255,126,48 251,81,48 250,78,39 248,96,36 121,43,13 43,29,42 35,28,31 38,27,34 49,31,40 255,78,41 255,94,43 255,80,44 255,82,42 251,77,34 231,69,38 166,68,51 168,52,37 58,44,57 41,35,42 38,34,43 37,34,40 52,30,24 207,92,68 209,75,43 206,77,43 199,68,33 202,67,29 203,65,28 208,66,30 200,59,23 200,62,27 165,54,35 126,59,48 142,61,52 133,66,57 66,43,44 47,37,38 46,36,40 46,34,36 87,58,54 122,47,50 125,51,49 121,53,51 120,49,48 116,47,48 111,44,44 113,46,46 122,50,52 125,50,50 132,58,53 136,51,43 165,66,54 163,57,43 164,58,46 150,55,39 169,61,48 163,66,46 162,68,43 178,74,50 189,77,49 204,81,50 221,86,50 218,85,44 225,85,44 224,83,40 241,89,50 213,72,34 208,70,35 216,78,41 213,77,44 185,56,32 165,50,26 168,55,32 169,56,33 162,52,28 166,53,30 166,53,30 171,53,34 167,52,32 164,53,34 161,52,32 163,54,34 164,55,35
246,97,39 250,100,44 252,101,55 84,93,49 76,83,47 72,77,43 65,67,39 63,65,39 65,66,43 62,63,40 59,60,37 60,58,36 57,55,33 56,54,32 53,51,29 51,47,26 50,48,26 48,46,26 43,41,21 56,41,21 119,49,20 153,52,7 187,56,3 215,63,0 253,72,0 255,88,9 28,49,70 46,53,78 42,51,76 48,47,64 51,19,16 33,17,15 16,8,14 19,11,17 19,11,17 19,12,15 22,10,12 147,41,18 200,54,15 242,80,26 255,111,50 253,87,41 249,74,36 255,121,39 255,140,18 255,102,25 250,79,35 255,89,35 255,133,46 255,118,24 34,34,46 27,27,39 35,27,35 37,30,40 97,45,44 255,96,44 255,86,35 250,72,30 215,75,50 110,44,39 49,36,31 74,39,44 45,41,52 37,31,38 36,30,37 37,26,33 88,40,26 209,81,52 205,76,40 202,75,41 196,65,32 192,58,24 220,67,33 217,64,30 192,50,19 190,55,28 147,48,29 147,53,35 110,45,37 121,64,63 50,38,38 48,34,39 46,36,40 49,35,37 100,62,56 143,57,56 146,61,56 129,52,46 122,51,48 114,46,44 122,53,54 114,45,46 113,39,39 132,58,56 119,46,39 124,45,38 134,46,37 148,53,44 150,54,41 164,57,39 162,63,40 176,70,45 189,77,49 201,80,53 205,82,49 214,90,55 206,84,46 228,90,55 220,85,47 225,87,48 233,95,58 214,83,50 200,77,48 188,68,36 170,61,32 166,58,33 164,54,32 167,57,35 165,57,34 165,55,33 165,55,33 165,57,34 166,56,34 166,55,38 163,54,36 165,56,38 165,56,38 164,55,37
