172,62,36 172,62,36 172,62,36 170,60,34 169,59,35 166,60,35 161,68,47 91,88,62 74,79,43 72,76,36 63,67,29 82,64,20 204,103,58 239,84,41 242,87,42 228,97,44 251,91,27 252,96,31 243,94,38 219,83,36 214,81,40 216,84,38 227,88,42 227,87,41 233,89,47 238,87,43 255,88,38 255,93,36 255,99,36 255,101,37 255,95,33 255,94,35 255,84,26 255,92,37 255,95,39 255,99,42 222,81,40 173,69,43 144,54,32 146,53,32 159,57,37 151,56,38 149,55,32 141,50,31 136,53,31 136,53,33 129,49,31 136,53,33 139,52,29 141,54,31 137,52,26 136,51,23 135,49,19 142,50,22 153,52,25 162,58,30 171,57,28 169,56,22 172,58,29 178,64,37 151,54,34 185,70,46 57,38,40 46,35,42 63,35,37 135,59,48 176,65,30 187,69,36 189,66,35 184,66,31 175,60,22 214,74,28 220,75,27 218,73,27 217,72,26 215,72,25 217,72,28 214,71,26 218,73,27 217,72,26 218,73,29 216,73,28 205,67,28 205,65,24 206,66,23 210,70,24 203,66,24 198,63,27 204,67,25 207,71,24 208,68,22 214,69,25 222,71,27 227,72,29 228,73,28 227,72,27
166,68,42 122,59,35 168,59,41 174,61,38 179,61,38 158,73,49 87,101,92 74,78,61 73,78,54 65,67,39 66,69,36 65,68,33 61,66,32 72,69,27 69,77,26 83,79,31 159,43,0 226,94,50 220,98,51 231,102,55 230,103,57 216,90,47 215,94,53 216,90,51 211,88,55 210,82,51 222,78,36 226,77,37 231,75,37 242,81,29 255,90,30 255,90,29 255,89,25 255,86,18 255,92,27 255,87,32 255,82,37 172,56,23 152,53,34 141,54,31 153,59,38 145,52,29 147,53,30 145,52,31 140,54,33 144,56,38 130,51,30 131,52,31 132,49,27 132,49,27 132,51,24 133,51,24 137,50,25 139,49,25 145,52,27 142,48,23 156,50,23 154,48,21 144,53,36 132,52,34 136,44,30 178,73,52 49,32,35 42,35,38 78,49,45 151,60,43 156,55,28 168,61,29 199,71,44 209,77,49 164,60,34 186,64,28 212,69,22 218,73,29 218,73,25 220,72,27 215,75,27 217,71,30 218,73,27 212,72,24 203,67,20 203,69,24 202,67,27 202,67,27 203,65,28 203,65,26 208,72,25 210,73,29 207,67,24 207,68,20 210,69,26 220,71,31 223,71,27 229,74,31 231,71,30 229,72,28
110,76,46 69,59,37 89,49,13 194,78,45 122,101,86 93,106,107 74,88,69 67,78,65 72,76,59 69,71,45 68,68,38 67,70,35 64,64,34 86,69,32 110,65,21 74,71,31 91,61,19 198,95,62 213,101,62 222,104,58 219,104,66 215,96,57 114,74,69 50,31,35 64,26,28 89,38,30 121,52,37 196,103,75 255,93,40 255,101,43 255,97,34 255,87,33 255,93,37 255,92,30 255,102,35 255,89,29 255,88,31 255,83,22 191,67,32 163,58,41 146,53,30 152,59,34 150,53,31 156,57,38 145,54,35 145,54,37 140,58,38 134,52,32 134,52,30 137,50,27 146,52,27 152,54,28 152,54,28 153,55,29 155,53,31 156,59,39 166,60,37 170,60,34 152,65,49 160,68,56 162,61,36 94,33,17 49,39,38 50,38,40 76,51,48 174,58,25 182,63,26 192,69,29 211,69,33 222,80,46 175,63,22 184,65,26 218,77,36 216,71,27 211,71,23 209,69,26 199,66,25 201,66,26 207,70,28 212,72,31 214,75,29 211,72,24 212,73,25 211,72,26 209,72,28 208,71,29 200,70,32 194,66,35 187,64,31 187,63,28 193,62,27 209,69,28 219,71,24 225,70,25 223,71,25 218,73,27
209,84,56 83,8,0 44,49,25 62,52,28 87,94,78 76,79,57 70,78,57 70,78,64 69,77,65 66,70,55 65,63,41 62,64,38 61,65,36 70,58,32 137,61,19 109,55,7 110,57,14 72,51,24 113,66,43 239,101,64 237,108,61 239,107,61 41,33,41 32,25,37 51,47,58 44,36,44 25,13,15 64,28,22 172,86,65 219,101,70 254,105,44 240,84,37 251,96,44 249,96,43 246,88,37 246,80,25 255,90,27 255,95,31 255,90,26 198,56,20 165,57,32 165,61,37 148,54,33 146,53,30 140,55,31 137,56,31 131,52,31 133,57,35 130,54,30 125,51,26 126,51,22 120,49,23 120,43,24 121,44,25 121,51,41 126,52,50 127,53,53 115,53,53 95,48,57 95,55,59 112,58,51 97,43,36 47,35,37 49,35,37 93,53,46 147,54,29 144,54,28 147,54,29 151,50,23 197,77,58 153,56,34 162,64,36 170,64,37 176,66,40 184,67,39 176,62,35 166,58,33 159,57,35 153,55,38 146,52,36 148,57,38 141,53,35 148,55,32 175,61,43 188,69,41 179,64,40 173,64,35 172,60,30 168,59,30 178,61,33 195,64,29 201,63,24 204,64,23 207,67,24 205,70,30 199,71,30
213,71,37 213,68,33 197,65,35 96,96,62 74,79,45 66,68,40 65,69,42 63,68,46 62,69,53 62,66,51 61,64,44 60,61,38 56,58,32 61,53,31 100,53,19 104,61,16 89,57,27 57,43,27 77,23,14 163,75,37 39,55,80 176,82,61 37,37,49 15,7,13 24,22,34 33,29,42 52,31,31 59,29,28 67,39,39 40,29,36 210,82,30 243,94,40 242,94,31 249,97,33 255,95,29 255,89,23 88,45,41 255,92,34 255,90,18 255,88,26 207,69,30 184,67,41 170,69,42 167,69,41 160,67,42 156,66,40 153,68,42 149,68,43 145,63,41 126,61,42 122,57,47 130,55,26 123,47,25 123,52,35 124,47,32 126,45,34 135,47,38 103,47,52 84,48,70 106,59,64 73,42,48 67,42,41 46,34,36 46,34,39 102,54,50 85,37,33 87,36,28 100,42,32 123,42,31 139,54,44 107,42,32 107,40,33 100,40,40 109,47,49 111,44,35 123,47,34 128,45,28 126,48,36 123,47,36 123,46,38 127,51,40 127,49,39 130,50,36 135,52,37 136,47,34 135,46,31 154,59,41 158,59,40 160,55,34 172,57,33 190,58,28 204,66,27 197,64,27 208,73,37 206,77,41 202,78,41
244,77,27 245,77,34 255,79,9 64,86,45 68,71,40 62,64,36 62,64,38 60,61,38 60,61,40 60,61,42 60,58,36 54,56,30 56,53,29 57,50,30 65,48,22 64,58,33 65,32,7 169,66,22 255,112,50 191,84,66 42,49,72 51,45,77 51,50,81 43,41,63 43,50,75 33,34,55 40,31,42 28,14,16 35,7,0 151,55,28 255,96,29 255,99,28 255,93,18 255,90,17 255,90,17 255,94,24 44,31,50 65,34,45 255,95,37 255,89,16 255,81,17 228,65,18 183,63,31 189,69,37 198,80,47 189,80,49 183,78,48 176,75,46 128,78,72 41,38,53 103,42,35 156,55,28 142,49,26 147,53,30 152,51,26 155,51,27 159,51,24 156,56,40 118,51,53 110,53,54 75,40,41 64,39,40 45,33,35 46,34,39 116,60,63 98,48,56 92,46,46 97,46,49 101,48,52 95,42,44 105,43,43 118,47,46 114,45,48 112,50,50 105,44,39 119,45,38 122,44,34 126,52,43 121,47,38 121,44,36 130,49,40 140,56,48 140,56,48 127,49,39 128,47,38 130,49,38 141,52,41 149,53,40 157,50,30 172,54,31 194,59,32 200,66,32 200,72,45 169,52,26 184,64,32 182,71,38
255,102,33 255,91,33 255,111,36 66,82,40 68,70,42 62,64,38 63,65,39 61,63,37 60,61,38 60,58,36 57,54,30 56,55,30 57,54,30 54,51,27 77,56,29 50,43,16 198,65,24 153,60,3 188,57,0 39,58,79 41,49,79 48,55,90 57,59,84 30,19,26 45,53,81 28,30,55 23,12,21 80,37,31 117,34,12 149,36,15 255,99,25 255,108,29 255,104,26 255,111,26 255,99,24 255,97,21 33,40,54 36,31,33 127,40,17 255,84,22 255,90,30 255,98,36 255,98,36 255,103,48 189,72,32 195,80,42 203,88,50 199,88,44 52,43,56 42,33,46 102,42,32 176,69,37 173,66,36 166,60,33 164,56,29 164,54,30 160,52,27 161,54,34 131,58,46 92,49,45 87,42,46 53,35,34 45,35,39 52,38,43 117,57,59 105,49,52 102,46,49 108,50,54 114,52,54 120,56,55 132,54,53 130,56,56 133,59,54 112,48,49 110,48,48 123,49,44 130,49,40 129,50,43 127,48,41 124,46,36 132,51,40 140,55,45 144,56,47 135,51,43 132,47,39 137,49,40 147,47,33 169,55,37 215,75,48 204,63,29 236,82,52 193,61,31 190,62,35 196,64,36 203,61,32 184,58,33
255,93,30 255,99,40 205,112,64 74,78,40 66,68,42 62,64,38 62,64,38 61,62,39 61,59,37 58,57,32 57,53,32 56,52,31 54,52,30 53,52,27 63,48,26 100,55,20 160,57,3 165,56,0 196,60,0 77,44,37 48,56,84 45,51,79 46,50,79 33,35,49 48,44,64 60,41,48 63,29,25 40,10,9 108,25,3 255,104,56 255,100,33 255,89,24 255,99,43 255,86,29 255,94,42 255,102,36 48,43,42 38,30,38 51,33,44 231,111,77 255,100,39 255,98,26 255,79,37 255,81,31 244,75,35 220,73,37 202,78,41 157,67,61 41,37,48 42,35,45 129,43,22 188,72,37 171,64,32 170,59,26 186,61,29 193,66,32 181,53,26 173,55,32 120,58,49 109,49,39 77,38,37 49,35,35 49,39,40 65,44,44 111,52,61 107,46,53 113,48,54 133,58,63 128,50,49 118,45,40 140,56,48 164,60,52 143,54,50 142,60,56 111,43,39 141,56,53 132,48,38 136,56,42 133,53,37 142,58,45 147,60,46 141,58,43 133,57,44 134,57,42 163,58,39 186,56,37 217,60,29 228,64,29 211,61,28 215,62,30 191,59,29 187,59,32 182,58,32 181,60,35 159,46,21 153,48,27
255,99,47 244,80,38 159,102,60 73,77,39 62,64,36 61,63,35 61,63,35 63,61,39 58,54,33 56,55,30 54,52,30 53,51,29 51,52,29 47,48,25 54,45,26 109,54,23 149,55,3 181,60,6 210,66,0 139,47,19 45,51,81 43,54,85 43,50,73 48,24,18 58,20,12 59,21,13 22,11,8 24,8,6 188,56,26 255,101,51 255,90,34 255,89,34 255,95,21 250,78,25 254,70,37 252,82,35 154,87,78 39,33,38 41,28,36 50,35,43 255,99,38 255,79,34 255,89,43 255,102,49 247,76,34 244,81,43 230,77,40 61,46,56 37,33,42 39,33,38 148,55,32 188,71,33 190,68,30 191,62,28 188,61,27 183,56,22 192,61,28 173,58,36 144,60,52 132,55,49 75,43,40 48,36,38 44,37,37 75,52,51 142,60,58 142,57,54 150,65,64 138,53,48 134,55,52 112,44,42 120,47,42 129,48,39 132,49,36 142,57,47 142,51,48 132,51,42 147,64,44 145,63,41 156,66,42 165,71,50 175,76,53 179,81,55 180,75,43 200,75,47 208,65,36 216,70,40 188,56,28 199,64,37 198,63,36 166,47,19 168,53,31 157,47,25 162,49,26 166,53,32 158,49,29 155,48,28
255,106,52 242,102,52 132,105,58 74,79,43 66,70,41 61,63,35 59,61,35 60,62,36 57,55,33 56,52,31 51,54,32 48,51,29 46,49,27 46,44,24 50,41,22 120,50,21 169,55,8 195,61,2 238,68,0 153,40,15 47,55,83 42,53,80 41,28,36 56,19,16 21,11,15 18,8,12 19,9,10 21,7,12 191,60,27 229,75,27 236,72,30 255,102,44 255,105,36 255,147,47 247,78,22 241,72,36 248,96,36 50,32,41 34,27,30 38,27,34 148,59,48 255,87,37 255,80,44 255,80,44 233,71,40 166,68,51 134,62,66 40,33,43 38,34,43 40,30,34 197,82,58 209,75,43 209,75,43 199,69,31 203,65,28 205,63,27 203,65,30 165,54,35 122,49,40 147,62,52 66,43,44 48,36,41 47,35,37 87,58,54 121,50,47 124,53,52 120,49,48 117,50,50 111,44,44 122,50,52 128,50,49 133,56,50 165,66,54 164,56,45 142,47,31 169,61,48 159,65,42 174,75,52 189,77,49 231,100,65 215,82,41 225,85,44 236,87,47 225,79,40 208,70,35 216,78,43 192,63,39 165,50,26 171,56,34 160,50,26 166,53,30 167,52,30 169,54,34 164,53,34 163,54,34 164,55,35
254,105,47 255,107,51 87,96,52 76,83,47 68,73,41 65,67,41 65,66,43 63,64,41 61,59,37 57,55,33 55,53,31 54,50,29 50,48,26 48,46,26 52,37,17 119,49,20 168,53,3 205,64,5 253,72,0 139,34,13 42,49,74 42,51,76 26,12,14 46,14,11 16,8,14 19,11,17 19,12,15 22,10,12 197,63,29 248,88,47 254,93,32 243,71,32 245,88,6 255,141,19 255,93,38 252,85,35 255,133,46 118,47,28 28,28,40 34,26,34 38,34,43 239,112,78 255,93,42 234,65,27 107,41,36 46,33,28 63,48,58 39,32,42 35,29,36 49,26,27 206,78,49 203,74,38 194,65,29 196,65,30 224,71,37 208,58,23 192,57,30 154,55,36 116,49,38 129,55,53 47,35,35 47,35,40 50,36,38 109,71,65 162,76,71 138,56,50 121,50,47 120,48,50 120,51,52 116,42,42 121,47,42 130,56,47 136,48,39 142,47,36 170,63,45 162,63,40 183,76,46 200,83,57 210,87,54 208,84,47 229,91,56 219,84,46 228,87,49 212,77,41 200,77,48 181,65,34 166,58,33 165,55,33 170,60,38 165,57,34 166,56,34 165,57,34 164,53,36 165,56,38 165,56,38 165,56,38
129,91,95 121,80,89 75,72,87 64,66,66 61,60,49 69,69,55 66,67,48 63,64,41 65,66,43 60,61,38 59,60,37 57,54,30 55,53,31 48,49,26 54,42,16 110,53,22 160,49,5 210,64,5 255,80,0 159,40,1 39,54,86 47,58,85 31,18,13 33,12,8 17,10,13 19,12,15 19,12,15 20,8,8 200,65,27 241,77,37 243,68,34 237,70,31 255,128,33 255,141,29 255,93,32 235,77,22 255,128,36 252,90,20 22,34,30 33,24,35 33,25,33 43,34,45 242,75,36 142,48,32 35,26,37 48,29,31 45,41,54 30,29,34 33,21,26 90,37,25 205,71,37 200,69,36 197,62,33 198,63,34 203,60,29 227,66,30 238,60,41 177,64,39 132,57,41 81,36,31 50,38,38 53,39,41 60,32,32 134,67,60 131,50,41 132,47,39 144,55,51 137,52,49 135,51,43 142,52,46 151,63,56 133,48,40 145,52,45 133,49,41 168,59,41 182,69,46 200,77,46 207,82,50 203,84,47 206,87,50 211,87,50 207,85,47 209,89,55 197,77,43 189,76,42 186,80,43 182,78,50 184,80,56 180,82,54 171,73,47 159,65,44 155,61,40 161,59,41 168,59,41 168,57,38 171,56,34
65,46,64 63,53,71 63,56,66 37,31,38 26,18,24 33,26,29 23,18,20 31,29,27 54,53,44 66,66,50 62,64,38 61,65,36 60,62,34 54,53,28 59,50,23 95,51,21 157,53,6 216,67,6 255,81,0 113,32,5 33,45,69 25,31,50 23,12,7 29,11,10 19,12,15 19,12,15 16,10,15 24,14,13 200,62,25 246,74,37 253,77,37 253,78,33 255,118,29 255,124,23 241,81,22 235,83,23 252,113,31 248,90,35 213,89,65 40,28,42 26,23,29 31,22,33 236,69,32 72,24,20 34,26,34 42,23,27 44,40,53 28,22,27 43,18,17 166,76,54 222,76,46 208,62,32 208,65,34 200,60,33 198,58,31 192,57,28 183,63,40 141,47,24 150,57,36 98,38,38 46,36,37 46,36,37 64,43,41 153,70,57 159,63,54 143,57,52 138,53,48 143,57,52 143,53,45 168,67,58 163,64,52 153,54,44 154,53,42 150,57,50 170,59,42 184,64,43 201,75,50 183,64,36 191,74,46 201,81,51 218,87,52 222,89,48 217,89,50 210,83,47 210,88,50 207,89,54 200,92,58 197,93,67 193,89,63 187,89,59 176,84,56 173,76,54 173,71,49 169,63,40 171,58,37 184,57,39
74,68,91 29,26,41 32,28,39 45,41,52 54,46,54 55,47,53 63,52,61 39,26,36 30,19,28 43,32,41 44,37,37 39,34,31 62,63,44 60,64,37 73,55,25 105,59,22 156,54,3 218,67,0 255,77,1 33,33,33 16,10,15 19,9,13 21,11,12 21,11,15 19,12,15 19,12,15 17,10,13 23,11,11 198,57,21 255,81,36 255,84,34 255,79,27 255,107,27 255,117,24 255,102,30 254,95,29 253,105,40 248,103,37 239,83,36 225,80,34 24,23,28 17,18,21 85,36,37 51,39,39 30,27,31 32,22,26 47,40,54 35,21,26 76,32,22 182,66,49 217,63,36 213,62,34 203,61,32 192,62,33 189,61,34 187,56,34 133,56,39 154,39,15 155,48,30 71,36,37 46,36,40 46,34,39 93,56,55 156,58,43 158,57,46 167,63,53 185,69,54 178,62,49 181,66,55 153,47,35 174,63,48 158,55,40 145,44,35 142,46,40 176,54,36 186,59,41 179,54,35 174,56,37 179,54,35 197,68,46 207,75,47 213,83,52 217,88,54 212,88,53 218,95,55 214,92,54 207,92,54 204,92,51 200,92,54 201,93,55 209,94,56 206,90,55 202,87,47 196,79,41 192,69,40 202,67,38
78,76,96 46,43,58 47,40,52 30,23,33 49,43,50 47,40,50 58,51,54 49,39,43 47,37,41 52,42,46 47,36,43 49,41,49 44,39,41 30,26,20 66,53,30 111,69,31 158,58,8 223,69,0 147,75,36 28,24,35 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 18,6,8 207,65,27 255,80,28 255,79,22 255,77,17 255,93,14 255,116,22 255,117,32 255,108,40 255,104,38 255,115,51 255,101,40 255,97,38 169,89,73 18,25,20 33,30,45 21,19,20 22,22,22 28,19,30 39,32,42 55,27,27 64,39,40 143,58,50 237,67,36 243,75,41 219,66,36 201,62,32 210,74,41 212,69,45 186,68,47 197,65,39 151,72,51 55,39,37 51,39,39 56,39,40 109,51,41 214,80,62 201,76,59 171,62,46 181,63,42 182,66,51 169,59,46 165,59,45 190,74,57 189,70,56 163,60,47 157,50,34 179,54,35 188,57,35 185,55,36 181,54,34 193,60,37 198,61,33 191,55,33 183,54,32 192,71,46 210,87,58 220,92,53 222,94,55 230,102,61 224,96,55 223,96,60 221,98,58 220,97,57 217,96,53 202,85,47 197,79,44 194,69,39 222,79,48
58,56,78 50,47,62 58,54,65 60,53,63 75,71,84 45,41,52 56,50,57 43,35,41 50,43,46 50,43,46 50,45,47 48,41,44 44,36,42 47,40,43 44,37,40 44,28,26 113,47,33 209,72,10 19,23,36 24,20,31 17,10,10 19,12,15 21,11,15 19,12,15 19,12,15 19,12,15 21,11,15 19,13,18 192,59,18 255,88,28 255,94,30 255,89,28 255,85,17 255,119,26 255,112,21 255,110,27 255,97,26 255,91,24 255,100,39 255,94,28 255,101,24 255,100,42 38,34,47 26,20,25 21,18,22 34,27,37 60,34,40 128,45,28 92,42,36 168,76,66 221,66,41 230,69,35 221,68,38 210,63,31 214,69,32 151,61,35 117,44,32 164,71,50 74,42,37 47,35,37 46,34,34 47,41,36 179,68,49 199,68,46 193,73,52 186,67,51 189,69,50 187,60,40 195,60,35 202,59,35 194,65,43 208,78,63 185,58,38 202,64,43 189,56,35 193,60,39 188,55,34 194,57,33 191,60,36 197,62,37 185,56,32 187,63,39 190,66,40 191,65,42 192,66,41 204,79,49 213,86,52 220,89,56 224,89,53 228,93,57 237,98,52 239,100,52 234,100,57 228,99,54 216,81,45 212,71,37
59,55,77 60,57,72 65,58,70 56,49,61 73,67,90 54,51,66 55,49,54 42,34,40 54,46,52 51,43,49 51,43,49 51,44,47 49,42,45 49,41,47 50,42,48 53,42,49 52,45,45 78,40,32 35,21,23 24,21,25 44,22,16 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 23,13,17 171,47,10 255,111,41 255,90,29 255,101,41 255,100,37 255,130,34 255,117,31 255,123,27 255,105,27 255,89,17 255,93,23 255,84,26 255,96,32 255,78,20 48,48,60 26,22,31 21,18,22 39,35,44 70,42,44 112,32,14 108,33,15 196,75,48 226,78,60 240,66,39 221,64,31 211,61,30 227,72,45 196,74,52 138,50,32 142,48,27 79,51,51 46,34,36 45,35,36 48,35,32 212,71,51 210,78,50 214,70,44 213,70,41 203,67,36 211,63,34 218,67,39 212,69,38 230,84,56 234,83,57 194,58,36 193,64,40 189,57,38 185,55,36 190,59,37 198,62,40 187,55,36 191,59,33 196,64,38 196,65,43 193,64,42 195,64,42 197,64,41 198,63,38 199,62,36 199,64,37 201,66,39 201,66,39 206,70,39 213,79,45 221,86,46 223,85,46 225,79,38 248,87,51
37,30,42 37,30,44 56,49,59 43,36,46 55,51,64 48,44,53 51,44,54 50,42,48 55,48,51 49,42,45 55,48,51 50,43,46 52,45,48 51,44,47 54,44,48 49,39,40 45,35,39 50,33,34 103,41,30 72,22,9 100,36,19 14,16,11 17,10,10 19,12,15 19,12,15 19,12,15 19,12,15 23,10,18 208,67,26 249,95,47 242,85,43 248,86,36 255,106,40 255,131,51 255,109,41 255,117,31 255,114,25 255,100,18 255,81,17 255,95,29 255,79,17 255,77,23 62,56,77 27,23,34 21,18,22 39,35,44 55,37,46 82,37,32 94,29,10 177,59,24 236,81,63 252,73,48 242,67,31 230,66,31 186,76,52 215,80,51 164,54,28 148,53,35 52,35,36 46,36,37 45,35,36 73,50,49 231,90,49 221,80,44 214,75,43 203,65,30 220,70,37 229,79,46 201,67,35 223,81,52 209,69,44 203,66,40 226,74,51 205,62,38 196,65,41 184,58,35 190,64,41 196,64,45 204,64,39 199,62,36 193,60,37 193,60,37 197,64,41 207,72,47 205,65,38 207,64,38 204,64,39 203,63,40 200,63,37 198,61,35 198,61,35 203,63,36 211,69,40 228,75,41 250,82,39 242,71,27
40,33,47 55,46,68 51,47,60 23,20,26 53,49,62 47,41,48 47,41,48 45,38,41 51,44,47 48,41,44 51,44,47 54,47,50 51,44,47 50,43,46 52,42,46 56,45,52 42,23,27 44,14,15 36,12,6 79,32,21 50,7,0 36,6,5 19,12,12 19,12,15 19,12,15 19,12,15 19,12,12 25,13,15 203,61,25 241,89,45 236,88,43 234,86,39 238,94,43 226,87,32 254,106,38 255,110,27 255,121,26 255,138,44 255,95,29 255,104,25 255,82,28 255,76,28 67,63,87 37,33,44 24,21,25 35,31,40 42,34,40 44,19,18 88,26,15 161,51,27 214,66,39 235,70,42 255,76,40 228,66,35 205,64,30 195,89,64 204,100,72 165,45,24 45,38,38 44,37,37 46,36,37 90,49,49 232,86,47 220,76,36 218,71,37 216,71,38 198,67,34 210,67,36 207,64,38 204,64,41 198,62,42 193,58,33 194,60,28 207,68,38 211,68,39 203,66,38 195,67,40 198,67,43 211,72,42 202,65,37 199,64,37 199,64,37 201,66,39 203,66,40 207,64,38 203,63,36 202,65,39 198,61,35 205,70,43 203,66,38 216,68,41 220,66,39 222,67,40 242,74,42 255,91,37 255,94,36
54,47,57 50,43,53 56,50,57 41,36,38 51,44,56 52,44,52 59,52,55 48,41,41 50,45,47 57,50,53 54,47,50 50,43,46 45,38,41 47,40,40 43,36,39 47,37,41 21,14,14 14,11,17 38,34,45 60,61,84 132,79,83 84,33,25 27,11,9 30,12,9 51,24,19 60,32,30 47,21,25 34,13,13 202,61,27 244,89,44 251,93,40 249,96,41 244,93,44 248,97,46 255,118,43 255,109,36 249,92,34 255,115,51 255,78,23 255,82,29 255,85,24 239,80,48 73,69,89 31,29,41 26,23,27 32,28,37 36,34,44 30,23,33 86,36,32 159,58,33 201,56,21 227,73,41 238,69,31 222,68,38 255,105,47 166,56,14 185,86,45 75,53,47 44,37,37 52,40,42 58,40,39 172,93,70 227,84,39 232,83,43 215,73,39 234,84,53 214,73,39 237,80,49 227,73,46 229,72,43 212,66,36 200,64,33 212,69,38 212,70,34 228,75,41 230,73,40 223,76,42 210,74,41 212,76,43 202,72,41 198,68,37 196,73,42 197,72,44 197,67,40 200,63,35 201,64,36 201,61,34 213,70,41 218,70,41 223,73,42 228,73,32 230,67,43 252,89,24 255,81,25 254,73,39 252,75,38
56,50,55 57,51,56 49,41,47 48,40,48 47,41,46 51,44,44 35,28,31 51,44,47 41,34,37 47,37,41 56,46,50 48,41,44 48,41,44 47,40,43 44,36,42 31,21,25 23,19,30 64,65,86 79,88,113 80,88,116 92,86,111 139,85,94 50,21,17 22,12,13 19,12,15 19,12,15 18,7,14 25,14,21 206,62,22 251,93,42 255,100,41 255,106,48 253,99,40 251,95,46 255,113,43 255,121,48 255,119,55 255,109,48 255,97,39 255,86,30 255,97,33 201,81,62 58,53,71 29,21,38 27,24,28 34,31,37 25,21,34 40,36,49 66,31,34 147,53,35 200,53,17 222,69,37 249,82,41 170,60,36 247,98,40 206,90,36 248,122,97 58,33,34 45,35,36 51,39,44 58,40,39 195,88,70 226,91,55 220,87,50 210,81,47 206,76,45 210,80,49 228,82,52 219,68,40 215,67,38 240,75,42 220,75,42 222,69,37 221,68,36 228,76,39 243,87,49 239,84,43 225,83,47 212,83,47 210,82,51 211,84,48 214,90,55 209,81,50 207,75,45 205,69,38 207,65,34 212,69,38 216,71,38 222,69,35 218,65,31 220,74,17 241,77,39 254,75,27 243,74,16 255,103,37 248,79,25
60,47,55 56,48,54 49,42,42 45,37,43 49,41,47 35,24,31 51,44,47 47,40,40 55,48,51 56,46,50 51,41,45 47,40,43 43,36,39 47,39,45 47,41,48 19,13,18 65,73,93 88,101,127 83,99,126 75,88,114 77,86,109 87,83,105 147,83,86 70,8,6 22,12,16 19,12,15 16,11,13 21,14,17 208,64,22 255,90,39 255,124,50 255,118,36 255,129,42 255,121,39 255,123,51 255,104,30 255,123,48 255,118,41 255,112,32 255,90,28 255,90,24 215,77,38 53,51,71 30,25,41 25,22,26 23,20,26 37,33,46 45,41,54 72,39,43 155,53,33 230,75,32 247,84,37 224,106,64 235,114,71 187,96,52 255,100,64 95,51,41 52,38,38 50,33,39 51,34,37 99,60,48 255,117,51 231,93,54 220,91,55 218,96,58 219,95,58 226,88,51 223,82,46 225,75,42 228,71,38 231,72,40 225,69,33 238,70,36 235,71,36 235,77,40 232,80,41 227,86,43 235,89,48 229,92,50 227,92,54 223,90,49 231,93,54 229,91,52 227,86,48 232,83,45 230,77,40 229,74,33 227,75,31 228,76,34 231,76,33 253,89,33 247,79,18 255,94,33 255,81,28 243,75,30 248,81,31
36,29,32 48,41,44 50,43,46 48,41,44 50,42,48 47,40,43 46,36,40 51,41,45 50,40,44 47,37,41 46,36,40 47,40,43 47,40,43 42,34,40 39,33,38 45,43,51 78,90,114 84,102,128 85,101,128 81,95,118 79,88,111 82,84,109 117,80,98 169,81,74 23,11,11 21,11,15 17,10,13 21,14,17 209,63,22 255,89,34 255,88,24 255,91,26 255,101,32 255,100,25 255,125,41 255,120,28 255,129,48 255,123,33 255,121,31 255,100,23 255,89,19 255,89,42 62,58,80 47,42,58 23,20,26 25,22,28 42,35,47 43,36,46 77,40,39 138,48,24 255,111,54 255,105,48 152,53,16 152,72,36 155,58,9 235,105,67 74,51,48 50,36,36 56,42,44 51,39,41 113,50,26 255,115,51 255,116,61 233,98,60 228,102,63 226,98,57 235,98,56 227,87,46 231,86,49 228,83,46 221,79,43 225,78,44 231,79,42 230,80,45 238,82,46 223,78,41 225,84,46 233,93,52 242,102,56 246,101,53 245,101,50 246,102,51 245,100,52 240,96,54 238,86,47 236,78,41 241,81,40 239,82,42 236,79,39 248,86,41 255,98,40 255,88,32 255,86,30 255,97,36 255,96,36 255,103,46
63,55,61 47,39,45 54,47,47 52,45,48 50,42,48 51,44,47 52,45,48 43,36,39 40,33,36 48,41,41 51,44,47 44,37,40 45,38,41 44,36,42 21,18,24 61,63,79 80,93,121 85,98,128 75,88,118 84,97,127 77,89,113 77,84,109 90,76,93 146,84,84 182,79,66 19,12,12 16,11,13 20,15,14 211,65,26 255,83,30 255,101,34 255,111,45 250,80,13 255,98,39 253,82,38 255,83,35 255,92,36 255,107,41 255,111,36 255,103,26 255,122,39 255,91,33 95,64,70 54,51,68 25,21,30 28,24,33 41,37,48 40,26,39 99,33,19 168,50,19 239,103,56 249,98,54 134,51,11 156,60,20 226,136,96 233,108,78 65,44,42 76,58,55 87,64,61 65,42,41 226,89,45 245,108,48 244,110,49 248,116,59 236,102,59 239,103,56 243,100,53 244,99,55 228,93,53 227,92,54 233,93,47 239,91,48 224,83,47 221,83,46 229,88,47 225,87,52 233,92,58 230,95,55 230,96,51 228,93,53 241,96,50 253,102,56 255,101,52 255,101,53 248,93,48 245,88,44 245,89,40 245,91,43 241,81,38 247,85,33 244,84,25 254,88,29 255,99,31 255,100,30 255,91,27 255,90,31
