194,54,8 251,86,35 255,80,33 255,77,33 255,75,30 253,83,34 165,66,45 42,23,25 26,24,32 27,25,35 27,25,33 27,25,33 29,27,35 37,35,43 41,39,51 44,42,54 46,43,58 45,44,61 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 51,48,65 47,44,59 45,43,55 41,39,49 40,36,47 50,37,45 59,37,42 79,40,39 88,40,34 102,44,34 116,47,34 136,49,33 146,52,36 193,56,28 255,78,42 255,78,43 255,79,40 255,77,38 255,75,34 255,72,33 255,73,34 255,72,34 255,75,36 255,70,28 255,86,33 255,88,40 255,88,28 255,74,34 255,80,39 255,85,32 255,136,59 255,121,16 255,145,32 255,131,26 255,135,27 255,124,23 255,110,32 255,103,33 255,108,32 255,89,22 255,125,30 255,103,36 255,78,26 255,111,47 255,110,43 255,75,36 255,78,32 255,92,27 255,75,40 255,71,35 255,72,36 255,74,36 255,71,32 255,76,35 255,72,36 255,75,32 255,75,38 255,77,38 255,86,38 255,88,32 255,91,30 255,73,34 255,70,32 255,71,35 255,69,34 255,69,36 255,70,37 255,71,39 254,70,37 250,71,38 244,69,35 242,70,35 242,70,35
252,79,33 246,79,31 248,78,31 251,78,32 255,85,33 242,76,32 109,51,39 28,25,31 26,24,32 29,27,37 27,25,33 26,24,32 31,29,39 40,38,50 44,42,54 45,42,59 44,43,60 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 50,47,64 47,44,59 46,43,58 43,41,51 39,37,47 46,35,44 52,38,43 60,35,36 67,37,36 79,39,34 96,42,35 124,47,32 139,50,37 155,50,29 232,67,37 255,75,40 255,78,37 255,77,36 255,75,38 255,73,34 255,74,38 255,70,31 255,71,31 255,73,33 255,74,38 255,72,36 255,79,24 255,73,30 255,80,33 255,80,41 255,85,37 255,144,32 255,134,33 255,136,33 255,139,33 255,134,33 255,126,34 255,124,42 255,105,33 255,88,21 255,124,42 255,97,27 255,86,30 255,100,30 255,73,33 255,73,34 255,83,35 255,103,45 255,72,39 255,71,35 255,71,36 255,74,35 255,73,36 255,78,39 255,72,32 255,81,27 255,114,53 255,75,36 255,102,41 255,88,29 255,98,30 255,71,39 255,70,35 255,72,37 255,71,33 255,68,33 255,70,37 255,72,40 255,71,39 252,73,38 248,71,36 244,69,33 242,70,35
250,83,33 250,79,35 246,78,33 245,75,28 255,79,27 221,74,38 63,41,35 29,27,37 27,25,33 27,25,33 29,27,37 27,25,33 34,32,40 41,39,51 45,42,57 46,43,58 46,45,62 46,45,62 46,45,62 46,45,62 48,44,64 48,45,62 48,45,60 50,47,62 48,45,60 46,43,58 44,42,54 40,38,50 38,34,43 38,35,41 41,33,41 46,33,41 55,36,40 70,37,39 101,43,33 118,49,36 132,50,30 164,54,30 255,75,37 255,74,32 255,74,32 255,73,34 255,72,32 255,72,33 255,72,33 255,76,35 255,72,35 255,71,32 255,75,39 255,70,34 255,88,28 255,80,27 255,72,26 255,92,37 255,132,29 255,107,30 255,126,33 255,117,22 255,130,36 255,129,33 255,120,30 255,120,44 255,105,35 255,109,34 255,88,40 255,88,28 255,97,38 255,82,21 255,91,36 255,98,27 255,96,37 255,91,38 255,80,34 255,71,39 255,72,36 255,73,39 255,85,36 255,81,34 255,125,36 255,77,31 255,86,38 255,87,23 255,102,33 255,89,26 255,74,37 255,70,31 255,73,34 255,73,35 255,73,31 255,71,38 255,70,39 255,72,42 255,74,40 252,71,37 247,68,33 242,70,33
255,93,30 255,87,33 250,81,27 251,84,32 227,78,38 146,51,38 30,28,36 30,28,38 30,28,36 27,25,33 29,27,35 32,30,38 37,35,45 41,39,49 45,43,55 47,44,59 45,44,61 48,47,64 48,45,62 48,45,62 48,44,64 48,45,60 48,46,58 48,46,58 47,44,59 47,45,57 47,45,57 41,39,51 40,38,46 37,35,43 35,31,40 35,31,40 41,33,41 52,35,41 80,40,35 95,44,34 108,44,27 119,44,26 230,61,34 255,73,34 255,74,36 255,72,35 255,72,33 255,75,36 255,74,34 255,77,36 255,76,36 255,73,35 255,70,34 255,71,37 255,89,38 255,78,32 255,90,44 255,74,38 255,77,35 255,81,29 255,116,35 255,107,32 255,102,37 255,122,38 255,109,29 255,97,32 255,101,33 255,108,35 255,103,27 255,71,20 255,103,43 255,77,38 255,90,32 255,136,42 255,90,42 255,74,30 255,78,24 255,79,31 255,72,36 255,71,34 255,74,34 255,73,32 255,74,36 255,75,36 255,72,26 255,87,16 255,104,33 255,104,34 255,80,36 255,73,36 255,73,34 255,73,36 255,73,37 255,70,38 255,72,39 255,71,39 255,72,39 251,72,37 246,69,34 246,69,34
255,94,33 245,78,30 255,86,35 238,79,31 162,64,36 52,22,21 30,26,37 28,28,36 30,28,36 30,28,36 30,28,38 36,34,44 39,37,47 43,40,55 46,44,56 48,45,60 46,45,62 48,47,64 48,45,62 48,45,62 47,44,61 48,45,62 48,45,60 47,44,59 46,44,56 45,43,55 45,42,57 44,42,54 41,39,49 38,36,44 36,34,42 36,34,42 37,31,38 52,35,38 73,39,37 80,38,27 103,35,17 174,60,42 255,71,35 255,76,38 255,71,35 255,71,37 255,74,38 255,73,34 255,77,35 255,77,36 255,76,33 255,73,33 255,71,34 255,68,34 255,74,28 255,74,28 255,78,35 255,112,50 255,133,53 255,74,25 255,101,37 255,98,33 255,85,25 255,116,40 255,117,34 255,95,32 255,100,32 255,111,35 255,109,33 255,76,31 255,70,35 255,72,40 255,88,15 255,91,22 255,87,34 255,82,27 255,81,23 255,94,27 255,75,39 255,72,35 255,72,33 255,72,34 255,74,36 255,76,35 255,90,26 255,92,32 255,104,36 255,103,32 255,91,37 255,76,36 255,75,35 255,74,37 255,73,37 255,69,37 255,73,37 255,71,38 255,73,40 253,72,38 252,73,38 249,72,37
242,82,39 246,84,37 255,90,38 235,72,27 96,52,42 31,28,34 29,27,37 27,27,37 27,25,33 29,27,35 33,31,41 39,37,47 41,39,51 45,42,59 48,45,62 48,45,62 48,47,64 50,47,64 48,45,62 48,45,62 47,44,61 47,44,61 47,44,59 46,43,58 46,43,58 45,42,57 45,43,55 45,43,53 44,42,52 40,38,48 38,36,44 35,32,38 47,33,38 61,36,37 81,38,34 124,47,32 221,70,24 255,94,41 255,77,35 255,76,38 255,78,36 255,71,34 255,76,37 255,73,34 255,74,38 255,76,36 255,75,31 255,74,34 255,73,34 255,73,38 255,71,33 255,72,33 255,118,58 255,129,44 255,89,31 255,85,27 255,87,38 255,88,31 255,85,36 255,117,36 255,102,32 255,106,38 255,113,36 255,106,36 255,94,28 255,94,36 255,88,30 255,101,33 255,99,33 255,85,33 255,87,23 255,97,33 255,99,39 255,76,20 255,77,36 255,73,30 255,75,34 255,76,34 255,77,34 255,78,35 255,94,41 255,102,36 255,93,35 255,98,34 255,107,34 255,88,32 255,75,35 255,72,34 255,73,35 255,71,34 255,74,36 255,74,36 255,73,39 255,70,36 253,72,36 252,73,38
246,88,35 251,86,33 252,88,30 213,68,31 51,32,36 31,27,36 26,24,32 25,23,33 25,23,33 27,27,35 33,31,41 40,38,48 45,42,57 48,45,60 52,49,66 49,48,65 48,47,64 50,47,64 50,47,64 50,47,64 47,44,61 48,45,62 48,45,60 47,44,59 46,44,56 46,44,54 45,43,53 45,43,53 44,42,52 41,39,51 43,37,44 46,36,37 65,35,38 81,41,43 156,63,35 245,88,46 255,92,44 255,96,41 255,81,29 255,79,38 255,75,36 255,78,40 255,74,34 255,77,39 255,76,38 255,76,38 255,76,40 255,71,35 255,69,33 255,70,35 255,76,38 255,80,39 255,86,40 255,86,34 255,101,45 255,98,47 255,87,34 255,97,28 255,84,38 255,99,28 255,110,29 255,115,39 255,105,31 255,106,34 255,102,33 255,102,31 255,99,28 255,123,42 255,80,22 255,93,38 255,98,28 255,91,27 255,106,34 255,95,32 255,80,30 255,104,33 255,100,36 255,88,33 255,87,39 255,103,43 255,104,40 255,93,36 255,83,23 255,94,30 255,107,29 255,94,32 255,80,38 255,73,34 255,74,34 255,74,37 255,76,37 255,75,37 255,72,36 255,72,38 255,73,38 252,71,37
238,83,31 249,87,35 225,86,40 124,54,44 37,35,43 24,22,32 24,22,32 25,23,33 26,24,32 30,28,38 36,34,44 41,38,53 48,45,60 51,48,63 51,50,67 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,54 45,43,53 45,43,51 45,43,55 53,42,51 69,40,45 75,37,39 85,45,40 120,55,45 255,86,36 255,89,28 255,97,36 255,80,33 255,88,41 255,110,40 255,77,36 255,76,37 255,77,38 255,75,36 255,70,32 255,77,36 255,76,35 255,93,41 255,95,41 255,88,38 255,76,31 255,77,30 255,86,33 255,73,22 255,91,27 255,86,18 255,104,37 255,88,28 255,78,40 255,82,35 255,109,33 255,125,32 255,102,33 255,114,44 255,98,32 255,109,31 255,77,26 255,79,24 255,95,38 255,84,39 255,83,30 255,98,32 255,108,39 255,74,23 255,102,45 255,76,29 255,83,40 255,78,35 255,75,33 255,78,32 255,95,22 255,85,35 255,106,33 255,98,22 255,105,33 255,86,33 255,75,36 255,74,37 255,73,35 255,75,36 255,73,37 255,74,37 255,73,37 255,71,38 255,72,37 252,71,37
244,91,36 248,87,35 165,75,53 55,40,48 31,29,39 23,23,31 21,22,27 22,22,32 26,24,32 32,30,40 39,36,51 45,42,57 50,47,62 51,48,65 52,49,66 51,48,65 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,46,58 47,45,57 46,44,54 45,43,53 46,42,55 50,43,53 63,44,51 90,44,44 104,48,42 110,47,41 183,72,53 255,96,42 255,85,29 255,90,24 255,81,30 255,85,37 255,96,35 255,84,35 255,79,37 255,78,33 255,76,30 255,92,37 255,91,32 255,81,33 255,88,33 255,77,32 255,80,30 255,76,30 255,80,30 255,106,35 255,88,27 255,88,27 255,108,33 255,107,33 255,102,39 255,99,32 255,107,59 255,103,35 255,129,34 255,102,26 255,94,26 255,102,34 255,112,35 255,101,39 255,91,31 255,99,30 255,89,32 255,102,39 255,113,40 255,102,53 255,80,35 255,90,37 255,82,31 255,75,33 255,76,33 255,85,36 255,89,36 255,83,33 255,76,35 255,90,23 255,97,19 255,82,37 255,77,40 255,74,36 255,74,38 255,73,36 255,73,35 255,73,35 255,73,35 255,72,39 255,71,38 254,73,39 254,73,39
240,90,41 228,85,40 73,61,66 37,37,49 27,25,33 24,24,32 24,22,30 26,24,34 29,27,37 39,37,47 43,40,55 46,43,58 48,45,62 50,47,64 49,48,65 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 47,45,57 45,43,53 44,42,52 46,42,53 57,42,50 72,44,46 107,45,43 132,51,40 163,54,38 255,83,46 255,96,40 255,90,31 255,84,36 255,95,35 255,95,39 255,81,28 255,102,34 255,85,35 255,80,28 255,103,37 255,86,32 255,107,31 255,99,26 255,84,25 255,96,30 255,87,39 255,84,36 255,90,31 255,84,33 255,83,31 255,105,39 255,107,51 255,92,32 255,102,46 255,81,33 255,70,25 255,101,33 255,117,24 255,117,39 255,129,39 255,82,29 255,86,28 255,111,40 255,81,36 255,74,31 255,75,31 255,83,33 255,105,50 255,107,43 255,97,34 255,105,39 255,87,23 255,86,25 255,114,38 255,96,34 255,79,35 255,74,34 255,76,36 255,99,34 255,112,39 255,78,38 255,73,36 255,73,35 255,73,37 255,74,37 255,71,37 255,73,35 255,74,35 255,74,41 255,73,41 255,73,40 255,72,39
239,89,40 182,69,46 46,50,65 29,29,41 25,25,33 26,24,32 26,24,32 29,27,35 33,31,41 40,38,48 46,43,58 48,45,60 48,47,64 49,48,65 50,49,66 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,64 48,45,60 46,44,56 44,42,52 43,41,51 47,40,50 60,41,48 70,45,46 104,47,44 139,55,40 185,57,30 255,95,45 255,97,38 255,89,34 255,90,38 255,102,43 255,87,36 255,99,34 255,88,22 255,91,32 255,87,36 255,97,37 255,75,31 255,76,24 255,103,37 255,86,20 255,101,33 255,104,40 255,87,28 255,104,40 255,92,37 255,87,36 255,94,30 255,87,14 255,104,31 255,94,33 255,96,35 255,105,41 255,101,30 255,123,25 255,118,46 255,107,38 255,77,27 255,80,29 255,96,30 255,75,33 255,75,39 255,74,37 255,76,35 255,83,32 255,97,39 255,96,33 255,99,30 255,97,32 255,76,34 255,80,29 255,84,32 255,72,28 255,75,35 255,73,34 255,86,24 255,100,32 255,78,38 255,73,36 255,73,38 255,72,39 255,74,37 255,72,35 255,73,35 255,73,35 255,71,39 255,72,41 255,73,40 255,73,40
187,81,58 76,50,59 39,38,53 29,27,39 27,25,33 27,25,33 27,25,35 33,31,41 38,36,48 45,42,57 48,45,60 50,47,62 48,47,64 49,48,65 49,48,65 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,46,58 46,44,54 44,42,52 43,41,51 42,38,47 54,41,49 67,43,47 95,45,41 140,57,44 175,57,34 255,88,55 255,93,38 255,103,39 255,99,31 255,102,40 255,98,37 255,96,35 255,97,33 255,101,37 255,89,36 255,90,30 255,103,38 255,76,24 255,81,23 255,98,27 255,73,28 255,92,41 255,93,38 255,102,28 255,102,29 255,81,22 255,127,24 255,130,33 255,117,34 255,130,42 255,113,32 255,106,33 255,109,33 255,127,36 255,103,24 255,107,26 255,100,24 255,96,25 255,99,32 255,82,29 255,76,34 255,75,36 255,77,34 255,82,38 255,69,30 255,76,38 255,93,30 255,90,36 255,79,39 255,78,32 255,86,29 255,95,44 255,78,34 255,74,33 255,100,36 255,95,27 255,82,37 255,74,36 255,73,36 255,72,36 255,72,35 255,71,33 255,71,33 255,69,34 255,71,37 255,71,35 255,72,43 255,78,42
84,46,50 45,42,59 34,33,48 30,30,40 29,27,37 30,28,38 32,30,40 37,35,47 41,39,51 47,44,59 48,45,60 50,47,62 48,47,64 52,49,66 52,49,66 51,48,65 50,47,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,46,58 47,45,57 46,44,54 44,42,52 41,39,49 40,38,46 54,41,49 67,41,45 90,44,44 134,56,46 171,63,38 204,73,49 255,86,41 255,98,47 255,96,41 255,88,35 255,80,33 255,86,35 255,92,44 255,83,37 255,91,27 255,96,28 255,74,26 255,102,38 255,105,32 255,81,23 255,76,35 255,76,35 255,84,31 255,98,34 255,85,15 255,129,44 255,102,28 255,124,13 255,127,36 255,118,26 255,115,42 255,122,36 255,109,33 255,104,30 255,110,27 255,103,15 255,85,0 255,122,28 255,93,29 255,98,20 255,94,40 255,77,36 255,77,33 255,84,37 255,73,34 255,74,34 255,76,38 255,76,36 255,74,34 255,77,35 255,77,39 255,76,37 255,84,32 255,78,28 255,101,42 255,90,30 255,88,39 255,77,39 255,72,37 255,73,37 255,72,35 255,72,35 255,72,35 255,72,37 255,71,35 255,72,36 255,74,41 255,70,37
46,41,59 35,34,49 34,34,46 31,31,41 30,30,38 31,31,39 34,34,46 41,38,53 45,42,57 47,44,59 50,47,62 52,49,66 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,46,56 47,45,55 46,44,54 43,41,51 43,41,49 41,39,47 53,40,50 66,42,46 93,45,41 135,58,43 176,64,36 176,66,42 180,80,75 246,102,78 255,91,45 255,86,43 255,81,37 255,78,39 255,78,40 255,82,43 255,79,33 255,92,37 255,75,33 255,76,34 255,93,38 255,82,36 255,79,31 255,77,29 255,92,33 255,82,29 255,93,40 255,89,29 255,90,22 255,101,30 255,102,26 255,103,7 255,115,25 255,115,29 255,117,27 255,115,37 255,108,29 255,112,33 255,105,28 255,115,34 255,102,24 255,102,26 255,92,38 255,73,30 255,78,33 255,85,38 255,81,35 255,75,38 255,78,40 255,74,39 255,76,37 255,76,37 255,84,40 255,76,34 255,81,39 255,84,29 255,86,20 255,86,19 255,88,38 255,79,38 255,73,36 255,73,37 255,73,36 255,70,33 255,72,35 255,75,37 255,74,35 255,71,33 255,72,33 255,70,36
37,36,53 34,33,48 34,32,42 33,31,43 34,32,42 36,34,46 41,38,53 46,43,58 47,44,59 47,44,59 51,48,65 51,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 47,45,55 46,44,54 45,43,53 43,41,51 43,41,51 44,40,49 56,41,51 66,42,46 107,48,43 147,63,48 178,63,41 178,63,39 161,77,69 205,112,123 255,96,66 255,86,43 255,83,43 255,79,40 255,80,37 255,77,37 255,75,34 255,80,34 255,74,36 255,87,34 255,93,25 255,75,32 255,91,37 255,82,29 255,77,30 255,86,32 255,76,36 255,77,34 255,96,18 255,89,16 255,118,38 255,103,16 255,102,28 255,119,24 255,130,40 255,101,11 255,96,15 255,99,26 255,101,20 255,99,20 255,100,30 255,105,34 255,90,32 255,73,34 255,77,29 255,85,37 255,94,30 255,95,38 255,77,36 255,74,37 255,75,36 255,77,38 255,78,30 255,78,33 255,77,38 255,79,31 255,93,31 255,97,32 255,92,38 255,77,34 255,75,38 255,74,38 255,74,37 255,73,36 255,73,36 255,73,35 255,73,35 255,74,36 255,74,35 255,73,39
34,34,46 32,32,42 31,31,43 31,31,41 32,31,46 38,35,50 44,41,56 47,44,59 48,45,60 48,45,62 51,48,65 52,49,66 50,49,66 51,50,67 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 46,44,56 45,43,55 43,41,53 43,41,51 40,38,48 44,41,47 59,42,48 75,42,42 126,53,39 164,62,44 180,62,41 180,60,37 191,64,44 239,97,84 247,100,93 255,88,52 255,82,39 255,80,39 255,78,32 255,82,40 255,77,34 255,78,31 255,94,33 255,89,36 255,85,29 255,107,44 255,79,29 255,74,32 255,74,32 255,95,37 255,72,38 255,70,32 255,90,36 255,95,31 255,109,42 255,106,28 255,85,27 255,101,14 255,93,33 255,99,21 255,97,33 255,88,5 255,112,34 255,106,24 255,93,30 255,80,25 255,106,28 255,102,47 255,74,33 255,79,33 255,100,40 255,77,30 255,73,34 255,74,36 255,76,34 255,78,37 255,78,35 255,83,40 255,77,36 255,89,38 255,99,32 255,94,25 255,90,30 255,88,37 255,80,40 255,73,37 255,74,38 255,75,38 255,73,34 255,75,38 255,75,36 255,73,36 255,73,36 255,74,37
32,32,42 31,31,41 31,31,41 34,34,44 37,37,49 43,40,55 46,43,60 48,45,62 48,45,62 51,48,65 51,48,65 50,49,66 52,49,66 53,50,67 51,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 46,44,56 44,42,54 45,43,55 45,43,53 43,41,51 48,42,49 69,44,45 96,51,48 143,56,42 170,63,43 184,63,38 176,61,39 189,60,36 238,80,56 251,90,70 255,88,55 255,84,37 255,77,34 255,76,35 255,75,35 255,76,34 255,78,34 255,81,32 255,82,36 255,86,33 255,90,30 255,76,34 255,77,33 255,93,35 255,73,25 255,72,31 255,73,28 255,92,42 255,74,26 255,99,46 255,78,30 255,80,35 255,91,36 255,99,44 255,87,17 255,89,38 255,99,26 255,105,31 255,84,15 255,89,34 255,85,33 255,115,43 255,80,29 255,75,34 255,80,32 255,95,44 255,73,32 255,75,38 255,76,38 255,75,35 255,76,37 255,77,36 255,75,33 255,97,37 255,99,40 255,96,27 255,113,38 255,102,29 255,90,32 255,95,37 255,85,31 255,76,39 255,75,38 255,73,37 255,76,39 255,76,37 255,77,40 255,74,37 255,75,38
31,31,41 31,31,41 34,34,46 36,35,50 38,37,52 44,41,56 45,42,57 48,45,60 50,47,64 51,48,65 52,49,66 51,50,67 54,51,68 54,51,68 51,50,67 53,50,65 51,48,63 51,48,65 51,48,65 50,47,62 48,45,60 47,44,59 47,45,57 46,44,56 46,44,56 45,43,53 48,41,51 61,43,52 87,43,42 122,52,42 154,59,41 169,61,38 175,60,38 167,59,36 190,65,46 235,77,51 249,83,62 255,83,50 255,81,39 255,79,39 255,79,39 255,77,38 255,78,33 255,78,32 255,82,32 255,82,33 255,95,36 255,82,29 255,91,32 255,82,28 255,80,22 255,89,29 255,86,30 255,78,28 255,92,41 255,83,33 255,82,41 255,86,33 255,82,31 255,83,25 255,91,37 255,88,25 255,90,32 255,92,27 255,82,40 255,81,35 255,75,36 255,86,34 255,85,32 255,76,30 255,78,31 255,87,37 255,75,36 255,70,34 255,76,35 255,77,38 255,77,34 255,76,34 255,77,38 255,78,39 255,88,21 255,98,32 255,75,38 255,82,37 255,102,24 255,103,28 255,87,36 255,96,31 255,85,39 255,77,32 255,76,42 255,78,42 255,78,40 255,75,40 255,76,40 255,77,42
34,32,42 34,32,42 38,36,48 38,37,52 43,40,55 44,41,56 46,43,58 48,45,60 51,48,65 53,50,67 50,49,66 51,50,67 53,52,69 56,55,72 55,54,71 55,52,69 54,51,68 52,49,64 52,49,66 51,48,63 48,45,62 47,44,61 48,45,60 46,43,60 46,44,56 45,43,53 51,43,51 68,42,48 100,44,36 139,56,41 158,61,41 166,60,37 166,60,37 162,60,40 181,67,51 221,77,58 223,74,50 255,81,46 255,83,37 255,79,40 255,76,36 255,76,36 255,79,34 255,77,34 255,76,36 255,72,40 255,79,28 255,88,29 255,91,34 255,75,33 255,73,32 255,83,38 255,88,34 255,92,37 255,75,30 255,79,30 255,90,36 255,76,26 255,82,27 255,82,22 255,86,31 255,72,35 255,71,34 255,73,34 255,100,46 255,76,34 255,77,36 255,85,27 255,83,38 255,76,36 255,77,31 255,81,33 255,74,38 255,74,38 255,75,35 255,74,37 255,75,34 255,84,37 255,79,40 255,78,40 255,83,29 255,101,35 255,93,38 255,102,34 255,104,28 255,97,29 255,86,28 255,94,31 255,93,36 255,85,37 255,80,34 255,79,35 255,77,40 255,75,36 255,78,41 255,80,43
37,35,47 37,34,49 39,36,51 40,37,52 44,41,56 46,43,58 46,43,58 47,44,61 49,48,65 50,49,66 50,49,66 52,51,68 55,54,71 56,55,72 57,56,73 57,54,71 52,51,68 52,51,68 54,51,68 53,50,67 51,48,63 48,45,60 47,45,57 46,43,58 47,45,55 44,42,50 61,44,47 76,43,45 117,47,37 142,55,39 151,56,38 157,58,39 160,58,38 155,60,42 170,71,59 201,76,59 208,68,43 255,82,44 255,83,40 255,79,38 255,79,38 255,78,37 255,78,35 255,75,38 255,69,35 255,98,49 255,76,29 255,98,39 255,75,33 255,75,34 255,76,35 255,75,34 255,73,32 255,76,35 255,97,39 255,89,25 255,93,43 255,90,39 255,103,39 255,93,22 255,93,35 255,72,36 255,73,34 255,76,35 255,78,39 255,70,34 255,74,39 255,79,27 255,87,32 255,92,39 255,87,41 255,78,37 255,76,40 255,75,39 255,75,36 255,78,33 255,75,36 255,76,37 255,75,37 255,79,33 255,82,35 255,86,38 255,78,39 255,83,37 255,92,46 255,108,41 255,107,46 255,106,35 255,107,39 255,96,32 255,90,34 255,87,32 255,83,33 255,80,35 255,80,38 255,80,39
37,35,47 39,36,51 41,38,53 43,40,55 45,42,57 46,43,58 45,42,57 45,44,59 48,47,64 50,49,66 50,49,66 53,52,69 56,55,72 56,55,72 55,54,71 55,54,71 53,52,69 53,52,69 55,52,69 53,50,67 52,49,66 50,47,64 50,47,64 48,45,60 47,45,55 49,45,54 65,41,45 92,48,47 129,53,40 141,54,38 144,56,36 150,56,38 143,55,35 148,60,42 171,70,63 199,76,61 215,65,34 255,86,47 255,83,40 255,80,37 255,77,37 255,76,37 255,76,41 255,75,39 255,89,34 255,70,29 255,73,34 255,100,42 255,77,34 255,77,36 255,79,34 255,75,35 255,73,34 255,72,36 255,76,33 255,80,32 255,72,32 255,75,34 255,76,31 255,95,43 255,90,38 255,74,39 255,72,36 255,74,36 255,80,40 255,73,34 255,77,38 255,78,33 255,77,34 255,75,34 255,78,39 255,75,39 255,77,38 255,77,38 255,76,35 255,77,36 255,80,35 255,82,36 255,80,35 255,78,35 255,80,37 255,79,33 255,78,38 255,79,41 255,78,35 255,86,36 255,109,38 255,95,22 255,108,41 255,97,30 255,106,37 255,101,36 255,98,33 255,96,40 255,92,39 255,92,34
37,36,51 41,38,53 44,41,56 44,41,56 46,43,58 45,42,57 45,42,57 47,44,61 48,47,64 50,49,66 51,50,67 53,52,69 56,55,72 56,55,72 55,53,73 55,54,71 53,52,69 58,55,72 55,54,71 53,52,69 52,51,68 52,51,68 46,45,62 48,46,58 49,45,58 56,45,54 74,44,45 102,50,47 133,56,41 143,56,40 139,56,36 137,55,33 129,54,38 145,60,50 178,71,62 206,74,57 255,78,41 255,83,37 255,86,40 255,80,39 255,71,28 255,94,36 255,81,28 255,82,31 255,92,33 255,67,31 255,71,34 255,99,28 255,74,34 255,76,35 255,76,32 255,75,35 255,72,38 255,72,38 255,73,36 255,72,33 255,72,31 255,73,32 255,83,30 255,78,36 255,74,37 255,78,39 255,75,34 255,76,35 255,74,38 255,76,35 255,80,38 255,85,36 255,76,41 255,75,36 255,75,36 255,75,40 255,75,38 255,80,39 255,81,35 255,82,39 255,80,37 255,78,36 255,77,38 255,81,38 255,79,40 255,78,40 255,78,41 255,79,38 255,82,41 255,80,37 255,85,26 255,102,34 255,103,38 255,95,26 255,103,32 255,99,28 255,105,32 255,104,35 255,96,35 255,93,34
40,37,52 44,41,56 45,42,57 45,42,57 45,42,57 43,42,57 46,43,58 47,44,59 48,47,64 49,48,65 51,50,67 55,54,71 57,56,73 55,54,71 53,52,69 55,54,71 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 53,52,69 50,49,64 47,44,59 47,45,55 59,46,54 86,46,48 107,51,45 131,53,41 137,54,39 133,53,37 129,52,33 120,48,36 156,66,58 190,75,64 212,74,55 255,83,45 255,83,40 255,78,35 255,78,37 255,98,30 255,99,28 255,90,26 255,106,28 255,92,33 255,92,41 255,76,30 255,101,35 255,74,35 255,78,33 255,75,34 255,73,34 255,71,35 255,71,38 255,72,32 255,73,36 255,71,32 255,85,40 255,86,32 255,78,32 255,74,35 255,81,42 255,79,31 255,94,48 255,79,37 255,79,39 255,75,37 255,77,34 255,77,30 255,73,34 255,73,34 255,74,37 255,91,39 255,95,36 255,93,44 255,84,37 255,77,37 255,77,37 255,78,39 255,80,39 255,77,38 255,83,44 255,79,40 255,78,40 255,79,38 255,80,39 255,81,35 255,85,34 255,103,33 255,100,34 255,103,37 255,100,34 255,91,32 255,92,38 255,101,40 255,97,32
44,41,56 45,42,57 46,43,58 45,42,57 44,41,56 43,42,57 44,43,58 44,43,60 51,48,65 50,49,66 50,49,66 51,50,67 55,54,71 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 55,56,75 53,54,73 50,49,66 48,45,62 55,46,57 63,46,49 91,47,46 105,50,46 122,52,44 128,55,43 126,54,37 127,52,36 129,52,44 178,72,60 209,77,62 224,73,47 255,83,39 255,84,36 255,81,33 255,102,46 255,86,36 255,73,34 255,83,35 255,77,31 255,78,33 255,79,31 255,77,31 255,91,37 255,81,37 255,78,35 255,78,34 255,73,34 255,73,34 255,70,36 255,71,35 255,71,31 255,88,40 255,75,34 255,91,35 255,91,39 255,78,34 255,79,33 255,77,35 255,83,38 255,78,31 255,76,33 255,76,35 255,75,38 255,76,26 255,81,33 255,112,39 255,82,25 255,109,38 255,98,26 255,83,32 255,90,38 255,80,29 255,76,37 255,78,40 255,78,42 255,81,41 255,82,43 255,80,42 255,81,40 255,80,41 255,80,41 255,82,38 255,82,37 255,93,39 255,94,31 255,113,42 255,102,32 255,99,28 255,105,39 255,96,32 255,95,29
