46,34,46 47,33,46 47,34,42 47,32,40 44,32,37 47,32,40 45,33,35 43,31,33 40,30,34 40,33,36 44,31,39 45,32,40 49,32,35 49,32,35 49,30,32 48,29,33 49,30,34 50,31,35 51,32,34 50,36,36 52,38,40 53,39,44 55,40,48 61,43,54 60,44,57 57,45,59 54,46,63 50,47,62 50,47,64 50,47,64 48,45,60 46,44,56 44,42,54 41,39,49 40,38,48 42,35,45 46,35,42 53,34,36 67,37,36 82,39,35 104,42,33 117,44,35 132,49,34 138,50,32 138,50,32 141,46,28 218,60,34 254,75,40 255,72,32 255,70,31 255,71,32 255,74,35 255,75,32 255,73,29 255,74,34 255,76,32 255,78,33 255,76,35 255,74,34 255,72,29 255,98,32 255,88,29 255,73,36 255,93,38 255,87,39 255,77,34 255,90,44 255,78,28 255,73,27 255,94,27 255,111,20 255,59,0 255,169,45 255,146,30 255,105,39 255,140,40 255,147,32 255,151,35 255,108,25 255,106,28 255,104,31 255,99,27 255,106,28 255,86,16 255,95,40 255,108,31 255,123,31 255,112,31 255,89,20 255,150,47 255,87,27 255,74,40 255,95,42 255,133,38 255,103,28 255,77,31 255,116,63 255,73,32 255,72,36 255,71,31 255,73,32 255,75,34 255,75,34 255,73,33 255,78,27 255,81,25 255,80,34 255,82,33 255,75,35 255,76,30 255,96,42 255,86,35 255,100,36 255,89,23 255,91,29 255,95,32 255,74,28 255,73,33 255,75,35 255,74,37 255,72,35 255,73,35 255,73,35 248,69,32 244,69,33 239,70,34 240,71,35 239,69,36
38,30,38 42,31,38 46,32,34 71,37,35 111,57,48 120,53,44 130,58,44 132,60,39 129,59,49 95,45,39 39,27,32 35,27,35 35,27,35 34,27,30 37,27,28 34,26,32 33,25,31 34,26,32 37,29,35 41,34,44 40,38,46 41,39,49 43,41,53 49,44,60 48,43,59 48,45,60 48,47,64 49,48,65 48,47,64 48,44,64 48,45,60 47,44,59 45,43,55 44,42,54 40,38,48 40,36,45 43,35,43 52,35,38 66,38,40 79,38,36 98,42,34 110,45,35 124,47,32 140,49,32 143,49,33 139,51,31 181,50,26 255,70,38 255,76,38 255,81,41 255,74,33 255,74,33 255,77,34 255,74,32 255,74,30 255,75,34 255,73,33 255,73,33 255,72,32 255,72,31 255,84,33 255,89,23 255,73,38 255,75,34 255,87,32 255,89,38 255,86,33 255,86,35 255,73,25 255,83,22 255,107,20 255,114,12 255,107,30 255,103,28 255,142,45 255,140,39 255,150,26 255,144,32 255,93,15 255,98,26 255,98,26 255,101,30 255,109,29 255,104,34 255,99,31 255,117,30 255,128,32 255,92,42 255,110,20 255,113,19 255,90,35 255,80,35 255,77,30 255,90,28 255,87,17 255,142,69 255,70,36 255,74,36 255,73,37 255,72,35 255,83,42 255,74,34 255,72,33 255,73,33 255,74,32 255,88,29 255,78,33 255,99,45 255,84,34 255,98,45 255,83,31 255,96,35 255,91,26 255,103,41 255,93,40 255,75,36 255,72,31 255,72,35 255,73,37 255,71,39 255,71,39 255,70,39 253,66,34 252,71,37 248,69,36 242,70,35 238,68,35 237,67,34
89,40,18 119,54,33 86,37,28 180,79,50 209,71,32 213,78,38 227,81,40 215,73,39 196,73,42 152,50,30 39,20,22 27,26,31 27,26,31 25,24,27 26,25,28 27,26,29 27,26,29 29,28,31 34,33,38 38,36,46 39,39,49 39,39,51 44,42,54 47,44,61 48,45,62 50,47,64 49,48,65 51,48,65 50,47,64 50,47,64 48,45,60 47,44,59 46,43,58 44,41,56 41,39,49 41,37,48 43,35,43 49,35,37 62,37,38 77,37,39 90,38,35 103,42,35 118,45,31 134,50,33 143,52,33 141,50,33 151,49,29 218,64,32 255,76,39 255,77,39 255,75,34 255,74,34 255,72,34 255,76,34 255,76,34 255,74,34 255,73,33 255,74,35 255,73,36 255,77,38 255,77,31 255,87,28 255,75,41 255,74,38 255,73,32 255,87,34 255,96,30 255,76,22 255,98,44 255,90,26 255,81,18 255,119,8 255,145,35 255,81,23 255,92,27 255,149,29 255,145,28 255,131,29 255,97,26 255,97,31 255,99,28 255,103,32 255,108,27 255,120,40 255,109,31 255,129,33 255,111,33 255,97,31 255,113,39 255,90,32 255,76,24 255,78,33 255,76,33 255,81,26 255,118,48 255,72,36 255,73,35 255,74,33 255,71,34 255,72,35 255,71,34 255,85,39 255,69,35 255,71,34 255,74,34 255,74,26 255,82,31 255,79,25 255,78,32 255,76,34 255,79,33 255,92,34 255,96,35 255,100,39 255,70,33 255,69,33 255,72,30 255,71,34 255,71,34 255,70,37 255,71,39 255,71,39 255,70,38 252,71,37 246,69,34 241,69,34 238,69,33 238,69,33
153,52,23 154,47,15 226,92,60 255,80,31 255,81,33 255,81,33 255,85,26 238,72,26 197,66,33 140,47,26 34,22,27 25,23,31 26,24,32 26,24,32 27,26,31 26,25,30 29,28,33 31,29,37 37,35,45 41,39,49 40,37,52 43,40,55 45,42,57 45,44,61 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 48,45,60 46,44,56 45,43,53 43,41,53 40,38,48 42,35,45 47,35,40 59,37,42 69,36,38 84,38,38 94,42,37 111,44,33 121,49,32 132,49,32 137,48,33 145,51,33 169,52,26 244,67,34 255,75,38 255,75,36 255,74,36 255,74,36 255,75,34 255,77,36 255,74,34 255,73,35 255,74,35 255,74,40 255,75,36 255,70,34 255,73,25 255,78,35 255,75,32 255,85,29 255,83,29 255,93,35 255,87,37 255,88,35 255,89,24 255,102,31 255,135,29 255,143,38 255,134,28 255,147,31 255,142,29 255,140,25 255,144,32 255,112,31 255,100,32 255,105,29 255,115,38 255,114,35 255,99,25 255,133,35 255,109,24 255,88,28 255,96,45 255,85,27 255,86,34 255,74,26 255,74,34 255,76,34 255,94,32 255,74,26 255,73,38 255,72,35 255,75,36 255,72,34 255,73,35 255,70,33 255,73,34 255,75,36 255,70,34 255,73,36 255,75,36 255,80,32 255,86,31 255,86,40 255,87,41 255,76,33 255,84,25 255,101,50 255,70,29 255,70,34 255,71,34 255,71,36 255,71,34 255,71,34 255,70,39 255,71,39 255,71,38 252,71,37 251,72,39 244,69,35 240,71,35 238,69,33 239,70,34
194,54,8 238,82,33 255,82,33 255,81,34 255,77,33 255,79,33 255,76,26 239,79,36 165,66,45 89,35,28 29,22,32 26,24,32 27,25,35 29,27,35 27,26,31 29,28,33 29,27,35 34,32,40 38,36,46 41,39,51 44,42,54 45,42,57 44,43,60 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 51,48,65 48,45,62 47,44,59 46,44,56 44,42,52 41,39,49 40,36,47 44,36,44 54,37,43 64,36,38 79,40,39 83,40,36 95,44,36 105,47,37 116,47,34 131,51,35 139,51,33 150,53,33 193,56,28 243,78,43 255,75,40 255,77,42 255,79,40 255,77,36 255,73,35 255,73,31 255,72,33 255,76,37 255,72,31 255,72,34 255,75,36 255,75,39 255,92,39 255,95,39 255,88,40 255,82,27 255,85,27 255,77,37 255,80,39 255,91,38 255,80,28 255,130,22 255,121,16 255,141,33 255,139,33 255,133,28 255,135,27 255,139,31 255,113,24 255,101,30 255,103,33 255,108,33 255,106,31 255,96,29 255,125,30 255,109,28 255,72,21 255,82,29 255,111,47 255,93,34 255,97,51 255,72,33 255,78,32 255,115,27 255,71,30 255,72,35 255,71,35 255,71,35 255,71,34 255,74,36 255,71,32 255,77,34 255,74,38 255,73,31 255,75,32 255,75,31 255,76,36 255,79,40 255,86,38 255,85,36 255,91,27 255,99,39 255,73,34 255,68,31 255,70,34 255,71,35 255,69,34 255,71,39 255,71,36 255,71,39 255,71,39 254,70,37 251,70,36 250,71,38 244,69,35 242,70,35 241,69,34 242,70,35
250,77,31 251,76,29 246,81,32 249,79,32 252,79,33 255,82,35 255,84,31 223,76,40 115,57,45 44,23,23 23,23,31 27,25,33 29,27,37 29,27,37 27,25,33 27,25,33 32,30,40 38,36,46 40,38,50 44,42,54 45,42,59 45,42,57 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 51,48,65 48,45,62 48,45,60 46,43,58 44,42,52 41,39,49 39,37,47 41,37,46 50,35,43 56,37,41 62,37,38 65,37,37 73,39,37 82,42,37 98,44,37 116,47,32 136,49,37 143,52,35 155,50,29 190,65,37 255,76,41 255,76,41 255,78,37 255,77,36 255,77,36 255,75,39 255,73,34 255,72,33 255,76,37 255,72,33 255,72,32 255,73,33 255,75,43 255,69,33 255,74,38 255,94,48 255,86,36 255,73,30 255,83,36 255,73,34 255,70,30 255,101,16 255,148,36 255,144,36 255,125,28 255,136,33 255,140,34 255,120,18 255,125,27 255,120,29 255,118,36 255,96,25 255,105,36 255,97,30 255,142,60 255,127,44 255,90,36 255,93,21 255,113,43 255,77,36 255,73,34 255,73,34 255,77,29 255,124,32 255,70,33 255,71,36 255,71,35 255,72,37 255,72,37 255,73,34 255,72,35 255,83,38 255,74,32 255,75,29 255,82,28 255,91,22 255,76,31 255,76,37 255,100,39 255,94,32 255,97,32 255,100,41 255,71,39 255,71,37 255,69,34 255,69,34 255,71,33 255,71,36 255,71,36 255,71,40 255,72,40 255,71,39 253,72,38 252,73,38 248,71,36 244,69,33 242,70,35 242,70,35
255,88,40 247,76,32 247,79,34 246,79,31 247,77,30 251,78,28 254,75,29 206,76,38 77,44,37 33,25,31 29,27,35 29,27,35 27,25,35 27,25,33 29,27,37 27,26,31 34,32,40 39,37,47 44,41,56 46,43,58 47,44,59 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,60 50,47,64 48,45,60 46,43,58 45,43,55 43,41,53 42,38,49 42,35,47 43,35,43 42,34,40 45,34,41 48,35,43 57,35,38 62,39,38 80,41,38 97,41,33 119,46,34 131,51,33 138,50,30 152,53,30 232,75,42 255,79,39 255,76,34 255,73,32 255,75,34 255,75,36 255,72,31 255,73,32 255,73,32 255,74,34 255,76,35 255,74,34 255,72,38 255,68,34 255,75,39 255,72,36 255,76,36 255,93,35 255,74,28 255,71,34 255,83,43 255,108,23 255,135,27 255,114,18 255,113,31 255,133,31 255,129,26 255,137,35 255,127,27 255,127,29 255,127,32 255,128,41 255,96,28 255,96,30 255,107,39 255,116,42 255,81,27 255,95,28 255,95,36 255,94,36 255,104,45 255,74,28 255,105,38 255,126,40 255,80,26 255,71,28 255,72,31 255,71,35 255,71,37 255,73,36 255,74,38 255,92,41 255,85,36 255,71,28 255,127,30 255,146,39 255,83,35 255,74,28 255,95,31 255,96,29 255,92,27 255,86,40 255,72,37 255,71,33 255,69,30 255,72,33 255,71,33 255,71,35 255,71,34 255,70,39 255,70,39 255,72,39 253,74,39 252,73,38 252,71,37 247,68,33 242,70,33 242,70,33
248,81,31 249,79,30 251,78,32 247,76,32 248,78,31 253,78,29 240,79,43 156,58,41 43,29,31 30,26,35 30,29,34 29,27,35 27,25,33 29,27,35 29,27,35 30,28,36 34,32,40 39,37,47 44,42,54 46,43,58 47,44,59 47,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 40,38,50 39,37,47 39,35,44 37,34,40 37,31,38 40,32,40 45,34,41 49,34,42 64,35,40 82,38,37 100,42,32 113,49,34 123,48,28 134,48,29 192,66,43 255,77,41 255,75,34 255,73,36 255,75,34 255,73,34 255,73,34 255,71,32 255,72,31 255,73,34 255,77,34 255,73,34 255,70,31 255,72,34 255,74,38 255,74,38 255,70,34 255,86,33 255,88,35 255,85,34 255,92,41 255,84,28 255,122,33 255,119,31 255,95,22 255,111,22 255,125,32 255,128,38 255,125,47 255,128,36 255,128,42 255,106,36 255,103,36 255,113,42 255,110,37 255,120,42 255,106,30 255,91,25 255,88,30 255,80,24 255,94,32 255,97,36 255,112,37 255,125,51 255,75,32 255,81,33 255,84,36 255,70,29 255,70,38 255,71,37 255,74,36 255,74,35 255,75,30 255,95,35 255,130,37 255,107,38 255,77,34 255,86,40 255,87,21 255,95,26 255,102,30 255,87,37 255,74,35 255,72,35 255,72,35 255,74,35 255,70,33 255,71,33 255,71,36 255,71,40 255,70,39 255,72,42 255,71,41 253,72,38 253,72,38 246,69,34 245,70,34 242,70,33
255,93,30 254,88,29 255,89,38 250,81,27 251,84,32 249,87,37 202,74,47 96,51,48 30,28,36 29,27,37 30,28,36 30,28,36 27,25,33 29,27,35 29,27,35 33,31,41 37,35,45 40,38,50 43,41,51 46,44,56 47,44,59 47,44,61 45,44,61 48,47,64 48,45,62 48,44,64 48,45,62 48,44,64 48,45,60 48,45,60 48,46,58 48,45,60 47,44,59 47,45,57 47,44,59 47,45,57 41,39,51 41,39,49 38,36,44 37,36,41 35,31,40 37,33,42 37,30,40 41,33,41 52,35,41 68,35,35 87,39,35 98,43,32 108,44,27 111,43,25 141,51,29 240,71,44 255,73,34 255,74,36 255,72,35 255,72,35 255,72,33 255,72,33 255,74,37 255,73,33 255,77,36 255,75,34 255,75,35 255,71,34 255,70,34 255,71,37 255,76,37 255,94,43 255,78,32 255,82,33 255,72,30 255,75,41 255,77,35 255,73,26 255,92,38 255,112,31 255,107,32 255,117,37 255,83,25 255,131,31 255,109,29 255,95,29 255,95,31 255,100,32 255,108,35 255,106,33 255,96,28 255,68,26 255,103,43 255,74,32 255,94,51 255,95,37 255,136,42 255,81,31 255,74,28 255,78,35 255,78,24 255,95,37 255,77,31 255,71,35 255,71,34 255,73,33 255,72,33 255,77,31 255,74,36 255,75,39 255,75,36 255,77,31 255,87,16 255,96,30 255,106,29 255,91,34 255,80,36 255,74,35 255,72,35 255,73,34 255,73,36 255,74,36 255,70,38 255,71,40 255,72,39 255,71,39 255,72,42 255,71,38 251,72,37 246,69,34 248,71,36 245,68,33
255,96,35 249,85,27 254,84,33 255,91,37 242,80,30 225,74,32 153,60,39 50,28,31 32,28,39 30,28,38 30,28,36 31,29,37 30,28,36 31,29,37 30,28,36 34,32,42 39,37,47 40,38,48 43,41,53 47,45,57 47,44,59 45,44,61 46,45,62 48,47,64 48,45,62 48,45,62 48,45,62 48,45,62 48,45,62 48,45,60 48,45,60 47,44,59 46,43,58 46,44,56 46,44,56 46,43,58 43,41,53 41,39,51 38,36,46 38,36,44 37,33,42 34,32,40 35,31,40 39,33,40 51,34,37 67,37,38 79,39,32 88,39,28 97,37,23 110,38,24 157,52,33 249,73,42 255,72,35 255,73,36 255,71,36 255,72,35 255,72,33 255,73,34 255,74,36 255,75,34 255,77,36 255,75,33 255,74,35 255,74,35 255,71,36 255,69,34 255,71,35 255,89,38 255,84,41 255,85,37 255,75,33 255,77,22 255,76,22 255,78,31 255,77,24 255,108,34 255,99,31 255,98,31 255,122,53 255,130,30 255,116,35 255,92,28 255,92,35 255,90,24 255,100,24 255,98,27 255,94,39 255,86,38 255,75,28 255,71,38 255,72,38 255,112,41 255,126,38 255,73,30 255,85,37 255,87,36 255,99,43 255,74,22 255,86,32 255,72,36 255,70,34 255,74,33 255,73,34 255,76,37 255,74,39 255,77,38 255,72,31 255,84,31 255,93,25 255,95,29 255,104,28 255,100,37 255,86,39 255,74,34 255,74,35 255,74,35 255,74,37 255,74,37 255,71,39 255,70,38 255,73,37 255,71,38 255,72,39 255,72,39 253,72,38 254,73,39 253,74,39 249,72,37
249,89,30 244,82,30 244,76,31 253,83,32 232,76,27 175,66,37 66,32,28 29,27,35 29,27,37 28,28,38 29,27,35 30,28,36 30,28,36 31,29,39 34,32,42 37,35,45 41,39,49 43,40,55 45,42,59 47,44,59 48,45,60 45,44,61 48,47,64 49,48,65 50,47,64 48,45,62 48,45,62 47,44,61 48,45,62 48,45,60 47,44,59 48,45,60 47,45,57 46,44,56 45,42,57 45,43,55 43,41,53 44,42,54 40,38,48 39,37,47 37,35,43 36,34,42 37,34,40 41,33,41 51,34,37 63,35,35 78,37,35 88,35,23 139,46,21 202,77,47 255,80,44 255,78,40 255,76,38 255,73,35 255,73,36 255,72,37 255,71,35 255,72,36 255,73,34 255,76,36 255,77,34 255,76,35 255,73,31 255,75,36 255,71,36 255,71,36 255,70,37 255,73,32 255,72,31 255,77,35 255,101,43 255,121,33 255,112,37 255,75,23 255,79,24 255,101,43 255,98,33 255,82,37 255,101,26 255,108,26 255,107,34 255,92,31 255,113,48 255,106,34 255,107,33 255,100,31 255,89,25 255,70,18 255,72,31 255,73,32 255,80,37 255,112,39 255,89,30 255,86,33 255,95,37 255,92,38 255,90,36 255,99,41 255,95,31 255,74,38 255,73,36 255,73,36 255,73,34 255,75,37 255,75,37 255,76,36 255,78,30 255,109,41 255,97,37 255,104,40 255,93,25 255,103,34 255,97,37 255,82,31 255,77,34 255,75,35 255,75,38 255,74,37 255,74,37 255,71,37 255,75,39 255,74,41 255,72,40 255,73,41 253,72,38 255,72,39 252,73,38 246,69,34
241,81,38 242,82,39 255,92,41 248,81,29 231,68,23 152,61,42 35,27,35 30,26,35 27,25,35 27,25,35 25,25,35 26,24,32 27,25,33 30,28,36 36,34,44 39,37,49 43,41,53 45,42,57 47,44,61 48,45,62 48,45,62 46,45,62 50,47,64 48,45,62 48,45,62 50,47,64 47,44,61 47,44,61 47,44,61 48,45,62 47,44,59 47,44,59 46,43,58 45,42,57 45,43,55 45,43,55 45,43,53 45,43,53 41,39,49 39,37,47 37,35,43 36,35,40 40,34,41 50,36,41 64,39,40 76,42,40 96,40,32 150,53,33 220,69,23 255,103,44 255,85,32 255,78,36 255,77,39 255,74,36 255,76,38 255,72,36 255,78,39 255,72,33 255,71,35 255,74,38 255,75,35 255,78,34 255,75,34 255,73,31 255,73,34 255,72,34 255,76,41 255,70,32 255,73,34 255,74,30 255,102,25 255,107,20 255,91,33 255,116,57 255,94,36 255,75,26 255,87,30 255,85,33 255,100,28 255,116,40 255,106,36 255,101,41 255,111,35 255,91,14 255,102,32 255,97,29 255,102,36 255,89,34 255,92,34 255,93,34 255,128,38 255,102,36 255,92,40 255,97,33 255,91,25 255,94,30 255,90,30 255,94,37 255,93,35 255,77,36 255,79,36 255,75,32 255,77,36 255,77,34 255,76,33 255,77,34 255,80,32 255,86,33 255,100,34 255,106,46 255,88,30 255,93,27 255,107,34 255,97,30 255,82,33 255,75,35 255,72,34 255,72,33 255,74,37 255,73,37 255,74,36 255,79,42 255,71,38 255,72,38 255,70,36 255,72,37 253,72,38 250,71,36
246,88,35 249,88,36 253,86,34 253,89,31 213,68,31 104,48,42 37,35,43 27,25,33 26,24,32 25,23,33 25,23,33 25,23,33 27,27,35 30,28,38 37,35,45 40,38,50 45,42,57 47,44,59 51,48,65 52,49,66 49,48,65 48,47,64 50,47,64 50,47,64 50,47,64 50,47,64 48,45,60 47,44,61 48,45,62 48,45,60 47,44,59 47,44,59 46,44,56 46,44,56 45,43,53 45,43,53 45,43,53 45,43,55 43,41,51 42,38,49 43,37,44 44,36,42 54,37,40 68,38,41 81,41,43 115,51,36 202,72,34 255,87,38 255,92,44 255,87,37 255,90,34 255,81,29 255,79,38 255,77,39 255,74,36 255,75,39 255,74,34 255,75,34 255,74,40 255,75,37 255,76,38 255,74,34 255,75,39 255,71,35 255,69,33 255,69,30 255,73,39 255,71,33 255,80,39 255,83,37 255,88,40 255,110,46 255,101,45 255,80,21 255,93,42 255,95,42 255,97,28 255,76,26 255,81,30 255,103,37 255,110,29 255,109,34 255,120,33 255,102,28 255,106,34 255,112,42 255,102,34 255,106,28 255,99,28 255,115,39 255,94,21 255,79,21 255,93,38 255,92,29 255,80,21 255,102,34 255,106,34 255,82,19 255,89,27 255,79,29 255,104,33 255,94,31 255,97,39 255,78,31 255,87,39 255,85,34 255,105,39 255,100,36 255,93,36 255,90,30 255,95,36 255,93,27 255,107,29 255,104,30 255,84,28 255,78,36 255,73,34 255,74,36 255,74,35 255,74,35 255,76,37 255,70,31 255,75,39 255,72,36 255,72,38 255,73,38 253,72,38 251,72,37
245,90,36 251,90,36 252,85,37 233,82,33 164,65,44 56,39,45 36,34,44 25,23,33 25,23,31 23,23,31 25,21,30 26,24,32 27,27,35 31,29,37 37,35,45 43,40,55 47,44,59 50,47,62 52,49,66 50,49,66 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,56 45,43,53 45,43,53 45,43,53 44,42,54 45,41,52 51,39,51 59,37,45 61,37,41 68,35,37 79,42,41 102,51,43 192,64,33 255,89,33 255,97,34 255,94,46 255,81,37 255,85,36 255,101,36 255,82,16 255,77,41 255,76,38 255,76,37 255,75,36 255,72,36 255,75,34 255,72,34 255,73,36 255,74,32 255,73,29 255,73,22 255,72,24 255,80,32 255,87,37 255,102,42 255,99,40 255,78,35 255,88,28 255,90,28 255,107,37 255,100,32 255,73,22 255,93,32 255,80,25 255,71,32 255,77,37 255,98,45 255,113,33 255,115,25 255,111,26 255,98,26 255,106,33 255,103,35 255,99,28 255,99,34 255,87,33 255,94,37 255,113,40 255,89,30 255,73,30 255,75,31 255,91,25 255,108,37 255,108,33 255,110,44 255,98,42 255,84,27 255,80,30 255,86,40 255,80,37 255,76,32 255,78,33 255,76,31 255,78,30 255,100,34 255,89,32 255,111,33 255,103,32 255,98,27 255,103,27 255,101,32 255,86,36 255,79,36 255,74,37 255,73,36 255,74,36 255,73,35 255,73,35 255,70,35 255,73,37 255,73,37 255,72,38 255,72,37 254,73,39 252,73,38
244,89,35 251,90,38 248,85,38 194,76,41 85,44,42 40,38,48 27,27,35 22,22,30 22,22,30 24,22,32 24,22,30 27,25,33 30,28,38 34,32,44 39,37,49 46,43,58 47,44,59 51,48,65 52,49,66 53,50,67 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,54 45,43,53 45,43,53 45,43,53 45,42,57 53,42,51 65,41,47 80,41,40 87,43,42 84,41,37 96,44,39 149,62,48 255,94,48 255,94,39 255,94,34 255,106,44 255,89,33 255,81,35 255,81,37 255,103,41 255,89,36 255,78,36 255,77,37 255,76,36 255,76,38 255,78,34 255,81,33 255,85,31 255,74,28 255,71,32 255,92,34 255,82,33 255,75,32 255,72,32 255,74,34 255,77,35 255,79,21 255,82,18 255,71,28 255,93,29 255,108,39 255,105,36 255,103,32 255,94,32 255,84,38 255,77,35 255,78,35 255,101,33 255,116,32 255,117,30 255,104,30 255,88,20 255,91,26 255,107,34 255,112,29 255,95,35 255,89,34 255,92,23 255,95,30 255,89,29 255,95,29 255,102,38 255,105,31 255,97,28 255,107,43 255,73,33 255,88,38 255,78,28 255,78,35 255,77,37 255,74,30 255,76,28 255,80,29 255,84,29 255,96,29 255,78,34 255,83,25 255,98,25 255,107,31 255,104,44 255,82,32 255,76,34 255,76,38 255,74,35 255,72,33 255,74,35 255,73,33 255,71,35 255,73,37 255,75,39 255,72,39 255,71,38 255,71,37 255,72,39 253,72,38
244,91,36 246,88,35 220,80,39 123,62,55 46,42,53 34,32,42 29,27,35 22,22,30 21,21,29 22,22,32 25,23,33 29,27,37 33,31,41 37,35,47 43,40,55 45,42,57 47,44,61 50,47,64 51,48,65 49,48,65 49,48,65 51,48,65 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,53 46,44,54 47,43,56 51,44,56 59,42,48 74,44,47 96,46,42 111,50,43 112,45,38 127,48,41 202,67,42 255,84,36 255,105,40 255,82,31 255,87,22 255,103,35 255,82,29 255,91,36 255,96,38 255,99,41 255,76,28 255,79,35 255,77,32 255,77,31 255,101,34 255,80,32 255,95,31 255,99,41 255,82,29 255,90,30 255,76,31 255,78,32 255,78,33 255,78,32 255,86,35 255,96,25 255,107,29 255,91,24 255,88,36 255,97,38 255,121,40 255,114,39 255,94,33 255,88,28 255,105,39 255,106,36 255,105,32 255,117,34 255,122,38 255,104,23 255,104,23 255,102,43 255,114,32 255,119,43 255,98,31 255,102,38 255,96,40 255,83,32 255,82,29 255,95,36 255,110,44 255,104,36 255,100,45 255,79,27 255,81,25 255,94,32 255,92,34 255,80,27 255,79,28 255,78,29 255,85,20 255,92,37 255,81,34 255,76,33 255,75,34 255,86,29 255,102,31 255,97,24 255,80,37 255,75,38 255,74,36 255,74,36 255,72,36 255,72,38 255,73,35 255,71,39 255,72,35 255,73,35 255,73,41 255,72,39 255,71,38 255,73,40 255,72,39 255,72,39
240,90,41 234,87,37 178,73,52 61,49,54 37,37,49 31,29,37 25,25,33 25,23,31 24,22,30 25,23,33 27,25,35 31,29,39 39,37,47 40,38,50 45,42,57 46,43,60 48,45,62 50,47,64 51,48,65 49,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,45,57 46,44,56 45,43,53 44,42,52 46,42,53 56,44,58 65,43,48 78,43,44 107,45,43 124,50,43 133,49,39 169,60,44 255,83,46 255,81,23 255,95,36 255,87,43 255,84,36 255,92,39 255,93,32 255,87,31 255,81,28 255,98,33 255,93,35 255,82,36 255,80,28 255,88,31 255,84,29 255,86,32 255,107,31 255,104,31 255,88,22 255,87,24 255,96,30 255,76,28 255,88,28 255,83,35 255,90,31 255,90,30 255,75,20 255,94,26 255,105,39 255,86,26 255,108,36 255,101,41 255,102,46 255,87,32 255,77,33 255,98,30 255,101,33 255,114,38 255,101,26 255,125,47 255,129,39 255,95,41 255,108,41 255,93,27 255,111,40 255,91,27 255,76,26 255,74,31 255,75,31 255,85,38 255,83,36 255,95,28 255,107,43 255,95,33 255,98,27 255,100,34 255,87,23 255,77,29 255,96,27 255,115,38 255,96,34 255,112,65 255,78,35 255,75,35 255,76,36 255,81,23 255,104,33 255,103,35 255,78,38 255,75,38 255,75,39 255,73,35 255,73,37 255,72,36 255,73,36 255,71,39 255,73,35 255,74,35 255,72,41 255,74,41 255,73,41 255,73,40 255,72,39 255,72,39
241,91,42 225,85,42 111,56,56 41,45,60 30,30,42 27,25,33 25,25,33 26,24,32 26,24,32 26,24,32 30,28,36 34,32,42 40,38,48 44,41,56 46,43,58 47,44,59 48,47,64 49,48,65 50,49,66 50,49,66 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,56 46,44,56 44,42,52 43,41,51 48,41,51 57,42,52 64,42,47 78,43,46 104,47,44 125,52,45 148,57,40 200,72,45 255,94,44 255,93,40 255,99,44 255,89,35 255,89,37 255,86,35 255,91,36 255,92,41 255,98,33 255,96,30 255,101,35 255,95,36 255,93,42 255,94,41 255,92,34 255,75,31 255,88,36 255,92,34 255,104,31 255,84,30 255,95,27 255,86,28 255,99,26 255,84,25 255,84,20 255,96,25 255,80,25 255,78,30 255,90,26 255,91,17 255,95,27 255,110,37 255,88,27 255,91,29 255,89,24 255,98,32 255,108,37 255,108,30 255,108,25 255,111,39 255,102,33 255,80,28 255,91,47 255,96,36 255,97,31 255,92,31 255,74,39 255,74,38 255,74,37 255,77,37 255,75,32 255,87,27 255,92,34 255,88,29 255,109,42 255,95,26 255,92,27 255,73,29 255,75,30 255,89,30 255,82,30 255,74,31 255,83,39 255,75,35 255,74,35 255,86,31 255,90,23 255,96,36 255,78,38 255,74,37 255,75,39 255,73,38 255,73,40 255,74,37 255,74,37 255,72,37 255,73,35 255,73,35 255,73,37 255,71,39 255,71,40 255,72,39 255,72,39 255,72,39
