118,57,41 128,64,49 128,64,47 122,63,44 119,60,41 114,60,42 115,61,43 113,59,41 119,62,43 123,62,44 138,67,50 150,68,43 209,86,42 236,87,33 247,98,37 253,105,40 255,108,38 255,109,37 255,117,45 255,110,39 252,93,24 255,103,31 255,113,29 255,116,30 255,95,11 255,112,24 255,100,11 255,105,16 255,102,13 255,117,20 255,108,16 255,97,8 255,92,6 255,99,12 255,112,18 255,117,14 255,120,14 255,116,14 255,107,0 255,93,8 255,83,29 249,58,27 244,64,25 239,56,16 239,56,16 235,54,18 229,57,18 222,57,27 229,58,16 221,61,18 178,65,13 225,68,26 224,67,23 228,66,21 219,67,21 222,68,20 221,69,23 220,72,25 231,77,27 227,81,26 223,80,20 227,79,32 244,83,31 120,58,31 126,55,31 201,96,64 230,79,30 224,77,27 225,74,30 221,76,32 219,79,33 220,81,33 222,86,39 222,89,39 222,96,57 179,62,22 235,92,47 235,96,46 233,97,46 233,97,48 233,97,48 233,97,48 229,96,44 229,89,39 230,91,41 228,88,45 226,83,52 169,58,43 62,31,10 83,43,34 55,35,47 65,41,33 126,42,29 59,48,33 73,47,22 134,72,59 77,41,31 50,41,33 51,43,32 87,47,42 177,66,22 71,56,45 83,32,22 197,85,55 231,80,38 240,77,35 239,76,34 238,78,37 231,76,31 232,72,29 236,69,28 234,63,21 236,58,18 234,56,16 236,58,18 234,56,14 234,56,14 232,56,14 231,57,14 234,60,17 232,62,11 235,65,14 236,66,15 240,70,19 242,72,21 241,71,20 240,70,21 233,63,14
137,69,47 140,69,48 145,68,49 142,70,49 139,71,49 134,71,51 134,71,51 131,71,50 136,71,50 136,71,50 141,70,44 160,76,45 225,100,54 239,101,39 240,100,36 243,103,39 243,101,36 255,108,43 252,100,36 255,103,39 255,110,38 255,83,27 255,102,27 255,107,26 255,105,25 255,95,22 255,83,11 255,83,3 255,91,10 255,79,0 255,72,0 255,79,1 255,92,5 255,97,7 255,105,14 255,100,4 255,100,3 255,99,11 255,101,7 255,100,3 255,109,18 255,61,5 242,58,25 246,57,16 241,55,16 239,55,20 231,56,18 194,69,23 112,106,72 90,98,73 72,76,49 76,74,41 135,55,19 225,61,26 223,60,15 223,64,16 229,67,20 228,69,23 229,72,28 229,73,26 230,78,36 145,56,25 165,58,28 121,47,22 170,47,3 231,86,24 230,83,31 219,79,36 221,81,38 223,87,38 231,92,42 229,96,48 238,98,50 233,102,49 173,70,28 172,59,27 234,91,46 229,93,46 226,93,45 227,94,46 227,94,46 227,94,46 226,90,41 231,88,30 225,96,49 125,50,30 68,56,46 84,47,44 55,51,45 43,52,35 244,92,50 61,53,42 71,44,28 177,99,87 53,42,35 78,41,15 187,72,48 82,41,39 70,44,34 61,39,31 76,56,36 208,88,56 235,79,30 238,75,30 236,73,33 235,72,30 236,72,30 235,72,30 236,74,29 236,73,26 239,69,22 239,60,16 244,59,17 241,59,16 240,57,17 240,57,17 236,58,16 236,58,16 236,58,16 234,58,16 232,56,14 234,58,16 232,56,14 234,58,16 233,59,18 231,57,16 231,56,18 231,57,14
158,83,54 158,80,52 162,80,51 165,83,54 156,81,52 155,81,56 154,80,55 150,76,51 150,74,50 155,77,51 164,82,53 158,76,49 220,98,51 232,98,39 236,102,43 242,105,47 243,102,43 246,104,41 255,109,48 255,111,50 253,110,32 255,88,32 255,107,38 255,105,37 255,127,36 255,109,23 255,75,6 255,90,12 255,73,5 255,69,6 255,69,8 255,71,6 255,69,7 255,70,9 255,72,6 255,95,12 255,100,13 255,96,3 255,101,5 255,111,7 255,103,12 255,101,16 252,58,19 244,61,3 253,45,2 240,61,17 234,54,24 223,62,26 97,104,58 68,80,46 72,71,46 73,67,33 75,68,25 221,63,26 226,63,16 224,68,21 231,71,28 234,66,23 187,71,28 119,53,37 200,98,47 237,81,34 168,67,24 231,88,39 229,90,37 183,75,37 209,91,56 226,92,47 233,97,48 235,99,52 236,100,53 235,106,45 230,100,44 242,97,49 134,53,21 159,54,24 230,91,45 225,96,49 225,94,41 226,93,43 228,92,41 216,88,38 145,52,27 98,44,37 67,48,50 71,45,33 54,48,39 67,44,33 155,94,78 66,45,34 62,41,37 186,92,76 46,56,34 74,37,11 167,94,87 51,43,32 79,41,24 97,37,27 62,39,24 191,95,64 233,82,36 239,79,36 237,77,36 234,74,33 234,74,33 233,73,32 234,74,31 233,73,30 234,72,27 240,66,23 241,66,21 239,60,16 240,57,17 241,58,18 241,59,16 240,61,17 240,57,17 240,57,17 237,57,16 237,57,16 237,57,16 237,57,16 236,58,16 234,56,14 237,57,18 237,57,18 235,55,16 235,55,16
183,92,57 183,92,57 182,91,56 184,93,56 177,91,57 170,89,55 168,87,53 167,86,52 172,91,59 171,90,56 178,92,60 181,89,57 237,106,55 238,106,49 243,108,52 251,114,56 250,108,45 255,119,53 255,122,54 255,121,48 255,150,67 255,104,44 255,100,38 255,88,22 255,121,33 255,115,26 255,89,15 255,68,9 255,62,5 255,68,6 255,75,8 255,80,11 255,76,0 255,104,24 255,95,6 255,91,8 255,84,0 255,106,12 255,98,5 255,94,0 255,106,11 255,100,0 255,66,1 243,96,75 100,66,75 41,39,37 97,32,22 130,114,72 85,85,51 68,71,38 71,71,41 82,75,46 75,82,25 217,69,22 227,63,28 190,68,30 108,49,30 143,68,48 109,52,35 224,74,23 224,86,33 230,93,51 220,92,61 231,92,44 229,92,48 230,94,43 215,98,49 135,43,13 228,96,52 227,99,49 233,100,48 232,96,45 230,94,43 235,91,40 186,102,71 146,52,11 234,95,49 230,98,52 230,98,43 228,95,58 140,56,23 104,44,23 64,40,32 59,43,37 200,106,81 44,44,39 117,38,17 43,44,34 57,50,32 85,38,17 59,44,24 51,47,37 154,69,61 61,39,42 99,27,10 74,48,34 111,59,27 197,89,55 239,86,33 246,85,35 244,87,47 244,93,44 244,90,42 240,89,40 237,86,37 241,87,39 243,89,41 243,88,43 240,80,37 241,78,31 237,70,22 240,63,18 242,60,15 241,59,14 244,57,16 244,57,16 243,57,18 243,57,18 241,58,18 239,56,16 237,54,14 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
192,95,60 192,95,60 192,96,58 187,93,54 182,91,56 177,89,51 177,89,51 175,90,51 179,91,55 181,90,53 186,94,57 186,95,53 243,111,56 249,112,54 254,116,54 255,116,51 255,126,56 255,125,50 255,125,54 255,126,55 255,134,51 255,109,36 255,109,45 255,98,27 255,121,51 255,105,21 255,115,25 255,77,0 255,67,12 255,74,3 255,86,11 255,77,0 255,93,14 255,97,13 255,94,2 255,94,10 255,100,22 255,90,3 255,102,3 255,104,16 255,114,25 255,100,0 176,143,166 176,149,163 42,36,41 55,52,56 65,58,68 62,58,50 77,78,55 70,69,42 69,67,36 80,73,42 96,84,29 170,74,47 123,45,15 203,60,36 227,67,28 185,91,66 214,97,57 215,91,40 233,82,40 131,51,15 220,92,49 223,90,49 223,94,49 226,92,49 217,91,48 225,95,53 134,46,10 219,100,61 223,96,48 210,95,43 217,93,40 219,93,38 201,97,62 133,52,16 233,94,48 207,109,83 189,102,75 68,43,42 61,40,40 99,60,57 92,22,0 60,40,31 84,56,45 226,92,60 58,51,54 201,100,73 58,52,43 62,52,40 139,83,59 79,40,39 65,49,45 71,59,49 93,22,0 246,91,39 249,84,31 249,88,31 248,87,33 246,91,37 248,95,40 253,100,47 253,100,47 254,104,48 253,103,47 248,98,44 244,93,42 242,88,38 238,82,35 242,80,35 242,79,32 244,71,25 244,62,19 245,60,18 248,56,19 248,57,17 247,58,17 246,57,16 245,58,17 244,57,16 244,56,18 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
195,99,59 195,99,59 194,98,58 192,98,57 191,97,58 191,97,56 191,97,56 191,97,56 193,97,59 196,100,60 197,98,59 219,104,54 254,117,52 255,117,54 255,117,53 255,119,51 255,119,53 255,117,50 255,122,52 255,108,37 255,115,38 255,127,48 255,104,39 255,106,33 255,113,40 255,145,56 255,84,18 255,102,32 255,94,17 255,86,3 255,90,10 255,101,9 255,95,5 255,96,4 255,104,8 255,104,7 255,104,29 255,111,21 255,78,0 255,104,15 255,96,4 255,92,31 171,128,143 135,104,115 65,51,64 65,54,63 69,61,67 56,48,54 50,45,44 50,46,40 63,56,40 81,73,39 197,69,15 227,75,31 142,71,54 29,18,1 115,88,70 130,68,57 126,81,78 225,85,39 144,55,24 223,79,37 221,89,45 220,90,48 225,93,49 226,93,45 223,95,43 220,93,45 225,98,50 210,104,69 183,94,47 204,86,40 211,94,45 218,101,61 227,97,59 113,51,24 108,53,38 75,41,39 54,52,50 160,66,27 60,49,44 60,42,37 195,109,79 80,23,0 55,42,35 87,39,23 240,98,69 43,44,36 148,76,59 69,27,16 66,44,36 58,34,26 131,32,13 245,85,42 253,84,28 251,91,30 251,94,34 251,94,36 251,96,40 251,102,41 254,105,44 255,104,44 255,104,47 254,105,44 253,104,43 255,104,47 251,100,49 253,94,48 249,87,42 243,87,38 244,82,30 249,76,28 250,65,21 247,60,17 248,59,16 252,62,15 250,60,13 250,60,13 250,56,13 251,57,16 248,57,17 246,57,16 246,57,16 243,56,15 242,56,17 241,55,16 241,55,16 239,56,16
196,100,60 195,99,59 191,101,59 192,101,57 193,99,56 198,100,56 201,100,57 203,102,59 204,105,64 209,106,64 211,106,64 251,115,64 255,113,52 255,118,53 255,118,52 255,122,56 255,113,51 255,110,48 255,126,55 255,104,38 255,106,34 255,112,33 255,100,31 255,98,39 255,109,33 255,131,42 255,86,18 255,79,25 255,98,19 255,90,6 255,94,2 255,110,20 255,100,4 255,115,22 255,97,0 255,99,4 255,110,24 255,99,10 255,98,9 255,91,7 255,95,13 255,92,9 248,68,11 122,47,16 60,50,51 63,46,49 74,60,62 52,42,46 56,50,55 49,46,50 50,43,46 56,51,53 109,81,79 172,94,84 100,67,67 74,62,67 90,71,73 140,90,86 205,81,46 202,96,59 223,87,38 224,84,41 227,88,42 229,93,44 238,90,47 238,93,45 238,99,46 237,102,48 240,105,51 236,104,49 243,103,57 129,37,2 226,98,57 158,85,55 108,59,37 83,32,22 67,47,38 89,34,30 159,89,79 51,42,36 215,114,71 80,34,4 55,43,43 208,104,80 66,37,13 61,45,41 116,50,34 229,103,52 64,53,38 81,38,21 147,44,0 250,88,18 249,94,24 249,93,26 251,98,32 253,97,32 250,99,32 252,100,36 250,101,36 251,102,37 255,104,40 254,100,39 245,91,32 249,95,32 247,93,34 245,92,35 247,92,36 246,88,37 241,83,32 245,83,31 245,79,24 247,68,20 251,62,17 252,61,17 250,60,11 252,59,11 252,59,11 254,61,13 254,58,11 252,58,15 252,59,13 251,57,14 248,56,19 248,57,17 247,57,19 246,57,16 246,56,18 243,55,17
177,89,51 174,89,52 170,90,51 174,94,53 177,93,51 186,95,53 188,94,53 192,98,57 200,107,61 202,107,62 214,109,65 255,116,59 255,114,56 255,115,52 255,112,49 255,112,50 255,109,48 255,109,48 255,124,54 246,92,33 255,112,50 255,115,39 255,132,46 254,97,21 255,120,35 255,109,28 255,103,30 255,104,15 255,82,20 255,83,21 255,81,12 255,96,12 255,119,8 255,111,0 255,108,18 255,70,0 255,98,16 255,100,7 255,93,6 255,109,14 255,109,21 255,96,0 255,98,7 97,36,20 59,42,32 70,47,44 75,55,48 61,48,45 56,46,47 52,45,48 62,56,63 81,85,89 88,89,94 88,86,98 90,83,93 63,55,61 173,32,0 238,75,28 219,78,42 191,78,44 227,87,41 229,86,39 234,89,43 236,92,39 241,94,44 244,98,41 243,103,39 242,104,42 243,110,44 238,99,51 233,109,74 159,102,85 91,47,37 94,45,36 58,38,31 44,40,34 229,106,66 68,23,16 57,45,33 155,97,71 59,38,34 183,106,87 67,36,24 57,46,39 232,114,81 66,30,8 56,45,26 60,31,7 212,70,32 230,86,33 234,85,20 235,86,21 235,87,22 239,91,28 239,91,28 240,92,29 241,93,30 245,100,36 245,100,36 245,97,36 243,95,30 246,98,30 246,96,24 254,102,29 254,99,25 255,104,29 254,101,33 245,88,26 241,80,21 244,78,19 247,75,20 252,68,17 249,61,11 250,60,11 250,60,11 254,61,13 254,61,13 254,61,13 255,60,15 252,58,15 254,58,13 252,59,13 251,57,14 251,57,16 249,58,18 248,59,18 246,59,18 245,60,18
151,78,46 154,81,49 155,83,44 164,85,46 171,87,45 184,93,53 187,93,52 188,94,53 190,99,55 193,99,56 196,102,59 255,108,52 255,112,50 255,111,49 255,119,52 255,118,51 255,119,46 255,124,56 255,133,62 255,102,37 255,111,37 255,127,38 255,138,52 255,128,42 255,113,24 255,126,37 251,95,11 255,88,18 255,81,26 255,81,6 255,101,33 255,100,15 255,83,29 255,77,18 255,114,29 255,91,8 255,77,7 255,96,15 255,124,57 237,128,79 164,68,41 126,41,13 197,71,9 84,52,22 73,42,34 69,45,39 70,48,40 65,48,38 64,44,37 66,48,45 82,60,63 95,92,98 91,91,101 93,89,83 76,68,74 56,54,55 250,72,44 239,71,39 150,52,22 237,76,24 233,81,37 228,84,33 229,87,35 230,89,32 235,94,35 239,96,36 250,103,33 247,101,44 211,110,56 110,59,35 115,68,57 58,53,41 53,53,39 78,63,52 223,107,51 49,43,34 58,48,47 247,98,42 84,34,21 54,45,37 95,37,23 72,52,43 171,102,87 77,47,32 64,39,36 138,41,8 212,81,28 245,90,18 236,88,25 235,86,21 236,84,20 241,84,24 233,88,22 229,87,22 224,84,20 221,78,20 225,82,24 232,86,27 239,90,27 239,87,25 238,86,22 236,88,20 240,92,22 249,94,20 254,99,25 254,102,27 251,98,30 247,90,30 247,83,27 244,78,19 243,72,12 242,71,11 248,71,13 248,67,13 252,64,14 250,60,9 252,59,11 253,57,12 254,61,15 254,58,11 255,60,15 252,59,13 252,58,15 252,58,15 251,57,16 249,60,17 249,60,19 245,59,20
155,82,50 157,85,50 164,88,48 171,91,50 186,99,58 194,100,59 200,104,62 205,103,65 201,102,63 200,104,64 196,106,66 255,122,61 255,116,54 255,119,54 255,130,58 255,134,58 255,128,57 255,106,44 255,110,42 255,112,37 255,128,48 255,120,31 255,112,39 255,129,42 255,114,37 255,120,38 255,116,29 255,98,34 255,86,24 255,81,21 255,84,30 255,139,58 255,74,3 255,63,0 255,61,3 255,78,5 206,69,9 164,65,46 91,50,32 200,96,36 255,96,25 255,92,18 255,105,0 105,31,0 68,36,31 61,39,33 68,45,32 63,42,31 63,42,31 61,38,35 118,84,91 121,94,106 92,92,104 94,91,97 70,64,71 42,36,41 190,40,5 237,68,39 224,82,48 232,74,21 243,79,39 231,83,36 243,81,34 240,85,31 231,90,29 237,96,35 241,95,40 166,59,18 127,57,31 68,55,52 63,42,31 136,79,50 64,42,47 62,48,48 240,110,68 92,41,6 63,40,37 132,39,7 174,86,48 54,43,38 83,35,19 165,96,83 71,65,56 96,58,48 144,81,57 242,101,44 239,87,23 242,92,20 236,88,23 234,86,21 237,85,21 240,86,25 237,88,25 235,87,24 234,89,25 237,88,27 239,91,30 240,91,30 245,91,30 248,89,25 253,94,28 254,96,27 245,90,18 248,90,17 249,91,18 244,92,17 245,92,24 246,90,25 255,95,31 252,87,23 250,80,15 252,82,15 255,83,19 252,75,15 253,70,14 251,65,13 251,65,13 252,64,16 252,62,15 251,58,12 252,59,11 255,60,13 254,58,13 254,57,15 251,57,14 247,58,15 244,57,16 239,56,16
162,80,51 161,80,51 161,84,51 169,89,50 188,98,56 197,102,57 199,101,57 203,105,61 208,107,64 210,109,66 202,109,61 255,121,58 255,117,52 255,121,52 255,130,61 255,124,48 255,117,47 255,96,28 255,93,37 255,102,25 255,125,47 255,115,26 255,97,31 255,111,38 255,112,21 255,121,23 255,112,19 255,67,16 255,69,7 255,111,43 255,78,10 255,112,6 255,87,38 193,45,2 123,36,9 175,82,36 173,100,68 255,108,21 255,98,33 193,40,0 255,104,0 255,97,2 255,104,19 255,97,9 93,55,47 68,36,31 65,37,28 63,37,27 65,44,31 67,42,39 104,75,80 151,94,93 105,98,112 89,93,108 101,99,111 94,94,104 78,76,86 77,77,89 142,41,32 126,39,27 97,62,63 72,76,78 74,63,70 128,53,35 185,65,31 125,44,10 70,48,40 74,43,33 54,48,41 199,116,103 64,39,38 98,27,3 119,72,38 56,46,45 51,44,47 228,100,48 80,33,24 52,45,45 162,54,20 139,74,64 53,43,33 45,41,22 166,80,59 249,88,34 245,94,25 246,92,33 245,93,31 242,90,28 238,84,21 236,82,19 232,82,24 232,82,24 237,88,25 237,89,21 242,89,23 249,88,27 249,90,21 254,90,19 255,93,21 255,95,17 255,93,19 255,93,15 255,96,21 255,94,20 255,92,18 255,92,16 253,92,15 251,88,23 246,83,18 245,81,14 251,89,21 250,88,20 248,83,19 249,81,18 252,79,18 250,77,16 248,75,16 248,75,16 249,72,14 252,68,17 249,68,18 248,67,17 244,62,15 239,60,16 233,53,12 230,54,12 223,55,12 218,55,15
154,76,48 152,77,50 151,78,50 153,78,47 163,82,48 171,88,50 185,94,52 195,100,55 195,101,58 194,104,57 198,100,54 255,116,50 255,115,46 255,117,49 255,101,33 255,113,45 255,88,20 255,95,20 255,92,15 255,116,13 255,113,24 255,117,30 255,93,20 255,90,26 255,77,9 255,124,31 255,74,3 255,108,31 237,97,29 142,46,4 128,54,29 218,94,57 255,70,10 255,63,7 255,95,10 255,115,13 255,99,37 255,87,0 255,99,0 255,103,19 151,33,0 255,110,16 255,108,14 255,107,16 159,109,105 166,106,92 94,57,54 66,38,29 63,42,27 67,43,37 73,52,52 118,70,68 151,95,89 109,98,107 102,99,105 96,92,103 93,90,105 81,85,98 69,70,58 68,68,38 72,76,59 72,59,67 70,57,54 71,45,35 90,49,49 109,64,59 63,45,42 50,42,29 56,19,4 95,34,16 210,112,84 66,45,32 103,24,3 238,101,43 52,42,41 48,45,32 210,80,49 79,43,35 54,48,39 109,44,7 247,105,53 244,92,28 233,84,19 234,85,20 242,89,23 249,94,24 250,91,22 252,89,24 246,87,23 242,86,21 240,87,21 242,88,25 245,89,24 248,89,25 248,88,24 250,85,21 252,85,17 252,85,15 255,87,18 255,87,18 253,86,20 254,84,17 255,89,17 255,94,20 255,97,20 255,95,23 255,93,21 253,89,18 243,84,15 239,82,20 231,79,17 227,75,11 221,73,10 221,73,10 235,83,19 235,81,18 230,76,15 231,77,16 234,77,15 240,79,18 245,82,19 248,83,19 247,82,18 240,76,18 233,72,15 230,72,19 231,73,20 235,77,24
115,52,30 110,52,30 113,50,30 111,53,29 125,58,31 135,64,38 154,74,40 169,80,47 174,83,48 166,86,52 183,92,52 255,100,39 255,106,42 255,93,34 255,105,32 255,81,12 255,111,37 255,72,14 255,104,1 255,122,19 255,107,0 255,108,11 255,91,24 255,78,24 147,66,14 94,54,29 164,83,47 233,110,70 255,89,23 255,84,0 255,112,8 255,85,16 255,72,0 255,107,30 255,110,23 255,87,11 255,98,24 255,95,0 255,112,22 255,117,11 255,106,4 255,114,37 239,85,24 255,85,0 104,55,44 144,86,74 179,102,94 170,103,94 156,100,94 127,80,69 116,79,66 112,74,66 140,101,89 206,82,58 195,96,86 149,96,84 121,91,90 109,87,90 78,71,51 75,75,32 91,73,31 80,59,57 68,56,61 74,53,51 80,43,30 81,33,19 255,82,49 55,43,45 66,31,34 101,58,54 79,29,12 121,53,31 64,48,33 50,45,42 217,91,40 66,43,44 55,44,25 195,87,60 248,97,28 255,97,28 254,95,22 252,93,20 251,93,24 250,91,25 248,88,22 252,90,20 255,89,16 255,88,16 255,91,20 255,88,17 255,95,23 255,95,23 255,97,25 255,99,28 255,96,25 255,95,22 255,93,22 255,91,20 255,88,17 255,85,17 254,87,17 253,89,20 252,90,20 255,94,24 255,91,20 255,92,22 255,93,23 255,95,18 255,93,20 252,90,20 245,88,26 229,81,18 219,79,13 219,79,15 218,76,13 219,73,14 214,76,14 214,76,14 228,80,19 238,84,23 246,83,18 252,85,17 252,89,15 252,88,17 253,89,22 255,91,24 255,94,26 255,91,24
122,50,38 80,22,10 93,35,21 113,39,30 102,43,24 101,47,29 118,53,30 141,67,44 145,62,40 126,64,35 129,62,37 255,88,29 255,88,23 255,87,27 255,96,13 255,84,5 255,80,0 255,106,16 255,141,25 255,134,56 212,110,61 137,69,24 129,17,0 220,59,0 255,142,89 171,62,15 255,129,57 255,121,21 255,79,2 255,76,7 255,75,0 255,94,9 255,85,11 255,71,3 255,103,18 255,125,41 255,87,11 255,82,2 255,96,5 255,117,14 255,101,14 255,95,12 255,120,31 238,111,54 141,73,69 93,42,32 88,38,25 161,99,86 178,104,95 164,97,86 148,90,78 143,95,81 217,77,52 254,80,16 167,71,65 157,94,99 180,93,68 165,80,54 97,65,31 89,71,29 87,72,36 92,66,54 87,54,56 71,55,42 143,36,16 107,12,0 255,89,24 191,52,0 59,42,32 66,32,28 72,24,22 97,49,20 82,26,2 61,57,38 81,50,40 173,49,12 245,92,35 250,88,20 255,86,18 255,90,12 255,97,13 255,103,19 255,99,19 255,95,16 255,96,24 255,94,22 255,89,16 255,91,19 255,94,19 255,93,18 255,95,18 255,97,20 255,97,21 255,101,25 255,99,25 255,94,20 255,93,18 255,91,20 255,90,23 255,89,16 255,85,12 255,90,18 255,91,18 255,87,20 255,86,19 255,90,22 255,92,24 255,92,21 255,95,23 255,93,25 255,90,24 250,92,23 238,85,19 236,82,19 232,80,16 232,83,20 232,84,21 230,81,18 232,80,18 237,80,20 246,84,16 246,84,14 250,87,13 253,87,12 255,89,12 255,93,20 255,96,20 255,98,22
91,29,18 74,24,11 70,24,10 105,32,25 104,35,22 106,39,28 91,33,21 96,36,22 121,46,30 113,36,21 109,34,18 255,74,6 255,81,7 255,103,19 255,127,32 229,125,76 137,67,36 123,42,15 170,49,6 255,99,19 255,102,0 255,119,3 255,111,18 255,95,39 245,74,1 255,106,19 255,100,24 255,122,43 255,115,12 255,96,2 255,97,11 255,96,11 255,101,7 255,102,11 255,106,23 234,76,5 255,93,0 255,100,6 255,106,3 255,92,14 255,95,0 255,78,0 255,97,13 255,106,17 159,113,113 165,104,97 171,104,95 144,84,70 92,48,38 75,38,35 75,61,63 99,93,98 154,96,74 174,88,56 103,70,70 161,51,27 119,60,53 113,50,44 142,64,18 116,69,19 135,71,43 106,72,70 240,106,72 74,48,54 79,34,27 162,88,52 239,87,25 252,83,9 194,40,0 57,48,42 75,37,39 62,42,33 107,34,0 201,77,22 255,92,17 255,95,15 255,100,16 255,105,25 255,102,21 255,108,20 255,107,22 255,107,24 255,101,16 255,98,20 255,94,23 255,93,22 255,87,15 255,87,17 255,87,18 255,87,18 255,92,25 255,92,22 255,92,17 255,98,21 255,98,21 255,99,24 255,95,20 255,94,23 255,90,24 255,85,14 255,85,13 255,86,12 252,82,13 250,86,19 250,86,17 250,83,15 255,91,24 255,92,21 255,91,21 255,92,21 255,93,21 255,94,21 255,88,19 255,88,18 251,89,19 247,89,20 240,87,21 233,80,14 232,80,20 240,83,23 248,80,17 247,80,12 252,85,15 255,91,16 255,100,21 255,101,20 255,101,17 255,100,16
105,38,31 106,41,33 85,23,14 88,28,14 101,34,23 110,37,32 82,24,12 134,50,35 125,30,14 171,56,32 120,44,22 159,86,56 127,46,14 152,37,0 255,74,13 255,73,0 255,79,4 255,86,9 255,81,0 255,90,0 255,107,17 255,122,22 255,127,22 162,36,0 255,134,40 255,106,18 255,102,20 255,117,28 252,111,41 255,96,13 255,95,29 255,95,0 255,101,13 255,100,17 255,80,5 170,25,0 255,91,0 255,111,24 255,81,6 255,71,13 255,84,14 255,95,14 255,97,7 255,103,0 171,90,63 171,104,97 154,91,85 178,101,86 151,93,83 134,78,70 118,76,81 84,58,64 94,64,63 105,33,0 88,60,47 118,70,54 55,38,41 43,34,28 138,48,8 87,46,30 165,97,79 62,47,27 82,62,53 196,74,36 67,44,43 63,41,35 197,104,74 255,89,9 210,74,23 84,48,38 122,20,0 255,99,35 255,97,7 255,109,17 255,93,18 255,99,22 255,98,16 255,107,24 255,104,21 255,93,19 255,92,22 255,96,20 255,94,15 252,82,13 255,84,16 255,85,17 255,86,16 255,85,15 255,84,17 255,85,18 255,85,16 255,92,18 255,96,23 255,97,22 255,99,17 255,99,21 255,96,25 255,93,22 255,89,18 255,85,17 255,85,17 255,85,19 255,85,18 255,86,15 255,84,16 254,84,15 253,86,16 254,88,15 255,86,14 255,86,15 255,87,16 255,91,21 255,93,23 255,93,22 255,89,21 251,86,22 247,87,21 240,87,19 236,82,21 232,78,17 236,76,17 241,80,19 246,83,18 249,86,21 255,95,22 255,98,19 255,104,21 255,102,20
91,26,16 86,26,14 89,31,19 86,28,16 80,25,14 74,32,21 93,55,36 98,57,39 113,29,19 138,48,22 124,43,18 255,81,24 255,80,17 255,73,9 255,79,10 255,82,9 255,87,9 255,103,20 255,97,0 255,121,6 255,119,15 255,114,0 211,113,69 255,85,2 255,97,10 255,94,8 255,111,23 255,99,11 255,58,3 230,76,26 255,83,12 255,84,0 255,97,10 255,99,18 255,81,15 150,44,0 255,104,16 255,85,1 255,82,0 255,77,29 255,72,4 255,72,5 255,108,18 255,86,12 255,99,18 157,76,42 116,66,53 109,63,49 132,60,46 157,80,65 154,89,77 110,71,57 73,38,13 82,40,18 50,46,38 103,34,0 150,67,29 40,38,46 60,41,27 232,106,65 56,47,41 132,79,52 48,45,32 52,40,28 182,74,22 84,42,31 71,34,31 104,44,21 220,100,41 255,90,0 255,104,18 255,106,13 255,100,8 255,81,9 255,111,33 255,80,15 255,80,12 255,91,14 255,96,22 255,83,22 255,85,24 255,87,24 255,99,30 255,95,23 255,97,27 255,92,20 255,86,16 255,88,18 255,92,21 255,94,23 255,99,26 255,98,23 255,99,21 255,100,25 255,100,23 255,93,18 255,90,20 255,87,16 255,87,16 255,85,17 255,84,17 255,85,17 255,88,20 255,88,16 255,88,18 255,85,18 254,87,17 255,89,17 255,86,15 255,85,14 255,87,16 255,88,17 255,89,17 255,89,19 254,87,19 254,86,23 248,88,22 240,84,17 236,82,19 236,82,19 238,81,21 240,80,21 240,79,18 236,75,14 231,78,12 232,81,14 235,82,14 239,86,18
108,53,38 86,43,24 110,52,38 101,51,36 96,36,24 82,23,16 92,34,20 122,39,19 139,45,20 148,46,24 152,46,23 253,86,38 255,77,13 255,73,6 255,76,7 255,126,17 255,142,28 255,123,15 255,110,22 255,113,26 255,88,4 235,118,49 255,144,31 255,111,26 255,132,22 255,113,0 255,115,17 255,93,2 255,79,7 255,73,22 221,92,29 255,90,16 255,73,11 255,93,16 255,95,13 175,69,21 255,80,0 255,100,19 255,95,0 255,104,9 255,100,18 255,105,32 177,82,48 120,35,9 171,57,14 216,100,42 81,40,22 97,39,17 182,92,48 69,36,25 62,46,42 65,38,20 69,44,27 255,115,39 112,32,0 57,40,30 149,55,14 253,77,14 100,84,80 83,47,41 255,107,18 55,45,33 132,89,81 66,57,42 67,39,41 99,41,31 222,79,23 255,98,7 255,88,7 255,85,11 255,72,11 255,70,13 255,69,15 255,68,10 255,70,14 255,73,15 255,77,6 255,77,4 255,76,14 255,78,21 255,82,19 255,89,26 255,95,28 255,108,30 255,99,23 255,99,26 255,98,23 255,95,20 255,100,23 255,100,23 255,104,27 255,100,27 255,98,25 255,96,25 255,95,27 255,86,18 254,87,19 253,86,18 255,85,20 255,84,18 255,83,18 255,83,16 255,86,18 255,91,20 255,92,21 255,91,20 255,94,21 255,91,20 255,90,20 255,87,18 255,85,17 255,84,17 255,83,15 255,85,16 254,87,19 254,87,19 253,86,20 252,88,19 250,86,17 252,88,17 253,86,16 255,86,17 255,87,18 255,83,15 251,81,14 246,82,15 248,84,17 250,86,17
