192,95,60 192,95,60 188,94,55 182,91,56 176,88,50 174,89,50 179,91,55 184,92,55 189,98,56 243,111,56 252,115,53 255,115,54 255,126,56 255,127,53 255,118,47 255,134,51 255,108,47 255,92,28 255,121,51 255,106,16 255,90,12 255,67,12 255,77,5 255,83,12 255,93,14 255,92,2 255,99,15 255,100,22 255,97,7 255,102,11 255,114,25 238,100,38 169,142,156 42,36,41 61,58,64 55,50,52 77,78,55 70,68,39 78,71,40 96,84,29 127,66,48 167,44,11 227,67,28 69,42,37 215,91,40 233,82,40 234,89,54 220,90,48 223,94,49 219,90,45 220,90,48 134,46,10 232,96,47 216,92,41 217,93,40 137,53,18 195,114,78 233,94,48 214,106,68 113,55,41 61,40,40 97,40,11 62,42,33 84,56,45 73,31,20 96,73,62 58,52,43 55,39,24 66,27,26 65,49,45 63,46,36 187,74,40 249,84,31 247,87,30 245,90,36 248,95,40 255,102,49 254,104,48 253,103,47 249,98,47 244,90,40 238,82,35 243,81,34 243,78,29 244,62,19 248,59,18 248,57,17 247,58,17 247,58,17 244,57,16 244,56,18 240,57,17 240,57,17 239,56,16 239,56,16 239,56,16
195,99,59 196,100,60 193,99,58 193,99,60 193,99,58 194,100,59 197,101,63 201,102,63 221,106,56 254,117,52 255,121,56 255,119,54 255,115,49 255,109,42 255,119,48 255,111,34 255,111,50 255,97,27 255,117,44 255,135,34 255,85,15 255,88,11 255,95,11 255,84,0 255,96,6 255,92,0 255,117,20 255,76,1 255,98,9 255,88,1 255,95,3 171,131,135 155,124,135 59,45,58 59,51,57 62,54,60 51,46,45 51,46,34 67,59,25 206,78,24 223,86,44 40,38,20 80,53,35 154,83,82 234,94,48 137,48,17 218,89,42 221,92,47 225,93,49 225,94,43 222,95,47 220,93,45 166,86,50 206,95,47 212,95,46 140,64,22 140,78,51 86,31,16 62,45,37 77,46,34 43,32,27 64,40,34 173,116,87 59,46,39 219,69,34 70,34,14 102,30,13 72,41,33 64,40,32 175,76,57 255,84,29 253,89,29 249,92,32 252,95,37 250,101,40 255,106,45 255,104,47 254,105,44 250,101,40 253,100,47 252,93,47 248,86,41 244,83,33 244,77,27 251,66,22 249,60,17 252,62,15 250,60,13 249,59,12 252,58,17 248,57,17 246,57,16 244,57,16 243,57,18 241,55,16 241,55,16
191,97,56 184,97,56 184,100,56 189,99,57 196,101,56 199,103,61 204,106,62 211,110,67 240,105,49 255,113,55 255,114,47 255,115,53 255,111,52 255,114,57 254,100,39 255,104,38 255,102,38 255,87,21 255,120,37 255,119,35 255,81,13 255,83,17 255,102,26 255,91,7 255,89,0 255,106,3 255,104,17 255,78,4 255,81,0 255,88,2 255,87,0 255,91,4 172,88,71 56,47,41 66,48,45 63,49,49 49,46,52 50,45,47 65,64,69 76,69,79 97,90,100 68,61,61 104,21,0 224,88,37 174,79,43 226,87,39 227,87,44 228,89,41 235,95,45 241,99,45 236,104,47 239,104,50 240,102,47 234,105,60 142,74,56 78,42,34 63,45,40 110,27,5 86,41,36 84,31,8 108,61,38 84,42,29 54,32,37 187,52,16 55,44,37 144,79,67 91,28,6 238,96,58 244,89,19 243,92,25 247,99,31 249,97,33 246,99,31 249,101,36 250,101,38 251,103,35 248,96,32 249,96,30 252,96,29 250,96,33 244,86,31 244,83,29 245,79,24 246,71,22 249,61,13 250,60,9 254,61,13 254,61,13 252,59,11 254,58,13 254,58,13 249,58,16 250,56,17 249,54,18 246,57,16 247,58,17
151,78,46 152,83,45 163,84,45 171,87,45 187,93,52 187,93,52 190,99,55 195,101,58 255,108,52 255,112,50 255,112,49 255,114,46 255,119,46 255,113,42 255,99,34 255,111,37 255,142,54 255,119,34 255,113,24 255,129,47 255,92,22 255,81,26 255,91,6 255,96,21 255,83,29 255,114,39 255,87,4 255,77,7 255,114,43 255,114,52 164,68,41 160,54,15 90,58,28 73,42,34 71,47,41 64,47,37 64,44,37 63,47,41 97,94,100 91,91,101 75,68,68 73,59,64 250,72,44 220,77,28 234,73,21 233,81,37 234,84,35 234,90,37 235,94,35 249,98,31 246,100,43 211,110,56 89,70,45 81,48,37 53,53,39 99,35,7 54,48,39 58,48,47 191,89,38 59,40,44 95,37,23 54,42,44 69,39,24 64,39,36 207,81,40 239,94,30 236,88,25 235,87,24 240,83,23 233,88,22 228,86,23 224,81,21 225,82,24 235,87,24 239,87,25 238,86,22 237,89,21 248,93,21 254,99,25 252,100,27 251,94,34 247,83,27 243,75,14 244,70,14 248,71,13 250,64,14 250,60,9 252,59,11 252,59,13 254,58,13 255,60,15 252,58,15 252,58,15 251,57,16 247,60,17 247,60,19
161,80,51 162,85,50 173,90,50 189,99,57 201,102,61 208,104,65 209,105,66 205,107,63 255,118,55 255,119,55 255,120,55 255,128,53 255,103,32 255,98,41 255,134,57 255,129,50 255,123,39 255,100,35 255,116,43 255,143,45 255,89,30 255,90,16 255,70,16 255,122,30 255,74,10 255,79,15 204,75,30 83,58,39 96,46,29 255,109,45 255,109,0 255,117,26 255,104,40 62,37,34 58,36,28 63,40,29 62,40,32 81,56,53 151,98,102 96,94,106 96,93,108 72,60,72 79,46,46 178,76,56 234,72,18 200,60,19 107,47,35 210,79,44 240,79,22 202,66,33 84,39,32 127,50,35 58,48,52 99,43,17 47,43,37 66,45,41 255,110,55 58,50,39 161,36,4 139,77,48 72,50,55 89,50,36 184,72,44 227,96,43 238,93,31 238,90,27 237,85,23 229,80,15 236,84,24 236,87,24 244,92,28 244,90,27 244,90,29 250,91,27 255,89,21 255,95,24 255,97,22 253,89,18 255,94,22 249,92,16 246,87,21 246,83,18 254,90,23 253,89,18 253,81,15 253,79,15 251,74,16 250,69,15 249,68,14 252,66,16 252,64,16 249,61,13 248,57,15 248,59,16 242,60,17 233,55,15
158,80,52 155,80,53 159,84,53 171,90,56 184,100,58 194,100,57 199,105,62 201,106,61 255,116,50 255,116,47 255,117,50 255,103,26 255,106,38 255,109,31 255,102,0 255,103,14 255,128,40 255,95,32 255,84,16 255,130,33 255,80,3 255,144,76 152,68,37 135,32,0 255,76,16 255,84,18 255,97,0 255,96,34 255,115,6 255,89,10 177,59,0 255,113,10 255,86,0 167,117,113 114,67,58 70,36,32 66,45,30 56,31,30 118,70,68 146,90,84 111,94,95 98,97,100 89,86,101 77,77,89 72,72,42 77,81,64 82,70,70 81,61,52 85,44,44 68,35,26 54,46,33 79,42,27 247,103,61 54,49,35 131,52,31 63,37,25 54,51,38 233,103,72 71,54,46 68,47,24 234,92,40 239,91,21 233,84,19 243,90,24 251,92,23 251,92,23 244,85,21 239,86,20 239,85,22 244,88,23 245,85,21 248,83,19 250,83,15 255,90,20 255,91,22 253,86,20 255,87,18 255,91,16 255,95,18 255,95,23 254,90,19 244,85,16 231,77,14 225,76,13 224,76,13 234,85,20 238,84,21 235,81,20 233,79,16 237,77,16 243,80,17 245,77,14 238,74,16 227,66,9 224,66,13 228,70,17
115,52,30 119,56,36 104,46,22 125,58,31 143,70,40 164,78,46 174,83,48 166,86,50 255,100,39 255,106,42 255,103,34 255,88,19 255,111,37 255,88,6 255,126,23 255,107,0 255,110,26 255,94,33 147,66,14 98,49,27 230,107,67 255,89,23 255,81,0 255,99,10 255,72,0 255,108,22 255,76,0 255,98,24 255,104,11 255,119,0 255,106,4 134,24,0 255,82,0 104,55,44 175,103,91 177,100,92 156,100,94 118,71,60 117,79,71 140,101,89 200,89,83 164,91,77 121,91,90 82,74,80 72,72,29 91,73,31 64,50,55 69,55,55 80,43,30 148,39,0 46,34,36 66,31,34 47,57,54 166,45,20 64,48,33 128,47,15 56,33,34 55,44,25 220,93,45 255,95,30 254,95,22 250,92,21 250,91,25 248,88,22 255,89,19 255,89,16 255,91,20 255,92,20 255,95,23 255,97,25 255,95,24 255,95,22 255,93,22 255,91,20 255,86,18 254,87,17 252,90,22 255,94,23 255,91,20 255,93,23 255,95,18 255,93,20 249,89,23 233,84,21 219,79,13 218,76,13 219,73,14 214,76,14 223,78,16 234,85,24 246,83,18 255,85,16 253,89,18 253,89,22 255,91,25 255,94,26
93,28,18 68,25,10 109,32,24 104,35,20 94,35,18 96,38,16 118,43,27 120,44,33 255,88,20 255,83,8 255,91,0 255,80,0 255,103,42 249,135,76 142,61,50 172,52,4 255,125,36 255,90,10 153,58,0 250,93,17 255,113,3 255,99,5 255,86,4 255,81,0 255,77,3 255,92,5 255,109,30 255,89,6 255,78,0 255,123,7 255,104,20 255,98,15 233,72,11 168,120,106 138,87,77 85,32,18 114,61,47 130,83,72 71,45,35 209,92,66 222,82,36 116,78,68 109,44,21 122,58,30 111,69,27 111,64,30 113,67,67 60,41,29 123,43,11 246,79,9 255,73,7 67,38,14 63,37,23 71,41,13 151,106,83 80,32,7 255,84,15 255,89,18 255,91,18 255,98,22 255,108,25 255,107,23 255,101,22 255,96,23 255,91,20 255,92,19 255,92,21 255,94,19 255,95,23 255,98,21 255,101,24 255,98,24 255,94,19 255,89,20 255,89,12 255,88,15 255,89,15 247,83,14 253,86,18 255,88,20 255,93,21 255,92,21 255,93,22 255,93,22 252,90,22 244,85,19 238,84,21 238,84,21 230,81,20 237,83,24 246,81,17 248,84,13 255,89,14 255,97,20 255,97,20 255,99,20
110,35,33 80,22,10 77,27,10 109,40,27 109,39,31 89,29,17 129,33,20 122,44,18 255,98,20 224,72,12 121,37,2 166,78,42 255,92,40 255,86,7 255,94,11 255,98,13 255,123,5 255,121,32 255,116,25 255,98,23 190,101,54 255,84,0 255,89,13 255,75,0 255,92,12 255,108,16 255,97,40 255,109,11 255,119,22 255,80,3 255,99,5 255,94,2 255,89,0 150,109,107 153,90,86 172,102,92 151,95,89 123,85,91 90,78,83 81,46,47 92,64,55 238,80,54 60,41,29 187,91,78 126,63,30 118,58,37 66,48,45 110,45,35 78,35,27 145,52,31 255,86,11 250,83,0 75,52,49 125,74,48 255,102,30 255,93,10 255,91,13 255,102,18 255,107,21 255,99,16 255,93,14 255,102,22 255,88,18 255,86,18 255,86,16 255,86,16 255,84,19 255,86,16 255,90,18 255,94,23 255,98,20 255,101,23 255,98,22 255,91,20 255,91,22 255,84,16 255,84,17 255,85,16 255,85,16 252,85,15 255,87,15 255,86,15 255,86,15 255,92,22 255,94,24 255,95,25 251,88,23 243,84,18 236,82,21 232,78,17 242,79,16 245,81,14 252,88,17 255,100,22 255,101,20 255,102,17
91,26,16 81,23,9 89,31,19 80,25,14 83,40,25 91,61,44 113,29,19 120,33,6 247,67,10 255,80,17 255,77,14 255,81,12 255,87,9 255,107,9 255,128,13 255,119,15 255,95,10 255,100,30 255,97,10 255,110,29 255,91,3 255,58,3 255,68,6 255,76,3 255,97,10 255,85,6 182,76,30 255,104,16 255,74,4 255,75,31 255,72,4 255,102,27 255,82,8 255,99,18 98,48,33 114,62,57 132,60,46 160,87,73 125,86,72 73,38,13 69,40,18 42,39,45 150,67,29 54,43,50 167,41,0 56,47,41 77,18,1 62,44,43 182,74,22 59,47,37 83,23,0 220,100,41 255,99,14 255,107,17 255,100,8 255,87,15 255,89,24 255,80,12 255,106,28 255,83,20 255,85,24 255,89,25 255,95,23 255,97,27 255,88,16 255,88,18 255,92,21 255,97,23 255,97,22 255,99,21 255,100,27 255,93,16 255,90,20 255,90,19 255,85,17 255,84,17 255,83,19 255,88,16 255,88,18 255,87,19 255,89,17 255,86,15 255,87,16 255,88,17 255,89,17 255,88,18 254,86,23 248,88,22 236,83,17 236,82,19 238,81,21 240,79,20 236,75,14 231,78,12 234,83,16 243,90,22
115,60,45 98,52,34 89,39,24 90,30,18 82,27,14 117,30,14 141,47,22 135,43,15 218,51,3 255,77,13 255,80,11 255,90,8 255,132,18 255,112,12 255,116,29 255,92,8 173,68,0 255,117,17 255,133,23 255,122,0 255,106,15 255,78,6 212,94,50 255,78,3 255,77,15 255,108,20 147,41,0 255,85,1 255,82,9 255,102,9 255,78,0 177,56,2 138,53,27 217,103,60 100,44,8 60,42,21 126,36,0 61,38,37 61,34,16 66,41,24 255,110,20 69,48,35 113,19,0 85,38,15 91,55,49 255,105,16 67,44,33 67,42,23 74,46,48 213,110,77 255,102,11 255,95,14 255,83,15 255,70,12 255,69,15 255,70,12 255,72,14 255,98,27 255,84,17 255,75,18 255,81,18 255,89,25 255,107,29 255,99,23 255,99,24 255,96,21 255,100,23 255,106,29 255,100,27 255,98,25 255,94,26 255,87,17 253,86,18 253,86,20 255,82,16 255,83,18 255,85,18 255,90,19 255,93,22 255,95,23 255,94,23 255,91,21 255,86,18 255,84,15 255,83,15 254,87,19 254,87,19 253,86,20 255,93,24 255,91,22 255,89,19 255,91,22 255,87,19 252,82,15 251,89,21 252,88,21
105,33,19 94,28,12 89,28,12 97,33,18 93,35,23 137,42,24 136,31,12 172,43,21 144,38,13 255,65,7 255,71,13 255,83,2 255,91,14 255,90,0 255,79,7 180,66,23 255,102,16 255,86,5 255,109,26 254,67,1 255,92,0 255,107,8 255,85,0 255,93,22 255,100,23 255,94,20 140,63,28 72,55,47 161,22,0 255,60,0 255,95,0 255,76,0 84,54,26 158,41,3 42,28,30 45,21,27 61,31,32 229,111,67 88,29,22 184,121,70 52,36,30 229,69,8 59,45,45 75,44,34 58,44,30 60,59,50 184,45,0 255,99,13 255,91,14 255,73,0 255,87,24 255,88,17 255,88,3 255,72,0 255,68,6 255,73,7 255,89,5 255,80,7 255,97,22 255,87,0 255,95,20 255,93,20 255,89,23 255,90,21 255,98,22 255,100,20 255,100,20 255,103,19 255,99,20 255,92,26 255,96,27 254,90,23 247,87,23 247,84,21 255,83,17 255,84,17 255,88,20 255,90,20 255,92,21 255,95,20 255,97,22 255,97,22 255,92,23 255,89,20 255,85,17 255,86,16 255,88,18 255,91,23 255,95,22 255,99,25 255,103,22 255,104,23 255,103,24 255,97,23 255,102,29 255,96,18
100,27,13 100,34,18 106,43,19 114,42,23 108,39,24 130,42,22 138,39,18 159,46,21 127,42,18 211,49,18 255,77,9 255,80,2 255,69,3 255,71,0 248,73,14 255,95,34 255,68,12 255,105,32 255,97,0 255,75,8 255,103,21 255,66,0 255,78,10 177,53,18 97,53,41 121,72,52 226,81,19 255,85,0 133,34,0 116,47,14 69,53,49 64,51,28 82,46,38 146,65,33 39,28,21 71,33,23 68,45,42 51,44,42 79,43,25 33,34,24 60,31,38 65,46,50 105,67,59 73,45,36 246,89,29 255,86,0 255,76,0 255,87,9 255,81,19 255,68,6 255,69,13 255,67,12 255,77,14 255,88,11 255,116,16 255,109,2 255,113,19 255,84,9 255,95,6 255,80,13 255,84,8 255,101,16 255,118,32 255,100,25 255,96,23 255,95,23 255,103,21 255,92,15 255,89,17 255,90,20 255,88,17 253,86,18 251,86,22 252,87,23 255,88,22 253,86,20 255,85,16 255,88,17 255,89,18 255,94,21 255,94,19 255,99,22 255,98,24 255,94,20 255,91,17 255,90,17 255,95,22 255,90,22 255,91,22 255,94,25 255,103,19 255,112,25 255,116,27 255,104,15 255,108,26 255,95,19
127,34,11 112,37,10 141,44,20 98,42,16 104,34,10 162,38,30 131,39,27 138,43,30 138,40,25 140,34,22 255,79,8 255,79,11 255,70,4 255,74,8 255,89,24 255,75,17 255,69,0 255,73,13 222,122,74 119,52,41 169,50,0 255,92,16 255,107,15 255,90,18 161,71,27 81,49,33 81,56,39 59,45,47 220,69,18 53,54,44 193,49,25 57,39,38 155,75,36 82,31,23 255,97,42 74,36,28 89,40,20 92,24,0 38,25,22 40,28,18 40,31,27 170,51,0 255,85,10 255,70,8 255,87,4 255,88,3 255,93,12 255,92,17 255,116,8 255,93,0 255,111,21 255,88,12 255,88,4 255,92,14 255,107,13 255,106,12 255,68,9 255,66,10 255,75,13 255,99,19 255,100,18 255,86,18 255,76,13 255,93,20 255,98,10 255,101,17 255,95,22 255,87,21 255,87,23 255,91,24 255,94,20 255,101,20 255,104,21 255,99,20 255,97,22 255,93,22 255,92,21 255,87,16 255,86,15 255,91,20 255,91,19 255,93,18 255,92,18 255,94,20 255,95,22 255,93,20 255,93,20 255,98,22 255,99,19 255,103,23 255,98,20 255,91,14 255,96,12 255,102,15 255,80,9 255,108,13
146,45,16 135,42,17 110,42,20 122,39,19 130,43,27 116,37,16 162,43,29 145,31,15 141,36,15 144,39,18 255,80,19 255,82,18 255,84,15 148,50,4 246,56,9 107,48,29 127,57,28 223,82,46 255,99,9 255,102,1 232,45,0 144,17,0 235,58,32 67,50,42 87,39,35 58,44,28 134,52,0 81,25,1 80,39,23 181,55,16 66,39,34 241,70,46 66,39,34 223,91,45 97,37,16 255,62,0 72,57,48 93,42,16 65,42,29 229,101,58 255,68,5 255,78,14 255,79,17 255,70,9 255,73,0 255,123,10 255,67,17 255,69,8 255,110,20 255,86,16 255,68,2 255,107,12 255,110,5 255,100,7 255,94,6 255,101,28 255,67,8 255,70,16 255,79,11 255,76,5 255,71,16 255,70,15 255,72,11 255,85,22 255,85,11 255,115,26 255,99,14 255,102,23 255,88,16 255,91,18 255,90,18 255,95,16 255,98,9 255,109,17 255,105,24 255,98,25 255,95,22 255,98,23 255,97,23 255,93,23 255,96,21 255,99,24 255,94,25 255,90,21 255,93,20 255,92,23 255,94,25 255,91,18 255,92,23 255,90,21 255,95,19 255,87,13 255,92,17 255,81,16 255,83,1 255,72,3
167,51,16 154,49,17 110,40,11 123,38,12 122,39,19 124,41,19 137,40,16 152,41,22 141,40,15 151,52,31 126,63,32 117,40,3 110,40,7 255,68,6 255,61,13 225,72,38 119,44,28 108,50,17 60,24,2 144,59,22 65,42,27 149,89,64 43,53,45 255,85,14 51,45,40 177,94,74 59,44,35 198,96,58 58,43,32 60,48,36 67,16,0 69,41,43 107,48,43 65,42,29 86,31,20 245,84,23 255,71,15 255,74,15 255,91,20 255,76,9 255,70,7 255,73,0 255,90,8 255,104,19 255,92,17 255,90,8 255,111,26 255,99,23 255,83,6 255,87,6 255,64,0 255,91,22 255,73,9 255,79,21 255,78,8 255,76,3 255,66,5 255,83,15 255,76,3 255,105,10 255,74,14 255,69,15 255,69,13 255,65,7 255,75,17 255,102,28 255,95,13 255,89,16 255,98,17 255,105,11 255,96,9 255,83,13 255,85,16 255,116,23 255,110,20 255,112,31 255,109,29 255,101,21 255,104,23 255,101,26 255,94,21 255,91,19 255,95,22 255,93,20 255,91,22 255,91,22 255,89,20 255,90,20 255,92,22 255,92,23 255,88,19 255,92,18 255,92,22 255,75,13 255,73,15 255,69,7
174,55,16 164,54,28 136,43,18 124,37,21 117,32,6 110,42,24 106,50,26 104,49,34 126,40,19 156,47,27 156,43,22 255,72,29 226,62,22 241,50,21 76,49,44 151,49,29 49,33,27 137,55,51 63,46,38 133,50,37 62,59,44 65,42,39 226,117,68 61,40,17 169,86,66 68,44,38 76,38,19 59,43,39 255,80,27 67,58,54 121,39,0 78,38,29 174,79,45 255,84,32 255,71,20 255,72,12 255,90,1 255,79,7 255,84,3 255,77,2 255,76,15 255,91,19 255,94,10 255,99,17 255,111,14 255,95,12 255,91,21 255,89,10 255,83,7 255,76,10 255,62,4 255,71,18 255,64,11 255,67,8 255,74,6 255,79,1 255,99,26 255,99,17 255,73,0 255,96,15 255,117,29 255,118,23 255,110,20 255,77,6 255,100,23 255,95,21 255,89,8 255,112,29 255,87,10 255,107,25 255,77,13 255,73,19 255,71,6 255,89,11 255,101,16 255,92,15 255,84,16 255,85,14 255,91,16 255,91,17 255,93,22 255,92,25 255,95,22 255,89,20 255,89,21 255,89,23 255,84,19 255,85,19 255,88,24 255,89,23 255,91,24 255,91,22 255,86,16 255,88,11 255,89,18 255,78,10
137,66,49 103,64,52 107,52,39 107,45,18 124,39,15 136,37,18 143,34,14 147,38,20 108,54,34 95,35,23 66,42,48 98,64,44 55,49,42 49,39,38 76,32,2 65,46,34 255,83,9 76,43,34 226,81,48 54,42,42 217,77,31 85,35,33 51,49,31 165,15,0 137,65,53 84,46,36 64,48,31 118,20,0 255,52,0 255,85,25 255,78,15 255,77,22 255,74,15 255,72,17 255,70,10 255,70,5 255,104,21 255,81,1 255,98,7 255,110,26 255,102,21 255,75,0 255,93,12 255,96,7 255,86,8 255,106,20 255,75,6 255,70,12 255,69,13 255,68,12 255,65,14 255,67,16 255,65,11 255,70,0 255,96,29 255,74,6 255,72,11 255,77,4 255,105,10 255,114,19 255,92,10 255,86,0 255,95,3 255,89,13 255,104,0 255,79,0 255,82,13 255,76,0 255,74,8 255,76,5 255,72,16 255,69,11 255,67,10 255,68,16 255,87,19 255,99,21 255,70,9 255,74,12 255,88,20 255,80,19 255,79,12 255,83,15 255,92,21 255,87,18 255,87,21 250,80,11 255,85,16 255,87,18 255,96,21 255,93,20 255,96,20 255,102,23 255,83,15 255,77,11 249,66,10 255,65,10
138,66,52 133,44,13 153,56,23 142,45,21 103,35,15 93,42,32 112,49,27 56,43,38 58,40,21 80,40,17 51,42,36 48,39,24 127,72,61 70,38,33 255,74,20 65,44,33 68,47,24 255,104,21 86,34,33 232,92,49 67,39,41 236,70,42 67,50,26 78,41,17 131,50,23 244,128,81 255,70,19 255,70,17 255,69,14 255,69,13 255,72,13 255,70,13 255,72,14 255,72,12 255,78,18 255,77,11 255,72,3 255,74,9 255,105,17 255,96,25 255,80,4 255,84,2 255,71,4 255,76,5 255,81,9 255,68,0 255,67,12 255,65,10 255,63,15 255,66,17 255,66,15 255,67,14 255,62,6 255,104,24 255,65,10 255,72,11 255,68,11 255,60,0 255,88,10 255,111,15 255,92,9 255,75,0 255,88,0 255,83,8 255,91,13 255,81,13 255,80,20 255,95,7 255,73,7 255,73,0 255,95,9 255,78,8 255,70,17 255,66,13 255,71,11 255,71,2 255,91,25 255,91,18 255,72,12 255,71,11 255,74,13 255,78,17 255,89,20 255,98,32 255,90,21 255,95,28 255,97,24 255,101,16 255,107,25 255,100,25 255,114,28 255,112,24 255,85,12 251,79,13 250,74,18 252,69,13
90,51,37 128,64,47 67,47,38 72,46,34 111,42,27 66,54,42 91,46,39 163,45,22 81,44,31 102,22,4 157,43,27 49,46,33 85,42,27 97,25,6 49,55,58 255,74,18 62,43,29 65,44,31 80,49,30 78,44,14 168,27,0 255,79,12 255,75,15 255,74,15 255,82,9 255,77,16 255,70,11 255,70,12 255,73,9 255,77,11 255,77,7 255,75,5 255,76,5 255,83,12 255,79,13 255,72,11 255,73,11 255,67,10 255,77,18 255,66,11 255,61,11 255,62,8 255,70,15 255,63,3 255,64,3 255,64,14 255,64,12 255,65,13 255,65,11 255,64,16 255,62,16 255,65,19 255,66,17 255,71,2 255,75,6 255,83,11 255,70,4 255,72,11 255,72,8 255,87,8 255,106,10 255,78,11 255,97,13 255,79,7 255,84,18 255,78,12 255,76,0 255,73,7 255,71,12 255,68,19 255,63,6 255,85,4 255,65,10 255,65,15 255,67,11 255,66,12 255,70,13 255,71,9 255,76,12 255,75,12 255,76,11 255,78,13 255,80,16 255,80,18 255,87,7 255,110,28 255,97,24 255,103,17 255,104,20 255,110,21 255,109,19 255,119,28 255,92,19 255,82,17 255,79,15 255,81,19
110,55,42 57,42,31 87,49,28 59,46,39 129,38,19 108,38,28 67,47,38 167,58,42 43,44,32 164,53,34 49,45,37 146,52,34 66,50,37 108,46,8 77,48,58 50,36,20 188,72,41 219,81,42 255,67,4 255,66,11 255,68,18 255,74,17 255,88,14 255,80,14 255,72,13 255,75,16 255,77,15 255,90,22 255,76,10 255,83,9 255,81,9 255,83,8 255,73,7 255,73,9 255,70,15 255,68,13 255,71,14 255,68,9 255,68,13 255,60,12 255,65,18 255,65,14 255,66,10 255,67,12 255,97,16 255,70,0 255,70,9 255,72,13 255,67,12 255,63,15 255,62,14 255,63,14 255,64,12 255,66,0 255,76,0 255,74,8 255,66,13 255,71,17 255,70,7 255,69,5 255,81,0 255,104,13 255,95,21 255,93,9 255,91,20 255,74,6 255,76,0 255,99,25 255,72,14 255,74,18 255,69,6 255,66,5 255,82,22 255,68,11 255,68,13 255,69,18 255,66,13 255,69,13 255,67,9 255,77,16 255,76,16 255,77,17 255,76,16 255,78,18 255,89,18 255,86,12 255,90,21 255,95,9 255,106,19 255,107,18 255,102,13 255,98,15 255,103,24 255,89,22 255,84,18 251,79,15
126,51,31 75,39,21 156,34,16 69,38,19 65,44,31 202,59,33 52,41,34 78,50,41 154,54,38 72,56,43 74,49,32 77,43,25 153,35,14 191,52,22 255,67,0 255,67,4 255,83,11 255,75,14 255,69,11 255,80,11 255,84,11 255,91,14 255,107,22 255,105,24 255,72,13 255,69,13 255,101,20 255,92,21 255,71,2 255,71,16 255,71,13 255,67,13 255,67,12 255,68,13 255,68,15 255,69,14 255,66,13 255,68,15 255,63,10 255,65,11 255,69,11 255,70,10 255,72,6 255,78,12 255,76,8 255,77,6 255,75,15 255,69,10 255,71,13 255,71,15 255,63,8 255,61,4 255,84,15 255,66,8 255,68,10 255,68,19 255,68,14 255,70,16 255,68,7 255,74,14 255,78,21 255,89,21 255,103,19 255,88,9 255,76,7 255,94,10 255,111,18 255,93,5 255,69,1 255,67,6 255,78,4 255,100,21 255,81,2 255,77,4 255,73,10 255,65,12 255,68,15 255,67,13 255,64,4 255,63,8 255,70,12 255,72,13 255,76,11 255,79,12 255,68,4 255,87,22 255,88,18 255,91,13 255,111,22 255,110,22 255,96,21 248,83,19 245,81,14 252,82,17 255,84,20 254,84,15
65,47,42 148,37,22 79,33,15 143,50,27 61,45,39 87,40,31 112,58,38 73,45,32 101,46,31 165,49,32 211,59,22 201,47,20 191,42,20 255,80,21 255,84,2 255,91,9 255,78,3 255,92,16 255,73,4 255,74,1 255,94,12 255,87,6 255,82,6 255,88,15 255,72,15 255,67,11 255,103,25 255,74,6 255,109,12 255,71,14 255,68,9 255,70,17 255,70,15 255,71,16 255,71,18 255,69,14 255,68,13 255,66,11 255,66,12 255,67,13 255,68,13 255,71,13 255,73,6 255,75,9 255,86,18 255,74,8 255,69,12 255,72,16 255,67,14 255,66,13 255,77,15 255,76,8 255,70,15 255,65,11 255,64,8 255,65,12 255,67,14 255,69,14 255,69,11 255,70,12 255,69,14 255,69,17 255,73,13 255,76,5 255,71,6 255,78,20 255,67,12 255,71,7 255,66,9 255,66,0 255,76,3 255,76,3 255,72,0 255,88,4 255,108,18 255,75,1 255,71,17 255,66,13 255,71,6 255,68,15 255,79,11 255,99,30 255,100,27 255,95,19 255,75,11 255,82,13 255,84,16 255,86,17 255,89,11 255,89,20 255,97,25 251,86,24 243,83,17 251,87,20 255,83,17 255,89,16
73,41,25 80,62,43 69,35,33 121,49,28 138,41,21 161,42,14 184,49,13 187,52,14 200,53,17 203,51,14 228,56,17 221,54,13 228,45,5 255,73,0 255,95,13 255,108,24 255,77,0 255,76,0 255,71,1 255,93,2 255,75,2 255,70,10 255,92,1 255,102,20 255,76,5 255,72,9 255,83,0 255,95,18 255,88,2 255,84,6 255,81,2 255,75,0 255,71,11 255,73,14 255,74,10 255,71,13 255,69,15 255,67,12 255,67,11 255,69,20 255,64,13 255,65,12 255,66,11 255,71,17 255,70,15 255,94,25 255,69,12 255,69,12 255,64,12 255,66,14 255,65,12 255,67,16 255,69,13 255,69,13 255,68,9 255,67,11 255,68,14 255,68,12 255,70,11 255,69,12 255,69,12 255,67,12 255,68,12 255,68,11 255,69,14 255,69,14 255,69,15 255,68,15 255,70,14 255,67,16 255,72,7 255,71,14 255,71,12 255,70,12 255,70,10 255,71,13 255,67,13 255,68,17 255,62,6 255,67,14 255,69,9 255,77,16 255,66,8 255,77,17 255,79,11 255,84,14 255,85,14 255,85,18 255,85,20 255,83,17 252,85,17 250,86,17 255,92,24 255,88,19 255,88,22 255,88,18
