65,42,41 56,33,30 11,11,8 17,10,10 23,13,12 41,17,11 68,26,15 82,29,15 102,34,12 114,37,18 130,40,16 129,37,9 115,45,35 103,58,55 106,61,67 109,63,65 113,67,69 114,66,62 112,67,64 107,62,55 102,58,59 89,59,62 87,56,62 78,56,61 73,53,63 72,52,62 71,56,66 70,55,65 70,55,65 69,53,66 73,54,68 74,50,66 74,54,66 71,56,66 65,52,60 85,51,47 67,39,30 134,70,53 146,74,60 142,73,60 122,62,48 108,65,61 92,56,46 120,55,34 161,49,21 146,61,51 136,63,54 140,63,48 71,33,23 134,63,46 155,64,47 113,65,51 190,65,35 171,75,46 175,82,54 94,51,43 177,84,59 154,73,48 136,51,25 146,73,59 71,67,87 29,27,35 26,24,32 44,41,58 53,52,69 58,57,74 56,54,74 54,48,69 51,46,64 50,42,50 103,44,39 131,66,54 160,71,58 133,56,39 97,45,26 114,59,48 106,48,36 94,48,34 87,51,45 100,52,50 60,47,40 134,73,66 86,46,41 50,39,32 126,47,26 122,56,42 124,53,29 113,49,32 104,44,30 106,48,36 75,42,42 54,44,62 115,63,62 161,56,39 123,51,39 99,50,41 96,51,44 102,52,48 108,50,38 105,52,36 123,63,38 156,66,40 189,72,44 163,70,45 153,66,41 159,74,48 160,75,49 174,76,50 179,73,34 213,80,43 210,82,39 211,82,37 209,81,40 209,79,39 210,80,42 205,77,36 192,71,30 193,72,29 201,73,32 204,74,32 209,77,33 211,79,35 211,79,33 209,77,33 206,71,33 205,71,37 200,73,37 201,73,34
74,41,41 69,34,35 14,16,16 14,11,15 20,13,13 40,17,14 66,27,15 82,29,13 97,32,9 109,34,16 132,39,14 124,38,4 123,47,23 124,62,51 121,74,63 112,64,58 101,59,66 96,60,68 98,59,68 92,56,64 92,57,62 87,58,65 87,57,70 87,58,68 83,56,68 85,59,68 84,60,66 86,60,66 86,57,64 84,58,67 84,58,62 81,50,56 79,54,66 73,53,65 72,47,59 83,50,54 50,43,46 91,58,58 89,56,58 83,50,54 88,57,63 86,52,59 113,57,51 128,65,45 154,50,22 120,65,50 124,62,51 131,61,51 126,66,54 65,27,21 137,72,60 112,58,49 203,67,34 154,73,48 163,76,53 99,59,54 174,75,52 177,80,58 103,59,49 90,71,85 56,50,75 28,28,38 29,29,41 50,47,64 53,51,71 57,55,75 55,53,73 53,47,68 53,48,64 46,44,56 73,35,37 136,55,44 170,81,66 143,57,38 119,58,42 109,60,51 71,43,41 65,47,44 92,56,46 64,39,40 60,38,32 148,68,54 75,39,33 81,49,44 138,56,31 121,53,35 98,44,24 96,48,32 93,45,41 92,48,47 82,48,57 64,50,65 78,49,59 86,45,45 82,47,48 69,45,49 78,50,52 88,53,58 105,53,48 109,61,47 125,64,46 144,65,44 171,73,47 160,70,46 168,74,49 168,76,48 172,79,54 171,79,51 172,76,49 183,72,35 214,81,44 209,81,40 201,77,40 200,76,39 195,76,39 180,67,31 169,66,35 167,66,37 164,63,36 172,66,39 173,68,38 173,68,38 175,68,36 179,70,39 167,62,32 165,67,39 160,62,36 157,58,35
92,58,54 84,41,37 9,11,8 14,11,17 21,11,12 37,16,12 63,26,13 77,28,8 97,32,13 101,33,11 124,39,11 129,39,17 127,40,13 104,50,41 101,61,67 95,61,73 91,60,68 97,61,69 104,62,67 97,61,71 95,61,68 93,59,68 94,58,68 93,59,66 91,57,66 91,57,66 91,59,73 87,56,67 86,55,63 85,56,63 85,53,69 87,55,71 89,53,61 72,59,69 73,49,53 88,55,57 77,53,57 73,43,44 104,59,54 105,60,57 100,67,67 96,66,67 152,69,52 98,43,30 191,62,26 115,60,49 120,62,52 125,65,53 142,71,54 158,81,64 76,58,57 125,55,47 197,74,43 162,80,60 169,76,55 103,70,70 172,80,52 173,79,54 160,87,73 66,70,85 37,36,53 33,30,45 39,36,51 53,49,69 58,55,72 61,58,75 60,56,76 53,51,71 48,47,64 48,41,55 77,39,31 155,53,33 152,73,52 120,54,40 110,58,57 77,41,33 59,42,45 69,46,47 93,55,49 52,40,45 86,37,28 134,51,36 86,58,45 101,54,43 122,45,26 99,46,30 94,46,28 96,53,45 91,51,53 93,51,54 112,52,50 86,46,52 56,44,56 72,50,58 65,43,51 78,52,56 91,50,59 97,55,58 111,60,52 115,65,50 130,69,51 146,74,53 160,73,48 173,71,49 172,73,50 181,80,51 188,83,51 187,83,55 178,80,54 174,76,48 180,74,39 177,72,40 171,66,34 170,67,36 161,65,34 158,65,42 149,67,42 149,66,44 148,65,48 148,66,46 153,65,47 155,64,47 158,65,42 159,65,42 153,62,45 153,62,43 147,61,40 150,60,38
99,56,52 92,44,40 16,9,7 12,10,11 19,9,10 30,12,7 59,24,11 74,28,12 94,30,13 100,35,14 122,40,11 130,44,14 131,39,11 111,46,36 103,57,70 99,60,69 99,61,67 102,62,68 105,59,70 105,59,70 102,60,67 101,59,66 102,60,67 104,59,65 102,60,65 99,59,63 94,58,66 97,59,65 99,58,56 105,60,55 128,72,64 150,89,82 139,85,78 83,55,57 123,77,63 139,79,67 135,80,67 63,30,30 134,73,57 133,68,60 112,63,64 113,63,57 143,56,40 81,54,47 182,60,24 116,62,55 121,62,55 128,63,55 146,74,57 154,75,54 107,58,47 120,54,38 200,76,39 191,95,68 194,86,59 115,77,79 182,72,59 178,76,58 125,70,86 46,52,73 31,31,43 37,35,47 48,44,64 53,51,71 58,54,74 61,57,77 60,56,76 59,55,75 47,44,59 50,43,55 93,43,37 159,57,39 82,46,36 76,50,36 102,51,43 57,39,34 52,45,45 87,48,47 60,39,37 57,36,36 116,43,31 125,42,27 122,63,46 105,52,38 105,51,33 105,47,33 103,49,31 104,49,34 108,50,38 112,52,38 118,53,41 117,53,52 104,56,54 100,51,52 89,51,53 97,53,54 109,58,61 110,60,58 120,65,54 126,68,56 142,73,58 156,72,55 171,77,54 185,79,52 188,81,51 191,82,51 201,85,52 193,86,54 185,79,54 177,81,52 166,73,43 161,72,43 155,73,44 149,67,40 145,66,43 137,66,49 138,67,50 137,66,49 137,65,48 134,63,46 139,65,42 141,65,43 151,65,44 150,64,43 149,62,46 143,60,38 146,58,38 154,60,37
85,44,44 83,42,42 23,13,12 17,10,10 19,12,12 30,14,10 55,22,11 73,27,13 94,31,9 100,35,14 121,39,14 133,41,11 130,44,12 126,44,15 108,52,44 105,57,51 104,62,49 103,60,45 111,62,53 123,73,58 120,74,56 121,73,59 117,74,57 112,64,58 116,66,53 119,65,47 140,73,48 165,83,58 181,100,71 184,102,77 167,85,65 152,75,56 133,83,68 81,52,57 130,72,62 138,68,60 136,71,59 65,53,53 127,72,61 116,65,55 116,64,59 118,57,52 154,67,42 94,53,51 188,58,27 121,60,55 124,60,63 139,62,56 149,76,62 150,77,63 115,56,37 114,41,29 198,75,46 165,77,68 165,81,66 124,78,64 168,74,72 135,80,76 67,62,78 35,37,51 37,34,49 43,40,57 51,48,63 52,51,68 58,54,74 60,56,76 59,55,75 55,51,71 48,45,60 57,44,52 128,47,38 176,67,47 74,43,35 80,58,50 77,40,39 49,42,45 77,54,53 92,59,52 54,33,31 83,52,44 122,45,28 132,50,25 128,56,35 120,49,32 119,48,31 120,48,31 115,47,27 118,47,26 122,47,27 124,52,33 117,48,33 132,58,49 129,59,53 111,54,53 109,57,54 111,59,56 113,57,60 117,57,59 126,63,57 139,70,57 149,72,55 160,72,52 176,75,50 185,81,57 190,81,50 196,85,50 208,86,50 202,84,51 190,81,50 175,79,50 166,76,50 163,73,47 159,73,43 153,71,42 147,66,41 143,67,45 144,67,48 143,66,47 138,66,45 136,65,44 137,62,42 144,64,46 148,65,48 150,65,41 150,63,40 153,57,30 164,60,32 169,62,32
99,55,56 96,51,55 32,22,21 31,9,14 27,15,15 29,16,9 54,23,13 70,27,12 94,31,9 100,35,14 121,40,15 132,40,12 137,42,6 138,43,9 132,57,37 189,97,69 184,95,62 170,84,52 151,77,54 154,76,48 148,70,42 171,80,45 192,92,58 215,104,58 223,109,66 217,106,71 202,101,72 170,85,59 155,84,67 144,75,62 141,68,59 140,70,60 110,72,64 70,51,55 137,64,55 140,67,55 142,64,54 109,69,64 135,54,45 125,68,65 136,48,28 170,61,32 159,58,33 93,47,47 204,71,34 134,60,55 129,58,55 141,67,62 145,75,69 127,65,54 150,67,52 123,59,62 177,54,25 154,77,73 155,75,75 113,77,85 136,79,91 86,65,80 44,46,62 30,30,42 39,39,51 43,42,57 50,47,62 52,48,68 55,51,71 59,55,75 58,56,76 53,50,67 46,43,58 67,39,39 146,52,36 181,72,54 162,87,69 107,59,53 48,41,39 47,42,41 96,53,49 78,42,32 88,45,37 118,49,34 142,57,33 150,60,36 156,59,35 152,55,33 147,53,30 143,53,31 135,50,26 138,48,24 138,48,24 136,51,27 128,55,41 135,57,47 127,53,44 119,53,48 119,58,53 117,56,51 112,55,54 119,62,59 129,64,56 141,68,56 152,72,54 156,73,51 166,72,47 178,77,52 186,80,55 194,87,55 205,86,47 202,86,51 193,85,49 184,79,49 174,76,50 172,76,49 163,71,43 159,69,43 156,71,45 149,67,45 147,68,47 146,67,46 141,67,44 138,67,43 149,63,42 153,65,45 159,62,38 166,65,38 172,63,32 181,65,34 190,70,38 182,69,35
104,58,60 87,49,51 37,25,25 35,18,19 34,18,14 36,19,11 51,25,15 69,25,13 91,31,10 98,35,15 119,40,17 130,41,12 139,42,9 134,42,10 102,30,16 125,55,47 200,93,50 207,92,54 217,99,55 225,107,61 217,102,62 207,103,66 206,105,76 181,91,69 179,85,62 174,81,58 162,82,68 147,74,62 133,68,56 133,67,62 139,66,54 142,65,50 100,71,65 72,51,49 164,64,50 170,63,43 187,70,44 193,70,41 70,35,20 127,77,60 151,55,28 189,76,42 205,76,42 89,51,53 191,62,26 163,67,54 162,64,65 163,75,55 162,74,65 107,58,49 185,62,33 188,62,39 213,61,24 107,49,35 212,81,46 165,88,84 69,67,89 51,50,67 29,28,43 37,34,49 47,44,59 50,47,62 50,46,66 49,47,69 51,49,69 52,50,70 52,49,66 52,47,63 55,41,54 98,43,39 168,54,36 173,70,55 217,86,78 98,38,36 51,42,36 70,52,49 104,55,46 119,48,31 124,41,21 158,63,45 166,60,37 172,62,40 174,63,30 174,62,32 158,54,30 154,55,34 156,50,27 165,51,22 163,51,23 155,51,25 125,53,36 129,53,40 141,57,44 129,53,42 139,66,54 128,60,56 124,58,53 123,56,49 131,61,55 133,66,55 142,71,54 148,74,51 156,74,52 174,77,53 183,79,55 190,83,51 198,85,51 203,83,51 201,83,48 192,79,45 187,80,48 184,78,51 178,77,52 175,77,51 173,75,47 167,71,42 158,71,46 157,72,48 155,69,48 158,68,42 162,68,47 170,68,46 178,71,39 184,68,33 191,71,37 192,67,35 192,72,42 172,65,35
117,67,61 91,54,53 51,40,37 36,19,20 39,21,18 39,22,12 47,24,13 69,25,15 90,30,9 98,35,15 120,38,16 133,40,15 142,41,12 136,43,11 159,73,43 58,27,15 153,67,46 200,107,75 220,105,65 212,101,64 193,101,73 184,91,61 181,85,58 164,81,61 149,74,58 138,66,54 139,66,52 147,64,47 156,66,44 168,67,42 177,71,46 187,69,46 92,61,67 106,58,52 223,75,30 233,70,23 217,81,34 199,78,51 69,58,55 111,51,30 181,62,25 198,61,37 202,65,48 74,62,52 187,61,22 214,75,43 230,68,39 239,72,24 197,86,51 107,59,45 255,79,17 241,66,17 218,83,54 168,75,45 206,88,67 118,92,101 51,47,67 31,28,43 30,29,44 41,38,53 46,43,60 49,43,64 48,44,64 49,44,62 41,42,61 45,43,63 45,42,59 47,42,58 74,45,50 130,47,32 184,62,44 151,59,45 225,79,72 93,41,40 70,43,36 115,65,59 118,47,30 161,66,50 176,80,67 178,83,65 183,71,43 181,62,36 181,64,38 176,57,31 167,54,29 169,54,30 182,54,27 192,61,26 185,55,26 173,54,28 134,51,31 134,57,40 153,62,45 143,59,44 143,63,49 130,57,52 132,58,49 135,61,52 130,57,48 137,64,55 136,64,52 145,68,51 158,72,51 176,77,54 182,80,58 187,81,54 195,84,51 203,83,51 200,82,49 196,83,51 190,84,49 189,83,46 188,84,49 187,80,50 187,80,50 180,78,42 181,75,50 181,75,48 176,70,43 186,74,44 183,70,38 186,70,39 190,72,37 190,72,37 190,72,37 182,65,37 171,67,41 158,64,39
164,84,52 126,66,52 45,32,27 30,19,16 34,21,18 38,20,15 46,23,10 67,25,12 88,32,10 100,37,17 118,40,14 134,42,14 143,45,15 139,43,14 158,69,36 199,94,62 44,21,8 83,47,37 179,86,65 176,86,64 174,84,62 173,83,59 177,90,63 164,86,60 170,83,56 170,83,56 171,73,45 186,78,51 194,76,43 204,74,43 197,84,61 190,77,54 68,55,48 137,79,57 203,75,46 205,76,42 197,73,38 186,79,63 125,68,67 173,63,50 169,74,63 179,75,51 175,81,58 59,57,58 202,75,39 220,81,33 251,88,46 255,95,38 173,99,92 114,56,32 255,94,36 240,78,33 216,71,36 201,97,91 69,45,51 45,53,71 34,33,48 28,27,42 39,36,51 42,41,58 45,44,61 48,43,61 47,43,63 38,44,61 63,49,54 53,42,51 42,38,51 52,39,49 122,49,42 164,57,37 176,71,52 135,60,44 217,78,66 116,42,33 102,52,48 144,61,44 164,70,52 176,81,70 178,82,73 185,84,77 178,71,53 173,63,39 174,64,40 172,59,34 179,59,36 186,57,33 193,61,35 197,62,33 199,69,40 172,51,24 144,47,27 135,52,35 154,60,44 144,55,40 152,65,53 138,57,46 141,64,49 141,64,47 137,62,42 144,66,54 150,70,56 153,70,50 172,75,53 185,82,51 190,80,54 188,82,47 196,85,50 193,82,45 193,82,49 197,84,50 198,84,55 192,86,49 193,85,51 194,80,51 204,81,50 201,78,45 203,80,47 216,83,44 206,83,43 211,84,50 204,80,45 195,77,42 191,75,44 185,73,43 171,70,43 166,70,43 153,63,39 147,62,36
185,93,56 131,71,50 48,30,27 27,16,13 29,16,13 37,19,14 44,21,8 68,26,13 91,35,13 99,36,14 121,39,14 136,43,18 142,46,15 141,45,16 148,59,26 179,77,41 164,93,67 53,26,8 126,55,38 160,74,55 165,77,59 163,75,55 172,75,55 168,75,50 181,76,46 178,74,46 177,77,45 179,71,44 200,77,46 181,72,43 164,70,54 160,68,56 66,49,50 137,72,62 183,73,51 183,73,49 191,75,44 164,76,69 109,57,54 150,56,40 164,67,63 163,67,54 155,71,56 59,58,63 182,60,22 191,79,49 217,76,38 255,84,39 113,67,53 161,77,60 227,86,50 174,64,51 204,75,41 161,76,71 71,62,75 37,38,57 27,29,43 32,31,46 38,35,50 39,38,55 45,44,61 45,44,61 49,44,60 58,46,58 87,48,45 80,47,49 54,38,51 69,48,48 137,54,39 175,64,45 137,55,49 123,55,37 235,90,78 150,61,48 124,59,49 161,70,53 182,87,71 180,84,75 182,82,77 184,84,79 177,71,59 166,57,37 164,55,35 166,56,34 177,62,40 177,53,29 186,57,33 190,60,33 195,67,40 176,55,28 154,49,30 143,57,36 157,59,42 150,55,42 153,64,51 147,63,50 144,63,52 143,63,49 142,65,46 147,67,51 152,69,52 150,67,47 176,74,54 187,82,52 193,81,53 189,83,48 191,83,49 189,81,45 192,81,44 193,82,49 193,81,51 190,82,48 189,80,49 194,81,49 201,76,44 211,84,50 208,79,43 225,87,50 199,75,38 206,77,43 204,79,47 187,71,38 176,67,36 173,69,41 163,69,44 159,69,45 152,65,42 152,67,43
214,106,68 93,38,7 65,36,32 20,13,11 22,15,15 23,13,12 36,19,11 66,27,13 84,31,8 96,36,13 119,37,15 133,40,17 139,41,11 142,44,14 140,47,15 182,78,52 177,84,59 164,76,58 47,16,8 121,55,52 163,76,60 164,76,58 176,74,52 187,74,38 188,72,41 191,75,44 175,73,51 176,74,54 160,78,53 150,66,49 155,71,58 135,73,64 75,45,44 145,74,71 159,68,67 152,73,70 157,72,64 131,68,62 142,65,57 118,58,37 163,70,65 161,68,61 143,65,64 69,62,65 177,59,17 169,78,61 188,77,62 175,75,72 120,54,49 170,67,52 160,70,75 141,72,88 190,70,38 130,68,68 54,49,76 30,32,48 29,28,43 34,33,48 38,37,54 45,42,59 43,42,57 44,43,58 65,47,56 92,50,53 132,57,41 147,63,46 68,31,30 87,43,42 145,52,29 128,56,39 88,44,34 157,57,52 226,92,78 187,68,54 173,82,79 179,83,79 176,82,80 177,86,85 178,89,89 176,87,87 187,78,74 181,60,44 161,52,34 165,58,40 178,64,46 179,59,36 186,59,39 181,55,32 190,61,37 186,60,35 171,56,34 149,56,35 157,60,38 158,61,41 155,61,43 150,63,47 144,61,46 148,65,50 151,67,50 153,69,52 158,71,55 165,70,54 179,74,55 195,84,51 200,84,53 195,84,51 190,81,50 185,78,48 191,82,51 187,80,48 190,78,48 192,75,49 181,75,48 181,76,44 195,77,44 199,76,47 197,74,43 208,78,47 190,72,39 194,75,47 185,73,45 176,68,41 170,69,44 167,70,48 156,65,46 151,65,46 147,61,42 148,62,43
160,88,67 80,46,42 94,44,38 20,15,14 16,11,13 17,15,13 34,18,14 63,25,15 79,27,6 93,35,13 113,37,15 131,41,15 144,43,14 146,42,14 147,43,15 167,60,30 189,82,50 185,88,53 191,86,56 59,23,3 129,55,53 173,77,50 181,68,45 182,73,55 168,73,60 165,76,63 163,74,61 163,74,61 163,76,60 165,79,60 162,74,65 135,71,72 88,44,45 154,72,68 157,72,64 156,70,67 149,71,70 107,62,57 148,55,30 121,73,67 151,62,58 157,72,67 136,63,72 72,47,46 185,66,27 171,69,65 169,80,76 140,82,86 133,46,34 177,70,52 174,75,63 153,68,60 140,58,52 60,46,70 33,35,51 34,36,52 36,33,48 36,35,50 37,36,53 45,42,59 46,41,59 50,43,57 85,46,45 148,54,33 160,61,42 121,42,35 40,26,39 63,38,35 88,40,38 65,47,44 96,46,40 197,74,61 216,83,73 179,82,81 182,84,85 179,85,85 178,87,86 178,87,88 176,81,86 181,87,89 185,86,78 185,63,45 171,56,36 170,59,40 187,67,48 188,66,44 188,62,39 186,59,39 182,57,36 186,60,37 181,61,38 142,49,28 138,53,29 160,63,41 158,64,46 158,67,50 152,64,46 147,63,46 156,69,53 162,70,56 170,72,55 176,74,52 188,80,53 196,80,49 198,80,49 193,81,51 191,82,53 187,81,46 195,84,51 194,81,49 193,80,48 188,79,48 183,74,43 183,74,43 186,74,44 183,71,41 184,70,41 180,66,37 176,67,36 173,67,44 169,68,43 165,66,43 169,68,43 164,67,47 149,61,43 142,58,41 143,59,42 142,58,41
128,78,74 70,47,48 113,50,28 18,13,12 13,12,15 14,12,10 38,22,18 55,19,11 76,28,10 86,34,15 108,37,16 129,39,15 147,46,17 152,44,17 150,44,17 176,62,35 204,90,61 193,88,58 182,84,56 181,84,62 58,20,1 103,23,7 199,83,52 187,72,48 166,74,62 162,75,63 153,72,61 151,70,59 151,76,60 155,75,59 164,75,64 118,68,74 113,50,46 159,74,71 162,74,67 154,69,66 130,70,68 125,41,28 173,72,61 135,80,80 94,32,21 153,78,76 110,58,57 114,66,60 176,67,36 170,72,71 169,75,75 112,66,68 183,78,59 171,77,59 150,65,57 94,60,72 58,50,69 28,41,58 38,35,52 37,36,53 39,38,53 42,41,56 42,41,56 44,43,58 47,35,51 59,41,52 118,48,38 158,56,36 95,45,41 38,26,28 35,26,37 36,39,46 49,47,45 82,49,49 164,69,51 175,61,43 175,86,73 187,80,71 193,81,69 193,82,67 192,83,67 193,84,68 192,86,74 182,82,77 187,87,82 189,73,60 181,61,40 183,63,44 201,72,50 193,67,42 183,61,39 180,60,37 173,55,34 174,56,35 180,60,39 152,53,34 135,56,33 158,61,37 161,62,41 165,61,37 172,67,46 165,68,48 161,70,51 164,71,50 173,77,50 181,73,46 197,83,54 200,82,49 198,80,47 196,83,49 198,85,53 200,82,51 194,81,49 198,80,47 194,78,47 184,75,44 183,74,43 183,74,43 185,73,43 184,72,42 184,70,43 178,66,38 176,67,38 169,65,41 163,65,48 161,66,50 164,70,49 160,66,50 153,65,47 150,61,46 146,57,44 148,59,46
73,43,44 79,43,35 117,46,29 19,7,7 16,14,15 16,11,10 37,21,19 53,21,16 75,27,11 84,31,15 101,33,11 123,38,14 151,46,16 157,46,9 155,46,15 167,62,32 194,91,60 193,89,61 189,84,63 185,88,64 190,89,64 64,23,7 114,46,28 163,74,63 157,73,65 158,73,65 153,68,63 152,70,64 161,75,70 161,75,70 163,78,70 99,70,75 133,60,55 163,74,74 164,75,73 160,71,69 116,64,59 133,50,33 177,73,67 174,64,63 54,43,36 154,81,76 80,51,47 127,61,56 181,64,26 176,80,74 172,75,74 100,71,67 92,76,91 74,74,100 68,64,84 61,57,79 49,47,67 37,36,53 40,37,54 41,38,53 47,44,59 51,48,65 53,50,67 58,50,67 61,47,60 78,43,44 137,48,33 139,62,54 41,39,49 44,42,52 42,38,49 47,36,43 103,53,47 148,63,55 164,57,39 161,62,43 193,95,69 207,87,66 211,85,60 220,85,58 217,85,57 209,84,54 197,85,55 185,82,67 180,83,77 184,77,68 190,65,44 194,64,45 205,70,45 207,72,47 183,61,39 180,60,37 173,55,34 168,53,33 174,56,35 174,63,44 146,55,36 174,64,40 183,70,47 175,65,41 179,71,46 175,67,44 173,72,47 173,67,40 190,77,52 203,83,49 206,86,52 206,81,49 207,80,46 208,83,51 205,80,50 210,82,51 201,78,45 198,80,49 192,78,49 184,76,42 183,74,45 183,73,47 182,73,42 183,70,45 176,66,44 174,66,43 171,67,43 167,65,47 161,66,48 159,64,48 160,61,49 156,61,48 153,61,47 154,59,46 154,58,47 153,57,46
75,42,42 83,36,27 119,47,33 25,4,2 14,11,15 22,12,13 31,15,11 52,23,17 74,26,10 79,29,12 102,34,12 124,42,15 157,49,13 168,50,8 164,48,13 172,61,28 195,89,52 193,88,58 193,87,62 193,89,65 188,89,70 187,80,75 66,29,16 124,54,44 162,73,69 161,76,68 160,74,69 162,76,71 165,77,70 167,77,71 164,78,73 77,58,65 148,63,58 166,75,72 167,73,71 153,74,71 98,51,42 195,75,54 169,76,69 174,78,74 98,73,74 92,57,58 69,45,49 148,68,68 178,65,40 156,79,75 113,74,88 69,72,90 69,75,96 63,65,90 57,60,82 50,48,68 41,38,55 39,36,53 37,34,51 44,41,58 51,47,67 53,49,69 48,46,68 46,45,62 56,48,65 93,59,66 143,57,52 122,91,111 54,48,71 54,48,71 54,49,67 88,52,62 138,55,56 149,55,39 214,105,74 207,98,78 200,94,71 198,94,68 202,93,64 211,92,64 208,91,65 200,87,62 197,91,66 193,87,64 190,88,70 195,88,70 194,70,46 208,71,47 213,70,44 211,68,42 190,64,39 192,66,43 190,63,43 184,59,38 181,60,35 181,61,40 172,64,41 192,69,40 196,72,46 189,68,41 194,75,47 194,75,47 193,77,44 197,79,44 213,84,50 215,82,43 220,87,48 215,79,46 224,89,51 219,86,47 220,86,52 217,81,48 210,80,49 206,81,49 195,79,46 186,75,42 185,73,45 185,72,47 185,71,42 175,65,39 170,65,46 168,66,48 166,63,48 161,60,49 162,62,46 160,60,46 161,57,47 160,61,49 160,62,45 158,58,44 159,56,43 158,55,42
71,37,35 115,59,51 139,60,39 27,5,0 20,11,24 28,19,15 36,18,13 52,21,13 76,28,10 84,31,15 108,38,14 128,42,12 162,47,9 177,54,12 175,52,12 175,55,23 188,77,58 191,84,64 191,85,62 185,83,61 180,82,65 172,77,66 164,76,67 69,22,13 115,48,41 163,78,70 163,78,68 165,77,70 168,78,70 170,77,70 165,77,70 67,53,58 166,72,70 169,72,71 169,71,70 123,60,54 148,60,40 169,65,57 170,74,63 170,75,64 171,73,74 72,33,30 75,41,48 88,59,55 164,56,43 78,54,72 69,69,95 63,74,101 57,62,88 56,59,81 48,46,66 43,45,61 39,38,55 37,36,53 37,36,53 43,42,59 52,48,68 52,48,68 46,47,66 43,45,61 43,45,61 51,47,60 85,62,73 124,107,127 68,59,81 55,52,69 85,61,79 132,64,60 148,59,44 209,100,80 205,96,65 208,100,75 204,94,68 203,95,68 204,96,69 203,90,65 202,89,64 200,90,66 202,92,68 202,92,66 201,93,68 199,91,68 198,80,57 219,72,47 224,73,45 215,67,40 200,65,40 205,68,44 208,64,38 212,68,42 195,65,38 187,66,41 196,67,43 208,72,41 196,69,35 191,68,37 191,75,44 200,82,51 198,75,44 200,77,46 220,84,51 216,81,45 221,85,52 220,84,51 223,87,54 221,85,52 220,84,51 223,89,55 212,83,49 204,81,50 198,78,48 194,77,49 185,71,42 186,72,45 186,69,43 176,66,42 173,67,44 172,66,43 170,63,45 169,62,44 167,60,42 169,62,46 166,59,43 167,60,44 169,62,46 170,63,47 167,58,40 166,55,38
83,46,45 128,72,64 146,64,44 43,15,17 19,14,13 28,18,17 35,19,15 48,22,12 71,25,11 78,30,14 108,38,14 134,45,16 164,48,13 175,49,8 181,53,14 189,60,26 198,80,49 204,84,52 193,80,55 177,79,62 171,76,63 168,76,66 166,76,70 169,72,71 80,29,19 69,27,14 163,78,73 172,79,74 172,79,72 172,76,70 153,79,70 67,46,46 167,74,69 169,72,68 158,67,68 112,61,53 172,67,48 183,75,73 163,66,65 124,68,62 110,56,67 91,56,61 91,44,51 74,39,56 153,66,43 65,66,87 68,77,90 63,71,91 55,61,82 56,57,78 50,52,68 51,50,65 46,48,62 39,38,55 39,36,53 45,43,63 50,48,68 51,50,67 47,49,63 45,44,61 43,45,59 42,45,56 60,45,53 113,67,69 116,63,76 107,54,56 156,64,54 171,63,40 213,95,76 207,92,70 207,92,72 210,97,72 208,98,72 206,93,70 206,93,70 201,91,67 201,91,67 205,92,69 198,88,66 193,86,68 194,89,70 191,86,69 195,87,64 209,72,46 220,74,44 232,78,46 225,72,42 222,74,45 238,76,45 244,79,49 230,73,42 202,65,37 218,75,46 227,80,46 214,75,45 206,76,47 202,75,41 209,80,46 206,78,47 199,79,45 208,80,49 219,83,52 221,85,54 218,83,54 216,81,52 218,84,52 225,87,52 226,88,49 226,85,49 211,82,48 207,79,52 198,78,46 195,75,43 195,75,43 192,75,47 185,73,45 183,70,45 182,69,44 179,66,45 179,66,45 181,68,47 177,63,45 176,62,44 172,61,42 169,62,42 172,63,43 170,59,40 169,58,39
66,33,24 104,60,48 140,84,78 74,33,31 16,14,15 23,16,16 31,18,15 44,20,12 66,24,13 71,27,15 96,36,13 128,43,19 153,46,14 162,47,9 165,48,8 169,53,22 189,80,62 193,85,62 181,81,67 177,81,72 177,82,73 175,82,75 175,80,71 172,76,70 175,78,77 138,65,58 80,33,22 166,77,75 168,75,70 173,73,68 138,77,70 90,44,44 170,74,65 173,72,65 125,68,65 134,65,52 145,65,47 106,64,67 64,44,56 62,47,57 60,47,55 61,48,58 59,50,65 64,50,65 84,63,78 66,72,93 65,71,92 62,65,85 60,61,80 55,53,73 51,50,65 43,42,57 39,38,53 39,38,55 44,40,60 49,47,67 50,48,68 48,50,66 46,48,64 47,44,61 44,43,60 43,45,59 49,45,56 88,48,50 176,75,64 203,94,78 204,75,53 204,89,65 201,91,65 202,92,66 197,87,61 205,95,71 200,92,67 194,88,63 192,88,62 193,87,64 194,88,65 193,86,68 189,87,69 185,82,69 187,82,61 187,83,59 192,85,65 200,73,53 211,71,46 225,72,42 237,78,48 221,72,48 236,92,70 237,90,67 242,84,58 226,75,49 224,74,43 221,76,43 214,73,37 218,77,43 215,77,40 212,74,39 219,80,48 213,82,49 216,80,49 220,86,52 222,86,55 214,82,52 209,79,48 211,81,50 225,87,52 229,85,45 237,88,50 225,87,52 209,84,52 207,83,46 209,82,48 207,79,48 197,76,49 192,75,47 189,72,46 188,71,45 187,69,48 186,68,47 184,66,47 186,66,47 180,62,43 175,61,43 171,62,42 176,62,44 172,61,42 178,59,43
