161,36,8 175,41,9 181,42,10 185,44,10 193,46,10 191,41,8 195,42,10 193,43,12 198,46,9 204,52,13 214,57,13 218,62,13 228,67,17 233,78,24 238,85,32 242,88,40 236,85,39 232,87,39 225,80,34 223,75,32 214,74,33 216,76,35 212,71,30 213,70,25 217,69,26 229,67,22 238,65,19 241,66,19 255,65,7 255,67,0 255,141,21 255,128,9 255,148,19 255,127,9 255,96,0 255,108,14 255,93,17 255,90,14 255,87,6 255,89,9 255,96,14 255,93,9 255,85,9 255,82,3 255,83,7 255,86,9 255,90,12 255,88,9 255,82,7 255,80,8 255,83,16 255,80,13 237,77,16 230,76,17 230,81,20 237,87,29 246,94,34 243,93,35 224,92,37 203,82,37 193,77,34 186,63,21 175,60,22 175,60,22 188,64,29 198,60,25 255,90,12 255,100,6 255,72,0 255,73,7 255,70,4 255,66,3 255,82,11 255,107,3 255,80,0 255,75,0 255,103,7 255,96,14 255,71,5 255,68,7 255,67,8 255,71,16 255,87,22 255,93,27 255,97,34 255,96,27 255,99,32 255,100,36 255,96,27 255,95,26 255,94,25 255,94,25 255,95,30 255,94,30 255,95,27 255,93,26
166,34,8 177,35,6 185,43,9 188,46,10 192,45,9 189,42,6 192,45,9 198,48,15 204,51,14 211,55,17 223,64,18 232,77,25 244,83,29 246,85,33 240,89,38 226,78,31 219,78,35 217,76,33 220,76,34 221,76,39 225,89,42 233,94,46 231,92,44 231,91,43 231,88,41 234,79,34 236,73,28 238,67,23 249,64,18 255,63,6 255,140,17 255,109,0 255,142,20 255,116,2 255,119,13 255,108,12 255,91,11 255,90,11 255,95,15 255,96,14 255,96,12 255,92,9 255,84,8 255,84,11 255,85,13 255,87,14 255,86,12 255,87,12 255,87,12 255,88,16 255,84,15 253,79,13 233,79,20 229,79,23 234,89,27 239,96,38 247,98,37 245,92,35 227,89,36 220,81,31 220,81,28 210,70,20 192,64,21 193,64,19 193,63,25 206,61,26 255,96,5 255,102,0 255,75,0 255,70,0 255,75,8 255,77,10 255,63,5 255,81,0 255,95,6 255,98,16 255,103,0 255,98,8 255,68,2 255,68,5 255,71,11 255,76,13 255,85,19 255,91,31 255,98,34 255,101,30 255,96,31 255,100,34 255,96,32 255,93,27 255,94,27 255,94,27 255,97,29 255,96,27 255,96,22 255,99,31
160,36,10 170,35,8 185,39,9 192,45,11 199,50,12 210,58,19 214,62,20 219,71,24 218,70,23 215,70,22 213,70,25 217,73,31 221,77,37 219,77,39 211,72,40 205,70,34 207,74,35 213,78,38 225,88,46 232,92,46 238,98,48 237,95,41 238,96,44 239,95,44 241,94,44 240,89,43 239,85,37 232,76,29 213,83,45 179,91,35 255,167,18 255,116,20 255,129,14 255,123,4 255,136,7 255,80,0 255,92,6 255,96,13 255,93,8 255,103,16 255,100,2 255,99,9 255,84,15 255,81,16 255,80,16 255,81,16 255,88,8 255,88,9 255,88,15 255,84,14 255,83,15 247,82,18 242,81,27 242,85,27 245,91,30 250,86,28 251,87,27 255,86,28 253,81,15 248,74,8 233,67,8 227,69,16 227,66,14 233,73,16 234,73,16 229,57,18 255,107,7 255,92,0 255,102,2 255,72,3 255,72,7 255,74,5 255,64,6 255,70,3 255,63,0 255,83,8 255,73,7 255,78,6 255,66,6 255,66,4 255,69,11 255,83,18 255,90,26 255,101,36 255,107,39 255,105,32 255,108,37 255,100,35 255,107,40 255,107,44 221,115,78 151,82,53 109,50,31 107,22,0 182,58,7 255,105,46
85,47,30 87,54,43 150,54,23 185,62,22 218,62,15 224,68,21 226,76,27 218,73,27 214,74,26 209,72,28 208,73,33 215,77,42 218,80,43 215,82,45 216,82,48 221,91,53 229,95,50 230,93,49 235,96,48 240,100,50 247,101,46 246,103,47 244,100,47 240,101,51 247,95,53 244,93,44 133,83,66 65,38,22 92,87,55 83,84,45 94,79,39 56,65,21 254,100,0 255,132,0 255,134,22 255,103,18 255,79,0 255,87,0 255,100,8 255,111,11 255,110,6 255,85,6 255,75,11 255,70,10 255,74,10 255,74,10 255,78,11 255,78,11 255,82,14 255,79,21 255,84,17 255,86,21 251,85,26 253,87,32 255,92,26 255,88,22 255,84,16 255,79,13 255,75,8 255,76,12 250,71,7 236,62,8 232,67,5 242,74,13 248,71,13 255,70,10 255,100,0 255,118,0 255,103,7 255,82,6 255,70,3 255,70,5 255,67,7 255,64,4 255,65,5 255,75,0 255,97,3 255,86,0 255,90,28 255,99,37 236,102,59 212,106,60 137,68,32 95,33,0 134,26,0 93,29,14 249,109,63 255,115,51 255,105,44 255,102,40 255,108,38 255,106,40 255,105,44 255,103,42 255,102,41 255,96,47
103,43,18 177,41,10 185,51,19 180,57,24 103,54,34 60,29,6 119,44,13 153,52,25 212,77,37 217,81,34 216,82,37 223,90,42 228,92,43 227,96,47 232,96,49 236,100,49 240,101,53 243,103,53 249,106,57 248,105,58 252,105,53 253,104,50 255,107,56 255,105,51 246,103,45 130,35,17 43,37,44 87,86,34 84,77,34 86,81,38 95,90,39 63,64,25 185,70,0 255,116,12 255,108,7 255,117,14 255,93,8 255,99,9 255,110,14 255,111,9 255,99,4 255,92,10 255,77,12 255,77,15 255,76,10 255,75,13 255,81,15 255,76,6 253,80,9 254,78,15 255,81,13 255,88,20 255,89,25 255,86,24 255,83,15 255,85,15 255,81,6 255,82,14 255,80,10 255,82,16 255,77,3 252,77,7 236,72,14 239,71,8 255,72,7 255,85,12 255,93,0 255,102,0 255,85,0 255,74,0 255,65,0 255,79,4 255,78,12 249,54,0 158,34,0 118,27,0 103,35,0 127,59,23 139,48,4 255,109,51 255,81,25 255,86,24 255,90,24 255,98,30 255,102,42 194,76,34 255,105,38 255,108,42 255,110,44 255,113,46 255,108,42 255,104,43 255,105,45 255,104,45 255,104,45 255,102,50
170,41,7 116,30,0 178,54,17 196,56,13 206,63,18 215,70,26 218,73,29 217,74,27 223,76,24 232,87,41 162,51,16 102,30,9 83,41,17 139,88,64 224,111,75 237,104,52 253,100,45 255,103,54 255,112,52 255,114,53 255,109,54 255,112,53 255,110,52 255,111,51 159,109,107 67,58,80 81,84,53 61,66,32 78,72,36 85,78,39 101,89,50 74,67,26 79,66,45 76,86,106 167,122,87 255,118,0 255,102,1 255,104,3 255,100,6 255,91,4 255,97,9 255,99,11 255,91,7 255,81,2 255,78,14 255,72,8 255,80,16 255,78,9 252,81,10 253,81,15 255,84,13 255,83,16 255,83,24 255,88,28 255,87,30 255,84,8 255,87,11 255,86,11 255,76,7 255,84,8 255,80,7 255,87,22 225,97,45 217,102,52 154,81,53 120,56,39 106,25,0 110,20,0 194,52,0 255,93,30 255,88,11 255,95,18 255,85,8 255,75,0 255,89,4 255,77,8 225,100,54 255,85,33 178,49,4 255,88,24 255,96,37 255,108,41 255,109,39 255,112,43 255,118,47 212,90,41 255,108,53 255,114,48 255,109,46 255,109,50 255,109,48 255,106,46 255,109,49 255,108,47 255,110,49 100,21,0
171,49,13 157,44,10 104,34,8 193,53,12 200,59,18 209,65,25 214,69,25 219,76,31 229,82,32 239,89,38 247,98,44 253,104,43 255,106,50 255,105,45 255,114,67 245,125,91 163,94,65 90,41,21 106,65,38 176,84,47 255,110,53 255,111,55 255,111,57 255,103,44 78,79,98 69,61,78 51,47,41 64,62,29 72,66,32 89,78,43 105,93,54 115,97,37 84,67,20 110,97,107 87,91,95 86,90,61 255,140,38 255,117,14 255,106,17 255,95,5 255,102,13 255,99,8 255,92,7 255,92,7 255,82,11 255,76,15 255,79,17 243,83,19 252,82,15 255,83,17 255,84,18 255,89,20 255,87,18 255,89,29 237,75,23 197,60,16 134,35,0 97,34,3 102,54,40 138,68,37 212,100,59 252,99,31 255,82,15 255,71,0 255,78,6 255,87,10 255,98,1 255,93,8 255,95,6 255,95,7 255,96,10 255,98,16 255,89,15 255,86,9 255,90,8 255,76,25 255,75,14 255,79,15 146,66,34 255,99,28 255,108,42 255,112,43 255,113,45 255,114,48 255,114,45 218,90,38 255,109,48 255,110,46 255,111,46 255,112,48 255,109,48 255,110,51 255,110,51 255,109,48 255,108,47 204,130,105
127,42,16 154,47,17 166,46,12 106,38,16 185,50,21 197,55,19 210,61,23 218,69,29 227,73,25 242,83,35 248,86,39 253,95,44 255,101,43 255,102,39 255,102,43 255,103,44 255,105,40 255,110,62 208,103,59 255,100,16 255,103,43 255,108,43 255,97,43 197,63,29 74,60,75 52,50,60 43,35,43 53,41,41 70,61,32 87,79,43 95,74,22 149,97,26 181,103,57 154,82,65 89,46,29 110,71,30 118,72,46 211,138,77 255,106,40 255,111,42 255,131,70 208,104,69 220,111,66 199,106,58 156,81,52 117,50,25 101,32,1 106,24,0 128,17,0 179,51,8 255,83,18 255,93,22 255,91,23 255,75,11 255,80,4 255,81,10 255,79,17 255,81,9 255,80,11 145,63,34 255,83,3 255,80,11 255,78,17 255,82,11 255,84,5 255,93,5 255,97,6 255,93,3 255,91,2 255,91,3 255,83,6 255,87,10 255,97,7 255,85,4 253,110,52 255,92,35 255,86,10 255,89,19 255,101,30 255,106,52 255,103,33 255,105,40 255,109,40 255,107,39 255,106,38 220,92,40 255,108,50 255,109,50 255,111,54 255,112,55 255,111,50 255,109,49 255,108,50 255,103,47 235,118,78 255,105,32
127,41,20 129,39,13 157,49,15 169,53,18 108,35,3 197,59,22 203,64,32 218,70,27 231,75,28 236,74,27 242,79,32 247,85,35 253,86,34 255,90,36 255,91,34 255,96,39 255,99,43 164,100,74 255,120,68 255,105,42 255,98,33 255,95,39 255,100,41 249,83,37 60,45,55 63,55,63 67,60,70 56,50,57 45,35,34 57,55,24 162,73,24 231,141,74 255,138,7 254,135,9 78,71,44 76,57,43 255,133,33 255,104,16 255,110,14 255,80,0 255,103,25 77,30,21 255,104,11 255,101,8 255,98,8 255,97,11 255,84,18 255,80,18 255,76,12 255,78,11 255,80,9 255,88,14 255,88,19 255,84,9 255,86,13 255,85,11 255,86,14 136,10,0 255,84,9 255,87,14 129,14,0 255,79,2 255,80,13 255,85,13 255,94,17 255,90,2 255,94,6 255,91,1 255,98,9 255,100,12 255,98,10 255,100,10 255,99,13 255,101,9 255,95,16 255,96,2 255,86,8 255,83,10 255,84,16 192,78,31 255,106,37 255,109,41 255,114,44 255,109,38 255,108,37 241,95,40 255,108,47 255,107,48 255,105,48 255,108,49 255,105,46 255,102,43 255,101,42 255,107,50 105,32,2 255,108,47
126,44,19 130,44,25 112,41,17 162,50,22 177,49,22 105,45,20 200,64,13 209,60,20 226,66,23 231,65,21 238,65,17 245,66,20 244,69,22 250,75,30 249,74,25 253,75,22 144,19,0 254,85,27 255,77,17 209,99,73 255,77,23 255,87,23 255,90,23 170,41,7 66,33,33 110,80,81 102,98,109 103,102,119 100,93,105 47,34,31 84,48,38 140,54,33 255,131,11 255,121,14 255,152,22 253,96,0 255,100,6 255,112,14 255,76,8 255,93,10 255,92,20 255,97,22 171,50,7 255,98,0 255,100,9 255,107,5 255,81,10 255,84,12 255,81,11 255,77,14 255,80,8 255,84,11 255,87,14 255,87,14 255,88,15 255,87,14 255,96,15 255,95,28 255,91,12 255,91,12 255,93,22 170,21,0 255,82,6 255,89,12 255,96,10 255,93,5 255,93,7 255,95,11 255,101,13 255,109,21 255,110,17 255,99,4 255,115,61 255,106,25 255,96,10 255,106,18 255,85,5 255,86,8 255,85,7 189,48,10 255,101,34 255,105,41 255,103,39 255,112,47 255,115,42 255,114,60 255,110,46 255,108,44 255,106,52 255,108,43 255,102,45 255,100,45 243,104,49 238,110,60 151,82,87 76,60,54
127,44,24 131,41,17 117,46,25 114,40,15 174,42,16 180,52,11 141,39,17 201,49,10 216,58,21 228,61,22 242,72,25 246,71,24 254,77,28 255,80,28 255,82,28 146,34,0 255,79,28 255,83,32 255,93,38 113,31,4 255,94,33 255,93,28 255,96,28 98,17,0 62,47,38 156,98,102 124,112,126 100,102,118 109,106,121 76,48,46 76,31,26 154,84,60 255,111,13 255,112,10 255,124,6 255,112,6 255,120,15 255,105,8 255,88,12 255,81,0 183,62,37 255,102,6 255,95,17 251,90,38 255,92,6 255,90,14 133,25,0 255,80,15 255,82,13 255,83,11 255,84,10 255,82,14 255,86,10 255,89,12 255,91,12 255,93,6 154,47,6 255,86,9 255,89,10 255,89,12 255,85,12 255,86,16 178,73,43 255,97,14 255,97,13 255,101,10 255,96,12 255,96,9 255,100,7 255,93,4 255,93,3 255,89,0 255,116,37 255,116,23 255,99,12 255,99,13 255,106,18 255,91,17 255,90,14 255,81,12 255,85,12 255,97,25 255,102,38 255,109,44 255,113,36 255,117,61 255,108,44 219,83,36 130,45,17 81,33,6 104,43,27 180,95,71 232,111,66 255,98,59 255,90,21 135,61,25
122,43,20 126,48,22 126,53,25 116,48,28 129,53,29 175,52,19 187,49,12 114,46,28 206,61,15 223,65,30 227,72,27 237,78,32 247,83,27 255,83,34 183,103,85 255,87,42 255,83,30 255,89,33 255,95,28 219,69,18 255,101,23 255,98,25 255,100,24 112,10,0 91,73,70 136,90,90 141,103,107 104,101,118 112,108,119 76,33,29 96,42,33 134,74,60 242,136,61 255,121,12 255,123,15 255,111,9 255,114,9 255,117,13 255,96,9 255,70,2 189,58,0 255,93,16 110,86,90 126,52,29 125,73,70 35,35,45 71,45,51 196,115,90 253,98,53 230,103,67 255,84,11 255,84,14 255,89,18 255,95,19 255,88,15 255,81,9 255,94,20 255,86,8 255,84,8 255,83,9 255,84,7 255,87,6 255,91,15 255,96,19 255,87,15 255,99,16 255,104,16 255,105,13 255,108,3 255,93,6 255,108,49 255,107,39 255,88,13 255,88,15 255,101,11 255,99,8 255,90,9 218,106,65 255,103,38 219,102,53 114,53,21 102,55,32 99,28,11 137,36,7 231,76,24 255,109,31 255,96,36 255,98,43 255,117,58 255,104,46 89,44,41 140,74,71 54,33,22 89,50,38 66,34,31 83,51,35
137,57,39 108,48,25 120,48,27 117,50,25 115,45,21 127,46,21 175,48,12 199,52,18 168,42,17 217,67,18 219,68,22 231,77,29 246,81,32 255,82,38 249,79,32 255,85,26 255,82,27 255,85,31 255,94,26 255,98,27 255,99,7 255,103,12 255,107,10 255,118,40 71,50,48 102,74,72 157,107,113 105,100,118 106,101,119 83,42,40 113,44,29 136,87,88 255,111,27 255,122,45 255,121,25 255,108,13 255,119,24 255,121,18 255,128,25 255,140,16 255,96,5 255,107,0 255,89,18 255,105,7 79,59,69 69,52,55 86,57,67 100,75,89 103,82,99 96,59,77 255,80,4 255,86,3 255,86,6 255,86,8 255,88,14 217,53,0 255,85,12 255,89,12 255,86,8 255,88,12 255,88,10 255,90,8 255,90,15 255,87,12 248,109,54 255,84,8 255,94,5 255,95,9 255,88,0 255,91,0 255,106,31 255,95,18 255,87,8 187,54,0 100,26,1 70,28,6 136,64,25 70,37,30 255,97,31 255,74,0 167,60,1 255,86,16 225,60,9 255,77,3 78,25,9 171,51,28 55,37,32 147,56,39 54,31,28 90,37,12 37,16,16 50,34,32 124,78,50 34,21,18 81,36,31 37,29,48
84,43,27 86,38,24 69,33,25 81,42,30 90,46,34 95,57,38 130,58,41 125,67,45 172,57,19 135,54,18 223,55,12 220,65,20 236,67,31 149,56,26 245,69,27 255,72,23 255,75,25 255,77,26 255,88,15 255,98,21 255,112,31 255,111,9 255,104,7 255,98,18 163,82,87 95,52,44 156,100,103 114,103,112 104,101,116 100,89,98 120,77,71 184,78,64 255,111,36 255,111,1 255,125,27 255,119,25 255,119,19 255,110,4 255,117,20 214,92,4 255,103,10 255,107,9 199,116,94 49,42,24 255,85,12 68,11,0 100,68,63 118,77,86 125,80,86 136,57,54 255,86,11 255,82,7 255,83,6 255,86,8 255,83,12 254,113,56 255,88,15 255,90,21 255,84,0 255,87,2 255,94,12 255,90,6 255,105,36 222,104,60 151,81,73 116,56,44 77,32,27 79,51,38 168,41,5 255,79,20 255,107,3 255,97,2 255,80,4 255,98,7 205,102,60 255,131,75 58,30,19 116,11,0 173,56,30 69,46,47 87,56,48 102,57,63 47,40,40 74,41,45 46,33,43 52,38,43 255,109,45 43,21,24 149,51,23 52,23,28 255,84,0 45,43,41 44,27,28 91,8,0 178,67,23 124,0,0
75,35,37 74,43,35 60,27,29 73,34,20 74,44,43 71,41,44 200,66,32 97,25,4 170,75,39 147,63,28 81,45,27 75,40,27 66,47,33 133,40,17 189,61,22 239,77,32 255,77,23 255,84,32 255,98,30 255,109,34 192,55,0 255,122,26 255,107,9 101,38,3 168,83,82 159,92,81 154,97,96 124,99,111 108,104,124 103,98,116 91,96,106 93,86,96 92,55,15 125,46,0 208,137,84 255,112,25 255,125,21 255,102,6 255,113,19 163,72,35 255,109,21 255,117,24 255,122,65 215,76,21 44,41,45 61,51,55 101,57,56 160,61,38 255,94,7 255,92,14 255,94,9 255,91,11 255,83,6 255,85,6 200,85,35 233,56,0 143,46,11 104,32,0 71,26,5 102,54,29 168,81,58 233,112,58 255,103,28 255,90,13 255,83,0 255,81,7 255,99,46 255,98,36 98,31,0 253,51,0 107,26,0 255,82,11 56,40,25 133,54,8 52,32,42 54,33,20 58,26,21 164,89,69 49,45,54 255,92,59 43,28,19 239,108,73 79,31,29 64,35,42 214,101,49 38,30,36 188,25,3 88,8,0 232,65,13 43,32,13 70,3,0 255,107,41 44,35,27 90,21,0 34,29,28 255,98,40
136,49,22 90,37,23 57,36,32 168,71,47 52,33,37 47,33,33 167,38,0 55,32,33 62,22,15 67,39,28 73,33,39 116,65,37 63,35,26 90,39,29 184,86,40 232,104,54 255,84,27 255,91,37 226,85,26 177,38,0 85,31,22 93,41,20 84,39,32 96,61,48 116,69,60 83,44,32 71,28,22 163,99,100 120,102,113 106,106,118 99,98,113 94,96,112 82,76,42 87,83,37 243,126,77 227,138,82 233,125,71 227,124,68 127,64,44 84,54,55 106,78,67 70,56,58 80,56,65 98,67,57 94,66,66 75,52,49 81,51,54 86,47,33 90,13,0 138,20,0 188,58,0 92,15,0 255,92,6 255,89,0 255,80,8 255,89,0 255,129,66 255,106,13 243,126,61 255,132,48 47,41,34 255,107,69 57,47,48 135,75,52 67,36,26 60,36,30 50,29,29 54,29,30 92,25,0 112,60,55 41,36,35 255,124,40 38,30,36 41,34,37 105,42,18 54,28,32 255,76,0 29,34,42 255,88,32 34,25,36 122,33,20 49,33,48 255,77,15 50,37,45 59,26,28 138,30,0 60,35,32 255,103,42 33,42,44 255,102,17 54,26,17 153,84,71 85,31,11 51,25,31 237,76,26 27,30,18
153,43,1 62,21,21 45,33,35 143,50,18 51,33,30 39,38,43 244,84,18 47,35,37 69,18,8 142,40,0 91,19,2 164,67,34 53,31,36 48,31,32 56,28,28 55,35,26 157,80,45 52,44,33 72,23,14 71,42,36 224,113,69 133,21,0 255,89,17 244,100,47 166,94,82 165,105,103 136,95,95 130,97,97 154,90,91 174,102,88 147,99,93 108,66,73 89,82,43 90,93,33 166,69,16 255,112,47 157,82,55 255,101,59 85,36,37 72,56,50 59,55,64 62,53,64 62,55,67 63,59,70 67,56,65 75,63,65 133,78,78 255,93,16 255,93,3 255,96,31 93,17,0 255,82,0 106,21,0 212,77,23 70,48,42 166,47,19 55,32,33 119,36,0 59,26,30 68,36,20 61,34,46 145,90,61 55,42,35 56,35,22 44,27,28 47,25,30 228,108,60 57,32,55 255,98,21 29,36,34 119,66,43 55,25,8 205,100,70 48,31,37 251,77,9 56,31,32 94,13,0 230,80,26 100,11,0 103,34,3 129,5,0 49,38,23 63,30,21 200,43,3 42,32,36 255,88,34 50,38,40 55,31,37 82,44,38 57,23,21 160,76,45 65,37,35 255,96,26 55,28,23 75,44,34 95,18,14
174,51,20 40,29,36 34,38,40 186,62,11 63,38,37 45,24,22 196,79,39 40,38,36 134,29,0 113,29,0 92,25,0 227,96,61 58,35,32 41,19,11 49,45,39 39,37,38 254,94,51 46,36,40 85,47,37 50,34,32 156,41,17 80,28,23 59,31,22 83,52,31 71,43,32 172,106,101 138,100,94 114,84,99 112,87,88 109,65,53 28,20,28 73,42,53 74,48,27 44,35,29 76,38,40 187,98,69 89,47,23 65,54,51 64,41,52 72,43,50 69,55,68 72,59,67 76,58,67 92,61,69 75,61,66 94,63,69 115,71,70 124,80,70 71,30,28 51,33,32 47,37,41 233,67,10 45,32,40 102,35,28 33,21,33 255,101,50 60,29,35 85,46,57 52,31,27 33,25,31 248,105,56 55,34,30 92,46,28 44,35,27 255,83,24 51,31,43 100,34,4 112,4,0 41,34,32 214,36,0 104,20,0 81,39,15 255,89,1 47,36,29 26,38,46 145,0,0 38,35,50 254,101,33 35,19,13 170,83,56 30,14,10 162,87,71 43,32,29 86,60,35 53,39,44 39,40,28 222,99,55 85,47,37 105,44,26 57,45,50 70,48,42 53,30,27 71,6,0 255,84,41 255,66,17 255,90,13
192,64,33 46,32,37 61,28,28 102,23,0 46,32,34 69,29,20 135,63,44 45,26,30 206,58,11 96,12,0 130,22,0 231,82,26 66,27,36 73,30,26 47,34,29 41,27,29 233,107,54 43,34,49 73,51,45 53,30,27 255,98,15 109,17,0 41,32,43 196,104,72 50,27,16 45,36,32 228,115,83 102,55,34 58,37,22 64,34,8 32,20,22 43,33,37 44,32,44 53,28,42 58,37,33 70,55,44 50,33,39 145,88,69 86,57,62 77,60,61 80,56,62 92,70,75 100,71,76 108,74,83 88,69,73 83,58,59 222,62,0 68,17,7 94,60,56 111,22,0 43,36,36 255,105,33 43,33,34 65,27,31 151,79,65 63,25,19 36,28,47 45,34,41 237,103,60 49,32,35 104,16,0 40,36,47 255,94,38 37,35,36 161,35,0 59,16,12 39,40,43 255,80,8 52,34,43 107,35,16 34,34,42 243,82,23 112,16,0 229,64,2 55,29,19 220,95,47 35,37,37 53,34,22 255,90,35 50,41,37 255,91,29 64,49,59 108,57,49 78,33,28 74,30,31 34,29,31 113,43,33 198,88,46 255,103,42 255,82,12 255,105,25 255,102,4 255,77,4 255,108,15 255,120,8 255,95,15
89,50,38 54,33,33 115,12,0 44,22,25 50,33,34 156,71,47 75,33,20 50,31,33 138,34,0 79,7,0 116,10,0 255,74,14 46,28,23 106,46,21 50,29,29 46,25,23 212,110,74 43,31,43 62,39,40 53,25,27 255,105,22 59,22,9 35,33,34 227,100,41 55,28,23 54,30,34 254,124,68 107,45,18 55,36,11 83,45,24 255,125,78 30,27,33 29,31,31 44,33,28 113,32,0 49,21,21 37,36,41 63,33,36 255,127,58 70,40,43 91,53,59 90,45,40 75,18,15 77,29,4 71,26,19 103,69,76 90,17,12 130,32,4 25,38,53 255,80,3 45,28,29 188,99,68 78,37,21 40,33,43 255,95,20 25,33,51 106,51,40 58,27,38 246,115,62 53,31,34 163,48,8 63,9,0 255,76,4 62,21,5 47,30,33 255,89,17 40,32,38 55,32,29 238,99,51 34,32,28 186,90,63 48,26,20 47,37,27 102,64,47 72,38,45 74,34,27 66,30,20 53,35,32 105,29,5 126,17,0 255,83,15 255,75,0 255,100,14 255,95,11 255,97,16 255,99,18 255,91,15 255,89,10 255,95,12 255,90,8 255,94,14 255,101,13 255,74,0 255,98,3 255,98,0 255,98,3
60,25,26 51,33,32 106,35,16 67,40,35 74,41,34 175,67,31 53,43,42 78,35,31 116,14,0 70,21,22 147,30,0 243,78,25 53,29,35 143,86,57 56,28,28 76,36,29 182,89,57 38,27,36 55,37,36 57,27,28 255,111,28 53,31,23 40,39,44 217,64,11 62,29,29 55,29,35 255,110,65 87,42,19 58,39,16 86,50,30 255,115,71 33,28,30 35,28,31 58,37,37 255,124,65 37,28,43 52,36,32 43,23,35 255,122,48 33,31,29 130,63,52 76,29,34 84,54,57 131,40,3 51,33,44 100,41,36 54,32,40 255,101,49 40,34,39 255,94,33 41,30,23 65,34,24 243,107,60 45,31,31 255,106,29 44,25,29 254,116,63 49,36,29 150,24,0 57,12,0 52,29,28 179,46,0 159,33,0 185,53,7 45,38,36 187,72,22 51,34,35 75,45,48 255,86,10 71,45,31 41,29,31 48,33,41 81,39,42 94,35,28 227,106,61 229,111,69 255,81,4 255,92,9 255,87,4 255,88,12 255,92,12 255,94,16 255,96,11 255,97,16 255,93,13 255,96,16 255,93,14 255,86,4 255,84,0 255,76,3 255,75,10 255,90,3 255,111,8 255,73,0 255,72,0 255,78,1
212,66,7 232,66,7 255,65,8 240,68,13 176,49,1 222,65,25 72,13,0 56,33,22 109,54,52 55,33,41 96,41,37 90,43,32 71,41,42 111,42,27 81,34,25 116,62,26 102,55,32 40,26,31 46,24,18 53,34,22 255,102,34 52,35,41 40,34,41 235,74,13 86,41,34 49,31,40 255,113,55 52,30,33 54,36,17 41,30,23 204,63,29 47,45,41 84,38,20 51,30,28 255,108,40 43,36,48 218,120,74 49,32,35 255,112,34 61,24,21 78,29,0 79,13,0 58,47,54 255,105,44 43,31,43 225,117,81 39,29,33 255,98,28 49,25,31 161,98,78 34,31,35 44,30,45 255,96,33 49,36,31 116,27,0 162,65,30 86,28,6 58,34,10 70,49,38 180,71,40 55,31,37 120,70,39 47,25,28 85,30,0 61,18,1 99,15,0 229,75,16 209,53,0 255,86,1 255,102,0 255,83,8 255,96,11 255,86,8 255,85,9 255,85,4 255,92,9 255,89,13 255,91,13 255,93,9 255,98,15 255,90,9 255,93,11 255,94,12 255,92,10 255,96,12 255,94,10 255,82,6 255,87,11 255,83,4 255,74,6 255,76,9 255,71,1 255,71,4 255,97,3 255,67,1 255,66,1
241,75,18 255,80,15 255,78,11 255,84,12 254,83,23 254,78,13 248,81,15 255,76,2 255,87,23 255,87,26 255,93,32 255,96,35 124,56,36 140,68,47 44,32,32 58,40,37 52,42,32 52,41,38 64,39,38 79,40,28 255,103,39 57,45,45 62,37,34 227,67,8 53,27,17 49,32,33 255,99,45 54,29,30 39,26,23 31,29,37 78,35,31 53,23,36 114,55,38 51,30,30 255,109,46 51,29,32 255,126,64 52,27,39 208,65,7 75,12,0 47,25,19 171,60,0 50,34,32 255,124,51 47,30,33 187,119,101 26,24,34 235,114,62 59,49,53 55,30,27 62,37,34 77,44,44 255,116,61 59,32,25 63,31,26 88,68,50 54,38,34 65,27,6 61,24,9 218,113,94 192,96,67 244,91,38 255,94,29 255,95,24 255,89,25 255,88,23 255,92,22 255,91,25 255,91,0 255,85,10 255,85,4 255,91,7 255,90,0 255,98,11 255,96,14 255,94,7 255,86,6 255,91,10 255,92,9 255,92,10 255,97,9 255,95,12 255,93,8 255,88,5 255,84,6 255,85,9 255,82,8 255,90,9 255,89,12 255,75,6 255,77,2 255,80,3 255,66,0 255,91,0 255,94,10 255,65,0
229,74,20 235,71,13 245,77,14 255,82,15 255,81,14 255,82,13 255,80,15 255,82,13 255,83,19 255,82,17 255,87,13 255,93,18 255,89,16 255,91,19 255,90,23 255,92,17 255,88,19 255,97,26 255,99,35 206,63,5 255,115,64 89,3,0 63,32,24 106,54,33 47,26,15 57,36,36 134,71,40 61,23,27 89,54,55 44,28,24 35,29,36 36,38,35 108,48,34 74,35,34 186,77,48 62,51,44 193,88,58 64,44,35 69,37,21 80,30,13 54,45,56 169,84,56 55,32,33 74,41,34 53,34,38 39,27,29 48,29,31 78,24,17 79,13,0 85,1,0 220,88,31 183,57,4 255,116,53 255,117,57 255,115,52 255,116,49 255,109,51 255,104,45 255,104,43 255,106,39 255,105,43 255,103,47 255,104,44 255,100,39 252,95,37 251,87,27 255,91,26 255,88,22 255,87,13 255,91,10 255,90,12 255,84,6 255,86,8 255,85,3 255,91,5 255,100,13 255,89,9 255,86,8 255,96,15 255,86,8 255,84,8 255,86,10 255,83,4 255,80,4 255,79,5 255,78,7 255,80,3 255,90,8 255,97,6 255,74,0 255,93,0 255,116,12 255,86,0 255,73,4 255,99,4 255,74,0
