177,45,19 172,41,17 151,41,19 162,43,15 167,44,15 170,47,18 174,46,17 174,46,17 176,46,17 185,43,12 183,47,14 187,52,16 195,57,22 196,61,25 200,62,25 196,61,23 203,62,26 203,61,25 204,51,17 202,49,10 210,52,15 203,47,9 212,48,13 212,48,10 210,46,8 212,48,10 216,52,12 224,57,9 224,54,3 229,55,3 245,61,10 249,63,11 249,63,11 247,61,9 250,60,9 255,62,12 253,63,14 253,68,11 253,71,10 255,76,13 255,109,17 255,107,11 255,133,23 255,110,26 255,112,10 255,84,13 255,88,7 255,99,14 255,86,10 255,84,11 255,82,9 255,82,9 255,80,7 255,78,5 255,77,8 255,78,9 255,82,8 255,83,6 255,82,7 239,70,12 221,66,10 221,66,14 217,62,19 196,54,16 165,41,6 164,41,10 127,25,3 99,31,11 93,29,12 92,26,12 90,28,15 89,25,8 99,34,13 106,36,12 130,45,19 136,47,18 130,45,17 121,42,19 111,32,11 130,44,23 120,37,15 121,38,18 111,32,11 116,36,18 128,33,20 114,31,16 133,39,18 163,38,17 185,38,6 219,50,12 255,87,13 255,77,5 255,80,2 255,97,15 255,87,3 255,95,0 255,84,9 255,79,2 255,108,19 255,82,0 255,80,0 255,84,3 255,78,1 255,72,5 255,72,10 255,76,11 255,89,23 255,96,29 255,101,34 255,101,31 255,103,32 255,103,37 255,105,37 255,107,36 255,106,38 255,105,41 255,106,38 255,103,34 255,99,30 255,99,31 255,101,34 255,103,38 255,106,37 255,106,37 255,108,41 255,108,41 255,107,37 255,104,34
170,39,15 171,36,11 175,45,18 165,41,15 166,41,11 168,43,11 176,46,15 182,48,14 180,45,9 193,51,15 189,48,12 191,50,14 196,55,19 193,55,18 196,55,17 194,52,16 199,49,14 201,48,14 202,49,12 201,48,9 204,46,9 202,50,8 207,50,10 213,53,12 216,59,17 216,59,17 218,59,13 223,60,13 228,57,13 233,60,14 237,60,13 237,60,13 239,60,14 238,59,15 244,57,14 253,63,16 255,77,17 255,82,13 255,86,13 255,89,12 255,115,18 255,109,6 255,138,20 255,103,17 255,119,10 255,86,10 255,98,9 255,98,8 255,85,11 255,84,11 255,85,10 255,79,7 255,81,8 255,80,3 255,86,6 255,90,12 255,87,10 255,90,8 255,86,8 253,78,8 251,79,11 255,77,15 254,77,17 250,79,19 233,73,16 223,70,17 188,53,13 166,50,15 157,50,18 148,47,18 146,45,16 150,47,16 157,50,18 164,53,18 174,57,19 180,57,17 183,60,16 172,57,17 162,54,18 164,53,20 155,45,19 141,40,15 128,43,19 136,42,21 132,35,15 127,33,15 145,36,16 175,43,17 207,40,3 255,71,24 255,90,6 255,78,0 255,96,9 255,96,3 255,95,0 255,92,0 255,111,14 255,86,2 255,71,0 255,90,0 255,99,20 255,72,0 255,70,5 255,68,3 255,67,7 255,70,11 255,71,11 255,81,21 255,85,22 255,89,27 255,90,30 255,92,27 255,95,27 255,97,29 255,98,34 255,101,35 255,101,33 255,100,30 255,98,29 255,98,30 255,98,34 255,94,31 255,96,31 255,105,40 255,106,36 255,109,39 255,111,42 255,113,44
148,28,5 169,43,18 173,42,18 174,44,17 174,43,10 175,44,11 178,44,12 192,47,14 190,45,10 184,43,9 187,46,12 192,50,14 192,50,14 193,52,14 197,55,17 201,57,17 204,55,15 210,59,17 208,55,16 211,58,21 212,59,20 225,70,27 229,77,33 230,75,30 227,76,30 223,75,28 225,68,24 226,66,23 225,62,22 229,62,21 226,62,20 232,64,19 236,62,19 236,63,15 249,65,16 254,66,16 255,75,15 255,81,10 255,85,9 255,93,13 255,128,15 255,125,16 255,125,10 255,99,4 255,118,14 255,92,14 255,98,7 255,92,12 255,90,15 255,88,12 255,87,10 255,84,9 255,86,8 255,85,9 255,86,7 255,89,9 255,89,7 255,91,7 255,85,4 255,81,10 255,80,9 255,79,13 255,79,12 255,80,15 255,79,15 255,78,13 240,75,11 228,76,16 220,71,17 216,69,17 213,64,10 213,66,16 213,70,23 207,66,23 202,65,21 204,65,19 207,67,24 205,76,31 198,77,32 190,74,31 174,68,29 163,63,29 155,62,32 156,58,28 156,50,25 147,45,23 163,42,17 185,42,11 230,41,0 255,74,8 255,65,3 255,74,0 255,102,9 255,66,0 255,65,0 255,96,10 255,97,11 255,90,1 255,74,1 255,77,0 255,94,3 255,80,2 255,66,0 255,65,0 255,71,6 255,68,3 255,68,5 255,64,6 255,65,9 255,75,18 255,85,23 255,94,30 255,98,31 255,101,34 255,107,36 255,108,38 255,104,38 255,102,36 255,97,31 255,95,30 255,91,28 255,88,25 255,92,22 255,93,26 255,101,37 255,103,37 255,107,40 255,107,40
157,33,7 172,44,15 175,44,9 177,43,11 182,43,11 184,41,10 185,40,7 191,41,8 193,43,10 190,45,12 191,46,11 192,50,12 195,50,13 199,53,14 206,54,17 210,59,17 218,63,20 221,67,19 226,75,26 231,80,36 235,83,39 235,83,37 237,85,39 234,83,37 231,80,34 228,77,31 225,73,29 218,70,27 219,67,25 218,65,26 219,67,25 221,66,23 226,62,22 234,64,17 243,67,15 251,67,14 255,66,14 255,71,8 255,73,4 255,86,4 255,132,13 255,119,11 255,141,20 255,140,17 255,122,14 255,98,7 255,99,14 255,96,14 255,94,16 255,94,17 255,89,12 255,87,10 255,88,6 255,90,11 255,89,11 255,91,6 255,90,4 255,91,9 255,81,3 255,84,8 255,81,7 255,84,11 255,83,10 255,84,13 255,81,12 255,80,9 255,79,9 255,83,17 253,79,15 242,79,14 236,75,14 231,74,14 225,71,12 229,77,17 227,78,24 226,77,23 226,80,25 216,85,32 198,80,34 188,74,31 176,70,31 179,73,38 185,73,43 178,62,29 168,57,24 166,55,22 187,57,28 194,48,7 255,93,16 255,89,0 255,74,4 255,65,1 255,70,4 255,73,0 255,90,5 255,100,11 255,99,3 255,106,12 255,85,0 255,90,3 255,79,0 255,71,0 255,83,0 255,97,0 255,74,0 255,70,3 255,64,6 255,63,4 255,68,8 255,70,14 255,84,15 255,89,20 255,92,26 255,98,31 255,100,36 255,103,35 255,99,34 255,96,31 255,94,29 255,94,30 255,94,28 255,94,28 255,97,33 255,102,38 255,106,42 255,102,36 255,99,32 255,97,29
161,36,8 167,37,6 176,40,7 182,43,11 185,44,10 191,44,10 189,42,6 193,43,10 195,42,10 195,45,14 193,43,10 199,47,10 204,52,13 212,55,11 213,58,13 219,63,14 228,67,17 235,74,22 235,80,26 242,89,36 242,88,40 238,88,39 234,86,39 230,87,38 225,80,34 225,77,32 220,74,33 216,76,35 216,76,35 214,73,32 212,71,30 213,70,25 217,69,26 226,67,21 232,66,20 240,67,21 241,66,19 253,66,9 255,63,3 255,81,0 255,141,21 255,120,8 255,140,19 255,149,20 255,127,9 255,103,2 255,109,12 255,96,16 255,93,17 255,90,17 255,86,10 255,87,6 255,89,9 255,90,11 255,96,12 255,92,7 255,85,9 255,77,1 255,84,8 255,83,7 255,86,9 255,87,9 255,90,12 255,86,7 255,82,7 255,81,8 255,82,10 255,83,16 255,80,13 241,76,14 229,77,15 231,77,18 230,81,20 232,82,24 244,91,34 246,94,34 243,93,35 240,99,40 213,88,42 201,83,39 193,77,34 177,66,22 184,61,21 173,58,20 175,60,22 179,64,26 195,61,29 202,58,16 255,90,12 255,101,3 255,86,0 255,74,0 255,73,7 255,72,7 255,70,3 255,68,8 255,82,11 255,103,14 255,102,0 255,81,0 255,75,0 255,90,0 255,88,0 255,86,12 255,71,5 255,68,1 255,67,7 255,66,7 255,71,16 255,82,17 255,92,27 255,93,27 255,97,34 255,96,32 255,98,29 255,99,32 255,100,36 255,96,32 255,96,27 255,95,26 255,94,25 255,94,25 255,94,29 255,95,30 255,94,30 255,100,29 255,96,29 255,93,26
164,32,6 173,36,8 183,41,10 186,44,10 186,44,8 192,45,9 192,45,9 191,44,8 191,44,8 194,44,11 197,47,14 202,49,12 211,55,17 218,61,19 228,69,23 231,76,24 244,83,29 247,86,34 245,90,36 240,89,38 231,83,36 226,82,40 222,81,38 216,76,35 220,76,34 219,75,35 221,81,40 225,89,42 232,93,45 228,89,41 228,89,41 229,89,41 229,86,39 234,82,36 233,73,30 230,67,22 238,67,23 244,66,13 251,65,15 250,80,3 255,134,11 255,113,7 255,126,5 255,132,10 255,116,2 255,109,0 255,108,4 255,92,4 255,91,11 255,92,12 255,91,12 255,92,12 255,98,16 255,95,13 255,97,12 255,86,4 255,85,9 255,82,7 255,85,13 255,85,13 255,86,13 255,86,12 255,86,12 255,88,12 255,85,10 255,85,12 255,87,16 255,82,13 253,79,13 242,78,18 228,79,21 229,79,23 233,88,26 237,91,34 247,101,44 251,102,41 249,96,39 240,99,42 226,87,37 220,80,30 218,79,26 223,81,29 199,66,16 183,55,12 192,63,18 190,64,23 198,63,27 215,60,19 255,91,0 255,105,1 255,107,6 255,87,1 255,64,0 255,70,5 255,65,0 255,68,3 255,68,10 255,66,0 255,100,0 255,94,5 255,83,1 255,103,0 255,101,3 255,80,3 255,69,3 255,72,3 255,72,11 255,70,10 255,75,12 255,80,16 255,86,22 255,92,30 255,95,31 255,97,27 255,99,33 255,98,33 255,99,33 255,95,32 255,97,33 255,97,35 255,94,27 255,94,27 255,93,25 255,97,29 255,97,28 255,96,28 255,94,25 255,97,28
159,34,6 169,37,11 178,39,7 186,41,8 187,42,5 194,44,11 193,43,8 203,51,12 203,51,14 210,59,17 213,62,20 215,64,20 219,68,24 220,69,23 219,71,26 226,75,33 227,79,36 227,82,38 225,77,34 213,73,32 210,73,31 210,72,33 208,73,35 211,73,36 216,78,39 226,86,45 229,89,41 235,92,43 236,94,42 233,93,43 238,95,46 236,91,43 236,91,43 236,89,39 236,85,39 234,84,35 237,74,29 237,72,21 255,50,31 190,82,30 255,152,13 255,124,2 255,148,17 255,129,4 255,116,12 255,160,20 255,109,5 255,112,19 255,94,9 255,96,13 255,97,13 255,96,13 255,102,18 255,102,13 255,97,5 255,94,11 255,82,14 255,83,13 255,78,7 255,82,13 255,86,13 255,88,6 255,87,11 255,89,10 255,89,17 255,89,21 255,88,18 255,84,17 248,80,17 242,81,22 237,82,28 236,87,26 238,90,29 242,88,29 242,87,31 240,86,25 247,86,27 248,82,25 250,79,17 241,76,14 236,75,18 226,71,17 212,66,11 215,65,16 214,65,11 215,65,16 211,56,13 228,54,13 255,100,1 255,103,0 255,92,0 255,98,0 255,81,1 255,70,3 255,76,9 255,65,0 255,65,7 255,62,4 255,77,0 255,82,15 255,65,0 255,67,0 255,100,24 255,67,0 255,62,11 255,65,3 255,66,9 255,67,9 255,77,12 255,86,17 255,90,25 255,98,30 255,106,37 255,108,40 255,107,48 255,109,43 255,107,44 255,103,40 255,104,36 255,101,31 255,94,26 255,91,27 255,101,42 255,113,59 218,115,73 174,96,68 118,72,46 95,22,15
161,35,10 167,37,8 175,41,9 188,46,15 194,49,14 199,54,19 210,62,19 216,65,16 224,69,24 222,71,25 220,73,23 217,72,24 213,70,23 212,72,26 210,70,27 212,71,33 214,73,37 214,73,37 214,75,43 207,72,43 205,74,41 211,78,41 217,83,40 228,91,49 231,91,48 233,94,48 240,97,50 242,99,50 243,101,49 242,99,50 242,98,47 241,96,48 241,94,44 242,92,43 244,90,42 240,84,37 244,82,32 181,106,75 120,142,116 81,76,48 212,131,29 255,150,40 255,150,33 255,110,8 255,153,15 255,137,0 255,126,27 255,107,18 255,96,13 255,86,7 255,92,7 255,93,5 255,101,12 255,104,12 255,99,12 255,92,11 255,84,15 255,82,17 255,80,14 255,77,12 255,78,15 255,82,13 255,87,11 255,89,11 255,87,15 255,86,13 255,84,12 252,80,12 247,83,16 247,83,23 247,83,23 246,86,25 253,90,27 255,93,27 255,90,24 255,88,22 255,83,19 254,78,13 255,77,9 247,71,4 241,68,9 234,68,9 231,70,13 238,69,11 242,73,17 244,73,13 244,71,21 252,61,3 255,91,0 255,106,5 255,104,1 255,98,4 255,72,5 255,68,9 255,65,2 255,66,0 255,63,3 255,62,4 255,72,2 255,91,9 255,99,11 255,75,0 255,81,4 255,69,5 255,63,2 255,65,3 255,68,11 255,69,13 255,82,22 255,89,27 255,94,31 255,100,35 255,104,38 255,115,55 243,121,72 255,127,77 215,112,70 184,105,66 148,78,47 102,38,10 104,27,0 148,46,8 230,75,23 255,103,45 255,102,39 255,104,34 255,101,24 255,101,41
85,47,30 84,56,45 112,58,40 153,57,26 185,62,22 211,59,15 221,65,18 225,71,23 226,76,27 221,77,26 216,73,26 214,74,26 209,72,28 208,74,31 212,74,37 218,80,45 218,80,43 215,82,45 213,82,49 216,82,48 221,91,53 228,94,49 231,94,50 231,95,48 235,96,48 239,99,51 243,100,51 247,101,46 246,103,47 245,102,53 246,100,45 246,99,49 247,95,53 246,95,49 235,95,52 116,66,49 65,38,22 103,90,56 77,76,40 85,86,47 94,79,39 79,70,25 163,107,44 255,102,1 255,132,0 251,127,3 255,89,5 255,105,6 255,79,0 255,85,2 255,95,7 255,100,8 255,111,11 255,123,10 255,100,7 255,81,10 255,75,11 255,74,12 255,76,9 255,74,10 255,74,10 255,76,9 255,77,13 255,77,9 255,82,14 255,82,19 255,80,18 255,84,17 255,86,21 252,87,25 250,86,26 254,88,31 255,92,26 255,93,23 255,90,20 255,85,17 255,79,13 255,76,9 255,75,11 255,74,7 250,71,7 242,70,6 229,62,10 234,69,7 242,74,13 253,73,14 246,71,12 255,82,3 255,100,0 255,99,0 255,109,0 255,102,6 255,82,6 255,71,4 255,68,3 255,72,4 255,67,7 255,68,10 255,67,2 255,69,9 255,75,0 255,103,8 255,98,7 255,86,24 255,90,28 255,87,16 255,89,37 236,102,59 212,106,60 161,89,54 121,55,21 113,24,0 134,26,0 156,52,24 84,18,4 252,112,66 255,115,51 255,106,38 255,98,38 255,103,38 255,108,38 255,108,40 255,106,42 255,104,43 255,103,42 255,103,42 255,102,38 255,103,50
126,47,24 137,47,21 128,50,38 91,37,19 91,47,35 109,39,15 174,46,17 211,62,22 235,80,26 228,77,26 218,74,21 218,79,33 214,80,35 214,80,37 219,82,40 221,84,42 224,87,45 220,87,46 226,93,54 226,93,52 231,97,52 237,98,48 235,96,48 239,100,52 242,102,52 245,105,57 248,104,53 248,104,51 247,100,48 249,105,52 248,101,49 250,103,51 244,100,49 245,104,47 84,21,1 62,55,67 107,107,77 90,78,37 82,78,32 90,84,38 88,86,37 87,79,29 149,110,53 255,134,27 255,110,0 255,133,19 255,101,8 255,112,18 255,90,9 255,98,10 255,98,11 255,98,6 255,112,8 255,117,7 255,103,11 255,82,9 255,79,14 255,76,15 255,74,8 255,75,12 255,75,13 255,78,13 255,77,11 255,80,11 255,80,10 255,79,15 254,78,15 255,81,17 255,86,18 255,86,20 255,85,23 255,86,27 255,90,24 255,93,26 255,86,20 255,83,13 255,85,15 255,77,10 255,79,13 255,81,12 254,79,9 251,77,11 236,65,5 230,64,5 245,72,11 255,73,15 249,72,14 255,85,7 255,91,0 255,90,0 255,90,0 255,77,0 255,74,1 255,76,9 255,79,4 255,74,0 255,74,0 255,65,0 255,67,0 255,61,0 255,65,6 255,63,0 225,61,0 98,36,23 101,40,24 83,15,0 110,39,15 165,82,44 209,98,65 240,100,59 255,103,50 255,103,36 255,99,33 255,104,39 202,102,68 255,106,46 255,107,48 255,107,45 255,106,44 255,105,42 255,108,43 255,108,42 255,105,44 255,105,43 255,103,42 255,103,42 255,103,39 236,103,53
147,55,25 100,38,0 183,48,8 184,50,16 197,55,21 205,57,14 205,72,31 197,86,53 155,73,53 134,63,39 80,34,20 99,46,23 136,61,30 202,73,28 234,94,46 233,93,43 233,93,43 235,96,46 236,100,49 236,103,51 235,102,50 241,102,52 245,107,52 249,106,57 253,109,58 255,112,61 253,106,54 255,108,52 255,106,51 255,110,50 255,106,51 255,106,45 248,103,39 218,86,56 69,75,96 101,92,77 72,74,21 83,76,37 88,81,40 84,74,32 97,89,39 78,76,16 66,57,38 110,88,23 255,107,15 255,125,26 255,125,17 255,132,19 255,96,4 255,101,9 255,102,9 255,107,10 255,95,2 255,99,4 255,100,9 255,90,9 255,83,13 255,78,9 255,78,13 255,78,11 255,75,13 255,79,14 255,79,11 253,80,9 252,81,10 255,81,15 254,78,15 255,84,15 255,84,17 255,86,20 255,81,18 255,86,23 255,86,21 255,80,19 255,80,17 255,80,16 255,83,20 255,85,18 255,85,18 255,83,23 255,85,18 255,81,15 255,77,12 250,78,10 243,74,16 244,73,13 255,82,2 255,97,9 255,87,0 255,87,0 255,97,0 255,104,6 255,78,8 245,81,23 165,46,7 116,30,0 104,31,1 103,36,9 145,69,45 194,94,44 237,104,54 255,89,33 255,81,18 194,77,49 255,96,25 255,84,21 255,92,29 255,92,25 255,90,25 255,93,32 255,100,42 255,106,39 255,108,38 255,108,38 186,91,57 255,111,45 255,107,40 255,110,44 255,105,42 255,105,42 255,105,44 255,105,43 255,106,48 255,108,50 255,105,46 255,107,48 255,101,43 110,37,0
176,47,13 170,46,9 101,41,18 179,55,18 197,57,14 200,63,21 212,64,19 215,70,24 217,72,28 219,76,29 221,76,30 230,83,31 229,84,38 233,104,68 193,106,79 154,83,62 88,46,22 82,35,12 127,61,31 183,70,34 240,107,55 255,106,52 255,105,54 255,107,57 255,112,52 255,112,51 255,113,53 255,111,56 255,113,54 255,111,51 255,113,50 255,108,54 145,95,93 101,90,115 62,57,75 70,73,42 60,65,31 73,67,33 82,76,40 97,85,48 99,87,48 94,88,42 82,73,28 93,80,59 91,101,121 103,98,97 195,92,7 255,126,17 255,109,8 255,104,8 255,102,3 255,97,3 255,92,5 255,94,5 255,96,6 255,100,13 255,92,8 255,87,5 255,90,10 255,75,11 255,77,13 255,77,11 255,82,14 255,80,10 252,81,10 253,81,15 255,82,17 255,85,14 255,84,17 255,88,26 255,85,26 255,86,28 255,82,25 255,84,8 255,84,8 255,87,11 255,90,15 255,81,12 255,83,10 255,85,7 255,82,9 255,87,10 251,79,15 195,67,15 164,49,0 123,43,9 99,28,7 97,38,21 139,58,31 163,79,48 196,102,50 255,114,51 255,96,33 255,92,7 255,76,0 255,85,0 255,86,9 255,100,20 255,82,0 255,85,0 255,68,0 255,76,7 162,51,5 255,70,0 148,19,0 252,80,14 255,87,24 255,99,40 255,108,41 255,109,38 255,111,41 255,112,44 255,117,46 255,112,46 179,90,57 255,107,52 255,113,47 255,113,45 255,109,45 255,110,52 255,110,49 255,109,48 255,111,51 255,111,51 255,108,47 255,109,48 255,108,45 184,80,52
171,49,13 175,46,22 172,54,21 118,48,22 193,53,12 193,52,16 206,60,19 209,65,23 214,69,25 215,72,25 218,73,27 230,83,33 239,89,38 242,92,43 247,101,42 254,105,44 255,106,50 255,108,47 255,104,48 255,114,67 245,125,91 206,103,72 144,84,59 81,44,29 106,65,38 113,47,15 225,97,47 255,112,55 255,111,55 255,113,55 255,110,52 255,116,69 78,79,98 81,76,94 54,49,65 65,61,55 64,62,29 67,62,30 76,70,36 94,81,47 105,93,54 104,90,45 113,91,28 103,86,39 110,97,107 98,101,108 79,83,85 97,56,11 255,140,38 255,116,13 255,110,9 255,104,15 255,95,5 255,101,12 255,100,9 255,98,11 255,92,7 255,90,4 255,93,7 255,82,11 255,76,15 255,78,15 255,85,21 240,83,21 252,82,15 252,82,15 255,84,18 255,85,19 255,89,20 255,85,17 255,88,25 255,87,30 237,75,23 207,62,14 174,53,10 138,39,0 97,34,3 68,40,31 118,50,28 164,83,54 212,100,59 222,99,57 255,88,20 255,78,11 255,71,0 255,78,9 255,84,4 255,88,12 255,98,1 255,95,7 255,100,14 255,102,13 255,95,7 255,96,9 255,95,11 255,96,13 255,89,15 255,89,15 255,94,17 255,95,13 255,76,25 136,39,4 255,75,0 255,88,15 146,66,34 253,104,48 255,103,36 255,109,43 255,112,43 255,113,44 255,113,46 255,113,45 255,114,45 255,107,41 182,96,64 255,109,48 255,110,46 255,111,48 255,111,46 255,112,48 255,109,48 255,110,51 255,110,51 255,110,51 255,109,48 255,110,49 233,110,68 255,105,36
146,42,14 158,50,16 159,49,9 181,51,22 132,61,40 185,51,19 196,58,19 203,57,18 209,60,20 212,63,23 222,74,29 232,81,32 239,83,34 245,89,40 254,96,43 254,99,43 255,99,41 255,103,43 255,105,39 255,103,41 255,107,44 255,101,41 255,107,36 255,118,84 102,25,0 249,129,81 249,95,45 190,61,14 130,40,0 95,26,0 102,50,31 139,81,69 83,74,89 58,56,68 50,43,53 47,39,45 66,56,46 68,61,34 78,67,34 95,79,46 111,97,52 102,94,44 131,90,18 191,101,38 146,95,87 116,82,78 127,81,44 107,83,32 93,76,27 214,136,65 255,104,0 255,104,7 255,93,3 255,96,1 255,94,0 255,101,2 255,99,11 255,90,0 255,89,0 255,88,5 254,86,25 244,91,36 211,99,58 184,93,53 165,83,56 144,73,54 113,60,44 107,36,12 105,33,12 110,24,0 138,31,0 201,49,0 246,78,17 255,86,10 255,89,16 255,83,23 255,78,1 122,32,0 123,24,0 255,79,3 255,85,7 255,82,4 255,79,10 255,80,11 255,80,10 255,83,7 255,93,8 255,95,7 255,97,6 255,97,7 255,97,8 255,96,9 255,91,4 255,84,1 255,84,2 255,81,7 255,88,8 255,83,1 255,82,14 255,87,4 135,38,0 255,81,9 255,87,18 255,89,23 255,110,48 192,103,56 255,103,32 255,104,36 255,107,41 255,109,44 255,110,43 255,109,40 255,107,39 255,107,40 157,78,55 255,110,53 255,109,49 255,111,52 255,111,52 255,111,52 255,111,50 255,110,50 255,110,50 255,109,49 255,108,50 255,109,46 105,34,8 255,104,46
117,39,13 136,42,17 160,43,15 163,51,21 160,44,29 123,48,19 188,54,20 200,58,20 209,63,24 215,71,31 224,73,27 231,76,31 238,79,31 242,79,32 247,85,38 250,89,39 255,97,40 255,97,39 255,97,42 255,100,44 255,101,46 255,103,48 255,108,43 108,18,0 252,124,83 217,116,91 255,107,47 255,115,47 255,102,55 255,102,38 255,105,32 106,68,60 66,52,67 59,50,63 57,50,62 45,36,47 47,37,41 51,42,34 73,64,33 96,67,14 162,68,14 157,78,30 166,59,0 87,29,0 88,31,2 80,46,26 76,48,46 90,49,29 103,43,20 125,57,19 92,33,5 91,21,0 97,30,5 95,27,5 80,50,53 115,52,46 131,22,0 157,41,0 166,38,0 181,43,0 253,68,11 255,76,7 255,76,8 255,74,5 255,70,0 255,81,7 255,84,17 255,90,20 255,93,22 255,84,17 255,82,13 255,82,9 255,82,9 255,83,11 255,78,11 255,80,20 255,92,28 255,85,11 255,88,6 122,32,6 255,78,6 255,80,0 255,79,16 255,79,15 255,80,8 255,82,8 255,90,7 255,91,3 255,93,2 255,92,4 255,93,2 255,92,3 255,95,6 255,85,4 255,83,5 255,93,0 255,103,4 255,94,1 255,92,0 155,46,0 255,87,1 255,91,13 255,93,17 255,84,16 255,94,18 120,19,0 255,100,21 255,106,37 255,106,40 255,107,42 255,108,42 255,107,39 255,106,38 255,106,38 153,67,48 255,108,49 255,108,49 255,107,53 255,110,53 255,111,51 255,111,52 255,109,50 255,105,46 255,104,46 255,102,49 255,109,39 196,82,27 255,104,43
129,44,20 119,37,17 129,42,17 155,51,25 170,54,21 183,59,22 132,50,21 194,61,20 208,64,22 210,66,24 221,70,26 229,73,26 239,73,27 240,73,25 245,80,29 248,81,29 254,84,33 255,85,36 255,86,36 255,90,35 255,90,41 255,85,44 103,46,6 255,99,45 255,108,51 111,34,1 255,99,32 255,93,30 255,90,35 255,99,47 255,94,23 76,50,40 69,45,49 62,45,48 66,56,60 76,72,83 69,65,76 40,37,43 38,31,29 62,48,21 98,47,12 109,57,54 252,132,2 255,141,16 254,113,8 254,140,40 118,53,12 213,70,0 255,124,12 255,107,0 255,76,0 255,86,0 255,80,1 255,97,3 255,126,64 143,34,0 255,106,2 255,110,19 255,98,8 255,100,8 255,99,9 255,89,10 255,80,16 255,79,15 255,79,15 255,77,13 255,78,12 255,82,9 255,85,12 255,86,8 255,86,13 255,83,9 255,87,10 255,83,10 255,82,10 255,80,9 114,21,0 255,86,11 255,84,9 255,92,18 167,51,0 216,112,65 255,87,15 255,81,10 255,85,10 255,84,7 255,87,4 255,91,4 255,93,6 255,89,4 255,91,8 255,98,9 255,100,12 255,101,8 255,100,8 255,100,8 255,106,4 255,94,0 125,29,0 255,94,6 255,90,6 255,90,13 255,88,12 255,84,8 255,87,14 255,93,34 255,104,44 255,105,38 255,109,39 255,110,41 255,111,42 255,112,41 255,109,38 255,109,41 130,59,42 255,108,51 255,104,42 255,104,50 255,107,48 255,107,50 255,104,45 255,102,43 255,101,42 255,101,45 255,106,50 209,128,101 255,100,21 255,111,45
126,44,19 119,43,21 129,41,23 117,46,22 162,50,22 174,52,14 177,52,20 136,55,23 200,64,13 206,59,23 214,62,20 227,67,24 231,65,21 236,66,19 243,66,19 247,70,23 244,69,22 247,74,28 252,73,25 255,80,31 253,75,22 171,90,58 255,80,35 255,81,27 255,77,17 148,30,0 255,81,26 255,79,25 255,87,23 255,88,19 255,88,25 52,45,43 66,33,33 90,62,60 119,91,93 104,100,111 103,102,119 99,94,110 66,55,62 51,35,29 84,48,38 126,74,73 255,129,43 255,131,11 255,121,14 255,116,8 255,150,12 255,101,10 255,100,6 255,105,5 255,118,9 255,76,8 255,93,10 255,101,10 161,55,32 255,99,0 171,50,7 255,98,10 255,94,14 255,106,15 255,107,5 255,82,9 255,82,11 255,85,12 255,81,11 255,78,15 255,78,13 255,83,11 255,84,11 255,85,13 255,87,14 255,88,15 255,88,15 255,87,14 255,85,14 255,102,21 255,95,28 255,90,11 255,91,13 255,87,15 255,93,22 255,88,18 210,99,62 255,82,6 255,89,12 255,95,10 255,99,10 255,94,3 255,93,7 255,99,14 255,95,11 255,107,19 255,109,21 255,106,12 255,103,16 255,100,0 255,115,61 127,37,0 255,94,14 255,98,12 255,106,18 255,95,11 255,83,10 255,84,11 255,85,7 255,88,2 216,101,51 255,102,35 255,105,41 255,105,38 255,109,44 255,112,47 255,115,42 255,114,43 133,58,42 255,110,46 255,108,44 255,107,50 255,107,44 255,106,46 255,102,45 255,100,43 252,103,47 245,106,51 238,110,60 66,39,21 75,63,51 77,54,51
126,43,23 133,40,17 142,45,23 110,39,18 121,47,22 162,44,21 174,51,18 180,52,21 160,58,36 201,53,8 208,56,19 215,57,20 226,59,20 231,63,18 240,67,21 244,72,19 252,75,26 251,79,26 251,77,25 255,81,27 179,67,26 237,58,12 255,81,27 255,84,27 255,87,32 255,76,25 255,100,53 255,90,29 255,90,25 255,91,26 255,101,18 61,50,57 65,50,41 121,84,81 162,99,104 117,105,119 101,103,119 103,102,119 116,98,109 67,28,25 77,32,27 86,41,38 253,124,29 255,111,13 255,109,7 255,114,15 255,152,31 255,112,15 255,118,13 255,114,7 255,116,8 255,76,0 255,81,0 255,71,5 175,49,0 255,106,5 255,101,23 131,34,12 255,93,9 255,93,7 255,93,17 245,102,53 241,86,41 255,69,0 255,79,10 255,80,11 255,82,5 255,83,9 255,81,13 255,83,10 255,87,10 255,90,12 255,91,12 255,87,11 255,92,18 123,16,0 255,85,8 255,89,9 255,90,13 255,89,13 255,87,14 255,89,13 255,90,16 181,76,46 255,93,10 255,100,16 255,103,13 255,100,12 255,99,15 255,98,13 255,104,13 255,97,4 255,93,4 255,94,8 255,96,20 255,119,53 255,88,9 255,114,15 255,104,13 255,95,8 255,97,11 255,98,9 255,92,10 255,87,16 255,89,13 255,85,10 147,18,0 255,91,18 255,97,25 255,102,35 255,112,49 255,109,40 255,113,36 255,114,37 142,56,26 255,111,47 255,124,77 225,116,71 170,100,74 116,74,50 99,38,22 95,23,2 150,39,4 190,69,24 254,94,55 246,77,23 255,103,34 255,104,45
