191,76,56 193,78,56 188,74,58 194,69,48 234,70,32 247,77,26 252,83,29 60,30,29 13,13,10 12,11,14 13,11,9 23,13,14 36,18,15 56,28,19 109,35,12 105,31,6 16,9,9 9,10,15 16,11,13 36,22,22 93,34,15 127,41,20 132,44,26 65,27,19 17,16,19 22,17,14 107,39,21 70,39,29 88,45,41 55,49,72 153,60,32 50,38,38 55,52,69 65,63,85 56,54,74 46,44,64 51,49,69 41,39,59 39,38,53 37,36,51 38,37,52 41,38,53 45,44,61 48,46,66 54,47,61 81,45,53 132,49,32 107,40,29 49,42,54 48,47,64 52,48,68 93,62,70 115,54,49 136,44,30 202,94,69 200,90,68 197,91,68 194,88,65 195,86,68 188,89,70 187,82,63 188,81,61 193,83,61 202,69,46 224,71,39 220,66,34 230,83,62 244,92,69 250,91,61 229,75,45 218,76,42 207,72,36 219,78,44 217,76,42 222,87,49 213,82,49 217,87,49 222,86,53 214,82,54 221,87,53 230,89,51 237,91,52 224,83,49 206,81,49 204,79,51 194,68,45 188,71,45 184,69,47 185,67,48 182,64,45 186,65,49 182,61,45 173,62,45 173,64,46 174,60,44 172,58,40
180,73,57 191,76,56 221,85,52 241,88,49 255,96,40 255,94,45 201,79,41 61,29,15 13,13,10 12,11,14 14,12,13 25,15,16 37,20,12 58,27,17 113,37,13 109,37,16 28,22,15 17,10,8 19,8,5 45,25,18 72,29,12 82,31,7 128,44,27 29,11,8 12,9,13 27,15,15 117,42,15 79,41,33 44,41,45 87,57,60 95,50,43 40,38,39 64,60,80 66,64,86 53,51,71 52,50,70 48,49,68 42,44,60 38,37,52 37,36,51 45,44,59 46,44,56 48,45,62 47,44,61 58,44,59 88,48,54 131,51,33 118,45,31 38,36,46 38,37,52 50,46,66 91,55,68 132,59,47 150,57,36 187,88,67 189,87,65 186,89,65 184,87,63 183,84,65 180,86,61 186,80,57 185,79,54 181,80,53 183,71,43 199,71,40 193,69,43 186,78,65 179,80,68 192,83,67 210,77,56 212,76,45 206,75,42 207,76,43 217,79,44 222,87,51 223,88,52 228,86,48 231,84,48 230,89,55 226,88,51 236,90,49 237,93,51 241,89,50 226,84,46 211,77,43 206,76,47 191,67,43 190,68,46 192,70,50 186,66,47 182,63,47 181,62,46 176,60,45 175,61,45 182,63,47 188,65,50
192,76,59 195,82,61 188,81,63 187,80,64 184,81,68 180,78,76 101,51,36 104,42,31 9,11,11 12,11,14 14,12,13 21,14,14 38,21,13 64,26,16 105,35,11 100,32,12 25,14,11 12,10,11 17,11,6 35,20,11 88,31,14 109,40,9 156,53,22 139,42,18 44,21,8 55,23,18 162,49,17 97,43,23 44,34,33 147,56,39 50,39,46 46,43,47 61,62,81 62,63,82 55,51,73 55,53,75 44,43,60 41,40,57 34,30,41 39,37,49 42,41,56 44,43,58 43,45,59 44,41,56 59,41,50 95,50,47 131,51,35 128,45,30 36,34,44 36,36,48 46,42,55 102,58,57 160,57,42 187,80,50 221,104,64 217,100,62 214,98,63 210,97,61 208,92,57 211,92,55 222,94,55 225,92,53 211,88,48 208,84,47 203,85,50 188,83,53 175,82,59 173,82,65 170,82,64 173,82,65 186,78,53 198,78,55 208,80,49 213,82,47 213,82,49 222,88,54 234,89,52 241,88,51 241,89,47 243,88,45 249,94,49 247,90,48 245,90,49 236,84,47 216,77,45 206,71,44 199,68,46 195,69,46 195,68,48 189,67,45 192,65,45 192,67,46 208,68,45 203,63,40 216,69,44 207,70,42
183,76,60 178,76,58 182,75,70 176,73,74 175,78,74 181,77,71 66,20,6 145,67,55 9,11,8 13,10,14 15,10,9 23,13,14 40,18,10 63,25,15 104,36,14 90,29,11 32,19,14 15,15,15 16,14,10 38,25,22 74,28,14 109,35,10 132,39,7 133,32,7 187,57,26 131,48,26 188,56,12 108,40,22 89,53,47 110,42,22 50,37,47 53,40,50 65,66,87 57,58,77 52,48,68 52,50,72 44,43,60 36,35,52 33,29,40 36,34,44 42,42,54 42,41,56 41,43,57 40,42,56 62,44,53 90,50,45 128,51,36 141,55,36 41,34,44 37,35,45 44,37,49 100,52,48 161,63,46 216,100,67 249,116,66 251,115,68 249,110,64 247,111,64 253,115,62 254,112,60 255,116,63 255,117,61 255,116,60 250,108,56 232,104,63 218,101,61 200,95,63 190,89,60 185,91,66 180,86,63 185,88,64 187,89,63 199,79,49 209,79,48 216,80,47 226,85,49 242,89,50 236,84,45 238,86,47 245,90,49 249,92,50 247,87,44 238,87,45 229,84,47 224,78,48 214,75,45 210,70,43 214,74,49 205,70,45 197,68,46 214,74,49 212,76,45 216,74,45 214,72,41 218,75,44 212,87,57
184,76,65 182,76,64 179,78,71 178,78,75 181,77,71 172,73,65 92,34,22 150,77,63 16,9,9 11,11,11 13,13,10 19,14,13 39,17,11 57,21,13 87,28,9 82,29,13 34,18,16 16,14,15 13,13,10 19,14,11 45,23,17 74,31,16 112,47,24 31,13,10 15,16,19 105,45,20 236,69,17 200,57,10 114,47,36 64,22,11 113,44,29 106,56,54 64,72,92 53,56,74 50,48,68 50,51,72 42,41,58 37,36,51 31,31,41 32,32,42 39,37,47 44,42,54 45,42,57 40,37,52 53,40,50 68,42,46 106,44,35 146,56,34 58,39,43 40,38,46 47,39,45 109,57,52 167,60,40 229,101,58 234,100,57 235,101,58 240,104,55 248,103,55 255,105,54 251,104,54 250,103,51 255,103,50 255,105,48 255,107,55 252,104,57 238,101,57 219,97,59 218,96,58 219,97,61 209,93,58 203,92,59 196,86,60 196,90,55 203,83,49 226,82,42 242,90,48 245,88,48 229,84,47 239,88,46 244,89,46 237,85,41 243,91,47 231,87,47 225,85,44 221,79,45 222,77,44 224,77,41 220,72,43 226,76,45 217,72,39 224,77,45 224,77,45 221,76,41 224,76,47 214,84,67 220,97,57
176,79,75 187,80,75 182,78,70 176,74,70 163,70,65 43,7,1 54,18,8 61,23,2 16,11,13 11,11,11 12,10,11 19,9,13 38,17,13 50,21,15 79,31,13 74,28,14 35,19,15 13,11,12 10,12,12 10,12,12 30,14,10 82,31,21 113,45,23 29,13,9 11,12,15 55,29,19 158,42,9 136,47,14 148,70,60 102,43,36 107,52,41 97,61,69 71,74,94 53,54,73 54,55,74 48,49,68 43,42,59 45,42,59 36,34,46 32,32,42 35,35,45 40,37,52 39,38,53 36,36,48 42,38,47 45,37,43 74,42,39 138,54,39 92,51,51 37,40,51 55,41,46 132,59,52 173,67,42 239,98,60 243,100,51 242,100,48 241,98,49 253,102,53 253,102,51 252,102,53 247,105,53 252,104,57 255,105,56 254,102,56 251,103,58 238,97,59 229,100,64 225,99,60 225,101,66 215,94,53 214,97,59 216,97,58 215,97,62 216,92,57 226,86,45 241,93,50 247,90,48 241,92,52 250,95,52 250,95,52 245,90,49 246,91,50 232,85,49 222,84,45 215,80,44 212,76,43 223,78,41 227,77,46 238,81,48 227,77,42 233,80,46 232,79,45 233,74,42 231,90,49 219,92,72 215,88,70
70,25,22 80,30,26 68,25,10 68,30,13 84,29,16 79,31,17 75,27,13 88,32,8 13,13,13 11,11,11 13,13,13 14,12,13 34,16,13 48,22,12 67,27,18 65,25,16 35,19,15 14,11,15 14,9,8 23,13,12 67,20,9 114,40,15 106,38,16 30,9,7 12,12,12 70,28,17 160,47,22 84,34,19 102,30,16 184,47,19 164,54,30 100,69,77 69,71,96 55,53,75 56,58,74 46,48,64 45,44,59 46,45,62 37,37,47 34,32,40 36,34,44 39,37,49 37,37,49 35,35,43 35,35,45 36,36,46 42,36,43 108,51,48 119,57,48 47,43,54 76,41,42 169,69,55 169,60,31 255,107,58 255,102,51 255,102,49 255,104,51 255,104,51 255,103,53 255,103,57 247,107,61 248,104,62 245,103,65 245,103,65 245,104,68 244,103,67 246,105,71 237,99,64 232,98,66 229,95,63 223,93,62 226,94,66 230,100,71 225,93,67 221,83,48 228,87,49 244,86,49 248,88,45 255,94,50 254,90,50 251,91,50 255,89,50 233,83,48 231,81,48 220,78,44 215,72,43 221,75,47 223,76,44 221,76,43 214,73,39 220,74,46 214,71,45 220,79,45 246,119,62 227,102,70 217,92,73
183,77,65 188,80,69 195,81,65 205,85,66 206,98,71 31,18,13 58,23,8 100,48,16 9,11,11 11,11,11 13,13,13 16,14,15 28,15,12 42,18,10 54,23,13 57,24,15 33,20,17 11,8,12 21,11,12 49,24,21 91,26,14 115,39,15 99,34,15 32,11,11 12,10,11 43,20,9 91,26,7 137,61,39 164,63,34 224,77,41 215,85,54 108,69,80 61,67,88 51,49,69 56,58,74 46,48,64 45,44,61 46,45,62 37,37,47 37,35,43 33,31,41 39,37,49 38,38,50 34,37,48 34,34,46 36,36,46 42,37,39 101,51,49 132,59,52 61,50,59 122,55,44 200,76,52 126,45,20 253,97,48 253,99,51 255,103,50 251,100,51 253,101,55 248,100,55 242,96,55 235,96,64 232,93,63 233,94,62 236,97,67 238,97,61 240,99,63 237,99,64 237,98,66 233,97,64 232,92,67 228,93,66 225,93,65 220,90,63 225,92,69 233,83,52 234,84,51 247,83,48 254,90,48 255,91,48 255,92,52 248,88,47 255,93,54 249,85,45 250,87,49 250,85,59 225,71,46 226,74,51 225,73,50 215,71,45 211,72,42 221,74,49 217,74,50 235,95,54 248,124,61 240,110,68 223,93,74
223,82,46 230,87,40 239,83,45 245,85,46 244,84,41 253,88,39 177,91,70 24,11,8 10,11,16 11,11,11 13,11,12 16,11,13 23,13,14 32,19,14 44,23,12 42,21,10 29,19,18 16,11,10 22,12,13 33,17,11 42,14,5 48,13,0 48,12,2 73,25,7 110,27,10 132,40,10 187,64,33 147,46,17 199,55,15 255,82,34 207,89,68 83,75,94 55,61,80 48,46,66 51,53,67 43,45,61 49,48,63 42,41,58 39,38,55 41,39,59 36,36,48 34,34,46 35,35,45 32,32,42 35,35,47 35,35,45 46,36,40 102,47,43 141,58,45 125,62,58 210,72,51 137,57,41 139,45,27 255,92,46 251,94,52 247,90,48 240,91,53 236,89,53 229,90,60 231,92,62 229,89,64 232,88,64 232,89,65 230,90,65 233,90,64 236,89,64 236,89,64 235,88,63 235,88,67 234,86,68 234,86,68 237,88,68 233,88,71 236,91,74 255,79,46 250,81,45 244,79,44 255,84,44 255,87,49 255,86,51 255,89,51 255,90,51 255,89,49 254,85,47 255,83,53 238,75,51 229,74,47 229,70,49 229,70,49 230,71,50 229,76,46 240,113,54 253,119,56 248,110,55 240,106,61 223,91,72
235,89,50 242,88,40 234,84,33 239,84,39 225,83,49 107,37,8 6,16,13 13,10,16 12,11,14 12,12,12 12,12,12 14,12,13 20,13,13 20,13,11 29,16,9 34,19,10 29,13,9 56,30,20 71,27,15 69,28,10 84,27,10 87,28,11 92,21,4 64,18,4 60,14,0 70,17,1 113,32,7 173,57,24 255,84,29 255,84,24 196,91,74 71,72,95 55,58,76 52,51,68 50,52,68 43,42,59 48,47,64 49,48,65 43,41,61 41,39,59 38,35,50 28,28,38 28,28,36 31,31,41 34,34,44 38,36,44 47,34,42 109,50,43 146,62,49 180,77,64 197,77,56 58,39,46 164,54,30 236,85,43 240,88,49 237,84,45 236,86,53 235,88,56 232,89,60 232,89,60 232,88,64 231,88,66 231,87,65 234,87,66 241,86,66 240,88,67 237,88,66 237,88,66 239,87,68 241,86,66 242,87,67 246,89,74 243,91,72 245,93,74 255,87,49 255,77,48 255,84,50 255,84,46 255,86,50 255,87,54 255,92,53 255,92,50 255,88,50 255,86,51 253,85,53 237,74,50 230,75,48 232,73,52 231,72,51 235,76,55 230,82,53 253,129,64 253,119,56 251,108,52 245,105,62 222,91,67
153,98,83 54,24,23 3,13,10 10,14,29 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 13,13,13 16,13,17 22,15,18 19,12,12 21,14,12 20,13,13 18,13,12 36,23,16 50,25,8 45,17,6 48,14,12 81,33,8 121,39,19 128,42,21 152,47,15 217,66,24 255,81,30 255,81,31 180,87,82 64,67,89 55,58,78 57,55,75 50,49,64 41,40,55 34,33,48 32,31,46 32,31,46 39,38,53 42,42,52 24,24,32 24,23,28 29,29,37 35,35,45 36,36,48 65,37,39 129,53,40 177,62,40 215,76,44 49,32,33 73,43,44 211,68,42 225,83,47 233,83,52 239,85,55 238,84,57 237,86,60 241,87,62 239,85,60 240,84,62 241,85,67 241,86,66 242,86,64 245,86,67 245,86,67 245,86,67 245,86,67 244,85,66 246,87,68 246,87,68 255,96,71 254,94,71 253,93,70 255,99,49 255,74,50 255,87,50 255,86,53 255,87,49 255,86,54 255,88,50 255,93,55 255,87,54 255,85,52 255,87,54 252,78,51 241,75,45 237,74,52 232,74,50 234,76,52 233,87,57 246,116,58 255,118,60 250,98,52 238,100,63 218,88,69
