39,36,42 43,37,42 40,39,44 115,57,33 146,50,23 53,39,44 43,37,42 45,43,41 40,40,37 39,39,36 48,40,46 70,64,87 69,71,96 66,72,93 61,62,83 41,40,57 30,30,40 29,29,39 32,32,44 37,34,49 40,37,52 41,39,51 43,36,46 52,38,43 70,36,32 81,42,41 75,40,41 60,41,43 105,46,39 142,54,45 171,58,35 239,85,55 254,81,49 253,80,48 252,79,49 252,79,49 246,73,41 248,74,47 247,75,40 255,77,41 255,83,32 255,82,29 255,82,35 255,87,36 255,88,37 255,87,38 255,85,44 255,79,43 255,80,35 255,80,37 255,76,46 255,77,44 255,76,47 255,73,39 255,76,42 255,77,46 255,85,47 255,83,45 255,83,45 255,88,47 255,77,48 255,76,50 255,78,48 255,77,45 255,77,48 255,79,49 255,86,54 255,85,53 255,82,49 255,81,50 255,85,52 255,88,53 255,80,49 255,80,53 255,82,53 255,83,56 255,83,55 255,84,60 255,86,59 255,88,59 255,87,56 255,90,56 255,91,59 255,91,61 255,90,60 253,91,62 254,93,59 255,93,62 255,99,63 255,98,65 254,102,65 255,104,65 255,102,63 253,101,64 245,98,62 244,97,61
136,60,38 156,84,65 58,41,33 102,40,27 169,56,35 46,40,45 37,36,39 27,29,29 26,26,23 24,24,24 42,34,40 74,60,84 68,74,95 69,70,93 48,46,66 37,34,49 27,27,37 33,31,41 39,37,49 41,40,55 40,37,52 41,39,51 44,37,47 57,38,42 80,40,35 103,49,40 101,45,39 81,47,43 106,44,35 141,54,40 180,61,35 247,83,50 255,80,49 254,78,47 252,80,45 250,78,43 255,78,45 255,78,43 255,80,39 255,80,41 255,85,38 255,78,32 255,75,37 255,79,34 255,83,33 255,83,35 255,81,40 255,77,41 255,80,39 255,80,39 255,76,40 255,76,42 255,74,42 255,76,40 255,76,41 255,76,42 255,78,39 255,83,44 255,76,41 255,78,40 255,74,44 255,76,44 255,77,44 255,77,46 255,83,47 255,84,48 255,90,52 255,84,48 255,82,50 255,85,49 255,92,52 255,88,47 255,86,47 255,81,52 255,82,53 255,82,53 255,84,54 255,81,55 255,84,56 255,86,56 255,86,56 255,90,55 255,90,58 255,92,59 255,91,57 255,92,59 255,93,55 255,93,58 255,98,63 255,98,63 255,102,65 255,103,61 255,101,65 253,99,65 250,96,62 251,97,63
38,35,39 35,29,34 33,28,30 130,49,24 118,48,24 94,64,38 149,78,61 125,40,35 51,13,3 29,9,2 36,27,23 66,57,72 73,76,98 60,61,80 41,38,53 30,28,38 31,29,41 36,34,46 41,39,51 41,38,53 41,38,53 40,36,49 50,39,48 63,40,41 93,41,36 119,47,35 130,47,30 121,48,36 117,46,29 151,57,32 193,61,33 255,81,47 255,79,47 255,79,47 255,80,47 255,79,43 255,75,43 255,79,39 255,79,36 255,80,37 255,81,32 255,82,30 255,78,36 255,80,38 255,82,34 255,82,32 255,84,38 255,82,36 255,91,39 255,84,35 255,80,34 255,76,37 255,73,34 255,74,37 255,74,39 255,77,38 255,77,40 255,79,42 255,76,40 255,76,40 255,77,38 255,84,38 255,83,36 255,84,41 255,88,37 255,90,39 255,91,44 255,77,39 255,84,48 255,87,47 255,96,46 255,93,43 255,84,48 255,82,52 255,81,49 255,83,52 255,84,50 255,84,55 255,84,54 255,85,54 255,86,55 255,87,56 255,89,55 255,88,51 255,90,55 255,91,53 255,94,57 255,94,55 255,96,61 255,94,56 255,96,61 255,94,59 255,96,65 254,96,61 252,93,61 250,93,60
19,16,20 12,9,13 25,13,15 111,45,31 85,47,41 13,11,9 15,15,12 13,16,8 24,11,8 44,21,10 107,51,43 79,60,76 68,69,92 49,47,67 33,31,43 25,23,31 31,27,40 38,35,50 41,38,53 41,38,53 41,38,53 40,37,52 50,37,45 65,40,41 96,41,37 121,49,30 146,52,29 146,53,32 137,48,33 164,59,29 197,62,35 255,84,51 255,80,47 255,79,44 255,79,44 255,81,43 255,79,40 255,77,39 255,73,34 255,76,39 255,75,37 255,86,38 255,85,37 255,81,36 255,81,33 255,86,38 255,86,35 255,86,35 255,86,36 255,77,33 255,75,34 255,76,33 255,75,35 255,72,34 255,75,33 255,75,32 255,78,36 255,79,37 255,76,38 255,75,38 255,82,34 255,98,31 255,90,39 255,83,38 255,91,44 255,96,38 255,90,43 255,80,41 255,79,44 255,87,47 255,93,44 255,98,46 255,82,44 255,81,46 255,81,50 255,81,46 255,82,46 255,82,47 255,83,46 255,85,49 255,84,53 255,85,54 255,86,52 255,89,55 255,88,54 255,88,56 255,90,57 255,90,55 255,91,57 255,90,54 255,96,59 255,96,59 255,95,61 255,98,58 255,93,60 255,91,58
19,16,20 16,13,17 51,19,14 190,57,18 36,24,14 16,11,13 16,14,15 33,16,17 94,39,26 139,49,27 79,50,57 72,67,94 60,58,82 41,40,55 27,25,37 26,24,32 37,33,46 39,36,51 40,37,52 41,38,53 41,39,51 41,39,51 53,40,50 70,42,42 100,44,38 126,49,30 150,51,28 153,56,32 149,54,36 163,57,32 206,62,36 255,78,46 255,81,46 255,79,42 255,80,43 255,76,38 255,77,39 255,77,36 255,73,35 255,73,35 255,73,37 255,82,34 255,81,31 255,79,35 255,77,31 255,79,36 255,83,37 255,87,36 255,81,34 255,74,33 255,75,36 255,72,36 255,74,32 255,75,36 255,76,36 255,76,36 255,78,35 255,79,36 255,76,37 255,76,35 255,88,35 255,99,30 255,92,38 255,82,39 255,86,43 255,89,39 255,86,43 255,81,44 255,80,43 255,81,44 255,84,39 255,96,45 255,89,47 255,79,45 255,81,44 255,82,43 255,81,42 255,82,43 255,85,41 255,83,42 255,84,49 255,86,50 255,87,49 255,88,55 255,86,53 255,86,54 255,88,56 255,89,54 255,90,57 255,92,55 255,96,56 255,95,59 255,96,60 255,94,57 255,91,58 255,92,55
219,78,60 207,87,66 62,20,9 147,43,8 15,16,6 8,10,5 84,21,15 105,41,15 118,35,15 93,47,33 70,60,89 69,66,93 46,42,62 31,31,43 26,24,32 29,27,35 37,35,47 40,37,52 41,38,53 41,38,53 41,39,51 42,38,49 59,40,44 72,39,43 112,47,35 136,53,33 153,51,29 158,56,34 158,51,31 171,55,38 210,67,45 255,79,43 255,79,39 255,77,39 255,76,38 255,77,39 255,76,33 255,77,30 255,75,32 255,75,32 255,74,33 255,76,33 255,76,29 255,79,31 255,77,35 255,82,34 255,83,30 255,87,32 255,85,32 255,73,31 255,74,35 255,73,35 255,73,36 255,76,37 255,75,37 255,77,38 255,77,38 255,77,38 255,78,38 255,76,36 255,86,35 255,89,36 255,87,41 255,79,38 255,77,39 255,77,36 255,80,40 255,78,41 255,78,44 255,78,43 255,85,42 255,91,42 255,87,45 255,81,43 255,80,40 255,80,42 255,80,42 255,82,39 255,90,38 255,86,37 255,83,45 255,82,42 255,86,45 255,84,44 255,87,45 255,87,45 255,88,47 255,89,53 255,86,53 255,91,54 255,93,54 255,94,55 255,95,55 255,94,56 255,91,53 255,90,54
208,80,51 202,77,49 93,30,6 211,64,30 222,75,54 215,89,75 113,57,33 80,20,6 132,36,7 60,50,49 78,66,82 47,56,79 37,34,51 25,25,35 26,25,30 30,28,36 37,35,47 40,37,52 41,38,53 41,38,53 42,38,51 47,40,52 67,41,45 84,45,44 123,50,36 141,53,33 163,55,30 161,55,30 156,49,29 179,59,38 208,59,35 255,80,42 255,78,40 255,77,39 255,77,39 255,77,35 255,78,30 255,78,28 255,76,30 255,76,30 255,74,33 255,74,32 255,76,31 255,76,29 255,80,32 255,83,31 255,86,28 255,91,33 255,84,26 255,75,30 255,73,32 255,75,36 255,73,34 255,75,34 255,74,36 255,76,38 255,75,36 255,75,36 255,75,36 255,73,34 255,81,39 255,84,38 255,76,36 255,77,39 255,76,36 255,78,39 255,78,38 255,79,40 255,78,39 255,77,39 255,80,35 255,83,41 255,78,41 255,76,40 255,77,41 255,78,38 255,80,39 255,85,33 255,90,38 255,91,42 255,85,42 255,83,40 255,84,40 255,83,42 255,86,45 255,84,43 255,88,48 255,89,46 255,88,46 255,89,47 255,94,53 255,92,51 255,93,52 255,94,54 255,94,54 255,92,55
33,37,39 76,58,55 104,33,16 147,70,37 155,63,49 127,58,43 40,33,17 47,28,16 144,57,43 112,65,84 66,64,84 44,43,58 29,29,39 24,24,34 24,24,32 31,31,41 37,35,47 40,37,52 41,38,53 41,38,53 41,37,50 49,41,49 74,41,43 89,43,43 127,50,35 147,53,30 165,57,32 145,52,31 156,50,25 180,53,33 178,57,32 255,84,42 255,84,33 255,84,34 255,79,32 255,77,32 255,78,31 255,79,30 255,79,33 255,78,33 255,75,32 255,74,29 255,76,31 255,75,31 255,76,30 255,84,26 255,90,30 255,91,26 255,86,30 255,74,30 255,74,32 255,75,34 255,76,35 255,75,36 255,73,34 255,74,33 255,75,33 255,76,33 255,73,32 255,76,34 255,75,35 255,80,35 255,76,35 255,75,34 255,75,36 255,77,38 255,77,39 255,76,38 255,77,36 255,76,36 255,77,36 255,78,34 255,76,35 255,78,36 255,85,34 255,94,39 255,84,38 255,93,38 255,85,38 255,84,37 255,98,33 255,80,34 255,82,36 255,82,38 255,83,41 255,87,41 255,85,44 255,88,44 255,88,43 255,90,46 255,96,50 255,94,47 255,93,52 255,90,52 255,91,52 255,89,53
48,40,48 49,43,50 197,67,38 132,46,16 67,32,35 58,34,26 149,49,17 148,42,19 190,79,71 83,69,86 60,56,76 30,32,46 25,25,35 27,25,35 27,25,35 32,32,42 39,36,51 39,36,51 38,37,52 38,37,52 40,36,47 50,42,48 73,41,38 96,46,44 132,49,36 152,55,35 158,54,30 124,47,28 153,51,29 152,49,34 200,60,37 255,84,37 255,83,35 255,82,33 255,82,32 255,78,31 255,80,29 255,78,29 255,77,32 255,79,31 255,76,33 255,74,32 255,77,33 255,75,31 255,81,30 255,85,30 255,85,27 255,88,27 255,87,31 255,73,28 255,74,30 255,77,34 255,76,35 255,76,37 255,72,32 255,75,33 255,76,32 255,74,33 255,77,37 255,82,37 255,78,33 255,77,36 255,75,34 255,75,36 255,77,32 255,76,35 255,77,38 255,75,35 255,75,33 255,75,34 255,80,33 255,82,32 255,82,31 255,84,34 255,92,38 255,101,37 255,84,34 255,91,39 255,85,35 255,85,37 255,102,31 255,81,35 255,83,39 255,83,37 255,83,41 255,84,41 255,86,40 255,88,43 255,89,42 255,91,46 255,92,46 255,93,48 255,92,45 255,92,48 255,91,50 255,90,49
51,46,48 68,61,64 165,51,22 104,34,28 50,34,30 140,48,13 163,57,20 241,69,48 138,81,89 64,62,84 45,42,57 30,27,42 24,24,34 25,23,31 32,30,42 35,35,45 40,37,52 40,37,52 38,37,52 38,37,52 46,39,49 56,42,47 80,41,38 99,45,38 140,48,34 161,54,36 146,54,40 117,48,35 171,54,28 140,44,35 255,77,34 255,86,33 255,85,31 255,83,34 255,84,32 255,83,31 255,82,34 255,78,31 255,78,33 255,77,32 255,74,33 255,74,31 255,76,34 255,75,33 255,81,29 255,84,29 255,83,26 255,83,26 255,88,31 255,80,32 255,78,31 255,86,34 255,75,33 255,76,33 255,76,34 255,77,35 255,75,30 255,77,32 255,78,32 255,91,36 255,87,33 255,85,36 255,77,37 255,75,37 255,76,35 255,76,37 255,75,35 255,78,34 255,77,32 255,78,33 255,89,32 255,92,32 255,92,33 255,84,33 255,95,36 255,92,38 255,90,39 255,86,32 255,87,36 255,93,40 255,97,37 255,90,32 255,85,37 255,81,42 255,82,39 255,80,37 255,85,39 255,91,40 255,92,42 255,90,46 255,91,46 255,91,45 255,94,48 255,93,42 255,92,41 255,90,43
61,54,57 66,59,62 188,60,31 89,38,28 140,51,22 175,62,28 131,44,17 220,82,63 75,65,85 49,51,76 38,35,50 26,24,36 25,25,35 27,27,37 32,31,46 35,37,51 39,36,51 41,38,53 41,38,53 41,38,53 48,40,48 61,44,45 86,41,38 109,49,39 138,49,34 162,55,35 137,53,43 116,54,43 187,63,37 199,70,34 255,90,36 255,88,39 255,85,34 255,82,33 255,83,36 255,81,37 255,82,35 255,79,32 255,76,29 255,77,33 255,75,31 255,75,33 255,78,35 255,78,35 255,77,28 255,80,32 255,82,33 255,86,32 255,87,28 255,81,30 255,81,29 255,89,33 255,77,35 255,75,34 255,77,36 255,76,34 255,75,33 255,76,32 255,93,37 255,95,32 255,93,34 255,90,38 255,79,35 255,75,35 255,78,32 255,78,32 255,79,31 255,83,33 255,81,31 255,86,39 255,95,35 255,91,35 255,96,37 255,85,34 255,97,41 255,87,34 255,94,37 255,95,37 255,87,37 255,95,37 255,95,37 255,93,35 255,91,39 255,84,37 255,84,43 255,82,41 255,85,37 255,94,39 255,90,42 255,92,43 255,92,44 255,93,47 255,93,44 255,94,50 255,91,43 255,90,45
85,38,43 74,42,37 159,52,22 69,48,48 172,54,19 143,41,5 220,73,50 155,76,73 60,61,80 39,43,58 33,31,43 27,25,37 23,23,33 29,29,41 34,33,48 38,35,50 39,36,51 40,37,52 41,38,53 41,39,51 54,41,49 65,43,48 90,42,40 111,51,39 146,52,29 164,56,29 127,57,51 147,63,55 221,67,40 255,84,28 255,91,36 255,95,37 255,85,34 255,83,31 255,84,34 255,83,30 255,82,34 255,78,32 255,76,31 255,79,36 255,75,30 255,76,32 255,76,32 255,77,35 255,75,34 255,76,33 255,79,33 255,81,33 255,86,31 255,87,34 255,92,27 255,86,28 255,76,34 255,75,31 255,78,33 255,76,35 255,76,33 255,77,33 255,94,36 255,92,36 255,86,36 255,80,33 255,77,33 255,80,33 255,78,27 255,84,32 255,86,31 255,91,35 255,83,29 255,83,32 255,90,39 255,81,34 255,94,38 255,85,34 255,83,34 255,83,36 255,79,35 255,88,38 255,92,39 255,89,36 255,90,36 255,94,36 255,100,34 255,85,33 255,83,37 255,86,38 255,91,38 255,100,34 255,93,42 255,94,43 255,92,43 255,93,45 255,91,46 255,93,47 255,91,44 255,88,48
45,39,34 107,47,37 137,38,15 191,52,22 203,46,4 255,78,43 227,74,58 101,59,66 47,48,67 33,37,52 31,29,39 25,25,35 25,25,35 32,34,48 37,36,51 39,36,51 39,36,51 40,37,52 39,38,53 42,38,51 52,40,52 68,42,48 94,42,37 118,51,40 154,53,28 165,55,29 128,61,63 170,71,61 229,71,36 255,87,34 255,91,36 255,98,38 255,91,35 255,89,35 255,84,37 255,81,31 255,83,37 255,78,32 255,79,34 255,79,35 255,76,32 255,75,32 255,78,33 255,74,32 255,74,35 255,77,34 255,79,31 255,84,36 255,85,35 255,85,35 255,94,30 255,86,31 255,77,35 255,76,32 255,77,33 255,75,32 255,76,36 255,82,35 255,89,33 255,89,34 255,85,36 255,79,35 255,80,33 255,83,34 255,87,30 255,87,30 255,82,32 255,91,37 255,88,32 255,87,36 255,82,33 255,81,32 255,89,35 255,80,31 255,76,34 255,76,34 255,80,35 255,78,32 255,84,38 255,79,35 255,79,32 255,88,38 255,93,39 255,91,37 255,84,41 255,87,39 255,94,39 255,99,44 255,95,40 255,95,41 255,96,43 255,88,40 255,87,43 255,90,49 255,93,50 255,88,45
129,36,15 155,54,27 112,40,28 156,43,18 231,75,37 255,80,45 166,80,84 54,60,77 39,41,57 29,31,45 25,28,39 25,25,37 32,29,44 35,34,49 37,36,51 38,37,52 39,36,51 41,38,53 44,41,56 46,39,51 53,40,48 70,42,40 103,44,39 126,51,33 158,54,28 163,56,36 125,58,58 197,74,61 229,72,30 255,86,36 255,95,40 255,94,39 255,90,32 255,93,35 255,83,35 255,81,34 255,80,36 255,81,36 255,80,35 255,78,35 255,78,35 255,77,35 255,77,35 255,76,35 255,75,36 255,77,32 255,76,31 255,80,35 255,79,35 255,81,37 255,90,34 255,96,33 255,74,36 255,80,37 255,76,34 255,75,35 255,82,34 255,84,30 255,93,31 255,85,36 255,89,32 255,87,32 255,92,30 255,89,29 255,95,30 255,86,31 255,79,27 255,90,42 255,99,39 255,77,33 255,80,33 255,89,39 255,84,35 255,80,33 255,77,31 255,76,35 255,78,31 255,77,34 255,77,36 255,79,41 255,80,34 255,80,35 255,84,35 255,91,38 255,92,41 255,92,38 255,94,41 255,93,42 255,98,39 255,97,41 255,99,41 255,92,44 255,90,42 255,91,44 255,88,44 255,87,45
142,46,19 148,51,27 254,86,43 250,89,39 255,83,40 239,81,46 84,64,74 42,43,62 32,34,48 32,30,40 25,25,35 28,28,38 34,34,46 35,34,49 36,35,50 38,37,52 40,37,52 43,40,55 43,41,53 42,38,51 59,41,52 76,41,42 112,45,38 133,53,37 159,53,30 160,58,38 135,63,67 213,77,57 235,72,27 255,90,39 255,91,38 255,88,35 255,90,32 255,96,38 255,83,36 255,83,37 255,81,32 255,79,36 255,80,36 255,80,36 255,79,35 255,78,35 255,75,34 255,78,37 255,77,37 255,76,31 255,76,31 255,81,34 255,83,37 255,83,38 255,91,38 255,98,34 255,77,36 255,76,33 255,76,32 255,77,32 255,89,39 255,92,35 255,99,33 255,87,30 255,92,36 255,88,32 255,96,36 255,92,30 255,94,33 255,84,32 255,95,39 255,86,35 255,92,35 255,84,37 255,82,31 255,92,39 255,79,34 255,82,35 255,82,38 255,76,37 255,77,33 255,78,35 255,80,35 255,79,40 255,78,36 255,84,37 255,82,35 255,83,36 255,94,36 255,101,37 255,87,46 255,88,40 255,100,40 255,99,39 255,95,35 255,92,45 255,94,46 255,92,43 255,92,43 255,92,44
175,61,16 242,87,46 254,88,31 255,83,43 251,81,48 180,73,68 55,52,69 36,38,54 31,31,41 28,28,36 23,23,33 31,31,43 36,34,46 37,34,49 38,35,50 39,36,51 40,37,52 43,40,55 44,39,55 43,36,48 62,40,45 85,45,47 117,44,35 138,54,37 161,53,28 162,57,40 152,60,50 227,69,43 250,74,32 255,93,36 255,90,38 255,91,33 255,88,35 255,98,38 255,88,37 255,84,37 255,83,36 255,81,34 255,81,34 255,78,35 255,80,37 255,78,36 255,76,35 255,77,36 255,75,32 255,75,31 255,79,29 255,92,30 255,89,34 255,92,36 255,97,34 255,97,30 255,87,36 255,85,35 255,83,36 255,84,33 255,94,31 255,97,34 255,94,30 255,88,37 255,82,35 255,78,31 255,90,33 255,85,26 255,79,29 255,91,37 255,96,42 255,78,29 255,76,34 255,85,37 255,84,40 255,88,39 255,81,32 255,90,40 255,90,37 255,86,37 255,82,36 255,80,37 255,80,35 255,80,35 255,82,38 255,82,38 255,84,41 255,82,37 255,94,39 255,100,36 255,90,43 255,84,40 255,96,32 255,104,44 255,93,45 255,92,44 255,96,39 255,100,40 255,99,39 255,97,37
99,16,0 234,89,54 244,79,46 242,86,39 234,80,53 109,52,60 43,45,61 32,34,48 25,28,37 22,22,30 28,28,38 34,32,44 36,34,46 35,35,47 37,34,49 40,38,50 41,39,51 43,40,55 40,37,52 48,41,53 62,38,42 91,47,46 123,50,38 141,55,36 162,56,33 165,60,41 190,76,58 224,82,46 255,84,40 255,89,33 255,91,33 255,94,34 255,92,33 255,100,42 255,91,39 255,89,35 255,87,39 255,81,35 255,80,34 255,78,39 255,79,38 255,77,37 255,78,37 255,80,39 255,76,35 255,73,35 255,80,31 255,100,28 255,94,38 255,91,33 255,96,32 255,94,31 255,93,37 255,92,32 255,88,32 255,92,32 255,101,33 255,90,28 255,85,29 255,85,29 255,84,36 255,82,34 255,85,31 255,79,26 255,79,32 255,98,44 255,87,34 255,85,36 255,82,33 255,90,35 255,88,36 255,81,39 255,80,38 255,91,39 255,95,33 255,92,38 255,83,37 255,81,38 255,81,37 255,82,40 255,81,36 255,82,38 255,82,39 255,83,34 255,90,36 255,100,37 255,102,44 255,85,43 255,89,34 255,105,38 255,93,45 255,94,46 255,96,36 255,108,40 255,104,36 255,105,37
58,19,18 66,26,17 118,40,12 242,85,54 135,78,86 56,54,78 39,37,57 31,28,45 26,24,34 25,25,33 33,31,43 36,33,48 36,33,48 36,34,46 37,34,49 40,37,52 40,38,50 44,39,55 41,36,52 50,39,46 73,40,42 99,44,44 129,49,35 145,54,35 165,55,31 176,66,40 255,82,50 255,94,42 255,88,40 255,89,33 255,94,36 255,93,34 255,101,36 255,103,44 255,94,41 255,95,40 255,87,37 255,84,37 255,80,36 255,79,37 255,81,35 255,78,36 255,79,36 255,78,38 255,76,35 255,73,35 255,91,33 255,92,29 255,82,37 255,91,36 255,89,35 255,87,34 255,87,32 255,92,29 255,85,29 255,92,33 255,93,34 255,82,30 255,81,33 255,80,29 255,94,36 255,93,39 255,82,36 255,78,31 255,78,29 255,97,36 255,84,30 255,83,31 255,93,38 255,96,34 255,88,31 255,92,41 255,80,33 255,91,36 255,89,32 255,96,39 255,84,36 255,81,35 255,81,35 255,82,38 255,82,37 255,82,37 255,81,37 255,85,38 255,88,38 255,95,38 255,103,37 255,83,42 255,95,37 255,103,39 255,97,37 255,101,42 255,102,38 255,107,40 255,102,39 255,99,36
37,14,13 38,15,14 54,17,16 69,51,50 60,61,82 42,41,56 30,32,48 32,30,42 30,28,40 29,29,39 36,33,48 36,33,48 34,34,46 36,34,44 37,34,49 39,36,51 40,37,52 40,37,52 41,37,48 51,39,51 73,43,44 96,44,41 128,48,34 149,54,36 167,55,25 196,72,46 255,94,37 255,93,35 255,93,37 255,96,40 255,98,40 255,96,37 255,97,37 255,101,41 255,99,41 255,95,41 255,87,39 255,85,41 255,81,35 255,82,39 255,82,40 255,82,37 255,79,37 255,77,35 255,79,33 255,77,33 255,95,36 255,82,29 255,75,36 255,86,36 255,84,28 255,88,32 255,85,31 255,93,33 255,83,30 255,89,29 255,84,27 255,79,27 255,80,31 255,80,31 255,91,30 255,96,30 255,84,30 255,79,33 255,80,29 255,96,34 255,92,36 255,84,34 255,96,36 255,92,32 255,91,34 255,95,32 255,81,34 255,87,32 255,84,35 255,84,35 255,80,34 255,80,38 255,80,38 255,83,37 255,85,40 255,84,39 255,82,38 255,83,36 255,95,41 255,89,36 255,102,37 255,100,43 255,100,40 255,101,41 255,99,39 255,97,39 255,97,39 255,97,37 255,90,39 255,86,37
16,9,7 22,17,14 44,41,58 59,67,87 46,49,69 38,37,52 28,30,46 27,30,41 30,27,42 36,33,48 36,33,48 36,34,46 36,34,46 38,36,46 39,36,51 39,36,51 37,35,45 39,35,46 44,36,44 59,42,45 77,42,43 99,44,40 131,48,31 151,57,36 162,56,29 204,73,38 255,95,37 255,92,34 255,90,38 255,96,37 255,97,35 255,101,38 255,98,40 255,98,40 255,100,43 255,94,39 255,94,40 255,89,42 255,82,35 255,83,37 255,83,38 255,81,39 255,78,38 255,77,34 255,74,32 255,74,37 255,82,33 255,84,35 255,77,33 255,86,36 255,94,33 255,93,32 255,87,36 255,92,30 255,89,33 255,91,31 255,90,34 255,92,30 255,76,31 255,76,31 255,97,39 255,95,32 255,92,30 255,86,30 255,88,33 255,96,36 255,96,34 255,83,33 255,85,32 255,83,32 255,87,36 255,91,37 255,84,37 255,76,34 255,76,31 255,78,33 255,79,35 255,80,38 255,80,38 255,82,38 255,93,43 255,90,38 255,93,42 255,85,38 255,95,38 255,91,35 255,104,39 255,99,34 255,96,41 255,90,39 255,90,38 255,90,40 255,90,43 255,88,45 255,85,47 255,83,40
19,21,35 47,49,63 65,70,96 50,62,84 37,38,57 31,30,45 31,30,45 27,26,41 33,30,45 36,33,48 37,34,49 36,34,46 37,35,47 38,36,46 39,36,51 39,36,51 38,36,48 40,36,45 50,37,45 66,42,46 81,42,41 101,45,39 133,49,32 151,57,34 165,57,30 207,73,41 255,91,37 255,91,35 255,88,36 255,92,37 255,92,35 255,97,39 255,100,42 255,99,41 255,99,42 255,97,42 255,94,43 255,89,40 255,85,39 255,85,39 255,84,39 255,81,41 255,79,38 255,77,39 255,76,31 255,74,35 255,79,35 255,82,35 255,85,34 255,85,34 255,90,34 255,94,31 255,83,29 255,90,30 255,84,31 255,85,34 255,90,28 255,99,35 255,88,34 255,77,34 255,95,33 255,98,34 255,100,36 255,90,30 255,88,35 255,85,32 255,97,35 255,85,36 255,85,36 255,86,36 255,83,32 255,88,34 255,78,31 255,75,33 255,76,36 255,80,37 255,76,35 255,82,40 255,82,38 255,80,40 255,87,35 255,93,36 255,93,37 255,88,36 255,95,37 255,98,40 255,103,36 255,96,38 255,86,39 255,83,37 255,86,37 255,89,41 255,87,43 255,87,46 255,83,47 255,83,44
61,70,95 64,76,98 57,64,87 41,47,64 32,36,49 28,31,42 26,29,40 29,29,39 32,31,46 34,33,48 36,33,48 36,34,46 37,35,47 38,35,50 39,36,51 37,35,45 42,35,45 45,33,45 56,39,42 67,42,43 85,41,40 103,48,37 136,49,33 152,53,32 170,55,31 214,72,43 255,83,35 255,86,35 255,87,35 255,87,40 255,88,39 255,91,42 255,97,34 255,100,41 255,100,41 255,98,43 255,95,41 255,87,39 255,84,38 255,84,39 255,82,36 255,81,40 255,81,39 255,77,35 255,79,35 255,76,33 255,80,33 255,77,30 255,83,36 255,82,35 255,83,32 255,92,30 255,85,29 255,81,32 255,81,34 255,86,26 255,89,33 255,93,37 255,97,33 255,84,30 255,93,36 255,99,32 255,93,28 255,81,28 255,80,27 255,82,31 255,93,33 255,94,30 255,87,35 255,82,33 255,83,34 255,91,37 255,77,35 255,75,35 255,75,36 255,81,34 255,78,37 255,78,37 255,90,46 255,82,37 255,81,33 255,92,40 255,92,40 255,91,40 255,93,37 255,102,40 255,100,36 255,87,37 255,82,36 255,88,40 255,88,43 255,86,41 255,87,45 255,85,47 255,85,46 255,85,45
69,78,103 59,68,93 47,50,72 34,38,53 30,32,46 27,30,41 28,31,42 31,30,45 32,31,46 34,33,48 36,33,48 36,34,46 38,36,48 38,35,50 38,35,50 38,34,43 43,36,46 50,39,46 61,39,44 78,43,48 92,43,44 118,53,43 148,57,40 159,60,41 173,57,42 197,66,42 255,78,39 255,92,45 255,83,35 255,88,40 255,85,36 255,90,41 255,92,40 255,99,41 255,103,42 255,94,39 255,100,43 255,91,36 255,86,40 255,83,41 255,83,40 255,79,37 255,81,39 255,78,36 255,78,33 255,76,34 255,78,29 255,78,29 255,79,35 255,76,32 255,82,33 255,83,28 255,92,37 255,82,32 255,86,39 255,89,34 255,87,36 255,82,33 255,97,37 255,86,31 255,81,32 255,97,35 255,85,35 255,74,32 255,77,30 255,91,37 255,87,25 255,93,33 255,82,31 255,81,32 255,83,30 255,92,37 255,74,32 255,77,34 255,76,37 255,79,35 255,78,37 255,77,37 255,87,43 255,82,42 255,82,39 255,86,40 255,94,44 255,95,39 255,95,37 255,101,37 255,94,41 255,85,40 255,87,41 255,87,40 255,87,43 255,87,41 255,86,43 255,86,46 255,86,45 255,85,43
59,68,91 51,57,78 42,45,65 32,36,51 28,30,44 28,30,44 30,32,46 34,33,48 32,31,46 34,33,48 36,33,48 37,35,47 39,37,49 40,36,49 39,34,50 40,38,48 49,40,53 55,42,52 68,42,46 82,49,53 105,56,59 124,62,60 142,64,54 144,63,52 149,64,56 155,71,58 177,71,57 206,77,53 243,79,37 255,89,46 255,90,45 255,92,46 255,91,41 255,98,42 255,103,41 255,99,37 255,100,42 255,95,40 255,92,46 255,82,39 255,83,44 255,80,39 255,79,39 255,78,34 255,77,37 255,77,33 255,76,28 255,79,31 255,77,35 255,76,34 255,80,36 255,81,34 255,93,31 255,87,30 255,85,31 255,86,34 255,81,35 255,75,30 255,83,39 255,75,34 255,76,32 255,99,38 255,82,32 255,75,34 255,81,29 255,88,32 255,93,37 255,93,31 255,84,33 255,84,33 255,85,30 255,94,37 255,76,32 255,80,36 255,82,38 255,75,33 255,79,35 255,81,38 255,91,35 255,83,36 255,83,39 255,83,40 255,86,38 255,98,40 255,105,39 255,106,39 255,88,40 255,85,44 255,86,40 255,87,41 255,87,41 255,87,41 255,86,44 255,86,44 255,85,42 255,84,43
