89,44,39 79,41,33 102,40,27 183,53,22 116,49,40 110,52,30 211,58,21 140,80,59 79,52,45 43,34,28 39,38,31 38,40,40 42,48,51 55,48,58 75,66,88 73,70,97 70,72,97 66,72,93 67,68,89 64,65,86 58,56,76 52,49,66 38,36,48 30,30,40 28,28,38 30,30,40 34,33,48 36,35,50 40,37,52 41,38,53 39,36,53 45,40,56 49,44,60 51,46,62 52,49,64 55,48,62 70,53,56 97,49,43 139,55,38 167,59,34 172,55,27 209,80,58 234,82,59 239,84,57 236,82,52 239,81,55 242,88,56 241,88,51 240,85,58 241,83,57 240,81,53 242,79,55 240,77,53 239,76,54 239,77,50 238,81,50 240,82,47 239,77,50 235,73,46 232,72,47 238,78,53 237,77,52 243,78,50 243,78,52 239,73,50 242,75,52 242,76,48 245,80,45 248,83,48 250,85,50 247,78,51 248,78,45 252,79,49 248,78,47 255,79,50 255,78,53 255,78,52 254,77,51 255,79,51 255,79,51 255,77,52 255,76,53 255,78,50 255,79,54 255,79,54 255,79,54 255,85,52 255,89,56 255,92,57 255,93,58 255,88,53 255,83,55 255,84,60 255,84,60 255,87,59 255,86,58 255,87,58 255,87,55 255,92,59 255,90,58 251,85,59 248,82,59 250,84,63 250,85,59 253,88,62 253,88,62 249,89,66 253,90,66 249,91,65 249,92,63 250,93,64 248,93,68 248,94,64 251,94,63 243,95,66 243,95,66 242,96,66 241,95,65 237,95,64 231,95,62 229,95,61 226,95,60 226,95,60 230,99,64 233,97,64 238,96,65 228,94,62 228,93,64
47,37,36 52,38,38 48,36,36 59,32,25 61,39,31 135,42,17 179,54,24 196,76,57 217,83,38 221,86,46 225,84,46 199,93,66 170,84,65 134,83,73 83,68,78 70,70,98 67,73,94 64,72,92 69,70,93 65,66,87 56,54,76 45,42,57 34,32,44 30,30,40 30,30,40 30,30,40 38,35,50 39,36,51 41,38,53 43,40,57 41,38,53 42,37,53 46,41,57 47,44,59 50,47,62 51,47,60 67,53,66 92,50,53 133,56,39 163,59,33 175,58,30 200,71,47 238,84,59 242,82,57 239,80,52 241,79,50 245,83,54 244,82,53 245,83,56 241,79,52 242,76,53 240,73,50 239,74,48 235,70,44 234,72,41 232,73,41 237,79,44 235,76,48 233,71,42 238,76,49 239,74,46 241,76,48 240,76,41 244,79,44 246,78,46 245,76,47 247,77,46 252,80,43 255,88,44 255,92,43 255,85,50 255,88,49 255,87,50 252,82,49 255,80,50 255,82,49 255,82,48 255,84,48 255,81,46 255,82,49 255,78,48 255,78,50 255,77,52 255,77,54 255,78,53 255,81,53 255,85,52 255,88,55 255,89,56 255,88,59 255,83,53 255,78,54 255,79,58 255,81,55 255,84,55 255,87,58 255,88,55 255,88,53 255,95,59 255,94,57 255,86,56 255,84,54 255,85,58 255,85,58 255,87,60 255,88,59 254,89,63 255,89,66 252,89,65 249,92,63 250,93,64 247,93,63 248,94,64 248,94,64 247,94,64 246,96,65 245,94,66 245,94,66 242,96,66 239,97,66 236,97,65 233,97,64 231,95,62 231,95,62 233,97,64 239,97,66 228,95,58 228,94,62
45,43,44 44,39,41 41,36,38 43,36,39 40,27,24 160,48,18 147,55,18 42,43,46 44,39,36 50,33,34 60,29,21 91,31,19 147,56,37 166,74,62 152,82,76 73,68,97 73,70,97 71,73,98 70,71,94 61,62,83 47,49,65 36,35,50 31,31,43 30,30,42 30,30,40 31,31,39 37,34,49 39,36,51 41,39,49 41,37,48 41,39,51 45,36,49 49,40,53 50,43,55 48,44,55 50,43,55 64,46,55 86,48,50 127,52,36 161,56,35 171,57,30 206,74,48 242,85,56 247,82,54 246,81,53 243,78,50 243,78,50 250,82,50 250,81,52 246,77,48 243,74,47 242,73,46 235,70,44 236,72,39 239,76,38 237,73,38 245,76,38 245,78,39 248,79,41 248,79,43 246,79,40 246,79,40 246,79,38 251,83,40 255,82,41 255,82,41 255,78,43 255,79,44 255,82,42 255,91,46 255,86,44 255,87,45 255,89,44 255,82,45 255,84,48 255,86,49 255,81,44 255,88,44 255,88,44 255,89,49 255,77,51 255,75,50 255,78,50 255,78,53 255,79,54 255,80,53 255,82,52 255,84,54 255,83,54 255,84,55 255,83,58 255,78,53 255,80,54 255,80,54 255,82,54 255,87,55 255,89,54 255,88,53 255,90,55 255,90,57 255,86,56 255,86,58 255,85,57 255,85,57 255,86,58 255,90,59 255,89,61 254,88,65 253,91,64 251,92,64 250,92,66 249,91,65 249,91,65 249,91,65 249,91,65 247,93,66 246,96,65 247,97,66 249,96,64 245,98,64 240,100,59 238,100,61 242,100,62 240,99,61 239,98,60 238,97,61 235,97,62 231,93,58
43,38,40 40,34,39 41,35,40 39,33,38 57,34,23 129,42,19 135,52,37 48,40,48 44,38,43 43,38,40 45,38,41 43,38,40 43,38,40 47,39,47 55,53,75 70,67,96 69,69,95 70,70,96 68,71,93 58,59,80 41,40,57 35,34,49 30,30,42 29,29,41 30,30,40 34,34,44 38,35,50 39,36,51 41,39,49 42,38,49 44,41,47 50,36,41 60,38,41 65,41,50 64,41,52 59,41,50 62,45,51 86,46,48 125,49,36 162,57,36 172,58,31 210,73,47 246,84,55 250,81,52 249,80,51 246,77,48 249,80,51 248,77,49 246,75,47 244,73,45 245,74,46 243,72,44 244,76,44 247,78,40 248,80,35 253,83,36 255,82,34 255,85,38 255,83,34 255,84,39 255,86,40 255,84,42 255,83,37 255,82,37 255,83,42 255,86,45 255,76,43 255,77,46 255,81,43 255,85,44 255,82,43 255,82,43 255,84,48 255,80,48 255,81,48 255,89,51 255,84,46 255,84,47 255,85,46 255,88,51 255,79,52 255,77,51 255,78,51 255,78,52 255,78,51 255,78,50 255,78,51 255,79,51 255,84,53 255,85,54 255,86,56 255,79,50 255,81,52 255,83,53 255,84,54 255,88,53 255,86,53 255,85,54 255,85,54 255,85,54 255,86,55 255,85,56 255,84,55 255,84,55 255,85,58 255,87,58 255,89,58 255,90,60 254,89,61 251,89,60 253,91,64 251,92,64 250,91,63 250,91,63 250,91,63 248,94,64 251,97,67 251,97,65 251,98,61 252,103,65 250,102,59 253,101,62 250,100,65 248,98,63 243,98,61 241,99,61 239,98,62 237,96,62
39,36,42 39,36,40 43,37,42 38,37,42 115,57,33 161,53,19 103,51,50 48,40,48 43,37,42 41,39,40 44,42,40 40,40,37 39,39,36 44,37,40 63,55,72 69,64,91 69,71,96 68,70,95 67,70,92 56,57,78 41,40,57 36,34,46 28,28,38 29,29,39 32,32,44 35,35,47 39,36,51 40,37,52 41,39,51 42,38,49 44,37,40 58,36,39 70,36,32 81,40,40 77,43,41 75,40,41 60,41,43 86,45,45 126,49,34 157,58,39 171,58,35 212,80,52 251,82,53 254,81,49 253,80,48 250,77,47 250,77,47 248,75,45 246,73,41 249,73,42 244,74,41 248,76,41 255,77,41 255,82,34 255,82,29 255,82,32 255,82,35 255,86,38 255,88,37 255,85,34 255,87,38 255,87,43 255,81,42 255,78,44 255,80,35 255,88,43 255,76,41 255,76,46 255,77,44 255,76,47 255,76,46 255,77,45 255,76,42 255,77,46 255,77,44 255,86,48 255,83,45 255,82,44 255,82,44 255,86,52 255,77,48 255,77,48 255,76,49 255,79,49 255,77,45 255,78,48 255,79,49 255,82,52 255,86,54 255,84,52 255,85,49 255,81,48 255,81,50 255,83,50 255,84,49 255,91,51 255,80,49 255,80,51 255,81,54 255,82,53 255,83,56 255,82,55 255,84,57 255,83,59 255,86,59 255,86,58 255,87,58 255,87,56 255,90,56 255,91,59 255,91,58 255,91,61 255,90,60 255,90,60 253,91,62 254,93,59 255,93,62 254,96,61 253,96,63 255,100,64 254,102,65 255,103,64 252,103,63 255,102,63 253,101,64 247,97,62 244,97,61 244,97,61
157,81,59 137,60,41 92,31,15 51,34,26 96,34,21 194,67,31 82,58,52 44,41,47 39,38,41 36,36,36 31,31,28 29,29,26 26,26,26 26,24,25 55,51,64 64,65,88 68,74,95 67,70,92 64,65,86 44,42,62 38,35,50 32,30,42 30,28,38 32,32,44 39,37,49 40,38,50 40,37,52 40,37,52 41,39,51 42,38,49 47,37,41 60,37,38 80,40,35 95,46,37 99,45,36 99,43,37 78,44,40 93,43,37 128,47,36 153,54,35 179,60,34 229,86,55 255,80,49 255,79,48 254,78,47 250,78,43 248,76,41 252,74,46 252,75,42 254,75,42 252,75,38 255,79,38 255,79,40 255,85,39 255,80,33 255,78,37 255,77,39 255,78,38 255,79,33 255,82,32 255,83,35 255,80,36 255,79,40 255,75,41 255,80,39 255,84,41 255,78,42 255,76,40 255,78,44 255,75,44 255,76,45 255,77,41 255,75,40 255,74,43 255,76,40 255,77,38 255,82,43 255,75,40 255,76,41 255,76,42 255,73,43 255,75,45 255,76,44 255,78,45 255,77,46 255,79,47 255,84,48 255,84,48 255,87,49 255,84,46 255,83,51 255,81,49 255,84,48 255,92,50 255,85,44 255,87,41 255,86,47 255,82,48 255,80,51 255,82,53 255,82,53 255,84,54 255,82,56 255,82,55 255,84,56 255,85,57 255,86,56 255,86,56 255,89,54 255,89,57 255,91,58 255,92,58 255,91,57 255,91,57 255,92,59 255,93,55 255,93,58 255,95,59 255,97,65 255,98,63 254,101,64 253,100,61 254,101,64 255,100,64 254,100,66 254,100,66 251,97,63 250,96,62
41,38,42 42,37,39 37,35,36 35,30,32 113,41,22 172,52,18 150,70,56 104,42,33 59,27,22 38,17,15 27,16,11 25,16,12 17,15,16 20,18,16 44,41,58 73,68,95 70,73,95 67,68,89 59,57,77 41,38,53 31,29,39 30,28,36 33,29,42 37,35,47 41,39,51 40,37,52 41,38,53 41,38,53 41,37,50 47,38,49 51,39,44 73,40,40 88,43,38 100,44,36 112,45,38 128,48,34 109,48,30 105,43,34 131,48,33 161,53,28 188,58,31 234,81,49 255,80,47 255,81,48 255,80,47 255,80,47 255,78,45 255,76,45 255,76,43 255,77,44 255,81,36 255,80,38 255,80,36 255,83,34 255,83,31 255,81,34 255,74,35 255,76,37 255,78,34 255,83,33 255,84,33 255,81,36 255,82,37 255,81,39 255,87,39 255,87,37 255,86,39 255,79,36 255,77,39 255,75,37 255,74,38 255,75,42 255,75,41 255,77,41 255,77,40 255,77,39 255,78,40 255,76,42 255,74,40 255,75,41 255,74,37 255,81,42 255,81,39 255,82,41 255,84,44 255,87,43 255,88,43 255,90,44 255,90,47 255,81,40 255,78,41 255,84,48 255,88,47 255,95,48 255,93,46 255,89,43 255,89,50 255,83,48 255,82,49 255,81,51 255,83,52 255,83,50 255,84,54 255,84,54 255,85,54 255,85,54 255,87,55 255,87,55 255,88,56 255,89,54 255,88,53 255,88,55 255,91,55 255,91,55 255,91,57 255,94,59 255,95,57 255,97,59 255,96,61 255,98,59 255,95,59 255,94,59 253,97,59 254,96,61 253,94,62 253,96,63 250,97,60 250,97,60
31,30,35 29,28,31 27,24,28 26,19,22 152,59,34 165,60,28 29,20,12 7,14,12 12,13,5 51,23,25 104,61,46 151,69,67 144,53,52 88,29,22 61,37,41 73,69,93 70,73,95 63,64,85 49,47,67 32,29,44 29,27,35 29,27,35 33,31,43 39,36,51 43,40,55 43,40,55 43,40,55 43,40,55 41,38,53 44,40,49 54,40,42 74,39,40 93,38,34 111,46,36 127,50,33 135,51,34 132,49,36 118,49,34 138,50,30 165,55,29 196,66,37 237,80,49 255,81,49 255,79,47 255,79,47 255,78,44 255,79,45 255,77,44 255,76,42 255,79,42 255,79,39 255,78,38 255,78,36 255,77,33 255,84,34 255,86,37 255,78,35 255,79,36 255,79,34 255,82,34 255,84,34 255,86,37 255,86,38 255,86,36 255,91,35 255,86,32 255,84,37 255,82,35 255,77,36 255,73,33 255,74,38 255,74,38 255,74,35 255,78,40 255,78,38 255,76,38 255,79,40 255,75,40 255,75,40 255,73,39 255,79,36 255,88,38 255,90,37 255,82,34 255,85,38 255,90,38 255,91,38 255,93,37 255,92,44 255,80,39 255,77,40 255,82,47 255,86,47 255,93,43 255,89,40 255,90,42 255,84,48 255,81,50 255,82,50 255,82,50 255,83,51 255,83,48 255,84,53 255,83,52 255,83,52 255,84,52 255,86,53 255,85,55 255,87,55 255,89,55 255,88,53 255,88,52 255,89,53 255,90,54 255,90,54 255,89,54 255,91,55 255,93,57 255,94,55 255,96,55 255,97,60 255,96,59 255,98,59 255,97,63 255,93,60 252,93,61 254,92,63 254,92,63
19,16,20 11,10,13 16,13,17 33,21,23 111,45,31 138,56,36 18,7,14 9,13,15 15,15,12 16,17,9 10,12,12 22,9,6 44,21,10 97,41,35 96,63,63 68,71,89 68,69,92 57,55,77 38,37,54 29,27,39 25,23,31 30,28,38 37,33,46 39,36,51 41,38,53 40,37,52 43,40,55 41,38,53 40,37,52 44,37,47 58,41,44 74,40,38 96,41,37 112,45,36 132,49,32 146,52,29 146,53,32 141,50,31 146,53,32 167,59,34 197,62,35 247,82,52 255,80,50 255,80,47 255,79,44 255,79,44 255,79,41 255,77,40 255,79,40 255,79,40 255,77,38 255,74,35 255,76,39 255,75,37 255,76,33 255,87,39 255,85,37 255,78,33 255,85,37 255,85,37 255,86,38 255,86,34 255,87,38 255,86,35 255,86,36 255,84,37 255,75,34 255,76,35 255,76,33 255,75,35 255,73,34 255,74,36 255,75,33 255,75,32 255,78,35 255,78,36 255,79,37 255,77,39 255,75,38 255,75,39 255,82,34 255,95,39 255,97,28 255,86,35 255,83,38 255,89,39 255,88,36 255,98,40 255,90,43 255,81,40 255,77,40 255,77,42 255,87,47 255,90,44 255,92,41 255,96,47 255,82,44 255,82,47 255,82,48 255,81,50 255,81,46 255,82,46 255,82,46 255,83,49 255,83,46 255,85,47 255,84,51 255,84,53 255,85,54 255,86,50 255,89,57 255,87,53 255,88,54 255,89,57 255,89,56 255,89,56 255,90,55 255,94,59 255,91,55 255,92,55 255,96,59 255,95,58 255,96,60 255,93,59 255,98,58 255,93,60 255,92,62 255,91,58
21,14,12 19,14,11 19,12,10 68,43,40 150,54,27 113,45,25 18,13,15 18,16,17 16,14,12 14,12,10 23,13,12 65,37,26 101,40,22 92,44,40 84,58,67 69,70,93 63,61,85 50,46,68 30,29,44 27,25,35 26,24,32 30,28,38 37,33,46 39,36,51 41,38,53 41,36,52 43,40,55 42,37,53 41,36,52 46,39,49 62,43,45 76,39,38 98,42,36 112,46,32 136,52,35 151,52,29 153,56,34 148,55,34 153,54,33 171,58,35 207,64,38 251,82,53 255,81,50 255,79,45 255,78,44 255,81,43 255,80,42 255,78,39 255,77,39 255,76,38 255,75,37 255,72,34 255,73,36 255,72,36 255,76,33 255,87,39 255,80,34 255,77,34 255,85,38 255,80,33 255,85,37 255,87,39 255,86,35 255,86,32 255,83,35 255,75,30 255,73,32 255,76,35 255,73,34 255,75,33 255,73,35 255,73,36 255,75,34 255,75,32 255,77,36 255,78,35 255,78,35 255,77,37 255,75,36 255,77,36 255,86,37 255,93,36 255,99,28 255,87,33 255,82,38 255,83,36 255,84,37 255,92,36 255,89,44 255,82,41 255,81,42 255,79,45 255,81,46 255,85,40 255,91,43 255,95,47 255,85,45 255,82,47 255,80,45 255,81,46 255,82,45 255,82,44 255,82,47 255,83,45 255,83,43 255,84,43 255,83,46 255,84,53 255,85,53 255,86,50 255,88,55 255,87,51 255,87,53 255,88,55 255,88,56 255,88,53 255,90,55 255,90,54 255,93,56 255,92,55 255,96,55 255,94,55 255,93,55 255,94,57 255,94,57 255,93,61 255,93,58 255,91,56
29,16,11 25,16,12 22,12,11 67,29,21 213,70,25 104,41,21 11,18,16 15,15,15 25,14,11 44,25,27 84,34,19 119,39,25 128,43,17 65,42,41 66,63,90 68,63,90 61,57,79 43,40,57 31,31,43 27,24,39 27,25,33 32,30,40 37,35,47 40,37,52 41,38,53 40,37,52 42,37,53 41,39,51 40,38,50 48,40,48 63,44,48 79,40,37 102,43,36 118,49,34 137,49,29 156,54,32 155,58,34 150,56,33 166,53,30 180,60,37 210,66,42 254,81,51 255,78,44 255,80,42 255,78,41 255,79,37 255,78,37 255,78,37 255,76,33 255,77,34 255,77,36 255,74,33 255,74,33 255,73,35 255,74,31 255,84,35 255,78,29 255,78,31 255,84,36 255,77,34 255,80,34 255,80,34 255,87,35 255,88,33 255,83,34 255,75,29 255,74,33 255,76,35 255,74,35 255,72,33 255,73,32 255,75,34 255,76,34 255,76,34 255,76,36 255,78,35 255,79,36 255,77,38 255,77,37 255,76,34 255,86,33 255,85,32 255,97,36 255,86,34 255,79,38 255,82,39 255,80,39 255,83,35 255,84,45 255,77,40 255,78,48 255,78,47 255,81,45 255,83,40 255,92,44 255,96,44 255,91,47 255,83,44 255,80,41 255,81,42 255,82,41 255,82,41 255,81,41 255,81,43 255,86,43 255,86,41 255,82,41 255,84,46 255,83,44 255,86,43 255,87,47 255,87,51 255,86,53 255,88,55 255,86,52 255,90,59 255,88,52 255,91,59 255,92,55 255,92,56 255,97,62 255,93,58 255,94,53 255,95,55 255,95,57 255,93,61 255,92,54 255,91,53
226,85,67 224,91,70 143,66,58 85,43,32 156,52,17 83,37,19 9,14,8 16,14,10 92,29,23 113,30,17 82,34,9 121,38,18 86,40,26 72,58,71 74,69,98 62,60,84 45,41,61 30,29,44 25,25,35 26,24,32 29,27,35 34,32,40 38,36,48 40,37,52 41,38,53 40,37,52 42,37,53 40,38,50 44,40,51 52,39,47 65,39,43 82,38,39 112,47,35 126,51,35 145,52,29 158,56,34 158,56,34 153,54,33 166,53,28 185,61,37 209,66,44 247,82,47 255,80,45 255,79,39 255,77,39 255,75,39 255,76,38 255,77,34 255,76,33 255,73,29 255,74,31 255,75,32 255,75,32 255,74,33 255,74,33 255,78,31 255,76,29 255,76,31 255,82,35 255,77,35 255,83,35 255,81,28 255,88,33 255,85,31 255,86,33 255,80,30 255,72,33 255,74,35 255,73,35 255,71,34 255,74,34 255,76,35 255,75,37 255,76,37 255,76,37 255,77,38 255,77,38 255,76,38 255,77,38 255,78,33 255,85,34 255,80,29 255,89,38 255,83,37 255,79,38 255,78,37 255,75,35 255,78,39 255,80,40 255,80,39 255,77,43 255,78,44 255,79,44 255,81,41 255,89,40 255,92,42 255,87,45 255,80,43 255,78,40 255,80,40 255,80,42 255,80,42 255,80,38 255,85,41 255,90,38 255,89,37 255,85,37 255,82,44 255,82,42 255,84,43 255,85,44 255,88,45 255,87,45 255,86,45 255,89,49 255,91,50 255,89,53 255,89,55 255,91,54 255,90,57 255,93,54 255,94,56 255,94,55 255,93,53 255,94,56 255,93,55 255,92,55 255,89,54
208,80,51 218,87,54 107,29,17 121,58,34 211,64,30 229,74,54 208,83,55 192,98,82 113,57,33 150,52,37 26,10,6 138,42,13 60,50,49 76,68,85 67,68,89 51,47,67 37,34,51 30,27,42 23,23,31 27,26,31 30,28,36 34,32,42 38,36,48 40,37,52 41,38,53 40,37,52 42,37,53 41,37,50 47,40,52 57,40,46 72,42,43 93,43,39 123,50,36 135,52,35 146,52,29 164,56,31 161,55,30 152,53,32 167,52,28 183,62,35 208,59,35 246,78,44 255,77,41 255,77,39 255,77,39 255,77,39 255,76,36 255,77,33 255,78,30 255,77,29 255,76,28 255,76,30 255,76,30 255,74,33 255,73,31 255,75,30 255,76,31 255,76,31 255,76,28 255,81,33 255,83,31 255,83,30 255,89,31 255,87,29 255,84,26 255,85,32 255,73,31 255,74,33 255,75,36 255,75,36 255,75,36 255,75,34 255,74,36 255,75,37 255,76,36 255,75,36 255,75,36 255,75,36 255,77,36 255,75,33 255,81,39 255,80,35 255,78,36 255,75,35 255,77,39 255,76,38 255,77,37 255,76,36 255,78,38 255,78,37 255,78,40 255,78,39 255,77,39 255,79,37 255,82,40 255,84,43 255,78,41 255,76,40 255,76,40 255,77,41 255,78,38 255,79,39 255,80,37 255,90,37 255,90,38 255,91,42 255,90,40 255,85,42 255,83,40 255,85,41 255,86,41 255,85,43 255,86,45 255,86,45 255,87,45 255,89,49 255,89,46 255,90,46 255,88,46 255,91,45 255,94,53 255,93,52 255,93,51 255,93,52 255,94,54 255,94,54 255,92,55 255,88,52
138,80,66 184,96,76 71,29,16 96,46,31 207,68,36 203,73,56 226,83,52 220,78,49 148,80,76 35,10,11 60,22,14 116,45,28 109,63,74 70,68,88 65,62,79 40,43,54 31,31,43 27,25,35 24,24,34 27,25,33 30,28,36 36,34,44 38,36,48 40,37,52 41,38,53 40,37,52 41,38,53 42,38,49 50,42,50 61,39,42 76,43,43 98,44,37 126,49,34 137,51,32 150,52,26 165,55,31 149,50,27 146,52,31 162,57,27 178,64,35 185,62,33 234,81,47 255,81,36 255,81,34 255,79,35 255,81,34 255,77,30 255,77,29 255,77,28 255,78,31 255,79,32 255,77,31 255,78,33 255,75,32 255,75,32 255,74,30 255,76,31 255,75,30 255,76,32 255,78,30 255,84,30 255,87,29 255,92,32 255,91,28 255,87,31 255,80,30 255,72,34 255,72,32 255,75,34 255,76,37 255,77,37 255,75,34 255,75,36 255,75,35 255,75,34 255,75,35 255,75,34 255,73,32 255,76,34 255,74,32 255,76,34 255,78,36 255,77,35 255,76,37 255,77,38 255,76,37 255,77,39 255,76,37 255,78,38 255,76,36 255,78,40 255,76,38 255,77,39 255,77,33 255,78,33 255,78,35 255,78,39 255,77,36 255,78,37 255,79,36 255,87,39 255,83,37 255,84,33 255,94,37 255,84,37 255,88,41 255,90,40 255,94,35 255,83,37 255,83,38 255,83,38 255,82,38 255,83,41 255,84,41 255,87,43 255,87,45 255,88,44 255,89,44 255,92,46 255,92,51 255,93,50 255,94,50 255,92,51 255,91,53 255,92,53 255,93,53 255,90,54 255,89,51
44,44,56 43,36,39 64,54,58 139,51,15 120,44,20 63,37,27 76,40,32 66,34,18 101,43,31 67,25,3 124,41,19 148,61,45 103,66,93 64,67,89 59,56,73 36,35,50 29,27,37 26,24,34 23,23,31 28,28,36 31,31,41 35,35,47 38,36,48 40,37,52 41,38,53 40,37,52 42,37,53 41,37,48 49,41,49 63,39,45 76,39,38 100,40,38 130,50,36 141,53,35 159,53,30 159,53,30 136,49,33 134,48,29 170,55,31 156,57,45 183,56,40 255,79,48 255,82,33 255,83,31 255,82,32 255,82,33 255,77,30 255,78,33 255,77,31 255,78,31 255,77,30 255,77,32 255,76,32 255,74,32 255,74,30 255,73,29 255,75,31 255,74,28 255,73,29 255,76,28 255,86,28 255,90,28 255,90,28 255,91,26 255,86,30 255,77,30 255,75,31 255,74,29 255,75,34 255,76,35 255,77,34 255,75,36 255,75,34 255,73,34 255,75,32 255,75,30 255,76,34 255,74,35 255,76,36 255,76,36 255,77,37 255,75,38 255,75,34 255,75,34 255,76,35 255,76,35 255,79,37 255,76,36 255,76,36 255,77,37 255,75,35 255,75,35 255,75,35 255,75,34 255,77,36 255,79,35 255,78,33 255,81,35 255,83,36 255,87,35 255,94,34 255,85,32 255,87,36 255,96,41 255,85,39 255,85,39 255,89,37 255,97,30 255,80,36 255,81,34 255,82,37 255,80,37 255,82,39 255,82,41 255,86,41 255,85,43 255,86,41 255,89,41 255,89,44 255,90,44 255,96,48 255,97,48 255,91,48 255,91,50 255,92,51 255,92,51 255,90,53 255,87,49
43,42,47 44,43,48 57,45,50 199,74,44 142,45,21 58,41,33 52,36,30 100,34,18 162,51,14 179,51,10 205,70,43 172,75,71 75,67,86 62,60,82 43,42,59 29,29,41 27,27,37 25,23,31 26,24,32 31,29,41 34,34,44 36,35,50 39,36,51 39,36,51 38,37,52 38,37,52 38,36,48 42,38,49 52,42,46 62,41,41 81,41,36 106,43,37 135,48,34 145,51,35 161,54,34 152,53,32 121,48,34 134,45,30 173,55,34 120,48,27 210,60,27 255,83,40 255,85,32 255,84,34 255,82,33 255,82,35 255,78,33 255,80,30 255,79,31 255,77,32 255,78,31 255,78,33 255,78,32 255,74,32 255,76,31 255,74,30 255,77,33 255,76,32 255,76,30 255,84,31 255,86,31 255,88,29 255,84,26 255,87,29 255,89,34 255,78,30 255,73,29 255,74,30 255,78,35 255,76,33 255,73,32 255,75,34 255,72,32 255,76,35 255,76,31 255,76,33 255,74,34 255,76,35 255,77,35 255,81,31 255,80,33 255,78,34 255,77,36 255,76,37 255,76,37 255,76,33 255,77,36 255,76,36 255,77,38 255,76,37 255,76,34 255,74,33 255,76,32 255,80,33 255,85,32 255,87,29 255,84,32 255,83,34 255,90,36 255,94,36 255,102,36 255,84,30 255,87,38 255,88,34 255,85,38 255,84,37 255,91,38 255,98,30 255,84,31 255,82,39 255,84,38 255,82,39 255,82,39 255,82,39 255,84,40 255,85,41 255,87,41 255,92,46 255,88,39 255,91,48 255,92,46 255,94,48 255,92,47 255,91,45 255,92,47 255,92,46 255,91,47 255,90,47
51,46,48 64,59,61 78,60,59 168,54,25 104,34,28 51,42,36 80,34,20 169,49,17 163,57,20 232,69,45 222,73,51 125,68,76 64,62,84 49,47,67 38,35,50 25,25,37 24,24,34 25,23,31 29,27,35 32,30,42 35,35,45 35,34,49 40,37,52 40,37,52 38,37,52 38,37,52 40,38,48 46,39,49 56,42,47 70,40,43 83,43,38 116,43,34 140,48,34 154,52,34 163,54,34 141,49,35 117,48,35 148,51,29 168,57,38 143,44,23 255,77,34 255,85,37 255,85,32 255,86,32 255,83,34 255,84,32 255,81,32 255,83,35 255,82,34 255,78,31 255,77,31 255,78,33 255,77,32 255,74,34 255,75,31 255,75,32 255,76,34 255,74,32 255,74,29 255,85,33 255,84,29 255,84,29 255,86,29 255,81,24 255,88,31 255,86,33 255,76,32 255,78,31 255,86,34 255,77,31 255,75,32 255,76,33 255,76,34 255,77,35 255,78,33 255,75,30 255,77,32 255,78,32 255,80,30 255,85,31 255,87,33 255,84,33 255,83,37 255,76,36 255,75,37 255,75,35 255,76,37 255,75,36 255,75,35 255,76,35 255,77,31 255,77,32 255,78,33 255,86,34 255,91,34 255,95,29 255,92,33 255,80,26 255,91,37 255,91,32 255,92,38 255,92,36 255,89,38 255,85,35 255,87,36 255,86,38 255,96,36 255,97,37 255,90,32 255,84,37 255,83,38 255,83,37 255,82,39 255,82,39 255,83,40 255,87,41 255,91,40 255,93,38 255,92,42 255,91,48 255,91,46 255,92,46 255,92,48 255,94,48 255,93,42 255,92,44 255,93,44 255,90,43
61,54,57 70,63,66 90,62,62 180,52,23 100,49,39 110,37,30 148,45,12 174,53,37 129,42,15 214,65,43 179,70,62 64,54,74 54,56,81 42,41,56 34,32,44 26,24,36 25,25,35 25,25,35 29,29,39 32,31,46 34,36,50 37,36,51 40,37,52 41,38,53 41,38,53 41,38,53 43,41,51 48,40,48 61,44,45 73,38,39 92,42,38 122,46,35 137,48,33 153,54,33 160,55,36 131,47,37 115,53,42 164,58,33 176,61,39 220,65,20 255,90,36 255,88,41 255,85,33 255,86,35 255,82,33 255,82,35 255,82,37 255,82,33 255,82,35 255,79,32 255,79,32 255,77,30 255,76,32 255,75,31 255,73,30 255,75,31 255,75,32 255,76,34 255,77,34 255,84,35 255,83,35 255,82,33 255,85,33 255,86,30 255,84,25 255,87,31 255,80,31 255,83,31 255,90,34 255,78,31 255,72,32 255,76,35 255,76,35 255,76,34 255,75,34 255,74,32 255,75,31 255,81,29 255,91,32 255,95,30 255,94,35 255,90,34 255,89,38 255,76,32 255,75,35 255,76,33 255,77,33 255,80,31 255,82,34 255,81,33 255,83,33 255,81,31 255,85,38 255,93,35 255,85,34 255,93,30 255,94,35 255,86,30 255,93,36 255,90,34 255,90,37 255,90,37 255,94,37 255,92,37 255,86,36 255,92,41 255,97,33 255,94,36 255,91,33 255,91,40 255,86,36 255,82,39 255,83,42 255,83,42 255,81,45 255,88,40 255,92,37 255,90,42 255,90,42 255,91,42 255,90,42 255,92,46 255,93,48 255,91,42 255,92,48 255,93,47 255,89,42 255,89,44
