255,57,7 255,56,6 255,59,6 255,69,14 255,77,24 255,85,34 255,89,32 255,93,38 255,88,31 255,88,31 255,90,26 255,94,29 255,95,25 255,112,27 255,117,23 255,107,20 255,86,20 255,87,27 255,92,22 255,91,23 255,79,18 255,87,18 255,90,7 255,91,2 255,103,29 22,9,30 252,102,0 255,133,27 255,122,18 255,112,8 255,123,13 255,109,7 255,106,9 255,111,0 255,85,0 255,98,3 255,99,0 255,103,0 255,95,0 255,100,0 255,90,0 255,84,0 255,92,0 255,72,0 101,49,44 113,57,51 87,57,70 78,57,74 75,61,78 78,68,88 86,80,103 92,89,118 96,97,127 110,111,141 109,112,148 104,103,138 91,87,109 89,83,104 98,96,120 96,94,118 94,92,116 87,83,103 73,68,84 41,35,40 52,48,59 58,54,67 63,61,81 75,70,88 75,70,86 76,71,87 81,75,96 84,76,95 78,66,80 76,51,52 117,56,61 89,56,56 229,53,11 255,75,2 255,75,0 255,74,0 255,65,0 211,50,34 59,38,55 40,30,48 63,11,8 166,66,50 33,27,32 134,32,12 99,38,20 94,36,12 126,47,24 136,44,16 148,35,10 195,58,32 198,44,19 206,56,25
255,54,5 255,55,6 255,68,13 255,77,19 255,79,27 255,86,33 255,89,33 255,87,32 255,92,34 255,98,37 255,102,29 255,111,33 255,109,24 255,115,27 255,111,28 255,94,18 255,98,26 255,100,25 255,101,28 255,92,23 255,102,33 255,106,27 255,100,10 255,105,12 255,98,24 21,14,28 215,65,0 255,128,21 255,104,0 255,114,17 255,97,1 255,93,1 255,83,0 255,70,0 255,97,0 255,95,0 255,89,2 255,66,0 255,70,6 255,62,0 255,64,0 255,72,7 255,68,7 255,65,7 113,40,26 179,70,66 86,63,76 85,63,71 76,62,75 72,60,76 79,65,89 85,76,102 84,86,113 93,94,124 100,101,133 99,98,129 93,89,113 86,82,102 88,86,106 88,86,108 88,86,108 85,81,101 61,56,72 44,38,43 53,49,62 60,55,73 60,59,76 74,71,88 79,74,92 77,72,88 89,77,93 95,80,102 80,54,71 74,22,17 62,21,21 85,58,53 255,88,0 255,71,0 255,70,0 255,72,0 255,67,0 58,33,45 86,72,85 38,27,36 55,24,16 66,42,58 151,41,19 168,55,30 200,75,54 175,49,26 149,43,16 173,45,18 195,53,22 174,44,15 186,54,28 180,49,14
255,72,9 255,73,13 255,81,22 255,80,20 255,84,25 255,88,25 255,93,25 255,94,23 255,97,27 255,103,30 255,121,41 255,109,32 255,101,26 255,102,30 255,95,32 255,102,26 255,96,27 255,102,31 255,98,34 255,92,32 255,91,30 255,110,34 255,100,22 255,92,23 255,77,1 2,20,19 161,60,6 255,110,23 255,150,30 255,108,2 255,111,11 255,91,2 255,98,9 255,71,0 255,114,0 255,121,9 255,89,9 255,67,0 255,111,16 255,59,0 255,61,0 255,68,0 255,75,0 171,59,29 180,50,19 166,65,67 123,89,101 112,84,103 94,78,91 62,48,63 67,55,69 62,53,68 72,64,81 75,69,92 84,81,110 94,91,120 88,84,104 80,77,94 83,79,99 85,81,103 81,80,97 77,72,90 47,43,54 41,39,49 50,48,60 53,50,65 67,64,79 74,71,88 76,71,89 80,75,93 103,76,88 129,79,89 63,56,70 59,41,50 59,41,40 83,61,64 63,45,54 224,103,62 255,74,0 255,90,0 255,82,0 243,51,0 80,61,79 35,28,28 64,57,57 56,11,6 232,55,18 183,42,8 193,54,22 190,49,13 189,46,20 184,47,19 189,53,20 182,51,18 149,45,17 128,31,9
255,100,9 255,102,10 255,91,19 255,94,25 255,98,19 255,110,26 255,112,24 255,115,27 255,105,22 255,101,25 255,108,32 255,98,27 255,107,35 255,104,34 255,97,34 255,99,39 255,96,32 255,98,36 255,101,31 255,106,35 255,92,34 255,92,30 255,96,23 255,84,12 255,87,27 48,12,6 97,11,0 255,107,0 255,113,0 255,112,5 255,119,8 255,138,13 255,109,8 255,100,0 255,90,0 255,109,2 255,99,0 255,70,0 255,76,0 255,77,0 255,94,0 255,71,0 255,77,0 59,59,69 255,44,1 133,48,45 140,72,70 105,78,90 72,53,67 78,66,80 61,52,67 42,30,44 44,35,46 48,40,59 67,63,85 85,82,109 80,77,94 74,71,86 77,71,92 77,71,92 77,73,86 64,57,71 40,36,47 43,41,53 53,50,65 54,51,66 66,64,76 69,66,83 73,68,86 83,74,96 121,79,86 146,83,88 35,23,37 45,36,47 51,47,56 71,59,73 69,64,80 54,48,71 68,53,75 55,54,71 58,53,69 92,64,62 47,38,49 73,51,56 106,30,17 186,47,15 180,49,16 172,44,17 144,43,16 137,38,15 130,33,11 159,41,10 140,35,14 148,42,15 164,40,14 145,39,16
255,110,19 255,106,14 255,109,27 255,108,30 255,114,29 255,117,27 255,114,31 255,116,34 255,105,28 255,107,30 255,116,35 255,113,35 255,102,38 255,99,40 255,97,36 255,94,33 255,105,41 255,110,44 255,101,28 255,108,37 255,104,34 255,100,28 255,93,23 255,91,19 255,107,27 65,9,0 17,5,7 255,115,0 255,124,0 255,128,10 255,122,0 255,115,8 255,133,1 255,127,0 255,80,0 255,76,8 255,94,0 255,90,0 255,90,1 255,74,0 255,99,4 255,66,0 255,71,7 42,38,49 255,59,15 133,51,47 127,59,57 96,56,62 66,47,61 58,46,60 56,47,62 59,47,61 59,47,63 60,52,69 82,76,97 79,75,97 72,67,85 70,65,81 69,64,80 69,64,80 68,64,75 46,39,49 45,41,52 50,48,60 53,50,65 55,52,67 64,61,76 69,64,82 75,70,88 93,78,100 134,77,85 161,85,90 47,35,49 51,42,53 37,40,49 60,60,70 51,42,55 49,41,58 76,67,91 65,62,79 59,57,69 53,46,60 61,45,58 62,38,44 155,39,24 155,32,0 169,43,18 140,32,5 111,29,7 117,35,15 142,35,15 168,40,13 134,37,13 189,58,34 175,50,22 160,43,17
255,104,23 255,104,22 255,106,18 255,114,27 255,121,32 255,116,34 255,103,27 255,103,26 255,117,33 255,109,33 255,106,35 255,101,33 255,109,46 255,101,37 255,117,44 255,111,29 255,98,27 255,104,31 255,101,30 255,102,27 255,96,26 255,117,34 255,106,24 255,103,16 255,96,12 236,78,5 35,26,20 255,115,4 255,125,0 255,140,0 255,128,0 255,125,0 255,119,1 255,77,0 255,63,0 255,69,0 255,63,2 255,64,4 255,71,3 255,82,1 255,67,1 255,64,3 211,87,61 11,6,5 255,74,16 158,62,56 155,66,66 132,67,75 87,71,88 76,65,88 75,68,96 74,67,95 77,71,96 85,76,100 71,62,77 67,60,72 62,59,65 61,59,67 65,61,72 65,61,72 46,42,53 48,44,55 53,49,62 53,49,62 54,51,68 51,48,65 52,50,62 61,57,70 75,67,86 92,77,99 142,74,83 161,78,65 153,21,0 100,28,30 44,39,57 68,56,70 68,63,79 54,47,61 51,41,59 54,41,60 27,23,36 39,34,50 45,37,45 119,38,27 250,60,11 189,46,15 139,37,15 131,29,7 115,33,8 127,37,15 153,38,14 156,38,15 151,41,15 173,40,17 214,61,22 222,53,17
255,89,23 255,88,20 255,102,25 255,102,22 255,101,25 255,109,34 255,110,30 255,104,20 255,110,31 255,102,28 255,103,32 255,106,37 255,102,31 255,105,40 255,102,30 255,107,30 255,110,33 255,101,23 255,109,31 255,107,27 255,106,34 255,100,26 255,106,16 255,110,15 255,111,19 199,52,0 20,19,12 255,132,27 255,94,0 255,94,0 255,96,1 255,117,0 255,73,0 255,90,4 255,71,0 255,68,3 255,62,3 255,59,0 255,71,6 255,71,3 255,73,9 255,76,10 126,79,68 14,17,24 255,71,29 180,72,61 179,81,82 153,77,87 104,80,100 92,83,109 92,86,111 100,85,107 104,80,98 92,56,69 78,56,64 58,50,56 53,50,54 54,53,58 56,52,63 42,38,49 35,31,42 49,45,56 52,48,59 54,50,63 60,57,72 52,49,64 48,46,56 58,54,67 68,63,79 86,71,91 131,70,75 140,65,63 123,35,15 255,84,11 133,60,53 64,55,68 69,65,78 84,45,44 47,44,48 45,32,42 48,44,55 59,50,65 87,21,7 68,49,63 201,43,8 203,50,20 160,36,10 152,34,11 126,33,5 149,45,19 146,36,12 141,37,13 130,35,19 161,43,8 195,52,28 150,37,16
255,88,16 255,103,27 255,101,22 255,102,22 255,99,19 255,114,34 255,112,32 255,100,26 255,98,30 255,99,31 255,98,31 255,99,31 255,98,27 255,90,23 255,93,25 255,93,27 255,94,25 255,98,27 255,98,30 255,97,27 255,97,27 255,113,27 255,114,23 255,124,25 255,124,27 255,90,15 32,27,24 255,87,16 255,114,17 255,101,0 255,97,6 255,84,3 255,69,0 255,80,5 255,73,1 255,74,2 255,72,9 255,72,9 255,101,22 255,92,9 255,95,19 255,82,8 76,56,68 113,42,16 255,71,17 210,87,76 192,86,72 182,85,84 149,87,101 142,89,104 165,78,82 210,55,37 183,67,50 145,68,62 90,61,66 64,52,57 52,48,57 51,48,54 52,48,57 56,52,61 41,37,46 45,41,52 53,49,60 58,54,67 67,64,79 64,61,76 45,43,53 57,55,67 64,62,74 79,66,85 119,66,68 64,56,64 60,46,70 67,52,72 54,36,47 65,59,80 79,60,78 255,71,16 114,46,42 69,51,60 55,40,50 47,26,24 74,34,38 111,57,39 243,59,0 226,57,1 226,59,7 250,68,23 230,56,15 198,46,9 124,31,10 123,35,17 146,35,18 207,43,8 179,43,23 172,43,21
255,87,16 255,95,24 255,99,19 255,110,29 255,110,28 255,91,21 255,97,29 255,109,36 255,101,33 255,100,28 255,97,29 255,100,33 255,91,26 255,91,27 255,95,30 255,98,28 255,98,27 255,102,31 255,96,28 255,95,28 255,94,28 255,105,27 255,108,24 255,99,19 255,103,19 255,98,13 11,11,6 255,78,42 255,76,1 255,74,0 255,96,9 255,92,0 255,101,14 255,82,8 255,74,3 255,70,0 255,96,17 255,103,22 255,109,23 255,93,12 255,82,11 255,94,9 43,37,42 255,76,36 255,79,21 220,72,74 191,82,76 191,85,87 189,76,73 121,55,52 174,48,38 228,83,71 207,91,78 155,80,80 93,70,81 62,55,65 54,50,61 59,55,66 62,58,69 60,56,67 47,43,52 49,45,56 54,50,61 63,59,72 75,72,89 73,68,86 63,56,70 60,55,71 66,61,77 73,63,81 108,73,76 43,43,53 64,60,80 67,63,83 58,54,65 60,56,65 68,65,80 65,68,77 66,42,51 39,37,47 58,49,62 48,23,22 124,28,1 255,103,62 255,81,5 255,74,3 255,73,9 255,71,12 219,54,3 199,44,1 159,39,18 125,37,17 142,34,21 163,40,7 155,38,10 173,42,20
255,88,22 255,86,20 255,83,16 255,88,22 255,88,30 255,89,29 255,88,24 255,94,28 255,93,25 255,87,22 255,84,21 255,85,23 255,90,23 255,94,27 255,90,25 255,88,21 255,87,19 255,90,24 255,90,24 255,91,24 255,96,26 255,93,24 255,90,25 255,96,17 255,93,14 255,92,7 20,15,12 156,54,36 255,85,3 255,93,7 255,87,12 255,90,10 255,78,3 255,90,7 255,77,6 255,77,10 255,76,11 255,83,10 255,110,17 255,85,3 255,78,2 255,76,25 10,19,19 255,62,0 234,77,44 74,51,50 88,57,65 69,48,44 59,38,38 112,59,61 159,51,40 216,89,71 211,97,83 157,81,84 88,73,83 67,60,70 62,58,69 62,58,71 63,59,70 62,58,69 51,47,58 46,42,53 57,50,62 70,65,81 78,75,90 77,72,90 77,68,83 65,58,72 68,60,77 84,66,77 72,31,31 62,46,59 58,46,58 54,45,60 61,48,58 71,59,64 84,75,86 77,70,80 56,49,61 56,49,61 35,23,35 44,32,32 255,103,0 255,105,0 255,85,0 255,85,1 255,79,5 255,67,2 255,63,4 250,59,1 247,59,11 162,39,8 163,37,23 150,44,21 200,44,8 249,51,18
255,84,21 255,85,22 255,85,25 255,83,23 255,84,22 255,88,23 255,88,20 255,87,24 255,87,18 255,84,17 255,78,15 255,87,24 255,90,23 255,87,19 255,82,16 255,87,24 255,83,22 255,81,20 255,84,18 255,98,29 255,101,22 255,94,24 255,87,22 255,89,21 255,109,13 255,71,1 32,18,20 122,66,58 255,97,15 255,91,0 255,97,11 255,80,4 255,93,7 255,94,0 255,74,2 255,76,8 255,71,7 255,72,8 255,75,4 255,73,0 255,73,0 182,47,20 52,9,3 255,64,4 80,28,34 62,49,57 61,44,64 77,62,70 100,61,72 112,55,56 144,48,39 200,72,59 207,93,79 165,84,89 96,81,91 78,71,83 68,64,75 65,61,72 60,58,68 59,55,66 41,37,48 53,49,58 60,56,67 71,63,80 76,71,87 79,74,90 105,74,82 66,57,70 67,64,79 80,41,55 187,82,61 105,31,8 78,40,42 67,43,61 58,39,46 44,16,18 32,26,33 29,23,30 42,35,45 54,45,56 60,45,65 54,40,45 255,91,2 255,99,0 255,102,0 255,102,0 255,86,1 255,75,2 255,64,0 255,71,6 255,73,11 204,50,2 193,36,3 196,42,12 209,47,16 183,32,4
255,85,22 255,87,24 255,83,18 255,80,16 255,82,14 255,82,14 255,88,21 255,91,24 255,85,13 255,90,19 255,82,22 255,86,19 255,86,19 255,83,19 255,81,21 255,78,20 255,81,16 255,96,24 255,106,27 255,108,26 255,97,25 255,91,25 255,93,29 255,86,26 255,81,14 255,99,24 22,25,34 18,16,12 255,90,2 255,85,2 255,109,11 255,104,0 255,96,2 255,67,0 255,69,0 255,67,0 255,66,0 255,65,1 255,64,4 255,68,3 255,65,0 80,57,54 214,17,0 255,66,1 255,65,3 16,6,10 84,29,43 48,36,41 110,68,71 121,53,51 124,40,23 191,71,62 215,93,86 181,86,91 113,84,91 86,74,86 74,67,77 67,63,74 61,59,69 59,55,66 39,35,46 58,54,63 64,57,69 72,67,83 76,71,89 83,78,96 111,72,83 90,63,75 73,64,77 52,43,56 42,33,46 47,45,53 61,50,59 81,48,52 94,26,24 77,22,20 36,31,30 48,34,34 53,41,55 70,61,74 57,46,69 52,48,61 255,77,0 255,83,0 255,108,0 255,109,0 255,114,6 255,96,0 255,76,0 255,77,0 255,68,0 255,68,0 245,60,5 241,57,4 219,54,3 233,56,9
255,95,28 255,80,13 255,80,12 255,80,8 255,85,11 255,81,10 255,82,13 255,80,12 255,90,19 255,85,14 255,88,21 255,85,16 255,84,17 255,79,16 255,76,18 255,82,23 255,92,25 255,114,30 255,113,29 255,101,24 255,94,26 255,93,30 255,81,19 255,71,11 255,67,9 255,65,0 87,48,36 32,22,23 255,73,0 255,67,0 255,66,2 255,71,0 255,72,0 255,66,1 255,72,0 255,73,0 255,75,0 255,65,0 255,66,3 255,71,5 255,59,4 39,34,50 49,60,73 115,36,40 255,32,0 255,75,13 45,26,40 48,20,18 107,68,67 144,61,62 123,34,19 172,64,53 217,85,80 197,89,89 129,87,92 96,73,86 73,69,78 68,64,75 63,56,66 57,50,62 32,25,35 60,56,67 68,61,73 74,69,85 80,75,93 82,77,95 94,71,84 91,65,82 55,40,48 44,37,49 54,50,63 48,43,59 51,42,57 57,49,66 62,55,67 57,43,43 60,38,46 57,38,45 63,52,61 65,53,67 52,47,63 45,32,40 255,74,0 255,99,6 255,109,0 255,102,0 255,103,0 255,99,0 255,92,0 255,88,0 255,82,2 255,77,0 255,74,1 255,81,13 255,74,3 254,69,2
255,77,9 255,74,11 255,70,1 255,71,0 255,70,6 255,72,5 255,75,12 255,79,16 255,77,12 255,79,11 255,82,16 255,78,14 255,82,19 255,86,20 255,83,22 255,90,29 255,94,26 255,110,32 255,103,25 255,91,26 255,85,19 255,79,15 255,77,13 255,72,9 255,68,4 255,66,7 116,38,28 30,9,7 255,50,0 255,62,8 255,66,0 255,66,2 255,62,0 255,73,3 255,73,0 255,74,0 255,79,2 255,69,0 255,72,0 255,70,0 234,85,61 9,8,23 25,22,28 69,62,76 59,50,65 30,22,30 32,24,13 255,84,11 137,61,50 164,63,54 130,42,22 146,48,33 234,79,59 255,91,78 209,97,87 128,78,86 74,70,81 69,65,76 62,55,65 51,48,54 32,28,37 60,56,67 69,64,82 81,72,94 81,76,94 82,77,95 79,74,92 255,88,45 207,43,0 124,32,2 82,33,24 41,25,19 54,47,57 45,36,47 58,45,66 54,41,60 50,41,54 61,54,66 29,16,26 74,41,45 80,45,48 110,45,35 255,73,0 255,69,0 255,88,2 255,102,0 255,110,0 255,114,0 255,105,0 255,109,0 255,103,0 255,87,0 255,84,0 255,85,1 255,78,3 255,67,0
255,91,22 255,69,3 255,66,0 255,71,5 255,61,0 255,60,4 255,66,6 255,68,5 255,71,6 255,73,9 255,76,8 255,78,16 255,83,19 255,91,26 255,96,32 255,96,32 255,94,27 255,87,20 255,91,23 255,90,19 255,87,17 255,82,13 255,76,8 255,79,14 255,78,10 255,75,12 232,68,33 19,9,13 255,62,2 255,61,6 255,69,2 255,64,1 255,64,1 255,66,1 255,70,5 255,68,1 255,69,0 255,63,0 255,73,9 255,63,0 57,55,77 13,6,9 44,38,45 18,11,23 28,30,44 43,43,55 33,33,33 62,19,13 228,86,57 171,62,42 168,41,25 135,30,11 234,75,54 255,92,69 237,104,94 140,77,82 74,70,81 68,64,75 57,50,64 39,37,45 36,29,41 69,65,76 78,70,89 84,75,97 80,75,93 82,74,93 80,67,88 105,79,83 255,72,2 255,77,0 255,95,43 124,25,2 92,35,34 74,41,45 59,47,63 54,47,59 42,35,45 53,46,58 44,37,51 49,39,57 56,35,52 255,104,0 255,88,0 255,85,0 255,89,2 255,91,0 255,100,0 255,107,0 255,107,0 255,108,0 255,106,0 255,108,0 255,110,5 255,94,0 255,82,4 255,73,0
255,84,3 255,67,0 255,67,1 255,63,0 255,58,4 255,63,2 255,63,0 255,69,5 255,75,6 255,76,4 255,81,13 255,82,18 255,88,22 255,92,30 255,94,28 255,88,23 255,85,22 255,80,16 255,85,18 255,85,14 255,86,16 255,79,11 255,79,10 255,80,7 255,72,3 255,65,4 255,88,50 18,14,25 255,62,10 255,59,6 255,60,0 255,62,2 255,62,0 255,65,7 255,68,8 255,65,2 255,62,0 255,68,5 255,70,5 28,23,20 61,54,66 33,25,33 35,26,37 31,27,36 44,37,49 45,41,52 30,27,33 47,41,48 117,50,54 82,37,41 37,14,15 28,19,15 255,69,33 255,88,66 255,97,81 144,79,87 77,70,84 69,62,76 50,48,58 29,28,31 36,29,39 70,63,75 82,75,89 80,77,94 79,76,91 84,76,93 79,76,93 81,76,92 253,76,43 255,70,0 255,75,4 255,78,0 255,81,2 255,54,0 143,26,0 59,25,23 66,36,37 52,34,43 61,52,63 60,42,67 255,62,0 255,89,2 255,90,9 255,94,16 255,72,0 255,120,7 255,87,0 255,108,0 255,84,0 255,107,0 255,102,0 255,118,2 255,94,0 255,99,0 255,106,0 255,108,0
255,86,0 255,92,4 255,72,0 255,60,2 255,66,1 255,81,4 255,74,3 255,73,2 255,77,7 255,78,11 255,85,17 255,86,19 255,89,18 255,100,29 255,85,21 255,84,22 255,83,20 255,84,17 255,88,17 255,86,16 255,81,14 255,77,13 255,73,5 255,80,8 255,71,4 255,69,5 255,83,25 21,14,24 255,53,8 255,60,2 255,60,0 255,68,5 255,61,0 255,64,4 255,65,5 255,66,3 255,66,0 255,68,1 253,75,33 74,30,50 49,42,56 29,22,32 56,52,63 43,41,51 40,33,45 53,49,62 45,41,52 45,34,43 104,55,58 78,41,40 23,24,27 54,39,47 255,52,19 230,62,51 204,88,84 125,71,80 84,76,93 70,62,79 44,43,48 16,15,18 37,33,42 60,56,67 74,69,85 76,75,92 81,76,92 80,75,91 81,73,92 78,75,90 63,58,76 70,58,70 196,45,3 255,102,5 255,103,17 255,66,0 255,72,0 17,7,0 64,28,6 102,32,22 38,29,40 71,42,47 255,72,0 255,75,4 255,65,1 255,66,0 255,66,0 255,109,5 255,86,0 255,76,0 255,66,1 255,96,4 255,91,0 255,107,0 255,98,2 255,80,0 255,105,0 255,103,0
255,75,12 255,63,0 255,58,0 255,63,0 255,73,1 255,78,1 255,81,4 255,73,0 255,74,5 255,83,14 255,88,15 255,90,20 255,109,14 255,103,12 255,105,19 255,107,21 255,94,12 255,82,9 255,81,11 255,81,16 255,75,13 255,75,13 255,81,14 255,73,6 255,70,4 255,71,7 255,73,10 24,3,20 248,49,12 255,66,0 255,69,4 255,62,2 255,63,5 255,64,2 255,67,6 255,64,2 255,65,1 255,67,0 255,65,3 255,58,30 22,11,18 68,35,39 38,36,46 65,61,72 35,30,46 57,54,69 37,34,49 52,40,45 108,59,62 90,53,52 52,39,47 47,44,48 34,31,37 34,32,42 50,37,47 86,73,92 88,80,99 70,62,81 36,31,33 34,9,6 40,38,46 60,56,67 73,68,84 76,71,89 80,75,93 81,76,92 77,72,90 75,67,86 53,40,50 43,32,39 64,52,64 71,61,90 72,63,76 228,116,88 208,99,68 223,33,0 61,37,53 23,17,24 23,1,4 255,40,0 255,64,0 255,64,0 255,62,2 255,64,0 255,64,0 255,63,0 255,71,0 255,95,5 255,79,0 255,73,2 255,104,7 255,73,2 255,64,0 255,78,7 255,100,0 255,90,0
255,59,4 255,59,6 255,62,1 255,63,4 255,71,0 255,71,0 255,69,0 255,65,0 255,90,14 255,93,12 255,108,25 255,85,20 255,106,17 255,105,15 255,98,15 255,78,2 255,89,6 255,93,17 255,78,12 255,77,8 255,78,14 255,75,13 255,78,14 255,74,9 255,79,13 255,75,6 255,76,13 22,12,11 114,0,0 255,72,3 255,73,6 255,69,5 255,69,8 255,72,7 255,65,4 255,63,2 255,70,7 255,71,3 255,77,27 58,54,65 75,61,74 36,14,17 31,3,5 82,46,54 56,47,60 33,30,47 42,38,51 79,50,57 105,56,57 131,68,62 41,33,41 35,30,46 58,54,65 34,30,43 60,26,35 150,56,54 157,90,83 133,52,41 72,22,5 105,25,0 57,38,45 62,57,75 71,68,83 77,70,84 75,71,82 78,69,84 69,65,78 66,62,75 64,52,64 64,51,61 53,41,46 50,38,40 49,32,35 54,39,49 73,56,78 74,61,58 45,32,42 120,48,50 255,70,24 255,64,2 255,62,2 255,63,3 255,60,2 255,58,0 255,70,0 255,64,0 255,65,0 255,68,0 255,69,2 255,67,0 255,70,0 255,68,1 255,65,1 255,72,0 255,80,0 255,68,0
255,57,2 255,57,4 255,60,0 255,65,0 255,67,3 255,65,1 255,77,10 255,88,11 255,87,15 255,82,20 255,85,18 255,113,21 255,110,13 255,114,15 255,95,17 255,86,6 255,97,14 255,97,11 255,87,4 255,74,9 255,75,12 255,72,9 255,71,7 255,75,13 255,74,6 255,76,7 255,72,0 46,9,0 43,0,0 255,69,8 255,72,7 255,70,5 255,69,5 255,67,1 255,65,5 255,59,10 255,65,15 255,70,27 65,46,64 62,55,65 45,37,43 19,16,22 221,30,0 255,73,25 145,34,15 111,42,45 44,42,52 87,57,72 105,50,46 105,41,40 42,38,49 40,33,45 27,23,34 56,49,61 36,29,43 31,34,52 41,35,40 47,36,43 43,41,53 255,152,98 255,93,2 118,45,15 76,62,67 70,63,93 74,67,81 84,68,83 63,59,72 65,68,75 58,55,70 70,62,81 71,58,77 60,48,62 52,38,43 55,43,48 38,26,38 76,67,80 36,21,29 53,53,50 255,71,32 255,67,9 255,63,0 255,68,3 255,62,0 255,69,0 255,65,0 255,71,0 255,73,0 255,73,0 255,72,0 255,74,0 255,78,0 255,74,0 255,80,0 255,81,5 255,66,0 255,73,7
255,63,6 255,59,3 255,69,4 255,75,8 255,74,10 255,71,10 255,78,6 255,89,17 255,82,18 255,93,24 255,85,19 255,81,17 255,101,10 255,92,1 255,83,8 255,74,7 255,95,14 255,97,20 255,79,0 255,68,2 255,65,4 255,65,3 255,68,5 255,75,10 255,67,5 255,72,8 255,70,7 125,39,7 34,0,0 255,69,0 255,76,8 255,68,5 255,68,5 255,67,1 255,65,5 70,0,0 41,15,34 160,54,40 37,16,31 50,37,45 35,27,33 44,25,32 204,21,0 255,82,9 255,75,14 255,81,28 68,60,66 78,59,73 130,56,51 77,47,50 47,39,56 40,36,47 32,28,39 43,36,48 32,25,37 34,27,41 37,25,39 37,25,37 34,29,45 48,32,47 45,33,21 241,49,14 255,84,42 105,64,75 90,63,75 82,57,71 73,50,49 114,37,31 69,43,47 59,50,63 58,50,67 62,53,66 65,53,67 59,47,61 70,58,74 34,26,34 50,35,45 41,19,24 85,0,0 255,72,7 255,67,3 255,66,3 255,65,0 255,64,7 255,66,0 255,70,0 255,70,0 255,73,0 255,75,0 255,74,0 255,79,0 255,75,0 255,70,3 255,69,0 255,72,20 153,58,42
255,74,22 255,77,23 255,83,18 255,81,14 255,79,14 255,89,17 255,100,20 255,103,18 255,97,20 255,82,10 255,81,16 255,74,14 255,98,16 255,93,2 255,82,3 255,77,0 255,102,0 255,84,0 255,70,0 255,76,0 255,68,5 255,62,0 255,61,0 255,63,3 255,65,5 255,65,4 255,73,7 136,24,0 3,16,15 255,74,10 255,78,8 255,77,6 255,68,3 255,63,0 210,73,45 30,11,18 73,64,75 39,28,37 31,17,22 34,17,20 51,29,34 40,7,7 204,37,0 255,82,8 255,84,9 176,56,33 77,58,76 85,66,70 130,58,44 70,25,22 40,32,40 54,52,64 58,53,69 34,29,47 42,38,51 38,34,47 51,47,60 44,37,49 38,34,45 37,34,49 34,34,46 44,36,53 83,39,38 134,65,77 88,62,81 69,59,77 255,53,0 255,78,2 237,48,5 102,24,0 94,38,30 58,41,33 49,38,47 74,60,73 49,40,51 63,51,67 67,55,71 63,42,61 255,47,0 255,81,6 255,91,5 255,80,14 255,75,7 255,71,7 255,71,6 255,69,3 255,63,2 255,64,4 255,72,4 255,78,4 255,80,2 255,82,1 255,80,14 218,85,48 80,61,77 82,61,87
255,91,14 255,102,23 255,105,26 255,87,18 255,90,22 255,92,18 255,96,17 255,89,11 255,82,12 255,81,14 255,81,13 255,72,6 255,65,0 255,102,0 255,97,0 255,96,0 255,87,1 255,98,3 255,87,0 255,94,4 255,64,0 255,64,0 255,70,3 255,63,3 255,69,8 255,69,7 255,77,12 255,82,40 0,21,21 255,73,9 255,75,10 255,77,9 255,72,7 255,65,2 34,18,33 55,41,43 57,51,58 26,20,27 28,18,22 30,18,23 38,36,48 165,73,45 255,84,14 255,89,17 255,94,47 44,53,76 73,57,70 111,66,72 227,63,23 255,70,22 86,36,23 66,37,31 37,30,40 58,51,65 60,53,67 68,60,79 42,38,51 39,35,46 37,33,46 42,35,47 34,32,42 51,44,58 141,65,75 135,69,82 77,68,83 72,61,84 255,72,0 255,65,0 255,62,0 255,73,0 255,122,51 106,25,0 80,60,70 56,31,32 55,47,55 70,61,76 60,53,65 54,29,43 255,84,4 255,96,15 255,108,13 255,80,8 255,77,5 255,73,3 255,64,1 255,68,7 255,86,9 255,81,6 255,83,7 255,80,0 255,88,12 255,75,1 102,62,68 78,64,81 72,52,64 68,52,69
255,95,5 255,108,18 255,106,19 255,108,31 255,86,17 255,85,18 255,86,15 255,82,11 255,80,10 255,79,9 255,77,4 255,81,0 255,95,0 255,89,0 255,81,0 255,93,0 255,101,0 255,85,0 255,80,0 255,77,0 255,71,0 255,72,0 255,77,2 255,68,3 255,66,4 255,69,9 255,72,16 251,55,6 7,19,10 255,81,35 255,75,10 255,75,12 255,74,11 255,69,11 58,25,29 39,23,36 74,63,72 33,26,29 51,41,45 31,21,25 30,23,26 33,25,31 40,37,52 46,49,67 48,50,66 47,43,63 62,48,63 82,52,55 255,92,21 255,111,16 255,104,2 255,87,0 121,29,0 104,35,36 60,45,67 59,44,66 30,26,39 54,50,63 32,29,44 56,49,63 51,49,61 41,39,49 137,77,79 111,69,74 78,61,81 68,56,72 50,41,56 32,32,32 170,63,47 255,72,16 255,78,0 255,80,0 26,12,29 100,26,21 92,29,25 88,60,62 51,34,37 221,97,60 255,80,22 255,96,9 255,106,12 255,92,7 255,81,13 255,76,14 255,74,6 255,73,8 255,72,7 255,76,24 204,60,34 178,81,61 78,61,81 84,65,81 80,59,74 69,56,66 79,41,47 83,39,40
