255,53,7 255,54,8 255,51,5 255,55,8 255,60,14 255,71,20 249,77,24 250,80,29 250,83,31 249,85,29 251,86,33 253,88,39 255,88,36 255,90,35 255,92,39 255,98,40 255,102,45 255,106,49 255,106,45 255,106,44 255,103,41 255,97,35 255,103,41 255,110,39 255,117,34 255,121,35 255,121,29 255,122,26 255,115,17 255,120,23 255,119,23 255,110,9 62,28,26 15,5,23 58,30,21 255,140,24 255,111,16 255,97,6 255,128,19 255,140,18 255,139,27 255,84,0 255,59,0 255,92,21 255,124,22 255,129,21 255,72,3 255,68,4 255,73,7 255,74,8 255,74,8 255,71,7 255,70,4 255,76,9 255,81,7 255,82,8 255,101,6 255,111,14 255,114,1 241,87,39 130,70,72 110,64,80 94,60,69 85,58,70 82,63,77 81,65,82 85,72,93 83,74,96 86,84,106 93,83,112 104,96,129 107,103,137 111,110,152 117,119,162 110,109,140 103,96,124 98,95,122 96,98,123 96,101,127 98,103,129 99,100,123 98,94,114 89,84,100 79,71,90 67,60,72 61,36,37 44,37,49 53,48,64 57,54,71 51,49,69 64,61,78 66,61,79 69,64,82 67,62,80 59,58,73 63,56,70 54,57,66 48,51,58 62,50,55 73,58,66 72,60,72 81,69,85 79,75,95 63,39,48 48,45,51 51,38,46 43,35,43 47,35,47 44,37,49 37,34,49 41,34,46 56,47,60 38,36,44 53,49,60 32,13,15 56,32,41 126,43,30 73,56,62 57,14,0 104,29,9 145,47,21 141,48,18 160,51,22 210,68,39 168,49,23 129,42,19 131,41,15 144,51,23
255,50,6 255,50,6 255,57,12 255,64,18 255,73,24 255,88,34 255,91,37 255,90,37 255,88,34 255,92,37 255,89,34 255,90,39 255,94,39 255,96,37 255,98,41 255,103,44 255,102,41 255,105,45 255,104,41 255,105,39 255,111,39 255,114,40 255,119,36 255,121,28 255,123,28 255,117,22 255,107,19 255,106,17 255,105,7 255,106,6 255,95,3 255,94,0 121,65,57 11,0,15 56,28,28 255,133,15 255,137,20 255,101,20 255,100,0 255,144,18 255,125,8 255,114,0 255,110,11 255,113,17 255,97,2 255,87,0 255,84,2 255,85,0 255,99,6 255,102,9 255,100,7 255,92,4 255,90,5 255,96,0 255,113,13 255,114,11 255,115,6 255,112,4 255,109,10 129,70,65 112,67,73 92,66,72 84,60,69 82,64,75 74,60,77 81,66,88 79,70,94 87,81,102 96,92,114 96,91,118 98,95,124 101,100,131 118,118,157 124,123,167 110,106,138 100,95,122 102,97,124 96,101,127 97,101,130 97,103,131 97,99,126 96,94,118 90,85,103 81,76,92 66,49,52 40,32,40 47,43,56 55,50,66 58,56,76 62,60,80 66,63,80 72,69,86 71,68,85 71,63,82 74,66,85 69,64,80 62,60,70 58,51,61 70,49,64 96,61,66 90,64,73 77,70,84 101,62,71 212,70,41 114,31,16 102,31,14 105,41,40 83,41,48 62,47,57 57,45,57 63,51,65 40,33,45 44,42,50 19,16,22 58,38,50 78,44,42 74,50,56 48,23,24 61,8,0 146,47,24 108,33,13 97,31,15 95,29,15 114,35,12 105,33,14 104,32,13 150,44,21 159,53,30
255,65,18 255,65,18 255,71,23 255,75,25 255,80,30 255,85,30 255,82,30 255,83,32 255,87,36 255,90,38 255,92,38 255,93,41 255,96,38 255,97,38 255,95,39 255,99,42 255,99,41 255,102,41 255,105,39 255,113,40 255,118,31 255,124,30 255,116,23 255,115,13 255,101,13 255,95,15 255,88,21 255,87,16 255,93,16 255,86,7 255,73,12 255,74,0 237,108,74 2,12,16 15,1,6 255,110,0 255,117,8 255,119,27 255,99,0 255,129,3 255,129,5 255,136,12 255,127,12 255,109,0 255,104,0 255,98,0 255,99,0 255,107,0 255,117,2 255,118,0 255,111,0 255,111,0 255,105,0 255,109,1 255,114,2 255,105,0 255,95,0 255,93,5 255,79,0 109,61,59 99,61,65 87,63,69 80,62,73 78,62,77 77,64,83 78,68,88 83,74,98 87,83,103 91,92,115 94,93,124 97,98,128 109,112,150 120,119,161 119,121,162 107,106,137 100,96,120 101,96,123 98,98,126 98,100,127 98,100,127 97,99,126 96,96,122 91,86,104 75,70,86 50,44,49 39,35,44 48,46,58 53,50,67 59,56,73 64,61,78 67,64,79 76,73,88 76,71,87 74,72,92 80,69,92 77,72,88 67,63,72 67,54,62 86,52,59 108,63,69 101,62,71 78,64,77 202,53,29 255,73,0 255,73,1 255,59,0 255,70,13 227,62,34 140,32,9 96,52,53 103,42,49 63,46,52 44,34,38 47,16,24 47,44,50 104,59,52 58,31,43 65,17,1 139,46,23 121,36,8 109,32,13 92,28,11 88,31,14 106,35,16 118,40,14 117,41,17 125,35,11 132,35,11
255,64,16 255,64,16 255,69,20 255,70,19 255,72,19 255,75,21 255,79,28 255,82,30 255,88,35 255,95,42 255,97,41 255,92,37 255,92,35 255,92,35 255,90,35 255,91,35 255,90,31 255,95,30 255,107,29 255,116,30 255,114,21 255,111,15 255,113,19 255,113,19 255,106,17 255,98,15 255,100,18 255,101,21 255,80,13 255,73,9 255,77,10 255,87,8 255,107,51 23,24,14 10,6,15 255,108,14 255,141,30 255,136,32 255,106,11 255,117,5 255,128,8 255,145,21 255,134,19 255,64,0 255,77,6 255,73,0 255,77,0 255,93,0 255,96,0 255,94,0 255,94,0 255,98,0 255,92,0 255,89,0 255,101,0 255,102,3 255,84,0 255,74,0 255,87,20 94,55,66 94,56,60 84,60,66 78,63,73 77,61,76 71,63,80 77,69,88 85,76,102 89,85,105 94,94,122 96,97,127 103,104,134 110,114,147 113,118,155 109,112,150 101,100,133 97,93,117 96,90,115 101,97,119 100,98,122 99,96,123 96,93,120 95,91,115 86,81,99 69,64,80 42,36,41 44,40,49 52,50,62 49,48,65 59,58,75 68,63,79 75,70,86 78,75,90 80,75,93 77,75,95 85,74,97 81,76,92 78,64,77 72,53,60 95,53,60 107,57,63 80,61,68 63,63,73 255,85,29 255,70,0 255,73,0 255,72,2 255,70,1 255,61,2 255,65,5 68,57,64 79,48,54 69,51,60 41,8,8 100,38,40 90,46,36 45,41,52 60,22,12 148,39,10 134,47,20 122,39,19 124,38,19 133,47,26 138,48,26 137,41,14 147,49,23 125,44,17 124,41,19 145,49,22
255,57,7 255,56,6 255,56,5 255,61,8 255,69,14 255,72,20 255,79,29 255,88,33 255,89,32 255,94,39 255,92,35 255,87,30 255,88,31 255,88,26 255,94,28 255,96,34 255,95,25 255,107,31 255,115,28 255,115,21 255,107,20 255,99,21 255,83,23 255,88,26 255,92,22 255,92,24 255,88,23 255,79,18 255,87,18 255,88,11 255,92,6 255,93,5 255,103,29 47,2,8 30,18,23 255,123,21 255,133,27 255,130,14 255,108,13 255,118,6 255,123,13 255,110,7 255,110,11 255,104,7 255,111,0 255,94,0 255,88,0 255,97,0 255,99,0 255,100,0 255,102,0 255,89,0 255,100,0 255,100,0 255,72,0 255,91,0 255,92,0 255,84,12 255,79,30 102,50,45 113,57,51 99,56,66 81,55,72 77,58,74 75,61,78 78,66,82 82,71,94 87,81,104 92,89,118 95,96,126 99,100,130 111,112,144 109,112,148 107,107,144 97,96,127 90,86,108 89,83,104 95,91,113 98,96,120 96,94,118 94,92,116 93,89,111 81,76,94 66,61,77 41,35,40 46,42,51 53,49,60 58,55,72 63,61,81 75,70,88 73,70,85 76,71,87 76,71,87 79,73,94 84,73,96 82,77,93 78,66,80 70,50,60 89,49,51 121,60,65 89,56,56 71,55,49 255,74,2 255,75,2 255,75,0 255,77,2 255,74,0 255,64,0 211,50,34 64,55,68 61,53,70 41,34,46 63,11,8 194,63,39 70,53,59 20,14,19 134,32,12 119,39,23 86,30,8 97,39,17 126,47,24 128,43,17 137,41,12 153,40,15 195,58,32 185,41,15 190,47,21 240,65,31
255,54,5 255,54,5 255,57,7 255,65,10 255,76,18 255,77,25 255,83,30 255,87,33 255,88,32 255,92,36 255,88,33 255,91,33 255,95,34 255,101,35 255,104,28 255,108,27 255,105,20 255,116,28 255,114,29 255,110,27 255,93,17 255,93,22 255,100,25 255,102,27 255,95,22 255,88,17 255,86,23 255,101,32 255,100,21 255,103,18 255,102,8 255,97,7 255,101,27 48,10,12 22,14,20 255,133,57 255,111,4 255,140,16 255,98,0 255,109,8 255,104,8 255,99,4 255,98,6 255,87,0 255,84,4 255,89,0 255,98,0 255,92,0 255,97,10 255,82,4 255,68,7 255,73,9 255,64,1 255,63,0 255,65,0 255,72,10 255,67,6 255,72,3 120,62,68 130,57,43 177,68,64 106,71,76 82,58,64 77,60,66 74,60,73 74,62,76 79,64,84 85,71,95 89,80,106 84,84,110 90,92,119 97,98,128 105,106,138 100,99,132 94,94,122 89,85,109 87,83,103 86,85,102 89,87,109 89,87,109 88,86,108 87,83,105 79,74,92 53,48,64 44,38,43 48,44,53 54,49,65 58,55,72 60,59,76 64,63,80 74,71,86 76,71,89 77,72,88 82,74,93 92,74,99 88,75,94 84,58,75 153,72,63 54,14,7 78,37,37 84,57,52 216,71,27 255,67,0 255,72,0 255,71,0 255,74,0 255,75,0 255,66,0 63,38,50 47,29,38 41,32,43 33,30,34 49,18,10 108,70,64 48,39,50 127,17,0 160,47,22 147,39,12 192,60,41 164,46,23 142,36,9 155,41,12 184,47,19 192,50,19 174,44,15 151,31,1 172,44,13 212,58,28
255,64,8 255,64,8 255,73,20 255,79,22 255,78,22 255,81,22 255,84,26 255,85,26 255,88,25 255,87,24 255,93,30 255,100,35 255,99,30 255,110,32 255,121,34 255,111,31 255,105,28 255,105,28 255,94,25 255,93,30 255,104,23 255,106,30 255,96,25 255,98,25 255,105,34 255,100,39 255,91,30 255,88,24 255,97,21 255,100,19 255,99,24 255,96,22 255,80,12 102,15,1 18,12,19 255,138,73 255,96,0 255,126,6 255,108,1 255,108,10 255,106,11 255,101,1 255,94,5 255,80,0 255,66,0 255,89,0 255,110,0 255,94,0 255,89,0 255,81,11 255,96,6 255,86,0 255,59,0 255,61,0 255,64,0 255,67,0 255,73,0 255,72,0 44,38,63 193,59,41 179,72,65 120,75,79 111,79,95 106,86,107 88,72,85 73,59,74 62,46,63 67,55,71 72,62,80 77,69,88 78,74,94 84,81,110 93,89,121 101,97,129 98,95,122 89,85,107 81,78,95 83,79,99 86,82,102 87,83,105 85,83,103 83,79,99 74,69,85 47,43,56 44,40,49 48,46,56 51,49,61 57,54,71 66,63,78 69,68,85 76,73,88 76,71,89 81,72,94 86,76,94 107,77,92 122,75,84 63,59,72 58,49,62 69,34,37 79,46,48 90,62,62 197,85,57 255,74,8 255,73,0 255,76,0 255,78,14 255,67,0 255,78,0 114,12,0 71,55,70 44,32,46 43,22,20 67,48,50 64,41,52 128,38,30 210,62,35 202,52,21 194,51,20 190,49,11 192,50,16 189,47,18 187,44,18 182,48,16 222,64,29 185,43,12 184,54,23 153,43,17 135,33,13
255,83,15 255,81,15 255,78,11 255,87,19 255,88,19 255,88,24 255,89,22 255,95,21 255,98,23 255,103,25 255,110,33 255,101,28 255,102,26 255,100,24 255,94,22 255,97,29 255,102,30 255,103,28 255,102,31 255,101,36 255,102,29 255,93,24 255,100,34 255,104,32 255,99,35 255,95,31 255,92,29 255,98,35 255,110,34 255,103,22 255,87,18 255,80,12 255,74,0 117,1,0 26,20,25 178,100,54 255,100,11 255,125,10 255,133,19 255,107,8 255,112,8 255,111,3 255,106,6 255,86,0 255,76,0 255,109,1 255,112,10 255,119,0 255,75,0 255,58,6 255,63,3 255,84,6 255,69,0 255,74,0 255,65,0 255,78,2 255,75,0 255,74,0 22,39,34 224,60,20 153,61,65 149,78,91 125,90,107 114,94,115 99,83,96 72,58,73 77,61,76 66,54,68 57,48,63 57,48,63 64,56,75 62,58,78 74,70,94 89,85,109 92,89,116 79,75,95 78,75,90 81,78,95 83,79,99 85,81,101 83,80,95 82,79,94 63,58,74 39,35,46 41,39,49 48,46,58 52,49,64 54,51,66 69,66,81 73,72,89 75,72,89 76,71,89 80,74,95 96,77,93 128,85,97 145,84,89 37,30,44 50,43,55 48,30,39 52,52,52 74,60,65 60,46,63 50,59,82 63,51,67 168,69,46 255,113,47 255,95,1 240,89,47 213,47,19 76,56,79 30,24,31 106,60,62 55,50,52 78,23,21 154,48,11 190,51,19 160,40,6 148,40,6 189,46,15 204,62,33 180,50,23 180,50,23 179,55,29 134,38,11 165,47,24 155,42,19 130,29,4 141,35,12
255,100,9 255,101,10 255,96,4 255,91,19 255,94,25 255,97,23 255,106,24 255,110,26 255,112,24 255,112,24 255,108,24 255,105,22 255,101,25 255,106,30 255,106,33 255,101,27 255,107,35 255,109,37 255,108,39 255,95,32 255,99,39 255,95,34 255,96,34 255,104,38 255,101,31 255,106,35 255,105,41 255,91,33 255,92,30 255,99,23 255,93,19 255,84,18 255,87,27 230,38,0 18,13,15 182,96,66 255,107,0 255,104,0 255,123,10 255,98,14 255,119,8 255,116,4 255,150,20 255,108,7 255,100,0 255,83,0 255,99,0 255,112,6 255,99,0 255,79,0 255,65,0 255,80,3 255,77,0 255,99,9 255,77,0 255,75,0 255,77,0 212,71,51 14,18,22 255,63,20 133,48,45 146,61,53 113,77,87 105,79,98 72,53,67 71,55,70 74,60,77 58,49,64 42,30,44 43,31,43 44,37,49 48,43,61 67,63,85 80,78,102 86,82,106 76,73,90 74,71,86 77,72,90 77,71,92 76,70,91 77,73,86 73,69,82 50,43,55 40,36,47 43,41,53 50,48,60 54,51,66 55,52,67 66,64,76 73,68,84 67,64,81 75,70,88 83,74,96 102,76,93 131,84,93 145,85,87 35,23,37 49,40,53 45,31,44 52,48,57 71,59,73 71,59,75 61,55,78 65,54,77 68,53,75 60,57,74 44,50,67 65,60,76 92,64,62 56,48,65 56,41,49 70,61,74 106,30,17 136,23,0 186,46,19 182,51,18 172,44,17 145,37,10 144,43,18 134,40,17 130,33,11 149,41,14 139,35,9 140,35,14 148,42,15 165,41,15 167,47,26 141,34,14
255,110,15 255,106,10 255,115,18 255,102,22 255,100,27 255,110,29 255,119,31 255,118,30 255,115,28 255,115,28 255,113,31 255,102,25 255,96,21 255,101,26 255,109,31 255,116,39 255,102,36 255,94,30 255,97,36 255,97,37 255,90,32 255,92,33 255,95,33 255,101,36 255,102,32 255,106,35 255,101,32 255,101,36 255,91,27 255,96,26 255,95,21 255,85,18 255,91,18 255,79,12 22,21,24 84,31,17 255,114,0 255,120,5 255,124,6 255,111,16 255,128,12 255,114,4 255,121,2 255,124,2 255,129,0 255,121,6 255,103,2 255,83,0 255,114,6 255,101,1 255,97,3 255,100,8 255,75,0 255,93,0 255,90,5 255,72,0 255,70,0 159,41,22 6,8,24 252,46,7 129,47,43 142,57,49 107,65,72 92,60,76 64,45,59 73,57,72 56,44,60 54,45,60 50,38,50 54,43,52 54,45,60 52,46,67 77,71,94 83,79,103 79,75,99 73,70,87 74,69,85 73,68,86 70,65,83 74,69,87 68,64,75 62,58,69 43,36,46 41,37,48 48,46,58 52,50,62 54,51,66 55,53,65 65,62,77 69,64,82 68,63,81 80,75,93 87,77,97 109,77,93 136,84,92 145,81,80 49,37,53 54,45,58 42,35,47 53,46,56 65,58,72 71,59,75 63,58,76 74,65,89 71,62,86 49,47,67 57,55,67 59,54,70 58,49,62 42,30,46 64,43,58 55,38,44 111,17,1 172,47,19 190,48,19 167,44,13 146,34,6 117,30,3 113,27,6 127,33,15 139,34,13 174,51,22 158,41,13 134,37,13 145,35,13 166,37,15 162,42,19 141,36,15
255,93,10 255,93,10 255,103,17 255,110,25 255,107,24 255,109,24 255,119,31 255,123,35 255,114,33 255,113,34 255,109,29 255,116,34 255,114,37 255,116,39 255,115,39 255,103,34 255,100,37 255,96,36 255,103,41 255,104,37 255,106,39 255,108,42 255,110,41 255,109,38 255,102,27 255,112,37 255,99,31 255,93,26 255,102,26 255,95,23 255,95,17 255,92,16 255,94,16 255,85,0 18,17,32 20,18,28 255,127,12 255,126,0 255,133,4 255,132,7 255,115,0 255,113,1 255,118,13 255,131,0 255,108,0 255,85,1 255,93,3 255,82,0 255,77,0 255,76,0 255,83,4 255,87,5 255,98,6 255,93,0 255,77,0 255,70,2 255,68,13 97,44,30 18,19,11 255,60,11 142,60,54 153,68,60 119,58,63 98,52,65 71,52,66 66,50,67 65,52,71 63,54,69 72,58,73 72,57,77 69,59,79 76,68,87 85,77,96 78,70,89 67,62,78 67,63,76 66,62,71 66,62,75 66,62,75 67,63,76 66,62,73 52,48,59 46,39,49 51,47,58 51,49,61 53,51,63 53,50,65 54,51,66 57,54,69 65,60,76 66,61,79 80,75,93 94,77,99 119,76,91 147,80,82 149,75,73 73,38,43 59,41,40 44,32,44 43,46,57 60,63,74 71,64,76 56,47,60 56,46,66 56,45,68 72,68,88 74,71,88 62,60,72 25,18,32 66,54,70 56,48,56 95,34,18 184,39,25 166,41,13 156,39,13 161,42,16 166,46,25 140,38,18 113,30,8 122,31,12 140,35,14 140,34,9 143,35,12 152,39,18 196,53,22 229,72,30 212,49,9 229,61,27
255,99,18 255,100,19 255,105,18 255,115,27 255,115,28 255,116,29 255,118,31 255,108,31 255,109,33 255,108,31 255,107,27 255,115,31 255,112,36 255,104,30 255,106,36 255,104,41 255,109,46 255,98,38 255,106,39 255,115,42 255,113,31 255,99,36 255,113,38 255,99,31 255,97,26 255,105,30 255,98,23 255,98,28 255,116,33 255,109,29 255,107,22 255,102,16 255,98,14 255,92,6 26,13,8 14,5,0 255,131,20 255,124,0 255,134,0 255,138,0 255,128,0 255,134,2 255,134,3 255,105,0 255,72,0 255,60,0 255,69,0 255,65,2 255,62,1 255,63,2 255,63,3 255,67,0 255,79,0 255,67,0 255,66,3 255,64,6 197,73,47 52,48,61 114,37,20 255,73,15 162,66,60 171,74,68 155,69,73 116,68,80 89,73,90 80,66,90 76,67,91 75,68,96 79,72,100 83,77,102 83,74,98 85,75,95 69,60,75 64,57,69 63,56,66 60,57,63 60,58,66 63,59,70 65,61,72 63,59,70 39,35,46 39,35,46 52,48,59 52,48,61 52,48,61 53,50,65 54,51,68 51,48,65 51,49,61 54,52,64 67,62,78 77,69,88 90,75,97 122,71,86 156,77,81 220,76,36 205,73,45 129,33,27 96,32,17 48,43,61 67,55,69 65,62,77 55,47,64 56,46,64 52,42,60 58,45,64 55,45,63 41,37,50 47,42,58 51,37,52 69,24,21 143,36,29 246,56,7 250,65,21 136,31,1 135,33,11 131,29,7 122,37,11 126,40,19 134,40,19 153,38,14 164,45,19 148,38,16 145,35,9 173,40,17 178,37,1 227,52,18 191,43,16
255,89,23 255,90,23 255,94,23 255,106,29 255,102,22 255,106,27 255,101,26 255,106,31 255,110,30 255,114,30 255,114,32 255,107,28 255,102,28 255,103,32 255,100,29 255,112,42 255,102,31 255,105,40 255,102,33 255,102,30 255,107,30 255,119,40 255,110,29 255,96,25 255,109,31 255,115,34 255,99,27 255,105,33 255,100,26 255,102,22 255,112,20 255,110,15 255,111,19 255,107,9 32,22,21 20,19,12 255,132,27 255,103,0 255,100,0 255,82,0 255,96,1 255,110,3 255,95,0 255,72,0 255,90,4 255,79,5 255,73,2 255,64,0 255,62,3 255,57,0 255,61,2 255,71,6 255,71,3 255,74,5 255,75,9 255,75,16 126,79,68 55,47,53 216,75,37 255,70,28 180,72,61 187,80,75 171,79,83 138,81,93 104,80,100 94,80,104 89,84,111 94,88,113 100,85,107 97,80,100 103,71,85 89,58,66 78,56,64 66,55,62 55,49,54 53,50,54 54,53,58 55,51,62 58,54,65 37,33,44 35,31,42 41,37,48 52,48,59 52,48,59 54,50,63 55,53,65 61,58,73 51,48,63 48,46,56 50,48,58 62,57,73 73,68,84 86,71,91 114,66,78 146,73,66 74,52,60 123,35,15 198,36,0 255,92,10 101,28,21 64,55,68 68,63,79 87,56,62 67,43,49 47,44,48 61,50,57 38,25,35 51,47,58 59,50,65 35,25,24 117,42,40 111,34,28 201,43,8 199,44,17 176,46,15 161,37,11 152,34,11 147,34,13 123,39,8 158,48,22 146,36,12 141,37,11 133,34,15 129,34,18 161,43,8 185,41,19 189,41,14 130,28,8
255,91,21 255,91,21 255,99,22 255,99,25 255,100,25 255,101,26 255,101,24 255,107,25 255,113,27 255,109,27 255,109,34 255,98,29 255,99,33 255,98,35 255,100,32 255,100,25 255,110,36 255,101,26 255,94,25 255,98,29 255,98,28 255,101,27 255,98,23 255,100,27 255,100,28 255,101,29 255,99,32 255,106,32 255,109,22 255,102,18 255,116,13 255,110,6 255,120,16 255,106,17 91,0,0 40,28,30 255,94,7 255,85,0 255,103,1 255,101,0 255,111,11 255,84,0 255,75,0 255,70,0 255,78,0 255,89,11 255,63,0 255,63,0 255,65,4 255,68,4 255,74,9 255,82,9 255,79,4 255,80,8 255,77,6 255,75,12 72,59,67 25,14,21 255,62,15 255,69,23 204,76,67 197,81,77 185,85,80 161,82,90 128,85,107 117,86,108 114,89,112 117,84,116 147,69,68 174,51,36 153,58,47 121,61,59 91,57,64 73,54,58 58,45,55 53,46,56 51,47,56 49,45,54 51,47,56 52,48,57 40,36,45 41,37,46 53,49,60 53,49,60 56,52,65 62,60,72 64,61,76 58,55,70 46,44,54 48,46,56 58,57,72 67,65,77 85,68,88 106,66,72 134,82,77 60,47,66 65,52,71 46,39,53 58,38,48 69,50,57 64,58,65 59,67,85 224,51,5 121,29,0 90,33,32 38,25,22 59,36,47 60,49,58 45,33,38 56,8,2 69,52,58 181,29,0 231,57,5 208,45,3 201,45,0 191,39,0 197,39,2 201,40,4 255,68,35 201,55,25 130,36,13 130,40,18 127,29,12 129,35,12 173,37,6 189,49,22 153,38,16 137,29,6
255,97,25 255,105,33 255,99,23 255,99,21 255,109,27 255,109,27 255,113,33 255,108,33 255,98,24 255,98,25 255,93,27 255,101,34 255,100,32 255,98,30 255,96,29 255,98,26 255,95,26 255,91,23 255,90,22 255,94,25 255,94,27 255,95,28 255,96,27 255,99,30 255,99,32 255,96,30 255,93,26 255,97,29 255,113,34 255,109,23 255,114,36 255,107,23 255,95,7 255,99,13 66,0,0 19,17,13 255,116,57 255,80,0 255,87,0 255,98,8 255,76,0 255,69,0 255,90,3 255,78,0 255,75,0 255,75,1 255,73,0 255,74,0 255,79,6 255,80,6 255,81,5 255,96,15 255,95,12 255,93,20 255,108,20 255,83,17 58,52,59 13,14,19 255,77,25 255,82,24 235,80,62 187,85,81 195,82,79 185,82,85 176,87,87 173,89,97 142,79,75 191,47,23 216,63,47 210,80,65 180,89,72 135,78,79 96,70,79 85,57,59 62,49,59 51,47,56 52,48,57 56,52,61 58,54,63 58,54,63 41,37,46 41,37,46 54,50,61 53,49,62 63,59,72 69,66,81 71,68,85 66,63,78 55,51,64 52,48,61 61,58,73 69,65,78 75,65,83 95,64,70 78,61,62 57,47,65 79,65,89 70,61,83 56,46,66 49,42,54 57,60,67 59,68,70 95,61,57 255,80,29 75,64,61 59,58,61 59,47,59 67,53,66 54,21,23 99,31,27 97,54,50 255,81,14 255,65,0 247,63,3 243,64,0 246,64,3 252,69,13 238,65,15 212,45,4 184,48,15 136,31,12 127,30,10 119,38,13 167,48,32 193,47,19 189,49,8 188,44,18 185,45,20
255,84,16 255,87,19 255,99,26 255,98,20 255,104,26 255,108,30 255,96,25 255,94,27 255,96,30 255,101,30 255,99,28 255,98,30 255,100,32 255,96,30 255,101,33 255,98,30 255,91,26 255,88,22 255,92,27 255,96,32 255,96,28 255,96,29 255,97,29 255,98,30 255,96,28 255,94,28 255,96,31 255,95,29 255,100,28 255,121,26 255,103,10 255,102,10 255,94,22 255,92,20 175,26,0 18,13,10 255,90,55 255,73,0 255,73,0 255,77,0 255,86,10 255,94,17 255,101,18 255,89,7 255,78,6 255,74,2 255,81,12 255,73,3 255,86,11 255,82,8 255,105,16 255,107,17 255,94,10 255,84,16 255,84,5 255,102,58 37,28,43 101,28,23 255,63,8 255,67,16 192,70,52 182,82,79 208,79,73 198,81,71 155,78,70 123,60,56 117,64,50 178,63,52 221,87,69 219,91,80 193,94,84 136,83,87 91,71,83 69,62,72 63,56,66 58,54,65 61,57,70 62,58,69 62,58,69 60,56,65 47,43,52 39,35,44 53,49,60 56,52,63 65,60,76 74,71,86 75,72,89 74,69,85 65,58,72 60,52,69 61,56,72 69,61,78 75,63,77 107,68,77 50,39,48 53,37,52 65,55,73 75,65,83 68,63,81 57,50,62 65,58,68 70,66,77 67,70,81 65,59,66 53,37,50 68,56,70 53,46,58 67,60,72 40,24,22 255,107,41 255,61,0 255,85,0 255,80,1 255,77,3 255,78,5 255,75,3 255,70,7 244,64,7 219,55,0 193,42,0 178,39,9 153,35,4 131,33,7 140,34,9 159,41,10 173,38,11 160,40,6 188,40,11
255,88,22 255,88,22 255,85,18 255,85,18 255,88,22 255,88,31 255,86,29 255,90,30 255,88,24 255,95,29 255,92,26 255,91,23 255,87,22 255,84,21 255,85,23 255,84,21 255,90,23 255,94,27 255,95,28 255,90,25 255,88,21 255,88,22 255,89,21 255,89,23 255,90,24 255,89,25 255,90,23 255,95,25 255,93,24 255,92,30 255,85,8 255,96,18 255,93,14 255,97,17 178,31,0 20,15,12 156,54,36 255,82,5 255,92,10 255,88,3 255,87,12 255,88,8 255,83,3 255,80,5 255,90,7 255,89,9 255,75,8 255,75,9 255,76,11 255,74,9 255,103,17 255,105,12 255,85,3 255,78,4 255,82,5 91,67,76 10,19,19 187,56,32 255,65,6 220,63,30 74,51,50 99,58,72 87,51,41 87,65,68 59,38,38 91,63,65 128,54,49 173,65,54 216,89,71 219,93,81 192,96,85 137,84,88 88,73,83 75,68,78 70,63,73 62,58,69 62,58,71 63,59,70 62,58,69 60,56,67 51,47,58 37,33,44 54,50,61 58,51,63 70,65,81 76,73,88 79,76,93 79,71,88 77,68,83 68,59,74 62,57,73 70,62,79 84,66,77 87,48,47 60,36,45 55,46,59 58,46,58 54,42,56 57,48,63 33,20,30 71,59,64 80,71,82 84,77,87 65,61,70 56,49,61 78,71,83 30,21,32 35,23,35 44,32,32 255,107,21 255,110,0 255,104,0 255,85,0 255,85,0 255,86,4 255,73,0 255,67,2 255,61,3 255,63,5 244,57,2 247,59,11 207,45,0 174,34,7 165,39,25 150,44,21 191,38,8 223,48,10 254,53,14
255,84,21 255,85,22 255,84,22 255,85,25 255,85,25 255,82,19 255,81,20 255,86,21 255,88,20 255,92,27 255,86,22 255,93,24 255,84,17 255,81,20 255,83,20 255,87,22 255,91,24 255,89,21 255,88,21 255,85,19 255,87,24 255,86,22 255,84,23 255,82,18 255,84,18 255,90,23 255,109,30 255,105,26 255,98,28 255,90,27 255,88,22 255,95,22 255,111,15 255,100,22 242,48,9 26,12,14 100,44,36 255,88,5 255,94,7 255,96,3 255,93,7 255,78,0 255,77,6 255,89,3 255,93,0 255,83,4 255,74,2 255,78,9 255,73,9 255,73,8 255,74,7 255,76,5 255,76,2 255,70,4 255,72,0 59,36,33 47,4,0 255,61,21 255,53,18 80,28,34 65,52,60 55,38,44 54,41,51 66,51,59 96,57,68 111,61,69 120,52,50 153,57,48 205,77,64 214,93,79 191,95,84 142,84,90 91,76,86 78,71,83 72,65,77 67,63,74 63,59,70 63,59,70 60,56,67 59,55,66 44,40,51 38,34,45 59,55,64 55,51,62 71,63,80 73,68,84 79,74,90 79,75,88 102,71,79 96,65,76 64,61,76 69,66,81 93,54,68 158,72,53 105,23,0 105,40,28 78,40,42 65,36,46 63,51,63 42,23,30 41,13,15 27,21,26 39,33,40 29,21,29 64,57,67 46,39,51 54,42,54 59,44,64 47,33,38 164,43,0 255,92,0 255,106,0 255,104,0 255,104,0 255,94,0 255,77,0 255,76,3 255,69,1 255,66,0 255,67,8 255,74,12 217,50,0 203,48,7 194,37,4 190,36,6 187,38,0 201,42,12 185,48,20
