210,93,53 204,87,47 202,85,45 205,81,46 197,72,42 194,67,47 191,67,43 197,67,40 255,117,52 202,59,33 78,65,42 83,63,33 255,105,49 255,104,42 140,94,66 92,106,97 73,89,70 74,87,64 70,79,62 71,76,54 67,71,42 66,71,39 65,70,36 62,65,30 65,63,32 67,62,32 135,64,20 227,109,65 240,98,60 233,103,61 242,104,49 45,55,89 44,34,38 53,32,32 52,23,30 45,17,15 60,32,32 48,29,36 42,21,47 200,66,34 228,75,36 236,85,41 241,82,36 231,70,34 237,78,32 243,79,23 254,82,27 255,90,26 255,91,27 255,88,24 255,89,23 255,87,16 255,95,25 166,56,34 174,61,36 145,58,35 163,61,43 155,58,38 59,39,51 41,35,42 78,43,48 130,55,37 137,49,29 134,51,29 137,51,32 137,51,32 136,50,31 138,48,24 139,49,25 140,48,20 141,49,21 140,48,20 138,46,18 142,49,28 95,45,41 55,45,65 87,57,60 120,59,64 100,45,45 122,47,50 134,72,59 142,62,44 118,37,28 53,34,36 49,35,37 51,34,35 114,59,46 176,63,29 186,62,25 183,65,23 164,57,25 170,59,24 181,62,25 210,71,41 183,63,29 187,67,33 187,64,35 166,54,24 146,48,20 168,56,28 181,63,30 192,66,27 191,60,25 193,60,19 198,65,24 199,64,26 201,66,28 202,69,30 204,72,28 207,68,22 201,66,30 198,70,31 187,65,29 187,67,33 183,65,34 175,62,30 166,59,29 169,57,29 169,59,33 173,59,30 187,62,30 196,65,30 210,70,29 214,71,26 217,70,20 222,71,22 216,71,23 216,71,23
223,93,53 224,94,54 225,95,55 209,78,45 195,63,35 198,58,33 215,63,24 255,99,23 255,96,29 237,76,22 60,58,38 83,66,40 161,74,31 203,92,59 87,111,98 75,85,59 70,80,58 70,80,58 69,78,61 70,77,61 68,76,55 65,69,42 62,65,34 60,65,33 61,63,35 61,60,33 112,64,19 141,63,10 95,59,8 115,50,9 253,107,52 78,52,42 78,68,58 95,74,61 34,26,34 30,21,32 34,25,36 38,28,29 79,42,41 98,38,17 99,26,12 175,62,39 249,94,42 234,83,39 226,75,29 237,90,38 229,74,20 241,72,14 255,90,28 255,87,24 255,87,25 255,87,21 255,93,20 255,92,36 181,63,32 168,55,32 163,57,34 158,54,30 64,44,56 40,36,45 52,34,43 98,43,30 136,53,31 130,51,28 132,53,32 132,53,32 133,54,33 126,54,33 120,48,27 122,47,27 121,46,26 121,46,28 120,45,27 114,49,41 50,47,62 52,49,64 91,56,61 117,55,57 86,45,45 87,51,61 113,57,51 108,58,56 76,42,38 41,34,34 46,36,37 51,34,35 109,59,57 120,34,13 125,38,15 122,39,19 113,39,16 135,57,29 141,47,24 191,67,43 133,51,24 133,51,24 125,50,34 109,43,29 103,44,39 94,44,31 137,50,25 146,52,27 162,56,29 168,59,30 167,58,29 162,56,29 161,55,28 149,51,25 145,46,27 142,48,32 149,55,30 153,54,31 160,56,32 163,59,35 163,57,34 158,57,32 161,57,29 166,58,31 162,52,28 170,56,29 180,60,30 189,62,28 194,60,26 196,61,23 202,62,21 203,65,26 201,68,29 202,69,30
221,83,48 221,83,48 210,72,37 208,69,39 202,62,39 197,58,28 255,106,43 255,98,25 255,97,35 255,100,47 48,47,22 70,58,32 92,66,41 93,103,81 75,86,57 69,79,55 66,75,56 66,75,58 67,75,63 67,75,63 63,71,57 65,70,50 61,64,40 61,63,37 60,62,36 58,57,32 96,61,23 152,63,14 134,56,10 99,74,17 117,41,0 43,51,60 67,60,40 110,69,49 71,35,17 47,41,62 40,23,29 48,30,29 51,26,25 78,39,38 60,34,38 36,22,24 160,77,57 254,106,41 250,98,36 255,98,37 255,99,30 255,96,27 255,96,26 255,93,23 255,92,20 255,89,22 255,86,12 255,90,16 255,89,24 183,63,31 176,65,46 182,73,44 77,44,44 42,35,45 40,33,43 69,36,40 147,64,42 151,64,41 150,64,43 148,65,43 142,60,40 134,58,36 129,54,36 129,54,34 127,52,32 128,48,32 110,49,44 66,46,58 47,43,54 60,48,64 108,59,62 111,48,42 80,42,48 85,50,55 104,52,51 79,42,39 64,45,47 45,35,36 45,35,36 55,37,34 102,59,51 78,34,33 83,38,42 81,37,38 86,38,34 91,34,33 108,46,35 146,54,44 106,43,39 92,38,29 95,41,34 99,40,35 99,44,42 98,46,43 97,45,42 114,40,35 123,42,33 123,45,33 125,49,36 120,47,38 118,45,36 121,44,38 126,49,43 124,45,38 128,49,42 128,45,32 134,51,38 132,49,36 131,48,35 133,50,35 147,56,39 151,56,38 153,54,31 161,57,33 176,55,28 188,58,29 191,61,30 195,65,34 195,64,29 195,66,30 201,73,32 201,75,32
217,71,32 217,71,32 220,74,35 225,72,33 229,77,35 255,93,20 255,94,31 255,107,29 255,85,21 246,80,34 255,76,32 229,96,59 84,54,28 83,93,69 82,86,57 75,85,63 67,76,57 67,76,59 68,76,64 67,75,63 62,70,56 60,69,50 58,66,43 60,62,36 59,61,35 57,56,29 69,57,20 133,59,7 165,55,2 96,59,15 129,71,47 71,58,37 63,53,29 86,60,37 112,48,31 33,42,65 50,40,60 43,29,42 38,18,30 25,15,16 58,22,12 141,66,46 255,107,47 255,93,28 255,99,29 255,100,18 255,90,13 255,88,20 255,92,25 255,88,22 255,92,22 255,92,14 255,91,14 255,88,13 255,87,16 255,92,33 199,69,29 196,68,37 105,50,46 37,37,49 37,33,44 52,30,33 126,54,42 169,71,43 166,73,45 165,72,44 161,68,43 151,64,37 145,60,36 139,57,35 137,56,31 136,53,31 59,50,63 41,40,57 39,42,53 56,47,58 133,55,43 144,49,33 124,53,52 100,55,50 95,49,51 73,41,38 50,31,33 45,33,35 43,31,33 67,42,41 101,58,52 90,44,55 95,49,51 90,44,44 94,44,42 97,45,44 104,48,51 90,42,40 94,44,40 110,47,43 119,45,45 101,45,39 115,53,53 105,48,47 105,41,42 117,43,41 122,43,36 121,44,38 125,51,44 123,49,42 121,44,38 121,44,38 127,50,44 131,49,43 136,54,48 137,56,45 130,49,38 128,47,36 129,48,37 131,51,37 141,54,40 142,53,38 148,54,36 148,51,31 167,54,29 180,61,35 192,62,31 192,62,31 212,75,49 195,70,40 167,54,20 182,66,33
216,70,40 232,77,25 238,73,9 237,73,33 255,100,39 255,102,30 255,110,36 255,96,30 255,87,25 255,86,26 255,91,29 255,91,25 103,91,54 83,89,60 78,84,57 68,76,53 65,77,57 67,76,59 66,74,60 67,75,61 62,71,54 61,69,48 59,64,42 59,60,37 59,61,35 55,57,31 59,53,28 74,48,25 74,63,19 109,66,33 69,56,33 73,53,35 63,42,19 67,37,22 86,46,48 33,41,59 18,18,15 29,12,13 41,14,9 87,27,13 153,38,0 193,59,25 255,93,26 255,92,29 255,99,23 255,106,26 255,103,25 255,95,16 255,100,22 255,95,19 255,102,17 255,101,16 255,93,19 255,92,16 255,80,9 255,76,14 255,82,33 255,78,41 163,50,27 42,37,53 37,33,44 43,32,41 83,41,30 203,85,50 191,86,54 184,79,47 173,70,39 165,72,42 160,68,38 153,59,38 161,59,41 124,69,58 44,42,54 39,39,49 42,39,45 52,40,42 149,50,29 153,52,27 120,47,33 114,64,58 96,45,48 81,39,42 51,32,34 44,34,35 45,35,36 83,51,48 114,57,58 91,46,43 94,43,44 96,45,48 101,48,50 103,50,52 105,42,47 101,44,43 104,40,41 103,41,39 118,53,45 120,50,44 140,63,57 97,45,44 109,45,44 116,42,37 123,45,35 124,45,38 126,47,40 127,48,41 123,44,37 123,45,35 129,48,39 135,51,41 143,58,48 138,54,46 133,49,41 134,50,42 133,51,45 135,55,39 147,54,47 151,60,41 175,65,41 178,58,28 200,61,29 198,63,27 201,72,36 194,69,37 190,72,41 174,54,24 182,55,21 189,61,32
243,90,35 255,94,38 255,95,35 255,104,34 255,108,26 255,103,34 255,78,35 254,86,43 255,83,41 249,87,35 252,90,38 254,87,46 75,98,54 80,86,57 73,79,52 68,76,53 65,77,57 67,76,57 66,75,56 62,71,54 61,70,51 58,66,43 60,63,41 59,62,38 62,59,35 60,59,34 58,52,27 81,54,20 58,51,22 84,65,40 83,20,0 50,58,88 32,28,41 32,28,48 42,43,75 40,51,82 46,47,70 72,32,36 68,33,18 83,37,23 133,64,28 116,44,23 255,107,38 255,101,36 255,102,31 255,108,22 255,113,30 255,110,29 255,114,27 255,109,21 255,103,19 255,104,20 255,98,22 255,106,30 255,97,27 255,97,19 255,103,25 255,111,42 255,106,57 34,38,53 36,34,46 40,31,42 53,34,36 178,71,39 185,70,32 193,78,40 191,78,42 188,80,42 185,79,40 189,76,40 181,72,41 51,47,60 42,39,45 38,38,48 39,36,42 74,43,35 167,53,26 161,48,23 124,44,28 128,61,52 85,42,36 77,45,40 44,32,32 48,34,36 47,35,37 92,52,47 120,63,62 107,49,53 108,50,54 110,52,56 101,49,48 101,49,48 109,45,44 112,46,41 112,45,45 125,57,55 130,60,50 134,60,51 161,75,70 103,40,36 108,46,46 127,50,46 134,50,42 127,49,37 129,51,39 129,51,39 127,49,37 130,49,38 135,50,40 134,50,40 138,53,43 135,51,43 133,49,41 133,49,41 137,48,33 142,58,45 178,62,49 189,57,29 214,69,34 217,70,36 215,70,33 219,77,41 200,73,37 193,65,34 197,62,37 201,61,36 221,73,44 217,74,48
255,94,35 255,94,38 255,107,46 253,86,36 245,79,35 238,77,43 223,76,40 217,79,44 219,78,44 211,83,42 207,84,42 171,85,53 78,94,50 76,81,47 75,80,48 68,76,53 64,73,54 64,76,56 64,73,54 62,69,51 63,67,50 58,63,43 60,61,38 55,57,31 59,56,32 58,55,31 55,54,27 94,59,32 83,46,6 127,23,0 184,58,0 44,47,85 49,46,73 39,36,53 45,43,67 51,39,53 73,33,28 44,27,17 28,19,15 98,23,0 177,48,3 246,90,43 248,92,27 254,93,39 255,97,36 254,91,44 242,75,36 250,76,33 255,97,35 255,94,26 255,101,33 255,95,35 255,92,28 255,87,28 255,104,35 255,102,34 255,87,30 255,101,44 255,81,30 49,34,42 38,34,45 37,30,42 45,33,38 132,58,49 228,86,52 219,84,48 211,82,46 197,80,42 188,77,40 184,76,40 145,84,79 45,43,53 39,39,49 39,35,48 44,34,33 147,64,42 184,53,18 179,50,28 127,50,42 132,66,61 108,52,46 75,45,44 45,35,39 45,33,38 47,37,36 112,58,51 105,53,48 103,57,59 104,52,51 92,34,38 123,60,56 135,58,54 142,51,50 122,55,48 109,42,31 154,62,52 169,69,55 136,49,35 144,53,50 127,48,45 113,42,41 119,45,38 147,62,52 133,56,39 137,60,43 131,59,40 137,62,44 145,61,44 143,59,42 146,67,46 138,58,44 133,50,33 134,50,33 141,46,33 160,58,36 195,58,32 214,67,35 231,74,41 215,73,39 205,64,28 214,69,34 208,70,35 183,62,35 187,66,39 178,61,33 178,61,33 166,53,30 156,48,23
255,115,56 255,111,50 255,100,50 247,91,44 245,90,49 236,87,49 232,92,51 230,96,53 229,95,52 228,96,52 222,97,51 126,87,46 73,81,42 78,83,49 74,79,47 67,72,50 62,72,50 64,73,54 61,71,49 60,68,47 58,63,43 60,61,40 61,59,37 55,57,31 58,55,31 56,53,29 54,53,26 78,55,24 134,61,18 169,55,0 183,58,0 101,51,36 55,29,38 50,23,18 48,25,14 61,23,17 36,20,18 18,13,12 18,13,15 133,33,0 200,57,12 235,85,31 252,98,35 249,88,38 255,104,50 240,78,33 242,75,34 245,73,38 236,71,41 236,71,38 241,72,36 255,83,42 255,101,39 255,90,40 255,97,39 255,106,38 249,74,36 252,76,36 255,81,29 130,41,26 39,35,46 35,31,42 36,29,39 64,39,40 203,77,38 210,75,39 206,79,43 195,78,40 185,74,37 188,70,37 63,55,63 40,38,48 39,35,46 37,34,40 57,30,25 175,51,25 183,51,23 185,55,26 113,49,34 134,60,53 82,46,40 57,36,34 44,34,38 46,36,40 57,41,35 99,61,53 135,56,51 155,71,63 138,51,39 160,67,60 132,50,48 126,47,40 125,52,45 111,44,44 113,46,46 115,45,39 133,49,36 144,48,39 138,55,42 138,51,39 146,50,44 133,44,40 140,60,44 146,64,44 148,66,46 154,67,42 163,73,49 165,75,51 168,78,54 172,76,47 177,74,43 182,68,41 200,77,44 189,70,31 202,71,36 209,67,38 186,49,21 190,58,32 206,63,37 184,58,33 165,47,26 166,47,31 160,50,24 159,49,23 158,48,24 160,50,26 161,51,29 156,50,27
255,108,59 255,100,51 252,96,47 245,96,40 241,98,49 236,96,48 235,94,53 232,95,51 233,96,52 238,98,57 233,96,52 84,89,44 76,86,49 79,84,52 74,79,47 68,72,45 67,72,50 65,73,52 61,69,48 64,67,45 60,63,39 60,62,36 55,57,31 57,56,31 56,53,29 54,53,28 51,50,25 71,50,23 134,56,12 166,59,0 193,54,0 197,54,0 49,31,26 60,21,7 26,17,11 20,13,16 19,12,15 16,11,10 16,11,10 142,30,0 193,63,7 255,107,58 255,109,55 243,82,30 242,79,37 249,84,35 255,98,55 248,73,35 249,74,38 244,75,37 244,75,37 247,78,40 255,79,32 255,82,39 255,81,38 255,97,38 255,98,32 255,101,39 244,67,30 255,78,50 34,40,43 38,34,45 34,30,41 40,33,43 171,74,52 183,70,34 194,80,51 159,82,63 133,61,47 180,89,70 45,52,66 40,38,46 37,30,40 36,34,44 117,45,31 203,62,26 201,58,27 190,64,50 124,55,42 143,55,48 80,48,45 50,32,31 42,35,38 49,35,40 80,52,50 105,60,53 115,48,41 119,46,41 123,51,53 115,43,47 117,50,50 124,57,57 110,43,43 115,46,47 117,45,47 130,55,53 120,42,32 140,55,45 139,50,37 144,47,41 131,52,31 141,46,33 148,62,43 158,65,44 169,70,47 171,75,46 190,79,44 220,93,57 222,89,50 228,95,47 229,96,48 244,89,46 223,83,42 210,76,33 205,67,32 222,80,42 202,72,41 173,59,30 161,53,26 164,54,28 160,52,27 157,49,24 159,51,26 161,53,28 161,51,27 162,52,30 156,49,29 156,49,29
248,97,48 244,93,44 249,98,47 249,100,46 235,95,52 250,102,59 255,104,60 255,109,59 255,109,61 255,102,60 255,106,64 87,97,60 77,93,60 79,84,50 73,77,50 68,72,45 67,72,50 65,73,52 61,69,48 64,67,45 60,63,39 60,62,36 56,58,32 57,56,31 56,53,29 54,53,28 50,49,24 71,50,23 140,58,15 170,58,1 197,59,1 210,58,0 51,24,17 58,21,8 21,12,8 18,8,12 21,11,15 17,10,10 17,10,10 153,40,6 192,58,13 227,74,35 240,76,36 255,97,31 248,88,29 255,99,48 239,70,34 248,73,37 252,77,41 246,77,39 243,76,37 254,79,41 255,80,32 255,79,39 255,81,36 255,92,32 255,87,23 255,102,29 248,69,36 255,68,38 67,34,34 36,34,46 37,30,42 33,31,39 164,68,39 194,77,39 155,65,43 63,35,26 63,30,32 112,52,42 41,43,57 39,37,45 42,31,40 47,30,36 161,68,45 200,59,25 198,56,27 184,68,51 122,58,43 127,42,32 81,54,47 50,32,31 40,33,36 45,33,38 77,52,49 95,52,46 110,44,39 130,59,58 122,48,48 122,47,50 120,53,53 112,45,45 106,39,39 119,50,51 122,50,54 125,50,50 135,54,45 141,51,43 168,68,52 162,57,40 143,55,37 173,64,48 165,66,45 167,70,48 183,79,53 190,83,51 206,87,48 225,87,50 222,95,49 242,99,52 239,94,48 254,103,54 234,95,47 226,93,45 226,91,53 221,83,44 188,63,33 172,60,30 166,58,31 168,58,32 161,53,28 163,55,30 165,57,32 164,56,31 164,56,31 163,55,32 159,52,32 162,55,35
255,122,59 255,126,63 255,122,59 255,124,61 255,112,51 255,118,61 255,113,59 255,113,52 255,124,70 255,109,66 160,78,49 77,93,72 79,87,62 76,80,51 73,77,50 69,73,46 69,74,52 67,75,52 65,70,48 66,67,44 66,68,42 63,65,39 60,62,36 60,59,34 57,54,30 54,53,28 50,48,26 72,51,24 149,55,16 185,59,6 208,63,1 224,61,0 88,30,20 39,15,9 22,10,15 19,9,13 21,11,15 17,10,10 17,10,10 148,43,13 198,59,11 246,91,35 255,91,39 255,93,37 236,70,26 238,71,34 245,73,36 239,72,35 238,71,34 238,71,34 249,77,38 255,76,35 255,84,37 240,74,30 255,90,33 255,73,25 255,92,38 255,100,32 253,74,41 245,76,40 216,75,55 41,41,53 36,29,39 26,24,32 140,61,40 154,46,19 55,32,33 35,29,36 52,33,37 71,35,43 42,42,52 42,33,44 47,30,36 66,38,36 215,65,34 192,55,27 192,55,29 148,54,36 135,55,41 100,46,37 56,43,40 49,35,35 45,35,39 45,35,39 86,48,50 115,57,47 138,57,48 148,63,58 139,62,58 130,52,51 113,41,43 117,45,47 119,52,52 118,49,50 118,48,42 124,50,43 135,53,49 123,44,37 145,52,45 140,47,40 169,61,38 156,62,39 171,69,47 184,79,47 198,87,52 209,90,51 217,90,56 218,89,53 233,91,55 219,84,44 218,85,44 216,86,48 189,72,34 191,78,42 198,83,45 182,74,38 173,66,34 165,61,35 166,58,31 168,58,32 165,57,32 165,57,32 163,55,30 164,56,31 162,56,31 162,56,33 163,56,36 161,54,34
255,111,52 255,119,65 255,118,60 255,118,58 255,116,54 255,109,58 255,110,41 67,55,57 70,75,85 39,34,50 44,40,49 31,22,33 28,19,30 20,14,19 34,28,33 42,39,43 34,31,35 32,32,29 57,58,46 68,71,51 64,67,43 60,64,37 63,65,37 60,62,34 57,56,29 53,52,25 48,51,27 90,54,25 145,55,13 190,65,7 221,69,5 255,73,0 71,28,11 29,13,9 17,9,17 19,12,15 19,12,15 17,10,13 16,14,15 160,40,8 205,57,14 242,70,33 241,72,32 238,74,36 239,70,34 239,70,30 235,72,30 238,72,28 238,71,32 239,72,35 230,65,32 235,69,39 233,69,34 226,67,35 245,90,34 251,92,28 251,90,38 230,67,29 234,70,35 237,72,37 244,69,24 94,64,67 38,36,46 33,31,41 88,37,27 78,20,8 31,27,40 34,26,32 53,32,30 57,31,37 43,41,51 46,36,40 79,31,25 172,74,48 231,66,33 216,59,17 222,65,36 138,40,23 134,57,40 87,47,38 56,38,37 50,39,36 48,36,41 50,36,36 93,53,55 143,65,53 129,53,40 138,49,34 136,41,32 150,60,54 139,54,49 132,47,42 135,47,40 132,48,40 137,55,49 150,59,56 134,50,42 148,55,48 138,54,39 127,44,31 165,60,39 173,68,38 189,78,43 208,84,49 207,83,48 200,83,45 196,81,43 202,83,44 204,85,46 201,86,46 195,84,47 187,82,50 195,87,51 195,87,49 193,86,45 178,76,40 166,73,41 162,72,46 163,70,47 160,70,46 152,65,42 152,67,41 153,62,43 156,61,43 160,61,42 165,58,38 168,60,37 166,58,35
161,41,11 170,47,16 255,89,52 255,86,44 255,91,43 255,82,36 97,70,82 58,59,80 75,65,83 51,44,58 28,21,31 44,44,54 42,42,52 49,42,45 42,35,38 26,21,23 51,46,48 39,33,38 27,19,27 40,32,40 47,40,43 41,38,23 69,71,45 60,62,34 61,60,33 55,54,27 67,53,28 102,55,23 141,57,15 197,61,12 236,71,7 255,76,0 40,12,1 27,15,5 19,11,19 19,12,15 19,12,15 17,10,13 14,12,13 162,42,10 208,60,17 255,78,37 255,77,33 255,83,34 255,78,30 251,77,25 253,77,25 249,80,24 250,80,29 250,80,31 248,81,29 235,84,35 229,85,34 233,93,45 227,84,37 227,75,31 229,73,35 232,75,35 236,72,32 255,81,40 255,77,33 249,81,47 44,42,52 37,35,45 51,40,49 34,20,20 24,16,22 31,23,29 46,25,23 60,36,42 56,45,54 82,37,32 189,65,39 206,57,33 188,58,29 214,60,35 210,59,31 144,39,22 157,63,45 93,45,43 45,35,36 46,35,32 45,33,38 54,33,33 86,61,62 157,61,55 175,70,67 145,61,51 131,52,45 130,51,44 138,54,46 137,53,45 130,54,41 155,58,52 147,54,47 143,50,43 144,60,52 135,50,40 146,51,40 137,48,37 170,56,38 176,66,44 186,69,41 199,80,43 201,82,45 205,86,49 206,87,50 214,90,53 218,94,57 215,98,49 218,95,53 205,89,42 207,93,48 202,88,45 197,89,51 200,99,56 199,92,60 192,88,62 184,88,61 175,82,54 172,79,54 167,78,49 158,73,47 159,69,45 161,71,49 169,64,43 175,62,41 169,56,35
56,40,36 45,33,33 46,31,39 146,81,69 231,86,76 105,89,102 70,69,100 76,76,102 45,43,65 72,69,86 57,54,69 46,43,58 47,44,59 67,60,70 60,53,63 20,17,21 47,40,43 38,28,32 32,22,26 47,37,41 52,42,46 49,41,47 42,36,41 40,36,28 68,64,45 65,59,34 91,58,21 112,56,20 144,57,12 202,61,2 255,74,4 255,79,0 36,24,26 27,14,9 21,11,15 17,10,13 19,12,15 17,10,13 16,13,17 164,46,15 209,61,18 244,79,28 255,77,31 255,79,25 255,80,29 255,79,27 255,76,23 255,84,26 255,87,26 255,92,30 248,87,30 253,95,40 244,85,37 237,90,38 240,90,41 243,89,39 237,81,34 243,77,31 255,75,32 254,72,29 238,71,30 243,76,35 194,78,61 35,38,47 49,42,54 37,30,40 23,17,22 27,20,23 40,26,31 50,40,41 71,41,44 174,52,32 196,59,33 192,57,30 191,56,29 189,59,30 110,51,21 137,51,32 182,61,45 75,52,51 45,35,39 46,35,32 48,36,41 58,40,37 99,59,50 154,59,41 142,53,38 142,54,47 140,55,47 140,54,49 151,60,59 143,52,51 145,51,49 150,58,46 159,52,34 182,61,45 181,72,64 148,53,40 157,56,45 137,47,39 170,55,35 178,63,39 197,71,46 195,75,43 199,79,47 196,80,45 206,87,50 217,91,52 228,94,51 228,96,52 227,95,51 226,97,50 221,99,52 214,93,48 205,93,52 203,98,56 202,94,60 198,92,65 190,90,58 186,89,56 187,89,61 189,88,59 197,92,60 199,93,58 190,81,50 182,73,42 189,70,44 191,68,39
52,39,47 44,37,47 38,38,50 67,64,91 67,81,102 61,69,87 68,69,90 58,57,74 78,75,92 47,42,60 35,30,46 31,29,41 37,35,47 39,32,44 56,49,61 63,58,74 57,49,57 35,27,33 42,34,40 45,37,43 44,36,42 43,37,42 49,43,48 49,44,41 43,35,41 33,22,29 81,60,45 124,60,14 153,61,10 207,59,0 255,83,3 255,95,18 17,17,27 16,11,10 19,12,12 19,12,15 19,12,15 17,10,13 16,13,17 173,45,18 215,63,21 255,81,24 255,86,27 255,81,26 255,87,21 248,82,25 254,89,27 255,93,29 255,90,29 255,91,31 255,92,36 255,89,34 247,92,40 255,95,45 255,103,48 255,97,38 255,91,38 255,84,32 255,78,28 255,79,29 249,76,30 247,74,28 251,61,35 42,46,59 39,32,44 28,21,31 26,20,25 25,19,26 35,32,38 59,35,41 116,45,42 132,58,51 195,59,28 188,59,37 186,57,35 191,56,45 140,54,33 170,64,52 149,52,30 63,46,36 50,34,32 46,35,32 46,34,34 90,57,57 120,66,59 159,55,45 151,55,42 169,66,53 176,64,52 189,66,53 186,61,44 190,65,48 188,66,44 177,65,53 162,55,48 153,54,33 160,65,56 150,58,48 146,50,41 153,51,33 175,54,40 182,57,36 185,61,35 179,62,34 186,69,41 186,69,43 210,82,51 215,87,48 216,86,48 210,88,50 210,88,50 206,82,45 208,86,48 211,92,53 212,95,55 206,96,56 201,93,55 197,92,60 188,88,56 189,92,59 196,93,62 197,92,60 201,95,60 209,95,52 220,93,57 220,93,57 212,89,49 208,78,47
38,36,46 52,51,66 60,66,87 51,58,81 72,78,106 73,81,111 48,54,75 66,64,84 69,65,85 61,58,75 54,51,68 74,71,86 47,44,59 61,56,72 61,57,68 71,69,79 58,52,59 45,37,45 41,33,39 48,40,46 53,48,50 55,50,52 48,42,47 48,42,47 41,33,39 48,40,46 43,36,39 45,32,29 110,54,28 216,58,0 255,85,0 255,106,39 19,14,16 16,11,13 18,13,15 21,11,15 21,11,15 17,10,10 16,13,17 180,51,17 255,80,9 255,94,23 255,87,19 255,84,27 255,83,26 253,84,28 255,86,26 255,89,29 255,92,31 255,95,35 255,101,42 255,97,37 255,98,40 255,98,35 255,96,34 255,102,43 255,97,40 255,90,34 255,84,29 252,80,25 252,79,29 251,78,28 255,78,29 90,70,80 52,48,61 28,24,33 24,21,25 28,25,31 40,38,46 58,39,41 153,48,29 81,21,7 141,45,16 205,65,38 204,61,35 167,59,34 166,59,41 169,71,45 142,73,60 58,33,32 55,37,32 55,37,36 47,41,32 98,63,66 147,63,53 188,58,31 204,62,33 189,67,49 167,53,37 178,60,41 189,69,50 173,62,43 160,61,40 166,59,43 169,56,35 172,64,41 180,68,56 158,52,40 154,49,32 178,64,48 183,58,39 184,59,38 182,57,36 178,56,34 178,57,32 187,61,38 192,64,37 203,71,43 193,68,38 190,72,41 187,69,38 195,77,46 203,83,49 211,89,51 214,92,54 212,93,54 197,86,51 195,88,56 195,86,57 198,89,58 197,89,53 204,97,56 213,98,58 212,97,57 209,93,50 203,84,45 198,75,42 207,72,45
62,63,84 60,62,87 85,90,125 64,71,94 81,87,115 72,77,101 43,44,65 63,61,83 64,62,74 48,46,54 48,46,54 55,54,59 82,79,96 75,70,86 54,50,61 55,53,63 47,41,48 52,44,52 52,44,50 52,44,50 51,46,48 51,46,48 53,47,52 49,43,48 50,42,48 49,41,47 48,41,44 49,43,50 55,43,48 145,45,11 255,84,5 218,90,49 15,10,12 16,11,13 18,13,15 21,11,15 21,11,15 17,10,10 16,13,17 180,53,19 255,95,37 255,94,30 255,90,24 255,91,35 255,91,35 255,91,34 255,89,28 255,91,32 255,96,37 255,95,36 255,97,37 255,97,35 255,98,38 255,93,32 255,97,33 255,93,33 255,85,35 255,85,32 255,77,28 255,79,29 255,76,31 255,74,29 255,79,25 59,69,89 60,56,69 30,26,35 24,21,25 35,32,38 45,41,52 63,46,52 126,43,28 115,40,20 119,29,3 214,71,40 216,74,43 161,62,39 153,76,59 172,73,50 75,46,40 44,34,33 37,35,33 45,35,34 56,43,38 71,46,45 182,77,60 187,62,34 189,65,39 175,60,40 184,64,43 192,70,50 176,62,46 179,59,40 197,70,50 192,63,39 219,79,54 184,63,38 171,56,34 155,50,29 213,77,55 195,59,37 183,56,38 192,61,39 189,58,36 190,57,36 210,69,49 195,58,32 192,61,37 207,68,38 187,59,30 183,64,36 188,69,41 194,76,45 202,82,48 208,86,48 218,91,55 225,95,57 223,97,54 218,97,54 226,98,57 225,99,58 224,97,61 224,98,57 224,98,57 221,98,56 218,95,55 213,89,52 197,72,42 202,66,35
73,74,104 85,86,116 66,68,93 43,49,70 49,52,74 51,49,71 62,56,77 38,34,43 62,55,69 30,25,43 59,55,66 47,44,50 67,62,80 59,57,69 50,43,53 63,56,68 54,48,53 49,43,48 48,41,44 51,44,47 52,45,48 50,43,46 51,44,47 55,48,51 51,44,47 50,43,46 48,43,45 49,44,46 51,39,44 49,40,34 82,37,30 95,33,20 124,42,22 125,54,28 148,55,32 17,15,11 19,9,10 17,10,8 16,13,19 192,65,31 199,59,13 255,93,38 255,95,39 255,96,39 255,101,44 255,107,42 255,111,46 255,106,41 255,101,38 255,97,34 255,101,39 255,88,32 255,94,34 255,88,27 255,83,22 255,83,23 255,92,32 255,92,31 255,78,26 255,78,26 255,74,29 255,70,27 250,75,37 69,66,93 52,47,63 32,28,39 24,21,25 40,36,45 46,44,54 60,45,53 89,33,27 104,33,14 169,45,10 220,73,41 201,64,40 202,70,42 120,45,25 117,42,15 78,54,46 52,38,40 48,34,39 44,34,35 46,37,33 133,85,81 184,63,38 192,67,37 193,68,40 192,62,35 201,65,43 197,64,41 185,56,22 215,67,38 221,78,49 205,62,33 190,56,24 184,52,24 206,59,34 236,87,63 186,54,26 191,60,38 190,56,38 184,58,35 183,57,34 206,68,47 201,64,36 191,60,36 192,60,34 195,63,37 195,67,40 201,76,48 202,77,49 199,76,47 202,74,43 209,80,46 216,85,50 228,94,49 241,101,53 246,106,58 246,106,60 246,106,60 245,105,57 245,105,57 242,103,53 241,101,51 233,100,50 230,97,49 222,89,48 219,78,42
