216,70,40 255,110,41 235,71,31 255,100,39 255,106,30 255,98,33 255,87,25 255,94,32 255,89,23 103,91,54 79,85,58 71,79,56 65,77,57 67,76,59 67,75,61 62,71,54 58,66,45 62,60,38 59,61,35 54,56,30 74,48,25 74,63,19 79,63,30 75,56,29 63,42,19 73,33,24 46,54,72 18,18,15 29,12,18 85,31,13 153,38,0 237,116,64 255,87,24 255,99,23 255,108,30 255,95,16 255,100,22 255,100,18 255,103,18 255,93,19 255,92,16 255,80,13 255,82,33 237,70,29 44,39,55 37,33,44 52,38,40 180,86,61 191,86,54 177,74,41 166,73,43 160,68,38 157,60,40 161,62,41 44,42,54 41,39,49 57,45,47 149,50,29 144,58,37 126,53,46 96,45,48 77,47,48 44,34,35 45,35,36 100,60,55 97,42,42 94,43,44 100,47,49 103,50,52 105,42,47 99,44,40 107,41,36 118,53,45 124,50,43 96,44,43 109,45,44 123,45,33 124,45,38 126,47,40 126,47,40 123,45,35 129,48,39 142,58,48 138,53,43 133,49,41 135,51,43 135,55,39 147,54,47 173,66,46 175,58,32 200,61,29 202,69,32 188,63,31 190,72,41 180,60,28 187,59,28
255,106,51 255,93,35 255,105,35 255,105,23 255,85,35 241,73,30 255,80,38 244,82,30 244,77,36 73,96,52 76,82,55 67,75,52 64,76,56 66,75,56 66,75,58 61,70,51 60,63,43 60,61,38 62,59,35 57,54,30 88,61,27 55,48,19 66,32,0 61,53,70 33,29,42 41,43,68 42,53,84 46,47,70 73,33,28 108,44,29 92,23,0 223,101,52 255,98,33 255,104,33 255,107,21 255,104,23 255,108,21 255,103,19 255,108,24 255,109,33 255,101,32 255,98,23 255,108,30 255,90,32 43,47,62 36,34,46 45,32,42 126,66,54 193,78,40 194,82,43 191,83,45 188,82,43 188,70,35 104,42,33 42,39,45 39,37,47 73,42,34 168,54,27 158,50,25 123,64,57 84,41,35 55,34,32 49,35,37 47,35,37 114,64,58 104,46,50 107,49,53 107,50,51 100,48,47 116,52,51 112,44,40 118,48,42 122,52,42 146,64,58 119,56,52 109,47,47 134,50,40 126,48,36 128,50,38 129,51,39 130,49,38 136,51,41 134,50,40 136,48,39 133,49,41 138,53,45 135,51,38 191,75,62 210,68,32 217,72,37 217,72,35 210,72,35 194,66,35 202,67,42 208,68,43 210,68,39
255,105,41 255,103,44 243,80,38 242,78,43 229,82,48 222,84,47 229,91,54 223,93,53 177,108,72 74,88,42 76,81,49 70,76,49 63,72,53 63,73,51 62,70,49 60,65,45 60,63,41 56,58,32 59,56,32 55,54,29 76,46,18 119,52,7 210,64,5 137,41,12 65,50,72 37,30,33 70,28,15 61,30,20 27,13,15 113,55,41 198,58,15 243,91,27 251,89,42 255,97,38 239,76,38 238,71,34 234,74,35 255,102,49 247,78,24 255,102,32 255,89,33 255,96,27 254,83,41 255,91,43 124,84,79 38,34,45 36,30,37 59,37,42 221,80,42 221,86,46 195,78,40 186,75,38 177,73,47 46,44,54 37,37,47 42,31,40 144,42,20 198,59,29 163,58,37 118,51,42 101,53,47 48,34,36 44,34,38 49,36,33 114,62,57 118,47,46 118,52,49 125,54,53 133,49,41 139,56,41 111,42,43 115,45,39 163,67,54 144,60,50 139,55,47 145,59,54 122,44,34 139,56,39 140,60,42 141,65,43 159,72,49 158,71,48 146,64,42 139,55,38 172,54,35 217,78,48 213,71,40 199,63,32 191,63,24 199,65,31 190,62,33 175,56,28 170,53,27 172,57,33 163,48,24 164,51,26
255,108,59 252,96,47 247,98,42 241,98,49 234,93,50 237,93,51 233,96,52 234,101,62 95,100,55 76,86,49 75,80,48 69,73,44 67,72,50 63,73,51 65,68,46 60,63,39 58,60,34 55,57,31 56,53,29 51,49,27 65,44,17 134,56,12 179,58,2 180,56,1 49,31,26 32,19,14 20,13,16 19,12,15 16,11,10 121,54,43 193,63,7 255,109,54 249,88,36 242,79,37 250,83,33 251,74,39 249,74,38 243,76,37 247,78,40 255,79,32 255,80,34 255,84,38 255,98,32 250,73,36 254,69,41 34,40,43 35,31,42 33,29,38 171,74,52 188,72,39 145,68,49 133,61,47 71,55,68 37,40,47 37,30,40 54,32,35 198,57,21 201,58,27 122,58,41 130,52,40 80,48,45 44,34,35 49,35,40 80,52,50 127,64,58 124,50,45 123,51,53 116,44,46 120,53,53 110,43,43 115,43,45 121,50,49 120,42,32 150,58,48 151,54,48 131,52,31 141,47,31 154,63,44 169,70,47 180,80,48 216,89,53 222,89,50 227,96,47 243,103,57 223,83,42 203,67,34 226,84,46 202,72,41 162,52,26 164,54,28 160,52,27 157,49,24 158,50,25 161,51,27 162,51,32 156,49,29
255,107,54 255,105,52 255,105,49 255,115,61 255,106,56 255,110,56 255,111,56 255,106,50 88,104,71 71,89,56 75,79,50 69,72,48 69,74,52 66,76,52 67,68,45 66,68,42 60,62,36 56,58,32 56,53,29 50,48,26 65,44,17 146,56,16 191,59,4 196,62,1 67,20,11 29,12,13 17,9,15 19,11,17 16,11,13 101,47,27 195,58,16 249,90,42 242,78,18 255,96,36 239,72,35 239,72,31 245,78,41 244,75,37 255,81,42 255,89,40 250,76,35 255,106,37 249,75,23 248,72,32 245,73,38 124,35,24 37,30,44 31,27,36 152,62,36 148,63,39 44,34,35 48,28,38 54,50,61 39,35,44 41,28,38 108,49,42 193,57,26 189,49,22 152,65,51 115,61,43 66,48,43 45,35,36 45,35,39 83,55,53 126,58,54 133,54,51 124,50,45 121,47,42 127,58,59 113,46,46 115,43,45 116,45,44 122,45,37 135,46,31 169,63,49 166,64,46 164,65,42 171,73,47 189,82,52 197,87,47 218,90,51 229,94,54 231,91,48 243,94,54 224,90,47 214,88,49 199,77,39 177,63,34 167,57,31 168,58,32 165,57,32 165,57,32 166,58,33 164,56,31 163,54,34 163,56,36
255,108,49 255,116,64 255,116,56 255,115,53 255,111,52 220,100,68 76,81,91 41,37,50 23,14,25 42,33,44 61,55,60 69,63,68 51,48,52 74,75,65 66,69,49 65,68,44 63,65,37 60,62,34 57,56,29 50,49,24 81,45,16 146,56,14 206,64,1 247,73,5 70,27,10 22,9,6 19,12,15 19,12,15 17,10,10 104,51,37 204,56,13 241,72,34 236,72,34 240,71,35 240,73,32 233,73,30 239,72,33 232,68,35 235,69,39 235,71,36 246,90,43 249,92,30 255,96,44 231,65,37 236,71,36 241,66,21 33,41,50 33,31,41 97,46,36 48,27,25 34,26,32 52,31,29 57,50,64 43,37,42 74,26,20 207,65,36 230,73,31 216,59,30 181,52,28 126,48,36 57,39,38 49,35,37 48,34,34 96,56,58 135,54,45 160,71,58 150,55,46 142,53,49 145,60,55 141,53,46 137,49,42 144,53,50 133,49,41 152,57,48 131,48,35 163,58,37 180,72,38 205,83,47 207,83,48 195,80,42 205,86,47 204,85,46 199,87,48 189,81,43 189,81,45 193,81,40 182,80,44 163,70,38 163,69,46 154,64,40 152,65,42 149,67,42 155,60,42 160,61,42 167,59,36 165,57,34
161,41,11 198,64,21 255,87,45 255,91,43 239,96,70 69,62,92 75,65,83 42,35,47 23,23,33 42,42,52 45,38,41 26,21,23 51,46,48 33,24,35 33,25,33 47,40,43 52,54,28 61,63,37 61,60,33 57,54,28 100,53,21 141,57,15 215,61,2 255,80,7 40,12,1 17,11,6 19,12,15 19,12,15 17,10,10 107,52,37 208,60,17 255,79,37 255,83,34 255,78,30 251,77,25 252,76,24 250,80,29 246,79,27 235,84,35 229,85,34 235,94,51 227,76,30 229,73,35 236,73,33 247,73,32 255,77,33 133,77,69 39,37,47 51,40,49 29,22,25 29,21,27 46,25,23 45,36,49 63,37,41 189,65,39 198,60,25 213,59,34 210,59,31 206,62,38 132,59,47 45,35,36 47,33,35 52,31,31 86,61,62 155,59,53 168,63,60 131,52,45 130,52,42 142,58,50 130,54,41 153,56,50 145,52,45 144,60,52 151,59,49 138,49,38 170,56,38 182,69,44 197,77,43 201,82,45 208,89,52 213,89,52 218,94,57 217,96,51 213,90,50 207,93,48 200,87,51 199,98,55 199,92,60 187,89,63 179,83,56 172,79,54 162,72,46 159,69,45 161,71,49 172,64,41 171,58,37
40,32,38 44,33,42 38,41,59 70,71,94 52,60,76 37,39,55 97,94,111 48,44,57 60,59,74 29,28,43 51,47,58 54,50,61 36,30,35 50,39,46 44,33,40 45,34,41 50,44,51 43,38,37 41,34,34 77,63,45 116,54,12 148,58,9 237,65,0 255,79,0 28,24,33 14,12,10 19,12,15 19,12,15 21,11,12 110,58,39 213,62,20 255,78,25 255,77,22 255,87,28 255,81,26 255,86,25 255,87,26 254,88,29 251,90,33 250,97,44 244,93,42 255,97,43 250,83,33 255,74,30 255,76,31 242,75,34 239,72,31 93,24,11 37,30,42 28,22,27 25,19,24 34,26,32 72,40,37 152,68,58 196,59,31 189,58,34 181,49,23 129,67,38 151,54,32 83,38,33 48,34,39 48,34,36 62,34,32 108,61,52 142,55,41 138,49,38 149,53,42 156,52,42 156,60,49 155,60,44 156,57,45 196,81,72 173,64,56 149,53,40 147,52,39 175,55,36 183,62,37 185,68,40 192,75,47 202,84,53 223,92,57 229,94,54 225,95,55 221,91,51 218,95,53 215,94,53 206,96,56 203,95,59 199,96,65 190,93,60 185,84,55 192,87,55 207,97,55 211,92,53 202,83,44 204,79,47
37,34,40 66,65,82 82,87,111 60,67,92 60,66,94 69,67,87 55,51,71 74,70,83 44,42,52 36,34,44 47,43,56 51,47,58 62,56,63 41,33,39 43,38,40 50,45,47 54,48,53 46,40,45 42,34,40 43,36,39 63,32,13 159,64,17 251,69,0 255,83,1 17,14,18 14,12,13 21,11,15 21,11,15 21,11,10 105,52,40 231,67,9 255,94,31 255,80,21 255,83,24 249,85,25 255,91,28 255,91,30 255,97,38 255,96,39 255,98,39 255,98,36 255,101,42 255,98,37 255,90,35 253,79,25 247,80,28 251,78,30 210,72,35 47,43,56 25,23,24 23,20,26 38,34,43 86,35,25 99,28,7 166,53,30 204,61,37 180,74,49 160,61,40 154,44,20 72,44,35 45,40,28 59,36,37 84,46,40 131,73,59 168,69,50 183,69,53 169,60,44 183,70,45 166,56,34 164,57,39 148,53,37 156,54,36 159,58,47 168,62,48 190,70,51 180,55,38 180,58,38 175,57,38 172,57,33 187,65,45 200,72,43 193,70,39 188,72,39 193,77,44 201,81,47 212,89,49 205,90,50 195,87,49 192,87,55 193,88,56 202,94,58 203,96,55 210,98,57 212,93,54 205,83,47 205,81,46
62,63,84 64,70,100 85,92,115 81,87,115 73,76,94 67,67,93 64,62,74 48,46,54 61,60,65 82,79,96 67,62,78 39,35,46 47,41,48 57,49,55 52,44,50 51,46,48 49,43,48 50,44,49 50,42,48 50,42,48 48,42,49 55,43,48 255,66,0 255,82,1 15,10,12 19,14,16 21,11,15 21,11,15 21,11,10 104,49,38 255,95,37 255,89,23 255,90,34 255,91,35 254,88,29 255,92,30 255,96,37 255,98,38 255,97,35 255,98,38 255,93,30 255,93,31 255,85,35 255,81,26 255,79,29 255,76,31 255,76,31 116,57,52 60,56,69 25,23,24 31,28,34 45,41,52 75,32,24 130,42,22 119,29,3 221,67,40 156,57,34 153,76,59 112,57,46 48,32,28 37,35,33 52,36,34 81,56,55 182,77,60 202,65,41 177,57,36 184,64,43 186,61,42 176,56,37 197,70,50 203,66,42 202,73,49 171,56,34 160,54,40 198,62,40 183,56,38 189,58,36 185,56,34 210,69,49 200,61,31 207,68,38 187,59,30 183,64,36 194,75,47 202,82,48 214,91,51 224,94,56 223,97,54 224,96,55 225,99,58 224,97,61 224,98,59 221,98,56 218,95,55 208,81,47 199,69,38
70,71,101 49,51,78 50,56,77 50,53,75 73,69,89 32,30,40 39,32,46 73,68,84 30,27,33 56,51,69 51,47,58 65,56,69 50,44,49 47,40,43 48,41,44 50,43,46 51,44,47 51,44,47 54,47,50 48,41,44 47,42,44 50,38,43 54,43,36 96,45,35 105,23,3 97,20,0 16,14,10 19,9,10 21,11,12 99,44,29 203,63,17 255,92,36 255,97,40 255,102,45 255,113,47 255,116,52 255,106,43 255,97,35 255,88,32 255,87,27 255,84,22 255,81,22 255,88,28 255,77,17 255,78,26 255,70,25 255,71,28 93,59,71 52,47,63 26,23,27 35,31,40 47,45,55 62,30,27 111,43,25 175,51,16 215,67,38 200,68,40 134,59,39 104,57,48 47,31,29 48,34,39 42,35,33 115,67,63 189,68,43 198,75,46 194,66,39 214,78,56 203,72,48 215,67,38 222,79,50 206,63,34 201,64,36 220,73,48 204,60,36 192,61,39 188,54,36 183,57,34 189,60,36 201,64,36 188,57,33 195,63,37 194,66,39 201,76,48 204,79,51 204,76,45 216,85,52 228,94,49 240,100,52 245,105,59 245,105,59 245,105,57 243,103,55 254,114,64 234,101,51 229,97,51 223,85,48
83,82,113 40,41,60 51,51,63 64,62,84 56,52,63 42,38,51 61,56,72 55,51,64 41,39,40 74,71,86 54,48,55 30,22,30 40,33,33 44,37,40 45,38,41 51,44,47 52,45,48 43,36,39 43,36,39 49,42,45 55,53,63 74,46,44 21,14,12 27,14,11 47,13,9 47,27,20 32,5,0 15,15,12 21,11,12 85,40,33 195,62,14 245,91,41 255,106,45 248,98,44 241,93,46 255,105,49 255,95,40 255,89,29 255,89,34 255,88,30 255,80,25 255,77,21 255,73,23 255,75,25 255,74,22 255,76,30 255,83,22 70,71,103 56,52,65 20,17,21 37,33,42 41,39,51 38,27,36 60,27,31 225,64,28 211,77,43 232,78,28 199,95,67 72,48,42 43,36,36 46,34,39 46,36,35 94,63,55 227,77,42 211,78,41 208,75,38 219,77,43 226,76,45 222,79,50 183,63,29 212,75,47 211,71,46 204,72,46 232,83,59 190,59,35 190,60,41 178,56,36 194,63,39 195,59,37 199,62,38 192,59,36 195,62,39 194,64,35 199,69,40 203,71,43 205,71,39 209,70,40 208,69,39 205,68,40 202,65,37 200,68,38 218,86,56 255,147,61 231,92,46 237,92,48 254,90,48
41,37,59 61,66,92 43,41,49 40,38,48 27,23,34 52,48,61 55,51,62 58,54,65 50,43,46 55,51,62 50,45,47 32,27,29 54,47,50 40,33,36 45,38,41 57,50,53 48,41,44 45,38,41 48,40,46 43,35,43 58,50,58 17,10,8 55,53,65 77,78,99 79,86,100 135,88,95 60,27,27 19,12,10 21,11,12 82,39,31 200,67,19 244,101,41 245,99,42 246,99,47 240,98,46 249,99,50 247,86,34 255,90,30 255,88,36 255,90,33 255,93,36 255,87,33 255,81,29 255,74,22 255,76,25 255,77,26 255,84,50 64,67,85 33,29,40 25,22,26 40,36,45 41,39,51 46,35,44 78,41,38 189,59,30 155,54,27 189,50,18 175,76,35 65,40,39 46,34,36 47,35,40 52,40,40 121,57,42 224,74,39 213,71,35 211,78,41 206,72,38 201,67,33 217,75,37 209,79,48 199,74,42 192,68,44 200,72,45 215,78,50 214,75,45 209,75,43 202,77,47 200,75,45 196,66,37 208,71,43 198,63,36 199,64,37 196,63,40 195,62,39 200,63,35 202,63,33 205,63,34 204,64,39 202,62,35 203,63,36 203,63,36 211,71,44 255,106,55 234,83,41 238,81,39 255,95,45
26,23,29 40,37,43 61,57,68 44,42,43 50,43,53 56,50,57 58,52,59 57,51,58 50,43,46 61,54,57 31,24,27 52,45,48 40,33,33 56,49,52 52,45,48 47,40,43 44,37,40 45,38,41 47,36,43 66,61,77 19,14,16 57,59,75 85,92,115 86,97,126 78,88,108 76,86,106 139,83,86 61,18,3 70,31,28 86,40,26 195,61,16 255,104,49 255,108,50 255,95,45 255,117,53 255,116,51 255,103,43 255,102,52 245,88,44 243,80,38 255,78,33 255,84,34 255,84,28 255,84,26 255,93,30 255,78,24 128,77,78 59,57,81 31,27,36 24,21,27 32,28,37 37,35,47 48,39,50 70,40,39 164,50,21 252,105,53 223,94,33 96,37,18 46,34,36 49,35,37 51,34,35 79,48,40 215,80,44 227,83,43 236,84,45 223,78,41 235,82,48 210,68,32 214,61,31 210,63,38 217,70,45 206,74,44 200,72,45 211,81,50 218,79,47 224,82,44 220,78,40 213,79,45 212,78,46 211,77,43 199,71,44 195,67,40 198,68,41 202,72,41 199,67,39 200,63,35 200,64,33 202,63,33 221,67,42 220,69,43 229,70,49 247,86,25 234,69,41 245,74,32 254,76,34 255,81,38
55,51,60 56,53,57 46,42,53 31,29,30 51,45,50 52,41,50 47,39,47 55,49,56 50,43,46 54,47,50 52,45,48 50,43,46 49,42,42 43,36,39 45,38,41 47,40,43 49,42,45 45,38,41 44,33,40 54,47,61 31,29,37 78,84,103 78,92,115 84,97,123 80,89,112 78,87,110 97,75,97 156,78,79 24,11,21 73,35,25 193,60,21 255,93,41 255,99,47 255,100,50 255,101,34 255,103,44 253,95,40 255,100,49 255,96,48 250,88,34 255,82,34 255,86,31 255,85,25 255,85,27 255,79,17 255,81,23 69,62,90 55,53,73 38,34,43 23,20,26 38,34,43 44,42,54 52,43,54 69,46,43 167,56,23 232,109,67 172,49,18 92,35,18 50,36,38 44,34,35 39,34,36 84,61,58 235,95,49 216,87,42 213,78,40 205,76,40 218,76,45 209,70,38 237,80,49 227,65,36 224,62,33 246,84,53 212,76,43 219,81,44 219,84,48 227,86,43 239,87,48 236,90,49 222,86,53 207,83,46 193,85,47 191,83,45 192,81,48 199,79,45 205,75,44 205,71,39 203,67,36 205,63,34 223,69,37 228,71,38 228,69,41 224,66,15 254,76,36 253,86,20 253,90,27 246,79,29
47,43,52 68,64,73 36,30,35 46,40,45 29,23,28 56,48,54 55,47,53 50,43,46 49,41,47 50,42,48 51,44,47 41,34,37 45,38,41 38,31,31 49,42,42 50,43,46 43,36,39 49,42,45 38,30,38 40,32,40 55,56,75 80,94,115 83,99,126 80,93,119 85,96,125 79,91,115 75,81,102 128,83,91 196,93,78 75,35,28 201,68,31 250,74,34 246,74,35 244,81,41 251,89,39 255,102,43 255,96,39 255,99,43 255,92,38 255,92,37 255,85,39 255,83,26 255,83,26 255,81,32 255,99,34 255,88,24 68,74,95 60,55,71 42,38,49 24,20,29 38,34,45 41,39,49 48,41,51 85,45,47 179,49,20 151,67,52 162,69,41 74,44,43 42,35,35 47,35,37 52,39,36 94,62,57 224,101,43 219,91,52 222,88,54 226,90,57 214,78,45 218,76,45 214,72,38 238,79,47 233,74,42 237,73,40 231,73,36 243,86,44 240,88,42 246,91,46 237,94,49 231,92,46 225,92,55 216,92,55 213,89,52 212,88,51 216,92,57 226,93,56 231,88,43 230,86,46 225,76,38 222,69,32 232,68,35 231,66,31 233,69,29 249,79,14 255,86,23 251,74,25 255,86,22 255,92,19
55,51,64 47,43,52 32,26,31 34,31,35 54,48,53 54,46,52 51,43,49 54,47,50 49,41,47 61,53,59 34,27,30 49,42,45 38,31,34 49,42,42 45,38,38 52,45,48 50,42,48 45,37,43 40,32,38 26,18,26 71,77,96 76,89,115 83,96,124 74,87,113 85,98,126 77,90,116 73,86,112 113,84,94 173,77,68 109,32,26 210,67,36 255,78,39 252,86,29 247,89,34 255,95,41 255,98,51 255,97,41 255,98,43 255,94,40 255,98,34 255,92,33 255,77,27 255,81,32 255,89,30 255,99,12 255,109,23 65,69,98 65,61,81 40,36,49 27,23,34 44,40,53 45,43,55 50,42,50 82,50,47 186,51,13 147,44,11 197,116,84 66,34,31 57,40,41 55,36,40 49,33,29 80,60,72 249,111,51 242,110,55 223,97,58 220,94,55 223,89,55 228,87,51 226,76,41 236,82,50 225,71,39 222,65,34 226,68,33 235,77,42 234,82,40 239,91,46 232,92,46 231,92,44 228,87,49 222,94,55 222,96,55 233,99,65 231,97,54 230,95,55 239,99,51 242,91,49 238,81,39 237,77,34 236,79,37 241,78,33 238,73,20 255,85,23 255,79,23 255,90,30 255,79,22 255,75,22
33,30,36 41,38,42 34,28,33 46,43,47 37,31,36 54,46,52 52,44,50 55,48,51 41,33,39 50,42,48 45,38,41 44,37,40 40,33,36 45,38,38 47,40,40 45,38,41 48,40,46 47,39,45 45,37,43 49,41,49 73,79,107 85,98,124 78,91,117 85,98,124 77,90,116 75,88,114 75,78,98 88,79,103 127,78,81 198,84,66 210,68,30 255,81,37 252,85,37 255,83,35 255,91,34 255,84,36 255,92,38 255,91,41 255,94,34 255,92,27 255,91,28 255,98,34 255,88,30 255,91,35 236,85,34 238,94,43 128,79,80 64,62,84 34,30,43 30,26,37 42,38,51 50,48,60 57,37,47 94,38,32 196,47,9 179,81,53 73,38,41 79,51,53 74,43,35 57,28,22 76,49,44 152,85,78 252,111,52 248,111,51 230,105,57 233,99,54 238,98,55 240,100,52 229,94,56 206,84,46 198,79,40 206,75,40 206,79,45 203,76,42 219,84,48 231,91,48 233,94,48 233,94,48 235,96,48 238,99,51 242,102,52 255,122,66 251,103,56 255,122,59 255,118,55 250,95,50 251,88,46 249,94,40 241,88,35 247,86,34 255,93,33 255,90,40 255,83,29 255,86,26 255,84,23 255,94,29
35,27,33 49,41,47 55,47,53 37,29,35 22,14,20 57,49,55 44,36,42 50,42,48 42,34,40 42,34,40 42,35,38 48,41,44 38,31,34 51,44,47 42,35,38 48,40,46 46,40,45 46,40,45 39,33,40 60,60,72 78,89,116 80,93,119 84,97,123 87,100,126 80,93,119 75,88,114 69,75,96 74,77,99 92,75,95 158,84,82 206,66,25 255,75,28 255,81,35 255,83,33 255,104,42 255,93,34 255,100,32 255,78,16 255,94,37 255,93,22 255,109,41 250,78,21 255,102,40 255,106,42 230,85,37 245,98,48 232,109,65 63,61,83 30,28,36 34,32,40 43,36,48 53,41,53 90,47,41 149,56,33 143,37,0 117,40,5 87,53,51 43,33,34 44,34,35 43,33,34 74,51,52 92,52,27 253,115,53 251,114,54 246,115,64 233,100,59 238,99,49 242,103,50 250,102,55 239,100,54 228,95,56 232,94,55 236,98,63 226,93,56 223,90,51 229,92,50 225,95,55 226,99,53 234,95,47 231,92,44 232,92,44 243,98,50 254,103,57 255,124,56 255,120,52 238,93,47 241,94,42 248,96,36 245,86,38 255,98,45 255,88,23 255,85,26 255,84,25 255,95,27 255,93,27 255,85,22
33,25,31 38,30,36 30,22,28 47,39,45 51,43,49 49,41,47 57,49,55 50,42,48 42,34,40 38,30,36 41,34,37 38,31,34 51,44,47 54,47,50 41,34,37 48,40,46 51,45,50 35,29,34 27,24,30 74,77,97 82,95,121 83,99,124 86,97,126 85,98,124 77,90,116 72,85,111 77,84,107 67,74,97 83,76,90 146,76,68 227,76,30 255,76,29 255,83,27 255,83,24 255,84,30 255,98,38 255,87,26 255,94,39 255,92,35 255,97,33 251,86,33 249,86,41 251,90,36 255,97,43 255,102,42 255,98,46 240,116,81 61,57,77 30,27,33 38,34,45 42,38,51 71,46,47 148,46,26 190,54,7 180,107,79 246,113,72 62,35,30 49,35,40 44,34,38 50,40,41 78,62,60 223,104,65 240,105,51 237,106,53 240,109,58 235,104,55 227,101,58 231,104,58 235,102,54 248,105,58 246,102,51 241,100,57 234,100,57 232,102,62 228,102,61 222,96,55 224,96,57 224,95,50 236,96,46 252,102,53 250,103,53 249,99,50 248,101,51 255,124,43 255,120,52 255,109,58 255,105,45 255,127,50 255,99,33 255,107,40 255,99,30 255,85,19 255,92,31 255,85,32 251,86,35 255,98,43
45,37,43 42,34,40 40,32,38 48,40,46 34,26,32 43,35,41 50,42,48 50,42,48 45,37,43 42,34,40 43,36,39 35,28,31 30,23,26 44,37,40 44,37,40 45,37,43 46,40,45 35,29,34 39,37,45 79,87,107 85,98,126 83,96,122 85,101,130 79,95,122 77,90,116 78,91,117 75,82,105 70,72,97 101,65,73 165,66,56 245,72,11 255,94,25 255,87,28 255,84,27 255,89,30 255,84,25 255,90,24 255,97,29 255,92,33 255,101,37 255,103,34 255,96,40 255,96,43 255,101,46 255,110,52 255,106,42 180,107,93 60,54,75 24,21,25 38,34,43 40,36,47 78,50,50 171,57,30 205,53,7 100,51,31 104,33,7 46,36,40 38,30,36 39,29,30 45,31,31 78,57,55 233,103,63 241,111,55 240,109,56 239,108,57 235,104,55 228,102,59 230,105,59 234,103,54 243,103,55 252,105,55 247,105,53 240,101,55 235,101,58 231,103,60 230,102,59 230,100,58 237,101,52 243,100,51 247,100,50 247,100,50 247,100,50 253,103,45 255,107,35 255,119,54 255,113,53 255,118,36 250,103,30 255,110,50 255,107,41 255,105,36 255,102,32 255,106,38 255,89,30 254,91,44 255,94,42
44,37,40 47,40,43 36,29,32 36,29,32 40,33,36 37,30,33 42,35,38 42,36,41 42,36,41 39,33,38 40,33,36 47,40,43 35,28,31 47,39,45 40,32,38 48,40,48 43,35,41 38,30,36 38,38,50 83,96,124 85,98,126 81,94,122 83,96,124 81,94,122 69,82,108 77,90,116 74,86,108 64,70,89 106,57,58 191,60,25 244,72,15 255,83,18 255,87,36 255,85,33 255,83,36 255,94,40 255,103,24 255,90,34 255,92,31 255,91,43 255,96,48 255,93,43 254,92,45 255,96,47 255,97,40 255,94,44 90,69,84 64,56,73 26,23,29 40,36,47 41,37,48 97,54,50 173,38,0 230,112,77 210,117,89 76,51,48 45,38,41 44,37,40 46,34,39 67,48,52 26,22,35 249,108,65 237,105,61 239,108,59 243,110,58 237,106,57 235,102,61 237,103,58 240,104,55 240,101,53 240,100,57 240,100,52 242,102,54 239,100,52 245,103,51 249,105,52 245,103,51 245,103,49 248,101,49 253,102,51 254,104,55 254,103,54 255,124,47 250,102,41 255,115,41 255,111,41 255,129,35 255,110,55 255,118,52 255,107,38 255,114,48 255,113,49 255,112,45 255,102,49 247,96,45 252,98,48
45,38,41 34,27,30 41,34,37 43,36,39 36,29,32 42,35,38 41,34,37 35,29,34 39,33,38 36,30,35 45,38,41 31,24,27 38,31,34 40,32,38 44,36,42 49,41,49 38,30,36 33,25,31 17,17,29 89,102,130 82,95,123 82,95,123 80,93,121 82,95,123 84,97,123 75,88,114 67,79,101 60,66,85 41,44,53 128,41,18 255,94,38 255,79,26 255,80,31 255,79,34 255,80,35 255,81,41 255,103,44 255,96,35 255,100,37 255,80,38 251,83,38 255,86,42 255,91,43 255,91,42 255,100,43 255,101,51 65,64,99 49,44,60 27,24,30 40,36,47 40,36,47 95,50,47 152,74,44 208,92,49 189,103,73 65,38,33 47,27,18 65,45,36 101,67,63 99,63,57 28,26,24 207,101,74 244,108,59 230,105,47 238,102,55 238,105,55 240,104,55 239,103,56 238,102,51 240,101,51 241,102,54 240,100,52 239,101,48 245,103,51 255,105,54 255,106,55 255,105,51 252,102,51 252,102,51 255,106,55 254,104,55 248,101,51 255,131,55 246,113,47 255,121,50 255,107,41 255,112,47 255,127,58 255,113,49 255,125,57 255,109,44 255,111,47 255,123,62 255,110,51 255,117,58 255,102,54
38,31,34 35,28,31 36,29,32 30,23,26 29,22,25 43,36,39 40,33,36 43,36,39 29,21,27 44,36,42 36,29,32 49,42,45 37,30,33 48,40,46 44,36,42 47,39,45 37,29,35 33,25,31 80,90,108 82,95,121 85,101,128 75,88,114 82,95,121 80,93,119 82,93,120 75,84,109 65,73,93 65,71,92 31,24,22 53,20,20 18,12,17 253,76,29 255,77,33 255,77,37 255,76,37 255,79,33 255,99,34 255,85,28 255,91,29 255,76,23 249,76,30 252,82,35 255,89,34 238,88,37 59,65,82 57,55,75 69,62,90 31,29,41 30,26,35 39,35,46 49,42,54 90,45,40 173,67,32 252,109,49 71,46,43 48,36,36 41,29,29 39,27,27 44,32,34 82,52,35 23,27,31 246,100,45 232,106,51 232,106,53 233,106,49 244,113,53 252,115,55 241,104,46 246,101,55 254,103,52 255,105,49 255,100,46 255,112,55 255,110,44 255,103,53 255,103,54 255,102,54 255,104,51 254,104,50 253,103,54 242,102,56 249,112,54 242,104,46 255,115,51 255,118,55 245,100,36 255,117,47 255,121,45 255,106,51 255,106,40 255,120,48 255,112,47 255,115,57 255,109,50 255,102,51 255,112,59
