79,26,10 80,25,12 78,24,15 75,25,12 131,41,19 126,43,23 62,26,18 57,19,11 63,25,19 61,21,14 61,21,12 64,20,10 62,23,11 61,24,11 62,23,11 60,22,12 60,22,14 59,21,13 59,21,11 59,21,11 58,22,16 54,21,14 51,19,14 57,23,19 63,30,19 71,35,17 81,35,19 85,37,21 86,36,21 86,38,20 90,38,19 100,43,26 129,50,27 59,31,31 142,60,40 87,47,38 66,14,13 142,65,30 115,53,42 91,44,51 83,57,63 86,61,73 87,71,86 85,70,80 67,48,55 62,45,51 60,47,57 66,56,76 66,60,83 65,61,83 69,65,87 72,67,85 70,65,81 68,61,73 67,60,74 65,57,74 58,53,69 61,58,73 66,63,80 72,69,86 66,63,80 50,47,62 56,52,63 66,48,57 60,46,51 57,43,48 67,48,55 65,45,55 66,47,63 73,54,68 66,47,65 58,44,61 67,53,68 54,42,58 52,43,58 60,44,59 69,42,54 105,84,101 70,59,66 54,38,53 78,59,63 134,49,39 81,66,86 35,26,39 26,22,12 108,43,24 175,59,26 228,73,48 151,66,56 130,60,54 211,73,34 219,72,22 222,72,21 214,69,21 212,65,15 199,60,7
99,30,15 102,34,16 106,34,20 105,32,18 84,22,9 49,17,14 49,17,12 55,19,13 63,20,12 63,20,12 61,21,12 65,21,11 61,22,10 64,22,11 63,21,10 60,22,12 59,21,13 59,21,13 60,20,11 60,22,12 54,17,14 51,20,12 47,19,10 49,22,15 62,29,20 68,31,16 78,32,18 82,34,18 81,35,21 83,37,21 90,37,23 98,41,24 130,48,26 71,41,44 106,37,22 118,53,41 32,0,3 159,61,35 143,54,50 100,54,56 102,76,82 91,76,86 72,59,69 65,47,56 65,43,48 66,44,49 61,45,58 63,54,69 65,60,78 69,65,85 70,68,88 71,68,85 69,67,79 68,61,73 72,64,81 71,61,81 62,57,75 65,60,78 68,62,83 76,70,91 76,71,89 67,64,79 54,51,66 89,42,49 98,40,30 81,34,25 69,29,20 84,44,46 81,46,49 79,49,52 73,51,59 76,59,65 74,59,69 68,56,68 65,56,71 64,55,70 57,34,47 72,51,66 81,69,81 67,45,50 97,45,42 148,48,45 64,49,71 38,26,38 67,29,19 153,54,33 194,64,35 183,58,37 96,58,52 85,49,43 102,57,61 126,53,41 174,58,25 190,61,25 199,64,24 205,65,15
120,34,15 98,27,10 68,17,7 63,15,9 43,16,11 47,15,10 52,19,12 57,21,15 69,21,15 65,21,11 69,22,11 66,19,10 63,21,10 67,22,15 67,22,15 61,21,14 59,21,13 59,21,13 61,21,14 61,21,12 59,21,13 52,19,12 52,21,11 53,20,13 55,22,15 68,29,17 76,30,16 79,33,19 81,35,19 85,37,21 90,41,21 102,45,28 119,47,28 82,45,42 82,17,7 129,54,34 36,24,26 151,62,49 139,60,37 101,58,52 85,56,66 76,47,54 89,47,52 87,45,50 74,43,49 71,42,47 63,45,56 63,51,65 68,58,76 72,67,83 72,67,85 69,64,80 67,62,78 69,64,80 73,68,86 69,64,80 68,64,77 63,59,72 68,62,83 76,70,91 79,73,94 78,75,92 72,69,86 63,55,74 47,41,46 48,45,51 59,56,62 60,53,65 61,49,63 67,55,67 68,54,67 70,55,65 69,51,60 66,46,56 50,32,43 74,58,73 55,35,45 43,26,18 68,58,59 85,57,57 121,62,71 117,60,72 67,51,66 46,27,31 92,25,16 131,47,37 167,50,42 198,71,55 78,43,46 76,41,44 77,44,44 89,49,53 87,45,50 120,53,42 160,53,23 154,50,22
141,47,31 80,21,2 73,22,14 64,16,10 42,15,10 47,15,12 58,18,13 57,19,13 59,19,12 62,19,13 64,19,12 65,20,13 63,20,12 65,20,13 64,21,13 61,21,12 61,21,12 61,21,12 60,22,12 62,19,11 60,20,11 57,19,13 54,21,12 51,20,12 55,22,15 67,27,18 76,30,16 82,34,20 86,36,19 89,40,20 98,46,25 104,45,26 113,45,27 100,50,37 51,11,4 134,53,26 40,28,30 91,41,47 127,61,31 114,59,57 101,59,66 113,62,65 102,53,54 93,45,43 76,43,45 72,44,46 62,44,55 61,45,58 58,46,60 55,48,62 55,50,66 58,53,69 61,56,72 66,61,77 70,65,81 69,65,76 66,62,75 66,62,75 65,60,78 74,68,89 77,71,92 78,75,92 80,77,94 73,68,86 72,38,45 68,38,39 68,43,44 62,43,45 60,41,45 62,44,53 65,51,64 66,54,68 64,55,70 60,48,62 55,50,68 64,55,68 100,68,82 79,39,45 53,39,41 81,53,55 103,40,47 73,62,69 50,44,51 43,26,27 94,33,15 98,42,36 131,50,41 130,51,48 76,41,42 73,38,39 60,36,42 64,39,40 84,44,46 113,58,58 110,47,43 114,49,37
73,19,1 77,19,7 76,20,12 61,16,13 47,15,10 51,14,11 54,18,12 55,18,15 54,16,10 58,20,12 59,19,12 58,18,11 60,17,13 63,20,14 63,20,12 63,20,12 63,20,12 60,20,11 63,20,12 64,22,11 63,19,9 58,20,10 54,21,10 54,23,13 59,26,15 78,34,22 85,37,21 91,38,22 93,41,20 96,42,22 101,44,25 101,44,25 108,44,27 111,48,28 45,13,8 128,53,24 83,58,55 42,13,23 127,58,29 108,68,70 112,63,66 111,61,59 98,49,50 91,43,41 80,45,50 71,42,47 61,43,52 57,44,54 55,46,61 55,47,64 53,48,64 55,50,66 59,54,70 62,59,74 65,60,76 67,63,76 65,60,76 68,63,79 69,66,81 76,71,89 76,71,89 76,71,89 82,77,95 83,78,94 68,63,81 61,58,75 59,56,71 58,51,65 62,55,69 52,48,61 57,47,65 53,41,57 53,41,57 51,41,59 48,39,52 74,48,54 88,72,89 81,61,71 44,32,34 88,39,30 111,54,62 63,57,64 51,44,54 26,14,14 99,46,32 134,68,65 116,58,46 91,47,46 102,52,50 112,49,45 125,62,56 93,44,45 85,41,42 105,53,50 120,54,49 115,45,35
75,20,7 78,20,8 76,22,13 54,14,9 48,14,10 48,16,11 47,15,10 42,13,9 47,15,10 49,17,12 58,20,12 57,19,11 58,18,9 59,19,10 58,18,9 59,19,10 60,20,11 59,19,10 60,20,11 70,24,10 83,28,15 64,19,12 59,21,13 66,26,17 83,35,21 93,38,23 94,37,18 101,41,20 105,45,24 107,44,24 106,46,25 101,45,23 105,45,24 114,46,26 41,16,13 128,49,26 121,49,32 32,18,33 145,57,37 105,66,65 100,54,56 100,49,50 98,46,45 92,44,42 84,46,50 65,42,43 57,43,48 54,42,54 50,43,53 49,45,56 53,48,64 56,51,67 55,50,66 59,56,71 62,59,74 60,57,72 62,60,72 65,63,75 66,64,74 74,72,82 74,71,86 76,71,87 79,73,94 82,77,95 80,60,70 82,21,16 75,18,15 72,21,22 60,22,16 49,13,7 42,10,7 42,12,11 45,12,16 45,16,23 53,31,39 85,62,73 76,53,64 93,69,75 83,59,65 83,28,15 110,63,70 66,46,58 66,49,55 64,23,23 132,59,50 130,57,50 116,49,42 120,53,46 123,53,45 114,47,36 120,45,25 117,44,32 119,41,29 129,62,53 101,40,35 109,42,33
91,24,15 88,26,15 62,17,12 56,18,12 51,14,11 48,16,11 43,14,8 45,13,8 45,13,8 46,14,9 55,19,11 58,20,12 61,18,10 62,19,11 58,18,9 60,20,11 65,20,13 67,23,11 64,22,9 62,18,8 73,22,12 61,19,6 64,22,11 74,30,18 90,37,21 101,42,25 103,43,22 105,42,20 107,44,24 108,45,25 117,41,19 119,44,24 116,45,21 124,45,24 52,31,31 128,53,35 134,52,27 27,18,31 142,60,40 101,60,58 96,50,50 95,46,47 97,47,45 93,44,45 77,42,45 65,40,41 56,42,44 52,41,50 49,42,52 48,44,55 51,46,62 54,49,65 54,49,65 57,54,69 59,56,71 54,52,64 54,52,64 62,60,72 68,64,77 72,68,79 75,70,86 77,72,88 79,73,94 79,73,94 73,63,81 50,37,58 54,42,56 55,41,54 48,35,43 50,35,43 45,36,47 42,34,42 37,26,33 39,26,36 66,50,63 51,32,39 45,21,30 97,68,75 81,58,59 139,40,30 91,67,73 56,41,51 52,39,47 78,41,40 137,60,45 140,60,44 138,61,46 159,72,60 141,46,35 128,48,34 150,61,46 122,46,33 143,49,31 151,75,64 113,45,41 116,46,38
84,24,14 75,19,11 57,17,10 57,17,12 57,19,9 56,18,8 56,18,8 57,20,7 57,20,7 58,21,8 63,22,6 65,22,7 71,23,5 73,23,8 72,24,8 72,24,10 65,22,7 67,24,9 63,21,8 64,23,7 64,23,5 64,21,6 74,26,10 79,31,15 86,34,15 96,39,22 101,41,20 97,39,17 98,40,18 107,44,24 135,50,26 136,46,24 139,46,21 145,46,23 31,17,22 111,38,24 157,50,20 56,21,26 100,46,37 118,56,56 91,46,43 97,47,45 98,46,43 92,43,44 77,42,45 67,42,43 57,40,43 53,40,50 51,42,53 50,43,55 48,46,58 54,52,64 56,51,67 57,54,69 58,56,68 55,53,63 54,50,61 67,60,72 69,65,78 72,68,79 75,70,86 79,74,92 76,71,89 79,71,90 79,61,72 110,37,30 120,33,17 122,38,23 125,41,28 112,32,18 102,33,20 86,16,6 73,25,11 43,11,0 55,29,38 81,61,73 84,56,58 68,42,51 99,43,46 129,47,43 75,61,63 52,39,47 45,26,30 98,55,47 143,68,68 106,58,54 149,59,51 124,44,28 146,54,40 117,40,23 129,43,24 167,53,35 166,69,47 135,52,35 125,59,54 118,57,50
76,23,11 70,19,9 63,21,10 64,22,11 69,23,9 67,21,7 70,23,12 67,24,9 69,23,9 69,23,7 73,24,4 75,22,6 75,23,2 77,23,5 78,24,6 83,29,11 75,23,4 74,21,5 72,24,8 72,24,6 71,23,5 73,23,8 77,24,8 80,30,13 80,30,13 91,39,18 94,37,18 93,36,17 95,38,19 109,41,21 124,41,19 128,41,18 144,43,16 150,44,17 33,25,33 130,50,34 169,50,13 120,50,42 53,27,15 114,53,48 96,44,41 93,47,47 94,46,42 87,43,42 73,40,42 64,39,40 58,41,47 55,42,50 54,45,58 53,46,58 53,49,62 54,50,63 56,52,65 59,55,68 57,55,67 52,52,62 53,51,61 70,63,75 68,64,77 68,64,77 73,69,82 76,71,87 74,69,87 69,64,80 73,56,78 112,57,44 142,48,27 166,55,36 161,51,25 136,33,2 115,24,5 142,44,29 133,42,25 166,51,40 84,68,85 53,33,45 89,56,58 64,54,53 97,21,8 120,51,56 73,58,68 50,36,41 42,13,9 119,52,43 101,35,21 134,61,49 161,62,54 125,52,40 119,46,37 147,52,39 176,68,43 145,48,24 172,67,48 148,54,38 117,55,46 116,54,43
78,23,8 77,23,5 76,22,2 79,22,3 82,21,3 82,21,3 84,26,4 84,26,4 85,25,4 89,26,6 91,26,7 91,26,7 91,26,5 95,27,7 97,29,9 93,28,7 92,27,6 91,28,8 88,27,9 88,30,8 88,28,7 90,30,9 88,30,8 80,23,4 75,26,6 78,26,5 87,28,9 90,31,12 96,33,13 105,34,13 124,33,14 133,39,14 150,38,8 163,44,7 43,38,40 108,43,31 183,50,2 157,49,24 36,23,31 123,49,44 97,49,43 97,49,47 99,49,47 90,47,43 80,47,51 69,43,47 63,44,51 63,48,58 58,49,62 54,50,61 53,51,63 54,52,64 58,54,65 61,54,66 55,53,63 54,52,62 56,49,61 70,61,74 69,65,78 68,64,77 72,68,81 76,71,87 74,69,85 67,59,76 75,58,61 44,32,44 37,33,46 41,37,50 40,30,48 37,39,55 46,42,53 44,47,56 41,45,58 37,47,55 63,54,65 97,45,55 60,41,48 92,54,60 144,37,28 84,65,72 76,57,75 57,39,48 65,17,13 128,50,38 128,47,36 133,50,37 130,63,54 111,51,41 111,46,38 103,45,33 138,54,39 155,57,42 129,45,28 142,48,25 125,45,27 117,45,28
89,29,6 88,28,5 92,29,9 93,28,7 98,27,6 98,27,6 99,28,7 100,29,5 99,28,2 104,30,5 104,30,7 104,30,7 104,30,7 105,31,6 106,32,7 105,30,10 102,30,9 104,32,11 109,38,19 108,40,20 98,33,10 102,37,16 121,53,31 106,41,20 96,36,15 91,28,8 93,28,7 97,29,9 102,30,9 119,34,8 139,35,7 150,38,10 161,43,8 175,47,6 63,51,65 71,28,13 183,52,1 175,54,0 34,24,44 115,53,44 101,53,47 109,61,59 128,77,80 125,78,85 101,67,76 86,63,76 85,75,93 86,80,101 80,74,97 73,68,86 65,62,79 60,55,71 63,54,65 65,53,65 57,55,63 55,51,62 57,48,61 66,54,66 62,60,72 60,58,70 70,66,79 76,68,85 75,70,88 74,67,81 80,56,65 42,32,33 51,39,55 47,40,52 40,33,45 42,38,51 44,40,49 36,34,44 43,34,49 54,45,60 83,46,45 46,34,46 73,50,61 79,30,33 135,37,22 79,57,62 70,54,71 50,36,41 64,16,10 125,53,36 141,64,49 91,36,32 105,49,41 101,42,35 108,43,33 132,58,49 112,40,26 128,45,32 127,44,24 141,47,29 124,44,28 103,31,19
54,30,24 88,30,20 102,27,9 104,31,3 105,30,3 106,31,4 110,30,0 114,33,1 113,31,2 111,30,1 111,33,5 114,36,8 117,42,15 125,43,14 141,49,21 167,75,43 184,92,55 165,74,39 150,64,32 161,75,43 166,77,46 169,77,47 163,77,47 134,53,26 104,32,13 102,30,11 111,36,16 122,42,24 134,45,16 142,46,15 147,38,7 159,43,10 162,44,2 199,53,12 91,61,62 36,11,8 184,53,0 195,53,0 68,37,43 88,47,47 148,83,89 158,103,117 149,106,128 127,96,118 112,94,119 111,100,127 105,100,129 99,95,127 91,90,121 84,81,110 78,75,104 69,65,85 65,56,71 62,55,65 64,52,64 56,52,61 64,46,57 60,49,56 53,49,62 59,55,68 64,62,74 72,64,81 72,69,84 74,69,85 93,59,66 96,34,36 89,38,39 87,36,37 85,36,39 75,29,31 82,37,41 70,32,36 55,29,33 50,31,35 57,45,50 69,62,72 81,54,66 89,28,21 125,42,43 80,64,77 72,58,73 37,21,19 90,24,21 118,44,42 137,71,68 90,45,40 93,45,43 96,45,35 117,44,37 115,56,49 113,48,38 127,49,37 141,50,31 163,54,34 130,39,20 135,49,28
52,20,17 71,32,31 41,17,9 89,41,27 116,41,21 114,33,4 119,35,2 123,36,9 127,41,11 137,50,23 157,65,35 179,82,49 190,86,47 195,91,52 182,83,46 171,75,37 161,66,30 157,65,30 171,76,42 181,84,49 183,87,49 183,87,49 176,79,46 182,87,53 182,87,53 192,92,58 197,93,56 201,97,58 205,92,60 195,87,49 193,83,41 224,106,64 220,94,51 214,77,33 103,65,59 29,12,15 202,60,6 203,57,0 114,59,44 101,61,80 162,110,131 153,114,142 145,116,142 124,108,135 115,105,134 111,105,137 106,102,134 95,91,125 89,86,115 87,84,111 80,77,104 76,72,96 71,63,80 63,56,66 65,52,60 57,49,55 71,48,59 61,46,54 49,45,58 55,51,64 62,60,72 70,62,79 71,63,80 70,66,79 92,56,64 166,68,42 163,50,27 157,49,24 135,41,18 130,40,18 123,36,24 107,30,13 102,29,20 32,14,11 62,34,36 84,51,53 85,49,59 131,38,33 104,54,48 70,61,76 68,59,72 34,21,16 107,39,35 73,34,20 105,43,43 108,51,50 88,48,41 97,48,39 118,53,41 96,42,35 106,50,42 104,50,41 123,40,25 128,45,23 131,48,28 137,38,15
154,40,24 139,40,28 78,33,26 61,22,19 58,29,25 85,48,45 127,39,19 125,42,20 151,54,21 190,87,54 201,96,54 183,80,38 168,65,32 153,57,26 155,59,28 168,71,38 189,90,53 204,100,61 199,94,52 191,84,41 196,87,42 207,96,52 200,91,46 198,89,44 207,96,52 200,89,43 199,88,42 198,84,41 207,86,41 218,93,45 219,97,48 211,84,38 209,78,29 214,78,29 162,87,69 44,22,25 205,57,0 210,59,0 207,57,0 97,74,85 155,113,130 143,111,138 133,110,139 119,107,139 111,105,137 109,105,139 101,97,129 92,89,118 87,81,104 86,82,106 82,78,102 81,75,98 75,66,88 68,56,68 73,51,59 75,51,60 76,54,62 63,46,52 48,46,54 46,44,52 51,49,59 61,59,71 69,62,76 67,63,74 82,57,69 65,53,67 63,55,74 61,53,72 63,58,76 56,50,71 67,65,87 68,62,83 62,54,71 80,68,84 63,18,15 87,57,58 102,44,32 137,34,19 112,52,52 69,60,73 59,42,45 40,16,10 143,52,49 133,56,50 133,53,39 114,42,25 123,46,31 114,42,23 146,54,40 155,52,37 114,48,34 133,49,36 136,48,28 149,55,34 120,39,14 151,50,25
162,68,45 137,46,27 128,51,32 140,48,38 109,47,38 92,46,46 35,2,0 118,49,36 171,76,42 179,74,42 175,78,45 169,76,44 164,68,39 167,71,33 195,91,54 194,89,47 196,85,41 206,95,49 221,101,53 232,111,66 229,114,62 205,92,42 195,85,43 193,87,41 196,85,37 208,95,45 224,104,54 224,104,54 236,105,56 232,105,57 209,84,38 188,56,12 187,51,2 190,50,0 153,68,44 33,16,17 205,57,0 216,59,0 225,58,0 110,67,77 144,103,127 141,107,133 128,107,133 111,100,127 103,96,126 101,96,125 94,91,120 84,81,110 79,73,96 78,69,93 84,75,101 82,76,101 80,66,90 76,60,73 84,55,62 94,60,67 91,62,69 61,49,49 44,42,50 40,38,46 51,47,56 53,49,60 61,54,66 61,54,66 73,54,68 64,49,59 58,46,62 58,48,66 61,56,72 62,57,73 57,54,71 61,53,72 55,48,62 48,33,41 85,59,68 73,61,66 121,33,15 173,43,26 76,55,55 68,59,72 59,31,33 57,28,22 134,51,34 146,64,44 128,52,39 117,45,24 127,44,27 134,48,27 129,52,35 123,46,29 121,51,41 112,45,34 148,57,40 136,48,28 127,42,18 136,42,19
157,42,2 155,41,0 149,38,1 142,42,10 131,41,19 133,38,25 116,42,35 92,38,29 64,26,16 126,69,52 167,76,41 202,95,54 217,97,47 212,97,45 221,100,44 241,116,58 255,127,75 232,105,59 195,81,38 170,62,26 154,47,15 148,40,6 151,45,10 180,76,39 192,82,42 202,86,43 194,76,30 191,73,29 177,59,17 164,43,0 175,48,0 189,50,2 201,50,0 209,54,2 193,64,17 27,22,24 214,53,0 219,59,0 225,59,0 131,66,74 136,95,109 124,91,110 113,87,108 104,87,109 94,83,110 96,87,111 86,83,110 80,76,100 75,67,86 75,67,86 81,72,94 84,73,98 90,70,91 91,64,78 102,62,68 109,62,67 74,54,64 54,50,61 44,40,49 37,33,42 51,47,56 48,46,54 51,47,58 53,49,58 70,45,59 72,50,58 56,18,20 49,23,27 62,36,42 51,29,32 49,34,44 51,33,44 73,53,63 58,29,36 76,58,67 83,64,68 144,43,18 142,47,34 74,68,75 69,60,71 76,51,50 82,27,25 137,56,27 158,61,37 143,52,35 133,53,35 110,37,23 154,55,34 154,46,19 199,69,40 163,55,28 129,41,23 125,34,15 167,48,34 92,28,0 148,43,22
166,43,0 165,45,0 164,44,0 161,44,0 156,43,11 153,49,23 123,46,29 105,32,20 111,46,36 73,33,24 44,15,9 102,41,25 197,79,44 214,92,43 219,91,41 192,72,22 159,48,13 150,45,1 154,42,3 155,45,3 153,43,1 160,45,7 162,47,9 158,43,5 159,45,2 160,44,0 162,44,0 163,46,0 175,46,1 178,49,2 183,50,2 194,52,0 207,52,0 213,56,0 217,59,4 37,27,28 223,49,6 227,60,0 231,61,0 151,64,48 138,87,100 129,87,104 113,82,100 102,80,102 97,79,104 94,80,104 89,75,101 81,67,91 78,63,85 79,66,87 83,72,95 84,73,100 102,69,88 102,67,82 116,70,81 109,64,72 69,57,62 49,53,57 39,35,44 38,34,43 48,46,56 51,47,60 53,46,60 51,44,54 69,47,52 86,55,47 149,65,48 119,42,25 67,20,9 53,13,4 29,7,10 36,10,14 57,44,52 27,13,15 95,76,80 79,46,50 158,36,16 135,49,30 75,61,78 63,54,65 50,29,29 110,48,37 155,59,32 171,60,27 146,49,25 171,64,44 133,48,24 131,49,22 181,63,32 186,58,27 156,52,26 122,51,32 119,36,14 141,39,17 172,53,27 172,48,24
179,47,1 165,42,0 161,43,0 157,43,0 157,46,2 182,70,29 180,66,23 166,58,22 119,32,16 107,24,7 122,42,28 83,32,24 51,24,17 76,41,28 138,41,17 161,42,3 161,43,0 160,44,0 161,43,0 163,42,0 161,43,0 164,43,0 165,44,0 166,44,0 166,44,0 168,43,0 170,43,0 174,46,0 181,48,0 187,49,0 194,50,0 201,51,0 207,54,0 216,56,0 219,59,0 50,25,26 186,55,4 234,57,0 235,59,0 191,73,52 131,77,86 123,77,93 111,76,93 108,77,95 100,76,96 92,73,91 82,67,89 77,64,85 80,65,85 84,71,92 82,71,94 79,69,98 103,71,87 106,66,83 122,69,84 99,76,87 70,66,79 58,60,74 41,38,44 37,35,45 44,44,54 52,49,64 51,49,61 51,44,56 67,44,55 72,48,52 47,34,44 53,41,53 51,49,61 57,50,62 62,55,69 60,53,65 72,59,69 46,23,34 82,59,70 92,44,42 134,50,42 117,54,48 79,66,85 42,33,44 52,14,6 122,38,23 137,44,12 173,54,28 143,50,25 108,34,9 166,58,31 143,46,26 127,52,25 149,50,29 158,60,30 126,47,24 136,56,38 159,58,33 149,44,12 198,62,29
172,44,1 166,40,0 163,42,0 165,45,0 165,45,0 165,45,0 165,45,0 163,46,0 162,45,7 157,44,8 131,51,35 122,42,28 110,40,34 93,31,31 53,21,18 93,39,30 139,41,15 165,45,0 166,43,0 168,45,1 172,45,0 168,46,0 171,46,0 175,48,0 177,49,0 178,50,0 180,49,0 184,51,1 184,51,0 188,50,0 198,52,0 207,54,0 210,53,0 216,57,0 225,57,0 57,43,48 139,23,0 232,60,0 234,62,0 222,78,36 129,74,72 116,69,88 110,71,85 104,69,84 95,69,86 91,65,82 78,62,77 73,58,78 73,58,78 76,61,83 80,66,90 79,70,92 102,70,86 102,68,77 121,75,91 104,79,93 76,73,90 67,64,81 46,43,49 37,35,45 43,41,53 52,49,64 51,49,61 59,50,63 74,50,59 67,45,53 60,48,60 44,32,48 53,40,59 52,39,58 51,41,59 60,48,64 48,30,39 86,56,69 80,58,61 131,44,32 116,42,35 99,74,71 81,67,84 39,26,34 55,12,0 161,48,16 136,42,0 111,41,12 147,49,23 140,47,17 159,50,21 186,67,39 195,68,32 127,34,9 185,62,31 145,48,24 152,50,30 132,38,15 136,43,20 172,53,25
190,50,0 182,46,0 179,48,0 174,46,0 179,48,0 178,47,0 175,47,0 175,47,0 176,48,0 176,49,1 181,63,21 187,71,28 159,50,19 136,38,21 118,45,31 93,34,27 59,22,21 99,53,39 152,51,22 172,48,11 177,48,1 175,47,4 177,49,0 180,49,0 185,47,0 189,51,0 188,51,0 190,52,0 190,52,0 194,51,0 197,51,0 205,56,0 210,56,0 218,59,0 227,57,0 98,45,33 81,2,0 234,62,0 234,61,0 255,113,41 144,66,56 109,62,71 106,61,69 102,61,72 93,62,73 91,60,71 79,56,67 72,53,69 73,54,72 75,58,78 78,63,83 82,65,85 94,64,79 99,63,76 132,84,98 110,83,97 80,79,96 71,68,85 58,45,53 52,38,43 44,40,49 48,47,62 50,51,70 73,57,72 73,50,61 75,34,34 77,22,9 82,20,9 83,21,12 82,22,12 87,26,19 85,59,68 54,20,27 75,49,58 99,49,57 173,30,6 100,33,33 85,67,76 64,52,64 59,45,45 111,40,19 146,44,24 176,58,25 129,39,15 175,61,34 143,34,3 181,46,10 194,66,35 132,38,13 164,50,23 216,81,45 188,59,25 146,48,22 133,40,12 117,38,17 121,39,19
188,50,0 183,50,0 185,49,0 183,50,0 185,49,0 183,50,0 179,48,0 181,52,5 187,60,12 188,63,17 180,62,20 188,70,26 202,74,33 203,81,45 161,63,35 138,44,28 112,36,23 72,32,27 62,35,30 97,43,25 186,82,43 199,78,33 199,77,28 195,66,21 191,52,0 193,52,0 193,52,0 191,54,0 198,53,0 201,53,0 203,55,0 205,57,0 212,58,0 219,58,0 222,60,0 119,59,45 73,8,0 239,59,0 239,75,4 251,97,20 164,70,49 120,53,53 102,52,58 97,52,60 88,52,60 84,51,55 72,46,52 69,49,59 71,51,61 75,56,72 73,58,78 78,61,81 89,62,76 96,59,75 135,84,99 113,83,98 75,77,93 87,70,92 105,64,73 113,53,55 59,40,47 51,48,65 57,53,73 62,48,65 61,46,56 49,40,53 43,29,42 46,33,43 51,32,46 63,43,55 66,43,54 59,41,52 67,45,50 88,62,71 96,34,36 158,30,17 155,76,73 80,61,75 56,42,47 47,31,29 176,70,45 183,56,38 173,55,24 182,64,31 165,49,14 188,64,29 195,68,32 190,63,29 235,82,48 217,75,39 197,63,29 184,56,17 146,45,16 160,56,32 118,35,18 119,40,19
187,48,0 188,50,0 185,50,0 188,50,0 188,50,0 188,50,0 182,53,6 191,64,18 196,71,25 198,75,33 207,84,42 214,89,43 228,97,46 230,97,47 233,100,50 218,86,40 186,76,36 139,30,1 91,25,11 67,15,12 81,32,21 48,16,0 173,84,53 195,78,40 202,66,15 198,57,0 199,51,0 201,53,0 202,53,0 203,55,0 204,56,0 210,58,0 219,55,0 221,57,0 223,59,0 151,52,29 42,14,16 235,64,4 236,65,0 255,102,23 224,99,39 106,56,62 103,50,52 97,48,51 87,47,51 81,46,49 73,45,45 71,46,47 68,49,63 72,53,67 71,56,76 70,57,78 73,52,69 90,63,77 119,73,84 90,77,87 98,80,91 118,80,82 121,74,79 41,34,34 39,33,40 59,45,60 58,48,66 57,49,66 57,44,54 45,41,50 47,40,52 44,37,49 39,32,44 37,30,42 43,36,48 50,41,52 59,34,48 84,58,64 148,32,26 76,27,18 121,61,61 77,66,75 48,29,36 56,28,28 135,42,19 158,60,32 143,53,27 146,45,16 183,55,26 139,43,14 148,44,18 167,49,16 145,47,21 150,43,11 162,51,16 162,49,17 162,54,20 171,54,28 102,31,7 117,38,15
188,49,0 188,50,0 189,50,0 189,51,0 189,51,0 189,51,0 191,59,13 200,71,26 211,84,38 220,92,49 228,97,48 235,102,54 236,101,45 238,100,47 233,98,44 231,96,42 229,96,44 233,94,46 175,65,23 141,39,19 88,30,18 78,30,24 75,30,23 59,16,10 184,69,31 199,57,5 201,52,0 203,54,0 204,55,0 206,57,0 212,58,0 212,58,0 221,58,0 222,59,0 224,60,0 195,66,32 42,28,28 227,74,19 235,65,0 255,99,26 255,110,39 100,41,36 100,47,49 92,46,48 81,41,43 76,43,45 71,43,43 70,44,48 63,45,56 63,44,58 67,51,68 65,52,71 75,50,64 92,62,75 113,74,85 104,78,97 131,79,85 132,69,74 55,33,36 39,43,45 53,38,48 62,44,55 64,48,63 61,49,61 67,44,55 30,30,38 37,30,40 37,30,42 43,36,48 48,41,53 51,42,53 72,59,69 65,42,53 81,52,59 161,48,25 38,19,26 99,56,50 69,51,60 52,30,33 56,27,21 169,49,19 134,42,12 131,46,20 147,54,26 148,43,11 167,58,27 157,49,15 145,44,17 155,45,19 169,50,22 156,49,17 153,50,19 160,51,22 167,53,24 143,46,24 149,47,25
188,50,0 189,51,0 186,53,3 192,59,11 199,65,20 209,75,30 215,81,36 217,83,40 219,92,46 226,97,50 238,102,53 239,100,47 245,107,47 243,105,45 239,101,41 238,100,40 238,100,42 232,95,37 227,90,32 207,68,15 197,69,26 184,65,37 134,39,26 126,48,38 82,46,38 69,26,22 131,49,24 197,58,10 211,60,0 215,56,0 219,60,0 222,59,0 225,58,0 226,59,0 229,59,0 224,58,1 24,22,20 216,72,30 231,68,3 54,45,37 37,36,41 78,56,59 102,47,47 90,41,42 81,42,41 78,40,42 74,41,43 71,40,46 62,45,48 62,45,51 62,46,61 66,51,61 72,52,62 128,57,56 160,51,22 140,57,37 155,51,41 156,29,9 143,29,13 127,39,21 104,31,19 91,44,51 77,46,52 70,51,65 85,45,47 59,29,30 49,32,38 42,27,35 40,27,37 44,33,42 78,67,74 56,36,48 77,62,70 93,47,49 151,47,39 56,39,31 80,65,73 53,38,48 49,30,32 125,42,29 167,49,14 190,56,24 172,54,23 195,64,29 172,56,25 132,40,12 130,41,12 132,40,12 141,40,15 146,46,14 143,39,13 139,40,17 156,52,26 152,44,19 167,59,32 147,53,30
