200,74,51 202,76,53 206,75,51 209,78,54 210,79,57 207,78,56 207,78,56 207,78,56 204,78,55 204,80,56 190,76,49 193,79,52 197,78,52 195,75,52 192,75,49 195,77,54 195,77,54 195,77,54 187,72,48 191,76,54 198,80,57 194,80,53 196,79,53 201,81,58 199,78,53 197,79,48 185,71,42 180,71,42 178,72,45 182,75,43 178,72,58 174,68,43 166,68,40 164,68,41 160,63,39 160,64,35 163,67,40 161,63,37 164,66,38 165,67,39 161,65,38 157,64,39 154,64,42 150,64,45 146,64,44 141,65,43 140,64,40 140,64,40 140,61,40 156,68,48 165,66,45 160,67,46 152,64,44 163,72,53 145,62,45 131,44,28 131,48,31 132,49,36 104,47,44 120,55,47 99,49,43 119,58,51 55,41,46 55,43,48 97,57,52 108,48,38 112,50,41 88,30,18 87,37,24 120,48,36 129,53,42 124,51,42 133,60,53 132,59,52 130,60,54 132,62,52 124,59,49 127,62,52 132,66,61 118,57,52 97,47,41 100,50,46 101,51,47 81,35,35 93,43,39 80,39,39 55,36,40 41,27,40 43,34,49 43,34,49 35,24,33 44,35,50 41,31,51 42,34,53 41,32,47 47,32,40
186,69,43 197,74,45 206,78,51 210,78,50 208,77,53 208,77,53 209,78,54 208,79,55 202,76,51 197,76,51 183,70,45 185,72,47 189,70,42 191,74,48 193,74,48 186,72,45 186,72,45 187,72,48 188,75,50 182,72,46 184,72,44 185,71,44 189,72,46 191,74,46 193,75,44 195,77,44 183,70,36 179,70,39 176,71,41 176,70,35 181,78,65 174,67,37 170,69,42 169,68,41 169,68,41 165,67,39 164,66,38 164,63,36 160,62,34 164,63,36 161,65,36 158,66,38 149,62,37 148,63,39 144,62,40 142,63,40 136,58,30 140,61,38 139,60,37 147,61,40 157,63,38 163,66,42 158,65,42 154,64,42 149,65,48 144,52,38 140,57,37 143,55,35 88,38,21 140,61,40 140,57,44 117,55,42 54,46,52 57,45,50 130,55,39 185,77,54 137,67,59 125,63,52 132,59,45 130,54,41 127,54,49 129,59,49 128,54,45 144,68,55 139,67,55 134,65,52 144,66,56 127,60,51 128,61,54 114,53,46 105,54,46 94,44,38 102,52,46 89,39,37 98,49,50 60,32,32 48,31,34 47,31,44 45,33,45 40,28,40 41,32,43 42,33,48 49,37,53 44,32,46 49,34,44 60,41,48
179,67,39 179,65,36 185,68,40 189,73,42 185,72,47 185,72,47 180,72,45 177,71,44 176,72,46 175,71,45 180,72,47 178,70,43 178,70,43 180,72,45 182,72,46 181,72,43 181,72,43 186,72,45 184,72,44 183,71,41 180,72,36 184,71,37 194,79,39 196,80,45 202,85,45 203,86,46 190,78,50 183,75,48 178,71,41 174,66,39 178,74,46 168,67,42 168,67,40 169,68,41 170,66,40 164,63,36 161,65,38 160,64,35 155,61,36 155,62,37 155,62,37 152,62,36 146,64,37 145,60,32 147,62,38 144,62,40 136,60,36 133,57,33 135,56,33 135,56,33 155,61,36 158,62,35 172,68,42 163,69,44 153,64,51 121,46,30 144,56,38 141,47,22 77,35,22 115,51,36 112,57,46 96,46,40 53,40,50 55,42,50 141,58,38 169,59,37 104,36,14 116,43,29 120,51,38 127,58,45 136,63,58 114,46,42 136,59,51 160,73,61 142,65,50 143,63,49 142,66,55 126,61,51 128,63,55 110,52,42 104,53,45 88,40,36 88,40,36 85,41,42 67,37,38 58,33,34 56,37,44 54,36,47 48,34,39 43,29,34 49,31,40 48,32,45 58,38,48 65,39,45 72,41,47 67,37,40
180,71,42 179,70,41 181,74,42 182,74,40 180,73,43 180,71,42 179,72,42 177,71,44 176,72,44 176,70,43 173,69,43 174,68,43 183,75,48 191,80,47 200,84,53 194,81,47 191,78,46 188,72,41 186,73,39 186,73,39 199,77,41 204,77,41 210,82,43 209,80,46 212,78,46 209,78,43 213,85,46 186,77,57 181,72,41 176,69,39 175,68,36 170,66,40 169,68,41 165,67,39 161,64,40 156,62,37 154,61,33 151,61,35 145,58,33 144,57,30 150,60,36 151,61,37 145,63,36 143,61,34 145,63,38 145,64,39 140,61,38 133,54,33 138,57,32 140,58,31 165,61,33 163,62,35 176,68,41 168,67,40 154,62,50 124,46,36 123,51,32 128,49,26 70,26,14 129,61,43 121,54,47 106,47,40 54,41,51 56,41,49 143,57,36 144,50,25 167,69,54 80,32,16 109,43,29 102,42,32 106,43,39 124,57,57 137,69,67 132,59,45 141,64,49 142,65,50 129,56,49 109,49,39 110,52,42 106,48,38 107,51,45 93,44,35 80,41,38 69,37,34 65,32,32 66,33,35 70,37,41 67,37,40 69,36,38 68,35,39 68,38,41 69,40,45 81,41,45 91,47,48 95,46,49 95,46,47
186,75,42 185,74,41 184,73,40 183,75,41 182,75,43 184,72,44 184,72,42 181,73,39 182,73,42 178,70,43 176,72,46 166,68,42 180,79,50 190,85,53 197,86,49 194,81,45 198,80,45 195,77,42 193,75,44 200,77,46 209,80,44 212,79,42 211,81,43 210,79,46 215,80,42 226,86,43 234,89,43 200,77,46 177,71,44 171,67,39 176,70,43 169,68,41 169,68,41 162,64,38 156,62,39 155,61,38 154,61,33 150,60,34 146,59,34 143,58,32 145,58,33 148,61,36 145,64,37 147,62,36 141,58,36 140,58,36 137,58,35 138,56,34 139,57,30 148,61,34 166,60,33 164,63,34 175,66,35 167,66,41 156,69,55 126,54,40 120,43,24 140,54,33 99,43,19 120,43,28 97,44,32 95,50,45 52,39,47 61,44,50 166,58,33 169,60,29 143,56,31 201,95,81 127,55,41 123,54,41 129,64,56 143,72,71 118,50,46 133,57,44 139,56,43 148,61,47 127,57,47 108,50,38 101,46,33 103,50,36 104,49,45 84,40,39 78,38,42 72,35,34 75,41,39 76,41,46 78,39,38 80,41,40 81,41,43 78,40,44 83,45,49 85,45,47 100,50,48 102,50,47 104,49,47 105,50,48
186,70,37 188,72,39 185,72,38 182,74,40 181,72,41 182,73,42 181,72,41 185,74,41 185,74,41 181,74,42 193,77,44 200,82,47 198,86,47 199,84,44 202,83,44 195,76,37 191,73,38 194,76,43 190,72,37 198,79,42 202,78,43 208,81,45 211,80,45 216,80,47 230,82,39 242,83,35 254,85,31 255,86,32 172,74,48 169,71,43 174,68,41 172,68,42 164,66,40 159,65,40 155,62,37 154,61,36 154,61,36 154,61,36 155,62,39 151,61,37 148,61,36 151,61,37 151,64,41 150,62,42 148,63,39 146,64,39 142,60,35 144,59,33 148,58,32 151,61,35 161,63,35 168,64,38 173,66,36 174,68,41 156,64,50 141,54,38 132,49,29 149,62,46 78,29,18 87,32,19 118,49,34 77,45,40 52,42,46 65,43,46 161,55,28 150,54,27 150,52,35 181,74,54 138,55,38 139,56,43 121,55,50 126,63,59 136,57,50 146,66,50 140,63,46 137,57,39 130,54,41 119,54,42 110,48,37 118,56,47 96,47,36 90,42,36 95,41,34 99,44,40 105,51,44 105,50,46 104,47,44 100,50,46 94,46,44 92,48,49 98,49,50 102,50,47 100,45,41 103,48,44 106,51,47 103,48,44
186,70,39 190,72,39 193,75,42 184,73,38 181,73,39 182,74,40 180,72,38 183,75,41 187,79,43 190,77,43 190,77,43 201,84,46 206,87,48 211,89,51 208,86,48 208,84,47 206,84,48 201,82,45 201,82,45 205,83,47 206,82,45 211,85,46 213,84,48 216,85,50 220,79,43 232,84,41 243,88,34 242,81,27 176,72,48 167,66,39 176,70,43 171,67,41 163,66,42 157,63,40 157,64,39 156,63,38 154,61,36 155,62,37 155,62,39 157,64,41 153,63,39 156,63,40 154,64,42 151,63,43 149,64,40 147,62,36 147,62,36 146,59,34 150,60,34 149,62,35 156,60,29 163,62,35 169,63,36 174,67,37 135,46,31 142,55,41 152,64,46 122,45,28 88,35,21 109,50,33 128,58,48 72,44,42 51,39,44 71,57,59 159,49,23 175,57,34 121,52,37 164,65,53 142,58,41 147,62,52 138,64,57 141,63,62 145,64,53 147,60,44 146,63,43 145,63,43 140,60,44 132,59,45 126,54,42 116,49,38 113,48,40 113,48,40 114,49,39 118,53,45 120,54,49 119,53,48 115,52,46 112,51,44 106,49,48 104,49,47 109,49,49 108,48,46 109,48,43 112,49,45 100,44,38 99,45,38
185,74,39 185,72,38 194,75,38 195,76,39 191,78,42 191,75,42 194,78,45 197,77,43 196,77,40 196,74,38 198,74,39 207,80,44 211,84,48 211,84,50 208,81,47 210,83,49 213,89,52 214,91,51 213,86,50 218,87,52 221,91,53 226,91,53 228,92,45 227,87,37 233,86,36 235,86,32 247,83,27 255,88,36 198,78,44 172,66,39 167,69,43 167,69,43 167,71,44 155,63,35 155,66,37 157,64,39 154,61,36 156,63,40 156,63,40 158,65,42 155,65,41 155,65,43 153,63,41 150,62,42 152,62,40 149,62,37 154,62,34 154,61,38 160,62,36 160,62,34 166,65,38 174,67,37 179,68,35 174,62,32 184,66,33 179,68,35 169,63,40 164,58,31 123,44,23 121,53,35 95,42,30 63,39,43 49,42,45 79,63,59 162,60,38 148,54,29 148,57,38 166,75,58 129,49,33 137,57,43 140,58,52 137,58,55 147,61,40 153,59,38 149,62,37 151,66,42 141,58,36 138,58,40 133,58,40 117,48,35 126,53,39 129,53,42 133,56,41 133,56,41 133,57,44 130,54,43 123,53,45 120,55,47 121,54,47 125,52,47 124,50,41 125,52,43 123,51,39 124,51,42 112,45,36 115,53,42
187,74,42 191,75,42 191,73,38 197,77,45 188,72,39 191,75,40 196,77,40 200,78,40 195,76,37 194,75,38 199,74,42 206,79,45 201,78,45 201,78,47 202,82,48 193,80,46 192,79,45 193,77,42 196,74,38 206,75,40 229,85,43 236,88,41 244,91,38 249,85,27 255,85,18 255,86,20 253,89,31 245,87,34 246,92,42 220,87,46 169,65,39 169,63,36 168,70,44 157,64,39 155,65,39 158,65,40 148,61,36 149,62,37 152,65,40 156,63,40 151,64,37 149,62,35 150,64,43 146,63,41 141,59,37 145,62,40 153,60,37 159,60,37 164,63,38 161,63,35 157,61,32 165,61,33 173,67,30 177,66,31 182,69,33 180,67,33 158,61,39 157,59,33 141,55,25 106,45,27 126,62,47 53,34,36 51,38,46 88,60,60 146,56,30 153,57,30 157,59,33 189,79,55 150,57,34 163,66,44 176,69,49 179,70,39 184,71,37 176,67,36 160,63,43 155,61,40 146,58,38 141,55,34 134,52,32 138,55,35 141,55,34 140,57,37 140,58,38 143,56,40 142,55,39 142,58,43 140,59,50 139,58,49 141,57,47 147,60,46 153,61,47 153,64,49 149,62,46 140,56,43 137,56,45 131,53,41
182,70,40 183,72,39 187,71,38 186,73,37 187,70,42 183,72,39 185,74,41 186,73,39 185,72,40 183,72,35 196,73,40 199,76,43 205,81,44 214,90,53 216,93,51 217,95,57 218,96,58 213,91,53 217,89,46 238,96,44 255,96,37 255,87,26 255,86,22 255,90,29 255,88,25 255,91,28 255,92,31 255,90,32 246,87,41 242,88,38 215,79,32 180,60,26 171,67,39 157,63,40 148,61,36 154,64,40 135,56,35 133,56,37 134,66,62 141,72,86 136,66,60 140,65,49 141,64,45 135,62,48 125,52,38 130,58,41 134,52,30 143,56,31 164,66,38 150,57,32 153,60,32 159,58,29 170,65,33 174,68,29 175,67,31 171,65,28 161,56,26 168,61,31 145,52,29 125,56,41 126,67,50 50,36,38 51,39,41 85,55,54 158,60,30 156,55,30 157,58,35 166,60,35 177,68,39 187,73,44 190,72,37 193,69,32 192,69,29 195,68,32 192,70,32 180,64,29 175,67,33 165,59,32 165,58,28 166,59,29 163,57,32 161,60,35 164,60,36 165,59,34 168,59,30 170,60,36 175,62,39 179,64,40 184,67,41 186,67,39 193,67,42 189,65,39 184,65,39 175,62,37 172,64,41 176,63,40
132,83,43 110,87,45 156,60,33 182,70,42 191,80,45 195,84,49 192,81,46 191,75,42 195,79,46 196,80,45 206,82,45 208,85,45 210,91,52 211,92,53 211,93,51 218,97,56 215,91,54 216,90,51 235,97,44 238,92,37 255,95,38 255,98,40 255,105,37 255,102,29 255,95,24 255,95,30 255,89,34 255,88,30 255,85,32 252,86,31 244,84,41 245,88,46 171,67,39 151,61,39 141,59,34 141,58,36 129,55,32 131,58,44 128,61,54 130,59,58 128,57,54 135,61,54 131,58,46 126,54,42 125,53,41 126,54,35 132,53,32 135,52,32 143,56,29 147,54,29 152,56,27 157,59,29 172,64,30 176,63,27 177,64,28 175,64,27 181,65,30 181,66,28 155,59,32 143,67,45 77,41,35 55,38,41 49,35,37 97,54,50 173,65,31 174,63,30 183,65,34 179,68,35 191,70,43 193,70,39 192,71,30 191,68,28 198,70,27 204,71,30 202,72,32 199,69,29 199,71,32 184,65,26 183,65,30 182,64,31 178,62,31 179,63,30 183,65,34 187,64,31 197,66,31 198,67,34 203,67,34 202,69,32 210,69,31 217,76,35 221,75,36 219,75,35 217,75,39 212,77,41 210,74,41 210,74,41
69,76,30 86,86,45 82,72,32 151,67,34 171,64,34 174,67,35 179,72,40 189,81,45 195,78,38 220,94,51 241,101,58 239,103,56 243,103,57 243,103,55 242,102,56 231,90,47 224,82,30 236,87,33 241,90,39 241,90,41 243,88,45 244,89,46 243,81,36 251,89,37 255,95,39 255,98,42 255,89,32 255,96,35 255,88,28 255,83,25 253,77,25 249,75,32 235,75,32 188,63,31 147,53,35 139,51,31 132,53,32 132,60,46 127,55,34 122,50,38 123,51,37 125,54,35 130,56,47 126,53,41 124,51,37 124,53,34 131,52,29 143,52,33 156,57,34 162,58,32 161,57,29 166,59,27 171,60,23 182,65,27 183,64,25 190,66,31 192,65,29 193,66,32 158,73,47 131,45,26 92,52,47 50,36,41 48,36,36 138,72,58 179,64,26 180,65,27 186,73,41 184,66,33 205,70,30 202,67,31 197,69,30 197,69,30 201,68,29 210,70,27 222,74,27 222,74,27 222,74,27 217,74,27 211,71,25 207,67,24 203,65,26 202,68,25 206,66,25 208,67,24 210,70,22 215,67,24 213,70,23 212,72,24 212,72,26 213,69,27 224,73,29 223,71,27 225,73,27 225,73,29 222,71,29 220,72,29
66,70,30 71,72,33 75,70,29 127,58,20 175,65,39 186,73,41 202,86,51 210,88,50 233,97,50 234,94,44 226,86,40 229,89,43 241,90,46 236,85,41 242,87,33 248,91,33 255,95,35 255,94,35 232,81,37 234,86,39 238,84,36 244,85,37 247,86,36 249,88,31 255,91,31 255,95,39 255,93,33 255,92,28 255,91,28 255,89,25 255,91,29 255,84,23 255,88,32 255,92,42 200,81,55 155,53,33 157,60,38 154,59,41 162,60,40 151,56,38 142,55,39 138,54,37 133,53,35 126,50,39 122,50,36 122,51,34 130,51,28 138,51,28 147,53,28 153,55,29 150,54,25 150,54,23 158,53,21 164,57,25 174,58,23 175,59,24 190,64,25 191,67,32 143,63,47 134,49,25 77,50,45 48,41,44 52,35,36 155,73,53 192,65,29 201,72,38 193,70,37 188,63,31 198,68,26 205,68,24 207,69,30 207,70,26 212,72,29 219,76,31 220,75,29 220,72,27 220,72,27 218,73,25 218,73,25 216,73,26 217,74,29 212,72,24 209,70,22 207,67,19 213,70,25 215,70,26 210,67,22 205,68,24 206,67,21 208,68,22 213,68,24 218,70,25 227,72,27 230,73,29 230,73,29 226,74,30
79,60,23 70,63,22 72,66,32 119,65,29 171,59,31 186,61,42 179,62,34 192,64,33 255,101,45 254,104,46 255,107,49 250,97,40 247,87,30 251,97,38 239,93,38 229,90,37 225,89,38 215,83,39 215,82,43 209,81,40 212,78,35 224,79,33 239,79,38 245,88,44 249,86,41 249,85,43 252,85,35 255,89,34 255,85,28 255,80,23 255,84,21 255,81,20 255,78,20 255,83,29 255,83,41 162,56,31 153,56,32 154,61,38 156,59,37 138,51,26 150,56,33 144,53,34 141,55,34 144,55,40 132,57,37 127,50,31 128,49,28 129,46,26 131,50,25 132,51,24 132,50,23 133,48,22 133,51,22 139,52,25 160,56,28 166,53,28 146,55,38 145,59,40 142,44,27 186,80,66 60,46,48 47,35,40 56,38,37 146,56,34 163,57,30 171,57,30 205,73,45 199,74,44 165,60,30 200,70,30 207,67,21 209,70,24 217,72,28 218,73,29 217,72,26 218,73,27 218,73,27 218,73,27 209,70,20 205,69,22 202,65,21 203,69,24 204,67,25 203,69,26 209,70,22 210,71,23 207,67,24 210,71,25 213,70,25 212,69,24 220,69,27 222,70,26 229,72,28 230,70,29 233,70,28 228,71,27
85,56,21 100,66,25 71,58,24 82,55,39 98,64,30 141,68,36 187,63,37 255,109,48 255,97,37 252,95,37 254,105,51 245,101,48 235,96,46 235,104,53 231,102,57 232,104,61 228,105,61 233,110,66 212,96,51 221,103,68 211,98,66 203,87,52 219,88,55 216,77,45 229,76,37 244,88,41 255,88,30 255,99,34 255,98,35 255,92,31 255,94,33 255,98,30 255,97,29 255,87,23 255,89,25 255,88,40 164,60,36 157,60,38 143,52,33 155,61,40 150,56,35 152,55,35 142,54,34 143,55,35 138,55,38 130,53,34 133,51,31 133,50,30 138,51,28 139,49,25 137,50,25 140,50,26 143,51,23 147,54,26 148,51,27 149,52,28 142,62,48 153,58,40 154,51,36 109,26,9 51,34,35 52,38,43 67,41,45 164,59,27 164,57,25 172,58,29 208,74,42 228,86,57 173,65,31 183,59,22 216,73,26 214,71,24 211,71,25 212,68,26 211,71,25 217,74,29 216,73,28 220,75,29 219,76,27 217,74,27 211,72,26 210,69,26 212,72,26 213,73,27 210,70,27 205,67,28 201,66,30 200,65,25 203,66,24 205,65,22 220,72,27 225,73,27 225,73,27 225,70,29 225,70,27 230,73,31
65,53,25 67,51,20 68,60,38 31,18,15 77,29,25 152,62,20 224,82,17 233,75,38 227,73,39 222,75,39 222,89,50 225,97,58 215,97,55 215,98,58 224,103,62 222,101,60 223,105,61 224,103,58 109,71,63 40,31,46 47,34,42 42,28,28 59,30,35 54,32,35 69,19,6 229,79,44 239,81,44 246,84,39 242,80,35 244,82,37 246,88,33 255,102,44 255,86,28 255,95,39 255,90,29 255,105,35 239,90,50 169,61,36 154,55,34 160,61,40 155,61,38 150,56,35 141,53,33 135,52,30 136,56,40 129,52,33 129,52,35 125,50,34 126,47,26 124,48,24 127,45,20 133,48,24 128,54,47 133,59,54 146,62,52 149,61,52 144,63,52 134,60,53 192,90,70 131,42,29 48,33,41 48,36,41 83,48,49 186,64,28 185,62,20 204,71,34 205,71,39 181,60,35 160,52,25 171,65,38 186,68,33 207,74,35 202,68,34 199,70,36 198,67,32 195,66,30 195,64,31 181,61,31 182,64,33 193,68,36 204,71,34 197,68,32 199,68,33 202,68,34 201,67,35 198,69,35 181,62,34 172,58,29 184,61,28 197,66,33 197,64,25 197,64,27 197,63,29 197,66,31 198,69,33 201,73,34
58,50,26 54,51,25 42,37,25 105,53,34 121,60,15 148,60,6 211,64,0 215,73,35 208,73,35 215,82,43 233,96,54 245,104,61 243,103,55 244,105,57 248,109,61 248,108,60 242,109,59 223,115,81 216,112,77 16,18,32 20,16,25 22,22,32 36,26,30 47,30,33 112,46,43 79,32,21 180,63,25 239,84,39 247,98,37 244,94,40 243,89,41 252,112,33 227,76,25 249,94,38 247,81,24 255,94,24 255,90,28 218,73,27 169,61,36 167,59,36 150,53,31 147,57,35 142,60,35 142,60,35 137,61,39 138,59,36 136,59,40 129,54,38 127,53,30 126,50,28 125,46,23 123,49,26 120,47,33 127,53,46 124,50,48 92,42,52 85,46,60 94,52,55 80,39,39 83,36,43 44,33,40 49,39,40 99,61,53 99,35,20 102,33,20 122,42,28 143,46,26 150,50,36 117,46,29 122,45,28 124,47,30 128,46,26 160,59,34 152,53,30 147,49,23 150,51,28 152,53,30 153,54,33 145,54,37 135,49,30 137,50,38 145,50,37 149,55,34 159,53,28 172,54,31 172,57,33 170,55,31 170,58,30 186,63,32 191,62,28 199,68,33 203,72,37 205,74,39 206,76,38 198,75,35 199,78,37
64,49,27 58,46,18 67,41,18 208,75,27 138,54,10 167,57,6 201,59,0 236,94,40 236,100,49 241,103,48 255,110,55 255,112,55 255,114,57 255,113,55 255,112,57 255,112,57 85,72,80 47,47,75 37,42,66 39,33,54 28,29,50 43,46,68 38,26,38 50,31,33 47,26,26 58,37,37 103,21,0 241,103,45 248,99,38 252,96,29 255,90,9 255,119,26 255,93,19 255,97,24 255,78,8 255,100,18 255,88,21 255,86,22 251,87,29 178,59,22 186,72,45 188,77,44 180,80,48 166,73,43 163,73,47 158,71,48 149,67,40 140,62,36 139,57,35 133,50,28 133,50,28 136,48,30 137,42,24 142,48,27 132,42,20 110,43,43 92,51,65 90,48,51 79,41,47 82,57,56 52,38,43 47,36,43 98,54,55 81,39,46 84,40,41 91,42,43 110,55,55 93,42,43 99,42,43 112,48,47 94,37,38 106,46,48 105,44,37 121,44,36 118,44,35 124,50,41 123,49,42 120,46,37 127,49,39 132,50,44 135,50,45 129,47,43 126,48,38 134,49,39 140,52,43 144,48,37 154,51,38 164,54,30 169,49,17 193,62,29 200,66,34 203,80,47 184,66,31 189,71,36 199,80,43 197,80,42
48,49,26 63,49,22 80,44,13 146,49,0 157,51,5 183,60,2 220,61,0 255,87,26 235,99,52 243,104,51 255,107,49 255,105,48 245,96,42 255,104,50 255,100,45 255,103,53 42,52,86 45,54,79 46,57,86 42,42,68 42,44,69 43,50,73 26,19,33 26,15,24 47,22,19 107,48,29 241,101,51 255,115,49 255,104,37 255,99,28 255,113,19 255,114,22 255,89,18 255,88,18 255,86,14 255,98,13 255,91,20 255,85,19 255,84,21 249,87,33 217,89,50 223,96,60 216,93,53 206,90,55 191,82,51 180,74,47 159,73,43 160,67,42 152,65,38 151,61,37 156,59,35 154,56,30 161,55,30 154,50,24 155,49,24 140,45,27 111,47,46 98,50,48 81,39,42 67,42,39 46,36,40 45,33,38 105,51,58 95,45,51 100,49,50 104,51,53 102,47,47 98,43,43 109,47,45 119,50,51 129,56,51 101,41,41 99,42,39 123,46,40 124,46,36 126,47,40 126,47,40 124,42,36 133,48,40 149,61,54 140,55,47 132,51,42 135,53,47 135,51,43 143,56,44 173,64,46 172,53,27 204,69,40 211,69,40 198,62,31 192,60,32 184,59,29 187,59,28 180,59,32 174,56,33 163,50,27
46,49,27 53,46,26 103,47,11 137,55,12 171,52,0 196,59,0 246,64,0 255,80,5 244,101,52 242,99,50 236,100,49 240,100,50 255,106,52 255,110,51 242,102,61 58,59,82 45,51,79 46,53,78 48,61,89 29,27,47 40,46,67 44,52,82 49,39,57 75,34,32 106,52,43 113,53,32 244,87,27 255,104,25 255,100,23 255,105,24 255,136,25 255,137,26 255,107,33 255,102,22 255,118,28 255,108,27 255,99,30 255,85,19 255,87,29 255,92,23 255,95,26 255,97,32 223,83,42 218,92,51 215,89,50 213,92,51 203,84,47 195,79,44 188,77,42 182,71,38 174,65,34 170,61,32 177,60,32 179,54,24 161,52,23 162,52,28 119,51,47 111,48,44 90,49,49 48,32,26 45,35,36 47,35,37 108,47,52 110,49,54 107,50,51 104,47,48 113,50,46 116,45,42 126,49,41 139,55,47 146,60,55 128,54,49 107,45,45 137,52,47 132,48,40 130,49,40 132,51,40 130,46,38 140,56,48 137,53,45 130,49,38 133,52,41 139,50,37 146,47,35 205,65,42 220,63,32 217,67,34 225,71,37 202,60,31 191,56,27 197,65,37 209,67,38 205,73,47 161,47,29 154,47,31 157,50,34
44,42,24 52,39,18 122,48,12 152,53,12 184,56,2 203,62,1 248,66,3 255,74,0 251,97,49 255,104,52 255,106,50 255,110,52 255,105,40 255,98,47 45,51,83 43,49,77 45,53,81 42,51,76 44,50,78 48,48,76 41,40,57 55,37,46 65,27,17 40,15,12 108,46,33 184,59,31 255,104,30 255,101,27 255,103,27 255,97,22 255,107,14 255,123,19 255,89,23 255,103,24 255,118,20 255,107,28 255,75,25 255,101,43 255,90,29 255,91,26 255,87,37 255,93,39 247,83,41 218,78,37 206,80,39 212,82,42 218,90,51 211,85,44 193,78,38 184,73,38 174,65,36 190,67,36 197,69,38 192,61,28 194,59,30 169,51,28 125,55,47 111,48,44 85,42,38 55,39,37 49,35,35 55,42,39 103,47,50 107,47,49 119,55,56 132,54,53 135,53,47 114,47,40 124,40,32 167,69,54 150,65,55 139,57,51 132,55,51 123,47,36 138,50,41 136,52,39 141,53,44 160,68,54 155,61,45 156,61,48 142,55,39 165,66,47 207,81,56 207,70,42 207,60,28 200,59,23 206,63,32 198,59,29 179,54,24 171,52,26 177,57,34 166,48,25 161,53,26 157,49,26 155,48,30 157,50,30
39,36,23 57,38,24 127,41,9 158,52,13 185,57,5 208,63,1 255,72,5 255,82,0 255,95,43 251,93,40 255,103,42 255,101,51 52,32,42 40,43,65 40,43,65 40,47,70 47,55,85 43,50,75 45,51,79 53,23,22 43,19,13 43,22,20 17,10,10 19,9,13 125,50,34 194,56,17 255,95,37 255,99,44 255,85,23 255,154,39 255,123,13 255,148,34 255,96,42 255,116,37 255,135,29 255,118,46 255,91,27 255,90,40 252,73,38 255,95,41 255,90,34 255,95,45 248,76,39 239,75,40 192,68,44 177,63,34 204,74,43 201,76,44 200,78,42 201,74,38 204,70,38 199,65,33 217,71,32 198,57,23 197,63,31 157,43,25 162,62,48 159,60,50 79,50,46 46,36,35 47,35,35 78,50,50 123,48,46 126,52,45 121,46,44 124,53,52 117,45,47 118,47,46 125,50,48 120,42,32 143,54,41 161,69,55 142,55,43 147,55,45 152,60,50 148,56,42 153,66,43 185,68,42 205,75,44 198,66,36 219,74,39 207,65,31 214,72,38 222,72,41 207,67,40 178,52,27 161,46,22 167,52,30 160,50,28 161,48,27 167,52,32 162,52,30 159,50,32 158,49,29 159,50,30 159,50,30
40,35,23 43,33,21 120,39,10 145,49,11 175,53,4 212,66,7 255,75,0 255,86,0 231,95,46 234,94,46 234,91,33 186,69,41 41,32,54 36,40,55 31,37,56 40,48,68 40,52,76 45,53,81 42,45,67 64,28,22 23,11,11 21,11,15 21,11,15 19,8,15 130,47,32 196,58,23 255,98,40 245,76,20 246,71,22 255,169,49 255,154,34 255,116,16 255,91,20 255,117,46 255,144,57 255,77,33 255,85,42 255,78,39 255,76,38 255,103,49 255,100,37 242,71,27 255,72,41 255,79,42 187,61,38 179,61,42 182,67,43 197,77,45 215,88,52 206,80,41 211,72,40 206,65,29 204,63,29 207,66,28 192,56,23 143,50,29 113,35,25 155,62,57 66,43,42 46,34,36 49,39,38 101,62,59 136,58,57 119,45,45 118,46,48 119,50,53 108,44,45 115,46,47 122,48,48 129,52,48 153,54,42 188,79,63 159,61,44 176,69,53 159,64,48 177,72,55 193,80,44 219,84,48 231,90,52 226,84,46 227,81,40 224,77,41 202,68,36 198,63,34 176,55,30 164,54,30 169,56,33 166,56,32 169,59,37 165,55,31 170,57,36 164,55,35 167,56,39 168,57,40 165,54,37 162,51,34
44,39,25 42,38,21 92,41,15 122,48,12 162,51,3 211,66,2 255,80,0 255,98,34 243,104,51 242,104,51 245,109,60 203,84,58 34,30,50 38,36,56 40,41,62 35,36,57 43,48,72 49,57,89 37,33,42 51,22,16 17,10,10 19,12,12 19,12,15 22,9,17 120,43,24 200,62,23 243,77,33 255,90,47 247,74,28 255,153,30 255,165,43 255,148,27 255,103,40 255,117,47 243,84,13 253,71,24 255,73,37 255,86,28 255,102,37 255,102,31 255,97,29 243,76,35 236,71,36 252,80,41 197,69,38 192,72,42 190,71,43 191,73,42 205,75,44 191,66,38 194,64,35 195,58,30 215,65,30 234,70,32 204,62,33 173,67,44 125,45,29 110,55,40 49,35,35 45,35,39 46,33,41 133,62,45 158,61,55 161,61,56 138,53,48 131,52,49 137,55,51 131,49,43 137,52,47 139,54,46 142,54,47 138,50,43 171,62,42 164,57,37 187,70,44 195,75,43 182,66,33 188,72,41 192,72,40 200,77,46 205,82,51 182,71,38 188,77,44 174,66,39 166,62,38 166,59,39 164,60,36 161,59,39 161,56,37 158,51,31 164,55,37 166,57,37 168,54,36 171,55,38 174,56,37 178,56,36
