190,76,58 190,77,56 192,79,58 194,79,57 196,81,59 195,82,61 194,78,61 196,80,65 196,82,64 195,81,63 193,82,63 191,80,63 191,80,63 184,79,58 179,74,55 179,74,55 176,74,54 178,73,54 178,73,54 180,73,57 180,73,57 180,75,58 180,75,58 178,73,54 178,73,54 179,72,54 179,72,54 178,71,51 178,71,53 177,71,48 178,72,47 178,72,49 180,74,51 181,73,48 182,74,51 163,74,59 159,68,49 156,68,48 162,74,65 165,73,61 163,68,52 171,77,61 160,69,52 156,65,46 149,63,44 148,62,41 146,59,36 150,62,42 149,61,43 150,62,44 150,62,44 150,63,47 147,64,44 147,64,44 150,63,47 149,65,48 142,65,48 140,65,49 126,59,50 117,57,47 121,56,46 120,55,45 127,60,51 114,54,42 116,54,43 122,55,44 133,60,46 136,60,47 141,64,45 141,65,52 78,28,24 95,35,21 127,49,39 111,45,40 125,52,38 135,49,30 98,39,34 112,48,51 145,66,63 124,43,34 104,33,16 103,51,46 109,59,65 60,41,45 54,44,48 71,41,42 118,44,42 60,26,33 62,47,69 82,50,66 140,54,56 100,31,34 96,54,59 125,51,44 128,54,47 84,40,41 94,45,48 105,48,49 116,54,45 106,46,48 91,45,47 128,68,66 116,61,59 108,56,51 104,50,43 111,57,50 107,55,50 107,55,50 118,61,58 102,47,43 103,51,46 100,50,46 92,46,46 85,39,39 98,46,43 101,49,48 95,46,49 88,39,40 81,38,34 55,32,31 52,29,30 56,31,30 66,36,39 62,33,40 58,30,32 58,32,36 54,32,37 50,31,35
193,75,54 193,75,54 200,80,59 201,79,57 201,81,58 198,78,57 199,81,60 198,80,61 199,81,62 197,82,62 196,81,61 193,79,61 192,78,60 188,80,57 187,79,56 186,77,57 184,77,57 187,78,58 188,79,59 189,80,62 186,79,61 184,79,62 180,77,62 177,75,55 178,73,52 179,74,55 178,76,58 176,74,54 176,74,54 180,73,53 180,73,53 182,74,51 183,75,48 184,75,46 185,77,52 168,72,59 166,66,50 164,71,50 163,70,63 170,75,59 166,69,49 168,74,56 164,70,54 158,68,46 150,64,43 148,63,39 150,65,41 150,62,42 150,63,40 153,63,41 159,65,44 158,67,50 160,66,48 155,64,45 153,62,45 151,65,46 147,63,46 146,63,48 133,59,50 128,58,52 127,57,49 125,60,50 120,55,45 120,55,45 120,55,43 127,58,45 134,62,45 142,66,44 146,66,50 149,65,52 124,67,75 105,66,80 85,42,54 82,37,43 93,36,33 116,43,34 94,34,24 126,52,50 96,43,45 107,46,41 98,38,26 124,67,64 96,54,57 58,39,43 54,46,52 69,46,45 126,67,62 102,54,52 85,31,24 74,29,24 59,29,30 82,37,41 89,45,46 122,49,44 119,58,53 82,41,41 99,48,51 113,56,57 114,55,50 99,44,44 107,49,53 120,56,55 113,58,54 98,50,46 101,51,47 108,56,51 101,49,46 102,50,47 90,42,40 90,45,42 103,53,51 93,45,43 85,36,37 104,52,51 113,53,53 98,46,43 86,37,38 76,34,37 58,32,38 45,31,36 48,31,34 49,30,32 48,31,34 50,35,43 47,32,42 49,33,46 50,34,47 53,37,50
191,73,50 194,74,51 203,78,57 205,78,58 205,79,56 206,79,59 203,81,59 199,81,60 199,81,60 201,81,60 201,81,60 201,81,58 198,78,55 198,80,59 195,82,59 195,85,61 191,81,57 195,82,59 191,81,59 188,78,56 183,74,54 180,73,55 177,72,53 177,72,51 180,73,53 184,77,57 185,78,60 186,79,59 187,80,60 187,80,60 188,80,57 187,77,51 189,77,49 189,77,49 189,80,49 169,64,43 175,71,47 167,69,43 170,72,55 174,76,59 171,69,47 173,76,56 166,69,47 164,70,47 156,66,44 152,65,42 151,64,39 153,63,39 155,62,39 154,61,36 164,67,45 163,66,42 165,68,44 164,67,43 158,65,42 153,66,43 150,64,45 148,64,47 135,60,44 136,65,48 139,64,48 132,64,46 130,61,48 129,59,49 125,55,45 134,61,49 146,66,48 148,66,46 147,64,47 148,65,48 159,68,49 162,67,51 144,64,50 128,48,32 133,55,45 117,60,61 99,49,47 111,45,42 130,55,55 83,35,29 76,29,20 108,56,51 91,46,50 61,43,52 54,46,52 78,48,49 84,33,25 99,32,25 120,52,48 111,49,40 109,45,44 96,42,35 93,41,40 92,47,42 94,44,50 84,46,52 74,34,40 68,28,32 61,26,29 69,32,29 128,68,68 134,60,58 134,66,64 132,66,63 114,55,50 119,60,55 110,53,52 97,47,45 87,43,42 86,40,40 106,58,56 89,44,41 88,37,38 110,50,50 115,48,50 106,49,50 87,36,37 51,25,34 41,32,47 42,33,48 39,27,39 38,26,40 36,29,43 35,31,44 36,29,43 42,35,49 47,39,56 39,31,48
198,76,54 203,78,57 204,75,53 204,75,53 207,78,56 205,79,56 204,79,58 202,80,58 204,79,58 204,79,58 203,78,57 203,79,55 201,80,55 201,79,57 201,79,57 198,80,57 199,81,58 196,78,55 194,76,55 190,75,51 186,73,48 184,74,48 183,73,49 186,76,52 193,80,57 195,82,59 193,80,59 190,80,58 190,80,56 190,80,56 192,79,54 194,79,55 195,78,52 195,78,50 195,79,48 174,66,39 172,68,42 179,75,51 176,70,47 177,72,53 178,72,49 177,75,55 171,66,45 166,67,44 159,65,42 158,65,44 157,64,39 157,64,39 158,64,39 157,64,36 161,65,38 167,68,45 163,67,40 158,64,39 157,64,41 154,64,40 154,63,44 153,65,45 145,61,44 143,63,45 146,67,46 140,64,42 136,61,41 139,64,46 136,59,42 142,62,44 158,68,44 156,66,42 149,66,44 148,65,43 153,66,50 158,67,50 156,62,44 150,56,35 148,46,26 151,55,28 103,46,43 104,47,46 88,39,40 88,34,27 105,47,37 116,57,50 101,51,49 57,44,52 52,44,50 88,55,57 139,66,61 85,36,25 75,38,25 79,31,17 129,50,43 93,38,27 124,61,55 155,76,71 137,60,54 115,54,47 111,39,41 141,65,68 124,50,50 129,58,55 132,61,58 132,61,58 130,60,54 126,60,55 116,55,50 119,58,53 112,55,52 97,47,43 90,42,40 93,48,45 91,46,43 85,39,39 92,41,42 96,46,44 86,40,42 63,33,34 46,27,34 40,31,42 42,35,47 38,29,44 36,24,38 36,24,40 36,28,45 40,37,52 39,36,51 44,39,55 42,33,48 39,32,46
200,74,51 201,75,52 203,74,52 208,77,53 209,78,54 210,79,55 208,79,57 206,80,57 207,78,56 206,77,55 207,78,56 205,79,56 204,80,56 196,79,53 190,76,49 198,77,52 197,78,52 196,77,51 193,73,50 193,76,50 195,77,54 196,78,55 195,77,54 195,77,54 187,72,48 186,73,48 193,78,56 198,80,57 194,80,53 193,79,52 196,79,53 201,82,56 199,78,53 199,78,53 196,78,45 182,68,39 180,71,42 174,68,45 178,71,41 180,73,41 178,72,58 177,72,55 173,67,40 165,67,39 164,68,41 161,64,42 160,64,37 161,65,38 163,67,40 160,64,37 162,64,38 166,68,40 165,67,39 161,65,38 158,64,39 155,65,39 154,64,42 151,63,43 147,64,44 146,64,44 141,65,43 140,64,42 140,64,40 138,62,40 140,61,40 142,60,40 162,68,45 165,66,45 160,67,46 150,63,40 160,72,54 160,72,52 145,62,45 128,45,30 140,53,37 134,51,34 132,49,36 122,60,58 113,47,42 111,49,40 99,49,43 107,60,51 100,50,48 56,42,47 55,43,48 87,54,56 85,36,25 130,63,56 112,50,41 135,70,62 92,44,28 86,36,23 120,48,36 117,45,33 134,58,47 115,50,40 133,60,53 139,66,59 130,60,54 134,64,58 132,62,52 138,68,60 115,53,42 126,61,53 132,66,61 120,57,51 106,50,44 95,45,39 100,50,46 97,49,45 100,50,48 83,37,37 93,43,39 93,45,43 81,46,49 52,33,37 41,27,40 41,32,47 44,35,50 41,32,45 35,24,33 39,27,39 44,34,52 41,31,51 42,34,53 40,32,49 46,32,47 45,32,40
188,71,45 194,75,47 201,76,46 206,78,51 211,79,51 209,79,52 206,78,51 209,78,54 209,78,54 207,78,54 205,79,54 202,76,51 196,75,50 189,75,48 184,71,46 188,72,41 189,70,42 188,71,45 193,74,48 193,74,48 187,73,46 186,72,45 187,72,48 186,71,47 188,75,50 186,73,48 185,73,45 186,74,46 186,72,45 189,75,48 193,76,48 194,77,51 196,78,47 198,80,49 195,77,42 182,69,35 179,70,39 178,72,49 179,70,39 177,71,44 185,82,69 181,73,48 170,64,37 169,68,41 169,68,41 169,68,41 166,68,40 164,66,38 164,66,38 166,65,38 161,63,35 162,64,36 166,65,38 165,67,39 159,66,38 154,64,38 150,63,38 150,63,38 145,62,40 144,62,40 140,61,38 138,60,34 140,62,36 138,62,38 139,60,37 142,60,38 154,64,40 158,64,39 158,61,37 162,68,43 154,64,42 152,62,40 146,62,45 143,56,40 141,50,33 125,42,22 139,51,31 97,38,21 107,44,24 154,60,39 150,67,54 127,60,51 86,49,46 52,44,50 57,45,50 111,61,57 161,59,39 150,56,35 115,45,37 100,44,38 109,36,24 125,52,38 130,54,41 126,52,47 128,58,48 129,59,49 125,51,42 143,67,54 143,67,54 133,61,49 131,62,49 146,68,56 138,64,57 127,60,51 129,62,55 123,61,52 109,50,43 104,53,45 92,42,36 93,45,39 100,50,46 87,37,35 97,48,49 73,36,35 53,30,31 49,32,35 54,38,51 47,33,46 44,32,44 40,28,40 40,31,42 41,32,45 45,33,49 46,34,50 45,33,47 44,30,43 56,38,47 60,38,46
183,69,40 187,70,42 195,74,47 200,77,48 203,80,49 204,78,53 198,77,52 196,75,50 194,77,51 192,74,51 186,73,48 181,71,45 179,71,44 180,71,42 179,72,42 179,69,43 181,68,43 183,70,45 185,73,45 186,72,45 184,71,46 186,73,48 185,72,47 187,72,48 186,73,48 186,73,48 183,71,41 183,71,41 183,72,39 184,71,37 185,72,36 185,74,39 186,75,38 187,74,38 188,72,39 182,70,40 179,69,43 185,77,54 174,69,39 170,69,44 177,76,51 176,71,41 172,68,44 169,68,43 169,68,41 169,68,41 168,67,40 162,64,36 166,68,42 162,64,38 161,63,35 158,62,35 156,62,37 157,63,38 158,64,39 151,64,39 147,62,36 147,62,36 145,63,36 147,62,38 144,62,40 137,58,35 135,59,37 136,60,38 134,58,34 134,58,34 146,64,37 151,61,35 158,66,38 172,68,42 164,67,43 161,67,44 150,61,48 145,61,46 127,50,33 130,42,24 143,50,25 97,43,25 105,45,33 137,54,37 125,55,45 116,56,46 88,47,47 56,45,54 55,40,48 115,54,47 154,72,43 119,54,33 99,43,19 150,57,34 137,50,34 129,53,40 139,67,53 137,59,47 133,59,52 118,48,42 134,58,47 141,63,51 143,63,49 135,60,44 135,60,44 145,65,51 135,65,57 124,62,51 133,66,59 121,56,48 108,53,42 104,53,45 87,39,35 93,45,41 85,40,37 104,55,56 77,42,45 58,30,30 56,33,34 56,37,44 50,34,47 50,34,47 49,31,40 47,29,38 46,32,45 44,30,45 45,31,46 45,30,40 48,31,37 59,37,45 63,37,43 67,38,45
176,66,40 175,65,39 177,68,39 181,69,41 183,71,41 181,72,43 181,73,46 178,72,47 178,72,45 176,70,43 176,72,46 175,74,47 177,73,47 179,71,46 173,67,40 176,68,41 175,67,40 178,70,43 178,70,43 181,71,45 183,74,45 182,75,43 181,72,41 182,68,39 183,69,40 183,69,40 187,74,40 184,76,40 191,75,40 197,80,42 203,84,45 205,83,47 207,86,45 206,83,43 203,81,43 188,72,41 180,72,47 177,71,44 174,67,37 173,66,46 177,72,40 170,67,36 166,68,40 169,68,41 169,68,41 168,67,40 166,65,40 160,64,37 160,64,37 156,63,35 155,62,34 151,61,35 150,60,34 151,61,35 153,63,37 149,64,38 146,64,37 145,63,36 145,63,34 145,63,36 145,63,38 139,60,39 133,57,35 131,55,31 138,56,34 137,58,35 147,62,36 155,63,35 156,63,35 173,69,41 159,63,34 169,71,45 151,62,47 129,49,35 131,54,39 134,51,31 145,52,29 94,40,22 91,38,22 102,36,20 106,47,40 113,48,38 77,47,50 55,39,52 54,39,47 129,59,51 188,71,43 138,48,26 140,46,23 161,48,27 108,44,29 117,52,44 120,55,45 116,49,42 127,59,57 124,53,52 134,60,55 148,67,56 144,61,46 139,59,45 143,63,49 137,59,49 125,58,49 115,55,43 124,59,51 113,51,42 106,51,40 96,45,37 90,40,34 92,44,38 88,48,43 75,40,43 66,36,35 60,32,32 65,37,39 65,41,50 65,43,51 58,34,40 53,31,36 53,31,36 53,31,36 51,32,39 55,37,48 69,43,49 73,40,44 83,48,53 73,38,43 73,38,41
180,71,42 181,72,43 183,71,41 180,73,41 182,74,40 180,73,43 179,71,44 181,72,43 179,72,42 176,71,41 176,72,44 176,72,44 176,70,43 174,68,43 174,68,43 177,71,46 183,75,48 184,75,46 196,83,49 200,84,53 194,81,47 191,78,46 187,74,40 188,72,41 186,73,39 187,74,40 188,72,37 201,79,43 204,77,41 206,80,41 210,81,45 210,79,46 212,78,46 210,79,44 212,81,46 208,80,41 186,77,57 180,73,43 176,69,39 176,69,39 175,68,36 174,68,41 172,68,42 169,68,41 165,67,39 163,67,40 159,62,38 154,61,33 154,61,33 154,61,33 148,61,34 145,58,33 144,57,30 148,61,36 151,61,37 150,63,38 145,63,36 146,64,37 143,61,34 145,63,38 145,64,39 140,61,38 135,56,35 131,55,33 138,57,32 140,59,34 145,58,31 165,61,33 163,62,35 167,61,34 170,66,40 167,66,39 154,62,50 132,51,42 137,56,45 124,52,33 128,49,26 98,43,28 91,31,17 116,45,24 121,54,47 121,51,41 72,42,43 54,41,51 56,41,49 117,58,51 155,62,37 140,47,24 167,69,54 90,29,11 104,51,37 122,56,42 102,42,32 102,43,38 117,53,52 132,63,66 137,69,67 130,57,48 142,64,52 136,59,44 142,65,50 136,60,49 121,56,48 108,50,40 110,52,42 106,48,38 103,48,37 108,52,46 93,44,35 83,42,40 73,39,35 66,36,35 65,32,32 66,33,35 68,35,37 72,39,43 67,37,40 69,36,40 69,36,38 69,36,38 68,38,41 66,38,40 72,41,47 82,42,46 91,47,48 101,52,55 95,46,47 95,46,47
184,72,42 184,72,42 182,74,40 183,75,41 182,74,40 181,74,42 180,73,43 181,74,44 180,73,41 180,73,41 179,72,42 178,73,43 176,70,43 178,70,43 176,70,47 173,72,45 176,72,44 180,75,45 186,77,46 184,73,38 183,72,37 188,72,39 188,72,39 191,73,40 193,77,46 191,75,44 198,79,42 206,79,43 209,79,41 210,82,43 210,81,45 212,81,46 212,78,44 211,77,43 212,75,33 213,79,34 190,80,54 175,68,36 176,70,43 173,66,34 177,72,42 173,67,42 171,67,41 168,67,40 162,64,36 159,66,38 157,63,40 155,61,36 153,60,32 153,60,32 146,59,32 145,60,34 143,58,32 143,58,32 148,61,36 148,63,37 145,63,36 145,63,36 143,61,32 143,61,36 139,60,37 140,61,38 135,56,35 135,56,33 138,57,32 141,60,33 152,60,32 169,63,36 163,62,33 172,65,33 172,64,37 164,68,41 148,59,46 133,55,45 130,58,41 119,47,26 123,49,26 102,45,28 115,49,33 121,53,33 107,54,42 127,62,52 71,43,43 54,43,52 59,42,48 112,58,51 176,75,46 178,72,49 143,52,35 145,70,52 124,51,39 119,54,42 113,51,42 119,53,50 115,49,46 130,61,64 116,48,44 124,54,44 137,61,48 140,63,48 146,63,50 138,60,50 116,54,45 107,49,37 101,46,35 104,49,38 106,50,42 110,54,48 93,48,41 79,39,43 69,35,33 67,34,34 68,35,35 68,38,39 72,41,47 70,35,38 74,39,42 73,38,41 75,40,41 74,39,44 75,42,46 78,43,48 84,44,48 98,52,54 100,50,48 100,50,48 101,51,49 102,52,48
185,72,38 185,72,38 186,73,39 184,73,40 181,74,42 181,74,42 182,74,40 184,72,42 184,72,42 182,73,42 182,73,42 180,71,40 177,71,44 179,72,42 173,67,40 185,78,48 194,86,52 198,87,52 205,90,52 212,93,54 209,90,53 203,86,48 196,76,42 196,76,44 197,74,43 199,76,45 204,80,43 207,80,44 211,81,43 212,82,44 214,80,46 213,83,45 219,85,42 225,85,42 226,83,36 222,74,31 221,86,48 177,73,49 172,68,40 171,65,38 172,66,41 170,66,40 168,67,42 169,68,43 163,67,40 157,63,38 155,62,39 154,61,36 150,60,34 151,61,35 151,61,35 151,61,37 145,60,34 144,57,32 146,59,34 147,62,36 146,64,39 148,63,39 145,60,32 142,60,35 142,60,38 140,61,38 139,57,35 141,59,34 143,58,32 145,60,34 152,60,32 158,60,32 162,61,34 173,66,34 169,63,36 162,64,38 157,70,56 132,49,34 131,54,37 137,54,39 131,48,26 127,59,41 96,37,20 92,37,22 138,71,62 121,61,49 61,39,42 51,40,47 62,45,48 127,49,37 188,68,34 173,59,32 154,60,35 146,59,32 134,41,20 134,57,40 133,61,42 132,59,45 117,52,42 116,48,46 134,61,54 134,56,44 142,61,52 144,60,50 151,64,50 144,63,52 118,53,43 107,49,39 101,46,35 106,51,40 110,51,44 102,50,47 81,36,40 81,39,42 76,36,31 75,36,33 83,42,40 85,41,42 87,43,44 84,40,39 84,40,39 88,44,45 85,45,47 80,42,46 84,44,46 89,44,48 95,46,47 97,47,43 102,50,47 106,49,46 103,51,48 101,49,48
185,69,36 187,71,40 188,72,39 185,72,38 182,74,40 179,72,40 182,74,40 182,73,42 182,73,42 181,73,39 189,78,45 186,75,42 186,79,47 189,78,45 193,77,42 193,77,42 190,78,39 191,79,38 200,83,45 199,80,41 196,77,38 197,80,42 194,76,43 193,75,40 194,76,41 194,76,41 201,79,43 202,78,43 207,80,44 210,81,45 212,78,44 221,83,46 234,86,43 244,89,44 255,94,42 255,91,37 255,90,36 182,77,56 165,67,39 173,69,41 176,70,43 175,71,45 171,67,41 162,64,38 157,63,38 156,63,40 155,62,37 154,61,36 154,61,36 154,61,36 154,61,36 155,62,39 151,61,37 149,62,37 149,62,37 150,63,38 152,65,42 151,64,41 150,62,42 149,64,40 148,66,41 144,62,40 145,63,36 145,58,31 148,58,32 150,60,34 150,61,32 162,64,36 168,64,38 173,66,34 170,64,37 173,69,41 158,66,52 150,61,50 142,58,41 134,51,31 135,48,32 110,49,31 81,32,21 108,53,40 120,51,36 119,59,45 53,39,41 53,43,47 66,44,47 134,50,35 168,61,31 149,53,26 144,46,29 142,43,24 148,51,31 140,57,40 139,56,43 116,49,40 113,47,42 125,58,58 143,64,57 146,63,48 140,63,46 137,60,43 138,58,40 136,61,45 125,53,41 116,54,43 116,54,43 113,51,42 112,52,42 94,45,34 93,45,39 97,46,38 102,48,41 104,50,43 106,52,45 107,52,48 107,52,50 105,48,45 101,51,47 100,50,46 96,50,50 95,51,52 99,50,51 103,53,51 101,49,44 103,48,44 103,48,44 103,48,44 105,50,46 104,49,45
186,70,39 186,70,39 192,72,38 193,75,42 184,73,38 180,71,40 181,73,37 182,74,40 180,72,38 182,74,40 187,79,45 187,79,43 190,77,43 191,80,45 192,76,41 201,84,46 206,87,48 206,88,46 208,86,50 208,86,48 208,84,47 207,83,46 203,84,47 198,79,40 201,82,45 203,84,47 201,79,43 207,83,46 211,85,46 210,83,47 216,87,51 215,82,45 220,79,43 228,84,44 235,83,37 245,90,36 242,81,27 188,80,53 172,68,42 171,67,39 176,70,43 174,68,41 170,69,42 163,66,42 157,63,40 158,64,39 155,62,37 155,62,37 154,61,36 154,61,36 156,63,38 155,62,39 157,64,41 153,63,37 152,62,38 154,64,40 154,64,42 151,63,43 152,64,44 149,64,40 147,62,36 148,63,37 148,63,37 148,61,36 150,60,34 149,63,33 148,62,32 157,61,30 163,62,35 167,61,34 172,64,37 170,64,37 135,46,31 133,49,39 153,61,47 148,60,42 122,45,28 108,49,32 88,35,19 111,51,37 128,58,48 104,50,41 51,39,44 53,41,46 71,57,59 154,67,44 160,46,19 168,59,39 121,52,37 158,74,61 130,41,26 141,57,40 147,62,52 137,64,52 151,74,70 140,65,65 145,64,53 149,60,45 144,61,44 148,65,45 145,63,43 143,63,47 138,58,42 131,58,46 126,54,42 120,51,38 112,50,39 113,48,40 113,48,40 114,49,39 115,50,40 118,53,45 120,54,49 121,55,50 117,51,48 113,50,44 112,51,44 108,48,46 104,49,47 106,51,49 109,49,49 113,53,53 109,47,45 109,48,43 112,49,45 103,44,39 98,44,37 100,46,39
183,75,41 184,73,40 188,72,39 195,77,42 195,79,44 193,80,44 192,79,43 195,79,44 198,85,51 196,83,47 197,79,44 194,79,41 198,79,42 198,81,43 209,82,46 215,86,50 219,90,54 219,90,54 216,89,53 215,86,50 216,89,53 213,89,52 216,90,51 215,89,48 218,92,53 219,90,54 221,90,57 223,89,57 221,88,51 220,90,52 219,86,47 217,82,46 214,81,44 218,85,48 221,84,42 219,78,35 225,80,36 204,77,41 174,68,41 167,69,39 173,72,45 168,67,40 169,68,43 161,67,42 157,63,38 156,63,38 156,63,38 157,64,39 154,61,36 155,62,37 157,64,39 157,64,41 160,67,44 156,63,40 156,66,44 156,63,42 154,64,42 153,63,41 150,63,40 153,63,41 148,61,38 150,60,34 150,60,34 150,60,36 153,60,35 153,61,33 154,62,32 159,61,33 171,65,38 173,63,37 178,66,38 179,70,39 180,70,44 163,57,32 162,60,38 171,66,45 153,55,29 145,62,40 109,40,25 107,47,35 87,32,21 91,43,39 58,41,44 53,43,44 73,55,54 159,62,40 155,58,34 134,49,23 121,49,30 130,53,36 130,47,34 124,47,32 142,64,52 134,57,49 145,66,63 127,56,53 142,62,44 148,60,40 148,54,36 147,62,38 149,63,42 146,63,41 140,58,38 134,57,40 137,62,46 122,50,38 114,47,38 118,48,38 123,50,41 123,51,39 130,54,43 128,54,45 127,54,45 126,53,44 125,52,45 120,53,46 119,53,48 116,53,47 115,52,48 116,48,44 116,49,42 116,49,42 115,48,41 113,48,40 114,47,40 108,43,35 108,48,38 107,48,41
186,73,39 185,72,38 191,75,42 194,77,39 198,75,42 191,73,38 187,71,36 189,73,40 193,75,40 193,75,40 195,75,41 192,73,36 195,76,39 199,76,43 208,81,47 207,83,48 209,85,50 209,81,50 205,80,48 206,82,47 203,83,49 204,84,50 201,83,48 203,84,47 205,80,48 204,76,45 205,76,42 213,78,38 222,81,38 227,87,37 238,92,35 255,100,41 255,97,35 255,100,36 255,104,40 255,102,39 255,95,40 252,97,43 184,65,28 173,68,38 167,66,41 165,61,35 170,64,39 166,70,43 156,64,36 154,65,36 157,64,39 157,64,41 154,61,38 154,61,38 154,64,38 156,63,40 158,64,39 156,62,37 154,64,40 151,64,41 150,62,42 151,63,43 148,62,41 149,62,39 148,61,38 153,59,36 157,60,38 158,60,34 166,65,40 164,63,36 164,63,36 166,65,36 171,64,34 174,66,30 177,66,31 182,66,31 188,70,35 180,64,29 171,63,36 164,62,40 166,62,36 157,63,38 131,52,29 118,56,43 110,55,42 86,54,51 52,39,47 50,40,44 77,58,60 153,63,41 153,54,31 163,59,35 169,62,42 165,58,38 140,47,26 140,54,35 143,56,40 150,61,48 151,56,40 143,52,33 162,61,36 163,59,33 157,63,40 150,60,38 149,62,37 149,62,39 141,58,36 136,57,36 128,53,33 123,51,32 125,53,34 133,56,39 133,56,41 132,57,39 133,56,37 135,55,39 137,57,43 134,57,42 131,53,41 127,54,45 128,54,47 131,57,50 133,54,47 136,55,44 139,59,45 137,57,43 136,56,40 135,58,39 133,58,42 128,52,41 124,52,40 122,52,42
188,72,39 189,73,40 189,73,40 193,76,38 198,78,44 195,75,41 188,72,41 192,72,38 200,77,44 199,80,43 195,76,39 194,76,41 191,73,38 190,72,39 206,78,47 201,76,44 198,75,42 200,77,44 197,77,43 200,82,47 194,82,43 195,80,42 198,83,45 201,83,41 208,80,39 214,80,37 230,86,35 247,97,43 237,87,33 245,87,32 253,84,28 255,81,23 255,83,17 255,93,22 255,89,21 255,88,27 255,84,25 251,89,35 246,90,43 220,88,44 171,64,34 172,64,39 171,67,43 168,70,44 156,63,40 155,65,39 157,64,41 152,65,40 145,63,38 145,62,40 149,62,37 145,63,41 148,65,45 148,65,45 149,62,39 146,65,38 148,65,45 145,63,43 143,64,43 136,60,36 139,60,39 144,58,37 151,61,37 163,62,35 162,61,34 160,62,36 153,60,32 152,60,30 163,63,31 172,66,29 174,68,33 175,64,29 182,71,34 182,66,31 157,50,18 156,59,35 163,59,35 153,57,30 142,56,35 107,49,37 139,64,46 85,47,41 54,39,47 53,39,44 93,65,65 157,61,34 153,59,34 152,56,29 157,58,35 170,65,44 166,62,34 163,62,35 171,65,42 180,70,46 186,71,33 189,70,31 192,70,32 189,70,31 179,66,30 169,63,38 157,61,34 156,60,33 152,62,36 146,56,34 145,55,33 141,51,29 144,54,32 148,55,34 148,54,36 143,55,35 145,57,37 147,56,39 148,54,36 148,54,36 150,58,44 148,59,46 148,59,46 151,60,43 156,61,45 159,64,46 162,62,46 159,61,44 160,60,44 158,63,45 147,55,41 148,59,46 147,60,48 140,53,41
182,70,40 182,70,40 185,72,40 186,70,37 186,73,37 185,69,38 182,68,39 184,73,38 185,74,41 186,73,37 185,72,38 184,71,39 183,72,35 189,71,38 199,74,42 198,75,42 205,81,44 208,84,47 217,91,52 216,93,51 217,95,57 216,92,55 215,93,55 212,90,52 217,89,46 222,89,41 250,101,45 255,96,37 255,87,26 255,86,20 255,90,27 255,91,30 255,88,25 255,87,24 255,89,25 255,92,31 255,90,32 251,85,39 246,87,41 243,89,41 215,79,32 196,68,29 173,64,33 169,65,37 157,63,40 149,62,37 152,62,40 148,63,39 135,56,35 135,59,37 134,57,40 142,74,70 141,72,86 142,73,78 136,63,54 141,67,44 141,64,45 134,59,41 131,58,44 126,53,39 130,58,41 132,52,34 138,56,31 153,55,29 164,66,38 155,62,34 147,58,29 154,61,33 159,58,29 167,62,32 171,67,32 176,68,30 175,67,31 173,65,29 173,65,29 156,51,21 168,61,31 162,61,34 134,60,37 111,49,36 126,67,50 75,43,40 52,39,47 51,39,41 85,55,54 166,58,33 158,57,32 155,54,27 157,58,35 162,61,36 171,65,38 177,68,39 187,73,44 188,72,39 191,69,31 193,70,30 192,69,29 194,68,29 195,69,30 190,68,30 180,64,29 177,66,33 173,66,34 165,59,32 165,58,28 165,58,28 165,59,32 163,57,32 161,60,35 161,60,33 166,60,35 167,59,32 168,59,30 169,59,33 169,61,36 178,65,42 179,64,40 182,65,39 186,67,41 189,68,41 193,67,42 193,68,40 185,64,37 184,65,39 175,62,37 173,63,39 173,63,39 176,63,40
132,83,43 100,70,28 101,59,21 168,72,45 182,70,42 185,73,43 192,81,46 195,84,49 192,81,46 195,79,48 196,83,49 200,84,51 203,87,52 211,89,51 211,88,48 209,85,50 206,87,48 208,89,50 204,85,46 208,90,48 212,91,50 214,87,51 209,85,48 217,87,45 234,96,43 235,94,37 246,93,38 255,100,43 255,107,49 255,108,43 255,106,36 255,105,32 255,96,25 255,92,26 255,95,32 255,90,35 255,91,33 255,86,36 255,86,32 249,87,33 245,85,42 244,87,45 231,87,47 168,64,36 152,62,40 143,61,36 148,62,41 134,58,36 129,55,32 130,55,37 132,62,56 130,63,56 135,64,63 131,60,57 137,64,59 139,62,54 133,60,48 126,54,42 124,55,40 124,52,40 127,55,36 129,52,33 133,51,29 137,52,28 146,59,32 148,55,30 148,55,27 153,57,28 159,61,31 168,61,29 175,62,28 178,65,29 176,63,27 175,62,26 178,65,29 181,65,30 181,66,28 165,60,30 129,59,35 134,57,38 79,43,37 60,39,39 49,35,40 47,33,35 99,56,52 174,63,30 177,65,35 172,61,28 186,68,37 189,71,40 174,62,32 187,66,39 191,68,37 189,70,31 192,69,27 194,68,29 199,71,28 200,70,28 202,69,28 199,69,29 198,68,28 203,73,35 194,68,29 181,64,26 179,61,26 182,64,31 175,59,26 175,59,28 177,61,28 181,63,30 184,64,32 189,62,28 195,64,29 195,64,29 197,66,33 202,66,33 200,67,30 209,68,32 212,70,32 219,75,35 221,75,36 220,74,35 215,70,33 212,70,34 206,71,35 206,71,35 206,70,37 207,71,38
