227,67,26 226,69,27 213,61,19 218,67,25 218,67,25 220,65,20 215,64,15 216,69,17 229,79,30 235,84,38 234,83,32 226,76,25 220,69,18 218,62,15 219,56,16 212,55,15 205,53,14 200,54,15 200,53,17 210,61,23 212,69,24 211,79,33 218,91,45 221,98,56 214,94,46 215,92,48 214,93,48 222,97,51 222,90,46 212,84,41 209,84,38 213,88,42 207,84,40 192,74,30 193,76,36 220,97,53 238,111,63 244,118,65 238,112,61 233,107,54 232,108,57 223,97,54 214,93,50 225,107,61 233,110,66 234,109,63 229,107,60 223,101,54 228,102,59 230,104,61 234,107,61 208,87,44 195,80,42 194,81,47 196,83,49 199,83,48 205,88,50 208,91,53 207,92,54 183,70,36 173,59,32 171,57,30 175,56,28 176,57,29 178,58,26 182,59,28 187,59,28 188,60,29 187,57,26 186,58,27 191,59,29 196,65,32 207,72,36 218,80,41 222,88,43 216,83,35 230,82,39 153,72,38 148,66,39 205,70,41 204,71,34 210,71,39 216,75,41 195,61,29 197,65,37 196,64,34 216,64,41 216,68,41 200,65,36 195,62,39 161,57,31 202,67,40 197,62,33 134,47,24 85,56,63 119,105,110 90,71,85 102,84,93 90,71,73 96,78,87 102,82,92 108,86,94 115,93,101 103,77,81 100,51,52 110,55,42 135,59,35 144,64,46 123,57,43 96,58,39 113,50,26 156,63,35 157,59,33 156,59,35 148,62,30 148,59,30 143,58,30 150,58,28 153,60,28 163,59,31 172,61,26 179,64,26 177,61,28 174,63,30 170,61,30 169,62,30 159,62,27 165,60,28
234,54,13 237,59,17 231,57,16 222,48,7 225,54,12 228,58,7 238,68,17 238,71,19 236,66,15 237,64,16 238,65,15 248,73,26 244,67,18 241,64,17 227,59,16 217,56,20 210,52,15 208,55,18 211,59,22 213,57,19 222,59,21 215,59,21 198,68,28 190,63,27 181,57,20 184,60,23 185,66,29 197,78,39 201,77,40 197,71,32 198,75,33 204,81,37 214,91,49 226,103,61 230,107,63 230,103,57 204,76,35 187,60,26 180,53,19 194,64,33 202,71,38 212,81,46 216,89,43 213,87,36 237,104,54 247,111,60 237,105,50 231,98,46 228,97,44 230,97,45 225,89,42 216,88,45 208,84,47 214,91,47 228,107,62 229,106,62 226,103,59 222,99,55 215,94,49 208,87,44 205,83,45 192,72,38 185,66,29 191,67,30 201,72,36 198,67,32 203,62,26 205,63,32 199,63,30 197,63,31 193,61,31 192,60,30 195,64,31 197,66,33 199,68,33 212,77,37 135,57,29 165,67,37 218,76,42 210,69,33 211,69,35 214,67,35 213,63,32 208,70,35 211,77,43 216,81,45 221,66,41 208,64,38 203,64,34 194,63,39 163,59,31 212,66,38 207,63,37 178,62,45 81,44,31 85,60,57 127,102,114 124,99,111 97,75,80 90,68,76 105,82,93 107,81,85 92,67,68 69,43,31 67,42,25 69,46,31 68,41,25 80,44,26 81,49,33 84,41,22 147,57,33 151,58,28 152,60,32 152,60,32 147,55,25 149,57,27 145,56,27 155,59,30 168,60,33 164,60,32 165,60,28 169,63,28 174,63,30 172,64,30 183,63,33 182,64,31 173,60,26 170,62,26
244,50,9 244,50,7 242,51,9 240,51,8 238,53,7 252,67,12 255,75,18 255,74,17 255,75,15 255,75,18 255,67,13 251,64,9 250,64,14 249,68,16 244,70,14 245,76,18 247,75,20 248,74,20 251,75,23 236,66,19 237,59,19 224,55,17 197,47,14 185,46,16 188,52,21 187,53,21 185,55,26 184,52,22 190,58,28 193,66,32 199,75,38 208,84,47 206,82,45 205,81,44 201,72,38 180,50,19 177,45,26 178,46,20 180,48,22 184,47,21 188,48,23 196,49,26 185,48,24 172,47,19 177,52,24 179,54,22 194,70,33 209,82,36 227,93,48 219,82,40 201,68,29 185,60,28 184,65,26 193,77,34 203,85,43 203,85,41 210,89,46 215,94,51 223,100,56 230,102,61 232,105,57 228,102,59 223,97,56 218,89,44 219,85,42 212,78,33 211,70,27 207,65,29 195,59,26 191,60,25 202,68,34 226,93,45 240,106,63 235,103,59 226,96,54 139,65,40 212,97,59 230,87,42 233,81,42 212,71,30 220,67,33 224,65,33 220,66,34 209,63,33 209,68,34 210,65,32 218,64,37 213,65,36 206,64,35 194,64,37 167,61,34 210,67,41 198,61,35 172,66,43 78,49,43 72,47,44 66,43,44 88,69,73 123,93,106 107,81,90 94,63,69 94,64,63 69,43,33 57,43,29 61,38,27 67,44,31 71,45,33 71,45,33 77,44,33 123,52,33 148,61,36 146,57,28 146,57,28 144,55,26 141,54,27 145,56,27 140,56,25 142,50,18 149,56,24 165,62,29 157,59,29 154,56,26 166,61,31 174,63,30 184,64,32 187,64,33 178,62,29 175,59,26
248,50,6 250,52,8 249,52,10 245,51,8 245,54,12 246,50,5 247,54,6 248,55,5 245,57,5 247,59,9 252,62,13 250,60,9 255,73,20 255,75,19 255,76,16 252,76,13 255,75,19 255,78,23 255,73,20 244,68,16 251,67,16 244,71,23 213,61,19 195,48,16 193,45,16 193,45,16 187,45,16 185,45,20 179,44,17 174,42,16 176,44,14 182,47,18 181,49,21 181,49,21 185,48,22 190,50,23 187,47,20 190,47,23 190,47,23 191,47,23 192,48,26 198,51,28 189,49,22 185,48,24 178,45,22 178,46,20 175,50,18 201,68,27 226,83,36 227,87,41 226,94,50 214,88,47 204,88,45 198,81,41 196,79,41 205,86,49 214,92,54 211,90,49 207,91,48 213,90,50 220,92,49 227,99,56 230,103,57 232,101,52 230,97,47 236,100,49 239,99,51 242,103,57 229,97,53 215,82,41 207,74,33 219,79,36 215,78,36 204,86,44 126,64,35 219,95,58 243,88,43 239,88,46 220,67,30 215,65,30 224,65,33 226,64,33 218,64,32 217,64,32 218,65,35 219,65,35 223,66,37 219,65,35 213,65,36 201,64,36 180,62,39 202,58,39 161,54,34 80,52,41 72,45,40 95,65,68 91,53,55 73,36,35 84,45,44 103,63,67 85,45,38 97,44,32 115,51,34 151,59,45 130,55,37 93,47,33 101,51,45 89,57,43 116,57,40 140,55,31 141,51,27 139,52,27 136,55,23 138,52,22 133,51,24 139,57,28 145,53,25 146,54,24 147,55,25 152,54,24 163,57,32 161,60,35 154,56,26 169,60,29 173,57,24 172,59,25 172,59,25 171,58,24
252,52,8 255,55,11 251,52,11 243,49,8 241,50,8 245,48,6 246,50,5 245,49,4 244,51,5 242,51,7 240,51,8 235,53,6 241,56,10 242,60,17 238,63,18 224,57,9 231,53,13 238,52,13 227,51,11 229,53,13 235,56,10 228,54,11 215,53,3 217,55,5 217,57,16 212,55,13 204,52,6 199,48,6 194,48,9 189,47,9 184,49,11 183,47,16 189,45,19 189,46,20 194,47,22 195,49,21 193,47,19 193,47,17 192,46,16 191,48,19 197,45,22 208,50,26 214,49,21 200,46,21 184,47,19 183,51,23 185,55,24 215,77,38 227,84,39 224,85,39 238,101,57 235,103,57 226,97,52 218,97,54 222,99,59 224,98,59 222,96,55 220,94,51 219,98,55 223,97,56 227,99,56 226,99,53 229,102,54 234,103,50 235,103,48 242,104,51 255,114,57 255,117,58 238,99,49 222,85,41 219,79,38 193,71,35 101,60,40 84,52,36 191,72,46 221,68,36 216,68,39 225,68,35 221,68,31 218,65,31 225,68,35 223,66,33 221,63,37 225,65,40 230,64,34 229,65,32 233,68,35 225,66,36 218,65,35 206,62,38 189,60,36 164,62,40 99,46,30 88,41,32 73,50,47 70,54,50 65,47,42 70,46,40 89,49,53 67,45,39 64,45,29 63,47,30 61,48,27 65,46,32 62,41,28 64,42,24 66,45,32 75,35,26 111,52,33 129,50,27 128,52,28 133,51,26 130,52,26 131,53,27 133,52,25 139,52,27 134,49,23 137,52,24 142,56,26 144,55,26 150,57,29 151,55,28 147,55,27 158,60,30 167,60,28 167,60,28 167,59,32 166,58,31
255,60,9 255,59,9 253,56,3 249,53,6 253,57,8 255,61,13 255,63,12 252,54,6 247,54,6 241,50,6 243,58,12 239,64,17 241,74,26 240,82,31 231,78,25 230,74,27 236,64,25 238,60,20 226,52,9 227,52,14 237,57,18 233,59,18 240,68,13 246,73,12 241,69,12 241,67,11 249,72,14 249,77,13 237,73,13 230,70,11 224,64,21 209,55,21 201,54,20 196,49,17 192,44,15 194,48,18 192,46,16 194,46,17 195,47,18 196,50,20 201,46,19 209,50,22 219,53,23 200,47,17 191,49,20 189,50,20 190,51,21 203,62,24 211,71,30 204,67,25 215,77,38 224,90,47 218,91,43 215,93,46 224,95,48 234,103,54 236,105,54 239,108,59 239,107,61 237,105,61 238,109,64 237,105,59 238,105,55 246,111,57 242,104,51 235,95,45 225,85,37 229,86,41 230,87,42 227,86,45 220,76,34 131,64,37 88,42,26 99,46,32 153,73,55 201,75,50 225,65,40 229,64,34 221,68,31 227,66,30 228,67,33 227,66,30 228,68,29 233,69,29 236,67,29 233,65,31 235,68,31 228,66,35 225,63,34 210,59,31 120,65,36 107,54,40 85,46,32 73,54,40 87,59,61 116,64,63 88,33,29 104,51,55 95,54,65 69,26,20 68,36,20 69,38,19 64,39,22 66,45,32 71,48,35 71,45,33 73,43,28 107,52,37 114,46,24 120,44,20 126,50,26 132,49,27 128,50,24 131,50,25 135,53,28 138,51,26 135,53,26 135,53,24 139,52,27 143,53,27 143,50,25 148,54,29 153,60,32 153,57,30 158,57,30 158,57,28 165,60,30 165,60,30
255,70,8 255,77,16 255,77,18 255,67,12 255,59,7 255,54,5 255,56,7 255,54,4 253,57,10 253,57,10 250,64,16 255,73,26 255,80,31 252,80,27 255,88,34 255,92,37 254,81,31 255,81,34 237,61,19 234,56,16 232,52,13 220,48,11 212,47,17 222,55,16 243,72,12 253,76,16 255,78,16 253,77,12 241,67,11 230,66,10 223,65,14 215,60,15 206,54,15 204,51,17 202,52,19 199,52,20 194,46,17 198,44,17 200,47,17 204,50,20 201,47,17 207,49,23 205,51,19 202,57,24 193,54,24 193,50,21 194,51,20 205,60,25 212,72,31 216,82,39 225,94,45 229,96,44 235,97,44 245,107,47 255,114,53 255,114,54 255,116,58 255,113,57 246,109,49 241,109,52 239,103,56 238,102,53 235,102,50 230,97,45 217,78,32 205,64,23 197,55,17 204,62,26 206,61,28 210,61,37 125,61,35 186,57,35 158,54,28 207,73,39 228,63,33 204,62,24 142,30,0 103,45,21 147,77,53 199,76,47 238,70,36 244,69,35 241,65,36 235,68,27 233,70,25 232,69,29 233,66,29 227,66,32 222,69,39 174,64,38 108,48,23 191,68,26 71,25,7 63,30,19 72,47,61 55,44,27 59,49,37 56,44,32 69,55,55 65,42,27 74,49,32 90,51,37 99,46,34 83,53,38 83,57,43 93,49,37 120,47,33 104,49,34 117,46,29 121,45,23 128,49,26 128,46,24 123,47,25 121,46,26 122,48,25 133,51,26 128,52,30 127,51,29 129,50,29 134,52,32 141,54,27 144,54,28 143,54,25 152,56,27 150,57,27 150,57,27 165,58,28 172,59,25
255,65,11 255,60,7 255,59,8 255,58,9 255,53,7 255,54,7 255,55,7 255,57,10 255,59,11 255,58,11 255,58,9 255,61,14 255,70,22 255,74,21 255,73,23 255,62,14 254,56,10 249,55,12 237,50,9 234,51,13 230,52,12 224,53,11 228,58,9 248,71,13 255,75,14 250,68,7 249,66,8 245,72,13 242,70,17 242,71,11 246,72,16 236,71,18 216,57,11 207,50,8 209,53,15 207,54,17 204,50,18 206,52,18 205,53,16 206,53,16 208,52,16 205,52,15 200,47,13 201,54,20 196,50,20 199,49,16 203,50,18 207,54,17 204,59,15 211,71,23 232,94,41 252,107,45 255,109,48 255,110,52 255,111,50 255,114,56 255,116,59 255,111,54 254,113,56 245,109,58 243,107,56 245,107,52 245,113,56 231,98,46 213,73,30 205,64,23 199,57,23 198,57,23 192,60,34 118,58,37 188,56,28 214,60,26 165,56,27 220,66,32 233,64,24 231,67,27 228,64,24 236,69,32 234,65,29 229,62,25 164,46,13 129,37,7 125,65,40 172,87,63 219,80,50 238,69,33 235,69,25 220,69,41 114,62,43 83,51,35 130,70,47 74,45,25 84,50,30 134,69,48 97,55,44 236,98,63 160,63,39 139,37,19 94,21,12 77,33,21 66,39,23 60,34,20 59,43,30 68,44,36 77,42,27 93,40,24 119,48,29 120,49,32 114,51,29 128,50,24 133,48,24 121,45,23 119,47,26 119,48,27 120,49,25 132,51,26 131,44,21 125,47,21 115,47,27 118,47,26 124,46,18 133,51,24 145,55,29 140,50,24 143,53,27 144,54,28 158,57,28 164,58,23
255,53,7 255,54,10 255,55,11 255,52,5 255,53,6 255,53,8 255,54,5 255,55,6 255,56,7 255,53,4 255,55,7 255,50,3 255,54,6 255,54,5 255,54,5 255,54,7 255,58,11 255,55,10 240,48,11 235,48,14 230,49,13 227,51,9 240,63,14 255,80,24 255,80,17 255,77,13 255,75,13 247,69,14 239,65,13 235,65,14 237,65,10 234,65,9 236,63,13 244,71,21 239,72,20 231,64,12 226,59,7 226,59,7 228,58,9 228,58,11 224,53,11 222,54,11 220,57,10 224,59,8 227,60,10 232,63,9 231,59,6 231,61,10 226,59,7 234,67,15 254,90,34 255,102,41 255,108,48 255,104,44 255,105,47 255,104,48 248,99,43 252,103,49 246,99,47 247,105,51 242,104,46 244,103,44 242,105,47 235,97,44 217,77,29 215,69,28 206,65,24 183,64,36 106,59,36 197,56,22 214,58,22 214,61,29 168,59,30 219,67,30 229,67,22 230,67,27 232,65,26 234,65,25 231,67,27 230,66,28 235,68,29 236,70,26 243,69,26 253,70,30 237,75,25 164,38,0 111,48,13 96,62,42 150,59,40 153,52,41 62,42,35 63,42,29 54,43,24 64,37,30 59,39,30 57,46,39 57,43,25 62,44,25 65,48,24 63,47,34 73,39,21 76,51,32 74,48,34 89,45,33 111,44,35 107,48,31 112,51,35 117,48,33 118,55,33 133,51,24 140,47,24 131,50,25 126,48,22 126,48,22 129,50,27 133,51,29 142,55,32 138,52,31 117,46,25 116,45,24 123,45,19 128,47,22 139,52,29 136,51,23 136,51,23 136,51,23 148,54,29 149,55,30
255,54,7 255,53,8 255,53,10 255,52,5 255,54,5 255,54,7 255,53,3 255,53,4 255,53,4 255,53,5 255,54,5 255,53,2 255,50,0 255,55,2 255,53,3 255,52,4 255,56,13 255,56,13 242,47,11 235,48,14 228,47,11 228,52,10 235,56,10 251,65,13 255,75,11 255,77,10 255,76,14 251,74,16 244,68,16 236,63,13 236,64,9 236,64,9 248,72,20 243,69,17 243,69,15 251,77,21 255,85,24 255,83,24 255,77,22 255,81,25 255,82,26 254,78,22 248,76,23 246,73,14 253,78,19 255,78,18 255,75,16 254,77,19 251,76,17 255,81,23 255,83,24 255,93,30 255,106,42 255,111,47 255,112,51 255,114,53 255,109,52 255,110,52 255,113,57 255,117,57 255,114,56 255,114,55 247,106,47 243,101,47 239,92,42 227,79,32 208,67,26 118,53,30 171,65,42 211,58,21 216,58,23 208,61,27 164,52,24 218,65,31 226,66,23 226,63,23 228,61,22 234,65,25 235,69,25 233,67,23 236,68,23 240,69,25 249,74,27 255,89,38 255,90,29 255,92,43 155,77,51 127,62,41 95,44,18 81,44,20 84,57,39 108,52,26 87,35,30 52,29,26 48,25,26 51,45,22 64,42,24 71,43,30 70,45,28 66,45,32 62,44,23 68,55,34 57,46,27 76,38,21 104,44,30 105,46,29 108,49,32 114,48,32 120,55,34 136,51,25 139,49,25 133,51,26 131,50,25 131,50,25 123,47,23 122,46,22 131,48,26 132,49,27 118,47,26 117,46,25 128,47,22 133,51,26 138,48,24 138,51,24 134,52,23 134,52,23 141,48,23 141,48,23
255,52,4 255,53,4 255,53,4 255,53,5 255,51,4 255,53,4 255,53,2 255,53,3 255,53,4 255,52,4 255,53,6 255,56,6 255,56,3 255,56,1 255,60,1 255,60,9 255,53,10 254,53,12 244,50,11 236,48,10 231,50,14 229,53,11 237,60,11 252,68,15 255,76,15 255,80,15 255,76,11 249,65,12 251,69,22 245,69,17 241,67,15 245,66,18 241,64,17 231,56,11 225,49,7 229,53,13 228,57,13 233,61,8 244,64,7 255,75,14 255,81,19 255,80,20 255,81,19 255,83,17 255,84,17 255,86,21 255,85,20 255,81,18 255,78,14 255,82,17 255,91,26 255,95,31 255,100,35 255,95,29 255,96,32 255,105,41 255,113,49 255,118,52 255,116,52 255,113,49 255,106,48 252,100,40 255,105,45 254,100,39 248,96,32 237,95,43 132,74,50 211,89,53 233,82,38 229,72,30 223,66,26 206,65,29 176,56,22 223,64,32 232,65,26 229,66,26 233,70,28 234,71,26 238,70,25 239,74,25 245,78,26 250,83,31 255,99,34 255,112,34 255,118,19 167,77,33 172,78,26 237,91,34 81,43,26 66,47,33 66,40,30 74,43,24 101,33,0 128,26,0 202,41,0 255,77,29 255,113,49 255,111,48 169,66,35 105,54,30 50,38,12 62,39,24 61,38,25 99,43,21 104,45,26 103,43,29 106,49,32 105,46,29 120,48,31 139,49,23 141,48,23 136,51,25 139,49,27 135,50,26 123,48,21 133,51,29 134,52,27 130,49,24 119,45,22 124,48,26 136,49,22 143,51,23 136,50,20 135,50,22 137,50,23 141,48,23 139,52,25 139,52,25
255,51,3 255,53,1 255,53,1 255,52,5 255,53,6 255,53,4 255,55,2 255,59,4 255,59,6 255,63,3 255,66,6 255,75,11 255,73,4 255,73,6 255,83,6 255,95,7 255,69,13 255,51,10 252,51,12 240,50,12 232,52,13 232,55,10 248,70,19 252,69,11 249,66,8 252,69,11 246,69,11 230,55,6 222,51,9 222,51,9 224,50,9 229,53,13 232,51,15 231,52,15 228,54,13 227,51,9 244,65,17 255,77,23 253,73,14 255,76,16 255,76,14 255,80,23 255,75,18 251,67,14 242,61,9 239,65,11 248,76,21 255,83,22 255,94,30 255,95,31 255,101,36 255,103,38 255,103,37 255,100,35 255,97,38 254,93,34 255,96,37 255,100,39 255,110,46 255,111,45 255,111,47 255,111,47 255,106,44 255,95,38 180,84,46 137,68,35 250,107,58 255,103,44 255,95,39 255,98,41 249,91,36 226,89,47 205,73,27 254,89,36 255,82,28 255,83,27 255,86,32 255,82,28 255,83,28 252,83,27 255,94,26 255,116,41 255,124,39 255,100,25 151,57,7 151,76,31 255,110,25 117,47,16 60,40,22 68,41,25 65,44,29 63,43,25 66,42,18 69,38,17 58,43,23 62,41,26 57,48,33 57,52,38 64,54,42 74,45,25 61,42,26 62,39,26 125,45,27 131,44,28 113,50,26 108,43,24 99,45,27 101,44,27 120,48,29 138,48,22 139,49,23 139,49,25 135,50,26 128,45,23 130,49,24 133,51,26 132,49,27 132,50,25 126,51,24 130,52,26 132,50,25 137,50,25 139,50,21 137,52,24 135,53,24 138,51,24 145,52,27 143,50,25
255,60,7 255,58,2 255,61,5 255,64,7 255,69,8 255,73,7 255,80,9 255,87,12 255,87,10 255,91,8 255,94,7 255,96,3 255,113,12 255,115,5 255,119,3 255,116,6 255,101,23 255,61,4 248,49,8 241,52,9 243,58,12 249,65,12 255,80,20 255,81,15 255,79,19 255,73,13 248,73,14 238,68,17 225,57,14 222,53,13 226,51,13 227,48,11 231,50,14 231,52,15 234,55,11 255,74,20 255,77,15 252,69,13 255,75,19 244,60,11 239,54,8 235,53,8 231,51,12 233,55,15 233,55,15 233,55,15 229,55,12 236,66,15 255,89,30 255,100,38 255,105,40 255,105,41 255,103,36 255,102,38 255,97,37 255,98,41 255,98,40 255,94,35 255,95,34 255,110,45 255,107,41 255,108,40 255,93,38 169,77,42 175,59,24 238,88,37 255,90,33 255,90,31 255,97,35 255,99,33 255,99,36 240,101,55 234,94,44 255,105,45 255,99,35 255,95,31 255,90,29 255,87,28 255,91,34 255,94,35 255,120,37 255,129,37 255,108,23 166,59,16 178,78,46 245,69,13 90,49,29 65,46,19 78,37,21 85,28,9 132,56,16 184,104,70 131,69,42 87,41,15 42,26,11 56,41,30 70,45,42 70,48,40 68,50,29 66,47,22 58,51,24 188,80,57 153,55,25 140,48,20 126,45,18 124,46,20 116,46,22 111,44,19 128,45,28 128,46,21 131,49,22 131,50,25 125,46,23 124,45,22 122,47,20 122,46,22 128,49,28 132,50,25 126,50,26 124,48,24 130,48,26 134,51,29 139,50,21 143,51,23 142,50,22 140,48,20 142,50,22 142,50,22
255,81,5 255,78,1 255,83,5 255,88,6 255,86,2 255,90,4 255,93,7 255,94,8 255,90,2 255,92,1 255,102,3 255,104,0 255,112,9 255,106,10 255,101,7 255,106,7 255,103,9 255,85,1 253,55,7 249,55,12 255,69,24 255,78,23 255,82,21 255,80,17 255,75,19 254,73,21 240,61,13 234,59,14 230,52,10 227,50,13 225,48,11 227,48,11 232,48,13 231,50,14 235,56,12 249,64,18 253,63,14 254,66,18 250,65,19 238,52,13 235,52,14 234,50,15 234,50,15 233,52,16 232,53,16 232,53,18 230,53,16 227,58,18 239,73,27 246,81,30 247,83,27 255,88,32 255,96,37 255,102,40 255,107,44 255,100,41 251,90,33 251,87,31 255,92,33 255,91,35 255,89,32 255,93,41 158,69,38 183,49,15 247,69,16 249,71,18 250,68,21 255,75,21 255,86,30 255,92,33 255,101,37 231,95,48 246,92,42 255,98,39 255,96,35 255,94,33 252,86,27 247,87,28 251,90,33 255,101,30 255,130,32 255,127,40 156,77,31 170,67,34 255,104,31 167,86,52 73,41,27 72,37,24 69,31,14 71,37,19 64,41,26 69,46,31 60,51,36 60,40,31 81,36,15 119,66,43 147,89,65 86,55,43 85,47,41 66,33,22 183,68,16 255,85,9 255,87,33 161,47,18 136,43,18 118,49,16 126,44,19 122,44,18 104,46,24 113,42,21 121,45,23 130,48,28 126,50,26 121,47,24 118,47,23 118,47,23 124,48,26 130,48,28 125,46,25 128,46,24 133,50,28 135,53,28 135,53,26 136,51,25 138,51,26 137,50,25 137,50,25 138,51,26
255,88,1 255,91,4 255,89,6 255,80,0 255,83,5 255,83,0 255,87,8 255,71,2 255,72,1 255,82,7 255,87,9 255,82,13 255,72,6 255,74,5 255,79,5 255,91,2 255,101,4 255,88,0 255,58,0 254,56,12 245,54,10 239,53,14 236,58,16 230,56,13 234,59,12 233,60,12 235,62,16 225,54,10 223,54,14 224,55,17 223,54,14 229,56,10 232,54,14 233,53,14 239,56,16 247,58,15 255,56,15 251,57,16 239,51,13 240,52,16 238,52,15 238,52,15 234,55,9 234,55,11 236,60,8 236,60,8 236,58,16 229,58,16 230,64,18 230,62,17 233,62,18 235,64,20 236,65,21 240,70,19 250,80,29 246,76,27 242,69,23 238,70,25 231,68,21 227,59,16 211,58,26 133,59,34 221,61,22 255,81,33 255,77,23 255,75,19 255,71,22 255,79,19 255,82,22 255,82,25 255,90,30 231,86,40 255,89,40 255,91,31 255,91,33 255,91,32 255,95,35 255,102,39 255,105,42 255,99,31 250,118,61 151,65,31 177,72,19 255,87,11 121,51,20 68,48,30 71,43,30 69,43,29 64,40,32 72,46,36 85,42,34 81,41,32 79,32,23 64,29,16 66,35,23 67,36,24 65,46,32 73,45,32 74,41,34 200,90,37 255,92,2 255,93,6 255,85,5 252,78,24 165,54,37 146,48,22 123,45,15 111,48,28 104,46,22 113,45,25 117,46,22 133,47,26 121,45,21 118,46,25 116,45,28 118,46,29 118,47,28 120,45,25 121,44,25 123,47,25 131,49,24 132,50,23 132,50,23 132,50,23 132,51,24 132,51,24 131,50,23 132,51,24
255,79,1 255,75,0 255,82,3 255,85,2 255,89,6 255,93,8 255,93,13 255,86,18 255,76,8 255,77,12 255,84,19 255,95,27 255,86,13 255,89,10 255,95,12 255,96,3 255,99,0 255,101,4 255,65,0 254,56,8 247,53,10 232,53,7 224,58,12 233,67,21 233,67,21 233,67,21 222,60,13 224,70,20 225,71,23 227,72,27 232,72,29 238,71,23 238,62,20 237,59,19 237,54,16 243,52,10 255,55,12 252,53,16 242,53,12 242,57,13 249,66,10 255,72,16 255,83,8 255,87,13 255,85,6 255,85,7 252,85,15 247,87,23 242,77,24 242,69,23 242,62,21 237,57,16 234,54,15 233,56,11 237,57,18 241,58,18 237,54,14 239,56,16 238,59,11 180,56,21 126,49,30 218,49,9 251,62,19 253,66,21 255,70,21 255,72,22 255,76,23 255,80,19 255,83,20 255,92,27 255,87,18 225,85,35 255,93,29 255,91,25 255,94,25 255,94,23 255,94,24 255,96,29 255,98,13 219,93,42 122,57,16 208,82,27 255,96,19 255,105,29 119,44,13 117,40,23 100,19,0 76,35,8 67,45,25 65,45,27 76,36,27 78,35,27 65,42,27 65,42,27 67,40,22 72,46,23 65,46,34 63,42,29 134,60,37 255,93,21 255,106,12 255,101,5 255,107,14 255,99,10 252,81,21 178,48,10 121,47,22 108,43,33 116,44,25 119,44,28 119,45,22 126,46,28 116,44,25 115,47,29 112,47,28 112,46,30 114,49,28 118,47,26 121,46,26 123,48,21 122,49,21 128,50,22 134,49,23 134,49,23 132,50,25 132,50,25 131,49,27 131,49,27
255,81,6 255,86,11 255,89,12 255,97,12 255,92,9 255,85,8 255,82,11 255,78,12 255,76,13 255,76,16 255,86,25 255,92,27 255,107,31 255,107,27 255,106,21 255,102,9 255,103,6 255,102,5 255,89,5 249,64,9 246,67,23 239,73,27 233,77,30 234,80,32 230,79,30 232,81,32 239,88,42 242,92,43 245,95,44 250,99,48 249,90,42 238,72,26 240,66,23 239,68,26 236,61,16 249,56,10 252,55,4 251,59,6 253,69,5 255,83,6 255,97,10 255,107,1 246,112,31 129,100,39 83,91,38 70,73,24 102,60,6 226,103,31 255,97,23 253,82,11 245,69,6 240,62,9 234,52,7 239,54,12 242,54,16 246,59,14 248,57,15 243,55,17 174,57,31 143,57,25 222,58,18 242,57,13 246,59,16 250,59,15 254,66,18 255,69,22 255,73,22 255,81,21 255,87,22 255,95,26 255,94,24 229,80,26 255,94,17 255,101,27 255,101,28 255,98,25 255,95,21 255,91,20 229,98,45 121,59,19 255,87,21 255,97,14 117,43,5 82,41,39 78,53,34 156,69,44 254,104,55 255,91,32 255,86,20 255,78,13 211,54,12 110,5,0 88,32,0 75,41,21 68,46,28 75,49,28 65,48,38 70,39,18 230,80,22 255,101,15 255,99,13 255,98,13 255,106,18 255,109,21 255,115,34 197,90,33 105,50,35 119,47,35 117,45,28 117,46,25 108,45,25 110,46,29 111,50,34 109,48,32 109,48,30 110,48,35 109,47,34 113,47,31 114,49,30 121,47,24 127,52,25 130,52,24 131,49,22 131,49,22 131,50,25 128,47,22 126,47,24 128,49,26
255,80,0 255,80,2 255,85,5 255,91,6 255,89,6 255,78,6 255,75,11 255,71,17 255,78,21 255,82,21 255,91,27 255,93,32 255,95,29 255,94,29 255,88,13 255,90,9 255,96,14 255,99,17 255,98,19 253,85,24 234,76,25 228,77,28 231,81,32 233,83,34 234,87,37 233,86,36 228,86,34 227,85,33 233,86,34 236,86,35 235,80,28 244,86,35 249,87,37 250,85,34 241,75,18 249,70,8 255,82,13 255,91,3 255,99,0 255,107,7 255,106,17 225,107,34 112,118,89 89,94,51 69,75,25 67,68,29 69,62,31 71,65,42 58,65,19 121,84,13 255,111,5 255,96,0 255,81,0 255,74,10 255,77,4 255,66,15 219,75,35 147,58,27 155,54,25 245,56,13 247,56,14 248,57,15 249,58,14 253,63,16 253,63,16 255,67,17 255,71,20 255,77,22 255,83,20 255,93,25 255,93,22 230,79,28 255,93,25 255,100,26 255,101,22 255,101,24 255,108,37 233,111,62 130,54,14 255,104,7 255,103,21 181,63,17 66,52,27 76,44,30 74,44,29 74,43,33 73,45,32 74,49,32 65,43,25 71,45,24 133,73,32 222,110,69 255,133,43 255,116,26 171,91,50 84,53,41 148,40,2 242,90,26 255,104,17 255,108,20 255,103,23 255,98,18 255,87,12 255,93,16 188,80,44 110,50,36 99,51,49 106,53,41 121,46,28 120,45,25 117,45,31 109,43,27 110,46,29 110,46,31 107,43,28 108,48,34 108,50,40 108,50,40 108,48,34 113,48,29 123,49,26 125,51,26 132,50,23 132,50,23 128,47,22 127,46,21 127,45,23 128,46,24
