252,52,8 252,54,10 244,50,9 241,50,8 245,48,6 246,48,4 244,51,5 242,51,9 234,52,5 241,56,10 241,64,19 227,56,12 231,53,13 235,49,12 228,52,12 235,56,10 215,52,5 219,57,7 217,57,16 208,53,10 200,49,7 194,48,9 189,48,10 181,45,12 189,45,19 189,46,20 192,46,18 193,47,19 193,47,17 190,44,16 197,45,22 212,50,23 201,47,22 184,47,19 184,52,22 200,69,36 227,84,39 230,93,51 234,102,56 226,97,52 219,98,57 225,99,60 222,96,55 218,95,53 221,95,54 227,99,56 226,99,53 232,104,52 235,103,48 246,107,52 255,117,58 238,99,49 219,82,40 210,69,28 101,60,40 140,68,51 226,73,41 216,68,39 222,68,34 221,65,29 225,68,35 222,65,36 224,64,39 230,64,34 230,65,32 227,63,30 218,65,35 176,55,28 175,73,51 99,46,30 65,43,37 79,61,58 65,47,42 81,48,48 69,47,41 64,45,29 59,45,27 63,47,32 62,41,28 65,44,31 75,35,26 111,52,33 127,51,27 132,51,26 130,52,26 128,53,26 139,52,27 134,49,23 136,51,23 144,55,26 150,57,29 146,54,26 153,55,25 167,60,28 167,60,28 166,58,31
255,60,9 255,60,9 255,60,13 255,69,20 255,72,21 255,59,11 244,51,3 242,53,8 241,66,19 245,78,30 245,92,39 236,82,32 239,67,28 239,61,21 228,53,15 235,55,16 232,62,15 249,76,17 247,75,18 251,76,17 250,78,14 242,78,18 232,71,19 215,59,21 202,55,21 196,48,19 194,48,18 192,46,16 194,46,17 201,50,22 201,46,19 214,49,21 203,50,20 191,49,20 190,50,23 199,57,26 213,73,32 212,74,35 224,90,47 217,90,42 222,95,49 237,105,59 241,110,59 237,106,57 242,110,66 238,109,64 237,104,56 240,104,53 234,96,43 224,81,32 220,77,32 224,81,36 219,77,39 169,57,29 90,44,28 107,42,23 188,62,37 223,63,38 231,69,38 221,69,30 230,69,35 229,72,32 234,70,30 236,67,29 234,65,29 231,66,31 225,63,34 143,45,17 98,45,31 82,43,29 69,47,41 89,54,59 103,48,44 102,57,63 88,45,39 74,42,26 54,28,7 55,32,17 63,40,27 68,40,27 103,48,33 114,46,24 122,46,22 127,53,28 128,50,24 128,50,24 138,51,26 135,53,26 136,54,25 143,53,29 142,49,24 148,54,29 155,59,32 154,53,26 154,53,24 162,57,27
255,70,12 255,67,8 255,60,7 255,55,7 255,55,7 255,57,9 255,61,13 255,61,13 255,67,20 255,75,26 255,83,27 255,81,28 255,76,27 245,60,16 232,54,14 232,52,13 216,49,12 219,52,11 241,68,9 241,68,7 250,76,12 241,73,12 237,71,14 230,65,14 208,53,12 204,50,16 201,51,18 199,49,18 200,47,15 204,50,18 202,48,16 204,50,18 205,63,29 195,56,26 196,50,20 200,53,21 207,66,25 216,82,37 239,101,43 250,109,52 255,117,55 255,122,59 255,126,68 255,119,61 245,113,58 242,106,57 239,104,50 233,101,46 217,77,34 201,59,23 198,57,21 205,61,35 123,58,39 199,64,37 170,58,30 224,64,25 227,63,28 238,63,29 195,55,30 123,36,11 143,66,51 209,89,59 242,65,30 242,66,26 238,66,27 229,66,28 173,75,47 107,57,44 197,88,57 122,55,30 99,51,45 118,36,16 57,29,16 55,31,23 62,48,32 60,44,31 60,41,27 74,43,31 76,51,34 111,52,35 111,44,33 116,48,28 126,43,21 126,47,24 118,46,25 121,46,26 130,49,24 127,45,23 123,52,28 121,49,28 136,55,23 138,52,22 143,50,22 145,53,25 149,57,29 165,58,28
255,53,7 255,53,9 255,53,6 255,53,6 255,54,6 255,55,6 255,56,7 255,53,4 255,50,3 255,54,6 255,54,5 255,53,6 255,58,11 247,46,9 235,48,14 230,49,13 231,56,11 255,77,24 255,80,17 255,77,10 249,71,16 239,65,13 238,66,13 234,65,9 236,63,13 242,72,21 232,65,13 226,59,7 225,58,6 231,58,10 224,53,11 221,55,9 223,58,7 227,60,10 234,62,9 233,61,8 226,59,7 243,77,22 255,100,39 255,108,48 255,105,47 255,106,47 248,99,43 248,101,49 243,101,47 242,104,46 242,104,44 239,101,46 217,77,29 207,63,23 184,65,37 106,59,36 209,55,21 221,57,24 168,59,30 230,63,22 229,66,26 232,65,26 232,65,24 230,66,28 235,68,29 240,69,25 251,68,28 237,75,25 113,44,8 117,62,33 150,59,40 87,40,29 67,46,33 54,43,24 66,34,29 64,44,37 57,43,25 65,48,24 63,47,34 73,39,21 77,51,37 83,51,37 111,44,35 109,47,34 116,47,32 118,55,33 136,49,22 137,47,23 126,48,22 127,51,29 132,50,28 142,55,32 126,50,26 116,45,24 123,45,19 138,53,29 136,51,23 136,51,23 136,51,23 149,55,30
255,53,4 255,53,6 255,53,4 255,52,4 255,53,4 255,54,5 255,52,3 255,52,5 255,53,3 255,52,2 255,54,0 255,56,3 255,52,10 252,53,16 237,49,13 230,49,13 231,56,11 248,64,15 255,74,12 255,78,9 255,74,16 248,70,17 243,70,11 250,78,23 251,73,20 246,69,20 246,65,15 245,67,14 240,64,8 247,68,6 255,75,12 254,74,17 255,82,16 255,79,15 255,84,18 255,80,14 255,78,16 255,78,19 255,93,30 255,104,38 255,103,39 255,105,41 255,105,41 255,118,54 255,119,55 255,114,52 248,99,41 241,95,38 243,92,41 215,78,34 125,62,31 220,66,34 220,64,26 218,58,19 169,53,22 228,64,26 224,64,23 229,66,26 237,69,26 238,70,25 236,69,21 249,75,23 255,92,26 255,107,32 154,65,36 170,83,38 100,46,28 77,45,31 174,53,28 255,105,52 255,114,62 171,70,41 71,45,33 47,35,23 57,49,36 60,43,33 63,49,31 73,44,22 98,46,25 102,44,30 107,50,33 124,53,36 143,49,26 137,50,23 135,50,26 128,46,24 129,50,27 130,48,26 121,45,21 117,45,24 134,49,23 138,48,22 137,50,23 135,50,22 138,51,24 137,50,23
255,51,3 255,53,1 255,52,5 255,52,5 255,52,2 255,55,0 255,56,3 255,61,1 255,65,1 255,70,1 255,71,2 255,87,2 255,62,6 255,52,10 240,50,12 233,53,14 239,60,14 246,69,11 250,67,9 251,71,12 231,56,7 224,53,11 222,51,9 229,55,14 232,51,15 229,52,15 223,47,5 237,58,10 253,73,16 255,77,16 255,79,17 255,81,24 255,76,23 244,63,11 236,64,9 249,75,19 255,93,29 255,93,29 255,100,35 255,100,34 255,99,35 255,100,41 255,96,37 255,108,45 255,113,47 255,111,47 255,108,44 255,98,37 197,101,63 163,64,25 255,101,42 255,97,41 255,94,40 242,80,30 202,70,24 251,79,24 253,77,21 254,78,24 248,76,23 253,84,28 254,92,24 255,119,31 255,104,29 172,78,28 249,95,18 210,73,8 68,48,30 72,41,29 61,41,23 65,41,17 73,37,17 62,46,29 59,50,35 51,45,36 74,45,25 74,55,39 98,43,30 134,47,33 113,50,26 101,44,27 102,45,28 120,48,29 139,49,25 139,49,23 134,49,25 128,46,24 132,50,25 133,50,28 124,49,22 126,51,24 132,50,25 139,49,23 136,51,23 135,53,24 143,53,27 145,52,27
255,60,7 255,60,4 255,64,7 255,69,8 255,73,4 255,87,13 255,87,10 255,93,9 255,93,0 255,113,12 255,119,4 255,118,0 255,101,23 252,53,2 241,52,9 243,58,12 255,74,16 255,82,18 255,79,19 255,75,16 238,68,17 225,57,14 222,53,13 226,51,13 231,50,14 234,54,15 250,69,15 255,77,15 253,70,14 249,65,12 239,54,8 232,52,11 232,54,14 233,55,15 231,55,15 234,61,15 255,89,30 255,102,37 255,104,40 255,103,36 255,102,39 255,97,40 255,98,40 255,92,33 255,103,38 255,107,41 255,104,40 221,81,35 175,59,24 248,87,26 255,89,30 255,97,35 255,98,35 255,100,43 234,94,44 255,102,38 255,98,34 255,90,29 255,87,28 255,93,36 255,120,37 255,127,37 176,69,26 178,78,46 160,68,15 69,46,31 78,37,21 106,38,18 169,89,55 131,69,42 65,23,0 49,35,21 70,45,42 68,49,35 66,47,22 58,51,24 179,72,42 146,50,19 126,45,18 120,46,23 113,46,21 128,45,28 130,45,21 131,50,25 125,46,23 124,45,22 122,46,22 128,49,28 124,49,22 124,48,24 130,48,26 137,52,28 142,50,22 142,50,22 141,49,21 142,50,22
255,91,4 255,86,2 255,90,5 255,91,8 255,91,6 255,80,0 255,80,0 255,85,0 255,87,2 255,85,3 255,82,9 255,90,12 255,96,0 255,76,2 249,55,12 249,60,15 249,65,16 244,63,13 235,57,6 233,56,7 229,55,12 227,53,12 223,48,10 225,49,9 234,50,15 234,54,13 244,57,12 255,61,18 252,63,20 239,53,14 238,51,17 234,51,13 233,52,16 232,52,13 232,54,14 227,52,16 232,66,22 235,70,21 237,72,23 247,82,29 255,94,36 255,91,34 246,81,28 251,86,33 245,75,26 240,63,16 153,68,40 230,76,42 255,74,14 253,69,18 255,74,18 255,83,26 255,90,31 255,95,37 249,88,38 255,92,33 255,93,34 255,93,36 255,100,41 255,100,41 255,123,37 158,72,22 234,69,7 212,82,24 70,35,20 73,41,27 96,55,39 78,36,23 73,35,25 71,39,23 58,44,28 54,46,35 63,50,29 66,49,39 120,50,19 255,87,14 255,98,17 232,71,19 153,51,29 136,43,18 114,46,28 103,45,23 115,44,23 125,46,23 123,47,23 119,47,26 117,45,26 123,48,28 125,46,25 126,46,28 132,50,25 135,50,22 133,51,22 133,51,24 133,51,24 133,51,24
255,80,0 255,82,3 255,82,0 255,84,3 255,90,5 255,87,17 255,79,10 255,80,9 255,89,19 255,80,14 255,90,14 255,94,12 255,99,0 255,83,1 254,58,11 248,54,11 231,54,9 233,60,14 234,64,17 234,61,15 227,59,14 227,64,19 230,66,24 232,66,20 240,62,22 235,55,14 243,52,10 255,56,12 242,50,13 238,52,15 244,59,17 250,68,21 250,74,18 248,75,14 243,80,17 246,71,24 238,74,32 234,62,23 234,58,18 231,57,14 233,59,16 235,59,17 232,57,12 234,58,18 219,55,15 133,51,24 231,62,22 255,66,23 255,72,18 255,75,21 255,79,19 255,82,20 255,86,25 255,85,25 255,90,33 255,93,30 255,93,30 255,95,29 255,99,29 255,95,35 135,65,34 228,102,38 255,99,25 84,49,22 66,35,23 67,44,29 70,39,27 72,41,29 68,40,27 67,41,27 69,44,27 71,45,24 65,46,34 61,39,42 229,76,10 255,101,9 255,106,18 255,100,13 214,69,25 141,48,18 105,47,33 114,46,26 119,42,25 130,44,23 118,44,21 114,46,28 115,43,29 118,47,26 122,46,24 123,47,23 123,48,21 129,51,21 132,50,21 132,50,25 132,50,25 131,49,27
255,81,6 255,87,11 255,97,12 255,92,9 255,83,11 255,78,11 255,76,13 255,78,17 255,87,22 255,107,31 255,108,26 255,101,13 255,103,6 255,100,7 249,64,9 246,67,23 234,75,29 235,81,33 230,79,30 235,84,38 242,92,43 245,95,44 251,97,47 237,75,28 240,66,23 233,65,20 249,56,10 252,55,4 251,65,5 255,78,7 255,97,10 255,109,9 135,106,45 83,91,38 73,63,10 165,104,57 255,97,23 245,71,3 242,64,11 234,52,7 241,56,14 243,58,14 248,57,15 222,59,21 142,56,24 222,58,18 245,58,15 249,58,16 254,66,18 255,70,21 255,80,20 255,87,22 255,96,27 255,79,14 255,94,17 255,100,25 255,103,30 255,95,21 255,90,15 147,63,28 255,87,21 222,74,6 83,42,40 78,53,34 223,93,51 255,96,48 255,86,20 255,91,19 118,13,0 88,32,0 70,43,27 72,47,28 65,48,38 162,65,16 255,102,16 255,99,13 255,108,25 255,110,22 255,115,34 134,61,31 118,46,34 117,45,28 113,45,25 106,46,25 111,50,34 108,49,32 109,47,34 109,47,34 116,47,32 117,46,27 127,52,25 130,52,24 131,49,22 131,50,25 128,47,22 126,47,24
255,82,2 255,83,4 255,91,6 255,87,4 255,74,6 255,72,12 255,78,21 255,85,20 255,92,31 255,95,29 255,89,19 255,96,16 255,97,15 255,98,17 255,93,32 235,77,26 237,86,37 243,93,44 239,92,42 232,87,39 228,86,34 233,86,34 238,85,32 246,88,37 254,92,42 245,83,29 254,75,13 255,88,19 255,101,4 255,102,0 255,106,17 161,112,63 95,100,57 67,73,23 66,65,29 65,60,30 62,69,23 243,100,5 255,104,2 255,90,9 255,85,3 255,76,18 216,72,32 132,67,44 245,56,13 247,56,14 249,58,16 250,59,15 255,65,18 255,72,20 255,73,18 255,81,18 255,93,24 255,83,27 255,96,28 255,99,23 255,99,22 255,82,11 127,57,28 246,110,43 255,93,11 83,40,21 76,44,30 74,44,29 74,43,33 73,46,28 72,50,32 78,38,15 139,27,0 255,100,10 240,87,19 78,52,40 175,67,29 255,107,24 255,110,22 255,104,24 255,96,18 255,92,12 172,64,28 100,50,48 104,51,39 120,45,27 118,46,27 114,45,32 112,48,31 105,44,28 107,47,33 106,48,38 109,49,37 110,49,33 121,47,24 127,52,25 132,50,23 128,47,22 128,47,22 128,46,24
255,72,0 255,85,9 255,86,14 255,81,4 255,89,11 255,92,17 255,86,22 255,84,17 255,87,22 255,86,26 255,89,25 255,92,24 249,90,19 255,98,27 255,106,42 255,108,48 255,112,54 255,105,47 242,101,44 237,96,39 244,98,43 251,101,43 255,98,39 255,96,32 255,99,29 255,103,29 255,102,30 255,97,26 255,96,32 255,97,24 189,111,60 97,110,83 81,81,49 69,68,30 64,63,25 67,64,24 73,65,31 179,73,46 255,102,0 255,107,4 255,102,18 115,57,24 229,80,1 255,91,5 255,68,8 254,65,9 250,60,9 253,63,12 255,71,17 255,72,16 255,78,17 255,85,20 255,88,23 242,77,24 255,98,23 255,98,20 157,84,52 90,57,50 244,90,13 255,89,34 71,44,28 75,42,31 80,43,28 123,70,56 93,30,10 85,39,25 74,45,25 74,44,29 75,43,29 70,47,32 79,48,38 99,33,19 255,98,26 255,89,9 255,85,12 255,87,16 255,79,13 255,86,20 145,55,29 115,50,31 108,50,38 105,50,37 118,47,26 129,44,18 121,42,19 120,45,25 111,43,23 111,47,30 111,47,30 110,49,33 114,48,34 119,48,31 126,50,26 126,53,25 125,52,24 129,50,27
255,70,2 255,66,0 255,75,7 255,83,13 255,82,13 255,76,11 255,73,16 249,80,26 238,83,27 240,85,33 243,93,35 247,101,42 255,109,46 255,113,49 255,112,46 255,112,47 247,98,37 246,100,41 251,105,46 252,106,47 255,107,47 255,113,44 255,110,38 255,114,37 255,111,30 255,103,24 255,101,24 255,99,30 255,102,39 255,102,31 116,109,68 89,90,67 71,71,39 66,61,29 71,66,27 75,68,27 75,69,35 69,71,25 164,60,0 255,98,1 87,54,29 82,54,41 255,104,0 255,104,3 255,115,15 255,103,14 255,82,14 255,76,14 255,81,17 255,86,22 255,90,24 255,88,22 255,88,25 235,80,26 255,98,30 255,91,16 95,64,43 91,55,33 255,98,21 210,75,19 84,42,31 74,48,38 71,45,31 75,42,31 72,44,31 72,44,33 86,40,12 121,58,34 104,55,44 71,43,30 99,39,18 255,105,13 255,110,24 255,93,12 255,105,27 255,99,25 255,86,26 255,85,11 163,60,27 166,60,33 145,55,31 114,46,26 130,44,25 132,45,22 137,47,23 140,47,24 131,45,24 122,44,18 119,45,22 115,44,23 113,48,29 117,48,33 122,47,27 122,48,23 123,49,24 129,50,29
255,74,8 255,87,17 255,91,13 255,98,20 255,93,26 246,94,32 243,97,42 234,95,42 233,94,46 237,99,46 248,107,48 255,111,53 255,109,48 255,111,49 255,112,48 255,114,51 255,114,52 255,109,48 255,111,48 255,110,42 255,110,41 255,111,40 255,96,23 255,89,19 255,86,18 255,90,18 255,93,25 255,99,18 255,105,29 241,118,46 94,102,63 74,79,45 61,61,31 65,63,32 73,67,31 74,69,26 76,71,30 82,72,32 142,73,37 137,54,16 233,89,47 157,48,0 144,66,40 255,93,17 255,90,10 255,106,23 255,105,19 255,107,19 255,110,24 255,111,24 255,106,25 255,99,24 255,100,29 220,78,24 238,100,42 120,50,24 193,88,35 239,94,30 102,50,31 83,54,34 173,73,41 255,110,63 255,114,42 203,61,0 82,19,0 69,43,31 75,39,29 79,41,31 78,51,35 88,41,20 255,81,0 255,123,21 255,114,11 255,109,5 255,114,13 255,125,14 248,108,44 133,56,37 148,55,30 159,46,21 160,51,22 162,53,24 137,47,21 129,44,20 127,45,20 120,47,19 130,45,21 131,44,19 136,50,20 134,49,21 122,43,20 118,47,26 118,47,26 123,46,27 129,51,25 132,50,25
255,83,14 255,83,18 255,86,16 255,96,25 255,97,44 241,98,42 241,103,45 240,102,47 241,102,49 251,110,53 255,117,59 255,115,57 255,119,58 255,117,58 255,120,58 255,114,51 255,114,53 255,112,51 255,115,49 255,117,48 255,114,41 255,105,39 255,95,25 255,100,24 255,102,23 255,95,22 248,87,28 125,29,0 66,28,11 77,57,37 82,75,44 70,70,36 53,56,23 62,60,29 70,66,29 75,72,30 82,77,34 82,81,29 81,67,22 67,67,37 205,78,30 255,91,6 255,89,25 118,62,26 188,57,4 255,86,15 255,86,21 255,107,30 255,114,25 255,115,26 255,120,31 255,116,33 255,117,40 189,69,21 125,62,31 255,113,47 204,80,27 140,46,21 89,49,24 88,46,33 86,48,27 82,46,26 80,48,34 94,36,14 227,59,0 255,106,32 255,102,40 155,63,35 85,40,17 213,90,48 255,99,9 255,97,4 255,106,6 255,103,9 255,115,6 244,87,5 125,52,38 117,53,36 125,54,33 159,53,28 163,55,28 148,46,24 149,53,26 123,44,21 126,44,22 138,48,26 142,48,25 125,43,18 127,42,18 129,44,18 126,45,20 120,44,20 120,45,25 122,47,27 131,50,23 140,50,26
255,89,25 255,89,28 255,94,34 255,99,40 253,100,47 244,100,47 242,103,48 243,104,49 255,108,52 255,121,61 255,119,58 255,128,63 255,125,57 255,122,58 255,120,60 255,111,50 255,116,52 255,120,52 255,121,48 255,121,46 255,114,37 255,109,37 255,104,35 255,97,32 255,90,16 133,52,23 55,56,61 64,56,62 71,62,75 64,51,59 49,41,47 45,38,41 37,31,24 63,58,46 65,64,28 78,73,34 83,79,33 89,74,27 88,58,0 220,77,17 200,64,13 255,86,11 255,76,0 255,82,9 255,101,21 181,38,0 153,73,57 252,111,52 255,114,37 255,113,36 255,112,32 255,107,34 201,106,72 104,51,37 251,99,39 214,94,46 82,52,35 73,48,29 82,48,28 169,88,59 104,44,19 102,31,10 77,44,44 77,46,25 76,45,22 86,38,20 78,50,39 82,51,39 255,82,6 255,74,15 255,81,9 255,101,20 255,99,8 255,112,17 255,96,13 216,74,20 131,54,35 124,53,32 129,55,32 164,55,26 160,53,23 142,49,17 149,52,19 167,58,29 119,43,19 120,44,20 131,45,24 123,45,19 119,44,17 127,45,20 128,46,21 122,43,22 107,44,22 113,42,21 128,46,24 137,51,30
255,71,8 255,77,15 255,86,28 250,85,32 248,99,45 246,102,49 250,106,53 255,114,57 255,117,57 255,124,63 255,119,55 255,125,57 255,128,61 255,119,51 255,121,57 255,124,57 255,123,47 255,121,44 255,118,39 255,110,30 255,110,32 255,104,27 255,98,25 255,107,32 255,103,36 63,53,54 71,62,73 80,71,82 68,59,70 71,63,71 57,51,56 43,35,41 44,39,41 33,28,30 37,34,21 64,62,29 74,72,25 84,75,30 157,69,13 255,81,18 246,65,11 255,80,1 255,75,1 255,69,9 255,77,24 255,103,38 249,110,55 120,59,27 206,73,21 255,113,36 255,114,43 237,95,41 96,53,34 184,78,55 255,115,59 94,32,5 76,44,30 75,44,25 80,44,24 79,45,25 85,44,24 100,46,28 138,22,0 255,107,58 103,44,16 78,40,30 81,50,38 167,77,37 255,86,10 255,107,10 255,108,23 255,108,20 255,101,15 255,105,17 255,91,13 175,59,28 140,63,46 131,55,33 140,55,31 151,54,30 171,53,18 157,50,20 142,49,21 144,48,19 124,42,15 116,42,19 119,40,19 121,43,13 119,43,19 113,41,20 114,40,17 114,42,21 109,41,21 104,44,23 108,44,27 119,47,28
254,78,15 255,86,27 255,95,34 255,108,49 255,112,50 255,112,52 255,112,54 255,110,54 255,107,50 255,111,52 255,115,54 255,123,55 255,121,53 255,124,57 255,128,53 255,122,48 255,119,46 255,110,37 255,106,39 255,88,27 255,114,18 255,113,23 255,93,10 255,123,17 114,54,42 72,70,68 75,66,77 76,67,80 77,70,80 68,61,71 48,42,49 80,76,87 81,84,95 80,80,92 73,73,83 29,29,26 125,59,9 129,60,6 254,77,19 255,72,16 251,56,2 255,61,3 255,70,13 255,75,17 255,83,24 255,110,35 255,110,50 255,110,52 253,100,47 146,31,0 126,80,50 116,58,32 253,108,42 178,88,48 88,45,30 66,46,26 131,66,25 218,97,56 102,26,4 75,45,30 83,44,32 87,46,30 86,48,31 86,48,31 90,46,36 82,49,40 210,60,11 255,96,24 255,100,14 255,107,15 255,108,18 255,83,14 255,82,10 255,81,8 252,79,20 140,58,36 145,61,46 142,58,41 142,54,36 146,53,32 153,56,32 142,50,22 146,56,30 133,51,22 137,47,21 137,47,23 128,43,19 119,40,17 120,43,24 115,40,20 108,43,24 104,39,20 111,40,21 103,43,22 101,42,23 98,43,30
255,98,34 255,100,36 255,103,38 255,109,48 255,109,48 251,101,43 248,99,45 249,99,45 252,99,44 252,99,44 255,105,46 255,114,49 255,116,48 255,111,45 255,107,38 255,101,31 255,99,33 255,93,28 255,87,24 255,86,21 255,124,21 255,104,7 255,116,17 255,135,24 89,45,44 81,71,72 72,59,69 70,59,68 69,60,73 52,43,54 60,53,63 104,101,116 100,102,116 86,86,98 76,79,88 72,72,80 233,53,0 255,77,7 255,73,20 200,59,21 255,65,10 255,65,8 255,73,15 255,84,26 255,96,19 255,104,36 255,108,51 255,108,54 255,108,47 173,67,19 114,63,35 119,45,20 206,86,38 95,47,20 71,45,33 67,45,27 69,43,31 64,45,29 78,36,14 139,43,3 233,117,72 102,38,12 83,42,26 91,50,32 94,53,35 100,50,33 255,78,16 255,83,11 255,79,0 255,83,17 255,88,19 255,81,13 255,78,14 255,78,16 216,70,29 145,58,33 148,60,42 144,56,38 143,57,38 141,58,36 139,65,42 142,55,32 148,51,27 141,54,29 137,50,25 139,49,23 141,48,23 134,47,20 121,47,24 116,45,21 109,44,23 108,43,22 110,42,22 111,40,21 110,39,20 107,44,24
255,91,30 255,108,45 255,104,43 255,103,44 255,100,45 255,103,42 255,108,48 253,103,45 255,102,45 255,102,48 255,109,51 255,107,44 255,106,44 255,99,40 255,97,37 255,102,38 255,100,37 255,94,30 255,86,22 255,81,16 255,134,22 255,100,7 255,122,18 255,107,0 65,47,42 74,60,62 65,57,65 64,53,62 65,57,63 40,29,36 78,67,76 116,113,128 104,106,120 91,93,107 79,82,93 74,72,80 89,45,35 255,77,3 255,74,14 190,60,18 255,69,12 255,69,11 255,72,16 255,76,16 255,92,26 255,115,44 255,113,49 255,107,48 130,82,66 137,66,42 237,105,50 228,89,39 79,45,23 88,57,47 119,62,43 209,92,54 67,33,3 60,39,28 60,44,27 58,49,32 73,42,32 73,40,31 86,41,18 99,50,39 129,51,21 245,77,14 255,87,14 255,86,12 255,94,17 255,94,17 255,82,3 255,82,11 255,81,13 255,89,17 178,58,24 163,57,32 150,57,36 146,59,36 146,58,38 144,56,36 145,62,42 143,55,35 141,54,31 139,56,34 142,59,37 140,57,35 143,57,36 150,54,25 146,53,25 141,48,23 124,48,26 119,45,22 117,46,20 116,46,22 120,47,19 122,43,22
247,97,41 248,96,36 255,102,41 255,102,43 255,111,47 255,114,53 255,109,48 255,110,49 255,106,49 255,110,53 255,108,50 255,102,44 255,100,41 255,105,46 255,105,47 255,102,42 255,98,37 255,92,27 255,85,20 255,78,10 255,133,14 255,131,18 255,115,11 205,63,9 69,45,49 63,49,51 54,43,50 59,48,55 57,47,51 51,34,40 99,84,94 123,118,134 107,109,123 99,101,115 82,85,96 74,74,82 71,54,60 255,69,15 252,74,23 226,78,33 255,71,13 255,72,14 255,79,15 255,86,22 255,96,33 255,105,40 255,105,35 148,62,32 147,74,42 241,103,50 238,101,43 216,85,32 57,45,33 52,40,30 69,44,25 188,79,32 255,119,53 255,109,44 187,102,74 60,34,11 61,42,28 69,43,29 77,47,32 80,49,30 161,51,25 255,97,25 255,91,17 255,91,16 255,97,14 255,103,17 255,102,16 255,95,15 255,105,25 255,92,12 172,61,28 167,60,28 156,57,34 151,57,32 150,60,36 147,57,35 141,53,33 145,58,35 142,56,35 145,60,36 139,57,37 143,58,34 141,58,36 154,61,33 156,58,30 152,55,31 143,50,27 139,49,27 129,50,27 119,45,20 122,44,18 120,44,22
241,95,40 245,97,36 255,103,41 255,103,43 255,101,42 255,104,43 255,107,44 255,110,53 255,110,50 255,111,50 255,106,45 252,104,43 246,103,45 247,98,40 253,102,51 254,104,50 255,100,43 255,99,34 255,88,18 255,84,14 255,120,19 255,131,14 255,115,12 103,46,4 58,46,51 59,45,47 55,43,48 58,46,51 48,36,41 49,30,32 115,84,95 135,125,145 121,122,143 114,115,134 91,93,107 78,77,92 68,65,80 208,82,41 215,64,18 246,93,38 255,91,30 255,90,29 255,96,31 255,99,33 255,98,33 253,92,42 105,64,44 167,72,38 255,102,39 255,101,47 76,47,27 56,44,32 150,68,43 201,70,21 67,35,19 66,38,27 81,36,29 69,43,29 198,97,54 255,121,70 255,106,43 159,45,2 59,37,29 155,60,26 255,81,19 255,85,24 255,90,20 255,102,19 255,104,15 255,108,15 255,104,16 255,95,12 255,106,18 255,95,15 193,63,25 173,58,20 162,58,30 158,57,30 154,56,28 150,56,31 149,55,32 149,56,33 146,56,34 146,59,36 145,60,36 143,58,34 145,58,33 150,57,34 152,59,38 153,59,34 160,59,34 155,54,25 151,55,26 146,53,25 136,46,20 137,48,19
255,112,49 255,113,50 255,110,50 255,104,42 255,103,41 255,107,46 255,105,48 255,112,54 255,111,53 255,112,54 255,109,50 252,106,47 250,107,49 250,107,49 250,103,51 253,103,47 255,101,42 255,95,29 255,87,18 255,77,6 255,86,0 255,116,8 255,124,16 101,43,6 53,41,43 57,43,45 50,36,38 59,45,47 45,33,35 54,37,38 106,80,86 154,143,166 140,143,165 119,122,144 117,120,138 107,110,130 111,115,130 105,123,151 104,105,128 116,101,111 112,90,93 119,61,47 175,69,21 177,62,12 247,98,42 110,51,32 197,94,52 255,102,48 250,97,44 118,42,0 55,50,36 44,38,33 46,37,33 47,42,28 105,34,10 255,121,72 103,58,25 79,52,36 71,47,23 75,45,19 86,38,13 118,48,19 224,96,42 255,99,37 255,88,20 255,84,20 255,85,18 255,85,15 255,96,8 255,106,17 255,105,16 255,90,8 255,92,10 255,81,9 206,64,26 186,63,23 167,60,30 161,60,31 161,60,31 157,59,31 151,58,30 149,56,31 149,56,31 150,57,34 148,61,38 147,61,40 145,55,33 150,56,33 152,59,36 155,62,39 156,60,33 157,62,28 163,59,31 166,57,28 162,57,27 165,58,26
255,124,53 255,120,51 255,113,51 255,113,53 255,111,53 255,112,54 255,111,54 252,109,51 252,109,51 249,107,53 247,106,49 252,109,51 255,109,50 247,106,47 248,102,45 255,108,51 255,111,43 255,102,33 255,91,17 255,81,8 255,80,0 255,109,21 255,133,17 112,30,0 57,43,43 67,54,49 58,37,33 60,42,39 57,38,40 63,56,56 73,58,68 168,147,164 132,140,156 127,135,153 118,126,144 114,120,139 105,109,124 90,92,108 80,79,94 78,81,90 81,81,89 74,72,80 68,64,47 59,57,26 92,51,31 213,92,47 247,102,40 238,102,37 164,83,47 162,89,59 84,25,8 44,34,22 46,35,28 54,42,30 50,39,32 45,39,32 46,39,21 179,101,73 255,100,30 114,23,0 77,45,40 138,57,25 255,96,29 255,96,22 255,90,21 255,86,20 255,82,10 255,87,16 255,81,11 255,83,12 255,96,14 255,100,10 255,102,13 255,79,13 198,68,30 190,64,25 170,62,24 171,65,30 169,61,27 165,60,28 166,60,33 161,60,31 163,59,33 161,60,33 156,63,35 158,61,37 154,60,37 158,59,36 153,63,41 159,65,42 157,60,38 158,61,37 164,61,28 168,62,25 172,60,21 175,62,26
