163,82,46 166,82,47 170,90,51 174,91,53 181,97,55 195,101,58 201,102,61 203,104,63 201,102,61 195,99,59 194,100,57 246,118,66 255,113,52 255,109,50 255,98,37 255,107,31 255,106,21 255,121,41 255,112,32 255,103,30 255,91,24 255,117,35 255,107,27 255,104,32 255,99,35 255,106,35 255,100,33 255,115,29 255,75,20 255,85,26 255,69,10 255,125,18 255,81,7 255,68,13 255,79,23 255,73,12 255,112,27 255,91,3 255,91,21 255,103,8 255,97,10 255,108,18 255,82,0 255,103,7 255,102,9 255,109,23 255,97,24 255,66,13 255,61,13 255,61,14 252,62,15 254,61,15 249,63,15 247,65,20 247,65,18 245,66,22 242,67,22 238,68,21 229,73,26 232,80,34 233,83,34 236,87,33 237,90,38 240,98,44 245,104,45 240,99,40 243,100,42 239,102,44 238,104,43 242,104,44 243,105,45 246,108,46 249,111,49 249,111,51 250,112,50 249,111,53 249,111,56 249,116,64 172,77,43 117,48,19 219,113,67 236,110,57 239,108,57 235,107,55 235,107,53 242,107,53 241,109,54 179,88,51 227,100,43 224,101,43 219,98,42 222,96,41 219,91,41 150,69,37 228,92,25 230,87,27 235,86,30 235,85,36 153,47,0 161,88,58 242,93,37 201,86,34 59,52,50 63,50,27 199,106,83 106,55,27 47,48,40 67,26,10 112,58,40 62,45,51 113,39,1 126,55,36 66,50,48 64,37,30 205,82,40 255,72,27 250,69,19 255,113,42 255,63,15 255,62,15 255,63,14 255,61,12 255,59,13 255,60,12 255,58,11 255,58,13 254,58,9 252,59,11
175,87,51 182,91,54 184,97,56 191,101,59 194,103,59 197,101,59 199,101,57 202,104,60 203,102,57 204,103,60 200,105,60 241,114,57 255,116,50 255,107,48 255,101,39 255,100,37 255,108,37 255,100,32 255,98,40 255,86,21 255,136,39 255,104,30 255,113,42 255,98,27 255,94,22 255,112,34 255,105,28 255,83,16 255,87,9 255,69,11 255,68,7 255,129,19 255,105,12 255,74,4 255,68,6 255,88,9 255,98,5 255,99,9 255,110,15 255,104,3 255,105,12 255,108,18 255,97,11 255,92,5 255,98,1 255,103,6 255,110,22 255,78,18 255,74,19 255,63,9 255,62,12 255,62,14 252,64,16 250,63,18 250,63,18 250,63,20 247,65,20 244,62,17 238,67,23 237,74,27 231,75,28 230,76,28 235,81,31 234,83,34 234,85,31 240,91,35 244,94,38 243,97,40 241,95,40 243,97,40 245,99,42 244,103,42 246,108,46 246,108,48 248,102,45 246,109,44 208,92,38 111,47,19 95,33,20 245,113,56 244,106,51 242,106,55 237,110,53 237,110,53 241,108,56 243,109,50 239,110,47 239,105,46 176,102,64 204,105,66 221,97,44 220,92,40 220,94,39 133,60,19 229,91,29 240,99,40 132,60,21 128,65,41 125,50,30 255,101,41 84,47,32 56,47,39 90,49,29 53,30,19 53,45,34 59,44,33 177,81,50 60,20,0 51,48,33 79,35,23 61,39,42 103,47,23 248,90,39 255,77,8 251,76,15 253,73,14 242,70,13 255,136,43 255,72,15 255,75,17 255,77,16 255,75,17 254,69,14 254,66,14 255,66,17 254,61,13 252,59,11 250,60,13
194,103,63 196,105,65 194,104,57 194,101,55 189,99,52 189,95,52 192,96,54 193,98,53 201,103,57 199,104,57 197,102,57 255,113,57 255,114,45 255,110,47 255,98,33 255,98,29 255,108,35 255,92,22 255,108,40 255,100,31 255,116,36 255,110,36 255,111,45 255,107,23 255,129,32 255,99,0 255,76,11 255,74,13 255,109,15 255,118,9 255,89,6 255,100,19 255,85,1 255,70,0 255,73,12 255,98,13 255,95,5 255,106,12 255,90,0 255,106,4 255,120,17 255,94,7 255,107,26 255,97,13 255,96,5 255,102,3 255,113,19 255,85,18 255,79,20 255,77,21 255,69,16 255,68,18 255,70,16 255,71,19 254,68,18 253,67,19 255,65,18 255,64,16 244,70,18 244,80,24 239,78,26 239,78,24 241,81,24 240,82,29 238,83,29 240,85,31 248,90,35 245,92,39 239,96,40 245,96,38 248,98,40 247,101,42 253,105,44 255,113,56 172,65,22 169,85,52 244,115,54 251,111,45 93,38,23 239,109,51 238,106,49 237,105,50 237,105,50 237,105,50 243,109,50 245,107,45 242,105,47 238,104,43 235,106,45 226,108,62 204,100,63 237,99,44 248,90,37 145,49,7 162,69,39 210,102,50 250,106,55 146,54,19 82,29,2 68,49,33 153,73,57 183,102,73 48,43,42 69,39,22 144,73,52 66,36,21 52,46,39 72,49,36 73,38,23 74,34,25 230,97,49 250,92,21 255,96,24 255,96,24 255,90,20 255,88,19 255,87,20 255,92,21 255,89,18 255,88,17 255,88,18 255,88,18 255,86,15 255,85,17 255,82,17 255,77,18 255,74,16 253,70,14
194,100,57 192,98,55 184,97,54 183,93,53 182,91,51 179,88,53 186,92,53 194,98,56 199,100,59 198,99,60 180,92,54 255,106,49 255,107,36 255,108,24 255,124,28 255,85,11 255,97,25 255,89,16 255,92,19 255,89,9 255,107,24 255,112,33 255,102,21 255,113,28 255,93,8 255,100,22 255,98,13 255,93,10 255,98,13 255,112,3 255,94,15 255,97,12 255,113,23 255,109,26 255,88,0 255,84,8 255,103,18 255,94,0 255,97,5 255,113,11 255,85,10 255,76,5 255,87,16 255,111,31 255,94,6 255,110,15 255,90,12 255,123,21 255,86,13 255,79,22 255,80,18 255,83,19 255,76,13 254,78,15 255,78,17 255,76,20 255,79,28 197,76,22 252,76,24 247,76,16 243,77,18 244,78,19 243,79,19 244,83,26 246,86,29 247,83,27 247,80,28 247,87,28 248,91,33 242,93,37 255,98,38 226,99,42 115,45,19 184,104,70 255,102,38 255,103,31 250,105,39 249,101,31 90,57,48 240,101,46 239,105,44 237,103,42 238,103,47 240,102,47 237,103,40 242,102,38 245,99,40 244,101,43 243,98,34 241,98,40 238,97,56 202,91,54 118,46,9 141,59,32 255,100,47 173,77,37 62,47,38 53,53,39 64,47,37 71,35,29 38,33,21 73,40,31 209,84,38 81,54,49 49,48,39 66,47,33 124,66,56 84,42,29 218,102,59 252,84,21 244,90,27 245,89,22 248,90,19 253,95,24 255,97,24 255,98,22 255,98,22 255,97,21 255,98,22 254,88,13 255,91,18 255,92,13 255,89,14 255,90,12 255,87,10 255,86,13 255,82,15 253,77,14
182,94,58 178,92,58 163,83,47 164,80,47 166,78,42 165,81,48 168,82,50 175,90,53 178,92,58 165,81,48 150,77,49 255,88,35 255,96,20 255,98,16 255,105,19 255,89,16 255,78,3 255,83,6 255,81,3 255,97,12 255,94,2 255,101,25 255,79,5 255,106,24 255,115,37 255,97,19 255,99,9 255,107,0 255,118,12 255,89,4 255,94,15 255,92,10 255,78,0 255,83,3 255,136,37 255,91,0 255,76,0 255,90,0 255,98,22 255,103,9 255,108,16 255,82,0 255,86,6 255,87,7 255,111,21 255,95,0 255,90,0 255,115,15 255,90,7 255,84,8 255,87,15 255,88,15 255,86,13 255,89,11 255,86,16 255,82,18 255,86,28 133,84,48 86,84,51 102,74,34 241,81,17 246,77,19 248,83,19 252,90,22 255,88,17 255,90,22 248,93,21 247,93,30 255,92,31 205,111,70 127,45,18 229,86,26 255,99,31 255,110,37 255,105,26 255,106,35 241,100,41 238,101,32 102,92,91 248,103,41 252,99,42 254,96,41 251,101,43 241,104,44 247,102,38 253,96,38 247,99,36 249,99,41 255,93,30 251,94,32 181,101,67 161,57,31 232,123,63 167,75,43 97,55,31 75,44,25 56,47,39 59,41,38 164,111,86 85,38,17 72,36,26 50,39,34 72,47,44 152,71,46 118,67,57 70,32,22 215,79,32 255,90,22 255,87,16 255,86,19 247,88,19 246,88,19 236,83,17 232,78,15 231,79,15 239,86,18 242,90,19 245,93,22 244,92,21 244,89,19 253,91,21 255,94,25 254,98,16 255,99,10 255,96,13 255,96,12 255,92,13 254,86,8
155,82,54 140,69,43 136,69,44 148,74,49 150,72,44 153,75,47 150,75,48 136,66,40 137,59,33 133,51,26 120,46,23 255,89,32 255,65,0 255,107,27 255,67,0 255,75,4 255,81,3 255,103,9 255,104,3 255,135,25 255,106,7 255,89,18 255,88,24 255,84,15 255,90,21 255,94,23 255,123,35 255,103,0 255,90,0 255,95,10 255,92,7 255,92,0 255,103,12 255,104,13 255,101,11 255,105,6 255,101,14 255,103,18 255,90,4 255,90,1 255,97,0 255,102,5 255,88,6 255,89,8 255,110,20 255,113,10 255,106,12 255,84,0 255,110,15 255,112,20 255,115,23 255,105,15 255,100,13 255,92,9 255,97,14 255,94,9 146,125,69 97,109,71 75,75,43 77,72,40 82,71,36 253,97,30 255,94,10 255,102,21 255,103,16 255,95,13 202,106,48 145,72,42 181,72,23 255,104,25 255,104,30 255,100,27 254,101,18 255,102,20 255,105,30 255,95,25 232,114,68 204,112,75 145,65,49 216,122,83 223,107,53 243,103,37 254,98,31 237,110,62 247,105,53 247,100,27 250,94,45 245,106,58 138,69,38 162,63,24 255,91,25 240,102,49 117,63,56 104,63,43 55,44,25 64,39,36 214,92,43 68,35,8 61,40,25 78,66,38 157,29,2 79,44,31 63,41,33 75,22,8 254,86,25 255,87,22 255,91,27 255,92,21 255,90,20 255,89,18 255,91,23 255,91,24 254,87,21 247,84,19 244,88,23 234,83,16 232,80,16 229,80,15 235,81,18 244,85,21 254,90,21 255,89,19 255,94,23 255,100,12 255,105,15 255,105,11 255,104,13 255,109,18
106,49,30 114,49,30 102,53,31 115,59,37 123,63,42 126,63,41 118,55,35 104,36,18 101,34,9 172,58,44 143,44,23 235,83,37 255,85,11 255,79,10 255,70,8 255,86,5 255,119,3 255,123,11 255,122,32 255,108,6 255,121,30 255,95,19 255,96,21 255,86,18 255,83,12 255,95,19 255,112,21 255,89,8 255,89,0 255,102,18 255,102,12 255,92,0 255,78,0 255,102,18 255,107,22 255,97,2 255,113,27 255,82,7 255,104,12 255,87,3 255,112,17 255,98,3 255,112,25 255,80,0 255,101,11 255,110,8 255,90,0 255,94,5 255,103,1 255,118,14 255,117,13 255,126,26 255,118,25 183,115,75 224,100,49 223,140,57 94,97,62 75,77,49 74,73,46 73,76,45 99,63,41 190,89,21 255,105,21 255,108,27 204,115,86 127,43,1 110,28,1 225,107,74 255,104,27 255,109,16 255,105,24 255,103,23 255,104,27 255,107,26 255,100,21 209,94,42 38,35,39 53,41,55 130,103,98 105,50,21 243,91,29 239,97,32 206,97,48 75,72,89 68,73,72 78,52,38 92,63,57 235,80,28 254,82,27 240,103,61 64,47,21 71,38,29 57,47,46 59,46,23 203,117,85 59,29,1 60,48,50 110,73,49 109,7,0 63,36,29 53,46,26 89,51,32 185,54,1 255,87,16 255,89,18 255,91,20 255,88,17 255,91,20 255,88,17 255,88,17 255,92,22 255,92,16 255,91,20 255,87,18 249,90,19 238,87,20 228,79,16 225,76,15 226,77,16 235,75,14 248,84,17 252,85,15 252,82,13 255,95,8 255,99,10 255,107,14 255,106,14 255,101,8
85,28,11 89,24,12 75,27,9 99,37,24 90,30,16 83,30,16 96,39,22 112,34,22 113,38,18 153,44,24 163,38,19 196,66,24 255,98,27 255,77,14 255,76,19 255,78,6 255,99,0 255,137,18 255,89,0 255,106,12 255,108,8 255,103,0 255,115,0 255,138,28 255,133,29 255,125,13 255,91,8 255,112,19 255,95,14 255,76,8 255,119,16 255,97,3 255,109,23 255,77,0 255,78,3 255,90,11 255,79,13 255,77,18 255,74,1 255,78,0 255,94,8 255,104,17 255,105,14 255,89,2 255,106,10 255,107,8 255,116,19 255,99,0 255,101,9 255,80,0 255,89,11 229,111,76 44,38,45 61,54,68 61,51,50 86,100,79 77,75,53 69,68,43 71,70,45 78,71,42 92,73,38 118,72,35 140,65,20 229,79,7 255,88,4 255,123,29 242,101,40 255,91,23 147,51,9 240,85,33 255,95,14 255,101,12 255,78,9 255,79,28 255,91,13 160,78,56 75,68,78 76,70,77 242,94,24 224,93,31 224,88,41 203,89,46 79,73,78 88,76,81 77,51,57 100,77,78 153,53,19 216,91,61 67,43,35 63,42,27 74,52,34 54,43,36 131,90,63 65,31,9 60,39,24 68,41,25 66,31,16 65,48,38 52,45,29 96,50,24 185,62,20 255,89,26 255,85,16 255,90,20 255,90,19 255,90,20 255,87,16 254,88,15 255,86,18 255,89,18 255,87,17 255,88,15 255,90,18 255,91,16 255,86,17 251,87,20 238,81,21 231,79,19 226,77,14 231,77,16 236,76,15 238,78,14 249,79,12 255,95,13 255,102,20 255,104,21 255,99,10 255,104,12
124,37,23 99,28,11 87,21,7 95,28,19 86,28,18 87,25,14 92,26,12 125,41,24 121,33,13 150,43,23 144,45,22 174,53,28 255,59,6 255,67,7 255,64,6 255,67,17 255,111,26 255,87,2 255,83,0 255,104,17 255,118,17 255,127,6 255,106,0 255,75,2 255,125,0 255,148,7 255,115,12 255,69,1 255,70,11 255,67,7 255,74,0 255,76,6 255,91,14 255,94,11 255,83,0 255,94,1 255,75,0 255,91,6 255,94,12 255,98,15 255,111,24 255,104,20 255,93,4 255,81,0 255,101,9 255,89,0 255,86,3 255,97,15 255,96,10 206,130,108 136,143,178 70,69,86 68,57,66 78,70,78 71,65,72 56,51,53 57,51,44 63,54,46 81,76,44 85,77,41 120,70,10 255,91,6 255,83,14 255,100,18 255,99,19 146,45,2 255,89,3 255,98,29 255,74,16 240,82,29 180,64,33 255,119,23 253,98,26 243,89,26 133,100,100 109,93,106 78,66,80 71,51,63 145,89,63 81,55,43 64,45,33 70,64,57 71,61,62 95,80,90 68,57,66 68,47,47 52,36,21 88,42,44 118,31,0 63,32,9 102,64,54 97,11,0 55,44,29 64,42,24 171,90,56 60,37,34 77,50,45 81,38,23 158,62,22 255,86,25 255,84,17 255,88,15 255,91,16 255,91,17 255,90,20 255,92,21 255,93,20 255,89,18 255,85,15 255,87,15 255,86,14 255,84,16 255,83,17 255,86,18 255,85,17 255,86,19 248,83,19 246,83,18 245,85,19 247,85,17 253,86,18 255,88,18 255,89,18 254,94,9 255,101,22 255,96,15 255,104,14 255,84,0
123,36,20 116,41,23 106,34,22 88,21,12 88,28,16 89,27,18 90,24,10 121,38,18 134,40,17 154,53,28 141,39,17 144,38,11 255,63,9 255,66,8 255,75,11 255,71,8 255,79,10 255,87,18 255,104,10 255,83,7 255,76,0 255,124,1 255,131,15 255,109,19 255,131,0 255,134,0 255,108,8 255,76,16 255,67,6 255,84,13 255,79,8 255,76,11 255,89,4 255,87,0 255,69,0 255,88,0 255,91,14 255,79,3 255,70,2 255,88,0 255,93,17 255,92,17 255,91,13 255,93,6 255,97,8 255,96,6 255,100,17 255,107,24 254,109,45 128,117,112 136,123,142 68,51,54 68,60,68 89,81,87 71,65,70 66,58,64 54,47,47 50,43,43 46,34,24 143,93,31 239,94,30 255,100,8 255,98,17 255,70,1 204,76,22 255,114,60 255,84,4 255,91,17 255,75,15 255,74,21 238,86,47 194,64,8 255,68,0 227,78,22 96,90,111 95,81,96 82,68,81 71,55,68 65,55,54 81,59,64 78,51,44 80,48,45 95,81,94 101,92,103 68,55,65 59,46,43 41,26,34 58,41,31 190,47,2 252,106,51 48,36,36 96,23,9 87,47,24 51,44,24 72,46,34 68,40,31 110,42,6 208,102,52 255,82,16 255,83,18 255,84,17 255,87,20 255,90,20 255,92,22 255,92,22 255,94,23 255,93,21 255,93,24 255,92,23 255,93,22 255,88,18 255,83,13 254,80,12 255,84,16 255,83,17 255,86,20 255,88,22 255,85,16 255,89,19 255,93,24 255,93,20 255,93,20 255,96,18 255,113,22 255,100,20 255,95,16 255,108,18 255,99,13
81,15,0 105,39,23 92,27,15 92,26,12 109,37,23 96,31,19 99,36,16 131,38,15 135,38,14 150,46,20 182,58,34 127,37,11 255,73,21 255,72,8 255,102,22 255,84,0 255,82,10 255,108,24 255,108,27 255,100,16 255,85,2 255,80,9 255,90,7 255,123,21 255,95,0 255,118,0 255,84,1 255,70,3 255,84,19 255,98,25 255,98,23 255,88,14 255,89,0 255,97,4 255,106,16 255,81,10 255,74,6 255,75,11 255,64,10 255,75,0 255,83,9 255,68,4 255,97,32 255,65,6 255,72,17 255,72,14 255,72,17 255,70,6 255,87,25 205,100,83 177,89,82 81,41,43 60,46,48 69,57,59 62,50,52 65,54,61 67,64,70 89,87,95 85,79,86 66,18,14 255,132,34 255,102,6 255,92,2 255,101,12 244,90,27 255,92,7 255,88,12 255,106,26 255,96,19 255,90,28 255,70,19 255,73,11 151,55,28 161,62,25 77,59,56 90,55,56 121,52,37 84,59,56 76,54,57 95,75,85 100,76,80 79,49,50 91,79,93 82,69,79 90,56,54 80,34,20 233,102,67 39,43,45 54,45,37 64,42,24 255,90,36 120,47,19 73,47,33 77,43,21 83,39,13 248,98,26 237,87,29 240,86,27 254,83,23 255,84,14 255,83,17 255,85,19 255,90,21 255,91,22 255,95,22 255,98,23 255,99,22 255,97,22 255,95,20 255,95,25 255,92,22 255,88,22 255,84,18 255,85,19 255,86,19 255,90,22 255,91,22 255,91,24 255,99,24 255,104,29 255,106,34 255,106,31 255,101,20 255,118,24 255,98,18 255,90,8 255,92,12 255,104,7
100,27,15 99,26,14 105,29,18 108,39,24 109,34,18 110,39,20 107,39,19 127,37,13 128,34,11 141,44,20 172,46,23 133,40,17 159,41,8 255,80,22 255,85,7 255,72,8 255,75,11 255,71,1 255,85,7 255,73,0 255,68,13 255,65,0 255,102,14 255,106,23 255,95,3 255,102,9 255,121,22 255,89,0 255,90,4 255,75,0 255,67,9 255,72,14 255,81,10 255,82,8 255,93,13 255,88,12 255,76,9 255,74,8 255,80,2 255,72,0 255,74,6 255,82,15 255,77,15 255,70,12 255,67,11 255,64,11 255,68,13 255,64,9 255,66,1 255,64,0 132,42,18 86,41,34 67,49,46 68,55,52 62,49,46 59,47,49 88,86,98 95,95,107 89,93,97 97,83,88 255,82,26 255,90,0 255,79,1 142,50,0 255,80,9 255,67,0 255,71,13 255,69,11 255,81,10 255,93,8 255,83,11 255,75,21 255,67,16 255,64,11 115,58,41 127,54,26 230,89,55 143,75,55 73,50,51 86,74,79 70,52,61 78,52,56 96,62,58 92,54,44 199,83,48 72,55,56 59,46,25 223,63,24 102,57,36 47,52,46 67,43,35 93,30,8 137,73,56 236,93,44 245,85,21 241,84,24 248,88,24 247,84,19 255,86,19 255,84,13 255,85,17 254,87,17 255,87,18 255,90,18 255,95,19 255,97,22 255,98,22 255,100,22 255,97,21 255,95,20 255,96,23 255,96,23 255,95,26 255,95,22 255,93,20 255,93,20 255,94,25 255,91,23 255,102,28 255,103,23 255,109,32 255,110,32 255,101,21 255,131,30 255,107,18 255,105,17 255,101,32 255,81,4
106,34,22 109,37,20 117,37,19 125,42,22 137,46,29 117,37,23 103,35,17 129,35,14 129,34,16 147,38,22 129,34,16 129,35,17 128,34,16 147,36,3 255,80,3 255,75,4 255,88,20 255,95,23 255,82,5 255,70,7 255,71,0 255,86,0 255,110,6 255,64,0 255,71,4 255,82,9 255,85,11 255,70,7 255,69,15 255,69,6 255,70,4 255,71,13 255,95,22 255,81,8 255,90,18 255,100,27 255,78,8 255,69,11 255,81,18 255,91,23 255,66,6 255,69,8 255,76,10 255,75,4 255,79,16 255,68,14 255,85,30 198,66,36 116,43,2 203,83,53 255,106,42 108,41,14 59,41,38 65,44,40 60,43,35 57,39,38 123,118,136 112,113,132 90,95,105 91,83,89 216,109,66 255,109,18 253,100,32 255,89,13 255,114,28 255,88,5 255,66,6 255,73,13 255,73,4 255,74,11 252,79,20 255,87,31 146,38,11 177,87,45 255,98,39 225,82,58 246,96,40 130,86,56 79,38,36 84,56,54 88,55,46 86,50,44 86,35,25 132,74,64 65,49,34 123,36,0 107,68,54 65,50,30 114,22,0 145,55,31 98,66,20 255,104,60 255,89,1 251,92,19 254,90,21 255,93,26 255,92,25 255,90,22 255,92,21 255,92,19 255,89,18 255,89,16 255,88,16 255,87,16 255,88,17 255,89,16 255,92,20 255,96,19 255,96,19 255,93,21 255,92,21 255,93,22 255,94,19 255,93,16 255,95,22 255,90,21 255,90,20 255,91,18 255,94,20 255,104,27 255,106,28 255,98,17 255,103,22 255,138,37 255,117,23 255,93,8 255,103,16 255,95,8
122,39,17 139,46,23 118,37,12 128,41,18 127,40,15 116,36,18 105,33,14 160,58,36 133,39,16 135,39,12 142,45,25 142,40,20 137,35,17 161,37,0 255,79,8 255,77,13 255,70,12 255,71,12 255,70,11 255,69,15 255,68,14 255,68,4 255,102,5 255,84,18 255,74,7 255,77,0 255,109,12 255,77,7 255,69,4 255,67,7 255,71,15 255,71,0 255,97,21 255,97,21 255,73,16 255,64,5 255,88,20 255,92,23 255,67,7 255,62,5 255,67,13 255,59,10 255,68,0 249,91,36 179,84,48 130,42,0 238,68,0 255,88,14 255,82,3 255,96,19 255,68,7 255,72,17 76,38,42 65,43,37 63,41,33 65,43,37 147,138,151 125,122,139 101,102,121 86,83,98 137,78,61 255,75,8 161,41,0 255,114,29 255,128,1 255,91,6 255,80,0 255,87,12 255,93,14 239,125,55 156,76,35 220,79,7 255,93,20 255,80,19 255,64,7 214,85,40 105,61,60 80,43,28 61,25,19 59,44,35 167,53,35 250,61,32 71,42,11 52,38,24 85,47,41 71,23,19 69,36,27 70,46,40 114,19,0 238,89,35 255,88,16 255,92,20 255,99,28 255,98,29 255,98,25 255,96,21 255,97,22 255,97,22 255,92,17 255,92,18 255,92,17 255,87,15 255,88,16 255,84,13 255,87,15 255,91,15 255,91,19 255,91,21 255,91,21 255,91,21 255,88,17 255,88,20 255,93,17 255,93,16 255,95,20 255,94,20 255,91,20 255,93,18 255,94,18 255,93,20 255,95,19 255,96,18 255,99,15 255,125,22 255,105,23 255,100,15 255,94,10 255,100,21
156,53,22 144,46,16 134,48,18 130,43,18 120,38,13 121,39,17 130,45,21 121,33,13 140,38,18 159,41,20 135,33,13 140,35,14 146,38,15 153,44,13 255,72,17 255,72,14 255,71,16 255,69,11 255,70,17 255,69,11 255,73,15 255,83,1 255,101,16 255,99,6 255,102,24 255,99,16 255,86,8 255,116,28 255,84,5 255,117,24 255,68,9 255,89,2 255,68,10 255,78,11 255,79,15 255,70,6 255,70,15 255,63,7 255,76,22 153,79,45 149,77,56 74,71,56 188,60,19 255,77,13 255,80,8 255,95,10 255,72,13 255,76,11 255,84,22 255,69,16 255,73,8 255,70,22 172,119,121 126,85,83 73,40,33 74,47,40 165,126,135 130,101,111 104,100,111 90,92,106 85,88,97 92,89,93 179,101,50 117,73,20 252,135,38 255,116,5 255,68,4 105,44,12 96,47,38 255,82,6 255,105,13 255,94,2 255,87,20 207,91,46 115,68,47 56,43,36 74,48,57 57,40,30 255,105,51 112,57,57 60,40,52 47,35,40 249,87,56 113,31,11 62,45,37 64,38,15 138,24,0 255,88,14 255,90,23 255,93,20 255,95,14 255,93,13 255,99,19 255,102,25 255,101,23 255,104,21 255,103,20 255,106,24 255,104,22 255,94,18 255,92,17 255,93,19 255,92,18 255,90,15 255,88,19 255,89,21 255,90,21 255,88,20 255,91,21 255,93,25 255,95,25 255,96,22 255,96,23 255,96,21 255,95,22 255,95,23 255,93,20 255,98,24 255,102,25 255,97,20 255,100,26 255,99,25 255,112,24 255,125,19 255,78,6 255,99,18 255,80,13 255,70,8
170,57,21 163,52,17 155,52,21 134,41,13 121,40,13 120,38,13 127,39,19 124,36,16 139,37,17 138,36,18 152,43,25 151,43,18 169,49,26 157,37,16 238,58,19 255,68,15 255,68,15 255,71,18 255,65,8 255,73,8 255,109,21 255,102,17 255,94,22 255,63,9 255,75,15 255,73,8 255,65,0 255,62,4 255,61,0 255,73,7 255,100,20 255,87,0 255,85,21 255,86,13 255,89,13 243,90,51 154,66,28 145,39,2 239,54,8 170,37,0 255,91,5 255,72,11 192,28,0 254,94,28 255,115,29 255,97,15 255,75,21 255,66,21 255,72,3 255,92,10 255,77,2 255,76,15 95,60,61 176,120,112 171,104,97 138,77,70 133,71,69 165,97,95 178,93,88 124,83,81 106,87,91 91,83,91 76,73,49 72,67,24 123,70,25 127,37,0 251,74,29 255,103,24 255,159,77 255,69,7 225,80,32 83,44,16 90,43,34 66,12,0 62,47,38 48,36,24 180,66,37 51,43,30 69,35,33 134,76,62 213,50,26 71,35,15 79,54,51 91,44,33 209,94,44 255,94,33 255,94,22 255,90,15 255,102,25 255,101,21 255,99,15 255,90,12 255,93,17 255,96,20 255,91,15 255,99,21 255,100,19 255,113,30 255,109,23 255,104,22 255,100,19 255,101,25 255,97,23 255,95,19 255,94,21 255,96,25 255,95,28 255,92,20 255,96,23 255,97,24 255,98,23 255,96,21 255,98,23 255,101,25 255,93,24 255,94,26 255,98,24 255,103,28 255,93,20 255,99,22 255,99,18 255,116,29 255,111,19 255,131,25 255,105,31 255,77,11 255,74,11 255,70,11
174,58,15 172,58,15 164,56,18 148,47,18 129,39,17 128,41,16 117,35,15 121,35,14 126,36,14 144,38,24 154,41,20 152,43,23 157,43,16 162,43,15 178,43,7 255,63,13 255,72,11 255,72,12 255,90,17 255,105,27 255,73,0 255,118,20 255,68,8 255,69,21 255,64,13 255,65,13 255,68,8 255,63,15 255,59,11 255,62,13 255,68,24 217,104,68 135,56,12 149,43,8 224,62,12 255,71,23 255,64,11 255,82,7 255,78,11 211,56,13 255,78,13 255,72,12 255,77,17 255,67,10 199,89,49 255,89,17 255,69,9 255,82,13 255,99,22 255,88,2 255,81,12 255,86,24 150,119,130 111,69,58 147,85,76 174,101,92 167,92,90 158,87,84 141,90,80 194,96,81 181,90,71 163,80,65 81,66,30 85,64,21 200,81,0 255,98,0 255,98,26 255,115,22 124,60,14 129,76,64 58,53,41 67,36,26 70,28,15 45,40,28 236,111,79 78,41,17 51,40,37 141,46,35 93,10,0 64,38,28 55,43,33 118,48,40 196,57,4 255,104,25 255,103,25 255,92,0 255,95,21 255,86,14 255,96,13 255,106,22 255,86,11 255,88,15 255,85,14 255,86,18 255,86,20 255,87,18 255,101,21 255,109,23 255,102,13 255,108,22 255,109,22 255,105,23 255,105,24 255,102,21 255,103,23 255,104,24 255,101,22 255,97,25 255,95,22 255,93,19 255,87,18 255,91,22 255,92,23 255,102,33 255,99,29 255,96,25 255,98,23 255,105,29 255,99,18 255,105,28 255,104,29 255,105,25 255,101,7 255,133,21 255,87,12 255,101,21 255,109,32 255,79,10
181,64,15 180,62,16 168,56,17 151,51,17 137,43,18 127,37,13 128,35,14 133,34,15 139,38,13 145,36,16 144,36,11 160,41,15 165,48,20 175,45,16 177,48,14 255,78,29 255,76,7 255,91,13 255,118,19 255,92,4 255,90,0 255,75,4 255,73,10 255,69,7 255,64,0 255,64,1 251,75,35 185,77,52 85,59,47 160,45,0 255,91,16 255,109,14 255,77,14 255,71,11 255,69,12 255,70,14 255,76,2 255,73,8 255,67,13 235,56,12 255,74,18 255,75,15 255,73,18 255,68,17 255,56,8 134,19,0 255,81,15 255,74,2 255,90,7 255,87,14 255,80,0 255,83,36 156,134,142 150,103,110 139,88,78 90,41,30 69,29,20 82,46,40 65,48,40 69,58,55 255,75,33 255,106,20 134,67,15 222,109,0 255,110,0 242,98,8 110,58,37 126,83,68 79,45,25 109,38,12 255,70,33 61,33,20 79,31,45 91,60,50 77,28,31 95,57,36 137,19,0 73,50,47 78,41,28 180,61,4 255,78,13 255,84,10 255,104,8 255,90,1 255,84,11 255,89,15 255,79,8 255,78,7 255,99,8 255,101,16 255,94,14 255,79,7 255,76,8 255,75,13 255,74,15 255,76,17 255,81,15 255,89,19 255,88,12 255,86,8 255,84,6 255,85,16 255,87,17 255,88,16 255,88,17 255,82,11 255,87,18 255,91,22 255,87,15 255,89,13 255,91,19 255,94,22 255,93,21 255,88,16 255,90,18 255,100,32 255,90,18 255,102,29 255,100,27 255,102,19 255,89,25 255,99,27 255,116,21 255,133,18 255,84,5 255,78,16 255,77,12 255,75,5
