99,44,31 99,46,32 97,49,33 98,48,35 96,48,34 95,47,33 96,48,34 95,47,33 97,49,33 102,52,35 113,56,39 130,59,38 218,89,53 237,84,31 237,84,31 236,83,30 239,86,33 241,88,35 246,88,37 247,89,38 251,90,36 255,95,34 255,113,45 255,103,31 255,111,34 255,112,36 255,115,30 255,111,22 255,115,20 255,114,19 255,114,19 255,117,19 255,116,13 255,116,15 255,115,15 255,114,12 255,115,13 255,116,9 255,112,22 70,28,15 56,52,31 88,97,53 65,72,36 73,71,40 84,75,44 85,75,33 200,67,28 226,63,25 221,61,18 221,61,22 218,63,22 222,67,24 226,66,25 223,71,29 222,74,27 228,77,26 196,84,45 136,54,25 161,85,72 231,87,61 255,85,42 200,84,39 236,85,36 154,52,14 223,72,23 222,71,22 225,75,24 225,70,25 223,66,24 223,68,27 222,70,24 225,70,27 178,80,50 194,88,51 182,86,57 213,88,40 236,93,46 212,99,65 105,43,5 210,97,63 236,99,71 240,101,51 239,88,42 216,93,53 88,42,24 55,50,38 86,46,39 57,40,41 60,39,37 123,51,34 78,25,13 51,46,45 198,56,43 61,39,33 65,44,33 64,30,26 97,44,28 150,68,46 228,64,31 238,64,23 239,68,24 237,71,25 237,74,32 234,82,36 236,84,38 231,86,38 233,82,36 235,80,37 237,77,36 232,72,31 235,69,25 232,61,17 234,58,16 235,59,17 234,59,12 234,59,12 234,59,12 231,58,10 231,61,12 234,64,15 236,72,14 236,72,14 240,71,13 247,75,18 249,81,20 248,83,21 246,82,24 237,73,17
119,57,44 126,64,51 126,64,51 115,58,41 113,59,41 112,58,40 112,58,40 113,59,41 120,63,46 125,62,40 139,68,47 150,67,45 213,87,44 234,84,33 241,92,36 249,101,38 253,104,39 253,104,39 255,106,43 255,105,43 255,112,43 255,117,41 255,130,44 255,112,25 255,113,22 255,110,19 255,109,19 255,100,13 255,106,18 255,107,15 255,112,20 255,101,9 255,93,6 255,101,12 255,112,18 255,115,16 255,116,16 255,117,11 73,38,25 68,66,76 44,51,35 57,65,42 67,72,38 70,68,37 77,73,38 93,78,29 212,63,23 228,62,18 229,61,16 230,62,17 228,65,18 228,65,20 227,64,26 227,67,28 144,52,17 140,59,32 221,81,33 234,72,18 125,63,50 221,85,18 168,63,21 247,81,26 251,85,30 238,85,30 212,104,70 137,35,0 238,83,31 234,72,25 227,72,27 223,71,27 229,74,33 225,74,30 141,55,23 220,85,45 173,96,63 116,49,24 134,68,34 218,101,63 233,102,49 223,113,73 230,107,65 124,37,0 124,53,34 52,43,39 91,55,47 50,27,16 58,42,36 85,30,19 55,32,21 58,49,34 67,34,25 70,22,18 55,46,27 84,30,10 118,50,32 209,75,43 242,71,27 241,67,26 247,73,30 243,72,28 245,79,35 244,78,34 244,78,32 238,81,37 237,82,37 235,83,37 235,83,37 234,79,34 231,76,33 233,70,28 236,65,23 234,57,20 234,55,18 233,54,17 233,55,13 234,56,14 235,55,14 233,55,13 234,58,16 234,60,17 238,68,17 238,68,17 240,71,15 247,78,22 246,80,23 244,78,19 240,74,19 234,67,15
129,64,43 137,66,47 143,68,50 138,67,48 133,68,47 131,68,48 132,69,49 133,70,50 135,70,51 138,70,48 140,70,41 163,78,50 230,99,50 241,103,41 246,104,37 243,101,34 252,105,35 249,101,31 255,105,42 255,104,41 255,102,38 255,98,30 255,115,38 255,100,21 255,92,15 255,85,12 255,94,23 255,87,16 255,82,10 255,96,19 255,80,1 255,89,12 255,89,5 255,105,19 255,100,9 255,98,4 255,99,3 255,101,3 61,48,43 75,67,75 65,59,66 60,54,59 48,46,44 50,46,38 49,44,30 61,49,23 232,60,21 233,59,18 231,58,10 238,59,13 234,56,14 165,44,19 128,47,22 210,68,37 225,67,14 223,73,19 241,66,5 204,83,38 153,71,51 146,41,0 236,86,28 252,80,23 247,87,28 250,89,32 253,83,34 243,81,36 157,49,11 224,71,39 223,80,33 224,81,32 227,84,37 231,91,45 128,61,36 83,51,37 136,86,69 187,100,57 242,90,51 233,93,43 218,107,61 123,45,19 55,36,24 62,44,39 56,47,41 217,97,63 60,22,12 75,39,19 144,96,80 60,48,36 72,41,31 123,66,49 66,47,49 61,37,29 136,73,53 233,72,38 243,68,21 248,66,23 244,66,24 243,67,25 242,71,27 243,75,30 242,79,34 242,79,34 241,79,34 238,78,35 233,76,32 232,77,32 232,75,31 234,75,29 238,72,26 238,64,21 239,61,19 244,58,19 241,58,18 241,58,18 239,56,16 239,56,16 239,56,16 237,57,16 234,56,14 234,56,14 233,60,14 233,60,14 234,61,15 236,63,17 236,63,17 235,62,16 234,60,17 231,58,12
154,81,53 152,77,50 160,78,53 163,81,56 156,80,56 156,80,58 153,77,55 150,74,52 149,73,51 159,77,55 163,81,56 158,76,49 226,95,46 232,98,39 237,100,42 238,101,41 248,107,48 252,110,47 252,104,43 248,100,39 255,118,51 255,88,27 255,105,33 255,114,39 255,99,18 255,96,23 255,75,11 255,101,18 255,90,25 255,92,23 255,79,12 255,76,8 255,77,6 255,81,10 255,86,13 255,96,13 255,105,15 255,99,6 63,46,49 80,66,68 72,60,65 66,54,59 57,49,55 67,61,68 89,85,94 94,89,105 73,25,21 214,54,15 97,60,34 88,51,36 193,74,48 230,61,23 234,61,13 221,64,20 228,63,28 240,68,11 139,65,42 56,28,26 116,54,41 246,94,57 243,93,39 244,91,36 238,89,35 241,87,39 230,85,37 226,86,40 232,92,46 222,99,59 181,75,38 233,100,59 180,81,44 125,57,21 191,94,70 209,111,83 182,90,58 134,34,2 160,58,36 116,51,30 57,41,35 63,42,29 171,55,20 220,104,69 61,47,33 50,44,37 218,96,49 171,106,96 67,42,25 116,67,56 71,44,37 60,37,24 167,85,58 230,85,50 252,73,29 249,76,30 244,71,23 245,70,23 243,68,21 242,69,21 245,75,28 239,71,26 239,77,32 235,75,32 233,73,32 234,74,31 232,72,29 233,73,30 235,75,32 236,73,28 237,64,18 240,63,18 242,59,19 245,57,19 243,57,18 243,57,18 240,57,17 242,59,19 239,56,16 240,57,17 237,57,16 237,57,16 236,58,16 236,58,16 236,58,18 234,56,16 234,56,16 234,56,16 234,55,18 233,55,15
177,88,55 177,88,55 180,91,58 182,91,56 173,87,53 169,85,52 166,82,49 164,80,47 166,82,51 162,80,51 166,79,52 170,83,56 233,100,50 239,104,50 239,104,48 242,104,46 244,101,45 247,102,40 255,109,44 254,105,40 255,125,50 255,102,39 255,108,40 255,99,31 255,120,31 255,101,16 255,73,18 255,69,13 255,69,12 255,69,14 255,68,13 255,69,12 255,75,4 255,77,4 255,86,11 255,101,16 255,98,5 255,102,1 77,46,38 76,49,42 72,51,47 71,50,48 69,48,46 100,78,81 97,95,105 96,94,104 95,87,93 99,23,1 195,70,42 189,63,24 230,63,11 237,56,20 230,63,13 179,85,67 133,109,115 119,83,96 80,76,89 72,66,73 56,39,42 115,113,121 99,106,131 141,81,81 228,85,36 227,84,37 219,92,46 220,93,47 229,94,54 220,101,64 182,89,64 108,39,10 234,111,69 228,93,57 125,33,0 223,94,47 131,62,33 68,49,35 76,33,25 56,47,43 164,80,49 69,41,12 62,42,35 79,56,45 209,84,52 67,41,31 66,43,40 169,87,65 116,66,53 89,36,22 219,84,44 231,87,45 245,82,37 245,81,21 250,77,27 246,81,28 246,79,27 244,77,25 243,78,25 245,80,27 243,81,29 242,81,31 238,82,33 237,81,34 234,80,32 234,79,34 235,80,35 236,79,35 236,80,33 237,74,29 240,67,21 239,62,17 244,59,17 243,58,16 242,57,15 242,57,15 242,57,15 243,58,16 244,56,18 242,56,17 241,55,16 239,56,16 239,56,16 239,56,16 241,58,18 237,54,14 239,56,16 239,56,16 237,54,14 237,54,14
193,97,59 193,97,59 193,97,59 191,97,58 183,91,54 179,88,53 178,87,52 179,88,53 183,92,57 185,93,61 185,93,61 188,93,57 243,107,56 247,110,52 253,115,57 255,117,54 255,119,51 255,124,51 255,120,54 255,119,53 255,148,67 255,111,47 255,104,43 255,95,29 255,123,37 255,117,30 255,96,16 255,69,16 255,69,13 255,71,9 255,78,9 255,87,14 255,100,20 255,96,14 255,96,6 255,80,4 255,80,0 255,101,11 105,46,29 79,52,47 68,47,36 66,47,35 66,44,38 136,95,95 106,94,106 95,95,107 101,88,96 39,30,22 191,72,44 210,68,30 237,62,13 238,68,21 231,71,28 91,89,101 128,104,120 101,97,108 106,94,106 62,55,65 147,54,33 215,83,37 222,86,35 217,87,45 219,83,34 219,83,34 225,83,54 210,96,67 118,49,16 166,69,34 226,92,60 218,92,51 169,69,37 183,100,85 89,61,50 59,36,33 82,49,42 74,16,6 75,42,31 102,45,28 59,23,17 103,38,30 92,29,9 57,47,37 53,36,26 200,103,70 75,44,34 83,29,9 151,34,0 240,93,43 245,87,36 246,85,35 248,82,27 249,80,22 250,81,25 248,82,23 247,81,24 250,84,29 250,86,30 250,85,32 248,87,35 245,90,36 250,100,46 248,98,44 247,97,43 246,96,42 243,92,41 241,90,39 242,88,40 242,80,35 243,72,28 242,67,22 244,65,21 247,60,19 246,59,18 245,58,17 248,56,19 250,56,17 247,55,18 247,55,18 244,56,18 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
197,101,59 197,101,59 194,98,56 191,97,56 191,97,56 189,95,56 189,95,56 192,96,58 192,96,58 192,98,59 194,100,61 202,96,48 252,115,55 255,115,54 255,121,56 255,119,56 255,121,54 255,120,49 255,121,51 255,119,46 255,129,43 255,130,55 255,104,40 255,103,34 255,121,43 255,124,29 255,89,26 255,80,12 255,74,9 255,85,12 255,78,5 255,94,8 255,102,15 255,98,11 255,120,21 255,95,2 219,105,48 220,110,68 130,67,36 61,40,25 64,48,35 69,42,35 69,45,37 152,104,102 110,96,101 96,96,106 101,90,99 50,41,22 188,62,37 228,67,31 236,66,17 229,67,22 233,71,26 69,45,61 73,52,71 79,66,76 81,67,72 84,29,16 213,88,42 220,80,39 161,68,63 101,69,64 144,76,54 159,79,63 154,36,0 216,88,36 216,92,41 219,93,42 222,95,49 136,78,52 70,52,47 68,48,41 150,64,32 74,33,15 65,46,32 186,110,88 113,18,0 64,44,37 58,32,20 65,30,15 57,30,12 147,99,83 75,42,42 87,21,5 239,99,58 244,87,43 242,84,31 247,85,31 247,86,36 248,86,34 247,83,25 250,84,27 250,81,23 253,85,22 252,87,25 254,90,30 251,90,29 253,93,34 252,98,39 253,101,41 254,104,46 255,106,48 255,107,49 255,106,48 253,99,49 248,97,46 249,90,42 248,86,41 247,85,38 247,82,33 250,75,30 249,64,22 247,60,19 249,60,19 248,59,16 249,58,14 250,59,15 248,57,13 250,56,17 245,55,17 244,56,18 245,57,19 243,57,18 244,58,19 242,56,17 240,57,17 241,55,16 239,56,16
197,101,61 197,101,61 195,99,59 194,100,57 194,100,57 196,100,58 201,102,61 202,103,62 205,103,63 207,105,65 211,108,66 255,121,67 255,119,57 255,122,59 255,121,55 255,124,60 255,119,57 255,119,55 255,105,39 255,110,40 255,114,38 255,117,47 255,96,30 255,104,38 255,116,34 255,136,44 255,83,33 255,82,17 255,98,22 255,89,10 255,99,17 255,95,18 244,118,65 201,88,52 81,54,47 130,44,14 116,26,0 255,120,33 255,127,10 225,117,65 68,35,26 78,39,38 67,39,28 154,111,107 127,103,109 101,99,109 91,89,99 95,76,83 145,47,21 251,62,40 238,64,23 240,66,25 226,70,21 210,74,43 177,93,78 74,53,70 53,38,46 153,74,71 233,74,26 175,83,51 87,77,95 79,50,57 87,45,50 113,42,21 230,95,41 233,98,44 226,108,64 116,43,15 61,47,33 74,41,30 67,35,19 57,44,39 82,39,22 215,110,68 73,27,9 61,45,41 169,105,79 134,61,33 62,38,30 67,47,27 92,29,5 110,40,7 237,101,54 236,90,33 240,85,33 242,84,29 244,84,27 245,84,25 250,86,28 247,83,27 249,86,23 248,88,24 249,89,25 254,95,29 254,94,30 255,96,32 252,99,33 252,98,35 252,100,36 253,101,39 255,104,37 255,103,41 252,100,40 253,100,43 251,96,44 249,96,41 247,89,36 246,85,35 247,82,31 249,79,28 248,71,22 253,64,19 253,62,18 252,61,19 250,60,13 252,59,11 252,59,11 252,59,11 252,59,13 248,57,17 248,57,15 249,58,18 248,56,19 246,56,18 245,57,19 244,56,18 243,57,18 242,56,17
180,93,52 180,93,52 180,93,52 179,95,53 187,100,59 190,99,55 195,99,57 196,102,61 202,106,64 203,108,63 215,108,65 255,121,63 255,117,61 255,120,56 255,119,57 255,118,56 255,110,49 255,106,46 255,111,45 255,100,33 255,119,51 255,119,43 255,118,26 255,126,48 255,120,42 255,127,43 255,84,21 248,100,55 190,83,51 140,57,35 143,38,8 223,70,4 255,114,17 255,104,7 158,42,0 255,101,32 255,104,17 255,108,23 218,82,33 255,105,21 193,113,115 162,84,83 80,34,20 76,31,24 144,106,100 104,100,111 100,98,110 86,95,95 180,50,35 252,60,25 235,70,21 235,71,11 240,66,23 237,69,24 195,100,87 68,60,66 49,44,46 72,61,70 99,56,68 71,62,75 82,76,83 81,67,72 94,54,47 232,97,72 135,89,61 69,49,31 60,42,39 93,57,51 82,20,9 62,40,32 93,37,15 103,46,17 61,40,36 55,43,33 183,105,77 98,24,1 66,51,42 87,49,30 115,41,16 183,65,19 238,95,39 238,95,39 242,92,36 241,92,36 241,92,29 242,88,27 242,85,27 242,85,25 242,85,23 244,88,23 242,89,23 243,91,27 247,93,30 250,98,34 250,98,34 246,94,30 247,98,35 250,101,38 250,101,38 253,101,39 251,100,33 246,94,32 244,93,26 250,100,28 253,101,28 255,101,29 253,97,32 250,86,28 249,77,20 249,75,19 248,67,17 251,65,17 252,59,13 255,57,13 252,62,13 254,61,13 254,61,13 254,61,13 252,59,13 250,59,15 252,58,17 251,57,16 251,57,18 248,56,19 249,57,20 246,59,18 244,59,17 242,60,17
162,81,45 162,81,45 162,82,46 164,83,47 167,83,48 173,85,47 182,91,51 183,92,52 190,99,55 195,101,58 208,106,59 255,122,63 255,111,55 255,114,52 255,117,55 255,111,47 255,106,44 255,103,42 255,98,34 254,102,31 255,114,39 255,116,43 255,119,26 247,114,30 255,123,55 227,95,38 140,44,6 139,59,27 207,94,62 250,87,49 255,76,11 255,100,8 255,106,17 255,106,13 182,66,8 255,89,12 255,97,2 255,92,8 243,112,59 255,80,0 96,44,52 185,117,113 168,101,92 148,87,80 166,103,97 130,108,113 100,98,108 87,98,109 120,75,79 180,64,51 242,65,30 252,58,15 245,64,28 241,66,19 178,85,62 66,74,64 68,54,54 68,51,57 81,70,79 91,82,93 87,79,87 66,58,64 94,37,38 115,38,30 60,49,44 56,47,43 97,63,61 62,45,46 207,103,79 57,42,31 55,42,37 160,48,9 60,38,20 57,42,33 69,43,31 171,89,64 61,41,34 139,58,29 214,89,43 245,99,42 246,96,38 243,94,36 244,91,34 244,92,32 243,91,29 242,90,28 245,88,26 238,86,24 229,80,15 234,82,18 233,84,19 236,87,22 239,87,25 241,89,27 236,87,26 237,88,27 236,91,29 240,92,31 241,93,32 236,87,26 237,88,23 237,88,23 245,94,25 253,103,29 253,101,26 253,98,26 251,95,28 243,82,21 243,77,18 247,75,18 247,69,14 253,67,17 255,65,16 255,60,15 252,59,11 252,59,11 254,61,13 254,61,13 252,59,13 250,59,17 254,57,15 252,58,15 252,58,17 252,58,19 250,59,19 247,60,19 245,60,18 245,66,22
150,73,40 149,74,43 153,78,51 157,82,51 172,86,54 184,93,56 192,98,59 195,99,59 189,98,56 187,96,52 190,100,58 255,111,54 255,111,51 255,112,48 255,126,60 255,126,57 255,127,51 255,109,43 255,110,47 255,138,61 246,104,39 173,68,15 128,44,0 86,47,33 255,141,71 255,140,50 255,101,32 255,98,30 255,94,26 255,83,20 255,85,18 255,95,8 255,78,28 255,68,18 185,64,23 255,81,8 255,97,4 255,80,7 255,85,1 255,114,63 177,136,136 105,74,62 144,72,60 170,100,90 168,87,76 181,85,79 166,99,90 123,92,110 89,93,95 71,82,71 61,79,34 101,73,17 226,65,29 154,43,8 103,45,23 104,78,87 66,54,59 60,54,59 72,65,75 100,84,99 103,89,102 76,62,67 71,32,31 74,48,54 119,7,0 79,33,5 51,44,42 118,67,57 63,51,41 112,30,10 106,65,47 58,42,36 111,30,5 150,78,59 78,50,41 208,106,68 253,100,43 255,100,41 252,98,37 249,97,35 246,97,32 246,97,34 246,92,33 249,95,34 249,97,33 249,95,32 243,91,27 239,87,23 238,87,20 241,90,23 240,92,24 239,91,23 236,89,21 234,86,21 233,84,26 229,83,26 236,87,26 239,87,25 243,89,28 244,90,27 248,92,27 248,92,25 247,92,22 246,94,21 249,97,24 251,96,26 248,93,23 247,86,25 251,90,29 254,87,21 250,78,14 249,76,15 253,76,18 250,69,15 254,66,14 252,64,14 254,64,17 252,62,15 252,59,13 252,59,13 254,57,15 252,58,15 252,58,15 251,57,14 249,58,16 245,58,17 245,59,20 235,59,17
156,72,41 152,71,42 150,75,48 160,82,52 182,93,60 187,96,54 196,100,60 196,100,60 197,101,61 194,103,61 186,104,61 255,119,53 255,112,48 255,119,62 255,115,50 255,127,67 159,64,28 119,39,3 148,69,28 236,119,70 255,124,44 255,115,22 255,103,51 255,107,50 131,27,0 255,130,46 255,101,26 255,124,40 255,82,22 255,66,8 255,83,3 255,101,13 255,101,23 255,62,0 213,98,60 255,108,31 255,91,2 255,92,19 255,94,13 238,98,32 174,136,142 161,120,118 140,89,79 85,43,32 80,42,34 72,57,46 114,44,34 180,96,86 135,91,79 96,79,53 78,71,32 93,59,18 229,72,43 155,46,17 255,56,27 109,80,76 64,57,55 57,59,59 70,61,72 80,62,73 78,59,66 78,56,59 60,27,20 217,87,45 241,79,29 246,76,25 122,47,16 63,45,40 77,39,33 58,30,17 87,29,19 72,42,27 113,37,13 234,116,74 254,99,47 255,97,37 255,93,31 255,93,30 255,96,31 255,96,29 255,99,30 255,97,33 249,92,32 253,96,36 250,97,31 245,92,26 246,90,23 245,89,22 240,87,21 238,85,19 230,81,16 235,87,24 237,88,25 240,91,26 246,94,30 245,91,30 249,90,26 253,90,25 255,92,28 255,92,25 255,92,23 255,96,23 255,96,23 255,91,20 255,94,22 252,90,18 253,91,19 249,90,21 247,88,19 247,85,17 254,92,22 254,90,21 253,80,19 251,78,17 253,76,16 251,74,16 250,69,15 249,68,14 250,69,17 254,66,18 250,63,18 247,60,15 241,59,16 239,57,14 237,54,16 232,54,14 226,54,15 220,56,16
148,66,44 143,67,45 134,66,46 144,70,45 158,76,49 162,80,51 172,87,50 189,93,55 194,98,58 191,100,58 193,103,56 188,71,22 117,36,11 166,76,50 237,107,78 255,110,34 255,91,22 255,84,10 255,105,14 255,99,0 255,139,32 255,125,27 209,79,23 255,102,16 255,113,30 235,114,40 255,105,22 255,116,35 255,83,8 255,83,3 255,72,0 255,69,2 255,70,8 255,83,13 234,113,59 255,108,22 255,105,17 255,123,19 255,108,4 255,98,33 142,109,102 157,109,103 174,109,101 167,94,89 151,94,93 140,97,93 101,75,65 84,58,46 121,77,39 107,76,23 114,72,32 143,27,0 227,44,4 242,68,41 244,72,53 137,56,45 75,54,52 79,57,62 115,73,76 115,65,61 70,44,34 123,61,59 73,42,50 80,40,15 250,74,18 236,82,21 255,70,22 174,61,36 77,54,43 71,27,17 146,53,23 255,95,42 254,86,23 252,85,19 251,87,20 249,80,24 252,84,23 254,90,21 255,93,23 255,94,24 255,96,27 250,90,24 237,85,23 236,84,20 243,90,22 250,92,23 253,94,28 252,89,24 241,85,18 240,84,17 236,85,18 241,90,23 243,90,24 244,88,21 246,87,21 249,86,23 250,86,19 251,87,16 255,92,20 255,91,20 255,87,18 253,86,18 255,90,17 255,90,13 255,94,17 255,96,23 255,94,21 255,88,18 248,84,15 239,79,20 229,75,16 225,71,10 225,76,15 225,76,15 235,81,22 239,79,22 231,73,18 228,70,15 236,72,16 240,74,19 240,74,19 243,74,16 236,70,13 234,67,17 225,59,13 221,62,14 219,63,14 228,72,23
119,56,34 111,53,31 106,52,34 101,47,27 115,56,39 113,65,49 131,75,51 134,75,45 111,57,37 106,54,33 166,82,49 255,96,32 255,102,36 255,96,33 255,97,11 255,91,25 255,89,39 255,72,33 255,118,31 255,120,6 255,113,2 183,109,37 255,102,26 255,98,13 255,130,21 255,116,16 174,37,0 255,99,20 255,87,0 255,90,7 255,110,31 255,69,10 255,68,8 255,69,0 253,106,56 255,102,18 255,91,16 255,86,3 255,94,8 255,83,0 255,118,28 197,78,23 169,91,81 154,90,75 103,48,33 131,68,62 114,86,86 102,85,91 255,92,44 166,79,38 255,75,12 255,74,16 138,76,63 146,65,38 67,51,38 62,48,32 93,46,55 97,52,56 64,31,22 79,36,21 56,44,34 71,51,42 101,32,17 73,41,38 67,37,20 186,82,58 195,73,51 89,42,19 163,38,6 244,90,31 250,77,16 255,82,15 255,81,13 255,83,17 255,83,17 248,83,19 249,81,18 254,84,15 255,92,20 255,94,23 250,92,21 238,85,17 240,86,23 239,85,22 243,84,18 251,89,19 252,88,17 255,86,19 255,86,19 250,86,17 251,89,19 251,89,19 251,87,18 254,87,19 253,89,20 255,88,19 255,87,15 255,87,15 255,87,15 255,86,15 255,85,16 253,86,18 251,87,16 255,87,15 255,91,20 255,95,23 255,93,21 255,89,16 254,84,15 246,84,16 239,80,16 226,78,17 218,76,13 215,75,11 215,74,13 220,74,15 215,72,14 215,72,14 226,76,18 233,79,20 246,82,22 252,84,21 250,88,20 249,85,25 246,83,20 249,81,18 255,83,19 255,85,19
97,37,25 86,33,21 88,38,25 110,52,40 100,47,33 93,43,28 100,43,26 128,53,37 129,57,43 109,52,35 129,52,37 255,83,18 255,88,19 255,78,9 255,110,41 255,87,19 255,111,8 255,120,0 255,83,0 255,124,22 235,99,34 255,123,27 255,107,19 255,87,0 255,119,11 255,114,19 255,105,15 188,34,0 255,86,10 255,80,0 255,97,7 255,77,8 255,84,11 255,106,20 255,101,44 255,89,8 255,83,0 255,103,18 255,104,18 219,112,69 130,55,24 124,35,4 240,92,31 116,24,0 84,26,2 101,39,26 72,36,16 76,35,8 130,50,18 251,96,44 148,76,37 126,57,26 84,46,38 56,42,42 195,64,31 37,39,39 90,65,66 131,64,39 173,47,6 69,39,24 86,38,34 63,51,41 75,39,19 103,34,19 75,39,29 95,26,11 168,38,0 255,78,14 255,81,15 255,83,17 255,84,6 255,88,9 255,89,13 255,92,15 255,89,16 255,86,14 255,85,18 255,84,16 255,88,17 255,91,13 255,93,12 255,97,16 255,97,20 255,91,18 255,96,22 255,90,16 255,88,17 255,87,17 255,91,20 255,93,22 255,95,20 255,99,23 255,99,24 255,100,25 255,98,23 255,95,20 255,91,19 255,90,18 255,91,21 255,87,19 255,88,20 255,89,20 255,92,24 255,89,21 255,85,19 255,90,23 255,90,23 255,94,24 255,95,25 255,94,22 255,93,23 250,92,23 236,85,18 234,82,18 231,79,15 229,81,20 228,80,19 228,80,19 236,84,24 238,81,23 246,82,22 250,85,21 253,86,20 253,86,16 255,91,18 255,94,21 255,95,20 255,97,22
90,40,27 71,28,13 72,24,10 121,47,38 98,37,21 85,27,15 85,32,18 102,32,22 124,47,32 103,31,17 121,41,27 255,75,8 255,84,11 255,80,18 255,105,1 255,103,19 255,108,27 255,81,0 255,96,17 255,107,6 255,147,54 255,95,14 255,114,18 255,86,4 255,128,14 255,112,14 255,113,14 252,86,0 215,48,0 255,105,36 255,87,2 255,91,15 255,76,15 255,90,17 254,128,64 207,117,77 154,64,40 143,33,0 227,84,0 255,75,2 255,86,0 255,80,5 255,93,12 148,54,11 74,31,14 62,43,18 57,39,18 78,44,24 84,64,44 99,62,61 69,50,34 64,48,35 255,79,26 84,45,42 59,42,48 214,71,24 98,69,76 59,40,47 122,78,48 224,51,5 70,42,33 64,39,36 83,39,29 127,24,0 251,91,34 251,80,20 255,81,11 255,84,14 255,82,14 255,91,12 255,99,12 255,102,8 255,102,12 255,103,14 255,100,14 255,95,14 255,95,16 255,94,14 255,102,19 255,106,22 255,108,25 255,110,30 255,100,21 255,100,24 255,96,20 255,93,21 255,89,20 255,90,21 255,90,22 255,90,20 255,96,20 255,96,20 255,97,20 255,104,27 255,99,25 255,96,22 255,92,18 255,91,21 255,88,22 255,86,16 255,85,17 255,86,15 251,81,14 251,81,14 252,85,17 252,82,13 255,91,22 255,93,22 255,91,21 255,92,21 255,93,21 255,94,23 255,86,19 254,87,21 251,89,21 248,89,25 242,88,25 238,84,21 237,83,24 241,81,24 246,81,19 246,82,15 252,85,17 255,90,17 255,94,17 255,97,20 255,99,20 255,98,18
100,35,25 96,36,24 77,27,12 84,26,16 82,44,23 100,33,24 84,26,16 112,35,20 133,33,17 127,23,0 136,46,24 255,82,21 255,79,10 255,79,9 255,104,9 255,87,15 255,91,8 255,78,0 255,92,17 172,31,0 255,104,12 255,89,3 255,115,19 255,81,5 255,127,29 255,112,18 255,107,19 255,147,21 255,118,5 255,108,45 247,124,54 152,79,51 161,86,39 117,49,6 125,33,0 153,51,33 255,93,0 255,108,6 255,100,21 255,84,16 255,98,26 255,102,21 255,112,16 73,25,0 66,35,12 75,41,23 96,40,18 81,37,27 157,53,14 60,53,37 188,120,80 89,33,0 116,82,60 255,92,38 61,45,39 57,44,39 137,63,40 124,42,22 72,47,48 90,53,29 138,42,4 195,66,5 255,99,12 255,92,4 255,97,9 255,84,6 255,87,10 255,87,9 255,92,10 255,105,13 255,117,17 255,105,10 255,98,8 255,96,5 255,92,15 255,92,15 255,100,18 255,102,17 255,106,21 255,97,20 255,91,16 255,95,18 255,97,16 255,89,18 255,89,18 255,89,18 255,86,15 255,86,17 255,83,17 255,85,16 255,85,13 255,91,19 255,93,22 255,94,18 255,97,20 255,98,22 255,95,27 255,91,23 255,89,21 255,86,16 255,85,16 255,84,18 255,85,17 255,85,16 255,85,16 254,84,15 252,85,15 255,88,16 255,88,17 255,89,18 255,92,21 255,93,23 255,95,24 255,93,25 255,90,22 251,86,22 245,85,19 240,87,19 236,82,21 232,78,17 237,77,16 241,80,19 245,83,15 251,89,21 255,95,21 255,97,22 255,100,23 255,99,23
84,22,9 94,36,22 86,31,16 86,31,18 84,26,16 82,27,16 100,30,20 110,30,12 130,28,10 162,38,14 125,34,15 255,77,23 255,78,11 255,71,4 255,86,11 255,101,5 255,102,3 255,105,9 196,87,29 255,114,18 255,117,18 255,135,36 255,121,13 255,118,18 255,111,19 255,106,20 255,99,32 246,80,34 159,83,25 126,47,3 221,61,0 139,29,0 255,87,4 255,85,0 255,70,9 255,80,13 219,99,38 255,82,18 255,79,24 212,89,49 255,91,44 86,34,29 66,43,40 64,36,36 37,27,28 35,30,27 109,36,27 59,41,36 131,46,0 255,108,19 82,42,19 159,115,89 106,23,0 60,39,24 141,43,26 58,41,31 73,36,35 71,27,0 153,48,4 254,95,29 255,102,14 255,112,14 255,116,12 255,112,12 255,106,11 255,110,16 255,108,16 255,94,6 255,96,8 255,104,13 255,108,14 255,87,0 255,106,16 255,93,8 255,100,20 255,91,15 255,84,12 255,84,7 255,104,29 255,87,23 255,86,22 255,88,24 255,98,19 255,93,16 255,93,22 255,91,16 255,86,15 255,87,16 255,89,19 255,93,19 255,93,20 255,95,20 255,97,21 255,102,26 255,99,25 255,97,24 255,91,23 255,89,21 255,88,20 255,86,17 255,84,16 255,83,18 255,86,16 255,86,14 255,86,14 255,87,19 255,87,18 255,89,16 255,87,16 255,86,15 255,88,17 255,88,17 255,89,18 255,89,20 254,87,19 254,86,23 249,89,23 241,85,18 232,78,17 235,81,20 234,77,17 240,80,21 235,75,14 235,75,14 235,76,12 237,81,16 236,85,16 243,90,22
