177,88,55 177,88,55 183,92,57 173,87,53 166,82,49 165,81,48 166,82,51 162,80,51 167,80,53 233,100,50 239,104,48 240,105,49 244,101,45 255,113,48 253,104,39 255,125,50 255,102,36 255,99,33 255,120,31 255,85,11 255,70,14 255,69,12 255,69,13 255,68,12 255,75,4 255,82,9 255,89,4 255,98,5 231,116,64 68,46,40 72,51,47 69,51,48 93,71,74 97,95,105 92,88,97 60,35,36 195,70,42 243,58,16 238,57,21 230,63,13 149,131,128 119,72,81 80,76,89 75,68,71 117,115,123 99,106,131 144,60,52 228,85,36 219,92,46 227,92,52 218,99,62 182,89,64 164,61,28 232,93,47 125,33,0 192,81,44 65,46,32 76,33,25 73,36,21 104,31,1 62,42,35 191,102,69 65,39,29 66,43,40 189,103,73 71,35,25 219,84,44 244,85,39 245,81,21 250,77,27 246,81,28 244,77,25 243,78,25 245,80,29 242,81,31 238,82,33 236,82,34 232,80,34 235,80,35 236,79,35 241,78,33 240,67,21 242,60,17 244,59,17 242,57,15 243,56,15 243,58,16 244,56,18 242,56,17 239,56,16 239,56,16 239,56,16 237,54,14 239,56,16 239,56,16 237,54,14
195,99,61 194,98,60 192,98,59 184,92,55 179,88,53 179,88,53 184,93,58 185,93,61 191,96,60 245,109,58 253,116,56 255,115,58 255,127,59 255,124,56 255,120,54 255,147,66 255,107,48 255,95,33 255,123,37 255,101,23 255,69,16 255,71,15 255,74,11 255,91,21 255,97,17 255,101,13 255,85,9 255,96,11 250,104,31 73,45,36 68,47,36 69,47,41 126,85,85 106,94,106 94,92,102 51,39,44 190,71,43 248,58,20 246,76,29 232,72,29 111,78,97 89,85,96 94,82,94 56,42,47 215,83,37 217,81,30 218,82,31 219,83,34 225,83,54 130,46,15 189,92,57 220,86,54 214,91,51 135,41,16 66,38,27 60,48,38 146,88,78 75,42,31 135,80,69 70,46,38 172,109,89 58,42,40 140,43,10 56,25,15 172,85,58 231,88,39 244,86,35 249,84,33 249,80,22 250,81,25 248,82,25 250,84,29 251,87,31 248,86,34 246,91,37 253,103,49 254,104,50 251,101,47 249,98,47 242,88,40 242,80,35 247,76,32 245,68,23 249,64,22 246,59,18 249,57,20 250,56,17 248,56,19 246,56,18 244,56,18 240,57,17 237,54,14 239,56,16 239,56,16 239,56,16 239,56,16
197,101,59 197,101,59 193,100,54 194,100,57 195,99,59 197,101,61 202,103,64 204,102,62 229,105,54 255,114,52 255,120,55 255,121,54 255,118,53 255,119,52 255,115,44 255,116,35 255,108,44 255,103,33 255,112,26 255,104,23 255,94,22 255,96,19 255,81,6 255,109,24 255,89,0 255,114,49 237,120,82 71,59,61 210,56,0 167,40,0 62,40,34 73,39,37 124,79,76 112,98,100 95,93,103 41,34,37 156,50,25 238,63,16 235,69,25 225,70,18 124,70,61 65,63,59 54,42,47 221,79,41 228,78,20 75,52,63 81,57,61 88,45,39 231,99,42 224,96,46 222,99,57 152,75,60 58,41,31 62,45,37 208,103,50 78,32,4 64,44,37 226,100,49 69,49,40 59,34,17 63,47,34 101,32,17 216,88,47 239,85,37 244,83,31 247,86,34 249,87,35 249,85,29 247,83,23 247,83,23 252,89,24 255,93,28 255,97,33 253,99,38 251,102,41 255,106,43 255,106,45 255,105,47 251,97,49 250,94,45 248,86,41 247,85,35 250,77,29 247,68,24 252,63,20 249,60,15 252,62,15 250,60,13 254,57,15 248,57,17 247,56,16 246,57,16 244,56,18 244,56,18 243,57,18 241,55,16
180,93,52 180,93,52 179,95,53 187,100,59 193,100,54 196,102,61 202,106,64 209,111,67 251,114,56 255,117,61 255,120,54 255,117,53 255,110,49 255,108,48 255,110,43 255,119,51 255,106,35 255,120,30 255,120,42 249,86,21 247,99,54 190,83,51 121,40,13 183,61,12 255,114,17 255,110,30 255,84,15 255,104,17 164,43,0 255,87,1 193,113,115 103,43,33 84,39,32 144,106,100 100,100,112 97,95,105 180,50,35 238,68,17 235,71,11 240,66,23 230,72,35 87,71,84 49,44,46 91,77,82 69,60,73 82,76,83 78,62,58 175,90,80 135,89,61 51,43,30 72,36,30 82,20,9 73,46,30 201,97,62 61,40,36 66,45,34 135,61,38 66,51,42 96,44,23 145,47,17 238,95,39 245,92,37 241,92,36 241,92,29 242,88,29 244,84,27 242,85,23 242,89,23 242,90,26 247,93,30 250,98,34 247,93,30 247,98,35 250,101,38 251,99,37 251,100,33 245,93,31 249,98,29 253,101,28 255,100,30 253,89,31 249,77,20 249,71,18 251,65,17 252,59,13 252,62,13 254,61,13 254,61,13 254,58,13 250,59,15 252,58,17 249,58,18 248,56,19 249,57,20 246,59,18 244,59,17
153,76,43 154,76,48 158,80,50 164,83,51 180,88,51 182,91,51 186,95,53 192,98,57 255,110,52 255,112,53 255,112,50 255,110,51 255,109,40 255,107,43 255,131,60 255,137,59 255,113,46 139,43,3 121,52,12 181,103,75 255,101,48 255,81,19 255,98,18 255,97,6 255,98,18 255,94,30 255,86,7 255,105,8 255,102,20 232,94,41 133,115,110 165,103,90 171,92,87 159,77,73 149,100,101 113,89,93 91,90,93 113,53,30 183,58,10 248,62,23 223,69,37 94,56,60 62,50,55 66,55,64 97,84,94 101,89,101 69,57,57 77,61,48 54,22,19 51,42,38 117,79,71 71,36,9 73,43,42 63,47,41 228,125,92 65,44,31 77,28,6 172,90,65 244,101,45 246,96,38 243,94,33 245,91,32 244,92,30 246,94,30 245,93,29 239,87,23 232,83,18 233,85,17 235,87,22 236,87,22 233,84,23 227,78,22 230,84,25 237,88,27 235,87,26 235,87,24 237,88,23 247,95,22 254,102,27 255,100,30 245,84,25 241,80,23 245,72,13 245,69,13 252,68,17 253,63,14 252,59,11 251,58,12 254,58,11 251,58,12 254,57,15 252,58,15 254,60,19 249,60,19 244,62,19 247,65,22
156,72,41 149,74,47 159,81,51 184,95,62 192,98,57 197,101,59 196,100,60 189,99,55 255,119,53 255,118,54 255,110,49 255,132,63 219,124,88 137,63,25 158,41,0 255,118,38 255,127,42 147,53,1 180,76,18 255,104,20 255,100,16 255,83,23 255,68,3 255,104,17 255,83,5 227,57,10 255,83,6 255,118,29 255,77,4 255,101,19 172,134,140 147,102,95 78,36,25 66,28,20 68,28,21 184,96,87 132,88,76 78,73,41 102,68,27 214,57,28 208,51,20 161,77,62 66,59,57 61,55,62 86,68,79 90,71,78 70,52,51 131,51,35 241,79,29 227,72,29 60,42,37 103,65,59 77,47,32 131,80,70 100,24,0 255,108,56 255,95,35 255,95,33 255,97,32 255,95,31 255,97,28 251,94,32 253,96,36 252,99,33 248,92,25 246,90,23 244,91,25 239,88,21 235,87,24 240,91,28 245,94,27 244,90,29 249,90,26 254,91,26 255,87,20 255,93,24 255,97,22 255,93,22 254,92,20 251,89,17 249,90,21 248,89,20 254,92,24 252,90,18 252,79,18 252,77,16 251,74,16 250,69,15 245,67,14 250,64,14 250,63,18 246,59,14 241,59,16 241,58,20 232,56,16 226,57,19
148,66,44 137,66,47 143,69,44 158,76,49 165,84,50 184,92,55 194,98,58 196,100,60 203,86,37 117,36,11 195,90,60 255,103,72 255,91,22 255,123,44 255,104,5 255,139,32 212,105,35 255,103,30 255,113,30 167,60,3 255,108,27 255,83,8 255,90,16 255,68,0 255,70,8 203,38,0 255,97,11 255,105,17 255,125,16 255,85,0 142,109,102 171,115,109 167,94,89 151,94,93 127,96,88 84,61,50 121,77,39 101,69,27 167,51,16 227,44,4 242,62,23 160,47,15 75,54,52 89,56,58 121,71,67 70,44,34 72,43,48 66,46,39 250,74,18 243,78,25 207,94,69 77,54,43 128,56,39 240,100,57 254,86,23 252,88,19 252,83,27 252,84,23 254,90,19 255,93,23 255,96,27 242,89,23 235,83,19 243,90,22 251,92,26 250,90,24 241,85,18 237,84,18 238,87,20 243,90,24 242,86,19 249,86,23 250,86,19 254,91,17 255,91,20 255,87,18 255,88,20 255,91,13 255,94,17 255,95,22 255,89,19 248,84,15 233,76,16 226,72,13 225,76,15 229,77,17 239,79,22 231,73,18 234,73,16 240,74,19 240,74,19 242,70,13 236,69,19 225,59,13 219,63,14 228,72,23
106,45,27 100,42,30 92,34,20 104,42,33 105,51,42 108,42,26 132,63,50 141,83,59 255,88,16 255,92,22 255,87,12 255,91,0 255,113,38 255,78,15 255,127,18 255,119,23 255,114,28 255,83,13 255,116,17 255,113,24 148,36,0 255,119,30 255,106,24 255,71,0 255,68,4 169,29,0 255,77,6 255,92,11 255,113,15 255,106,12 255,120,44 178,86,56 97,37,14 156,94,81 145,95,80 116,78,57 215,88,40 255,76,18 233,87,30 86,45,43 105,46,27 77,45,29 95,62,55 195,55,12 78,39,27 62,46,29 67,45,39 98,5,0 71,45,35 98,64,34 183,56,22 250,86,19 251,79,11 252,80,12 255,86,15 255,87,16 249,82,14 250,83,15 255,89,17 255,90,18 251,90,15 253,91,19 253,89,22 250,86,15 255,89,16 255,87,19 255,87,17 255,91,20 255,93,20 255,95,22 255,94,21 255,93,20 255,91,20 255,88,17 255,85,14 255,85,17 252,88,19 253,89,18 255,86,18 255,93,23 255,94,23 255,91,20 253,91,23 239,86,20 222,77,13 222,77,15 218,72,13 215,69,10 225,77,16 235,83,23 246,83,20 255,85,18 252,88,21 255,91,22 255,94,23 255,96,27
97,50,39 68,39,19 101,24,16 115,26,24 79,31,15 91,32,15 123,48,32 106,46,25 255,86,18 255,88,17 255,73,4 255,92,2 255,84,1 255,115,0 255,82,0 190,89,46 255,134,29 255,103,19 255,134,22 255,108,14 255,105,20 141,37,0 255,89,6 255,85,0 255,73,18 145,36,0 255,123,9 255,92,16 144,43,18 177,69,31 255,116,47 255,97,22 175,79,7 77,24,10 57,33,11 72,27,6 124,40,7 67,44,33 71,42,38 139,43,14 60,41,43 212,80,54 92,66,75 96,35,17 110,90,44 75,44,34 72,47,44 77,41,35 166,70,43 244,83,31 251,69,8 255,80,17 255,89,18 255,101,19 255,101,23 255,101,22 255,92,19 255,93,21 255,93,20 255,99,22 255,106,26 255,106,27 255,98,23 255,96,23 255,91,21 255,92,22 255,91,21 255,93,23 255,95,20 255,97,21 255,100,24 255,97,23 255,94,19 255,93,23 255,89,18 255,86,18 255,88,18 250,83,15 252,82,15 255,86,18 255,93,23 255,91,22 255,93,22 255,95,25 248,89,20 246,87,21 241,89,27 239,90,27 234,85,22 237,83,22 245,82,19 248,84,15 254,88,15 255,94,17 255,96,23 255,98,22
100,35,25 82,28,10 84,26,16 82,44,23 91,29,18 97,28,15 133,33,17 140,34,11 255,79,18 255,79,10 255,82,2 255,94,9 255,91,8 255,87,4 201,60,17 255,104,12 255,106,14 255,97,14 255,127,29 255,109,21 255,146,20 255,118,5 146,33,0 184,85,48 161,86,39 112,38,0 133,31,13 255,93,0 255,104,12 255,93,23 255,98,26 255,102,10 123,75,46 66,35,12 82,29,15 77,46,34 157,53,14 47,44,31 77,21,0 116,82,60 118,41,6 54,48,41 137,63,40 71,46,47 80,43,19 138,42,4 255,104,22 255,93,8 255,97,9 255,86,8 255,86,8 255,92,10 255,110,13 255,107,9 255,98,8 255,95,8 255,90,13 255,100,18 255,107,22 255,106,26 255,91,16 255,99,20 255,89,18 255,89,18 255,86,15 255,85,14 255,83,17 255,85,16 255,90,18 255,93,22 255,95,18 255,100,25 255,95,27 255,89,21 255,87,17 255,85,16 255,85,17 255,84,16 255,85,16 254,84,15 255,88,16 255,88,17 255,88,17 255,94,23 255,95,24 255,93,23 252,87,23 245,85,19 238,84,21 232,78,17 237,77,16 244,80,20 250,88,20 255,95,21 255,100,24 255,101,25
87,25,12 87,30,13 91,36,23 85,27,17 105,38,27 100,28,11 138,36,18 161,35,12 255,62,8 255,80,13 255,72,2 255,84,3 255,117,18 255,98,5 255,92,0 255,133,34 255,130,31 255,124,11 255,110,18 255,106,26 239,73,27 114,38,0 181,73,35 124,33,0 255,103,20 220,97,57 255,76,9 158,38,0 255,74,20 195,38,0 255,92,45 64,47,50 60,32,32 36,26,27 93,38,36 69,50,34 108,23,0 223,106,55 79,35,9 113,30,0 125,28,0 103,52,42 73,36,35 202,112,68 255,97,31 255,102,14 255,113,12 255,117,12 255,106,11 255,112,18 255,99,11 255,102,14 255,112,17 255,88,1 255,113,23 255,90,9 255,92,16 255,78,6 255,106,24 255,81,17 255,82,18 255,89,19 255,97,20 255,94,23 255,87,16 255,87,16 255,91,21 255,96,22 255,98,23 255,99,23 255,100,25 255,96,22 255,90,22 255,86,18 255,86,17 255,84,16 255,85,19 255,88,18 255,88,16 255,87,19 255,90,17 255,87,16 255,87,16 255,88,17 255,88,17 254,87,17 254,86,23 249,89,23 237,83,20 236,82,21 238,81,21 242,81,22 235,75,14 233,74,10 235,82,16 242,89,21
121,47,38 99,37,24 93,40,24 89,27,14 93,27,13 119,32,16 147,45,23 134,42,12 227,59,14 255,70,12 255,87,15 255,82,6 255,112,14 231,116,53 255,121,25 255,112,21 244,154,80 125,53,32 181,66,5 255,147,23 255,95,25 255,74,11 255,72,15 198,47,5 120,39,14 172,79,56 69,37,23 79,49,32 72,46,36 164,25,0 59,37,31 255,86,39 67,39,10 166,31,0 56,30,20 55,22,15 45,35,25 59,47,35 255,98,53 79,57,49 100,17,0 171,44,0 255,93,12 255,94,7 255,108,14 255,109,15 255,110,11 255,117,13 255,116,17 255,108,16 255,100,15 255,87,5 255,77,3 255,71,11 255,69,11 255,70,14 255,71,11 255,93,26 255,88,14 255,74,18 255,79,17 255,89,22 255,108,26 255,100,19 255,98,22 255,94,18 255,101,21 255,109,30 255,100,24 255,98,25 255,94,26 255,89,19 255,87,18 255,84,18 255,84,17 255,83,18 255,85,17 255,89,19 255,92,22 255,93,21 255,93,23 255,90,20 255,86,17 255,85,16 255,83,15 255,86,19 255,85,17 255,85,19 255,93,22 255,89,18 255,89,16 255,91,18 255,90,18 255,88,18 255,88,16 255,89,15
106,32,23 91,29,16 91,24,13 100,34,18 97,31,15 140,46,23 139,34,13 165,46,20 164,34,0 255,66,13 255,73,11 255,66,8 130,43,0 159,50,1 79,41,31 229,121,85 255,74,0 255,76,18 255,131,32 255,83,25 255,98,13 255,119,25 66,39,21 95,48,27 59,43,37 100,49,52 66,50,33 161,57,10 42,37,39 70,48,28 59,47,19 60,50,51 116,61,30 107,43,17 167,92,61 71,46,45 154,90,62 55,39,33 235,98,56 250,102,32 255,92,1 255,100,4 255,114,13 255,103,11 255,113,19 255,103,12 255,91,1 255,94,6 255,90,7 255,86,5 255,93,22 255,102,25 255,95,11 255,73,1 255,66,6 255,72,9 255,100,18 255,75,4 255,92,18 255,74,13 255,81,15 255,93,20 255,90,13 255,92,19 255,101,25 255,96,20 255,95,17 255,101,21 255,99,21 255,88,17 255,95,22 255,92,23 252,88,21 249,86,21 255,84,16 255,83,17 255,87,17 255,91,22 255,91,22 255,92,22 255,97,24 255,95,22 255,93,25 255,90,22 255,84,17 255,86,18 255,90,20 255,95,22 255,96,21 255,101,25 255,105,26 255,104,23 255,102,22 255,102,21 255,105,24 255,107,26
94,29,17 97,44,28 112,35,16 126,43,30 106,35,14 129,42,19 138,41,21 147,45,27 111,45,31 142,47,29 167,31,0 253,92,58 255,70,0 255,75,7 255,58,0 162,41,0 243,110,62 167,83,50 133,70,48 62,45,35 122,26,15 57,44,54 195,50,36 56,44,32 81,24,5 65,37,37 255,81,36 48,50,47 255,84,33 71,43,41 71,41,40 96,16,2 72,46,32 64,42,24 163,33,2 216,45,17 255,61,6 255,70,0 255,81,5 255,90,4 255,106,13 255,86,0 255,97,13 255,79,14 255,68,7 255,74,0 255,93,15 255,79,4 255,78,5 255,86,6 255,70,8 255,69,9 255,74,6 255,80,9 255,115,18 255,114,21 255,113,20 255,83,8 255,91,11 255,78,11 255,81,7 255,93,14 255,97,15 255,88,15 255,90,16 255,91,14 255,97,13 255,98,23 255,87,21 255,89,16 255,88,15 255,86,14 255,88,17 255,87,19 255,86,20 255,85,19 255,85,14 255,87,16 255,91,20 255,94,23 255,96,19 255,100,22 255,98,23 255,95,20 255,92,18 255,91,18 255,92,19 255,92,17 255,91,19 255,95,23 255,103,21 255,111,26 255,115,25 255,103,17 255,113,28 255,96,18
115,38,19 103,43,20 140,41,22 120,37,24 98,35,15 118,47,30 107,40,29 122,51,34 134,40,22 137,39,22 255,72,15 230,103,57 255,82,21 111,39,22 255,93,18 58,56,34 107,49,35 58,42,36 255,115,35 61,30,20 72,43,19 108,30,0 255,75,0 80,31,22 74,31,25 69,38,30 88,40,13 204,75,39 59,46,39 255,82,44 66,46,39 54,44,32 144,71,41 255,75,24 255,74,13 255,63,1 255,72,9 255,75,17 255,81,17 255,79,0 255,69,0 255,107,14 255,88,25 255,85,18 255,103,22 255,76,0 255,105,20 255,91,20 255,119,13 255,89,0 255,93,6 255,87,16 255,107,24 255,84,9 255,101,15 255,112,15 255,69,8 255,65,10 255,81,9 255,85,14 255,98,17 255,89,10 255,77,4 255,93,12 255,90,12 255,96,18 255,86,10 255,86,20 255,85,18 255,88,21 255,92,20 255,100,26 255,102,24 255,101,26 255,100,27 255,93,20 255,93,22 255,87,19 255,85,17 255,86,18 255,93,20 255,94,18 255,93,18 255,95,20 255,97,24 255,93,20 255,95,22 255,98,29 255,96,27 255,97,24 255,97,20 255,88,11 255,100,17 255,91,12 255,73,0 255,115,31
102,65,50 113,47,31 111,40,21 115,41,18 127,43,26 117,33,18 155,39,22 126,32,16 127,40,26 99,47,26 100,50,48 54,47,45 97,31,28 77,42,27 65,42,31 255,63,2 63,47,41 189,33,11 45,46,49 255,98,10 55,45,33 64,57,39 47,54,36 255,84,56 76,43,36 99,67,51 83,43,38 93,19,0 173,33,0 255,75,24 255,69,18 255,70,12 255,78,7 255,68,2 255,72,7 255,83,10 255,92,21 255,71,12 255,84,13 255,77,2 255,90,6 255,88,10 255,85,14 255,70,7 255,71,3 255,117,13 255,63,10 255,71,17 255,88,10 255,79,16 255,72,4 255,80,0 255,116,13 255,95,2 255,94,6 255,97,16 255,75,16 255,72,16 255,80,6 255,72,1 255,74,19 255,67,14 255,70,11 255,74,8 255,110,27 255,107,19 255,87,5 255,89,15 255,91,17 255,90,14 255,94,18 255,91,19 255,99,18 255,106,20 255,107,20 255,97,16 255,96,24 255,97,22 255,97,20 255,91,18 255,93,20 255,95,25 255,93,24 255,91,22 255,91,23 255,90,23 255,88,24 255,90,19 255,91,15 255,81,9 255,89,16 255,86,12 255,84,13 255,81,7 255,101,13 255,78,5
113,54,26 149,45,21 129,47,20 120,37,17 99,36,16 125,30,12 86,52,34 70,44,32 100,56,46 49,49,35 94,27,18 141,22,0 51,51,35 255,68,29 68,45,34 69,31,10 77,41,31 84,50,28 40,36,26 57,45,35 131,71,50 64,46,27 194,76,53 58,42,27 103,50,34 142,68,45 255,107,34 255,83,8 255,78,16 255,75,6 255,76,9 255,74,11 255,80,9 255,73,16 255,69,8 255,77,7 255,73,5 255,71,5 255,93,17 255,75,6 255,71,1 255,78,3 255,85,1 255,96,13 255,84,9 255,95,8 255,104,22 255,79,5 255,76,0 255,78,8 255,80,13 255,87,11 255,77,2 255,80,18 255,86,10 255,78,4 255,77,8 255,69,3 255,74,8 255,85,0 255,68,8 255,68,13 255,67,12 255,66,7 255,73,11 255,84,2 255,106,17 255,89,6 255,92,14 255,86,9 255,91,17 255,92,20 255,104,20 255,109,15 255,109,18 255,106,21 255,106,24 255,103,21 255,102,20 255,101,25 255,94,22 255,89,22 255,89,22 255,90,23 255,91,23 255,90,22 255,89,21 255,89,21 255,88,18 255,90,18 255,91,18 255,92,19 255,90,23 255,75,13 255,70,10 255,85,19
181,58,18 78,48,22 104,51,35 101,53,35 61,46,35 73,46,39 71,34,19 92,52,43 58,44,28 153,62,45 53,43,33 158,71,55 67,46,46 49,48,41 231,79,42 50,44,37 192,68,17 70,41,21 115,38,1 66,43,44 101,26,6 202,64,9 255,84,29 255,68,21 255,69,11 255,73,13 255,72,13 255,69,12 255,73,17 255,71,16 255,79,8 255,71,5 255,69,12 255,67,11 255,64,13 255,68,8 255,90,2 255,78,4 255,88,7 255,81,0 255,74,11 255,95,20 255,82,0 255,78,1 255,100,15 255,97,14 255,87,16 255,88,12 255,92,23 255,74,15 255,63,8 255,66,11 255,65,15 255,66,10 255,69,8 255,90,14 255,83,11 255,73,1 255,98,18 255,97,8 255,89,8 255,86,0 255,73,0 255,75,5 255,75,6 255,82,9 255,115,34 255,90,7 255,80,0 255,112,20 255,85,15 255,69,10 255,73,13 255,96,13 255,93,6 255,93,15 255,83,17 255,83,17 255,86,17 255,91,21 255,91,18 255,91,26 255,94,22 255,90,21 255,90,24 255,89,24 255,85,21 255,90,22 255,83,15 255,86,20 255,92,21 255,86,14 255,85,15 255,99,31 255,80,17 255,78,15
66,41,22 111,49,22 59,44,33 109,52,33 73,47,37 61,46,37 143,44,21 45,49,32 145,60,36 53,42,39 81,49,35 64,45,33 232,100,72 67,39,39 215,38,0 120,33,19 63,43,23 146,68,22 214,102,61 255,76,32 255,69,11 255,73,17 255,71,20 255,72,21 255,73,15 255,68,10 255,70,15 255,68,14 255,76,18 255,78,12 255,72,11 255,72,12 255,69,13 255,70,12 255,72,8 255,79,9 255,111,21 255,99,9 255,88,0 255,95,10 255,78,1 255,75,0 255,70,1 255,81,0 255,89,0 255,88,0 255,73,1 255,74,15 255,72,17 255,67,13 255,65,13 255,67,16 255,63,17 255,71,11 255,74,11 255,85,13 255,70,9 255,75,2 255,85,16 255,74,0 255,98,11 255,96,4 255,104,3 255,71,0 255,112,23 255,77,6 255,89,18 255,86,0 255,77,7 255,69,0 255,68,4 255,66,14 255,68,8 255,66,13 255,81,9 255,88,17 255,73,9 255,69,12 255,86,17 255,79,13 255,81,13 255,86,16 255,94,22 255,88,15 255,85,17 248,81,13 255,80,15 255,89,23 255,92,22 255,90,20 255,90,23 255,89,24 255,82,17 255,78,16 252,68,8 255,67,9
56,41,51 161,69,32 57,45,35 65,43,35 134,40,19 70,49,36 87,37,22 178,31,10 69,37,23 123,27,14 92,49,30 78,40,30 67,42,14 126,23,0 237,87,15 255,100,13 255,85,0 255,100,6 255,98,17 255,84,12 255,81,11 255,76,18 255,74,17 255,75,22 255,74,8 255,92,14 255,71,15 255,67,15 255,67,13 255,69,10 255,74,13 255,70,12 255,76,16 255,72,12 255,75,11 255,79,13 255,74,6 255,75,9 255,89,6 255,77,6 255,99,23 255,92,9 255,89,20 255,79,5 255,104,24 255,63,5 255,66,6 255,66,12 255,65,14 255,66,13 255,67,16 255,65,14 255,67,10 255,94,16 255,65,10 255,71,10 255,75,9 255,78,12 255,94,21 255,113,23 255,87,1 255,93,8 255,97,7 255,88,11 255,89,5 255,79,1 255,75,14 255,113,26 255,70,4 255,72,8 255,87,16 255,73,0 255,65,12 255,65,12 255,70,14 255,75,13 255,78,18 255,81,16 255,73,10 255,72,11 255,75,12 255,79,16 255,88,17 255,88,23 255,91,27 255,93,26 255,92,26 255,92,26 255,91,22 255,88,22 255,88,23 255,88,21 255,86,20 255,80,19 255,75,16 255,72,14
116,66,53 77,42,29 109,55,46 64,44,37 131,40,23 91,31,21 70,43,36 101,46,17 63,40,25 82,48,30 116,40,18 177,52,33 212,47,0 255,71,1 255,95,14 255,91,22 255,80,4 255,73,4 255,78,5 255,76,11 255,96,14 255,78,13 255,75,15 255,72,15 255,102,23 255,74,13 255,68,13 255,69,11 255,73,13 255,76,10 255,79,13 255,80,13 255,76,8 255,80,12 255,79,12 255,73,9 255,71,6 255,76,16 255,77,11 255,75,6 255,67,14 255,65,12 255,63,9 255,64,6 255,66,10 255,63,8 255,63,8 255,70,17 255,66,15 255,64,15 255,61,12 255,64,16 255,67,14 255,74,6 255,75,16 255,72,8 255,77,11 255,73,13 255,76,15 255,87,12 255,102,22 255,80,8 255,91,6 255,96,23 255,81,14 255,81,12 255,82,6 255,76,5 255,71,12 255,69,13 255,64,9 255,104,15 255,69,17 255,66,14 255,68,10 255,67,12 255,71,14 255,73,15 255,76,12 255,75,13 255,76,11 255,76,11 255,76,11 255,79,16 255,80,15 255,103,29 255,99,32 255,81,15 255,88,21 255,85,18 255,89,25 255,88,24 255,88,23 255,85,21 255,81,18 255,78,15
137,46,27 66,45,32 137,49,31 78,39,25 70,34,24 121,41,23 147,45,23 181,51,24 177,47,20 181,41,14 207,53,21 209,58,30 223,56,15 255,103,12 255,100,15 255,74,6 255,67,13 255,72,18 255,69,11 255,69,12 255,71,14 255,74,16 255,87,11 255,81,9 255,73,13 255,76,13 255,75,8 255,70,3 255,76,10 255,83,13 255,80,7 255,81,13 255,78,13 255,74,10 255,73,15 255,69,15 255,68,14 255,66,12 255,66,13 255,63,15 255,65,18 255,65,14 255,67,14 255,69,16 255,84,10 255,69,0 255,69,11 255,73,14 255,67,12 255,65,14 255,61,12 255,62,12 255,66,13 255,75,6 255,83,10 255,76,10 255,67,15 255,69,17 255,71,13 255,66,3 255,67,3 255,112,29 255,95,8 255,88,6 255,76,10 255,74,6 255,101,19 255,79,7 255,71,14 255,74,13 255,72,6 255,74,8 255,72,14 255,69,11 255,72,16 255,68,16 255,65,13 255,70,16 255,66,11 255,76,12 255,75,11 255,73,11 255,75,13 255,74,11 255,79,16 255,82,20 255,89,23 255,85,10 255,89,21 255,89,23 255,86,21 255,86,21 255,87,22 255,89,24 255,82,17 253,79,13
78,36,23 83,35,21 125,50,32 140,45,27 166,46,23 185,59,36 184,49,13 196,51,14 184,50,18 194,48,18 229,62,23 199,49,14 202,49,12 214,50,15 255,69,3 255,72,8 255,79,13 255,73,15 255,69,11 255,77,14 255,94,24 255,105,28 255,104,22 255,85,3 255,75,19 255,72,12 255,81,5 255,96,20 255,68,6 255,71,13 255,72,13 255,70,13 255,69,10 255,70,11 255,67,12 255,69,13 255,69,15 255,67,15 255,63,11 255,64,15 255,66,16 255,67,15 255,70,9 255,80,16 255,81,5 255,75,8 255,72,11 255,70,11 255,69,13 255,67,12 255,65,14 255,66,11 255,82,20 255,62,4 255,70,17 255,67,12 255,67,12 255,68,13 255,66,8 255,68,10 255,65,12 255,76,12 255,93,8 255,97,2 255,84,1 255,116,39 255,93,16 255,100,9 255,68,4 255,65,6 255,98,26 255,91,10 255,79,11 255,73,7 255,71,12 255,65,12 255,65,13 255,65,12 255,63,9 255,66,9 255,70,14 255,71,15 255,73,11 255,82,21 255,70,11 255,71,17 255,82,19 255,85,16 255,99,23 255,97,20 255,98,25 248,84,17 252,82,17 255,86,20 255,86,20 255,85,19
169,43,18 167,43,17 151,37,10 162,42,12 165,42,11 168,40,11 199,56,25 195,48,14 188,47,13 193,48,15 229,60,24 211,47,14 211,48,10 255,83,21 255,88,8 255,79,0 255,80,11 255,98,29 255,77,7 255,74,0 255,93,10 255,97,23 255,82,3 255,109,30 255,70,12 255,68,7 255,97,30 255,67,12 255,112,20 255,73,8 255,67,7 255,70,17 255,71,14 255,72,14 255,71,16 255,68,13 255,66,12 255,67,12 255,67,12 255,70,13 255,71,13 255,78,19 255,82,18 255,76,12 255,76,8 255,75,9 255,71,11 255,68,11 255,77,22 255,73,21 255,75,19 255,97,24 255,70,15 255,69,15 255,69,13 255,68,13 255,66,12 255,68,14 255,68,11 255,69,12 255,68,12 255,69,15 255,72,16 255,70,10 255,67,6 255,65,13 255,67,14 255,71,13 255,63,11 255,68,13 255,74,9 255,76,8 255,83,0 255,97,23 255,105,21 255,73,7 255,73,19 255,67,16 255,77,10 255,71,18 255,70,12 255,73,13 255,71,12 255,72,9 255,83,24 255,80,19 255,84,19 255,88,20 255,91,20 255,99,26 254,91,17 247,83,14 248,84,17 255,88,20 255,84,17 255,90,21
