170,89,57 171,87,56 177,88,59 172,83,54 162,81,52 160,82,54 158,80,52 158,80,52 162,81,54 160,82,54 166,82,49 164,83,51 236,105,56 241,103,48 245,107,49 250,109,48 255,107,49 255,118,55 255,116,51 255,108,40 255,119,47 255,96,31 255,111,35 255,129,49 255,86,11 255,97,13 255,103,20 255,76,4 255,67,12 255,65,12 255,71,13 255,77,15 255,76,7 255,104,24 255,96,14 255,74,0 255,106,18 255,96,3 255,114,19 255,108,20 255,95,0 255,122,7 252,56,0 249,58,16 250,59,17 245,57,19 242,56,17 237,58,14 234,56,14 232,56,14 231,57,14 229,61,18 227,64,19 224,67,25 221,70,26 220,75,31 214,76,39 212,77,39 213,80,41 212,82,42 209,81,42 209,82,46 212,88,51 214,92,54 219,96,56 221,95,52 223,97,54 225,99,56 224,98,55 229,102,56 226,99,51 228,98,56 229,97,53 223,98,52 222,97,51 224,94,54 216,90,51 218,97,56 140,65,34 164,78,48 226,98,57 229,96,55 224,97,49 125,43,16 218,92,53 230,94,45 235,96,43 239,89,40 244,89,37 239,86,33 231,83,40 231,85,44 243,87,38 176,69,28 132,74,62 145,40,8 239,89,35 243,90,37 253,91,44 237,95,41 238,97,61 163,80,65 61,38,39 54,43,28 52,40,28 54,39,30 34,21,16 49,43,34 94,52,41 172,62,36 244,84,43 240,80,37 242,80,35 239,73,27 240,66,23 240,60,19 241,58,18 243,57,20 243,57,20 242,56,19 240,57,17 240,57,17 240,57,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
184,93,56 181,90,53 182,91,54 182,90,53 175,87,51 174,88,54 170,84,50 170,84,50 177,88,55 175,89,55 177,89,53 180,87,55 240,112,58 247,110,50 252,111,50 255,122,57 255,116,51 255,123,54 255,114,49 255,107,39 255,126,46 255,94,33 255,104,30 255,93,19 255,90,17 255,70,7 255,79,14 255,107,16 255,73,5 255,73,11 255,84,16 255,82,7 255,92,11 255,94,6 255,103,15 255,98,10 255,91,6 255,98,10 255,99,9 255,106,15 255,117,26 255,86,0 255,87,16 255,63,15 249,58,18 246,58,20 242,59,19 239,60,16 237,59,17 235,59,17 232,62,15 233,65,20 232,72,31 229,78,32 221,82,34 221,88,40 222,90,46 220,90,48 222,94,51 222,94,51 216,93,49 219,96,54 218,97,52 218,97,52 222,99,55 223,101,54 227,105,58 228,102,59 225,99,56 223,101,52 219,97,48 221,98,54 223,97,54 222,99,55 215,100,50 189,74,34 124,45,22 167,87,48 224,98,55 230,98,54 236,99,55 233,99,54 226,98,48 227,98,51 138,43,7 227,99,58 244,97,45 239,92,40 240,89,38 242,84,33 223,83,42 157,51,16 178,86,49 233,83,29 187,54,15 221,100,57 244,94,38 247,92,38 255,94,42 160,48,7 63,41,21 66,39,32 89,45,44 125,78,55 120,88,72 60,34,20 68,35,26 207,122,94 247,96,52 237,95,43 242,91,49 239,88,42 240,89,40 242,83,35 242,77,28 243,66,21 246,59,18 245,57,19 245,57,19 246,56,18 244,58,21 243,57,20 243,57,18 240,57,17 240,57,17 239,56,16 239,56,16 239,56,16
185,94,52 184,94,52 186,95,55 185,94,54 184,94,54 182,91,54 181,91,51 185,94,54 181,90,53 184,93,58 185,94,57 219,109,69 253,116,58 255,117,55 252,112,48 255,114,49 255,115,50 255,110,47 255,110,46 255,118,50 255,136,48 255,99,37 255,108,40 255,88,23 255,113,33 255,114,32 255,80,14 255,74,19 255,85,13 255,102,14 255,108,23 255,99,4 255,104,9 255,95,0 255,82,0 255,97,1 255,104,19 255,100,11 255,99,4 255,82,0 255,108,20 255,100,17 255,97,10 255,79,4 253,65,17 248,63,21 249,64,22 241,64,19 240,67,21 238,68,21 236,71,22 235,73,23 232,75,31 232,81,35 225,86,38 225,89,42 226,90,41 226,90,41 225,94,45 225,96,49 225,96,49 225,98,50 221,99,50 223,98,50 227,103,52 230,103,55 231,104,56 230,103,55 233,105,55 234,106,56 230,104,53 224,105,50 214,109,54 216,102,59 108,47,15 81,40,20 234,98,65 230,100,58 231,102,55 233,100,52 235,99,50 236,100,51 237,98,50 238,99,53 240,100,52 202,92,52 228,96,52 244,93,44 236,97,44 149,48,0 152,74,44 245,87,32 255,84,23 195,74,18 235,90,42 245,84,27 165,43,0 184,66,20 79,43,25 54,45,28 53,44,27 55,40,29 60,38,32 68,35,39 72,27,6 196,104,72 246,98,51 248,98,47 247,96,45 244,93,42 241,91,37 242,88,38 242,87,35 243,82,32 243,73,26 249,64,20 248,59,14 249,58,14 249,58,16 248,57,15 249,58,16 247,57,19 247,57,19 244,56,18 243,58,16 242,56,17 243,58,16 241,56,14
189,95,54 185,94,52 187,96,54 182,92,50 183,93,53 184,94,54 191,100,58 195,99,59 197,101,63 195,101,62 200,104,64 226,106,58 248,110,52 249,111,49 255,118,55 255,114,51 255,117,56 255,111,53 255,107,48 255,112,50 255,147,55 251,88,25 255,104,42 255,82,26 255,92,13 255,97,15 255,119,42 255,76,14 255,80,15 255,81,3 255,100,17 255,92,0 255,85,1 255,113,14 255,104,7 255,92,2 255,85,1 255,96,4 255,108,25 255,105,16 255,91,2 255,109,20 255,98,4 255,106,20 255,71,14 255,71,22 253,66,23 246,67,21 243,68,21 242,69,21 237,70,20 237,70,20 235,73,28 231,74,30 235,80,35 229,84,38 231,87,36 231,89,37 228,89,39 230,94,45 226,93,43 226,93,45 226,98,46 231,103,51 234,103,52 236,105,52 240,109,56 242,110,55 242,112,56 236,112,57 234,109,63 156,75,39 150,73,38 215,113,75 232,105,59 94,34,9 242,98,56 231,104,56 231,102,55 235,99,50 239,101,48 240,102,49 243,103,53 240,101,51 242,98,45 239,93,38 206,110,83 126,57,24 230,99,50 252,79,31 181,65,9 246,87,21 240,100,36 238,95,39 253,101,30 137,53,20 69,34,21 90,48,35 79,57,37 129,58,41 167,107,93 118,79,67 75,38,23 228,92,45 249,94,40 248,95,38 245,92,37 247,92,40 245,91,41 245,90,38 245,87,36 244,82,30 246,81,30 246,76,25 246,67,19 252,63,20 250,60,13 252,59,13 254,61,13 252,59,11 254,58,13 252,58,15 250,59,17 249,58,18 247,58,17 246,57,16 246,57,16 246,57,16
177,92,55 177,92,55 175,90,53 172,89,49 175,90,51 180,92,56 189,97,60 191,99,62 192,98,59 193,102,60 203,104,63 234,110,55 247,108,53 248,107,50 255,112,50 255,113,50 255,109,46 255,106,44 255,101,37 255,102,40 255,129,41 255,95,34 255,100,30 255,98,32 255,110,46 255,90,19 255,107,26 255,135,27 255,76,9 255,76,18 255,79,15 255,92,0 255,113,10 255,103,3 255,106,8 255,67,2 255,102,20 255,96,3 255,101,16 255,104,14 255,111,22 255,112,24 255,105,12 255,86,0 255,84,9 255,78,21 253,64,19 250,65,19 248,66,19 246,67,19 247,65,18 251,67,18 206,79,43 226,77,39 236,73,31 232,77,34 232,80,36 235,83,39 231,86,38 232,88,37 233,91,39 228,89,39 235,97,44 239,101,48 242,105,47 245,107,47 248,107,46 249,109,45 246,115,64 190,106,71 137,49,13 232,104,65 245,110,54 244,112,55 240,109,49 98,38,17 249,106,59 242,104,44 235,102,50 241,103,45 245,104,47 245,104,45 245,106,53 236,103,55 230,112,70 150,62,26 193,79,36 193,86,43 218,99,60 228,91,31 150,59,19 233,93,27 139,38,0 170,100,71 71,43,32 60,41,29 55,45,33 65,49,34 66,39,23 65,37,24 72,32,23 177,55,6 250,99,30 248,100,30 249,98,31 246,94,32 244,89,33 241,91,35 242,89,36 243,90,37 248,86,34 250,84,29 251,77,25 249,71,20 250,64,16 250,60,13 254,61,13 255,60,13 255,60,13 254,58,13 255,59,13 255,60,13 254,58,13 255,60,15 252,58,15 251,57,14 248,57,17 246,59,18
157,77,43 163,82,46 172,89,51 175,90,51 183,93,53 189,95,56 190,94,54 194,95,56 197,98,59 201,102,61 197,101,61 251,113,58 255,108,50 255,114,50 255,121,48 255,121,49 255,111,41 255,100,35 255,96,29 255,95,29 255,123,50 255,100,38 255,97,29 255,97,24 255,117,42 255,114,37 255,103,24 255,110,15 255,79,22 255,88,26 255,87,27 255,100,1 255,96,20 255,75,6 255,111,30 255,82,6 255,103,14 255,113,25 255,98,13 255,105,11 255,106,16 255,108,18 255,104,7 255,106,16 255,110,23 255,81,14 255,66,11 255,62,15 253,63,16 253,62,18 255,61,5 155,103,55 78,89,60 69,77,38 150,78,30 228,76,32 237,73,31 234,74,31 235,81,33 235,84,35 239,88,39 242,92,38 242,92,41 245,96,42 243,97,40 242,101,40 244,101,52 156,72,55 186,74,33 237,111,47 252,111,50 252,106,47 250,107,47 250,107,47 249,106,46 162,87,58 252,112,66 254,108,53 241,104,42 245,104,43 248,102,47 249,99,41 198,96,58 100,49,25 218,100,56 240,98,46 234,104,46 238,96,33 204,93,56 140,69,25 132,38,0 174,84,60 49,31,28 52,31,27 58,48,36 54,49,35 67,36,28 106,71,56 82,47,32 143,51,14 237,92,30 245,90,20 243,91,18 245,93,20 249,97,24 253,98,26 249,93,28 245,88,28 244,87,27 245,88,30 247,86,25 250,79,19 253,76,16 250,70,11 251,65,13 254,61,13 255,61,14 255,60,12 255,60,13 254,58,11 255,60,11 255,59,13 255,60,13 254,58,11 255,60,13 255,60,15 249,58,16 246,59,18
171,80,45 178,87,50 189,98,58 196,102,59 196,102,59 199,103,61 205,104,61 206,105,60 211,108,66 216,111,69 205,111,68 255,125,64 255,118,54 255,118,51 255,122,50 255,118,47 255,103,34 255,113,44 255,120,43 255,112,29 255,113,42 255,124,48 255,102,31 255,110,35 255,108,35 255,110,33 255,131,42 255,105,24 255,86,24 255,70,14 255,64,0 255,117,7 255,96,26 255,79,10 255,84,9 255,111,31 255,103,13 255,110,22 255,84,0 255,100,5 255,104,9 255,92,0 255,95,0 255,97,2 255,112,19 255,97,4 255,89,28 254,64,17 249,61,13 253,62,20 221,77,37 98,108,73 75,73,44 75,70,38 81,74,33 215,61,27 244,69,22 240,70,21 236,74,24 242,77,28 238,77,43 235,82,29 232,82,31 233,94,48 189,101,63 137,68,32 190,78,39 245,102,42 255,102,43 255,103,41 254,106,43 252,107,43 255,108,47 255,107,44 255,110,48 198,98,64 234,120,75 255,104,49 255,100,43 245,100,52 188,104,60 120,49,5 219,103,47 244,104,38 241,103,43 235,101,38 230,96,35 228,90,37 209,100,55 166,86,50 78,50,39 65,29,19 73,45,32 52,42,30 63,33,18 125,75,58 105,35,11 140,48,13 253,95,26 255,94,24 255,89,17 255,89,19 255,89,16 253,90,16 253,90,16 255,92,18 253,89,20 250,87,22 248,89,23 246,90,25 241,82,11 250,83,13 255,84,16 254,78,13 253,70,12 254,69,14 252,66,14 255,67,15 253,65,15 253,63,12 252,62,11 252,62,13 250,60,9 250,60,11 252,59,13 252,58,15 246,59,16 242,60,17
188,94,55 185,94,52 187,96,54 193,99,56 196,103,57 199,104,59 205,104,59 209,107,58 212,109,65 213,108,64 209,111,65 255,126,58 255,118,49 255,118,55 255,114,47 255,119,46 255,113,48 255,108,41 255,112,35 255,116,19 255,112,29 255,114,33 255,101,30 255,97,18 255,109,15 255,109,9 255,99,14 255,78,0 255,75,1 255,107,12 255,92,29 255,125,13 255,64,3 255,87,20 255,101,21 255,93,0 255,88,0 255,104,12 255,105,16 255,98,6 255,116,15 255,118,22 255,109,27 255,82,0 255,101,6 255,114,30 255,108,20 131,71,61 64,33,39 72,42,43 118,110,76 78,85,41 75,74,38 78,74,39 87,70,33 166,62,13 255,62,19 246,64,17 242,68,16 244,68,16 243,70,24 227,74,44 156,85,66 81,43,33 236,70,42 248,85,43 254,92,42 255,96,39 255,98,41 255,99,41 255,102,42 255,103,42 255,106,45 255,103,43 255,109,51 229,114,74 218,113,71 238,109,75 170,100,51 161,50,4 249,106,48 245,98,30 133,35,0 239,89,31 238,96,31 234,98,29 212,96,51 119,68,42 72,45,27 53,34,20 55,42,37 66,40,28 65,44,31 71,43,34 80,39,19 195,56,6 255,86,12 255,89,22 255,87,25 255,90,20 255,89,16 255,92,18 255,91,13 255,94,15 255,90,11 255,89,13 255,88,17 255,85,18 245,83,15 242,82,16 249,89,23 249,90,21 249,87,17 248,84,13 250,83,13 251,81,14 246,79,11 249,79,14 245,75,10 250,77,16 251,76,15 250,75,16 247,72,13 245,69,15 241,62,14 239,60,14 235,60,13 231,61,12
182,94,58 181,93,55 179,94,55 184,97,54 189,98,56 193,102,62 198,99,58 204,106,60 206,105,62 201,106,59 201,106,61 255,116,59 255,119,50 255,107,51 255,105,38 255,98,27 255,106,39 255,101,32 255,100,14 255,113,31 255,111,25 255,103,20 255,100,29 255,95,22 255,112,35 255,106,26 255,111,27 255,115,27 255,105,9 255,117,21 255,79,4 255,110,16 255,78,15 255,73,15 255,73,7 255,97,8 255,85,1 255,109,14 255,88,0 255,107,12 255,110,0 255,129,25 255,90,15 255,79,8 255,109,12 208,133,115 145,125,137 70,61,76 75,73,83 68,67,72 64,60,54 76,77,58 73,67,42 82,71,36 93,79,34 189,51,12 248,68,11 248,70,15 245,68,19 209,73,42 124,47,28 162,37,7 241,77,35 187,53,10 173,67,32 163,63,31 247,85,38 250,86,26 254,85,27 255,93,30 255,97,29 255,100,31 255,94,30 254,102,31 246,103,43 202,111,76 97,63,41 93,34,15 228,91,33 242,100,35 243,96,28 236,96,30 161,65,36 247,87,28 233,94,44 114,63,39 54,39,28 61,40,27 56,35,22 63,42,31 56,44,32 58,42,38 86,34,4 192,52,2 255,88,17 255,89,17 255,90,18 255,87,18 255,88,16 255,84,18 252,88,19 254,88,15 255,92,20 255,88,15 255,89,13 255,87,14 253,86,16 252,90,20 247,83,14 242,82,18 236,82,21 231,80,13 232,84,14 238,88,16 243,91,20 243,90,22 241,82,18 243,84,20 241,85,18 244,84,20 246,83,18 245,82,17 250,83,17 246,81,17 241,76,14 240,74,15 238,74,18 237,73,17
162,81,47 161,80,46 161,80,46 166,83,45 172,84,48 175,87,51 184,90,51 197,98,57 199,100,59 198,104,61 196,102,63 255,106,50 255,105,36 255,106,37 255,111,28 255,86,11 255,81,16 255,88,15 255,90,5 255,98,22 255,101,12 255,135,41 255,100,21 255,90,15 255,105,32 255,93,22 255,110,20 255,94,0 255,109,8 255,87,4 255,92,21 255,97,9 255,103,26 255,90,19 255,101,22 255,84,1 255,93,14 255,100,3 255,108,8 255,105,3 255,98,1 255,113,14 255,86,8 255,95,0 253,106,56 136,129,139 98,90,107 74,66,83 75,68,80 89,82,92 67,62,64 50,46,38 70,66,49 93,83,45 93,86,27 189,62,16 244,72,6 244,66,11 170,59,15 151,60,41 213,82,33 234,76,21 191,67,32 251,80,20 251,72,35 232,80,43 140,50,6 251,75,23 231,89,22 248,84,17 251,87,20 252,93,22 255,91,25 251,98,30 209,88,36 110,52,26 125,74,48 216,102,59 245,99,44 246,97,32 247,94,26 253,97,30 225,102,60 173,59,12 110,41,10 88,50,33 72,36,18 63,37,25 67,44,29 71,43,30 74,44,29 84,31,8 238,105,57 255,88,19 255,94,16 255,93,22 255,89,22 255,87,16 255,87,16 255,84,16 250,88,18 255,88,16 255,89,18 255,90,20 255,88,18 255,89,18 253,86,16 253,89,20 255,90,20 248,89,20 247,91,26 238,87,20 233,85,20 230,82,14 236,88,18 233,85,15 233,79,16 238,85,19 239,88,21 238,81,19 241,81,15 246,84,16 253,86,18 254,87,19 253,86,20 246,81,17 247,82,18 250,82,19
124,57,32 111,49,22 120,57,35 144,70,47 154,76,48 149,76,48 161,80,48 170,84,50 164,78,46 160,79,45 152,77,48 255,100,25 255,92,25 255,73,0 255,111,21 255,82,5 255,99,23 255,83,5 255,109,21 255,89,11 255,103,12 255,110,16 255,110,21 255,113,27 255,114,29 255,98,14 255,115,26 255,130,6 255,110,0 255,91,10 255,93,9 255,88,5 255,107,26 255,85,5 255,123,23 255,112,16 255,89,14 255,67,0 255,87,0 255,94,10 255,85,6 255,105,18 255,106,21 255,95,21 152,110,88 168,99,102 105,67,71 64,59,56 75,67,75 75,66,77 64,57,67 76,72,83 86,87,92 83,80,67 177,74,30 178,62,27 124,55,22 185,89,47 247,87,26 255,81,29 253,80,21 255,97,49 207,82,34 253,83,34 255,82,23 255,80,30 255,78,25 178,63,23 226,82,42 254,79,7 247,84,19 252,81,8 170,55,0 155,61,20 210,93,53 141,49,12 139,52,9 248,100,32 152,34,0 255,95,33 255,98,24 218,81,19 211,95,37 62,51,44 48,30,9 47,43,26 87,32,3 136,41,7 119,55,29 107,53,33 230,108,61 255,98,25 255,98,23 255,97,22 255,98,22 255,94,25 255,89,23 255,89,22 255,87,20 255,85,14 255,88,20 255,91,20 255,91,23 255,91,20 255,92,21 255,90,20 255,95,25 255,97,25 255,95,20 255,92,19 255,93,21 248,93,21 237,86,17 228,80,12 229,80,15 233,86,18 236,84,22 234,85,22 231,83,18 235,83,21 243,83,19 249,86,21 254,87,21 255,89,16 255,92,18 255,96,19 255,96,20 255,95,20
103,43,20 95,43,22 97,49,31 122,57,38 130,58,37 126,55,36 119,56,34 117,46,25 128,46,26 129,46,26 110,38,21 255,81,16 255,84,13 255,104,16 255,88,11 255,89,19 255,75,0 255,85,8 255,99,5 255,89,0 255,119,20 255,105,20 255,121,33 255,107,17 255,88,11 255,103,22 255,113,24 255,105,4 255,94,6 255,89,0 255,87,6 255,84,10 255,100,14 255,102,12 255,106,9 255,128,19 255,103,10 255,101,15 255,90,2 255,110,22 255,97,11 255,95,16 255,105,14 255,102,16 255,100,29 191,79,51 90,54,48 68,54,54 69,57,62 73,62,69 74,68,75 114,102,116 115,112,127 98,102,117 109,88,88 245,86,17 255,92,17 255,92,17 230,90,13 130,44,25 251,92,26 159,58,31 112,59,43 255,88,2 255,88,18 255,85,8 255,81,13 255,89,19 245,89,24 137,65,19 153,57,15 196,99,64 255,97,4 255,103,16 229,92,23 253,104,50 131,47,3 255,95,12 255,123,75 155,49,3 87,45,32 65,39,25 65,44,29 54,35,21 93,29,1 177,74,61 100,58,36 127,52,21 245,98,48 252,91,30 255,91,20 255,91,20 255,91,20 255,96,20 255,98,22 255,97,21 255,97,20 255,96,20 255,92,22 255,88,22 255,84,17 255,84,16 255,83,15 255,86,19 255,87,21 255,91,23 255,91,21 255,90,23 255,90,19 255,92,21 255,92,21 255,93,20 255,93,25 255,94,26 247,89,20 240,87,21 234,82,18 229,80,17 230,78,16 239,82,20 244,81,16 248,84,15 254,87,19 255,95,16 255,104,20 255,104,19 255,101,17 255,99,17
102,41,25 99,37,24 85,32,18 90,30,18 103,38,26 104,32,20 83,24,7 121,44,29 115,24,7 183,67,52 127,37,15 255,80,25 255,81,5 255,103,27 255,83,10 255,78,7 255,88,0 255,118,13 255,128,17 255,119,7 255,116,20 255,119,26 255,121,31 255,90,4 255,105,20 255,99,15 255,120,28 255,105,5 255,113,13 255,94,10 255,97,7 255,116,13 255,80,0 255,90,10 255,100,14 255,90,0 255,118,12 255,106,22 255,79,6 255,80,3 255,98,15 255,114,31 255,108,14 255,110,21 255,89,6 255,95,17 83,40,23 63,45,44 63,53,57 64,53,60 110,91,93 137,103,110 124,113,120 118,122,137 119,109,127 255,87,0 255,102,8 255,108,19 255,101,12 255,97,0 74,45,52 211,92,64 144,65,26 255,98,15 255,91,20 150,54,12 182,71,25 230,81,18 157,44,8 222,99,41 255,104,49 158,35,2 255,110,29 255,92,25 126,52,16 255,97,37 133,31,0 153,48,0 72,35,9 74,44,47 68,30,22 66,26,19 74,32,10 119,57,44 62,40,34 94,48,11 240,89,38 253,86,20 255,84,19 255,85,19 255,86,17 255,92,24 255,96,25 255,97,23 255,96,21 255,97,20 255,96,18 255,94,19 255,93,18 255,89,19 255,88,18 255,86,17 255,86,15 255,86,18 255,86,18 255,86,20 254,87,19 254,87,19 255,87,15 255,87,16 255,86,15 255,88,18 255,93,22 255,93,24 253,89,20 247,88,22 238,85,19 234,82,20 231,79,19 232,78,17 240,76,16 243,78,14 247,80,14 255,89,19 255,98,18 255,98,14 255,106,25 251,82,8
90,25,13 84,26,12 79,26,10 100,35,23 88,30,18 87,27,17 106,42,27 110,30,16 126,31,13 163,36,18 131,38,17 247,79,36 255,74,5 255,71,7 255,74,11 255,91,7 255,131,6 255,109,0 255,100,7 255,117,17 255,114,3 255,123,2 255,121,20 255,100,9 255,121,13 255,122,1 255,97,5 255,90,0 255,73,0 255,83,13 255,81,14 255,117,14 255,110,21 255,93,10 255,74,1 255,71,0 255,109,17 255,70,2 255,68,8 255,73,7 255,85,9 255,94,11 255,109,26 255,96,1 255,97,34 255,106,54 89,64,34 55,44,37 66,52,52 64,47,48 123,91,88 158,101,102 158,128,129 129,125,134 137,132,150 137,125,141 174,116,90 248,126,61 255,114,10 185,85,37 51,39,53 85,67,78 255,106,1 184,105,57 72,45,57 67,60,70 84,74,78 229,83,28 255,91,14 255,92,10 255,102,10 255,96,4 140,49,9 192,89,47 192,75,24 150,70,34 71,46,27 108,44,29 90,24,0 68,33,20 66,41,24 74,30,29 65,48,40 101,34,9 250,90,33 255,86,19 255,86,17 254,84,15 255,85,17 255,90,22 255,90,20 255,92,22 255,97,23 255,97,24 255,94,25 255,93,19 255,93,25 255,90,20 255,90,21 255,86,18 255,84,15 255,85,15 255,88,20 255,88,20 255,86,20 255,86,18 255,86,17 255,88,19 255,86,17 255,84,14 255,87,17 255,85,18 255,88,22 255,88,22 255,88,21 252,87,23 243,84,20 239,82,20 235,78,16 233,79,18 235,75,16 237,76,17 237,76,15 241,80,19 245,85,19 248,89,16 255,95,23 246,82,15
124,46,36 82,18,3 103,38,26 103,38,28 97,37,25 91,29,18 95,26,11 122,39,19 136,37,16 153,44,24 154,48,25 227,74,40 255,71,15 255,72,14 255,67,5 255,96,18 255,96,4 255,96,12 255,99,17 255,121,17 255,134,12 255,114,7 255,128,16 255,109,12 255,102,4 255,136,16 255,113,0 255,113,18 255,79,15 255,74,10 255,85,18 255,82,22 255,69,9 255,78,4 255,111,26 255,87,5 255,116,30 255,75,0 255,79,1 255,79,11 255,76,0 255,87,38 202,101,45 136,47,0 162,53,0 238,74,14 231,116,92 86,58,60 77,50,45 80,48,43 120,91,85 99,63,57 178,123,121 159,99,99 147,112,115 107,95,107 98,105,119 100,105,115 86,88,102 92,92,49 83,81,61 97,73,65 255,107,44 90,65,66 81,55,59 87,63,69 81,67,80 243,116,68 255,86,11 255,80,12 255,75,15 255,82,37 221,80,46 100,47,24 72,47,46 121,33,15 84,27,10 51,42,36 50,48,17 157,77,45 100,46,26 112,41,24 247,96,47 255,86,22 255,100,23 255,96,22 255,93,23 255,92,23 255,96,20 255,97,21 255,96,21 255,96,21 255,95,22 255,98,24 255,93,26 255,88,21 255,88,18 255,87,20 255,84,18 255,84,15 255,84,16 255,84,15 255,88,19 255,90,20 255,89,21 255,93,24 255,92,19 255,92,21 255,88,17 255,84,16 255,83,16 255,85,17 253,81,13 255,84,16 255,85,19 254,87,19 251,87,20 249,87,19 249,87,19 250,88,20 255,85,18 255,87,20 251,87,16 249,90,19 245,80,16 245,83,15 250,88,18 248,84,15
118,41,33 99,29,19 90,25,13 99,33,19 99,30,17 96,35,19 106,34,17 127,42,18 159,58,33 167,52,32 146,38,15 182,58,32 255,65,12 255,66,6 255,73,0 255,95,16 255,77,10 255,80,6 255,94,4 255,109,18 255,107,12 255,91,3 255,79,1 255,84,0 255,90,22 255,88,14 255,113,15 255,80,11 255,68,4 255,87,19 255,73,9 255,75,6 255,86,3 255,92,4 255,92,5 255,70,14 179,66,43 194,90,64 72,64,53 151,27,1 217,51,7 255,78,24 255,72,4 255,94,20 255,89,0 255,103,13 255,100,42 183,148,163 133,90,86 98,50,44 86,47,44 77,49,47 72,47,46 112,73,70 186,104,100 188,100,82 150,99,91 123,92,84 92,81,66 78,80,34 77,75,28 130,46,4 202,101,76 38,58,70 77,46,54 75,61,66 88,64,82 254,92,63 255,105,20 255,88,6 218,101,52 123,72,44 83,35,19 78,25,11 65,41,33 53,52,45 91,38,22 172,98,64 92,41,15 134,26,0 255,88,12 255,87,14 255,98,25 255,97,23 255,97,22 255,97,20 255,97,22 255,97,22 255,98,21 255,97,20 255,105,25 255,99,18 255,98,25 255,98,23 255,91,25 249,86,21 244,88,21 241,85,20 247,85,17 255,85,17 255,87,16 255,86,17 255,89,20 255,92,18 255,92,22 255,92,18 255,96,18 255,98,22 255,93,18 255,92,23 255,90,21 255,85,16 255,82,16 255,82,16 255,84,14 255,88,18 255,89,15 255,92,18 255,97,22 255,94,17 255,97,20 255,96,20 255,101,17 255,115,21 255,94,18 255,93,21 255,99,21 255,101,23
109,36,27 111,38,29 93,26,15 91,27,12 118,37,26 101,35,19 106,34,15 145,43,25 125,38,13 158,50,27 205,72,51 127,36,19 255,78,28 255,81,12 255,80,0 255,77,11 255,80,14 255,81,13 255,83,13 255,105,23 255,68,0 255,76,7 255,82,11 255,82,0 255,82,4 255,104,21 255,97,7 255,104,16 255,73,10 255,95,15 255,101,34 251,84,32 208,90,44 180,76,41 134,48,18 202,54,7 111,35,0 255,65,0 255,71,24 150,41,0 255,102,25 255,74,3 255,73,18 255,77,11 255,72,0 255,100,18 255,79,8 106,81,80 167,110,107 162,99,95 147,90,89 118,83,84 109,85,89 100,90,94 143,85,89 255,111,0 222,101,56 168,89,68 105,68,24 99,72,25 119,77,39 91,70,55 54,52,53 46,49,67 71,44,56 71,48,59 93,63,76 234,80,46 182,69,19 81,45,27 87,31,23 71,31,24 41,48,32 51,44,28 116,71,50 109,59,42 73,41,36 140,42,0 255,91,16 255,97,23 255,93,17 255,93,18 255,92,19 255,92,19 255,92,17 255,91,12 255,98,21 255,103,23 255,100,20 255,101,21 255,104,24 255,95,18 255,97,22 255,94,23 248,89,20 242,86,21 237,83,20 241,84,22 247,88,19 253,86,16 255,85,17 255,87,14 255,92,19 255,95,19 255,95,17 255,98,20 255,97,18 255,101,24 255,98,21 255,96,27 255,94,25 255,90,20 255,88,20 255,88,19 255,88,15 255,93,20 255,95,20 255,96,21 255,99,24 255,102,25 255,98,20 255,101,21 255,113,24 255,135,29 255,99,19 255,94,19 255,94,20 255,92,22
98,32,16 103,31,17 108,37,20 116,34,14 118,36,16 105,34,13 106,34,13 136,39,19 136,45,26 138,40,23 141,36,15 125,37,17 139,38,11 255,86,36 255,101,11 255,75,9 255,73,7 255,72,4 255,72,2 255,79,4 255,107,26 255,106,18 255,109,5 255,106,29 255,97,21 255,82,25 233,87,28 232,102,44 153,68,44 132,44,26 181,41,0 250,63,22 255,75,16 255,82,16 255,77,4 255,83,15 145,43,0 255,66,3 255,79,13 255,94,21 209,82,25 195,86,39 255,82,12 255,74,15 255,63,18 255,63,7 255,70,7 130,107,108 102,59,55 131,86,81 145,95,91 135,91,81 126,81,85 109,85,89 163,86,67 155,48,0 255,80,0 231,100,38 136,69,42 118,70,45 65,47,42 67,54,64 79,72,84 51,48,54 64,52,57 74,52,60 91,53,45 88,56,51 63,37,41 47,30,31 61,38,35 77,44,37 171,85,66 131,68,44 69,38,28 156,59,26 255,82,13 255,99,23 255,86,11 255,79,13 255,82,9 255,97,20 255,98,12 255,94,7 255,95,20 255,96,16 255,96,18 255,97,16 255,96,19 255,105,30 255,94,25 255,93,19 255,92,25 255,87,21 251,81,14 250,83,17 254,87,21 254,90,23 255,87,20 255,85,19 255,84,17 255,85,14 255,86,15 255,89,20 255,92,24 255,93,20 255,95,18 255,95,17 255,97,25 255,93,21 255,96,22 255,95,25 255,95,25 255,95,25 255,96,23 255,96,23 255,91,18 255,92,17 255,96,18 255,102,20 255,105,22 255,106,24 255,112,14 255,141,21 255,101,4 255,103,16 255,103,25 255,93,8
