255,52,9 255,52,9 255,52,9 255,52,7 255,56,9 255,66,18 255,78,25 254,85,31 253,86,34 251,84,32 252,88,32 251,86,33 255,90,40 255,87,34 255,95,41 255,97,40 255,100,42 255,104,47 255,107,50 255,103,46 255,104,44 255,103,41 255,103,40 255,114,38 255,121,33 255,125,35 255,125,30 255,119,22 255,114,16 255,115,14 255,118,12 255,106,9 255,124,5 255,134,11 255,113,4 210,89,15 19,15,26 68,0,0 255,108,0 255,126,1 255,134,17 255,137,24 255,92,1 255,81,4 255,80,4 255,85,1 255,124,17 255,128,20 255,92,6 255,93,4 255,95,6 255,95,9 255,88,6 255,85,3 255,94,7 255,102,9 255,113,10 255,118,12 255,120,15 255,112,17 255,104,18 255,100,26 229,92,64 34,21,31 255,92,33 255,92,19 255,89,33 255,87,23 255,88,32 249,115,97 192,125,129 174,124,153 140,122,149 134,120,146 116,108,141 116,111,140 93,90,105 88,76,92 85,72,91 90,82,101 91,83,102 92,84,103 90,87,104 96,90,111 113,110,137 112,112,140 110,110,136 101,95,118 82,76,97 84,78,99 87,84,101 58,55,72 60,54,75 63,57,80 67,61,82 72,68,88 74,71,88 76,72,92 79,73,96 79,70,92 98,72,89 79,59,69 53,51,61 64,61,76 77,69,86 84,76,95 57,43,58 51,42,53 45,41,52 41,37,50 49,44,60 46,43,58 55,47,64 56,48,65 63,54,65 41,28,38 64,49,59 39,27,29 105,31,22 136,43,18 147,53,30 129,41,21 94,29,19 79,42,39 45,36,47 62,31,23 134,35,23 136,40,13
255,53,7 255,55,9 255,56,10 255,59,14 255,69,23 255,81,29 255,92,37 255,90,36 255,90,37 255,87,34 255,89,36 255,91,38 255,91,42 255,96,40 255,99,41 255,101,45 255,102,45 255,103,44 255,105,45 255,105,43 255,107,41 255,115,41 255,125,38 255,122,31 255,120,23 255,121,26 255,99,12 255,93,16 255,94,10 255,102,12 255,86,5 255,81,10 255,128,18 255,86,0 255,104,10 255,108,29 26,20,27 42,4,0 255,84,0 255,121,1 255,124,6 255,131,15 255,108,0 255,107,4 255,117,19 255,128,20 255,111,0 255,107,0 255,113,2 255,120,7 255,118,5 255,112,4 255,110,4 255,101,0 255,112,8 255,121,11 255,104,0 255,108,5 255,112,16 255,100,12 255,99,21 255,96,23 87,45,52 45,15,18 255,106,34 255,100,30 255,104,26 255,99,21 255,108,88 180,117,139 165,129,153 148,129,163 139,128,162 136,130,162 132,132,169 130,131,165 117,118,148 105,103,127 91,83,102 92,84,101 89,84,102 91,85,106 95,91,111 95,91,113 96,93,120 98,98,126 94,94,120 98,96,120 93,89,111 89,85,105 88,83,101 55,52,67 60,57,74 64,60,82 72,67,85 75,70,88 74,72,84 76,73,90 79,73,94 82,76,97 97,80,100 85,65,75 58,54,63 64,62,74 81,73,90 81,74,84 74,27,18 82,39,31 75,42,42 57,42,50 47,40,52 48,43,59 51,44,58 63,56,70 33,26,38 43,34,47 52,44,52 48,25,36 145,59,38 134,44,18 120,37,15 112,30,10 96,45,35 58,44,57 57,19,21 157,49,26 125,37,17 122,40,13
255,64,16 255,65,17 255,66,18 255,74,23 255,77,24 255,81,29 255,84,34 255,81,29 255,83,32 255,87,36 255,91,39 255,93,39 255,95,37 255,97,37 255,97,40 255,95,37 255,98,38 255,99,38 255,103,37 255,107,36 255,119,38 255,120,28 255,119,24 255,114,19 255,114,17 255,114,19 255,97,17 255,88,15 255,93,17 255,83,10 255,76,9 255,65,0 255,135,7 255,128,8 255,128,18 255,103,7 21,10,37 44,21,20 255,102,10 255,98,0 255,136,17 255,114,0 255,96,0 255,95,0 255,80,0 255,70,0 255,72,0 255,86,0 255,102,0 255,97,0 255,96,0 255,100,0 255,96,0 255,98,0 255,91,0 255,102,1 255,102,0 255,92,0 255,80,0 255,90,7 255,80,7 255,102,26 51,44,56 79,10,0 255,101,38 255,99,28 255,107,29 255,108,30 186,112,130 161,119,148 140,123,155 134,126,163 134,129,168 135,133,173 132,132,171 127,127,166 113,111,149 127,126,161 116,111,140 96,92,114 94,91,108 97,93,115 97,93,115 96,93,120 98,95,124 96,96,122 95,98,120 97,97,123 98,98,124 99,97,121 91,86,104 53,50,65 59,56,71 62,60,80 68,65,82 71,68,83 77,73,86 80,75,91 80,74,95 82,76,97 88,79,101 104,79,91 69,54,64 63,59,72 74,69,87 67,60,72 255,75,8 255,85,29 197,45,6 115,22,1 105,46,39 87,47,49 75,63,75 41,28,38 43,36,48 71,62,73 25,14,21 51,50,41 119,41,13 130,45,17 115,41,16 101,50,42 72,50,53 51,31,22 131,33,5 152,51,24 132,45,18 131,38,17
255,61,12 255,61,12 255,63,14 255,65,15 255,70,17 255,72,21 255,72,23 255,79,28 255,83,28 255,88,35 255,94,41 255,96,40 255,92,37 255,90,35 255,91,33 255,91,31 255,93,32 255,92,30 255,102,29 255,115,31 255,112,21 255,110,19 255,103,16 255,95,13 255,99,19 255,93,16 255,96,20 255,97,21 255,87,17 255,82,16 255,80,12 255,81,7 255,100,4 255,114,12 255,117,0 255,146,21 43,6,3 34,16,13 255,126,36 255,92,1 255,117,2 255,113,2 255,124,13 255,116,12 255,103,4 255,111,10 255,90,0 255,89,0 255,97,0 255,99,0 255,101,0 255,103,0 255,100,0 255,104,2 255,102,3 255,74,0 255,90,0 255,93,0 255,85,1 255,82,8 255,74,10 255,85,30 35,41,44 205,62,17 255,96,24 255,101,27 255,99,24 246,83,43 171,106,123 145,115,144 131,115,153 128,121,160 127,122,163 124,122,162 120,118,158 116,112,144 93,89,123 132,130,168 135,130,171 117,111,145 101,97,121 101,97,119 101,97,121 99,96,123 98,98,124 97,99,124 97,99,124 97,97,125 101,98,125 103,100,127 93,90,107 59,56,71 61,58,75 67,63,83 73,70,87 69,66,83 76,71,89 77,72,90 79,74,92 83,75,94 83,78,96 101,82,100 67,51,64 63,55,72 66,60,81 114,63,55 255,71,0 255,75,0 255,74,0 255,62,10 170,48,12 124,47,30 53,8,14 113,40,49 90,56,65 36,22,27 69,44,45 102,29,20 117,28,17 100,43,12 95,51,41 72,49,50 60,26,22 122,28,10 167,46,21 193,53,28 189,49,22 213,56,23
255,58,6 255,56,4 255,54,2 255,55,5 255,61,8 255,68,12 255,76,20 255,80,25 255,89,30 255,91,35 255,92,38 255,89,33 255,86,32 255,89,30 255,91,27 255,101,30 255,101,30 255,101,28 255,110,29 255,114,27 255,107,20 255,105,26 255,89,20 255,83,23 255,88,22 255,94,25 255,91,24 255,82,20 255,86,20 255,91,15 255,101,16 255,100,10 255,94,3 255,104,4 255,126,8 255,137,20 55,3,26 17,10,8 243,92,12 255,99,0 255,134,13 255,120,4 255,117,11 255,119,17 255,99,0 255,91,0 255,103,0 255,103,0 255,90,0 255,98,4 255,84,0 255,81,2 255,78,0 255,76,4 255,73,1 255,76,1 255,85,7 255,72,1 255,67,1 255,66,4 255,64,0 241,88,54 37,29,35 255,75,21 255,82,6 255,88,9 255,90,3 169,82,70 165,93,113 133,102,120 118,103,134 116,108,141 114,110,144 113,112,147 113,109,145 99,93,116 80,76,100 126,122,154 135,132,175 130,125,166 108,102,134 102,98,122 100,96,120 95,92,119 98,98,124 98,100,125 96,101,127 99,101,128 99,99,125 103,103,129 99,97,119 59,56,71 60,57,74 67,64,81 74,71,86 73,70,85 74,69,87 74,69,87 74,69,87 79,71,90 82,77,95 87,81,102 54,45,56 56,51,67 98,42,34 255,92,40 255,73,1 255,75,0 255,72,1 255,52,9 130,45,40 81,48,48 74,60,73 66,48,57 72,59,69 56,19,18 100,42,18 174,51,18 192,58,24 157,72,62 66,52,65 75,32,26 120,16,0 182,48,14 199,49,18 177,46,11 156,31,0 179,44,17
255,58,8 255,53,3 255,53,2 255,58,8 255,65,12 255,74,15 255,77,21 255,82,28 255,87,32 255,92,33 255,92,36 255,91,33 255,94,34 255,97,32 255,102,29 255,109,25 255,115,31 255,109,27 255,115,30 255,108,30 255,109,33 255,101,25 255,94,22 255,104,32 255,99,26 255,107,31 255,96,26 255,94,31 255,99,31 255,99,24 255,100,16 255,103,19 255,98,24 255,84,0 255,121,12 255,138,18 93,16,8 20,13,13 213,76,11 255,105,8 255,121,11 255,113,6 255,102,9 255,98,9 255,99,12 255,72,1 255,97,0 255,110,1 255,95,0 255,88,0 255,74,0 255,78,0 255,76,0 255,57,1 255,63,2 255,65,2 255,66,0 255,65,0 255,72,2 255,65,0 255,65,0 130,76,85 41,17,11 255,70,13 255,78,13 255,88,0 251,76,31 138,75,82 135,88,97 118,91,105 109,92,114 101,92,116 99,93,118 102,95,123 96,87,113 85,74,99 93,82,109 129,123,155 128,127,169 138,135,178 117,113,147 104,99,126 103,97,122 101,97,121 103,99,123 103,99,123 101,98,125 99,99,125 97,97,123 99,99,125 102,100,124 75,71,91 60,57,72 62,59,74 69,68,85 71,70,87 71,67,87 71,67,87 74,68,89 82,74,93 84,79,97 84,79,97 26,13,21 40,53,54 255,62,27 255,86,0 255,83,0 255,78,0 255,83,9 255,75,8 133,44,13 66,54,66 38,24,37 44,30,45 37,25,41 92,30,19 255,82,55 227,53,26 158,61,39 68,58,59 76,19,16 116,28,8 181,45,12 183,48,10 220,67,37 194,48,18 177,52,24 147,39,14
255,91,7 255,62,0 255,64,15 255,73,15 255,77,17 255,79,16 255,83,22 255,87,25 255,90,24 255,91,25 255,94,23 255,99,25 255,102,28 255,104,26 255,117,34 255,123,36 255,110,30 255,102,22 255,106,34 255,94,29 255,92,23 255,102,24 255,102,31 255,99,28 255,105,34 255,102,33 255,93,31 255,92,27 255,87,24 255,101,24 255,106,29 255,91,23 255,78,14 255,73,5 255,86,10 255,124,34 72,26,8 31,13,10 152,29,0 255,125,16 255,120,16 255,110,6 255,104,6 255,100,8 255,90,1 255,77,0 255,96,0 255,116,4 255,122,14 255,87,0 255,60,0 255,71,3 255,84,0 255,60,0 255,62,0 255,64,0 255,73,0 255,72,0 255,76,0 255,71,0 255,61,0 61,57,77 75,5,0 255,93,32 255,75,17 255,78,22 139,67,69 132,69,76 121,76,84 104,77,91 98,79,97 92,78,102 93,77,104 96,80,107 87,76,101 97,90,118 110,103,133 116,112,144 119,119,158 137,136,180 127,128,162 104,104,132 101,95,120 100,96,118 101,97,119 101,97,121 104,100,124 103,100,127 100,100,126 100,100,126 103,101,125 94,89,107 57,54,69 57,57,69 71,68,85 71,69,89 78,74,94 76,72,92 77,72,90 82,77,95 86,83,100 90,81,103 60,26,35 84,55,62 255,73,0 255,75,0 255,87,20 255,82,6 255,76,0 255,72,2 137,61,37 21,17,28 82,77,95 46,39,53 31,21,20 62,25,1 185,48,20 165,50,26 73,58,68 62,34,32 141,39,19 154,47,17 177,48,24 164,44,21 132,36,9 148,35,12 153,40,17 139,31,8
255,105,5 255,104,6 255,88,10 255,85,8 255,90,16 255,92,23 255,94,22 255,98,20 255,103,20 255,109,27 255,108,23 255,113,25 255,107,24 255,104,23 255,99,23 255,93,25 255,97,32 255,102,31 255,107,29 255,106,33 255,100,31 255,102,31 255,100,37 255,103,39 255,106,42 255,101,37 255,107,37 255,105,36 255,93,33 255,100,28 255,92,21 255,82,16 255,80,11 255,83,10 255,85,9 255,96,5 108,41,16 39,9,10 147,25,0 255,125,9 255,117,10 255,119,7 255,108,1 255,106,4 255,114,10 255,94,0 255,98,0 255,93,0 255,104,1 255,95,0 255,67,0 255,63,0 255,82,1 255,83,0 255,98,8 255,71,0 255,73,0 255,74,0 255,88,9 255,70,0 242,63,19 43,34,49 192,35,0 255,72,5 255,79,12 255,77,14 130,71,80 129,65,68 116,67,70 99,68,74 86,66,78 80,65,87 86,70,97 88,74,100 98,87,112 101,98,127 106,102,134 108,107,138 110,110,147 133,135,178 130,133,169 109,110,140 99,97,121 97,93,113 98,91,105 95,90,106 98,94,114 102,98,120 101,99,123 102,100,124 103,99,121 97,92,110 55,52,67 64,62,72 71,70,85 70,69,86 72,68,88 74,70,90 79,74,92 83,78,96 88,82,103 88,83,101 54,39,47 92,64,66 140,66,59 212,90,72 255,73,6 255,72,0 255,86,0 255,82,0 224,71,14 73,55,52 73,68,86 24,20,31 76,16,4 181,55,32 147,52,39 82,61,61 68,32,40 137,38,26 135,34,7 137,31,4 159,42,14 150,37,5 142,36,11 146,38,13 164,40,14 163,46,20
255,105,2 255,105,5 255,106,10 255,101,5 255,99,17 255,99,23 255,107,26 255,119,31 255,115,27 255,111,23 255,109,24 255,108,26 255,101,21 255,100,24 255,99,26 255,108,30 255,114,37 255,113,41 255,100,30 255,101,36 255,102,36 255,96,34 255,93,34 255,94,32 255,102,38 255,102,36 255,103,32 255,100,32 255,98,33 255,93,26 255,100,32 255,93,25 255,88,16 255,85,10 255,95,7 255,123,8 157,46,2 31,4,28 117,10,0 255,138,19 255,116,10 255,130,10 255,117,2 255,112,0 255,124,0 255,126,0 255,124,18 255,97,8 255,92,0 255,110,6 255,96,0 255,94,2 255,90,0 255,74,0 255,97,3 255,88,10 255,76,0 255,71,0 255,73,0 255,66,2 139,41,26 20,13,27 255,74,22 255,71,5 255,79,16 255,84,28 132,72,74 120,60,60 104,56,54 93,62,68 81,58,71 81,64,84 82,68,94 83,72,99 85,83,107 97,97,125 104,105,135 105,109,140 119,117,157 125,127,168 128,130,171 116,121,158 96,98,125 94,92,114 90,84,105 90,85,103 95,92,109 95,93,113 96,94,116 100,98,122 102,98,120 93,89,111 57,54,69 62,60,72 71,68,83 68,65,82 68,65,82 73,70,87 81,76,94 82,76,97 92,82,102 100,84,101 52,47,63 79,56,67 68,60,77 57,56,73 69,59,79 74,46,46 202,95,65 255,92,47 123,56,49 82,62,85 61,57,66 40,7,0 166,52,9 126,44,17 72,46,55 66,38,40 154,38,23 129,36,15 119,37,12 126,36,12 159,47,19 144,36,9 134,37,13 160,32,5 209,52,19 174,39,3
255,100,0 255,102,2 255,104,8 255,116,18 255,110,23 255,108,27 255,111,26 255,118,28 255,115,25 255,115,28 255,115,31 255,113,31 255,103,23 255,103,28 255,106,31 255,115,34 255,110,36 255,103,33 255,98,34 255,96,32 255,102,36 255,92,31 255,98,37 255,102,38 255,107,42 255,101,32 255,113,40 255,109,37 255,105,34 255,98,31 255,97,29 255,94,23 255,90,17 255,99,18 255,111,9 255,131,1 175,56,3 37,10,34 86,3,0 255,125,5 255,107,6 255,120,4 255,122,5 255,127,13 255,132,0 255,121,0 255,93,0 255,70,0 255,85,0 255,85,0 255,82,0 255,85,0 255,93,6 255,93,1 255,92,0 255,71,0 255,75,8 255,67,0 255,74,5 255,76,14 98,50,48 19,7,23 255,73,8 255,72,4 255,79,18 255,82,20 127,68,77 114,59,59 103,62,62 86,57,64 79,56,69 84,64,87 82,68,94 85,74,101 87,85,109 93,93,121 103,104,134 105,109,140 118,118,155 124,126,167 126,128,169 117,121,161 103,105,132 98,96,118 88,84,104 86,83,100 90,86,106 95,93,115 96,94,116 99,97,119 101,97,119 90,86,108 58,55,70 60,58,70 66,63,78 65,62,79 65,62,79 74,71,88 83,78,96 86,77,99 97,82,102 110,85,99 55,53,65 76,60,75 73,63,81 62,56,77 62,56,79 62,58,78 59,57,77 76,38,40 82,68,85 78,68,88 42,45,52 88,45,37 171,40,5 120,42,32 47,41,46 93,22,19 137,32,13 123,33,11 117,32,8 132,38,15 136,32,4 144,38,13 151,41,19 173,38,11 234,62,23 223,56,15
255,99,10 255,96,6 255,99,14 255,102,20 255,107,22 255,109,24 255,113,25 255,124,34 255,122,37 255,109,27 255,113,34 255,117,37 255,114,30 255,109,29 255,112,35 255,104,28 255,99,34 255,107,42 255,104,41 255,109,42 255,112,35 255,109,39 255,100,35 255,114,42 255,103,35 255,103,35 255,104,32 255,99,29 255,98,29 255,112,33 255,111,31 255,100,22 255,94,17 255,95,11 255,123,15 255,135,7 255,119,18 31,12,26 88,10,0 255,145,4 255,126,14 255,113,0 255,123,3 255,125,7 255,123,0 255,80,0 255,64,0 255,69,0 255,63,0 255,64,0 255,65,0 255,66,1 255,80,2 255,83,0 255,69,0 255,63,3 255,62,0 255,67,1 255,64,0 255,73,0 42,33,48 40,2,6 255,81,11 255,80,12 255,79,20 255,64,20 123,61,73 104,60,59 89,56,56 78,56,64 76,57,71 80,63,83 81,67,91 83,72,97 89,83,106 94,91,120 103,102,133 106,107,139 113,113,150 119,122,160 122,125,163 116,119,157 114,115,149 103,99,123 90,84,107 80,74,95 82,79,96 91,89,111 92,90,112 93,91,111 92,90,110 74,72,92 60,57,74 59,57,69 66,62,75 68,64,77 66,63,78 74,71,86 84,79,95 89,74,94 109,84,98 125,82,92 42,45,56 67,60,74 73,61,77 58,48,66 67,61,82 68,64,86 55,49,70 58,50,67 67,59,76 59,54,70 44,30,45 81,56,68 121,43,42 59,41,38 106,48,38 152,40,12 134,33,4 140,34,11 136,39,17 143,36,16 162,45,19 144,36,13 142,34,11 168,44,20 160,33,0 205,52,15
255,105,11 255,114,19 255,99,13 255,100,22 255,109,28 255,116,32 255,120,36 255,114,32 255,102,24 255,110,32 255,110,30 255,115,33 255,114,30 255,109,33 255,104,33 255,106,36 255,109,40 255,106,41 255,102,39 255,104,34 255,104,28 255,110,32 255,108,33 255,108,31 255,101,34 255,97,29 255,107,34 255,99,27 255,98,25 255,97,19 255,106,20 255,108,21 255,105,21 255,113,24 255,124,25 255,121,0 255,129,0 26,19,33 43,12,0 255,124,0 255,109,0 255,108,0 255,135,1 255,117,0 255,78,0 255,83,4 255,72,2 255,71,4 255,67,1 255,63,2 255,60,2 255,64,3 255,70,4 255,71,8 255,71,7 255,74,11 255,76,11 255,74,11 255,66,3 243,46,6 19,22,33 162,23,0 255,76,4 255,85,13 255,72,14 235,54,22 115,55,73 92,57,60 79,55,61 74,54,64 72,58,73 77,64,83 81,66,88 84,71,92 86,77,101 93,88,115 97,99,126 95,99,130 103,104,136 109,113,144 112,113,145 100,99,130 111,110,143 102,99,126 91,85,106 76,71,89 78,75,90 83,79,99 88,86,108 87,85,105 76,74,94 66,64,84 59,56,71 59,56,71 65,61,74 66,62,75 67,64,79 73,70,85 84,76,95 100,76,96 119,83,96 127,80,89 45,49,62 60,60,70 76,67,80 61,49,63 62,48,65 56,45,68 71,67,89 72,71,88 54,49,65 21,14,28 68,56,72 73,59,74 55,41,46 82,30,25 146,41,20 166,31,2 143,33,7 158,44,17 177,53,27 157,39,16 140,36,12 130,33,13 128,34,16 149,37,7 184,49,22 182,47,22
255,91,27 255,85,20 255,90,24 255,103,31 255,105,30 255,106,31 255,105,29 255,105,31 255,107,30 255,109,29 255,109,26 255,110,33 255,102,28 255,100,31 255,103,36 255,101,31 255,109,35 255,114,41 255,105,34 255,99,31 255,100,30 255,101,26 255,110,30 255,107,29 255,96,25 255,101,29 255,98,24 255,98,29 255,107,31 255,113,32 255,115,29 255,111,20 255,114,24 255,115,24 255,109,10 255,126,1 255,100,0 44,22,27 71,32,31 255,97,3 255,95,0 255,111,11 255,85,0 255,73,0 255,69,0 255,80,0 255,91,14 255,65,0 255,64,0 255,66,4 255,67,9 255,77,12 255,82,7 255,78,6 255,84,17 255,78,10 255,79,13 255,79,8 255,72,19 171,35,13 18,14,27 255,52,13 255,79,5 255,87,8 255,89,7 249,65,32 103,59,58 92,54,60 79,57,65 74,59,69 70,61,72 75,63,77 79,64,84 80,67,86 80,70,90 84,75,97 84,78,101 84,81,108 85,82,111 88,83,112 87,80,108 80,76,100 86,86,114 97,93,117 82,77,95 72,67,85 75,72,89 78,75,92 78,77,94 76,75,92 65,64,81 68,65,82 67,64,81 60,57,74 61,56,74 68,64,75 73,71,83 79,72,86 87,74,93 101,77,95 124,83,92 129,72,80 36,39,50 61,58,73 60,65,75 66,63,78 56,43,62 55,46,61 56,44,60 52,43,58 51,43,60 46,38,55 72,63,76 59,50,61 81,34,23 188,53,15 211,52,6 220,58,13 225,58,19 227,52,16 178,42,11 140,27,2 126,33,12 131,37,19 141,39,17 182,48,16 193,51,17 156,39,11
255,87,20 255,89,22 255,104,29 255,96,20 255,101,28 255,104,27 255,94,19 255,97,22 255,107,29 255,112,33 255,112,33 255,100,27 255,98,30 255,100,34 255,100,33 255,99,30 255,104,33 255,98,28 255,94,30 255,93,26 255,93,27 255,92,26 255,88,20 255,94,25 255,96,27 255,97,26 255,96,27 255,97,30 255,97,27 255,115,33 255,114,25 255,122,32 255,122,27 255,118,27 255,103,15 255,110,15 255,83,0 69,36,25 50,21,15 255,112,23 255,98,0 255,82,0 255,69,0 255,86,0 255,76,0 255,77,1 255,76,3 255,73,0 255,74,3 255,76,8 255,76,8 255,82,8 255,98,11 255,91,11 255,93,16 255,102,23 255,79,13 255,78,13 255,77,9 86,36,30 16,14,24 255,70,9 255,79,9 255,82,16 255,98,30 255,100,62 105,52,29 92,52,54 76,57,64 68,56,68 65,58,70 70,63,77 78,62,79 80,64,81 78,63,83 80,65,85 75,63,79 72,64,83 72,63,85 70,61,83 63,54,76 62,56,77 80,77,104 91,87,109 75,70,88 68,60,77 69,64,82 71,68,83 69,69,81 64,64,76 61,59,71 64,62,74 67,64,79 59,56,73 63,58,76 67,63,74 74,72,84 81,74,88 88,74,91 110,78,92 136,82,91 155,69,48 98,44,10 60,60,72 65,65,75 73,64,77 77,39,41 57,39,50 66,58,66 25,18,28 51,42,55 59,50,65 67,48,52 74,29,26 127,44,29 255,66,6 254,68,4 253,66,9 240,68,15 212,49,4 182,43,11 154,33,8 130,31,10 116,29,6 151,42,22 171,39,9 188,49,17 177,45,19
255,87,22 255,89,24 255,95,25 255,104,28 255,95,19 255,102,22 255,111,31 255,111,33 255,100,28 255,100,28 255,98,27 255,107,37 255,101,35 255,102,33 255,97,31 255,101,33 255,100,31 255,94,26 255,90,25 255,93,29 255,97,31 255,99,28 255,96,25 255,99,28 255,97,31 255,98,30 255,96,32 255,93,27 255,95,29 255,99,22 255,117,24 255,100,14 255,103,19 255,106,23 255,110,24 255,87,0 255,80,0 73,28,32 33,8,7 236,66,0 255,79,0 255,93,8 255,97,13 255,106,20 255,93,12 255,85,13 255,71,0 255,80,12 255,77,7 255,93,22 255,95,19 255,97,8 255,105,13 255,98,17 255,91,18 255,91,19 255,80,11 255,76,12 255,70,16 38,45,57 46,25,12 255,63,0 255,73,9 255,77,2 48,33,41 55,33,66 110,64,66 172,59,52 86,60,66 73,64,77 79,74,90 83,73,93 88,67,84 83,59,75 97,76,95 77,64,85 68,55,74 58,48,66 62,52,70 71,63,82 49,39,57 54,46,65 80,76,100 82,78,98 69,64,82 63,56,70 65,58,70 66,62,71 62,60,70 60,56,65 52,50,60 58,56,66 69,66,81 67,64,79 63,58,74 68,63,79 76,71,87 79,74,90 85,76,91 122,80,87 140,76,86 114,84,87 95,70,67 60,58,68 57,66,79 113,69,70 144,16,0 110,28,24 37,15,20 56,38,47 57,45,57 76,59,62 63,12,2 97,46,38 166,58,33 255,79,4 255,77,2 255,72,8 252,65,8 228,56,1 202,46,0 196,43,4 163,31,1 142,34,7 149,36,11 146,32,3 176,41,14 171,37,3
255,85,20 255,85,20 255,83,19 255,96,21 255,98,22 255,96,22 255,104,31 255,94,28 255,94,27 255,92,25 255,101,35 255,94,27 255,94,27 255,95,29 255,95,31 255,94,30 255,88,23 255,86,22 255,91,26 255,95,28 255,96,29 255,96,28 255,91,25 255,93,27 255,91,25 255,94,28 255,91,27 255,90,24 255,101,30 255,96,24 255,110,27 255,112,26 255,89,12 255,78,5 255,83,6 255,95,15 255,76,13 184,98,66 43,22,22 236,63,13 255,80,2 255,84,6 255,83,8 255,84,11 255,83,11 255,82,5 255,83,8 255,74,8 255,78,12 255,77,12 255,81,10 255,111,23 255,105,14 255,87,6 255,84,6 255,84,9 255,78,9 255,72,8 255,73,27 39,43,47 167,55,27 255,63,3 255,64,10 83,37,23 52,41,48 45,34,43 75,62,72 244,61,41 111,73,79 92,78,91 94,89,107 108,99,121 92,84,101 113,51,63 96,84,100 74,59,79 73,58,80 60,47,68 58,45,66 75,65,83 60,52,71 68,63,81 83,77,100 79,74,92 65,60,76 58,54,65 59,56,62 59,55,64 60,56,67 58,54,65 58,56,64 60,58,68 60,58,70 68,65,80 66,61,77 74,69,85 79,74,90 77,72,88 83,69,82 121,76,80 130,69,76 63,46,52 50,41,52 60,58,68 64,64,74 78,67,74 249,97,53 103,43,31 47,43,56 55,41,54 62,53,66 59,18,16 105,43,41 79,56,55 255,105,37 255,86,0 255,74,0 255,69,3 255,60,2 255,64,6 252,63,7 255,69,14 215,46,6 174,38,7 177,42,17 160,36,12 184,42,8 220,51,13
255,83,21 255,83,21 255,83,19 255,83,19 255,82,18 255,80,19 255,84,25 255,84,22 255,86,23 255,89,23 255,95,29 255,91,27 255,93,24 255,84,20 255,84,21 255,81,20 255,80,17 255,86,22 255,93,29 255,91,26 255,90,23 255,91,23 255,91,27 255,89,25 255,88,24 255,84,20 255,88,22 255,97,23 255,100,21 255,102,27 255,88,26 255,90,23 255,109,27 255,106,19 255,94,12 255,93,21 255,91,7 136,72,46 29,17,19 174,19,0 255,97,10 255,98,7 255,85,7 255,78,8 255,93,16 255,97,13 255,86,9 255,77,9 255,80,13 255,79,13 255,78,12 255,81,9 255,79,8 255,84,13 255,78,4 255,74,0 255,72,2 255,66,4 167,59,36 29,19,23 255,72,29 255,65,1 193,69,43 67,43,52 56,45,54 66,57,70 16,5,14 255,64,36 119,72,79 118,77,88 103,91,107 114,105,127 102,93,108 99,58,84 102,89,108 92,79,100 72,57,79 68,53,75 58,45,66 62,52,72 71,62,84 84,78,99 81,75,96 72,64,81 58,51,65 55,51,62 53,49,58 55,51,62 60,56,67 59,55,66 64,62,72 64,64,74 62,59,74 61,58,73 70,65,81 76,71,87 74,69,85 74,69,85 78,69,84 121,74,79 125,78,85 73,63,83 62,55,67 63,59,68 69,69,81 67,69,83 69,62,74 53,42,51 47,38,53 48,34,47 66,57,70 81,19,6 203,45,0 185,39,0 255,102,4 255,101,1 255,76,0 255,73,0 255,68,0 255,66,0 255,72,8 255,73,9 222,53,0 210,46,4 199,41,6 199,41,6 199,43,7 196,42,12
255,81,18 255,83,20 255,84,20 255,80,20 255,80,18 255,78,16 255,78,16 255,80,16 255,87,20 255,86,20 255,88,22 255,87,23 255,88,19 255,92,22 255,84,22 255,81,17 255,85,20 255,87,23 255,90,23 255,88,25 255,86,20 255,89,23 255,82,24 255,82,22 255,82,16 255,87,19 255,95,19 255,101,18 255,105,26 255,95,24 255,93,26 255,93,27 255,90,20 255,103,24 255,97,15 255,87,14 255,92,16 224,117,85 35,18,19 178,36,0 255,94,4 255,98,6 255,87,1 255,95,6 255,92,0 255,95,12 255,78,5 255,77,6 255,79,11 255,70,6 255,69,2 255,74,6 255,72,10 255,73,9 255,72,4 255,72,4 255,70,0 255,73,8 59,47,59 40,15,12 255,61,1 214,74,47 52,42,46 67,53,58 43,26,29 60,41,45 31,23,31 135,53,65 133,66,66 121,68,81 100,77,88 102,87,107 98,83,105 88,66,90 101,85,114 101,87,111 72,59,80 72,57,79 68,53,75 65,55,75 82,74,93 84,76,95 69,61,78 61,54,66 56,49,61 54,50,59 59,55,64 54,50,61 62,58,69 61,57,68 69,67,77 72,72,82 68,63,79 67,62,78 68,64,77 74,69,85 72,67,83 72,67,83 76,67,82 130,77,81 69,35,42 60,48,64 25,12,20 70,59,66 79,70,81 78,71,83 72,68,79 64,50,67 73,64,77 68,55,65 34,16,25 89,9,0 255,97,0 255,110,0 255,105,0 255,104,0 255,93,0 255,92,1 255,73,0 255,71,0 255,73,4 255,72,3 255,61,0 244,61,3 234,56,5 236,59,12 213,50,8 196,44,2
