255,58,6 255,54,2 255,55,5 255,61,8 255,72,16 255,81,24 255,89,30 255,93,39 255,89,33 255,86,32 255,87,28 255,99,33 255,101,30 255,104,28 255,115,28 255,107,20 255,99,23 255,82,20 255,88,22 255,91,22 255,84,22 255,86,20 255,97,14 255,99,15 255,94,3 255,135,17 255,144,27 55,3,26 55,0,0 255,98,3 255,134,13 255,130,22 255,112,10 255,99,0 255,105,7 255,103,0 255,90,0 255,89,1 255,87,8 255,78,0 255,76,4 255,75,0 255,85,7 255,69,3 255,67,5 255,64,0 64,50,67 98,43,30 255,82,6 255,92,10 177,90,78 165,93,113 124,102,126 118,106,138 114,110,144 113,112,147 103,97,120 80,76,100 131,131,168 135,132,175 108,102,134 101,97,121 98,95,122 98,98,124 97,99,124 96,101,127 99,99,125 101,99,123 75,72,87 60,57,74 72,69,86 69,66,81 74,69,87 75,70,88 79,71,90 82,77,95 69,62,76 60,48,62 98,42,34 255,71,0 255,75,0 255,72,1 255,63,35 93,42,34 74,60,73 67,52,62 45,8,7 100,42,18 191,48,26 217,68,48 66,52,65 98,18,0 178,44,10 199,49,18 163,44,7 188,48,21
255,60,10 255,54,3 255,60,10 255,68,15 255,75,17 255,80,23 255,86,31 255,92,36 255,93,35 255,99,39 255,101,32 255,110,30 255,115,31 255,110,26 255,104,26 255,107,31 255,99,26 255,101,29 255,94,21 255,105,32 255,94,31 255,94,26 255,98,17 255,103,20 255,93,19 255,109,5 255,138,18 105,28,20 61,8,0 255,102,3 255,118,8 255,108,9 255,95,6 255,93,6 255,73,0 255,116,5 255,97,0 255,87,4 255,92,11 255,82,0 255,62,3 255,63,5 255,66,0 255,68,2 255,70,5 255,64,0 37,34,40 238,89,51 255,77,12 255,77,14 137,74,81 134,87,96 107,88,106 101,87,113 94,88,113 89,83,108 86,75,100 98,87,114 127,128,162 132,131,173 122,118,152 101,95,120 101,97,121 102,98,122 102,100,124 102,99,126 99,99,125 105,102,129 95,91,111 60,57,72 68,65,80 71,70,87 74,70,90 73,69,89 81,73,92 84,79,97 80,71,86 46,32,34 255,66,31 255,95,4 255,88,8 255,80,6 245,68,21 87,61,47 31,17,30 52,38,55 73,11,0 255,77,50 179,42,29 95,52,44 77,20,17 156,44,14 186,51,13 205,52,22 184,50,18 151,34,8
255,108,14 255,79,7 255,76,12 255,83,16 255,87,23 255,89,23 255,96,22 255,98,20 255,107,24 255,105,24 255,106,28 255,103,23 255,99,29 255,107,32 255,103,32 255,100,31 255,101,28 255,97,32 255,102,37 255,95,31 255,92,26 255,96,32 255,108,30 255,89,21 255,78,11 255,78,6 255,84,0 79,30,8 34,15,0 255,130,8 255,120,13 255,118,11 255,105,6 255,100,5 255,109,3 255,100,1 255,110,9 255,67,0 255,64,3 255,82,5 255,86,1 255,67,0 255,74,0 255,82,3 255,70,0 255,59,4 24,29,35 255,78,13 255,76,13 255,77,20 131,69,71 119,74,80 100,75,89 85,69,86 89,73,100 94,80,104 96,91,120 109,103,135 112,111,144 131,130,174 125,125,162 98,98,124 98,94,114 99,92,106 100,96,116 104,100,124 100,100,126 103,101,125 102,97,115 54,51,66 68,66,78 73,70,85 73,69,89 74,70,90 82,77,95 88,82,103 96,80,97 87,59,61 255,76,22 255,69,0 255,71,0 255,74,1 255,73,9 64,26,18 73,67,88 36,27,23 91,10,0 176,49,29 81,56,57 59,29,32 145,47,21 153,36,8 141,35,12 135,38,16 157,39,18 155,40,16
255,105,2 255,103,5 255,106,10 255,99,17 255,100,22 255,115,30 255,115,27 255,104,16 255,108,26 255,101,21 255,97,27 255,104,28 255,114,37 255,108,38 255,100,35 255,102,36 255,94,34 255,94,35 255,102,38 255,106,37 255,100,32 255,98,33 255,94,27 255,100,30 255,88,16 255,85,7 255,112,0 157,46,2 16,8,14 255,131,12 255,116,10 255,124,2 255,115,3 255,124,0 255,116,0 255,110,12 255,92,0 255,108,7 255,98,6 255,90,0 255,80,0 255,92,4 255,76,0 255,71,0 255,65,1 139,41,26 92,6,0 255,72,0 255,79,16 183,72,57 123,63,63 104,56,54 89,63,72 83,64,80 82,68,94 82,78,102 96,96,124 104,105,135 113,113,150 126,125,167 128,130,171 100,104,137 96,94,116 90,84,105 91,88,105 97,93,113 96,94,116 101,99,123 100,96,118 57,54,69 66,64,76 73,70,87 68,65,82 77,72,90 82,76,97 92,82,102 95,83,99 63,54,69 68,60,77 65,57,74 74,46,46 202,95,65 204,88,71 106,55,56 61,57,66 161,51,29 128,46,19 72,46,55 66,10,2 147,34,13 119,37,12 144,43,16 151,43,16 134,37,13 214,60,28 179,44,8
255,110,14 255,107,13 255,108,17 255,108,24 255,105,20 255,118,28 255,120,32 255,112,31 255,111,31 255,113,31 255,114,39 255,118,35 255,102,31 255,98,33 255,102,38 255,106,35 255,106,43 255,108,43 255,109,39 255,112,40 255,105,35 255,97,27 255,99,27 255,99,26 255,93,17 255,114,19 255,131,0 225,89,17 29,20,31 255,124,0 255,108,3 255,112,0 255,119,4 255,144,9 255,98,5 255,95,11 255,71,0 255,74,0 255,73,0 255,88,3 255,98,3 255,65,0 255,62,0 255,65,4 255,75,0 63,45,56 187,43,3 255,85,12 255,81,19 144,66,67 109,60,63 95,60,61 79,56,67 81,60,77 82,68,94 89,80,106 92,89,118 100,101,131 112,113,147 120,120,159 123,125,168 116,119,155 101,99,123 87,83,105 83,80,97 93,91,111 96,94,116 98,96,118 88,84,106 58,55,70 64,62,74 68,64,77 66,63,78 78,75,90 86,76,96 100,81,95 109,86,99 64,56,73 68,56,72 81,72,96 62,56,79 60,54,75 59,47,63 61,56,72 46,42,51 123,29,8 91,58,47 60,39,37 144,34,10 117,32,8 135,36,15 156,41,19 150,37,14 159,39,18 194,45,7 236,59,22
255,106,12 255,109,17 255,104,26 255,110,29 255,114,30 255,116,33 255,109,31 255,117,39 255,107,25 255,114,30 255,112,38 255,107,36 255,107,38 255,99,34 255,104,34 255,109,33 255,108,32 255,112,35 255,98,31 255,101,30 255,99,27 255,99,26 255,99,18 255,114,24 255,105,21 255,123,27 255,138,17 255,131,0 34,15,19 225,116,28 255,119,3 255,125,0 255,119,2 255,87,0 255,71,0 255,70,0 255,67,1 255,62,3 255,62,1 255,66,0 255,71,11 255,69,9 255,75,10 255,72,7 255,69,29 26,29,40 255,72,7 255,83,13 255,72,14 108,65,75 95,60,63 79,55,61 74,59,69 75,63,79 82,67,89 86,75,98 93,88,115 98,100,127 103,104,136 108,112,143 112,113,145 115,114,145 105,102,129 91,85,106 79,76,93 86,83,100 91,89,111 87,85,105 70,68,88 59,56,71 59,56,71 66,62,75 67,64,79 76,73,88 100,76,96 119,83,96 107,92,100 55,57,71 73,64,77 57,43,58 58,47,70 75,71,93 62,59,74 33,28,44 67,55,71 69,53,68 73,21,16 134,29,8 154,35,7 137,27,1 165,41,15 144,36,11 136,39,19 129,35,17 171,43,14 190,50,25
255,91,27 255,90,24 255,102,30 255,105,30 255,104,28 255,102,26 255,107,30 255,115,33 255,107,30 255,102,28 255,104,37 255,101,33 255,109,35 255,112,39 255,99,31 255,100,30 255,102,25 255,108,28 255,96,25 255,107,32 255,98,29 255,107,31 255,106,23 255,108,20 255,114,24 255,122,25 255,126,1 255,100,0 48,24,30 176,71,29 255,95,0 255,100,0 255,78,0 255,69,0 255,83,3 255,66,0 255,64,0 255,64,4 255,74,9 255,82,7 255,87,15 255,80,13 255,79,13 255,76,12 214,78,56 18,14,27 255,72,3 255,82,9 255,89,7 122,63,58 92,54,60 79,57,65 72,60,72 75,61,74 79,64,84 80,67,86 84,75,97 84,78,101 85,82,111 87,82,111 87,80,108 83,78,105 100,96,120 82,77,95 73,70,87 75,72,87 78,77,94 74,71,88 67,64,81 67,64,81 59,56,73 65,60,76 73,71,83 82,73,88 104,80,98 124,83,92 100,76,80 52,56,71 60,65,75 49,42,56 55,46,61 56,44,60 28,21,35 61,53,70 72,63,76 54,33,33 177,42,4 211,52,6 221,58,16 233,58,20 178,42,11 125,28,6 131,37,19 141,39,17 199,52,16 164,39,9
255,88,21 255,100,30 255,104,29 255,104,29 255,104,27 255,102,24 255,111,36 255,104,29 255,99,28 255,101,35 255,102,34 255,98,32 255,101,31 255,93,28 255,90,28 255,95,30 255,95,27 255,95,26 255,96,29 255,98,31 255,95,29 255,97,28 255,108,23 255,113,30 255,101,18 255,102,16 255,103,8 255,98,6 52,24,22 94,25,10 255,97,0 255,76,0 255,90,1 255,90,6 255,77,3 255,77,4 255,76,1 255,84,9 255,91,6 255,95,8 255,94,17 255,95,21 255,84,15 255,77,8 80,61,65 22,10,10 255,73,9 255,78,10 175,81,60 114,45,32 133,66,59 77,57,67 65,58,72 71,61,79 79,58,77 77,61,78 67,52,72 67,54,73 62,54,71 77,69,86 49,41,58 63,57,78 86,82,102 73,68,86 66,62,75 67,63,76 67,65,75 53,51,63 61,59,71 68,65,80 61,58,75 65,60,76 76,71,87 80,75,91 116,77,88 136,83,87 243,88,66 62,53,64 62,65,72 122,55,48 92,45,50 33,21,26 47,39,47 64,52,66 64,30,28 95,49,49 255,74,2 255,73,2 253,69,9 219,50,0 184,39,2 158,34,8 125,31,8 141,36,15 180,45,16 156,35,8
255,82,16 255,85,19 255,92,15 255,101,20 255,110,30 255,103,26 255,94,25 255,97,31 255,98,30 255,96,28 255,99,32 255,99,32 255,95,27 255,88,20 255,97,31 255,98,30 255,98,30 255,96,30 255,95,27 255,95,29 255,93,27 255,100,32 255,108,23 255,130,33 255,106,22 255,84,6 255,85,1 255,74,6 36,16,9 106,42,27 255,79,0 255,80,5 255,92,14 255,82,9 255,81,9 255,80,12 255,79,12 255,81,8 255,106,14 255,106,9 255,92,18 255,83,6 255,81,11 255,72,3 53,52,57 117,54,32 255,66,5 255,67,11 40,26,28 53,39,54 200,81,69 102,72,71 81,76,92 99,91,110 94,81,100 100,65,80 68,55,74 72,57,79 55,45,63 72,62,80 54,46,65 75,70,88 82,79,96 66,61,77 59,55,66 61,57,66 60,56,67 55,51,62 59,57,67 61,59,71 67,64,79 69,64,80 79,74,90 79,74,90 121,76,82 142,77,83 60,53,63 58,50,58 60,67,81 255,101,53 182,89,66 56,45,54 55,36,50 59,46,56 101,44,41 77,34,28 255,85,2 255,77,6 255,69,10 255,65,9 234,60,8 234,62,23 158,38,8 166,45,20 166,38,11 194,44,11
255,83,21 255,82,20 255,83,19 255,82,18 255,82,20 255,84,25 255,86,23 255,91,25 255,91,27 255,93,24 255,82,20 255,81,18 255,80,17 255,89,25 255,91,26 255,90,23 255,93,27 255,89,25 255,88,24 255,84,19 255,93,19 255,100,21 255,92,26 255,86,24 255,109,27 255,106,17 255,91,19 255,91,7 30,24,29 46,8,0 255,97,10 255,80,0 255,85,15 255,93,16 255,92,9 255,79,8 255,80,13 255,76,11 255,81,9 255,79,8 255,82,14 255,74,0 255,72,2 255,65,20 33,23,27 255,72,29 255,59,11 72,39,39 56,45,54 33,21,33 255,75,47 119,72,79 97,86,95 113,99,123 102,93,108 104,66,89 93,80,101 72,57,79 61,46,68 63,50,71 71,62,84 82,78,98 70,62,79 58,51,65 54,50,61 55,51,60 60,56,67 60,56,67 65,65,75 62,59,74 66,61,77 74,69,85 74,69,85 74,69,85 118,71,76 125,78,85 67,59,76 61,58,64 69,69,81 72,70,82 50,39,48 47,38,53 52,43,56 52,42,46 203,45,0 255,91,4 255,103,3 255,76,0 255,71,2 255,63,0 255,72,8 252,68,6 213,49,7 199,41,6 198,42,6 209,44,14
255,82,19 255,81,18 255,80,20 255,81,19 255,76,12 255,80,16 255,85,18 255,86,20 255,87,23 255,86,17 255,86,22 255,81,18 255,87,22 255,89,25 255,87,24 255,84,18 255,83,23 255,78,20 255,82,16 255,98,29 255,101,18 255,103,24 255,93,25 255,95,27 255,90,20 255,113,29 255,94,21 255,89,13 39,26,34 52,13,10 255,93,3 255,104,13 255,98,9 255,102,8 255,81,4 255,74,4 255,74,6 255,68,2 255,74,6 255,71,9 255,74,6 255,72,5 255,70,0 199,44,26 27,2,0 255,58,0 72,34,26 72,59,69 44,27,30 75,62,70 117,35,47 135,68,68 101,79,84 99,78,95 96,81,103 104,78,108 89,75,99 73,60,81 69,54,76 69,59,79 84,76,95 76,71,89 61,54,66 57,50,62 58,54,63 61,57,66 63,59,70 62,60,70 72,72,82 70,65,81 68,58,76 75,70,86 70,65,81 69,64,80 123,70,74 67,33,40 66,52,65 43,31,36 80,71,82 75,71,82 61,47,64 75,66,79 29,14,24 47,34,44 255,96,0 255,105,0 255,104,0 255,97,0 255,84,0 255,73,0 255,76,7 255,69,2 245,62,4 241,63,12 229,59,12 211,54,12
255,82,19 255,82,16 255,82,18 255,80,12 255,80,10 255,79,8 255,85,12 255,86,16 255,82,15 255,88,15 255,86,18 255,86,22 255,87,23 255,85,21 255,82,20 255,80,20 255,74,19 255,87,22 255,106,26 255,106,27 255,99,24 255,94,27 255,94,31 255,85,25 255,78,18 255,76,13 255,83,19 255,70,2 48,41,41 31,18,15 255,69,0 255,67,0 255,112,12 255,66,0 255,69,0 255,73,0 255,75,0 255,66,0 255,66,3 255,68,5 255,73,6 255,66,1 255,67,5 93,40,28 107,0,0 255,66,0 205,49,0 57,27,30 72,51,51 31,24,27 67,58,80 106,67,64 100,71,78 82,70,86 86,72,89 107,90,112 87,72,94 80,63,85 75,55,78 82,76,97 93,79,94 77,68,79 59,55,64 60,56,65 65,58,72 63,56,68 67,60,72 61,59,71 75,73,85 77,72,90 80,64,77 78,63,71 66,64,74 72,68,77 117,62,60 93,41,38 63,49,51 46,18,18 28,20,26 37,29,37 78,66,78 66,57,70 61,53,61 54,36,47 255,84,1 255,104,0 255,107,0 255,108,0 255,96,0 255,104,7 255,85,0 255,77,1 255,77,3 255,67,0 255,82,11 255,70,0
255,100,18 255,102,25 255,77,8 255,76,7 255,79,7 255,76,4 255,76,4 255,80,12 255,82,14 255,84,15 255,84,17 255,87,20 255,84,20 255,82,20 255,81,21 255,80,21 255,82,23 255,96,27 255,115,27 255,107,26 255,95,28 255,93,26 255,84,22 255,77,16 255,68,10 255,66,7 255,67,11 255,71,11 143,80,58 30,14,8 255,63,3 255,66,2 255,67,0 255,68,1 255,67,0 255,75,0 255,77,0 255,74,0 255,62,0 255,71,1 255,66,0 255,63,0 255,59,9 62,54,73 175,36,6 255,74,0 255,65,10 64,22,11 55,21,17 37,15,9 76,56,68 84,47,44 102,73,67 96,70,87 101,87,104 99,82,102 79,64,86 75,57,82 88,72,97 113,95,120 115,83,97 81,75,82 69,63,70 63,59,70 67,60,74 61,54,68 67,60,72 65,61,74 76,72,85 81,72,94 92,68,84 86,63,74 64,62,72 70,67,73 68,54,59 85,44,42 96,31,23 78,33,26 43,32,29 52,42,46 55,40,50 53,41,55 54,41,60 61,53,70 255,77,0 255,98,0 255,100,0 255,116,2 255,101,0 255,102,0 255,98,0 255,92,0 255,83,0 255,83,4 255,82,5 255,82,6
255,100,10 255,78,0 255,71,5 255,67,0 255,69,2 255,68,3 255,73,11 255,76,14 255,81,17 255,79,15 255,74,8 255,76,11 255,77,17 255,79,20 255,86,25 255,89,27 255,96,31 255,96,28 255,94,24 255,92,24 255,91,18 255,85,13 255,78,8 255,73,4 255,71,5 255,72,7 255,71,18 255,74,2 191,78,53 27,21,16 255,73,27 255,64,1 255,66,2 255,63,0 255,70,0 255,70,0 255,72,0 255,72,0 255,68,3 255,71,1 255,69,0 255,65,0 255,78,37 38,30,36 54,47,59 73,60,81 200,85,63 79,69,70 33,25,33 108,0,0 234,54,15 109,30,27 135,58,54 118,53,61 92,76,93 79,64,84 77,64,85 84,75,101 126,78,104 188,95,88 104,82,90 82,73,86 71,69,79 66,62,73 62,58,67 52,48,59 62,58,67 67,63,74 77,72,90 84,75,97 86,75,84 87,64,75 74,62,78 48,39,52 51,42,57 52,43,56 62,52,70 58,48,66 47,34,44 71,59,73 67,42,54 51,37,50 44,36,53 53,32,49 255,98,15 255,88,9 255,95,0 255,100,0 255,111,0 255,105,0 255,109,0 255,107,0 255,104,0 255,106,1 255,82,0 255,79,0
255,96,0 255,93,6 255,66,3 255,64,0 255,64,4 255,61,6 255,60,2 255,67,5 255,63,0 255,74,7 255,70,3 255,72,7 255,79,16 255,85,26 255,93,29 255,93,29 255,97,31 255,93,26 255,86,23 255,84,20 255,88,17 255,82,12 255,77,10 255,75,4 255,80,7 255,74,7 255,68,4 255,68,0 232,84,57 23,11,16 228,37,0 255,65,2 255,64,0 255,64,0 255,68,3 255,68,3 255,65,2 255,63,0 255,60,0 255,68,1 255,68,1 255,69,2 110,52,42 11,9,17 32,25,35 63,56,70 37,23,51 54,23,34 125,19,5 255,76,0 255,73,11 146,25,9 89,54,59 89,53,63 82,63,81 76,66,86 83,74,98 92,83,109 202,98,106 202,92,81 108,84,90 93,72,89 73,69,78 68,64,75 58,54,65 41,37,48 60,56,65 74,70,83 81,73,92 84,75,97 84,72,88 76,67,80 83,42,40 50,35,43 50,41,52 49,37,49 54,44,64 50,42,61 51,44,58 61,52,65 50,32,43 49,24,38 53,27,36 53,38,48 255,76,0 255,66,0 255,104,0 255,101,0 255,100,0 255,102,0 255,111,0 255,106,0 255,109,0 255,96,0 255,97,0 255,107,0
255,76,0 255,82,0 255,73,0 255,66,0 255,60,5 255,63,3 255,76,4 255,66,0 255,71,0 255,78,6 255,78,8 255,81,12 255,82,16 255,88,20 255,92,25 255,88,24 255,86,20 255,85,21 255,85,17 255,87,17 255,86,18 255,80,14 255,79,13 255,76,8 255,74,6 255,70,6 255,70,3 255,73,0 255,72,26 13,13,13 255,60,16 255,62,3 255,64,1 255,68,5 255,64,4 255,64,4 255,63,0 255,68,3 255,64,0 255,62,0 255,69,4 209,56,19 61,52,63 19,10,21 39,32,44 23,19,30 34,30,43 47,43,54 16,28,34 30,28,40 194,72,52 102,54,40 99,50,41 135,60,60 136,68,75 131,77,86 102,77,89 176,78,86 212,89,85 203,89,89 138,86,92 96,71,85 76,69,79 68,64,73 52,48,59 44,40,51 57,55,67 76,71,87 80,75,91 81,76,94 77,73,86 124,78,64 255,100,14 231,51,0 128,31,11 91,36,32 69,45,54 59,43,56 65,54,63 30,21,34 49,39,57 44,40,49 51,49,59 255,93,52 255,64,1 255,76,8 255,99,0 255,82,0 255,63,0 255,68,1 255,106,4 255,99,0 255,111,12 255,84,0 255,88,0 255,106,0
255,104,3 255,101,2 255,71,0 255,68,3 255,62,4 255,65,0 255,72,0 255,78,1 255,78,7 255,73,3 255,76,12 255,80,15 255,82,19 255,97,26 255,109,29 255,93,19 255,83,16 255,83,18 255,84,14 255,85,14 255,84,17 255,78,15 255,75,9 255,76,10 255,73,6 255,70,3 255,72,6 255,74,1 255,81,27 17,14,18 207,31,0 255,66,0 255,65,0 255,63,0 255,62,2 255,65,5 255,66,1 255,66,2 255,69,1 255,63,0 255,77,45 46,32,34 51,39,55 30,19,28 51,42,55 31,27,36 36,29,41 51,49,59 33,27,34 48,42,47 54,43,52 104,53,54 73,43,44 122,60,62 189,76,80 159,79,79 99,70,66 210,56,47 237,78,75 223,88,88 148,88,106 87,71,88 71,64,78 61,57,68 35,32,38 47,40,52 66,62,75 78,70,87 80,75,93 84,76,95 79,71,88 93,69,73 255,90,0 255,94,0 255,81,17 255,80,34 121,28,7 109,34,32 53,35,34 48,35,45 67,59,76 49,40,51 63,40,37 255,62,0 255,65,2 255,66,3 255,65,0 255,73,0 255,85,10 255,67,0 255,69,0 255,100,0 255,66,1 255,61,1 255,83,3 255,108,1
255,62,0 255,63,2 255,60,2 255,60,2 255,63,3 255,72,0 255,78,1 255,76,4 255,70,3 255,78,3 255,93,17 255,87,11 255,93,22 255,112,24 255,106,16 255,102,11 255,102,17 255,98,14 255,86,11 255,77,7 255,76,16 255,74,14 255,76,11 255,81,18 255,75,10 255,77,8 255,75,7 255,78,4 255,77,8 20,17,21 164,30,0 255,71,1 255,65,2 255,63,5 255,67,6 255,72,10 255,69,7 255,67,7 255,74,6 255,80,6 160,25,0 74,39,40 44,35,46 33,26,38 53,46,56 41,37,48 49,42,56 52,47,63 41,33,50 49,37,49 88,53,58 96,54,57 62,46,44 63,48,56 194,89,102 255,101,52 255,120,31 108,46,35 255,87,73 235,93,80 140,83,91 83,73,93 68,65,80 46,46,54 25,19,24 47,43,52 65,58,70 78,70,87 80,75,91 80,75,91 79,74,90 69,71,85 113,50,28 255,95,32 255,73,0 255,65,0 255,60,0 77,7,0 70,33,32 88,36,33 68,32,40 71,46,45 55,25,0 255,59,0 255,63,0 255,69,2 255,62,0 255,69,0 255,74,0 255,64,0 255,77,0 255,71,0 255,66,0 255,65,1 255,74,0 255,89,7
255,66,3 255,61,0 255,57,2 255,64,6 255,63,3 255,70,3 255,73,2 255,67,1 255,82,7 255,82,4 255,79,17 255,91,15 255,110,25 255,114,23 255,104,18 255,86,6 255,112,28 255,92,9 255,92,10 255,99,22 255,74,10 255,75,16 255,75,12 255,74,11 255,75,10 255,76,11 255,76,5 255,77,4 255,74,8 21,18,24 122,9,0 255,66,0 255,70,5 255,69,9 255,71,9 255,70,7 255,71,6 255,70,5 255,73,6 255,78,8 255,78,21 145,57,39 30,6,10 59,28,36 32,28,37 65,56,71 40,32,51 56,51,67 41,39,51 64,53,62 103,61,64 101,56,60 59,47,49 40,37,43 98,58,77 43,31,43 106,17,0 255,101,38 165,40,23 175,90,82 93,77,102 82,78,98 64,62,74 27,31,33 21,15,22 51,49,57 63,59,70 72,67,83 77,72,88 81,76,92 75,71,84 69,62,76 61,47,60 60,55,71 100,34,31 253,74,30 255,66,1 255,69,40 73,57,70 58,39,53 94,41,56 137,66,40 221,49,10 255,67,3 255,64,0 255,66,0 255,69,2 255,73,1 255,74,0 255,71,1 255,80,3 255,77,0 255,73,0 255,79,1 255,83,2 255,68,0
255,63,0 255,65,1 255,57,3 255,56,0 255,68,3 255,66,2 255,69,3 255,76,8 255,85,12 255,83,16 255,84,18 255,90,19 255,97,28 255,101,18 255,108,17 255,88,5 255,75,7 255,93,14 255,94,8 255,98,8 255,79,12 255,68,9 255,68,5 255,67,5 255,69,9 255,71,8 255,75,7 255,72,6 255,72,7 39,13,3 56,14,3 255,69,8 255,68,5 255,66,6 255,67,6 255,67,4 255,70,9 255,77,3 255,76,8 255,81,7 124,74,70 70,55,65 63,57,64 31,18,26 87,20,11 102,38,39 58,46,60 25,24,41 39,37,47 54,41,51 107,65,70 115,58,59 95,65,68 48,41,53 53,49,62 38,34,45 35,35,45 38,35,52 49,23,29 114,39,37 97,67,80 113,74,73 63,42,31 32,11,7 60,18,21 45,45,57 59,58,73 77,72,88 79,71,88 79,72,86 69,62,76 62,53,66 55,40,48 47,32,40 48,35,43 59,48,55 71,58,77 60,47,57 80,72,80 39,20,27 255,60,20 255,77,14 255,73,6 255,66,3 255,65,0 255,68,3 255,68,3 255,70,3 255,76,4 255,74,0 255,73,0 255,81,0 255,74,0 255,66,0 255,69,1 255,78,8
255,64,0 255,63,8 255,60,6 255,71,13 255,77,11 255,76,10 255,72,10 255,83,13 255,100,24 255,83,14 255,101,27 255,84,14 255,79,17 255,91,15 255,87,6 255,88,9 255,75,0 255,93,0 255,99,7 255,84,0 255,79,13 255,68,7 255,66,1 255,62,1 255,67,7 255,65,5 255,68,7 255,71,8 255,73,11 132,48,31 37,8,2 255,71,14 255,74,8 255,67,4 255,65,5 255,62,3 255,62,4 255,67,5 255,78,19 255,68,26 49,41,47 51,48,63 35,27,33 13,21,30 245,76,36 255,102,57 122,38,23 91,51,55 45,36,49 79,60,74 102,61,70 141,63,62 51,40,47 37,33,44 33,26,40 40,36,47 40,33,45 39,35,46 37,33,44 54,37,40 191,49,13 227,47,17 165,33,0 135,37,11 176,40,7 59,39,51 66,66,74 64,65,86 72,67,83 78,69,84 63,59,72 68,61,75 57,45,61 57,43,56 53,41,46 57,45,47 36,21,31 79,67,81 70,66,77 50,23,37 255,83,26 255,81,9 255,79,8 255,75,7 255,72,7 255,70,8 255,65,4 255,64,1 255,64,0 255,78,3 255,83,3 255,75,0 255,81,0 255,84,0 255,80,0 255,72,0
255,104,17 255,77,3 255,77,8 255,82,8 255,84,16 255,84,18 255,85,13 255,105,27 255,101,17 255,95,18 255,83,13 255,81,12 255,75,13 255,69,5 255,95,0 255,92,0 255,89,0 255,91,0 255,82,0 255,88,0 255,86,9 255,64,1 255,64,0 255,69,2 255,63,0 255,69,6 255,65,3 255,66,8 255,73,8 129,33,2 23,14,8 255,82,22 255,78,8 255,73,9 255,70,7 255,63,7 255,64,27 30,6,0 57,40,41 139,79,69 42,31,38 36,28,36 35,29,36 46,27,29 236,59,10 255,92,17 255,86,12 255,84,14 88,35,37 79,64,86 117,63,70 125,63,65 46,39,51 40,35,53 35,30,48 41,37,50 35,28,42 40,33,47 42,38,49 34,27,39 40,31,46 42,35,45 41,28,23 152,77,48 255,62,0 255,77,7 94,49,53 89,63,80 91,65,69 72,60,74 76,39,38 72,61,68 63,59,72 55,52,67 59,50,65 58,46,60 53,41,55 77,65,77 29,18,27 33,20,28 45,26,40 255,110,45 255,84,13 255,78,9 255,72,8 255,69,4 255,72,3 255,83,6 255,81,0 255,92,0 255,92,0 255,95,0 255,80,1 255,90,1 255,98,3 255,76,0
255,92,9 255,90,6 255,100,9 255,115,24 255,96,22 255,92,23 255,95,23 255,93,21 255,86,17 255,81,13 255,81,12 255,81,13 255,74,9 255,79,7 255,104,4 255,105,7 255,97,0 255,98,7 255,99,0 255,90,0 255,73,0 255,71,1 255,71,1 255,73,1 255,69,4 255,63,2 255,69,9 255,68,11 255,81,10 221,55,25 17,10,10 255,85,31 255,77,11 255,77,8 255,76,8 255,70,7 133,55,29 23,23,20 65,52,71 58,46,58 34,15,22 33,19,24 40,26,31 55,14,12 255,74,27 255,98,18 255,98,13 255,106,30 72,60,76 79,70,85 129,65,64 49,14,15 48,33,53 51,47,67 56,50,71 31,26,44 41,33,50 37,30,44 49,42,54 49,40,53 34,27,39 40,24,39 40,31,44 41,37,50 22,32,26 168,32,12 134,65,77 108,58,68 88,59,64 63,55,72 181,57,22 103,32,13 70,48,42 50,39,46 62,56,63 53,41,53 67,55,69 59,47,61 63,54,67 58,46,58 38,32,27 255,103,20 255,86,18 255,78,16 255,78,12 255,75,7 255,72,7 255,71,5 255,81,9 255,90,3 255,104,5 255,93,2 255,64,0 255,87,2 255,77,0 255,101,9
255,105,20 255,99,12 255,111,19 255,105,22 255,101,27 255,85,20 255,80,15 255,84,20 255,81,14 255,79,10 255,82,12 255,85,6 255,103,2 255,103,0 255,90,5 255,71,1 255,86,1 255,100,0 255,91,0 255,75,0 255,77,0 255,72,0 255,74,0 255,73,1 255,68,3 255,72,8 255,66,5 255,76,5 255,89,14 249,62,21 26,9,15 255,85,46 255,75,10 255,79,12 255,79,14 255,81,17 20,7,2 75,64,73 50,43,53 20,12,20 26,16,20 32,20,25 59,36,35 210,98,70 255,81,19 255,97,18 255,98,25 64,45,49 68,55,76 95,66,73 164,54,28 255,119,24 87,24,4 70,27,23 39,27,41 55,48,62 62,57,73 67,62,80 42,37,53 49,45,58 30,26,39 53,46,58 37,33,46 40,36,47 46,39,49 111,59,65 131,74,82 95,63,77 70,60,80 206,74,48 255,98,9 255,76,0 255,86,13 126,6,0 69,26,20 69,62,72 55,42,50 53,42,51 52,42,60 57,45,57 93,9,1 255,107,21 255,109,12 255,116,18 255,89,19 255,83,16 255,84,17 255,82,20 255,78,11 255,87,13 255,90,12 255,87,5 255,82,1 255,64,0 255,91,9 255,64,0
