34,31,37 38,35,39 40,34,39 47,44,48 39,33,38 47,39,45 52,44,50 55,48,51 41,33,39 50,42,48 45,38,41 42,35,38 43,36,39 47,40,40 45,38,38 44,37,40 47,39,45 45,37,43 42,34,40 48,40,46 75,81,109 85,98,124 81,94,120 82,95,121 84,97,123 77,90,116 77,78,97 88,79,105 123,78,82 185,86,76 207,67,26 255,81,36 255,79,37 255,83,35 255,95,35 255,82,32 255,93,39 255,90,41 255,95,37 255,91,28 255,95,29 255,99,33 255,88,27 255,87,28 247,92,40 245,95,46 128,83,80 62,63,84 37,33,44 30,26,35 42,38,49 50,48,58 55,37,48 89,37,34 200,48,11 218,105,71 94,44,31 70,37,39 73,42,34 65,34,26 60,32,30 146,88,76 246,108,48 247,113,54 233,105,55 233,100,52 238,99,53 238,98,48 227,94,55 204,85,46 194,77,37 209,75,41 206,79,45 203,76,42 220,85,49 232,92,49 232,95,51 233,93,50 235,96,48 238,99,53 243,98,50 255,111,60 252,104,57 255,128,63 255,119,51 250,95,50 254,91,49 254,93,41 244,86,35 248,86,34 255,92,32 255,89,39 255,82,28 255,84,26 255,83,23 255,92,27
36,28,34 52,44,50 54,46,52 36,28,34 33,25,31 51,43,49 45,37,43 49,41,47 50,42,48 42,34,40 42,35,38 51,44,47 36,29,32 48,41,44 36,29,32 45,37,43 43,37,42 50,44,49 43,37,42 60,58,68 79,90,117 84,97,123 85,98,124 87,100,126 80,93,119 78,91,117 69,75,96 74,77,99 89,74,96 156,85,82 208,71,29 255,74,27 255,83,36 255,85,34 255,104,37 255,98,38 255,102,34 255,78,19 255,94,42 255,92,21 255,109,38 255,84,24 255,98,40 255,107,48 238,96,44 241,98,42 242,102,59 61,62,81 32,30,40 34,32,40 43,36,48 52,40,52 87,46,44 146,56,34 143,30,0 129,35,0 83,40,34 43,31,33 44,34,35 40,30,31 75,50,49 92,52,27 249,111,49 249,112,52 246,115,62 233,100,59 238,99,49 242,103,50 248,100,53 237,101,54 226,96,56 232,94,55 236,98,63 226,93,56 223,90,51 229,92,50 225,95,55 226,96,54 234,95,47 231,92,44 236,96,48 245,101,50 255,104,55 255,130,60 255,120,49 246,95,49 244,94,40 255,111,44 243,87,38 255,108,51 255,93,26 255,85,24 255,84,23 255,93,28 255,94,27 255,86,22
33,25,31 41,33,39 33,25,31 48,40,46 50,42,48 52,44,50 55,47,53 52,44,50 47,39,45 42,34,40 43,36,39 34,27,30 47,40,43 47,40,43 37,30,33 48,40,46 50,44,49 34,28,33 20,17,23 71,77,96 84,97,125 88,99,126 82,100,128 85,101,128 80,93,119 68,81,107 77,84,107 66,73,96 85,73,89 147,74,65 227,78,22 255,78,28 255,85,29 255,85,27 255,84,28 255,95,31 255,91,27 255,100,45 255,93,36 255,98,31 254,89,36 249,85,43 248,90,35 255,97,42 255,102,41 255,100,50 244,119,87 61,58,75 32,28,37 37,33,44 44,40,53 68,44,48 148,46,28 188,51,9 193,115,85 247,104,55 67,38,32 52,35,38 47,37,41 49,39,43 83,64,66 228,105,65 239,104,50 237,106,53 240,109,58 235,104,55 227,101,58 231,104,58 239,103,56 248,105,58 245,102,55 241,100,57 234,100,57 232,102,62 228,102,61 222,96,55 224,96,57 224,95,50 239,99,49 250,103,53 247,100,50 248,98,49 250,104,49 255,128,53 255,119,52 255,112,51 255,111,38 255,123,47 253,100,32 255,107,42 255,98,25 255,85,17 255,92,26 255,83,27 251,89,35 255,99,42
50,42,48 44,36,42 41,33,39 47,39,45 36,28,34 37,29,35 52,44,50 44,36,42 44,36,42 43,35,41 42,35,38 28,21,24 35,28,31 41,34,37 41,34,37 43,35,41 44,38,43 35,29,34 39,36,42 76,82,101 87,100,128 85,96,123 82,100,128 76,92,119 77,90,116 80,93,119 75,84,107 69,71,96 98,64,73 166,66,52 255,65,6 255,94,22 255,85,29 255,84,27 255,97,34 255,83,22 255,98,30 255,98,30 255,93,34 255,94,33 255,101,28 255,97,41 255,99,45 255,104,48 255,109,50 255,105,44 180,107,95 60,55,73 25,22,28 38,34,43 40,36,47 74,49,50 169,54,30 201,50,8 99,45,25 183,72,37 46,36,40 38,30,36 37,27,28 40,28,30 76,58,55 233,103,63 241,111,55 240,109,56 240,109,58 235,104,55 228,102,59 230,105,59 235,102,54 247,104,57 252,105,55 247,105,53 240,101,55 235,101,58 231,103,60 230,102,59 230,100,58 239,100,52 243,100,53 248,101,51 245,101,48 247,100,50 251,99,39 255,115,47 255,135,62 255,115,54 255,128,45 255,106,42 255,105,47 255,110,45 255,108,36 255,107,34 255,106,40 252,92,28 252,90,40 255,94,40
47,40,43 44,37,40 30,23,26 34,27,30 37,30,33 38,31,34 43,36,39 42,34,40 44,36,42 35,27,33 41,34,37 45,38,41 35,28,31 47,39,45 47,39,45 48,40,48 42,34,40 36,28,34 37,35,45 82,95,123 85,101,128 81,94,122 82,95,123 83,96,124 72,85,111 74,87,113 75,87,109 65,71,90 108,56,55 191,60,25 244,72,15 255,83,18 255,86,37 255,85,34 255,82,33 255,91,34 255,100,23 255,89,37 255,96,35 255,95,47 255,94,47 255,93,44 255,93,46 255,98,48 255,100,43 255,96,46 93,72,87 64,56,73 26,23,29 40,36,47 40,38,48 95,54,52 182,42,1 230,114,81 224,123,96 83,49,45 47,36,43 47,36,43 47,37,41 50,38,43 26,22,35 249,108,65 237,105,61 239,108,59 243,110,58 239,108,59 235,102,61 237,103,58 240,104,55 240,101,53 240,101,55 240,101,53 241,102,54 237,101,52 245,103,51 249,105,52 245,103,51 245,103,49 248,101,49 253,102,51 253,103,52 252,102,51 255,132,56 255,116,43 255,121,47 255,115,51 255,134,57 255,106,52 255,112,46 255,113,47 255,108,39 255,113,46 255,110,46 255,104,47 248,98,44 252,97,45
49,42,45 36,29,32 42,35,38 44,37,40 35,28,31 42,35,38 49,42,45 38,30,36 41,33,39 37,29,35 45,38,41 27,20,23 42,35,38 47,39,45 44,36,42 49,41,49 43,35,41 36,28,34 26,24,34 88,101,129 81,97,124 81,94,122 82,95,123 80,93,121 84,97,123 76,89,115 68,80,102 60,66,85 40,45,53 128,41,18 255,92,36 255,83,29 255,79,29 255,79,34 255,79,36 255,81,41 255,98,39 255,92,31 255,106,39 252,76,34 251,84,36 255,87,42 255,89,45 255,90,42 255,100,43 255,103,53 68,67,102 48,43,59 27,24,30 40,36,47 39,37,47 88,47,45 154,72,43 210,93,53 180,88,53 75,38,35 56,34,28 65,43,37 92,54,48 103,65,59 31,24,24 207,101,74 244,108,59 230,105,47 238,102,55 238,105,55 240,104,55 239,103,56 238,102,51 240,101,51 241,102,54 239,100,52 237,102,48 243,104,51 255,105,54 255,107,56 255,105,51 248,101,49 253,103,52 255,106,55 253,103,52 252,102,51 255,119,53 249,113,48 255,116,46 255,118,51 255,118,51 255,120,50 255,108,42 255,109,43 255,105,38 255,116,50 255,124,65 255,111,51 255,113,52 255,99,49
40,33,36 35,28,31 38,31,34 29,22,25 26,19,22 41,34,37 40,33,36 41,34,37 28,20,26 44,36,42 36,29,32 43,36,39 38,31,34 45,37,43 42,34,40 44,36,42 38,30,36 34,26,32 80,90,110 88,96,124 85,101,128 80,93,119 81,94,120 81,94,120 81,93,117 72,81,104 67,75,95 66,74,94 29,24,21 53,24,20 14,12,13 251,75,33 255,77,33 255,77,37 255,75,35 255,81,34 255,107,45 255,82,35 255,89,29 255,83,28 251,78,28 255,83,33 255,90,34 238,92,37 59,65,82 57,55,75 70,63,91 31,29,41 30,26,35 39,35,46 49,42,52 90,45,42 175,64,29 250,109,50 79,55,49 52,34,31 42,32,33 38,28,29 46,32,34 81,58,45 24,30,31 246,100,45 232,106,51 232,106,53 234,107,50 243,112,52 249,112,52 242,105,47 246,101,55 254,103,52 255,104,49 255,100,46 255,113,55 255,113,46 255,104,51 255,103,51 255,102,54 255,105,52 255,105,51 252,101,55 238,102,53 250,116,55 255,130,56 255,115,51 255,115,55 255,118,49 255,124,50 255,118,41 255,114,45 255,111,45 255,118,41 255,112,44 255,111,55 255,109,49 255,102,51 255,111,58
42,35,38 45,38,41 36,29,32 28,21,24 37,30,33 42,35,38 37,30,33 40,33,36 47,40,43 42,35,38 34,27,30 30,23,26 42,35,38 35,27,33 43,35,41 47,39,45 33,27,32 39,33,40 81,93,117 86,97,124 81,94,120 78,92,113 77,90,116 85,98,124 82,89,112 68,75,98 77,85,105 47,50,68 21,19,20 60,33,26 174,65,36 255,70,29 255,82,34 255,83,40 211,66,18 255,79,25 255,84,27 255,108,29 255,76,33 255,78,33 255,112,20 255,109,20 255,95,30 81,56,70 59,56,73 47,44,59 48,45,60 32,28,39 32,28,37 37,33,42 56,39,45 111,49,40 188,56,12 245,119,68 84,56,47 45,32,29 43,31,33 48,36,38 56,37,41 159,89,65 35,10,7 235,105,49 229,103,52 222,101,45 231,107,56 237,105,48 251,110,53 255,114,58 255,104,47 255,115,54 255,112,57 255,107,42 255,117,48 255,139,48 255,120,54 255,127,54 255,108,38 255,115,55 255,103,52 255,101,57 255,109,53 255,131,41 255,130,55 255,114,50 246,103,47 255,120,55 255,107,39 255,105,44 255,117,48 255,110,43 255,120,52 255,105,41 255,106,46 255,111,49 255,113,52 255,119,53
28,21,24 43,36,39 43,36,39 27,20,23 33,26,29 42,35,38 44,37,40 42,35,38 37,30,33 26,19,22 28,21,24 41,34,37 28,21,24 38,30,36 35,27,33 34,26,32 34,28,33 47,41,48 81,93,117 84,95,122 83,96,122 82,96,117 81,94,120 85,98,124 77,84,107 78,85,108 79,87,107 42,45,63 65,61,70 19,12,15 19,11,17 24,10,12 24,12,0 41,36,24 53,53,19 86,81,40 84,71,39 75,56,31 136,59,22 189,96,73 255,106,35 255,92,27 74,77,95 70,61,76 50,47,62 47,44,59 43,40,55 32,28,37 39,34,50 53,48,64 53,49,69 42,42,52 104,49,47 174,85,70 57,39,34 52,38,38 50,39,36 50,39,36 75,43,40 107,59,43 127,41,22 240,103,45 236,103,51 240,103,45 252,106,51 255,103,44 255,117,49 255,119,52 255,115,47 255,111,45 255,103,44 255,120,41 255,122,45 255,124,34 255,122,44 255,121,30 255,132,54 255,131,47 255,137,45 255,125,39 255,126,41 255,139,45 255,139,54 255,115,51 255,115,51 255,121,56 255,115,48 255,107,50 255,117,44 255,113,40 255,111,48 255,107,45 255,97,28 255,90,42 255,99,40 255,108,42
44,37,40 29,22,25 33,26,29 24,17,20 30,23,26 45,38,41 45,38,41 38,31,34 40,33,36 31,24,27 38,31,34 30,23,26 43,36,39 24,16,22 42,34,40 41,33,39 35,27,33 50,48,60 83,96,122 81,97,126 82,94,116 81,93,115 88,99,126 77,88,115 74,81,104 80,87,110 51,59,79 74,77,95 29,23,28 17,9,15 19,11,17 19,12,12 16,9,7 57,53,32 72,72,31 62,62,21 61,56,26 60,44,29 70,41,6 37,41,43 35,34,49 71,64,78 63,62,79 45,44,59 44,42,54 39,37,49 36,34,46 34,30,41 44,42,54 53,50,65 45,43,55 44,37,49 71,33,35 114,48,34 54,37,38 41,36,33 42,33,29 52,38,38 101,57,58 82,22,1 191,70,27 230,96,51 255,108,49 255,119,56 255,117,46 255,119,48 255,122,53 255,121,48 255,131,56 255,136,50 255,127,43 255,139,53 255,131,25 255,108,8 255,123,50 255,135,42 255,137,41 255,124,31 255,138,39 255,145,28 255,164,51 255,132,40 255,130,41 255,111,43 255,117,46 255,115,51 255,127,49 255,130,53 255,123,42 255,117,50 255,107,48 255,108,47 255,124,47 255,88,34 255,79,27 255,89,41
26,19,22 43,36,39 34,27,30 28,21,24 37,30,33 36,29,32 31,24,27 43,36,39 35,28,31 33,26,29 30,23,26 36,29,32 34,27,30 30,22,28 31,23,29 34,26,32 34,27,27 48,46,58 88,101,127 78,91,117 77,88,115 81,92,119 83,91,119 83,95,119 73,79,98 75,81,98 61,69,89 75,87,111 24,21,36 32,32,42 22,16,21 18,12,17 34,31,18 69,70,31 71,73,31 67,69,27 23,20,0 71,71,26 70,69,33 55,53,22 62,59,76 44,41,58 54,51,68 47,44,61 40,38,48 35,31,40 30,26,35 35,31,40 38,35,50 48,45,60 44,42,54 47,38,49 64,42,47 61,37,43 116,54,56 255,106,49 255,104,28 255,114,48 129,71,59 92,25,16 147,54,31 213,86,52 255,122,60 255,115,49 255,115,45 255,123,47 255,108,26 255,101,27 255,97,34 255,114,14 255,123,36 255,119,33 255,112,35 255,110,1 255,113,14 255,141,51 255,120,38 255,136,38 255,97,36 255,118,33 255,103,16 255,119,32 255,124,43 255,118,38 255,139,50 255,124,46 255,147,41 255,133,42 255,135,40 255,117,37 255,113,40 255,113,32 255,119,31 255,100,44 255,97,34 255,102,34
35,28,31 50,43,46 30,23,26 26,19,22 36,29,32 35,28,31 41,34,37 38,31,34 41,34,37 26,19,22 37,30,33 20,13,16 22,15,18 24,16,22 42,34,40 31,23,29 44,36,44 44,42,50 83,96,122 83,96,122 83,96,122 85,93,121 77,86,111 71,81,101 68,71,91 61,64,82 72,78,99 80,89,114 64,67,89 43,49,68 60,57,72 60,58,66 56,54,32 75,77,35 71,73,31 70,72,30 70,70,25 64,62,29 54,51,25 23,16,14 55,52,69 43,40,57 52,49,66 47,44,61 39,37,47 30,26,35 28,24,33 35,31,40 46,43,58 46,43,58 41,37,50 41,37,46 44,38,45 48,39,50 76,41,44 122,53,40 31,19,21 49,7,0 242,82,43 54,57,75 50,17,6 255,114,73 255,106,52 148,54,15 146,48,33 148,51,29 28,29,50 126,52,27 255,117,44 255,104,0 255,119,30 255,147,30 255,167,39 255,118,11 255,137,24 255,84,0 255,134,41 255,127,17 255,102,36 255,135,33 255,135,28 255,113,24 255,131,40 255,105,37 255,110,28 255,123,46 255,108,41 255,118,35 255,130,44 255,116,26 255,133,31 255,93,29 255,77,15 255,76,35 255,79,23 255,93,37
21,11,15 22,12,16 20,13,16 19,12,15 22,15,18 26,19,22 45,38,41 40,33,36 47,40,43 33,26,29 38,31,34 26,19,22 28,21,24 33,28,30 26,21,23 26,18,24 27,21,26 32,26,31 80,86,107 81,94,113 69,71,96 73,76,96 71,74,94 68,74,91 70,74,89 64,68,83 79,85,104 74,80,99 75,83,101 46,45,60 42,41,56 54,52,64 57,55,63 71,69,51 71,71,30 70,70,29 62,62,30 43,40,25 16,11,10 55,51,62 52,50,62 29,27,39 50,47,62 43,41,51 24,22,32 37,33,42 39,35,48 42,38,49 44,41,56 46,43,58 39,35,46 35,31,42 39,35,46 39,27,41 58,39,43 149,60,47 29,20,31 24,22,32 31,29,41 20,14,21 16,15,8 66,36,35 28,30,30 29,27,47 39,37,59 42,40,62 35,34,51 35,34,51 70,39,57 40,53,70 57,48,72 240,108,62 255,143,21 255,129,16 255,116,9 255,140,19 255,110,34 255,96,27 255,91,28 255,94,30 255,107,7 255,125,29 255,137,36 255,114,29 255,106,26 255,114,21 255,102,34 255,120,38 255,145,46 255,115,41 255,114,29 255,108,17 255,105,28 255,107,29 255,103,16 255,87,31
