210,93,53 204,87,47 202,85,45 207,83,48 195,70,40 194,67,47 191,67,43 197,67,40 255,117,52 195,58,30 85,59,34 91,66,38 254,116,54 255,103,44 190,88,52 95,109,105 76,91,77 74,88,69 71,80,61 71,78,62 68,72,45 67,72,40 66,71,39 62,67,35 65,63,30 67,62,30 121,61,20 233,110,66 231,105,62 229,108,63 244,106,51 41,53,88 49,32,35 57,29,31 55,19,27 45,17,15 60,32,32 48,29,36 42,21,47 198,67,32 227,76,34 236,88,43 240,84,37 231,70,34 237,78,32 243,79,23 254,82,27 255,90,26 255,91,27 255,88,24 255,89,23 255,87,16 255,95,25 166,56,34 174,61,36 145,58,35 163,61,43 155,58,38 89,44,50 42,35,45 60,36,40 124,52,40 137,49,29 134,51,29 137,51,32 137,51,32 136,50,31 138,48,24 139,49,25 138,49,20 139,50,21 139,47,19 138,46,18 137,50,27 114,47,38 58,43,63 78,56,61 118,60,66 98,45,47 106,52,45 118,58,44 144,73,56 185,67,44 51,33,28 51,34,37 52,35,38 85,47,39 135,53,28 187,63,26 181,63,21 161,56,26 168,60,26 182,65,25 210,74,41 184,65,28 188,69,32 190,65,35 167,56,23 142,46,17 158,54,26 174,63,30 185,63,25 187,60,24 190,60,20 195,65,25 199,66,27 200,67,28 200,67,28 204,72,28 206,67,21 200,66,32 196,70,31 184,64,30 183,65,32 179,63,32 175,58,30 166,59,29 170,58,30 169,59,33 173,59,30 190,63,29 199,66,29 211,71,30 214,71,26 217,70,20 222,71,22 216,71,23 216,71,23
225,95,55 225,95,55 225,95,55 210,79,46 196,64,36 198,58,33 215,63,24 255,99,23 255,96,29 255,101,34 51,59,36 84,63,36 105,47,10 253,84,46 87,113,105 80,90,66 70,79,60 70,79,60 70,79,60 69,77,63 67,75,54 63,68,44 63,65,37 61,63,35 61,64,33 62,62,32 107,63,21 153,68,15 160,83,32 153,63,16 253,107,52 89,61,50 15,15,12 81,72,66 29,23,30 30,21,32 34,25,36 38,28,29 79,42,41 95,36,19 96,23,14 165,54,35 250,97,42 234,83,39 226,75,29 237,90,38 229,74,20 241,72,14 255,90,28 255,87,24 255,87,25 255,87,21 255,93,20 255,92,36 181,63,32 168,55,32 163,57,34 160,56,32 92,47,53 43,36,46 45,32,40 84,40,30 136,53,31 131,52,29 132,53,32 132,53,32 133,54,33 126,54,33 120,48,27 119,47,26 118,46,25 121,46,28 120,45,27 119,46,39 51,47,60 52,48,61 82,56,62 115,54,59 85,45,47 94,53,64 108,58,54 102,53,42 89,44,39 49,31,30 46,34,36 47,35,37 91,53,47 122,41,30 119,36,14 117,37,19 111,39,18 131,56,29 140,47,22 188,69,41 137,52,24 136,51,23 125,49,36 111,44,33 107,45,43 92,43,34 138,48,24 147,53,30 165,57,30 166,58,31 166,58,31 158,54,28 156,52,26 147,48,25 145,47,32 140,48,34 147,54,31 150,53,31 160,58,36 160,59,34 161,57,33 160,56,30 161,57,29 166,58,31 162,52,28 170,56,29 181,61,31 189,62,28 194,60,26 198,63,25 202,62,21 203,65,26 201,68,29 202,69,30
223,85,50 223,85,50 210,72,37 208,69,39 202,62,39 197,57,30 255,105,45 255,99,30 255,96,37 255,101,42 45,41,22 69,52,26 85,68,42 105,97,73 83,91,70 70,80,56 67,76,57 67,76,57 68,76,62 68,76,66 67,75,63 64,71,53 60,65,41 61,65,36 61,63,37 58,60,34 91,60,23 146,67,19 143,56,13 91,75,19 116,47,9 45,48,70 69,67,47 100,71,49 91,38,15 47,43,63 42,25,31 48,30,29 51,26,25 78,39,38 60,34,38 36,22,24 160,77,57 254,106,41 250,98,36 255,98,37 255,99,30 255,95,27 255,95,25 255,93,23 255,92,20 255,89,22 255,87,14 255,90,17 255,86,21 182,64,31 176,65,46 182,73,44 105,51,42 43,36,48 37,36,39 59,35,39 142,62,44 151,66,42 149,63,42 148,65,43 142,60,40 134,58,36 129,54,36 129,54,34 127,52,32 128,45,30 115,48,39 78,46,60 47,43,54 56,47,62 98,57,66 111,49,40 84,44,48 88,54,61 91,48,44 88,43,38 69,46,45 45,35,36 43,36,36 45,35,34 87,55,50 78,33,39 83,38,42 82,38,39 86,38,34 92,35,34 108,43,33 144,55,44 106,43,39 92,38,29 96,40,34 101,40,35 100,43,42 101,49,46 96,46,42 115,42,37 121,43,33 123,45,33 125,49,36 120,47,38 118,45,36 121,44,38 126,49,43 124,45,38 128,49,42 128,45,32 134,51,38 132,49,36 131,48,35 133,50,35 147,56,39 151,56,38 153,54,31 161,57,33 175,56,28 187,57,28 191,61,30 194,64,33 195,64,29 195,66,30 201,73,32 201,75,32
217,71,32 217,71,32 220,74,35 225,72,33 229,77,35 255,92,23 255,93,33 255,104,30 255,84,23 246,78,35 249,79,32 233,100,63 69,41,12 84,94,70 83,88,64 74,84,60 68,77,58 68,77,58 68,76,62 68,76,66 66,74,62 64,71,53 56,66,44 61,63,37 59,61,35 56,58,30 61,55,21 130,58,8 167,55,0 110,61,21 137,68,35 75,70,56 66,54,28 75,58,34 121,54,29 31,40,65 53,40,61 43,29,42 38,18,30 25,15,16 58,22,12 141,66,46 255,107,47 255,93,28 255,99,29 255,100,18 255,90,13 255,89,17 255,92,25 255,88,22 255,93,23 255,92,16 255,92,16 255,89,13 255,87,18 255,89,29 199,69,29 196,68,37 145,62,45 36,38,54 37,36,41 46,32,34 110,50,40 167,68,45 166,73,45 165,72,44 161,68,43 151,64,37 143,61,36 136,57,34 135,56,33 135,53,28 66,52,67 43,40,55 42,42,54 57,45,57 122,60,51 146,52,36 126,52,52 99,50,53 84,39,43 82,42,46 66,43,44 42,37,36 43,33,34 47,33,33 101,60,58 84,37,44 95,49,51 90,44,44 94,44,42 97,45,44 105,47,51 88,43,40 94,44,40 110,47,43 117,46,45 100,46,39 113,53,53 106,49,48 105,41,42 116,43,38 122,44,34 121,44,38 125,51,44 123,49,42 121,44,38 121,44,38 127,50,44 131,49,43 136,54,48 137,56,45 130,49,38 128,47,36 129,48,37 131,51,37 141,54,40 142,53,38 148,54,36 148,51,31 164,54,28 181,62,36 191,61,30 194,64,33 212,75,49 195,70,40 167,54,20 182,66,33
216,71,38 232,76,29 238,74,7 238,69,29 255,100,35 255,104,34 255,111,36 255,95,31 255,87,27 255,87,25 255,94,32 255,94,30 153,86,41 86,93,61 79,85,58 72,80,57 68,77,58 66,78,58 68,76,62 67,75,61 64,72,58 62,69,51 60,65,45 60,63,39 60,62,36 55,57,31 57,55,26 76,51,32 76,61,21 122,68,32 80,61,36 72,53,28 70,46,22 77,43,25 82,39,24 41,51,67 18,15,19 29,12,13 41,14,9 87,27,13 153,38,0 193,59,25 255,93,26 255,92,29 255,99,23 255,106,26 255,103,25 255,97,15 255,102,24 255,99,21 255,102,17 255,99,14 255,94,17 255,92,14 255,81,7 255,77,12 255,85,31 252,82,33 186,51,26 41,41,49 38,34,45 43,32,41 65,41,33 201,83,52 191,87,52 184,79,47 173,70,39 165,72,42 161,68,40 158,61,37 158,59,36 135,66,51 45,43,55 41,39,51 43,37,44 55,38,44 142,56,37 155,51,25 122,42,28 116,56,54 107,56,59 84,39,47 61,36,37 46,36,37 44,37,40 55,32,31 94,55,52 91,45,45 94,43,44 96,45,48 101,48,50 103,50,52 106,41,47 103,43,43 106,39,41 104,40,39 118,53,45 120,50,44 140,63,57 97,45,44 109,45,44 115,42,35 125,44,33 124,45,38 126,47,40 127,48,41 123,44,37 123,45,35 129,48,39 135,51,41 143,58,48 138,54,46 133,49,41 134,50,42 133,51,45 135,55,39 147,54,47 151,60,41 175,65,41 178,58,28 202,63,31 198,60,25 201,72,36 192,67,35 190,72,41 174,54,24 182,55,21 189,61,32
243,90,37 255,94,36 255,95,37 255,104,36 255,107,27 255,103,34 255,73,35 251,84,45 255,81,44 249,88,38 247,86,36 254,83,41 85,96,54 81,88,54 74,80,53 68,76,53 67,76,57 65,77,57 67,76,57 66,75,58 62,71,54 60,68,47 58,63,43 59,62,38 61,60,35 58,57,32 56,52,31 81,57,22 57,50,21 82,61,34 86,35,9 52,53,83 30,30,42 29,26,43 40,45,71 44,52,82 45,48,70 72,32,36 68,33,18 83,37,23 133,64,28 116,44,23 255,107,38 255,101,36 255,102,31 255,108,22 255,113,30 255,111,30 255,115,28 255,109,21 255,103,19 255,103,22 255,100,20 255,104,26 255,100,27 255,99,20 255,102,25 255,106,43 255,99,44 47,46,51 37,35,47 40,31,42 56,37,41 165,68,48 185,70,32 193,78,40 191,78,42 188,80,42 186,78,40 187,74,40 181,73,39 56,52,65 41,40,45 41,37,48 41,35,42 65,42,39 165,55,31 159,49,23 126,39,23 140,63,57 105,51,44 75,39,33 50,34,32 43,33,34 46,36,40 71,41,42 115,63,60 108,50,56 108,50,54 110,52,56 101,49,48 101,49,48 108,46,44 110,47,41 113,44,45 125,54,53 130,60,50 134,60,51 161,75,70 103,40,36 108,46,46 126,52,45 134,49,39 127,49,37 129,51,39 129,51,39 127,49,37 130,49,38 135,50,40 134,50,40 138,53,43 135,51,43 133,49,41 133,49,41 137,48,33 142,58,45 178,62,49 189,57,29 214,69,34 217,70,36 213,71,33 222,77,42 201,74,38 193,65,34 197,62,37 201,61,36 221,73,44 217,74,48
255,96,35 252,91,32 255,105,48 249,84,35 245,78,37 237,79,44 224,80,40 216,78,41 219,81,44 213,83,43 210,84,43 206,93,61 77,96,46 76,81,45 76,81,49 69,77,54 66,75,56 64,76,58 62,74,54 63,72,53 61,68,50 62,64,47 61,62,39 58,60,34 61,58,34 59,56,32 55,54,29 82,57,29 97,48,10 100,28,0 186,57,0 38,49,78 49,46,73 39,36,51 44,42,66 51,39,53 73,33,28 44,27,17 28,19,15 98,23,0 177,48,3 246,90,43 248,92,27 255,98,39 255,103,42 255,93,46 243,76,39 246,78,35 255,96,39 255,100,34 255,99,31 255,98,40 255,92,32 255,86,31 255,108,37 255,98,32 255,85,36 255,97,46 255,77,31 76,32,22 38,34,45 37,33,42 40,35,34 93,45,41 224,85,53 217,88,52 206,84,48 198,81,41 188,78,38 189,74,36 158,82,69 48,46,56 41,39,49 34,36,50 44,32,32 116,50,34 183,55,14 178,48,29 130,51,44 123,56,49 116,53,47 83,35,31 49,35,35 44,34,35 47,35,35 88,48,43 113,59,52 104,55,58 103,53,51 93,37,40 123,60,56 135,58,54 142,51,50 122,55,48 109,42,31 154,62,52 167,69,54 138,46,34 146,52,50 127,48,45 113,45,43 117,44,37 146,62,52 133,56,39 137,60,43 131,59,40 136,61,43 145,61,44 143,59,42 146,67,46 138,58,44 133,50,33 134,50,33 141,46,33 160,58,36 195,58,32 215,68,36 234,77,44 214,73,39 203,65,28 214,69,34 208,70,35 183,62,35 187,66,39 178,61,33 178,61,33 166,53,30 156,48,23
255,114,55 255,110,53 255,106,54 252,93,45 247,87,46 234,88,47 234,94,51 230,96,51 230,96,51 229,95,50 227,95,49 168,88,52 74,85,45 79,84,48 76,81,49 69,74,50 64,72,49 64,73,54 63,73,51 60,70,48 57,65,44 60,63,43 62,60,38 55,57,31 58,55,31 56,53,29 55,52,28 66,53,21 130,56,18 157,52,0 187,57,1 115,54,36 56,27,34 54,25,19 47,24,11 61,23,17 36,20,18 18,13,12 18,13,15 133,33,0 200,57,12 235,85,31 252,98,35 250,89,37 255,101,47 237,74,32 242,75,34 243,71,34 237,71,41 238,70,38 243,73,40 248,73,35 255,100,40 255,99,53 255,83,32 255,102,32 250,71,34 254,74,35 255,82,35 198,61,33 39,35,46 38,34,43 36,29,39 46,34,39 201,82,43 210,71,39 204,77,43 195,78,38 186,76,36 190,70,36 69,56,66 41,39,49 39,37,47 40,31,42 45,32,29 176,54,32 184,52,24 183,53,26 113,51,38 121,48,36 105,50,46 73,36,35 48,34,34 46,36,37 47,35,35 89,56,49 131,58,53 153,72,63 136,52,39 157,67,59 132,50,48 126,47,40 125,52,45 111,44,44 113,46,46 115,45,39 132,48,35 146,51,42 137,54,41 138,51,39 144,51,44 131,45,40 138,61,44 146,64,44 148,66,46 154,67,42 163,73,49 165,75,51 168,78,54 172,76,47 177,74,43 182,68,41 200,77,44 189,70,31 202,71,36 209,67,38 186,49,21 193,56,32 203,63,36 184,60,34 165,47,26 166,47,31 160,50,24 159,49,23 158,48,24 160,50,26 161,51,29 156,50,27
255,103,54 254,98,49 252,96,47 243,94,38 248,97,53 239,94,46 241,95,54 238,98,52 241,98,53 240,99,56 242,98,56 114,85,50 85,91,52 81,86,54 74,79,47 71,75,48 69,74,52 67,75,52 62,72,50 63,68,48 62,65,41 60,63,39 56,58,32 57,56,31 57,54,30 54,53,28 51,49,27 59,50,23 131,55,15 167,58,0 192,53,0 196,54,0 45,33,23 65,21,11 23,17,10 21,14,17 19,12,15 16,11,10 16,11,10 142,30,0 193,63,7 255,107,58 255,109,55 249,88,34 250,88,43 240,75,26 255,97,54 240,71,35 251,76,42 242,75,38 244,75,37 246,79,40 255,79,35 255,79,43 255,82,36 255,101,35 255,102,34 255,104,40 251,72,39 255,73,42 46,32,34 41,33,41 39,32,44 40,29,36 152,61,42 187,71,36 195,82,57 159,80,59 133,62,45 185,81,55 50,54,67 38,38,46 38,34,43 40,31,42 94,43,33 200,62,25 204,62,31 192,57,32 127,70,53 127,51,38 94,51,47 74,45,39 44,34,33 46,34,36 49,35,35 94,51,47 120,50,44 120,47,42 120,51,52 113,44,47 117,50,50 124,57,57 110,43,43 115,46,47 119,44,47 127,53,51 120,42,32 140,55,45 139,50,35 143,48,39 136,49,35 141,49,35 151,60,43 158,65,44 169,70,47 171,75,46 191,78,44 220,93,57 222,89,50 228,95,47 229,96,48 244,89,46 223,83,42 210,76,33 205,67,32 222,80,42 200,72,41 174,62,32 161,53,26 167,52,28 160,52,27 157,49,24 159,51,26 161,53,28 161,51,27 162,52,30 156,49,29 156,49,29
250,99,50 249,98,49 249,98,49 252,103,47 241,98,53 253,101,57 255,107,62 255,109,59 255,111,61 255,107,62 253,101,55 99,97,66 80,95,60 81,86,52 74,78,49 69,73,46 69,74,52 67,75,52 62,72,50 63,68,48 62,65,41 60,63,39 58,60,34 57,56,31 57,54,30 54,53,28 50,48,26 59,50,23 133,54,15 169,57,0 196,57,2 206,58,0 52,26,16 61,21,12 22,13,9 19,9,13 21,11,15 17,10,10 17,10,10 153,40,6 192,58,13 227,74,35 240,76,36 255,99,35 255,100,46 255,91,38 237,70,33 245,70,36 246,79,42 246,79,42 243,76,37 255,79,42 255,81,35 250,78,39 255,89,35 255,101,42 255,89,30 255,115,38 245,70,36 248,73,39 116,41,39 38,34,47 39,32,44 38,30,36 135,48,25 197,78,39 156,62,39 58,30,19 63,33,34 113,44,29 45,45,57 39,37,45 40,31,42 51,29,34 140,63,44 197,59,24 195,56,26 186,67,41 134,61,47 131,60,43 94,51,45 66,39,32 43,33,32 43,31,33 50,38,40 87,50,47 113,45,41 130,59,58 121,50,49 121,49,51 120,53,53 112,45,45 106,39,39 119,50,51 124,49,54 123,49,49 135,54,45 141,51,43 168,67,56 160,58,40 147,53,37 172,63,47 167,65,45 167,70,48 183,79,53 190,84,49 211,89,51 225,87,50 222,95,49 242,99,52 239,94,48 254,103,54 234,95,47 226,93,45 226,91,53 221,83,44 189,66,35 170,61,30 166,58,31 171,56,32 161,53,28 163,55,30 165,57,32 164,56,31 164,56,31 163,55,32 159,52,32 162,55,35
255,124,59 255,128,63 255,121,56 255,118,57 255,110,54 255,118,59 255,112,56 255,111,51 255,121,70 219,86,47 181,72,41 69,88,68 70,75,53 69,73,46 71,75,46 69,73,46 69,74,52 67,75,52 65,73,50 67,70,48 66,68,42 66,68,42 61,63,37 61,60,35 58,55,31 54,53,28 50,48,26 60,51,24 138,53,16 179,60,5 204,61,1 217,63,0 101,40,24 41,16,13 22,10,12 19,9,13 21,11,15 17,10,10 17,10,10 148,43,13 198,59,11 246,91,35 255,91,39 255,95,37 238,71,30 238,71,32 247,72,34 239,72,33 240,68,31 238,69,31 250,78,39 255,71,28 255,78,37 240,73,32 255,98,40 255,89,37 255,99,43 255,101,37 248,69,36 249,72,39 255,79,49 44,44,54 37,30,42 32,26,33 96,41,28 168,58,32 63,34,28 30,26,35 50,33,36 69,34,39 44,44,52 41,34,44 45,30,40 63,39,33 218,64,37 194,58,27 194,57,31 158,64,39 150,61,46 108,46,35 77,47,46 44,33,28 46,34,36 48,34,39 66,44,49 102,59,55 137,53,45 154,68,63 135,61,56 128,53,51 113,41,43 117,45,47 119,52,52 118,49,50 120,47,42 123,50,43 135,53,49 123,44,37 145,53,43 143,46,40 168,64,40 162,60,40 169,70,47 184,79,47 198,87,52 209,90,53 217,90,56 218,89,53 233,91,55 219,84,44 218,85,44 216,86,48 189,72,34 191,78,42 198,83,45 182,74,38 171,66,36 163,62,37 167,59,32 172,57,33 166,58,33 164,56,31 164,56,31 164,56,31 162,56,31 162,56,33 163,56,36 161,54,34
255,109,49 255,120,65 255,117,61 255,117,57 255,118,58 255,107,55 255,105,43 75,51,55 84,77,91 45,36,51 50,42,50 47,36,45 47,36,45 19,13,20 28,22,27 27,21,26 32,26,31 20,18,19 39,42,32 63,67,52 62,68,41 59,65,38 63,66,35 61,64,33 58,57,30 56,55,28 48,51,29 80,52,25 138,53,14 187,63,10 218,65,0 251,74,0 106,43,23 34,13,13 19,9,13 19,12,15 19,12,15 17,10,13 16,14,15 160,40,8 205,57,14 242,70,33 241,72,32 238,74,36 239,70,34 239,70,30 235,72,30 238,72,28 238,71,32 238,71,34 228,67,33 235,69,39 232,70,39 229,72,39 238,85,30 233,78,24 228,68,27 233,70,32 234,70,35 240,73,36 240,73,32 146,83,79 40,38,48 33,31,41 57,23,21 87,27,15 34,21,31 31,24,27 52,30,33 58,27,33 45,43,53 44,36,44 72,34,28 165,75,51 230,65,30 216,58,21 220,59,23 111,36,18 157,51,28 134,67,60 72,42,43 52,35,36 49,35,40 48,36,38 89,56,56 132,67,57 132,57,41 138,49,38 136,41,32 150,60,54 139,54,49 132,47,42 135,47,40 133,49,41 137,55,49 150,59,56 134,50,42 148,55,48 135,51,38 128,45,32 165,60,39 173,68,38 189,78,41 209,85,50 207,83,48 200,83,45 196,81,43 202,83,44 204,85,46 201,86,46 195,84,47 189,82,52 195,87,53 195,87,51 195,87,49 178,75,44 166,73,41 162,72,46 163,70,47 160,70,46 152,65,42 152,67,41 153,62,43 156,61,43 160,61,42 165,58,38 168,60,37 166,58,35
152,34,3 164,39,11 255,93,57 255,84,43 255,91,44 255,82,39 101,67,65 71,66,93 87,73,90 52,47,63 28,24,35 47,45,53 38,36,44 49,43,48 40,32,38 22,17,19 60,55,57 36,28,34 31,23,31 43,36,39 38,30,38 36,30,23 67,69,43 61,63,37 62,61,34 57,56,29 66,53,30 99,55,27 135,55,16 192,60,14 235,68,2 255,79,3 64,16,0 29,13,9 16,10,15 19,12,15 19,12,15 17,10,13 14,12,13 162,42,10 208,60,17 255,78,37 255,77,33 255,83,34 255,78,30 251,77,25 253,77,25 248,79,23 250,80,29 250,80,31 250,83,31 235,84,35 233,83,34 237,92,44 226,83,34 228,75,36 231,76,35 234,74,33 238,71,30 255,80,38 254,81,31 255,85,40 47,45,55 38,36,46 44,37,49 32,21,18 29,16,24 30,23,26 46,24,27 63,34,39 49,45,56 76,35,33 188,66,44 205,59,31 189,56,33 217,63,36 219,66,29 158,64,43 186,54,26 117,53,52 49,39,38 48,34,34 47,33,38 48,34,36 84,59,60 125,52,43 175,70,67 145,61,51 131,52,45 130,51,44 138,54,46 137,53,45 130,54,41 156,59,53 147,54,47 143,50,43 144,60,52 135,50,40 144,52,42 137,48,37 171,57,39 176,66,44 188,70,39 201,82,45 202,83,46 206,87,50 206,87,50 214,90,53 218,94,57 215,98,49 218,95,53 208,90,46 207,93,50 202,87,47 197,89,53 200,96,59 199,92,60 192,88,62 184,88,61 175,82,54 172,79,54 168,79,50 159,74,48 159,69,45 161,71,47 169,64,43 175,62,41 170,57,36
56,40,34 46,35,32 50,31,45 115,65,52 231,89,76 112,87,101 72,78,106 72,69,98 41,38,67 77,72,90 53,49,62 46,44,56 52,50,62 69,65,76 50,43,53 31,28,34 33,27,32 33,23,27 44,34,35 45,35,36 47,37,38 51,41,42 49,43,48 32,27,29 64,61,46 67,60,40 91,57,23 109,55,19 137,55,12 198,60,5 252,71,3 255,78,0 32,18,20 29,11,8 20,8,13 19,12,15 19,12,15 17,10,13 16,14,15 164,46,15 209,61,18 244,79,28 255,77,31 255,79,25 255,80,29 255,79,27 255,76,23 255,85,26 255,88,27 255,90,28 252,88,32 255,95,41 244,85,37 237,90,38 238,91,39 245,91,43 241,82,36 244,76,31 255,75,32 255,72,30 238,71,30 240,73,32 232,76,54 34,39,47 47,40,52 33,26,36 22,16,21 27,20,23 39,25,30 52,40,42 69,40,47 169,49,30 196,59,33 193,56,28 191,54,26 188,55,32 119,56,34 157,53,27 177,54,39 66,36,35 47,33,33 46,34,36 49,35,37 47,35,37 97,63,59 163,69,53 142,53,38 142,54,47 140,55,47 140,54,49 153,62,61 143,52,51 145,51,49 148,56,44 160,55,36 180,61,45 181,72,64 148,53,40 155,56,46 137,47,39 171,56,36 178,63,39 196,73,44 195,75,43 199,79,47 196,80,45 206,87,50 217,91,52 228,94,51 228,96,52 227,95,51 226,97,52 220,97,53 214,93,50 205,93,54 203,95,59 202,94,60 198,92,65 190,90,58 186,89,56 187,89,61 189,88,59 197,92,60 200,94,59 191,82,51 182,73,42 190,69,44 189,69,39
54,40,45 47,41,48 46,44,56 82,78,102 64,72,92 71,78,101 79,73,94 53,49,69 73,69,91 50,42,61 47,40,54 41,37,48 41,37,48 27,23,36 49,42,54 61,56,72 57,48,59 23,15,21 40,35,37 39,34,36 47,42,44 48,43,45 49,44,46 51,46,48 42,37,39 37,27,31 68,55,48 125,64,17 150,61,14 202,60,0 255,79,3 255,86,0 20,16,29 21,11,12 20,8,10 19,12,15 19,12,15 17,10,13 16,14,15 173,45,18 215,63,21 255,81,24 255,86,27 255,82,24 255,87,21 248,82,25 254,89,27 255,90,26 255,90,29 255,91,31 255,92,37 255,89,34 246,91,39 255,95,45 255,101,45 255,99,41 255,92,36 255,87,32 255,82,30 255,81,29 250,77,31 247,74,28 251,67,34 63,50,69 42,35,47 29,22,32 27,21,26 25,19,26 33,30,36 57,35,43 110,44,41 128,58,52 195,59,26 193,61,35 188,58,31 192,56,34 147,67,51 187,68,52 160,47,22 74,52,44 51,33,30 50,34,32 48,34,34 51,34,37 96,56,47 154,54,40 151,55,42 168,65,52 176,64,52 189,66,53 186,61,44 191,66,49 188,66,44 177,65,53 163,54,48 155,53,33 160,65,56 150,58,48 146,50,41 156,51,34 176,53,38 181,59,39 182,61,36 179,62,36 187,70,44 188,68,45 210,82,51 215,86,50 216,85,50 210,88,50 210,88,52 214,87,51 211,89,53 210,90,56 211,94,56 206,94,55 201,93,55 197,92,60 190,87,54 191,91,57 196,93,62 197,92,60 201,95,60 209,95,52 220,94,55 221,94,58 214,88,49 204,76,45
42,38,49 51,47,60 64,65,88 58,66,94 70,72,99 77,83,113 59,65,86 62,60,80 71,67,89 68,65,82 53,50,67 75,72,87 47,44,61 65,60,76 52,48,61 64,62,72 53,47,54 48,40,48 48,40,46 45,37,43 53,48,50 56,51,53 50,44,49 50,44,49 45,37,43 47,39,45 46,36,37 41,34,34 93,45,27 208,60,0 255,82,5 255,101,15 19,12,15 17,10,13 17,10,13 21,11,15 21,11,15 17,10,10 16,13,17 180,50,19 255,80,11 255,94,25 255,87,21 255,85,25 255,84,26 255,84,29 255,86,27 255,89,28 255,92,32 255,95,36 255,99,41 255,96,37 255,96,40 255,97,36 255,96,35 255,100,42 255,97,39 255,90,33 255,85,29 250,81,25 253,78,29 252,77,28 254,81,31 113,77,87 51,49,61 31,27,36 25,22,26 27,24,30 40,38,46 53,41,43 151,51,35 89,29,15 142,46,19 201,66,37 202,62,35 194,66,39 175,66,48 185,70,46 186,78,55 74,51,48 52,36,30 54,38,34 48,37,32 70,52,47 121,62,57 190,59,35 205,63,34 189,67,49 166,55,38 177,62,42 190,70,51 173,62,43 160,61,40 165,58,42 169,56,35 172,64,41 180,68,56 158,52,40 154,49,32 177,63,47 183,58,39 184,59,38 182,57,36 178,56,34 178,57,32 187,61,36 193,65,36 206,74,44 194,71,38 189,71,40 188,70,39 195,79,46 207,85,47 214,91,51 211,92,53 209,92,54 197,86,51 195,88,56 196,87,56 197,89,55 202,94,58 204,97,56 212,97,57 210,95,55 209,93,50 202,83,44 198,75,44 206,71,44
53,51,73 63,64,87 76,80,113 71,79,107 83,84,116 72,79,102 41,44,62 62,60,84 62,59,74 43,42,47 39,38,43 51,50,53 67,64,79 76,71,89 55,51,62 46,42,53 56,50,57 40,32,40 52,44,50 54,46,52 50,45,47 51,46,48 51,45,50 51,45,50 52,44,50 49,41,47 52,42,46 51,40,47 54,42,44 112,40,21 255,79,0 246,102,49 15,8,11 16,9,12 19,12,15 21,11,15 21,11,15 17,10,10 16,13,17 180,52,21 255,95,39 255,94,32 255,90,26 255,92,35 255,93,36 255,92,35 255,91,31 255,94,33 255,97,39 255,95,37 255,97,38 255,97,40 255,97,38 255,93,32 255,92,31 255,87,28 255,84,31 255,81,30 255,78,28 255,79,29 255,76,31 255,74,29 255,70,20 62,70,98 60,56,69 33,29,38 24,21,25 35,32,38 45,41,52 61,44,47 116,41,25 122,43,22 121,34,11 209,73,40 214,75,43 147,54,22 127,59,41 143,49,33 97,54,46 49,36,33 41,35,30 42,35,35 50,39,36 80,57,56 151,66,56 189,60,36 189,65,39 175,60,40 184,62,42 197,72,53 176,62,46 177,57,38 197,70,50 192,63,39 219,79,54 184,63,38 171,56,34 153,48,27 212,76,54 195,59,37 184,57,39 192,61,39 189,58,36 190,57,36 210,69,49 195,58,34 194,63,41 207,65,36 187,62,34 186,67,39 188,69,41 192,76,45 205,83,45 212,89,49 218,94,57 225,97,58 221,98,54 215,97,55 223,97,58 222,96,57 221,97,60 221,98,56 224,98,57 220,97,55 218,95,55 216,89,53 195,70,40 202,66,33
69,68,99 87,86,119 70,71,94 43,46,66 54,56,83 58,56,76 69,64,82 38,35,41 46,39,53 30,24,45 59,55,68 38,35,41 51,46,64 58,55,72 51,44,54 65,58,70 55,49,54 49,43,48 42,35,38 52,45,48 52,45,48 50,43,46 51,44,47 54,47,50 50,43,46 50,43,46 47,42,44 48,43,45 50,38,38 54,40,40 74,32,21 106,42,27 102,34,14 104,36,14 147,62,34 13,18,14 21,11,10 17,10,8 16,13,19 192,65,29 199,59,11 255,92,35 255,94,36 255,96,39 255,101,43 255,109,41 255,113,46 255,105,39 255,103,38 255,99,34 255,101,38 255,90,33 255,97,35 255,89,25 255,85,23 255,83,23 255,87,25 255,84,23 255,78,26 255,78,26 255,79,36 255,71,33 255,66,24 64,71,96 52,47,63 35,31,42 24,21,25 39,35,44 46,44,54 54,41,51 90,35,31 112,41,22 162,39,8 213,71,35 195,63,35 190,81,50 138,66,52 158,76,51 82,49,42 48,36,36 46,34,34 47,33,38 45,35,36 81,53,53 178,63,43 194,65,41 193,68,40 192,62,35 201,65,43 196,63,40 185,56,22 215,67,38 221,78,49 205,62,33 191,57,25 184,52,24 206,60,32 236,88,61 186,54,24 192,61,39 190,56,38 184,58,35 184,58,35 206,68,47 201,64,36 191,60,36 192,60,34 195,63,37 196,68,41 200,77,48 200,77,48 204,79,49 211,82,48 212,81,46 220,90,52 232,95,53 242,102,54 246,106,58 246,106,60 245,106,60 242,103,55 244,105,59 240,104,55 238,102,53 233,100,52 230,97,49 221,86,46 218,77,41
