61,17,7 83,32,22 90,23,14 92,27,17 91,24,15 87,23,8 137,35,17 149,44,25 128,32,21 110,33,16 107,32,12 107,33,10 123,36,13 148,36,6 171,43,14 168,43,15 168,45,14 172,49,16 175,53,17 180,53,19 183,47,14 188,50,15 188,53,15 191,56,18 194,56,19 196,58,21 202,61,23 197,57,16 196,55,17 196,51,14 201,48,14 201,48,14 202,53,15 203,51,14 207,51,13 212,55,15 218,61,21 216,61,20 220,58,11 222,60,10 223,58,7 230,63,13 239,65,13 244,63,9 247,61,11 247,57,8 254,61,13 250,60,9 254,69,14 250,67,11 251,68,10 255,77,15 255,114,20 255,109,4 255,113,7 255,120,18 255,83,6 255,83,9 255,95,14 255,92,11 255,82,5 255,81,11 255,76,11 255,69,7 255,62,5 255,64,6 255,67,6 255,74,6 255,86,6 255,90,0 255,107,28 191,46,9 165,37,8 164,41,12 147,38,9 137,32,11 133,31,13 129,34,16 107,32,16 81,23,11 76,23,11 76,23,11 71,22,11 65,21,9 71,24,15 67,19,13 65,21,11 69,22,11 72,22,9 79,26,12 91,29,16 119,39,25 113,29,16 93,24,11 93,30,10 85,27,15 62,22,13 98,33,23 124,29,20 134,39,23 139,42,22 131,32,13 158,40,21 200,38,0 255,74,1 255,87,8 255,72,5 255,68,5 255,65,0 255,77,9 255,75,12 255,87,10 255,108,27 255,98,32 255,99,18 255,99,26 255,96,26 255,99,28 255,98,29 255,103,31 255,101,39 255,97,37 255,105,31 255,106,32 255,104,37 255,105,40 255,99,35 255,101,31
74,25,14 69,20,9 79,21,9 79,21,9 87,20,9 81,20,4 116,27,12 107,31,20 92,28,11 100,28,11 107,30,11 116,30,9 138,36,16 160,40,17 173,43,14 175,46,12 178,46,16 181,49,19 179,50,16 177,46,11 188,47,13 190,48,10 188,46,8 191,49,11 192,51,13 195,54,16 197,56,15 205,61,19 205,62,17 210,65,19 210,65,21 215,69,30 223,74,34 225,80,36 233,82,36 227,76,30 231,80,34 225,78,28 229,75,27 227,72,27 224,68,21 227,65,20 232,64,21 240,67,21 234,55,11 237,52,10 247,57,10 255,67,8 255,85,18 255,86,17 255,86,15 255,92,13 255,113,15 255,114,6 255,112,5 255,114,15 255,92,8 255,102,19 255,105,15 255,87,5 255,87,11 255,85,10 255,83,7 255,79,8 255,80,14 255,79,13 255,77,14 255,78,13 255,81,8 255,85,9 255,72,13 218,65,12 213,61,15 208,60,17 189,48,10 160,37,6 147,34,9 139,37,17 99,27,8 85,24,8 84,24,12 87,27,15 87,27,15 80,22,10 80,25,12 82,27,14 85,30,17 79,29,14 74,26,12 74,26,10 76,26,9 106,29,12 115,35,17 121,34,18 140,39,28 73,23,8 115,37,27 99,27,10 96,32,15 139,40,21 133,34,11 168,42,19 156,35,8 187,34,0 255,71,7 255,79,3 255,83,7 255,72,2 255,72,6 255,87,18 255,79,14 255,84,21 255,95,23 255,99,23 255,88,23 255,89,25 255,90,23 255,93,27 255,94,29 255,107,34 255,108,40 255,107,41 255,114,41 255,101,32 255,98,32 255,98,34 255,99,36 255,99,39
82,27,16 83,28,17 78,25,13 72,22,9 88,26,15 87,25,14 100,22,10 146,37,19 130,32,15 109,29,11 111,29,9 125,32,11 143,32,13 160,35,14 171,39,11 179,45,13 186,47,17 186,46,19 189,48,14 188,47,11 188,46,12 189,47,13 188,43,6 193,49,9 195,51,11 200,56,16 200,59,18 211,66,22 222,74,27 222,80,26 227,85,31 235,91,40 234,92,38 234,93,36 231,89,35 220,81,31 221,78,29 224,77,27 216,71,23 219,71,26 228,76,32 229,74,31 224,73,29 229,67,22 233,62,20 239,62,13 249,65,14 255,68,11 255,78,15 255,81,13 255,87,14 255,99,19 255,124,14 255,131,17 255,124,8 255,121,15 255,92,7 255,88,1 255,93,5 255,88,8 255,88,12 255,85,11 255,85,9 255,78,5 255,80,2 255,84,5 255,87,5 255,85,7 255,86,11 255,91,6 255,81,14 248,76,10 251,76,15 254,79,18 246,77,19 220,67,14 198,61,17 177,54,21 131,38,15 116,34,14 106,31,13 100,28,11 93,28,16 95,29,13 114,38,14 130,43,18 148,55,25 147,49,19 130,45,19 116,37,14 104,32,15 133,42,25 120,34,15 123,37,18 114,37,18 112,37,21 123,40,25 105,30,12 110,27,14 150,39,20 170,44,19 202,43,11 206,42,2 255,67,12 255,73,4 255,74,4 255,69,4 255,95,11 255,73,0 255,70,0 255,72,3 255,71,5 255,70,8 255,76,8 255,81,12 255,82,21 255,89,25 255,94,29 255,101,30 255,117,43 255,113,39 255,108,36 255,108,34 255,110,36 255,106,38 255,110,43 255,106,42 255,101,37
74,23,13 87,27,17 92,27,15 72,17,4 91,24,17 91,26,18 90,24,10 127,32,19 130,39,22 112,28,11 116,29,13 126,32,14 150,35,15 163,34,10 174,37,11 183,47,16 183,47,14 187,48,16 189,51,14 190,49,13 188,47,11 185,44,8 190,48,12 194,50,10 203,57,16 211,65,24 215,75,27 227,83,32 241,91,37 245,96,40 242,93,37 243,94,40 243,96,46 233,91,39 223,84,36 218,79,31 217,76,33 217,75,37 217,76,35 215,75,29 217,71,30 219,70,30 214,71,26 215,72,25 228,68,27 238,65,17 243,67,13 253,67,15 255,71,11 255,73,11 255,78,11 255,89,8 255,126,8 255,131,11 255,125,8 255,135,24 255,106,15 255,100,11 255,101,16 255,92,17 255,91,16 255,90,13 255,88,10 255,88,7 255,83,7 255,83,6 255,87,10 255,85,6 255,94,11 255,93,8 255,79,9 255,76,8 255,78,13 255,78,13 255,78,11 255,79,12 238,74,14 220,69,18 197,65,19 190,67,25 179,62,24 167,54,18 171,54,14 171,56,18 171,56,18 179,58,17 187,59,18 188,61,15 179,58,17 170,55,17 156,51,19 168,61,31 150,46,22 128,43,19 124,38,17 139,41,24 121,33,15 112,29,9 134,40,19 168,44,20 185,42,13 237,52,8 255,84,13 255,78,1 255,82,5 255,89,12 255,92,15 255,95,4 255,88,0 255,82,3 255,92,13 255,90,6 255,88,13 255,83,11 255,81,4 255,86,16 255,85,19 255,90,25 255,96,28 255,99,31 255,101,33 255,104,36 255,111,36 255,109,34 255,108,43 255,112,45 255,114,43 255,115,44
73,38,23 84,52,36 85,48,35 93,56,43 94,28,23 91,24,13 102,29,15 111,28,13 109,30,7 111,28,11 122,30,16 127,32,14 150,37,12 159,39,16 177,42,13 179,43,10 186,48,13 184,43,9 188,47,13 187,46,10 191,51,10 190,52,13 199,54,17 206,62,20 210,67,22 213,70,25 219,79,29 226,86,36 233,90,41 236,90,35 232,89,33 231,87,34 230,87,40 221,84,40 219,82,38 218,77,43 219,82,38 221,85,38 229,89,43 210,89,46 219,79,33 211,84,27 199,77,41 189,78,41 168,79,46 227,67,26 231,68,21 244,65,17 255,62,13 255,62,12 255,64,10 255,94,10 255,124,5 255,121,5 255,129,15 255,123,14 255,124,15 255,108,8 255,101,9 255,94,15 255,94,17 255,90,12 255,87,7 255,87,5 255,88,8 255,86,6 255,91,11 255,93,4 255,96,7 255,84,6 255,78,4 255,80,6 255,81,8 255,79,6 255,79,10 255,79,6 255,78,9 248,76,12 238,74,14 229,69,10 222,67,11 221,66,12 218,65,12 217,67,16 213,69,18 208,65,16 208,66,14 208,69,16 207,74,22 207,76,25 195,73,24 190,72,26 170,62,24 148,56,26 145,52,27 147,46,21 134,41,20 130,36,15 146,35,16 172,42,13 199,46,7 255,66,0 255,83,0 255,91,0 255,83,1 255,98,3 255,92,0 255,98,7 255,106,5 255,86,6 255,70,0 255,70,0 255,93,14 255,68,3 255,76,5 255,76,6 255,72,9 255,77,12 255,83,21 255,90,30 255,92,30 255,90,27 255,102,37 255,101,36 255,105,42 255,106,41 255,105,37 255,111,43
76,23,9 74,24,11 85,29,21 93,39,32 80,33,22 77,42,27 86,52,34 106,42,25 114,37,31 97,32,13 147,33,15 124,30,12 143,33,11 162,36,11 166,40,15 182,48,16 189,50,18 194,56,21 199,59,18 203,64,18 208,68,22 211,71,25 217,74,27 215,75,27 214,78,31 212,75,31 217,78,32 217,80,38 223,82,44 221,81,40 218,80,43 214,76,37 213,78,40 214,81,40 218,85,48 223,85,46 230,91,45 231,95,46 231,98,50 233,94,48 220,99,47 181,113,73 73,90,66 78,68,26 82,66,24 167,90,37 229,75,27 241,66,21 249,60,17 250,59,15 255,63,13 255,131,27 255,134,8 255,132,19 255,133,5 255,133,0 255,135,13 255,134,19 255,97,7 255,89,11 255,88,8 255,85,10 255,89,10 255,91,11 255,91,10 255,96,13 255,94,9 255,87,4 255,81,5 255,83,6 255,84,6 255,85,7 255,83,9 255,85,8 255,85,7 255,80,3 255,78,8 255,80,13 255,81,15 254,80,14 241,76,12 236,75,14 236,76,19 231,77,18 232,79,22 232,79,24 231,82,26 232,84,23 231,86,24 226,85,26 205,77,25 192,75,24 179,72,29 170,66,31 163,56,24 170,59,24 152,51,24 150,43,13 168,43,15 190,47,18 226,45,0 255,94,20 255,64,4 255,71,0 255,109,16 255,69,0 255,78,2 255,89,0 255,84,0 255,83,0 255,76,0 255,98,11 255,75,0 255,96,9 255,67,0 255,68,6 255,66,3 255,72,9 255,75,12 255,81,21 255,85,25 255,89,28 255,90,25 255,90,25 255,96,31 255,96,31 255,99,31 255,95,27
70,24,10 68,24,12 75,41,23 94,21,12 90,25,13 93,23,13 101,24,7 114,31,16 97,28,13 90,31,14 93,45,29 93,48,27 105,43,30 132,39,18 164,41,10 192,47,12 192,57,19 192,61,26 211,72,19 217,78,25 221,76,28 223,79,28 220,81,28 215,81,36 213,80,39 214,81,44 221,83,46 216,83,42 212,84,41 216,83,46 211,78,41 219,86,49 221,89,45 224,90,47 226,86,43 232,95,51 239,99,53 235,99,48 160,112,94 28,28,38 85,83,36 95,80,40 80,81,33 96,86,44 82,80,33 76,64,23 180,50,12 240,70,23 244,65,17 251,63,15 255,60,7 255,154,28 255,143,9 255,136,4 255,98,0 255,154,0 255,167,25 255,166,27 255,133,12 255,90,11 255,88,12 255,92,11 255,98,5 255,123,16 255,99,10 255,98,11 255,97,8 255,89,6 255,84,8 255,83,9 255,85,11 255,85,11 255,85,11 255,85,11 255,87,8 255,84,7 255,81,11 255,82,14 255,83,15 252,79,18 239,79,18 236,82,21 232,79,22 238,89,31 239,90,32 244,92,32 250,98,36 249,100,37 246,98,37 232,86,27 207,76,23 186,71,21 169,59,19 171,56,16 174,58,25 172,59,23 170,63,22 172,62,22 177,59,24 189,50,20 255,91,15 255,115,16 255,87,15 255,70,0 255,72,2 255,78,5 255,87,9 255,94,13 255,86,0 255,96,2 255,86,2 255,88,7 255,90,9 255,96,5 255,88,0 255,109,16 255,90,0 255,70,0 255,73,4 255,73,2 255,68,17 255,71,20 255,86,17 255,89,18 255,97,27 255,99,31 255,107,38 255,107,38
69,21,7 70,24,10 89,29,19 98,31,22 84,22,9 72,36,16 114,32,26 111,29,7 108,31,14 95,27,9 116,33,20 146,36,14 153,39,12 137,38,15 112,41,15 87,41,23 118,67,41 128,71,42 198,80,45 221,70,26 226,80,23 222,84,24 224,84,34 219,82,40 215,82,41 219,86,47 225,86,38 218,88,48 220,85,49 219,89,51 222,89,48 228,92,45 229,95,50 229,95,50 228,99,52 241,102,56 245,105,57 192,116,105 91,87,107 86,86,52 81,76,35 81,74,33 84,81,41 90,78,39 99,89,40 68,73,28 82,50,16 237,70,20 244,71,23 253,64,21 255,72,21 255,162,35 255,125,1 255,129,0 255,138,3 255,121,5 255,159,13 255,176,28 255,150,31 255,83,3 255,97,14 255,100,7 255,119,14 255,117,17 255,104,14 255,101,12 255,96,11 255,85,11 255,80,8 255,81,9 255,84,12 255,84,9 255,85,10 255,85,11 255,86,12 255,86,18 255,87,21 255,86,13 255,84,18 246,81,19 240,80,21 235,81,22 233,84,26 235,87,26 239,90,32 241,92,34 243,91,29 243,91,27 238,89,31 230,84,27 219,78,19 202,66,15 202,59,14 202,62,21 182,60,24 180,58,22 186,62,27 187,60,26 191,55,22 196,54,18 255,90,4 255,112,4 255,105,9 255,98,5 255,76,0 255,74,0 255,66,0 255,63,3 255,62,7 255,96,0 255,111,8 255,78,0 255,72,0 255,77,0 255,85,0 255,97,12 255,85,0 255,78,3 255,73,10 255,70,8 255,69,6 255,71,8 255,77,21 255,81,21 255,87,16 255,95,19 255,98,30 255,105,41
71,36,11 93,36,17 102,26,13 106,27,20 79,26,12 88,26,13 75,33,11 107,27,13 109,34,14 101,26,8 102,30,13 144,43,18 171,54,16 177,51,10 175,57,15 176,57,20 195,63,19 203,65,26 186,64,26 122,36,2 92,34,22 104,56,40 163,90,60 207,97,57 231,86,40 232,87,39 232,92,46 235,95,47 237,101,50 234,102,56 236,96,50 231,97,52 238,100,47 241,99,47 243,100,53 253,103,49 183,109,100 89,89,117 55,54,59 77,86,42 62,66,28 75,68,37 84,84,43 80,69,34 99,88,44 72,61,26 79,62,27 170,83,85 250,75,39 255,67,20 255,67,13 255,133,10 255,120,0 255,132,5 255,142,22 255,106,5 255,106,0 255,116,9 255,133,23 255,79,0 255,104,5 255,99,7 255,96,12 255,98,13 255,101,13 255,95,7 255,88,8 255,86,14 255,79,14 255,78,15 255,78,15 255,82,11 255,84,13 255,85,9 255,89,10 255,87,17 255,85,16 255,84,15 255,85,20 247,84,21 244,84,27 242,84,29 241,84,26 244,87,27 245,85,21 244,84,25 246,82,22 244,80,22 246,78,17 244,73,13 235,75,16 226,69,9 215,69,14 198,65,13 200,61,15 200,61,15 193,63,23 191,61,21 189,59,19 207,51,13 255,100,6 255,105,0 255,95,0 255,94,6 255,82,2 255,77,8 255,70,3 255,73,4 255,68,0 255,58,0 255,106,18 255,94,6 255,64,0 255,80,0 255,87,0 255,68,0 255,75,5 255,69,7 254,88,33 235,101,58 86,49,46 131,80,52 127,74,49 104,46,22 91,28,4 94,31,7 113,23,0 171,50,7
86,38,13 108,31,12 102,29,17 111,30,21 93,28,16 88,18,8 79,29,12 99,33,19 100,32,14 105,28,11 130,48,28 148,47,20 179,57,21 188,60,19 177,59,15 187,60,26 190,64,21 196,67,22 208,72,25 223,73,19 221,81,33 207,92,54 139,72,47 82,35,14 110,38,17 141,59,32 199,90,41 205,87,45 227,101,60 239,100,54 237,105,50 238,102,55 245,101,50 253,103,52 251,103,56 255,102,53 80,56,60 83,81,103 59,58,63 65,70,36 63,64,27 71,66,36 79,78,40 96,88,52 100,89,45 105,91,46 82,69,21 76,74,84 131,89,76 196,101,88 255,62,26 255,146,8 255,128,11 255,121,0 255,142,15 255,105,3 255,100,3 255,121,9 255,113,15 255,87,5 255,102,9 255,102,12 255,99,14 255,99,11 255,96,8 255,95,5 255,81,4 255,79,15 255,76,13 255,76,13 255,76,13 255,80,10 255,80,10 255,81,10 255,80,9 255,83,16 255,85,15 255,84,17 252,85,19 247,84,21 248,87,30 247,86,32 246,86,29 248,88,27 255,87,23 255,86,19 255,85,19 255,81,15 247,79,16 247,79,16 239,74,12 236,71,9 225,70,18 220,70,16 220,70,21 215,65,16 208,62,21 202,58,16 199,55,13 219,55,15 255,111,5 255,97,2 255,83,0 255,101,3 255,79,0 255,73,0 255,71,0 255,69,0 255,77,0 254,56,10 255,89,12 255,68,0 244,67,7 218,54,0 169,50,0 139,32,0 105,32,4 107,31,9 110,50,27 144,79,71 72,36,26 167,84,46 250,104,49 255,94,43 255,94,34 255,93,31 255,90,31 255,91,27
99,26,12 104,32,11 100,24,11 93,27,13 86,26,14 89,24,12 69,19,4 75,22,8 98,33,23 112,33,12 129,40,9 140,52,16 175,58,18 178,56,18 176,57,20 180,58,22 190,60,18 199,64,24 208,71,27 214,74,24 218,77,34 222,82,32 228,87,46 234,89,43 241,91,37 240,93,43 229,106,64 104,32,18 99,46,32 84,30,10 147,56,21 205,86,49 254,114,64 255,109,62 255,103,59 245,105,57 77,87,105 59,58,75 48,39,50 54,49,35 63,61,28 68,61,32 79,75,40 90,84,48 101,92,47 120,91,30 85,75,24 134,96,86 99,104,112 100,99,116 82,78,98 199,112,17 255,151,7 255,139,19 255,127,10 255,114,22 255,108,3 255,120,14 255,110,8 255,116,15 255,100,14 255,98,12 255,95,7 255,96,8 255,97,9 255,97,9 255,84,3 255,80,18 255,75,15 255,73,9 255,75,15 255,78,18 255,81,14 255,78,15 255,81,13 253,81,13 255,83,19 255,81,8 255,85,12 255,87,26 254,88,31 252,84,23 255,84,22 253,88,26 255,86,14 255,84,13 255,82,18 252,79,18 253,78,17 251,77,13 255,77,7 249,70,4 248,69,7 241,70,10 246,72,8 246,72,6 246,73,12 245,74,14 236,65,5 234,70,35 244,75,3 200,58,0 150,36,0 107,26,0 101,18,0 99,35,9 104,42,31 141,60,31 202,91,54 74,26,38 228,95,54 255,79,21 255,80,22 255,62,0 255,79,0 255,64,0 255,57,0 255,65,1 255,63,9 255,69,18 168,50,4 255,80,9 255,91,31 255,100,38 255,101,37 255,102,32 255,98,28 255,95,29
117,34,19 114,27,11 106,30,19 77,22,11 67,19,5 94,24,16 89,25,10 109,29,15 119,49,23 103,46,29 143,54,25 139,48,13 133,44,11 152,47,15 160,52,16 170,55,17 180,53,17 185,57,18 199,64,24 205,68,26 215,78,34 223,78,30 229,84,36 240,98,44 248,106,39 255,105,45 255,108,50 93,13,0 110,24,0 255,98,46 255,106,52 245,111,68 229,123,96 174,93,68 80,36,10 97,59,42 71,62,86 67,61,82 62,54,62 45,35,39 52,42,30 69,61,39 79,73,37 82,79,39 82,90,37 120,102,40 183,91,11 146,93,97 118,93,107 105,89,102 103,80,79 82,84,38 224,146,46 255,157,15 255,128,2 255,144,27 255,115,0 255,119,10 255,128,23 255,115,10 255,104,13 255,97,12 255,92,8 255,95,11 255,99,13 255,100,13 255,101,13 255,81,3 255,81,17 255,77,13 253,77,10 255,77,19 255,78,15 255,74,11 255,78,12 255,76,9 255,81,15 255,78,6 255,78,6 255,76,6 255,84,11 227,67,8 198,67,14 255,74,18 239,72,20 222,79,21 172,59,25 137,40,7 121,36,8 117,32,4 96,34,7 94,29,6 112,48,20 117,50,23 126,52,27 149,62,39 197,88,43 203,87,44 215,82,45 255,105,30 255,104,13 255,120,1 255,97,0 255,83,0 255,79,2 255,72,0 255,67,1 255,69,0 163,76,53 255,79,27 255,71,0 255,77,0 255,95,0 255,104,13 255,88,7 255,72,0 255,73,17 255,73,18 255,71,18 255,71,7 162,44,2 255,77,21 255,97,33 255,103,39 255,109,44 255,111,44 255,112,45 255,110,43
92,19,7 109,34,18 99,27,15 84,24,12 87,29,17 97,34,14 115,33,8 135,43,11 149,43,18 148,44,16 113,48,27 140,47,19 130,46,13 146,48,20 160,51,20 167,54,18 179,57,21 186,59,23 198,68,30 209,68,30 217,77,29 226,78,33 231,81,32 240,89,40 235,93,41 236,93,37 134,31,0 252,96,58 153,49,0 255,106,56 255,111,50 255,109,50 255,111,48 255,113,50 255,114,57 101,51,38 71,59,73 63,57,64 64,57,69 63,59,70 37,32,34 42,37,34 60,53,35 110,90,31 193,73,14 93,37,3 135,53,24 158,72,51 118,68,53 98,63,50 82,51,30 109,60,20 108,85,27 147,75,0 255,146,16 255,158,24 255,120,2 255,145,17 255,121,22 255,112,19 255,112,17 255,100,15 255,92,9 255,93,9 253,78,8 255,93,26 248,78,11 230,72,3 192,52,4 179,57,21 142,36,0 130,41,10 119,34,6 98,23,0 98,28,4 91,38,11 103,52,17 124,60,45 111,51,28 142,72,43 203,97,62 90,27,7 85,24,8 236,92,52 255,93,33 255,88,26 255,83,19 255,80,7 255,80,4 255,80,3 255,84,15 255,78,14 255,76,14 248,72,7 244,69,8 243,72,12 245,75,10 246,74,8 248,68,9 255,88,8 255,101,0 255,98,2 255,86,3 255,73,0 255,75,3 255,79,0 255,66,5 207,95,65 255,71,6 255,59,6 211,34,0 255,65,5 255,70,0 255,90,5 255,89,6 255,91,6 255,95,22 255,89,20 255,91,27 255,79,17 183,55,5 255,82,12 255,97,34 255,102,38 255,108,43 255,111,45 255,111,45 255,107,41
85,23,10 97,28,13 97,25,6 89,28,12 93,34,15 97,32,11 118,39,16 128,43,15 124,43,18 128,46,17 124,41,26 120,52,30 128,50,20 119,49,18 141,48,23 162,53,22 176,59,21 182,63,24 192,62,22 199,65,22 208,72,25 212,74,19 225,74,25 230,79,28 239,80,32 222,85,43 218,85,44 251,98,41 248,90,39 255,105,59 255,108,46 255,105,45 255,105,48 255,106,49 255,112,61 75,59,57 56,28,30 92,73,77 95,91,104 89,91,105 85,83,93 41,39,47 42,35,33 69,48,25 88,46,6 136,24,0 255,105,39 255,95,39 255,81,23 190,50,0 74,57,33 92,52,27 193,74,10 211,113,0 202,90,10 184,75,0 145,38,0 150,41,0 89,53,31 113,31,9 185,49,0 200,62,0 187,37,0 197,47,0 244,73,2 255,86,15 252,86,13 255,85,5 255,87,2 255,81,16 255,78,15 255,76,11 255,78,15 255,87,16 255,80,9 255,81,11 255,83,15 255,81,12 255,84,14 255,84,12 255,79,9 222,74,29 255,89,14 159,62,38 255,81,11 255,85,13 255,86,9 255,85,8 255,86,9 255,87,10 255,89,13 255,86,15 255,81,12 255,81,14 253,74,10 255,73,10 255,73,9 255,75,8 255,93,16 255,88,7 255,82,0 255,95,0 255,97,6 255,80,1 255,83,0 255,101,22 195,67,17 255,75,7 255,78,8 255,76,0 129,21,0 255,72,2 255,73,10 255,71,4 255,98,23 255,98,28 255,99,27 255,97,30 255,93,23 255,90,22 209,75,32 255,88,15 255,102,38 255,104,38 255,105,38 255,107,39 255,108,40 255,107,39
88,28,14 97,33,18 109,34,18 95,29,15 96,36,15 100,34,18 105,34,15 112,42,18 127,40,24 122,36,15 112,41,17 98,41,24 122,47,29 134,41,20 122,47,16 151,47,21 176,54,18 178,53,21 185,59,20 196,61,23 205,65,22 212,68,28 223,71,25 227,73,25 154,79,63 169,58,25 244,82,28 255,79,33 255,91,42 175,57,13 255,96,36 255,99,39 255,92,39 255,97,41 255,99,51 67,37,38 113,71,74 135,93,98 108,105,122 103,105,119 99,99,111 94,93,110 53,31,34 63,34,30 105,57,53 118,19,0 255,97,34 255,95,28 255,96,21 255,101,28 255,101,16 255,101,29 255,128,27 255,135,6 255,140,7 255,169,29 255,145,18 255,119,9 185,64,10 121,20,0 255,105,13 255,94,10 255,100,17 255,94,17 255,97,9 255,108,17 255,105,17 255,105,14 255,90,7 255,87,7 255,86,10 255,80,4 255,76,2 247,72,11 246,79,13 255,77,15 255,78,15 255,85,18 255,84,15 255,85,24 236,109,61 197,76,35 255,84,14 255,86,2 162,69,37 255,80,10 255,90,12 255,89,6 255,88,9 255,91,10 255,89,10 255,87,10 255,86,11 255,87,10 255,78,12 255,76,6 255,78,6 255,77,2 255,85,0 255,88,5 255,96,11 255,91,4 255,92,12 255,95,0 189,87,65 252,78,35 255,97,13 255,90,1 255,86,0 255,92,2 205,77,36 255,77,6 255,78,9 255,74,8 255,78,17 255,80,26 255,90,32 255,92,39 255,96,33 255,94,41 225,82,26 255,102,29 255,105,38 255,106,38 255,106,38 255,106,38 255,107,39 255,106,38
84,26,14 84,26,14 92,30,19 93,28,18 88,26,15 100,34,20 91,31,10 112,35,16 119,40,19 109,39,15 97,34,14 108,41,30 101,39,12 136,43,18 137,47,21 113,47,17 152,47,17 168,54,27 183,56,22 196,55,21 197,60,18 205,66,20 215,68,16 168,86,61 227,64,24 232,69,27 236,73,26 240,79,22 253,72,20 101,23,0 255,78,25 255,86,35 255,81,25 255,86,33 237,75,23 58,36,30 110,72,74 165,105,107 116,107,122 102,101,116 106,105,120 111,106,122 94,52,55 75,36,33 70,34,24 148,53,37 255,105,28 255,105,20 255,114,22 255,124,32 255,103,6 255,99,2 255,97,0 255,108,0 255,143,25 255,147,13 255,173,26 255,115,8 161,65,23 255,121,2 161,86,37 255,83,21 255,86,16 255,87,9 255,93,13 255,93,12 255,102,10 255,109,2 255,102,7 255,94,6 255,92,6 255,82,9 255,77,14 250,76,12 246,72,8 248,76,12 255,84,17 255,85,15 255,86,14 255,82,14 139,13,0 255,83,10 255,84,11 255,85,12 255,77,9 124,26,0 255,82,18 255,95,8 255,92,15 255,92,14 255,86,10 255,87,14 255,81,8 255,82,9 255,81,7 255,80,4 255,85,8 255,90,5 255,93,3 255,94,7 255,94,5 255,100,3 255,93,0 159,79,47 255,110,23 255,98,13 255,89,13 255,84,4 255,84,9 255,102,20 255,88,28 255,72,12 254,68,8 255,77,17 255,76,15 255,83,20 255,89,26 255,93,30 255,98,39 255,103,44 241,95,36 255,105,32 255,113,44 255,113,43 255,112,45 255,110,43 255,111,39 255,114,42
87,26,10 90,28,15 83,24,7 89,27,16 89,27,18 82,28,10 79,25,7 104,35,20 108,43,22 97,37,14 115,44,25 123,41,19 126,49,32 113,41,20 139,58,26 114,49,26 103,43,20 146,53,25 175,51,16 182,54,13 192,57,19 199,59,18 180,81,60 183,53,11 229,72,30 239,69,38 241,80,30 244,79,30 248,78,29 128,48,30 255,77,27 255,81,29 255,89,35 255,84,32 255,79,27 67,42,39 107,82,79 171,109,111 129,106,117 101,103,117 107,106,123 107,110,119 83,37,37 84,39,32 84,40,30 86,39,48 255,116,39 255,110,28 255,116,27 255,96,18 255,86,15 255,104,15 255,100,10 255,106,8 255,128,17 255,118,29 255,120,0 255,111,26 255,109,23 255,131,0 255,97,6 198,70,20 248,105,60 235,71,15 255,88,9 255,99,19 255,89,0 255,100,0 255,90,0 255,98,11 255,101,11 255,92,8 255,81,16 255,81,15 255,77,11 255,79,10 255,79,7 255,84,6 255,84,6 222,110,69 255,90,7 255,86,11 255,84,9 255,85,10 255,82,9 255,79,0 136,29,0 255,75,1 255,84,15 255,84,8 255,82,5 255,82,11 255,79,9 255,81,13 255,80,7 255,80,3 255,79,5 255,88,8 255,96,7 255,94,9 255,98,7 255,95,0 153,43,3 255,89,4 255,92,7 255,87,5 255,84,8 255,88,14 255,85,11 255,88,8 255,92,9 204,41,0 255,77,8 255,77,3 255,90,29 255,95,30 255,97,29 255,102,34 255,106,35 255,108,37 251,105,48 255,104,48 255,113,47 255,113,43 255,111,42 255,109,40 255,108,44 255,110,46
80,46,42 90,58,55 101,59,48 90,46,36 82,32,26 86,31,16 97,36,20 112,40,21 125,41,24 123,49,26 121,47,22 125,51,26 130,52,24 110,50,25 90,42,15 113,45,27 110,42,20 107,40,15 158,52,25 182,54,11 183,53,13 187,59,32 145,27,0 218,70,27 228,76,30 230,75,30 241,79,34 247,86,29 253,86,34 221,100,59 255,82,33 255,89,41 255,93,37 255,94,40 255,97,38 81,47,45 94,76,73 161,105,108 127,109,120 99,103,118 100,104,119 108,104,117 57,21,15 95,42,28 104,42,33 135,83,89 136,41,5 255,104,22 255,105,28 255,107,23 255,104,24 255,104,25 255,97,18 255,99,10 255,100,7 255,104,17 212,145,102 75,57,66 162,61,18 99,53,23 69,56,49 39,41,57 28,19,41 39,28,23 255,86,2 255,97,17 255,106,11 255,107,9 255,110,19 255,94,10 255,105,15 255,97,17 255,82,13 255,84,11 255,81,8 255,76,16 255,78,9 255,79,7 255,84,0 178,23,0 255,80,14 255,87,5 255,86,12 255,86,10 255,85,7 255,86,13 255,81,18 142,44,16 255,83,14 255,85,4 255,84,10 255,84,11 255,81,10 255,80,11 255,80,5 255,79,1 255,90,7 255,90,8 255,89,3 255,93,3 255,98,5 131,37,0 255,98,5 255,99,12 255,84,0 255,83,2 255,86,2 255,91,6 255,91,6 255,89,6 255,89,9 148,26,0 255,89,15 255,78,5 255,96,31 255,98,32 255,103,34 255,105,37 255,106,40 255,107,41 255,106,50 255,108,38 255,107,44 255,109,41 255,109,45 255,110,50 255,110,47 255,110,47
