179,70,41 179,70,41 176,67,38 176,61,37 176,61,37 178,63,39 180,65,41 176,61,37 165,61,37 176,62,35 180,62,43 190,66,40 187,64,49 206,80,41 108,102,66 84,93,65 76,79,46 72,72,42 73,71,42 67,67,37 63,66,33 63,63,29 97,48,10 222,101,58 230,96,53 233,101,57 230,103,57 221,98,54 227,101,58 225,99,56 220,100,52 215,97,53 211,99,58 207,95,56 207,91,56 210,88,52 212,76,43 207,72,36 225,77,34 241,82,34 255,89,32 255,98,34 255,90,28 255,90,29 255,88,24 255,92,25 255,88,23 255,83,23 255,83,23 255,91,33 255,91,38 197,70,36 154,55,36 146,55,36 145,55,31 127,58,45 133,55,43 142,56,37 145,55,31 144,53,34 143,55,37 138,52,31 136,53,33 132,50,30 136,50,29 137,51,30 143,53,31 147,53,28 144,50,25 143,51,23 146,53,25 146,53,25 146,50,21 143,49,24 146,49,29 146,52,29 152,51,24 152,54,28 145,52,29 128,58,50 136,59,42 145,47,30 63,33,32 45,35,34 42,35,38 69,44,43 99,51,45 161,53,26 158,57,28 163,59,31 172,59,27 184,61,30 207,76,43 211,76,47 171,60,27 172,60,30 210,70,24 218,70,25 219,76,27 220,72,27 220,75,29 220,75,29 213,72,29 208,68,22 211,72,26 210,71,23 210,71,23 210,70,27 209,69,26 209,69,26 210,70,27 210,71,25 212,72,24 214,71,24 211,71,25 211,70,27 201,67,24 199,64,26 200,65,27 200,66,23 205,65,24 206,66,25 211,66,20 220,69,23 227,72,27 232,75,31 232,72,29 234,71,29
209,94,56 203,88,50 198,80,45 203,85,52 196,78,47 191,72,46 184,67,41 103,62,33 93,72,47 101,53,28 179,62,36 235,90,55 198,79,42 93,118,100 83,94,81 77,85,64 76,79,57 74,75,52 70,69,44 69,69,39 66,69,36 63,66,33 65,65,33 98,61,19 117,50,0 160,94,46 144,71,28 202,103,64 222,104,62 222,101,58 203,105,79 47,14,7 55,27,27 55,27,27 69,29,24 88,38,25 98,32,16 105,30,12 232,84,39 250,89,35 255,84,29 255,89,36 255,90,36 255,93,41 255,100,40 255,94,31 255,101,39 255,93,31 255,88,26 255,92,27 255,81,11 255,95,40 177,54,23 157,58,35 161,62,43 65,43,48 66,36,37 115,54,47 147,54,33 141,50,31 139,52,29 141,53,35 145,59,40 133,50,30 138,52,33 137,51,30 143,53,31 151,53,27 153,55,29 155,54,27 157,53,27 156,55,28 119,52,41 92,47,51 136,64,52 158,64,48 163,61,41 154,59,41 144,55,40 147,71,58 146,52,36 133,38,20 52,29,30 41,34,37 45,35,36 87,48,45 119,55,40 177,61,28 175,59,24 181,63,28 183,63,29 193,66,32 199,63,32 218,75,44 170,55,17 179,61,28 189,63,20 200,66,23 216,73,28 212,71,28 207,67,24 201,66,26 199,66,27 202,64,25 204,66,27 207,67,24 209,69,26 210,70,27 211,70,27 207,68,22 207,70,28 209,69,28 209,69,28 207,67,26 205,70,30 199,66,27 172,56,23 176,57,29 181,61,31 186,63,32 192,63,29 197,64,27 207,67,24 219,71,26 228,73,28 229,72,28 226,69,25 226,69,27
208,84,47 206,82,45 211,84,50 211,84,50 202,74,47 200,72,45 202,66,33 51,47,28 82,61,34 82,64,32 242,107,69 233,92,35 95,112,102 76,90,81 71,85,66 74,82,68 70,78,64 68,75,57 68,70,44 67,70,39 63,66,33 64,64,34 62,65,34 80,58,22 130,62,17 128,64,20 83,75,23 75,70,29 209,101,47 232,107,59 126,75,51 57,43,56 43,34,45 46,33,43 57,43,48 55,33,38 44,25,29 39,25,27 97,36,18 239,82,51 243,73,40 244,80,42 239,84,41 245,81,41 249,93,44 239,81,30 253,84,26 255,86,30 255,85,28 255,88,28 255,91,31 255,94,31 255,96,38 183,60,31 171,62,44 52,49,53 48,31,37 67,34,36 135,58,41 146,52,31 137,49,29 135,52,30 134,50,33 132,52,34 132,53,32 130,51,30 133,51,31 133,49,32 132,48,31 128,46,24 128,47,22 105,48,45 53,45,62 58,46,62 101,61,67 118,56,56 122,55,57 124,57,57 115,48,50 113,54,49 113,48,40 117,40,25 51,35,33 45,35,39 44,34,33 104,49,45 124,55,40 172,60,30 172,56,23 170,59,22 164,57,25 180,71,40 172,63,32 183,58,28 166,59,29 179,62,34 178,65,33 175,62,30 167,57,31 174,58,25 181,61,27 183,59,24 184,61,28 184,61,32 177,57,27 180,57,26 185,62,29 181,61,29 175,57,26 181,61,27 195,67,36 196,66,35 187,62,30 185,62,29 184,61,30 180,62,31 168,61,31 170,61,32 167,58,29 173,59,30 186,58,27 197,66,33 205,65,24 215,67,24 216,68,23 218,70,25 212,68,28 214,70,30
229,91,52 232,94,55 219,84,48 200,66,34 199,62,36 203,61,32 255,89,30 57,33,11 65,45,27 86,50,30 97,58,17 121,100,75 85,87,72 70,78,53 67,77,55 63,76,60 67,78,67 67,78,65 67,74,56 65,69,42 63,62,35 62,65,34 60,64,35 64,56,22 120,56,12 144,61,10 103,55,8 81,65,23 137,67,38 150,65,26 79,54,37 123,76,65 23,16,19 19,13,18 19,15,24 37,28,39 41,24,27 51,23,23 85,34,35 78,54,48 64,28,20 84,26,4 238,96,42 242,83,37 237,86,37 237,87,33 239,78,24 255,82,23 255,95,33 255,89,26 255,83,23 255,85,20 255,88,19 255,92,36 195,63,33 61,49,49 43,35,43 48,33,41 97,47,41 151,57,34 151,54,32 143,58,34 140,57,35 138,56,34 139,60,39 138,62,40 133,56,37 129,54,34 129,54,34 124,47,28 118,51,40 60,48,62 44,36,53 59,45,60 105,52,56 127,51,54 126,51,49 105,48,56 85,42,54 122,56,51 92,52,56 68,39,35 45,33,33 45,33,35 50,37,34 110,60,54 109,55,48 96,35,19 97,30,21 104,37,26 113,40,26 128,45,28 144,56,36 160,61,42 118,42,29 119,39,25 112,40,23 117,44,30 119,52,45 109,43,29 130,50,36 141,50,33 140,46,23 154,52,32 153,54,33 151,54,34 145,51,33 137,50,34 134,50,35 134,47,31 143,49,33 147,52,34 149,50,31 150,51,32 151,52,33 153,54,33 158,59,36 161,56,35 159,53,30 170,57,32 185,57,26 197,66,33 200,62,25 204,63,25 200,65,25 201,66,28 201,68,31 205,75,37
214,69,32 214,69,32 207,65,27 213,63,32 223,68,23 246,80,21 255,99,33 255,108,43 184,68,33 98,16,0 71,64,33 79,92,67 71,78,46 69,73,46 65,71,42 65,70,48 64,71,55 64,71,55 63,72,55 62,67,45 61,64,40 59,63,34 57,61,34 60,55,25 109,55,19 138,63,16 157,63,13 90,65,19 145,52,27 65,70,48 68,49,35 124,60,45 23,14,25 24,19,37 46,41,59 31,26,42 48,29,36 50,20,23 58,28,29 62,37,34 55,21,19 69,19,15 243,102,45 252,92,28 255,95,30 255,95,25 255,98,28 255,92,27 255,89,24 255,88,21 255,87,22 255,90,21 255,89,18 255,90,22 255,87,22 83,55,53 42,35,45 41,32,43 63,37,43 166,71,55 170,65,46 159,66,38 160,67,42 156,66,42 153,68,44 148,66,41 139,60,37 134,58,36 130,56,33 129,54,34 89,56,58 46,42,55 42,33,46 57,39,48 117,51,46 129,45,28 128,44,27 95,44,36 87,46,55 98,50,48 75,45,44 70,47,48 46,34,36 43,36,39 52,41,38 100,60,53 91,45,45 82,37,41 83,38,42 78,34,35 85,39,39 91,38,40 111,47,46 113,47,42 97,42,38 101,40,35 96,41,37 93,43,39 103,51,50 98,41,38 104,42,40 118,44,35 121,43,31 122,46,35 125,51,42 123,46,38 123,46,40 123,46,38 126,47,40 130,49,40 129,51,41 130,49,40 132,48,38 131,47,37 129,48,37 136,52,37 144,55,42 149,54,41 144,49,31 163,56,36 174,57,29 183,60,27 200,64,33 198,59,29 194,66,35 193,65,36 190,71,32 188,71,31
231,73,36 230,70,29 237,73,35 233,73,34 255,98,38 255,107,36 255,88,24 255,94,25 255,79,27 255,72,25 140,75,34 76,83,47 74,79,47 65,70,46 63,68,44 64,69,45 63,70,52 62,69,51 60,67,51 59,64,44 60,63,39 59,60,37 56,58,32 55,54,29 70,49,22 85,53,23 91,64,21 113,62,27 71,55,24 73,52,37 66,39,32 83,36,27 39,36,51 41,46,70 43,51,79 42,37,55 41,32,43 34,21,29 29,13,11 47,10,0 136,43,18 210,76,31 255,98,31 255,95,31 255,102,29 255,92,15 255,95,21 255,89,19 255,89,20 255,91,18 255,92,15 255,92,16 255,92,17 255,88,18 255,84,11 162,88,65 41,37,48 40,33,43 43,32,39 120,57,53 178,61,33 170,66,38 171,70,41 178,77,48 173,75,47 169,71,43 162,69,41 153,63,39 146,59,36 129,62,51 55,46,59 40,38,48 45,32,42 58,35,36 140,54,35 163,58,39 151,53,27 152,58,42 119,52,52 98,50,48 76,41,42 61,36,35 46,34,36 42,32,36 74,46,48 101,58,52 90,40,46 95,48,55 93,46,51 89,43,45 94,45,48 97,48,51 97,44,48 94,43,44 97,42,42 106,42,43 123,55,51 114,48,45 119,52,56 105,45,43 104,40,39 120,46,37 122,44,34 123,46,40 130,53,47 122,45,39 121,44,38 127,48,41 129,47,41 137,53,45 135,51,43 136,55,46 129,48,39 128,47,38 130,49,40 137,54,41 142,53,42 151,56,40 163,56,38 160,50,28 180,56,32 197,67,38 184,53,20 195,64,31 203,73,46 173,56,28 180,64,29 189,71,38
223,71,25 255,106,47 245,79,24 255,92,31 255,106,34 255,100,33 255,102,38 255,90,32 255,89,35 255,87,39 75,89,32 77,80,45 73,77,50 65,70,46 65,70,48 62,72,50 60,70,48 61,69,48 61,68,50 60,63,43 59,60,37 56,55,30 54,56,30 58,55,31 64,51,28 62,48,21 61,52,23 74,60,35 75,20,0 60,47,68 52,59,82 57,61,90 25,14,21 40,36,49 45,57,81 22,28,47 20,13,25 34,12,15 96,38,26 112,33,10 179,76,45 157,64,16 255,105,30 255,111,38 255,113,33 255,111,26 255,107,24 255,104,26 255,97,17 255,99,18 255,113,32 255,99,24 255,98,27 255,92,22 255,90,21 236,103,51 46,38,55 38,36,46 33,36,45 57,40,41 169,69,53 187,74,40 193,80,44 197,86,49 190,82,48 188,82,47 182,79,46 176,73,40 171,68,35 101,66,67 42,38,51 39,37,47 47,32,40 71,35,29 161,55,28 165,50,26 158,52,27 160,52,25 122,55,44 104,52,49 77,42,45 51,32,34 44,34,35 42,35,35 85,51,49 106,61,58 102,46,51 101,48,52 103,47,52 102,46,51 105,49,52 106,48,52 113,49,52 110,48,46 125,50,50 127,52,52 120,49,48 126,48,47 125,46,52 119,55,58 103,43,41 121,42,35 128,47,38 126,47,40 130,51,44 126,47,40 124,45,38 129,48,39 134,50,40 142,57,47 145,57,48 134,50,42 135,51,43 134,50,42 135,51,41 142,53,42 148,49,37 164,51,30 183,55,26 207,71,40 210,65,30 219,69,36 196,65,30 180,57,24 179,56,27 186,61,33 206,70,39 200,65,36
255,105,52 255,102,40 255,100,37 255,101,33 255,107,37 255,94,43 255,81,45 245,81,41 251,84,43 238,94,54 70,90,45 74,79,45 68,72,43 64,69,45 63,68,44 65,68,44 62,70,47 62,67,47 62,63,42 62,60,38 58,60,34 57,56,31 57,56,31 56,54,32 62,50,24 88,58,32 69,41,12 92,31,0 174,58,0 129,64,41 40,52,76 46,57,86 25,23,43 37,38,57 45,50,74 46,52,73 69,40,47 67,34,27 70,24,10 67,21,0 141,21,0 255,109,60 255,103,35 255,101,37 255,106,38 255,109,39 255,112,40 255,106,32 255,108,35 255,105,32 255,103,30 255,100,31 255,98,34 255,97,36 255,94,34 255,101,43 38,48,56 39,34,50 32,32,42 40,37,41 120,63,60 203,76,40 194,76,34 205,82,42 203,85,43 202,86,43 201,84,44 204,85,48 180,82,52 53,46,58 43,41,51 39,35,46 51,32,34 108,47,31 177,61,28 189,59,32 161,47,20 162,49,24 127,54,47 117,58,53 77,49,51 47,33,33 47,37,38 48,36,38 98,62,56 107,55,54 102,46,49 102,49,53 107,49,53 106,48,54 107,50,49 106,46,48 120,49,48 117,46,43 135,58,50 125,43,37 158,62,53 156,63,58 138,56,52 125,56,57 111,47,48 135,49,44 132,48,40 128,50,40 130,52,42 129,51,39 128,50,38 132,52,38 137,54,41 135,55,41 138,54,44 135,50,40 134,49,39 143,54,43 148,53,40 177,61,44 211,67,41 214,61,27 213,66,34 217,70,36 210,68,34 194,60,26 189,59,28 194,64,37 194,69,39 202,70,42 203,71,45 177,60,32
255,102,41 255,101,40 255,100,43 251,83,38 238,74,34 234,77,44 221,79,45 219,78,42 224,86,49 165,81,39 79,85,46 71,78,46 67,71,44 67,70,46 65,68,44 65,66,43 63,64,41 63,64,43 63,61,41 61,59,39 57,56,31 57,54,30 60,54,31 59,52,32 57,51,28 67,50,24 115,58,18 164,58,12 173,52,0 182,58,0 58,51,63 46,46,74 55,36,50 44,33,42 54,29,28 66,32,30 47,22,21 27,15,17 70,14,8 182,64,31 232,81,32 244,83,31 255,95,37 242,80,30 255,97,34 238,71,30 243,76,35 254,84,37 255,93,31 255,93,27 255,98,37 255,93,32 255,83,20 255,86,26 255,90,27 255,97,40 76,55,42 32,40,47 36,34,44 34,31,37 54,37,40 218,94,68 210,79,44 221,85,54 222,87,49 219,86,47 206,82,47 198,75,35 102,44,59 44,40,53 38,34,43 41,34,37 64,24,17 163,67,40 187,62,30 195,65,34 184,53,20 148,61,47 125,43,37 107,57,51 52,35,36 44,34,38 44,34,38 45,35,34 98,51,42 118,61,58 109,47,45 106,42,41 104,37,37 118,49,50 120,46,46 145,60,52 126,47,42 112,44,42 114,43,40 140,52,43 157,62,51 151,62,51 145,60,52 141,56,53 130,48,44 114,40,31 136,56,42 138,58,42 138,58,42 143,63,45 149,67,47 156,70,49 155,69,48 149,64,40 143,55,37 148,54,36 168,54,36 189,67,45 180,57,28 210,67,41 208,69,39 197,58,26 206,64,35 198,64,32 194,64,37 181,55,30 173,54,28 174,55,29 172,54,31 169,54,30 165,50,26 153,49,23
255,113,49 255,110,49 248,87,35 247,84,44 243,88,47 237,88,50 232,91,53 230,95,55 230,95,55 142,74,31 77,76,40 74,79,45 67,71,44 64,67,43 64,67,43 66,67,44 62,63,40 61,62,39 62,60,40 59,55,34 58,55,31 57,54,30 58,52,29 57,51,28 52,49,25 62,50,24 119,57,19 155,58,7 177,58,1 185,56,0 110,75,76 43,43,71 66,33,33 41,18,15 56,23,14 52,20,17 27,10,11 21,11,12 68,10,0 190,59,24 245,91,43 247,89,36 247,81,24 244,77,29 255,99,42 246,77,37 241,72,34 239,72,35 236,71,22 255,88,36 255,87,33 251,79,22 255,101,37 255,90,38 255,110,49 255,103,48 171,102,89 37,38,43 35,31,42 32,29,35 40,30,34 139,50,39 210,72,37 207,75,45 211,83,44 206,77,41 197,74,43 198,80,38 71,38,57 40,36,47 39,35,44 40,30,34 85,27,17 174,65,36 184,55,21 186,58,27 186,52,18 131,53,41 122,44,34 96,53,47 49,32,35 44,34,38 43,36,39 45,35,34 114,63,53 111,48,44 129,52,46 143,64,59 144,62,60 149,64,63 133,54,51 135,53,47 124,50,48 108,40,38 118,46,48 123,46,42 153,61,51 134,47,35 140,55,45 151,61,55 141,52,48 127,48,41 147,64,49 148,65,48 151,68,48 157,69,49 165,78,55 169,79,53 178,86,58 185,84,57 193,85,58 187,69,46 201,73,46 198,63,34 197,68,34 207,68,38 189,57,29 198,63,34 207,72,45 177,53,27 166,48,25 171,51,30 161,46,22 162,49,24 161,48,25 162,52,28 162,52,30 155,51,27
255,111,58 255,101,51 249,100,46 237,94,47 235,95,49 231,95,48 235,99,52 235,99,52 234,100,57 116,79,35 82,75,44 75,80,46 68,72,43 67,69,43 68,69,46 65,66,45 61,62,39 61,62,39 60,61,38 61,58,34 57,54,30 56,53,29 55,52,28 52,48,27 50,46,25 59,44,22 123,55,19 156,59,8 181,58,0 198,64,3 189,71,48 40,43,54 66,26,19 34,12,4 29,8,6 22,10,12 17,10,13 21,11,12 65,7,0 188,57,22 238,82,33 242,83,37 255,104,47 251,86,37 254,87,46 249,76,26 255,75,39 250,75,39 246,74,39 245,73,38 253,76,41 255,78,37 255,87,37 255,85,36 255,79,41 255,81,36 255,102,62 116,54,41 34,34,44 33,29,40 33,29,38 58,29,34 190,64,39 184,67,39 155,58,36 133,50,37 78,25,11 140,73,46 43,39,59 36,34,44 37,31,38 41,27,27 144,45,26 186,55,22 208,66,28 207,66,32 197,58,26 141,68,56 126,48,38 75,43,38 48,34,36 44,34,38 44,37,40 63,47,43 104,55,46 126,58,54 120,47,42 123,49,47 122,48,46 120,45,45 122,48,48 115,46,47 115,48,48 118,46,48 124,48,51 135,58,54 136,51,41 151,59,49 159,63,52 152,57,48 141,49,39 148,53,42 154,63,46 160,67,46 171,74,50 175,77,49 200,88,60 227,98,64 223,93,55 223,90,49 239,99,56 236,95,54 216,83,42 207,72,34 217,76,42 219,83,52 192,60,32 169,50,22 167,49,26 171,58,35 163,50,27 161,51,29 163,50,29 167,54,33 160,50,26 162,52,30 160,51,31 159,50,30
238,98,48 235,95,45 243,101,47 234,94,44 254,111,64 255,106,52 255,103,55 253,106,54 208,116,79 101,89,52 77,89,55 74,79,45 68,72,45 68,72,45 67,70,48 67,68,47 65,66,43 65,63,41 61,63,37 61,60,35 57,56,31 58,55,31 54,52,30 51,49,29 50,48,28 59,44,22 129,55,19 171,60,14 196,61,5 215,63,0 234,82,22 16,10,15 54,22,17 33,12,8 19,12,12 19,11,17 19,12,15 20,8,13 62,9,0 191,60,25 254,93,39 252,94,41 244,82,35 255,93,37 255,90,40 243,76,28 248,73,37 250,73,38 255,81,46 247,78,40 251,76,40 255,77,39 255,80,36 255,78,40 255,77,34 255,101,38 255,98,39 246,101,55 40,37,43 32,30,40 29,28,33 32,25,37 192,77,57 156,57,36 70,36,34 50,31,35 51,29,34 75,49,55 39,37,49 38,34,43 41,28,36 67,24,18 197,67,36 215,67,40 208,63,26 197,58,26 179,53,28 164,67,47 116,54,45 78,50,48 48,34,36 45,33,38 41,34,37 72,49,48 104,59,54 126,52,52 121,44,40 133,58,56 119,45,45 122,48,48 123,48,51 116,47,48 108,41,41 114,42,44 129,54,57 117,42,40 127,42,37 132,42,34 157,57,43 177,74,59 151,51,37 170,63,45 169,67,45 183,75,50 194,80,51 196,83,49 219,90,54 211,83,44 233,92,54 226,86,43 225,84,41 241,95,54 227,92,52 218,88,48 207,76,41 188,63,33 171,58,33 168,55,32 166,56,32 169,56,35 164,54,30 167,57,33 167,54,31 170,57,34 165,54,35 163,54,36 165,56,38 165,56,38
255,114,55 255,116,57 255,123,64 255,114,56 255,109,58 255,104,50 255,129,77 255,121,85 95,107,73 89,98,79 80,85,65 72,76,49 67,70,46 67,70,46 66,71,49 65,70,50 67,68,45 66,67,44 66,68,42 61,63,37 58,60,34 57,56,31 56,52,31 51,49,29 49,47,25 63,44,21 130,53,18 176,61,11 210,64,5 237,65,0 255,93,32 27,14,11 46,22,14 26,13,8 18,13,15 19,12,15 21,11,15 22,10,15 55,5,0 198,65,26 245,74,30 245,75,28 235,71,31 236,73,35 240,73,36 239,67,28 243,74,34 246,77,39 242,70,35 244,75,39 255,88,51 255,75,31 255,77,34 244,75,37 255,106,50 255,93,32 253,84,28 255,102,45 122,42,26 28,29,34 33,27,34 29,27,35 162,67,56 117,52,40 43,30,40 40,28,40 53,31,34 63,39,48 38,34,47 38,29,42 45,26,28 123,41,21 200,58,27 210,63,31 253,86,47 200,57,26 148,59,46 190,57,34 98,42,34 65,44,42 45,33,35 45,33,38 44,34,38 84,49,50 102,57,52 133,51,47 143,55,48 150,55,46 151,63,56 146,60,57 124,49,49 127,49,50 136,57,54 132,55,51 135,58,54 127,48,43 141,50,47 146,56,50 133,45,36 153,58,45 167,58,40 168,64,40 192,78,51 199,79,47 213,88,56 213,89,54 208,84,49 208,81,45 209,83,44 208,82,43 205,81,44 196,77,38 193,78,40 190,77,41 186,75,40 170,64,37 165,61,37 165,60,39 165,61,37 165,60,39 162,57,38 159,57,37 160,58,38 159,52,34 163,56,38 164,57,39 164,57,39 163,56,38
255,115,58 255,119,58 255,113,60 255,116,61 255,116,66 164,119,114 49,52,74 58,59,80 27,26,41 39,32,42 56,47,58 47,41,48 50,44,49 63,58,60 56,54,50 72,71,60 68,68,52 67,68,49 66,67,46 63,65,37 60,64,35 59,61,35 59,55,34 55,51,30 55,47,25 75,46,22 129,52,17 170,59,13 216,66,8 252,69,0 255,111,54 29,11,8 41,19,13 24,10,10 18,12,17 19,12,15 19,12,15 20,8,13 58,3,0 193,63,21 250,73,38 246,67,32 243,71,34 246,75,33 246,70,30 241,70,28 238,70,27 236,69,28 233,66,29 233,68,33 234,69,36 234,70,35 233,69,29 229,72,32 242,87,33 251,90,38 255,96,49 237,74,32 233,80,50 55,36,38 34,28,35 30,28,36 101,42,37 80,47,47 30,21,32 37,26,35 49,31,30 69,45,51 38,34,45 45,31,36 78,24,15 197,67,38 198,59,29 206,65,31 234,78,42 243,73,42 152,80,61 198,58,31 118,56,54 55,39,37 48,36,36 50,38,40 52,38,38 99,59,54 128,72,64 144,55,53 137,52,47 133,49,41 133,49,41 141,56,51 137,55,49 135,53,47 133,48,43 137,46,43 145,57,50 147,58,54 129,44,36 145,52,45 131,43,34 144,55,42 169,58,39 179,69,43 194,76,45 208,81,47 211,87,52 208,86,50 209,90,53 212,88,51 212,88,51 212,89,49 211,89,51 197,85,46 198,83,43 194,79,41 188,80,44 186,81,51 178,77,50 175,77,51 178,80,54 170,74,47 164,67,45 158,64,41 152,61,42 154,59,41 160,61,42 165,58,40 168,59,39 169,55,37
219,94,75 255,104,80 255,96,54 255,87,49 154,83,80 71,69,91 53,49,71 58,57,74 57,59,73 26,22,33 40,36,47 43,37,42 45,38,41 33,25,31 38,30,36 30,22,30 41,34,37 28,21,24 47,40,38 68,65,52 63,65,39 61,64,33 61,60,33 58,55,31 73,49,23 87,51,20 123,51,14 171,60,12 225,68,8 255,74,0 232,92,42 29,13,9 38,17,13 22,10,10 18,13,15 19,12,15 17,10,13 19,9,13 57,4,0 193,63,21 246,74,35 250,75,37 255,82,35 255,86,36 255,76,27 254,77,28 249,74,25 250,86,28 247,87,30 244,83,29 241,87,39 228,77,31 221,79,27 235,91,40 227,76,30 248,88,47 235,72,34 239,72,33 247,75,36 181,50,28 38,38,50 37,31,38 52,34,43 31,20,27 27,21,26 29,22,25 38,24,26 57,40,46 52,41,50 67,34,27 171,56,32 207,65,36 202,59,33 203,60,34 197,58,28 202,73,49 142,37,16 206,63,41 80,52,52 44,32,34 45,33,35 47,33,33 46,32,32 95,51,41 120,58,47 151,55,44 174,75,67 142,57,47 135,54,45 133,51,45 140,54,49 133,47,42 143,53,47 164,60,52 160,56,48 153,53,39 148,56,46 146,51,42 149,53,44 153,57,46 171,57,39 181,63,40 189,68,41 195,75,43 194,76,43 197,84,48 209,89,55 215,91,54 228,95,56 226,96,56 224,94,54 224,94,54 218,92,53 210,89,48 206,91,51 197,91,54 193,88,56 192,88,60 182,84,54 184,88,59 186,90,61 185,89,60 179,81,53 171,73,47 170,66,42 169,63,40 168,60,37 180,62,41
43,29,42 52,41,50 102,55,60 103,63,80 71,79,107 83,83,111 49,47,69 54,49,65 52,48,61 48,44,57 58,54,67 59,55,64 67,61,68 35,29,36 61,50,57 33,22,31 29,18,25 43,32,39 43,32,39 50,42,48 40,35,37 43,37,32 64,61,48 66,60,35 85,56,23 103,59,21 127,54,13 175,59,5 237,73,4 255,79,1 189,95,54 21,11,15 29,17,17 16,11,13 19,12,15 19,12,15 17,10,10 19,9,10 54,4,0 197,64,23 255,80,33 255,82,35 255,80,28 255,77,20 255,83,25 255,78,25 255,85,29 255,81,27 253,87,30 247,83,25 240,85,31 236,86,32 234,84,33 238,84,36 247,85,38 244,78,32 245,75,28 250,77,29 252,73,25 252,67,23 156,22,4 44,38,43 44,35,48 31,28,34 20,18,19 23,20,24 29,18,27 45,33,38 69,41,39 96,51,44 187,66,52 193,58,31 193,58,31 192,57,32 191,56,31 131,59,40 175,46,24 175,51,27 65,48,49 48,34,34 46,34,36 49,35,35 58,42,40 137,69,65 149,65,50 144,57,43 138,49,38 143,51,41 148,52,39 151,52,40 155,56,46 150,51,41 156,57,47 155,51,43 166,56,43 191,72,56 165,64,55 150,54,43 150,54,43 156,53,38 175,55,36 182,60,38 187,66,41 181,64,38 186,69,43 184,70,41 202,77,49 218,89,55 227,93,59 223,95,56 220,91,55 215,88,52 211,89,53 211,89,51 211,93,51 208,93,53 205,94,57 202,95,63 194,94,62 192,91,62 185,84,55 186,83,52 195,88,56 202,94,56 206,93,57 194,78,43 196,77,49 198,73,45
46,47,70 75,75,101 69,70,102 66,68,95 62,65,87 56,54,76 82,78,98 52,47,63 40,36,49 62,58,71 19,17,27 51,49,59 44,40,51 51,47,58 56,48,56 52,41,48 50,39,46 49,38,45 53,42,49 43,35,41 50,42,50 51,44,47 48,42,47 34,27,25 76,54,34 108,72,41 134,66,23 178,59,4 251,77,1 255,82,0 147,85,56 22,10,15 19,12,15 19,12,15 18,13,15 21,11,15 19,12,12 19,9,10 48,0,0 201,68,27 255,79,24 255,75,18 255,91,29 254,77,19 255,97,33 255,85,26 255,90,31 255,90,36 255,92,36 255,92,35 255,97,40 255,94,40 255,98,40 255,96,39 255,100,42 255,91,34 255,88,32 255,83,29 255,81,27 252,77,28 245,76,38 75,51,55 39,32,44 24,21,25 23,21,22 21,18,22 34,27,37 54,37,43 115,54,38 81,37,25 90,45,24 191,59,33 202,63,33 204,62,33 196,64,38 143,63,49 185,70,50 165,65,51 77,52,51 48,37,32 51,32,34 53,34,38 67,42,39 104,50,41 198,77,65 157,52,35 168,58,45 169,59,46 183,69,53 185,67,48 189,67,47 174,60,46 182,71,56 156,53,40 158,55,42 162,55,39 156,57,47 166,67,55 146,48,33 170,51,35 181,54,38 183,58,39 180,58,38 177,57,36 179,59,36 183,56,38 195,62,39 202,70,42 203,75,48 203,80,49 200,77,46 200,77,44 201,79,43 208,84,47 214,91,51 210,88,50 199,87,48 197,89,53 195,88,56 194,87,55 197,89,53 204,96,58 208,96,57 209,94,54 212,93,54 209,85,50 203,81,45 213,78,49
55,59,88 80,84,113 68,72,101 74,80,112 31,36,62 64,65,86 45,43,63 45,42,57 58,55,70 49,44,60 51,48,63 79,74,90 47,43,54 42,38,49 59,50,61 38,30,36 49,41,47 48,40,46 51,43,49 51,45,50 50,42,48 54,46,52 42,36,41 48,40,46 46,36,37 46,36,35 85,49,39 165,69,27 255,83,3 255,83,0 63,37,16 22,7,15 19,11,17 19,12,15 18,13,15 21,11,15 19,12,15 21,11,12 52,1,0 205,65,19 255,89,15 255,94,22 255,95,27 255,90,28 255,90,29 255,90,32 255,91,34 255,90,33 255,90,32 255,89,31 255,90,32 255,98,37 255,94,35 255,101,39 255,93,33 255,95,35 255,96,33 255,86,23 255,81,28 255,80,29 253,82,38 130,85,91 48,44,57 25,22,26 24,22,23 24,21,25 38,36,48 56,38,49 128,56,37 107,35,16 91,28,4 205,68,40 210,68,34 217,72,39 201,72,48 132,48,33 185,80,59 127,73,64 63,40,41 62,46,44 58,37,37 55,34,34 89,52,51 141,74,67 179,53,30 225,73,50 211,79,49 169,59,37 186,72,54 175,60,40 178,62,45 176,61,50 179,60,46 184,65,49 193,68,49 169,54,32 190,75,64 155,57,40 170,48,30 181,59,39 183,56,36 189,57,38 184,57,37 188,56,37 188,55,32 191,58,37 195,63,35 200,63,39 182,53,29 182,61,36 183,64,38 192,71,44 203,83,49 212,90,54 220,96,59 221,94,58 220,97,53 218,95,53 221,95,56 218,95,55 221,95,56 222,96,55 222,96,55 219,91,52 211,89,51 206,83,50 195,75,41 217,74,48
