214,69,32 210,65,28 213,63,32 223,68,23 255,104,38 255,100,30 184,68,33 77,45,11 93,106,81 71,78,46 67,71,44 65,71,44 64,71,55 62,70,56 63,68,46 61,64,40 58,62,33 55,57,29 109,55,19 151,65,15 84,59,13 145,52,27 63,56,40 109,63,47 23,14,25 39,34,52 39,34,50 48,29,36 54,24,27 61,36,35 55,21,19 164,68,37 255,96,32 255,95,30 255,99,30 255,94,25 255,89,24 255,93,25 255,90,21 255,89,18 255,88,19 220,66,32 42,35,45 48,33,41 161,66,50 170,65,46 160,68,40 156,66,42 153,68,44 145,64,39 134,58,36 130,56,33 120,53,42 51,42,55 42,33,46 87,52,57 132,48,31 128,44,27 86,46,52 101,59,62 75,45,44 51,34,37 43,36,39 52,41,38 102,56,56 82,40,45 83,38,42 84,38,38 88,35,37 111,47,46 107,47,45 99,43,37 96,41,37 94,44,42 105,48,45 104,42,40 120,44,31 123,45,35 125,51,42 123,44,37 120,43,35 126,47,40 131,50,41 128,50,40 132,48,38 128,47,36 136,52,37 144,55,42 143,49,33 156,57,38 174,57,29 185,60,28 198,59,29 194,66,35 196,68,39 189,72,32
232,74,37 236,73,31 233,73,34 255,106,46 255,100,34 255,103,34 255,81,29 255,72,42 78,85,49 76,81,49 66,71,47 65,70,46 63,70,52 60,69,50 58,63,43 59,62,38 58,59,36 56,58,32 69,48,21 82,47,11 112,61,26 68,52,21 55,36,22 61,25,19 36,33,48 40,49,74 26,21,39 31,22,33 24,10,12 42,20,14 146,53,28 255,104,43 255,95,31 255,102,29 255,98,24 255,94,22 255,93,24 255,95,19 255,92,16 255,93,18 255,88,16 255,85,29 44,40,51 40,32,40 91,28,24 177,60,32 173,69,43 186,82,54 178,80,52 168,72,45 159,69,45 149,62,39 83,49,56 40,38,46 44,31,41 104,53,45 155,50,31 151,53,27 126,49,45 105,49,43 76,41,42 50,33,36 43,33,37 77,49,51 117,61,64 88,46,53 93,46,51 95,46,49 98,49,52 98,45,49 99,48,49 109,49,49 121,53,49 118,51,53 105,45,43 103,39,38 121,45,32 126,47,40 129,52,46 122,45,39 123,44,37 128,46,40 141,57,49 138,54,46 130,49,40 132,51,42 138,55,42 144,55,44 164,59,42 156,47,27 189,65,41 189,59,30 197,66,33 198,68,41 170,58,28 179,63,28
237,78,30 255,105,39 255,106,38 255,104,28 255,92,37 255,87,38 255,88,40 147,80,30 77,81,43 69,73,44 64,69,45 64,69,45 62,70,49 62,67,47 60,63,41 60,62,36 56,55,30 58,57,32 65,53,27 68,50,20 82,56,31 164,62,13 47,56,81 42,58,87 26,22,33 43,51,71 45,52,77 44,35,48 81,42,30 91,43,18 141,56,30 255,108,48 255,99,29 255,114,37 255,114,31 255,108,27 255,107,29 255,99,21 255,93,22 255,94,29 255,87,26 255,94,34 46,43,58 37,33,44 47,37,41 159,78,67 195,76,39 200,83,43 192,80,41 193,83,43 195,84,49 183,75,39 45,41,54 38,36,46 47,33,38 146,59,34 175,51,27 161,51,25 119,55,40 125,55,47 77,47,48 45,33,33 47,37,38 89,55,51 124,64,66 112,56,61 110,52,58 107,49,53 108,50,54 117,50,50 116,45,44 134,57,53 129,47,43 148,62,61 111,42,45 107,47,47 136,48,39 129,48,39 131,52,45 127,49,39 128,50,38 134,50,40 139,54,44 136,51,41 133,49,41 136,48,39 151,53,38 170,51,35 201,67,35 215,72,41 221,76,41 217,79,44 186,61,31 190,62,33 207,65,36 211,71,44
255,102,41 255,107,46 254,86,41 238,74,34 225,78,46 220,78,42 224,86,49 82,87,40 71,78,46 67,71,44 66,69,45 65,68,44 63,64,41 61,62,41 61,59,39 57,56,31 60,54,31 58,52,29 57,51,28 98,57,26 152,46,0 173,52,0 173,79,38 30,50,74 55,36,50 40,29,38 66,32,30 47,22,21 25,16,12 132,42,20 232,81,32 255,92,34 245,83,33 255,97,34 242,75,34 247,80,39 255,93,31 255,101,37 255,98,37 255,83,20 255,113,49 255,96,35 76,55,42 38,34,43 34,31,37 54,37,40 222,80,46 217,87,49 222,87,49 213,85,46 200,77,37 102,44,59 41,39,49 38,35,41 64,24,17 187,62,30 183,53,22 184,53,20 125,63,50 113,43,33 52,35,36 44,34,38 45,35,34 98,51,42 101,41,39 107,40,40 104,37,37 121,53,51 141,56,48 126,47,42 111,43,39 125,48,42 157,62,51 148,60,53 141,56,53 130,48,44 133,55,43 138,58,42 138,58,42 148,65,48 156,70,49 155,69,48 143,57,36 144,56,36 168,54,36 195,66,42 213,70,44 208,69,39 202,60,29 199,63,32 194,64,37 174,53,28 175,56,30 172,54,31 166,53,28 158,48,24
255,109,51 255,103,50 255,100,55 246,95,51 235,95,52 230,96,53 230,95,55 76,88,43 74,79,45 67,71,44 67,69,43 65,66,43 62,64,38 61,63,37 59,55,34 58,55,31 55,52,26 56,49,29 51,47,26 91,57,25 150,58,5 178,59,2 201,56,0 42,54,76 65,25,18 44,22,16 37,16,16 21,11,12 22,16,9 141,40,15 242,86,37 255,103,42 243,75,30 252,84,39 255,81,41 252,75,42 238,74,36 241,73,30 255,84,35 255,91,33 254,77,30 255,98,44 210,94,77 35,35,45 34,30,39 34,30,39 211,86,65 180,61,33 186,68,35 172,66,41 186,82,43 54,39,61 37,35,43 37,31,36 116,38,26 225,84,46 198,64,32 188,54,20 135,56,51 117,44,32 48,34,36 45,33,38 45,34,31 124,68,60 122,45,39 124,45,38 129,47,43 131,49,47 129,55,53 118,50,48 124,52,54 132,54,53 138,49,38 150,63,51 147,54,47 146,56,50 148,64,51 155,69,50 154,67,44 170,76,51 197,85,57 204,91,59 214,90,55 224,93,60 209,78,43 211,72,40 208,69,39 208,73,44 183,53,24 165,44,19 165,50,28 160,47,26 163,50,29 161,51,29 161,53,30 158,50,27
233,93,43 234,95,42 236,96,46 241,98,51 255,102,49 255,100,51 208,116,79 81,96,61 78,83,49 68,72,45 68,69,46 64,67,45 63,64,41 61,63,37 61,60,35 57,56,31 56,53,29 53,51,29 50,48,28 101,53,28 167,56,10 195,60,4 227,57,0 53,29,35 55,23,18 23,12,9 19,11,17 19,12,15 24,13,10 157,51,24 255,97,43 239,81,30 255,102,46 254,87,37 243,72,30 249,74,38 255,76,41 248,76,39 255,76,38 255,81,37 255,79,36 255,83,33 255,97,38 91,29,16 33,31,41 30,29,34 67,23,22 193,67,42 88,54,52 50,31,35 69,43,49 41,39,51 40,32,40 44,25,27 195,65,34 198,60,23 198,59,27 183,57,32 109,47,34 104,54,50 48,34,36 41,34,37 58,35,34 107,62,57 118,44,44 142,63,60 119,45,45 120,46,46 113,44,45 107,40,40 127,55,57 120,45,45 131,46,41 157,61,50 168,65,50 153,53,39 168,66,46 173,69,45 192,78,49 203,85,50 216,88,49 232,91,53 228,91,47 238,92,51 223,88,48 218,88,50 200,75,45 171,58,33 164,54,30 165,55,31 165,55,31 166,56,32 171,58,35 165,54,35 163,54,36 165,56,38
255,114,55 255,111,53 255,119,61 255,109,58 255,118,64 255,125,79 95,107,73 80,84,67 78,82,55 67,70,46 68,71,49 65,70,50 67,68,45 66,68,42 61,63,37 58,60,34 58,54,33 54,50,29 49,47,25 103,50,23 171,56,6 210,64,5 255,76,0 31,0,0 46,22,14 19,12,10 19,12,15 21,11,15 21,12,8 159,54,24 245,74,30 240,74,28 235,72,34 240,73,36 245,73,34 243,74,36 242,70,35 255,78,41 255,78,34 255,77,34 252,79,33 255,101,40 253,84,28 244,92,46 31,32,37 33,27,34 39,17,22 175,62,39 43,30,40 45,30,38 52,28,37 38,34,47 41,28,38 75,35,26 200,58,27 215,63,21 204,61,30 148,59,46 128,63,44 85,51,49 45,33,35 43,33,37 81,46,47 102,57,52 130,51,46 154,58,52 151,63,56 129,50,47 125,47,48 136,57,54 134,57,53 125,48,42 141,50,47 135,47,38 143,48,35 167,58,40 181,73,48 198,80,49 213,88,56 208,84,49 213,86,50 209,83,44 206,82,45 202,78,41 193,78,40 190,77,41 172,66,39 165,61,37 166,61,40 165,61,37 162,57,38 160,58,40 159,52,34 163,56,38 164,57,39 164,57,39
255,104,59 255,102,46 255,104,51 255,110,84 68,62,87 35,36,59 53,52,67 33,24,37 22,14,22 33,27,32 27,21,26 28,23,25 51,46,43 70,67,54 63,65,39 62,65,34 60,62,34 57,54,30 60,46,21 109,52,21 162,51,5 218,66,6 255,76,0 11,20,20 39,19,12 18,13,15 17,10,13 19,12,15 24,12,12 159,50,19 255,78,41 255,76,39 255,79,33 255,74,29 248,75,29 240,73,25 235,72,25 231,71,30 228,76,34 230,82,37 227,76,32 241,90,41 234,71,31 240,76,38 121,51,43 40,31,42 37,28,39 78,23,21 33,25,33 40,28,30 47,25,30 37,33,42 72,27,20 195,69,46 202,60,31 194,52,18 221,62,30 137,51,30 135,60,44 61,38,39 44,32,34 45,35,34 87,51,43 133,66,59 152,52,47 142,54,47 130,51,44 141,57,49 134,50,42 139,54,44 156,59,53 148,55,48 133,49,41 156,61,52 143,48,37 170,56,38 186,69,43 201,81,49 210,87,54 209,92,54 215,93,55 225,97,56 221,95,54 216,90,51 211,88,48 201,86,48 194,89,57 190,86,58 189,88,61 183,85,57 175,77,51 164,67,43 157,63,40 159,62,42 169,60,40 168,57,38
63,34,30 121,34,18 221,87,69 78,68,88 85,82,109 34,31,48 31,27,40 48,44,57 47,40,50 58,52,59 36,28,34 38,27,36 26,15,22 49,38,45 42,35,38 54,50,40 64,60,39 62,61,36 80,55,27 110,54,18 166,53,1 235,75,9 255,83,0 21,20,13 34,18,16 19,11,17 19,12,15 17,10,10 23,13,14 164,55,24 246,75,33 255,80,34 255,74,20 255,75,22 253,77,25 249,80,24 243,82,23 243,90,33 236,89,37 232,85,33 237,82,37 237,77,34 237,73,33 244,76,31 249,77,42 66,30,24 47,31,48 40,31,42 21,19,20 30,20,24 50,38,43 57,43,48 163,60,45 198,59,29 196,56,29 193,53,28 158,63,45 168,46,24 139,69,59 50,31,33 46,34,36 53,40,37 125,64,57 129,68,52 148,52,39 145,49,43 139,54,44 148,60,53 144,53,50 150,57,50 157,47,36 174,62,50 166,65,56 159,58,49 143,44,32 172,57,37 189,65,41 187,66,39 189,72,44 191,78,46 210,83,49 228,93,57 223,95,56 220,90,52 213,90,50 213,92,51 204,94,54 201,95,60 197,93,65 188,90,60 180,87,59 181,83,53 197,92,60 195,90,60 185,73,45 182,68,41
46,47,70 56,56,84 63,65,92 62,65,87 76,74,96 48,45,62 40,36,49 39,35,46 46,44,54 44,40,51 60,53,63 36,28,34 50,39,46 50,39,46 43,35,41 50,42,50 50,43,46 34,29,31 76,54,34 121,67,31 175,56,1 251,77,1 255,95,14 10,20,14 19,12,15 18,13,15 21,11,15 19,12,12 19,14,16 169,55,28 255,79,24 255,82,21 255,78,20 255,97,33 255,86,30 255,93,34 255,92,36 255,95,37 255,95,41 255,98,40 255,97,41 255,92,35 255,88,32 255,79,25 253,78,29 245,76,38 45,43,55 27,23,32 23,21,22 27,24,30 49,32,38 115,54,38 56,30,16 162,57,36 202,63,33 195,65,38 121,41,27 185,70,50 75,35,26 53,35,32 51,32,34 50,31,35 117,63,54 198,77,65 159,51,38 172,62,49 183,69,53 192,67,48 186,72,58 182,71,56 157,57,43 165,59,45 156,57,47 161,60,49 177,58,42 181,54,38 183,58,39 178,56,36 179,59,36 188,61,41 202,70,42 203,75,48 204,81,50 200,77,46 201,79,43 211,87,50 210,88,50 199,87,48 195,89,54 193,86,56 197,89,53 207,95,56 209,94,54 212,93,54 206,82,47 207,79,48
60,64,93 53,55,82 73,79,111 55,60,86 66,64,86 58,55,72 59,56,71 58,53,69 79,74,90 56,52,63 61,54,66 51,43,51 43,35,41 51,43,49 56,50,55 52,44,50 45,37,43 49,41,47 50,40,41 50,32,29 139,43,1 255,84,4 255,103,41 14,12,13 19,11,17 18,13,15 21,11,15 19,12,15 19,14,16 173,55,22 255,90,16 255,95,26 255,92,30 255,87,26 255,88,30 255,85,32 255,88,30 255,91,32 254,93,32 255,96,37 255,98,36 255,91,31 255,98,35 255,93,34 255,82,31 255,85,41 64,62,84 33,29,38 24,22,23 37,33,42 58,40,51 124,52,33 89,35,17 161,55,30 211,69,35 218,75,44 141,57,42 177,72,51 77,48,44 53,31,34 58,37,37 52,35,36 140,73,66 195,69,46 218,74,48 172,53,27 176,62,44 164,49,29 175,60,49 191,72,58 200,80,61 171,53,32 185,70,59 170,65,46 184,62,42 184,57,37 189,57,38 183,56,36 193,60,37 197,61,39 208,71,47 182,53,29 179,60,34 190,71,43 201,81,47 212,88,51 222,95,59 222,99,55 222,99,57 225,102,62 228,102,63 227,101,60 225,97,58 214,92,54 200,77,44 201,73,42
90,94,125 41,43,68 69,71,96 39,37,59 68,64,84 48,44,57 39,36,42 55,48,60 71,68,85 56,52,65 61,57,68 30,22,30 52,44,52 56,48,54 50,42,48 54,46,54 54,47,50 50,43,46 51,44,47 49,43,50 57,43,43 133,78,63 26,25,18 42,13,7 55,10,3 19,12,10 18,13,15 16,11,13 18,15,19 184,71,39 255,94,30 255,90,27 255,96,37 255,94,33 255,104,38 255,95,33 255,89,27 255,89,27 255,96,27 255,86,31 255,88,27 255,86,27 255,86,26 255,78,26 255,75,25 255,71,17 69,60,82 36,34,44 24,22,23 40,36,47 61,45,58 85,42,34 114,28,7 204,65,35 210,62,35 190,71,43 170,68,50 136,38,21 60,38,41 49,35,37 44,34,35 65,48,49 117,59,49 179,61,30 198,68,41 192,59,36 189,58,34 181,55,30 215,68,45 219,76,52 205,65,38 188,55,32 213,70,48 190,54,32 192,59,38 189,55,37 190,59,37 203,65,44 200,60,37 193,58,33 193,61,35 192,63,41 195,66,42 199,70,46 197,69,42 205,75,46 214,83,48 229,94,56 235,98,54 239,99,58 242,101,60 245,104,61 243,103,55 236,102,57 227,93,50 224,83,47
53,53,79 78,78,104 70,68,92 61,58,75 42,35,49 42,34,53 52,48,61 61,57,68 56,51,69 48,41,53 53,49,60 53,47,54 42,34,40 45,37,43 51,43,49 56,48,54 51,44,47 52,45,48 48,40,46 47,40,43 54,47,50 53,42,23 89,26,2 69,19,6 85,27,13 22,9,4 18,13,15 18,13,15 18,12,17 163,50,18 250,88,36 255,94,38 255,100,35 255,109,45 255,111,42 255,104,40 255,95,33 255,92,30 255,97,24 255,78,22 255,79,24 255,77,23 255,77,26 255,73,25 255,77,25 255,83,23 64,65,88 39,35,46 24,22,23 42,38,49 50,38,50 70,37,39 121,37,20 235,82,52 219,65,35 124,47,28 190,82,55 172,79,58 48,34,34 45,35,39 47,37,38 86,58,58 114,49,37 214,78,45 221,79,45 228,80,51 210,64,36 220,74,44 208,65,34 189,59,28 215,71,45 217,71,43 213,66,45 210,66,44 192,61,39 187,57,38 183,56,36 195,62,41 195,60,35 193,60,37 193,58,33 196,63,40 194,63,41 195,64,42 202,65,41 203,66,40 204,65,35 202,62,37 200,63,37 201,64,38 200,63,35 208,73,44 213,78,42 226,90,43 238,94,52 249,94,51
45,41,63 37,34,49 58,53,71 45,41,52 70,65,81 52,47,65 54,50,61 30,27,31 60,56,69 54,46,54 35,27,35 45,38,38 49,42,45 54,47,50 48,41,44 51,44,47 50,43,46 45,38,41 46,40,45 51,44,54 51,33,30 19,14,16 31,21,25 82,52,53 62,9,0 34,3,0 18,13,15 18,13,15 19,13,18 168,57,24 233,90,45 227,82,36 242,101,44 225,86,31 248,104,51 242,93,35 255,102,34 255,112,28 255,132,37 255,91,31 255,89,32 255,78,24 255,73,21 255,72,23 255,75,23 253,78,31 71,61,81 34,30,41 25,23,24 38,34,43 40,33,45 45,34,43 120,46,39 182,62,41 222,68,41 213,71,42 235,94,60 105,30,10 47,35,37 46,36,37 48,36,38 114,60,51 221,88,49 218,77,39 210,72,37 203,67,34 212,73,41 211,70,36 217,75,39 203,71,45 202,69,46 194,63,39 205,68,42 222,76,48 205,68,40 197,65,37 192,66,41 196,67,45 196,63,40 207,64,40 199,64,39 195,59,37 197,61,39 198,62,40 203,60,34 204,60,34 207,63,39 204,64,39 202,62,37 201,61,34 198,61,35 207,64,38 223,70,33 227,75,38 239,79,36 255,100,49
57,54,71 30,26,39 43,36,46 69,65,78 55,51,60 51,47,56 54,50,59 39,33,38 51,45,52 48,41,44 49,39,43 56,46,50 44,37,40 47,40,43 58,51,54 49,42,45 47,40,43 48,41,44 40,33,43 37,29,37 20,14,21 62,61,78 81,87,108 85,88,110 116,77,88 66,18,16 21,11,12 28,12,10 52,29,26 163,51,21 253,106,54 255,105,49 242,99,43 241,99,47 255,137,60 252,104,41 255,104,33 255,129,33 255,130,40 251,78,30 255,83,35 255,85,26 255,81,28 255,81,28 255,91,27 184,47,21 70,62,81 26,22,31 27,24,28 41,37,46 40,33,47 41,32,43 112,44,40 172,57,37 198,83,63 255,105,56 214,91,49 82,48,44 44,32,34 44,32,34 46,33,30 107,58,49 234,90,48 231,82,42 226,77,39 224,77,41 207,66,32 204,65,35 206,63,34 205,68,42 203,71,45 193,64,42 196,67,43 205,70,43 217,79,44 233,88,53 210,74,43 204,74,43 209,75,43 209,70,38 202,67,38 199,64,37 199,67,39 206,69,43 202,62,37 203,63,36 202,62,37 203,66,40 208,65,36 213,70,41 213,65,38 225,70,43 255,101,44 240,76,36 248,74,33 251,77,34
46,41,57 52,48,61 32,25,35 50,43,53 58,52,57 57,51,56 54,48,53 49,41,47 40,33,36 42,32,36 59,49,53 36,26,27 59,52,55 52,45,48 49,42,45 49,42,45 41,34,34 47,36,43 52,48,57 16,10,15 63,66,88 92,101,126 83,98,130 75,87,111 81,82,103 120,90,105 64,16,12 23,13,14 25,12,20 172,60,30 250,94,45 255,98,41 255,114,61 255,97,47 255,138,48 255,132,43 255,123,30 255,131,35 255,135,44 246,81,19 255,83,31 255,82,27 255,88,26 255,82,23 255,84,18 82,59,72 56,48,65 25,21,30 25,22,28 38,34,43 43,41,49 46,42,53 100,45,41 164,63,36 159,73,43 255,105,42 244,126,82 60,32,30 40,30,31 45,33,35 58,37,35 138,79,62 231,95,46 226,89,47 219,81,44 206,75,42 219,77,46 208,72,41 228,69,39 219,66,36 242,76,48 227,73,43 212,71,37 220,78,42 219,78,42 226,77,39 239,86,49 230,87,42 220,86,43 209,81,42 201,81,47 199,79,49 193,77,46 197,74,43 198,68,41 199,64,37 200,63,37 205,63,34 220,67,35 224,71,39 228,71,40 224,66,31 255,139,43 251,79,22 252,80,27 242,73,19
44,37,51 47,40,52 41,35,40 50,44,49 53,43,47 49,43,48 51,45,50 43,36,39 51,44,47 42,35,38 45,38,38 50,43,43 42,35,38 49,42,45 44,37,40 42,35,38 49,42,42 41,34,37 40,34,39 45,41,52 78,87,110 84,97,123 83,99,128 77,88,115 79,86,111 92,83,107 161,84,80 39,12,7 20,13,16 170,58,19 255,94,42 255,111,58 255,107,45 255,106,44 255,120,41 255,138,44 255,134,39 255,139,42 255,109,41 255,92,33 255,92,33 255,92,33 255,84,28 255,74,21 255,92,26 69,63,84 59,57,77 30,26,37 23,20,24 40,36,45 43,41,49 46,44,54 110,49,44 166,56,34 215,95,65 255,96,48 116,55,39 55,36,38 45,35,36 53,41,41 74,41,41 104,51,39 224,95,59 216,90,51 213,84,48 213,84,48 212,81,46 217,81,48 221,74,42 235,78,47 228,71,38 240,75,40 225,69,33 235,79,41 235,83,41 241,85,47 238,90,47 233,90,43 224,89,51 220,91,55 213,91,55 214,91,58 209,91,56 208,84,49 207,76,43 210,75,39 217,75,39 219,74,39 225,71,37 222,68,34 223,65,30 230,67,29 255,88,25 255,82,28 255,101,39 255,100,20
57,49,57 54,46,52 32,27,29 23,18,20 63,56,59 50,43,46 52,45,48 45,37,43 52,44,50 51,44,47 55,48,51 44,37,40 38,31,31 47,40,40 52,45,48 43,36,39 47,40,43 45,37,43 23,20,26 62,64,80 80,93,119 85,98,126 82,98,125 84,97,125 79,91,115 80,82,107 127,80,87 177,86,69 19,14,16 173,58,20 244,77,27 255,82,32 255,95,29 253,89,22 255,115,30 255,138,50 255,112,42 255,136,48 255,125,38 255,90,26 255,84,23 255,89,28 255,91,29 255,80,18 255,100,17 90,62,64 60,61,82 35,31,44 27,24,30 44,40,49 44,42,52 48,41,51 102,41,36 172,54,19 233,92,58 153,44,0 73,51,43 50,36,36 48,36,38 45,33,33 100,48,43 127,77,64 255,119,61 233,97,50 221,95,56 220,97,57 225,95,57 230,89,53 231,90,54 232,75,42 227,74,42 226,67,37 234,73,39 235,74,38 232,77,36 232,80,38 236,90,49 242,97,51 237,94,49 234,94,53 233,96,54 234,94,53 231,97,54 228,94,51 230,91,45 232,86,45 233,82,40 237,82,37 233,82,36 237,80,38 239,74,25 255,100,44 255,81,25 255,92,28 255,76,24 248,73,26
54,46,54 37,29,35 55,50,52 43,38,40 57,50,53 51,44,47 49,42,45 47,39,45 38,30,36 38,31,34 49,42,45 34,27,30 49,42,42 47,40,40 49,42,45 52,45,48 56,49,52 43,35,41 25,23,33 74,80,99 78,91,117 84,97,125 76,92,117 82,98,123 77,91,114 79,86,109 112,78,87 157,82,80 105,62,58 176,63,31 255,78,33 255,74,33 248,80,35 255,114,53 255,95,28 255,104,35 255,99,24 255,107,35 255,99,32 255,106,37 255,86,24 255,101,32 255,95,28 255,88,24 255,104,30 189,70,31 70,64,85 39,36,51 28,24,33 44,40,49 48,44,55 49,38,47 107,37,29 196,69,33 183,57,16 253,141,100 65,43,37 47,31,29 45,31,36 47,35,40 108,67,65 168,86,57 253,116,54 253,116,56 229,103,62 229,103,62 233,99,56 235,94,51 227,92,54 223,88,52 215,79,46 215,72,41 213,70,39 212,70,39 218,77,41 232,83,45 227,86,48 235,95,52 241,98,51 245,100,54 246,98,53 252,101,57 251,104,54 251,104,52 243,100,51 240,92,47 240,88,44 243,87,40 239,88,39 244,90,40 255,94,40 255,95,41 255,89,35 255,91,30 255,102,40 255,91,27
41,35,40 29,23,28 42,39,43 26,20,25 56,48,54 54,47,50 50,43,46 37,29,35 40,32,38 40,33,36 42,35,38 50,43,46 43,36,36 48,41,41 51,44,47 48,40,46 44,36,42 44,36,42 52,49,66 70,79,104 86,97,126 84,97,123 83,96,122 75,88,114 77,89,113 71,77,98 92,81,106 112,82,95 190,80,67 175,59,28 254,72,27 255,82,33 255,85,33 255,91,40 255,83,24 255,95,27 255,103,36 255,108,47 255,84,24 255,77,13 255,105,33 255,83,29 255,100,44 255,89,40 253,91,46 255,94,35 73,67,90 37,34,49 31,29,37 44,37,51 53,40,50 81,41,36 168,45,14 125,45,11 240,118,71 157,91,75 48,29,33 44,34,38 48,36,36 45,33,33 48,34,36 221,117,80 243,112,52 249,115,56 235,102,54 235,101,58 241,102,54 246,101,53 246,98,53 242,99,54 232,95,53 235,95,52 231,90,52 226,91,51 224,89,51 229,91,52 228,95,56 229,94,54 236,93,46 233,93,45 233,90,43 242,97,49 254,103,52 255,105,51 244,101,52 247,97,48 248,94,46 248,93,48 240,89,40 254,99,43 255,95,36 252,83,27 255,90,30 255,100,29 255,96,32 255,94,35
49,43,48 34,28,33 33,27,32 38,30,36 51,43,49 51,43,49 44,36,42 27,19,25 40,32,38 37,30,33 47,40,43 34,27,30 51,44,47 45,38,41 48,40,46 43,35,41 37,29,35 34,28,35 60,66,85 86,94,124 77,90,116 85,98,124 90,103,129 82,95,121 79,88,113 71,79,99 74,76,101 92,81,104 168,79,68 185,54,19 255,83,38 255,81,30 255,90,29 255,86,33 255,85,35 255,83,23 255,114,35 255,86,23 255,91,32 255,84,18 250,76,20 248,77,33 254,80,37 255,84,39 248,87,33 255,96,38 65,64,81 33,30,45 35,31,42 44,37,51 73,45,47 130,53,38 206,59,23 132,62,36 216,94,45 83,44,32 55,33,38 50,37,45 44,34,38 48,34,36 50,33,36 240,113,67 234,103,50 237,105,50 237,106,53 225,96,51 234,102,58 236,102,57 239,100,54 245,102,53 244,99,51 240,100,52 232,95,51 232,100,54 232,99,58 228,95,54 230,97,56 239,100,52 243,100,51 248,101,51 250,103,53 247,99,54 250,99,53 253,103,52 248,97,51 250,99,50 252,98,48 247,96,50 248,98,42 255,104,40 255,101,36 255,100,33 255,88,32 255,86,25 255,82,32 255,97,41
40,32,38 41,33,39 49,41,47 54,46,52 43,35,41 55,47,53 50,42,48 35,27,33 36,28,34 37,30,33 48,41,44 49,42,45 50,43,46 38,31,34 49,41,47 51,43,49 40,35,37 37,31,36 70,82,106 81,98,120 84,97,123 84,97,123 83,96,124 77,90,116 74,85,112 71,80,103 69,75,94 86,73,92 168,71,51 231,67,25 255,83,23 255,88,19 255,81,33 255,72,24 254,77,17 255,96,35 255,92,37 255,80,27 255,98,33 255,83,24 255,88,32 255,86,33 255,94,40 255,100,44 255,103,47 255,102,44 66,52,78 30,26,39 33,29,38 42,35,47 75,38,37 145,58,35 206,77,43 172,70,34 161,68,36 74,50,42 44,32,34 43,31,33 44,34,35 81,56,55 97,50,41 237,106,55 234,101,53 241,110,57 238,105,57 227,99,56 227,101,58 229,104,58 232,102,62 234,101,53 244,99,51 245,100,52 240,100,52 237,100,56 233,101,57 232,100,56 233,101,57 237,101,50 245,102,55 245,100,52 242,103,50 238,95,46 249,98,52 245,101,50 248,98,49 247,96,54 252,102,53 255,102,52 255,112,48 255,113,43 255,108,45 255,102,39 252,97,45 246,92,44 242,90,44 251,95,46
48,40,46 42,34,40 47,39,45 45,37,43 49,41,47 52,44,50 38,31,34 48,41,44 48,40,48 41,33,39 47,40,43 26,19,22 41,34,37 44,37,40 43,35,41 47,39,45 40,34,39 45,41,50 79,90,117 85,98,126 81,97,124 84,102,130 83,96,122 80,93,119 79,90,117 72,81,106 72,73,94 93,67,84 173,59,30 251,76,29 255,107,36 255,99,27 255,86,31 255,86,32 255,83,23 255,93,25 255,86,15 255,84,27 255,89,35 255,101,38 255,95,41 255,96,46 255,97,45 255,94,39 255,93,46 244,94,40 74,58,83 26,22,35 37,34,40 43,36,46 79,38,36 150,53,31 186,93,65 233,127,81 84,41,26 60,35,32 47,37,38 46,36,37 47,37,38 79,49,52 60,10,0 243,107,58 242,109,59 242,109,57 242,109,59 235,106,59 231,103,62 233,105,62 242,106,59 247,107,57 252,104,57 245,100,54 241,101,55 239,100,52 241,101,53 243,103,53 248,103,55 248,101,51 246,99,49 250,103,53 247,100,50 255,105,56 247,100,50 255,127,62 247,96,52 250,99,50 249,99,45 255,114,59 255,125,59 255,111,47 255,111,45 255,115,49 255,109,54 253,102,53 251,99,53 250,99,50
47,40,43 40,32,38 31,24,27 40,33,36 48,41,44 43,35,41 42,37,39 36,31,33 41,35,42 37,29,35 45,38,41 34,27,30 44,36,42 36,28,36 51,43,49 42,34,40 40,34,39 47,45,55 88,101,129 85,98,126 81,94,122 85,101,130 81,94,120 74,87,113 78,91,117 78,87,112 61,67,84 50,49,64 100,35,14 190,67,38 255,93,40 255,79,32 255,75,32 255,76,33 255,81,36 255,84,35 255,106,46 255,100,41 255,111,55 255,91,44 255,87,44 255,88,45 255,88,44 255,90,36 255,109,46 157,59,29 56,59,70 28,24,35 35,31,42 46,39,51 84,40,39 153,56,36 148,45,12 228,124,85 64,38,26 57,39,36 69,48,46 63,38,37 54,29,26 89,51,53 44,33,28 234,109,63 244,111,59 241,110,57 234,106,56 236,103,53 239,103,56 239,103,56 237,103,58 243,103,55 248,103,57 245,100,54 243,100,53 245,102,53 253,103,52 255,106,55 255,107,54 255,103,50 255,102,49 254,103,52 248,103,55 243,98,52 240,100,36 255,119,43 242,97,51 243,95,50 255,108,48 255,111,45 255,120,54 255,112,43 255,118,53 255,116,50 255,112,48 255,108,54 255,108,55 255,107,54
