219,50,10 219,50,10 227,52,14 222,50,13 222,55,14 236,66,19 211,58,26 115,50,31 151,37,8 224,56,22 229,51,11 228,52,12 233,57,3 240,64,10 251,77,11 254,78,0 232,80,16 175,61,18 49,32,24 49,34,25 54,33,29 52,37,26 48,35,28 50,34,30 54,34,27 68,43,40 126,74,71 118,83,86 86,80,85 230,62,28 52,39,32 53,51,47 43,30,9 58,39,41 227,82,45 57,39,34 112,32,0 213,69,18 60,37,36 184,122,95 82,49,49 65,45,36 255,101,46 255,105,29 255,90,26 255,105,36 255,105,37 255,102,32 255,102,26 255,100,24 255,89,25 255,73,7 255,93,9 255,92,0 255,87,12 255,81,5 255,91,0 255,77,2 255,79,1 255,73,3 255,75,5 252,66,14 77,39,29 77,41,35 78,41,38 79,43,35 100,36,19 96,31,19 98,33,21 99,38,20 104,41,21 99,42,23 87,41,25 83,39,29 81,35,21 92,39,23 105,44,28 126,51,35 140,50,28 156,58,32 164,57,25 169,56,22 179,63,30 183,61,23 176,59,21 174,58,25 169,58,25 161,52,21 168,55,21 174,58,23 187,60,26 190,61,25 192,61,26 195,61,27 198,64,30 198,64,30
224,52,17 224,52,15 226,51,15 226,51,13 204,54,23 160,46,30 127,53,30 209,63,24 243,55,19 235,52,14 239,58,4 255,74,18 255,89,7 255,94,12 255,103,9 255,106,8 178,73,31 255,102,40 123,105,100 50,32,27 46,28,27 51,33,30 48,32,30 49,31,28 56,32,26 70,38,33 132,78,71 139,87,86 112,89,88 208,76,32 82,56,35 58,37,35 250,76,12 43,46,38 59,38,34 169,58,14 56,42,24 231,99,42 68,44,36 71,51,44 101,45,37 248,106,54 255,97,29 255,103,35 255,113,44 255,112,45 255,107,41 255,115,39 255,108,28 255,108,22 255,92,25 255,94,19 255,99,15 255,85,4 255,72,14 255,71,13 255,77,0 255,99,0 255,98,5 255,85,0 255,85,18 149,32,6 75,38,35 111,43,25 105,45,33 73,35,18 98,34,17 100,33,22 90,31,14 98,34,19 106,42,27 113,42,21 107,41,27 96,41,26 88,40,22 88,40,22 92,37,22 98,39,22 108,34,11 130,43,18 159,53,18 172,56,23 165,57,30 169,56,24 168,55,19 168,60,24 161,57,22 166,57,26 163,56,26 158,53,21 162,53,22 168,55,21 184,60,23 191,63,22 205,64,26 205,64,26
225,53,16 222,50,11 143,67,43 109,52,35 129,36,11 212,49,11 249,52,10 245,56,13 239,57,14 245,61,10 255,85,3 255,105,7 255,111,0 255,96,2 255,110,14 255,95,0 239,69,0 143,104,101 142,100,103 123,71,70 50,33,23 48,32,26 49,31,28 53,32,28 65,37,35 77,55,47 131,81,77 124,85,82 112,78,85 58,36,41 255,104,0 107,24,0 48,43,29 255,123,40 62,41,28 56,44,32 56,40,36 88,60,31 154,46,0 244,92,28 255,86,18 255,92,25 255,96,27 255,100,33 255,99,33 255,97,31 255,99,33 255,101,25 255,100,24 255,108,25 255,96,22 255,85,9 255,81,9 255,71,10 255,72,15 255,70,15 255,72,18 255,72,9 255,71,7 255,74,10 171,74,39 78,40,32 79,41,33 129,48,37 129,39,17 127,37,15 110,39,22 83,28,13 95,29,13 104,36,18 96,35,17 110,42,22 116,41,23 105,42,20 100,41,22 94,40,22 100,41,24 103,42,24 108,43,24 110,42,24 107,39,17 96,36,15 95,47,31 122,58,43 140,47,24 145,53,25 148,52,25 148,51,29 143,49,24 143,49,24 141,48,23 141,48,23 142,49,24 161,53,26 179,63,30 182,64,31
193,54,38 122,60,33 62,35,28 155,51,25 224,53,11 239,61,8 247,57,8 255,71,17 255,75,0 255,104,5 255,103,3 255,94,0 255,84,3 242,72,3 255,68,3 159,61,17 251,66,11 135,107,98 67,27,18 144,88,82 129,79,73 104,62,65 50,22,20 60,32,30 67,37,36 84,51,51 124,78,78 126,81,85 86,86,86 255,67,0 41,40,43 255,89,18 40,40,35 66,38,38 181,99,77 75,55,37 90,49,31 239,79,18 255,90,24 255,93,17 255,90,24 255,91,25 255,87,25 255,89,32 255,97,33 255,108,32 255,99,19 255,75,13 255,70,7 255,85,23 255,81,22 255,89,21 255,75,18 255,69,12 255,75,0 255,89,11 255,89,6 255,76,1 255,83,14 255,99,19 108,48,34 93,43,28 81,38,30 105,45,33 142,43,24 117,35,15 110,39,20 104,31,17 77,32,11 83,31,12 89,31,17 90,36,18 85,33,12 90,38,17 106,43,23 104,44,23 100,46,26 102,42,28 112,46,30 116,45,28 111,46,25 102,45,26 91,44,35 99,44,33 119,44,26 96,36,15 94,36,22 93,36,19 99,38,20 111,43,25 116,44,25 116,43,29 113,40,26 126,50,28 131,49,29 138,48,22
118,47,28 181,56,28 212,38,13 169,46,17 235,48,5 255,119,32 255,74,10 255,95,20 255,102,5 255,98,4 255,97,0 255,95,0 252,73,0 255,79,13 218,80,20 225,86,33 255,91,27 152,94,84 125,83,72 66,23,15 143,84,79 137,80,77 131,83,77 125,75,69 92,47,42 104,56,52 109,71,63 110,80,83 86,81,97 45,24,24 55,42,37 52,30,33 242,123,57 63,50,45 65,45,38 101,41,16 255,87,23 255,100,30 255,93,34 248,87,33 241,79,34 247,83,41 249,88,34 254,94,35 255,98,33 255,94,32 255,81,19 255,84,23 255,76,15 255,80,19 255,72,13 255,89,18 255,90,11 255,84,13 255,91,6 255,93,8 255,97,17 255,95,17 255,102,20 255,84,4 117,56,38 104,47,46 97,46,36 110,45,35 121,43,17 114,40,17 97,37,23 88,38,25 89,32,13 89,37,16 89,35,17 87,33,15 86,37,17 85,38,17 99,39,18 104,41,21 106,44,31 102,44,32 103,44,27 107,43,26 106,43,19 100,46,28 93,48,45 97,48,39 123,48,32 111,39,27 90,35,20 98,40,26 94,36,24 96,36,22 98,36,23 102,36,22 109,43,29 108,39,24 113,44,31 119,42,23
230,46,13 145,49,18 220,56,18 230,75,23 244,94,36 124,57,30 255,96,12 255,104,14 252,92,9 239,77,9 231,65,6 244,68,3 255,81,17 255,85,24 179,61,26 255,91,20 169,83,35 114,76,70 166,77,66 133,58,42 72,27,20 154,80,71 168,92,81 168,91,83 150,80,72 130,63,54 153,72,61 145,76,79 93,82,91 63,55,61 166,58,22 73,43,28 83,57,43 81,35,21 208,56,19 255,93,29 249,92,34 241,92,38 252,97,45 253,98,46 252,99,44 244,93,44 243,87,38 245,91,43 255,93,35 255,97,39 255,87,27 255,78,16 255,77,15 255,71,6 255,79,7 255,93,13 255,92,10 255,90,11 255,90,14 255,92,18 255,81,13 255,81,10 255,86,17 255,90,17 126,56,32 118,53,41 105,47,35 100,45,32 95,47,41 93,43,37 89,40,31 81,38,34 69,41,41 73,39,37 86,36,23 88,35,19 83,33,16 86,36,19 93,36,17 102,41,23 112,41,22 109,41,21 102,44,22 105,44,26 103,44,27 97,48,39 92,45,36 96,47,36 104,49,38 122,46,33 101,37,22 110,41,28 112,40,26 111,38,24 105,39,25 112,40,21 100,34,20 105,33,21 115,40,20 126,43,21
188,59,12 171,63,38 245,90,38 255,93,34 255,108,26 255,107,11 77,17,0 254,97,19 251,88,12 241,74,24 254,86,25 255,90,24 255,89,25 219,83,18 207,68,18 94,38,0 136,89,55 84,28,4 140,68,51 172,75,53 141,79,70 89,35,17 132,48,35 172,77,59 162,75,63 118,46,32 130,59,40 160,86,79 128,91,90 79,79,89 62,50,38 105,59,41 68,36,20 255,96,25 255,95,39 255,91,27 255,95,38 253,103,49 255,101,47 255,105,48 255,108,54 255,103,51 255,103,53 255,102,53 255,99,43 255,95,37 255,91,32 255,89,30 255,83,21 255,89,22 255,84,15 255,95,17 255,89,10 255,89,8 255,90,17 255,83,16 255,86,16 255,81,13 255,81,14 255,88,22 133,60,32 130,54,32 122,54,36 114,50,33 107,55,50 99,45,38 90,41,32 83,40,36 74,40,36 72,40,37 73,36,35 83,34,25 83,33,18 83,38,17 92,35,16 102,42,19 115,41,16 127,45,25 118,43,23 117,40,21 106,53,41 94,47,38 92,45,34 96,52,42 99,43,35 113,43,33 114,45,32 100,35,16 104,36,16 110,39,22 104,36,18 119,37,17 113,36,21 116,36,22 128,42,21 148,43,24
143,60,9 255,96,33 255,99,33 255,101,36 255,97,31 255,94,26 253,97,32 255,77,26 245,87,32 255,91,23 255,93,27 255,95,29 237,95,41 61,35,41 33,38,32 50,35,26 28,34,25 69,37,21 70,42,33 51,41,45 182,74,51 175,76,57 169,75,57 168,73,60 150,57,36 117,36,11 49,30,37 171,74,73 157,87,79 113,75,79 65,59,23 219,84,46 240,91,37 254,106,38 250,97,40 244,95,34 245,98,46 246,99,47 255,106,50 255,103,48 248,98,44 255,103,47 255,109,54 255,106,52 255,105,47 255,103,46 255,105,46 255,95,39 255,93,32 255,90,26 255,81,12 255,89,15 255,92,18 255,81,6 255,92,14 255,88,9 255,86,10 255,86,12 255,81,14 255,70,16 160,56,28 142,55,30 137,55,33 133,54,33 122,47,27 120,51,36 109,48,32 105,45,31 104,51,39 87,39,25 85,42,36 82,40,43 80,42,36 83,38,31 88,38,21 104,44,23 133,43,19 135,42,17 148,44,18 136,40,13 94,46,28 95,45,28 104,54,48 91,49,38 103,45,33 106,44,33 112,45,34 118,45,31 99,34,13 113,38,18 114,32,12 132,38,20 132,38,20 134,40,15 153,39,12 175,47,18
228,90,30 253,101,39 255,97,36 251,91,30 253,89,33 254,87,35 255,90,20 255,88,24 252,91,34 131,49,20 255,95,35 172,52,4 122,64,42 69,38,26 236,104,49 44,44,52 44,33,30 41,22,10 45,45,40 41,45,47 128,14,0 252,95,53 100,54,36 87,34,9 122,37,13 89,24,16 36,27,23 99,50,41 161,79,73 123,76,67 112,62,18 250,85,32 250,100,44 245,100,38 249,100,39 250,101,43 254,104,46 255,103,47 255,103,44 251,98,43 253,100,45 255,105,48 255,111,52 255,116,56 255,114,48 255,110,45 255,106,44 255,107,45 255,102,37 255,96,27 255,80,11 255,76,7 255,84,13 255,81,9 255,84,5 255,83,5 255,83,6 255,83,11 255,84,14 255,72,17 164,55,26 153,55,27 139,52,27 141,54,29 140,55,31 134,52,32 124,51,37 114,48,34 109,49,35 103,45,31 96,46,31 89,46,40 84,41,26 89,40,29 90,40,25 99,42,25 113,42,21 137,51,30 139,42,20 122,43,22 92,40,19 95,43,24 98,45,33 97,47,32 103,45,35 104,44,34 105,40,32 108,41,32 108,37,18 115,38,19 112,36,14 116,37,16 114,35,12 133,40,15 192,43,19 141,37,13
247,99,34 245,96,38 246,96,38 244,94,36 255,99,35 255,102,28 255,92,24 255,86,20 251,86,22 230,95,39 62,24,7 61,48,41 59,44,33 197,45,3 51,41,45 255,85,16 47,36,33 41,35,30 255,77,5 42,44,44 43,40,27 201,108,76 126,36,12 51,35,29 54,42,12 115,47,27 67,46,35 122,72,57 128,56,8 126,64,24 252,86,13 255,98,34 255,103,44 246,101,39 255,107,45 255,106,45 255,104,45 255,104,49 255,100,46 255,99,45 255,100,47 255,103,46 255,108,49 255,108,48 255,107,44 255,105,41 255,108,42 255,104,43 255,102,36 255,93,26 255,78,11 255,78,8 255,81,5 255,93,12 255,92,12 255,85,3 255,78,8 255,75,9 255,73,5 234,57,10 184,59,29 158,52,25 140,55,27 146,53,28 143,53,31 144,54,32 136,53,33 128,52,30 116,51,30 112,49,29 106,45,27 106,45,27 103,44,27 102,41,34 97,47,34 101,44,25 103,42,24 126,42,27 127,45,23 103,43,33 91,41,24 89,39,22 90,40,23 93,43,28 100,50,37 105,45,35 112,47,37 108,43,33 118,39,18 111,40,16 106,34,13 128,41,18 157,44,19 165,44,17 116,43,15 91,36,23
237,94,38 244,101,41 253,105,44 250,101,36 252,98,35 255,91,35 255,89,22 255,84,28 53,39,14 63,50,47 79,41,24 227,116,81 61,37,46 242,99,52 27,33,24 66,29,16 137,81,55 40,36,28 101,10,0 255,97,50 51,32,34 44,38,29 255,65,0 47,24,11 57,43,43 68,47,32 125,39,9 254,67,10 255,68,12 252,79,18 255,90,32 255,99,36 255,104,40 255,106,44 255,106,46 255,103,44 255,103,44 248,98,40 255,103,47 255,106,46 255,105,44 255,103,44 255,103,45 255,101,38 255,108,40 255,111,45 255,104,35 255,95,27 255,85,20 255,79,12 255,77,5 255,90,10 255,94,11 255,97,15 255,94,18 255,89,13 255,83,14 255,77,8 255,72,8 255,63,15 177,57,23 163,58,28 141,51,29 146,52,31 143,53,29 143,53,29 144,54,32 141,54,31 135,53,28 129,53,29 119,48,27 119,48,27 118,46,32 115,51,36 114,49,39 107,47,33 100,49,41 106,48,34 107,48,29 98,43,32 94,44,29 89,39,24 91,41,24 89,41,27 87,39,25 97,43,34 104,44,34 116,43,29 109,38,21 109,38,21 121,42,19 136,43,20 165,44,19 165,46,20 111,40,19 99,42,25
236,98,38 242,105,40 237,104,38 241,95,38 255,102,39 255,103,42 81,59,51 231,84,32 42,49,42 43,39,31 39,47,26 255,90,30 158,65,40 46,35,32 255,74,8 43,37,30 234,84,8 118,11,0 55,36,38 116,77,47 141,48,23 44,35,27 55,35,17 89,51,41 80,43,42 242,67,18 255,69,6 255,73,11 255,80,15 255,82,18 255,92,29 255,100,36 255,108,41 255,102,40 254,100,41 249,97,37 246,96,38 248,98,40 255,105,45 255,108,47 255,111,44 255,110,43 255,109,41 255,106,40 255,105,40 255,95,31 255,95,20 255,109,22 255,83,12 255,70,0 255,95,6 255,79,1 255,89,9 255,97,13 255,97,12 255,91,7 255,86,7 255,90,12 255,98,9 255,93,17 188,61,27 169,54,30 150,54,27 149,53,26 149,55,30 148,54,29 148,54,29 147,53,28 147,55,27 146,52,27 141,52,23 137,50,27 134,49,23 134,52,27 133,51,29 132,50,30 121,49,30 117,45,31 106,45,29 109,50,33 101,47,29 98,46,27 98,43,28 93,40,26 91,40,30 91,45,31 92,39,25 121,45,23 129,42,19 128,43,19 136,40,13 155,46,17 164,51,28 139,42,22 131,41,19 133,40,15
240,102,42 240,103,38 244,111,45 252,109,49 255,119,54 70,47,34 56,44,34 44,38,31 255,102,52 43,37,32 57,31,35 102,44,18 255,86,2 49,26,25 146,11,0 255,82,41 42,40,38 255,69,2 43,39,33 56,30,34 255,78,9 63,53,29 62,47,36 60,36,30 255,80,5 255,75,10 255,77,13 255,76,13 255,81,15 255,81,17 255,94,30 255,102,37 255,98,39 252,100,40 250,100,42 249,99,41 254,104,48 255,105,47 255,103,45 255,105,42 255,103,36 255,103,36 255,107,43 255,105,36 255,104,34 255,101,31 255,92,15 255,87,4 255,77,5 255,73,7 255,73,1 255,79,0 255,88,6 255,85,8 255,91,9 255,91,10 255,91,14 255,92,14 255,94,10 255,86,6 200,62,25 180,58,22 164,61,30 159,58,31 156,55,30 155,54,29 160,59,34 158,57,32 158,57,32 155,54,29 151,55,28 149,52,28 148,54,29 150,53,29 147,53,30 149,55,30 143,53,27 145,55,31 139,57,32 138,55,38 123,52,31 115,50,31 109,48,30 105,44,28 105,44,28 107,47,33 108,44,27 130,44,23 146,45,20 136,43,15 163,46,20 164,45,19 134,41,18 125,44,17 162,47,25 160,47,22
241,103,45 243,105,43 215,100,39 70,50,32 169,95,70 109,37,2 44,37,35 49,36,33 227,84,35 255,83,20 52,32,44 48,36,36 232,69,27 255,67,8 54,32,14 241,98,51 60,30,13 43,34,15 255,90,42 28,45,51 61,54,54 203,68,30 227,55,0 255,78,0 255,77,2 255,79,4 255,84,18 255,85,24 255,93,29 255,91,24 255,98,34 255,102,38 255,104,47 255,103,45 255,105,47 250,101,45 251,101,43 255,98,40 255,96,37 253,93,36 255,96,42 253,96,38 255,101,34 255,98,27 255,93,29 255,93,28 255,84,11 255,80,15 255,82,4 255,81,7 255,72,0 255,82,8 255,82,10 255,81,12 255,80,16 255,90,13 255,86,13 255,86,11 255,93,13 255,88,9 200,62,25 197,63,29 184,59,27 169,56,24 166,59,29 166,58,31 162,56,29 165,57,30 166,57,26 166,59,29 161,56,26 165,58,26 163,56,26 165,58,28 164,54,28 158,57,30 160,56,30 164,56,29 162,58,32 156,58,32 156,58,30 153,55,27 150,52,26 143,51,23 146,50,23 136,46,20 135,42,17 135,42,17 139,45,22 146,45,18 183,48,21 171,46,18 167,48,20 152,45,13 157,42,18 153,45,18
225,85,39 242,102,52 215,112,81 61,49,39 89,16,0 255,119,48 33,32,35 43,39,31 36,38,33 255,86,16 73,45,34 44,38,33 48,36,38 255,62,0 44,49,29 38,35,41 255,49,1 37,34,40 118,29,0 98,44,37 79,23,0 255,81,14 255,82,7 255,77,6 255,82,5 255,81,7 255,81,12 255,89,26 255,93,29 255,106,41 255,109,48 255,104,42 255,101,45 255,104,44 247,101,42 246,100,43 248,99,38 251,94,34 255,93,31 248,91,31 247,90,32 252,95,37 255,94,31 255,92,26 255,89,26 255,90,21 255,88,12 255,90,17 255,71,2 255,74,4 255,74,2 255,85,7 255,79,11 255,81,9 255,85,13 255,85,9 255,83,10 255,83,9 255,89,9 255,95,17 191,62,26 185,58,24 195,61,27 182,60,24 171,60,27 170,58,28 167,60,28 165,58,28 163,59,22 165,59,24 169,58,23 165,59,24 159,58,29 158,57,30 161,56,26 167,55,25 161,54,24 158,55,24 158,58,26 163,56,26 168,59,28 168,60,26 171,58,24 173,60,28 165,58,26 162,56,29 160,56,28 151,53,23 160,47,22 191,61,32 203,58,23 191,52,20 188,52,21 173,48,20 169,43,20 154,40,13
35,40,34 49,52,44 236,102,41 255,127,56 55,38,30 161,101,91 255,91,31 58,33,5 43,37,32 53,44,29 255,76,0 77,17,0 43,39,31 36,39,31 255,63,0 58,27,15 106,36,5 160,60,28 96,36,24 255,82,7 255,78,2 255,88,9 255,88,6 255,91,9 255,84,10 255,80,8 255,80,14 255,91,24 255,106,40 255,110,43 255,104,38 255,108,47 246,100,41 238,97,38 245,96,40 248,99,43 252,98,39 255,89,30 255,83,22 255,88,28 255,92,28 255,99,35 255,93,30 255,89,27 255,86,20 255,85,13 255,79,1 255,86,10 255,75,7 255,75,3 255,85,13 255,91,12 255,85,3 255,81,9 255,80,9 255,83,12 255,80,6 255,83,14 255,89,10 255,82,14 186,51,15 165,56,25 185,65,31 184,64,30 177,59,24 176,58,23 177,61,26 173,60,24 174,58,23 174,58,25 170,57,23 170,59,26 170,62,28 167,61,26 164,60,25 165,59,24 165,58,26 167,59,23 166,58,22 171,58,22 177,59,24 184,60,25 181,62,25 178,59,22 168,57,20 170,58,28 153,60,32 193,65,34 217,65,26 195,55,14 228,61,24 229,60,22 221,57,19 228,60,28 193,51,17 194,51,20
93,60,33 49,36,29 118,28,0 255,130,44 112,71,55 53,35,32 255,106,43 255,111,27 45,34,31 52,34,31 103,21,0 255,60,4 47,36,31 40,41,29 100,21,0 231,66,17 88,49,35 227,94,57 255,63,0 255,86,9 255,87,7 255,85,9 255,80,5 255,87,2 255,79,0 255,83,7 255,81,10 255,87,18 255,94,26 255,95,28 255,102,36 255,102,43 251,102,41 255,105,45 255,103,46 250,96,37 255,96,30 255,92,28 255,89,26 255,81,20 255,80,15 255,83,15 255,83,12 255,80,9 255,77,9 255,73,4 255,75,5 255,77,3 255,78,6 255,79,8 255,72,3 255,71,0 255,84,5 255,88,13 255,83,8 255,87,5 255,83,9 255,83,14 255,91,17 255,84,15 255,97,20 255,77,20 170,54,23 163,52,19 164,56,20 174,58,23 186,63,30 188,64,29 179,62,24 176,59,21 179,62,24 174,58,23 173,60,24 170,59,26 169,61,27 173,57,24 172,61,26 174,58,25 174,58,23 176,59,21 178,59,22 180,58,22 187,63,28 180,58,22 188,64,27 173,57,24 168,60,26 200,59,25 222,64,27 202,57,20 203,59,19 197,55,17 188,53,17 176,51,21 160,49,14 163,47,12
90,33,4 232,77,23 49,36,31 109,67,72 255,118,69 77,25,0 36,25,22 255,105,38 217,95,57 47,36,33 55,37,36 134,76,54 255,131,32 39,42,32 60,58,38 142,72,62 255,77,0 255,100,0 255,81,7 255,78,6 255,85,2 255,89,1 255,84,8 255,86,6 255,88,0 255,91,3 255,83,9 255,87,21 255,93,27 255,96,33 255,104,38 255,105,37 255,105,38 255,103,36 255,100,35 255,94,31 255,88,16 255,81,8 255,78,11 255,75,6 255,82,5 255,79,5 255,80,8 255,81,10 255,80,8 255,74,5 255,72,7 255,76,5 255,77,6 255,78,9 255,69,2 255,71,5 255,87,11 255,82,5 255,87,6 255,99,15 255,88,7 255,84,10 255,86,7 255,87,8 255,108,12 243,55,0 169,51,20 145,47,21 164,52,24 160,53,23 162,54,20 167,54,18 174,58,23 173,61,22 178,59,20 177,58,21 179,62,24 174,58,23 172,59,25 172,59,23 175,59,24 177,59,24 181,63,28 178,59,22 183,61,25 184,60,23 184,62,24 186,62,27 178,59,22 178,59,22 181,58,16 236,69,30 229,65,23 212,61,17 214,61,22 218,62,24 206,59,23 197,55,21 189,52,10 188,51,9
44,40,30 190,96,71 105,79,69 39,42,30 246,93,25 255,95,22 45,36,28 32,28,39 255,88,18 117,43,7 45,33,33 47,36,33 98,42,0 53,52,45 166,60,14 255,86,18 255,73,3 255,76,0 255,86,5 255,71,4 255,65,0 255,67,0 255,72,0 255,76,4 255,82,4 255,83,5 255,79,7 255,86,16 255,88,21 255,100,32 255,101,32 255,103,38 255,98,28 255,92,25 255,86,22 255,82,19 255,78,10 255,82,9 255,80,7 255,78,4 255,76,1 255,77,0 255,78,5 255,77,5 255,78,9 255,81,11 255,80,12 255,77,5 255,71,5 255,70,4 255,83,4 255,90,7 255,86,1 255,90,0 255,89,5 255,85,5 255,97,15 255,86,12 255,90,13 255,75,4 255,89,0 255,93,19 199,59,18 157,52,22 158,51,21 155,49,22 164,57,25 159,52,20 169,56,20 171,58,22 177,60,22 176,59,21 176,58,23 177,59,24 177,60,22 175,59,24 177,60,22 178,59,20 183,61,23 189,62,26 187,60,24 186,62,27 198,64,30 190,60,22 188,61,25 182,64,22 218,66,22 229,63,19 225,68,26 213,62,16 210,62,19 208,63,19 215,63,19 255,78,28 255,89,12 255,81,5
44,37,40 46,36,40 255,116,75 126,18,0 47,37,25 205,119,89 255,102,17 63,37,27 88,19,4 255,103,0 54,37,38 79,52,47 71,34,21 251,92,4 255,115,0 255,67,0 255,100,3 255,71,8 255,64,7 255,56,0 255,67,4 255,66,3 255,75,7 255,76,6 255,79,10 255,79,9 255,75,6 255,78,5 255,83,10 255,92,16 255,93,21 255,89,24 255,87,23 255,85,19 255,81,16 255,79,15 255,69,4 255,70,6 255,74,10 255,76,9 255,76,5 255,72,0 255,76,3 255,76,4 255,80,7 255,82,9 255,81,9 255,76,3 255,75,2 255,78,5 255,85,0 255,81,1 255,73,5 255,76,1 255,91,11 255,83,7 255,78,6 255,74,5 255,82,9 255,85,10 255,81,12 255,96,21 232,64,21 198,56,18 181,56,24 155,50,18 148,47,20 154,50,24 155,49,22 154,54,22 169,58,25 180,60,26 181,57,22 180,61,22 184,60,25 184,62,26 187,63,28 185,61,24 184,62,26 183,61,23 191,62,26 191,62,26 190,61,14 248,75,14 238,74,18 241,68,18 249,71,20 255,72,24 246,67,19 255,67,22 236,66,19 235,69,25 255,77,26 255,82,7 255,81,18 255,75,11
33,19,19 48,34,34 48,43,29 255,94,43 27,30,18 43,36,36 255,108,32 255,113,32 38,40,35 125,70,27 87,57,42 88,62,41 238,88,14 255,104,5 255,117,0 255,116,5 255,81,5 255,82,12 255,63,11 255,62,8 255,77,11 255,74,4 255,76,8 255,80,10 255,80,10 255,80,9 255,75,5 255,75,2 255,75,2 255,83,15 255,87,13 255,85,17 255,84,20 255,78,14 255,77,14 255,69,10 255,66,4 255,64,2 255,64,7 255,66,6 255,71,0 255,74,1 255,77,4 255,79,5 255,76,5 255,82,7 255,77,6 255,80,9 255,85,7 255,75,1 255,90,2 255,72,0 255,77,5 255,85,10 255,80,4 255,75,3 255,74,2 255,77,5 255,74,7 255,79,6 255,81,6 255,85,9 255,96,34 211,60,18 199,58,20 195,60,24 171,55,22 160,52,25 149,48,21 152,51,24 156,50,23 164,53,20 171,55,22 176,57,18 188,61,25 183,59,24 190,63,27 188,64,27 184,60,25 181,57,22 191,62,28 191,62,26 249,75,19 255,94,16 255,85,26 255,81,23 255,77,21 255,82,28 255,77,26 255,75,20 253,75,20 255,79,24 255,82,20 255,102,15 255,80,10 255,75,10
253,104,50 64,30,12 46,36,35 44,33,28 255,92,21 60,24,4 39,49,46 237,110,51 73,54,38 78,51,33 203,71,16 255,95,0 255,104,6 255,107,6 255,87,0 255,80,0 255,90,2 255,70,1 255,66,3 255,66,5 255,73,6 255,75,10 255,69,8 255,75,6 255,80,12 255,76,5 255,77,5 255,77,5 255,77,12 255,76,15 255,75,13 255,75,15 255,69,11 255,70,13 255,71,12 255,67,8 255,63,8 255,63,10 255,61,4 255,65,5 255,70,5 255,76,8 255,73,2 255,77,7 255,78,8 255,79,9 255,74,6 255,71,0 255,82,0 255,82,0 255,83,7 255,73,0 255,84,5 255,79,10 255,83,8 255,78,3 255,78,6 255,72,4 255,77,5 255,73,6 255,84,12 255,80,7 255,83,12 228,54,2 202,62,21 198,61,19 191,58,17 188,57,22 182,59,28 162,51,18 161,47,18 165,49,16 171,55,22 176,57,20 180,56,21 187,63,28 192,63,29 187,60,26 189,60,26 185,61,26 183,63,29 183,64,27 255,112,18 255,99,13 255,92,24 255,83,20 255,85,16 255,88,18 255,85,23 255,80,20 255,80,18 255,89,17 255,104,15 255,104,8 255,99,1 255,88,4
255,121,64 247,101,44 49,33,29 51,35,29 91,14,0 255,107,38 61,48,41 72,48,52 106,52,43 214,82,54 255,103,12 255,115,6 255,95,4 255,81,1 255,78,5 255,78,0 255,77,4 255,70,3 255,63,0 255,68,3 255,66,0 255,65,4 255,66,1 255,74,5 255,76,4 255,75,6 255,74,7 255,73,7 255,69,10 255,68,14 255,68,8 255,63,8 255,65,6 255,75,15 255,78,16 255,71,13 255,72,9 255,62,1 255,60,0 255,70,5 255,71,3 255,77,5 255,84,10 255,81,8 255,79,10 255,77,5 255,77,9 255,76,5 255,90,9 255,81,0 255,82,1 255,78,0 255,77,2 255,74,5 255,79,6 255,76,5 255,76,6 255,77,8 255,77,9 255,75,6 255,79,5 255,81,9 255,81,5 255,79,7 255,95,46 194,53,10 249,77,22 229,68,14 195,61,27 175,58,18 174,56,25 175,55,21 176,54,18 182,55,19 177,55,19 178,56,20 182,54,23 187,59,28 183,56,22 189,62,28 187,54,17 234,83,37 255,106,11 255,108,18 255,91,17 255,93,22 255,96,19 255,97,23 255,98,26 255,91,22 255,96,19 255,104,19 255,101,7 255,103,13 255,95,4 255,97,15
52,35,27 248,99,43 226,110,54 43,38,35 47,37,38 99,61,44 72,41,31 145,61,28 255,84,3 255,117,9 255,109,0 255,113,4 255,86,3 255,80,8 255,79,11 255,72,7 255,76,6 255,64,0 255,65,0 255,66,2 255,68,5 255,71,3 255,78,7 255,74,4 255,72,5 255,77,8 255,74,14 255,72,14 255,67,9 255,65,12 255,67,8 255,59,4 255,67,13 255,76,16 255,80,15 255,73,14 255,75,10 255,68,8 255,69,1 255,79,11 255,76,3 255,78,7 255,72,3 255,72,7 255,71,8 255,72,9 255,67,2 255,77,9 255,68,3 255,76,5 255,82,2 255,81,8 255,84,9 255,79,6 255,76,1 255,76,6 255,72,2 255,74,3 255,75,4 255,76,6 255,76,4 255,78,4 255,80,1 255,76,0 255,82,5 255,83,8 255,97,11 255,84,5 255,86,19 255,81,9 255,74,6 255,73,5 238,69,11 255,75,8 204,60,7 202,54,9 174,57,17 191,54,12 203,58,10 245,69,4 255,84,10 255,103,12 255,106,15 255,105,14 255,100,11 255,112,20 255,116,22 255,112,16 255,111,19 255,109,14 255,103,9 255,101,10 255,102,8 255,100,11 255,87,8 255,84,5
