236,72,16 229,67,15 212,52,13 225,66,18 237,75,23 237,70,20 235,70,21 240,70,19 239,70,16 249,77,22 249,75,21 254,78,26 254,74,17 243,79,10 248,76,10 255,80,3 251,75,21 217,62,8 110,39,18 151,75,53 158,81,75 154,86,82 146,83,77 132,76,79 55,39,37 43,31,33 41,29,31 43,31,33 41,34,32 41,34,37 43,36,39 45,35,36 46,36,37 45,35,39 43,37,32 39,42,30 216,100,57 239,100,54 213,110,68 255,103,61 232,76,29 138,30,7 75,44,23 76,32,20 66,35,25 88,32,8 246,89,47 66,51,40 44,39,41 184,73,40 65,48,51 70,42,13 166,83,45 255,122,60 47,36,21 82,35,12 40,14,20 56,47,39 239,113,70 48,53,47 71,51,44 71,31,0 161,80,48 255,126,26 255,141,9 255,128,8 255,121,9 255,118,6 255,107,7 255,109,10 255,107,10 255,105,10 255,102,2 255,112,6 255,109,3 255,104,0 255,109,6 255,109,10 255,111,7 255,117,12 255,111,21 249,82,14 134,47,22 137,47,21 136,46,22 119,47,30 96,38,24 102,41,23 107,41,25 103,39,22 90,35,20 83,35,19 86,38,24 86,38,24 88,35,19 91,37,19 97,36,18 101,38,18 104,41,19 109,41,23 110,42,24 120,45,25 130,44,23 144,51,23 161,56,24 168,55,21 175,58,20 170,59,22 169,58,21 176,57,20 179,62,22 183,61,25 183,60,27 182,59,26 179,62,24 183,61,23 185,58,22 190,61,27 192,61,28 165,56,25 149,57,29 146,53,30 143,53,27 147,58,29 159,59,27 160,60,28 164,60,25 163,58,26
222,59,14 223,62,10 230,69,15 244,72,17 243,69,13 248,73,14 255,83,24 255,75,16 245,67,12 244,66,11 232,54,1 242,68,12 255,76,14 255,80,18 245,81,25 164,56,29 110,54,20 142,66,42 210,62,15 228,61,20 196,68,39 178,78,62 180,77,64 142,69,57 50,34,30 43,33,34 48,36,38 46,34,36 50,38,38 46,34,39 44,34,33 42,35,33 46,36,37 43,33,37 41,33,39 48,41,41 58,37,33 170,42,1 128,35,12 170,35,10 128,67,60 60,50,40 66,38,27 88,47,29 65,26,12 57,45,35 166,31,0 193,106,65 67,41,29 66,45,32 233,91,53 59,47,35 58,48,36 224,78,21 207,119,83 50,43,41 93,19,0 83,30,3 78,42,36 67,51,38 57,28,22 239,130,40 255,151,22 255,122,18 255,112,18 248,86,4 255,107,23 255,97,7 255,82,5 255,76,0 255,103,8 255,101,10 255,98,3 255,106,8 255,106,0 255,111,9 255,101,7 255,104,0 255,111,2 255,110,6 255,110,6 255,99,10 149,48,23 141,47,24 131,45,24 107,48,29 111,48,28 114,46,28 112,41,24 110,42,24 88,38,23 82,38,26 84,37,28 84,40,30 95,37,25 96,37,20 100,41,24 101,40,22 104,41,21 106,40,24 108,43,24 115,44,27 126,43,26 141,48,23 159,53,28 168,55,23 176,57,18 179,57,19 177,53,16 179,55,18 177,59,17 182,60,24 179,57,21 177,55,19 188,60,21 190,60,20 191,57,23 193,57,24 190,59,24 161,56,24 155,59,32 153,59,34 154,56,28 156,58,30 168,60,26 170,62,24 172,59,23 172,59,23
230,63,11 232,66,11 247,75,18 245,70,9 234,61,11 224,57,5 222,55,7 225,58,10 229,58,14 232,61,17 240,75,11 247,71,15 234,67,15 150,56,35 107,51,25 166,61,29 214,52,21 224,53,11 225,53,16 225,53,14 226,55,11 225,54,10 219,56,16 110,53,36 54,37,40 48,34,39 50,33,34 50,34,30 56,39,31 58,40,35 54,33,31 53,35,30 52,36,34 48,37,34 49,35,37 72,62,66 80,72,80 86,72,85 49,28,17 49,40,34 55,32,17 142,56,24 64,34,37 57,39,48 215,96,57 48,42,37 52,39,36 255,67,10 102,75,59 54,46,54 60,47,42 131,33,3 67,36,26 64,40,32 255,111,29 56,45,30 68,53,44 88,49,46 75,42,33 231,92,42 255,101,31 255,94,14 255,133,26 255,112,11 255,103,26 255,106,29 255,92,13 255,102,15 255,100,12 255,89,12 255,81,3 255,86,8 255,79,0 255,94,8 255,111,10 255,103,3 255,100,7 255,105,1 255,104,0 255,101,9 255,104,3 255,99,0 158,48,22 146,40,28 103,43,31 98,45,29 117,44,30 109,41,23 98,43,28 91,41,26 87,41,27 85,37,23 80,40,33 83,40,34 84,37,28 91,38,24 94,36,24 95,38,21 103,39,22 109,41,23 118,43,23 120,44,20 128,47,22 145,52,27 155,51,27 158,53,23 167,56,23 177,55,19 189,58,23 196,66,26 181,55,14 194,61,20 194,61,20 193,61,17 195,58,16 193,55,16 180,56,19 179,57,21 174,56,21 170,57,21 172,59,27 173,59,30 173,57,24 172,58,29 175,60,20 178,59,20 186,62,27 186,62,27
226,59,9 225,58,8 234,64,17 238,64,12 230,56,13 222,56,12 221,55,9 225,54,10 251,73,22 255,70,23 216,61,20 159,54,22 115,56,28 183,58,26 216,48,14 220,48,11 222,47,9 224,50,9 228,54,11 230,56,13 229,55,12 228,54,11 212,57,30 74,51,38 52,36,32 51,35,31 52,34,31 52,34,29 51,30,26 58,36,30 60,39,35 53,35,30 56,38,35 52,34,31 74,51,52 94,75,77 92,79,87 76,79,86 89,59,62 51,44,42 47,38,23 84,34,21 98,22,11 57,36,36 45,47,30 215,100,60 53,40,37 61,39,31 255,86,27 158,55,22 58,45,22 59,27,11 78,31,10 68,42,21 83,46,20 100,41,22 57,46,27 66,30,8 250,82,37 255,87,31 253,95,26 255,95,32 255,96,28 255,110,37 255,93,24 255,99,30 255,83,20 255,95,20 255,79,8 255,91,12 255,89,11 255,93,5 255,106,10 255,82,3 255,97,11 255,89,0 255,79,0 255,84,2 255,79,0 255,71,0 255,64,9 255,64,4 149,42,22 94,39,28 82,43,42 84,48,42 93,39,30 103,38,26 97,43,25 89,36,20 85,39,25 86,38,24 92,39,27 90,40,27 89,40,29 86,37,28 86,39,28 83,38,31 88,37,29 92,38,20 107,44,22 119,45,22 131,49,20 143,50,25 152,54,28 158,54,28 163,57,32 167,59,25 178,56,20 190,60,22 193,58,22 195,60,20 206,65,24 211,70,29 197,64,27 184,60,25 181,64,24 183,64,27 184,64,30 177,60,20 185,62,22 187,61,22 185,63,25 189,63,24 186,64,28 184,60,25 181,62,25 182,63,26
219,50,10 218,49,9 220,51,11 226,51,13 222,50,13 222,53,15 227,56,12 236,62,19 211,58,26 153,65,45 108,59,37 158,44,15 224,56,22 223,47,7 224,46,6 227,51,9 233,57,3 237,61,5 247,71,15 251,77,11 254,78,0 255,76,7 171,70,27 200,65,29 49,32,24 48,36,26 52,32,25 53,32,28 52,37,26 49,36,31 49,33,31 51,33,28 54,34,27 55,32,29 91,59,56 127,75,72 118,83,86 96,81,91 111,64,83 105,44,26 52,39,32 56,40,25 210,92,59 58,45,24 58,39,41 58,32,18 77,33,7 64,37,32 112,32,0 255,81,25 64,38,17 61,38,37 184,122,95 73,45,34 68,48,41 89,46,29 255,101,46 255,105,39 255,100,35 255,102,38 255,105,36 255,103,38 255,104,38 255,101,32 255,102,26 255,115,33 255,91,23 255,83,19 255,73,7 255,71,0 255,94,0 255,93,4 255,87,12 255,86,10 255,93,5 255,89,0 255,77,2 255,76,5 255,79,3 255,75,4 255,75,5 255,83,12 130,31,10 75,37,27 77,41,35 79,42,39 80,42,36 81,43,33 100,36,19 100,34,18 95,33,20 98,33,21 99,38,20 104,41,21 102,41,23 93,36,17 87,41,25 83,38,31 81,34,25 84,38,24 92,39,23 101,42,25 113,47,31 129,49,31 140,50,28 148,55,27 156,58,30 164,57,25 169,56,22 175,59,24 180,60,28 179,57,19 176,59,21 173,57,22 171,58,24 169,58,25 161,52,21 166,55,22 177,61,26 175,60,22 187,60,26 187,60,24 191,61,23 193,62,27 195,61,27 195,61,27 198,64,30 198,64,30
222,50,15 221,49,14 224,52,13 224,49,13 224,49,11 218,50,16 200,61,29 133,60,32 128,54,31 158,40,7 224,55,17 243,55,19 233,50,12 234,56,3 235,54,0 252,78,2 255,79,0 255,84,2 255,75,0 255,101,7 255,93,0 255,93,9 185,59,8 225,107,72 94,76,71 41,30,23 50,32,29 44,26,25 51,33,30 46,32,32 45,29,27 50,29,25 57,33,27 56,29,24 100,62,56 135,81,74 139,87,86 117,85,82 92,79,74 255,56,0 56,30,9 47,41,36 36,41,47 246,72,8 43,46,38 56,44,32 143,30,5 55,32,31 57,43,25 67,50,40 255,110,28 72,48,40 75,55,48 102,54,36 84,26,2 255,92,30 255,98,30 255,102,32 255,113,46 255,111,42 255,112,45 255,109,46 255,109,43 255,110,32 255,106,26 255,109,22 255,94,18 255,90,23 255,100,25 255,96,15 255,94,9 255,88,15 255,74,16 255,70,11 255,76,12 255,97,14 255,99,0 255,100,5 255,102,7 255,76,7 255,82,15 255,65,1 95,37,27 75,38,35 104,36,18 100,35,23 84,34,19 72,35,22 99,35,18 100,34,18 97,35,22 95,36,19 103,39,24 101,37,22 107,42,21 113,42,21 107,41,27 94,39,24 91,38,22 87,39,21 89,41,23 91,38,22 91,39,20 103,39,22 116,42,19 125,43,21 139,49,23 163,57,22 170,54,21 167,58,29 167,58,29 169,56,22 169,56,20 170,59,24 166,58,24 162,58,23 165,56,25 164,57,27 163,56,26 159,54,22 162,53,22 168,57,24 178,58,24 187,63,26 194,66,25 202,64,25 206,65,27 206,65,27
230,51,14 227,50,13 215,53,8 208,54,22 204,65,35 136,60,36 96,53,34 171,40,5 230,50,9 244,57,16 234,56,16 239,56,18 241,56,14 246,62,9 255,72,0 255,105,8 255,112,6 255,114,8 255,111,2 255,122,12 255,104,7 183,79,19 255,96,48 118,100,125 131,102,107 116,75,73 49,27,21 44,34,22 48,32,26 48,32,30 49,31,28 53,32,28 57,33,27 57,30,25 96,59,58 134,82,77 131,86,83 118,95,84 96,71,68 116,37,14 255,93,6 115,13,0 47,40,38 61,57,49 151,10,0 59,41,36 51,44,42 238,105,57 53,49,39 59,41,36 109,71,34 87,58,36 64,34,8 228,74,13 255,85,20 255,95,31 255,99,31 255,101,32 255,105,35 255,107,36 255,100,30 255,95,30 255,99,29 255,121,36 255,104,20 255,105,14 255,102,21 255,104,24 255,97,14 255,104,18 255,74,5 255,68,6 255,71,12 255,67,10 255,72,15 255,69,18 255,70,5 255,73,5 255,81,5 255,87,10 246,101,53 136,42,26 73,42,34 80,42,36 123,40,25 121,35,14 138,44,26 131,44,21 98,32,16 86,32,14 94,39,24 105,39,23 111,40,21 99,38,20 101,43,21 116,44,23 113,42,23 108,43,22 101,43,21 100,43,24 98,44,26 100,43,26 97,38,19 107,38,23 113,45,23 104,39,20 109,37,16 124,43,18 128,46,26 126,52,27 143,60,40 162,57,36 160,52,27 163,55,30 159,58,29 157,53,25 158,52,27 156,55,30 145,47,19 145,46,23 146,49,25 146,48,20 152,51,26 158,54,26 177,58,30 189,62,28 190,63,29 198,63,25
223,54,16 220,51,13 144,60,29 66,54,44 87,53,35 182,40,9 229,50,17 238,49,6 244,51,3 249,56,8 242,58,9 242,61,11 250,72,1 255,90,0 255,113,9 255,97,0 255,109,7 255,100,1 255,75,0 255,98,21 234,88,8 204,67,0 211,91,59 106,90,107 139,89,87 142,82,80 122,82,77 66,34,29 47,31,25 47,31,27 48,30,25 56,31,28 65,37,35 74,47,42 102,67,68 125,81,80 123,86,85 112,86,92 166,89,56 44,32,32 239,96,20 255,99,0 80,34,18 57,37,28 158,100,76 95,35,12 67,44,29 65,43,35 109,62,41 65,60,57 69,46,35 255,105,42 255,90,5 255,86,22 255,92,22 255,86,20 255,100,33 255,95,29 255,99,34 255,100,36 255,104,36 255,103,35 255,104,36 255,92,22 255,87,18 255,96,20 255,88,18 255,87,24 255,88,18 255,81,9 255,76,13 255,69,11 255,73,15 255,71,10 255,69,9 255,78,13 255,75,8 255,72,9 255,71,9 255,71,6 124,52,35 82,44,25 81,41,34 79,41,31 116,44,32 147,48,27 139,42,20 123,41,19 113,41,24 109,31,19 81,31,14 91,34,17 93,34,17 97,36,20 98,34,17 110,39,22 110,42,24 108,43,22 103,43,20 104,44,23 104,45,26 103,44,27 101,40,22 102,43,24 105,40,21 115,44,25 113,41,22 114,42,25 100,41,22 94,39,28 90,43,34 121,46,30 119,42,23 119,43,21 126,51,24 134,53,28 131,48,28 129,46,26 134,49,25 136,49,24 134,47,24 132,45,20 131,46,22 130,45,21 143,50,22 155,55,23 165,58,28 175,59,26
193,54,38 151,55,24 77,46,34 60,33,26 155,51,25 230,51,18 251,79,15 233,51,6 247,57,8 250,60,13 255,73,9 255,78,0 255,104,5 255,109,12 255,92,0 255,101,0 255,84,3 253,75,0 255,64,4 255,71,6 159,61,17 253,67,5 202,82,50 116,93,90 67,27,18 124,75,66 138,86,83 124,74,68 104,62,65 58,30,28 59,31,29 61,31,30 67,37,36 71,41,40 108,70,72 127,81,81 126,81,85 100,88,93 122,52,44 79,44,19 41,40,43 152,94,84 255,95,9 44,44,39 66,38,38 180,82,56 54,44,43 81,41,34 90,49,31 174,58,25 255,93,28 255,89,23 255,93,17 255,91,18 255,92,26 255,87,23 255,87,25 255,87,30 255,96,35 255,99,35 255,108,32 255,106,23 255,88,23 255,71,12 255,70,7 255,80,18 255,80,19 255,81,22 255,89,21 255,79,22 255,72,15 255,71,10 255,75,0 255,89,11 255,91,8 255,86,3 255,76,1 255,78,7 255,88,12 255,84,13 108,48,34 88,45,28 89,40,31 82,39,31 105,45,33 137,39,22 130,39,22 105,33,14 110,39,20 122,42,28 81,32,12 77,32,11 83,31,12 86,34,15 90,36,18 88,36,15 85,33,12 82,35,14 101,43,19 105,42,22 104,44,23 100,45,30 100,43,24 106,42,27 112,46,30 115,47,29 112,41,24 112,47,26 102,45,26 93,49,39 97,48,39 112,40,26 119,44,26 110,39,22 94,36,22 94,36,22 93,36,19 98,37,19 106,40,24 117,45,26 116,44,25 116,44,25 114,41,27 113,40,26 126,50,28 131,49,29 137,47,21 138,48,22
105,52,25 89,50,20 86,43,24 166,46,27 105,25,0 247,49,16 255,89,22 237,59,6 255,64,18 255,76,19 255,85,10 255,99,11 255,104,3 255,94,0 255,101,0 255,101,0 255,94,1 255,80,2 255,76,5 251,79,13 170,63,20 243,70,11 219,95,60 136,101,88 70,37,28 65,25,18 150,78,80 136,82,75 122,77,72 111,77,73 107,70,67 69,32,31 71,37,35 76,42,40 102,58,59 119,73,73 121,79,86 101,83,94 75,70,69 253,92,40 53,35,30 43,30,23 255,85,5 69,16,0 64,46,41 77,46,34 78,58,51 75,56,44 207,74,33 255,87,42 255,96,22 255,92,29 254,90,23 246,81,19 247,81,24 252,88,28 247,87,23 255,94,36 255,97,34 255,98,35 255,96,25 255,93,22 255,82,19 255,75,19 255,73,12 255,80,20 255,76,16 255,78,20 255,88,18 255,86,15 255,92,22 255,82,13 255,94,11 255,91,4 255,85,2 255,96,15 255,91,14 255,83,7 255,86,8 255,85,10 115,57,35 95,49,33 96,45,35 91,44,35 105,43,32 129,35,19 130,42,24 113,41,22 102,36,20 92,31,15 85,28,11 89,35,15 84,30,10 84,32,11 88,35,19 83,34,14 83,36,15 80,34,16 91,35,13 105,42,22 105,42,20 104,44,30 103,48,33 104,44,30 110,46,31 107,42,23 112,41,24 105,42,18 99,45,25 95,47,43 97,49,43 104,42,29 121,46,28 119,44,28 93,35,21 93,38,23 91,36,21 88,30,16 95,34,18 104,40,25 110,41,28 107,38,25 112,40,26 112,40,26 113,41,22 114,42,23 121,40,15 123,42,17
204,51,35 215,47,13 144,50,11 227,55,18 225,44,12 122,59,39 234,80,1 254,91,15 255,86,6 255,95,16 255,101,5 255,104,1 255,93,0 255,82,0 255,85,1 255,80,0 252,69,11 255,75,10 255,80,14 171,50,7 255,95,34 255,98,23 208,91,53 146,92,83 132,72,62 108,57,47 54,19,6 139,85,78 146,83,79 142,88,79 161,93,89 148,85,81 126,72,65 117,66,58 111,64,53 133,79,72 132,85,90 101,84,90 82,78,87 67,23,0 213,113,79 52,40,42 67,30,17 219,81,1 82,50,45 60,44,27 79,35,9 255,97,28 255,99,27 255,102,25 255,94,21 251,87,31 245,86,40 247,86,36 245,89,42 244,85,37 244,88,39 247,91,44 246,92,33 255,98,35 255,98,37 255,91,31 255,90,29 255,75,17 255,69,9 255,81,17 255,75,13 255,72,9 255,90,16 255,86,5 255,96,13 255,78,11 255,91,5 255,103,14 255,96,12 255,95,15 255,90,13 255,95,18 255,95,14 255,85,12 121,56,37 109,56,42 106,50,42 96,45,35 99,41,27 107,38,25 110,46,29 104,37,26 89,41,27 81,34,23 88,39,28 81,33,19 81,33,17 83,30,14 95,36,19 86,32,14 86,37,17 88,36,17 87,38,18 97,39,17 105,42,22 112,41,22 108,43,31 101,44,27 101,44,27 104,45,28 107,43,26 103,43,22 100,47,33 90,47,41 94,51,43 97,46,36 118,46,34 126,49,32 109,40,25 95,37,23 108,47,31 105,43,30 100,40,26 97,35,22 96,36,22 98,33,21 101,37,22 101,37,22 101,36,24 104,38,24 111,39,22 111,39,20
230,46,13 194,42,19 180,50,21 222,58,20 232,77,25 242,87,17 211,107,49 157,38,0 255,95,11 255,103,15 255,96,11 251,91,8 236,74,6 232,66,9 238,66,2 255,79,15 255,82,18 255,84,20 234,81,28 202,84,49 255,92,21 215,93,26 86,44,20 152,73,77 167,78,67 160,76,63 123,69,62 74,29,22 146,72,63 166,90,79 170,93,85 167,93,84 151,81,73 147,82,72 121,54,45 162,81,70 147,78,81 112,88,94 81,79,91 49,32,33 119,11,0 242,81,47 65,57,44 70,44,30 112,66,52 146,53,25 255,84,30 254,88,31 247,90,32 246,93,36 249,98,47 255,101,49 255,102,50 255,100,48 250,100,46 247,96,45 246,90,41 246,90,41 250,96,48 255,94,36 255,94,36 255,92,33 255,85,24 255,78,15 255,80,18 255,79,13 255,76,10 255,79,7 255,94,14 255,92,12 255,94,13 255,92,15 255,88,12 255,88,11 255,81,9 255,80,12 255,83,12 255,81,12 255,84,10 255,89,23 127,57,33 119,58,42 112,50,37 108,50,38 101,46,33 96,47,38 97,49,43 92,43,34 87,38,29 81,36,29 75,41,37 69,41,41 74,40,38 78,36,23 88,35,21 86,36,19 83,33,16 82,32,17 89,36,20 93,36,17 103,42,24 110,42,22 110,39,20 107,44,24 102,44,22 104,44,23 104,43,25 104,45,28 99,50,41 92,45,36 92,45,36 98,47,39 100,45,34 114,48,34 123,48,32 101,37,22 108,39,26 104,38,22 113,40,26 110,37,23 105,39,25 109,40,25 112,40,21 100,34,20 106,34,22 111,36,18 125,41,24 128,45,23
188,59,12 149,48,23 216,77,29 246,91,39 255,93,34 255,98,18 255,114,27 255,108,29 77,17,0 247,90,12 253,95,22 245,82,6 241,74,24 253,85,24 255,86,22 255,89,25 255,89,25 255,91,27 166,59,18 207,68,18 94,38,0 247,101,44 86,48,31 96,28,6 140,68,51 156,73,53 155,75,59 135,73,64 89,35,17 109,37,23 157,58,48 171,77,59 162,75,63 139,58,49 106,41,29 154,83,64 160,86,79 138,90,86 112,88,97 75,75,72 62,50,38 69,54,32 76,43,32 101,69,53 255,96,25 251,93,38 255,92,30 255,93,35 255,95,38 255,102,46 253,103,49 255,103,49 255,105,48 255,110,50 255,107,54 255,101,49 255,103,53 255,102,52 255,102,54 255,99,43 255,95,37 255,91,34 255,87,29 255,85,25 255,83,21 255,87,23 255,83,16 255,87,18 255,95,17 255,90,15 255,95,11 255,84,8 255,90,17 255,86,14 255,86,18 255,86,16 255,81,13 255,78,11 255,85,13 255,83,28 133,60,32 130,54,32 129,54,34 121,53,35 114,50,33 110,49,42 100,46,39 96,47,38 90,41,32 84,39,32 80,41,38 75,41,37 72,40,37 73,39,37 78,35,31 84,33,23 83,33,18 80,34,16 87,40,19 94,37,18 102,42,19 111,41,17 121,43,17 125,43,23 118,43,23 117,40,21 119,44,24 103,50,38 94,47,38 92,46,32 90,46,36 103,52,42 99,43,35 103,43,33 120,47,35 110,41,28 100,35,16 98,35,13 111,40,21 110,39,20 104,36,18 109,37,18 119,36,16 110,33,18 116,36,22 127,41,22 136,36,20 148,43,24
145,66,27 179,68,24 251,97,36 255,98,32 255,101,33 255,99,26 255,96,23 255,95,22 255,98,29 188,55,3 184,98,68 255,92,25 255,95,16 255,91,23 255,92,26 255,90,26 255,92,22 229,86,10 163,67,36 48,45,19 47,36,31 49,35,21 77,38,8 90,29,11 75,37,27 102,80,62 152,82,58 167,76,59 165,78,62 143,68,52 140,65,47 143,71,52 152,54,37 133,34,11 100,33,22 80,43,30 183,80,67 165,87,77 137,88,91 87,76,85 60,49,30 65,46,34 224,89,53 247,87,28 255,104,42 255,97,40 255,96,39 250,95,41 249,98,47 247,97,48 245,99,44 255,106,50 250,101,45 254,104,48 253,100,45 255,104,50 255,108,56 255,105,54 255,104,52 255,98,43 255,101,47 255,100,43 255,99,41 255,91,35 255,89,29 255,91,27 255,85,18 255,81,9 255,93,17 255,85,12 255,93,12 255,95,14 255,93,13 255,92,13 255,88,12 255,86,12 255,88,15 255,80,12 255,79,12 214,74,33 157,59,31 146,53,30 135,53,31 133,54,33 125,53,34 121,52,37 113,47,31 108,49,32 103,45,31 102,44,30 99,44,31 95,47,33 84,37,28 81,37,36 79,37,40 79,40,39 79,39,32 79,34,27 83,39,27 90,38,19 105,45,22 127,41,20 132,42,18 135,42,19 142,45,21 145,46,23 126,44,24 99,53,39 95,47,31 93,45,39 93,53,46 102,51,41 103,45,35 107,47,35 108,41,30 115,46,33 113,40,26 96,36,15 109,38,19 114,37,18 112,32,14 119,36,19 124,36,18 122,34,16 135,38,14 150,42,15 147,42,12 183,46,22
175,64,16 247,111,42 255,98,41 255,97,33 255,95,31 255,92,35 255,92,33 255,89,30 242,87,31 255,82,35 251,74,14 123,53,22 255,97,23 255,94,26 255,97,31 255,97,30 201,97,60 78,43,30 97,62,47 43,28,19 43,39,29 40,33,31 35,21,23 55,23,18 39,27,17 52,34,31 54,38,32 190,70,47 172,75,53 166,72,47 165,78,55 151,68,46 140,55,31 122,36,4 87,34,11 28,23,20 146,80,77 170,80,72 148,82,77 114,74,67 90,73,26 221,78,22 243,84,20 246,97,41 245,100,36 248,100,39 244,94,36 243,93,42 249,100,46 249,100,46 255,102,48 255,104,50 254,99,45 252,97,43 252,99,44 255,108,53 255,110,53 255,111,52 255,110,46 255,110,49 255,106,45 255,106,46 255,102,45 255,100,40 255,96,31 255,95,26 255,91,23 255,85,18 255,86,12 255,85,13 255,80,8 255,77,1 255,90,11 255,90,10 255,95,18 255,87,13 255,84,10 255,84,13 255,81,16 173,58,20 158,55,24 157,53,27 142,57,33 139,57,32 141,55,34 139,56,34 130,50,32 122,50,36 112,51,35 110,49,33 110,48,37 107,49,37 96,43,31 88,40,26 88,43,40 84,47,44 81,40,38 78,38,31 84,40,30 86,36,19 101,45,23 124,45,24 126,44,19 133,40,15 150,46,20 157,44,21 116,45,21 91,42,22 96,46,29 95,45,28 94,46,30 96,46,33 105,47,35 105,45,33 108,43,33 108,43,33 116,47,34 119,39,25 102,31,10 118,36,16 116,37,16 121,39,19 124,38,17 126,40,19 121,39,12 153,40,15 156,43,9 160,44,13
236,95,34 245,99,40 253,99,38 255,98,36 251,94,32 251,94,34 255,92,34 255,91,33 255,93,26 255,92,27 255,93,27 255,87,24 119,15,0 231,91,48 173,97,57 54,49,37 73,54,38 56,47,39 52,36,32 236,120,77 70,34,12 42,36,31 34,18,14 44,25,11 75,26,4 38,37,40 47,38,34 74,51,40 255,66,9 76,28,22 54,39,28 52,36,30 111,33,5 94,41,16 48,20,18 56,38,33 76,57,45 158,70,50 145,76,61 122,67,52 153,55,11 233,88,24 255,94,38 255,102,43 245,99,40 248,100,39 251,102,39 255,106,45 255,105,45 255,105,46 255,101,44 255,101,43 253,98,42 253,98,42 253,100,43 255,106,47 255,111,52 255,116,57 255,114,49 255,111,42 255,108,42 255,108,45 255,104,42 255,103,40 255,102,35 255,95,26 255,85,18 255,78,11 255,76,10 255,83,16 255,79,11 255,88,12 255,92,10 255,86,4 255,83,7 255,79,6 255,78,8 255,88,19 255,84,14 195,57,20 170,53,25 162,53,24 147,55,27 141,54,29 143,53,27 142,55,30 140,55,31 135,53,28 128,51,34 119,48,31 114,48,32 110,49,33 107,48,31 105,47,33 96,45,37 90,39,29 88,42,24 87,41,25 91,41,28 90,42,26 99,42,25 107,42,21 112,41,20 138,45,24 132,42,20 127,44,24 104,45,28 91,42,20 93,41,20 95,42,26 96,43,27 95,47,33 101,46,35 107,47,35 103,41,30 107,42,34 107,40,31 116,41,23 115,38,19 114,39,19 110,33,14 118,36,16 120,34,13 124,37,14 142,40,18 183,48,23 147,48,27 116,39,20
247,99,34 246,98,35 245,96,40 246,96,38 244,94,36 254,98,31 255,101,35 255,101,31 255,92,24 255,87,19 255,86,15 244,79,15 230,95,39 193,100,68 83,66,38 54,43,40 59,44,33 144,64,32 53,35,3 38,28,32 255,85,16 48,42,33 50,34,28 67,26,10 255,77,5 125,14,0 52,36,34 43,40,27 201,108,76 255,79,20 46,46,56 47,34,29 54,42,12 96,47,27 79,43,21 66,45,34 122,72,57 174,53,10 137,65,15 140,52,14 252,86,13 255,93,33 255,102,35 255,102,43 246,101,39 251,102,41 255,106,45 255,106,44 255,104,45 255,106,50 255,102,47 255,99,45 255,99,45 255,97,44 255,101,47 255,105,48 255,108,49 255,109,50 255,110,42 255,108,45 255,105,41 255,107,43 255,105,45 255,102,41 255,102,36 255,99,33 255,89,21 255,77,10 255,78,8 255,79,7 255,81,6 255,91,7 255,92,12 255,88,10 255,82,5 255,78,8 255,75,9 255,71,4 255,78,16 193,58,22 184,59,29 170,56,27 149,56,26 141,56,28 146,53,28 143,53,27 144,54,32 141,54,31 136,53,33 132,53,30 124,52,31 114,49,28 112,49,29 110,50,29 113,52,34 105,46,27 103,44,27 104,44,30 100,41,36 97,47,34 101,44,25 99,46,30 116,44,25 128,42,23 127,45,23 113,41,29 97,43,34 91,41,24 89,39,22 93,40,24 90,40,23 92,44,30 100,50,37 104,49,38 109,47,36 111,46,36 108,43,33 116,39,20 115,41,18 108,40,20 106,34,13 116,40,16 138,39,18 162,49,24 165,44,17 144,45,24 100,33,22 84,38,24
238,95,39 238,95,37 243,101,38 247,99,38 248,99,34 252,98,39 255,103,40 255,86,30 255,88,21 255,87,22 182,71,34 59,45,20 57,44,41 110,63,40 76,47,23 159,75,31 58,34,43 54,39,30 255,73,13 36,42,33 92,55,42 255,79,25 45,46,38 37,32,18 128,37,2 255,87,19 83,34,14 52,33,35 45,39,30 213,74,26 230,86,35 45,44,37 55,41,41 63,36,31 79,41,31 113,27,0 252,65,8 254,69,14 254,67,10 251,76,15 255,89,31 255,95,33 255,100,35 255,101,37 255,105,43 255,103,41 255,104,44 255,104,44 255,103,44 252,100,40 250,100,42 255,105,49 255,107,47 255,105,42 255,102,41 255,102,43 255,102,44 255,104,44 255,109,41 255,110,42 255,111,45 255,108,43 255,100,32 255,95,29 255,92,27 255,79,15 255,79,6 255,76,4 255,92,12 255,91,8 255,90,9 255,92,5 255,89,13 255,90,14 255,88,14 255,83,14 255,77,8 255,73,6 255,73,14 203,62,19 177,57,23 169,55,26 150,52,24 143,53,31 146,52,31 143,53,31 143,53,29 143,53,29 144,54,32 142,55,32 138,56,29 133,51,26 128,52,28 120,48,27 119,48,27 115,47,27 116,44,30 117,48,33 109,48,32 110,45,35 104,44,30 99,49,45 98,45,33 105,46,29 109,50,31 103,43,31 96,43,31 93,43,28 89,39,24 91,41,26 93,43,28 87,41,25 90,42,28 97,47,34 102,44,34 107,47,37 116,43,29 111,40,23 111,40,23 108,37,16 119,40,17 128,43,17 146,42,18 169,48,23 165,46,20 118,44,21 93,39,21 97,38,21
