170,60,36 169,59,35 169,59,33 167,61,34 170,60,34 171,65,38 169,65,37 168,61,31 173,64,35 178,66,38 186,75,42 190,77,43 203,84,47 212,88,51 224,94,54 231,96,56 237,97,54 242,102,59 244,105,59 243,103,57 245,102,55 248,103,59 240,97,52 227,84,37 234,87,35 239,90,36 239,86,33 240,89,38 239,88,42 243,88,43 239,88,42 239,84,39 246,88,37 244,89,37 251,86,37 255,91,43 255,94,45 255,91,38 255,91,34 255,90,36 255,86,31 255,85,28 255,82,25 255,82,28 255,79,29 252,76,34 217,72,37 169,63,38 155,61,43 152,58,40 143,56,33 135,52,30 136,55,44 131,52,31 127,50,31 125,53,32 127,55,34 129,54,34 135,55,39 138,58,42 131,54,35 132,53,32 140,55,31 144,57,30 153,60,32 156,60,33 154,56,30 158,57,30 158,57,30 161,57,29 166,60,25 170,62,24 181,66,28 184,67,27 189,67,29 186,63,30 187,65,27 194,68,29 193,66,32 186,68,35 153,73,57 142,66,44 165,71,53 69,41,43 48,34,39 50,36,38 83,55,55 178,65,31 182,64,22 183,65,23 176,65,32 186,73,41 189,66,35 204,71,32 211,72,26 209,70,22 209,70,20 212,72,24 217,74,27 221,76,30 221,76,30 221,76,30 221,76,30 221,76,30 219,76,29 220,75,29 218,73,27 218,73,27 210,66,24 206,67,21 207,68,20 206,67,21 208,68,20 211,71,23 214,71,24 216,71,25 217,69,22 216,71,25 214,71,22 219,71,26 222,71,27 225,73,27 228,73,28 229,74,29 230,71,25 229,72,28 229,72,28 229,72,28
177,63,36 176,61,37 175,60,38 174,61,36 169,59,33 167,61,36 170,60,36 145,74,48 112,85,49 89,79,39 72,74,30 72,74,30 81,66,28 138,93,49 210,109,66 235,95,52 228,91,47 210,83,35 218,95,51 236,84,38 231,75,28 246,81,28 255,89,30 255,95,34 255,100,39 255,100,43 233,81,35 217,77,34 221,82,32 231,86,38 234,86,39 233,81,37 231,80,34 239,88,39 244,82,32 254,82,29 255,81,26 255,84,24 255,91,29 255,92,30 255,92,29 255,92,29 255,90,30 255,88,29 255,82,25 255,81,26 255,84,32 239,83,34 193,74,48 154,55,34 153,54,35 154,61,40 150,57,36 160,58,38 158,59,38 141,50,33 148,58,36 148,57,38 136,53,33 141,58,38 131,51,33 128,52,30 136,53,31 138,51,28 147,54,31 146,53,30 146,53,30 145,52,27 144,55,26 148,56,26 156,60,31 162,58,30 166,59,29 168,61,29 167,60,28 170,58,28 179,63,28 187,65,27 187,65,27 189,65,39 138,69,56 171,69,49 152,70,50 52,35,36 48,36,38 52,36,34 87,58,54 189,71,40 188,69,32 189,67,31 196,73,42 185,65,33 183,65,30 193,69,32 216,73,28 214,75,22 218,74,23 220,75,27 218,73,27 220,75,29 217,74,27 217,74,27 218,73,29 218,73,27 217,72,26 218,73,27 218,73,27 218,73,27 217,72,26 210,70,22 206,67,19 206,67,19 208,68,20 211,71,21 212,72,24 211,72,26 210,69,28 210,69,28 206,67,21 206,66,20 206,66,20 214,71,26 222,70,26 222,70,26 225,70,25 222,70,24 227,72,29 224,69,26
156,63,38 173,63,37 174,61,36 170,60,34 175,61,34 158,67,50 95,108,96 77,95,78 71,76,40 74,76,50 70,73,42 63,66,33 65,68,33 65,69,31 64,62,29 57,66,22 78,77,25 76,84,31 88,84,36 77,59,15 234,102,58 237,90,38 233,90,41 222,89,39 220,92,42 208,86,39 205,77,34 218,88,46 220,91,46 219,87,43 211,81,39 208,82,39 218,80,43 226,81,44 251,87,47 255,91,45 253,86,38 255,91,42 255,91,39 255,93,39 255,87,32 255,87,26 255,78,20 255,84,24 255,79,21 255,86,26 255,82,23 255,84,33 226,83,52 167,52,28 157,60,38 154,61,40 153,60,39 150,57,36 143,50,27 143,50,29 153,59,36 146,53,32 141,55,34 137,51,30 142,54,36 136,56,38 135,52,35 134,50,33 134,48,29 135,49,28 132,50,25 131,49,22 132,50,23 133,51,24 135,48,23 142,49,24 145,49,22 149,53,24 155,54,25 185,65,35 174,58,25 163,59,35 157,60,40 181,61,38 168,57,42 156,50,27 94,21,12 53,32,28 44,37,37 52,36,32 100,54,54 167,54,20 166,59,27 174,62,32 175,57,22 188,64,29 191,68,37 169,61,34 196,67,31 211,72,26 215,72,25 216,73,26 218,73,29 218,73,25 214,71,24 216,73,26 217,72,28 218,73,27 220,72,25 216,71,25 217,74,29 215,72,27 209,69,26 202,67,27 201,66,28 204,66,29 202,65,23 206,66,25 205,69,22 200,65,25 200,65,27 203,65,26 206,67,21 209,70,24 212,72,26 214,71,26 222,71,27 225,73,29 228,71,29 229,72,28 227,73,25 227,73,25
102,66,44 116,58,32 174,57,31 178,57,30 146,70,46 97,117,120 87,99,103 74,86,68 73,77,60 71,79,56 64,68,41 68,67,40 69,69,37 67,67,35 67,67,33 67,63,28 93,67,26 85,66,27 74,76,32 76,71,30 155,86,48 226,97,52 232,99,60 227,99,56 232,105,59 230,105,59 231,103,60 223,97,54 213,95,51 215,99,54 226,98,55 214,88,47 208,86,50 209,85,48 208,84,49 221,79,48 226,76,43 232,77,34 247,82,31 255,85,24 255,91,23 255,90,26 255,88,25 255,94,29 255,90,22 255,90,20 255,85,22 255,83,21 255,81,23 249,71,20 170,56,27 152,55,33 146,53,32 148,55,34 148,54,33 149,52,30 146,52,29 145,52,29 147,54,33 141,53,33 141,53,33 132,50,30 131,52,31 132,50,30 135,49,28 138,53,29 131,46,22 136,49,24 140,50,26 139,49,27 141,48,25 143,49,26 143,50,25 141,48,23 144,50,27 154,53,24 149,51,25 145,52,31 145,57,37 183,57,47 144,45,26 144,45,24 126,42,34 52,36,34 43,36,36 51,34,35 98,51,40 159,52,20 161,56,24 167,61,24 178,58,26 199,67,37 190,62,31 162,59,28 170,58,28 204,67,23 214,69,23 220,75,29 218,73,29 220,72,27 224,73,27 218,73,27 218,73,25 218,73,27 216,73,24 214,71,24 207,68,22 205,66,20 207,71,24 207,70,26 205,69,22 206,65,27 207,67,24 206,66,23 206,67,19 213,73,25 217,74,27 213,72,31 204,66,27 206,67,21 212,69,24 215,70,24 222,71,27 227,72,27 232,72,29 234,71,31 229,72,28 229,72,28
81,52,28 79,52,20 188,94,55 194,80,53 91,125,114 90,102,95 73,87,68 71,82,69 69,77,67 68,77,60 68,72,45 68,67,42 69,69,39 67,70,37 66,69,34 63,61,28 98,66,24 116,62,24 74,60,15 71,67,30 120,57,22 127,86,66 165,72,47 225,107,61 220,102,56 217,101,56 217,100,60 215,96,57 210,97,61 128,80,74 55,33,38 50,28,33 97,52,49 84,32,27 131,69,56 161,86,66 219,100,61 255,94,42 255,101,43 255,99,43 255,92,34 255,97,41 255,91,38 255,97,39 255,96,34 255,107,41 255,93,29 255,89,24 255,86,26 255,82,21 241,79,29 170,66,42 161,59,41 150,56,35 149,55,32 148,54,29 150,53,31 153,56,36 148,53,35 141,53,33 145,54,37 146,63,43 132,50,30 133,51,31 136,50,29 139,49,27 142,49,26 151,52,29 154,52,30 151,53,27 151,53,27 151,53,27 153,54,31 153,54,33 153,56,36 164,56,29 169,61,36 163,66,46 147,63,48 153,71,51 158,54,30 149,44,23 93,48,41 45,39,34 50,38,40 58,35,34 133,56,41 175,58,20 185,63,25 187,69,27 208,75,36 213,71,35 216,77,45 172,61,24 182,60,24 190,64,25 220,76,34 217,72,28 215,70,26 212,72,26 211,70,27 207,70,28 204,66,27 202,67,27 208,71,29 213,73,32 213,73,32 212,73,25 211,72,24 212,73,25 211,72,24 208,72,25 209,72,28 210,70,27 203,68,30 202,72,34 188,63,31 186,63,30 187,63,28 189,62,28 197,63,29 203,65,28 216,71,27 224,73,27 224,69,24 222,70,24 217,72,26 216,71,25
53,35,16 68,51,25 112,64,35 137,90,56 83,102,96 71,80,63 68,80,62 68,76,64 77,80,72 69,77,65 66,71,51 69,68,43 68,68,38 65,70,34 62,65,30 64,59,29 104,62,24 120,63,21 90,57,9 69,64,23 138,65,22 73,61,35 141,76,57 223,106,68 221,105,60 220,106,63 218,107,61 226,105,64 181,80,55 42,43,64 40,26,39 52,33,37 55,30,31 56,28,28 66,33,33 51,30,28 81,23,13 235,75,34 241,78,38 245,80,45 240,77,39 247,84,39 254,86,43 247,80,28 255,92,34 255,89,28 255,90,28 255,97,33 255,90,28 255,93,30 255,91,29 198,60,21 164,62,42 160,58,38 153,56,36 154,60,37 155,61,38 150,57,36 145,54,35 141,55,34 135,52,32 136,49,33 133,53,35 129,49,31 132,50,30 133,50,30 137,49,29 141,50,31 146,50,23 144,51,23 148,51,27 144,50,27 150,56,40 152,61,44 153,61,49 168,63,44 148,54,36 142,58,43 139,58,49 127,62,43 182,72,50 196,72,46 70,39,31 44,37,37 44,37,37 53,35,30 135,52,32 183,64,25 189,63,24 190,67,27 207,69,34 209,74,38 190,62,33 172,59,25 175,60,22 185,66,27 201,68,27 205,68,24 208,67,24 206,65,27 199,66,27 194,68,29 182,63,26 174,58,25 177,59,26 177,57,25 182,62,28 197,67,25 210,68,32 209,72,28 205,73,27 203,68,32 203,68,32 206,65,31 201,66,30 192,67,35 176,63,31 171,59,29 177,61,28 186,63,30 195,62,25 204,66,27 210,69,26 214,69,23 218,70,25 215,70,26 209,69,28 207,67,26
132,73,54 57,31,10 50,55,33 87,89,72 74,77,53 72,75,51 67,70,48 65,69,52 68,74,63 68,79,66 64,72,58 66,67,46 64,63,38 61,65,36 60,63,32 61,59,30 86,54,20 118,61,21 133,58,11 99,61,24 122,66,30 53,46,28 88,45,26 133,56,19 237,109,59 238,110,60 237,104,56 248,106,52 243,119,82 20,6,19 26,22,35 36,29,41 36,29,39 28,20,28 26,14,19 37,21,19 107,42,30 139,45,22 175,57,26 236,90,31 249,98,31 243,87,38 239,80,34 237,84,31 243,90,37 246,88,37 241,80,26 247,79,18 255,89,26 255,85,22 255,86,22 255,83,34 194,64,33 172,59,34 169,61,36 158,59,38 148,55,32 146,53,32 144,54,32 141,56,32 137,56,31 134,52,32 134,58,36 134,60,37 132,58,35 127,53,30 126,51,33 125,46,25 119,48,24 123,47,23 121,47,24 123,48,32 120,47,38 120,47,40 125,54,53 126,52,52 101,44,45 90,48,53 97,52,60 116,49,42 110,54,46 105,38,31 68,38,37 48,36,38 50,38,40 67,43,35 134,51,34 128,41,14 134,41,16 134,41,16 149,48,23 181,71,47 163,54,34 142,48,27 149,51,25 160,56,28 170,58,30 171,59,31 181,63,32 180,62,31 175,58,32 168,55,32 160,56,32 152,55,33 152,54,37 146,51,35 146,51,38 148,54,36 145,54,37 147,53,32 161,50,31 182,64,33 180,61,33 177,60,34 170,58,30 170,61,32 167,58,27 165,58,28 171,57,28 182,59,28 197,63,29 199,64,26 201,63,24 204,64,23 209,69,28 203,68,30 202,74,33 202,74,33
212,67,30 211,64,30 157,76,42 70,82,46 69,72,41 63,66,35 64,68,41 63,68,46 62,67,45 61,69,48 58,65,47 60,64,47 61,64,42 59,60,37 56,58,32 54,56,30 65,53,23 71,49,15 75,52,12 92,59,22 59,41,20 53,34,20 38,13,0 99,35,7 253,106,54 255,111,46 108,37,18 61,44,50 227,103,68 38,41,59 18,12,19 19,15,26 25,24,39 35,30,46 43,29,31 55,30,29 62,27,28 74,39,40 38,23,31 77,6,0 229,88,27 241,92,38 243,94,36 247,98,35 251,98,32 255,99,35 255,95,29 255,90,23 255,83,18 255,84,17 255,92,20 255,91,17 255,85,25 228,73,30 179,62,36 184,62,40 160,62,34 159,61,31 157,61,34 160,67,42 155,66,37 153,68,42 150,68,41 146,68,42 140,66,41 135,61,36 130,56,33 129,54,34 128,51,32 127,51,29 122,47,31 126,49,32 124,44,28 129,49,35 132,49,36 132,47,42 88,43,51 88,46,63 81,46,63 105,48,45 73,43,46 69,43,47 50,37,32 48,36,36 46,36,40 62,40,34 87,37,33 86,36,30 88,37,29 91,35,27 105,40,30 143,58,48 127,49,37 105,45,33 108,38,32 106,44,35 102,40,40 112,50,52 104,41,37 120,47,35 127,44,29 132,48,31 128,48,34 127,49,39 123,45,35 125,48,40 125,48,40 122,46,35 127,49,39 130,49,38 132,51,40 133,49,34 136,47,34 138,46,34 144,53,36 156,58,41 159,57,37 160,55,34 170,58,30 185,60,30 191,57,25 206,71,35 201,66,30 200,67,30 208,72,39 207,76,41 201,77,40 202,78,41
235,72,32 236,73,33 120,76,36 74,79,36 62,65,34 60,62,34 60,62,34 62,63,40 59,62,40 58,61,41 59,62,42 58,61,41 58,59,38 57,56,31 57,54,30 55,52,28 58,50,28 62,50,24 57,50,23 59,53,30 52,23,0 148,58,18 167,55,0 255,109,51 255,113,49 255,104,49 47,46,79 46,47,70 47,54,79 41,37,57 28,27,42 41,44,64 46,48,73 48,46,68 49,37,49 50,33,39 48,26,29 39,21,20 71,18,4 195,65,27 255,103,37 255,102,39 255,96,29 255,102,32 255,94,25 255,95,20 255,85,13 255,93,20 255,94,21 255,86,14 255,92,18 255,92,14 255,84,20 255,83,18 234,83,37 194,69,39 184,67,39 191,78,46 193,78,40 188,79,48 177,76,47 171,75,46 166,73,45 160,70,44 149,68,41 146,65,38 143,65,39 142,61,34 142,60,33 140,54,35 136,49,33 142,55,32 143,50,29 142,48,27 149,52,30 146,52,29 121,56,46 113,54,63 86,47,61 84,39,45 77,42,45 72,47,46 48,34,34 48,36,36 47,40,43 81,52,48 89,42,51 95,50,56 85,41,40 93,47,47 99,48,49 99,44,44 92,37,37 95,43,40 108,44,45 109,49,49 104,49,49 106,51,51 110,50,48 110,44,41 119,45,36 121,45,34 123,49,40 126,52,45 119,45,38 118,45,38 125,51,42 128,51,43 136,57,50 134,55,48 130,51,44 128,50,40 124,46,34 127,49,37 137,54,41 139,50,39 146,51,33 151,52,33 159,49,27 180,56,30 189,57,29 198,64,32 208,68,41 201,66,37 180,56,30 189,69,39 192,73,34 196,79,39
249,79,30 250,80,33 72,84,39 71,77,38 62,64,38 62,64,36 61,63,35 61,63,37 59,60,37 58,59,36 55,56,33 56,55,30 54,56,30 55,54,29 54,53,28 52,48,27 55,47,23 69,55,28 59,45,16 56,45,26 180,62,16 155,58,5 169,64,9 231,78,21 255,108,71 89,48,48 43,49,81 44,52,82 52,56,87 50,56,84 42,34,51 41,43,70 44,51,76 15,18,40 23,19,28 27,15,20 54,17,16 84,25,18 161,41,9 255,104,38 255,106,29 255,93,18 255,100,25 255,107,26 255,97,20 255,95,26 66,46,58 131,52,29 255,92,14 255,88,10 255,91,13 255,91,15 255,91,20 255,86,23 255,87,30 238,79,33 192,63,27 187,65,29 193,68,36 196,78,45 194,81,47 196,85,52 197,86,49 183,79,53 150,73,58 161,71,49 157,65,35 151,61,35 147,57,31 160,59,32 153,55,29 161,55,28 161,55,28 159,54,24 156,52,26 155,48,28 137,41,30 142,57,49 109,54,52 90,46,45 81,39,42 88,49,48 50,37,34 47,35,35 43,38,40 85,51,49 96,43,47 100,47,49 101,48,50 106,50,53 104,48,53 99,42,43 100,45,45 109,45,46 113,44,45 130,52,53 132,56,59 113,44,47 108,44,45 103,39,40 121,47,40 123,45,35 127,49,39 126,47,40 126,47,40 122,43,36 127,49,39 131,50,41 144,56,49 144,56,49 135,50,42 131,50,41 135,51,43 134,50,42 144,55,44 153,57,46 174,65,49 172,54,31 188,58,31 203,61,30 212,69,38 203,64,34 201,71,40 180,54,29 179,56,27 188,57,24 184,64,34 184,72,42
255,88,13 255,96,36 69,80,38 67,74,40 63,65,37 62,64,36 62,64,36 61,62,39 62,60,40 58,59,36 58,56,34 58,55,31 57,55,33 55,54,29 54,50,29 54,50,29 56,50,25 64,51,28 81,54,22 88,47,16 191,61,3 157,58,3 167,60,0 210,58,0 60,57,74 40,51,82 40,48,76 44,50,78 49,56,91 47,55,83 28,18,22 45,47,72 42,50,80 35,43,73 33,30,47 64,36,34 96,42,24 105,33,19 156,71,45 243,79,19 255,100,24 255,103,25 255,102,24 255,113,31 255,114,23 255,118,56 46,40,47 63,35,35 255,92,26 255,92,16 255,102,23 255,88,19 255,87,25 255,88,28 255,86,21 255,104,29 255,98,23 255,100,27 254,92,38 198,68,30 205,83,47 207,86,45 205,91,48 169,86,69 79,49,64 130,66,67 187,74,42 182,71,38 183,70,38 180,63,37 169,61,34 165,56,27 166,54,24 164,52,22 171,55,24 161,50,17 153,51,29 147,63,50 129,64,56 90,40,36 89,47,50 78,48,49 47,36,33 46,34,36 54,40,45 105,61,60 107,49,53 108,50,56 106,50,53 110,52,56 113,52,57 116,52,53 119,51,49 119,44,42 127,50,46 126,47,44 149,63,65 120,42,43 115,48,48 113,49,50 133,48,45 133,49,41 127,49,39 131,53,43 128,50,40 126,48,38 131,50,39 132,51,40 137,53,43 139,49,41 136,48,41 133,48,40 136,48,41 139,49,41 163,58,41 175,55,32 199,64,35 213,70,39 210,63,29 223,76,42 219,76,47 191,59,29 191,59,33 193,61,35 207,64,38 207,64,35 197,71,48 171,53,30
255,104,43 255,94,43 66,82,38 70,70,38 61,63,35 61,63,37 61,63,35 61,63,37 61,59,37 59,56,32 57,56,31 57,53,34 56,52,33 54,52,30 54,53,28 53,52,27 50,48,28 53,46,26 90,57,30 115,53,13 155,55,5 168,54,0 190,53,0 224,57,0 40,53,83 50,51,74 50,58,90 42,51,76 45,51,79 44,50,80 32,34,48 36,39,61 54,49,67 58,46,60 70,34,28 45,18,11 81,36,33 90,18,0 200,54,13 255,106,38 255,107,36 255,97,31 255,86,27 255,109,31 255,107,27 247,109,54 39,42,49 49,31,28 126,35,18 255,110,37 255,103,25 255,102,42 255,100,34 255,93,34 255,96,38 255,111,44 255,87,39 255,76,27 255,89,35 242,82,41 206,76,34 203,82,41 199,86,65 51,44,56 63,37,41 95,43,38 206,81,49 196,78,43 191,74,36 176,69,37 168,60,26 187,64,33 188,61,27 181,57,22 186,52,20 192,63,41 164,51,28 121,44,25 134,56,46 112,45,38 75,38,35 69,41,41 47,37,36 49,39,40 64,42,45 120,59,64 106,49,57 103,44,53 116,51,57 126,57,62 123,43,43 126,48,47 111,41,35 133,54,47 159,60,52 158,62,56 138,49,45 142,57,54 116,42,42 114,43,40 142,56,51 133,48,38 131,53,41 136,56,42 137,57,41 140,57,44 145,58,46 145,61,46 140,57,42 134,58,47 136,55,44 141,46,28 173,62,43 167,49,28 213,70,41 241,84,51 225,68,35 211,64,30 217,67,34 213,67,37 185,57,26 183,55,26 187,58,36 180,56,30 181,60,35 163,48,24 156,49,29 153,48,29
255,98,59 248,87,51 66,82,38 65,70,34 62,65,34 60,62,34 60,62,34 62,60,38 60,58,36 57,54,30 56,53,29 55,51,30 55,51,30 53,51,29 51,52,29 48,49,28 45,46,25 49,45,26 84,51,26 130,53,16 155,55,7 182,56,3 207,58,0 255,64,0 43,47,76 52,49,76 48,50,77 45,51,81 43,54,85 39,46,71 54,29,26 40,16,10 66,26,19 65,25,18 36,15,13 21,11,10 73,35,29 172,47,15 232,70,23 255,87,31 255,94,37 255,87,30 255,99,43 255,108,24 255,133,14 224,100,33 45,42,59 40,35,37 68,37,48 172,96,74 255,107,41 255,91,32 255,103,42 255,91,26 255,92,36 255,91,41 255,88,37 255,84,28 252,80,25 255,83,44 250,85,50 223,84,38 112,72,74 43,36,48 57,31,35 96,44,39 190,72,37 191,72,35 188,69,32 184,65,26 190,63,29 194,65,31 181,56,24 183,61,25 177,55,17 180,52,25 148,50,33 121,54,43 122,52,42 104,44,34 86,49,48 50,37,34 45,35,36 50,40,41 70,54,48 139,62,58 144,62,58 157,75,73 135,53,51 137,55,51 132,47,42 117,43,41 117,51,48 113,42,41 119,42,34 154,65,52 142,59,46 145,60,50 154,58,54 138,49,45 130,49,40 142,55,41 144,62,42 148,63,39 155,65,41 165,72,51 168,71,49 172,73,50 167,69,43 172,66,39 183,64,36 201,66,41 213,70,39 203,61,30 222,79,50 190,60,31 201,61,36 200,60,33 175,52,23 173,53,30 165,50,28 162,49,26 164,51,28 163,50,27 164,51,30 162,52,30 156,49,29 154,47,29
255,103,51 238,91,57 67,80,37 66,71,37 61,65,36 59,63,34 60,62,36 61,63,37 56,57,34 54,56,30 53,55,29 52,53,30 53,51,29 49,50,29 47,48,27 46,47,28 41,42,23 44,42,24 89,49,26 135,51,16 173,55,9 191,56,0 222,61,0 255,71,0 29,44,78 48,50,77 43,51,81 39,46,71 38,46,74 56,48,65 68,25,19 36,18,15 32,13,15 25,11,13 19,12,15 17,10,10 72,35,32 163,38,6 254,98,51 251,84,32 255,107,40 255,110,39 249,77,24 255,158,47 255,138,16 255,117,55 41,39,59 38,34,43 35,31,40 46,35,44 253,100,34 255,112,60 255,78,23 255,84,34 245,72,24 255,92,36 255,91,24 253,85,22 255,80,42 238,69,33 238,73,40 180,73,41 49,45,58 41,35,42 50,31,33 83,36,27 199,84,46 200,76,41 201,74,40 203,67,34 197,66,31 198,60,25 219,69,34 213,66,32 204,63,29 197,54,23 137,41,28 127,65,52 125,52,38 134,60,53 76,48,48 47,35,35 45,35,36 47,37,36 86,57,53 120,46,44 124,50,48 121,46,44 123,48,48 125,51,51 116,47,48 114,47,47 124,49,52 125,50,50 135,58,54 140,55,45 146,50,44 156,59,53 143,51,41 138,51,37 150,58,46 153,62,45 155,65,43 164,67,45 179,69,43 191,72,44 219,84,55 218,84,50 216,82,48 228,83,46 221,75,36 210,75,37 210,69,35 215,73,39 214,72,43 196,64,38 166,47,19 162,49,24 166,53,30 161,51,27 159,49,25 158,48,24 171,53,34 165,50,30 161,53,30 160,51,31 158,49,29 158,49,29
248,97,46 217,86,51 66,82,40 71,76,42 63,65,37 62,64,36 62,64,36 61,63,37 58,56,34 56,54,32 55,53,31 54,52,30 54,52,30 47,48,27 45,46,25 45,46,27 41,42,23 43,41,23 86,44,22 137,52,15 178,58,10 196,58,0 227,62,0 255,72,0 24,41,72 41,50,75 46,52,80 38,46,74 40,47,72 41,32,45 66,26,21 25,11,11 20,8,13 18,8,12 21,11,15 17,10,10 73,34,31 184,55,21 236,82,34 240,76,34 240,75,22 255,98,39 255,91,26 255,153,29 255,150,23 255,103,43 33,36,56 39,33,40 32,28,37 44,32,44 210,90,60 255,75,29 255,83,35 253,74,30 255,87,38 255,97,37 249,74,25 242,73,19 226,64,33 223,69,35 240,81,51 148,68,54 42,38,49 39,36,42 52,29,28 101,46,33 207,84,44 204,80,43 201,74,40 209,78,45 205,71,37 209,71,34 200,59,23 208,66,30 197,59,22 198,56,25 141,46,35 116,54,41 155,71,61 140,66,59 70,45,46 47,37,38 46,36,37 43,33,32 89,57,54 122,48,48 125,51,51 124,53,52 118,46,48 122,50,52 107,40,40 115,48,48 125,50,53 125,50,50 129,52,48 138,48,40 167,64,51 166,58,45 158,58,44 163,65,50 175,69,55 161,67,46 170,73,49 182,78,52 200,82,51 217,88,54 215,80,44 220,85,45 220,79,41 225,79,38 237,88,48 211,73,36 209,71,36 205,67,32 199,67,37 176,52,28 164,51,26 168,55,32 163,50,27 165,55,31 168,55,32 168,55,32 174,54,35 168,53,33 163,54,34 163,54,34 164,55,35 164,55,35
240,104,53 157,81,39 76,83,49 72,77,43 64,69,37 63,65,39 65,67,41 62,64,38 60,61,38 56,55,30 56,55,30 53,54,31 54,52,30 54,52,30 51,49,27 47,48,27 41,42,21 43,39,20 85,43,21 136,50,16 168,52,5 201,58,0 236,64,0 255,69,0 40,42,56 34,42,70 43,43,69 45,54,77 43,47,76 19,7,12 55,21,17 21,11,12 17,9,15 19,11,17 19,11,17 16,11,13 60,22,16 190,56,24 240,83,41 255,94,33 250,85,32 243,77,33 245,75,26 255,147,20 255,145,22 255,91,30 47,55,60 35,35,47 30,29,34 33,30,36 53,31,34 250,86,46 251,74,27 255,71,39 255,105,31 255,88,42 249,83,39 226,60,30 69,13,5 88,34,25 214,72,38 55,46,59 41,34,44 40,34,41 53,30,27 121,57,42 211,83,44 202,75,39 195,71,36 197,68,34 201,67,35 200,62,27 219,66,32 215,62,25 191,55,24 186,54,26 141,49,35 151,55,42 105,38,31 130,62,60 52,39,36 49,35,40 46,36,37 52,35,36 127,72,68 163,69,67 147,62,57 133,56,52 114,43,42 116,45,44 120,51,52 115,46,47 120,46,46 123,49,47 128,54,47 126,47,40 147,54,47 148,49,39 149,49,35 157,52,33 162,63,40 178,72,47 192,80,52 200,82,51 210,87,54 214,87,51 216,89,53 226,85,51 220,87,48 226,88,49 231,93,58 208,79,45 199,76,47 183,65,34 169,59,33 166,58,33 165,55,33 169,59,37 166,58,35 166,56,34 166,56,34 166,56,34 162,51,32 165,54,37 164,55,37 166,57,39 164,55,37 164,55,37
172,114,61 83,91,52 79,84,50 67,70,35 64,68,39 62,65,34 65,67,39 62,63,40 65,66,43 59,60,37 58,60,34 60,58,36 56,53,27 58,55,31 55,52,28 51,49,27 49,45,24 46,45,20 83,46,20 124,47,14 164,49,9 207,58,4 242,67,0 255,80,0 54,42,58 42,38,70 45,51,81 45,57,90 44,49,73 27,14,11 44,20,12 17,10,10 19,12,15 19,12,15 18,13,15 16,11,13 63,27,19 190,56,22 232,75,31 240,72,29 237,73,33 232,72,31 241,83,28 255,145,25 255,132,20 255,87,26 183,113,84 39,35,46 30,28,36 31,30,35 37,31,38 109,68,66 247,77,57 255,84,18 255,107,32 255,105,34 136,48,30 80,16,15 45,31,33 51,29,32 111,35,24 44,40,51 40,31,42 38,30,38 55,21,17 146,63,46 200,75,43 199,69,38 193,68,38 194,64,35 198,63,36 199,63,32 227,70,37 235,71,33 209,62,26 213,61,38 152,67,41 159,58,31 150,69,58 77,44,44 52,38,38 50,38,40 45,38,41 62,41,41 136,57,52 144,56,47 156,61,52 153,63,57 140,54,49 147,62,59 135,53,49 138,53,45 134,50,42 146,62,54 138,53,48 142,52,44 138,53,43 132,48,40 149,55,39 167,60,40 180,70,46 194,74,44 208,80,49 205,81,44 196,77,38 200,83,43 203,81,43 211,89,53 205,83,45 204,84,50 193,80,46 192,79,45 185,73,43 182,75,45 177,73,45 171,70,45 173,71,49 175,74,49 171,72,51 164,62,42 160,58,40 156,54,36 160,58,38 165,58,42 168,59,41 167,58,38 165,54,35 171,55,38
41,34,46 40,30,50 42,33,46 57,51,56 68,62,67 44,39,41 60,56,46 68,65,52 65,65,49 60,61,42 60,61,40 61,62,39 62,64,36 61,60,33 57,54,30 57,56,31 54,50,29 49,47,25 77,48,24 116,47,16 156,53,11 206,60,5 255,75,0 255,84,0 40,44,73 47,43,65 45,48,70 51,55,86 16,18,34 26,13,8 42,19,16 17,10,10 19,12,15 19,12,15 18,13,15 17,9,15 67,27,20 188,52,19 237,74,34 251,74,37 255,79,39 248,78,31 243,82,25 255,125,9 255,144,28 255,104,35 238,83,31 51,44,47 29,27,37 29,28,33 30,28,36 30,28,36 89,71,80 251,77,34 250,81,23 227,75,31 52,30,33 37,27,45 45,31,36 48,29,33 55,43,48 35,31,40 37,28,39 36,24,29 74,20,13 183,84,61 208,74,42 202,68,34 210,71,39 213,71,40 201,62,32 197,57,30 196,54,23 196,54,18 219,58,24 206,58,29 187,70,42 183,59,33 134,45,32 84,54,53 46,36,37 47,37,38 44,34,35 72,49,46 150,58,48 170,75,66 139,55,47 132,50,44 139,57,51 133,51,45 132,51,42 141,53,44 157,61,52 147,55,45 141,56,48 137,49,40 155,63,53 143,53,45 157,58,46 168,57,38 186,68,45 192,71,44 196,73,44 196,76,44 200,82,47 206,86,52 212,88,53 216,90,51 216,90,49 216,90,51 211,88,48 206,84,48 204,87,49 202,87,49 195,87,53 194,89,59 193,89,61 185,84,55 186,88,60 177,81,54 162,68,45 158,64,43 166,67,48 164,59,42 171,62,44 170,56,38 179,61,38 210,76,58
