170,60,36 169,59,35 167,61,34 170,60,34 172,66,39 166,60,33 173,64,35 182,71,38 186,73,39 203,84,47 220,92,53 229,96,57 237,97,54 241,102,56 243,103,57 245,102,55 245,100,56 227,84,39 234,87,35 240,90,36 240,89,38 239,88,42 241,89,45 237,85,39 246,88,37 248,86,39 255,91,43 255,94,45 255,88,33 255,92,35 255,86,31 255,81,24 255,82,28 255,79,29 242,79,41 192,67,37 155,61,43 147,57,35 135,52,30 136,55,44 125,45,27 127,52,32 127,55,34 133,53,35 136,56,40 131,54,35 136,53,31 143,56,31 153,60,32 156,58,32 160,59,32 158,57,30 163,58,28 167,61,24 181,66,28 187,68,29 187,64,31 187,65,27 194,67,31 191,66,34 153,73,57 128,40,22 78,50,52 48,34,39 56,32,36 130,72,62 182,64,22 179,66,30 187,74,42 189,66,35 211,71,28 210,71,23 209,70,20 215,75,25 221,76,30 221,76,30 221,76,30 221,76,30 219,76,29 218,73,27 220,75,29 210,66,24 206,67,19 207,68,22 208,68,20 211,71,23 215,70,24 217,69,22 214,71,24 217,72,24 222,71,27 223,71,25 229,74,29 230,71,25 228,73,28 229,72,28
176,62,35 175,60,36 175,62,37 169,59,33 165,61,33 160,64,37 107,80,44 75,72,30 71,73,29 76,61,23 124,56,13 221,95,52 224,87,43 209,82,36 240,88,42 240,84,37 252,86,29 255,94,33 255,102,41 239,84,30 214,74,31 221,82,32 230,82,35 233,82,38 228,77,31 243,87,38 255,90,37 255,90,35 255,95,34 255,95,31 255,93,30 255,94,31 255,88,29 255,93,36 255,90,34 255,97,46 197,78,52 155,53,35 145,52,31 149,56,35 160,58,38 148,53,37 146,56,34 138,50,32 139,56,36 128,48,30 132,53,32 136,51,27 145,52,29 145,52,29 143,50,25 141,52,23 146,53,23 152,54,24 164,57,27 166,59,27 170,58,28 177,61,26 186,65,24 186,64,26 139,70,57 136,46,22 63,46,47 48,36,38 67,38,43 148,73,55 188,69,32 195,70,38 188,68,36 186,68,33 200,67,26 216,71,23 218,74,23 218,73,27 218,73,27 217,74,27 219,76,31 217,72,28 216,71,25 217,72,26 218,73,27 218,73,27 209,70,22 208,68,20 208,68,20 210,70,20 209,70,24 207,66,25 206,66,23 206,66,20 208,68,22 218,70,27 222,70,26 227,72,27 227,72,27 224,69,26
114,63,39 174,61,40 169,60,31 174,62,34 92,107,114 81,95,88 77,78,55 71,76,52 65,65,35 67,67,37 68,66,33 66,62,27 66,62,14 77,74,30 77,78,30 172,84,46 224,96,44 223,95,52 216,89,43 224,97,49 224,97,51 223,95,52 209,86,46 205,81,44 203,83,51 213,79,45 225,77,34 226,77,39 230,75,32 251,86,33 255,81,23 255,82,20 255,82,18 255,83,19 255,87,24 255,87,27 245,78,39 161,56,26 150,53,33 145,55,33 150,56,35 143,50,27 150,56,33 144,54,32 137,51,30 142,56,37 131,55,33 129,50,29 134,48,27 132,49,27 132,51,24 132,50,23 137,50,27 138,48,24 143,50,25 146,52,27 168,59,28 156,52,24 143,55,37 143,63,47 150,50,36 180,75,56 46,34,34 45,35,39 66,38,38 155,61,40 157,53,25 170,61,30 203,73,46 201,73,44 164,58,33 205,70,32 214,69,23 217,72,28 218,73,27 220,72,27 216,73,26 218,72,31 220,75,29 211,71,23 204,68,21 202,65,21 200,65,25 199,64,26 201,63,26 204,67,25 208,72,25 210,71,25 208,68,22 210,70,20 210,66,24 220,71,31 222,70,26 230,73,31 233,70,28 229,72,28
81,52,28 108,62,23 196,82,55 91,125,114 78,87,68 72,85,73 69,77,67 64,72,51 68,67,42 69,69,39 67,70,35 61,64,31 98,66,24 99,57,15 72,68,31 120,57,22 118,64,44 217,101,58 220,102,56 216,99,59 217,98,59 210,97,61 83,55,53 43,26,29 97,52,49 110,55,44 149,74,54 219,100,61 255,94,39 255,99,42 255,92,34 255,86,32 255,92,34 255,96,34 255,100,34 255,88,26 255,86,26 255,87,31 176,72,48 161,59,41 147,54,31 151,57,32 150,53,31 150,56,35 142,54,34 145,54,37 137,55,35 134,52,32 136,50,29 142,49,26 150,51,28 154,52,30 151,53,27 150,52,26 153,54,31 156,59,39 164,56,29 169,61,36 151,67,50 156,67,52 158,54,30 98,37,19 47,41,36 50,38,40 77,48,44 178,58,24 185,63,25 193,70,28 210,68,32 216,77,45 178,63,25 182,63,24 220,76,34 217,72,28 212,72,26 211,70,27 207,69,30 203,68,28 208,71,29 213,73,32 214,75,27 211,72,24 213,74,26 211,72,26 209,72,28 205,68,26 202,72,34 188,63,31 186,64,28 187,63,28 197,63,29 211,70,29 220,69,23 224,69,24 222,71,27 216,71,25
35,33,13 60,52,30 113,115,87 78,84,73 69,77,56 69,73,56 72,77,71 67,78,63 70,68,46 65,64,37 61,64,31 59,64,32 95,57,20 134,62,16 83,61,27 140,68,29 79,52,36 124,58,28 228,108,60 228,108,60 225,107,61 191,87,61 45,42,59 37,25,37 63,39,48 60,31,38 48,24,28 84,33,25 239,82,42 230,72,35 253,97,50 244,81,39 255,100,49 249,91,36 255,90,34 255,89,30 255,87,26 255,94,33 255,94,45 173,65,40 164,62,40 163,61,39 150,57,34 144,54,32 136,53,31 133,54,31 135,51,34 129,52,33 130,50,32 129,53,29 131,48,31 129,47,22 125,44,19 129,46,26 135,53,47 131,52,45 139,54,44 124,50,43 124,51,44 122,56,51 169,83,64 117,43,34 46,34,39 46,36,37 91,48,42 167,51,16 175,58,20 181,63,30 180,55,23 173,59,30 169,57,27 180,64,31 192,63,27 201,68,29 199,68,33 192,65,31 180,62,29 166,59,29 163,57,32 159,53,30 158,53,23 165,50,26 184,64,30 200,69,36 202,71,36 192,64,35 182,64,33 170,58,28 170,59,26 180,62,31 195,64,29 202,64,25 208,68,22 210,70,24 207,66,28 201,66,26
216,71,34 212,70,36 69,81,45 72,75,44 66,70,41 65,68,44 64,69,47 64,71,53 63,67,50 61,64,42 60,62,36 56,55,30 65,53,23 85,56,23 101,68,31 64,46,25 53,37,22 67,24,5 255,112,60 255,107,55 56,39,45 235,111,76 29,22,34 22,14,20 14,13,28 38,29,40 51,26,25 63,28,29 65,39,43 32,13,15 231,90,29 239,89,38 242,93,30 240,87,21 255,91,27 255,93,29 255,80,15 255,102,29 255,91,17 255,80,20 199,71,42 182,63,37 153,55,27 157,59,31 150,57,32 151,62,33 151,66,40 146,65,40 136,62,37 133,57,33 128,53,33 124,47,28 122,46,24 123,51,34 124,44,28 129,49,35 133,48,43 85,40,48 83,47,69 99,53,55 72,42,45 68,43,40 47,35,35 47,37,41 99,54,49 84,36,32 88,37,29 100,42,32 140,55,45 133,55,43 111,44,37 109,42,35 103,41,41 108,44,45 126,53,41 132,49,34 130,47,32 127,49,37 126,48,38 123,46,38 127,51,40 127,49,39 129,48,37 132,48,35 139,50,37 141,49,35 157,59,42 159,57,37 166,58,33 176,58,27 193,59,27 205,67,30 198,65,28 206,70,37 201,74,38 201,77,40
235,72,32 226,77,37 74,79,36 62,65,34 59,61,33 60,62,36 59,62,40 57,60,40 59,62,42 58,59,38 56,55,30 58,51,31 58,50,28 61,44,18 63,57,34 52,23,0 163,75,16 255,109,60 255,113,49 118,34,24 46,47,70 47,54,79 32,27,45 43,45,61 46,48,73 47,42,58 51,34,40 48,26,29 43,16,9 154,64,42 255,103,37 255,96,33 255,100,30 255,94,25 255,93,20 255,89,21 255,94,21 255,93,21 255,91,13 255,84,20 255,88,32 198,69,33 184,67,39 196,80,45 188,79,48 177,76,47 170,74,45 163,71,43 149,68,41 144,66,40 144,63,36 142,60,33 138,52,33 140,54,33 143,50,29 144,50,27 143,49,26 121,56,46 90,47,62 97,48,49 77,42,45 67,44,43 46,34,34 47,40,43 103,56,61 92,46,57 85,41,40 95,46,47 105,50,50 92,37,37 109,47,47 118,54,53 104,49,49 107,50,49 107,41,38 119,45,36 122,46,35 128,54,47 119,45,38 118,44,37 128,51,43 136,57,50 137,58,51 128,49,42 124,46,34 130,49,38 141,52,41 146,51,33 155,50,31 172,55,29 189,57,29 195,59,28 202,67,38 180,56,30 191,73,38 197,80,40
255,98,37 182,74,22 70,77,41 65,67,39 61,63,35 60,62,34 59,60,37 56,57,34 57,56,31 56,55,30 56,55,30 54,51,27 57,49,27 83,59,33 64,40,18 205,66,11 149,60,8 186,57,0 190,117,112 47,49,74 44,52,82 49,54,89 55,50,66 41,34,46 44,52,80 23,22,39 30,11,18 105,47,35 154,41,18 148,44,16 255,103,29 255,108,29 255,108,23 255,101,18 92,71,67 59,45,47 255,94,28 255,105,26 255,91,18 255,80,19 255,86,26 255,90,29 244,84,27 211,71,23 186,74,35 202,85,47 205,90,52 196,84,43 101,49,55 173,69,43 163,62,33 166,65,36 165,60,30 165,59,32 164,56,31 167,57,31 159,51,26 137,39,22 130,60,50 88,50,44 89,44,48 55,34,32 46,34,36 45,35,39 105,47,51 102,46,49 100,44,47 107,49,53 114,52,52 110,46,45 127,47,49 118,46,48 128,53,51 107,45,45 104,42,42 124,45,40 129,48,39 130,51,44 123,44,37 126,48,38 133,49,41 153,65,58 144,54,48 136,51,43 134,49,41 139,49,41 149,46,33 175,55,34 199,62,34 208,63,30 218,67,39 192,64,33 183,55,28 193,58,31 199,62,34 180,59,32
255,103,27 122,60,4 72,77,43 63,65,37 61,63,35 60,62,36 61,59,37 57,56,31 57,53,32 56,54,32 53,51,29 53,52,27 54,50,29 68,51,27 106,52,14 162,57,2 167,57,4 197,61,0 32,51,82 42,55,81 43,51,79 44,50,80 48,46,70 38,36,56 46,52,80 45,43,65 66,33,26 84,41,33 74,18,0 255,119,59 255,107,28 255,97,28 255,108,32 255,89,20 54,48,73 50,28,36 167,36,3 255,123,27 255,104,34 255,100,37 255,98,35 255,96,27 255,103,33 255,89,22 226,82,42 204,78,39 205,83,45 131,47,32 69,40,47 192,94,79 198,78,44 191,71,37 175,63,35 166,56,30 186,63,34 202,74,45 168,49,21 148,44,20 110,61,50 110,47,43 83,45,47 49,33,31 53,39,41 58,39,41 111,53,57 105,47,51 112,54,58 117,56,61 119,50,51 124,51,46 130,51,44 172,82,76 145,56,54 133,55,56 109,46,42 142,56,51 133,49,39 130,52,42 130,52,40 131,50,39 139,56,43 139,56,43 134,49,39 134,49,39 156,61,50 175,64,47 211,60,32 225,72,35 207,60,26 206,56,23 189,52,24 196,59,35 188,57,33 202,65,39 170,46,20 157,46,27
255,98,59 92,75,26 68,73,37 62,65,34 61,63,35 60,62,36 60,58,36 57,54,30 55,51,30 55,51,30 51,52,29 48,49,26 45,46,25 59,48,29 126,49,12 155,55,7 195,58,0 226,67,1 43,47,76 52,54,79 45,51,81 43,54,85 65,55,73 37,9,7 66,26,19 53,24,18 21,11,10 73,35,29 210,60,25 255,90,34 255,94,37 255,93,36 255,110,26 255,133,14 63,58,74 39,35,44 68,37,48 255,135,42 255,88,29 255,103,42 255,97,33 255,96,45 255,88,37 255,100,40 249,77,38 250,85,50 210,97,63 42,41,56 57,31,35 167,79,59 192,73,36 188,69,32 185,63,25 195,66,32 181,56,24 183,59,24 189,61,34 148,50,33 148,72,61 126,53,46 86,49,48 47,35,37 50,40,41 70,54,48 150,68,64 137,55,51 135,53,51 135,53,47 119,45,43 117,51,48 116,42,40 148,60,51 142,59,46 142,52,44 138,49,45 130,49,40 142,59,39 145,62,40 155,65,41 165,71,50 171,72,49 167,69,43 165,56,27 203,72,48 213,70,39 207,61,31 187,57,28 201,61,36 186,58,29 171,52,26 165,50,28 163,50,29 163,50,27 164,51,30 157,48,28 155,48,30
255,102,50 87,80,37 71,76,42 61,65,36 61,63,35 59,61,35 56,57,34 53,54,31 52,53,30 53,51,29 51,49,29 45,46,25 40,41,22 53,42,23 130,46,11 175,57,11 208,59,1 251,76,6 29,44,78 44,52,80 44,51,76 38,46,74 40,10,11 45,13,10 28,9,11 19,9,10 19,12,12 72,35,32 202,56,17 252,87,36 255,95,28 255,87,24 255,144,33 255,138,16 100,77,78 39,36,42 34,30,39 164,79,40 255,97,45 255,83,28 255,88,36 255,98,49 255,110,43 255,95,30 243,74,38 237,72,39 94,49,55 37,35,45 50,31,33 179,87,59 205,81,46 202,75,41 206,71,35 195,67,28 210,60,25 205,63,29 201,58,27 137,41,28 155,55,52 150,58,48 77,49,49 47,35,37 49,39,38 88,59,55 125,51,46 122,48,46 123,48,48 123,52,51 114,47,47 120,45,48 132,54,53 131,49,43 142,46,40 147,51,45 134,47,33 143,51,39 154,67,44 165,72,51 183,73,47 223,93,64 219,85,51 218,84,50 240,91,51 214,73,37 206,65,31 224,81,50 195,63,37 166,47,19 170,57,34 163,50,27 161,51,27 169,54,32 164,49,29 161,53,30 160,51,31 160,51,31
237,101,50 81,93,57 73,78,44 64,69,37 65,67,41 60,62,36 58,59,36 55,54,29 53,54,31 54,52,30 51,49,27 46,47,24 42,43,22 59,41,22 132,46,12 171,55,8 215,62,0 255,73,0 40,42,56 41,42,65 43,52,75 38,42,71 47,18,14 32,11,9 19,11,17 19,12,15 18,13,15 61,23,17 199,54,17 237,75,25 255,92,39 247,75,36 255,168,41 255,139,16 234,112,63 39,34,50 30,29,34 41,33,39 247,83,43 255,80,33 255,86,34 255,97,38 245,79,35 194,72,52 85,31,22 221,79,45 46,42,53 38,35,41 52,29,26 183,75,39 206,79,43 197,73,38 196,65,30 192,58,24 213,60,26 199,54,19 185,53,25 139,47,33 109,49,35 144,65,62 53,40,37 48,36,38 52,35,36 127,72,68 144,55,51 130,51,46 117,46,45 125,53,55 113,44,45 122,48,48 121,47,42 122,45,37 145,52,45 153,54,44 163,58,39 164,65,42 182,73,44 192,78,49 204,81,48 208,82,43 230,89,55 221,88,49 233,92,54 216,82,48 198,75,46 176,64,36 166,58,33 164,54,32 167,57,35 164,56,33 166,56,34 167,57,35 165,54,37 164,55,37 165,56,38 164,55,37
172,114,61 80,84,55 69,72,37 64,68,39 67,66,39 63,65,39 65,66,43 59,61,35 60,58,36 56,53,27 57,54,30 53,52,27 49,45,24 56,44,18 125,48,15 164,49,9 222,63,0 255,82,6 54,42,58 41,45,74 45,57,90 44,49,73 46,22,16 24,10,10 19,12,15 18,13,12 18,13,15 63,27,19 201,55,14 240,72,29 237,73,33 236,73,35 255,141,21 255,132,20 242,79,34 35,38,47 30,28,36 32,31,34 62,21,19 247,77,57 255,100,22 255,109,36 136,48,30 51,26,25 51,29,32 111,35,24 39,32,44 37,34,40 55,21,17 197,77,43 205,75,44 193,68,38 195,63,35 192,60,30 227,70,37 229,64,31 210,58,35 152,67,41 130,52,42 94,46,44 52,38,38 50,40,44 54,33,33 136,57,52 158,69,58 150,57,50 140,54,49 137,55,53 136,51,43 134,50,42 146,61,53 134,49,41 138,53,43 131,48,35 166,59,39 180,70,46 207,82,52 207,83,48 196,77,38 204,85,46 210,88,52 205,83,45 203,85,52 192,79,45 185,73,43 181,76,46 173,72,47 173,71,49 171,69,47 165,66,45 160,58,40 158,56,36 163,56,40 168,59,41 168,57,38 170,56,38
37,33,46 27,20,32 34,26,34 54,46,54 66,59,62 49,44,43 59,58,51 61,60,49 62,63,40 62,64,36 58,59,36 56,58,32 54,50,31 59,49,25 110,49,17 151,55,13 236,66,0 255,83,1 35,43,73 52,50,72 41,46,70 11,11,23 41,19,13 20,8,10 17,10,10 18,13,15 17,9,15 64,28,18 205,53,14 248,73,35 255,79,37 253,78,31 255,140,23 255,141,31 250,79,37 247,120,34 27,25,35 27,26,31 34,29,31 55,54,69 247,78,40 237,80,36 40,30,29 39,27,39 43,26,32 46,39,53 34,27,37 37,26,35 83,18,8 206,72,38 213,71,40 214,72,41 214,71,40 198,61,33 201,61,34 196,57,27 194,74,53 169,67,45 149,62,39 96,34,34 46,36,37 44,34,35 65,42,39 172,71,60 152,56,50 139,54,49 139,54,49 141,57,49 144,52,42 167,58,50 141,45,32 149,54,45 153,57,46 143,50,43 170,59,40 185,60,41 194,70,44 187,66,39 195,79,48 202,84,51 218,88,48 221,88,49 217,89,50 214,88,49 208,86,48 205,89,54 197,90,58 193,89,63 191,87,59 185,87,57 170,76,51 164,67,43 170,65,44 166,60,37 171,53,34 203,71,54
40,33,45 32,28,39 34,27,37 41,33,39 27,19,25 50,39,48 37,28,39 34,26,32 41,35,30 50,47,34 61,62,39 61,63,37 62,59,35 72,55,29 111,53,20 155,57,11 241,66,0 255,79,0 38,34,47 25,23,31 14,7,19 16,10,15 28,15,10 21,11,12 19,12,15 18,13,15 16,9,12 66,28,20 213,58,17 255,78,33 255,82,33 255,79,27 255,121,18 255,113,17 255,112,29 247,106,19 103,76,60 26,17,28 26,20,25 33,23,27 155,61,38 221,68,38 33,31,41 38,27,34 48,35,45 32,30,42 28,20,28 30,23,26 154,47,29 207,61,31 215,64,36 210,64,34 198,58,31 191,59,31 188,57,33 182,53,31 120,48,31 135,41,20 161,50,31 74,44,43 44,37,40 48,34,36 94,51,47 151,55,44 144,54,46 154,59,50 159,60,52 156,60,47 151,55,42 162,62,48 197,77,58 164,55,47 153,52,45 145,50,41 178,56,38 188,61,43 179,54,33 175,57,34 181,59,37 199,76,47 216,85,52 219,88,53 218,92,51 213,91,53 215,94,53 212,93,56 205,93,54 204,93,58 199,93,58 198,94,59 199,92,60 197,89,55 194,81,49 185,71,42 193,69,45 206,71,44
54,47,57 47,40,50 42,39,45 60,54,59 49,43,48 33,23,27 44,33,40 38,28,32 45,34,41 48,40,46 47,39,45 40,33,33 56,52,42 77,63,38 122,62,19 155,63,10 251,72,0 88,22,6 27,27,37 21,15,20 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 60,22,16 217,53,11 255,78,23 255,76,19 255,83,22 255,110,19 255,115,22 255,117,36 255,106,35 253,99,40 243,92,43 21,16,18 17,18,21 26,21,23 78,44,42 31,27,38 32,26,31 30,19,28 30,26,35 37,18,20 71,29,18 202,93,87 216,69,35 240,75,42 234,70,35 212,66,38 202,66,35 204,70,38 197,62,37 178,72,49 198,61,37 118,38,20 55,39,37 52,38,38 59,37,40 150,53,31 198,64,46 188,67,51 167,58,40 190,70,49 168,52,39 165,55,42 156,51,34 167,53,35 165,53,41 165,58,49 184,70,56 180,55,34 185,55,36 180,55,36 182,52,33 195,59,37 201,64,36 189,58,34 183,59,35 198,79,53 214,91,58 218,90,51 224,96,57 226,98,57 220,92,51 216,89,53 214,91,51 216,93,53 208,90,48 199,83,48 197,79,44 204,72,42 239,89,58
48,41,53 64,57,69 60,56,65 51,45,50 47,39,47 60,49,56 40,30,34 50,40,44 50,39,46 49,41,47 52,44,52 42,35,38 41,36,38 36,31,30 80,43,28 132,52,18 252,61,0 40,31,42 33,29,38 19,13,18 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,11,15 53,21,16 231,58,12 255,82,24 255,86,26 255,85,22 255,100,20 255,112,17 255,111,22 255,106,29 255,101,33 255,101,33 255,99,40 26,32,23 21,18,24 34,28,35 22,22,22 23,20,26 33,25,33 26,22,31 63,27,21 66,35,27 207,104,109 214,67,44 240,72,38 234,69,34 224,71,41 212,71,37 225,78,44 194,66,35 160,47,26 192,72,42 113,56,53 58,36,39 50,36,36 55,34,34 183,63,40 209,66,44 179,64,42 198,79,63 175,66,46 169,54,34 189,64,45 203,70,49 189,67,47 177,56,42 183,58,41 197,60,43 188,58,39 191,58,37 187,55,36 203,60,36 195,59,39 206,63,37 185,59,34 184,62,40 183,64,38 193,69,45 201,73,42 213,84,50 229,91,52 224,89,53 227,94,53 228,95,54 236,100,53 239,99,56 230,97,58 213,89,52 207,76,43 212,66,36
63,58,74 64,57,71 49,45,58 56,51,69 41,37,46 36,30,37 47,40,43 49,42,45 49,43,48 50,44,49 47,39,47 51,43,49 51,43,49 44,37,40 49,43,48 54,47,45 111,52,35 33,21,21 25,19,24 19,12,10 21,11,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 21,10,17 49,13,7 194,57,13 255,95,26 255,95,35 255,93,31 255,99,30 255,126,25 255,114,31 255,126,24 255,107,22 255,90,23 255,86,24 255,84,13 156,74,45 34,30,43 23,22,25 20,20,20 31,28,34 63,35,37 108,39,26 99,41,27 172,76,67 200,74,64 243,71,34 225,60,30 214,61,27 211,60,32 207,72,47 195,75,52 153,69,52 123,29,6 80,52,52 50,38,40 46,36,37 51,39,39 202,74,45 199,67,39 210,66,40 211,68,39 203,64,34 219,68,40 226,75,47 204,62,31 214,68,40 227,73,48 193,57,35 196,63,42 188,56,37 185,55,36 190,56,38 199,62,36 188,55,34 197,62,37 196,64,38 196,65,43 194,65,43 198,66,47 198,65,42 198,63,38 200,63,37 199,64,37 204,69,42 206,71,44 213,79,47 214,83,48 223,88,50 226,92,49 228,76,39 239,75,40
33,27,32 25,19,24 36,28,45 69,64,80 49,42,52 60,54,61 37,29,35 50,42,48 55,47,53 51,43,49 50,42,48 50,43,46 51,44,47 51,44,47 48,40,48 42,34,40 45,28,29 59,38,34 156,64,52 122,42,28 20,7,15 19,9,13 17,10,13 19,12,15 19,12,15 19,12,15 19,12,12 48,15,8 202,57,13 255,109,38 255,91,35 255,98,40 255,111,41 255,120,29 255,112,39 255,108,18 255,113,12 253,74,8 255,86,24 255,96,34 236,103,66 49,39,57 24,23,28 22,16,21 42,34,42 61,35,41 88,26,13 125,52,38 189,68,41 228,84,67 252,71,37 253,72,38 245,73,38 223,68,41 161,74,51 228,69,39 148,47,20 187,88,69 59,37,40 47,37,38 42,35,35 83,60,59 228,87,53 222,80,44 216,71,38 222,77,42 227,74,40 229,79,48 192,60,30 215,70,37 220,72,43 217,71,43 236,84,63 193,61,35 194,64,45 183,56,36 197,65,46 196,64,45 203,66,38 197,62,37 194,63,41 191,60,38 197,68,46 202,72,45 203,66,40 207,67,40 204,64,37 204,64,39 202,59,35 200,60,35 197,62,37 201,66,39 215,76,46 226,77,39 255,86,50 251,76,40
72,64,83 44,40,51 51,47,56 49,45,56 36,28,36 57,50,60 55,48,48 42,35,38 52,45,48 49,42,45 52,45,48 50,43,46 49,42,45 49,39,43 63,48,56 51,41,42 88,49,48 57,29,16 41,25,10 116,59,40 24,11,19 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 21,11,12 42,11,3 210,65,21 236,79,39 234,81,42 233,82,36 235,91,38 255,124,56 255,104,37 255,132,47 255,127,33 255,109,24 255,100,33 255,108,32 237,91,52 59,49,69 23,20,26 23,20,24 39,35,46 41,28,36 75,33,22 98,45,33 174,60,42 210,70,47 223,63,38 255,73,40 255,70,36 219,66,36 220,56,23 161,55,28 170,74,45 145,36,20 44,37,37 43,38,37 47,37,38 126,67,60 217,82,42 215,71,31 224,77,43 207,66,32 198,64,32 211,69,35 203,63,36 201,64,40 195,57,38 199,64,39 212,73,43 211,68,39 206,63,34 200,65,36 196,66,39 196,63,40 210,71,39 198,61,33 196,64,36 196,64,36 201,66,39 200,63,37 204,64,37 203,63,36 203,66,40 201,61,36 202,65,39 205,62,36 219,68,42 219,65,38 223,66,37 241,68,36 255,86,29 255,107,47
51,44,54 51,45,50 28,24,35 51,44,58 51,43,49 36,29,32 44,37,40 43,38,40 54,47,50 44,37,40 47,40,43 44,37,40 43,36,39 49,39,43 51,40,47 66,33,35 18,9,5 24,10,10 95,20,23 44,22,2 39,16,17 17,10,13 19,12,12 19,9,10 27,14,11 48,25,24 67,34,27 79,33,17 200,55,7 255,108,50 251,101,43 243,94,40 246,99,49 255,115,51 255,115,38 255,121,39 252,96,31 255,120,31 254,74,17 255,89,28 219,103,72 66,62,86 30,27,33 25,22,26 37,33,44 35,32,38 49,26,25 95,37,25 165,51,24 202,62,35 228,65,43 239,69,36 249,72,35 248,84,46 255,91,32 208,92,47 246,129,89 90,47,39 44,37,37 48,36,36 56,40,38 185,87,59 221,80,37 231,79,40 217,70,34 227,74,40 211,68,37 211,63,36 205,61,35 213,64,40 197,66,42 196,64,38 208,68,41 210,68,37 227,73,39 222,75,41 213,78,49 208,74,40 209,74,38 202,71,38 197,67,38 201,71,44 200,68,40 198,63,36 205,66,36 203,64,34 204,64,37 211,67,41 214,71,42 225,74,48 228,69,41 228,68,45 255,104,40 255,72,35 254,75,38 249,74,36
46,40,47 49,43,48 29,23,28 50,44,49 49,42,45 47,40,43 57,47,51 48,41,44 46,36,40 60,50,54 47,40,43 48,41,44 42,35,38 44,36,42 41,27,29 13,6,16 49,51,67 66,72,91 77,90,120 106,89,111 130,66,65 49,25,17 29,17,17 21,11,12 16,9,12 20,12,20 19,11,17 45,16,12 208,57,13 250,89,35 255,99,39 255,105,50 252,97,45 255,113,57 255,122,50 255,114,41 255,104,40 255,109,44 255,81,23 255,83,29 159,83,72 67,61,82 28,24,33 24,21,25 35,31,40 35,28,40 36,30,35 59,31,29 160,49,14 196,54,16 225,68,37 228,74,42 243,80,38 174,65,45 255,110,46 164,55,6 218,108,82 60,35,34 43,33,34 46,34,39 70,43,38 214,97,69 223,90,51 220,87,50 204,76,45 206,76,45 206,71,42 225,78,46 219,68,40 219,69,38 244,79,49 213,71,37 225,71,39 220,67,35 226,77,37 244,86,49 236,83,44 221,80,44 208,81,45 202,77,45 209,80,44 206,82,47 204,76,45 204,72,42 203,67,34 207,65,34 207,65,31 216,69,35 222,69,37 218,68,33 211,66,22 243,76,35 251,75,23 255,90,32 254,86,23 249,76,30
56,48,54 51,44,47 40,32,40 40,32,38 40,29,36 48,41,44 42,32,36 50,43,46 52,42,46 51,41,45 52,45,48 49,41,47 47,40,43 47,41,48 16,10,15 64,63,80 78,87,112 83,94,121 80,88,116 80,85,111 126,80,91 163,83,83 19,9,10 18,13,15 18,13,15 19,11,17 17,10,13 46,16,15 213,58,15 255,101,35 255,114,31 255,137,53 255,127,49 255,115,49 255,116,50 255,111,41 255,110,44 255,94,26 255,97,33 255,88,35 135,72,68 54,51,66 27,20,30 25,22,26 26,22,31 31,27,38 42,36,43 61,37,41 160,48,18 214,68,27 239,78,44 237,82,39 207,95,56 246,77,39 164,47,7 231,100,65 101,47,27 52,39,36 46,34,39 48,36,38 112,53,46 233,107,56 222,93,57 214,87,51 215,93,57 212,88,53 221,83,46 214,73,37 230,80,49 228,75,43 231,69,38 220,67,35 234,70,37 234,73,39 240,76,36 234,78,40 231,86,42 234,90,48 221,91,53 219,88,55 220,90,52 225,92,55 225,92,55 225,87,52 225,78,42 224,74,39 219,70,32 227,75,38 227,74,37 230,74,38 242,80,35 254,93,34 255,90,34 254,82,27 253,84,26 255,103,30
47,41,46 49,43,48 35,28,31 52,45,48 41,34,37 46,36,40 51,41,42 49,39,43 54,44,48 50,40,44 47,40,43 49,42,42 41,33,39 42,36,41 34,33,48 75,82,105 87,103,132 81,94,122 77,86,109 78,88,108 91,83,102 123,83,100 170,82,73 21,11,10 16,10,15 20,13,16 19,9,13 43,15,15 215,60,15 255,89,33 255,110,39 255,104,43 255,121,50 255,132,55 255,116,32 255,120,28 255,116,35 255,112,19 255,113,18 255,94,20 205,93,63 64,60,82 30,26,37 23,20,26 27,24,30 41,34,44 41,37,46 63,40,41 158,53,23 255,106,50 255,114,53 255,106,45 180,57,26 210,108,72 211,90,49 245,105,64 70,47,44 53,39,39 46,36,37 44,37,40 164,60,34 255,116,53 249,111,58 230,97,58 223,97,58 224,96,55 238,98,55 233,93,50 241,92,54 226,81,44 224,79,42 225,78,42 234,81,44 233,81,44 227,75,38 225,83,45 227,87,46 232,95,51 242,103,57 245,102,53 245,100,52 245,101,50 241,98,49 235,91,49 234,81,42 233,72,38 240,83,39 236,79,37 237,80,38 246,85,35 255,86,28 254,85,29 255,91,35 255,89,28 255,93,33 255,86,28
