255,57,6 255,54,3 255,56,6 255,65,13 255,73,17 255,79,25 255,91,31 255,94,39 255,88,31 255,88,31 255,88,26 255,95,29 255,95,30 255,109,28 255,117,25 255,104,16 255,89,18 255,83,21 255,94,25 255,92,25 255,82,20 255,85,16 255,94,7 255,94,7 255,98,0 255,121,5 23,14,6 250,114,63 255,117,14 255,96,7 255,144,15 255,111,0 255,111,13 255,102,3 255,97,0 255,99,0 255,100,0 255,105,5 255,101,2 255,101,7 255,101,5 255,95,0 255,91,8 255,71,11 255,63,0 54,42,56 255,66,23 255,96,5 206,93,68 100,35,27 63,50,69 100,79,105 74,59,81 78,63,85 56,43,64 59,44,64 65,51,68 68,55,74 80,76,98 92,89,116 79,76,91 79,77,89 85,82,99 87,84,101 86,83,100 75,70,86 49,42,52 53,51,61 56,56,66 60,60,70 69,66,83 73,68,84 77,69,88 85,77,96 87,81,104 38,18,30 41,41,49 197,69,58 255,72,0 255,75,0 255,74,0 255,68,0 115,57,61 70,52,61 44,32,46 44,24,15 158,45,9 150,56,35 56,37,41 137,27,16 110,27,5 139,38,13 175,44,20 190,51,21 182,52,21 203,52,24
255,58,9 255,55,5 255,64,13 255,73,18 255,77,21 255,84,29 255,88,29 255,89,33 255,91,36 255,95,36 255,102,33 255,111,30 255,110,27 255,115,27 255,107,26 255,103,25 255,98,25 255,99,27 255,102,24 255,97,25 255,93,28 255,102,32 255,94,9 255,103,13 255,93,7 255,94,0 26,14,19 217,97,49 255,123,16 255,97,6 255,104,0 255,103,6 255,77,0 255,71,1 255,98,0 255,104,0 255,98,3 255,64,0 255,71,0 255,58,0 255,62,1 255,66,1 255,67,5 255,70,1 255,81,35 17,15,23 255,54,1 255,74,4 102,46,24 68,54,69 80,67,86 86,66,89 87,70,92 87,72,94 66,55,78 65,59,82 71,62,88 82,71,96 87,83,107 76,72,94 74,69,87 75,71,84 74,69,87 76,71,89 75,72,87 56,52,65 45,43,53 50,48,60 51,51,63 59,59,71 62,60,72 67,62,78 76,68,87 88,80,99 88,82,105 55,35,47 76,50,56 255,94,36 255,71,1 255,70,0 255,73,0 255,73,2 53,41,43 82,73,86 46,35,42 29,19,37 166,58,33 74,59,69 113,45,27 190,48,19 180,48,18 172,44,15 192,44,15 222,65,36 198,54,28 165,36,12
255,77,9 255,73,14 255,76,14 255,83,18 255,85,24 255,89,24 255,91,20 255,97,22 255,102,25 255,103,27 255,111,28 255,109,27 255,101,29 255,105,30 255,95,30 255,101,30 255,94,25 255,98,29 255,103,33 255,92,31 255,92,28 255,100,35 255,103,25 255,90,24 255,76,11 255,69,0 20,16,27 134,56,44 255,121,2 255,125,11 255,115,12 255,106,7 255,101,2 255,78,0 255,102,0 255,106,0 255,112,10 255,59,6 255,71,0 255,73,0 255,64,0 255,65,0 255,68,0 255,76,0 90,73,74 27,20,32 255,62,3 255,83,0 106,49,50 131,58,49 93,51,56 76,49,63 64,51,70 71,57,81 72,69,96 78,80,107 85,81,113 83,81,105 76,65,88 73,63,81 67,60,72 67,63,76 69,65,78 73,69,82 70,66,77 45,41,52 43,41,51 45,43,53 46,44,56 52,48,61 51,47,60 54,50,63 72,67,83 89,76,95 102,83,101 53,44,68 79,57,65 75,54,50 249,95,47 255,89,10 255,84,0 255,79,0 141,56,32 72,65,79 60,14,14 145,43,25 55,47,55 78,39,27 138,37,10 200,47,17 170,47,18 178,49,25 156,48,23 129,36,6 154,41,18 131,29,7
255,109,9 255,105,11 255,95,12 255,92,21 255,103,25 255,118,32 255,112,27 255,110,25 255,101,21 255,102,26 255,102,33 255,108,32 255,111,37 255,107,37 255,104,41 255,100,38 255,95,34 255,94,32 255,105,39 255,107,36 255,99,39 255,92,33 255,96,26 255,87,20 255,87,15 255,78,4 22,11,34 46,21,18 255,117,12 255,125,8 255,122,3 255,105,0 255,129,12 255,122,0 255,108,0 255,122,7 255,99,0 255,94,0 255,83,0 255,75,0 255,101,5 255,79,0 255,81,4 255,82,4 69,49,42 155,57,40 255,68,0 255,70,3 255,75,27 161,77,83 157,68,68 137,74,81 97,82,104 89,83,108 87,87,113 93,91,113 111,79,93 78,58,70 64,55,66 61,60,65 60,58,66 61,59,69 65,61,74 62,58,71 47,43,54 52,48,59 46,43,49 42,39,45 45,43,53 46,42,53 46,42,53 53,49,62 76,66,84 99,75,95 138,85,89 41,32,45 64,55,70 80,66,83 57,48,74 67,53,79 58,57,74 55,49,70 80,57,56 46,42,55 137,54,39 75,66,79 101,19,0 169,55,26 116,31,5 111,32,11 130,32,17 172,49,20 144,38,11 122,37,9 165,39,14 159,37,15
255,104,10 255,105,17 255,110,22 255,107,29 255,107,22 255,117,29 255,117,33 255,113,34 255,108,31 255,113,38 255,115,38 255,117,32 255,105,36 255,98,39 255,98,37 255,104,41 255,105,41 255,106,40 255,106,33 255,115,42 255,102,27 255,106,37 255,94,27 255,95,23 255,100,23 255,113,12 26,21,20 58,20,14 255,121,0 255,128,2 255,103,0 255,123,9 255,138,9 255,129,0 255,93,5 255,73,0 255,86,0 255,79,0 255,81,0 255,97,4 255,93,0 255,66,0 255,67,0 255,70,1 49,40,51 202,68,25 255,76,6 255,73,11 255,80,23 164,66,49 199,94,93 184,88,100 132,95,113 109,92,124 131,96,111 179,80,70 146,76,70 104,69,72 75,60,70 62,53,64 55,51,60 55,53,61 56,52,65 51,47,60 49,45,56 55,51,62 62,58,71 52,48,61 45,43,53 46,42,53 47,43,54 52,48,61 83,59,77 111,75,88 140,84,87 38,26,38 51,54,65 62,53,68 49,39,59 74,68,93 67,62,80 60,55,71 54,47,61 33,24,37 64,62,74 52,37,28 148,35,12 162,35,15 139,42,20 112,30,8 129,31,14 140,34,9 148,38,16 147,37,13 239,67,30 230,66,24
255,109,12 255,101,18 255,103,20 255,109,25 255,116,28 255,117,32 255,104,26 255,108,28 255,111,27 255,112,33 255,103,32 255,104,34 255,108,43 255,98,37 255,108,34 255,120,36 255,101,36 255,109,32 255,98,31 255,104,32 255,94,23 255,107,33 255,108,24 255,107,21 255,103,20 255,111,7 45,26,28 8,15,10 255,114,0 255,137,3 255,135,5 255,136,1 255,127,7 255,85,0 255,61,0 255,70,3 255,65,4 255,61,2 255,64,2 255,73,1 255,69,1 255,65,1 255,66,2 255,71,23 14,9,8 255,68,1 255,75,7 255,78,10 255,83,17 255,90,43 212,94,93 203,95,93 201,87,89 181,80,82 194,57,29 223,84,72 186,91,82 133,75,81 89,73,86 64,57,67 54,52,60 60,56,67 59,55,66 56,52,61 49,45,56 55,51,64 67,64,79 74,71,88 45,43,55 45,41,52 48,44,55 58,51,63 96,57,71 125,72,76 149,73,78 85,25,23 58,51,63 67,62,78 56,49,63 53,40,59 54,41,60 65,58,72 68,60,77 63,56,68 70,10,12 176,37,7 146,38,13 143,33,11 133,34,13 126,36,14 142,38,12 162,42,21 133,34,13 151,40,21 155,35,5 195,48,14
255,84,16 255,88,20 255,101,28 255,101,26 255,105,28 255,106,30 255,111,30 255,108,25 255,115,35 255,100,26 255,101,34 255,101,31 255,109,33 255,112,39 255,100,30 255,103,28 255,118,34 255,107,29 255,103,30 255,108,33 255,95,27 255,109,29 255,105,23 255,101,15 255,115,20 255,130,26 204,118,70 40,22,31 255,79,0 255,107,5 255,83,0 255,97,0 255,65,0 255,100,10 255,81,0 255,68,1 255,63,0 255,61,3 255,78,6 255,73,2 255,73,4 255,75,10 255,78,11 201,55,25 30,7,0 255,65,0 255,76,1 255,85,15 255,78,11 255,81,23 189,85,79 205,82,82 145,58,60 112,55,54 195,68,50 227,90,77 199,100,92 133,79,88 88,76,88 70,63,73 61,59,67 62,58,71 62,58,69 56,52,61 52,48,59 54,50,61 71,68,83 78,75,92 68,66,78 44,40,51 51,47,58 64,57,69 94,57,73 125,72,74 166,64,44 255,92,19 55,57,71 68,63,79 82,49,51 53,42,49 71,58,68 54,42,54 65,53,69 36,31,30 116,54,45 201,44,4 188,46,10 167,31,0 168,41,7 224,62,33 160,43,17 138,39,20 117,31,12 134,37,13 191,50,12 166,38,11
255,88,20 255,107,31 255,98,22 255,107,26 255,96,17 255,112,33 255,108,30 255,107,32 255,98,30 255,100,32 255,98,32 255,96,29 255,98,28 255,93,27 255,94,25 255,93,27 255,93,27 255,96,28 255,100,27 255,98,27 255,95,29 255,113,35 255,112,26 255,115,30 255,122,28 255,93,3 176,72,33 30,13,19 255,107,6 255,101,7 255,83,0 255,71,0 255,85,0 255,78,0 255,76,2 255,73,0 255,74,6 255,79,7 255,90,11 255,101,14 255,95,20 255,102,19 255,73,11 87,51,64 151,2,0 255,72,7 255,74,2 255,77,29 74,15,10 98,63,48 226,94,79 57,37,49 110,55,53 117,43,34 179,65,49 227,92,81 207,96,90 143,82,89 88,76,92 73,69,78 64,62,70 63,59,70 63,59,70 59,55,66 48,44,53 58,54,65 69,64,80 79,74,90 79,74,90 48,44,57 54,50,63 61,57,66 91,59,75 121,69,68 77,57,67 58,38,59 59,48,71 62,66,79 255,60,8 173,21,0 47,24,35 53,33,45 58,48,52 95,33,24 79,32,21 252,64,5 248,66,5 252,67,12 238,65,15 216,49,8 153,34,8 127,30,10 131,34,14 167,47,26 192,50,16 190,46,22
255,83,16 255,89,19 255,107,23 255,105,29 255,111,25 255,99,20 255,96,27 255,101,30 255,97,29 255,98,30 255,98,32 255,102,35 255,94,26 255,90,24 255,96,30 255,99,32 255,96,29 255,98,30 255,98,27 255,95,29 255,95,31 255,96,29 255,122,32 255,108,25 255,104,19 255,89,13 255,90,19 43,16,30 255,64,0 255,72,0 255,79,4 255,91,10 255,93,11 255,79,4 255,81,11 255,79,12 255,82,8 255,88,12 255,103,15 255,99,14 255,90,18 255,97,23 255,77,16 48,55,53 255,59,20 255,66,5 255,70,24 59,47,49 44,33,42 55,47,53 31,8,19 102,55,60 125,51,51 99,27,31 171,56,45 215,87,76 195,94,83 150,87,92 89,79,97 77,70,82 66,62,73 63,59,70 63,59,70 62,58,69 52,48,57 60,56,67 75,67,84 80,75,93 77,72,88 65,62,79 60,56,69 62,58,71 92,60,74 129,69,71 68,62,83 59,46,65 55,53,61 67,67,79 82,68,70 65,41,35 51,39,53 64,45,59 68,30,34 103,21,1 203,42,0 255,81,6 255,82,9 255,74,6 251,68,12 222,56,1 194,47,11 159,34,6 157,43,14 133,34,11 178,43,16 164,42,6
255,84,21 255,83,20 255,82,20 255,86,23 255,88,29 255,88,28 255,88,23 255,94,30 255,94,29 255,84,17 255,83,21 255,80,19 255,84,20 255,95,27 255,92,26 255,89,24 255,91,27 255,91,24 255,87,23 255,89,24 255,97,25 255,98,26 255,84,21 255,97,30 255,97,20 255,100,23 255,99,21 12,15,24 255,76,0 255,98,12 255,108,21 255,101,23 255,87,10 255,106,23 255,83,6 255,76,9 255,79,13 255,74,9 255,90,6 255,99,18 255,93,11 255,88,10 214,100,71 11,16,24 255,54,0 255,55,0 56,37,44 59,48,57 16,8,16 41,34,37 69,43,49 109,60,61 105,41,40 75,20,20 156,53,38 198,84,70 204,93,85 162,87,92 100,79,98 86,74,90 69,65,76 65,61,72 63,59,70 59,55,66 54,50,61 62,58,69 74,69,85 80,75,93 79,75,88 90,72,83 62,60,72 65,60,76 91,62,69 88,55,59 52,43,58 73,61,75 62,49,57 82,70,82 79,79,89 64,45,61 79,65,80 33,15,26 40,28,42 255,107,1 255,108,2 255,90,0 255,87,1 255,68,0 255,64,2 255,61,0 255,79,13 213,45,0 193,39,7 178,34,10 178,37,1 235,65,18
255,84,22 255,83,21 255,81,19 255,79,20 255,78,18 255,82,21 255,87,21 255,86,22 255,88,20 255,91,24 255,83,20 255,87,22 255,87,23 255,90,21 255,85,19 255,88,23 255,84,23 255,81,20 255,88,20 255,93,21 255,99,19 255,99,26 255,92,26 255,90,24 255,93,13 255,90,11 255,86,27 23,15,21 184,8,0 255,81,11 255,104,11 255,85,7 255,94,14 255,96,6 255,79,2 255,75,2 255,72,7 255,66,1 255,72,5 255,71,3 255,70,0 255,74,0 89,64,65 18,8,12 255,54,0 68,28,19 60,50,51 58,40,49 72,63,74 56,45,54 101,67,76 123,70,72 90,47,43 39,10,4 149,42,24 197,82,73 207,94,89 160,84,87 97,83,100 84,72,86 72,68,79 66,62,73 63,59,70 58,54,65 58,54,63 63,59,70 73,68,84 80,75,93 83,75,92 116,77,86 60,59,74 69,61,78 103,65,67 76,38,42 60,44,59 60,53,63 47,22,21 30,19,28 40,31,42 78,69,82 69,60,71 62,49,59 56,32,41 180,96,61 255,94,0 255,110,0 255,106,7 255,87,2 255,71,0 255,67,0 255,75,8 242,65,5 209,53,6 223,56,17 202,44,9 171,34,10
255,82,24 255,85,25 255,81,14 255,80,14 255,80,12 255,75,6 255,83,16 255,88,21 255,84,13 255,92,19 255,84,20 255,86,21 255,85,21 255,83,19 255,80,21 255,77,23 255,79,18 255,90,18 255,98,20 255,106,25 255,100,25 255,95,29 255,92,28 255,87,23 255,79,15 255,82,12 255,73,11 33,18,7 150,21,0 255,99,8 255,83,1 255,110,15 255,106,10 255,65,0 255,70,0 255,70,0 255,71,0 255,68,1 255,68,5 255,68,5 255,72,0 255,63,10 46,31,39 165,67,41 255,65,12 255,69,0 56,11,6 64,31,20 26,23,27 68,59,74 114,85,92 130,78,84 102,59,55 56,26,27 117,30,18 188,77,62 214,91,87 180,90,82 108,80,97 83,76,90 73,69,80 69,62,74 64,57,67 52,48,59 65,62,68 65,61,70 73,69,82 80,75,93 82,77,93 118,79,90 63,63,75 75,70,86 41,40,55 57,49,57 90,43,34 91,29,20 76,29,18 40,28,28 48,37,34 52,37,47 50,43,55 55,45,63 61,56,72 255,102,47 255,99,0 255,108,0 255,116,5 255,99,0 255,87,0 255,80,0 255,77,5 255,70,0 255,64,0 255,64,0 253,65,4 238,65,4
255,110,29 255,87,18 255,80,12 255,80,9 255,79,6 255,77,6 255,78,10 255,81,13 255,84,16 255,85,15 255,87,20 255,87,20 255,82,18 255,80,17 255,79,21 255,77,22 255,87,20 255,107,31 255,109,25 255,97,18 255,96,30 255,93,29 255,80,22 255,74,13 255,68,6 255,67,5 255,67,2 42,19,4 44,2,0 255,66,0 255,62,6 255,65,5 255,66,1 255,66,0 255,70,0 255,75,0 255,74,0 255,69,0 255,68,3 255,70,3 255,69,2 255,61,0 55,53,65 106,33,24 255,79,30 255,76,26 57,30,14 39,33,38 32,4,6 99,44,40 112,76,86 141,79,89 122,72,70 58,34,26 64,8,0 180,69,54 211,88,84 194,92,90 127,88,102 87,75,89 75,71,82 68,64,75 61,57,66 39,35,46 61,57,66 65,61,72 79,74,90 81,76,94 79,76,91 102,78,87 63,72,85 59,50,63 58,46,62 56,44,60 51,46,64 58,51,65 67,34,38 68,22,24 70,52,63 66,46,56 47,38,51 51,43,60 46,30,43 249,106,57 255,102,0 255,101,0 255,104,0 255,98,0 255,94,0 255,98,0 255,85,0 255,78,0 255,76,2 255,83,11 255,79,5 255,79,8
255,91,12 255,74,9 255,74,9 255,67,0 255,71,5 255,71,7 255,74,13 255,77,16 255,78,15 255,76,11 255,77,11 255,77,13 255,77,21 255,81,21 255,86,27 255,90,30 255,94,28 255,98,28 255,99,21 255,94,26 255,92,20 255,80,12 255,78,8 255,69,5 255,73,6 255,70,6 255,69,4 133,35,7 42,16,6 255,60,5 255,65,0 255,64,0 255,63,5 255,65,2 255,69,0 255,74,0 255,74,0 255,74,2 255,72,5 255,74,3 255,68,8 255,77,25 33,25,31 48,42,49 68,66,76 66,52,67 62,43,47 44,17,12 198,52,0 255,88,27 135,63,65 160,77,80 138,74,75 86,47,44 39,12,5 172,55,45 218,84,79 208,89,91 135,92,107 87,73,90 75,68,82 70,63,77 53,49,60 32,28,39 61,59,69 72,69,84 82,74,93 81,76,94 78,78,90 79,77,99 105,32,23 86,32,25 41,39,40 52,43,54 50,41,52 59,46,65 50,42,61 50,41,56 66,54,68 39,26,36 27,5,8 60,34,38 48,35,43 255,73,0 255,70,0 255,81,0 255,110,0 255,108,0 255,111,0 255,108,0 255,110,0 255,94,0 255,90,0 255,84,0 255,73,0 255,73,0
255,103,6 255,73,6 255,65,0 255,72,2 255,60,6 255,60,4 255,65,6 255,71,9 255,67,1 255,72,6 255,70,5 255,76,11 255,80,24 255,86,26 255,95,35 255,95,34 255,97,32 255,89,23 255,84,19 255,85,18 255,92,16 255,85,13 255,75,5 255,78,10 255,76,6 255,75,8 255,70,1 135,30,11 19,12,12 255,66,22 255,66,0 255,67,1 255,64,4 255,64,4 255,69,4 255,69,4 255,69,0 255,66,1 255,64,1 255,70,3 255,75,0 128,27,18 15,9,16 44,40,49 50,48,58 44,37,47 45,30,40 41,29,31 255,66,19 255,73,14 116,62,55 157,68,68 159,74,71 135,40,29 105,25,9 135,41,25 225,87,77 221,95,83 147,89,95 88,76,92 74,67,81 67,60,74 41,37,46 39,32,42 73,69,80 78,70,87 82,74,91 82,77,93 81,76,92 88,72,85 255,61,0 255,87,30 102,30,16 94,32,30 58,38,48 58,45,64 54,42,56 61,49,61 26,17,28 49,37,51 46,38,57 57,47,65 255,85,17 255,90,0 255,70,1 255,76,0 255,110,1 255,86,0 255,104,0 255,113,0 255,109,0 255,110,0 255,109,0 255,99,0 255,100,0 255,101,0
255,91,4 255,71,0 255,60,0 255,73,0 255,57,3 255,62,1 255,67,0 255,65,0 255,75,6 255,77,6 255,78,10 255,83,16 255,86,20 255,91,25 255,93,26 255,88,26 255,85,23 255,84,20 255,84,18 255,85,16 255,84,13 255,79,10 255,75,9 255,87,16 255,73,5 255,66,4 255,69,4 255,63,2 13,12,15 255,54,4 255,60,0 255,62,0 255,63,0 255,62,2 255,65,5 255,64,1 255,62,0 255,65,2 255,64,1 255,72,2 89,51,41 57,45,59 41,33,39 23,15,23 30,26,35 40,36,47 41,37,46 31,27,36 33,24,35 54,50,59 100,54,56 57,38,40 21,17,28 255,73,7 194,26,0 21,19,0 214,73,55 229,89,82 159,89,97 92,77,97 73,68,86 54,52,62 26,23,27 43,36,46 68,61,73 84,77,91 81,76,92 81,76,92 80,77,92 85,72,93 255,82,10 255,81,0 255,90,0 255,62,0 254,54,0 125,34,0 78,39,36 57,29,29 47,34,44 67,60,74 49,40,55 46,45,62 255,70,0 255,67,0 255,76,0 255,82,0 255,80,0 255,103,1 255,65,0 255,87,3 255,97,0 255,108,0 255,106,0 255,96,0 255,98,0 255,111,0
255,94,0 255,77,0 255,67,0 255,62,0 255,62,2 255,72,2 255,78,3 255,74,2 255,76,3 255,76,8 255,80,13 255,81,15 255,85,25 255,102,27 255,99,32 255,86,19 255,83,20 255,85,18 255,85,16 255,85,18 255,83,14 255,77,13 255,76,11 255,74,7 255,75,5 255,71,4 255,70,2 255,75,8 8,12,16 255,55,10 255,64,1 255,63,0 255,59,0 255,62,2 255,64,1 255,64,4 255,69,4 255,64,4 255,64,2 255,54,2 31,22,33 50,43,55 47,34,44 55,46,57 31,29,37 42,35,47 44,42,52 41,37,46 32,35,44 92,69,82 87,56,62 56,47,43 62,13,4 255,60,1 255,81,12 255,55,1 88,13,0 141,50,47 131,78,91 95,79,104 72,66,87 47,45,53 16,13,17 47,43,52 64,57,69 74,69,85 77,72,88 81,76,92 81,76,92 75,69,94 74,63,70 237,72,10 255,90,0 255,96,2 255,82,9 255,70,0 56,28,15 106,29,21 96,30,27 76,33,27 61,50,59 35,27,46 255,66,0 255,63,0 255,62,0 255,66,0 255,99,5 255,101,3 255,63,1 255,74,5 255,105,3 255,92,0 255,67,0 255,66,0 255,95,0 255,104,0
255,72,6 255,58,0 255,60,2 255,61,1 255,65,0 255,78,1 255,78,6 255,74,2 255,69,2 255,90,11 255,93,24 255,95,25 255,98,16 255,115,23 255,103,11 255,100,8 255,101,10 255,86,7 255,81,13 255,81,13 255,78,18 255,75,14 255,76,11 255,74,11 255,73,4 255,73,6 255,74,0 255,71,0 19,18,21 221,75,45 255,72,0 255,65,0 255,61,3 255,63,2 255,69,8 255,64,2 255,66,2 255,72,7 255,72,0 255,64,2 81,36,42 37,25,39 57,49,57 46,42,53 31,27,38 48,44,57 37,32,48 59,56,71 48,33,43 112,66,66 94,61,65 66,52,54 47,40,50 45,23,47 82,45,30 255,118,29 255,137,0 96,41,26 79,66,85 85,81,101 76,56,77 24,22,23 22,14,20 52,48,59 62,60,72 74,69,85 79,74,90 81,73,92 75,71,84 66,61,79 52,42,46 67,53,58 56,53,82 68,56,88 255,101,41 255,68,0 228,69,23 64,55,68 54,43,52 84,34,40 225,40,12 245,54,25 255,62,4 255,61,3 255,66,3 255,63,0 255,65,2 255,71,0 255,73,0 255,94,5 255,99,9 255,71,0 255,61,0 255,62,0 255,100,0 255,86,1
255,58,0 255,57,0 255,61,3 255,64,0 255,65,0 255,71,0 255,71,4 255,69,1 255,94,10 255,78,8 255,96,11 255,104,25 255,108,23 255,99,11 255,91,11 255,88,7 255,91,11 255,81,3 255,87,13 255,78,12 255,74,16 255,76,12 255,78,14 255,77,10 255,76,11 255,77,7 255,75,6 255,81,8 20,7,15 182,57,40 255,70,6 255,69,3 255,70,10 255,72,10 255,72,9 255,69,7 255,67,3 255,72,7 255,74,1 255,80,8 106,56,54 27,18,29 61,27,34 33,25,31 49,40,55 56,48,65 45,44,61 50,47,62 46,20,24 112,63,64 112,56,59 89,54,55 53,49,60 33,31,41 40,33,45 32,36,51 73,29,1 255,87,18 157,58,46 167,78,65 154,44,20 103,21,0 123,30,2 58,46,51 56,55,70 68,65,80 74,71,88 77,69,86 74,70,83 67,63,76 55,42,52 54,40,45 41,27,29 52,38,43 64,55,68 79,64,84 59,49,53 85,74,81 43,24,26 251,64,30 255,63,0 255,63,2 255,60,2 255,64,4 255,71,4 255,68,1 255,71,4 255,73,0 255,70,0 255,64,1 255,74,0 255,71,0 255,72,1 255,72,0 255,83,1 255,79,0
255,62,0 255,55,0 255,59,4 255,72,8 255,66,0 255,67,1 255,69,3 255,79,10 255,103,22 255,83,18 255,85,23 255,89,17 255,107,20 255,105,9 255,102,16 255,78,5 255,84,6 255,94,18 255,100,9 255,79,4 255,70,11 255,70,7 255,70,7 255,72,7 255,72,8 255,73,6 255,75,7 255,73,6 19,15,28 45,12,5 255,71,9 255,69,5 255,67,7 255,64,2 255,67,2 255,69,3 255,66,9 255,72,7 255,71,11 103,63,56 47,44,50 26,15,22 28,20,28 55,18,15 132,40,26 88,37,40 47,40,54 29,22,32 88,63,75 107,67,73 140,68,74 29,27,37 34,32,44 47,45,55 53,49,62 40,33,45 37,32,48 30,28,40 34,39,47 189,119,95 255,144,2 255,77,0 255,87,0 255,77,0 69,49,61 53,68,84 71,63,80 83,67,84 66,57,72 60,55,71 70,62,81 56,46,64 45,33,47 52,41,48 54,42,42 36,24,29 73,64,77 69,62,72 38,21,24 223,94,70 255,66,2 255,70,6 255,70,1 255,64,4 255,66,1 255,69,0 255,74,0 255,76,4 255,72,0 255,72,0 255,81,0 255,75,0 255,66,0 255,77,2 255,74,0 255,72,0
255,61,1 255,57,3 255,65,5 255,78,10 255,76,9 255,74,11 255,69,4 255,99,20 255,87,21 255,87,18 255,99,26 255,76,13 255,82,7 255,98,10 255,89,12 255,81,6 255,94,8 255,76,0 255,99,8 255,87,15 255,66,7 255,65,1 255,66,3 255,68,3 255,68,7 255,69,9 255,69,6 255,71,4 23,21,22 20,7,2 255,74,12 255,75,8 255,70,9 255,64,4 255,68,7 255,65,0 255,66,25 255,60,7 255,83,46 23,14,25 32,25,35 47,39,45 26,33,26 255,85,37 255,71,11 255,89,49 108,39,26 79,45,52 84,65,79 109,62,67 67,41,47 48,40,57 35,28,40 36,34,44 48,44,57 37,33,44 48,41,53 33,29,40 36,29,43 41,31,49 34,35,56 108,19,6 255,72,14 255,70,0 255,64,1 98,62,72 95,68,80 91,56,73 71,55,70 56,39,42 74,66,83 63,55,72 56,48,65 58,49,64 58,46,58 56,44,56 62,53,64 31,23,29 40,23,26 38,19,33 255,80,10 255,70,3 255,82,10 255,64,7 255,68,3 255,67,0 255,65,5 255,70,0 255,77,2 255,72,0 255,75,0 255,85,5 255,80,0 255,71,0 255,66,2 255,65,0
255,76,12 255,72,12 255,81,14 255,84,15 255,80,12 255,79,10 255,101,24 255,98,16 255,102,23 255,91,17 255,81,14 255,76,13 255,76,6 255,90,8 255,105,6 255,80,1 255,99,0 255,93,0 255,89,3 255,81,0 255,68,3 255,63,0 255,62,0 255,70,5 255,65,2 255,68,5 255,70,14 255,70,9 100,53,44 15,9,14 255,76,8 255,79,8 255,74,7 255,68,5 255,66,6 255,64,17 17,18,23 52,38,40 100,39,44 79,61,72 37,25,30 31,20,27 41,19,22 158,69,38 255,86,17 255,85,9 255,95,63 70,60,80 92,66,75 132,66,63 43,42,47 58,48,66 73,70,85 33,28,44 46,41,59 36,28,45 43,36,50 47,40,52 49,40,51 39,32,44 41,37,50 28,24,37 37,33,46 24,24,36 112,49,54 115,63,71 81,60,77 68,59,72 255,72,12 212,30,0 106,38,20 90,43,32 51,38,46 67,61,66 49,40,53 56,47,60 56,47,60 63,54,69 65,51,66 36,30,25 255,100,12 255,83,7 255,81,12 255,73,4 255,70,4 255,75,8 255,73,4 255,69,3 255,67,2 255,69,0 255,84,1 255,82,3 255,81,0 255,82,0 255,98,0 255,79,1
255,94,12 255,99,21 255,108,15 255,98,16 255,92,20 255,93,22 255,92,20 255,87,8 255,83,10 255,82,12 255,82,14 255,75,7 255,69,3 255,107,17 255,93,0 255,100,0 255,87,0 255,84,0 255,102,0 255,92,2 255,65,0 255,69,2 255,67,0 255,66,0 255,70,6 255,65,1 255,65,10 255,70,13 68,47,45 6,14,21 255,81,11 255,80,10 255,74,5 255,72,6 255,63,3 194,28,0 36,23,33 57,50,62 21,13,21 26,16,20 36,19,22 30,13,19 120,62,50 255,87,49 255,89,22 255,105,35 49,54,64 72,61,84 105,65,69 144,56,47 93,33,23 66,31,34 33,29,38 60,53,65 52,47,63 34,29,45 66,61,79 51,43,60 56,52,63 27,23,34 44,40,51 36,34,46 32,28,41 46,45,48 145,72,83 120,70,78 73,63,81 72,59,80 255,63,0 255,68,0 255,94,2 255,99,28 94,25,12 63,24,23 64,46,55 58,45,53 50,41,54 44,36,53 55,42,52 72,32,34 255,113,13 255,82,4 255,79,11 255,75,12 255,69,5 255,71,9 255,74,4 255,85,6 255,95,0 255,105,3 255,102,0 255,98,0 255,81,0 255,90,0 255,91,0 255,74,0
255,96,14 255,110,19 255,107,24 255,102,23 255,89,23 255,86,19 255,83,16 255,85,15 255,81,13 255,79,10 255,79,5 255,79,0 255,99,0 255,103,0 255,78,1 255,89,5 255,96,0 255,105,0 255,75,0 255,75,0 255,75,0 255,72,0 255,75,0 255,73,1 255,69,6 255,70,6 255,68,5 255,82,17 210,109,82 22,9,17 255,76,11 255,75,11 255,74,11 255,78,14 255,88,47 60,58,66 28,16,28 69,61,69 33,23,27 29,19,23 29,19,23 36,26,30 48,34,39 242,102,59 220,112,87 62,41,58 50,47,74 71,58,77 116,69,74 255,112,38 255,118,0 255,95,6 122,20,0 95,32,28 57,38,52 61,49,65 58,55,72 39,34,52 46,42,55 59,55,68 58,51,65 39,32,46 43,36,48 74,45,55 141,77,87 107,66,77 78,68,88 59,48,71 38,37,40 237,97,70 255,84,3 255,92,4 255,88,5 226,32,9 95,11,1 92,30,21 64,35,40 44,37,40 52,30,24 255,91,5 255,100,11 255,106,8 255,97,15 255,84,10 255,85,14 255,77,5 255,77,8 255,73,5 255,86,11 255,79,2 255,84,0 255,71,0 255,61,0 255,85,9 255,64,3 255,75,4
