255,53,7 255,53,7 255,53,7 255,52,6 255,57,9 255,69,20 252,78,24 255,85,34 250,83,31 250,84,29 250,85,32 251,86,35 255,88,36 255,91,36 255,96,42 255,96,39 255,102,44 255,107,50 255,106,45 255,105,44 255,103,40 255,100,36 255,105,39 255,116,35 255,122,31 255,126,32 255,122,24 255,122,20 255,120,19 255,119,15 255,117,21 255,113,11 255,116,3 255,115,25 22,13,26 75,30,36 255,126,36 255,95,10 255,120,13 255,136,17 255,135,20 255,119,14 255,73,3 255,68,3 255,107,25 255,120,18 255,123,23 255,74,3 255,84,7 255,86,9 255,87,10 255,85,8 255,76,2 255,81,3 255,90,6 255,91,7 255,105,3 255,118,16 255,125,24 255,121,15 255,95,29 50,45,44 107,12,0 255,87,10 197,112,104 139,101,124 116,63,78 106,75,86 73,38,55 40,31,46 51,42,57 62,53,66 66,57,70 63,58,74 71,68,85 81,79,99 95,91,125 103,104,138 115,119,152 116,111,138 97,93,115 100,96,116 101,97,117 101,97,121 101,99,123 101,99,123 97,93,113 91,86,104 57,54,69 53,49,62 56,51,67 59,57,79 67,65,87 70,64,87 73,70,87 80,74,95 80,77,94 81,78,95 84,76,95 101,75,96 65,47,44 61,58,64 66,62,75 75,72,87 91,64,78 60,46,51 48,45,51 42,34,40 43,37,44 43,36,48 40,37,52 40,36,49 56,44,56 33,24,35 32,28,37 27,24,30 56,38,37 111,32,11 135,42,12 120,51,22 81,47,59 59,38,36 76,20,14 172,46,23 128,28,0 113,42,16 121,39,12 170,58,28
255,55,11 255,53,9 255,56,12 255,62,14 255,73,24 255,83,30 255,92,36 255,90,36 255,90,36 255,91,37 255,90,36 255,91,37 255,93,40 255,96,40 255,98,41 255,101,43 255,103,43 255,103,43 255,106,43 255,106,41 255,110,39 255,115,41 255,123,37 255,122,29 255,122,27 255,120,25 255,98,12 255,99,18 255,96,5 255,107,9 255,89,5 255,90,0 255,137,16 255,104,6 17,17,17 12,10,6 255,133,34 255,104,14 255,94,2 255,136,12 255,122,6 255,127,11 255,109,5 255,111,10 255,116,15 255,104,6 255,100,3 255,100,8 255,109,9 255,120,18 255,115,13 255,106,5 255,97,0 255,90,0 255,119,13 255,121,12 255,113,8 255,119,13 255,110,8 255,107,15 240,64,8 48,48,60 205,65,17 255,98,28 228,92,88 126,103,114 134,108,129 131,131,168 139,137,175 122,111,138 56,47,62 108,98,116 38,28,46 44,37,49 48,41,53 59,55,64 72,66,89 78,77,108 113,114,146 113,109,141 96,92,114 96,92,112 101,97,117 101,97,121 99,97,121 100,98,122 97,93,113 92,87,105 53,51,63 54,50,63 60,54,75 62,58,78 69,67,87 69,65,85 79,74,92 77,71,92 79,71,88 82,77,95 87,77,97 92,78,95 81,48,50 73,58,66 65,61,72 71,61,81 202,66,44 176,53,24 102,30,11 98,38,28 90,41,42 69,46,57 51,44,56 71,64,76 25,21,32 40,36,47 52,48,57 28,13,23 45,44,47 156,49,19 104,35,20 90,47,43 58,44,57 49,12,11 126,27,4 93,29,12 100,34,18 107,35,16 122,40,13 169,55,28
255,66,17 255,66,17 255,69,19 255,73,25 255,79,28 255,82,30 255,81,31 255,82,29 255,86,34 255,85,34 255,91,39 255,92,35 255,96,36 255,98,38 255,95,38 255,95,38 255,97,38 255,101,40 255,105,39 255,110,37 255,117,33 255,123,29 255,120,24 255,113,16 255,111,19 255,99,11 255,91,19 255,88,19 255,88,15 255,86,14 255,74,9 255,70,3 255,111,0 255,153,29 29,18,25 2,4,1 255,140,40 255,124,25 255,95,17 255,136,14 255,119,0 255,131,8 255,115,0 255,104,0 255,93,0 255,85,0 255,84,0 255,103,0 255,108,0 255,111,0 255,99,0 255,104,0 255,102,0 255,106,0 255,105,0 255,103,0 255,94,0 255,90,1 255,86,0 255,88,12 161,41,18 55,41,56 255,98,42 255,102,29 255,66,33 134,74,72 163,76,85 112,108,140 135,136,155 119,108,133 59,49,69 117,104,125 94,81,102 87,75,91 12,0,14 33,24,37 48,38,58 65,61,81 97,96,129 109,106,133 89,85,107 90,86,106 101,97,119 98,96,118 96,94,116 100,96,118 94,89,107 84,79,95 55,48,58 54,50,59 58,55,72 65,64,81 72,68,88 71,67,87 76,70,91 76,70,91 81,73,92 83,75,94 85,76,98 87,76,101 77,50,64 68,53,63 62,54,71 58,64,92 255,69,0 255,72,0 255,67,0 255,64,8 253,67,28 130,41,26 127,42,32 53,20,24 73,32,41 69,56,64 28,19,13 62,47,55 121,40,31 165,47,12 90,58,55 55,46,59 130,23,14 153,38,16 106,29,10 125,42,20 155,48,30 136,42,19 124,36,16 121,39,17
255,59,11 255,59,11 255,62,14 255,66,17 255,72,21 255,75,23 255,75,27 255,80,25 255,86,30 255,90,37 255,94,41 255,91,39 255,92,37 255,93,35 255,90,32 255,90,33 255,92,33 255,92,31 255,104,26 255,119,32 255,111,19 255,116,23 255,108,16 255,109,19 255,100,16 255,97,13 255,103,25 255,98,22 255,86,13 255,78,15 255,79,11 255,90,15 255,90,17 255,122,22 56,4,0 16,16,16 255,127,46 255,132,23 255,91,8 255,108,5 255,120,4 255,138,16 255,131,9 255,112,7 255,89,4 255,91,4 255,80,0 255,90,0 255,101,0 255,97,0 255,87,0 255,97,0 255,92,0 255,100,2 255,100,2 255,86,0 255,98,0 255,89,0 255,87,0 255,90,3 86,37,38 38,18,11 255,98,41 255,104,32 255,100,20 214,48,4 179,51,20 142,69,78 100,84,111 93,82,105 98,87,110 85,72,93 89,76,95 60,46,63 48,34,49 48,34,47 58,49,64 63,55,74 92,91,124 95,93,115 87,83,103 87,84,101 91,90,107 92,90,110 89,87,107 91,87,107 90,85,103 74,69,85 50,44,51 55,52,58 59,56,73 59,58,75 64,61,76 69,66,83 74,68,89 73,67,88 77,69,88 79,71,90 85,76,98 84,78,101 49,41,49 59,51,59 55,54,69 94,44,40 255,74,0 255,74,0 255,74,0 255,72,1 255,65,3 255,69,18 121,54,45 72,60,62 72,48,54 64,54,58 69,26,20 91,38,40 149,45,19 99,54,47 55,46,59 114,26,19 109,34,7 140,55,29 134,47,22 142,43,20 174,54,33 153,55,27 157,42,20 167,49,16
255,57,6 255,56,5 255,53,2 255,56,6 255,65,13 255,72,16 255,77,20 255,83,26 255,91,31 255,94,37 255,93,38 255,88,31 255,88,31 255,88,30 255,93,28 255,96,30 255,95,30 255,100,29 255,113,25 255,115,23 255,104,16 255,102,23 255,82,16 255,84,22 255,94,25 255,91,22 255,90,23 255,83,21 255,85,16 255,90,10 255,92,7 255,91,3 255,98,0 255,140,15 88,19,0 22,13,5 250,114,63 255,128,19 255,114,19 255,99,0 255,144,15 255,120,4 255,114,10 255,109,11 255,102,3 255,106,0 255,97,0 255,99,0 255,100,0 255,101,2 255,114,10 255,101,2 255,101,7 255,101,7 255,101,7 255,95,0 255,91,8 255,75,1 255,71,0 255,61,0 54,42,56 58,8,0 255,83,0 255,97,1 206,93,68 39,27,39 109,28,17 87,74,93 100,79,105 86,71,93 84,71,92 66,53,74 56,43,64 58,43,63 66,51,71 62,48,65 68,55,74 70,64,85 94,91,120 89,85,107 79,76,91 77,72,88 83,80,95 86,83,100 87,84,101 85,81,101 86,81,99 69,64,80 49,42,52 52,48,57 57,55,65 57,57,67 60,60,70 68,65,80 72,67,83 73,68,84 77,69,88 81,73,92 86,77,99 87,81,104 38,18,30 36,30,35 50,53,64 255,69,9 255,72,0 255,74,0 255,75,0 255,74,0 255,68,0 255,70,30 79,66,87 52,33,47 44,32,46 21,10,19 86,19,8 163,50,14 150,56,35 69,66,72 75,10,2 137,37,21 110,27,5 112,27,1 162,40,18 174,43,19 190,51,21 168,51,13 201,55,27 211,52,20
255,55,6 255,53,3 255,55,4 255,61,10 255,72,17 255,77,19 255,78,21 255,85,30 255,90,31 255,91,35 255,90,35 255,91,36 255,93,34 255,100,37 255,103,27 255,110,29 255,109,26 255,111,26 255,114,29 255,111,30 255,100,22 255,94,21 255,98,28 255,101,29 255,103,25 255,94,21 255,92,26 255,98,33 255,100,30 255,100,21 255,100,12 255,101,13 255,99,13 255,96,12 181,38,0 34,22,27 210,90,42 255,129,22 255,123,17 255,97,0 255,111,3 255,105,6 255,103,8 255,81,0 255,69,0 255,74,0 255,101,0 255,102,8 255,100,5 255,75,0 255,63,0 255,74,0 255,61,1 255,60,0 255,63,0 255,68,1 255,67,5 255,66,4 255,65,0 255,61,15 20,18,26 174,6,0 255,60,0 255,73,3 102,46,24 85,47,53 85,64,81 53,40,59 68,48,71 70,53,75 82,67,89 88,75,96 77,66,89 60,51,75 65,59,80 63,54,80 82,71,96 82,73,97 86,82,106 78,74,94 76,71,89 75,70,86 76,71,87 77,72,90 77,72,90 79,74,90 75,70,86 52,48,59 46,44,54 47,45,55 49,49,61 55,55,67 60,60,72 61,59,71 68,63,79 72,67,83 78,70,89 85,77,96 89,80,102 88,82,105 55,35,47 60,30,33 85,63,71 255,72,0 255,70,0 255,71,0 255,72,0 255,75,0 255,72,1 155,66,62 47,23,32 65,52,62 44,33,40 27,21,26 114,44,36 167,59,34 73,58,68 53,20,11 113,20,0 188,54,22 177,45,15 168,43,13 179,44,17 197,49,20 214,57,28 183,40,11 205,62,38 156,41,17
255,63,3 255,59,0 255,69,17 255,74,19 255,77,20 255,80,19 255,81,22 255,87,26 255,88,25 255,89,23 255,93,20 255,98,27 255,102,30 255,104,23 255,119,29 255,120,36 255,107,32 255,102,25 255,102,30 255,91,28 255,95,22 255,108,30 255,99,28 255,99,26 255,107,34 255,98,32 255,93,31 255,89,25 255,90,25 255,105,25 255,98,30 255,94,25 255,86,17 255,73,7 155,18,0 23,16,30 138,62,38 255,125,1 255,128,6 255,108,6 255,103,1 255,101,3 255,91,0 255,97,6 255,75,0 255,76,0 255,116,0 255,115,0 255,108,7 255,79,0 255,77,2 255,107,17 255,63,0 255,60,0 255,60,2 255,66,0 255,71,0 255,72,0 255,69,0 81,43,37 23,16,30 255,61,3 255,64,0 255,70,0 113,46,48 139,34,31 105,48,49 84,50,59 74,53,72 67,53,70 67,52,74 63,52,75 65,60,78 69,63,84 76,71,98 77,71,96 88,84,108 84,78,99 75,69,90 77,69,88 72,64,83 70,62,81 69,65,78 70,65,81 75,70,86 74,70,83 67,63,76 44,40,51 44,42,52 44,42,52 48,46,58 50,48,60 54,50,63 54,50,63 58,54,67 63,58,74 73,68,84 78,75,90 92,79,100 94,79,99 68,49,65 76,47,57 102,62,66 255,67,8 255,72,0 255,88,0 255,91,5 255,87,7 255,74,0 203,74,29 64,53,50 72,60,74 38,32,25 50,9,9 172,46,34 89,54,59 56,34,28 66,8,0 185,55,24 192,51,8 176,52,15 191,51,24 183,48,19 185,50,21 180,50,19 179,51,24 146,48,20 127,32,14
255,96,15 255,88,11 255,81,10 255,85,14 255,87,16 255,87,21 255,93,23 255,97,22 255,101,22 255,103,24 255,115,30 255,109,28 255,103,25 255,101,25 255,93,18 255,92,24 255,100,29 255,108,35 255,103,30 255,106,37 255,107,36 255,103,32 255,101,35 255,108,38 255,102,36 255,98,32 255,99,28 255,104,39 255,95,30 255,107,29 255,87,22 255,80,17 255,78,7 255,73,1 237,43,0 8,18,22 150,76,53 255,106,0 255,135,15 255,123,14 255,113,12 255,117,12 255,102,0 255,114,2 255,92,1 255,106,4 255,93,3 255,95,0 255,109,9 255,70,0 255,59,0 255,65,1 255,94,0 255,92,0 255,76,0 255,69,0 255,70,0 255,80,3 255,68,0 46,36,35 31,24,24 255,58,0 255,85,10 255,75,7 142,58,45 128,73,69 141,64,60 111,59,56 99,59,65 77,65,79 80,66,90 77,68,94 79,73,105 80,76,108 89,85,117 89,84,111 88,82,105 72,64,83 71,64,78 70,63,77 65,58,72 67,60,74 65,61,70 67,63,74 69,65,76 67,63,74 51,47,58 45,41,52 44,42,52 43,41,51 47,45,57 45,43,55 48,44,57 49,45,58 49,45,58 59,55,68 74,66,83 84,71,90 98,78,101 113,74,88 60,53,67 56,49,61 85,64,64 60,59,74 59,57,65 78,47,55 234,104,62 255,90,11 255,69,0 229,82,59 79,58,86 55,62,76 132,31,20 163,36,18 85,52,45 64,33,39 106,36,7 160,50,24 155,41,14 190,50,27 147,43,17 152,39,16 146,36,12 134,37,15 133,34,11 159,39,20 148,33,11 157,40,12
255,109,9 255,100,2 255,107,17 255,95,12 255,92,21 255,94,21 255,107,24 255,118,32 255,112,27 255,108,20 255,112,29 255,103,23 255,102,26 255,99,35 255,106,33 255,108,32 255,111,37 255,111,39 255,100,34 255,102,39 255,100,38 255,94,32 255,97,36 255,96,34 255,105,39 255,106,36 255,102,33 255,94,34 255,92,33 255,94,27 255,100,31 255,85,21 255,87,15 255,79,7 255,71,0 17,6,29 46,21,18 255,97,0 255,117,0 255,124,20 255,122,3 255,112,0 255,107,1 255,125,8 255,122,0 255,107,0 255,107,0 255,112,16 255,99,0 255,107,4 255,86,0 255,85,0 255,75,0 255,80,0 255,87,0 255,79,7 255,81,4 255,75,0 255,79,10 43,23,16 155,57,40 255,64,0 255,73,6 255,69,2 255,75,27 116,46,36 172,79,74 155,66,66 137,74,81 113,82,100 88,82,105 85,86,109 87,87,113 94,89,116 101,95,118 109,77,91 78,58,70 68,56,70 58,55,61 63,59,70 60,58,66 58,58,68 62,60,70 63,59,72 62,58,71 55,51,64 51,47,58 51,47,58 46,43,49 44,41,47 43,41,51 45,43,53 46,42,53 46,42,53 47,43,56 58,54,67 76,66,84 85,70,90 107,79,98 138,85,89 41,32,45 53,49,62 74,62,78 70,62,79 57,48,74 65,54,79 61,52,74 55,54,71 55,49,70 50,42,48 76,68,85 57,51,56 137,54,39 130,61,48 41,34,37 100,18,0 169,55,26 134,42,14 113,31,9 117,35,15 130,32,17 142,37,16 186,52,20 143,37,10 122,37,9 155,34,7 161,41,18 143,34,14
255,104,4 255,113,15 255,107,16 255,110,22 255,103,27 255,110,32 255,117,32 255,118,30 255,118,31 255,113,29 255,115,35 255,109,32 255,101,26 255,101,33 255,109,31 255,114,33 255,108,36 255,99,33 255,94,33 255,96,36 255,94,35 255,92,32 255,95,34 255,113,48 255,100,30 255,105,34 255,106,31 255,109,37 255,98,30 255,92,27 255,96,27 255,88,21 255,87,15 255,96,18 255,113,27 24,15,30 40,15,16 255,120,11 255,115,0 255,125,14 255,106,0 255,127,12 255,119,9 255,142,18 255,131,0 255,96,0 255,98,8 255,70,0 255,98,0 255,94,0 255,91,0 255,91,0 255,84,0 255,78,0 255,105,14 255,64,0 255,67,0 255,70,0 255,65,20 35,27,35 213,93,61 255,66,0 255,71,1 255,74,9 255,76,29 173,55,36 186,86,83 178,81,82 162,85,95 128,88,107 104,90,114 98,95,122 97,93,115 102,100,124 128,81,88 126,65,60 91,66,67 76,61,71 60,54,61 58,54,63 55,53,61 52,52,60 60,58,68 60,56,69 55,51,64 48,44,57 52,48,59 56,52,63 54,50,59 45,41,50 41,39,49 45,43,53 46,42,53 46,42,53 47,43,56 55,51,64 77,65,81 88,72,89 115,80,95 142,82,84 44,30,43 52,50,62 68,60,77 68,55,74 77,68,92 73,67,92 54,50,74 56,51,67 56,48,67 63,59,72 63,54,67 37,12,24 90,48,53 77,53,59 32,9,10 170,44,21 152,43,14 122,37,9 107,31,9 110,34,12 128,33,17 147,40,20 164,38,13 138,36,14 135,37,11 221,64,35 178,50,21 179,55,29
255,92,2 255,93,5 255,96,13 255,101,14 255,107,24 255,108,25 255,118,30 255,124,36 255,117,35 255,108,29 255,112,35 255,120,40 255,114,37 255,109,32 255,114,32 255,106,35 255,104,39 255,102,37 255,101,40 255,110,43 255,108,39 255,106,37 255,107,38 255,104,32 255,102,28 255,108,34 255,98,29 255,95,32 255,98,28 255,104,31 255,102,29 255,96,21 255,97,17 255,108,21 255,124,0 15,11,1 59,31,29 255,108,0 255,129,3 255,137,0 255,97,2 255,113,0 255,113,6 255,141,1 255,114,0 255,88,0 255,83,0 255,82,1 255,70,1 255,70,2 255,69,0 255,75,2 255,95,0 255,99,0 255,65,0 255,61,3 255,65,0 255,65,0 203,53,20 35,24,31 255,101,61 255,80,12 255,89,20 255,85,14 255,89,18 255,79,28 192,95,91 205,95,94 198,87,102 170,98,104 152,98,109 133,93,110 166,77,73 207,68,56 217,76,56 159,82,74 119,74,80 95,72,71 71,59,71 63,51,63 53,49,60 55,51,62 54,50,61 55,51,62 55,51,62 47,43,54 51,47,58 55,51,62 63,58,74 68,63,79 50,48,58 44,42,52 46,42,53 47,43,54 48,44,55 56,49,63 86,58,75 102,71,82 126,75,88 136,76,74 43,31,43 43,50,62 66,64,76 58,49,64 54,44,62 57,47,67 67,58,82 76,71,89 63,59,72 65,63,75 36,29,43 62,56,81 58,53,55 86,48,50 132,37,26 147,37,15 146,38,15 135,34,9 114,32,7 123,36,13 141,39,19 150,42,19 145,35,11 160,42,21 140,36,10 209,49,10 241,59,16 251,62,19
255,115,18 255,107,15 255,103,22 255,105,22 255,113,29 255,116,28 255,116,29 255,111,30 255,104,26 255,116,38 255,106,26 255,114,30 255,114,35 255,111,37 255,107,36 255,106,38 255,108,43 255,99,36 255,102,38 255,104,30 255,119,35 255,106,37 255,105,33 255,104,31 255,93,26 255,101,31 255,108,32 255,98,27 255,100,26 255,104,22 255,111,23 255,113,25 255,111,28 255,120,28 255,118,9 52,33,35 14,21,16 255,97,0 255,126,0 255,135,0 255,133,3 255,124,0 255,133,2 255,119,0 255,85,0 255,66,0 255,68,3 255,75,8 255,65,4 255,62,2 255,62,2 255,63,1 255,70,0 255,69,5 255,67,3 255,68,4 255,71,7 255,66,4 94,43,56 29,24,23 255,66,0 255,73,2 255,77,9 255,80,10 255,83,17 255,85,21 240,94,66 212,94,93 203,95,93 205,86,88 195,85,86 170,58,46 200,63,35 228,82,68 222,89,79 186,91,82 134,76,82 103,77,83 78,71,83 65,58,68 58,56,64 59,57,67 62,58,69 61,57,68 55,51,60 51,47,56 53,49,60 54,50,63 69,66,81 74,71,86 71,68,85 43,41,53 45,41,52 47,43,54 53,46,58 62,48,61 96,57,71 111,69,76 134,73,78 152,76,81 89,29,27 46,46,56 67,60,74 72,67,83 53,46,60 51,41,59 51,41,59 53,40,59 56,49,63 54,45,60 54,49,65 52,43,56 75,15,17 136,44,32 183,52,28 149,41,16 150,40,18 141,34,16 128,34,16 126,33,12 141,37,11 145,37,12 153,38,16 133,34,13 147,36,17 158,39,11 177,40,12 174,44,17
255,84,16 255,90,22 255,88,20 255,101,28 255,101,26 255,105,28 255,103,26 255,110,34 255,111,30 255,110,28 255,103,22 255,113,33 255,100,26 255,103,36 255,104,36 255,104,34 255,109,33 255,108,33 255,103,32 255,98,28 255,103,28 255,108,27 255,115,35 255,101,28 255,103,30 255,113,37 255,97,23 255,99,31 255,109,29 255,106,27 255,117,27 255,98,14 255,115,20 255,121,23 255,116,9 112,26,0 40,22,31 219,56,0 255,97,0 255,105,5 255,83,0 255,110,6 255,87,0 255,64,0 255,100,10 255,80,0 255,72,0 255,62,0 255,63,0 255,62,3 255,63,4 255,85,13 255,73,2 255,72,6 255,73,11 255,80,9 255,78,11 255,70,18 43,55,63 62,39,26 255,65,0 255,75,1 255,76,7 255,85,15 255,78,11 255,79,9 255,87,43 183,79,73 205,82,82 176,75,64 124,59,51 136,46,40 195,68,50 223,86,71 225,92,82 194,95,87 133,79,88 100,76,82 82,75,87 72,65,75 61,59,67 60,58,68 63,59,70 62,58,69 56,52,61 44,40,49 54,50,61 58,54,67 71,68,83 78,75,90 75,72,89 60,58,70 44,40,51 47,43,54 57,50,62 64,52,64 94,57,73 111,69,74 130,72,76 192,90,70 255,92,19 57,45,50 63,58,74 69,65,78 82,49,51 63,43,53 45,42,48 66,53,63 54,42,54 57,45,59 57,46,55 63,20,14 116,54,45 114,47,40 195,46,6 183,41,5 167,31,0 165,30,1 206,58,29 212,58,31 160,43,17 129,30,7 137,38,19 117,31,12 134,37,13 182,44,9 182,39,15 144,38,15
255,86,18 255,92,21 255,103,25 255,99,20 255,109,29 255,98,23 255,100,24 255,105,26 255,108,25 255,112,29 255,113,38 255,99,28 255,99,30 255,98,32 255,100,33 255,98,28 255,99,28 255,101,30 255,91,25 255,97,29 255,96,29 255,97,27 255,92,22 255,95,25 255,100,25 255,99,25 255,98,28 255,97,31 255,109,26 255,101,16 255,111,16 255,134,30 255,113,21 255,110,12 255,105,13 106,12,0 32,10,18 150,16,0 255,117,7 255,104,1 255,111,13 255,102,11 255,94,10 255,66,0 255,77,1 255,80,5 255,73,1 255,73,1 255,67,4 255,72,9 255,70,8 255,90,16 255,92,11 255,88,16 255,94,19 255,83,12 255,76,7 255,72,32 31,31,41 187,71,38 255,67,0 255,70,1 255,79,4 255,107,52 255,82,36 255,79,48 255,73,15 126,16,0 67,46,46 72,34,36 115,55,45 129,40,29 182,63,49 221,87,71 224,93,83 204,93,87 141,83,89 100,76,92 79,75,86 72,68,77 61,59,67 61,59,69 65,61,72 62,58,69 56,52,63 40,36,47 56,52,63 56,49,61 68,63,79 78,75,90 77,72,88 73,68,84 47,43,56 51,47,60 56,52,63 61,54,66 91,59,75 111,69,72 123,70,74 62,37,38 88,59,53 80,58,63 60,60,68 80,61,75 149,30,0 119,33,12 84,32,27 47,25,33 69,49,59 57,41,54 54,40,40 91,25,20 51,48,65 207,65,36 229,57,2 231,59,6 245,66,20 240,61,17 226,55,13 204,52,15 144,34,10 122,29,8 121,33,15 138,39,20 172,43,19 215,52,14 179,43,23 180,42,23
255,91,25 255,89,21 255,107,29 255,96,21 255,104,24 255,111,31 255,110,29 255,110,37 255,101,28 255,98,26 255,103,32 255,103,37 255,100,32 255,99,30 255,97,30 255,99,32 255,96,28 255,93,27 255,91,30 255,92,26 255,94,28 255,96,29 255,95,29 255,101,35 255,99,28 255,96,28 255,95,27 255,92,27 255,99,28 255,106,21 255,110,34 255,101,29 255,93,17 255,93,17 255,105,1 183,47,0 41,22,26 140,23,0 255,86,17 255,83,1 255,104,19 255,86,0 255,88,0 255,94,0 255,89,5 255,76,5 255,77,6 255,75,1 255,78,4 255,92,16 255,103,24 255,90,6 255,99,13 255,90,23 255,91,18 255,91,15 255,69,9 205,68,44 8,11,18 255,87,47 255,69,4 255,69,0 255,82,13 34,30,43 36,40,55 68,53,73 182,83,46 102,53,54 66,50,63 107,56,57 113,51,40 115,38,21 178,64,50 210,79,67 220,94,82 204,91,86 150,82,91 105,77,96 82,75,89 72,68,79 66,64,72 64,62,70 65,61,72 63,59,70 59,55,66 44,40,51 56,52,61 60,56,67 74,66,83 76,71,87 79,74,90 77,72,88 55,50,66 55,51,64 60,56,67 61,54,68 91,59,75 111,69,72 123,70,74 49,44,62 64,56,62 48,40,48 68,63,81 58,65,77 229,75,43 255,97,23 75,57,66 58,51,61 63,54,65 61,59,71 64,14,8 90,31,40 122,18,0 255,60,0 255,71,3 255,71,6 255,65,4 248,67,13 216,51,0 206,54,10 165,35,8 152,32,9 120,32,12 131,38,15 144,35,15 193,47,19 145,36,5 168,39,15
255,85,19 255,85,19 255,87,18 255,110,28 255,96,23 255,108,27 255,103,30 255,95,28 255,91,25 255,95,30 255,100,30 255,96,29 255,97,30 255,98,32 255,96,32 255,99,33 255,91,24 255,87,22 255,96,30 255,96,31 255,98,32 255,99,28 255,95,24 255,94,28 255,94,26 255,95,29 255,91,27 255,97,31 255,94,28 255,106,27 255,124,27 255,117,30 255,100,16 255,81,6 255,79,2 238,56,0 31,12,26 71,0,0 255,74,1 255,75,0 255,81,8 255,79,7 255,95,19 255,80,3 255,77,6 255,80,8 255,84,13 255,77,10 255,81,12 255,78,8 255,96,17 255,106,8 255,96,8 255,91,19 255,80,11 255,91,16 255,84,21 109,45,44 32,23,19 255,60,13 255,66,7 255,64,19 47,32,40 56,45,54 44,33,42 61,50,59 22,17,16 51,29,37 107,61,63 117,54,50 108,41,34 91,26,18 168,56,46 198,75,62 208,92,79 199,92,83 155,87,94 102,81,96 87,74,93 81,74,88 66,62,73 63,59,70 63,59,70 63,59,70 62,58,69 49,45,56 60,56,65 62,55,67 75,70,86 80,75,91 74,73,90 76,71,87 67,66,83 59,55,68 60,56,69 64,56,73 92,61,72 117,72,78 97,62,63 70,64,85 62,54,71 51,44,54 66,62,71 64,68,81 67,65,77 48,41,51 59,47,59 43,31,45 60,44,57 73,57,82 61,1,0 225,46,0 255,65,0 255,77,0 255,79,2 255,80,5 255,72,1 255,69,8 255,63,8 229,53,0 221,47,4 213,45,2 147,35,7 166,41,9 133,30,0 166,35,11 187,40,6 212,42,9
255,84,21 255,84,21 255,83,20 255,81,19 255,86,23 255,88,23 255,87,28 255,89,25 255,88,23 255,92,27 255,94,30 255,94,29 255,84,17 255,85,23 255,84,21 255,80,18 255,84,20 255,87,20 255,96,28 255,88,22 255,89,24 255,89,23 255,91,27 255,90,25 255,87,23 255,89,24 255,88,23 255,98,26 255,98,26 255,86,18 255,81,19 255,103,26 255,97,20 255,99,13 255,92,12 255,74,0 12,15,24 70,0,0 255,88,6 255,101,11 255,108,21 255,96,10 255,95,18 255,88,11 255,106,23 255,100,16 255,79,9 255,80,13 255,79,13 255,74,10 255,78,8 255,92,8 255,99,18 255,96,22 255,91,16 255,76,0 214,100,71 51,54,63 89,30,11 255,61,0 255,55,0 102,42,28 65,38,62 70,63,75 16,8,16 33,25,31 46,36,37 88,62,68 109,60,61 117,51,48 94,39,28 70,17,5 156,53,38 190,74,61 206,91,80 203,92,84 162,87,92 116,84,100 88,74,91 81,74,86 69,65,76 67,63,74 63,59,70 63,59,70 59,55,66 48,44,55 60,56,67 64,57,69 74,69,85 79,74,90 76,73,88 77,73,86 90,72,83 63,59,70 62,60,72 66,61,77 91,62,69 107,69,73 54,43,52 57,48,63 73,61,75 36,21,29 77,65,77 82,73,86 79,79,89 59,55,66 65,46,64 73,59,74 33,15,26 36,27,19 108,24,7 255,106,0 255,108,2 255,96,0 255,89,0 255,83,0 255,68,0 255,64,0 255,62,0 255,61,1 255,79,13 251,66,11 192,46,7 192,38,6 178,34,10 171,40,5 197,45,8 246,60,23
255,85,23 255,84,22 255,84,22 255,81,19 255,81,22 255,79,17 255,82,22 255,83,19 255,87,21 255,86,19 255,84,22 255,87,19 255,92,25 255,81,18 255,81,16 255,85,22 255,86,22 255,90,23 255,90,21 255,85,19 255,89,24 255,88,24 255,86,27 255,81,20 255,83,15 255,87,18 255,101,26 255,102,22 255,103,30 255,92,26 255,89,21 255,88,20 255,97,17 255,108,13 255,77,14 255,82,23 22,14,20 34,0,0 255,88,5 255,88,9 255,102,9 255,93,8 255,79,4 255,92,12 255,93,3 255,86,3 255,74,1 255,74,1 255,73,8 255,68,4 255,73,7 255,72,5 255,73,5 255,72,1 255,71,0 255,76,0 98,73,74 52,48,57 203,56,20 255,51,0 71,31,22 48,39,54 64,55,51 59,39,49 73,64,75 49,42,52 59,44,52 108,74,83 122,69,71 114,52,50 69,37,32 35,6,0 150,43,25 186,71,62 206,89,81 204,91,86 156,80,83 119,84,99 94,80,97 82,70,84 72,68,79 68,64,75 63,59,70 63,59,70 56,52,63 46,42,53 65,61,70 63,56,68 75,70,86 77,72,88 80,75,91 82,74,91 115,76,85 65,61,70 63,58,74 70,63,77 104,66,68 82,42,37 71,40,51 63,47,62 57,50,60 41,13,11 32,20,25 34,25,36 42,33,44 40,31,44 72,63,76 54,45,56 55,42,52 51,40,47 34,35,40 255,80,0 255,92,0 255,104,0 255,110,0 255,101,2 255,79,0 255,72,0 255,65,0 255,66,0 255,73,6 255,66,6 222,50,0 202,46,0 212,45,6 211,51,12 207,45,14 160,32,3
