46,43,58 47,44,59 46,45,62 48,47,64 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 44,41,56 43,41,53 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 38,34,43 39,35,44 39,35,44 41,32,43 46,35,44 50,35,43 55,38,41 63,38,35 82,38,39 83,42,40 100,47,49 113,56,53 157,64,43 239,87,45 255,90,45 255,87,37 255,84,36 255,85,37 255,85,39 255,85,37 255,92,43 255,95,38 255,102,43 255,90,37 255,82,35 255,84,40 255,79,34 255,78,33 255,75,36 255,74,35 255,77,34 255,75,32 255,74,31 255,74,31 255,75,32 255,76,37 255,78,38 255,73,34 255,77,37 255,84,18 255,102,36 255,78,27 255,92,34 255,100,35 255,127,33 255,117,27 255,79,15 255,77,20 255,91,38 255,79,29 255,108,32 255,127,39 255,103,26 255,116,33 255,121,40 255,112,30 255,118,35 255,92,37 255,94,26 255,104,25 255,95,40 255,95,31 255,77,29 255,95,35 255,104,36 255,105,33 255,109,26 255,112,33 255,108,33 255,81,22 255,136,46 255,104,29 255,110,32 255,98,26 255,108,43 255,74,36 255,72,33 255,72,29 255,71,32 255,72,32 255,71,35 255,73,33 255,78,31 255,90,32 255,91,36 255,80,33 255,81,35 255,80,27 255,89,32 255,88,29 255,93,33 255,90,30 255,87,26 255,91,20 255,78,22 255,69,30 255,71,29 255,69,31 255,68,33 255,72,35 255,69,33 250,66,31 244,67,34 238,65,33 237,69,37 236,68,36
45,42,57 46,43,58 45,44,61 48,47,64 48,47,64 48,47,64 48,45,62 50,47,62 47,44,59 45,42,57 43,40,55 41,39,51 40,38,48 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 34,32,40 38,34,43 44,33,42 45,34,41 43,35,41 48,35,43 53,39,41 58,36,39 63,40,37 72,42,41 90,41,42 89,46,42 104,49,45 139,69,61 219,85,51 255,91,48 255,89,35 255,88,43 255,87,33 255,95,46 255,97,45 255,93,41 255,98,41 255,86,33 255,87,41 255,83,35 255,92,37 255,83,39 255,81,36 255,81,35 255,79,36 255,78,36 255,83,42 255,77,35 255,77,37 255,78,37 255,77,36 255,76,37 255,75,32 255,76,34 255,85,25 255,91,26 255,73,30 255,86,38 255,81,26 255,91,27 255,113,32 255,133,46 255,84,31 255,74,38 255,88,37 255,73,32 255,92,25 255,129,32 255,116,27 255,105,26 255,104,21 255,113,26 255,107,31 255,99,40 255,99,44 255,97,29 255,96,30 255,97,31 255,86,40 255,94,38 255,127,43 255,101,27 255,124,35 255,131,45 255,115,35 255,84,39 255,80,16 255,80,19 255,112,22 255,91,29 255,79,36 255,71,36 255,71,34 255,76,40 255,72,31 255,72,33 255,70,34 255,74,34 255,74,32 255,74,28 255,101,46 255,78,34 255,73,34 255,78,32 255,88,32 255,87,28 255,83,18 255,98,32 255,102,39 255,72,33 255,70,37 255,70,31 255,70,35 255,70,39 255,67,37 255,67,38 255,65,34 253,66,34 248,67,35 243,67,36 237,67,36 236,66,35
46,43,58 47,44,61 46,45,62 48,47,64 46,48,64 50,47,64 46,45,62 48,45,62 47,44,59 47,44,61 45,42,59 44,41,56 41,39,51 41,39,49 40,38,48 38,36,46 38,36,46 39,37,47 38,36,44 37,35,43 37,35,43 39,35,44 44,38,45 47,36,43 47,36,43 50,36,41 61,38,39 74,40,36 78,40,32 83,40,36 97,45,42 93,45,43 109,54,54 157,73,63 253,93,52 255,86,38 255,91,38 255,89,40 255,87,39 255,92,35 255,101,42 255,89,33 255,91,33 255,93,40 255,86,33 255,97,37 255,99,41 255,82,39 255,80,38 255,80,38 255,81,41 255,75,32 255,81,37 255,76,34 255,77,34 255,76,35 255,77,33 255,76,32 255,73,31 255,78,34 255,102,36 255,88,30 255,73,34 255,95,40 255,77,34 255,74,34 255,79,32 255,89,29 255,85,30 255,97,39 255,85,32 255,74,29 255,92,27 255,101,34 255,102,27 255,111,27 255,105,27 255,117,43 255,118,42 255,103,45 255,95,21 255,97,29 255,96,30 255,96,31 255,92,39 255,101,33 255,122,30 255,106,34 255,110,27 255,114,33 255,76,33 255,76,33 255,71,28 255,79,23 255,94,24 255,86,32 255,92,51 255,74,34 255,72,32 255,72,36 255,74,34 255,65,26 255,71,34 255,72,32 255,72,32 255,73,36 255,75,34 255,84,36 255,86,38 255,87,36 255,85,29 255,90,34 255,99,30 255,91,30 255,69,31 255,68,34 255,69,33 255,69,35 255,70,33 255,69,38 255,68,37 255,68,36 252,65,33 248,67,33 248,67,35 241,65,34 237,67,34 234,64,31
47,44,59 47,44,61 46,45,62 48,47,64 49,48,65 51,48,65 48,47,64 50,47,64 48,45,60 48,45,62 47,44,61 45,42,57 41,39,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 37,35,43 42,35,45 47,39,45 47,36,43 50,37,45 54,37,43 66,38,38 82,39,35 88,38,32 99,43,35 110,45,37 99,50,41 125,58,51 182,77,58 255,88,43 255,87,33 255,94,37 255,93,34 255,94,35 255,93,34 255,87,30 255,91,35 255,96,36 255,97,39 255,86,28 255,98,35 255,85,34 255,82,38 255,80,38 255,80,38 255,78,37 255,76,34 255,78,36 255,77,36 255,76,33 255,79,36 255,75,34 255,77,36 255,73,33 255,89,42 255,95,40 255,95,35 255,72,33 255,79,28 255,86,38 255,81,35 255,78,31 255,75,32 255,93,39 255,107,41 255,76,36 255,77,30 255,92,20 255,109,30 255,94,33 255,104,26 255,96,37 255,92,20 255,111,33 255,80,33 255,95,35 255,97,37 255,96,36 255,97,37 255,90,34 255,110,32 255,114,33 255,102,30 255,132,43 255,90,25 255,77,38 255,73,34 255,73,40 255,77,22 255,92,21 255,106,34 255,73,36 255,71,38 255,69,33 255,72,34 255,69,32 255,79,38 255,75,39 255,76,36 255,73,36 255,72,35 255,72,37 255,77,41 255,76,33 255,86,40 255,79,32 255,91,32 255,94,38 255,70,29 255,70,36 255,71,36 255,69,35 255,69,35 255,70,33 255,68,38 255,68,37 255,69,37 255,68,36 248,67,33 247,66,34 242,66,35 238,65,33 239,66,34
47,44,61 48,45,62 48,47,64 49,48,65 50,49,66 52,49,66 49,48,65 51,48,65 50,47,62 50,47,64 47,44,61 46,43,60 44,41,56 41,39,49 40,38,48 39,37,47 38,36,46 39,37,47 38,36,46 38,36,44 38,34,43 42,35,45 47,36,43 47,39,45 50,36,41 59,37,42 70,40,41 86,38,36 101,43,33 109,42,33 113,47,33 104,49,38 136,58,46 201,79,59 255,86,46 255,84,35 255,85,36 255,86,37 255,89,42 255,85,39 255,85,39 255,85,39 255,89,43 255,98,45 255,99,36 255,91,37 255,84,39 255,81,36 255,80,35 255,84,40 255,80,38 255,80,38 255,79,38 255,78,37 255,81,39 255,77,34 255,75,32 255,77,34 255,76,35 255,75,32 255,86,38 255,96,39 255,73,32 255,78,32 255,81,30 255,92,41 255,88,34 255,78,23 255,92,39 255,104,28 255,75,30 255,84,31 255,95,26 255,102,37 255,80,23 255,109,28 255,95,38 255,99,32 255,110,35 255,70,23 255,98,41 255,99,42 255,98,34 255,96,36 255,94,37 255,112,38 255,99,29 255,101,35 255,96,56 255,72,33 255,77,34 255,75,34 255,70,35 255,98,29 255,85,37 255,91,40 255,74,32 255,74,32 255,72,32 255,71,33 255,71,32 255,76,35 255,76,36 255,74,34 255,73,34 255,73,36 255,75,37 255,74,36 255,72,29 255,77,41 255,99,30 255,88,30 255,75,38 255,69,35 255,70,34 255,70,34 255,70,35 255,70,35 255,70,33 255,68,37 255,68,36 253,66,34 251,67,34 248,64,33 246,67,34 243,66,33 241,65,34 241,65,34
47,44,61 48,45,62 48,47,64 50,49,66 50,49,66 53,50,67 50,49,66 51,48,65 51,48,65 51,47,67 50,47,64 48,45,62 46,43,60 44,42,52 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 39,35,44 39,35,44 44,35,46 44,36,42 54,37,40 60,39,39 73,40,40 92,42,38 111,46,36 121,44,27 131,51,33 125,52,40 150,61,48 193,75,54 255,87,51 255,83,34 255,83,37 255,85,37 255,85,37 255,85,39 255,87,41 255,87,41 255,85,39 255,85,37 255,100,31 255,85,34 255,83,37 255,81,35 255,85,34 255,94,44 255,82,40 255,80,39 255,80,39 255,77,37 255,79,38 255,77,37 255,76,36 255,76,36 255,77,36 255,73,30 255,76,34 255,87,38 255,92,41 255,80,29 255,86,33 255,79,33 255,87,38 255,86,29 255,94,36 255,102,34 255,84,35 255,101,35 255,98,29 255,87,37 255,96,30 255,114,38 255,100,29 255,118,39 255,102,43 255,80,28 255,92,34 255,95,39 255,92,34 255,93,34 255,95,32 255,94,30 255,95,31 255,99,39 255,86,31 255,89,34 255,93,40 255,86,33 255,79,26 255,90,29 255,99,51 255,75,36 255,93,47 255,71,31 255,71,35 255,73,34 255,70,31 255,87,46 255,74,33 255,77,37 255,76,34 255,71,36 255,82,42 255,74,32 255,92,39 255,89,35 255,97,27 255,93,37 255,68,36 255,71,39 255,70,35 255,70,35 255,69,35 255,70,35 255,70,33 255,68,37 255,68,37 253,66,34 252,65,33 250,66,35 247,66,34 244,67,34 240,64,33 240,64,33
47,44,59 48,45,62 49,48,65 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 48,45,60 47,44,59 45,43,55 43,41,53 41,39,49 39,37,47 38,36,46 39,37,47 38,36,46 38,36,44 38,36,46 38,36,44 44,36,44 50,35,43 55,36,43 71,41,40 87,39,37 105,46,39 123,46,31 139,51,31 145,53,39 162,62,46 169,67,49 213,85,58 255,88,47 255,88,33 255,85,37 255,88,37 255,87,39 255,87,39 255,87,39 255,87,39 255,88,41 255,83,31 255,98,39 255,89,35 255,88,39 255,86,38 255,83,35 255,80,38 255,80,38 255,78,40 255,79,39 255,77,36 255,78,38 255,78,39 255,75,36 255,79,39 255,76,37 255,76,36 255,77,36 255,71,34 255,76,35 255,83,37 255,85,37 255,81,31 255,94,34 255,84,33 255,86,35 255,80,31 255,118,37 255,91,45 255,80,23 255,102,29 255,110,37 255,104,26 255,114,40 255,102,47 255,92,40 255,99,40 255,101,44 255,91,36 255,93,37 255,100,36 255,84,32 255,89,38 255,86,31 255,96,38 255,90,34 255,71,27 255,94,28 255,96,32 255,80,32 255,95,37 255,80,39 255,70,27 255,71,35 255,72,37 255,71,35 255,74,38 255,72,30 255,83,31 255,85,30 255,77,37 255,75,36 255,75,36 255,74,30 255,102,44 255,86,29 255,88,20 255,86,37 255,72,37 255,72,37 255,69,32 255,69,35 255,69,34 255,69,35 255,70,35 255,69,36 255,68,37 255,67,36 252,65,35 253,69,38 250,66,35 246,67,34 244,67,34 242,65,32
47,44,59 48,45,62 49,48,65 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 48,47,64 48,45,62 47,44,59 45,42,57 45,43,55 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 38,36,46 38,36,44 43,36,46 48,35,45 56,39,45 67,37,38 81,40,38 96,45,37 116,44,30 137,49,31 161,56,35 184,64,43 186,68,49 173,66,50 228,85,63 255,90,47 255,87,39 255,89,38 255,89,41 255,89,38 255,86,40 255,86,40 255,87,41 255,89,39 255,95,37 255,91,42 255,95,40 255,87,39 255,82,36 255,81,39 255,81,39 255,80,39 255,79,38 255,77,38 255,77,40 255,78,36 255,77,35 255,76,34 255,77,38 255,73,34 255,73,38 255,73,37 255,71,31 255,75,36 255,71,32 255,83,37 255,118,39 255,87,30 255,72,34 255,90,27 255,105,34 255,80,27 255,94,36 255,109,31 255,121,32 255,110,27 255,101,28 255,96,32 255,94,37 255,100,41 255,91,33 255,88,34 255,93,35 255,102,37 255,96,41 255,72,26 255,92,37 255,97,30 255,86,22 255,85,31 255,84,29 255,90,30 255,92,34 255,69,35 255,95,43 255,83,37 255,71,32 255,72,39 255,72,37 255,73,34 255,69,35 255,73,38 255,76,37 255,80,34 255,72,31 255,76,36 255,74,36 255,103,42 255,92,38 255,101,30 255,87,35 255,73,34 255,72,38 255,71,37 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,68,37 255,67,36 253,66,34 255,69,37 250,66,33 247,66,34 244,67,34 242,65,32
46,43,58 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 50,49,66 49,48,65 50,47,62 48,45,60 47,44,59 45,43,55 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 39,35,44 41,35,42 47,36,45 53,38,46 62,39,40 76,42,40 87,38,39 104,42,33 133,50,30 161,54,34 195,65,38 199,67,41 184,65,39 174,65,47 231,87,61 255,91,50 255,86,36 255,88,36 255,87,37 255,89,39 255,87,32 255,86,42 255,90,35 255,97,45 255,84,32 255,88,33 255,96,43 255,83,39 255,81,39 255,80,40 255,79,40 255,80,38 255,76,35 255,76,37 255,76,35 255,76,36 255,77,36 255,77,38 255,76,37 255,75,38 255,73,31 255,76,38 255,73,32 255,72,34 255,73,31 255,121,35 255,87,15 255,77,32 255,105,42 255,80,24 255,108,30 255,101,32 255,124,33 255,124,33 255,121,34 255,94,37 255,98,34 255,93,35 255,90,34 255,89,33 255,94,36 255,104,38 255,104,35 255,92,33 255,86,29 255,70,28 255,94,41 255,73,30 255,73,33 255,83,41 255,83,27 255,88,33 255,76,30 255,72,31 255,87,36 255,89,34 255,78,27 255,71,32 255,71,38 255,71,37 255,72,38 255,75,36 255,73,32 255,78,39 255,76,36 255,71,36 255,103,37 255,98,30 255,97,26 255,94,30 255,81,37 255,74,37 255,71,37 255,70,33 255,72,35 255,72,35 255,71,32 255,70,34 255,69,38 255,68,37 255,67,36 253,66,34 250,66,33 247,66,34 244,63,31 242,65,32
46,43,58 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 50,49,66 49,48,65 50,47,62 50,47,62 47,44,59 46,44,56 44,42,52 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 39,35,44 41,34,44 46,35,44 52,37,47 59,38,38 70,40,39 82,41,41 97,42,38 120,45,27 152,53,32 189,61,34 196,66,39 187,63,37 168,66,46 184,70,52 238,79,47 255,90,49 255,89,43 255,89,45 255,90,43 255,91,44 255,86,41 255,92,37 255,96,44 255,92,34 255,90,37 255,96,43 255,87,42 255,81,39 255,79,38 255,78,39 255,79,37 255,77,37 255,76,36 255,72,33 255,74,34 255,75,36 255,78,39 255,75,37 255,77,38 255,78,36 255,72,34 255,74,32 255,73,32 255,71,30 255,109,27 255,84,27 255,100,45 255,96,31 255,70,21 255,126,31 255,110,32 255,123,30 255,122,36 255,111,32 255,90,34 255,92,32 255,93,35 255,92,37 255,88,34 255,96,33 255,98,31 255,102,37 255,105,41 255,98,41 255,78,33 255,72,24 255,72,33 255,72,36 255,72,33 255,88,35 255,79,28 255,87,39 255,81,33 255,84,32 255,96,39 255,97,39 255,77,34 255,69,32 255,73,37 255,70,36 255,73,34 255,75,37 255,75,40 255,77,38 255,82,41 255,98,31 255,80,22 255,91,13 255,104,35 255,86,41 255,75,37 255,74,37 255,72,35 255,72,35 255,73,36 255,69,33 255,70,35 255,68,36 255,68,35 255,69,38 255,67,36 255,68,36 249,65,32 251,67,34 246,67,32
48,45,60 48,45,60 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 52,49,64 50,47,62 48,45,62 47,45,57 45,43,53 44,42,52 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 42,35,45 44,35,46 55,38,44 64,39,38 75,40,41 87,39,37 110,45,33 146,52,29 176,57,29 185,60,32 192,64,37 181,61,40 167,64,51 159,68,65 172,76,72 178,82,73 209,88,84 225,102,91 255,108,84 255,93,53 255,87,33 255,102,34 255,106,43 255,92,46 255,87,39 255,91,32 255,81,31 255,80,37 255,80,37 255,78,40 255,74,32 255,74,36 255,73,35 255,77,36 255,74,34 255,77,34 255,76,35 255,75,35 255,74,35 255,75,34 255,76,34 255,75,36 255,72,36 255,102,24 255,73,22 255,117,48 255,105,37 255,75,37 255,118,27 255,123,29 255,123,28 255,124,34 255,118,39 255,92,34 255,94,35 255,94,33 255,102,38 255,94,33 255,96,33 255,101,35 255,92,33 255,101,41 255,88,39 255,77,30 255,84,39 255,78,40 255,80,39 255,79,36 255,84,34 255,87,32 255,96,39 255,85,26 255,89,31 255,88,29 255,81,22 255,85,30 255,76,35 255,92,42 255,80,38 255,73,34 255,76,35 255,75,34 255,76,37 255,95,40 255,92,29 255,100,43 255,89,34 255,100,26 255,90,33 255,79,30 255,75,36 255,73,35 255,72,36 255,71,37 255,68,35 255,70,35 255,69,37 255,69,36 255,67,38 255,68,37 255,68,36 250,66,33 249,65,32 246,67,32
47,44,59 48,47,64 51,50,67 50,49,66 52,51,68 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 52,49,66 51,48,65 50,47,62 47,45,57 45,43,53 44,42,52 41,39,49 41,39,49 40,36,47 39,35,44 39,35,46 39,35,46 39,35,44 39,36,42 41,38,44 48,35,43 61,38,39 70,42,40 80,41,40 95,45,39 125,45,29 165,55,31 177,60,34 185,62,33 186,60,35 176,61,41 167,64,51 156,72,64 149,84,90 174,109,131 200,125,148 222,135,165 229,123,143 255,113,101 255,91,42 255,92,38 255,96,40 255,89,36 255,98,39 255,101,43 255,78,34 255,80,39 255,78,38 255,75,38 255,71,34 255,76,36 255,75,34 255,74,34 255,75,39 255,76,35 255,78,36 255,74,34 255,72,32 255,77,38 255,83,44 255,70,36 255,101,46 255,71,27 255,92,24 255,118,40 255,98,39 255,123,33 255,126,32 255,122,28 255,126,32 255,110,29 255,97,33 255,89,32 255,90,35 255,90,26 255,95,29 255,101,35 255,97,37 255,105,39 255,92,35 255,100,46 255,98,41 255,79,28 255,86,38 255,85,27 255,81,31 255,103,37 255,88,32 255,107,40 255,110,41 255,85,30 255,78,24 255,101,43 255,91,27 255,100,47 255,94,36 255,80,29 255,96,29 255,96,36 255,90,34 255,79,30 255,94,35 255,100,45 255,98,30 255,78,25 255,101,35 255,104,31 255,93,26 255,80,34 255,75,37 255,71,36 255,69,35 255,69,35 255,70,35 255,70,33 255,73,36 255,67,34 255,69,36 255,67,36 255,69,39 251,67,36 247,66,34
50,47,62 49,48,65 51,50,67 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 51,50,67 53,50,67 52,49,66 52,49,64 50,47,62 47,44,59 46,44,56 45,43,53 41,39,49 40,38,48 38,36,46 39,37,45 38,36,46 39,35,46 39,35,44 38,34,43 40,36,45 44,36,44 55,38,41 62,39,40 74,39,42 84,40,39 116,43,34 157,50,32 171,56,32 184,60,34 186,58,31 178,57,32 173,58,36 169,64,45 167,74,69 181,94,105 207,116,128 237,131,153 239,132,157 227,124,140 255,106,98 255,96,42 255,94,37 255,91,37 255,98,40 255,97,35 255,81,37 255,79,38 255,77,34 255,78,39 255,79,39 255,73,32 255,74,33 255,72,33 255,72,36 255,72,34 255,76,37 255,71,37 255,73,38 255,71,34 255,73,36 255,87,46 255,82,33 255,73,33 255,80,18 255,127,32 255,125,35 255,124,32 255,121,27 255,124,32 255,119,31 255,115,34 255,108,33 255,103,38 255,97,39 255,96,37 255,97,31 255,103,32 255,98,34 255,94,34 255,102,32 255,108,40 255,101,37 255,86,29 255,83,29 255,107,39 255,103,43 255,90,14 255,99,40 255,101,44 255,96,25 255,85,25 255,96,38 255,76,39 255,97,39 255,86,33 255,77,34 255,75,36 255,76,34 255,84,34 255,78,35 255,78,32 255,91,38 255,94,34 255,96,28 255,94,27 255,97,29 255,104,28 255,102,30 255,82,31 255,75,36 255,71,34 255,70,33 255,70,34 255,69,32 255,73,34 255,67,29 255,70,36 255,68,33 255,67,36 255,68,39 250,66,35 249,65,34
50,47,62 50,49,66 53,52,69 55,54,71 52,51,68 52,51,68 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 40,38,48 40,38,48 38,36,44 38,36,44 38,36,46 37,35,45 37,35,43 37,35,43 40,38,46 47,39,45 56,42,42 63,40,41 80,41,38 108,46,37 150,53,33 165,57,34 182,61,36 185,62,33 177,59,28 177,60,34 172,62,36 170,65,46 175,79,70 192,95,89 231,117,119 255,121,126 244,114,117 233,108,109 255,101,58 255,91,34 255,92,30 255,100,39 255,98,36 255,83,26 255,79,38 255,78,37 255,77,39 255,73,36 255,74,34 255,77,36 255,74,34 255,70,30 255,72,36 255,82,41 255,84,31 255,85,31 255,71,36 255,70,38 255,75,37 255,91,41 255,102,35 255,119,30 255,129,31 255,119,32 255,124,30 255,122,28 255,129,34 255,120,31 255,116,34 255,115,34 255,120,37 255,100,30 255,94,31 255,103,42 255,91,27 255,103,36 255,91,30 255,93,40 255,77,25 255,89,26 255,92,36 255,86,33 255,104,38 255,92,30 255,83,36 255,69,35 255,75,28 255,97,26 255,86,35 255,76,33 255,75,29 255,77,39 255,93,35 255,78,32 255,77,34 255,78,33 255,77,36 255,75,34 255,75,30 255,94,39 255,95,32 255,111,35 255,104,26 255,122,38 255,104,28 255,104,26 255,88,33 255,77,30 255,72,35 255,72,35 255,69,35 255,70,32 255,71,33 255,69,34 255,70,36 255,68,33 255,69,38 255,69,39 253,69,38 250,66,35
48,45,62 50,49,66 55,54,71 55,54,71 55,54,71 52,51,68 55,52,69 54,51,68 55,52,69 55,52,69 54,51,68 53,50,65 52,49,64 50,47,62 48,45,60 47,45,57 45,43,53 45,43,55 43,41,53 41,39,51 39,37,49 38,36,46 35,35,45 38,36,46 37,35,43 37,35,43 38,36,44 41,35,42 52,40,45 61,40,40 79,40,39 107,47,35 150,53,33 165,57,34 185,61,37 189,65,39 181,62,34 175,60,36 168,58,32 170,60,36 174,64,42 180,71,55 214,93,81 250,98,79 248,92,74 230,97,85 255,98,65 255,100,39 255,90,29 255,91,35 255,81,36 255,97,41 255,77,20 255,77,43 255,77,40 255,77,36 255,75,39 255,76,37 255,76,39 255,75,36 255,77,32 255,75,36 255,71,36 255,96,31 255,101,33 255,86,20 255,102,43 255,84,22 255,119,53 255,128,32 255,111,33 255,108,34 255,125,34 255,115,27 255,118,32 255,121,35 255,112,30 255,119,32 255,120,35 255,110,34 255,94,32 255,101,37 255,89,32 255,100,36 255,107,46 255,104,46 255,98,43 255,84,28 255,95,36 255,90,36 255,88,26 255,109,33 255,90,24 255,97,34 255,89,24 255,91,17 255,99,40 255,84,29 255,79,37 255,91,37 255,107,40 255,93,28 255,101,44 255,92,38 255,83,33 255,72,23 255,85,31 255,79,30 255,76,32 255,99,34 255,110,32 255,114,30 255,95,42 255,82,30 255,82,37 255,73,34 255,72,36 255,73,36 255,71,37 255,70,33 255,67,33 255,67,33 255,69,35 255,67,35 255,68,38 255,68,39 255,68,38 253,66,36
51,48,65 51,48,65 54,51,68 54,51,68 52,51,68 54,51,68 55,52,69 53,52,69 53,52,69 55,52,69 54,51,68 52,49,64 52,49,64 50,47,62 48,45,60 47,45,57 46,44,56 45,43,55 43,41,51 40,38,48 40,38,48 38,36,44 38,36,46 38,36,46 37,35,43 37,35,43 39,36,42 41,33,39 53,39,41 61,38,39 80,41,38 106,44,33 151,54,32 166,58,31 184,58,33 187,61,38 187,61,38 176,61,37 165,59,36 161,59,39 167,60,40 181,68,43 206,79,61 234,87,66 223,76,55 211,78,55 242,86,50 255,97,39 255,106,46 255,108,41 255,83,40 255,80,39 255,104,38 255,87,36 255,78,37 255,81,40 255,75,33 255,81,39 255,76,37 255,94,39 255,100,36 255,88,33 255,76,33 255,106,48 255,76,32 255,74,33 255,78,36 255,78,31 255,75,24 255,122,28 255,103,34 255,105,36 255,117,33 255,108,29 255,120,32 255,121,35 255,107,41 255,104,23 255,114,36 255,116,36 255,106,36 255,101,35 255,100,40 255,96,37 255,97,33 255,87,34 255,102,36 255,94,31 255,94,34 255,104,26 255,110,34 255,106,35 255,84,33 255,95,39 255,99,26 255,105,37 255,85,29 255,99,34 255,91,35 255,105,29 255,90,18 255,91,38 255,77,22 255,96,26 255,92,38 255,95,31 255,82,31 255,76,34 255,77,37 255,104,38 255,103,27 255,116,44 255,82,33 255,76,36 255,74,36 255,73,37 255,73,36 255,73,36 255,72,35 255,72,35 255,71,33 255,70,34 255,70,36 255,69,35 255,69,36 255,69,36 255,69,37 255,69,37
50,47,64 52,49,66 52,49,66 53,50,67 52,51,68 57,54,71 54,51,68 52,51,68 52,51,68 55,52,69 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 47,45,57 46,44,56 45,43,53 43,41,51 40,38,48 38,36,44 38,36,46 38,36,46 37,35,43 37,35,43 40,37,43 47,36,43 56,39,40 64,39,38 85,40,37 119,47,35 154,55,32 168,60,33 181,60,35 185,61,37 187,63,39 179,61,38 164,57,37 156,58,41 156,61,43 166,67,46 186,70,55 212,80,63 208,72,52 187,69,48 213,68,35 255,89,38 255,86,35 255,99,41 255,96,37 255,86,33 255,97,36 255,92,39 255,80,27 255,77,33 255,82,37 255,77,27 255,96,37 255,77,31 255,91,23 255,79,21 255,88,34 255,100,42 255,77,28 255,81,35 255,94,35 255,88,30 255,85,16 255,112,38 255,115,41 255,93,33 255,117,37 255,106,29 255,106,39 255,102,23 255,97,37 255,99,31 255,122,34 255,117,32 255,114,41 255,97,33 255,99,39 255,100,40 255,95,38 255,79,31 255,112,40 255,111,40 255,95,37 255,98,30 255,94,32 255,78,33 255,74,32 255,76,32 255,100,24 255,103,39 255,106,41 255,93,39 255,101,34 255,100,35 255,102,37 255,89,32 255,89,32 255,87,40 255,87,21 255,88,37 255,81,42 255,78,37 255,78,39 255,96,29 255,95,19 255,97,30 255,78,35 255,74,34 255,74,38 255,73,35 255,74,37 255,74,37 255,73,36 255,72,35 255,72,35 255,73,35 255,71,37 255,71,37 255,69,36 255,70,37 255,70,38 255,68,36
50,47,64 50,49,66 51,50,67 52,51,68 51,53,69 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 53,50,67 51,48,63 50,47,62 51,48,63 50,47,62 50,47,64 47,44,59 47,45,57 45,43,53 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 38,36,44 38,37,42 43,35,41 55,38,44 64,39,40 74,40,38 95,40,36 124,47,32 153,56,34 166,60,35 177,59,36 177,59,36 179,59,36 178,60,37 164,57,39 157,60,40 155,60,47 161,62,52 177,71,57 198,79,63 203,71,54 171,64,46 196,57,25 255,88,36 255,99,44 255,92,36 255,89,38 255,93,38 255,90,31 255,98,34 255,94,34 255,83,33 255,84,30 255,95,36 255,97,37 255,82,24 255,103,34 255,112,36 255,102,22 255,84,33 255,107,41 255,84,36 255,109,37 255,97,39 255,94,30 255,99,40 255,107,41 255,108,41 255,108,30 255,117,36 255,101,35 255,91,31 255,91,30 255,97,28 255,117,29 255,119,33 255,103,30 255,96,30 255,97,37 255,97,39 255,94,35 255,84,33 255,103,36 255,102,29 255,103,30 255,106,39 255,95,31 255,85,32 255,92,40 255,81,30 255,113,31 255,92,37 255,95,30 255,92,28 255,113,42 255,94,27 255,103,34 255,83,33 255,76,36 255,78,29 255,86,20 255,82,31 255,84,37 255,76,36 255,77,31 255,81,20 255,101,34 255,96,34 255,77,34 255,74,34 255,74,38 255,73,38 255,75,38 255,75,38 255,73,36 255,69,35 255,74,35 255,71,33 255,74,38 255,71,37 255,72,36 255,69,38 255,70,38 255,69,37
