47,44,61 50,47,64 49,48,65 50,49,66 49,48,65 51,48,65 50,47,62 47,44,61 46,43,60 44,41,56 40,38,48 40,38,48 38,36,46 38,36,46 38,36,44 38,34,43 45,37,45 45,37,43 50,36,41 63,38,39 85,37,35 101,43,33 112,45,34 106,48,36 136,58,46 251,82,55 255,84,35 255,85,36 255,86,39 255,85,41 255,85,39 255,85,39 255,97,44 255,99,36 255,83,34 255,84,34 255,80,35 255,79,38 255,80,38 255,79,38 255,77,32 255,72,31 255,75,32 255,78,36 255,77,34 255,86,38 255,77,31 255,73,32 255,81,30 255,92,41 255,84,29 255,92,39 255,96,34 255,78,40 255,95,26 255,88,32 255,109,28 255,95,38 255,115,37 255,86,31 255,98,41 255,94,34 255,101,41 255,94,37 255,108,30 255,96,33 255,96,56 255,78,34 255,76,35 255,70,35 255,86,30 255,103,44 255,74,32 255,75,36 255,72,34 255,71,32 255,77,36 255,73,35 255,73,34 255,75,36 255,75,37 255,72,29 255,87,29 255,99,31 255,75,38 255,69,31 255,70,34 255,70,35 255,70,35 255,71,35 255,68,36 251,67,34 249,65,34 246,67,34 242,67,33 241,65,34
47,44,61 48,47,64 49,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,64 50,47,64 46,43,60 43,41,51 40,38,48 38,36,46 38,36,46 38,36,44 39,35,44 41,34,44 43,37,44 55,38,41 65,40,37 92,42,38 111,46,36 132,49,32 127,55,36 152,63,50 234,79,52 255,85,36 255,84,38 255,87,39 255,85,39 255,87,41 255,85,39 255,85,37 255,100,31 255,84,37 255,85,40 255,87,36 255,80,38 255,80,39 255,79,38 255,80,37 255,78,38 255,78,38 255,75,36 255,77,34 255,74,32 255,92,40 255,86,35 255,91,38 255,91,44 255,86,29 255,99,41 255,87,33 255,90,41 255,99,30 255,100,40 255,116,40 255,99,28 255,106,34 255,77,35 255,93,35 255,94,38 255,93,34 255,97,34 255,104,40 255,91,35 255,88,33 255,91,38 255,85,32 255,86,33 255,82,24 255,81,49 255,93,47 255,69,34 255,74,35 255,71,32 255,70,29 255,76,36 255,76,34 255,74,38 255,75,33 255,88,35 255,93,30 255,92,22 255,68,36 255,71,33 255,72,37 255,69,35 255,70,35 255,71,35 255,68,37 251,67,34 251,67,36 248,67,35 242,67,33 241,65,34
47,44,59 48,47,64 49,48,65 51,50,67 51,50,67 50,49,66 49,48,65 51,48,65 50,47,62 47,44,59 44,42,54 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 38,36,44 39,35,44 53,38,48 64,39,40 83,40,36 99,45,36 131,49,29 149,55,34 173,64,44 174,67,51 251,83,51 255,88,37 255,88,37 255,88,37 255,89,38 255,85,39 255,85,39 255,83,32 255,94,36 255,93,40 255,86,39 255,80,39 255,79,37 255,80,39 255,78,39 255,77,38 255,74,34 255,77,38 255,76,37 255,75,36 255,73,38 255,71,39 255,73,32 255,79,33 255,116,45 255,73,20 255,75,40 255,108,44 255,83,40 255,113,44 255,102,25 255,107,28 255,101,36 255,96,41 255,100,41 255,92,38 255,89,32 255,95,31 255,90,45 255,102,37 255,90,26 255,101,42 255,102,38 255,99,38 255,85,27 255,82,37 255,78,35 255,72,39 255,71,35 255,73,38 255,74,34 255,77,33 255,81,35 255,73,32 255,73,33 255,89,30 255,88,28 255,103,35 255,74,37 255,72,35 255,70,33 255,69,35 255,69,34 255,68,36 255,67,36 255,70,40 253,69,38 250,66,35 245,66,33 242,65,32
46,43,58 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,63 48,45,60 46,43,58 44,42,52 41,39,49 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 47,36,45 59,37,40 74,40,38 87,38,39 117,44,30 148,54,36 195,65,38 195,67,40 172,63,45 231,87,61 255,87,40 255,89,38 255,87,37 255,89,36 255,91,47 255,90,35 255,86,43 255,91,38 255,96,43 255,81,36 255,81,41 255,79,40 255,77,35 255,76,35 255,76,35 255,77,37 255,76,37 255,76,37 255,72,33 255,72,31 255,73,32 255,74,33 255,108,22 255,87,15 255,84,24 255,83,23 255,108,30 255,108,30 255,124,33 255,121,34 255,93,33 255,101,37 255,90,34 255,90,34 255,103,37 255,104,35 255,93,36 255,76,26 255,94,41 255,73,34 255,78,36 255,83,27 255,87,36 255,72,31 255,87,36 255,85,37 255,71,32 255,71,38 255,70,36 255,74,38 255,73,32 255,76,37 255,66,31 255,103,37 255,97,32 255,97,30 255,81,37 255,71,37 255,70,33 255,72,35 255,71,33 255,69,32 255,69,38 255,67,36 255,68,36 250,66,33 245,66,33 248,67,35
49,44,60 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 47,44,59 46,44,56 43,41,51 40,38,48 39,37,47 38,36,46 39,35,44 39,35,44 43,35,43 55,38,44 66,38,38 80,40,42 101,43,33 136,52,35 183,59,33 197,65,39 173,64,44 162,66,53 210,77,56 231,88,59 255,92,56 255,97,56 255,88,41 255,92,38 255,88,35 255,87,37 255,81,29 255,81,37 255,80,39 255,79,37 255,76,34 255,74,32 255,74,34 255,76,36 255,74,32 255,78,37 255,74,35 255,76,37 255,77,34 255,73,34 255,92,19 255,80,32 255,108,34 255,76,40 255,132,36 255,120,29 255,121,36 255,111,35 255,96,39 255,97,34 255,100,42 255,91,35 255,101,33 255,89,31 255,89,23 255,78,30 255,76,33 255,81,46 255,76,36 255,83,34 255,78,30 255,88,31 255,88,33 255,101,47 255,85,34 255,74,34 255,71,35 255,72,36 255,75,39 255,77,38 255,79,31 255,87,23 255,91,27 255,95,27 255,86,35 255,76,40 255,73,37 255,73,36 255,69,35 255,68,32 255,70,35 255,70,34 255,68,37 255,68,36 249,68,34 249,65,32
48,45,60 50,49,66 50,49,66 52,51,68 51,50,67 51,50,67 50,49,66 52,49,66 51,48,65 51,48,65 47,44,59 46,44,54 43,41,51 41,39,49 39,35,46 39,35,44 39,35,46 39,35,44 39,36,42 43,37,44 59,36,37 69,41,39 85,42,36 112,50,39 166,56,32 183,62,35 187,61,36 173,58,38 163,68,59 159,82,78 173,108,130 210,128,153 229,123,143 255,109,97 255,89,40 255,99,43 255,86,33 255,86,28 255,80,36 255,80,39 255,75,35 255,73,36 255,74,34 255,74,34 255,74,38 255,76,35 255,74,32 255,73,34 255,73,34 255,74,32 255,86,31 255,78,34 255,115,38 255,78,23 255,120,30 255,124,29 255,122,28 255,115,34 255,106,48 255,91,35 255,94,30 255,101,36 255,96,36 255,105,39 255,78,26 255,102,45 255,84,33 255,87,41 255,86,36 255,98,32 255,88,36 255,97,31 255,88,33 255,91,40 255,95,31 255,95,42 255,85,38 255,104,40 255,83,23 255,75,26 255,97,38 255,103,48 255,99,36 255,91,27 255,103,30 255,86,35 255,74,36 255,71,36 255,69,34 255,70,36 255,70,33 255,69,32 255,69,36 255,67,36 255,68,38 248,67,35
50,47,62 50,49,66 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 52,49,66 52,49,64 48,45,60 47,44,59 45,43,53 41,39,49 39,37,47 39,37,45 38,36,46 39,35,46 38,34,43 39,35,44 54,37,40 62,39,40 79,40,39 102,47,43 157,50,32 180,59,34 187,59,32 178,57,32 175,62,41 167,68,56 181,94,105 224,123,141 239,132,157 227,124,140 255,94,60 255,97,41 255,91,37 255,99,38 255,82,38 255,79,38 255,78,38 255,79,41 255,73,32 255,71,35 255,74,38 255,72,34 255,72,36 255,68,34 255,71,34 255,77,38 255,86,37 255,73,33 255,115,29 255,122,32 255,124,32 255,120,26 255,117,29 255,115,34 255,112,40 255,94,36 255,96,37 255,109,37 255,95,31 255,94,34 255,110,38 255,95,30 255,86,29 255,94,42 255,102,42 255,90,14 255,91,29 255,110,42 255,85,25 255,74,32 255,90,32 255,86,33 255,76,35 255,75,34 255,84,34 255,77,34 255,84,31 255,94,34 255,100,33 255,95,27 255,104,28 255,90,33 255,78,39 255,71,34 255,70,35 255,68,33 255,73,34 255,72,35 255,68,33 255,67,36 255,69,39 249,65,34
50,47,64 51,50,67 56,55,72 53,52,69 54,51,68 54,51,68 55,52,69 55,52,69 53,50,65 52,49,64 48,45,60 48,45,60 45,43,53 43,41,53 40,38,50 38,36,46 36,36,48 38,36,46 37,35,43 37,35,43 42,36,41 53,41,43 70,42,42 95,47,43 149,52,32 173,58,36 187,64,35 179,61,30 173,58,34 172,64,41 170,68,50 200,93,84 253,101,96 252,105,100 246,100,86 255,99,34 255,97,35 255,83,33 255,106,38 255,79,33 255,77,39 255,76,40 255,75,39 255,73,34 255,72,35 255,78,39 255,73,33 255,82,27 255,77,29 255,78,35 255,69,22 255,113,49 255,129,35 255,117,33 255,124,30 255,124,32 255,123,34 255,112,30 255,121,36 255,117,34 255,91,29 255,95,35 255,105,41 255,119,52 255,78,33 255,83,31 255,95,42 255,94,39 255,94,28 255,77,24 255,75,30 255,102,32 255,91,36 255,77,34 255,80,35 255,89,30 255,78,23 255,78,28 255,74,32 255,77,31 255,99,44 255,79,25 255,94,24 255,110,28 255,102,36 255,88,33 255,79,35 255,71,35 255,71,33 255,70,33 255,69,35 255,68,33 255,70,35 255,69,38 255,69,39 252,65,35
52,49,66 51,50,67 54,51,68 52,51,68 52,51,68 53,52,69 53,52,69 55,52,69 53,50,65 52,49,64 48,45,60 47,45,55 46,44,56 44,42,52 41,39,49 40,38,48 38,36,46 38,36,46 37,35,43 37,35,43 42,33,44 50,38,43 70,42,42 94,46,40 151,54,32 177,60,34 186,60,35 186,60,35 170,60,36 164,57,37 169,61,38 191,73,52 235,86,66 232,77,57 219,79,52 255,100,50 255,95,32 255,86,37 255,82,39 255,105,45 255,79,37 255,76,35 255,77,38 255,76,36 255,86,38 255,103,38 255,73,34 255,81,29 255,77,25 255,74,28 255,86,35 255,86,41 255,114,31 255,102,32 255,122,36 255,119,31 255,118,33 255,108,30 255,122,35 255,110,32 255,99,34 255,100,40 255,96,36 255,97,32 255,93,35 255,93,30 255,98,30 255,88,29 255,104,27 255,95,22 255,101,35 255,116,34 255,83,25 255,97,34 255,96,33 255,99,28 255,75,24 255,85,30 255,90,36 255,96,38 255,79,30 255,76,36 255,104,31 255,115,34 255,85,33 255,78,39 255,72,34 255,72,36 255,70,33 255,70,33 255,70,35 255,70,34 255,70,36 255,69,36 255,69,37 253,69,36
50,47,64 50,49,66 53,50,67 52,51,68 54,51,68 52,51,68 52,51,68 54,51,68 53,50,65 51,48,63 50,47,62 48,46,56 47,45,57 45,43,53 43,41,51 40,38,48 38,36,46 38,36,46 37,35,43 38,36,44 47,36,43 56,39,40 72,39,39 105,46,41 154,55,32 177,60,34 184,60,36 187,63,39 169,59,37 157,58,39 156,61,43 178,71,51 212,80,63 208,72,52 192,68,44 255,91,46 255,86,35 255,100,39 255,82,29 255,97,36 255,94,34 255,78,31 255,82,37 255,84,31 255,78,32 255,91,23 255,96,38 255,92,34 255,77,28 255,86,30 255,85,27 255,85,16 255,114,35 255,102,34 255,117,37 255,100,32 255,111,32 255,97,37 255,118,36 255,117,30 255,114,41 255,103,43 255,92,32 255,95,38 255,109,40 255,108,37 255,95,37 255,94,29 255,80,35 255,74,32 255,86,35 255,120,36 255,106,41 255,99,43 255,96,31 255,102,37 255,93,39 255,87,33 255,87,21 255,77,35 255,77,36 255,78,39 255,103,32 255,103,27 255,78,35 255,72,35 255,73,35 255,74,37 255,73,36 255,73,36 255,72,35 255,71,33 255,70,36 255,69,36 255,70,38 255,69,37
51,48,65 50,49,66 52,51,68 51,53,69 52,51,68 51,50,67 51,50,67 53,50,67 52,49,64 50,47,62 50,47,62 50,47,62 47,44,59 46,44,54 43,41,51 40,38,48 38,36,44 38,36,44 38,36,44 39,36,42 54,37,43 63,38,39 81,41,36 114,49,39 153,56,34 173,59,32 177,59,36 177,57,34 172,62,40 160,61,38 155,60,47 169,65,55 193,74,58 203,71,54 167,57,33 255,97,51 255,95,40 255,85,31 255,92,37 255,90,31 255,97,33 255,88,34 255,84,30 255,95,35 255,75,17 255,101,32 255,111,33 255,83,29 255,102,36 255,100,37 255,97,39 255,91,27 255,90,32 255,109,44 255,109,31 255,77,11 255,91,31 255,92,31 255,108,30 255,124,34 255,103,30 255,97,33 255,98,40 255,96,37 255,90,25 255,109,37 255,111,38 255,93,29 255,97,44 255,97,45 255,105,40 255,87,23 255,100,35 255,94,27 255,102,35 255,93,24 255,73,35 255,78,37 255,88,22 255,82,34 255,74,34 255,79,33 255,102,40 255,97,29 255,77,34 255,73,36 255,73,38 255,75,38 255,74,37 255,72,37 255,74,35 255,74,36 255,74,40 255,72,36 255,70,38 255,70,38
49,48,65 50,49,66 51,50,67 50,52,68 52,51,68 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 46,44,56 44,42,54 41,39,51 39,37,45 38,36,46 39,36,42 42,36,43 55,38,41 70,38,35 95,40,36 128,50,38 161,57,33 168,61,31 170,60,34 173,59,32 171,59,31 166,58,31 158,58,42 167,69,52 178,75,62 198,77,65 158,53,34 255,98,48 255,97,38 255,90,29 255,101,36 255,101,39 255,99,39 255,87,36 255,88,28 255,98,27 255,97,43 255,75,33 255,105,29 255,87,30 255,102,48 255,119,41 255,93,27 255,84,34 255,90,22 255,91,22 255,105,33 255,93,26 255,89,20 255,101,36 255,107,34 255,116,37 255,97,31 255,103,38 255,96,29 255,94,37 255,103,32 255,116,39 255,106,41 255,95,17 255,80,23 255,110,36 255,114,36 255,85,32 255,84,37 255,80,37 255,79,30 255,93,35 255,74,37 255,76,31 255,91,34 255,88,36 255,74,31 255,88,49 255,92,34 255,112,39 255,83,33 255,77,32 255,75,34 255,73,35 255,74,35 255,73,34 255,74,36 255,74,35 255,75,38 255,71,36 255,71,38 255,70,39
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,50,67 50,47,62 51,48,63 53,50,65 51,48,63 50,47,62 47,45,57 47,45,57 43,41,53 40,38,50 39,37,45 38,36,46 42,36,43 47,36,43 57,38,40 77,40,37 100,42,32 134,51,36 163,57,34 164,58,33 167,59,34 168,58,34 168,58,32 162,56,31 155,57,40 167,69,52 183,75,64 200,79,67 186,65,49 255,91,38 255,96,45 255,83,35 255,81,38 255,79,36 255,82,39 255,77,37 255,85,37 255,92,34 255,82,27 255,94,34 255,88,17 255,74,16 255,75,28 255,101,28 255,80,24 255,106,40 255,84,31 255,104,37 255,112,32 255,111,34 255,100,33 255,90,41 255,107,29 255,95,28 255,94,29 255,103,37 255,96,31 255,85,29 255,102,38 255,97,29 255,92,25 255,100,24 255,93,30 255,123,38 255,98,36 255,82,29 255,82,35 255,76,35 255,83,34 255,80,31 255,76,39 255,78,33 255,80,39 255,77,30 255,100,46 255,93,39 255,101,32 255,94,30 255,90,36 255,80,37 255,76,37 255,74,36 255,74,35 255,74,35 255,75,37 255,75,36 255,73,37 255,72,35 255,76,36 255,71,40
48,47,64 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 53,50,67 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,62 48,46,56 44,42,54 41,39,49 38,38,48 39,37,45 39,36,42 48,35,43 62,37,38 82,41,41 104,42,33 132,52,38 161,57,33 165,57,32 163,57,34 162,57,36 161,57,33 156,57,36 143,52,35 172,65,47 203,78,61 209,79,62 207,71,49 255,83,46 255,81,41 255,81,41 255,81,42 255,80,40 255,78,38 255,77,36 255,76,35 255,83,35 255,74,36 255,82,37 255,99,32 255,77,36 255,79,25 255,89,26 255,83,20 255,127,39 255,79,31 255,95,39 255,113,32 255,108,27 255,101,22 255,95,19 255,114,35 255,97,36 255,93,29 255,103,37 255,115,45 255,96,30 255,89,21 255,95,30 255,97,26 255,92,23 255,101,34 255,98,34 255,95,30 255,86,34 255,78,38 255,76,42 255,77,27 255,86,36 255,76,33 255,78,37 255,84,39 255,75,33 255,81,37 255,78,31 255,93,28 255,87,21 255,93,40 255,80,36 255,75,32 255,76,31 255,75,36 255,75,35 255,75,37 255,77,38 255,77,40 255,76,37 255,75,36 255,73,33
52,49,66 51,50,67 52,51,68 52,51,68 53,52,69 53,52,69 54,49,67 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 50,47,64 48,45,60 45,43,55 43,41,51 38,38,46 41,37,46 43,36,46 50,38,43 68,38,39 85,44,42 111,46,36 136,52,37 156,58,32 165,57,32 166,58,35 160,58,36 159,57,35 147,53,30 136,50,31 178,64,46 226,78,62 228,80,62 224,77,52 255,87,42 255,83,41 255,80,40 255,80,39 255,80,39 255,80,39 255,76,36 255,76,37 255,91,42 255,69,36 255,92,41 255,89,32 255,75,34 255,92,32 255,98,34 255,120,33 255,118,32 255,89,20 255,96,24 255,124,32 255,115,30 255,112,33 255,102,31 255,114,38 255,102,37 255,96,25 255,106,35 255,94,30 255,81,18 255,90,21 255,103,37 255,98,27 255,105,35 255,90,27 255,103,33 255,96,40 255,101,45 255,94,34 255,92,40 255,91,36 255,76,34 255,76,34 255,77,36 255,78,33 255,78,35 255,86,37 255,89,35 255,99,32 255,96,28 255,94,38 255,82,32 255,78,38 255,76,36 255,76,39 255,77,37 255,76,38 255,76,36 255,78,41 255,78,39 255,76,37 255,75,36
50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 55,50,68 53,50,67 53,50,65 53,50,67 52,49,64 51,48,63 51,48,63 48,45,60 47,44,59 46,44,54 43,41,53 41,37,46 43,37,44 52,38,40 70,41,37 88,43,38 119,45,36 142,54,36 154,55,34 163,56,36 163,57,34 159,57,35 154,55,34 142,55,32 142,53,38 176,67,47 233,81,58 243,85,61 238,79,49 255,83,44 255,83,40 255,80,39 255,82,37 255,78,36 255,79,39 255,76,36 255,77,33 255,89,36 255,95,36 255,92,35 255,102,39 255,87,36 255,106,41 255,111,30 255,107,26 255,103,28 255,100,24 255,93,28 255,107,31 255,126,39 255,121,39 255,104,22 255,108,28 255,109,33 255,122,38 255,97,26 255,105,33 255,114,40 255,108,37 255,85,23 255,104,37 255,104,29 255,86,24 255,91,35 255,78,29 255,77,37 255,74,35 255,75,36 255,94,44 255,84,27 255,76,31 255,82,44 255,75,32 255,77,34 255,77,20 255,97,41 255,93,24 255,97,30 255,96,37 255,87,37 255,82,40 255,79,36 255,78,38 255,79,38 255,75,34 255,78,38 255,76,35 255,75,37 255,73,36 255,75,36
50,47,64 51,50,67 52,51,68 53,52,69 56,55,72 55,54,71 55,52,69 57,54,71 55,52,69 54,51,68 53,50,65 53,50,65 52,49,64 50,47,62 48,46,58 47,45,57 44,42,54 41,39,49 45,37,45 54,39,47 73,39,35 86,41,34 121,49,32 140,54,33 152,55,31 161,56,35 159,60,39 154,60,37 143,56,33 142,56,35 147,56,37 174,63,44 225,76,54 239,81,57 241,76,48 255,83,42 255,82,36 255,81,38 255,80,37 255,79,37 255,79,36 255,77,35 255,77,33 255,79,35 255,81,24 255,94,31 255,76,27 255,73,29 255,82,39 255,93,38 255,78,33 255,95,36 255,105,31 255,91,18 255,101,29 255,94,28 255,112,32 255,119,27 255,121,36 255,102,24 255,111,31 255,88,24 255,103,35 255,108,39 255,95,31 255,111,35 255,98,23 255,103,39 255,94,37 255,90,38 255,88,38 255,73,38 255,75,37 255,72,32 255,83,34 255,92,30 255,77,37 255,76,37 255,79,37 255,77,36 255,103,43 255,88,28 255,106,39 255,103,30 255,100,32 255,103,45 255,99,39 255,89,39 255,80,41 255,81,43 255,77,38 255,76,37 255,75,35 255,79,42 255,74,37 255,74,37
51,48,65 50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 58,55,72 57,54,71 54,51,68 54,51,68 53,50,67 52,49,64 52,50,62 48,46,58 46,44,56 45,43,51 49,40,51 54,41,49 80,41,38 93,46,37 118,44,35 135,53,33 146,55,36 154,59,41 148,60,40 139,55,38 127,52,32 135,52,32 147,60,44 160,65,52 205,73,56 233,77,59 250,75,41 255,85,43 255,81,35 255,81,36 255,79,36 255,78,37 255,74,34 255,76,36 255,78,37 255,81,35 255,84,33 255,97,29 255,77,38 255,75,35 255,74,24 255,86,29 255,76,31 255,94,36 255,93,25 255,97,26 255,102,35 255,86,21 255,99,26 255,94,26 255,125,39 255,107,24 255,114,33 255,103,33 255,98,32 255,106,37 255,103,37 255,83,18 255,110,42 255,89,19 255,105,35 255,92,35 255,74,33 255,73,38 255,77,33 255,92,41 255,89,34 255,103,36 255,105,40 255,75,35 255,79,41 255,77,38 255,98,32 255,95,35 255,84,32 255,94,48 255,100,24 255,109,33 255,96,36 255,102,34 255,88,35 255,83,37 255,82,42 255,81,41 255,79,39 255,79,43 255,76,38 255,78,43
51,48,65 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 57,56,73 58,57,74 57,56,71 58,57,74 56,55,72 56,55,72 56,55,72 57,54,71 54,51,68 52,49,66 50,47,62 47,45,57 48,41,55 55,42,52 78,40,42 97,45,40 121,48,36 135,56,35 140,56,39 144,57,41 135,55,41 120,50,40 115,45,35 133,53,37 143,62,51 144,62,56 173,64,48 207,71,51 255,73,35 255,83,39 255,82,42 255,82,39 255,82,40 255,77,37 255,77,38 255,73,32 255,77,35 255,75,34 255,91,28 255,101,27 255,77,33 255,79,33 255,91,34 255,72,28 255,75,35 255,75,39 255,106,47 255,98,26 255,103,40 255,103,28 255,96,28 255,75,22 255,97,27 255,120,41 255,109,34 255,101,35 255,97,32 255,97,30 255,93,32 255,94,30 255,88,26 255,95,32 255,102,33 255,94,29 255,97,41 255,99,32 255,106,49 255,78,35 255,78,35 255,91,34 255,85,36 255,103,54 255,79,40 255,80,40 255,88,31 255,82,24 255,102,42 255,94,34 255,95,24 255,96,28 255,97,39 255,108,44 255,98,36 255,90,36 255,86,39 255,82,39 255,80,40 255,77,42 255,78,36 255,78,42
51,48,65 51,50,67 51,50,67 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 57,56,71 57,56,73 57,56,73 57,56,73 58,57,74 56,55,72 54,51,68 52,51,68 53,50,67 48,47,62 53,46,60 58,45,55 82,45,44 97,45,42 122,50,36 133,56,39 137,54,39 131,53,41 115,53,42 103,47,39 125,51,44 133,56,48 106,56,62 110,59,62 147,62,54 177,66,47 255,79,39 255,86,43 255,83,42 255,82,40 255,77,41 255,76,38 255,75,36 255,76,36 255,76,38 255,74,37 255,74,35 255,83,27 255,97,30 255,86,23 255,99,40 255,86,29 255,80,35 255,83,37 255,87,23 255,106,40 255,93,29 255,86,29 255,80,28 255,76,27 255,85,22 255,117,40 255,117,36 255,120,39 255,105,32 255,91,25 255,86,28 255,90,25 255,87,25 255,95,31 255,92,23 255,107,35 255,88,44 255,91,41 255,76,38 255,78,39 255,78,32 255,83,36 255,78,33 255,85,38 255,79,38 255,79,40 255,82,32 255,81,34 255,86,37 255,82,39 255,86,38 255,100,36 255,104,33 255,97,31 255,105,39 255,100,34 255,91,34 255,90,34 255,86,37 255,83,38 255,87,45 255,82,37
51,48,65 51,50,67 52,51,68 52,51,68 55,54,71 57,56,73 58,57,74 58,57,74 58,57,72 57,56,73 57,56,73 58,57,74 57,56,73 55,54,71 55,54,71 56,55,72 55,52,69 49,48,65 55,48,62 61,48,56 83,46,45 105,48,45 127,55,38 134,57,38 133,55,45 118,51,42 100,49,39 104,48,40 124,54,48 98,46,43 57,42,50 69,44,56 117,53,52 167,65,45 255,84,43 255,81,38 255,80,38 255,83,39 255,78,37 255,77,37 255,75,39 255,75,37 255,74,38 255,78,39 255,72,31 255,79,28 255,72,34 255,99,41 255,73,26 255,99,39 255,93,40 255,76,36 255,83,36 255,73,30 255,81,35 255,79,31 255,76,34 255,78,35 255,81,24 255,106,35 255,97,30 255,96,34 255,94,28 255,88,23 255,90,27 255,109,39 255,92,29 255,99,49 255,92,25 255,96,30 255,85,36 255,78,39 255,76,38 255,83,37 255,90,38 255,78,31 255,82,38 255,78,38 255,83,33 255,80,40 255,80,33 255,83,34 255,79,41 255,78,41 255,81,41 255,82,41 255,102,34 255,103,35 255,102,38 255,105,37 255,107,37 255,103,37 255,98,36 255,92,38 255,86,36 255,94,37
50,47,64 51,50,67 52,51,68 52,51,68 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 58,57,74 58,57,74 57,56,73 58,57,74 58,55,72 54,50,70 61,47,62 72,48,57 89,45,44 106,50,44 130,55,39 133,56,39 111,55,47 91,47,46 88,47,45 104,52,51 92,50,55 44,36,44 43,36,48 48,39,54 88,44,45 186,66,45 255,84,41 255,80,34 255,80,37 255,82,38 255,78,37 255,79,38 255,72,40 255,81,26 255,73,30 255,73,32 255,73,19 255,72,33 255,73,34 255,92,33 255,76,36 255,76,35 255,93,39 255,84,20 255,75,33 255,77,32 255,78,34 255,78,33 255,78,39 255,79,34 255,99,44 255,75,34 255,87,36 255,86,31 255,97,30 255,100,36 255,101,34 255,87,33 255,85,29 255,84,32 255,78,43 255,78,37 255,77,39 255,77,36 255,82,31 255,91,41 255,82,39 255,82,37 255,78,37 255,78,35 255,80,40 255,79,35 255,80,41 255,80,39 255,83,42 255,82,43 255,83,42 255,84,41 255,94,34 255,112,38 255,107,37 255,107,41 255,100,32 255,103,35 255,109,38 255,108,30 255,106,36 255,105,39
48,47,64 50,49,66 51,50,67 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 59,58,75 57,56,73 57,56,73 57,56,73 57,53,73 57,54,71 61,49,63 74,50,56 88,47,45 108,52,46 125,52,43 117,53,38 84,50,48 70,45,46 85,50,55 91,50,59 64,46,57 43,41,51 57,38,45 81,48,48 99,42,41 234,77,48 255,81,35 255,81,37 255,78,37 255,78,37 255,77,36 255,77,36 255,95,37 255,88,20 255,89,23 255,108,43 255,96,31 255,73,26 255,74,30 255,96,36 255,76,35 255,77,36 255,77,29 255,73,20 255,106,39 255,86,32 255,72,26 255,78,36 255,74,34 255,75,33 255,87,32 255,85,34 255,75,27 255,85,37 255,99,35 255,106,42 255,84,29 255,85,32 255,84,36 255,84,30 255,79,41 255,78,39 255,78,34 255,93,41 255,88,35 255,89,34 255,81,39 255,81,38 255,80,41 255,79,40 255,80,39 255,77,33 255,79,39 255,83,41 255,82,43 255,80,41 255,83,42 255,84,43 255,84,39 255,94,37 255,99,32 255,99,35 255,105,41 255,98,34 255,107,41 255,99,37 255,93,36 255,96,36
46,45,62 49,48,65 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 58,57,74 52,51,68 55,54,71 56,55,72 60,57,74 58,57,74 57,56,73 57,56,73 56,55,72 56,51,69 56,51,67 64,49,59 80,52,54 97,49,47 108,52,44 106,50,44 83,49,47 59,48,57 62,47,55 70,50,62 62,46,61 48,41,55 48,41,55 201,54,29 255,78,38 255,79,39 255,76,36 255,83,38 255,81,38 255,77,36 255,81,39 255,81,30 255,94,42 255,102,43 255,84,22 255,74,32 255,94,41 255,95,40 255,98,36 255,91,35 255,98,42 255,76,30 255,80,37 255,76,36 255,75,35 255,73,34 255,84,32 255,95,38 255,85,31 255,91,40 255,94,36 255,85,31 255,96,36 255,82,36 255,76,31 255,77,43 255,76,31 255,81,31 255,78,32 255,79,33 255,77,29 255,79,33 255,85,35 255,91,38 255,92,35 255,104,31 255,104,31 255,86,34 255,92,34 255,81,39 255,80,39 255,78,37 255,78,36 255,83,43 255,80,40 255,80,39 255,82,43 255,83,42 255,84,42 255,85,41 255,87,42 255,92,40 255,101,42 255,108,42 255,103,36 255,102,29 255,108,35 255,95,36 255,102,37
