47,44,61 50,47,64 49,48,65 50,49,66 49,48,65 51,48,65 50,47,62 47,44,61 46,43,60 41,38,53 40,38,48 39,37,47 37,35,45 38,36,46 38,36,44 38,34,43 44,36,44 47,39,45 54,37,40 66,38,38 88,38,34 103,43,33 115,46,33 110,50,38 150,59,42 255,87,52 255,83,35 255,86,36 255,85,38 255,84,40 255,85,39 255,85,39 255,97,41 255,100,37 255,82,32 255,83,33 255,78,33 255,78,36 255,81,39 255,79,38 255,77,31 255,73,32 255,74,32 255,72,32 255,83,35 255,89,33 255,78,35 255,73,32 255,86,35 255,86,33 255,79,24 255,94,35 255,85,43 255,78,40 255,100,29 255,110,28 255,101,27 255,108,27 255,86,28 255,74,20 255,93,35 255,95,36 255,95,32 255,91,36 255,122,43 255,99,39 255,129,46 255,96,51 255,75,34 255,69,33 255,106,30 255,91,36 255,70,37 255,71,32 255,73,35 255,72,33 255,72,32 255,75,34 255,73,34 255,75,36 255,75,39 255,71,30 255,85,31 255,93,24 255,75,38 255,69,31 255,70,34 255,70,33 255,70,35 255,71,35 255,68,36 251,67,34 249,65,34 246,67,34 242,67,33 241,65,34
47,44,61 48,47,64 49,48,65 51,50,67 50,49,66 52,49,66 51,48,65 50,47,64 48,45,62 45,42,57 43,41,51 40,38,48 38,36,46 38,36,46 38,36,44 39,35,44 41,34,44 43,37,44 56,37,39 67,39,37 94,42,37 113,46,35 134,51,34 132,57,41 158,64,43 235,82,52 255,84,36 255,86,39 255,85,37 255,87,39 255,87,41 255,85,39 255,85,32 255,92,27 255,82,34 255,87,39 255,86,33 255,80,38 255,81,39 255,80,39 255,81,39 255,77,38 255,76,34 255,76,36 255,72,29 255,76,36 255,92,38 255,85,34 255,88,35 255,93,42 255,77,22 255,89,29 255,76,36 255,90,36 255,93,33 255,95,35 255,109,36 255,101,31 255,110,34 255,101,36 255,93,34 255,94,35 255,95,32 255,92,37 255,107,30 255,95,31 255,107,32 255,93,38 255,84,31 255,92,40 255,87,29 255,90,30 255,72,38 255,71,34 255,73,35 255,72,33 255,71,31 255,76,36 255,76,34 255,71,35 255,76,33 255,89,36 255,93,30 255,89,18 255,68,36 255,71,33 255,72,37 255,69,33 255,70,35 255,70,34 255,67,36 251,67,34 251,67,36 248,67,35 242,67,33 241,65,34
47,44,59 48,47,64 49,48,65 51,50,67 51,50,67 50,49,66 49,48,65 51,48,65 47,44,59 46,43,58 44,42,54 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 38,37,42 42,36,43 55,38,44 65,40,37 84,39,34 106,48,38 136,50,29 157,58,39 178,65,42 177,72,55 249,83,53 255,91,42 255,87,37 255,88,37 255,89,38 255,86,40 255,86,37 255,85,31 255,95,37 255,89,35 255,85,38 255,80,36 255,78,36 255,79,38 255,78,37 255,78,38 255,74,34 255,78,38 255,75,36 255,73,34 255,71,36 255,70,36 255,76,34 255,75,28 255,88,37 255,103,37 255,78,32 255,79,38 255,99,32 255,75,22 255,102,28 255,93,40 255,113,37 255,95,37 255,94,37 255,94,33 255,90,33 255,100,35 255,96,30 255,98,34 255,89,24 255,96,35 255,101,30 255,95,38 255,91,29 255,87,34 255,76,35 255,74,35 255,72,35 255,75,39 255,75,35 255,78,36 255,88,40 255,75,34 255,70,33 255,86,30 255,88,31 255,104,31 255,74,37 255,72,35 255,70,33 255,69,35 255,69,34 255,68,36 255,67,36 255,70,40 253,69,38 252,65,35 245,66,33 242,65,32
46,43,58 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 50,47,62 48,45,60 46,44,56 43,41,51 40,38,48 38,36,46 38,36,46 38,36,46 39,36,42 39,36,42 48,35,43 60,39,39 78,41,38 92,42,40 124,47,30 151,57,36 194,64,37 191,66,38 169,63,49 218,85,64 255,87,42 255,90,39 255,89,39 255,89,36 255,89,40 255,90,33 255,83,37 255,89,34 255,86,37 255,82,39 255,81,41 255,80,39 255,78,38 255,73,34 255,77,38 255,74,34 255,76,37 255,75,36 255,72,33 255,72,31 255,73,32 255,74,31 255,86,32 255,87,23 255,88,33 255,117,35 255,103,44 255,98,32 255,106,31 255,106,31 255,99,28 255,95,43 255,92,35 255,94,37 255,94,37 255,93,32 255,97,31 255,93,38 255,99,45 255,72,34 255,77,35 255,82,26 255,88,33 255,70,30 255,81,29 255,89,36 255,72,33 255,72,38 255,71,36 255,72,36 255,75,34 255,75,36 255,68,34 255,109,43 255,98,32 255,96,30 255,81,37 255,71,37 255,72,35 255,72,35 255,71,33 255,69,32 255,69,38 255,67,36 255,68,36 252,65,33 245,66,33 248,67,35
49,44,60 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 50,47,62 50,47,62 47,45,57 46,44,54 43,41,51 40,38,48 39,37,47 38,36,46 39,36,42 39,36,42 44,36,42 55,38,39 68,38,37 82,41,41 104,44,30 140,54,33 184,60,34 192,64,37 174,64,42 161,65,52 186,71,60 193,77,60 241,94,73 255,103,73 255,91,40 255,98,40 255,88,35 255,91,37 255,90,37 255,79,35 255,80,40 255,77,38 255,77,36 255,74,33 255,74,34 255,75,36 255,74,32 255,76,36 255,73,34 255,76,37 255,78,35 255,73,34 255,116,41 255,78,27 255,83,31 255,111,34 255,79,33 255,113,37 255,117,40 255,113,37 255,102,36 255,99,39 255,95,31 255,93,38 255,99,36 255,95,35 255,88,30 255,87,34 255,80,34 255,76,33 255,77,37 255,80,29 255,80,29 255,89,34 255,93,35 255,96,39 255,86,35 255,75,34 255,73,36 255,71,35 255,74,39 255,76,37 255,79,32 255,86,22 255,96,33 255,89,25 255,87,36 255,75,39 255,72,36 255,73,36 255,69,35 255,68,32 255,70,35 255,69,33 255,68,37 255,68,36 249,68,34 249,65,32
48,45,60 50,49,66 50,49,66 52,51,68 51,50,67 51,50,67 50,49,66 52,49,66 51,48,65 50,47,64 47,44,59 46,44,54 43,41,51 41,39,49 40,36,47 39,35,44 39,35,46 39,35,44 40,37,43 44,36,44 57,38,40 71,41,44 86,41,38 113,46,35 169,56,33 182,61,34 187,62,34 175,60,38 165,69,58 158,79,76 184,109,132 218,134,163 222,127,150 255,116,105 255,93,40 255,94,40 255,81,31 255,100,41 255,78,36 255,79,38 255,74,34 255,75,38 255,74,34 255,74,34 255,74,38 255,76,35 255,75,33 255,71,32 255,75,34 255,70,24 255,118,40 255,69,30 255,82,22 255,71,31 255,84,31 255,119,35 255,123,35 255,117,38 255,93,36 255,92,36 255,91,40 255,94,37 255,93,29 255,100,31 255,86,34 255,104,46 255,88,37 255,85,37 255,85,39 255,96,32 255,87,37 255,96,30 255,89,31 255,92,39 255,94,30 255,99,41 255,72,27 255,104,40 255,83,23 255,75,26 255,97,37 255,104,44 255,95,36 255,96,38 255,103,30 255,85,35 255,75,33 255,71,36 255,69,34 255,70,36 255,70,33 255,69,32 255,69,36 255,67,36 255,68,38 248,67,35
50,47,62 50,49,66 51,50,67 52,51,68 51,50,67 53,50,67 51,50,67 53,50,67 52,49,66 51,48,63 47,44,59 46,43,58 45,43,53 41,39,49 38,36,46 39,37,45 38,36,46 39,35,46 39,35,44 40,36,45 50,36,41 63,39,43 80,41,38 105,46,39 160,51,31 178,57,32 184,61,30 179,61,30 177,62,40 166,65,56 179,91,98 220,120,135 243,126,147 228,122,142 255,95,64 255,102,39 255,90,34 255,102,41 255,82,38 255,79,39 255,79,39 255,80,42 255,73,32 255,71,35 255,74,38 255,73,34 255,72,36 255,69,35 255,72,31 255,78,32 255,113,35 255,70,34 255,112,41 255,73,30 255,126,35 255,126,34 255,118,38 255,104,35 255,92,39 255,91,37 255,92,39 255,94,34 255,93,33 255,106,40 255,109,33 255,97,33 255,95,35 255,91,38 255,96,43 255,90,17 255,87,31 255,100,32 255,84,29 255,74,34 255,85,25 255,84,29 255,72,34 255,75,36 255,84,34 255,77,34 255,81,26 255,95,31 255,104,39 255,96,30 255,104,28 255,91,32 255,78,37 255,71,34 255,70,35 255,68,33 255,74,34 255,74,35 255,68,33 255,68,37 255,69,39 249,65,34
50,47,64 51,50,67 55,54,71 52,51,68 54,51,68 54,51,68 55,52,69 54,51,68 53,50,65 51,48,63 48,45,60 47,44,59 45,43,53 41,39,51 40,38,50 38,36,46 36,36,48 38,36,46 37,35,43 38,36,44 44,36,44 58,42,40 74,41,43 100,49,41 153,54,33 177,59,36 189,65,39 180,61,33 170,58,30 167,61,38 172,67,50 201,90,82 253,103,86 245,94,82 244,97,76 255,96,34 255,99,33 255,82,32 255,105,39 255,79,30 255,76,38 255,76,40 255,75,39 255,73,34 255,72,35 255,80,45 255,72,35 255,84,31 255,74,26 255,78,35 255,98,34 255,83,34 255,119,31 255,104,34 255,125,32 255,125,32 255,122,32 255,110,39 255,92,36 255,91,37 255,96,35 255,102,38 255,102,36 255,98,33 255,76,32 255,98,48 255,94,42 255,94,40 255,103,32 255,77,26 255,72,30 255,99,30 255,94,36 255,79,33 255,77,35 255,89,24 255,78,25 255,79,29 255,74,32 255,77,31 255,102,42 255,78,26 255,96,26 255,108,30 255,112,39 255,88,33 255,79,35 255,71,35 255,71,33 255,70,33 255,71,35 255,71,34 255,70,35 255,69,38 255,69,39 252,65,35
52,49,66 51,50,67 54,51,68 52,51,68 50,52,68 53,52,69 53,52,69 54,51,68 53,50,65 52,49,64 48,45,60 47,45,55 46,44,54 44,42,52 40,38,48 39,37,47 38,36,46 38,36,46 38,34,43 38,34,43 45,34,43 57,38,42 77,39,41 97,46,38 152,53,32 180,61,35 187,61,36 186,62,38 168,60,35 163,58,39 171,63,40 195,75,54 236,81,61 225,73,52 217,77,50 255,96,44 255,97,30 255,87,38 255,81,35 255,108,46 255,79,39 255,76,37 255,76,40 255,76,38 255,87,39 255,100,41 255,74,38 255,83,33 255,76,24 255,78,30 255,100,47 255,98,43 255,124,27 255,128,28 255,120,28 255,123,27 255,116,32 255,108,31 255,106,38 255,93,32 255,104,35 255,95,32 255,97,34 255,109,36 255,82,29 255,90,37 255,109,36 255,95,37 255,105,28 255,99,23 255,102,38 255,98,27 255,82,26 255,103,36 255,102,37 255,96,25 255,76,28 255,81,33 255,100,37 255,88,28 255,79,31 255,76,32 255,100,28 255,98,19 255,84,39 255,79,37 255,72,34 255,72,36 255,72,35 255,72,35 255,73,35 255,72,33 255,71,38 255,70,37 255,69,37 254,70,37
50,47,64 50,49,66 53,50,67 52,51,68 52,51,68 52,51,68 52,51,68 54,51,68 52,49,64 51,48,63 50,47,62 48,46,56 47,45,55 45,43,53 43,41,51 40,38,48 38,36,46 38,36,46 38,34,43 40,36,45 50,36,41 60,39,39 76,39,38 111,49,40 158,56,34 175,58,32 183,61,39 184,62,40 168,60,37 157,58,39 158,60,43 179,70,52 208,78,61 205,69,49 188,67,42 255,91,45 255,88,35 255,105,40 255,87,32 255,83,24 255,93,38 255,79,34 255,81,39 255,85,34 255,77,34 255,91,25 255,97,39 255,92,34 255,77,26 255,91,29 255,82,22 255,129,28 255,129,36 255,118,34 255,123,31 255,132,36 255,121,35 255,106,28 255,118,32 255,114,33 255,102,35 255,100,38 255,101,38 255,101,40 255,104,32 255,106,33 255,103,37 255,110,39 255,86,36 255,75,39 255,77,34 255,92,41 255,97,32 255,100,41 255,97,32 255,100,35 255,90,38 255,82,25 255,92,21 255,75,30 255,75,33 255,75,34 255,102,35 255,102,29 255,79,41 255,71,34 255,73,35 255,74,37 255,73,36 255,73,36 255,75,36 255,74,35 255,72,37 255,70,37 255,70,38 255,70,38
51,48,65 50,49,66 52,51,68 51,53,69 52,51,68 51,50,67 51,50,67 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 46,44,54 43,41,51 40,38,48 38,36,44 38,36,44 39,35,44 42,36,43 56,37,44 66,38,38 84,41,37 120,51,38 156,58,32 171,58,33 177,59,36 177,59,36 168,60,35 159,60,39 157,61,48 168,68,54 191,75,60 200,70,53 164,56,31 255,96,47 255,97,43 255,85,33 255,92,39 255,98,37 255,95,31 255,87,35 255,84,32 255,95,37 255,74,19 255,103,31 255,109,33 255,82,25 255,97,29 255,95,30 255,91,36 255,117,42 255,107,32 255,111,40 255,108,28 255,119,34 255,116,35 255,113,31 255,119,32 255,120,38 255,101,35 255,101,41 255,103,40 255,95,30 255,108,40 255,100,30 255,111,42 255,101,30 255,92,28 255,82,25 255,89,33 255,90,37 255,106,38 255,92,23 255,101,34 255,97,28 255,70,30 255,78,32 255,88,24 255,81,31 255,76,42 255,80,33 255,100,39 255,119,46 255,79,34 255,72,35 255,73,38 255,75,38 255,73,36 255,73,35 255,74,35 255,75,35 255,74,37 255,73,37 255,71,39 255,71,39
49,48,65 50,49,66 52,51,68 50,52,68 52,51,68 51,50,67 53,50,67 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 48,46,58 46,44,56 44,42,54 40,38,50 38,36,46 38,36,46 41,35,42 46,35,42 56,37,41 74,40,38 98,42,34 133,53,37 163,57,32 168,61,31 171,58,33 169,59,33 171,59,31 166,58,31 158,58,42 168,70,55 180,74,62 196,77,65 163,57,34 255,97,45 255,96,36 255,86,25 255,99,34 255,102,37 255,97,37 255,88,35 255,93,33 255,99,28 255,92,39 255,72,32 255,105,32 255,84,30 255,98,41 255,120,35 255,96,33 255,87,40 255,100,27 255,103,46 255,113,28 255,103,31 255,110,40 255,99,28 255,125,38 255,117,32 255,100,34 255,99,29 255,96,39 255,98,41 255,95,26 255,108,33 255,118,42 255,102,35 255,91,29 255,105,39 255,103,30 255,91,35 255,84,33 255,78,31 255,78,32 255,90,34 255,74,40 255,75,31 255,89,32 255,89,35 255,72,35 255,75,36 255,92,29 255,112,36 255,84,35 255,74,36 255,74,36 255,76,32 255,75,38 255,75,37 255,75,36 255,75,35 255,75,39 255,70,38 255,71,39 255,72,41
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,50,67 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 47,44,59 47,45,57 43,41,53 41,39,51 39,37,47 38,36,46 42,36,43 46,35,42 60,38,41 81,41,36 105,43,32 136,52,35 164,58,35 164,58,33 164,58,33 168,58,34 166,56,30 162,56,31 155,57,40 171,72,53 186,76,63 201,78,65 190,65,46 255,89,43 255,96,45 255,83,35 255,81,38 255,78,36 255,83,40 255,78,38 255,85,37 255,94,30 255,85,27 255,89,31 255,92,19 255,74,16 255,79,29 255,98,26 255,81,27 255,102,38 255,90,27 255,87,32 255,116,34 255,112,39 255,101,36 255,106,39 255,119,32 255,118,30 255,101,36 255,95,27 255,100,34 255,84,30 255,100,33 255,93,23 255,105,33 255,97,24 255,100,36 255,93,31 255,108,29 255,81,29 255,83,32 255,77,36 255,79,33 255,77,31 255,73,39 255,76,31 255,80,39 255,82,35 255,98,46 255,94,42 255,102,33 255,96,28 255,90,36 255,74,31 255,74,36 255,79,38 255,76,38 255,75,37 255,76,37 255,77,37 255,75,38 255,72,37 255,76,36 255,71,40
48,47,64 50,49,66 51,50,67 51,50,67 53,52,69 53,52,69 53,50,67 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,62 47,45,55 44,42,54 40,38,48 38,38,48 39,37,45 39,36,42 47,34,42 66,38,38 83,40,36 107,40,31 137,54,39 161,57,33 165,57,32 165,57,34 162,58,34 162,58,34 156,57,36 144,53,36 175,66,46 207,77,60 211,79,60 208,73,46 255,81,45 255,81,41 255,80,40 255,81,42 255,80,39 255,79,39 255,77,36 255,75,36 255,83,27 255,72,31 255,95,45 255,97,41 255,78,37 255,77,23 255,90,27 255,79,22 255,92,29 255,85,28 255,93,25 255,104,32 255,111,31 255,107,26 255,107,26 255,115,35 255,100,25 255,112,37 255,107,39 255,124,40 255,105,34 255,81,17 255,92,28 255,99,28 255,94,25 255,95,35 255,102,26 255,109,36 255,83,22 255,79,35 255,75,38 255,77,30 255,87,37 255,75,35 255,78,37 255,83,38 255,76,34 255,80,31 255,80,33 255,97,34 255,91,25 255,91,38 255,82,37 255,79,41 255,76,29 255,75,36 255,74,36 255,75,37 255,75,37 255,76,37 255,76,37 255,75,36 255,73,33
52,49,66 51,50,67 52,51,68 52,51,68 53,52,69 53,52,69 54,49,67 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,62 48,45,60 45,43,55 43,41,51 38,38,46 40,38,46 45,36,47 50,36,38 68,38,37 87,43,42 110,45,35 140,53,37 158,56,34 165,57,34 167,59,34 160,58,36 159,57,35 147,53,30 137,49,31 182,67,47 228,78,61 231,82,62 225,77,50 255,84,43 255,83,41 255,80,40 255,81,37 255,81,39 255,78,37 255,77,37 255,76,40 255,101,47 255,76,39 255,86,43 255,93,41 255,76,35 255,92,32 255,95,31 255,100,42 255,96,30 255,117,34 255,122,38 255,121,41 255,110,29 255,99,24 255,106,27 255,107,26 255,93,31 255,96,30 255,91,27 255,110,32 255,79,18 255,98,30 255,102,32 255,98,27 255,96,25 255,86,28 255,122,29 255,92,30 255,94,31 255,100,40 255,98,46 255,93,35 255,78,36 255,77,34 255,77,34 255,83,37 255,78,33 255,84,31 255,90,39 255,95,30 255,97,29 255,94,38 255,81,36 255,78,38 255,79,40 255,77,42 255,79,39 255,76,38 255,75,36 255,77,38 255,78,39 255,76,37 255,75,36
50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 55,52,69 54,51,68 53,50,67 53,50,65 53,50,67 52,49,64 51,48,63 51,48,63 50,47,62 47,44,59 46,44,54 43,41,51 41,37,48 44,38,45 54,37,40 70,41,37 89,44,39 121,44,36 142,54,36 154,55,34 163,56,36 163,56,36 159,57,37 154,55,36 145,55,33 144,52,38 179,68,49 232,80,57 242,84,60 239,77,46 255,80,41 255,84,40 255,80,39 255,80,36 255,79,37 255,76,37 255,71,30 255,75,34 255,92,34 255,96,37 255,97,39 255,93,34 255,90,38 255,79,24 255,86,22 255,105,30 255,127,33 255,112,33 255,97,32 255,107,31 255,123,37 255,114,32 255,108,28 255,116,32 255,112,29 255,96,26 255,102,28 255,111,35 255,109,30 255,111,33 255,88,25 255,102,35 255,83,28 255,90,25 255,94,30 255,79,26 255,78,36 255,75,35 255,76,33 255,87,30 255,80,30 255,96,43 255,78,40 255,77,32 255,78,37 255,80,25 255,99,40 255,91,19 255,101,30 255,96,37 255,86,33 255,82,40 255,79,36 255,78,38 255,79,38 255,75,34 255,80,40 255,76,35 255,74,36 255,73,36 255,75,36
51,48,65 51,50,67 52,51,68 53,52,69 56,55,72 53,52,69 55,52,69 57,54,71 55,52,69 54,51,68 53,50,65 52,49,64 52,49,64 50,47,62 48,46,58 47,45,57 42,42,52 43,41,51 47,39,47 57,40,43 73,39,35 88,43,36 121,49,32 141,55,34 152,55,31 161,56,35 159,60,41 154,60,39 143,55,35 143,55,35 150,56,38 177,63,45 227,79,52 240,80,57 245,77,45 255,84,40 255,82,36 255,80,38 255,78,36 255,79,38 255,76,36 255,77,37 255,77,33 255,80,35 255,83,20 255,94,26 255,73,22 255,74,33 255,81,23 255,124,41 255,115,32 255,96,25 255,109,29 255,89,16 255,94,22 255,100,30 255,105,26 255,120,31 255,115,35 255,107,27 255,100,33 255,84,23 255,109,33 255,101,29 255,84,27 255,98,25 255,96,22 255,88,26 255,104,43 255,88,27 255,97,39 255,73,38 255,76,36 255,73,37 255,78,34 255,102,43 255,86,42 255,76,37 255,77,35 255,78,36 255,107,43 255,88,29 255,107,39 255,96,24 255,105,36 255,104,46 255,98,38 255,89,39 255,82,38 255,82,40 255,77,38 255,77,38 255,76,36 255,77,40 255,74,37 255,74,37
52,49,66 50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 58,55,72 57,54,71 54,51,68 54,51,68 53,50,67 52,49,64 52,50,62 48,46,58 46,46,56 46,44,54 52,41,50 61,44,47 80,42,36 93,46,37 117,45,33 138,55,35 146,56,34 154,60,39 148,60,42 137,54,39 127,52,34 136,50,31 148,59,44 161,65,52 198,72,49 229,73,58 251,74,39 255,81,36 255,82,36 255,82,36 255,80,37 255,74,34 255,75,36 255,76,36 255,78,36 255,78,33 255,86,30 255,92,27 255,79,34 255,81,33 255,107,29 255,118,36 255,121,46 255,101,30 255,95,29 255,103,36 255,92,24 255,84,19 255,97,24 255,90,20 255,117,27 255,114,29 255,118,39 255,106,29 255,106,37 255,112,39 255,97,29 255,88,24 255,108,41 255,97,32 255,103,36 255,88,36 255,74,34 255,74,41 255,76,29 255,85,38 255,89,35 255,111,47 255,82,33 255,75,35 255,80,42 255,78,36 255,101,37 255,106,46 255,83,30 255,93,46 255,108,31 255,110,37 255,94,34 255,102,34 255,89,38 255,84,40 255,83,43 255,82,42 255,79,39 255,79,43 255,76,40 255,78,43
51,48,65 51,50,67 52,51,68 53,52,69 56,55,72 58,57,74 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 56,55,72 57,54,71 54,51,68 52,49,66 48,45,60 46,44,56 48,41,53 57,43,48 80,41,40 100,45,41 125,49,36 138,55,33 142,56,37 145,57,39 131,54,39 115,48,37 114,48,34 135,55,41 140,62,52 140,63,59 169,60,42 205,72,51 255,75,36 255,82,38 255,81,41 255,81,39 255,80,39 255,77,37 255,75,36 255,73,32 255,78,33 255,76,33 255,92,29 255,96,23 255,79,37 255,106,48 255,80,23 255,76,32 255,65,23 255,90,45 255,102,37 255,102,30 255,97,37 255,103,27 255,101,33 255,90,35 255,128,42 255,113,32 255,108,33 255,106,39 255,100,32 255,97,27 255,104,35 255,99,26 255,105,36 255,102,34 255,104,33 255,97,28 255,94,32 255,109,38 255,104,36 255,84,33 255,91,46 255,92,40 255,92,30 255,114,48 255,80,37 255,80,39 255,89,30 255,82,27 255,98,43 255,99,44 255,95,27 255,97,29 255,95,37 255,110,46 255,98,36 255,90,36 255,86,39 255,84,41 255,80,40 255,76,40 255,78,38 255,77,42
51,48,65 51,50,67 51,50,67 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 59,58,75 57,56,73 54,51,68 52,51,68 53,50,67 46,45,60 52,43,56 61,47,52 82,43,42 102,47,43 124,51,37 138,55,38 140,56,39 131,54,39 114,54,42 104,49,38 130,57,45 130,57,50 95,55,61 100,58,63 147,62,54 179,65,47 255,79,38 255,85,41 255,79,38 255,79,38 255,76,40 255,74,36 255,75,36 255,75,35 255,76,37 255,75,33 255,77,32 255,92,35 255,100,24 255,90,20 255,97,39 255,88,31 255,91,40 255,86,37 255,98,34 255,90,23 255,85,26 255,85,29 255,100,36 255,79,25 255,124,43 255,110,27 255,102,33 255,96,27 255,103,37 255,95,27 255,111,36 255,100,38 255,99,40 255,87,22 255,89,25 255,109,37 255,82,27 255,105,43 255,74,37 255,80,41 255,78,35 255,84,33 255,79,35 255,84,38 255,81,41 255,80,41 255,77,27 255,80,33 255,91,38 255,83,37 255,86,40 255,97,33 255,101,33 255,96,32 255,104,33 255,102,32 255,93,36 255,90,34 255,88,34 255,83,37 255,86,41 255,83,37
51,48,65 51,50,67 53,52,69 52,51,68 55,54,71 58,57,74 58,57,74 58,57,74 58,57,74 55,54,71 57,56,73 58,57,74 57,56,73 56,55,72 55,54,71 56,55,72 55,52,69 49,48,65 55,48,60 64,50,52 86,47,44 108,49,44 132,57,39 137,58,37 135,54,43 118,51,40 99,50,39 103,48,37 127,54,47 92,50,53 48,40,48 63,48,58 117,53,52 170,65,44 255,86,43 255,80,37 255,80,39 255,82,37 255,80,38 255,78,38 255,75,39 255,74,36 255,75,37 255,75,35 255,70,29 255,82,25 255,75,34 255,98,34 255,77,23 255,99,28 255,76,35 255,80,39 255,79,27 255,79,30 255,81,40 255,83,38 255,75,31 255,109,50 255,95,24 255,106,21 255,109,43 255,96,32 255,95,29 255,97,30 255,94,30 255,109,33 255,99,33 255,94,36 255,97,34 255,102,38 255,100,44 255,80,35 255,75,39 255,79,36 255,98,46 255,79,29 255,79,35 255,76,35 255,80,35 255,80,37 255,81,34 255,83,34 255,78,40 255,79,42 255,80,41 255,83,36 255,105,37 255,104,36 255,99,39 255,105,39 255,107,37 255,104,38 255,99,39 255,90,40 255,85,38 255,96,38
51,48,65 51,50,67 52,51,68 52,51,68 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 59,58,75 58,57,74 57,56,73 57,56,73 57,54,71 54,50,70 61,47,62 72,48,57 90,47,43 107,51,43 132,57,39 135,55,39 113,54,47 93,47,47 92,47,44 107,52,50 90,52,56 41,37,46 43,36,48 44,40,51 82,37,41 196,67,45 255,80,38 255,82,36 255,79,36 255,80,37 255,80,39 255,77,38 255,71,39 255,81,26 255,72,31 255,75,34 255,79,20 255,72,33 255,70,31 255,99,40 255,75,33 255,78,34 255,96,39 255,93,35 255,74,32 255,78,37 255,70,30 255,78,35 255,74,28 255,78,25 255,102,28 255,112,23 255,111,31 255,126,39 255,94,26 255,102,38 255,98,28 255,93,34 255,93,37 255,82,31 255,82,42 255,77,39 255,77,40 255,79,41 255,80,33 255,93,41 255,82,39 255,83,37 255,81,40 255,79,38 255,81,39 255,77,32 255,83,41 255,80,41 255,80,41 255,80,40 255,82,41 255,85,42 255,100,36 255,106,33 255,107,40 255,113,42 255,100,32 255,104,36 255,108,40 255,104,30 255,104,34 255,107,39
49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 57,56,73 60,57,74 59,58,75 57,56,73 56,55,72 56,55,72 57,53,73 57,54,71 61,49,63 74,50,56 91,48,44 108,52,44 124,55,42 118,52,38 85,48,47 73,45,47 94,49,55 99,49,57 55,42,52 44,42,52 76,38,40 134,62,50 136,55,44 246,81,51 255,84,39 255,82,34 255,78,37 255,77,36 255,75,34 255,77,38 255,97,39 255,82,14 255,87,23 255,105,44 255,94,31 255,70,27 255,75,31 255,95,35 255,76,35 255,75,34 255,84,32 255,86,32 255,108,43 255,80,28 255,78,29 255,77,36 255,74,36 255,73,34 255,85,29 255,85,25 255,82,23 255,103,32 255,104,37 255,92,28 255,95,35 255,92,34 255,85,38 255,88,32 255,77,37 255,78,40 255,77,37 255,83,38 255,99,39 255,83,33 255,81,39 255,81,38 255,80,39 255,79,43 255,80,37 255,77,34 255,81,43 255,82,41 255,80,38 255,82,43 255,82,42 255,84,43 255,84,37 255,104,40 255,96,31 255,100,34 255,107,43 255,100,36 255,111,43 255,103,38 255,94,37 255,96,36
46,45,62 50,49,66 51,50,67 51,50,67 53,52,69 56,55,72 58,57,74 58,57,74 52,51,68 55,54,71 57,56,73 58,57,74 56,55,72 57,56,73 57,56,73 57,56,73 56,51,69 56,51,67 64,49,59 80,52,54 100,50,46 112,53,46 107,50,47 83,49,47 60,47,57 65,47,56 72,52,64 58,44,59 44,42,54 53,40,50 218,59,27 255,82,41 255,80,39 255,78,40 255,81,37 255,79,36 255,78,37 255,81,40 255,79,31 255,90,38 255,95,36 255,80,14 255,79,37 255,86,33 255,100,43 255,97,39 255,87,31 255,96,33 255,77,31 255,78,33 255,77,38 255,75,36 255,75,33 255,91,32 255,95,37 255,88,30 255,84,33 255,101,38 255,83,29 255,106,41 255,81,33 255,73,28 255,85,35 255,82,31 255,84,37 255,84,38 255,80,34 255,87,36 255,81,35 255,77,38 255,80,27 255,86,27 255,109,38 255,102,31 255,84,32 255,94,34 255,81,39 255,81,39 255,78,37 255,77,36 255,78,37 255,78,41 255,80,41 255,80,41 255,82,41 255,84,42 255,84,40 255,89,42 255,91,41 255,110,45 255,104,38 255,108,35 255,105,32 255,115,42 255,100,41 255,102,37
