46,43,58 47,44,59 48,47,64 48,47,64 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 43,41,53 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 38,34,43 39,35,44 39,35,44 41,32,43 47,36,45 52,38,43 57,38,40 67,37,36 83,39,38 88,44,43 106,51,51 123,60,54 174,66,39 247,84,44 255,92,44 255,89,39 255,85,37 255,85,37 255,85,39 255,85,37 255,91,42 255,93,37 255,100,39 255,88,35 255,82,35 255,83,42 255,79,36 255,78,35 255,75,34 255,73,33 255,78,34 255,76,34 255,74,31 255,77,34 255,75,32 255,76,37 255,76,37 255,71,34 255,76,41 255,95,33 255,96,34 255,76,17 255,104,32 255,113,26 255,129,26 255,106,21 255,81,33 255,80,22 255,91,40 255,77,31 255,101,35 255,96,30 255,104,31 255,84,31 255,83,33 255,73,29 255,86,33 255,127,36 255,111,33 255,106,37 255,108,39 255,92,34 255,86,42 255,93,35 255,95,37 255,111,27 255,111,30 255,104,23 255,80,24 255,106,28 255,116,30 255,106,35 255,106,30 255,94,36 255,72,29 255,72,34 255,73,35 255,73,27 255,71,30 255,72,34 255,71,37 255,74,34 255,84,35 255,92,38 255,93,37 255,79,32 255,79,38 255,75,32 255,89,29 255,88,28 255,95,34 255,88,27 255,87,25 255,93,23 255,78,20 255,70,29 255,70,30 255,69,31 255,68,33 255,71,35 255,70,34 250,66,31 246,67,34 240,64,33 238,68,37 237,67,36
46,43,58 45,42,59 45,44,61 48,47,64 48,47,64 48,47,64 48,45,62 48,45,60 47,44,59 44,41,56 43,40,55 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 39,35,44 44,33,42 45,34,41 43,35,41 47,34,42 56,39,40 57,39,38 67,42,39 77,40,39 88,43,40 89,44,41 114,53,46 155,71,56 235,88,52 255,87,42 255,91,40 255,86,39 255,89,37 255,95,46 255,94,42 255,93,41 255,98,41 255,84,36 255,87,39 255,83,35 255,92,37 255,82,40 255,81,37 255,80,36 255,78,34 255,75,32 255,82,41 255,78,35 255,77,37 255,79,35 255,77,36 255,76,37 255,74,34 255,74,32 255,78,26 255,97,27 255,84,28 255,72,33 255,90,42 255,87,33 255,136,26 255,109,47 255,87,27 255,73,33 255,89,38 255,77,32 255,88,20 255,107,43 255,96,35 255,89,35 255,102,28 255,83,35 255,125,37 255,119,34 255,104,34 255,105,31 255,95,28 255,94,35 255,84,42 255,95,35 255,97,37 255,121,35 255,109,33 255,108,34 255,97,38 255,107,29 255,128,34 255,118,38 255,104,32 255,105,32 255,72,34 255,72,34 255,73,36 255,77,38 255,72,29 255,72,35 255,71,36 255,74,34 255,72,30 255,76,32 255,84,29 255,95,48 255,75,36 255,72,31 255,86,29 255,98,38 255,87,26 255,98,32 255,106,42 255,74,32 255,70,37 255,71,32 255,71,36 255,70,39 255,67,37 255,67,38 255,67,36 253,66,34 250,66,35 243,65,35 238,65,35 236,63,33
46,43,58 47,44,61 46,45,62 48,47,64 46,48,64 50,47,64 46,45,62 48,45,62 47,44,59 46,43,60 45,42,59 43,40,55 41,39,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 37,35,43 39,35,44 44,37,47 44,36,44 48,36,41 50,38,40 64,39,38 77,40,37 80,40,33 85,40,37 98,46,43 91,45,45 119,56,50 174,77,57 255,93,43 255,86,37 255,86,34 255,94,42 255,85,40 255,90,35 255,95,34 255,86,33 255,94,38 255,94,38 255,86,35 255,98,38 255,96,39 255,80,38 255,80,38 255,80,38 255,82,43 255,77,34 255,78,35 255,78,37 255,78,35 255,77,36 255,78,39 255,78,39 255,74,33 255,75,30 255,98,29 255,90,32 255,73,38 255,88,33 255,75,32 255,78,33 255,97,15 255,110,37 255,72,36 255,91,43 255,77,29 255,72,30 255,93,40 255,121,33 255,90,35 255,109,41 255,121,45 255,100,37 255,107,41 255,78,35 255,112,31 255,97,20 255,98,31 255,95,35 255,85,35 255,96,30 255,96,37 255,97,31 255,106,39 255,100,31 255,100,26 255,71,24 255,111,18 255,126,38 255,116,49 255,125,30 255,71,35 255,73,34 255,72,35 255,72,36 255,80,40 255,68,29 255,72,37 255,73,33 255,72,32 255,72,36 255,74,34 255,78,35 255,90,38 255,89,38 255,92,38 255,96,42 255,98,29 255,90,24 255,69,31 255,69,35 255,69,33 255,69,35 255,70,33 255,69,38 255,68,37 255,68,36 252,65,33 248,67,33 247,68,35 241,65,34 237,67,34 234,64,31
47,44,59 47,44,61 46,45,62 48,47,64 49,48,65 51,48,65 48,47,64 50,47,64 48,45,60 47,44,61 46,43,60 44,41,56 41,39,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 37,35,43 40,36,45 46,35,42 47,36,43 53,39,44 53,34,38 68,38,37 85,40,35 90,39,31 101,43,33 110,48,39 102,50,45 137,60,45 205,86,60 255,92,42 255,86,30 255,92,37 255,98,39 255,95,34 255,93,36 255,86,32 255,92,36 255,93,33 255,91,31 255,87,31 255,95,32 255,84,34 255,81,39 255,80,38 255,80,38 255,78,37 255,76,34 255,79,37 255,78,37 255,78,34 255,78,36 255,78,35 255,77,34 255,73,33 255,90,42 255,80,20 255,96,38 255,75,36 255,87,32 255,73,32 255,85,44 255,121,50 255,92,28 255,92,44 255,99,32 255,82,46 255,75,26 255,91,24 255,115,28 255,115,37 255,111,37 255,118,36 255,121,39 255,80,33 255,88,37 255,89,34 255,87,29 255,93,35 255,93,39 255,79,35 255,89,30 255,100,34 255,113,39 255,108,26 255,107,27 255,105,26 255,76,33 255,79,20 255,126,31 255,103,31 255,103,39 255,76,36 255,72,34 255,70,34 255,72,34 255,69,32 255,80,39 255,75,39 255,76,36 255,73,36 255,71,35 255,71,37 255,75,42 255,74,34 255,81,35 255,79,29 255,93,32 255,90,35 255,68,25 255,69,36 255,71,37 255,69,35 255,69,35 255,70,33 255,67,37 255,68,37 255,69,37 255,68,36 248,67,33 246,67,34 242,66,35 238,65,33 239,66,34
47,44,61 48,45,62 48,47,64 49,48,65 50,49,66 52,49,66 49,48,65 51,48,65 50,47,62 48,45,62 47,44,61 46,43,60 41,38,53 41,39,49 40,38,48 38,36,46 37,35,45 37,35,45 38,36,46 38,36,44 38,34,43 42,35,45 45,37,43 49,38,45 54,37,40 61,37,41 72,39,39 89,39,35 103,43,33 113,43,33 114,48,34 108,49,42 150,59,42 217,85,59 255,87,43 255,83,35 255,86,36 255,88,39 255,89,42 255,84,40 255,85,39 255,84,38 255,87,41 255,99,43 255,100,37 255,93,39 255,86,40 255,80,36 255,78,33 255,87,43 255,79,37 255,82,40 255,79,38 255,77,36 255,80,37 255,76,36 255,74,32 255,78,36 255,75,34 255,94,46 255,89,33 255,83,27 255,72,33 255,80,34 255,86,35 255,84,31 255,80,29 255,99,44 255,94,35 255,92,32 255,73,40 255,84,33 255,100,29 255,120,25 255,113,33 255,100,26 255,108,27 255,98,34 255,92,37 255,74,30 255,93,35 255,93,33 255,94,35 255,94,31 255,91,36 255,110,30 255,96,36 255,113,42 255,129,46 255,89,29 255,78,29 255,76,35 255,69,33 255,109,33 255,121,38 255,80,31 255,70,37 255,71,32 255,72,33 255,72,34 255,72,33 255,75,34 255,74,38 255,74,34 255,73,34 255,71,35 255,74,37 255,74,38 255,71,30 255,77,38 255,105,35 255,89,31 255,75,38 255,69,35 255,69,33 255,70,34 255,70,33 255,70,35 255,70,33 255,68,37 255,68,36 253,66,34 251,67,34 248,64,33 246,67,34 243,66,33 241,65,34 241,65,34
47,44,61 48,45,62 48,47,64 50,49,66 51,50,67 53,50,67 50,49,66 51,48,65 51,48,65 51,47,67 48,45,62 47,44,61 45,42,57 44,42,52 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 39,35,44 39,35,44 43,36,46 46,35,42 56,37,39 62,39,38 77,40,39 94,42,37 113,46,35 124,44,28 134,51,36 129,53,42 158,64,43 197,76,51 255,87,47 255,83,35 255,83,36 255,87,39 255,85,37 255,85,39 255,87,41 255,87,41 255,85,39 255,88,35 255,97,32 255,85,34 255,84,37 255,80,37 255,86,33 255,88,38 255,81,39 255,82,40 255,80,39 255,77,37 255,84,43 255,77,37 255,75,33 255,74,33 255,77,36 255,73,30 255,72,32 255,89,37 255,94,43 255,79,28 255,87,34 255,80,32 255,86,35 255,87,32 255,96,36 255,99,41 255,78,32 255,99,40 255,90,30 255,102,32 255,112,42 255,103,30 255,102,32 255,105,29 255,109,36 255,107,41 255,93,34 255,97,39 255,94,32 255,93,30 255,92,37 255,116,33 255,100,27 255,106,36 255,108,33 255,90,25 255,94,43 255,84,31 255,87,35 255,97,36 255,119,39 255,92,38 255,70,36 255,71,35 255,71,35 255,72,34 255,72,33 255,81,40 255,74,34 255,77,37 255,76,34 255,72,38 255,80,41 255,76,33 255,92,39 255,90,35 255,98,29 255,93,37 255,68,36 255,71,39 255,70,35 255,70,35 255,69,33 255,70,35 255,70,33 255,67,36 255,67,36 253,66,34 252,65,33 250,66,35 247,66,34 244,67,34 240,64,33 240,64,33
47,44,59 48,45,62 49,48,65 49,48,65 51,50,67 51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 48,47,64 48,45,60 47,44,59 44,42,54 43,41,51 40,38,48 39,37,47 39,37,47 39,37,47 38,36,46 38,36,44 38,36,46 38,37,42 47,36,43 52,35,41 58,36,39 74,42,39 88,40,36 107,47,37 128,48,30 144,53,34 151,56,40 168,66,44 171,69,47 208,84,58 255,89,51 255,87,35 255,87,39 255,89,38 255,88,40 255,88,40 255,87,40 255,87,40 255,90,40 255,84,29 255,92,35 255,88,35 255,87,38 255,83,41 255,79,35 255,80,38 255,79,37 255,79,39 255,77,36 255,78,36 255,77,38 255,77,38 255,75,36 255,78,39 255,75,36 255,74,34 255,73,33 255,72,35 255,78,36 255,85,39 255,87,39 255,73,22 255,77,30 255,104,39 255,94,42 255,75,34 255,87,31 255,102,27 255,107,28 255,102,45 255,99,28 255,95,35 255,107,40 255,99,34 255,91,37 255,95,37 255,94,34 255,93,31 255,90,36 255,95,29 255,106,32 255,96,32 255,99,26 255,96,38 255,90,34 255,68,25 255,99,26 255,94,25 255,76,31 255,117,33 255,91,43 255,78,36 255,73,32 255,72,35 255,71,35 255,75,39 255,71,33 255,79,32 255,88,30 255,77,38 255,76,35 255,75,36 255,72,31 255,100,45 255,87,32 255,87,18 255,86,37 255,72,37 255,72,37 255,69,32 255,69,35 255,69,34 255,69,35 255,70,35 255,69,36 255,68,37 255,67,36 253,66,36 253,69,38 250,66,35 246,67,34 244,67,34 242,65,32
47,44,59 48,45,62 49,48,65 49,48,65 50,49,66 52,51,68 50,49,66 50,49,66 49,48,65 49,48,65 48,47,64 48,45,62 46,43,58 46,44,56 44,42,52 41,39,49 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,46 38,37,42 45,37,45 52,38,43 58,39,41 72,39,39 85,42,38 103,48,37 122,47,29 142,48,32 167,58,38 190,66,42 187,69,48 169,66,51 217,87,60 255,92,49 255,88,38 255,88,38 255,89,41 255,88,41 255,88,41 255,87,38 255,88,38 255,88,35 255,104,43 255,94,40 255,92,40 255,85,38 255,80,35 255,80,39 255,81,37 255,80,39 255,80,39 255,78,39 255,77,37 255,78,36 255,77,35 255,75,34 255,77,38 255,72,33 255,71,36 255,72,35 255,71,35 255,77,37 255,73,33 255,83,37 255,77,22 255,106,42 255,93,38 255,73,32 255,88,30 255,88,29 255,94,41 255,100,39 255,113,35 255,88,33 255,104,32 255,103,34 255,91,34 255,92,36 255,94,38 255,100,38 255,93,37 255,100,34 255,101,32 255,87,29 255,106,51 255,102,34 255,92,25 255,82,33 255,87,23 255,87,30 255,96,32 255,100,51 255,79,31 255,78,31 255,74,33 255,72,34 255,74,38 255,72,35 255,70,36 255,72,36 255,75,39 255,80,32 255,72,31 255,73,34 255,75,40 255,101,42 255,83,31 255,104,33 255,84,32 255,73,34 255,72,38 255,71,37 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,68,37 255,67,36 253,66,34 255,69,37 250,66,33 247,66,34 244,67,34 242,65,32
46,43,58 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 39,36,42 42,36,41 48,35,43 55,38,41 66,38,36 78,41,38 92,42,40 112,45,34 134,51,31 166,58,35 194,64,37 197,67,40 181,63,40 172,66,52 218,85,64 255,93,52 255,87,39 255,90,35 255,89,39 255,88,38 255,84,31 255,85,36 255,90,33 255,97,46 255,84,35 255,87,32 255,86,37 255,81,36 255,80,38 255,81,41 255,80,39 255,79,38 255,76,37 255,75,36 255,77,38 255,72,32 255,79,37 255,78,39 255,75,36 255,75,38 255,73,31 255,76,38 255,73,32 255,73,28 255,71,41 255,86,32 255,87,23 255,88,35 255,89,21 255,99,31 255,103,44 255,87,32 255,106,36 255,110,35 255,106,31 255,107,28 255,95,37 255,91,34 255,92,35 255,97,43 255,92,37 255,92,35 255,93,32 255,99,36 255,88,32 255,82,31 255,99,45 255,79,32 255,72,33 255,80,38 255,82,26 255,86,33 255,73,30 255,86,39 255,81,29 255,88,31 255,84,31 255,73,34 255,72,38 255,72,37 255,72,38 255,75,36 255,75,34 255,76,38 255,77,37 255,70,36 255,109,43 255,97,27 255,98,30 255,96,32 255,81,37 255,75,38 255,71,37 255,72,35 255,72,35 255,72,35 255,71,32 255,70,34 255,69,38 255,68,37 255,67,36 253,66,34 252,65,33 247,66,34 244,63,31 242,65,32
46,43,58 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,62 48,45,60 47,44,59 45,43,53 43,41,51 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 39,36,42 41,35,42 48,35,43 52,38,43 63,38,37 74,42,39 85,41,40 103,44,37 121,44,27 157,53,29 190,62,35 196,66,39 183,63,40 168,66,48 172,66,52 227,79,50 255,87,53 255,92,49 255,91,46 255,90,43 255,89,43 255,87,38 255,93,36 255,92,42 255,90,35 255,95,41 255,102,47 255,83,41 255,81,38 255,78,39 255,79,40 255,78,37 255,77,36 255,75,36 255,73,34 255,73,34 255,76,36 255,78,39 255,74,36 255,77,38 255,78,36 255,72,34 255,75,33 255,73,28 255,70,34 255,95,22 255,70,26 255,80,32 255,92,25 255,118,41 255,79,24 255,94,32 255,96,32 255,108,37 255,110,32 255,108,33 255,93,35 255,93,35 255,101,43 255,97,43 255,91,36 255,96,37 255,92,34 255,91,36 255,95,35 255,80,20 255,75,26 255,76,36 255,72,36 255,72,33 255,87,34 255,80,32 255,87,41 255,100,47 255,84,30 255,94,35 255,94,34 255,78,35 255,70,32 255,75,38 255,70,36 255,72,33 255,74,36 255,73,38 255,77,38 255,79,40 255,99,32 255,82,23 255,92,16 255,105,36 255,87,42 255,75,37 255,73,36 255,72,35 255,72,35 255,73,36 255,69,33 255,70,35 255,68,36 255,68,35 255,69,38 255,67,36 255,68,36 249,65,32 251,67,34 246,67,32
47,44,59 50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 47,44,59 47,45,57 45,43,53 44,42,52 40,38,48 38,36,46 39,37,47 38,36,46 39,35,46 39,36,42 39,36,42 42,36,43 46,35,42 56,37,39 67,39,39 80,40,42 90,40,34 112,46,32 148,51,27 177,58,32 184,60,34 187,61,36 177,60,34 165,66,47 157,71,70 156,77,83 165,84,93 188,92,102 216,113,114 252,116,114 255,102,78 255,87,41 255,91,29 255,103,44 255,83,35 255,82,33 255,96,37 255,80,36 255,79,39 255,80,38 255,78,38 255,74,35 255,72,34 255,74,36 255,74,34 255,75,34 255,77,34 255,76,35 255,74,34 255,75,36 255,75,34 255,76,36 255,72,40 255,115,67 255,114,33 255,65,26 255,69,30 255,105,42 255,109,35 255,80,36 255,89,28 255,114,34 255,125,37 255,116,34 255,98,32 255,100,42 255,93,35 255,100,36 255,92,30 255,89,32 255,93,34 255,98,32 255,95,47 255,93,32 255,86,31 255,89,36 255,87,41 255,84,42 255,83,37 255,85,33 255,85,32 255,93,34 255,82,25 255,85,27 255,102,39 255,81,18 255,85,30 255,74,32 255,90,41 255,80,36 255,73,34 255,76,35 255,75,34 255,76,37 255,89,37 255,94,28 255,99,43 255,85,25 255,96,24 255,91,34 255,79,30 255,75,38 255,73,35 255,72,36 255,71,37 255,68,35 255,70,33 255,69,37 255,68,35 255,67,38 255,68,37 253,66,34 251,67,34 248,64,31 246,67,32
47,44,59 48,47,64 51,50,67 50,49,66 52,51,68 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 52,49,66 50,47,64 50,47,62 47,45,57 46,44,54 44,42,52 41,39,49 41,39,49 40,36,47 39,35,44 39,35,46 39,35,46 39,35,44 40,37,43 44,38,45 52,38,43 59,40,42 70,40,43 81,41,36 95,44,36 133,49,32 168,55,32 180,61,35 187,61,36 184,59,31 173,58,36 166,60,46 157,72,64 151,81,89 184,109,132 207,129,153 227,139,172 222,127,150 255,115,104 255,95,42 255,94,41 255,93,41 255,85,35 255,95,39 255,100,44 255,79,37 255,80,39 255,76,36 255,75,38 255,72,35 255,76,36 255,75,34 255,74,34 255,75,39 255,76,35 255,79,37 255,72,32 255,73,33 255,73,32 255,87,41 255,108,52 255,104,26 255,75,36 255,74,35 255,115,46 255,101,41 255,87,34 255,106,38 255,122,28 255,120,32 255,112,33 255,94,40 255,96,36 255,91,39 255,89,38 255,89,37 255,93,35 255,95,31 255,100,31 255,89,38 255,97,43 255,90,30 255,84,33 255,80,32 255,73,32 255,80,34 255,98,34 255,89,36 255,108,43 255,105,36 255,86,28 255,78,26 255,96,41 255,89,25 255,104,46 255,90,38 255,82,24 255,96,29 255,96,36 255,90,34 255,79,30 255,87,27 255,101,41 255,98,32 255,77,26 255,100,32 255,104,31 255,93,26 255,79,34 255,74,32 255,71,36 255,69,35 255,69,35 255,71,35 255,70,33 255,72,35 255,67,34 255,69,36 255,67,36 255,69,39 251,67,36 247,66,34
50,47,62 49,48,65 51,50,67 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 51,50,67 53,50,67 53,50,67 52,49,66 51,48,63 50,47,62 47,44,59 46,44,56 45,43,53 41,39,49 40,38,48 39,37,47 39,37,45 38,36,46 39,35,46 39,35,44 39,35,44 39,35,44 45,34,43 53,39,44 63,39,43 77,39,41 85,40,37 120,44,33 160,51,31 174,56,33 186,60,35 183,60,29 179,61,30 179,59,36 169,62,46 164,68,64 179,91,98 206,113,124 238,130,148 245,128,149 228,122,142 255,104,103 255,97,38 255,95,38 255,90,34 255,97,37 255,96,34 255,81,37 255,79,39 255,78,38 255,78,39 255,79,40 255,73,32 255,74,33 255,72,33 255,72,36 255,73,34 255,76,37 255,71,35 255,73,38 255,72,31 255,72,31 255,88,28 255,111,33 255,70,34 255,98,40 255,88,37 255,95,29 255,126,35 255,115,29 255,123,31 255,115,35 255,104,35 255,93,40 255,100,43 255,89,35 255,92,39 255,96,41 255,104,39 255,99,39 255,106,40 255,111,42 255,105,35 255,95,36 255,95,35 255,81,23 255,94,41 255,99,46 255,90,17 255,95,38 255,98,39 255,91,23 255,84,29 255,97,33 255,76,37 255,92,32 255,84,29 255,76,35 255,76,35 255,76,34 255,84,34 255,78,35 255,78,32 255,92,37 255,95,31 255,104,38 255,96,31 255,96,28 255,104,28 255,102,30 255,82,29 255,75,34 255,71,34 255,70,33 255,70,34 255,69,32 255,74,34 255,68,29 255,70,36 255,68,33 255,68,37 255,68,39 250,66,35 250,66,35
50,47,62 50,49,66 53,52,69 55,54,71 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 50,47,64 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 40,38,48 40,38,48 38,36,44 38,36,44 38,36,46 37,35,45 38,36,44 37,35,43 39,35,46 45,37,45 57,41,39 69,41,41 82,42,37 116,43,34 152,53,32 167,57,33 183,62,35 185,61,35 179,60,32 175,58,30 172,62,36 168,66,46 171,72,60 188,89,79 227,109,108 255,115,112 249,110,107 236,109,104 255,105,55 255,88,33 255,90,30 255,97,39 255,97,35 255,84,29 255,79,38 255,78,37 255,77,39 255,73,36 255,74,34 255,77,36 255,74,34 255,70,30 255,69,34 255,82,39 255,80,30 255,83,31 255,70,35 255,69,37 255,76,41 255,108,41 255,74,36 255,111,30 255,82,35 255,84,16 255,132,35 255,127,24 255,123,29 255,123,32 255,106,34 255,98,41 255,97,43 255,92,35 255,92,38 255,102,42 255,97,31 255,102,37 255,88,31 255,97,44 255,81,33 255,90,23 255,77,25 255,86,34 255,90,24 255,91,27 255,80,34 255,67,35 255,74,28 255,100,28 255,85,37 255,76,35 255,75,31 255,75,37 255,95,31 255,77,34 255,77,38 255,78,33 255,77,36 255,75,34 255,75,30 255,97,37 255,91,32 255,108,35 255,104,28 255,106,33 255,105,28 255,104,26 255,88,33 255,79,32 255,72,35 255,72,35 255,69,35 255,70,30 255,71,32 255,71,35 255,71,37 255,68,33 255,69,38 255,69,39 253,69,38 250,66,35
48,45,62 50,49,66 55,54,71 53,52,69 53,52,69 52,51,68 54,51,68 54,51,68 55,52,69 55,52,69 54,51,68 53,50,65 51,48,63 48,45,60 48,45,60 47,45,57 45,43,53 45,43,55 41,39,51 41,39,51 39,37,49 38,36,46 38,36,46 39,37,47 37,35,43 37,35,43 39,35,46 45,37,45 57,41,39 61,38,39 81,41,36 114,45,32 155,53,31 169,56,33 185,59,34 190,64,41 182,61,36 172,60,32 167,59,32 167,60,40 171,64,44 179,70,50 217,91,79 247,95,76 241,86,64 225,93,67 255,93,55 255,102,39 255,93,26 255,91,30 255,82,37 255,96,40 255,76,19 255,74,38 255,78,40 255,78,37 255,75,39 255,76,37 255,75,37 255,76,36 255,74,32 255,74,38 255,75,38 255,95,34 255,101,33 255,84,18 255,104,41 255,105,37 255,112,39 255,112,27 255,109,29 255,127,34 255,123,31 255,124,29 255,119,34 255,126,37 255,105,31 255,108,44 255,90,34 255,98,39 255,97,31 255,102,32 255,94,34 255,97,31 255,98,31 255,107,36 255,87,35 255,91,37 255,92,33 255,99,42 255,96,32 255,115,35 255,90,26 255,91,32 255,95,28 255,102,29 255,95,30 255,85,25 255,82,35 255,87,35 255,103,31 255,95,25 255,103,38 255,94,40 255,83,33 255,73,23 255,85,31 255,79,25 255,75,34 255,99,37 255,103,30 255,80,20 255,103,36 255,83,32 255,82,37 255,75,33 255,72,36 255,73,36 255,71,37 255,70,35 255,69,33 255,70,34 255,69,35 255,67,35 255,68,38 255,68,39 255,68,38 253,66,36
51,48,65 51,48,65 54,51,68 54,51,68 52,51,68 54,51,68 53,52,69 53,52,69 53,52,69 55,52,69 54,51,68 52,49,64 52,49,64 50,47,62 48,45,60 47,45,55 46,44,54 45,43,53 43,41,51 41,39,49 40,38,48 38,36,44 38,36,46 38,36,46 38,34,43 38,34,43 41,35,42 47,36,45 57,38,40 67,39,39 82,42,37 113,44,31 153,54,31 168,58,32 183,59,33 186,62,38 186,62,38 175,62,37 162,57,36 159,60,41 166,60,37 182,69,44 209,79,60 231,86,67 217,73,54 206,77,55 242,86,50 255,99,38 255,105,43 255,107,40 255,85,39 255,81,35 255,97,30 255,89,36 255,78,39 255,81,40 255,75,35 255,81,41 255,75,39 255,94,34 255,100,32 255,89,29 255,79,33 255,103,45 255,76,30 255,76,30 255,81,31 255,74,24 255,110,36 255,119,26 255,123,27 255,123,29 255,120,27 255,123,25 255,126,30 255,117,34 255,112,30 255,113,30 255,104,35 255,94,39 255,100,34 255,108,33 255,92,32 255,104,40 255,104,34 255,98,30 255,85,26 255,91,32 255,107,39 255,106,30 255,116,36 255,106,30 255,85,27 255,104,40 255,102,28 255,94,38 255,85,29 255,100,33 255,100,36 255,100,24 255,91,21 255,87,32 255,80,28 255,96,24 255,85,31 255,96,30 255,78,27 255,76,32 255,77,36 255,102,39 255,103,30 255,102,29 255,83,43 255,78,39 255,75,37 255,73,37 255,73,36 255,73,36 255,73,36 255,72,35 255,73,35 255,71,33 255,72,37 255,71,38 255,70,37 255,69,36 253,66,34 255,69,37
50,47,64 52,49,66 52,49,66 53,50,67 52,51,68 57,54,71 52,51,68 52,51,68 52,51,68 54,51,68 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 48,46,56 47,45,55 46,44,54 44,42,52 43,41,51 40,38,48 38,36,44 38,36,46 38,36,46 38,34,43 38,34,43 43,37,44 52,38,43 60,39,39 70,37,37 90,40,34 126,49,34 158,56,34 169,59,33 180,61,35 183,61,39 184,62,40 175,62,39 163,58,39 156,58,41 158,60,43 168,66,48 190,74,57 208,78,61 205,69,49 182,69,46 213,66,32 255,91,38 255,88,35 255,95,35 255,97,36 255,88,33 255,83,24 255,88,30 255,81,30 255,77,36 255,81,39 255,77,30 255,102,35 255,76,33 255,91,25 255,75,17 255,89,32 255,99,41 255,77,26 255,82,31 255,94,31 255,88,28 255,129,28 255,130,32 255,122,35 255,119,31 255,123,31 255,123,28 255,129,32 255,118,32 255,106,28 255,114,31 255,113,26 255,102,36 255,102,35 255,106,39 255,87,31 255,96,33 255,101,40 255,85,33 255,109,37 255,107,35 255,103,37 255,97,29 255,100,43 255,83,33 255,75,39 255,76,33 255,72,36 255,99,36 255,97,32 255,90,32 255,109,38 255,103,38 255,100,35 255,92,33 255,84,32 255,82,37 255,92,21 255,88,30 255,82,40 255,76,34 255,75,34 255,95,31 255,92,19 255,117,45 255,79,41 255,74,36 255,75,39 255,73,35 255,74,37 255,74,37 255,73,36 255,72,38 255,75,36 255,75,36 255,74,39 255,74,39 255,70,37 255,70,37 255,70,38 255,68,36
50,47,64 50,49,66 51,50,67 52,51,68 51,53,69 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 41,39,49 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 39,36,42 46,35,44 57,38,45 67,39,39 77,40,39 100,41,34 132,49,32 154,56,30 166,60,33 175,60,38 177,59,36 177,59,36 174,61,36 164,60,36 157,60,40 156,60,47 163,64,52 176,73,58 196,80,65 200,70,53 164,65,46 200,59,25 255,87,36 255,102,48 255,95,41 255,91,43 255,91,38 255,88,27 255,97,31 255,92,32 255,82,35 255,84,32 255,95,38 255,98,32 255,81,26 255,105,33 255,111,35 255,99,19 255,80,29 255,104,36 255,89,38 255,111,36 255,93,38 255,119,44 255,118,32 255,111,41 255,113,32 255,111,31 255,120,33 255,120,34 255,112,31 255,113,31 255,125,36 255,108,28 255,107,35 255,100,34 255,96,32 255,102,44 255,99,36 255,95,30 255,85,25 255,101,33 255,96,25 255,108,39 255,103,33 255,98,34 255,96,32 255,91,34 255,98,39 255,79,30 255,96,36 255,88,20 255,87,22 255,105,33 255,97,30 255,101,32 255,77,25 255,74,34 255,79,30 255,87,23 255,84,29 255,82,33 255,77,43 255,79,32 255,84,22 255,97,25 255,112,51 255,79,34 255,75,36 255,74,38 255,73,38 255,75,38 255,74,37 255,73,36 255,73,35 255,75,36 255,72,35 255,74,37 255,74,37 255,73,37 255,70,39 255,70,38 255,69,37
