175,70,53 188,75,52 216,80,49 241,89,45 255,93,46 247,96,50 236,90,60 215,91,65 182,84,67 181,83,66 53,26,10 147,79,57 179,83,72 176,83,76 177,81,70 174,74,69 171,75,69 176,73,58 66,56,57 150,68,66 109,60,51 176,61,39 180,73,57 181,74,56 186,76,63 178,79,71 176,75,64 74,48,38 189,70,42 68,40,27 70,48,42 148,65,45 76,43,43 60,46,61 44,43,60 35,34,49 31,31,43 37,34,49 41,38,53 45,42,59 43,40,55 41,38,53 41,40,55 41,40,55 47,44,59 52,47,65 56,47,62 83,50,54 133,49,41 173,63,41 195,79,48 195,87,51 187,86,57 182,85,61 182,85,61 180,86,65 183,90,67 179,86,63 178,84,61 185,87,61 201,81,47 198,82,49 196,80,47 196,80,47 181,75,48 172,78,57 169,77,63 169,77,63 180,80,66 189,79,55 198,80,57 206,80,55 208,78,49 206,78,49 216,81,52 223,82,48 217,81,48 221,82,52 224,83,49 230,85,50 240,87,48 243,90,51 249,91,54 239,87,48 225,87,48 226,85,47 221,83,46 212,83,49 207,79,50 208,78,49 205,75,46 211,76,47 205,73,43 207,72,45 204,77,59 201,80,64
196,78,57 198,78,55 193,80,57 196,80,63 188,82,57 186,80,68 180,81,69 180,81,71 179,79,74 178,79,71 183,76,69 56,29,24 124,40,32 175,76,68 180,76,66 183,76,60 183,76,60 178,72,58 67,54,62 149,65,55 114,49,39 185,70,48 183,76,60 180,76,66 176,79,75 164,68,64 91,39,38 81,40,38 178,58,26 89,46,38 74,54,47 126,54,37 65,48,54 45,41,52 36,35,52 28,30,44 35,35,47 39,36,51 41,38,53 44,41,58 43,41,53 40,38,50 41,37,50 40,36,49 41,39,51 48,44,55 67,47,59 98,50,46 143,54,41 180,62,39 224,94,56 225,102,58 223,105,63 220,105,67 222,107,69 219,107,68 213,102,65 211,100,63 212,99,63 214,97,57 214,93,52 209,90,53 208,89,52 200,84,49 187,87,55 175,85,61 175,85,63 175,85,63 172,82,60 177,83,62 184,82,62 196,81,57 202,77,45 210,80,49 226,83,52 231,82,44 221,80,46 222,80,46 228,83,46 231,86,49 239,86,52 231,86,49 234,85,45 234,85,45 230,85,48 228,84,44 226,84,46 217,79,44 214,79,43 218,79,47 214,79,43 219,78,42 218,80,45 212,79,56 205,84,59 202,84,63
190,79,60 188,79,59 180,77,64 178,77,66 178,79,69 179,80,72 180,81,73 177,81,72 179,80,70 177,78,68 177,79,62 183,77,63 131,62,49 82,34,20 186,77,57 204,72,57 195,75,54 189,71,52 69,49,59 139,67,48 188,62,37 188,74,60 172,77,68 136,68,64 69,47,41 59,41,40 62,44,41 62,44,41 196,51,16 74,43,35 97,53,54 115,55,53 45,44,59 34,33,48 31,30,45 32,31,46 36,35,50 41,38,53 41,38,53 43,41,53 46,39,49 59,42,45 70,39,45 54,37,43 41,39,51 42,39,45 74,44,47 112,53,48 150,55,44 182,65,39 224,82,53 239,106,67 237,108,63 237,107,65 239,109,67 243,109,66 250,111,58 254,115,60 255,113,60 253,109,56 255,114,58 255,113,56 255,113,56 255,107,51 230,102,61 216,99,59 206,95,58 200,94,59 192,89,56 184,88,57 183,84,61 187,83,57 196,78,45 207,80,46 232,85,53 239,86,49 219,78,42 224,83,47 228,81,45 229,82,46 234,84,49 225,84,46 230,85,48 231,86,49 234,85,47 238,86,49 239,88,46 229,84,47 233,84,46 232,83,45 226,84,46 223,85,46 220,88,58 213,89,65 215,89,66 217,88,66
188,77,60 183,76,60 175,74,63 174,75,65 177,71,73 175,73,71 176,74,72 178,74,64 181,72,64 184,72,60 194,74,55 199,73,50 203,72,48 207,72,45 64,23,7 163,77,56 211,83,44 230,81,57 82,52,55 119,57,44 140,57,42 98,47,37 78,37,35 67,40,33 59,43,37 84,41,33 53,39,39 55,41,41 172,56,21 68,47,43 91,52,63 58,45,55 36,35,52 30,29,46 33,30,45 36,33,48 38,35,50 41,38,53 41,38,53 44,42,50 71,43,45 106,46,44 125,53,36 92,45,34 37,38,43 37,36,41 65,40,41 97,49,43 138,51,37 193,69,45 225,82,53 234,100,57 234,101,53 238,99,51 239,100,52 242,99,52 248,101,51 248,101,51 242,103,53 242,103,53 237,101,54 238,98,57 238,98,57 230,99,64 221,98,65 219,97,61 210,94,61 205,93,63 212,92,60 206,95,62 200,89,56 196,88,54 204,86,53 214,80,48 227,82,45 239,86,49 238,89,51 239,86,52 234,85,47 234,84,51 241,85,49 229,87,49 231,86,49 231,86,49 234,84,49 237,88,50 239,87,50 230,85,48 228,86,48 228,86,48 226,85,47 233,104,57 219,99,65 217,93,69 215,90,69 215,89,66
179,72,63 178,74,66 176,75,68 175,76,66 172,75,69 179,73,61 180,74,62 188,74,60 195,73,53 201,75,52 211,76,49 224,82,51 233,81,44 228,87,46 234,84,49 97,36,29 150,33,5 230,78,55 86,56,57 117,52,40 115,49,33 71,43,34 60,39,37 47,42,44 44,43,46 56,40,34 54,40,40 57,43,43 143,45,30 70,50,60 54,47,61 36,40,55 31,30,47 32,31,48 36,33,48 37,34,49 39,36,51 41,38,53 41,38,53 52,41,50 92,44,38 133,52,41 137,54,37 93,45,41 35,36,41 36,35,40 68,43,44 104,52,47 126,49,43 198,76,54 236,89,55 241,102,56 246,101,53 252,102,53 252,102,53 252,102,53 251,99,53 250,100,51 240,100,54 233,98,58 234,99,63 232,101,68 231,100,67 230,101,65 230,98,70 230,99,66 226,96,65 219,94,64 218,96,60 212,92,62 212,92,62 220,95,63 216,98,65 213,82,49 231,86,49 239,86,49 242,89,52 244,88,52 239,86,47 240,86,52 247,89,54 232,85,49 237,83,49 240,86,52 234,84,49 239,85,51 232,85,49 226,85,49 223,85,48 219,81,44 226,85,47 240,111,64 226,96,65 218,94,70 215,90,69 215,90,69
179,71,69 179,72,63 180,72,59 189,70,56 206,70,48 210,73,45 227,74,44 240,80,37 248,78,29 255,84,34 255,93,37 255,99,45 255,91,39 255,82,37 227,80,48 165,68,48 54,39,28 98,43,32 101,43,31 159,62,38 70,47,36 40,32,38 38,40,37 44,38,43 47,36,43 47,44,50 53,49,58 60,55,71 71,62,75 57,53,73 42,43,62 36,35,52 35,34,49 35,34,49 38,35,50 40,37,52 42,38,49 40,36,47 47,39,47 76,43,47 125,49,36 142,59,37 105,50,48 52,38,40 37,36,41 48,35,43 91,47,46 105,50,46 97,46,47 186,75,60 245,89,53 251,96,51 247,99,52 250,98,54 251,100,51 251,99,53 247,99,52 250,102,57 242,101,58 237,99,60 238,100,65 241,100,64 242,101,65 244,103,67 247,105,69 249,107,71 242,104,67 238,99,67 230,95,68 226,94,68 224,92,66 222,91,67 223,93,66 233,83,48 238,85,53 238,85,51 255,87,55 247,86,50 241,84,51 245,84,48 255,89,51 246,85,51 251,86,51 255,91,51 244,86,51 241,88,51 238,85,51 235,82,50 230,85,52 232,95,51 240,100,52 243,107,58 230,101,67 221,92,70 217,92,71 218,91,73
182,71,63 185,75,62 201,75,52 216,79,55 237,80,40 251,83,40 247,80,30 255,84,31 255,93,45 250,87,40 234,81,42 232,80,38 230,67,27 221,69,27 135,70,51 65,44,44 74,46,46 59,41,50 121,60,53 116,45,26 113,51,40 76,34,23 94,51,43 102,59,51 67,57,61 67,62,78 67,68,89 68,68,96 64,60,82 50,46,66 39,40,59 37,36,53 38,37,52 42,41,56 47,44,59 48,45,60 59,47,63 73,50,61 80,51,56 97,45,51 137,57,43 141,74,78 62,49,57 46,47,68 47,43,56 62,44,53 101,50,51 95,51,52 55,30,29 169,68,57 253,90,48 255,94,44 250,95,43 250,95,43 246,89,45 240,92,47 233,93,52 233,92,54 230,96,62 228,96,66 229,93,62 231,95,62 233,97,64 238,96,65 235,96,66 235,96,66 233,93,66 231,91,68 228,90,69 228,88,63 229,89,64 224,86,67 232,89,67 241,79,48 240,81,49 244,82,51 255,87,54 252,85,48 247,83,50 255,88,55 255,90,53 255,89,52 255,89,51 255,90,50 249,85,50 246,88,53 244,88,52 239,85,51 243,99,59 243,107,58 248,109,56 243,108,54 231,102,66 225,94,72 218,91,71 216,89,71
216,83,46 236,87,49 241,89,45 236,85,39 246,84,39 255,94,47 255,92,50 228,86,48 222,87,60 213,79,47 233,75,38 138,56,27 95,46,37 89,47,36 62,38,42 56,39,45 58,41,44 80,52,52 131,59,38 107,47,33 46,41,40 53,39,41 46,40,45 56,51,67 60,67,90 63,72,95 65,66,85 57,58,77 49,50,69 40,37,52 39,36,51 39,36,51 42,41,58 49,48,65 51,48,65 48,45,62 46,43,60 44,43,60 61,49,63 91,60,66 141,66,48 135,112,143 58,64,83 48,49,68 64,49,69 83,49,58 99,48,49 67,44,55 58,21,18 189,74,52 240,89,47 240,88,44 234,85,47 234,89,45 234,88,49 234,87,53 231,89,55 231,88,57 230,87,63 230,90,65 226,86,63 226,85,65 228,87,67 231,87,65 234,87,64 234,86,68 232,87,68 232,87,68 236,87,67 243,88,70 243,89,64 246,90,72 241,89,66 255,77,43 255,74,53 255,83,51 255,82,51 255,82,52 255,84,54 255,87,53 255,87,52 255,86,53 255,89,53 255,88,52 255,89,52 252,87,52 246,88,51 246,87,55 248,105,56 247,112,56 246,111,57 243,106,62 235,100,64 227,92,67 218,88,69 214,89,70
239,87,48 238,86,47 232,87,43 240,88,46 239,87,48 230,87,61 220,85,45 202,77,49 87,37,33 75,39,33 67,40,33 96,42,33 71,43,41 144,54,32 57,46,43 54,49,51 48,42,49 102,57,52 120,51,38 56,33,32 45,38,41 47,37,36 51,51,63 62,63,82 64,73,96 63,70,93 58,56,78 52,51,68 43,41,61 38,37,52 37,36,51 40,37,52 45,44,61 50,49,66 48,47,64 44,43,60 42,41,58 42,41,56 44,43,58 54,45,56 104,54,50 139,91,108 78,80,107 46,53,67 78,54,74 100,50,56 103,49,42 118,63,61 136,49,26 203,79,53 223,81,50 219,77,46 222,80,46 225,83,45 226,83,52 226,84,55 235,86,62 235,86,62 232,88,64 235,88,65 232,88,66 231,87,65 231,87,65 235,88,67 238,86,67 240,85,67 238,86,67 238,85,71 238,86,67 243,88,70 251,93,67 255,97,71 251,93,67 255,85,46 255,77,45 255,80,51 255,81,49 255,82,56 255,82,56 255,85,54 255,86,51 255,86,53 255,89,54 255,90,54 255,91,53 255,91,52 254,91,53 254,89,59 246,107,59 245,110,56 242,109,59 245,104,63 233,96,70 225,90,65 220,88,69 211,86,67
223,88,52 220,85,49 220,84,53 216,87,53 210,87,56 196,83,60 143,75,55 69,43,47 71,46,43 62,44,41 45,38,38 46,36,37 41,39,40 53,40,48 53,41,31 51,41,31 136,82,73 118,58,48 181,70,33 85,34,10 61,40,40 53,52,55 58,66,84 67,72,98 62,71,94 54,61,84 55,53,75 49,48,65 38,36,56 38,37,52 38,37,52 43,40,55 49,48,65 50,49,66 50,49,66 45,44,61 43,42,59 41,40,55 43,42,57 47,42,58 69,43,47 120,54,49 118,75,87 75,50,62 109,56,58 126,51,49 189,69,50 199,76,45 206,69,43 216,80,49 220,78,47 221,79,48 226,84,50 236,89,53 234,86,57 234,85,63 241,86,64 241,86,64 240,85,65 241,85,65 241,85,67 241,85,67 241,85,67 241,85,67 240,85,67 243,87,69 241,86,66 241,86,68 240,84,69 242,86,64 255,97,67 255,98,64 255,98,65 255,98,56 255,85,44 255,88,47 255,82,50 255,83,52 255,83,52 255,85,54 255,86,51 255,86,53 255,87,52 255,90,54 255,91,54 255,92,53 255,92,54 255,92,52 242,102,59 243,107,58 242,109,59 241,99,61 229,93,62 225,89,67 220,90,59 212,87,68
219,87,61 217,85,59 190,77,52 140,64,51 96,38,26 88,42,28 77,41,35 71,41,42 62,45,48 50,38,43 49,42,45 49,42,45 44,37,40 43,36,39 42,35,38 42,35,38 59,46,43 132,60,43 71,47,41 53,39,39 78,31,20 114,58,50 98,74,83 64,72,100 60,66,87 56,59,81 52,55,75 46,49,69 51,49,69 47,44,59 40,37,52 42,41,56 49,48,65 51,50,67 50,49,66 48,47,64 45,44,61 41,40,55 39,38,53 42,41,56 59,42,48 99,49,47 141,56,48 148,66,62 157,68,55 180,72,49 226,83,52 232,82,51 230,82,53 231,83,54 230,84,54 231,85,55 233,81,58 252,102,53 255,91,58 254,88,65 244,86,62 243,85,61 241,85,65 242,86,66 244,85,64 250,89,69 250,89,69 246,85,65 245,84,66 249,86,64 249,86,64 249,86,64 242,86,64 252,89,67 255,95,65 255,101,66 255,100,65 255,100,62 255,97,54 255,92,50 255,91,49 255,91,51 255,88,56 255,85,54 255,86,54 255,87,54 255,89,56 255,88,53 255,91,54 255,91,53 255,92,51 255,92,57 242,102,56 244,105,55 242,103,55 232,94,57 227,92,63 222,92,63 218,93,65 214,87,67
157,85,68 176,85,66 147,78,65 94,53,37 91,48,42 56,47,41 47,37,41 38,37,40 39,37,38 41,34,32 42,35,35 47,40,40 44,37,40 43,38,40 44,39,41 52,42,43 146,59,32 116,44,32 45,28,29 35,28,26 49,45,56 73,67,88 68,77,100 66,75,100 63,66,86 54,55,76 43,47,62 44,41,58 44,41,56 40,37,52 40,37,52 44,43,60 50,49,66 50,49,66 49,48,65 45,44,61 45,42,59 41,40,55 43,42,57 44,43,60 52,40,52 82,48,44 138,50,32 186,76,50 224,78,50 220,78,47 227,77,46 226,81,48 229,80,58 231,82,60 237,86,60 239,89,58 237,85,66 255,115,65 255,91,52 255,96,44 255,105,63 252,89,67 249,83,62 250,84,61 251,85,62 255,89,62 255,90,61 251,84,63 249,83,60 255,86,64 255,89,66 255,89,64 255,90,64 255,92,63 255,95,61 255,99,61 255,100,62 255,103,65 255,102,61 255,103,60 255,101,60 255,101,58 255,99,54 255,98,55 255,94,52 255,90,51 255,90,51 255,93,54 255,94,56 255,95,55 255,95,52 250,98,56 248,100,57 245,100,56 239,98,64 225,91,57 222,93,59 220,90,59 216,91,63 215,90,62
62,41,39 53,41,41 65,40,41 104,48,42 141,47,24 110,47,43 97,51,51 65,37,35 47,40,40 51,40,47 48,41,41 47,40,40 42,35,38 39,34,36 35,30,32 48,45,49 121,54,43 128,41,14 25,20,17 36,26,25 77,58,74 70,64,85 58,67,90 50,58,76 50,51,70 50,49,66 43,42,59 39,36,53 40,37,52 39,36,51 40,37,52 44,43,60 50,49,66 51,50,67 49,48,65 46,45,62 42,44,60 42,41,56 41,40,55 42,41,58 50,43,55 75,45,44 132,49,36 162,57,36 231,80,52 229,84,51 228,83,48 230,82,53 225,80,61 228,83,64 233,86,65 240,85,65 237,85,66 255,111,59 255,104,41 255,106,46 255,125,66 255,85,64 252,85,62 255,90,62 255,89,59 255,87,61 255,90,59 254,85,60 252,86,60 255,87,63 255,89,65 255,88,63 255,89,64 255,91,60 255,89,61 255,100,64 255,103,65 255,99,61 255,97,62 255,99,62 255,101,62 255,102,61 255,103,58 255,103,56 255,102,51 255,99,53 255,100,55 255,100,55 255,102,56 255,99,53 255,100,60 253,101,59 252,101,59 244,101,56 227,92,56 221,89,61 219,90,56 220,90,59 216,91,63 214,89,61
51,38,46 43,34,28 55,30,29 61,29,24 73,26,17 72,29,14 49,26,15 105,73,68 182,86,59 194,79,57 188,79,61 136,59,40 49,18,10 39,17,11 24,26,23 62,48,50 123,56,49 65,43,46 63,54,67 59,57,67 55,54,69 51,52,71 51,52,71 53,51,71 45,44,61 44,41,56 39,38,55 38,37,54 38,37,52 39,38,55 42,41,58 44,43,60 48,47,64 50,49,66 49,48,65 44,43,60 43,42,57 38,37,52 37,36,51 38,37,52 50,41,54 72,42,45 121,45,34 151,55,42 230,84,56 229,83,53 225,82,56 223,83,60 222,81,63 224,83,65 222,84,65 223,85,66 230,87,63 248,103,59 255,109,44 255,114,47 255,128,62 245,85,62 245,85,62 252,90,61 255,90,61 255,88,62 255,86,65 255,86,65 255,87,64 255,86,63 255,89,63 255,88,59 255,87,59 255,86,63 255,85,62 255,92,63 255,95,61 255,95,61 255,97,60 255,99,62 255,102,64 255,98,63 255,101,62 255,102,60 255,107,58 255,105,54 255,104,55 255,105,56 255,106,61 255,102,59 255,104,58 255,104,60 253,102,60 245,96,58 228,92,59 225,91,59 223,89,57 221,90,57 221,89,61 216,88,61
58,22,12 20,14,9 33,20,15 43,23,14 69,27,5 91,32,13 116,40,18 46,18,9 23,25,22 27,25,23 50,23,16 110,45,33 185,78,60 178,78,62 124,62,62 65,58,70 60,58,68 60,54,77 55,57,73 60,55,73 53,52,69 48,49,68 46,47,66 48,45,62 42,45,56 41,41,53 37,37,47 37,37,47 39,38,53 41,40,57 42,41,58 44,43,60 45,44,61 49,48,65 48,47,64 46,45,62 43,42,57 39,38,53 37,36,51 37,36,51 42,39,45 64,38,42 120,43,35 151,55,42 214,72,43 227,83,59 223,83,60 226,83,61 225,81,64 224,80,63 221,83,64 221,83,64 240,98,67 242,102,56 255,109,42 255,119,48 255,118,63 241,86,64 242,86,68 252,92,69 252,89,65 253,87,64 251,85,64 249,83,62 253,83,61 254,84,62 255,90,62 255,88,57 255,89,59 255,87,62 255,87,62 255,90,61 255,90,57 255,90,57 255,96,59 255,96,59 255,99,60 255,98,62 255,102,62 255,103,60 255,105,59 255,106,58 255,106,57 255,107,58 255,107,65 255,106,62 255,106,60 255,103,59 252,100,63 244,94,59 233,95,58 232,93,61 229,93,60 223,92,57 221,89,59 215,87,60
12,12,9 13,13,10 24,17,17 38,22,16 72,26,10 99,35,18 104,37,12 62,29,20 38,34,43 39,35,44 52,49,64 62,58,78 60,58,78 59,55,75 53,51,71 58,55,72 56,55,72 55,54,71 52,51,68 50,49,66 51,48,65 46,45,62 46,45,62 44,43,60 39,38,53 39,38,53 38,37,52 38,37,52 39,38,53 39,38,55 39,38,55 44,43,60 49,48,65 49,48,65 49,48,65 48,47,64 43,42,59 41,39,51 41,39,51 43,36,46 48,34,47 54,37,43 106,44,35 150,54,41 213,70,44 233,81,60 228,81,60 227,80,57 226,82,56 226,82,56 229,82,57 234,87,62 253,105,60 255,111,57 255,97,46 255,114,49 255,102,64 244,85,66 240,84,64 243,87,65 244,85,66 240,84,66 240,83,70 240,83,70 242,86,66 244,83,65 251,88,66 248,85,63 253,87,64 255,87,65 255,88,61 255,91,58 255,89,61 255,92,59 255,89,60 255,91,62 255,97,63 255,96,61 255,99,59 255,99,61 255,105,59 255,105,59 255,105,58 255,106,60 255,108,63 255,107,63 255,104,60 255,102,59 255,99,58 249,96,59 241,96,61 235,93,59 226,90,57 226,88,53 221,90,57 222,93,57
14,12,13 13,12,17 28,14,16 48,23,20 100,37,13 125,44,17 130,51,28 83,45,51 59,55,77 64,62,84 60,59,76 52,51,68 52,49,66 52,48,68 52,48,68 52,49,66 49,48,65 49,48,65 52,49,66 53,50,67 53,48,64 49,44,62 42,41,58 37,39,53 38,37,52 38,37,52 37,36,51 37,36,51 39,38,53 41,40,57 43,42,59 46,45,62 51,48,65 51,48,65 48,47,64 46,45,60 45,42,57 36,39,48 39,35,46 40,36,47 41,34,46 44,36,44 103,42,35 149,55,39 217,71,43 237,82,57 230,82,55 233,79,54 230,82,55 238,84,59 234,79,57 248,95,61 255,106,56 255,108,54 255,95,47 255,110,53 255,93,64 248,85,61 241,85,65 244,85,64 243,82,64 241,85,67 240,84,66 240,84,66 247,84,62 245,84,64 246,86,63 246,86,63 250,84,63 249,84,58 249,83,62 250,91,63 255,90,64 255,95,65 252,89,65 253,90,66 253,90,66 253,94,64 255,96,65 255,99,62 255,105,58 255,107,60 255,103,60 255,105,57 255,106,60 255,104,62 255,105,63 255,102,61 255,98,61 251,95,59 244,94,61 234,92,56 232,90,59 226,91,55 226,92,60 224,93,58
63,30,23 36,19,9 31,18,13 51,28,17 114,39,10 160,49,16 170,61,32 104,66,72 64,60,82 57,55,77 51,50,67 46,45,62 45,42,59 45,41,61 45,41,61 47,44,61 50,49,66 51,50,67 61,53,72 57,49,68 60,46,61 58,45,55 48,40,48 39,37,47 37,36,51 35,34,49 36,36,46 37,37,47 39,38,53 41,40,57 44,43,60 44,43,60 47,44,61 48,45,62 44,43,60 44,43,58 63,49,54 60,45,53 44,36,42 39,35,46 36,36,46 47,36,45 103,42,35 150,56,40 222,74,47 242,82,57 236,81,56 233,83,52 238,85,51 242,85,52 238,80,54 251,95,57 255,100,48 255,95,47 255,94,45 255,97,49 255,91,56 252,86,56 244,83,63 246,83,61 248,82,59 248,82,61 248,82,61 247,87,64 246,85,65 250,84,61 252,85,62 254,87,64 249,82,64 245,84,64 245,84,66 244,85,64 246,87,68 253,96,63 252,93,65 252,93,65 247,92,65 250,96,66 253,99,67 252,99,67 255,102,65 255,102,66 255,100,62 255,102,62 255,103,62 255,104,62 255,105,63 255,102,61 253,97,59 249,96,59 247,93,61 237,90,56 238,93,56 233,92,58 232,94,55 234,93,57
79,22,5 49,18,8 28,16,6 49,26,13 132,43,12 185,56,11 203,63,22 114,60,71 58,54,74 49,47,67 44,43,60 44,43,60 44,41,58 43,40,57 47,44,61 50,47,64 51,48,65 54,49,67 61,49,65 61,48,56 76,50,56 77,49,51 66,43,44 45,34,41 36,34,44 36,34,44 34,34,44 35,35,45 42,41,56 45,44,61 46,45,62 45,44,61 45,42,59 46,43,60 47,44,61 53,49,62 76,50,56 94,54,56 85,50,55 59,45,50 38,36,44 55,40,48 120,46,39 152,59,38 232,78,53 241,84,53 238,80,54 240,86,54 240,87,48 241,84,53 238,81,52 250,93,53 250,86,48 255,89,53 255,89,53 255,90,50 252,81,53 254,83,55 251,82,57 249,83,57 255,80,57 254,83,59 248,83,57 255,88,59 250,84,63 252,85,64 255,86,58 255,87,63 255,87,62 251,85,64 248,84,65 247,83,66 252,89,65 254,92,65 254,92,65 250,93,64 248,93,66 250,96,64 253,99,65 255,98,67 253,99,65 253,99,65 255,98,62 255,100,64 255,103,64 255,104,66 255,104,66 255,101,61 255,99,63 251,98,61 244,94,61 234,92,56 236,94,56 237,96,62 235,98,56 233,95,58
140,36,8 136,40,9 122,35,8 126,34,2 156,43,9 156,43,9 162,43,4 148,48,16 62,50,55 51,42,64 47,44,59 43,40,55 43,40,55 44,41,56 45,42,57 46,43,58 46,45,60 54,47,59 66,46,58 84,50,57 96,50,50 97,46,47 90,40,38 65,35,34 46,33,41 37,30,40 32,32,42 37,36,51 42,41,56 45,44,61 45,44,61 44,43,60 44,43,60 47,44,61 50,47,64 56,52,65 80,49,55 102,54,50 139,55,45 116,46,38 43,37,44 59,38,38 119,48,31 162,58,34 237,80,51 241,79,50 241,79,50 242,80,53 242,85,52 239,77,46 240,78,47 246,81,51 242,76,48 250,80,49 247,77,46 251,80,52 253,79,52 255,79,53 253,79,56 255,79,56 255,81,53 255,80,57 255,79,54 255,82,58 255,80,56 255,82,58 255,87,59 255,87,59 255,86,56 255,85,60 255,84,63 255,80,60 254,83,59 255,86,62 254,89,63 249,86,64 254,92,65 253,90,66 254,91,67 253,94,66 255,93,63 255,96,66 255,98,64 255,99,65 255,99,64 255,102,66 255,102,65 255,102,66 252,100,63 245,95,60 238,96,62 229,94,58 233,95,56 235,97,60 234,101,60 229,95,61
168,44,7 183,52,17 183,53,15 189,53,22 204,63,22 224,64,23 232,65,15 238,68,17 87,52,57 43,40,55 40,37,52 41,38,53 41,38,53 40,37,52 40,37,52 41,38,53 41,40,55 48,41,53 65,43,51 83,48,53 101,50,42 103,49,42 100,46,37 81,40,38 48,35,43 40,33,43 35,35,45 38,37,52 43,42,57 45,44,61 45,44,61 43,42,59 44,43,60 45,42,59 47,44,61 54,50,63 81,50,56 104,56,52 139,55,45 146,52,36 55,41,43 69,41,39 135,51,34 191,73,50 242,77,47 241,76,46 243,78,48 239,77,46 240,81,49 242,77,44 241,77,44 247,83,43 250,83,46 248,79,43 248,79,43 252,75,49 255,78,52 255,77,52 254,78,49 255,78,50 255,78,51 255,79,51 255,79,51 255,78,53 255,78,57 255,81,53 255,89,54 255,89,54 255,91,55 255,88,58 255,83,60 255,81,60 255,85,60 255,85,60 255,88,60 255,90,58 255,90,62 255,90,64 255,91,65 255,93,63 255,94,61 255,96,63 255,98,63 255,98,63 255,100,62 255,102,64 255,102,63 255,100,65 254,101,64 248,95,63 238,96,60 231,93,56 229,94,58 231,92,62 226,95,60 225,94,61
81,31,16 21,12,8 18,8,12 26,16,15 74,29,8 117,39,11 162,47,9 144,41,10 55,28,23 54,31,28 42,38,47 40,38,48 37,36,53 39,36,51 36,38,52 38,37,52 39,36,51 41,37,48 62,40,48 81,46,51 104,48,42 105,49,43 104,49,38 97,45,42 62,39,40 41,33,41 35,35,45 38,37,52 43,42,57 48,45,62 47,44,61 44,41,58 41,38,53 43,40,55 47,44,61 52,49,66 83,54,61 108,58,54 145,61,44 152,54,37 79,42,41 83,42,42 146,52,29 231,78,48 241,77,42 244,76,44 246,78,46 244,79,44 252,80,45 252,76,45 255,78,43 255,83,41 255,90,41 255,83,41 255,84,42 255,86,46 255,80,48 255,79,47 255,77,47 255,80,50 255,77,48 255,77,50 255,76,49 255,76,52 255,78,51 255,77,51 255,91,55 255,88,53 255,91,55 255,83,53 255,83,58 255,84,58 255,88,56 255,88,55 255,89,56 255,95,59 255,88,56 255,90,59 255,91,60 255,92,56 255,96,58 255,97,58 255,98,59 255,98,59 255,99,59 255,100,61 255,101,62 255,100,63 255,101,65 250,96,62 240,99,58 236,95,54 233,92,56 231,92,62 227,93,61 226,91,62
105,42,20 71,28,13 16,11,10 26,20,15 73,25,9 112,40,19 157,49,13 143,50,20 109,42,17 101,46,33 57,47,48 37,37,49 37,36,53 39,36,51 35,37,51 37,36,51 39,36,51 40,36,47 59,42,48 72,42,45 100,44,38 109,48,43 108,48,38 102,43,38 70,41,37 46,31,41 34,34,44 36,35,50 43,42,57 47,44,61 47,44,61 47,44,61 41,38,53 45,42,57 47,44,61 50,47,64 74,45,52 104,54,50 141,57,40 159,56,41 88,48,41 93,45,43 166,56,32 251,85,39 253,85,40 255,83,40 255,83,40 255,81,44 255,81,41 255,81,41 255,79,45 255,80,42 255,88,42 255,87,44 255,87,44 255,87,47 255,84,46 255,82,44 255,80,45 255,85,50 255,86,51 255,78,47 255,78,47 255,76,48 255,76,50 255,77,50 255,85,49 255,87,52 255,86,52 255,82,50 255,81,54 255,85,55 255,86,54 255,92,59 255,92,57 255,100,61 255,92,58 255,90,57 255,90,57 255,91,59 255,94,57 255,95,57 255,97,58 255,97,58 255,98,59 255,98,57 255,98,57 255,100,62 255,101,65 255,101,67 250,101,63 250,101,63 247,97,64 239,96,65 235,96,66 236,98,63
85,32,16 55,19,9 16,14,12 23,16,16 68,26,13 112,39,11 117,39,13 99,34,15 160,43,17 189,61,22 67,46,46 38,36,44 36,36,46 38,35,50 38,35,50 38,35,50 37,34,49 39,35,46 50,38,43 64,39,40 91,43,37 107,46,39 111,46,36 108,46,35 90,43,34 61,36,37 34,32,44 32,35,46 39,38,53 46,43,60 47,44,61 47,44,61 43,40,55 46,43,58 46,43,60 48,45,62 74,45,52 104,54,50 148,56,42 158,59,40 103,47,39 108,46,35 205,62,36 255,90,44 255,89,40 255,91,39 255,85,38 255,84,38 255,81,36 255,84,38 255,76,40 255,75,38 255,82,42 255,81,45 255,82,44 255,83,44 255,81,38 255,86,40 255,83,40 255,86,43 255,92,43 255,79,44 255,75,44 255,77,44 255,76,48 255,78,49 255,81,50 255,81,50 255,82,49 255,85,52 255,81,49 255,83,51 255,84,53 255,92,57 255,90,56 255,94,55 255,91,58 255,89,57 255,89,57 255,89,57 255,92,58 255,93,58 255,94,56 255,97,57 255,98,58 255,97,57 255,97,57 255,99,59 255,97,63 254,95,63 251,97,63 254,100,66 254,101,67 252,99,67 243,96,64 242,94,65
