183,70,47 193,75,52 208,78,49 212,78,44 209,80,44 201,82,54 201,82,54 186,89,67 48,23,6 87,26,10 214,91,60 213,96,47 233,99,54 238,97,61 208,85,52 191,86,56 195,88,56 195,88,56 192,87,66 179,84,66 172,81,64 168,76,64 163,75,68 160,75,67 134,73,78 64,56,62 150,73,67 163,75,66 111,62,53 132,57,41 166,67,57 167,74,67 160,76,66 158,77,68 152,64,57 110,55,51 116,55,37 154,64,40 108,45,41 171,74,70 172,75,71 175,74,67 93,53,48 187,71,56 181,82,72 186,79,70 135,85,81 165,66,45 63,47,62 61,45,62 47,43,56 44,40,53 40,37,52 40,37,52 42,37,55 47,42,60 48,45,62 50,47,64 52,50,70 56,54,74 57,56,73 57,56,73 54,48,69 53,45,62 67,45,53 90,49,47 111,49,38 148,61,45 194,88,65 197,88,70 202,94,69 203,93,69 203,93,69 206,93,68 206,93,68 199,90,70 199,91,66 200,90,66 201,94,62 202,89,66 202,92,68 201,93,68 201,77,53 209,73,42 216,75,41 223,72,46 208,68,43 213,71,42 224,73,47 222,75,43 202,67,42 197,71,46 208,75,38 214,78,47 202,77,47 199,76,47 196,76,46 191,77,48 191,73,42 190,77,41 199,79,45 196,76,44 201,81,49 201,78,47 204,81,50 209,81,54 216,85,52 222,87,47 219,80,50 211,82,48 213,84,50 211,83,52 210,82,51 210,82,51 207,82,50 201,81,47 201,81,51 198,78,48 193,76,48 191,74,46 189,75,46 186,72,45 183,70,45 180,70,46 179,69,45 176,66,44 173,64,44 169,60,40
180,74,60 181,74,56 182,72,46 186,73,48 189,74,50 193,74,46 200,81,53 216,76,49 215,79,46 144,68,44 62,26,18 189,75,48 232,77,34 221,79,41 218,84,50 208,85,56 201,85,52 199,86,52 185,80,63 172,76,63 168,76,64 167,74,67 168,75,70 167,74,69 126,75,76 59,51,57 161,76,66 157,72,67 87,51,45 167,59,36 175,75,61 170,75,66 165,76,65 164,74,66 167,71,65 59,37,42 87,45,32 183,63,40 127,53,44 180,76,68 180,76,68 170,74,63 137,77,63 182,72,59 160,67,62 114,59,59 78,53,54 135,57,45 52,48,61 50,43,55 40,36,49 37,33,46 40,37,52 41,38,53 47,42,60 46,41,59 46,43,60 48,45,62 51,49,69 55,53,73 57,56,73 58,57,74 55,53,73 54,45,58 84,46,50 108,52,44 130,52,40 181,81,67 201,91,67 205,91,73 205,92,67 208,93,69 207,92,68 207,94,71 205,92,69 204,91,66 206,94,66 205,90,66 197,87,63 196,86,64 193,87,64 192,88,64 199,81,60 209,72,46 217,74,43 236,77,49 222,71,43 220,76,50 231,83,56 234,81,51 226,76,43 217,74,45 218,77,41 220,74,44 207,73,41 205,73,45 201,73,42 198,75,44 199,71,42 191,72,44 203,74,50 202,77,49 202,77,49 198,74,50 201,77,53 210,77,54 217,80,52 226,88,53 224,86,51 215,86,52 216,87,53 220,89,54 220,89,54 220,89,54 213,83,52 208,83,51 205,82,53 203,80,51 199,78,51 197,76,49 196,77,49 191,74,48 187,69,46 184,69,47 182,69,46 182,69,48 176,65,46 177,61,44
177,70,54 184,74,52 203,81,61 197,78,50 193,73,52 203,73,44 216,75,39 233,72,36 255,71,36 255,76,29 253,85,51 38,22,18 154,49,17 255,102,46 243,98,52 223,90,53 196,86,62 182,80,60 175,77,62 175,76,68 171,76,67 174,79,70 173,77,68 175,79,70 110,75,78 58,51,51 163,78,70 130,68,57 137,58,51 153,58,42 170,75,66 170,75,66 174,70,64 174,70,64 174,70,60 136,54,48 82,47,48 174,51,18 154,60,42 181,77,67 178,78,64 156,71,63 123,56,31 129,49,35 92,52,47 77,48,53 67,45,50 82,47,52 39,34,50 38,35,50 36,33,48 40,37,52 41,38,55 45,42,59 45,42,59 45,42,59 45,42,59 47,44,61 50,47,64 53,50,67 54,55,74 55,52,69 49,52,70 57,46,53 94,46,42 131,57,50 154,65,52 191,86,65 201,91,67 202,92,66 207,90,64 210,90,69 205,90,68 196,88,65 195,87,64 197,87,65 197,87,65 195,84,67 189,84,65 188,81,65 193,83,59 195,82,61 194,83,64 201,76,46 211,72,40 223,72,44 220,69,43 219,78,58 227,90,64 231,91,66 231,84,59 223,76,51 224,72,49 217,74,45 210,74,41 210,74,41 209,74,45 208,73,44 209,74,45 202,74,45 210,78,50 207,79,52 206,78,51 201,77,53 200,76,50 209,78,54 218,84,52 228,87,53 233,88,51 228,87,53 226,88,53 223,90,51 225,87,52 225,87,52 215,86,52 209,82,48 207,82,52 204,81,52 203,79,53 201,77,51 199,75,51 194,75,49 190,71,45 188,69,43 192,67,46 189,69,48 187,65,43 193,66,50
181,73,48 181,72,52 184,71,48 184,69,47 208,71,47 232,75,35 255,88,38 255,93,35 255,94,35 255,101,28 255,98,41 255,99,40 55,24,12 96,28,8 182,73,57 184,78,64 178,82,71 176,84,74 180,84,73 180,84,73 178,83,74 176,81,72 173,77,68 171,75,66 92,63,68 64,50,50 161,76,68 108,58,54 166,57,28 181,72,52 173,72,63 173,72,63 178,72,60 178,72,60 183,78,61 186,76,63 57,46,43 190,57,16 153,53,50 165,68,62 115,56,49 99,51,45 134,58,36 91,47,37 73,49,53 55,47,55 48,46,56 37,35,55 30,28,38 31,30,45 38,35,50 41,38,53 45,42,59 45,42,59 45,42,59 45,42,59 45,42,59 45,42,59 47,44,61 50,47,64 48,49,68 53,50,65 61,49,65 72,47,48 112,50,39 145,56,43 170,63,45 193,84,55 199,85,56 195,87,60 190,83,63 185,83,63 182,85,63 180,85,69 179,84,68 184,86,71 185,87,72 185,86,67 187,85,67 192,79,56 195,79,48 195,78,50 191,78,53 194,76,45 203,71,41 206,71,42 201,72,48 186,77,57 187,77,64 191,79,67 202,84,65 211,86,69 216,77,47 213,79,45 214,80,48 211,77,45 208,78,49 206,76,47 209,79,50 212,80,54 214,79,54 214,80,48 213,79,47 208,78,47 210,79,46 215,80,51 224,86,49 233,88,53 241,88,54 241,89,52 238,89,51 231,89,51 227,86,50 225,87,50 218,84,50 212,81,46 210,82,51 205,80,50 206,78,51 202,76,51 198,72,49 202,73,51 201,72,50 200,71,49 202,71,47 201,71,52 194,72,54 197,76,62
175,70,53 183,74,56 194,76,53 220,84,53 241,89,45 254,92,45 255,93,46 245,97,54 236,90,60 220,90,63 200,87,64 182,84,67 181,83,66 78,39,27 88,31,14 171,84,70 179,83,72 178,83,74 178,83,74 176,80,69 174,74,69 174,74,69 174,75,65 177,70,61 66,56,57 90,53,52 150,71,66 110,61,52 176,61,39 186,77,59 180,73,53 183,76,60 186,76,63 181,77,69 180,73,66 176,75,64 74,48,38 178,46,20 93,55,49 67,41,29 70,48,42 101,63,55 138,53,29 75,42,42 60,46,61 51,46,64 45,41,54 25,28,39 31,31,43 34,32,44 39,36,51 41,38,53 45,42,59 44,41,58 43,40,55 41,38,53 41,40,55 41,40,55 44,41,56 48,45,60 52,47,65 52,49,64 63,44,58 95,46,47 133,49,41 153,58,40 187,62,45 199,83,52 195,87,51 188,87,58 187,86,57 182,85,61 182,85,61 180,86,65 182,88,67 182,89,66 179,86,63 177,84,63 179,82,58 193,85,47 201,81,47 198,82,47 198,82,49 196,80,47 196,80,47 183,76,44 177,76,51 171,77,59 169,77,63 169,77,63 172,77,64 180,80,66 189,79,55 196,81,59 206,79,59 206,76,49 208,78,49 209,79,50 209,81,52 216,81,52 223,82,48 225,84,50 215,81,47 222,83,51 224,83,49 227,85,49 232,85,49 240,87,48 243,90,51 246,90,52 244,88,50 233,89,49 225,87,48 223,88,48 226,85,49 221,83,46 212,83,49 203,81,45 209,79,50 208,78,51 205,75,46 207,75,45 207,75,49 205,73,43 207,72,45 206,76,57 204,78,64 197,81,64
196,78,57 196,78,57 201,81,58 195,82,59 197,81,64 190,84,59 188,82,57 184,81,68 180,81,69 179,80,70 178,81,75 178,78,73 178,79,71 168,82,77 131,67,52 72,25,16 153,69,61 160,70,62 176,75,66 180,76,66 183,76,60 183,76,60 180,73,55 178,71,64 68,55,63 105,60,57 137,67,61 121,56,46 183,68,46 185,76,58 180,77,64 180,76,68 175,78,74 171,75,69 140,67,60 114,62,61 106,65,63 150,45,15 111,62,51 80,44,36 73,53,46 107,61,61 132,56,45 65,48,54 48,44,55 42,37,53 33,28,44 29,32,43 34,34,46 40,38,50 41,38,53 41,38,53 46,43,60 44,41,58 43,41,53 39,37,49 41,37,50 40,36,49 40,38,50 45,43,55 48,44,55 56,47,58 79,49,52 109,48,43 143,54,41 162,60,38 199,70,48 227,97,59 222,99,55 219,101,59 219,101,59 216,101,63 214,99,61 211,99,60 210,98,59 209,98,61 205,94,57 205,94,59 205,90,52 208,90,48 210,89,48 201,87,44 205,86,49 204,85,48 198,82,47 190,84,49 178,82,53 171,84,61 173,83,61 173,83,61 173,78,60 170,80,58 175,81,60 180,81,62 182,80,58 205,79,56 204,79,47 208,80,49 214,82,52 226,83,52 231,82,44 229,84,49 217,79,44 224,82,48 229,84,47 228,86,50 234,87,51 239,86,52 231,86,49 232,86,45 240,88,49 231,87,47 230,85,48 230,85,48 228,83,46 226,84,46 216,78,43 213,79,45 215,79,46 215,79,46 214,79,43 217,79,42 216,78,41 218,80,45 211,78,55 206,82,58 201,83,62 201,83,62
191,81,59 188,80,57 186,79,59 180,76,68 178,77,70 177,77,72 175,75,70 175,78,72 176,79,73 174,78,72 174,78,72 175,79,70 173,77,68 172,78,62 177,79,64 170,83,67 54,26,13 81,31,16 170,76,55 186,78,65 196,76,57 188,80,57 185,77,52 179,71,60 68,50,59 115,58,55 123,65,55 134,51,29 188,75,54 178,78,62 178,77,70 157,72,71 125,73,70 90,54,48 69,42,37 62,44,39 62,44,39 135,40,22 116,59,42 91,46,43 90,46,45 111,59,54 94,53,51 45,44,59 37,36,51 31,30,45 32,31,46 35,34,49 35,34,49 38,37,52 41,38,53 41,38,53 43,41,53 43,41,53 47,43,52 52,39,47 52,38,43 47,34,44 39,39,51 40,38,50 46,43,49 58,40,49 95,46,49 122,52,46 151,55,44 166,59,39 201,72,50 237,95,66 239,106,67 240,111,66 241,112,67 241,111,69 244,114,72 247,115,71 249,116,68 252,113,65 253,114,64 254,115,60 254,115,60 252,110,58 254,112,58 255,110,56 255,110,58 255,110,58 242,97,51 229,94,54 211,94,54 201,93,55 192,87,55 191,88,55 185,87,61 181,83,57 182,89,57 185,84,59 183,84,61 193,83,57 197,79,46 198,78,46 214,83,50 234,84,53 237,84,47 230,83,49 215,80,44 225,83,47 228,81,47 229,82,48 229,84,47 234,84,49 225,84,46 226,85,47 232,85,49 231,87,47 236,84,47 237,84,47 236,87,47 234,86,43 225,83,45 221,80,42 229,83,44 229,83,44 225,83,45 219,78,40 225,85,44 220,85,56 216,87,65 214,88,65 214,87,69 221,89,63
188,77,58 187,78,58 183,76,58 180,77,64 176,75,64 177,78,68 178,79,69 179,80,72 179,80,72 180,79,72 180,79,72 180,79,68 178,77,66 181,79,61 187,78,62 189,80,64 186,71,51 142,43,33 73,38,23 177,78,68 200,73,57 195,77,58 198,73,52 183,75,62 72,50,55 119,67,64 101,46,31 202,70,42 181,72,68 162,68,66 155,70,67 65,54,51 77,50,43 65,38,33 53,42,37 60,41,43 60,41,43 108,39,24 150,67,45 68,45,42 99,52,59 111,59,58 62,44,53 41,40,55 31,30,45 31,30,45 32,31,46 35,34,49 37,36,51 38,37,52 41,38,53 41,38,53 44,42,54 44,42,54 62,40,45 81,40,38 84,40,39 75,40,41 51,37,50 41,37,46 41,38,44 58,40,49 88,47,47 116,54,45 144,55,42 162,60,38 212,76,56 232,90,61 234,101,62 235,101,58 235,101,58 234,99,59 234,99,59 235,100,60 242,105,61 249,105,52 252,110,56 255,113,60 255,111,58 250,108,56 250,109,52 255,111,56 255,109,53 255,109,53 254,108,51 242,106,55 230,102,63 217,100,62 214,97,59 213,97,62 210,97,61 205,92,56 194,90,55 190,87,56 189,85,57 187,81,56 197,79,46 198,78,46 211,80,47 231,86,53 236,87,49 229,85,45 223,82,44 232,82,47 227,82,45 228,81,45 232,83,45 236,86,51 226,85,47 226,85,47 232,85,49 228,87,46 232,86,47 237,88,50 240,87,48 241,89,47 232,86,47 231,87,47 234,85,47 233,84,46 228,87,44 226,86,43 230,96,53 220,90,59 214,90,66 215,89,66 213,89,65 219,89,62
188,77,60 186,77,59 183,75,62 175,74,63 174,75,65 178,73,72 175,72,73 174,74,71 176,74,72 180,73,66 178,75,62 181,72,64 184,72,60 192,73,57 197,72,51 199,72,52 203,72,48 204,72,46 207,70,55 74,33,17 163,77,56 200,77,48 218,79,49 181,83,66 82,52,55 104,61,55 124,56,38 139,56,41 98,47,37 85,42,38 70,39,29 65,40,41 59,43,37 80,48,43 67,36,28 54,40,40 55,41,41 97,41,33 156,64,29 65,53,55 91,52,63 91,52,63 39,46,60 34,33,50 30,29,46 33,30,45 36,33,48 37,34,49 38,35,50 39,36,51 41,38,53 41,38,53 44,42,50 56,38,47 82,40,43 113,50,44 125,53,36 107,48,31 72,39,43 36,37,42 37,36,41 50,37,45 80,46,44 105,48,47 138,51,37 161,62,41 224,75,53 232,89,60 234,100,57 234,101,53 234,101,53 238,99,51 239,100,52 242,99,52 240,100,52 251,104,54 248,101,51 242,103,53 242,103,53 240,104,57 237,101,54 237,101,54 238,98,57 238,98,57 230,99,64 230,99,64 216,96,62 217,98,61 210,94,61 206,93,61 211,91,59 212,92,60 206,95,62 205,94,61 196,88,54 191,83,49 204,86,53 210,82,53 212,81,46 230,85,48 239,86,49 237,88,50 240,88,51 238,86,49 234,85,47 231,86,51 239,82,49 241,85,49 229,87,49 231,86,49 231,86,49 228,86,48 234,84,49 239,86,52 239,87,50 239,87,50 230,85,48 230,85,48 228,86,48 228,86,48 226,85,47 225,88,44 233,104,57 225,105,71 217,93,69 215,90,69 214,90,66 219,88,66
186,77,61 180,73,57 182,75,66 178,77,66 177,78,68 173,76,72 175,72,73 175,74,67 178,74,68 181,72,66 183,73,62 184,72,60 190,76,60 198,76,58 203,74,52 207,74,51 213,76,50 217,77,50 219,81,46 175,78,43 78,35,20 178,56,34 223,81,50 165,80,70 84,61,60 91,55,47 135,56,33 125,43,23 84,39,32 79,42,39 59,47,37 52,40,42 50,43,41 67,44,41 78,43,44 55,41,41 57,43,43 81,41,34 170,69,44 66,53,61 79,49,62 55,40,48 34,41,55 31,30,47 31,30,47 34,31,46 36,33,48 37,34,49 38,35,50 39,36,51 41,38,53 41,38,53 45,41,50 63,39,48 94,46,44 123,53,43 135,55,39 113,48,36 73,40,44 35,36,41 33,37,41 42,34,40 82,45,44 105,48,47 135,52,39 160,62,45 232,83,61 236,90,60 237,100,56 239,99,51 239,99,51 242,97,49 243,98,50 245,97,50 245,98,48 249,99,50 250,100,51 242,100,48 233,97,50 233,96,54 237,100,58 237,100,58 233,99,65 229,95,61 223,96,60 223,96,60 220,95,65 220,95,65 217,94,61 216,96,64 215,97,62 212,94,59 208,92,59 208,92,59 214,96,61 212,94,59 200,87,53 207,84,53 209,82,46 230,85,48 239,86,49 239,87,50 240,88,51 242,89,52 240,88,51 236,89,53 244,86,51 244,86,51 231,86,49 232,85,49 232,85,49 228,86,48 232,85,49 237,87,52 239,86,52 237,87,52 228,86,50 228,86,50 225,84,48 225,84,48 225,84,46 229,92,48 237,108,61 228,103,71 219,95,71 215,90,69 214,90,66 217,88,66
177,73,65 177,73,65 175,75,72 176,75,68 173,74,64 176,72,64 175,74,63 183,72,57 189,75,61 194,74,55 204,74,55 215,75,50 218,75,46 225,75,44 235,79,43 247,83,43 255,89,45 255,88,42 249,87,40 238,86,49 206,76,47 62,29,18 153,35,4 157,82,64 95,55,59 107,55,52 125,50,32 87,36,26 59,37,29 54,41,36 43,41,51 47,39,47 49,37,49 44,41,45 45,43,44 56,42,42 57,43,43 62,48,53 146,61,51 61,44,64 41,45,58 41,38,55 36,32,52 31,30,47 32,31,48 36,33,48 37,34,49 38,35,50 39,36,51 40,37,52 41,38,53 41,38,53 57,44,54 85,44,44 121,51,41 145,54,35 133,56,37 103,48,35 66,33,37 34,35,40 40,32,40 60,40,50 96,52,53 104,52,49 122,48,46 153,64,53 232,83,59 241,91,56 242,102,54 246,102,51 246,102,51 252,102,51 252,102,51 253,102,51 250,101,47 251,99,53 250,100,51 245,102,57 242,99,54 237,99,64 238,100,65 238,100,65 241,100,64 244,103,67 242,104,69 242,104,69 242,106,73 241,108,71 234,103,70 230,100,69 227,98,64 227,98,64 217,97,67 212,92,62 214,91,62 220,97,68 221,96,66 222,87,60 225,86,54 233,88,51 239,86,49 241,88,51 244,88,52 247,86,50 242,84,47 240,86,52 250,85,50 249,88,54 232,85,49 242,85,52 244,87,54 240,86,52 237,83,49 237,83,49 239,85,53 232,85,51 226,85,51 226,85,51 223,85,50 225,87,52 230,89,51 238,101,57 237,108,61 233,101,71 218,94,70 215,90,69 215,90,69 215,90,69
179,71,69 179,72,67 180,74,62 180,72,59 188,69,55 200,74,51 210,73,49 217,75,46 228,75,45 237,80,38 245,79,35 250,80,31 255,89,39 255,95,39 255,97,41 255,90,36 255,90,38 255,88,39 255,83,38 221,74,42 148,51,31 79,43,35 70,31,28 96,50,52 99,41,29 162,57,40 168,57,24 61,38,27 40,32,38 42,35,35 43,37,42 42,39,45 47,36,43 45,37,43 51,50,55 54,50,59 67,62,78 64,63,78 70,58,70 51,49,69 42,43,62 39,38,55 36,35,52 36,35,50 36,35,50 39,36,51 41,38,53 45,43,55 45,41,52 41,37,48 40,38,46 49,41,49 76,43,47 108,49,44 139,57,37 135,58,43 102,47,45 72,44,46 40,37,43 37,36,41 51,38,46 86,45,43 100,52,46 107,50,47 99,48,49 129,55,55 222,78,52 248,92,56 251,96,51 247,99,52 247,99,52 250,98,52 251,100,51 251,100,51 250,99,53 246,98,51 250,102,57 242,102,56 238,98,57 237,96,60 237,99,64 235,99,66 240,99,63 242,101,65 242,101,65 245,104,68 248,106,70 248,106,70 242,104,67 238,99,67 235,101,69 230,95,68 226,94,68 224,92,66 220,91,67 217,89,62 223,93,66 232,89,60 231,84,50 238,85,53 238,85,51 254,84,51 254,85,49 246,85,51 241,84,51 242,86,50 255,90,51 255,90,52 247,86,52 251,88,50 255,91,54 248,87,53 244,86,51 244,86,51 241,88,51 239,86,52 235,82,50 233,83,50 239,89,56 235,96,50 241,101,53 244,108,59 239,108,59 230,101,67 221,92,70 218,91,71 218,91,73 218,91,73
182,71,63 183,73,62 185,76,60 202,76,53 216,79,55 231,79,40 246,83,43 250,82,37 247,80,30 252,85,33 255,94,39 255,91,43 250,87,40 239,86,47 233,80,41 239,76,38 230,67,27 230,67,27 201,61,36 97,32,13 65,44,44 82,52,51 56,42,42 57,43,48 121,60,53 127,53,44 122,47,31 106,44,33 76,34,23 90,41,32 100,53,44 89,55,53 67,57,61 70,62,70 67,63,83 68,69,90 68,68,96 66,64,84 59,55,77 45,43,63 39,40,59 38,37,54 37,36,53 38,37,52 42,41,56 47,44,59 48,45,60 48,44,66 59,47,63 64,50,63 81,52,62 79,50,55 97,45,51 126,49,45 145,66,61 125,72,76 62,49,57 46,43,58 42,45,56 47,43,56 62,44,53 96,50,50 93,52,52 87,48,47 55,30,29 103,51,50 219,78,60 254,91,49 255,94,44 250,95,43 250,95,43 250,94,45 246,89,45 242,91,47 238,93,49 233,93,52 233,92,54 231,96,60 230,96,64 232,93,63 229,93,62 228,93,64 231,95,62 235,99,66 238,96,65 239,97,66 235,96,66 235,96,66 233,93,66 231,91,66 228,91,67 228,90,69 228,88,63 229,89,64 223,87,67 223,87,65 232,89,67 241,86,59 239,80,48 242,83,51 244,82,51 255,80,50 255,83,50 251,84,47 247,83,50 254,86,54 255,87,52 255,89,52 255,89,52 255,90,51 255,90,50 252,87,52 249,85,50 249,85,52 246,88,53 244,88,52 239,85,51 242,89,55 244,98,57 243,108,54 248,109,56 243,108,54 237,104,63 231,102,66 225,94,72 220,90,71 216,89,71 218,91,73
201,82,54 206,81,53 220,77,51 230,84,45 236,85,39 239,83,36 242,86,39 249,86,39 255,95,43 255,95,40 247,87,46 236,83,53 223,82,44 229,79,46 219,78,44 179,74,55 112,54,44 100,46,28 76,44,28 71,42,38 71,43,41 56,43,40 85,47,51 71,49,54 136,56,40 131,49,29 71,41,42 51,41,42 45,42,48 47,40,40 36,39,46 46,46,56 65,56,80 68,62,85 67,70,90 68,69,88 63,64,83 55,56,75 47,48,67 40,37,52 39,36,51 39,36,51 39,36,51 41,40,57 46,45,62 51,48,65 50,47,64 47,44,61 48,45,62 50,47,64 61,47,64 87,58,68 111,60,61 142,58,45 147,78,81 108,98,127 57,56,73 43,45,59 48,50,64 56,46,64 77,48,55 100,52,50 80,47,51 62,48,63 51,27,33 103,48,44 226,87,57 247,91,44 247,91,44 246,89,45 244,87,43 249,94,49 245,90,49 242,89,50 237,91,52 233,91,55 232,90,56 228,89,57 228,86,57 228,91,65 228,88,63 226,89,65 229,89,64 229,89,64 230,90,67 230,90,67 232,89,67 232,88,71 229,89,66 228,88,65 231,87,68 231,87,68 233,88,69 234,89,70 237,87,70 233,89,67 233,86,63 255,92,51 252,73,50 255,79,52 255,82,52 255,84,53 255,86,52 255,83,48 255,83,48 255,86,50 255,86,53 255,86,51 255,86,53 255,88,50 255,89,52 254,90,52 252,87,52 251,87,52 250,86,51 244,88,52 243,86,53 240,90,55 245,106,56 249,107,55 246,111,57 243,103,55 238,104,61 236,101,63 227,92,67 222,91,69 214,89,70 214,89,70
230,84,43 237,89,46 243,88,43 238,86,47 233,89,47 242,87,42 249,92,48 241,89,47 239,85,51 225,84,48 206,81,53 185,72,51 164,71,48 162,79,66 200,85,61 97,47,32 99,49,43 106,51,40 71,46,47 51,43,51 48,42,47 48,41,53 54,42,44 102,53,54 110,47,27 125,52,38 50,36,36 50,37,34 55,38,39 53,41,46 52,50,62 60,62,87 62,72,90 64,74,92 65,73,91 60,61,80 53,54,73 48,49,68 39,40,59 39,36,51 39,36,51 39,36,51 40,37,52 46,45,62 49,48,65 51,48,65 50,47,64 46,43,60 44,41,58 44,41,58 47,43,56 49,45,56 71,51,61 106,66,57 137,73,72 118,121,168 60,67,90 47,51,66 59,54,70 68,51,71 86,52,61 102,50,49 82,44,46 65,47,56 69,29,22 144,63,54 220,83,55 233,84,44 234,83,41 230,83,47 229,82,46 229,85,43 229,84,47 226,85,51 230,89,55 231,88,57 231,88,57 228,85,61 224,84,59 226,85,65 226,85,65 226,85,67 228,87,67 226,85,65 231,87,65 232,88,66 234,87,66 234,86,70 232,87,70 232,87,70 238,86,67 238,86,67 243,88,70 248,94,69 250,89,73 248,92,72 244,88,66 255,97,57 255,71,48 255,76,55 255,83,51 255,78,50 255,82,49 255,81,53 255,84,56 255,84,51 255,85,53 255,85,51 255,86,53 255,88,51 255,88,53 255,89,53 255,89,52 255,89,52 254,89,54 249,88,52 249,87,56 248,94,60 246,107,57 248,109,54 246,111,57 243,103,55 237,102,64 233,97,64 226,91,66 220,89,67 214,89,70 213,88,69
234,88,49 234,88,49 231,85,46 231,87,47 234,87,51 234,87,53 225,87,52 227,85,49 198,85,60 191,78,55 135,65,59 67,43,35 74,42,39 63,41,33 63,41,35 76,43,36 54,45,37 108,60,54 142,48,27 80,38,25 73,33,24 64,39,36 65,47,56 147,62,38 141,51,29 97,36,29 45,38,41 49,39,38 47,40,40 51,47,56 58,59,78 64,71,94 64,73,96 63,72,95 54,61,84 55,53,75 51,50,67 45,43,63 39,37,57 38,37,52 37,36,51 39,37,49 41,38,55 48,47,64 50,49,66 50,49,66 45,44,61 43,42,59 42,41,58 42,41,58 43,42,57 44,43,58 51,44,54 68,45,56 115,58,57 130,97,120 84,82,106 52,48,68 57,54,71 82,55,67 107,50,51 113,48,38 137,55,35 149,66,46 152,53,30 179,71,46 217,80,52 221,79,48 219,77,46 222,80,46 222,80,46 225,82,51 226,82,56 227,83,57 232,83,59 235,86,62 235,86,62 235,86,64 231,87,63 237,88,68 235,86,66 235,86,66 234,85,65 235,86,66 238,86,67 238,86,67 240,85,67 241,85,67 240,85,67 240,84,69 240,85,67 240,85,67 244,88,68 251,93,67 255,98,69 253,96,67 254,95,67 255,101,62 255,76,43 255,78,48 255,80,53 255,80,48 255,81,49 255,80,52 255,83,55 255,84,53 255,85,54 255,86,51 255,86,53 255,87,50 255,90,55 255,89,52 255,91,53 255,91,53 255,92,52 255,92,54 255,91,58 246,97,59 242,103,57 242,106,55 242,109,59 241,100,57 239,101,64 228,91,63 225,90,65 220,89,65 214,89,70 212,87,68
223,88,52 220,85,49 220,85,49 220,84,53 216,87,53 214,86,55 208,85,54 177,84,52 143,75,55 75,51,45 67,46,46 70,45,42 62,44,41 46,41,40 44,37,37 46,36,37 41,39,40 46,36,37 68,48,39 53,41,31 51,41,31 98,65,58 114,78,70 128,53,33 181,70,33 116,40,16 70,35,22 62,41,41 53,52,55 58,60,74 63,65,92 64,72,102 62,71,94 52,61,84 54,61,84 53,51,73 49,48,65 43,41,61 38,36,56 38,37,52 38,37,52 40,38,50 45,42,59 50,49,66 50,49,66 50,49,66 48,47,64 45,44,61 43,42,59 42,41,58 42,41,56 43,42,57 47,42,58 57,48,59 91,45,45 124,59,51 118,75,87 82,54,71 80,51,58 109,56,58 126,51,49 160,61,42 194,71,40 199,76,45 206,69,43 214,77,49 218,79,49 220,78,47 221,79,48 224,82,48 229,87,53 238,91,57 234,86,57 234,85,63 239,84,64 241,86,64 241,86,64 241,85,65 240,85,65 241,85,67 241,85,67 241,85,67 241,85,67 241,85,67 241,85,67 238,86,67 240,85,67 243,87,69 241,86,66 241,86,68 241,85,70 240,84,69 242,86,64 252,95,66 255,98,64 255,98,64 255,98,65 255,98,58 255,86,46 255,85,44 255,88,47 255,83,51 255,82,50 255,83,52 255,83,52 255,85,54 255,85,54 255,86,51 255,86,53 255,87,50 255,89,54 255,89,52 255,91,54 255,91,53 255,91,52 255,92,54 255,92,52 245,95,60 242,102,59 243,107,58 242,109,59 242,101,58 237,100,58 228,92,61 225,89,67 220,90,61 212,87,68 211,86,67
217,85,59 217,85,59 217,85,59 192,79,54 147,71,58 117,57,45 98,43,30 81,45,27 78,42,36 73,41,38 70,42,42 62,45,48 50,38,43 48,41,44 49,42,45 45,38,41 44,37,40 43,36,39 43,36,39 42,35,38 42,35,38 52,50,51 104,54,41 131,55,31 72,48,42 43,38,40 65,44,44 114,67,56 141,85,77 125,80,86 64,73,98 63,71,99 60,66,87 55,61,82 56,59,81 50,53,73 46,49,69 49,47,67 48,46,66 41,38,53 40,37,52 38,38,50 45,44,61 49,48,65 51,50,67 50,49,66 50,49,66 46,45,62 45,44,61 43,42,59 41,40,55 39,38,53 42,41,56 45,45,53 80,45,50 114,48,45 143,58,50 153,64,62 136,55,46 146,57,44 172,64,41 208,71,43 231,81,50 229,82,50 229,81,52 229,81,52 230,82,53 229,83,53 230,84,54 231,82,58 238,83,61 255,97,43 253,89,56 251,86,60 252,90,61 244,86,62 243,85,61 241,85,65 242,86,66 246,82,63 243,84,63 249,85,66 249,88,68 249,88,68 246,85,65 245,84,64 245,84,64 251,88,64 249,86,64 249,86,64 242,86,64 242,86,64 251,88,66 255,92,64 255,100,65 255,99,64 255,100,65 255,99,64 255,100,57 255,95,52 255,91,49 255,90,48 255,91,48 255,89,52 255,87,55 255,85,54 255,85,54 255,86,54 255,87,54 255,88,53 255,88,53 255,89,52 255,91,54 255,92,54 255,92,53 255,92,51 255,92,57 246,97,59 242,102,56 244,105,55 244,105,57 241,102,56 232,94,57 226,91,62 222,92,63 218,93,61 211,84,64 213,86,66
