185,94,54 191,100,58 192,103,56 193,102,58 196,101,56 199,101,57 206,103,59 210,105,63 246,109,51 255,119,54 255,111,51 255,114,51 255,120,52 255,115,52 255,97,32 255,110,28 255,114,39 255,115,39 255,102,32 255,110,20 255,72,19 255,81,19 255,66,4 255,114,27 255,90,10 255,63,14 255,80,1 255,108,16 255,104,14 255,100,3 255,112,16 255,68,0 255,83,0 255,104,0 119,54,42 62,46,42 66,50,46 59,46,43 69,55,60 112,111,126 98,96,108 88,44,32 242,69,23 238,64,23 238,70,25 228,77,26 233,74,26 235,76,28 236,82,32 241,87,39 249,88,36 188,69,41 143,71,50 242,112,43 139,74,64 94,59,64 96,66,69 100,63,62 95,52,46 151,92,73 69,53,49 89,61,32 155,63,35 57,41,24 77,47,30 95,55,32 197,80,31 232,89,29 235,87,26 239,90,32 240,91,30 243,89,26 252,89,26 255,93,27 255,95,21 255,91,20 255,89,18 255,88,17 255,90,20 255,88,20 255,86,20 247,80,14 241,81,15 249,90,21 252,88,17 248,78,9 253,81,17 251,78,17 255,84,18 255,78,14 255,78,18 251,76,15 248,73,14 247,66,14 246,62,13 244,59,13
195,99,57 194,100,57 194,101,53 195,102,56 195,101,58 196,101,54 207,106,61 207,106,63 255,119,58 255,112,45 255,117,46 255,97,29 255,102,36 255,108,30 255,136,48 255,107,35 255,100,35 255,103,32 255,110,11 255,101,0 255,106,30 255,93,18 255,112,13 255,83,4 255,103,15 255,72,6 255,84,2 255,96,10 255,109,16 255,109,12 255,114,5 255,89,27 157,52,10 211,107,58 177,79,19 96,62,58 67,44,43 60,42,37 69,45,49 129,125,136 108,107,124 93,83,87 251,70,20 144,51,3 245,73,18 245,73,18 243,77,20 240,82,27 239,82,22 209,78,25 141,54,13 238,95,39 235,96,46 134,50,19 104,72,56 103,32,11 91,62,56 45,39,32 85,38,29 72,46,34 103,41,14 86,38,22 65,43,35 106,54,33 206,95,49 246,94,34 247,90,32 249,92,32 251,92,28 251,92,26 255,93,28 255,93,27 255,89,20 255,89,18 255,88,18 252,88,19 255,87,15 255,87,16 255,86,18 253,86,20 252,82,15 252,82,15 248,88,22 244,85,19 249,94,22 255,100,24 253,91,19 248,89,20 248,84,17 250,86,17 255,92,25 255,86,20 254,84,19 251,80,18 249,78,18 245,73,16
165,84,48 168,88,54 168,83,44 174,86,50 172,86,52 184,93,56 186,95,58 164,79,53 255,98,40 255,91,19 255,84,0 255,78,0 255,95,16 255,89,11 255,111,24 255,116,16 255,96,20 255,132,53 255,110,24 255,96,3 255,108,3 255,123,17 255,79,0 255,81,6 255,72,0 255,94,21 255,81,1 218,92,49 191,97,58 146,40,0 255,89,22 255,113,21 255,78,1 255,103,19 255,112,0 185,132,107 144,103,101 71,37,35 64,43,39 167,110,111 125,95,96 100,89,98 85,83,91 106,72,54 141,74,26 238,80,29 204,93,49 81,52,28 233,87,32 253,86,18 252,89,26 255,90,28 196,94,58 87,62,76 75,47,36 144,58,8 61,48,58 112,76,54 135,49,17 65,41,33 94,56,39 115,37,9 242,93,35 246,94,32 249,90,26 253,93,32 255,90,24 255,93,25 255,92,21 255,99,26 255,100,24 255,96,23 255,92,21 255,86,15 254,85,13 251,87,16 255,87,21 255,90,22 255,91,20 255,88,20 255,93,25 255,95,23 255,92,20 249,87,19 232,79,13 232,80,16 232,84,16 235,84,17 243,90,22 245,89,22 243,80,15 253,86,16 253,92,15 255,91,12 255,90,9 255,89,12
123,58,35 118,58,33 130,63,38 136,69,44 144,69,49 115,52,28 131,49,27 120,32,12 254,77,17 255,81,10 255,104,23 255,74,2 255,79,0 255,110,12 255,118,20 255,121,34 255,106,28 255,108,24 255,111,29 255,108,22 255,109,19 255,89,0 255,102,1 255,119,49 154,75,27 194,63,14 211,65,0 255,103,10 154,44,0 255,69,0 255,107,13 255,109,13 255,89,5 255,86,6 255,107,0 180,128,127 113,69,57 167,106,101 158,94,93 117,85,82 125,87,81 165,87,77 132,77,66 73,70,28 100,66,21 255,105,5 255,104,1 231,90,0 255,105,16 198,92,44 53,44,29 96,43,31 62,39,38 64,32,18 88,21,0 109,98,95 121,58,36 98,40,26 100,25,0 190,65,17 243,92,23 253,95,26 251,95,30 246,89,27 249,89,28 253,86,20 255,88,22 255,88,20 255,87,18 255,92,20 255,98,22 255,99,24 255,99,22 255,93,22 255,87,16 255,86,16 255,85,17 255,88,20 255,89,20 255,91,23 255,91,20 255,94,21 255,92,22 255,93,23 255,92,18 252,88,19 239,86,20 232,80,16 225,76,15 231,77,16 246,83,18 255,88,20 254,105,12 255,107,18 255,104,13 255,103,14
92,31,15 84,30,10 94,35,18 91,32,15 95,29,15 96,32,17 105,23,3 212,68,42 198,36,0 255,86,11 255,77,8 255,75,9 255,123,9 255,104,3 255,91,0 255,103,11 255,103,23 255,120,28 255,99,16 255,98,15 208,94,10 129,45,12 241,115,74 255,109,31 255,82,16 255,72,0 255,84,9 255,103,26 255,75,17 231,88,43 255,89,11 255,108,14 255,84,0 255,85,6 255,96,0 164,131,135 149,112,109 83,36,27 98,42,36 117,65,62 124,81,77 101,43,31 245,120,49 105,79,38 238,109,16 255,114,9 255,120,17 194,45,0 126,66,43 65,43,37 61,45,43 47,36,31 106,20,0 64,11,0 79,41,24 105,50,35 97,43,25 247,98,40 255,97,23 255,97,24 250,91,22 240,87,21 237,83,22 240,83,23 244,83,22 245,81,14 255,83,17 255,87,20 255,90,22 255,94,23 255,95,20 255,93,19 255,92,16 255,91,18 255,89,20 255,88,23 255,85,20 255,90,20 255,89,18 255,87,19 255,89,19 255,87,13 255,89,18 255,88,17 255,93,16 255,88,19 249,89,23 237,83,20 232,80,20 229,77,17 230,76,13 240,80,14 255,108,21 255,103,16 255,94,8 255,105,19
121,37,22 78,25,2 94,29,19 96,34,25 90,29,13 131,42,27 130,36,13 153,48,27 172,45,11 255,68,5 255,69,13 255,87,22 255,127,15 255,110,8 255,108,0 255,127,14 215,140,91 132,46,0 108,19,4 255,153,0 255,118,28 255,71,11 255,65,14 255,97,24 255,73,2 255,104,20 255,105,36 255,85,4 255,78,1 255,94,26 255,96,15 189,70,17 255,89,0 255,109,24 255,71,0 198,107,72 159,116,112 117,72,67 108,68,63 92,58,56 96,94,92 189,114,98 255,93,0 255,89,4 247,124,50 137,70,27 54,48,39 57,39,20 255,79,17 255,90,2 234,98,33 59,42,48 70,47,36 83,44,32 237,79,24 255,108,33 255,80,18 255,97,24 255,85,21 255,88,22 254,86,23 255,97,28 255,91,24 255,92,21 255,90,22 255,89,18 255,91,20 255,93,22 255,95,25 255,94,20 255,92,21 255,88,17 255,87,18 255,85,17 255,84,16 255,84,17 255,88,18 255,91,20 255,92,21 255,94,21 255,93,22 255,86,15 255,86,14 255,85,13 253,82,11 255,87,16 255,87,18 253,86,20 250,86,19 251,87,20 252,85,19 254,90,23 251,98,15 253,91,11 255,94,15 255,93,9
112,36,23 95,29,15 100,33,22 95,33,20 85,28,11 136,45,28 160,55,38 154,41,18 135,37,11 255,65,12 255,65,7 255,98,28 240,63,3 142,36,11 186,95,53 255,113,46 255,109,0 255,101,36 255,103,9 163,66,13 255,82,4 255,70,15 255,87,14 255,83,11 255,94,13 255,108,18 255,97,28 255,80,3 255,70,8 255,73,7 255,94,17 255,83,21 171,45,2 255,114,20 134,49,0 194,97,48 222,118,83 157,91,77 144,75,62 134,82,77 97,66,58 62,38,14 255,118,12 83,31,28 51,44,15 47,50,30 127,38,0 51,22,2 58,47,40 160,55,13 211,75,24 64,30,8 246,96,42 255,74,10 255,74,17 255,71,19 255,77,5 255,77,13 255,86,21 255,84,18 255,86,19 255,88,18 255,94,21 255,96,20 255,97,25 255,94,22 255,96,20 255,97,21 255,94,20 255,90,16 255,89,18 251,87,20 245,85,19 246,84,16 255,83,16 255,85,16 255,88,22 255,91,21 255,92,22 255,98,23 255,97,22 255,96,22 255,92,22 255,89,18 255,84,17 255,82,15 255,86,19 255,92,21 255,95,23 255,97,25 255,102,25 255,103,24 255,117,21 255,103,18 255,94,12 255,104,13
103,34,21 102,30,18 106,37,22 113,38,18 101,36,17 124,41,24 127,41,22 138,47,28 125,44,35 130,55,28 228,57,13 255,75,13 255,66,13 255,74,8 255,94,21 255,66,13 255,80,28 255,106,37 255,73,0 255,104,7 142,49,0 255,91,27 255,85,16 255,73,11 255,75,13 255,80,13 255,101,33 255,76,6 255,73,0 255,86,24 187,89,63 144,38,1 255,82,29 255,71,28 241,79,50 255,74,18 163,79,66 88,37,11 255,86,11 81,41,7 74,36,15 111,52,22 58,37,33 99,43,37 211,94,45 51,37,23 65,37,28 69,53,49 105,49,25 197,50,14 255,65,12 255,70,9 255,94,18 255,78,5 255,75,0 255,90,10 255,102,28 255,82,6 255,99,19 255,84,17 255,93,18 255,97,22 255,93,19 255,99,23 255,95,18 255,97,20 255,98,21 255,97,20 255,101,23 255,94,18 249,87,19 244,84,18 243,83,19 250,86,19 253,81,13 255,85,14 255,85,17 255,91,18 255,96,20 255,99,24 255,104,25 255,99,20 255,96,21 255,97,24 255,91,22 255,93,17 255,96,20 255,96,23 255,97,22 255,103,26 255,109,27 255,106,24 255,132,24 255,122,23 255,89,12 255,98,19
109,34,16 116,41,21 122,43,20 125,42,22 90,51,39 102,55,34 108,46,33 125,42,20 129,34,23 124,41,19 255,69,12 255,78,5 255,89,23 255,92,23 255,100,23 255,77,4 163,46,0 255,88,5 255,70,0 255,83,7 255,84,8 177,45,0 255,66,23 255,66,8 255,72,6 255,76,20 233,93,52 94,60,30 228,95,43 255,81,7 255,76,9 255,79,15 255,71,13 255,71,17 255,65,8 149,44,23 114,58,36 38,27,20 49,24,21 73,37,15 137,61,39 63,39,33 142,17,0 103,43,22 67,51,38 137,48,19 98,46,25 255,88,19 255,94,23 255,83,16 255,69,8 255,84,21 255,81,5 255,95,8 255,96,9 255,98,12 255,71,6 255,78,6 255,90,16 255,75,13 255,86,11 255,93,18 255,89,16 255,93,17 255,95,15 255,95,18 255,95,18 255,96,18 255,93,23 255,92,20 255,91,23 255,92,23 255,93,24 255,90,22 255,91,19 255,91,19 255,87,16 255,87,16 255,89,18 255,92,19 255,95,22 255,95,18 255,92,20 255,91,22 255,92,18 255,96,21 255,95,22 255,92,18 255,93,17 255,96,18 255,126,42 255,101,19 255,142,27 255,131,33 255,91,10 255,111,27
117,59,35 110,51,34 123,40,27 127,41,22 107,49,27 116,40,18 130,32,15 158,43,19 142,38,14 144,42,22 255,86,25 255,74,10 255,71,12 255,70,15 255,68,15 255,79,36 255,72,8 255,100,13 255,88,9 255,97,18 255,100,5 255,60,9 222,112,43 173,80,52 117,47,14 255,84,22 255,83,38 255,76,17 181,57,0 255,74,14 255,70,0 255,103,26 255,78,11 255,91,39 172,78,60 61,54,57 55,43,31 157,46,38 51,48,35 51,28,29 37,31,22 67,41,27 71,55,40 109,33,11 255,106,23 255,78,0 255,77,26 255,101,11 255,80,13 255,74,14 255,69,0 255,92,8 255,87,11 255,84,9 255,79,17 255,66,11 255,69,14 255,71,8 255,96,23 255,79,13 255,77,14 255,76,13 255,90,28 255,85,20 255,94,16 255,100,17 255,92,17 255,90,20 255,91,16 255,95,22 255,99,25 255,104,23 255,102,21 255,103,20 255,97,20 255,93,19 255,91,20 255,90,21 255,88,22 255,89,23 255,88,23 255,91,22 255,93,23 255,91,20 255,94,20 255,96,23 255,98,26 255,102,25 255,98,18 255,103,18 255,103,13 255,113,19 255,144,25 255,141,30 255,92,12 255,95,17
166,55,22 152,51,26 130,36,15 115,41,18 119,48,27 114,37,20 138,39,20 143,37,14 145,38,18 167,49,26 188,38,5 255,66,6 255,67,13 255,68,17 255,63,19 193,78,54 255,99,0 255,94,6 255,66,8 240,64,12 143,47,18 211,86,58 255,54,20 255,75,27 255,109,70 255,83,0 255,78,34 255,78,15 255,63,9 185,50,0 255,75,30 255,82,41 54,42,47 160,75,47 77,38,37 94,22,10 72,47,28 67,38,34 173,31,0 152,48,38 86,35,25 144,49,15 255,85,24 255,70,0 255,101,5 255,88,15 255,88,5 255,85,0 255,91,16 255,101,29 255,74,12 255,68,6 255,73,15 255,73,12 255,78,8 255,79,13 255,75,8 255,77,6 255,79,3 255,86,15 255,69,14 255,68,10 255,73,16 255,78,19 255,86,11 255,99,22 255,94,20 255,95,20 255,105,19 255,105,23 255,105,22 255,106,24 255,102,16 255,115,26 255,111,29 255,101,23 255,99,20 255,96,21 255,92,23 255,95,28 255,97,28 255,100,27 255,100,26 255,100,25 255,98,23 255,96,25 255,97,23 255,95,22 255,96,18 255,115,29 255,118,29 255,102,17 255,138,26 255,104,11 255,78,5 255,87,17
171,57,14 167,57,17 149,48,21 116,46,22 120,37,15 119,36,14 129,35,14 147,43,19 155,40,18 159,42,16 177,48,12 255,72,16 255,73,21 255,65,20 205,86,49 167,50,24 123,58,17 207,52,9 255,66,16 255,67,16 255,65,10 255,65,6 255,66,16 255,90,17 255,86,32 200,74,33 252,71,46 187,74,42 55,53,31 54,50,40 120,32,14 74,46,33 104,44,21 79,27,6 217,78,25 185,42,0 77,52,49 140,41,0 193,48,11 255,72,8 255,74,13 255,70,10 255,93,15 255,87,6 255,93,0 255,68,8 255,95,18 255,90,9 255,83,13 255,69,14 255,62,12 255,67,19 255,65,12 255,69,12 255,90,8 255,86,18 255,80,11 255,93,14 255,76,0 255,83,2 255,84,7 255,111,25 255,106,13 255,82,6 255,95,13 255,85,16 255,103,25 255,98,17 255,88,10 255,87,13 255,85,16 255,85,20 255,91,21 255,103,20 255,105,19 255,103,22 255,103,23 255,102,27 255,102,27 255,96,23 255,95,21 255,97,23 255,99,25 255,84,13 255,88,20 255,87,23 255,91,25 255,91,25 255,91,20 255,100,20 255,107,19 255,99,15 255,111,15 255,119,13 255,92,27 255,91,23
178,61,12 174,60,15 146,54,22 128,49,26 126,36,12 132,42,16 148,41,21 141,37,13 156,41,17 166,47,21 185,49,27 214,47,6 207,67,21 149,37,9 255,115,37 165,34,0 196,40,0 255,76,13 255,88,33 255,94,27 255,87,5 255,67,0 255,73,6 255,66,29 152,42,16 76,33,16 87,53,35 53,33,15 103,14,1 158,56,34 52,46,37 114,38,16 72,44,42 70,46,22 74,35,21 235,96,41 255,86,4 255,91,3 255,91,22 255,73,12 255,90,17 255,96,19 255,87,3 255,97,7 255,95,13 255,76,6 255,101,20 255,80,10 255,75,13 255,67,10 255,67,12 255,67,12 255,70,14 255,103,22 255,66,4 255,74,13 255,78,7 255,108,27 255,99,2 255,103,20 255,101,19 255,95,16 255,103,6 255,89,17 255,94,14 255,78,6 255,102,13 255,87,0 255,92,12 255,84,10 255,75,9 255,74,14 255,75,13 255,92,21 255,78,5 255,76,7 255,79,13 255,83,16 255,80,10 255,92,19 255,88,17 255,93,22 255,93,18 255,98,23 255,88,17 255,88,20 255,94,21 255,94,23 255,96,27 255,109,34 255,107,21 255,108,26 255,89,19 255,133,23 255,118,33 255,72,1
186,65,22 183,62,19 138,57,28 143,45,17 129,36,11 138,37,12 139,36,23 137,41,30 124,66,33 125,47,17 171,47,23 183,39,17 203,48,7 164,55,10 173,77,21 255,78,0 255,86,4 238,92,62 255,78,13 255,73,19 145,71,37 114,31,11 60,55,27 128,12,0 62,42,35 100,43,42 61,36,35 72,40,35 130,37,32 89,46,38 180,35,21 159,42,2 255,60,15 255,72,17 255,77,11 255,85,2 255,75,9 255,80,0 255,92,2 255,74,2 255,95,14 255,82,1 255,88,14 255,88,6 255,73,3 255,65,4 255,70,11 255,67,12 255,66,12 255,61,12 255,64,12 255,68,12 255,65,7 255,102,15 255,73,4 255,85,14 255,85,22 255,74,9 255,88,5 255,109,19 255,81,10 255,72,18 255,107,26 255,85,9 255,80,15 255,76,11 255,118,31 255,78,13 255,90,18 255,75,9 255,91,6 255,75,9 255,63,9 255,70,10 255,80,13 255,80,15 255,88,20 255,79,11 255,79,13 255,77,14 255,78,16 255,100,23 255,97,17 255,97,21 255,92,22 255,97,20 255,101,23 255,97,21 255,100,20 255,113,28 255,107,24 255,112,21 255,94,13 255,103,24 255,101,21 255,100,18
188,66,19 181,63,19 128,49,28 131,46,22 123,48,28 105,52,29 124,46,18 166,45,18 185,42,20 179,49,22 193,50,26 184,48,17 174,62,32 255,98,4 255,89,1 255,112,28 255,100,17 182,32,0 77,46,25 142,43,31 48,29,13 51,48,35 186,76,63 48,55,19 255,97,67 77,41,33 90,48,35 94,46,28 243,96,44 255,80,24 255,72,17 255,74,14 255,71,13 255,75,11 255,84,7 255,79,0 255,80,3 255,92,10 255,101,13 255,86,14 255,64,0 255,67,13 255,63,12 255,66,7 255,76,15 255,75,15 255,71,18 255,65,10 255,67,15 255,64,12 255,77,26 255,73,15 255,77,9 255,124,26 255,80,10 255,72,15 255,67,10 255,72,16 255,76,16 255,69,0 255,81,0 255,72,13 255,69,1 255,105,22 255,70,11 255,72,11 255,81,0 255,73,15 255,72,15 255,72,14 255,75,11 255,90,16 255,67,9 255,69,15 255,68,13 255,69,17 255,70,15 255,72,14 255,77,11 255,79,10 255,87,26 255,93,22 255,92,19 255,89,19 255,90,21 255,100,23 255,97,16 251,96,22 255,98,23 255,102,20 249,94,20 247,96,18 251,97,18 254,100,6 251,75,8 250,76,8
107,55,50 96,59,46 147,48,27 157,45,17 138,39,16 145,39,14 162,44,11 173,41,15 182,47,18 186,49,23 196,45,17 212,66,36 184,51,43 141,76,55 46,63,53 59,42,34 186,36,5 58,44,19 253,83,61 39,40,21 73,38,23 174,32,1 62,52,30 86,42,16 138,28,0 236,72,34 255,68,13 255,76,13 255,80,14 255,79,13 255,82,15 255,80,10 255,82,18 255,74,10 255,70,10 255,69,10 255,65,10 255,61,6 255,66,12 255,63,10 255,67,17 255,63,8 255,68,14 255,91,14 255,70,13 255,71,9 255,67,12 255,67,12 255,124,19 255,97,16 255,69,0 255,95,5 255,91,0 255,68,4 255,67,12 255,67,11 255,67,11 255,68,10 255,65,10 255,68,8 255,108,12 255,117,26 255,107,24 255,87,12 255,84,11 255,78,3 255,97,15 255,98,19 255,72,8 255,76,2 255,99,16 255,92,0 255,94,18 255,73,8 255,71,16 255,67,14 255,65,12 255,67,15 255,66,10 255,76,14 255,79,13 255,93,18 255,100,21 255,95,20 255,92,15 255,93,13 255,97,22 254,92,22 250,91,18 251,96,24 247,95,22 248,93,21 245,87,9 241,78,2 255,97,31 255,87,16
116,37,16 157,46,27 126,44,22 140,41,18 173,41,13 165,49,14 175,43,17 189,52,26 180,57,28 177,50,34 80,26,8 78,52,31 72,46,34 58,41,31 224,56,13 50,38,12 44,55,42 213,58,36 52,45,27 104,30,21 75,30,23 195,104,67 255,87,23 255,77,21 255,71,16 255,74,16 255,75,7 255,75,2 255,76,9 255,79,9 255,76,8 255,74,9 255,71,12 255,68,11 255,69,15 255,65,11 255,63,12 255,64,12 255,63,14 255,65,14 255,69,16 255,71,13 255,76,10 255,76,0 255,79,16 255,72,9 255,68,13 255,66,11 255,105,0 255,93,10 255,92,1 255,133,11 255,119,14 255,67,10 255,65,9 255,66,8 255,69,13 255,69,11 255,70,9 255,72,11 255,69,0 255,96,17 255,80,16 255,74,11 255,96,8 255,97,8 255,79,0 255,70,0 255,64,4 255,69,9 255,72,4 255,76,6 255,79,5 255,75,7 255,71,16 255,70,16 255,66,13 255,65,9 255,85,12 255,84,15 255,82,16 255,82,16 255,106,24 255,102,24 255,99,20 255,100,18 255,96,14 255,96,19 250,91,18 246,91,19 238,87,18 240,81,17 248,90,21 249,90,19 255,84,16 255,87,19
147,44,13 126,52,27 155,43,13 147,41,16 137,37,21 115,47,27 124,61,37 64,41,26 89,44,39 77,23,14 148,47,47 82,29,13 53,45,34 168,49,21 69,44,43 74,59,39 139,40,28 141,28,0 255,75,15 255,79,2 255,80,0 255,110,31 255,83,3 255,87,20 255,70,9 255,93,34 255,93,8 255,72,6 255,69,11 255,72,14 255,69,11 255,69,11 255,71,16 255,69,14 255,68,14 255,68,15 255,66,10 255,67,11 255,66,10 255,68,13 255,72,12 255,77,13 255,72,12 255,74,10 255,77,13 255,74,10 255,75,20 255,70,21 255,107,6 255,108,10 255,119,11 255,173,28 255,178,32 255,67,8 255,68,12 255,69,15 255,69,15 255,69,15 255,69,10 255,69,11 255,71,11 255,71,13 255,68,6 255,76,12 255,75,12 255,65,3 255,68,17 255,68,19 255,67,15 255,68,9 255,72,8 255,70,13 255,74,10 255,74,10 255,70,15 255,70,15 255,72,17 255,84,21 255,87,9 255,85,13 255,81,16 255,81,19 255,90,22 255,87,18 255,98,20 255,101,19 255,100,13 255,112,21 255,98,18 255,97,20 255,96,21 254,95,26 244,86,17 239,84,14 251,87,20 255,86,17
136,48,30 150,52,35 113,41,22 64,45,33 103,46,29 99,46,30 79,34,31 154,51,38 54,46,22 82,40,18 96,48,34 82,43,31 96,48,32 76,38,21 231,78,44 255,79,28 255,79,11 255,78,20 255,74,0 255,101,9 255,69,0 255,97,7 255,84,9 255,68,9 255,64,14 255,66,13 255,70,2 255,93,16 255,64,13 255,66,13 255,71,15 255,71,17 255,74,15 255,75,15 255,68,13 255,69,15 255,67,13 255,65,11 255,61,6 255,67,14 255,68,11 255,66,9 255,65,8 255,70,10 255,77,8 255,89,19 255,68,12 255,62,12 255,122,12 255,129,14 255,123,8 255,129,0 255,153,7 255,67,8 255,68,12 255,70,15 255,70,15 255,70,14 255,70,14 255,71,16 255,71,14 255,69,12 255,68,14 255,69,13 255,68,12 255,69,13 255,68,13 255,74,10 255,74,12 255,72,11 255,78,8 255,97,25 255,74,11 255,70,11 255,69,10 255,65,8 255,67,11 255,70,10 255,77,13 255,94,28 255,91,19 255,88,17 255,86,18 255,91,24 255,91,13 255,94,11 255,102,16 255,101,17 255,97,14 255,95,23 255,95,21 255,92,18 248,89,18 255,96,23 252,90,18 255,92,20
87,48,34 88,28,14 123,37,16 94,14,0 63,38,37 125,59,43 106,34,17 63,49,33 82,44,25 85,38,17 153,32,5 234,68,38 238,59,15 255,88,23 255,89,4 255,87,3 255,71,9 255,71,6 255,112,24 255,93,11 255,78,5 255,83,0 255,92,13 255,97,11 255,77,6 255,68,2 255,90,15 255,86,13 255,90,14 255,81,10 255,83,0 255,83,1 255,69,9 255,75,11 255,70,19 255,68,17 255,65,11 255,63,11 255,66,12 255,69,16 255,67,14 255,63,8 255,64,10 255,72,12 255,72,11 255,73,14 255,70,6 255,68,9 255,168,9 255,153,19 255,160,20 255,126,0 255,128,14 255,77,9 255,73,11 255,73,11 255,72,12 255,74,16 255,68,12 255,76,21 255,71,16 255,74,16 255,82,22 255,68,11 255,68,9 255,69,13 255,78,11 255,81,9 255,82,11 255,74,8 255,71,11 255,66,15 255,65,9 255,72,19 255,66,13 255,67,11 255,66,8 255,73,8 255,77,12 255,78,13 255,77,16 255,85,19 255,89,25 255,92,25 255,91,21 255,93,25 255,96,19 255,95,10 255,100,16 255,95,15 255,88,17 255,91,18 255,94,21 255,95,24 255,96,27 255,89,21
57,37,28 128,40,22 54,45,37 172,54,33 71,48,35 56,41,32 143,44,23 156,55,30 199,51,24 214,55,23 222,50,11 255,58,23 248,65,9 255,73,0 255,77,4 255,79,3 255,85,6 255,86,6 255,109,27 255,90,21 255,70,9 255,82,0 255,90,10 255,103,15 255,85,2 255,77,10 255,76,2 255,78,12 255,76,10 255,77,3 255,96,11 255,96,10 255,72,12 255,71,11 255,69,15 255,69,17 255,70,19 255,73,19 255,64,10 255,67,12 255,65,8 255,67,13 255,70,18 255,71,10 255,70,11 255,69,10 255,70,6 255,65,9 255,145,5 255,166,11 255,156,11 255,124,0 255,105,7 255,88,10 255,71,13 255,70,14 255,69,15 255,68,17 255,70,17 255,68,14 255,68,17 255,71,16 255,71,14 255,70,11 255,72,12 255,70,9 255,78,8 255,82,12 255,84,11 255,75,6 255,70,10 255,82,26 255,73,18 255,69,13 255,72,14 255,72,16 255,74,5 255,73,4 255,77,8 255,77,14 255,79,14 255,82,15 255,83,18 255,88,23 255,91,21 255,96,27 255,92,21 255,99,22 255,101,24 255,104,23 255,97,22 255,91,22 252,89,24 248,89,20 244,88,23 244,84,23
88,43,36 72,43,37 133,41,29 139,35,9 178,44,10 183,45,10 191,49,15 211,54,21 204,48,10 212,51,15 226,55,13 249,62,21 255,90,8 255,80,0 255,76,5 255,72,14 255,68,11 255,70,10 255,68,7 255,71,16 255,71,15 255,64,11 255,70,8 255,114,19 255,108,21 255,72,3 255,72,14 255,77,9 255,84,3 255,95,9 255,100,15 255,75,9 255,68,13 255,70,16 255,66,12 255,68,13 255,65,8 255,67,13 255,67,8 255,68,12 255,70,13 255,66,11 255,71,13 255,71,11 255,76,5 255,92,14 255,65,8 255,69,9 250,83,0 255,149,12 253,152,2 255,153,13 255,102,14 255,138,21 255,76,21 255,73,20 255,71,18 255,71,19 255,70,19 255,72,21 255,68,14 255,68,18 255,72,19 252,68,15 255,72,14 255,73,16 255,79,17 255,80,19 255,76,15 255,89,16 255,76,17 255,76,13 255,78,17 255,74,18 255,73,18 255,72,20 255,84,11 255,76,11 255,74,12 255,77,17 255,79,19 255,81,21 255,88,25 255,85,22 255,81,18 255,82,17 255,93,23 255,90,22 255,91,22 255,93,27 255,99,28 253,94,28 244,90,27 240,87,21 235,86,25 230,80,22
151,53,25 170,46,22 186,43,14 191,49,15 193,55,18 190,49,15 196,49,15 207,51,15 210,54,18 214,50,15 224,52,15 235,56,12 255,85,0 255,83,0 255,88,5 255,76,11 255,65,8 255,71,13 255,76,13 255,67,12 255,65,10 255,67,14 255,60,5 255,100,19 255,98,7 255,103,13 255,99,17 255,109,19 255,95,13 255,95,8 255,94,19 255,66,8 255,65,11 255,64,11 255,66,13 255,66,12 255,64,8 255,68,15 255,65,10 255,66,13 255,71,15 255,70,15 255,74,15 255,74,4 255,69,8 255,80,13 255,79,19 255,94,25 255,80,16 255,103,0 253,104,0 255,170,21 255,103,12 255,104,17 255,100,21 255,72,22 255,70,18 252,64,14 250,66,17 246,65,15 251,70,16 245,69,15 244,72,17 248,73,14 253,76,16 255,74,19 248,71,13 255,83,20 255,76,13 255,76,15 255,77,15 255,81,17 255,78,11 255,81,19 255,74,19 255,96,31 255,75,16 255,74,11 255,78,19 255,80,20 255,85,20 255,75,18 255,76,15 255,80,22 255,80,21 255,86,24 255,85,21 255,86,22 245,85,21 249,93,28 238,86,24 238,87,20 242,90,28 246,89,27 235,83,23 229,80,19
177,46,13 180,49,16 189,46,15 202,52,21 191,50,16 195,50,17 197,50,16 202,49,12 212,54,19 214,53,17 225,54,10 255,85,10 255,106,0 255,97,19 255,112,16 255,104,21 255,89,20 255,72,6 255,76,14 255,74,13 255,70,11 255,72,13 255,58,10 255,63,20 255,94,4 255,98,4 255,83,7 255,73,16 255,107,29 255,95,17 255,65,10 255,65,16 255,66,20 255,61,13 255,64,8 255,67,11 255,65,8 255,67,13 255,68,16 255,65,12 255,65,10 255,70,14 255,70,22 255,70,22 255,73,16 254,77,19 255,107,25 255,85,18 252,117,19 255,122,29 255,125,32 255,94,14 248,74,10 255,85,19 255,103,27 246,70,18 246,70,18 241,63,12 236,64,11 238,66,13 242,70,15 238,74,16 242,78,20 244,80,22 251,80,18 255,84,20 255,91,22 255,90,19 255,80,18 255,79,17 255,94,28 255,80,20 255,81,19 255,80,17 255,78,15 255,80,16 255,74,17 255,74,16 255,74,19 255,74,20 255,73,14 255,91,19 255,76,19 255,76,23 253,77,23 255,78,23 253,85,24 249,85,25 242,88,27 243,89,28 248,91,31 253,94,30 255,93,30 248,88,27 242,85,27 237,85,25
